<doc id="wr_1756-01-14" attrs="word" year="1756" month="01" day="14" corpus="2">
<head id="h2_d4e2557">
par	w1_d4e17111
Pierre	w3_d4e17114
Bergeron.	w5_d4e17117
2.	w7_d4e17120
Tomis	w9_d4e17123
in	w11_d4e17126
4tö:	w13_d4e17130
avec	w1_d4e17135
des	w3_d4e17138
Cartes	w5_d4e17141
geographiques,	w7_d4e17144
à	w9_d4e17147
la	w11_d4e17150
Haye,	w1_d4e17155
für	w3_d4e17158
5.	w5_d4e17161
fl.	w7_d4e17164
Le	w1_d4e17170
antichità	w3_d4e17173
d'Aquileja,	w5_d4e17176
Prosane	w7_d4e17179
e	w1_d4e17184
sacre,	w3_d4e17187
per	w5_d4e17190
la	w7_d4e17193
maggior	w9_d4e17196
Parte	w11_d4e17199
finora	w13_d4e17203
inedite,	w1_d4e17208
Raccolte,	w3_d4e17211
dissegnate,	w5_d4e17214
ed	w7_d4e17217
illu	w9_d4e17220
strate	w1_d4e17225
da	w3_d4e17228
Gian	w5_d4e17231
Domenico	w7_d4e17234
Bertoli	w9_d4e17237
de	w11_d4e17240
Signori	w1_d4e17246
di	w3_d4e17249
Bribir.	w5_d4e17252
Con	w7_d4e17255
molte	w9_d4e17258
figure	w11_d4e17261
Fol.	w1_d4e17266
Venezia,	w3_d4e17269
für.	w5_d4e17272
7.	w7_d4e17275
fl.	w9_d4e17278
Istoria	w1_d4e17283
di	w3_d4e17286
Tutte	w5_d4e17289
l’Eresie,	w7_d4e17292
descritta	w9_d4e17295
da	w1_d4e17300
Domenico	w3_d4e17303
Bernino.	w5_d4e17306
4.	w7_d4e17309
Tomi	w9_d4e17312
4tö	w11_d4e17315
Venezia,	w1_d4e17321
für	w3_d4e17324
8	w5_d4e17327
fl.	w7_d4e17330
30.	w9_d4e17333
kr.	w11_d4e17336
Leben	w1_d4e17341
und	w3_d4e17344
Thaten	w5_d4e17347
der	w7_d4e17350
Admirale,	w9_d4e17353
und	w11_d4e17356
an	w13_d4e17360
</list>
<p id="p30_d4e17364">
derer	w1_d4e17368
Brittannischer	w3_d4e17371
See=leute,	w5_d4e17374
worin,	w7_d4e17377
nebst	w9_d4e17380
ihren	w1_d4e17385
Persönlichen	w3_d4e17388
Lebens=umständen,	w5_d4e17391
und	w7_d4e17394
einer	w1_d4e17399
Beschreibung	w3_d4e17402
ihrer	w5_d4e17405
dem	w7_d4e17408
gemeinen	w9_d4e17411
We	w11_d4e17414
sen	w1_d4e17420
geleisteten	w3_d4e17423
Dienste,	w5_d4e17426
eine	w7_d4e17429
neue	w9_d4e17432
und	w11_d4e17435
wahr	w13_d4e17439
hafte	w1_d4e17444
Geschichte	w3_d4e17447
der	w5_d4e17450
See=macht	w7_d4e17453
der	w9_d4e17456
Eng	w11_d4e17459
länder,	w1_d4e17464
ihrer	w3_d4e17467
Handlung,	w5_d4e17470
ihren	w7_d4e17473
Entdeckun	w9_d4e17476
gen,	w1_d4e17481
und	w3_d4e17484
Pflauz=örtern	w5_d4e17487
enthalten	w7_d4e17490
seynd.	w9_d4e17493
2.	w1_d4e17499
Theile	w3_d4e17502
4to	w5_d4e17505
Leipzig	w7_d4e17508
1755.	w9_d4e17511
für	w11_d4e17514
8.	w13_d4e17518
fl.	w15_d4e17521
Das	w1_d4e17526
Leben	w3_d4e17529
des	w5_d4e17532
berühmten	w7_d4e17535
Feld=herrn	w9_d4e17538
Ju	w11_d4e17541
</p>
<list id="l32_d4e17544">
lumj,	w1_d4e17548
&	w3_d4e17551
arricchite	w5_d4e17554
di	w7_d4e17557
bellissime	w9_d4e17560
sigu-	w11_d4e17563
ge	w1_d4e17568
12mo	w3_d4e17571
in	w5_d4e17574
Lipsia	w7_d4e17577
3.	w9_d4e17580
fl.	w11_d4e17583
45.	w13_d4e17587
kr.	w15_d4e17590
</list>
<p id="p34_d4e17594">
NB.	w1_d4e17598
Es	w3_d4e17601
seynd	w5_d4e17604
hier	w7_d4e17607
wieder	w9_d4e17610
angekommen	w11_d4e17613
die	w1_d4e17618
Gebrüdere	w3_d4e17621
Montani	w5_d4e17624
mit	w7_d4e17627
verschiedenen	w9_d4e17630
Blumen	w1_d4e17635
zwiebeln,	w3_d4e17638
wie	w5_d4e17641
folget:	w7_d4e17644
</p>
<p id="p36_d4e17648">
Narcissi	w1_d4e17652
nobili	w3_d4e17655
von	w5_d4e17658
4.	w7_d4e17661
Sorten.	w9_d4e17664
Fruh	w11_d4e17667
Narcissen.	w1_d4e17672
Gefüllte	w3_d4e17675
Tazzetten.	w5_d4e17678
Weisse	w7_d4e17681
Taz	w9_d4e17684
zeten.	w1_d4e17689
Gelbe	w3_d4e17692
Tazzetten.	w5_d4e17695
Gefüllte	w7_d4e17698
weisse	w9_d4e17701
Hya	w11_d4e17704
zinten,	w1_d4e17710
Leib=farbe	w3_d4e17713
gefüllte	w5_d4e17716
Hyacinten.	w7_d4e17719
Viol	w9_d4e17722
blaue	w1_d4e17727
gefüllte	w3_d4e17730
Hyacinthen.	w5_d4e17733
Frühe	w7_d4e17736
Hyacinten.	w9_d4e17739
Gefüllte	w1_d4e17744
Jonquilien.	w3_d4e17747
Doppelte	w5_d4e17750
weisse	w7_d4e17753
Spani	w9_d4e17756
sche	w1_d4e17761
Jonquilien.	w3_d4e17764
Gedoppelte	w5_d4e17767
Arunculen.	w7_d4e17770
Von	w9_d4e17773
dreyßigerley	w1_d4e17779
Farben	w3_d4e17782
allerhand	w5_d4e17785
Arunculen	w7_d4e17788
Arunculen	w1_d4e17793
la	w3_d4e17796
Bella	w5_d4e17799
di	w7_d4e17802
Brusseles.	w9_d4e17805
Gelbe	w11_d4e17808
Arunculen.	w1_d4e17813
Arunculen	w3_d4e17816
die	w5_d4e17819
schöne	w7_d4e17822
von	w9_d4e17825
Or	w11_d4e17828
leans.	w1_d4e17833
Gesprangte	w3_d4e17836
Arunculen	w5_d4e17839
von	w7_d4e17842
verschie	w9_d4e17845
denen	w1_d4e17851
Farben.	w3_d4e17854
Arunculen	w5_d4e17857
der	w7_d4e17860
Prinz	w9_d4e17863
von	w11_d4e17866
Ora	w13_d4e17870
nien.	w1_d4e17875
Pur	w3_d4e17878
rote	w5_d4e17881
extra	w7_d4e17884
schöne	w9_d4e17887
Arunculen.	w11_d4e17890
Al	w13_d4e17894
lerhand	w1_d4e17899
färbige	w3_d4e17902
Anemoni.	w5_d4e17905
Allerhand	w7_d4e17908
rot	w9_d4e17911
artige	w1_d4e17916
Anemoni.	w3_d4e17919
Anemoni	w5_d4e17922
la	w7_d4e17925
Bella	w9_d4e17928
di	w11_d4e17931
Brus-	w13_d4e17935
seles.	w1_d4e17941
Anemoni	w3_d4e17944
der	w5_d4e17947
grosse	w7_d4e17950
Turband,	w9_d4e17953
Anemo	w11_d4e17956
ni	w1_d4e17961
in	w3_d4e17964
Regenbogen.	w5_d4e17967
Anemoni	w7_d4e17970
der	w9_d4e17973
Prinz	w11_d4e17976
von	w13_d4e17980
Oranien.	w1_d4e17985
Anemoni	w3_d4e17988
alte	w5_d4e17991
Bollone.	w7_d4e17994
Ane	w9_d4e17997
moni,	w1_d4e18002
die	w3_d4e18005
schöne	w5_d4e18008
von	w7_d4e18011
Normandie.	w9_d4e18014
Persiani	w11_d4e18017
sche	w1_d4e18023
Tulpen,	w3_d4e18026
Türkische	w5_d4e18029
Tulpen,	w7_d4e18032
und	w9_d4e18035
sonst	w11_d4e18038
aller	w13_d4e18042
hand	w1_d4e18047
Arten	w3_d4e18050
schöner	w5_d4e18053
Blumen.	w7_d4e18056
Saamen	w9_d4e18059
von	w11_d4e18062
Kauli	w1_d4e18067
Flor,	w3_d4e18070
von	w5_d4e18073
denen	w7_d4e18076
schönsten	w9_d4e18079
Sorten,	w11_d4e18082
Saamen	w1_d4e18087
von	w3_d4e18090
Broccoli	w5_d4e18093
Romani,	w7_d4e18096
extra	w9_d4e18099
schön.	w11_d4e18102
Die	w1_d4e18108
Blumen=kiele	w3_d4e18111
seynd	w5_d4e18114
durch	w7_d4e18117
und	w9_d4e18120
durch	w11_d4e18123
das	w13_d4e18127
100.	w1_d4e18132
für	w3_d4e18135
4.	w5_d4e18138
fl.	w7_d4e18141
Der	w9_d4e18144
Saamen	w11_d4e18147
von	w13_d4e18151
Kauli	w15_d4e18154
flor	w1_d4e18159
das	w3_d4e18162
Lot	w5_d4e18165
18.	w7_d4e18168
kr.	w9_d4e18171
Der	w11_d4e18174
Saamen	w13_d4e18178
von	w15_d4e18181
Brocoli	w1_d4e18186
Romani	w3_d4e18189
das	w5_d4e18192
Lot	w7_d4e18195
15.	w9_d4e18198
kr.	w11_d4e18201
Saamen	w13_d4e18205
von	w15_d4e18208
Spanischen	w1_d4e18214
Zwiebeln	w3_d4e18217
das	w5_d4e18220
Lot	w7_d4e18223
15.	w9_d4e18226
kr.	w11_d4e18229
Saa	w13_d4e18233
men	w1_d4e18238
von	w3_d4e18241
Römischen	w5_d4e18244
Fenchel,	w7_d4e18247
das	w9_d4e18250
Lot	w11_d4e18253
15.	w13_d4e18257
kr.	w15_d4e18260
Saamen	w1_d4e18265
vom	w3_d4e18268
Lombardischen	w5_d4e18271
Kehl,	w7_d4e18274
Melaun	w9_d4e18277
kern,	w1_d4e18282
Cardi,	w3_d4e18285
das	w5_d4e18288
Lot	w7_d4e18291
15.	w9_d4e18294
kr.	w11_d4e18297
Veigl=saamen.	w13_d4e18301
NB.	w1_d4e18307
Wie	w3_d4e18310
auch	w5_d4e18313
Passatutti,	w7_d4e18316
die	w9_d4e18319
grosse	w11_d4e18322
Kö	w13_d4e18326
</p>
<p id="p38_d4e18329">
Obgedachte	w1_d4e18333
Gebrüdere	w3_d4e18336
Montani	w5_d4e18339
seynd	w7_d4e18342
bey	w9_d4e18345
Franz	w1_d4e18350
Plenkl,	w3_d4e18353
Burgerl.	w5_d4e18356
Buchbindern	w7_d4e18359
in	w9_d4e18362
sei	w11_d4e18365
nem	w1_d4e18370
Gewölb	w3_d4e18373
nächst	w5_d4e18376
dem	w7_d4e18379
Caffee=haus	w9_d4e18382
in	w11_d4e18385
der	w13_d4e18389
Wald=zeil	w1_d4e18395
anzutreffen.	w3_d4e18398
</p>
<head id="h2_d4e18404">
</head>
<head id="h2_d4e18495">
Aus	w1_d4e18499
Dännemark.	w3_d4e18502
</head>
<head id="h2_d4e18509">
Coppenhagen	w1_d4e18513
8.	w3_d4e18516
Dec.	w5_d4e18519
1755.	w7_d4e18522
</head>
<p id="p4_d4e18525">
ZA	w1_d4e18529
die	w3_d4e18532
heutige	w5_d4e18535
Post	w7_d4e18538
noch	w9_d4e18541
nicht	w11_d4e18544
angelan	w13_d4e18548
get	w1_d4e18553
ist,	w3_d4e18556
und	w5_d4e18559
man	w7_d4e18562
mit	w9_d4e18565
der	w11_d4e18568
letztern	w13_d4e18572
von	w15_d4e18575
dem	w1_d4e18580
grossen	w3_d4e18583
Schaden,	w5_d4e18586
den	w7_d4e18589
das	w9_d4e18592
Erd=beben	w11_d4e18595
vom	w1_d4e18601
1.	w3_d4e18604
November	w5_d4e18607
in	w7_d4e18610
verschiedenen	w9_d4e18613
ansehnli	w11_d4e18616
chen	w1_d4e18621
Handels=städten	w3_d4e18624
in	w5_d4e18627
Europa	w7_d4e18630
angerichtet,	w9_d4e18633
sehr	w1_d4e18638
klägliche	w3_d4e18641
Nachrichten	w5_d4e18644
empfangen	w7_d4e18647
hat,	w9_d4e18650
wodurch	w1_d4e18655
sowol	w3_d4e18658
auswärtig	w5_d4e18661
als	w7_d4e18664
hier	w9_d4e18667
wegen	w11_d4e18670
der	w13_d4e18674
Handlung	w1_d4e18680
alles	w3_d4e18683
in	w5_d4e18686
grosse	w7_d4e18689
Sorg,	w9_d4e18692
und	w11_d4e18695
Aufmerk	w13_d4e18699
samkeit	w1_d4e18704
gerahten;	w3_d4e18707
so	w5_d4e18710
ist	w7_d4e18713
gegenwärtig	w9_d4e18716
alhier	w11_d4e18719
der	w1_d4e18724
Cours	w3_d4e18727
der	w5_d4e18730
Wechsel	w7_d4e18733
nicht	w9_d4e18736
auf	w11_d4e18739
einen	w13_d4e18743
standhaf	w15_d4e18746
ten	w1_d4e18751
Fuß	w3_d4e18754
reguliret.	w5_d4e18757
Am	w7_d4e18760
Sonn=abend	w9_d4e18763
geruhete	w11_d4e18766
der	w1_d4e18772
Kron=prinz,	w3_d4e18775
der	w5_d4e18778
Jtaliänischen	w7_d4e18781
Operg	w9_d4e18784
beyzuwohnen.	w1_d4e18789
Selbigen	w3_d4e18792
Tages	w5_d4e18795
hielt	w7_d4e18798
die	w9_d4e18801
all	w11_d4e18804
gemeine	w1_d4e18809
Handels=compagnie	w3_d4e18812
in	w5_d4e18815
dem	w7_d4e18818
Compag	w9_d4e18821
nie=Hause	w1_d4e18826
eine	w3_d4e18829
General=versammlung,	w5_d4e18832
wo	w7_d4e18835
bey	w1_d4e18841
der	w3_d4e18844
geheime	w5_d4e18847
Raht=Graf	w7_d4e18850
von	w9_d4e18853
Berkentin,	w11_d4e18856
das	w1_d4e18861
bis	w3_d4e18864
hiezu	w5_d4e18867
bey	w7_d4e18870
besagter	w9_d4e18873
Compagnie	w11_d4e18876
rühm	w13_d4e18880
lichst	w1_d4e18885
geführte	w3_d4e18888
Präsidium	w5_d4e18891
niederlegte,	w7_d4e18894
und	w9_d4e18897
dem	w1_d4e18902
geheimen	w3_d4e18905
Räht,	w5_d4e18908
Baron	w7_d4e18911
von	w9_d4e18914
Dehn,	w11_d4e18917
über	w13_d4e18921
liesse	w1_d4e18927
</p>
<head id="h2_d4e18933">
Aus	w1_d4e18937
Teutschland.	w3_d4e18940
</head>
<head id="h2_d4e18946">
Lübeck	w1_d4e18950
8.	w3_d4e18953
Nov.	w5_d4e18956
1755.	w7_d4e18959
</head>
<p id="p4_d4e18962">
Den	w1_d4e18966
verwichenen	w3_d4e18969
Sonn=abend	w5_d4e18972
als	w7_d4e18975
den	w9_d4e18978
1sten	w11_d4e18981
dieses	w1_d4e18986
ereignete	w3_d4e18989
sich	w5_d4e18992
um	w7_d4e18995
Mittag	w9_d4e18998
gegen	w11_d4e19001
halb	w13_d4e19005
zwölf	w1_d4e19010
Uhr	w3_d4e19013
alhier	w5_d4e19016
auf	w7_d4e19019
der	w9_d4e19022
Trawe	w11_d4e19025
bey	w13_d4e19029
stillem	w15_d4e19032
Winde	w1_d4e19038
und	w3_d4e19041
Wetter	w5_d4e19044
eine	w7_d4e19047
noch	w9_d4e19050
nie	w11_d4e19053
erlebte	w13_d4e19057
be	w15_d4e19060
wunderns=würdige	w1_d4e19065
Begebenheit.	w3_d4e19068
Das	w5_d4e19071
da	w7_d4e19074
mals	w1_d4e19079
ganz	w3_d4e19082
stille	w5_d4e19085
Wasser	w7_d4e19088
erhub	w9_d4e19091
sich	w11_d4e19094
plötzlich	w13_d4e19098
wol	w1_d4e19103
auf	w3_d4e19106
tausend	w5_d4e19109
Schritt	w7_d4e19112
weit,	w9_d4e19115
wie	w11_d4e19118
ein	w13_d4e19122
Pfeil	w15_d4e19125
in	w1_d4e19131
die	w3_d4e19134
Höhe,	w5_d4e19137
so	w7_d4e19140
daß	w9_d4e19143
es	w11_d4e19146
aus	w13_d4e19150
seinen	w15_d4e19153
Ufern	w17_d4e19156
trat	w19_d4e19159
und	w1_d4e19164
die	w3_d4e19167
darauf	w5_d4e19170
ligende	w7_d4e19173
Schiffe	w9_d4e19176
zum	w11_d4e19179
Theil	w13_d4e19183
dadurch	w1_d4e19188
heftig	w3_d4e19191
beweget,	w5_d4e19194
und	w7_d4e19197
von	w9_d4e19200
denen	w11_d4e19203
Pfä	w13_d4e19207
len	w1_d4e19212
losgerissen	w3_d4e19215
wurden.	w5_d4e19218
Die	w7_d4e19221
gröste	w9_d4e19224
Bewegung	w11_d4e19227
war	w1_d4e19233
zwischen	w3_d4e19236
der	w5_d4e19239
Brauer=strasse,	w7_d4e19242
und	w9_d4e19245
der	w11_d4e19248
Engels=grube.	w1_d4e19253
Man	w3_d4e19256
wolte	w5_d4e19259
zwar	w7_d4e19262
diese	w9_d4e19265
plötz	w11_d4e19268
liche	w1_d4e19273
Erhebung	w3_d4e19276
einem	w5_d4e19279
grossen	w7_d4e19282
Fische	w9_d4e19285
beymessen:	w11_d4e19288
es	w1_d4e19293
ist	w3_d4e19296
aber	w5_d4e19299
gewiß,	w7_d4e19302
daß	w9_d4e19305
dieselbe	w11_d4e19308
von	w13_d4e19312
einer	w15_d4e19315
an	w17_d4e19318
dern,	w1_d4e19324
etwa	w3_d4e19327
unterirtdischen	w5_d4e19330
Ursache	w7_d4e19333
ihren	w9_d4e19336
Ur	w11_d4e19339
</p>
<p id="p6_d4e19342">
sprung	w1_d4e19346
genommen	w3_d4e19349
hat.	w5_d4e19352
Die	w7_d4e19355
Natur=kündiger	w9_d4e19358
finden	w1_d4e19363
hier	w3_d4e19366
etwas	w5_d4e19369
zu	w7_d4e19372
untersuchen,	w9_d4e19375
daß	w11_d4e19378
ihrer	w13_d4e19382
Mühe	w1_d4e19387
ohne	w3_d4e19390
Zweifel	w5_d4e19393
werht	w7_d4e19396
seyn	w9_d4e19399
wird	w11_d4e19402
Es	w13_d4e19406
muß	w1_d4e19412
eine	w3_d4e19415
ungemein	w5_d4e19418
starke	w7_d4e19421
Bewegung	w9_d4e19424
des	w11_d4e19427
Was	w13_d4e19431
sers	w1_d4e19436
gewesen	w3_d4e19439
seyn,	w5_d4e19442
indem	w7_d4e19445
auch	w9_d4e19448
die	w11_d4e19451
grösten	w13_d4e19455
Schiffe	w1_d4e19460
dadurch	w3_d4e19463
so	w5_d4e19466
heftig	w7_d4e19469
aufgebracht,	w9_d4e19472
und	w11_d4e19475
hin	w1_d4e19480
und	w3_d4e19483
her	w5_d4e19486
geworfen	w7_d4e19489
wurden,	w9_d4e19492
daß	w11_d4e19495
die	w13_d4e19499
stärk	w15_d4e19502
sten,	w1_d4e19508
und	w3_d4e19511
ganz	w5_d4e19514
neuen	w7_d4e19517
Taue	w9_d4e19520
wie	w11_d4e19523
ein	w13_d4e19527
Faden	w15_d4e19530
zerrissen,	w1_d4e19535
und	w3_d4e19538
ein	w5_d4e19541
Bot	w7_d4e19544
von	w9_d4e19547
einem	w11_d4e19550
grossen	w13_d4e19554
Schiffe	w1_d4e19559
gegen	w3_d4e19562
das	w5_d4e19565
Bollwerk	w7_d4e19568
in	w9_d4e19571
tausend	w11_d4e19574
Stü	w13_d4e19578
cke	w1_d4e19583
zerschmettert	w3_d4e19586
ward,	w5_d4e19589
welches	w7_d4e19592
dann	w9_d4e19595
einen	w11_d4e19598
Knall,	w1_d4e19604
gleich	w3_d4e19607
einer	w5_d4e19610
Canone	w7_d4e19613
von	w9_d4e19616
sich	w11_d4e19619
gab.	w13_d4e19623
Kein	w15_d4e19626
Mensch,	w1_d4e19631
auch	w3_d4e19634
die	w5_d4e19637
allererfahrnesten	w7_d4e19640
Schiffer,	w9_d4e19643
können	w1_d4e19648
die	w3_d4e19651
Ursache	w5_d4e19654
dieses	w7_d4e19657
Vorfalls	w9_d4e19660
angeben:	w11_d4e19663
man	w1_d4e19668
wird	w3_d4e19671
auch	w5_d4e19674
schwerlich	w7_d4e19677
in	w9_d4e19680
einem	w11_d4e19683
Zeit=buch	w13_d4e19687
dergleichen	w1_d4e19693
Umstand	w3_d4e19696
aufgezeichnet	w5_d4e19699
finden.	w7_d4e19702
</p>
<head id="h2_d4e19708">
Giessen	w1_d4e19712
28.	w3_d4e19715
Dec.	w5_d4e19718
1755.	w7_d4e19721
</head>
<p id="p4_d4e19724">
Das	w1_d4e19728
Erd=beben,	w3_d4e19731
welches	w5_d4e19734
erstaunende	w7_d4e19737
Ver	w9_d4e19740
wüstungen	w1_d4e19745
den	w3_d4e19748
1.	w5_d4e19751
November,	w7_d4e19754
und	w9_d4e19757
8	w11_d4e19760
Decem.	w13_d4e19764
dieses	w1_d4e19769
Jahrs	w3_d4e19772
fast	w5_d4e19775
in	w7_d4e19778
unserm	w9_d4e19781
ganzen	w11_d4e19784
Welt	w13_d4e19788
theile	w1_d4e19794
angerichtet,	w3_d4e19797
ist	w5_d4e19800
auch	w7_d4e19803
alhier	w9_d4e19806
in	w11_d4e19809
der	w13_d4e19813
zwey	w15_d4e19816
ten	w1_d4e19821
Christ=nacht	w3_d4e19824
zwischen	w5_d4e19827
1.	w7_d4e19830
und	w9_d4e19833
2.	w11_d4e19836
Uhr	w13_d4e19840
ver	w15_d4e19843
spühret	w1_d4e19848
worden.	w3_d4e19851
Die	w5_d4e19854
wenigsten	w7_d4e19857
Personen	w9_d4e19860
die	w11_d4e19863
ser	w1_d4e19868
Stadt	w3_d4e19871
haben	w5_d4e19874
hierauf,	w7_d4e19877
weil	w9_d4e19880
jedermann	w11_d4e19883
in	w13_d4e19887
tieffesten	w1_d4e19893
Schlaf	w3_d4e19896
gelegen,	w5_d4e19899
Obacht	w7_d4e19902
gehabt	w9_d4e19905
jedoch	w1_d4e19910
hat	w3_d4e19913
der	w5_d4e19916
hiesige	w7_d4e19919
Thurn=mann	w9_d4e19922
besonders	w11_d4e19925
angemerket,	w1_d4e19930
daß	w3_d4e19933
der	w5_d4e19936
Thurn	w7_d4e19939
/	w9_d4e19942
ohnerachtet	w11_d4e19945
eines	w13_d4e19949
stillen	w1_d4e19954
Windes,	w3_d4e19957
wie	w5_d4e19960
ein	w7_d4e19963
Rohr	w9_d4e19966
gewanket,	w11_d4e19969
sein	w13_d4e19973
Beht	w1_d4e19979
gezittert,	w3_d4e19982
und	w5_d4e19985
der	w7_d4e19988
in	w9_d4e19991
der	w11_d4e19994
Stube	w13_d4e19998
besind	w15_d4e20001
liche	w1_d4e20006
Jung	w3_d4e20009
übern	w5_d4e20012
Hauffen	w7_d4e20015
gefallen,	w9_d4e20018
konte	w11_d4e20021
aber	w13_d4e20025
wegen	w1_d4e20030
der	w3_d4e20033
ihm	w5_d4e20036
zugestossenen	w7_d4e20039
Angst	w9_d4e20042
keine	w11_d4e20045
wei	w13_d4e20049
tere	w1_d4e20054
Umstände	w3_d4e20057
anführen.	w5_d4e20060
Merklich	w7_d4e20063
ist,	w9_d4e20066
daß	w11_d4e20069
am	w1_d4e20075
1.	w3_d4e20078
Nov.	w5_d4e20081
eine	w7_d4e20084
sonderbare	w9_d4e20087
Bewegung	w11_d4e20090
des	w13_d4e20094
hiesigen	w1_d4e20099
Lahn=flusses	w3_d4e20102
die	w5_d4e20105
Schiffer	w7_d4e20108
beobachtet,	w9_d4e20111
als	w1_d4e20116
welche	w3_d4e20119
mit	w5_d4e20122
ihren	w7_d4e20125
Kähnen	w9_d4e20128
durch	w11_d4e20131
Erhe	w13_d4e20135
bung	w1_d4e20140
des	w3_d4e20143
Wassers	w5_d4e20146
ausserordentlich	w7_d4e20149
in	w9_d4e20152
die	w11_d4e20155
Höhe	w13_d4e20159
getrieben,	w1_d4e20165
und	w3_d4e20168
dadurch	w5_d4e20171
in	w7_d4e20174
die	w9_d4e20177
äusserste	w11_d4e20180
Ver	w13_d4e20184
wunderung	w1_d4e20189
wegen	w3_d4e20192
dieses	w5_d4e20195
dahier	w7_d4e20198
nie	w9_d4e20201
erlebten	w11_d4e20204
Vorfalls,	w1_d4e20209
gesetzet	w3_d4e20212
worden	w5_d4e20215
Doch	w7_d4e20218
hat	w9_d4e20221
sich,	w11_d4e20224
GOtt	w1_d4e20229
sey	w3_d4e20232
unendlichen	w5_d4e20235
Dank	w7_d4e20238
gesagt,	w9_d4e20241
nicht	w11_d4e20244
das	w1_d4e20250
allergeringste	w3_d4e20253
Widrige	w5_d4e20256
in	w7_d4e20259
unserer	w9_d4e20262
Gegend	w11_d4e20265
hiebey	w1_d4e20270
e.	w3_d4e20273
reignet.	w1_d4e20278
</p>
<head id="h4_d4e20294">
Düsseldorf	w1_d4e20298
28.	w3_d4e20301
Dec.	w5_d4e20304
1755.	w7_d4e20307
</head>
<p id="p6_d4e20310">
Man	w1_d4e20314
hat	w3_d4e20317
in	w5_d4e20320
hiesiger	w7_d4e20323
Stadt	w9_d4e20326
den	w11_d4e20329
26sten	w13_d4e20333
die	w15_d4e20336
ses,	w1_d4e20341
zwey	w3_d4e20344
Stösse	w5_d4e20347
eines	w7_d4e20350
Erd=bebens	w9_d4e20353
empfun	w11_d4e20356
den,	w1_d4e20361
hierauf	w3_d4e20364
erfolgte	w5_d4e20367
um	w7_d4e20370
Mitternacht	w9_d4e20373
vom	w11_d4e20376
26sten	w1_d4e20382
auf	w3_d4e20385
den	w5_d4e20388
27sten,	w7_d4e20391
ein	w9_d4e20394
stärkerer	w11_d4e20397
Stoß,	w13_d4e20401
als	w15_d4e20404
die	w1_d4e20409
beyde	w3_d4e20412
erstere	w5_d4e20415
waren,	w7_d4e20418
es	w9_d4e20421
dauerte	w11_d4e20424
aber	w13_d4e20428
die	w15_d4e20431
ser	w1_d4e20436
letzte	w3_d4e20439
Stoß	w5_d4e20442
kaum	w7_d4e20445
eine	w9_d4e20448
Minute,	w11_d4e20451
es	w13_d4e20455
ist	w15_d4e20458
hierdurch,	w1_d4e20463
GOtt	w3_d4e20466
sey	w5_d4e20469
Dank	w7_d4e20472
gesagt,	w9_d4e20475
kein	w11_d4e20478
Scha	w13_d4e20482
de	w1_d4e20488
geschehen.	w3_d4e20491
Gestern	w5_d4e20494
ist	w7_d4e20497
ein	w9_d4e20500
Schif	w11_d4e20503
mit	w13_d4e20507
de	w15_d4e20510
nen	w1_d4e20515
Chur=fürstlichen	w3_d4e20518
Schlitten	w5_d4e20521
von	w7_d4e20524
Mann	w9_d4e20527
heim	w1_d4e20532
alhier	w3_d4e20535
angelanget.	w5_d4e20538
Den	w7_d4e20541
23sten	w9_d4e20544
dieses	w11_d4e20547
haben	w1_d4e20552
die	w3_d4e20555
Jülch	w5_d4e20558
und	w7_d4e20561
Bergische	w9_d4e20564
Unter=Herren	w11_d4e20567
in	w1_d4e20573
hiesigem	w3_d4e20576
Capuciner=kloster	w5_d4e20579
zum	w7_d4e20582
erstenmal	w9_d4e20585
sich	w1_d4e20590
versammelt.	w3_d4e20593
</p>
<head id="h2_d4e20599">
Dreßden	w1_d4e20603
2.	w3_d4e20606
Jan.	w5_d4e20609
</head>
<p id="p4_d4e20612">
Sonn=abends	w1_d4e20616
geschahe	w3_d4e20619
in	w5_d4e20622
denen	w7_d4e20625
Chur	w9_d4e20628
prinzlichen	w1_d4e20633
Parade=zimmern	w3_d4e20636
der	w5_d4e20639
gewöhnliche	w7_d4e20642
Tauf=actus	w1_d4e20647
des	w3_d4e20650
neugebornen	w5_d4e20653
Prinzen,	w7_d4e20656
wel	w9_d4e20659
chen	w1_d4e20665
der	w3_d4e20668
Päpstliche	w5_d4e20671
Nuntius	w7_d4e20674
verrichtet,	w9_d4e20677
wo	w11_d4e20680
bey	w1_d4e20685
sothaner	w3_d4e20688
Prinz	w5_d4e20691
die	w7_d4e20694
Nämen	w9_d4e20697
Antonius,	w11_d4e20700
Clemens,	w1_d4e20705
Theodorus,	w3_d4e20708
Maria,	w5_d4e20711
Josephus,	w7_d4e20714
Johannes	w1_d4e20719
Evangelist,	w3_d4e20722
Johannes	w5_d4e20725
Nepomuc	w7_d4e20728
Franciscus	w1_d4e20734
Xaverius,	w3_d4e20737
Aloysius,	w5_d4e20740
und	w7_d4e20743
Janua	w9_d4e20746
rius,	w1_d4e20751
erhalten,	w3_d4e20754
und	w5_d4e20757
seynd	w7_d4e20760
die	w9_d4e20763
hohen	w11_d4e20766
Tauf	w13_d4e20770
Paten	w1_d4e20775
gewesen:	w3_d4e20778
1.)	w5_d4e20781
der	w7_d4e20784
Chur=fürst	w9_d4e20787
von	w11_d4e20790
Cöln,	w1_d4e20795
und	w3_d4e20798
2.)	w5_d4e20801
seine	w7_d4e20804
