<doc id="wr_1756-11-17" attrs="word" year="1756" month="11" day="17" corpus="2">
<head id="h2_d92e3565">
Londen	w4_d92e3568
Herren=gülten,	w21_d92e18281
Gmind=buch	w24_d92e18285
und	w26_d92e18290
Unterthanen	w28_d92e18293
gegen	w30_d92e18296
deme	w32_d92e18299
an	w34_d92e18302
sich	w37_d92e18307
erkauffet	w39_d92e18311
hat,	w41_d92e18314
daß	w43_d92e18317
andere	w45_d92e18320
gestifte	w47_d92e18323
Unter	w49_d92e18327
thanen,	w52_d92e18331
und	w54_d92e18335
Gülten,	w56_d92e18338
an	w58_d92e18341
den	w60_d92e18345
politischen	w62_d92e18348
Stand	w64_d92e18351
überlassen	w67_d92e18355
werden,	w69_d92e18359
also	w71_d92e18363
wird	w73_d92e18366
dem	w75_d92e18369
zu	w77_d92e18372
Folge	w79_d92e18375
das	w82_d92e18380
Dorf	w84_d92e18384
und	w86_d92e18387
Amt	w88_d92e18390
Meidling	w90_d92e18393
nächst	w92_d92e18396
Schön	w94_d92e18400
brunn	w97_d92e18404
gelegen,	w99_d92e18408
samt	w101_d92e18411
Grund=buch,	w103_d92e18414
und	w105_d92e18418
der	w107_d92e18421
Dorf=obrigkeit	w110_d92e18425
hiemit	w112_d92e18429
offentlich	w114_d92e18432
feil	w116_d92e18436
gebotten,	w118_d92e18439
dessentwegen	w121_d92e18443
die	w123_d92e18447
Liebhabere	w125_d92e18450
zu	w127_d92e18454
Vernehmung	w129_d92e18457
des	w132_d92e18461
weiteren	w134_d92e18465
bey	w136_d92e18468
dem	w138_d92e18472
Herrn	w140_d92e18475
Johann	w142_d92e18478
Augustin	w144_d92e18481
Romani	w147_d92e18485
beyder	w149_d92e18490
Rechten	w151_d92e18493
Doctore,	w153_d92e18496
als	w155_d92e18499
gemel	w157_d92e18502
deten	w160_d92e18507
Stifts	w162_d92e18511
Bestellten	w164_d92e18514
sich	w166_d92e18517
melden	w168_d92e18520
können.	w170_d92e18523
</p>
<p id="p32_d92e18530">
Auf	w4_d92e18533
hohe	w6_d92e18537
Verordnung	w8_d92e18540
einer	w10_d92e18543
N.	w12_d92e18546
Or.	w14_d92e18550
Oe.	w16_d92e18553
Regierung	w19_d92e18557
in	w21_d92e18561
Justitz=sachen	w23_d92e18564
wird	w25_d92e18568
denen	w27_d92e18571
sam	w29_d92e18574
mentlichen	w32_d92e18578
Gräflichen	w34_d92e18582
Pzierskofskischen	w36_d92e18586
Cre	w38_d92e18589
dits=partheyen	w41_d92e18593
der	w43_d92e18597
23.	w45_d92e18600
Tag	w47_d92e18604
dies	w49_d92e18607
Monats	w51_d92e18610
Novembris	w54_d92e18614
Nachmittag	w56_d92e18618
um	w58_d92e18622
3.	w60_d92e18625
Uhr	w62_d92e18628
vor	w64_d92e18631
wol	w66_d92e18634
gedacht	w69_d92e18639
Hoch=löblichen	w71_d92e18643
Regierung	w73_d92e18646
zu	w75_d92e18649
er	w77_d92e18652
scheinen,	w80_d92e18657
zur	w82_d92e18661
Tagsatzung	w84_d92e18664
bestimmt,	w86_d92e18667
bey	w88_d92e18670
welcher	w91_d92e18675
Tagsatzung	w93_d92e18679
all=diejenige,	w95_d92e18682
so	w97_d92e18685
an	w99_d92e18688
Weil.	w102_d92e18693
der	w104_d92e18697
Frauen	w106_d92e18700
Gräfin	w108_d92e18703
Pzierskofski	w110_d92e18706
seel.	w112_d92e18709
Verlassenschaft	w115_d92e18714
einige	w117_d92e18718
Sprüche,	w119_d92e18721
und	w121_d92e18724
An	w123_d92e18727
forderungen	w126_d92e18732
zu	w128_d92e18736
machen	w130_d92e18739
vermeinen,	w132_d92e18742
also	w134_d92e18745
ge	w136_d92e18749
wiß,	w139_d92e18753
entweders	w141_d92e18757
Persönlich,	w143_d92e18760
oder	w145_d92e18763
durch	w147_d92e18767
ih	w149_d92e18770
re	w152_d92e18774
gevollmächtigte	w154_d92e18778
erscheinen,	w156_d92e18781
auch	w158_d92e18785
hiebey	w160_d92e18788
ihre	w163_d92e18792
Forderungen	w165_d92e18796
gehörig	w167_d92e18799
anmelden,	w169_d92e18803
und	w171_d92e18806
liquidiren,	w174_d92e18810
als	w176_d92e18814
im	w178_d92e18817
widrigen,	w180_d92e18821
sie	w182_d92e18824
nicht	w184_d92e18827
mehr	w186_d92e18830
gehöret	w189_d92e18834
werden,	w191_d92e18839
sondern	w193_d92e18842
ihnen	w195_d92e18845
das	w197_d92e18848
ewige	w199_d92e18851
Stillschweigen	w202_d92e18856
auferleget	w204_d92e18860
seyn	w206_d92e18863
solle.	w208_d92e18866
</p>
<p id="p34_d92e18869">
Auf	w4_d92e18872
eigenes	w6_d92e18876
Anlangen	w8_d92e18879
des	w10_d92e18882
Kaiserl.	w12_d92e18885
Kö	w14_d92e18889
nigl.	w17_d92e18893
General=feld=wacht=meister	w19_d92e18897
Herrn	w21_d92e18900
Nic	w23_d92e18903
las	w26_d92e18908
Grafens	w28_d92e18912
von	w30_d92e18915
Esterhazy	w32_d92e18918
haben	w34_d92e18921
all	w36_d92e18925
und	w38_d92e18928
je	w40_d92e18931
de,	w43_d92e18935
welche	w45_d92e18939
an	w47_d92e18943
ihme	w49_d92e18946
eine	w51_d92e18949
Anforderung	w53_d92e18952
haben,	w55_d92e18955
oder	w58_d92e18960
zu	w60_d92e18964
machen	w62_d92e18967
vermeinen,	w64_d92e18970
den	w66_d92e18973
neunten	w68_d92e18976
Febr	w70_d92e18980
künftigen	w73_d92e18984
1757.	w75_d92e18988
Jahrs	w77_d92e18991
früh	w79_d92e18994
um	w81_d92e18998
9.	w83_d92e19001
Uhr	w85_d92e19004
bey	w87_d92e19007
dem	w90_d92e19011
Hochlöbl.	w92_d92e19016
Kaiserl.	w94_d92e19019
Königl.	w96_d92e19022
Judicio	w98_d92e19025
De-	w100_d92e19028
legato	w103_d92e19033
Militari	w105_d92e19037
mixto,	w107_d92e19040
alhier	w109_d92e19043
in	w111_d92e19046
Wien	w113_d92e19049
al	w115_d92e19053
so	w118_d92e19057
gewiß	w120_d92e19061
sich	w122_d92e19064
anzumelden,	w124_d92e19067
und	w126_d92e19071
ihre	w128_d92e19074
Anfor	w130_d92e19077
derungen	w133_d92e19081
zu	w135_d92e19085
liquidiren,	w137_d92e19089
wie	w139_d92e19092
im	w141_d92e19095
widrigen	w143_d92e19098
nach	w146_d92e19102
Verlauf	w148_d92e19107
dieser	w150_d92e19110
Zeit	w152_d92e19113
dieselbe	w154_d92e19116
nicht	w156_d92e19119
mehr	w158_d92e19122
gehöret,	w161_d92e19127
sondern	w163_d92e19131
ihnen	w165_d92e19134
das	w167_d92e19137
ewige	w169_d92e19140
Stillschwei	w171_d92e19144
gen	w174_d92e19148
auferlegt	w176_d92e19152
seyn	w178_d92e19155
solle.	w180_d92e19158
Ex	w182_d92e19162
Jud.	w184_d92e19165
Del.	w186_d92e19168
Mil.	w188_d92e19171
mixto	w191_d92e19175
fuper	w193_d92e19180
ac	w195_d92e19183
inser,	w197_d92e19186
Austriæ.	w199_d92e19189
Wien,	w201_d92e19192
den	w204_d92e19197
6.	w206_d92e19201
Nov.	w208_d92e19204
1756.	w210_d92e19207
</p>
<p id="p36_d92e19211">
Denen	w4_d92e19214
respectivè	w6_d92e19218
Herren	w8_d92e19221
Landwirth	w10_d92e19224
schafts=liebhabern	w13_d92e19229
wird	w15_d92e19233
hiemit	w17_d92e19236
zu	w19_d92e19239
wissen	w21_d92e19242
gemacht,	w24_d92e19247
daß	w26_d92e19251
bey	w28_d92e19254
denen	w30_d92e19257
berühmten	w32_d92e19260
Blu	w34_d92e19263
misten	w37_d92e19268
Herren	w39_d92e19272
Johann	w41_d92e19275
&	w43_d92e19278
Matthias	w45_d92e19281
Klese	w47_d92e19285
ker	w50_d92e19289
in	w52_d92e19293
Hamburg	w54_d92e19296
folgende	w56_d92e19299
Kräuter=saamen	w58_d92e19303
zu	w61_d92e19307
haben,	w63_d92e19311
nämlich	w65_d92e19314
von	w67_d92e19317
dem	w69_d92e19321
herrlichen	w71_d92e19324
Fut	w73_d92e19327
ter=kraut,	w76_d92e19331
Lucerne	w78_d92e19335
genannt,	w80_d92e19339
und	w82_d92e19342
einer	w84_d92e19345
an	w86_d92e19348
dern	w89_d92e19352
Art	w91_d92e19357
Futter=kraut	w93_d92e19360
Türckischer	w95_d92e19363
Klee	w97_d92e19366
ge	w99_d92e19369
nannt,	w102_d92e19374
ingleichen	w104_d92e19378
Genista	w106_d92e19381
Spinosa	w108_d92e19384
Saamen	w110_d92e19387
zu	w113_d92e19392
Erzeugung	w115_d92e19396
sehr	w117_d92e19399
nützlicher	w119_d92e19402
Hecken	w121_d92e19405
um	w123_d92e19408
Wie	w125_d92e19412
sen	w128_d92e19416
und	w130_d92e19420
Korn=felder;	w132_d92e19423
wehme	w134_d92e19426
nun	w136_d92e19430
von	w138_d92e19433
die	w140_d92e19436
sen	w143_d92e19440
vortreflichen	w145_d92e19444
Saamen	w147_d92e19448
etwas	w149_d92e19451
zu	w151_d92e19454
bestellen	w153_d92e19457
beliebig	w156_d92e19461
seyn	w158_d92e19466
möchte,	w160_d92e19469
der	w162_d92e19472
wird	w164_d92e19475
bey	w166_d92e19478
dem	w168_d92e19481
Herrn	w171_d92e19486
Verleger	w173_d92e19490
des	w175_d92e19493
Wienerischen	w177_d92e19496
Diarii	w179_d92e19499
die	w181_d92e19503
diesfalls	w184_d92e19507
heraus	w186_d92e19511
gegebene	w188_d92e19514
eigentliche	w190_d92e19517
Beschrei	w192_d92e19521
bung	w195_d92e19525
gratis	w197_d92e19529
abholen	w199_d92e19532
zu	w201_d92e19535
lassen	w203_d92e19539
belieben,	w205_d92e19542
wann	w207_d92e19545
aber	w210_d92e19549
jemand	w212_d92e19553
nicht	w214_d92e19557
gerne	w216_d92e19560
addrittura	w218_d92e19563
von	w220_d92e19566
de	w222_d92e19569
nen	w225_d92e19574
Herren	w227_d92e19578
Klefekern	w229_d92e19581
in	w231_d92e19584
Hamburg	w233_d92e19587
selbsten	w235_d92e19590
eine	w238_d92e19595
Bestellung	w240_d92e19599
machen	w242_d92e19602
möchte,	w244_d92e19605
so	w246_d92e19608
kan	w248_d92e19612
sol	w250_d92e19615
ches	w253_d92e19619
auch	w255_d92e19623
durch	w257_d92e19626
ihre	w259_d92e19630
allhiesige	w261_d92e19633
Correspon-	w263_d92e19636
denten,	w266_d92e19640
welche	w268_d92e19644
bey	w270_d92e19648
vorgedachten	w272_d92e19651
Verleger	w274_d92e19654
des	w277_d92e19658
Diarii	w279_d92e19662
zu	w281_d92e19666
erfragen	w283_d92e19669
seynd,	w285_d92e19672
gar	w287_d92e19675
füglich	w289_d92e19678
ge	w291_d92e19681
schehen,	w294_d92e19686
siewerden	w296_d92e19690
hierinfalls	w298_d92e19693
willig	w300_d92e19696
an	w302_d92e19699
Handen	w304_d92e19703
gehen,	w307_d92e19707
und	w309_d92e19711
alle	w311_d92e19714
weiters	w313_d92e19717
verlangende	w315_d92e19721
Aus	w317_d92e19724
kunft	w320_d92e19728
geben.	w322_d92e19732
Damit	w324_d92e19735
nun	w326_d92e19739
die	w328_d92e19742
Zeit	w330_d92e19745
wegen	w332_d92e19748
des	w335_d92e19752
weitern	w337_d92e19757
Fransport	w339_d92e19760
nicht	w341_d92e19763
allzuweit	w343_d92e19766
ver	w345_d92e19769
streichen,	w348_d92e19774
und	w350_d92e19778
die	w352_d92e19781
Saamen	w354_d92e19784
noch	w356_d92e19787
in	w358_d92e19790
rechter	w360_d92e19794
Zeit	w363_d92e19798
ausgesäet	w365_d92e19802
werden	w367_d92e19805
möchten,	w369_d92e19808
als	w371_d92e19812
werden	w373_d92e19815
die	w376_d92e19819
Herren	w378_d92e19823
Liebhabere	w380_d92e19826
zugleich	w382_d92e19830
ersuchet,	w384_d92e19833
sich	w386_d92e19836
mit	w389_d92e19840
einer	w391_d92e19844
guten	w393_d92e19848
Bestellung	w395_d92e19851
in	w397_d92e19854
Zeiten	w399_d92e19857
zu	w401_d92e19860
mei	w403_d92e19863
hen,	w406_d92e19868
und	w408_d92e19872
sich	w410_d92e19875
der	w412_d92e19878
allerbesten	w414_d92e19881
Bedienung	w416_d92e19885
ver	w418_d92e19888
sichert	w421_d92e19892
zu	w423_d92e19896
halten.	w425_d92e19899
</p>
<p id="p38_d92e19902">
Den	w4_d92e19905
2.	w6_d92e19909
künftigen	w8_d92e19912
Monats	w10_d92e19915
früh	w12_d92e19918
um	w14_d92e19922
8.	w16_d92e19925
Uhr,	w18_d92e19928
wird	w21_d92e19932
bey	w23_d92e19936
einem	w25_d92e19940
Löbl.	w27_d92e19943
N.	w29_d92e19946
Oe.	w31_d92e19949
Landmarschal	w33_d92e19952
lischen	w36_d92e19957
Gericht,	w38_d92e19961
das	w40_d92e19964
Gut	w42_d92e19967
Hagendorf,	w44_d92e19970
cum	w46_d92e19973
apertinentiis	w49_d92e19978
plus	w51_d92e19982
offerenti	w53_d92e19985
licitando	w55_d92e19988
käuflichen	w58_d92e19992
hindan	w60_d92e19997
gelassen	w62_d92e20000
werden.	w64_d92e20003
</p>
<list id="l40_d92e20006">
Bey	w5_d92e20009
Johann	w7_d92e20013
Thomas	w9_d92e20016
Trattner,	w11_d92e20019
Kaiserl.	w13_d92e20022
Königl.	w16_d92e20027
Hof=buch=druckern,	w18_d92e20031
und	w20_d92e20034
Buchhänd	w22_d92e20037
lern	w25_d92e20041
ist	w27_d92e20046
in	w29_d92e20049
dessen	w31_d92e20052
Laden	w33_d92e20055
auf	w35_d92e20058
dem	w37_d92e20061
Kohlmarkt	w39_d92e20065
im	w41_d92e20068
Fischerischen	w44_d92e20072
Haus	w46_d92e20076
nebst	w48_d92e20079
mehr	w50_d92e20083
andern	w52_d92e20086
Lischeen	w55_d92e20090
folgendes	w58_d92e20095
zu	w60_d92e20099
haben:	w62_d92e20103
Camp	w65_d92e20107
Imperial	w67_d92e20111
Royal	w69_d92e20114
commandé	w71_d92e20117
par	w73_d92e20121
le	w75_d92e20124
Prince	w78_d92e20128
Picolomini	w80_d92e20132
&	w82_d92e20135
celui	w84_d92e20139
des	w86_d92e20142
Prussiens	w88_d92e20145
comman	w91_d92e20149
é	w93_d92e20153
par	w95_d92e20157
le	w97_d92e20160
Comte	w99_d92e20163
Svverin,	w101_d92e20166
mit	w103_d92e20169
Far	w105_d92e20172
ben	w108_d92e20177
illuminirt,	w110_d92e20181
à	w112_d92e20184
24.	w114_d92e20187
kr.	w116_d92e20190
Camp	w119_d92e20195
des	w121_d92e20199
Saxons	w123_d92e20202
avec	w125_d92e20205
le	w127_d92e20208
Blocu	w129_d92e20212
formé	w131_d92e20215
par	w134_d92e20219
les	w136_d92e20223
Prussiens,	w138_d92e20226
&	w140_d92e20230
Situation	w142_d92e20233
des	w144_d92e20236
deux	w146_d92e20239
Armées	w149_d92e20243
avant	w151_d92e20248
&	w153_d92e20251
aprés	w155_d92e20254
la	w157_d92e20257
Battaille	w159_d92e20260
de	w161_d92e20263
Lovvositz	w164_d92e20268
à	w166_d92e20272
24.	w168_d92e20275
kr.	w170_d92e20278
</list>
<head id="h2_d92e20364">
Wien	w4_d92e20367
den	w6_d92e20371
17.	w8_d92e20374
November.	w10_d92e20377
</head>
<p id="p4_d92e20380">
Emnach	w4_d92e20383
Jhre	w6_d92e20387
Kaiserl.	w8_d92e20390
Königl.	w10_d92e20393
Maje	w12_d92e20396
stät	w15_d92e20401
Unsere	w17_d92e20405
allergnädigste	w19_d92e20408
Erb=landes	w21_d92e20411
Fürstin,	w24_d92e20415
und	w26_d92e20420
Frau,	w28_d92e20423
Frau,	w30_d92e20426
rc	w32_d92e20429
den	w34_d92e20432
dies=jäh	w36_d92e20435
rigen	w39_d92e20440
Land=tag,	w41_d92e20444
in	w43_d92e20447
diesem	w45_d92e20450
Erz=herzogtum	w47_d92e20453
Oesterreich	w50_d92e20458
unter	w52_d92e20462
der	w54_d92e20465
Ens	w56_d92e20468
auf	w58_d92e20471
den	w60_d92e20475
12.	w62_d92e20478
die	w64_d92e20481
ses	w67_d92e20485
lauffenden	w69_d92e20489
Monats	w71_d92e20493
Novembris	w73_d92e20496
auszu	w75_d92e20499
schreiben,	w78_d92e20503
und	w80_d92e20507
allergnädigst	w82_d92e20511
zu	w84_d92e20514
bewilligen	w86_d92e20517
geruhet,	w89_d92e20521
daß	w91_d92e20525
die	w93_d92e20529
Treu=gehorsamste	w95_d92e20532
Stände	w97_d92e20535
eine	w100_d92e20539
ansehnliche	w102_d92e20543
Deputation	w104_d92e20547
ernennen,	w106_d92e20550
und	w108_d92e20553
diese	w111_d92e20557
vor	w113_d92e20561
der	w115_d92e20565
Lands=tag=Versammlung	w117_d92e20568
den	w119_d92e20571
11.	w122_d92e20575
Efusdem	w124_d92e20579
in	w126_d92e20583
der	w128_d92e20586
Burg	w130_d92e20589
alhier	w132_d92e20592
sich	w134_d92e20595
ein	w136_d92e20598
finden,	w139_d92e20603
folgends	w141_d92e20607
alda	w143_d92e20610
aus	w145_d92e20613
Jhrer	w147_d92e20616
Kaiserl.	w149_d92e20620
Kö	w151_d92e20623
nigl.	w154_d92e20627
Majestät	w156_d92e20631
eigenen	w158_d92e20634
allerhöchsten	w160_d92e20638
Handen	w162_d92e20641
die	w165_d92e20645
Land=tags=postulata	w167_d92e20649
empfangen	w169_d92e20652
möge;	w171_d92e20656
</p>
<p id="p6_d92e20659">
Als	w4_d92e20662
seynd	w6_d92e20666
von	w8_d92e20669
Seiten	w10_d92e20672
deren	w12_d92e20675
Löbl.	w14_d92e20679
drey	w16_d92e20682
oberen	w19_d92e20686
Herren	w21_d92e20690
Ständen	w23_d92e20693
hierzu	w25_d92e20697
die	w27_d92e20700
Herren	w29_d92e20703
Capi,	w32_d92e20707
von	w34_d92e20711
jeden	w36_d92e20715
Löbl.	w38_d92e20718
Stand,	w40_d92e20721
die	w42_d92e20724
ältere	w44_d92e20727
drey	w47_d92e20732
Herren	w49_d92e20736
vom	w51_d92e20739
Löbl.	w53_d92e20742
Ausschuß,	w55_d92e20745
und	w57_d92e20748
die	w59_d92e20752
ältere	w62_d92e20756
drey	w64_d92e20760
Herren	w66_d92e20763
Verordnete	w68_d92e20766
auserkoren,	w70_d92e20770
Von	w73_d92e20774
dem	w75_d92e20778
vierten	w77_d92e20781
Stand	w79_d92e20784
aber,	w81_d92e20788
als	w83_d92e20791
von	w85_d92e20794
der	w87_d92e20797
Stadt	w90_d92e20801
Wien	w92_d92e20806
dero	w94_d92e20809
Ober=kammerer	w96_d92e20812
Hr.	w98_d92e20815
Car	w100_d92e20818
Thomas	w103_d92e20823
Wideman,	w105_d92e20827
und	w107_d92e20830
innerer	w109_d92e20833
Rahts	w111_d92e20836
freund	w114_d92e20841
Herr	w116_d92e20845
Leopold	w118_d92e20848
Gruber;	w120_d92e20851
dann	w122_d92e20854
von	w124_d92e20857
der	w126_d92e20861
nen	w129_d92e20865
18.	w131_d92e20869
mitleidenden	w133_d92e20872
Landes=fürstlicher	w135_d92e20875
Städt	w138_d92e20880
und	w140_d92e20884
Märkten	w142_d92e20887
Herr	w144_d92e20890
Friedrich	w146_d92e20893
Schmid	w148_d92e20897
benannt	w151_d92e20901
worden.	w153_d92e20905
</p>
<p id="p8_d92e20908">
Deme	w4_d92e20911
zu	w6_d92e20915
Folge	w8_d92e20918
wurde	w10_d92e20921
Herr	w12_d92e20924
Johann	w14_d92e20928
Mau	w16_d92e20931
ricius	w19_d92e20935
Sobbe,	w21_d92e20939
als	w23_d92e20942
deren	w25_d92e20946
Löbl	w27_d92e20949
Herren	w29_d92e20952
Land	w31_d92e20955
ständen	w34_d92e20959
Agent,	w36_d92e20964
den	w38_d92e20967
10.	w40_d92e20970
zuvor	w42_d92e20973
um	w44_d92e20976
die	w46_d92e20979
aller	w48_d92e20983
gnädigste	w51_d92e20987
Audienz=stund	w53_d92e20991
sich	w55_d92e20994
zu	w57_d92e20997
erkundigen,	w59_d92e21001
abgeschicket;	w62_d92e21005
Wie	w64_d92e21009
nun	w66_d92e21012
derselbe	w68_d92e21015
die	w70_d92e21019
Bestim	w72_d92e21022
mung	w75_d92e21026
um	w77_d92e21030
halb	w79_d92e21033
10.	w81_d92e21037
Uhr	w83_d92e21040
zuruck	w85_d92e21043
gebracht,	w87_d92e21046
so	w90_d92e21050
haben	w92_d92e21055
Se.	w94_d92e21058
Fürstliche	w96_d92e21061
Gnaden	w98_d92e21064
Herr	w100_d92e21067
Land	w102_d92e21070
Marschall,	w105_d92e21075
der	w107_d92e21079
zu	w109_d92e21082
solchem	w111_d92e21085
Ende	w113_d92e21088
erkiest=löbl.	w115_d92e21092
Ständischen	w118_d92e21096
Deputation,	w120_d92e21100
wie	w122_d92e21103
auch	w124_d92e21106
denen	w126_d92e21110
des	w128_d92e21113
Vierten	w131_d92e21117
Stands	w133_d92e21121
Deputirten	w135_d92e21124
die	w137_d92e21128
Zusammen	w139_d92e21131
kunft	w142_d92e21135
im	w144_d92e21139
Land=haus	w146_d92e21142
auf	w148_d92e21146
gedachten	w150_d92e21149
11.	w152_d92e21152
Dieses	w154_d92e21155
um	w157_d92e21159
drey	w159_d92e21164
Vierl	w161_d92e21167
auf	w163_d92e21170
9.	w165_d92e21173
Uhr	w167_d92e21176
bedeuten	w169_d92e21179
lassen.	w171_d92e21183
</p>
<p id="p10_d92e21186">
Jn	w4_d92e21189
eben	w6_d92e21193
dieser	w8_d92e21196
bestimmten	w10_d92e21199
Zeit	w12_d92e21202
seynd	w14_d92e21206
dem	w16_d92e21209
nach	w19_d92e21213
dieselben	w21_d92e21217
ordentlich	w23_d92e21220
im	w25_d92e21224
Land=haus	w27_d92e21227
er	w29_d92e21230
schienen,	w32_d92e21234
und	w34_d92e21238
die	w36_d92e21242
Löbl.	w38_d92e21245
Deputation	w40_d92e21248
von	w42_d92e21251
dem	w44_d92e21254
Land=haus	w47_d92e21259
durch	w49_d92e21263
die	w51_d92e21266
Herren=gassen	w53_d92e21269
in	w55_d92e21272
die	w57_d92e21275
Burg	w60_d92e21280
in	w62_d92e21284
nachfolgender	w64_d92e21287
Ordnung	w66_d92e21290
gefahren:	w68_d92e21293
1mö:	w71_d92e21298
Seynd	w73_d92e21302
alle	w75_d92e21305
deren	w77_d92e21308
Herren	w79_d92e21311
Deputir	w81_d92e21315
</p>
<p id="p12_d92e21319">
ten	w4_d92e21322
Livree=bediente,	w6_d92e21326
sodann	w8_d92e21329
die	w10_d92e21332
Hausoffi	w12_d92e21335
ciers	w15_d92e21340
des	w17_d92e21344
Herrn	w19_d92e21347
Land=marschallens	w21_d92e21350
dem	w23_d92e21353
Wa	w25_d92e21357
gen	w28_d92e21361
vor	w30_d92e21365
und	w32_d92e21368
die	w34_d92e21371
sammentliche	w36_d92e21375
Landschafts	w38_d92e21378
</p>
<p id="p14_d92e21381">
trompeter	w4_d92e21384
dem	w6_d92e21388
Wagen	w8_d92e21391
nachgetretten,	w10_d92e21394
und	w12_d92e21397
die	w15_d92e21402
Herren	w17_d92e21406
Capi	w19_d92e21409
von	w21_d92e21412
jedem	w23_d92e21415
Löbl.	w25_d92e21419
Stand,	w27_d92e21422
nämlich:	w30_d92e21426
Se.	w32_d92e21430
Fürstliche	w34_d92e21433
Gnaden	w36_d92e21437
(Titl.)	w38_d92e21440
Herr	w41_d92e21444
Johann	w43_d92e21448
Wilhelm	w45_d92e21451
Fürst	w47_d92e21455
von	w49_d92e21458
Trautson,	w51_d92e21461
Graf	w54_d92e21465
zu	w56_d92e21469
Falkenstein,	w58_d92e21473
N.	w60_d92e21476
Oe.	w62_d92e21479
Land=marschall,	w64_d92e21482
und	w67_d92e21486
Präses	w69_d92e21491
des	w71_d92e21494
Löbl.	w73_d92e21497
Herren=standes,	w75_d92e21500
(Titl.	w77_d92e21503
Herr	w80_d92e21508
Thomas	w82_d92e21512
Abbt	w84_d92e21515
zu	w86_d92e21518
Mölk,	w88_d92e21521
des	w90_d92e21524
Löbl.	w92_d92e21528
Prälaten=stands	w95_d92e21532
Präses,	w97_d92e21536
und	w99_d92e21539
anstatt	w101_d92e21542
des	w103_d92e21546
Herrn	w106_d92e21550
Carl	w108_d92e21554
Leopold	w110_d92e21557
von	w112_d92e21560
Moser,	w114_d92e21564
Landun	w116_d92e21567
ter=marschallens,	w119_d92e21571
und	w121_d92e21575
des	w123_d92e21578
Löbl.	w125_d92e21582
Ritter=stands	w127_d92e21585
Präsidis,	w130_d92e21589
so	w132_d92e21593
dermalen	w134_d92e21596
unpäßlich	w136_d92e21600
(Titl.	w138_d92e21603
Herr	w141_d92e21607
Ferdinand	w143_d92e21611
Wolfgang	w145_d92e21614
von	w147_d92e21618
Händl	w149_d92e21621
zu	w151_d92e21624
Rämingdorf	w154_d92e21628
in	w156_d92e21632
Sr.	w158_d92e21636
Excellenz	w160_d92e21639
(Titl.)	w162_d92e21642
Herrn	w164_d92e21645
Ferdinands	w167_d92e21649
Grafens	w169_d92e21654
von	w171_d92e21657
Lamberg,	w173_d92e21660
Kais.	w175_d92e21663
Kön.	w177_d92e21666
würklichen	w180_d92e21671
geheimen	w182_d92e21675
Rahts,	w184_d92e21678
als	w186_d92e21681
älteren	w188_d92e21684
Aus	w190_d92e21687
schuß	w193_d92e21692
des	w195_d92e21696
Löbl.	w197_d92e21699
Herren=stands	w199_d92e21702
mit	w201_d92e21705
zwey	w203_d92e21709
Pfer	w205_d92e21712
den	w208_d92e21716
bespannten	w210_d92e21720
Gala=wagen	w212_d92e21723
gefolget.	w214_d92e21727
2do:	w217_d92e21731
Jn	w219_d92e21735
Sr.	w221_d92e21738
Fürstlichen	w223_d92e21741
Gnaden	w225_d92e21745
Herrn	w227_d92e21748
</p>
<list id="l16_d92e21751">
Land=marschallens,	w5_d92e21754
auch	w7_d92e21758
mit	w9_d92e21761
zwey	w11_d92e21764
Pferden	w13_d92e21767
bespannten	w16_d92e21772
Gala=wagen	w18_d92e21776
wol=gedacht	w20_d92e21779
Se.	w22_d92e21782
Excell.	w25_d92e21786
Herr	w27_d92e21791
Ferdinand	w29_d92e21794
Graf	w31_d92e21797
von	w33_d92e21800
Lamberg	w35_d92e21803
(Titl.)	w38_d92e21808
Herr	w40_d92e21812
Josephus	w42_d92e21815
Probst	w44_d92e21818
zu	w46_d92e21821
St.	w48_d92e21824
Do	w50_d92e21828
rothe,	w53_d92e21832
und	w55_d92e21836
(Titl.)	w57_d92e21839
Herr	w59_d92e21842
Daniel	w61_d92e21846
von	w63_d92e21849
Moser,	w65_d92e21852
als	w68_d92e21856
jeden	w70_d92e21860
Löbl.	w72_d92e21864
Standes	w74_d92e21867
Herren	w76_d92e21870
Ausschüsse.	w78_d92e21873
3tio:	w81_d92e21877
Jn	w83_d92e21882
ernannten	w85_d92e21885
Herrn	w87_d92e21888
Abbtens	w89_d92e21891
zu	w91_d92e21894
Mölk	w93_d92e21897
Gala=wagen	w96_d92e21902
die	w98_d92e21906
drey	w100_d92e21909
Herren	w102_d92e21912
verordnete,	w104_d92e21915
als	w107_d92e21920
(Titl.)	w109_d92e21924
Herr	w111_d92e21927
Dominicus	w113_d92e21930
Abbt	w115_d92e21933
zu	w117_d92e21937
Lilien	w119_d92e21940
feld,	w122_d92e21944
(Titl.)	w124_d92e21948
Herr	w126_d92e21951
Carl	w128_d92e21955
Joseph	w130_d92e21958
Graf	w132_d92e21961
von	w134_d92e21964
Heissenstein,	w137_d92e21968
und	w139_d92e21973
(Titl.)	w141_d92e21976
Herr	w143_d92e21979
Johann	w145_d92e21982
Ray	w147_d92e21985
mund	w150_d92e21990
von	w152_d92e21994
Albrechtsburg.	w154_d92e21997
4to:	w157_d92e22001
Einer	w159_d92e22005
Löbl.	w161_d92e22009
N.	w163_d92e22012
Oe.	w165_d92e22015
Landschafts	w167_d92e22018
Syndicus	w170_d92e22022
