<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
werden	w7_d221e17594
solle	w9_d221e17597
actum	w1_d221e17602
Stadt	w3_d221e17605
Tulln	w5_d221e17608
den	w7_d221e17611
13.	w9_d221e17614
Fubruarii	w11_d221e17617
1758.	w13_d221e17621
</p>
<p id="p8_d221e17624">
Es	w1_d221e17628
wird	w3_d221e17631
dem	w5_d221e17634
Publico	w7_d221e17637
zu	w9_d221e17640
wissen	w11_d221e17643
gemacht,	w13_d221e17647
daß	w1_d221e17652
zu	w3_d221e17655
Laxenburg	w5_d221e17658
die	w7_d221e17661
sogenannte	w9_d221e17664
Tischleri	w11_d221e17667
Grund	w1_d221e17672
sche	w1_d221e17678
oder	w3_d221e17681
Oelerische	w5_d221e17684
Behausung	w7_d221e17687
samt	w9_d221e17690
stücke	w1_d221e17695
zu	w3_d221e17698
verkauffen,	w5_d221e17701
wer	w7_d221e17704
also	w9_d221e17707
solche	w11_d221e17710
käuflich	w13_d221e17714
an	w1_d221e17719
sich	w3_d221e17722
zu	w5_d221e17725
bringen	w7_d221e17728
gedenket,	w9_d221e17731
der	w11_d221e17734
hat	w13_d221e17738
sich	w15_d221e17741
bey	w17_d221e17744
der	w19_d221e17747
Herrschaftlich	w1_d221e17752
Laxenburgischen	w3_d221e17755
vorgesetzten	w5_d221e17758
Obrigkeit	w1_d221e17764
in	w3_d221e17767
Wien	w5_d221e17770
in	w7_d221e17773
dem	w9_d221e17776
Deronischen	w11_d221e17779
Haus	w13_d221e17783
im	w1_d221e17788
ersten	w3_d221e17791
Stock	w5_d221e17794
in	w7_d221e17797
der	w9_d221e17800
Himmelpfort=gassen,	w11_d221e17803
alwo	w1_d221e17808
den	w3_d221e17811
10.	w5_d221e17814
Martii	w7_d221e17817
früh	w9_d221e17820
um	w11_d221e17823
10.	w13_d221e17827
Uhr	w15_d221e17830
die	w17_d221e17833
Licitation	w1_d221e17838
vorgenommen	w3_d221e17841
wird,	w5_d221e17844
anzumelden	w7_d221e17847
</p>
<head id="h2_d221e17854">
EDICT.	w1_d221e17858
</head>
<p id="p4_d221e17861">
Von	w1_d221e17865
der	w3_d221e17868
N.	w5_d221e17871
Oe.	w7_d221e17874
Regierung	w9_d221e17877
wegen	w11_d221e17880
wird	w13_d221e17884
mit	w1_d221e17889
gegenwäreig	w3_d221e17892
offenen	w5_d221e17895
Edict	w7_d221e17898
Jedermän	w9_d221e17901
niglich,	w1_d221e17906
sowol	w3_d221e17909
An	w5_d221e17912
als	w7_d221e17915
Abwesende,	w9_d221e17918
deme	w11_d221e17921
daran	w1_d221e17927
gelegen,	w3_d221e17930
kund	w5_d221e17933
und	w7_d221e17936
zu	w9_d221e17939
wissen	w11_d221e17942
gemacht:	w13_d221e17946
</p>
<p id="p6_d221e17949">
Es	w1_d221e17953
seye	w3_d221e17956
der	w5_d221e17959
Joseph	w7_d221e17962
Dennevall	w9_d221e17965
ohne	w11_d221e17968
Hinter	w13_d221e17972
lassen	w1_d221e17977
letztwillige	w3_d221e17980
Geschäft	w5_d221e17983
mit	w7_d221e17986
Tode	w9_d221e17989
abge	w11_d221e17992
gangen,	w1_d221e17997
und	w3_d221e18000
habe	w5_d221e18003
sich	w7_d221e18006
hienach	w9_d221e18009
um	w11_d221e18012
desselben	w13_d221e18016
ab	w1_d221e18022
intestato	w3_d221e18025
ruckgebliebene	w5_d221e18028
Verlassenschaft	w7_d221e18031
der	w1_d221e18036
Zeit	w3_d221e18039
niemand	w5_d221e18042
angemeldet:	w7_d221e18045
Wann	w9_d221e18048
nun	w11_d221e18051
Regierung	w1_d221e18056
um	w3_d221e18059
die	w5_d221e18062
etwo	w7_d221e18065
ein	w9_d221e18068
oder	w11_d221e18071
andern	w13_d221e18075
bey	w15_d221e18078
dieser	w1_d221e18083
Verlassenschaft	w3_d221e18086
von	w5_d221e18089
Rechts	w7_d221e18092
wegen	w9_d221e18095
ge	w11_d221e18098
bührend,	w1_d221e18104
nähere	w3_d221e18107
Erb=sprüch	w5_d221e18110
in	w7_d221e18113
Erfahrung	w9_d221e18116
zu	w1_d221e18121
bringen,	w3_d221e18124
anbey	w5_d221e18127
das	w7_d221e18130
etwann	w9_d221e18133
vorhandene	w11_d221e18136
æs	w1_d221e18141
alienum	w3_d221e18144
ausfündig	w5_d221e18147
zu	w7_d221e18150
machen,	w9_d221e18153
folgsam	w11_d221e18156
zu	w1_d221e18161
Abhandlung	w3_d221e18164
solcher	w5_d221e18167
Verlassenschaft	w7_d221e18170
sicher	w9_d221e18173
vorschreiten	w1_d221e18179
zu	w3_d221e18182
können,	w5_d221e18185
eine	w7_d221e18188
Nothdurft	w9_d221e18191
zu	w1_d221e18196
seyn	w3_d221e18199
befunden	w5_d221e18202
hat	w7_d221e18205
alle	w9_d221e18208
hieran	w11_d221e18211
Theilneh	w13_d221e18215
mende,	w1_d221e18220
sowohl	w3_d221e18223
in	w5_d221e18226
als	w7_d221e18229
ausser	w9_d221e18232
Land	w11_d221e18235
befindliche	w13_d221e18239
Personen	w1_d221e18244
durch	w3_d221e18247
dieses	w5_d221e18250
offentliche	w7_d221e18253
Edict	w9_d221e18256
zu	w11_d221e18259
AnmeldLegitimir	w1_d221e18265
und	w3_d221e18268
Liquidirung	w5_d221e18271
ihrer	w7_d221e18274
an	w1_d221e18279
obbemeldte	w3_d221e18282
Verlassenschaft	w5_d221e18285
2	w7_d221e18288
quoc	w9_d221e18291
un-	w11_d221e18294
que	w1_d221e18299
causa,	w3_d221e18302
vel	w5_d221e18305
titulo	w7_d221e18308
habenden	w9_d221e18311
Sprüch	w11_d221e18314
und	w13_d221e18318
Anforderung	w1_d221e18323
gerichtlich	w3_d221e18326
vorzuladen	w5_d221e18329
und	w7_d221e18332
ein	w9_d221e18335
zuberuffen:	w1_d221e18341
zu	w3_d221e18344
welchem	w5_d221e18347
Ende	w7_d221e18350
dann	w9_d221e18353
denensel	w11_d221e18356
ben	w1_d221e18361
der	w3_d221e18364
21.	w5_d221e18367
Tag	w7_d221e18370
des	w9_d221e18373
Monats	w11_d221e18376
Martii	w13_d221e18380
1758.	w15_d221e18383
Nachmittags	w1_d221e18388
um	w3_d221e18391
4.	w5_d221e18394
Uhr	w7_d221e18397
zur	w9_d221e18400
gewöhnlichen	w11_d221e18403
Convocations	w1_d221e18408
und	w3_d221e18411
Anmeldungs=tagsatzung	w5_d221e18414
zu	w1_d221e18420
allendlicher	w3_d221e18423
Frist	w5_d221e18426
anberaumet	w7_d221e18429
worden.	w9_d221e18432
Solchemnach	w1_d221e18437
werden	w3_d221e18440
Alle	w5_d221e18443
und	w7_d221e18446
Jede,	w9_d221e18449
welche	w11_d221e18452
bey	w1_d221e18457
gedacht	w3_d221e18460
Joseph	w5_d221e18463
Denevall	w7_d221e18466
scher	w9_d221e18469
Verlassen	w11_d221e18472
schaft	w1_d221e18477
um	w3_d221e18480
rechtmäßiger	w5_d221e18483
Erb	w7_d221e18486
oder	w9_d221e18489
Schuld	w11_d221e18492
forderung	w1_d221e18498
willen	w3_d221e18501
einige	w5_d221e18504
Sprüche	w7_d221e18507
haben,	w9_d221e18510
oder	w11_d221e18513
zu	w1_d221e18518
haben	w3_d221e18521
vermeinen,	w5_d221e18524
an	w7_d221e18527
obbestimmten	w9_d221e18530
Tag	w11_d221e18533
und	w1_d221e18538
Stund	w3_d221e18541
vor	w5_d221e18544
Regierung	w7_d221e18547
in	w9_d221e18550
der	w11_d221e18553
daselbst	w13_d221e18557
zu	w15_d221e18560
solchem	w1_d221e18565
Ende	w3_d221e18568
offen=haltenden	w5_d221e18571
Commißions	w7_d221e18574
stuben	w1_d221e18580
entweder	w3_d221e18583
selbst	w5_d221e18586
persönlich,	w7_d221e18589
oder	w9_d221e18592
durch	w11_d221e18595
hierzu	w1_d221e18600
genugsam	w3_d221e18603
gevollmächtigte	w5_d221e18606
Gewalt	w7_d221e18609
tragere	w1_d221e18614
also	w3_d221e18617
gewiß	w5_d221e18620
zu	w7_d221e18623
erscheinen,	w9_d221e18626
und	w11_d221e18629
ihre	w13_d221e18633
an	w1_d221e18638
solche	w3_d221e18641
Verlassenschaft	w5_d221e18644
habende	w7_d221e18647
Anforde	w9_d221e18650
rung	w1_d221e18656
anzumelden,	w3_d221e18659
rechtlich	w5_d221e18662
zu	w7_d221e18665
legitimiren,	w9_d221e18668
und	w1_d221e18673
zu	w3_d221e18676
liquidiren	w5_d221e18679
haben,	w7_d221e18682
als	w9_d221e18685
im	w11_d221e18688
widrigen	w13_d221e18692
die	w1_d221e18697
Abhandlung	w3_d221e18700
gleichwolen	w5_d221e18703
vorgenommen,	w7_d221e18706
und	w1_d221e18711
ungehindert	w3_d221e18714
deren	w5_d221e18717
etwo	w7_d221e18720
verhandenen	w9_d221e18723
Erbs=prätendenten,	w1_d221e18729
oder	w3_d221e18732
Gläubigern,	w5_d221e18735
so	w7_d221e18738
sich	w9_d221e18741
mit	w1_d221e18746
ihren	w3_d221e18749
Erbs	w5_d221e18752
und	w7_d221e18755
Schuld=forderungen	w9_d221e18758
in	w11_d221e18761
bestmter	w1_d221e18766
Zeit	w3_d221e18769
nicht	w5_d221e18772
angemeldet,	w7_d221e18775
solche	w9_d221e18778
Ver	w11_d221e18781
lassenschaft	w1_d221e18786
dem	w3_d221e18789
N.	w5_d221e18792
Oe.	w7_d221e18795
Herrn	w9_d221e18798
Hof	w11_d221e18801
und	w13_d221e18805
Cammer=procuratori	w1_d221e18811
eingeantwortet,	w3_d221e18814
auch	w5_d221e18817
ansonsten	w1_d221e18822
ex	w3_d221e18825
officio	w5_d221e18828
vorgekehret	w7_d221e18831
werden	w9_d221e18834
solle,	w11_d221e18837
was	w1_d221e18842
Rechtens	w3_d221e18845
ist,	w5_d221e18848
wornach	w7_d221e18851
sich	w9_d221e18854
also	w11_d221e18857
ein	w13_d221e18861
Je	w15_d221e18864
der	w1_d221e18869
zu	w3_d221e18872
richten	w5_d221e18875
wissen	w7_d221e18878
wird.	w9_d221e18881
So	w11_d221e18884
beschehen	w13_d221e18888
Wienn	w1_d221e18894
den	w3_d221e18897
26.	w5_d221e18900
Jenner	w7_d221e18903
1758.	w9_d221e18906
</p>
<head id="h2_d221e18997">
Wien	w1_d221e19001
22.	w3_d221e19004
Februarii.	w5_d221e19007
</head>
<p id="p4_d221e19010">
Dieser	w1_d221e19014
Tagen	w3_d221e19017
ist	w5_d221e19020
wegen	w7_d221e19023
der	w9_d221e19026
Zufuhr	w11_d221e19029
zu	w13_d221e19033
der	w15_d221e19036
Kaiserl.	w1_d221e19041
Königl.	w3_d221e19044
Armee	w5_d221e19047
folgendes	w7_d221e19050
Paten	w9_d221e19053
ergangen.	w1_d221e19058
</p>
<head id="h2_d221e19064">
WJRMARIA	w1_d221e19068
THERESIA,	w3_d221e19071
rc.	w5_d221e19074
rc.	w7_d221e19077
</head>
<p id="p4_d221e19080">
Antbieten	w1_d221e19084
Unseren	w3_d221e19087
getreuen	w5_d221e19090
Unterthanen,	w7_d221e19093
StädtMarktDorf	w1_d221e19098
und	w3_d221e19101
Grund=obrig	w5_d221e19104
keiten,	w1_d221e19109
dereuselben	w3_d221e19112
Beamten,	w5_d221e19115
Richtern,	w7_d221e19118
und	w9_d221e19121
Gemeinden,	w1_d221e19127
wie	w3_d221e19130
auch	w5_d221e19133
insgesamt	w7_d221e19136
allen	w9_d221e19139
Unseren	w11_d221e19142
Landes=Jnnwohnern	w1_d221e19147
Unsere	w3_d221e19150
Gnade,	w5_d221e19153
und	w7_d221e19156
geben	w1_d221e19161
euch	w3_d221e19164
hiemit	w5_d221e19167
zu	w7_d221e19170
vernehmen:	w9_d221e19173
welcher	w11_d221e19176
ge	w13_d221e19180
stalten	w1_d221e19185
ohnehin	w3_d221e19188
jedermänniglich	w5_d221e19191
bekannt	w7_d221e19194
seye,	w9_d221e19197
was	w1_d221e19203
massen	w3_d221e19206
schon	w5_d221e19209
vor	w7_d221e19212
einer	w9_d221e19215
Zeit	w11_d221e19218
auf	w13_d221e19222
Unseren	w15_d221e19225
gnädigsten	w1_d221e19230
Befehl	w3_d221e19233
all=denen	w5_d221e19236
jenigen,	w7_d221e19239
welche	w9_d221e19242
Unseren	w1_d221e19247
Armeen	w3_d221e19250
Fleisch,	w5_d221e19253
Wein,	w7_d221e19256
und	w9_d221e19259
ander	w11_d221e19262
Victualien	w1_d221e19267
zuführen,	w3_d221e19270
nicht	w5_d221e19273
allein	w7_d221e19276
der	w9_d221e19279
Nach	w11_d221e19282
laß	w1_d221e19288
aller	w3_d221e19291
Privat=herrschaftlichen,	w5_d221e19294
sondern	w7_d221e19297
auch	w1_d221e19302
zum	w3_d221e19305
Theil	w5_d221e19308
eine	w7_d221e19311
Erleichterung	w9_d221e19314
von	w11_d221e19317
Unse	w13_d221e19321
ren	w1_d221e19326
Landes=fürstl.	w3_d221e19329
Mauten	w5_d221e19332
zugestanden	w7_d221e19335
wor	w9_d221e19338
den	w1_d221e19343
seye;	w3_d221e19346
zumalen	w5_d221e19349
Uns	w7_d221e19352
aber	w9_d221e19355
zu	w11_d221e19358
vernehmen	w13_d221e19362
gekommen	w1_d221e19368
ist,	w3_d221e19371
daß	w5_d221e19374
wegen	w7_d221e19377
der	w9_d221e19380
zur	w11_d221e19383
Zufuhr	w13_d221e19387
derer	w1_d221e19392
Consumptibilien	w3_d221e19395
benöhtigten	w5_d221e19398
Pässen,	w7_d221e19401
und	w1_d221e19406
Bescheinigungen,	w3_d221e19409
vorderist	w5_d221e19412
aber,	w7_d221e19415
wegen	w9_d221e19418
des	w1_d221e19423
Bew.ises	w3_d221e19426
oder	w5_d221e19429
Legitimation,	w7_d221e19432
daß	w9_d221e19435
dieses	w11_d221e19438
oder	w1_d221e19444
jenes	w3_d221e19447
Unserer	w5_d221e19450
Armee	w7_d221e19453
würklich	w9_d221e19456
zugebracht	w11_d221e19459
worden,	w1_d221e19464
viele	w3_d221e19467
Beschwerden,	w5_d221e19470
und	w7_d221e19473
Jrrungen	w9_d221e19476
entstanden	w1_d221e19481
seyen,	w3_d221e19484
wordurch	w5_d221e19487
ein	w7_d221e19490
grosser	w9_d221e19493
Theil	w11_d221e19496
ven	w1_d221e19501
sothaner	w3_d221e19504
Zufuhr	w5_d221e19507
abgeschrecket	w7_d221e19510
worden,	w9_d221e19513
und	w1_d221e19519
künftig	w3_d221e19522
noch	w5_d221e19525
mehrere	w7_d221e19528
Leute	w9_d221e19531
abgeschrecket	w11_d221e19534
werden	w1_d221e19539
dörften;	w3_d221e19542
Als	w5_d221e19545
haben	w7_d221e19548
Wir	w9_d221e19551
zu	w11_d221e19554
Beför	w13_d221e19558
derung	w1_d221e19563
dieser	w3_d221e19566
Zufuhr,	w5_d221e19569
und	w7_d221e19572
damit	w9_d221e19575
niemand,	w11_d221e19578
auf	w13_d221e19582
ser	w1_d221e19587
wegen	w3_d221e19590
des	w5_d221e19593
Horn=viehs,	w7_d221e19596
um	w9_d221e19599
einige	w11_d221e19602
Pässe	w13_d221e19606
Attestata	w1_d221e19612
oder	w3_d221e19615
Bezeugnussen	w5_d221e19618
anwerben,	w7_d221e19621
und	w9_d221e19624
diese	w1_d221e19629
beybringen	w3_d221e19632
dorfe,	w5_d221e19635
dannoch	w7_d221e19638
aber	w9_d221e19641
an	w11_d221e19644
de	w13_d221e19648
nen	w1_d221e19653
Maut	w3_d221e19656
und	w5_d221e19659
Dreyßigst=gebühren	w7_d221e19662
eine	w9_d221e19665
ausgebige	w1_d221e19670
Erleichterung	w3_d221e19673
zu	w5_d221e19676
empfinden	w7_d221e19679
sey	w9_d221e19682
Uns	w1_d221e19688
des	w3_d221e19691
nachfolgenden	w5_d221e19694
entschlossen,	w7_d221e19697
daß	w9_d221e19700
nämlich	w1_d221e19705
</p>
<p id="p6_d221e19708">
Primò:	w1_d221e19712
Fürohin	w3_d221e19715
allein	w5_d221e19718
wegen	w7_d221e19721
des	w9_d221e19724
Horn	w11_d221e19727
viehs,	w1_d221e19732
wie	w3_d221e19735
bishero,	w5_d221e19738
die	w7_d221e19741
Pässe	w9_d221e19744
von	w11_d221e19747
unseren	w13_d221e19751
cem	w15_d221e19754
mandierenden	w1_d221e19759
Generalen	w3_d221e19762
und	w5_d221e19765
zwar	w7_d221e19768
ohne	w9_d221e19771
al	w11_d221e19774
</p>
<p id="p8_d221e19777">
ler	w1_d221e19781
Canzley=tax	w3_d221e19784
zu	w5_d221e19787
erheben,	w7_d221e19790
und	w9_d221e19793
beyzubrin	w11_d221e19796
gen	w1_d221e19801
seyen,	w3_d221e19804
gegen	w5_d221e19807
welche	w7_d221e19810
Pässe	w9_d221e19813
sothanes	w11_d221e19816
Horn	w13_d221e19820
vieh	w1_d221e19825
nicht	w3_d221e19828
nur	w5_d221e19831
von	w7_d221e19834
all=Unseren	w9_d221e19837
Landes=fürstl.	w11_d221e19840
Mäuten,	w1_d221e19846
Aufschlägen,	w3_d221e19849
Dreyßigst	w5_d221e19852
und	w7_d221e19855
ander	w9_d221e19858
ren	w1_d221e19863
Abgaben,	w3_d221e19866
sondern	w5_d221e19869
auch	w7_d221e19872
von	w9_d221e19875
denen	w11_d221e19878
Stän	w13_d221e19882
dischen	w1_d221e19887
Giebigkeiten,	w3_d221e19890
und	w5_d221e19893
Privat=mäuten,	w7_d221e19896
dann	w1_d221e19901
denen	w3_d221e19904
Weegschranken	w5_d221e19907
und	w7_d221e19910
Brucken	w9_d221e19913
gelbern	w1_d221e19919
gänzlich	w3_d221e19922
frey	w5_d221e19925
zu	w7_d221e19928
Unseren	w9_d221e19931
Armeen	w11_d221e19934
pas	w13_d221e19938
siret	w1_d221e19943
werden	w3_d221e19946
wird.	w5_d221e19949
</p>
<p id="p10_d221e19952">
Secundo:	w1_d221e19956
Die	w3_d221e19959
übrige	w5_d221e19962
Erb=ländische	w7_d221e19965
Vi	w9_d221e19968
ctualien	w1_d221e19973
und	w3_d221e19976
Getränke	w5_d221e19979
aber,	w7_d221e19982
welche	w9_d221e19985
in	w11_d221e19988
der	w13_d221e19992
hier	w15_d221e19995
unten	w1_d221e20000
folgenden	w3_d221e20003
Abtheilung	w5_d221e20006
benannt	w7_d221e20009
und	w9_d221e20012
aus	w11_d221e20015
gezeichnet	w1_d221e20021
seynd,	w3_d221e20024
sollen	w5_d221e20027
zu	w7_d221e20030
besserem	w9_d221e20033
Behuf	w11_d221e20036
Un	w13_d221e20040
serer	w1_d221e20045
Armeen	w3_d221e20048
und	w5_d221e20051
Militzen,	w7_d221e20054
von	w9_d221e20057
jedermann,	w11_d221e20060
wer	w1_d221e20065
der	w3_d221e20068
immer	w5_d221e20071
seye,	w7_d221e20074
ohne	w9_d221e20077
Pässen,	w11_d221e20080
Attestaten	w13_d221e20084
oder	w1_d221e20089
Bezeugnüssen,	w3_d221e20092
oder	w5_d221e20095
einer	w7_d221e20098
besonderen	w9_d221e20101
Er	w11_d221e20104
laubnuß,	w1_d221e20110
nach	w3_d221e20113
freyer	w5_d221e20116
Willkur,	w7_d221e20119
sowol	w9_d221e20122
aus	w11_d221e20125
Unseren	w1_d221e20130
Hungarisch	w3_d221e20133
als	w5_d221e20136
übrigen	w7_d221e20139
Erb=ländern	w9_d221e20142
überhaupts	w1_d221e20147
in	w3_d221e20150
Unsere	w5_d221e20153
Königl.	w7_d221e20156
Böheimische	w9_d221e20159
Länder	w1_d221e20164
dergestalten	w3_d221e20167
eingeführet	w5_d221e20170
werden	w7_d221e20173
där	w9_d221e20176
fen,	w1_d221e20182
daß	w3_d221e20185
von	w5_d221e20188
Unseren	w7_d221e20191
Landes=fürstl.	w9_d221e20194
Mäuten	w11_d221e20197
und	w1_d221e20202
Aufschlägen,	w3_d221e20205
dann	w5_d221e20208
Dreyßigst	w7_d221e20211
und	w9_d221e20214
ande	w11_d221e20217
ren	w1_d221e20222
Abgaben	w3_d221e20225
in	w5_d221e20228
der	w7_d221e20231
AusDurch	w9_d221e20234
und	w11_d221e20237
Ein=fuhr	w13_d221e20241
bey	w1_d221e20246
denen	w3_d221e20249
dermal	w5_d221e20252
ausgewiesenen,	w7_d221e20255
und	w9_d221e20258
zu	w11_d221e20261
be	w13_d221e20265
tretten	w1_d221e20271
kommenden	w3_d221e20274
Maut	w5_d221e20277
oder	w7_d221e20280
Dreyßigst	w9_d221e20283
stationen	w1_d221e20288
jeglichen	w3_d221e20291
Landes	w5_d221e20294
nicht	w7_d221e20297
mehr,	w9_d221e20300
dann	w11_d221e20303
ein	w1_d221e20308
Drittel	w3_d221e20311
der	w5_d221e20314
ausgemessenen	w7_d221e20317
Giebigkeiten,	w9_d221e20320
oder	w1_d221e20325
Gebührnüssen	w3_d221e20328
dafür	w5_d221e20331
abzustatten	w7_d221e20334
seye,	w9_d221e20337
immassen	w1_d221e20343
Wir	w3_d221e20346
die	w5_d221e20349
andere	w7_d221e20352
zwey	w9_d221e20355
Drittel	w11_d221e20358
gnä	w13_d221e20362
digst	w1_d221e20367
nachgelassen,	w3_d221e20370
und	w5_d221e20373
dieses	w7_d221e20376
der	w9_d221e20379
Zeit,	w11_d221e20382
bis	w13_d221e20386
auf	w1_d221e20391
Unsere	w3_d221e20394
weitere	w5_d221e20397
Dispofition,	w7_d221e20400
zu	w9_d221e20403
Verschaf	w11_d221e20406
fung	w1_d221e20411
einer	w3_d221e20414
allgemeinen	w5_d221e20417
Erleichterung	w7_d221e20420
also	w9_d221e20423
verwilligen;	w1_d221e20429
Wie	w3_d221e20432
wir	w5_d221e20435
dann	w7_d221e20438
auch	w9_d221e20441
</p>
<p id="p12_d221e20445">
Textio:	w1_d221e20449
Jn	w3_d221e20452
eben	w5_d221e20455
dieser	w7_d221e20458
Absicht	w9_d221e20461
ab	w11_d221e20464
denen	w13_d221e20468
nachbenannten	w1_d221e20473
in	w3_d221e20476
Unsere	w5_d221e20479
Böheimische	w7_d221e20482
Erb	w9_d221e20485
länder	w1_d221e20490
einführenden	w3_d221e20493
Consumptibihen	w5_d221e20496
von	w7_d221e20499
al	w9_d221e20502
len	w1_d221e20508
dermaligen	w3_d221e20511
Landes=fürstlichen	w5_d221e20514
Weeg	w7_d221e20517
schranken	w1_d221e20522
und	w3_d221e20525
Brucken=mänten	w5_d221e20528
gleichfalls	w7_d221e20531
zwey	w1_d221e20536
Drittel	w3_d221e20539
nachgelassen	w5_d221e20542
haben,	w7_d221e20545
und	w9_d221e20548
davon	w11_d221e20551
nur	w1_d221e20556
ein	w3_d221e20559
Drittel	w5_d221e20562
abfordern	w7_d221e20565
lassen	w9_d221e20568
werden.	w11_d221e20571
</p>
<p id="p14_d221e20574">
Quartd:	w1_d221e20578
Wollen	w3_d221e20581
Wir	w5_d221e20584
diesen	w7_d221e20587
in	w9_d221e20590
Unsere	w11_d221e20593
Böhelmische	w1_d221e20598
Länder	w3_d221e20601
gelangenden	w5_d221e20604
Vietualien	w7_d221e20607
eine	w1_d221e20612
noch	w3_d221e20615
mehrere	w5_d221e20618
Begünstigung	w7_d221e20621
in	w9_d221e20624
deme	w11_d221e20627
an	w13_d221e20631
gedethen	w1_d221e20637
lassen,	w3_d221e20640
daß	w5_d221e20643
dieselbe	w7_d221e20646
von	w9_d221e20649
allen	w11_d221e20652
Land	w13_d221e20656
</p>
<p id="p20_d221e20669">
ständischen,	w1_d221e20673
wie	w3_d221e20676
auch	w5_d221e20679
anderen	w7_d221e20682
Privatherr	w9_d221e20685
schaftlichen,	w1_d221e20690
und	w3_d221e20693
dergleichen	w5_d221e20696
Mäuten	w7_d221e20699
und	w9_d221e20702
Ab	w11_d221e20705
gaben	w1_d221e20710
gänzlich	w3_d221e20713
befreyet	w5_d221e20716
seyn,	w7_d221e20719
und	w9_d221e20722
dafür	w11_d221e20725
nichts	w13_d221e20729
zu	w1_d221e20735
entrichten	w3_d221e20738
haben	w5_d221e20741
sollen.	w7_d221e20744
</p>
<p id="p22_d221e20747">
Quanto:	w1_d221e20751
Bestehen	w3_d221e20754
die	w5_d221e20757
mit	w7_d221e20760
ermeldeten	w9_d221e20763
Be	w11_d221e20766
günstigungen	w1_d221e20771
angesehene	w3_d221e20774
Consumptibilien	w5_d221e20777
aus	w7_d221e20780
Unseren	w1_d221e20785
Erb	w3_d221e20788
ländern	w5_d221e20791
in	w7_d221e20794
nach=benannten	w9_d221e20797
Gat	w11_d221e20800
tungen:	w1_d221e20806
als	w3_d221e20809
Schaf	w5_d221e20812
und	w7_d221e20815
Schwein=vieh,	w9_d221e20818
alt	w11_d221e20821
les	w1_d221e20826
Getreid,	w3_d221e20829
Mehl,	w5_d221e20832
Brod,	w7_d221e20835
Heu,	w9_d221e20838
Stroh,	w11_d221e20841
dann	w13_d221e20845
Weine,	w1_d221e20850
Brand=weine,	w3_d221e20853
Eßig,	w5_d221e20856
Speck,	w7_d221e20859
geräu	w9_d221e20862
chert	w1_d221e20867
und	w3_d221e20870
gesalzen	w5_d221e20873
Fleisch,	w7_d221e20876
grüne	w9_d221e20879
Waar,	w11_d221e20882
Ge	w13_d221e20886
müß	w1_d221e20892
von	w3_d221e20895
Erbs,	w5_d221e20898
Linsen	w7_d221e20901
und	w9_d221e20904
dergleichen,	w11_d221e20907
gedörr	w13_d221e20911
tes	w1_d221e20916
Obst,	w3_d221e20919
Schmalz,	w5_d221e20922
Butter,	w7_d221e20925
Käse,	w9_d221e20928
und	w11_d221e20931
Toback:	w13_d221e20935
es	w1_d221e20940
wird	w3_d221e20943
aber	w5_d221e20946
hiebey	w7_d221e20949
</p>
<p id="p24_d221e20953">
Sexto:	w1_d221e20957
Bemerket,	w3_d221e20960
daß	w5_d221e20963
jeglicher,	w7_d221e20966
der	w9_d221e20969
in	w11_d221e20972
Unsere	w1_d221e20977
Böheimische	w3_d221e20980
Länder	w5_d221e20983
von	w7_d221e20986
obersagten	w9_d221e20989
Victualien	w1_d221e20994
etwas	w3_d221e20997
zu	w5_d221e21000
bringen,	w7_d221e21003
oder	w9_d221e21006
zuzufüh	w11_d221e21009
ren	w1_d221e21015
gedenket,	w3_d221e21018
ausser	w5_d221e21021
der	w7_d221e21024
schon	w9_d221e21027
gedachten	w11_d221e21030
Nach	w13_d221e21034
lässen,	w1_d221e21039
und	w3_d221e21042
Erleichterungen,	w5_d221e21045
sonsten	w7_d221e21048
allen	w9_d221e21051
de	w11_d221e21054
nen	w1_d221e21059
jenigen	w3_d221e21062
Satzungen	w5_d221e21065
und	w7_d221e21068
Anordnungen,	w9_d221e21071
welche	w1_d221e21076
in	w3_d221e21079
Unseren	w5_d221e21082
Maut=patenten,	w7_d221e21085
und	w9_d221e21088
Dreys	w11_d221e21091
sigst=vectigalien,	w1_d221e21097
oder	w3_d221e21100
in	w5_d221e21103
anderen	w7_d221e21106
in	w9_d221e21109
solche	w11_d221e21112
Ge	w13_d221e21116
sätze	w1_d221e21121
einschlagenden	w3_d221e21124
Befehlen	w5_d221e21127
vorgesehen	w7_d221e21130
seynd,	w9_d221e21133
als	w1_d221e21138
in	w3_d221e21141
der	w5_d221e21144
Anmeldung,	w7_d221e21147
Visitation,	w9_d221e21150
Mautzet	w11_d221e21153
tul=erhebung	w1_d221e21158
und	w3_d221e21161
dergleichen	w5_d221e21164
Beobachtungen	w7_d221e21167
unterworfen	w1_d221e21173
bleibe,	w3_d221e21176
gestalten	w5_d221e21179
Wir	w7_d221e21182
darinnen	w9_d221e21185
nichts	w1_d221e21190
abgeänderet,	w3_d221e21193
oder	w5_d221e21196
neues	w7_d221e21199
statuiret	w9_d221e21202
ha	w11_d221e21205
ben,	w1_d221e21210
sondern	w3_d221e21213
nur	w5_d221e21216
allein	w7_d221e21219
noch	w9_d221e21222
zu	w11_d221e21225
jedermanns	w13_d221e21229
Wissen	w1_d221e21234
