<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
Jahr	w15_d653e17906
1759.	w17_d653e17909
vorgefallene	w1_d653e17914
Kriegs=begebenheiten	w3_d653e17917
mit	w5_d653e17920
unpartheyi	w7_d653e17923
scher	w1_d653e17928
Feder	w3_d653e17931
beschrieben,	w5_d653e17934
und	w7_d653e17937
durch	w9_d653e17940
beygefügte	w11_d653e17943
rich	w13_d653e17947
tige	w1_d653e17952
Abrisse	w3_d653e17955
der	w5_d653e17958
Belagerungen	w7_d653e17961
und	w9_d653e17964
Schlachten	w11_d653e17967
er	w13_d653e17971
läutert,	w1_d653e17977
sondern	w3_d653e17980
auch	w5_d653e17983
in	w7_d653e17986
den	w9_d653e17989
beygefügten	w11_d653e17992
Anmer	w13_d653e17996
kungen	w1_d653e18001
von	w3_d653e18004
den	w5_d653e18007
fürnehmsten	w7_d653e18010
Generals	w9_d653e18013
und	w11_d653e18016
ande	w13_d653e18020
ren	w1_d653e18025
in	w3_d653e18028
diesem	w5_d653e18031
Krieg	w7_d653e18034
bekannt	w9_d653e18037
gewordenen	w11_d653e18040
Perso	w13_d653e18044
nen	w1_d653e18049
die	w3_d653e18052
Lebens	w5_d653e18055
und	w7_d653e18058
andere	w9_d653e18061
merkwürdige	w11_d653e18064
Umstän	w13_d653e18068
de	w1_d653e18074
angeführet	w3_d653e18077
werden,	w5_d653e18080
4to	w7_d653e18083
Frankf.	w9_d653e18086
und	w11_d653e18089
Leipzig,	w13_d653e18093
1761.	w1_d653e18098
à	w3_d653e18101
1.	w5_d653e18104
fl.	w7_d653e18107
30.	w9_d653e18110
kr.	w11_d653e18113
Jtem	w1_d653e18118
ist	w3_d653e18121
zu	w5_d653e18124
haben	w7_d653e18127
von	w9_d653e18130
den	w11_d653e18133
obbemeldten	w13_d653e18137
Ge	w15_d653e18140
</p>
<p id="p34_d653e18143">
schichten	w1_d653e18147
des	w3_d653e18150
Kriegs	w5_d653e18153
4ter	w7_d653e18156
Theil,	w9_d653e18159
1te	w11_d653e18162
Abtheilung	w13_d653e18166
nom	w1_d653e18171
Jahr	w3_d653e18174
1760.	w5_d653e18177
4to	w7_d653e18180
à	w9_d653e18183
1.	w11_d653e18186
fl.	w13_d653e18190
30.	w15_d653e18193
kr.	w17_d653e18196
</p>
<list id="l36_d653e18200">
NB.	w1_d653e18204
Es	w3_d653e18207
sind	w5_d653e18210
auch	w7_d653e18213
die	w9_d653e18216
dazu	w11_d653e18219
gehörige	w13_d653e18223
illuminirt	w15_d653e18226
und	w1_d653e18231
accurate	w3_d653e18234
Plans	w5_d653e18237
à	w7_d653e18240
9.	w9_d653e18243
kr.	w11_d653e18246
zu	w13_d653e18250
haben.	w15_d653e18253
Des	w1_d653e18258
grössesten	w3_d653e18261
Meisters	w5_d653e18264
in	w7_d653e18267
der	w9_d653e18270
Kriegs=kunst,	w11_d653e18273
An	w13_d653e18277
weisung	w1_d653e18283
um	w3_d653e18286
den	w5_d653e18289
Krieg	w7_d653e18292
mit	w9_d653e18295
Vortheil	w11_d653e18298
zu	w13_d653e18302
führen,	w15_d653e18305
nebst	w1_d653e18310
kurzen	w3_d653e18313
Grund=satzen	w5_d653e18316
für	w7_d653e18319
die	w9_d653e18322
leichte	w11_d653e18325
Völker,	w13_d653e18329
wie	w1_d653e18334
dieselben	w3_d653e18337
ihre	w5_d653e18340
Unternehmungen	w7_d653e18343
in	w9_d653e18346
dem	w11_d653e18349
klei	w13_d653e18353
nen	w1_d653e18358
Kriege	w3_d653e18361
sicher	w5_d653e18364
stellen	w7_d653e18367
sollen.	w9_d653e18370
Herausgegeben	w11_d653e18373
von	w1_d653e18379
dem	w3_d653e18382
chursächsischen	w5_d653e18385
Obrist=leutenant	w7_d653e18388
Georg	w9_d653e18391
Rudolph	w1_d653e18396
Fäsch,	w3_d653e18399
mit	w5_d653e18402
nöthigen	w7_d653e18405
Anmerkungen	w9_d653e18408
er	w11_d653e18411
läutert,	w1_d653e18416
und	w3_d653e18419
mit	w5_d653e18422
14.	w7_d653e18425
illuminirten	w9_d653e18428
Plaus	w11_d653e18431
verse	w13_d653e18435
hen,	w1_d653e18440
8.	w3_d653e18443
Leipzig,	w5_d653e18446
1762.	w7_d653e18449
à	w9_d653e18452
1.	w11_d653e18455
fl.	w13_d653e18459
30.	w15_d653e18462
kr.	w17_d653e18465
ordinar	w19_d653e18468
ge	w21_d653e18471
bunden	w1_d653e18477
mit	w3_d653e18480
harten	w5_d653e18483
Decken	w7_d653e18486
à	w9_d653e18489
1.	w11_d653e18492
fl.	w13_d653e18496
42.	w15_d653e18499
kr.	w17_d653e18502
in	w19_d653e18505
fran	w21_d653e18508
zösischen	w1_d653e18513
Einbund	w3_d653e18516
à	w5_d653e18519
1.	w7_d653e18522
fl.	w9_d653e18525
54.	w11_d653e18528
kr.	w13_d653e18532
Der	w1_d653e18537
sogenannte	w3_d653e18540
Englische	w5_d653e18543
Wahrsager	w7_d653e18546
auf	w9_d653e18549
das	w11_d653e18552
Jahr	w1_d653e18557
1762.	w3_d653e18560
à	w5_d653e18563
24.	w7_d653e18566
kr.	w9_d653e18569
</list>
<p id="p38_d653e18573">
them	w1_d653e18577
Leder	w3_d653e18580
gebunden	w5_d653e18583
7	w7_d653e18586
fl.	w9_d653e18589
30.	w11_d653e18592
kr.	w13_d653e18596
Jtem	w1_d653e18601
ein	w3_d653e18604
Special=atlas	w5_d653e18607
von	w7_d653e18610
dem	w9_d653e18613
ganzen	w11_d653e18616
Her	w13_d653e18620
zogthum	w1_d653e18625
Schlesien,	w3_d653e18628
bestehend	w5_d653e18631
in	w7_d653e18634
20.	w9_d653e18637
grossen	w11_d653e18640
Char	w13_d653e18644
ten,	w1_d653e18650
nämlich	w3_d653e18653
die	w5_d653e18656
General=charte	w7_d653e18659
von	w9_d653e18662
dem	w11_d653e18665
ganzen	w13_d653e18669
Herzogthum	w1_d653e18674
Schlesien,	w3_d653e18677
dann	w5_d653e18680
2.	w7_d653e18683
Charten	w9_d653e18686
in	w11_d653e18689
Ober	w13_d653e18693
und	w1_d653e18698
Nieder=schlesien	w3_d653e18701
abgetheilt,	w5_d653e18704
die	w7_d653e18707
4te	w9_d653e18710
das	w11_d653e18713
Bis	w13_d653e18717
thum	w1_d653e18722
Breslau,	w3_d653e18725
und	w5_d653e18728
letztlich	w7_d653e18731
die	w9_d653e18734
16.	w11_d653e18737
Charten	w13_d653e18741
von	w15_d653e18744
allen	w1_d653e18750
Fürstenthümern	w3_d653e18753
accurat	w5_d653e18756
in	w7_d653e18759
Kupfer	w9_d653e18762
gestochen,	w11_d653e18765
und	w1_d653e18770
herausgegeben	w3_d653e18773
von	w5_d653e18776
denen	w7_d653e18779
Homannischen	w9_d653e18782
Er	w11_d653e18785
ben	w1_d653e18790
in	w3_d653e18793
Nürnberg,	w5_d653e18796
à	w7_d653e18799
17.	w9_d653e18802
fl.	w11_d653e18805
30.	w13_d653e18809
kr.	w15_d653e18812
in	w17_d653e18815
roth	w19_d653e18818
Leder	w21_d653e18821
gebunden,	w1_d653e18826
20.	w3_d653e18829
fl.	w5_d653e18832
</p>
<p id="p40_d653e18835">
Nächst=künftigen	w1_d653e18839
Montag	w3_d653e18842
als	w5_d653e18845
den	w7_d653e18848
10.	w9_d653e18851
May	w11_d653e18854
werden	w1_d653e18859
in	w3_d653e18862
dem	w5_d653e18865
Teutschen	w7_d653e18868
Haus	w9_d653e18871
im	w11_d653e18874
mitteren	w13_d653e18878
Hof	w15_d653e18881
dritten	w1_d653e18886
Stocks	w3_d653e18889
gegen	w5_d653e18892
dem	w7_d653e18895
Blut=gassel	w9_d653e18898
hinaus	w11_d653e18901
ver	w13_d653e18905
schiedene	w1_d653e18911
Verlastenschafts=effecten,	w3_d653e18914
als	w5_d653e18917
Geschmuck,	w7_d653e18920
Perin,	w1_d653e18925
Silber,	w3_d653e18928
saubere	w5_d653e18931
Frauen=kleider,	w7_d653e18934
Wäch,	w9_d653e18937
Tischzeug,	w1_d653e18942
Haus=leinwand,	w3_d653e18945
Spiegel,	w5_d653e18948
Kasten,	w7_d653e18951
Tisch,	w9_d653e18954
Sesseln,	w1_d653e18959
schönes	w3_d653e18962
Beth=gewand,	w5_d653e18965
Zinn,	w7_d653e18968
Kupfer,	w9_d653e18971
Meßing,	w1_d653e18977
Bilder	w3_d653e18980
von	w5_d653e18983
verschiedenen	w7_d653e18986
Meistern,	w9_d653e18989
Vor	w11_d653e18992
mittag	w1_d653e18997
von	w3_d653e19000
9.	w5_d653e19003
bis	w7_d653e19006
12.	w9_d653e19009
und	w11_d653e19012
Nachmittag	w13_d653e19016
von	w15_d653e19019
3.	w17_d653e19022
bis	w19_d653e19025
6.	w1_d653e19030
Uhr	w3_d653e19033
dem	w5_d653e19036
Meistbietenden	w7_d653e19039
verkauffet	w9_d653e19042
werden.	w11_d653e19045
</p>
<p id="p42_d653e19048">
Auf	w1_d653e19052
Verordnung	w3_d653e19055
eines	w5_d653e19058
Hochlöbl.	w7_d653e19061
in	w9_d653e19064
Wechsel	w11_d653e19067
sachen	w1_d653e19072
aus	w3_d653e19075
Regierung	w5_d653e19078
aufgestellten	w7_d653e19081
Judicii	w9_d653e19084
Deleg.	w11_d653e19087
wird	w1_d653e19092
ein	w3_d653e19095
in	w5_d653e19098
einem	w7_d653e19101
Hals	w9_d653e19104
black	w11_d653e19107
und	w13_d653e19111
einer	w15_d653e19114
Haar	w17_d653e19117
nadel,	w1_d653e19123
beede	w3_d653e19126
von	w5_d653e19129
Rauten	w7_d653e19132
bestehender	w9_d653e19135
Geschmuck	w11_d653e19138
plus	w13_d653e19142
offereuti	w1_d653e19147
licitando	w3_d653e19150
den	w5_d653e19153
8.	w7_d653e19156
May	w9_d653e19159
fruh	w11_d653e19162
um	w13_d653e19166
9.	w15_d653e19169
Uhr	w17_d653e19172
in	w1_d653e19177
ehehin	w3_d653e19180
vorreiterisch=nunmehro	w5_d653e19183
von	w7_d653e19186
Zollerischen	w9_d653e19189
Haus	w1_d653e19194
am	w3_d653e19197
Franciscaner=platz	w5_d653e19200
ruckwärts	w7_d653e19203
im	w9_d653e19206
ersten	w11_d653e19209
Stock	w1_d653e19215
verkauffet	w3_d653e19218
werden.	w5_d653e19221
</p>
<p id="p44_d653e19224">
Es	w1_d653e19228
wird	w3_d653e19231
dem	w5_d653e19234
Publico	w7_d653e19237
hiermit	w9_d653e19240
zu	w11_d653e19243
wissen	w13_d653e19247
ge	w15_d653e19250
macht,	w1_d653e19255
daß	w3_d653e19258
das	w5_d653e19261
auf	w7_d653e19264
der	w9_d653e19267
Freyung	w11_d653e19270
sogenannte	w13_d653e19274
3.	w15_d653e19277
Hacken=wirthshaus	w1_d653e19282
anjetzo	w3_d653e19285
mit	w5_d653e19288
einem	w7_d653e19291
Wirth	w9_d653e19294
ver	w11_d653e19297
sehen	w1_d653e19303
seye,	w3_d653e19306
welcher	w5_d653e19309
künftigen	w7_d653e19312
Sonntag	w9_d653e19315
zum	w11_d653e19318
er	w13_d653e19322
stenmal	w1_d653e19327
den	w3_d653e19330
Schank	w5_d653e19333
eröfnen	w7_d653e19336
wird.	w9_d653e19339
</p>
<p id="p54_d653e19438">
Von	w1_d653e19442
inländischen	w3_d653e19445
gelehrten	w5_d653e19448
Sachen.	w7_d653e19451
Es	w1_d653e19456
ist	w3_d653e19459
bereits	w5_d653e19462
vor	w7_d653e19465
einigen	w9_d653e19468
Monaten	w11_d653e19471
der	w13_d653e19475
sechste	w1_d653e19480
Band	w3_d653e19483
des	w5_d653e19486
astronomischen	w7_d653e19489
Tage	w9_d653e19492
buches,	w1_d653e19498
aus	w3_d653e19501
den	w5_d653e19504
Händen	w7_d653e19507
unseres	w9_d653e19510
berühmten	w11_d653e19513
k.	w1_d653e19518
k.	w3_d653e19521
Astronomi,	w5_d653e19524
des	w7_d653e19527
P.	w9_d653e19530
Maximilian	w11_d653e19533
Hell,	w13_d653e19537
aus	w1_d653e19542
Licht	w3_d653e19545
getreten.	w5_d653e19548
Er	w7_d653e19551
enthält	w9_d653e19554
die	w11_d653e19557
Berech	w13_d653e19561
nungen	w1_d653e19566
der	w3_d653e19569
Himmelskörper	w5_d653e19572
auf	w7_d653e19575
das	w9_d653e19578
itzt	w11_d653e19581
lau	w13_d653e19585
fende	w1_d653e19591
Jahr.	w3_d653e19594
Die	w5_d653e19597
Aufschrift	w7_d653e19600
ist:	w9_d653e19603
</p>
<p id="p56_d653e19606">
Epbemerides	w1_d653e19610
Astronomicae	w3_d653e19613
ad	w5_d653e19616
meridianum	w7_d653e19619
Vindobonensem,	w1_d653e19624
inssu	w3_d653e19627
AGVSTORVM	w5_d653e19630
calcu-	w7_d653e19633
lis	w1_d653e19638
definitae	w3_d653e19641
a	w5_d653e19644
Maximiliano	w7_d653e19647
Hell,	w9_d653e19650
S.	w11_d653e19653
J.	w13_d653e19657
&c	w15_d653e19660
Ty-	w17_d653e19663
pis	w1_d653e19669
S	w3_d653e19672
sumtibur	w5_d653e19675
Jonn.	w7_d653e19678
Thomae	w9_d653e19681
Trattuer,	w11_d653e19684
in	w13_d653e19688
8vo.	w15_d653e19691
</p>
<p id="p58_d653e19694">
Wir	w1_d653e19698
sind	w3_d653e19701
nicht	w5_d653e19704
gesinnet,	w7_d653e19707
diesem	w9_d653e19710
mühsamen	w11_d653e19713
Werke	w1_d653e19718
sein	w3_d653e19721
vollständiges	w5_d653e19724
Lob	w7_d653e19727
zu	w9_d653e19730
sprechen.	w11_d653e19733
Dies	w1_d653e19738
ist	w3_d653e19741
ein	w5_d653e19744
Gegenstand	w7_d653e19747
für	w9_d653e19750
große	w11_d653e19753
Sternkun	w13_d653e19757
dige,	w1_d653e19763
deren	w3_d653e19766
Scharfsinnigkeit	w5_d653e19769
und	w7_d653e19772
langellebung	w9_d653e19775
in	w1_d653e19780
den	w3_d653e19783
himmlischen	w5_d653e19786
Begebenheiten,	w7_d653e19789
mit	w9_d653e19792
der	w11_d653e19795
Ge	w13_d653e19799
schicklichkeit	w1_d653e19804
und	w3_d653e19807
dem	w5_d653e19810
Fleise	w7_d653e19813
des	w9_d653e19816
hochw.	w11_d653e19819
P.	w13_d653e19823
Hell	w15_d653e19826
zu	w1_d653e19831
vergleichen	w3_d653e19834
sind	w5_d653e19837
Das	w7_d653e19840
berühmte	w9_d653e19843
Journal	w11_d653e19846
des	w1_d653e19852
Scavans,	w3_d653e19855
hat	w5_d653e19858
die	w7_d653e19861
genaue	w9_d653e19864
Uebereinstimmung	w11_d653e19867
dieser	w1_d653e19872
Rechnungen	w3_d653e19875
mit	w5_d653e19878
dem	w7_d653e19881
Himmel,	w9_d653e19884
schon	w11_d653e19887
voriges	w1_d653e19892
Jahr	w3_d653e19895
der	w5_d653e19898
Welt	w7_d653e19901
öffentlich	w9_d653e19904
angekündi	w11_d653e19907
get:	w1_d653e19912
und	w3_d653e19915
die	w5_d653e19918
Lobsprüche	w7_d653e19921
der	w9_d653e19924
Mitglieder	w11_d653e19927
der	w13_d653e19931
Akademie	w1_d653e19937
der	w3_d653e19940
Wissenschaften	w5_d653e19943
zu	w7_d653e19946
Paris,	w9_d653e19949
wür	w11_d653e19952
den	w1_d653e19957
uns	w3_d653e19960
ebenfalls	w5_d653e19963
allenthalben	w7_d653e19966
bekannt	w9_d653e19969
seyn,	w11_d653e19972
wenn	w1_d653e19977
sie	w3_d653e19980
unser	w5_d653e19983
P.	w7_d653e19986
Hell	w9_d653e19989
nicht	w11_d653e19992
selber	w13_d653e19996
aus	w15_d653e19999
Be	w17_d653e20002
scheidenheit	w1_d653e20007
so	w3_d653e20010
sehr	w5_d653e20013
unterdrückte.	w7_d653e20016
Die	w9_d653e20019
Aka	w11_d653e20022
demie	w1_d653e20028
hat	w3_d653e20031
ihn	w5_d653e20034
öffentlich	w7_d653e20037
zu	w9_d653e20040
ihrem	w11_d653e20043
Correspon	w13_d653e20047
denten	w1_d653e20052
erkläret:	w3_d653e20055
und	w5_d653e20058
man	w7_d653e20061
lieset	w9_d653e20064
seinen	w11_d653e20067
Na	w13_d653e20071
men	w1_d653e20076
jährlich,	w3_d653e20079
in	w5_d653e20082
den	w7_d653e20085
gesammten	w9_d653e20088
Körper	w11_d653e20091
der	w1_d653e20096
Akademie	w3_d653e20099
mit	w5_d653e20102
eingerücket.	w7_d653e20105
S.	w9_d653e20108
Connoist	w11_d653e20111
sance	w1_d653e20117
der	w3_d653e20120
Temps,	w5_d653e20123
auf	w7_d653e20126
jedes	w9_d653e20129
Jahr	w11_d653e20132
seit	w13_d653e20136
1758.	w15_d653e20139
Wir	w1_d653e20144
zweiseln	w3_d653e20147
also	w5_d653e20150
an	w7_d653e20153
der	w9_d653e20156
Richtigkeit	w11_d653e20159
und	w13_d653e20163
Brauchbarkeit	w1_d653e20168
dieses	w3_d653e20171
Tagebuches	w5_d653e20174
nicht	w7_d653e20177
im	w9_d653e20180
geringsten:	w1_d653e20185
vielleicht	w3_d653e20188
werden	w5_d653e20191
es	w7_d653e20194
aber	w9_d653e20197
doch	w11_d653e20200
einige	w1_d653e20206
aus	w3_d653e20209
Mistrauen	w5_d653e20212
auf	w7_d653e20215
die	w9_d653e20218
Astronomie	w11_d653e20221
thun?	w1_d653e20226
Vielleiche	w3_d653e20229
sahen	w5_d653e20232
sia	w7_d653e20235
und:	w9_d653e20238
Habet	w11_d653e20241
ih	w13_d653e20245
denn	w1_d653e20250
schon	w3_d653e20253
selbst	w5_d653e20256
das	w7_d653e20259
ganze	w9_d653e20262
Jahr	w11_d653e20265
durch,	w13_d653e20269
den	w15_d653e20272
</p>
<p id="p60_d653e20276">
Himmel	w1_d653e20280
beobachtet,	w3_d653e20283
daß	w5_d653e20286
ihr	w7_d653e20289
uns	w9_d653e20292
so	w11_d653e20295
genaue	w13_d653e20299
von	w1_d653e20304
dessen	w3_d653e20307
Uebereinstimmung	w5_d653e20310
mit	w7_d653e20313
diesem	w9_d653e20316
Bu	w11_d653e20319
che	w1_d653e20324
versichern	w3_d653e20327
könnet?	w5_d653e20330
Nein,	w7_d653e20333
meine	w9_d653e20336
Herren;	w11_d653e20339
das	w1_d653e20345
Jahr	w3_d653e20348
ist	w5_d653e20351
noch	w7_d653e20354
lange	w9_d653e20357
nicht	w11_d653e20360
zu	w13_d653e20364
Ende.	w15_d653e20367
Allein	w17_d653e20370
wir	w1_d653e20375
haben	w3_d653e20378
Grund	w5_d653e20381
genug,	w7_d653e20384
zum	w9_d653e20387
Voraus	w11_d653e20390
nicht	w13_d653e20394
zu	w1_d653e20399
zweifeln:	w3_d653e20402
zweifeln	w5_d653e20405
sie,	w7_d653e20408
so	w9_d653e20411
thun	w11_d653e20414
sie	w13_d653e20418
am	w15_d653e20421
be	w17_d653e20424
sten,	w1_d653e20429
wenn	w3_d653e20432
sie	w5_d653e20435
selber	w7_d653e20438
das	w9_d653e20441
Seherohr	w11_d653e20444
in	w13_d653e20448
die	w15_d653e20451
Hände	w1_d653e20457
nehmen,	w3_d653e20460
und	w5_d653e20463
von	w7_d653e20466
Tage	w9_d653e20469
zu	w11_d653e20472
Tage,	w13_d653e20476
von	w15_d653e20479
Tabelle	w1_d653e20484
zu	w3_d653e20487
Tabelle,	w5_d653e20490
beobachten,	w7_d653e20493
ob	w9_d653e20496
alles	w11_d653e20499
seine	w13_d653e20503
Richtigkeit	w1_d653e20508
habe.	w3_d653e20511
Dies	w5_d653e20514
wird	w7_d653e20517
dem	w9_d653e20520
P.	w11_d653e20523
Hell	w13_d653e20527
eine	w1_d653e20532
ungemeine	w3_d653e20535
Freude	w5_d653e20538
seyn:	w7_d653e20541
und	w9_d653e20544
wird	w11_d653e20547
ihm	w13_d653e20551
nicht	w1_d653e20557
zu	w3_d653e20560
geringer	w5_d653e20563
Ehre	w7_d653e20566
gereichen,	w9_d653e20569
daß	w11_d653e20572
er	w13_d653e20576
aus	w1_d653e20581
Splitterrichtern,	w3_d653e20584
und	w5_d653e20587
vielleicht	w7_d653e20590
aus	w9_d653e20593
Ver	w11_d653e20596
achtern	w1_d653e20601
der	w3_d653e20604
Astronomie,	w5_d653e20607
fleißige	w7_d653e20610
Beobachter,	w9_d653e20613
und	w1_d653e20618
wohl	w3_d653e20621
gar	w5_d653e20624
Verehrer	w7_d653e20627
gemacht	w9_d653e20630
habe.	w11_d653e20633
Glau	w13_d653e20637
ben	w1_d653e20643
sie	w3_d653e20646
nur	w5_d653e20649
nicht,	w7_d653e20652
daß	w9_d653e20655
wir	w11_d653e20658
scherzen.	w13_d653e20662
Wenn	w15_d653e20665
sie	w1_d653e20670
auch	w3_d653e20673
vielleicht	w5_d653e20676
bis	w7_d653e20679
itzo	w9_d653e20682
noch	w11_d653e20685
keine	w13_d653e20689
Stern	w15_d653e20692
seher	w1_d653e20697
sind:	w3_d653e20700
so	w5_d653e20703
können	w7_d653e20706
sie	w9_d653e20709
es	w11_d653e20712
doch	w13_d653e20716
noch	w15_d653e20719
wer	w17_d653e20722
den.	w1_d653e20727
Und	w3_d653e20730
vielleicht	w5_d653e20733
können	w7_d653e20736
sie	w9_d653e20739
es,	w11_d653e20742
blos	w13_d653e20746
durch	w15_d653e20749
die	w1_d653e20755
Schriften	w3_d653e20758
des	w5_d653e20761
P.	w7_d653e20764
Hell	w9_d653e20767
werden.	w11_d653e20770
Er	w13_d653e20774
hat	w15_d653e20777
seine	w1_d653e20782
Berechnungen	w3_d653e20785
so	w5_d653e20788
eingerichtet,	w7_d653e20791
daß	w9_d653e20794
sie	w11_d653e20797
auch	w1_d653e20802
denen,	w3_d653e20805
die	w5_d653e20808
noch	w7_d653e20811
gar	w9_d653e20814
keine	w11_d653e20817
Kenntniß	w13_d653e20821
von	w15_d653e20824
astronomischen	w1_d653e20829
Rechnungen	w3_d653e20832
haben,	w5_d653e20835
begreif	w7_d653e20838
lich	w1_d653e20844
seyn	w3_d653e20847
mögen.	w5_d653e20850
Allein	w7_d653e20853
ein	w9_d653e20856
wenig	w11_d653e20859
Mathe	w13_d653e20863
matik,	w1_d653e20868
wird	w3_d653e20871
ihnen	w5_d653e20874
meine	w7_d653e20877
Herren,	w9_d653e20880
dennoch	w11_d653e20883
zur	w13_d653e20887
Vorbereitung	w1_d653e20892
nöthig	w3_d653e20895
seyn.	w5_d653e20898
Wir	w7_d653e20901
wollen	w9_d653e20904
ihn	w11_d653e20907
nen	w1_d653e20912
einmal	w3_d653e20915
die	w5_d653e20918
Tabellen	w7_d653e20921
der	w9_d653e20924
Reihe	w11_d653e20927
nach	w13_d653e20931
anzeis	w15_d653e20934
gen;	w1_d653e20940
und	w3_d653e20943
nur	w5_d653e20946
zum	w7_d653e20949
Voraus	w9_d653e20952
bemerken,	w11_d653e20955
daß	w13_d653e20959
jeder	w1_d653e20964
Tabelle	w3_d653e20967
eine	w5_d653e20970
besondere	w7_d653e20973
Erblärung	w9_d653e20976
beyge	w11_d653e20979
füget;	w1_d653e20984
und	w3_d653e20987
daß	w5_d653e20990
ihr	w7_d653e20993
Gebrauch	w9_d653e20996
mit	w11_d653e20999
besonderen	w13_d653e21003
und	w1_d653e21008
deutlichen	w3_d653e21011
Beyspielen	w5_d653e21014
erleichtert	w7_d653e21017
ist.	w9_d653e21020
</p>
<p id="p62_d653e21023">
Er	w1_d653e21027
fängt	w3_d653e21030
von	w5_d653e21033
den	w7_d653e21036
ersten	w9_d653e21039
Gründen	w11_d653e21042
des	w13_d653e21046
astronomischen	w1_d653e21051
Berechungen	w3_d653e21054
an	w5_d653e21057
Er	w7_d653e21060
erklä	w9_d653e21063
re	w1_d653e21068
zueer	w3_d653e21071
een	w5_d653e21074
eeeneenischer	w7_d653e21077
uch	w9_d653e21080
däheneichen	w11_d653e21083
Tag	w1_d653e21089
ist;	w3_d653e21092
was	w5_d653e21095
die	w7_d653e21098
mittlere	w9_d653e21101
und	w11_d653e21104
wahre	w13_d653e21108
Zeid	w15_d653e21111
ist;	w1_d653e21116
wie	w3_d653e21119
man	w5_d653e21122
eine	w7_d653e21125
in	w9_d653e21128
die	w11_d653e21131
andere	w13_d653e21135
verwandeln	w15_d653e21138
ededee	w1_d653e21143
man	w3_d653e21146
Bagelbe	w5_d653e21149
nach	w7_d653e21152
der	w9_d653e21155
Allieren	w11_d653e21158
.	w1_d653e21163
</p>
<p id="p68_d653e21176">
Bewegung	w1_d653e21180
der	w3_d653e21183
Sonne	w5_d653e21186
richten,	w7_d653e21189
und	w9_d653e21192
prüfen	w11_d653e21195
soll;	w1_d653e21200
u.	w3_d653e21203
s.	w5_d653e21206
f.	w7_d653e21209
Denn	w9_d653e21212
schreitet	w11_d653e21215
er	w13_d653e21219
immer	w15_d653e21222
weiter	w17_d653e21225
und	w1_d653e21230
weiter	w3_d653e21233
zum	w5_d653e21236
Schwerern:	w7_d653e21239
und	w9_d653e21242
löset	w11_d653e21245
die	w13_d653e21249
Aufgaben	w1_d653e21255
der	w3_d653e21258
sogenannten	w5_d653e21261
sphärischen	w7_d653e21264
Astro	w9_d653e21267
nomie	w1_d653e21272
auf.	w3_d653e21275
Der	w5_d653e21278
Lauf	w7_d653e21281
der	w9_d653e21284
Gestirne	w11_d653e21287
ist	w13_d653e21291
zu	w15_d653e21294
erst	w17_d653e21297
nach	w1_d653e21302
den	w3_d653e21305
Monaten	w5_d653e21308
eingetheilet.	w7_d653e21311
Der	w9_d653e21314
Sonne	w11_d653e21317
sind	w1_d653e21322
jedes	w3_d653e21325
Monat	w5_d653e21328
drey	w7_d653e21331
Tabellen	w9_d653e21334
gewidmet.	w11_d653e21337
Jede	w1_d653e21343
Tabelle	w3_d653e21346
hat	w5_d653e21349
ihre	w7_d653e21352
Säulen,	w9_d653e21355
worinne	w11_d653e21358
die	w13_d653e21362
Erscheinungen	w1_d653e21367
der	w3_d653e21370
Sonne	w5_d653e21373
aufgezeichnet	w7_d653e21376
sind.	w9_d653e21379
Der	w1_d653e21384
Mond	w3_d653e21387
hat	w5_d653e21390
ebenfalls	w7_d653e21393
drey	w9_d653e21396
Tabellen:	w11_d653e21399
und	w13_d653e21403
die	w1_d653e21408
übrigen	w3_d653e21411
Planeten	w5_d653e21414
zusammen	w7_d653e21417
eine:	w9_d653e21420
Die	w11_d653e21423
Finsternisse	w1_d653e21429
und	w3_d653e21432
der	w5_d653e21435
Stand	w7_d653e21438
der	w9_d653e21441
Trabanten	w11_d653e21444
des	w13_d653e21448
Jupiters	w1_d653e21453
stehen	w3_d653e21456
insbesondere	w5_d653e21459
in	w7_d653e21462
zwo	w9_d653e21465
Tabellen.	w11_d653e21468
Den	w1_d653e21473
Abstand	w3_d653e21476
der	w5_d653e21479
Trabanten	w7_d653e21482
hat	w9_d653e21485
der	w11_d653e21488
P.	w13_d653e21492
Hell,	w15_d653e21495
auf	w1_d653e21500
jeden	w3_d653e21503
Tag	w5_d653e21506
des	w7_d653e21509
Monats,	w9_d653e21512
aus	w11_d653e21515
seinen	w13_d653e21519
eige	w15_d653e21522
nen	w1_d653e21528
Tabellen,	w3_d653e21531
die	w5_d653e21534
er	w7_d653e21537
im	w9_d653e21540
Manuscripte	w11_d653e21543
verwah	w13_d653e21547
ret,	w1_d653e21552
berechnet:	w3_d653e21555
und	w5_d653e21558
zur	w7_d653e21561
Beobachtung	w9_d653e21564
der	w11_d653e21567
Finsternisse	w1_d653e21572
der	w3_d653e21575
Trabanten,	w5_d653e21578
giebt	w7_d653e21581
er	w9_d653e21584
eine	w11_d653e21587
ei	w13_d653e21591
gentliche	w1_d653e21596
Anleitung,	w3_d653e21599
und	w5_d653e21602
empfiehlt	w7_d653e21605
dazu	w9_d653e21608
den	w11_d653e21611
Gebrauch	w1_d653e21617
der	w3_d653e21620
newtonianischen	w5_d653e21623
