<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
aller	w11_d578e17583
Vieh	w13_d578e17587
und	w15_d578e17590
Haus	w17_d578e17593
einrichtung	w1_d578e17599
käuflich	w3_d578e17602
hindann	w5_d578e17605
zu	w7_d578e17608
geben;	w9_d578e17611
Wer	w11_d578e17614
nun	w13_d578e17618
solches	w1_d578e17623
zu	w3_d578e17626
erkauffen	w5_d578e17629
willens,	w7_d578e17632
hat	w9_d578e17635
sich	w11_d578e17638
bey	w13_d578e17642
der	w15_d578e17645
Hoch	w17_d578e17648
freyherrl.	w1_d578e17653
Grechtierischen	w3_d578e17656
Herrschafts=canzley	w5_d578e17659
Kirchberg	w1_d578e17664
an	w3_d578e17667
der	w5_d578e17670
Pielach,	w7_d578e17673
oder	w9_d578e17676
bey	w11_d578e17679
dem	w13_d578e17683
in	w15_d578e17686
Lunz	w17_d578e17689
aufgestellten	w1_d578e17695
Amtmann	w3_d578e17698
anzumelden,	w5_d578e17701
wo	w7_d578e17704
alles,	w9_d578e17707
samt	w1_d578e17712
der	w3_d578e17715
Fechsung	w5_d578e17718
kan	w7_d578e17721
behandlet	w9_d578e17724
werden.	w11_d578e17727
</p>
<p id="p30_d578e17730">
Von	w1_d578e17734
des	w3_d578e17737
Jud.	w5_d578e17740
Deleg.	w7_d578e17743
der	w9_d578e17746
Kaiserl.	w11_d578e17749
Herrschaft	w13_d578e17753
Mannerstarf	w1_d578e17758
wegen,	w3_d578e17761
wird	w5_d578e17764
dem	w7_d578e17767
Hrn.	w9_d578e17770
Franz	w11_d578e17773
von	w13_d578e17777
Ei	w15_d578e17780
senkolb,	w1_d578e17785
gewest	w3_d578e17788
K.	w5_d578e17791
K.	w7_d578e17794
Hauptmann,	w9_d578e17797
hiemit	w11_d578e17800
kund	w13_d578e17804
und	w1_d578e17810
zu	w3_d578e17813
wissen	w5_d578e17816
gemacht;	w7_d578e17819
Es	w9_d578e17822
habe	w11_d578e17825
Hr.	w13_d578e17829
Leopold	w15_d578e17832
von	w17_d578e17835
Fetzer,	w1_d578e17840
auch	w3_d578e17843
gewes.	w5_d578e17846
K.	w7_d578e17849
K.	w9_d578e17852
Hauptmann,	w11_d578e17855
wider	w13_d578e17859
ihne	w15_d578e17862
Hrn.	w1_d578e17867
von	w3_d578e17870
Eisenkolb,	w5_d578e17873
unterm	w7_d578e17876
11.	w9_d578e17879
Junii	w11_d578e17882
dies	w13_d578e17886
Jahrs	w15_d578e17889
angebracht,	w1_d578e17894
daß	w3_d578e17897
über	w5_d578e17900
die	w7_d578e17903
bereits	w9_d578e17906
den	w11_d578e17909
5.	w13_d578e17913
Novemb.	w15_d578e17916
vorigen	w1_d578e17922
Jahrs	w3_d578e17925
erhalten,	w5_d578e17928
auch	w7_d578e17931
ebietaliter	w9_d578e17934
kund	w11_d578e17937
ge	w13_d578e17941
machte	w1_d578e17946
Apellations=desertirungs	w3_d578e17949
crinnerung	w5_d578e17952
wei	w7_d578e17955
tershinmnichts	w1_d578e17960
vorgekehret	w3_d578e17963
worden	w5_d578e17966
wäre,	w7_d578e17969
dahero	w9_d578e17972
in	w1_d578e17977
die	w3_d578e17980
würkliche	w5_d578e17983
Desertirung	w7_d578e17986
mit	w9_d578e17989
hernachgehender	w11_d578e17992
Erinnerung	w1_d578e17998
zu	w3_d578e18001
gewilligen	w5_d578e18004
gebetten,	w7_d578e18007
auch	w9_d578e18010
unterm	w11_d578e18013
13.	w1_d578e18018
Junii	w3_d578e18021
a.	w5_d578e18024
c.	w7_d578e18027
um	w9_d578e18030
Ausfertigung	w11_d578e18033
diesfälligen	w13_d578e18037
Edicts	w1_d578e18042
angelanget.	w3_d578e18045
Gleichwie	w5_d578e18048
nnn	w7_d578e18051
in	w9_d578e18054
ein	w11_d578e18057
so	w13_d578e18061
an	w15_d578e18064
deres	w1_d578e18069
Begehren	w3_d578e18072
gewilliget	w5_d578e18075
worden	w7_d578e18078
ist.	w9_d578e18081
Als	w11_d578e18084
hat	w13_d578e18088
man	w1_d578e18094
ein	w3_d578e18097
solches	w5_d578e18100
ihme	w7_d578e18103
Hrn	w9_d578e18106
von	w11_d578e18109
Eisenkolb	w13_d578e18113
zur	w15_d578e18116
be	w17_d578e18119
hörigen	w1_d578e18124
Nachricht	w3_d578e18127
hiemit	w5_d578e18130
kund	w7_d578e18133
machen	w9_d578e18136
wollen.	w11_d578e18139
</p>
<p id="p32_d578e18142">
Wir	w1_d578e18146
Endes	w3_d578e18149
Gefertigte	w5_d578e18152
von	w7_d578e18155
einem	w9_d578e18158
Löbl.	w11_d578e18161
Land	w13_d578e18165
marschallischen	w1_d578e18170
Gericht	w3_d578e18173
verordnete	w5_d578e18176
Commissarien,	w7_d578e18179
fügen	w1_d578e18184
N.	w3_d578e18187
allen	w5_d578e18190
und	w7_d578e18193
jeden,	w9_d578e18196
so	w11_d578e18199
an	w13_d578e18203
well.	w15_d578e18206
Georg	w17_d578e18209
Joseph	w19_d578e18212
Schlager,	w1_d578e18218
gewest	w3_d578e18221
Freyherrl.	w5_d578e18224
Ludwigstorfischen	w7_d578e18227
Verwalters	w1_d578e18232
zu	w3_d578e18235
Teutsch	w5_d578e18238
Altenburg	w7_d578e18241
seel.	w9_d578e18244
Verlasen	w11_d578e18247
schaft	w1_d578e18252
Sprüch	w3_d578e18255
und	w5_d578e18258
Anforderungen	w7_d578e18261
haben,	w9_d578e18264
oder	w11_d578e18267
zu	w13_d578e18271
haben	w1_d578e18276
vermeinen,	w3_d578e18279
hiemit	w5_d578e18282
zu	w7_d578e18285
wissen,	w9_d578e18288
welcherge	w11_d578e18291
stalten	w1_d578e18297
wir	w3_d578e18300
auf	w5_d578e18303
Anlangen	w7_d578e18306
des	w9_d578e18309
gerichtl.	w11_d578e18312
verordne	w13_d578e18316
ten	w1_d578e18321
Curatoris	w3_d578e18324
ad	w5_d578e18327
actum	w7_d578e18330
Herrn	w9_d578e18333
Franz	w11_d578e18336
Auzustin	w13_d578e18340
Lang,	w1_d578e18345
J.	w3_d578e18348
U.	w5_d578e18351
D.	w7_d578e18354
auch	w9_d578e18357
Hof	w11_d578e18360
und	w13_d578e18364
Gerichtsabro	w15_d578e18367
über	w1_d578e18372
an	w3_d578e18375
uns	w5_d578e18378
ergangenen	w7_d578e18381
gerichtl.	w9_d578e18384
catens,	w1_d578e18390
und	w3_d578e18393
hier	w5_d578e18396
Auflag	w1_d578e18401
eine	w3_d578e18404
peremptoris	w5_d578e18407
clausulirte	w7_d578e18410
Convocations	w9_d578e18413
tagsatzung	w1_d578e18418
auf	w3_d578e18421
den	w5_d578e18424
31.	w7_d578e18427
Augusti	w9_d578e18430
dies	w11_d578e18433
Jahrs	w13_d578e18437
Nach	w15_d578e18440
mittags	w1_d578e18445
um	w3_d578e18448
2.	w5_d578e18451
Uhr	w7_d578e18454
in	w9_d578e18457
mein	w11_d578e18460
Landschreibers	w13_d578e18464
in	w15_d578e18467
der	w17_d578e18470
Wald=zeil	w1_d578e18476
im	w3_d578e18479
Hartenbergischen	w5_d578e18482
Haus	w7_d578e18485
im	w9_d578e18488
zwey	w11_d578e18491
ten	w1_d578e18496
Stock	w3_d578e18499
habenden	w5_d578e18502
Wohnung	w7_d578e18505
zu	w9_d578e18508
erscheinen	w11_d578e18511
pro	w13_d578e18515
1mo.	w1_d578e18520
2do.	w3_d578e18523
3tio	w5_d578e18526
ac	w7_d578e18529
ultimo	w9_d578e18532
Termino	w11_d578e18535
bestimmet	w13_d578e18539
haben.	w1_d578e18544
Solchemnach	w3_d578e18547
werden	w5_d578e18550
alle	w7_d578e18553
und	w9_d578e18556
jede,	w11_d578e18559
so	w13_d578e18563
an	w1_d578e18569
obgedachten	w3_d578e18572
Georg	w5_d578e18575
Joseph	w7_d578e18578
Schlagers	w9_d578e18581
seel	w11_d578e18584
Ver	w13_d578e18588
lassenschaft	w1_d578e18593
Sprüch	w3_d578e18596
und	w5_d578e18599
Anforderungen	w7_d578e18602
haben,	w9_d578e18605
oder	w1_d578e18610
zu	w3_d578e18613
haben	w5_d578e18616
vermeinen,	w7_d578e18619
an	w9_d578e18622
obgedachten	w11_d578e18625
Tag,	w13_d578e18629
Stund	w1_d578e18634
und	w3_d578e18637
Ort	w5_d578e18640
also	w7_d578e18643
gewiß	w9_d578e18646
persönlich,	w11_d578e18649
oder	w13_d578e18653
durch	w15_d578e18656
genugsam	w1_d578e18662
Bevollmächtigte	w3_d578e18665
erscheinen,	w5_d578e18668
ihre	w7_d578e18671
Spruch	w9_d578e18674
anmelden,	w1_d578e18679
und	w3_d578e18682
behörig	w5_d578e18685
liquidiren,	w7_d578e18688
als	w9_d578e18691
im	w11_d578e18694
wi	w13_d578e18698
drigen	w1_d578e18703
die	w3_d578e18706
Abhandlung	w5_d578e18709
vorgenommen,	w7_d578e18712
hieruber	w9_d578e18715
ex	w1_d578e18720
officio	w3_d578e18723
relationiret,	w5_d578e18726
denen	w7_d578e18729
Ausbleibenden	w9_d578e18732
aber	w11_d578e18735
das	w1_d578e18741
ewige	w3_d578e18744
Stillschweigen	w5_d578e18747
anferleget	w7_d578e18750
werden	w9_d578e18753
solle.	w11_d578e18756
Gabriel	w1_d578e18761
Joseph	w3_d578e18764
Edler	w5_d578e18767
von	w7_d578e18770
Stettner,	w9_d578e18773
</p>
<head id="h2_d578e18903">
Wien	w1_d578e18907
den	w3_d578e18910
15.	w5_d578e18913
Augusti	w7_d578e18916
</head>
<head id="h2_d578e18923">
Die	w1_d578e18927
von	w3_d578e18930
R.	w5_d578e18933
P.	w7_d578e18936
Hell.	w9_d578e18939
S.	w11_d578e18942
J.	w13_d578e18946
K.	w15_d578e18949
K.	w17_d578e18952
Astron.	w19_d578e18955
verfaste	w1_d578e18960
Continuation	w3_d578e18963
der	w5_d578e18966
Auswärti	w7_d578e18969
gen	w1_d578e18974
Beobachtungen	w3_d578e18977
des	w5_d578e18980
Durchganges	w7_d578e18983
Veneris	w1_d578e18989
vor	w3_d578e18992
der	w5_d578e18995
Sonnen=scheibe,	w7_d578e18998
ent	w9_d578e19001
haltet	w1_d578e19006
folgenden	w3_d578e19009
Bericht:	w5_d578e19012
</head>
<p id="p4_d578e19015">
Qu	w1_d578e19019
Madrit	w3_d578e19022
in	w5_d578e19025
Spanien	w7_d578e19028
in	w9_d578e19031
dem	w11_d578e19034
berühm	w13_d578e19038
4	w1_d578e19043
ten	w3_d578e19046
Königl	w5_d578e19049
Observatorio	w7_d578e19052
ist	w9_d578e19055
der	w11_d578e19058
Durch	w13_d578e19062
gang	w1_d578e19067
Veneris	w3_d578e19070
für	w5_d578e19073
der	w7_d578e19076
Sonnen=scheibe	w9_d578e19079
in	w11_d578e19082
Gegenwart	w1_d578e19088
vieler	w3_d578e19091
hohen	w5_d578e19094
Standes=personen	w7_d578e19097
beobachtet	w1_d578e19102
worden	w3_d578e19105
von	w5_d578e19108
R.	w7_d578e19111
P.	w9_d578e19114
Christiano	w11_d578e19117
Rie-	w13_d578e19121
ger	w1_d578e19126
S.	w3_d578e19129
J.	w5_d578e19132
aus	w7_d578e19135
der	w9_d578e19138
Oesterreichischen	w11_d578e19141
Pro	w13_d578e19145
vinz,	w1_d578e19150
Sr.	w3_d578e19153
Königl.	w5_d578e19156
Catholischen	w7_d578e19159
Majestät	w9_d578e19162
Astronomo,	w1_d578e19168
und	w3_d578e19171
Matheseos	w5_d578e19174
Professore	w7_d578e19177
allda.	w1_d578e19182
Dieses	w3_d578e19185
Königl.	w5_d578e19188
Observatorium	w7_d578e19191
solle	w9_d578e19194
mit	w1_d578e19199
denen	w3_d578e19202
ausserlesnesten	w5_d578e19205
Jnstrumenten,	w7_d578e19208
und	w9_d578e19211
Maschinen,	w1_d578e19216
welche	w3_d578e19219
von	w5_d578e19222
denen	w7_d578e19225
berühmtesten	w9_d578e19228
Künstlern	w1_d578e19234
in	w3_d578e19237
England	w5_d578e19240
nach	w7_d578e19243
denen	w9_d578e19246
subtilen	w11_d578e19249
heutigen	w1_d578e19254
Methoden	w3_d578e19257
verfertiget	w5_d578e19260
worden,	w7_d578e19263
alse	w9_d578e19266
reichlich	w1_d578e19271
aus	w3_d578e19274
Königl.	w5_d578e19277
Freygebigkeit	w7_d578e19280
versehen	w9_d578e19283
seyn,	w1_d578e19288
daß	w3_d578e19291
es	w5_d578e19294
keinem	w7_d578e19297
deren	w9_d578e19300
berühmtesten	w11_d578e19303
nach	w13_d578e19307
zusetzen	w1_d578e19313
ist.	w3_d578e19316
</p>
<p id="p6_d578e19319">
Auf	w1_d578e19323
diesem	w3_d578e19326
Observatorio	w5_d578e19329
hat	w7_d578e19332
demnach	w9_d578e19335
R.	w1_d578e19340
P.	w3_d578e19343
Rieger	w5_d578e19346
S.	w7_d578e19349
J.	w9_d578e19352
diese	w11_d578e19355
seltene	w13_d578e19359
Himmelsbe	w15_d578e19362
gebenheit	w1_d578e19367
genau	w3_d578e19370
zu	w5_d578e19373
beobachten	w7_d578e19376
die	w9_d578e19379
besten	w11_d578e19382
Jn	w13_d578e19386
strumenten,	w1_d578e19392
und	w3_d578e19395
Methode	w5_d578e19398
erwählet;	w7_d578e19401
die	w9_d578e19404
Posi-	w11_d578e19407
tiones	w1_d578e19412
Veneris	w3_d578e19415
in	w5_d578e19418
Disco	w7_d578e19421
Solis	w9_d578e19424
wurden	w11_d578e19427
sowol	w13_d578e19431
von	w1_d578e19436
ihme,	w3_d578e19439
als	w5_d578e19442
anderen	w7_d578e19445
Astronomen	w9_d578e19448
durch	w11_d578e19451
verschiedene	w1_d578e19456
Tubos,	w3_d578e19459
welche	w5_d578e19462
mit	w7_d578e19465
denen	w9_d578e19468
besten	w11_d578e19471
Micrometern	w1_d578e19477
versehen,	w3_d578e19480
und	w5_d578e19483
an	w7_d578e19486
denen	w9_d578e19489
Qua	w11_d578e19492
dranten	w1_d578e19497
beweglich	w3_d578e19500
waren,	w5_d578e19503
bestimmet.	w7_d578e19506
R.	w9_d578e19509
P.	w11_d578e19512
Rieger	w1_d578e19517
bediente	w3_d578e19520
sich	w5_d578e19523
eines	w7_d578e19526
Tubi	w9_d578e19529
von	w11_d578e19532
8.	w13_d578e19536
Schuhen,	w1_d578e19541
an	w3_d578e19544
welchem	w5_d578e19547
ein	w7_d578e19550
Bradleisches	w9_d578e19553
gro	w11_d578e19556
ses	w1_d578e19562
Micrometer	w3_d578e19565
angebracht	w5_d578e19568
ist,	w7_d578e19571
der	w9_d578e19574
Him	w11_d578e19577
mel	w1_d578e19582
ware	w3_d578e19585
auch	w5_d578e19588
diesen	w7_d578e19591
Astronomis	w9_d578e19594
sehr	w11_d578e19597
gün	w13_d578e19601
stig,	w1_d578e19606
indeme	w3_d578e19609
selbe	w5_d578e19612
beständig	w7_d578e19615
heiteres	w9_d578e19618
Wetter	w11_d578e19621
hatten;	w1_d578e19626
der	w3_d578e19629
Ausgang	w5_d578e19632
wurde	w7_d578e19635
durch	w9_d578e19638
verschie	w11_d578e19641
</p>
<p id="p8_d578e19644">
dene	w1_d578e19648
Tubos	w3_d578e19651
beobachtet:	w5_d578e19654
mit	w7_d578e19657
einem	w9_d578e19660
Tubo	w11_d578e19663
von	w1_d578e19668
2.	w3_d578e19671
Schuhen	w5_d578e19674
9	w7_d578e19677
Zohlen	w9_d578e19680
wurde	w11_d578e19683
die	w13_d578e19687
inne	w15_d578e19690
re	w1_d578e19695
Berührung	w3_d578e19698
beobachtet	w5_d578e19701
um	w7_d578e19704
8.	w9_d578e19707
Uhr	w11_d578e19710
6.	w13_d578e19714
Min.	w1_d578e19720
53.	w3_d578e19723
Sec.	w5_d578e19726
Der	w7_d578e19729
gänzliche	w9_d578e19732
Austritt	w11_d578e19735
um	w13_d578e19739
8.	w1_d578e19744
Uhr	w3_d578e19747
24.	w5_d578e19750
Min.	w7_d578e19753
32.	w9_d578e19756
Sec.	w11_d578e19759
Durch	w13_d578e19763
einen	w15_d578e19766
grösseren	w1_d578e19771
Tubum,	w3_d578e19774
die	w5_d578e19777
innere	w7_d578e19780
Berührung	w9_d578e19783
um	w11_d578e19786
8.	w1_d578e19791
Uhr	w3_d578e19794
6.	w5_d578e19797
Min.	w7_d578e19800
54	w9_d578e19803
Sec.	w11_d578e19806
Der	w13_d578e19810
gänzliche	w15_d578e19813
Austritt,	w1_d578e19819
um	w3_d578e19822
8.	w5_d578e19825
Uhr	w7_d578e19828
24.	w9_d578e19831
Min.	w11_d578e19834
33.	w13_d578e19838
Sec.	w15_d578e19841
Durch	w1_d578e19846
einen	w3_d578e19849
8.	w5_d578e19852
schuhigen	w7_d578e19855
Tubum	w9_d578e19858
von	w11_d578e19861
R.	w13_d578e19865
P.	w15_d578e19868
Rieger	w1_d578e19873
die	w3_d578e19876
innere	w5_d578e19879
Berührung	w7_d578e19882
um	w9_d578e19885
8.	w11_d578e19888
Uhr	w13_d578e19892
6.	w15_d578e19895
Min.	w1_d578e19900
56.	w3_d578e19903
Sec.	w5_d578e19906
Der	w7_d578e19909
gänzliche	w9_d578e19912
Austrit	w11_d578e19915
um	w13_d578e19919
8.	w1_d578e19925
Uhr	w3_d578e19928
24.	w5_d578e19931
Min.	w7_d578e19934
53.	w9_d578e19937
Sec.	w11_d578e19940
Es	w13_d578e19944
scheinte	w15_d578e19947
R.	w1_d578e19952
P.	w3_d578e19955
Rieger,	w5_d578e19958
wie	w7_d578e19961
auch	w9_d578e19964
anderen,	w11_d578e19967
der	w13_d578e19971
Diame	w15_d578e19974
ter	w1_d578e19979
Veneris	w3_d578e19982
bey	w5_d578e19985
dem	w7_d578e19988
Austritt	w9_d578e19991
um	w11_d578e19994
ein	w13_d578e19998
merk	w15_d578e20001
liches	w1_d578e20006
grösser	w3_d578e20009
zu	w5_d578e20012
seyn,	w7_d578e20015
als	w9_d578e20018
da	w11_d578e20021
er	w13_d578e20025
sich	w15_d578e20028
mitten	w17_d578e20031
in	w1_d578e20037
der	w3_d578e20040
Sonnen=scheibe	w5_d578e20043
befunde;	w7_d578e20046
es	w9_d578e20049
schein	w11_d578e20052
te	w1_d578e20057
ihme,	w3_d578e20060
und	w5_d578e20063
anderen	w7_d578e20066
auch	w9_d578e20069
bey	w11_d578e20072
dem	w13_d578e20076
gänzli	w15_d578e20079
chen	w1_d578e20084
Austrit	w3_d578e20087
ein	w5_d578e20090
schwarzer	w7_d578e20093
Punct	w9_d578e20096
auf	w11_d578e20099
dem	w13_d578e20103
Sonnen=rande	w1_d578e20108
durch	w3_d578e20111
viele	w5_d578e20114
Secunden	w7_d578e20117
lang	w9_d578e20120
ganz	w1_d578e20126
unbeweglich,	w3_d578e20129
es	w5_d578e20132
wurde	w7_d578e20135
aber	w9_d578e20138
dieser	w11_d578e20141
schwarze	w1_d578e20146
Punct	w3_d578e20149
nachmals	w5_d578e20152
so	w7_d578e20155
plötzlich	w9_d578e20158
unsicht	w11_d578e20161
bar,	w1_d578e20166
daß	w3_d578e20169
er	w5_d578e20172
an	w7_d578e20175
der	w9_d578e20178
Zeit	w11_d578e20181
der	w13_d578e20185
Verschwindung	w15_d578e20188
nicht	w1_d578e20193
um	w3_d578e20196
eine	w5_d578e20199
Sec.	w7_d578e20202
zweifeln	w9_d578e20205
könte.	w11_d578e20208
</p>
<p id="p10_d578e20211">
Dieser	w1_d578e20215
Austritt	w3_d578e20218
wurde	w5_d578e20221
auch	w7_d578e20224
in	w9_d578e20227
dem	w11_d578e20230
Col	w13_d578e20234
legio	w1_d578e20239
Nobilium	w3_d578e20242
allda	w5_d578e20245
beobachtet,	w7_d578e20248
welche	w9_d578e20251
Beobachtungen	w1_d578e20256
auch	w3_d578e20259
mit	w5_d578e20262
einstimten,	w7_d578e20265
beson	w9_d578e20268
ders	w1_d578e20274
die	w3_d578e20277
innere	w5_d578e20280
Berührung	w7_d578e20283
belangend;	w9_d578e20286
merk	w11_d578e20289
würdig	w1_d578e20294
ist	w3_d578e20297
daß	w5_d578e20300
R	w7_d578e20303
P.	w9_d578e20306
Zacagnini	w11_d578e20309
im	w13_d578e20313
Collegio	w15_d578e20316
Nobilium	w1_d578e20321
den	w3_d578e20324
Austritt	w5_d578e20327
mit	w7_d578e20330
freyem	w9_d578e20333
Auge	w11_d578e20336
beobachtet	w1_d578e20341
habe	w3_d578e20344
</p>
<p id="p12_d578e20348">
Die	w1_d578e20352
ganze	w3_d578e20355
weitläuftige	w5_d578e20358
Beobachtungen	w7_d578e20361
sind	w1_d578e20366
allda	w3_d578e20369
von	w5_d578e20372
R.	w7_d578e20375
P.	w9_d578e20378
Rieger	w11_d578e20381
in	w13_d578e20385
Spanischer	w15_d578e20388
Sprache	w1_d578e20393
in	w3_d578e20396
Druck	w5_d578e20399
gegeben,	w7_d578e20402
und	w9_d578e20405
mit	w11_d578e20408
zierli	w13_d578e20412
chen	w1_d578e20418
Kupfern	w3_d578e20421
erkläret	w5_d578e20424
worden.	w7_d578e20427
Die	w9_d578e20430
Diffe	w11_d578e20433
rentia	w1_d578e20438
Meridianorum	w3_d578e20441
zwischen	w5_d578e20444
Madrit	w7_d578e20447
und	w9_d578e20450
Wien	w1_d578e20455
ist	w3_d578e20458
1.	w5_d578e20461
Stund,	w7_d578e20464
20.	w9_d578e20467
Min.	w11_d578e20470
28.	w13_d578e20474
Sec.	w15_d578e20477
Die	w1_d578e20482
Eleratio	w3_d578e20485
Poli	w5_d578e20488
40.	w7_d578e20491
Grad.	w9_d578e20494
25.	w11_d578e20497
Min.	w13_d578e20501
</p>
<p id="p18_d578e20517">
2.	w1_d578e20521
Sec.	w3_d578e20524
Das	w5_d578e20527
gelehrte	w7_d578e20530
Publicum	w9_d578e20533
hat	w11_d578e20536
von	w13_d578e20540
diesem	w1_d578e20545
geschickten,	w3_d578e20548
und	w5_d578e20551
fleißigen	w7_d578e20554
Astronomo	w9_d578e20557
viele	w1_d578e20562
schöne,	w3_d578e20565
und	w5_d578e20568
genaue	w7_d578e20571
Beobachtungen	w9_d578e20574
zu	w11_d578e20577
erwarten,	w1_d578e20583
wie	w3_d578e20586
er	w5_d578e20589
auch	w7_d578e20592
deren	w9_d578e20595
einige	w11_d578e20598
von	w13_d578e20602
ver	w15_d578e20605
flossenem	w1_d578e20610
Jahr,	w3_d578e20613
als	w5_d578e20616
in	w7_d578e20619
welchem	w9_d578e20622
er	w11_d578e20625
zu	w13_d578e20629
Ma	w15_d578e20632
drit	w1_d578e20637
angelanget,	w3_d578e20640
an	w5_d578e20643
R.	w7_d578e20646
P.	w9_d578e20649
Hell	w11_d578e20652
S.	w13_d578e20656
J.	w15_d578e20659
schon	w17_d578e20662
überschicket	w1_d578e20667
hat.	w3_d578e20670
</p>
<p id="p20_d578e20673">
Zu	w1_d578e20677
Dillingen	w3_d578e20680
in	w5_d578e20683
Schwaben	w7_d578e20686
hat	w9_d578e20689
R.	w11_d578e20692
P.	w13_d578e20696
Hausser	w1_d578e20701
S.	w3_d578e20704
J.	w5_d578e20707
Matheseos	w7_d578e20710
Professor	w9_d578e20713
allda	w11_d578e20716
die	w13_d578e20720
sen	w1_d578e20725
Durchgang	w3_d578e20728
beobachtet;	w5_d578e20731
er	w7_d578e20734
hat	w9_d578e20737
die	w11_d578e20740
inne	w13_d578e20744
re	w1_d578e20750
Berührung	w3_d578e20753
mit	w5_d578e20756
einem	w7_d578e20759
dioptrischen	w9_d578e20762
Tubo	w11_d578e20765
von	w1_d578e20770
18.	w3_d578e20773
Schuben	w5_d578e20776
8	w7_d578e20779
Zoll	w9_d578e20782
beobachtet	w11_d578e20785
um	w13_d578e20789
9	w15_d578e20792
Uhr	w1_d578e20797
0.	w3_d578e20800
Min.	w5_d578e20803
20.	w7_d578e20806
Sec.	w9_d578e20809
Den	w11_d578e20812
gänzlichen	w13_d578e20816
Austritt	w1_d578e20821
um	w3_d578e20824
9.	w5_d578e20827
Uhr	w7_d578e20830
18.	w9_d578e20833
Min.	w11_d578e20836
20.	w13_d578e20840
Sec.	w15_d578e20843
Die	w1_d578e20849
Differentia	w3_d578e20852
Meridianorum	w5_d578e20855
zwischen	w7_d578e20858
Wien,	w1_d578e20863
wie	w3_d578e20866
auch	w5_d578e20869
die	w7_d578e20872
genaue	w9_d578e20875
Elevatio	w11_d578e20878
Poli	w13_d578e20882
von	w1_d578e20887
diesem	w3_d578e20890
Ort	w5_d578e20893
ist	w7_d578e20896
annoch	w9_d578e20899
zu	w11_d578e20902
erwarten.	w13_d578e20906
</p>
<p id="p22_d578e20909">
Es	w1_d578e20913
suchet	w3_d578e20916
ein	w5_d578e20919
bereits	w7_d578e20922
in	w9_d578e20925
das	w11_d578e20928
achte	w13_d578e20932
Jahr	w15_d578e20935
zu	w17_d578e20938
Bam	w19_d578e20941
berg	w1_d578e20946
in	w3_d578e20949
der	w5_d578e20952
Handlung	w7_d578e20955
stehender	w9_d578e20958
junger	w11_d578e20961
Mensch	w13_d578e20965
von	w1_d578e20970
honeten	w3_d578e20973
Eltern,	w5_d578e20976
welcher	w7_d578e20979
Caution	w9_d578e20982
einlegen	w11_d578e20985
kan,	w1_d578e20991
bis	w3_d578e20994
Michaelis,	w5_d578e20997
oder	w7_d578e21000
auch	w9_d578e21003
bis	w11_d578e21006
Martini	w13_d578e21010
als	w15_d578e21013
Laden	w1_d578e21018
und	w3_d578e21021
Kaufmanns	w5_d578e21024
diener	w7_d578e21027
in	w9_d578e21030
Diensten	w11_d578e21033
zu	w13_d578e21037
tretten,	w1_d578e21042
und	w3_d578e21045
wird	w5_d578e21048
jedermann	w7_d578e21051
versicheret,	w9_d578e21054
daß	w11_d578e21057
dieser	w1_d578e21062
alle	w3_d578e21065
Handlung,	w5_d578e21068
was	w7_d578e21071
mit	w9_d578e21074
der	w11_d578e21077
Ellen	w13_d578e21081
aus	w15_d578e21084
gemessen	w1_d578e21090
wird,	w3_d578e21093
wol	w5_d578e21096
verstehet,	w7_d578e21099
auch	w9_d578e21102
eine	w11_d578e21105
guze	w13_d578e21109
Handschrift	w1_d578e21114
hat;	w3_d578e21117
derjetige,	w5_d578e21120
welcher	w7_d578e21123
diesen	w9_d578e21126
an	w11_d578e21129
zunehmen	w1_d578e21134
Verlangen	w3_d578e21137
haben	w5_d578e21140
sollte,	w7_d578e21143
hat	w9_d578e21146
im	w11_d578e21149
Bur	w13_d578e21153
ger=spital	w1_d578e21158
bey	w3_d578e21161
dem	w5_d578e21164
kleinen	w7_d578e21167
Thürlein	w9_d578e21170
im	w11_d578e21173
zweyten	w13_d578e21177
Stock	w1_d578e21183
nur	w3_d578e21186
zu	w5_d578e21189
schicken,	w7_d578e21192
und	w9_d578e21195
das	w11_d578e21198
weitere	w13_d578e21202
zu	w15_d578e21205
ver	w17_d578e21208
nehmen.	w1_d578e21213
</p>
<p id="p24_d578e21217">
Von	w1_d578e21221
der	w3_d578e21224
sub	w5_d578e21227
Præsidio	w7_d578e21230
beeder	w9_d578e21233
Kaiserl.	w11_d578e21236
Königl.	w13_d578e21240
Majestäten	w1_d578e21245
geheimen	w3_d578e21248
Rahts,	w5_d578e21251
würkl.	w7_d578e21254
Cammerers	w9_d578e21257
Assesso	w1_d578e21262
is	w3_d578e21265
bey	w5_d578e21268
dem	w7_d578e21271
Kaiserl.	w9_d578e21274
Königl.	w11_d578e21277
Directorio	w13_d578e21281
in	w1_d578e21287
Publicis	w3_d578e21290
&	w5_d578e21293
Cammeralibus,	w7_d578e21296
und	w9_d578e21299
der	w11_d578e21302
Kaiserl.	w13_d578e21306
Kö	w15_d578e21309
nigl.	w1_d578e21314
Obrist=Justitz	w3_d578e21317
stelle	w5_d578e21320
im	w7_d578e21323
grossen	w9_d578e21326
Armen	w11_d578e21329
hauses.	w13_d578e21333
und	w1_d578e21338
respect	w3_d578e21341
