<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
Person.,	w5_d74e17806
darunter	w7_d74e17809
4.	w9_d74e17812
Kinder.	w11_d74e17815
</list>
<p id="p10_d74e17819">
Mit	w1_d74e17823
Bewillig	w3_d74e17826
und	w5_d74e17829
verläßlicher	w7_d74e17832
Anord	w9_d74e17835
nung	w1_d74e17840
eines	w3_d74e17843
löblichen	w5_d74e17846
hoch=gräflichen	w7_d74e17849
Otte	w9_d74e17852
Gundacker	w1_d74e17857
Stahrenbergischen	w3_d74e17860
Judicii	w5_d74e17863
De-	w7_d74e17866
legati	w1_d74e17872
wird	w3_d74e17875
jedermänniglich	w5_d74e17878
kund	w7_d74e17881
und	w9_d74e17884
zu	w11_d74e17887
wissen	w1_d74e17892
gemacht,	w3_d74e17895
daß	w5_d74e17898
den	w7_d74e17901
27.	w9_d74e17904
dies	w11_d74e17907
lauffen	w13_d74e17911
den	w1_d74e17916
Monats	w3_d74e17919
Septembris	w5_d74e17922
das	w7_d74e17925
zu	w9_d74e17928
Potten	w11_d74e17931
dorf	w1_d74e17936
gelegene	w3_d74e17939
Baaderische	w5_d74e17942
Bräu=haus,	w7_d74e17945
mit	w9_d74e17948
de	w11_d74e17951
nen	w1_d74e17957
darzu	w3_d74e17960
gehörigen	w5_d74e17963
Haus	w7_d74e17966
und	w9_d74e17969
überländ	w11_d74e17972
grund=stücken,	w1_d74e17977
samt	w3_d74e17980
ein=zungehörden	w5_d74e17983
Recht	w7_d74e17986
und	w1_d74e17991
Gerechtigkeiten	w3_d74e17994
offentlich	w5_d74e17997
von	w7_d74e18000
denen	w9_d74e18003
Baa	w11_d74e18006
derischen	w1_d74e18011
Erben	w3_d74e18014
ausgefeilet,	w5_d74e18017
und	w7_d74e18020
an	w9_d74e18023
die	w11_d74e18026
Meistbietende	w1_d74e18032
verkauffet	w3_d74e18035
werden	w5_d74e18038
wird,	w7_d74e18041
wann	w9_d74e18044
also	w1_d74e18049
ein=so	w3_d74e18052
andere	w5_d74e18055
zu	w7_d74e18058
obbedeutete	w9_d74e18061
Bräu=haus	w11_d74e18064
samt	w1_d74e18069
allen	w3_d74e18072
Zugehörden	w5_d74e18075
Recht	w7_d74e18078
und	w9_d74e18081
Gerech	w11_d74e18084
tigkeiten	w1_d74e18089
käuflichen	w3_d74e18092
licitando	w5_d74e18095
an	w7_d74e18098
sich	w9_d74e18101
zu	w11_d74e18104
brin	w13_d74e18108
gen	w1_d74e18114
gesinnet	w3_d74e18117
seynd,	w5_d74e18120
werden	w7_d74e18123
dieselbe	w9_d74e18126
obbemeldt	w1_d74e18131
27ten	w3_d74e18134
Septembris	w5_d74e18137
fruh	w7_d74e18140
um	w9_d74e18143
9.	w1_d74e18148
Uhr	w3_d74e18151
in	w5_d74e18154
der	w7_d74e18157
Hof=gräfl.	w9_d74e18160
Otto	w11_d74e18163
Grundacker	w13_d74e18167
Stahrenbergis.	w1_d74e18172
Herrschafts=canzley	w3_d74e18175
zu	w5_d74e18178
erschei	w7_d74e18181
nen,	w1_d74e18187
und	w3_d74e18190
ad	w5_d74e18193
tractandum	w7_d74e18196
&	w9_d74e18199
concludendum	w11_d74e18202
entweders	w1_d74e18207
in	w3_d74e18210
Persona,	w5_d74e18213
oder	w7_d74e18216
aber	w9_d74e18219
durch	w11_d74e18222
ge	w13_d74e18226
nugsame	w1_d74e18231
Bevollmächtigte	w3_d74e18234
unausbleiblich	w5_d74e18237
sich	w7_d74e18240
einzufinden,	w1_d74e18245
und	w3_d74e18248
anzumelden	w5_d74e18251
freundlichst	w7_d74e18254
vorgeladen,	w1_d74e18260
wo	w3_d74e18263
sodann	w5_d74e18266
mit	w7_d74e18269
dem	w9_d74e18272
Meistbie	w11_d74e18275
tenden	w1_d74e18280
der	w3_d74e18283
Kauf	w5_d74e18286
geschlossen	w7_d74e18289
werden	w9_d74e18292
solle.	w11_d74e18295
</p>
<p id="p12_d74e18299">
Auf	w1_d74e18303
Verordnung	w3_d74e18306
einer	w5_d74e18309
Hochlöbl.	w7_d74e18312
N.	w9_d74e18315
Oe.	w11_d74e18318
Regierung	w1_d74e18323
in	w3_d74e18326
Justitz=sachen	w5_d74e18329
werden	w7_d74e18332
den	w9_d74e18335
23.	w11_d74e18338
dieses	w1_d74e18343
nachfolgende	w3_d74e18346
Täge	w5_d74e18349
frühe	w7_d74e18352
um	w9_d74e18355
9.	w11_d74e18358
bis	w13_d74e18362
12.	w1_d74e18368
Uhr,	w3_d74e18371
und	w5_d74e18374
Nachmittag	w7_d74e18377
von	w9_d74e18380
3.	w11_d74e18383
bis	w13_d74e18387
6.	w15_d74e18390
Uhr,	w1_d74e18395
in	w3_d74e18398
dem	w5_d74e18401
Pilatischen	w7_d74e18404
Haus	w9_d74e18407
in	w11_d74e18410
der	w13_d74e18414
Woll	w15_d74e18417
zeil	w1_d74e18422
im	w3_d74e18425
2.	w5_d74e18428
Stock	w7_d74e18431
verschiedene	w9_d74e18434
Verlassenschafts	w11_d74e18437
effecten,	w1_d74e18442
als	w3_d74e18445
Geschmuck,	w5_d74e18448
Silber,	w7_d74e18451
ein	w9_d74e18454
ganz	w11_d74e18457
silberner	w1_d74e18463
Frauen	w3_d74e18466
Nacht=zeug,	w5_d74e18469
goldene	w7_d74e18472
Sack	w9_d74e18475
Uhren,	w1_d74e18480
Tabattieren,	w3_d74e18483
Winter	w5_d74e18486
uno	w7_d74e18489
Sommer,	w9_d74e18492
bortirt,	w1_d74e18497
wie	w3_d74e18500
auch	w5_d74e18503
glatte	w7_d74e18506
Herren,	w9_d74e18509
dann	w11_d74e18512
reich	w13_d74e18516
und	w1_d74e18521
anderen	w3_d74e18524
Frauen=kleidern,	w5_d74e18527
Herrn	w7_d74e18530
und	w9_d74e18533
Frauen	w1_d74e18539
Wäsch,	w3_d74e18542
verschiedener	w5_d74e18545
Gattungea	w7_d74e18548
von	w9_d74e18551
Herrn	w1_d74e18556
und	w3_d74e18559
Frauen=spitzen,	w5_d74e18562
Porcelan,	w7_d74e18565
dann	w9_d74e18568
Hollitscher	w1_d74e18573
Geschirr,	w3_d74e18576
Zinn,	w5_d74e18579
Kupfer,	w7_d74e18582
Compo	w9_d74e18585
sition,	w1_d74e18590
Spallier,	w3_d74e18593
Spiegel,	w5_d74e18596
Sessel,	w7_d74e18599
Sophen,	w9_d74e18602
Tisch,	w1_d74e18608
Englisch	w3_d74e18611
dann	w5_d74e18614
andere	w7_d74e18617
Kasten,	w9_d74e18620
Stock	w11_d74e18623
uhren,	w1_d74e18628
ein	w3_d74e18631
von	w5_d74e18634
harten	w7_d74e18637
Holz	w9_d74e18640
eingelegter	w11_d74e18643
Fuß	w13_d74e18647
boden,	w1_d74e18652
dann	w3_d74e18655
zwey	w5_d74e18658
Wagen=pferde,	w7_d74e18661
samt	w9_d74e18664
ei	w11_d74e18667
nen	w1_d74e18672
roten	w3_d74e18675
Schwimmer,	w5_d74e18678
und	w7_d74e18681
Pirutsch,	w9_d74e18684
wie	w11_d74e18687
auch	w1_d74e18693
ein	w3_d74e18696
noch	w5_d74e18699
ungeführter,	w7_d74e18702
mit	w9_d74e18705
Carmesi	w11_d74e18708
Blusch	w13_d74e18712
gefütterter	w1_d74e18717
vier=sitziger	w3_d74e18720
Wagen	w5_d74e18723
Licitando	w7_d74e18726
plus	w1_d74e18731
offerrenti	w3_d74e18734
hindan	w5_d74e18737
gegeben	w7_d74e18740
werden.	w9_d74e18743
</p>
<p id="p14_d74e18746">
Jn	w1_d74e18750
Matschacker	w3_d74e18753
Hof	w5_d74e18756
ist	w7_d74e18759
von	w9_d74e18762
extra	w11_d74e18765
Qua	w13_d74e18769
lität	w1_d74e18774
unterschiedlicher	w3_d74e18777
Wein	w5_d74e18780
Maas	w7_d74e18783
oder	w9_d74e18786
Ei	w11_d74e18789
mer=weiß,	w1_d74e18794
besonders	w3_d74e18797
aber	w5_d74e18800
von	w7_d74e18803
Anno	w9_d74e18806
1718.	w11_d74e18809
um	w1_d74e18815
einen	w3_d74e18818
billigen	w5_d74e18821
Preis	w7_d74e18824
zu	w9_d74e18827
haben	w11_d74e18830
</p>
<p id="p16_d74e18833">
NB.	w1_d74e18837
Die	w3_d74e18840
Declaration	w5_d74e18843
der	w7_d74e18846
jenigen	w9_d74e18849
Gründe,	w11_d74e18852
welche	w1_d74e18857
Se.	w3_d74e18860
Königl.	w5_d74e18863
Majestät	w7_d74e18866
in	w9_d74e18869
Preussen	w11_d74e18872
be	w13_d74e18876
wogen,	w1_d74e18881
mit	w3_d74e18884
Dero	w5_d74e18887
Armee	w7_d74e18890
in	w9_d74e18893
Sr.	w11_d74e18896
Königl.	w13_d74e18900
Ma	w15_d74e18903
jestät	w1_d74e18909
von	w3_d74e18912
Pohlen,	w5_d74e18915
und	w7_d74e18918
Churfürstl.	w9_d74e18921
Durchl.	w11_d74e18924
zu	w13_d74e18928
Sachsen	w1_d74e18933
Erb=lande	w3_d74e18936
einzurücken,	w5_d74e18939
ist	w7_d74e18942
in	w9_d74e18945
einem	w11_d74e18948
Extra=blat	w1_d74e18953
zu	w3_d74e18956
haben	w5_d74e18959
pr.	w7_d74e18962
3.	w9_d74e18965
Kr.	w11_d74e18968
</p>
<p id="p18_d74e18971">
Den	w1_d74e18975
22.	w3_d74e18978
diß	w5_d74e18981
lauffenden	w7_d74e18984
Monats	w9_d74e18987
Sept.	w11_d74e18990
werden	w1_d74e18995
in	w3_d74e18998
dem	w5_d74e19001
Baron	w7_d74e19004
Brandauischen	w9_d74e19007
Haus	w11_d74e19010
auf	w1_d74e19015
dem	w3_d74e19018
Kohl=markt	w5_d74e19021
in	w7_d74e19024
dem	w9_d74e19027
3ten	w11_d74e19030
Stock	w13_d74e19034
verschiedene	w1_d74e19040
Haus=gerätschaften,	w3_d74e19043
als	w5_d74e19046
Spal	w7_d74e19049
lier,	w1_d74e19054
Spiegel,	w3_d74e19057
Leuchter,	w5_d74e19060
von	w7_d74e19063
verschiedener	w9_d74e19066
Gattung,	w1_d74e19071
Sopha	w3_d74e19074
Sessel,	w5_d74e19077
Tische,	w7_d74e19080
Kästen,	w9_d74e19083
Schänke,	w1_d74e19088
gemahlte	w3_d74e19091
und	w5_d74e19094
andere	w7_d74e19097
Super=porten,	w9_d74e19100
lambrinen,	w1_d74e19106
Winter=fenster,	w3_d74e19109
Unterschiedliche	w5_d74e19112
BehtZinnKupferMeßing	w1_d74e19117
Eisen	w3_d74e19120
und	w5_d74e19123
Holz=mobilien,	w1_d74e19128
wie	w3_d74e19131
auch	w5_d74e19134
allerhand	w7_d74e19137
Dreßdner	w9_d74e19140
und	w1_d74e19145
anders	w3_d74e19148
Porcelan	w5_d74e19151
nebst	w7_d74e19154
einem	w9_d74e19157
noch	w11_d74e19160
ganz	w13_d74e19164
neuen	w1_d74e19170
Service	w3_d74e19173
von	w5_d74e19176
Fayenee	w7_d74e19179
und	w9_d74e19182
einigen	w11_d74e19185
gu	w13_d74e19189
ten	w1_d74e19194
Thee=sorten	w3_d74e19197
dem	w5_d74e19200
Meist=bietenden	w7_d74e19203
ver	w9_d74e19206
kauft	w1_d74e19211
werden.	w3_d74e19214
</p>
<p id="p20_d74e19217">
Den	w1_d74e19221
14.	w3_d74e19224
dies	w5_d74e19227
lauffenden	w7_d74e19230
Monats	w9_d74e19233
Sept.	w11_d74e19236
werden	w1_d74e19241
in	w3_d74e19244
dem	w5_d74e19247
vorhin	w7_d74e19250
Baron	w9_d74e19253
Kurzischnun	w11_d74e19256
mehro	w1_d74e19261
Agent	w3_d74e19264
Schickmayerischen	w5_d74e19267
Garten	w7_d74e19270
haus	w1_d74e19276
in	w3_d74e19279
der	w5_d74e19282
Leopoldstadt	w7_d74e19285
verschiedene	w9_d74e19288
Haus	w11_d74e19291
einrichtungen,	w1_d74e19296
als	w3_d74e19299
Spalier,	w5_d74e19302
Spiegel	w7_d74e19305
/	w9_d74e19308
Henk	w1_d74e19313
und	w3_d74e19316
Wand=leuchter,	w5_d74e19319
Sessel,	w7_d74e19322
Sopha,	w1_d74e19327
schöne	w3_d74e19330
Mahlereyen,	w5_d74e19333
wie	w7_d74e19336
auch	w9_d74e19339
ein	w11_d74e19342
Billiard	w1_d74e19348
mit	w3_d74e19351
aller	w5_d74e19354
Zugehör,	w7_d74e19357
dann	w9_d74e19360
zwey	w11_d74e19363
Wä	w13_d74e19367
gen	w1_d74e19372
dem	w3_d74e19375
Meistbietenden	w5_d74e19378
gegen	w7_d74e19381
baare	w9_d74e19384
Bezah	w11_d74e19387
leng	w1_d74e19392
verkauft	w3_d74e19395
werden;	w5_d74e19398
Wornach	w7_d74e19401
den	w9_d74e19404
15.	w11_d74e19407
und	w1_d74e19412
die	w3_d74e19415
darauf	w5_d74e19418
folgende	w7_d74e19421
Täge	w9_d74e19424
mit	w11_d74e19427
sothaner	w13_d74e19431
Li	w15_d74e19434
citation	w1_d74e19440
im	w3_d74e19443
Severin	w5_d74e19446
Huberischen	w7_d74e19449
Haus	w9_d74e19452
auf	w11_d74e19455
der	w1_d74e19460
Sailer=stadt	w3_d74e19463
in	w5_d74e19466
der	w7_d74e19469
Stadt	w9_d74e19472
im	w11_d74e19475
3ten	w13_d74e19479
Stock	w15_d74e19482
mittelst	w1_d74e19487
offentlicher	w3_d74e19490
Feil=bietung	w5_d74e19493
verschiede	w7_d74e19496
ner	w1_d74e19501
extra	w3_d74e19504
schöner	w5_d74e19507
Spiegel,	w7_d74e19510
kostbaren	w9_d74e19513
Uhren,	w11_d74e19516
Bilder,	w1_d74e19522
Englischer	w3_d74e19525
Kästen,	w5_d74e19528
Spiel=tischen,	w7_d74e19531
Silber,	w1_d74e19536
Porcelan,	w3_d74e19539
Zinn,	w5_d74e19542
Kupfer,	w7_d74e19545
feiner	w9_d74e19548
Manns=wäsch,	w1_d74e19553
Kleider,	w3_d74e19556
und	w5_d74e19559
übrige	w7_d74e19562
Haus	w9_d74e19565
fahrnussen,	w1_d74e19570
worunter	w3_d74e19573
auch	w5_d74e19576
ein	w7_d74e19579
Silberver	w9_d74e19582
goldeter	w1_d74e19588
Kelch	w3_d74e19591
samt	w5_d74e19594
einer	w7_d74e19597
vollkommenen,	w9_d74e19600
zu	w11_d74e19603
einer	w1_d74e19608
Haus=kapellen	w3_d74e19611
erforderlichen	w5_d74e19614
Einrich	w7_d74e19617
tung	w1_d74e19622
befindlich	w3_d74e19625
ist,	w5_d74e19628
desgleichen	w7_d74e19631
einige	w9_d74e19634
Weine	w11_d74e19637
seynd,	w1_d74e19642
Fruhe	w3_d74e19645
von	w5_d74e19648
9.	w7_d74e19651
bis	w9_d74e19654
12.,	w11_d74e19657
und	w13_d74e19661
Nachmittag	w15_d74e19664
von	w1_d74e19670
3.	w3_d74e19673
bis	w5_d74e19676
6.	w7_d74e19679
Uhr	w9_d74e19682
fortgefahren	w11_d74e19685
werden	w13_d74e19689
wird.	w15_d74e19692
Anhang	w1_d74e19697
</p>
<head id="h2_d74e19780">
III.	w1_d74e19784
Fortsetzung	w3_d74e19787
des	w5_d74e19790
publicirten	w7_d74e19793
Ur	w9_d74e19796
theils	w1_d74e19801
der	w3_d74e19804
Commißion	w5_d74e19807
der	w7_d74e19810
Schwe	w9_d74e19813
dischen	w1_d74e19818
Reichs=stände	w3_d74e19821
gegen	w5_d74e19824
die	w7_d74e19827
Staats=verbrecher.	w1_d74e19833
</head>
<p id="p4_d74e19836">
(Das	w1_d74e19840
Vorhergegende	w3_d74e19843
sehe	w5_d74e19846
man	w7_d74e19849
Numero	w9_d74e19852
71.	w11_d74e19855
72.	w1_d74e19860
und	w3_d74e19863
7;.	w5_d74e19866
</p>
<p id="p6_d74e19869">
Escolin	w1_d74e19873
hat	w3_d74e19876
aus	w5_d74e19879
freyen	w7_d74e19882
Stücken	w9_d74e19885
ein	w11_d74e19888
schrift	w13_d74e19892
liches	w1_d74e19897
Bekänntnüß	w3_d74e19900
von	w5_d74e19903
dem	w7_d74e19906
Antheil,	w9_d74e19909
so	w11_d74e19912
er	w13_d74e19916
an	w1_d74e19921
dem	w3_d74e19924
angezettelten	w5_d74e19927
Aufruhr	w7_d74e19930
genommen,	w9_d74e19933
aufgesetzt;	w1_d74e19939
worinn	w3_d74e19942
er	w5_d74e19945
gemeldet,	w7_d74e19948
daß,	w9_d74e19951
seitdem	w11_d74e19954
er	w1_d74e19959
die	w3_d74e19962
ihmwegen	w5_d74e19965
der	w7_d74e19968
Versäumnüß	w9_d74e19971
bey	w11_d74e19974
der	w13_d74e19978
Bewachung	w1_d74e19983
des	w3_d74e19986
Leib=trabanten	w5_d74e19989
Silverheims	w7_d74e19992
durch	w1_d74e19997
das	w3_d74e20000
Urtheil	w5_d74e20003
zuerkannte	w7_d74e20006
Straffe	w9_d74e20009
aus	w11_d74e20012
gestanden,	w1_d74e20018
er	w3_d74e20021
zur	w5_d74e20024
Wieder=gewinnung	w7_d74e20027
seines	w9_d74e20030
Glückes,	w1_d74e20035
auf	w3_d74e20038
des	w5_d74e20041
Herrn	w7_d74e20044
Obersten;	w9_d74e20047
und	w11_d74e20050
Rit	w13_d74e20054
ters	w1_d74e20059
von	w3_d74e20062
Sr.	w5_d74e20065
Königl.	w7_d74e20068
Majestät	w9_d74e20071
Schwertor	w11_d74e20074
dens,	w1_d74e20079
Frey=herrn	w3_d74e20082
Stiernelds,	w5_d74e20085
für	w7_d74e20088
ihn	w9_d74e20091
ge	w11_d74e20094
thanen	w1_d74e20100
Vorspruch,	w3_d74e20103
den	w5_d74e20106
Hof=marschall,	w7_d74e20109
Ba	w9_d74e20112
ron	w1_d74e20117
von	w3_d74e20120
Horn,	w5_d74e20123
um	w7_d74e20126
Hülfe	w9_d74e20129
angelegen	w11_d74e20132
hätte	w13_d74e20136
daß	w1_d74e20141
er	w3_d74e20144
ihm	w5_d74e20147
einige	w7_d74e20150
Beforderung	w9_d74e20153
bey	w11_d74e20156
Sr.	w13_d74e20160
Kö	w15_d74e20163
nigl.	w1_d74e20168
Majestät	w3_d74e20171
verschaffen	w5_d74e20174
möchte;	w7_d74e20177
welcher	w9_d74e20180
der	w1_d74e20186
Hof=marschall	w3_d74e20189
ihm	w5_d74e20192
auch	w7_d74e20195
soll	w9_d74e20198
versprochen,	w11_d74e20201
und	w1_d74e20206
darauf	w3_d74e20209
in	w5_d74e20212
der	w7_d74e20215
Mitte	w9_d74e20218
des	w11_d74e20221
abgewichenen	w13_d74e20225
May=monats	w1_d74e20230
zu	w3_d74e20233
ihm	w5_d74e20236
gesagt	w7_d74e20239
haben:	w9_d74e20242
daß	w11_d74e20245
Se.	w1_d74e20250
Majestät	w3_d74e20253
ihm	w5_d74e20256
ein	w7_d74e20259
gnädiges	w9_d74e20262
Andenken	w11_d74e20265
versprochen;	w1_d74e20271
wobey	w3_d74e20274
er	w5_d74e20277
sich	w7_d74e20280
in	w9_d74e20283
diesen	w11_d74e20286
Worten	w13_d74e20290
geäussert,	w1_d74e20295
GOtt	w3_d74e20298
weis	w5_d74e20301
es,	w7_d74e20304
was	w9_d74e20307
der	w11_d74e20310
König	w13_d74e20314
machen	w1_d74e20319
kan?	w3_d74e20322
Seine	w5_d74e20325
Macht	w7_d74e20328
ist	w9_d74e20331
zu	w11_d74e20334
sehr	w13_d74e20338
einge	w15_d74e20341
schränkt.	w1_d74e20346
Dieses	w3_d74e20349
hat	w5_d74e20352
dem	w7_d74e20355
Escolin	w9_d74e20358
Anleitun	w11_d74e20361
gegeben,	w1_d74e20367
zu	w3_d74e20370
berichten,	w5_d74e20373
wie	w7_d74e20376
er	w9_d74e20379
von	w11_d74e20382
einem	w13_d74e20386
Ca	w15_d74e20389
poral	w1_d74e20394
bey	w3_d74e20397
der	w5_d74e20400
Garde	w7_d74e20403
eben	w9_d74e20406
dieses	w11_d74e20409
sagen	w13_d74e20413
gehört	w15_d74e20416
und	w1_d74e20421
daß	w3_d74e20424
der	w5_d74e20427
König	w7_d74e20430
allzu	w9_d74e20433
viel	w11_d74e20436
Unrecht	w13_d74e20440
leidet	w15_d74e20443
müste,	w1_d74e20448
auch	w3_d74e20451
hat	w5_d74e20454
er	w7_d74e20457
auf	w9_d74e20460
weitere	w11_d74e20463
Nachfra	w13_d74e20467
ge	w1_d74e20473
des	w3_d74e20476
Hof=marschalls	w5_d74e20479
versichert,	w7_d74e20482
wie	w9_d74e20485
er	w11_d74e20488
glaubte,	w1_d74e20493
daß	w3_d74e20496
der	w5_d74e20499
gemeine	w7_d74e20502
Mann	w9_d74e20505
von	w11_d74e20508
der	w13_d74e20512
Garde	w1_d74e20517
dieselben	w3_d74e20520
Gedanken	w5_d74e20523
hegete,	w7_d74e20526
da	w9_d74e20529
dann	w11_d74e20532
der	w13_d74e20536
Hof=marschall	w1_d74e20541
ihm	w3_d74e20544
50.	w5_d74e20547
Platen,	w7_d74e20550
mit	w9_d74e20553
dem	w11_d74e20556
Be	w13_d74e20560
fehle	w1_d74e20566
gegeben,	w3_d74e20569
ferner	w5_d74e20572
zu	w7_d74e20575
ihm	w9_d74e20578
zu	w11_d74e20581
kommen,	w13_d74e20585
welches	w1_d74e20590
alles	w3_d74e20593
er	w5_d74e20596
hernach	w7_d74e20599
dem	w9_d74e20602
Fourier	w11_d74e20605
de	w13_d74e20609
la	w15_d74e20612
Chapelle	w1_d74e20617
soll	w3_d74e20620
erzehlet	w5_d74e20623
haben.	w7_d74e20626
Nach	w9_d74e20629
einiger	w11_d74e20632
Zeit	w1_d74e20637
ist	w3_d74e20640
er	w5_d74e20643
wieder	w7_d74e20646
zu	w9_d74e20649
dem	w11_d74e20652
Hof=marschall	w13_d74e20656
ge	w15_d74e20659
gangen,	w1_d74e20665
welcher	w3_d74e20668
ihm	w5_d74e20671
sogleich	w7_d74e20674
nach	w9_d74e20677
der	w11_d74e20680
Ge	w13_d74e20684
sinnung	w1_d74e20689
der	w3_d74e20692
Garde	w5_d74e20695
gefragt:	w7_d74e20698
und	w9_d74e20701
als	w11_d74e20704
Escolin	w13_d74e20708
ihn	w1_d74e20713
davon	w3_d74e20716
versichert,	w5_d74e20719
hätte	w7_d74e20722
er	w9_d74e20725
geantwortet,	w11_d74e20728
</p>
<p id="p8_d74e20731">
wie	w1_d74e20735
er	w3_d74e20738
es	w5_d74e20741
wol	w7_d74e20744
glaubte,	w9_d74e20747
weil	w11_d74e20750
der	w13_d74e20754
König	w15_d74e20757
der	w1_d74e20762
Garde	w3_d74e20765
und	w5_d74e20768
allen	w7_d74e20771
seinen	w9_d74e20774
Untertha	w11_d74e20777
nen	w1_d74e20782
viele	w3_d74e20785
Gnade	w5_d74e20788
erwiesen.	w7_d74e20791
Jngleichen	w9_d74e20794
soll	w11_d74e20797
der	w1_d74e20803
Hof=marschall	w3_d74e20806
ihn	w5_d74e20809
gefraget	w7_d74e20812
haben:	w9_d74e20815
Ob	w11_d74e20818
man	w1_d74e20823
sich	w3_d74e20826
auf	w5_d74e20829
Christiernin	w7_d74e20832
und	w9_d74e20835
de	w11_d74e20838
la	w13_d74e20842
Cha	w15_d74e20845
pelle	w1_d74e20850
zuverläßig	w3_d74e20853
verlassen	w5_d74e20856
könnte.	w7_d74e20859
Einige	w9_d74e20862
Zeit	w11_d74e20865
hernach	w1_d74e20870
ist	w3_d74e20873
Escolin	w5_d74e20876
abermals	w7_d74e20879
zu	w9_d74e20882
dem	w11_d74e20885
Hof	w13_d74e20889
marschall	w1_d74e20895
gegangen,	w3_d74e20898
und	w5_d74e20901
hat	w7_d74e20904
berichtet,	w9_d74e20907
daß	w11_d74e20910
er	w1_d74e20915
seinem	w3_d74e20918
Versprechen	w5_d74e20921
nach,	w7_d74e20924
mit	w9_d74e20927
verschiede	w11_d74e20930
nen	w1_d74e20935
von	w3_d74e20938
denen	w5_d74e20941
Gemeinen,	w7_d74e20944
und	w9_d74e20947
mit	w11_d74e20950
Unter	w13_d74e20954
officiers	w1_d74e20959
von	w3_d74e20962
der	w5_d74e20965
Garde	w7_d74e20968
gesprochen,	w9_d74e20971
wiewol	w11_d74e20974
er	w1_d74e20980
solches	w3_d74e20983
nicht	w5_d74e20986
gethan	w7_d74e20989
hätte;	w9_d74e20992
wobey	w11_d74e20995
er	w13_d74e20999
den	w15_d74e21002
Hof=marschall	w1_d74e21007
gefraget:	w3_d74e21010
Wie	w5_d74e21013
dann	w7_d74e21016
eigent	w9_d74e21019
lich	w1_d74e21024
der	w3_d74e21027
Plan	w5_d74e21030
beschaffen	w7_d74e21033
wäre?	w9_d74e21036
welcher	w11_d74e21039
ge	w13_d74e21043
antwortet:	w1_d74e21048
Wie	w3_d74e21051
er	w5_d74e21054
es	w7_d74e21057
nicht	w9_d74e21060
wüste,	w11_d74e21063
und	w13_d74e21067
daß	w15_d74e21070
so	w1_d74e21076
bald	w3_d74e21079
noch	w5_d74e21082
nichts	w7_d74e21085
vorfallen	w9_d74e21088
würde.	w11_d74e21091
Und	w13_d74e21095
auf	w1_d74e21100
die	w3_d74e21103
weitere	w5_d74e21106
Erinnerung	w7_d74e21109
des	w9_d74e21112
Escolins,	w11_d74e21115
daß	w1_d74e21120
dazu	w3_d74e21123
gute	w5_d74e21126
Officiers	w7_d74e21129
erforderlich	w9_d74e21132
wären,	w11_d74e21135
habe	w1_d74e21140
er	w3_d74e21143
sich	w5_d74e21146
heraus	w7_d74e21149
gelassen,	w9_d74e21152
daß	w11_d74e21155
er	w13_d74e21159
sich	w15_d74e21162
wol	w17_d74e21165
auf	w1_d74e21171
etliche	w3_d74e21174
Officiers	w5_d74e21177
bey	w7_d74e21180
der	w9_d74e21183
Leib=garde,	w11_d74e21186
als	w13_d74e21190
den	w1_d74e21195
Capitain	w3_d74e21198
Göes,	w5_d74e21201
Wrangel,	w7_d74e21204
und	w9_d74e21207
Akerhielm,	w11_d74e21210
nebst	w1_d74e21215
dem	w3_d74e21218
Leutenant	w5_d74e21221
Malmerfeld,	w7_d74e21224
verlassen	w9_d74e21227
könte.	w1_d74e21232
Mozelius	w3_d74e21235
hat	w5_d74e21238
ihn	w7_d74e21241
berichtet,	w9_d74e21244
daß	w11_d74e21247
der	w13_d74e21251
Plan	w1_d74e21257
zum	w3_d74e21260
Aufruhr	w5_d74e21263
so	w7_d74e21266
angelegt	w9_d74e21269
wäre,	w11_d74e21272
daß	w13_d74e21276
Ernst	w1_d74e21281
mit	w3_d74e21284
denen,	w5_d74e21287
so	w7_d74e21290
er	w9_d74e21293
von	w11_d74e21296
dem	w13_d74e21300
Pöbel	w15_d74e21303
rot	w17_d74e21306
tiret,	w1_d74e21311
einen	w3_d74e21314
Lärm	w5_d74e21317
an	w7_d74e21320
einem	w9_d74e21323
gewissen	w11_d74e21326
Tage	w13_d74e21330
anfangen	w1_d74e21335
sollte,	w3_d74e21338
wann	w5_d74e21341
die	w7_d74e21344
Stände,	w9_d74e21347
in	w11_d74e21350
Ple	w13_d74e21354
nis	w1_d74e21360
versammelt	w3_d74e21363
wären.	w5_d74e21366
Hernach	w7_d74e21369
sollte	w9_d74e21372
die	w11_d74e21375
Garde,	w1_d74e21380
welche	w3_d74e21383
an	w5_d74e21386
vielen	w7_d74e21389
Stellen	w9_d74e21392
müste	w11_d74e21395
ver	w13_d74e21399
sammlet	w1_d74e21404
seyn,	w3_d74e21407
nachdem	w5_d74e21410
der	w7_d74e21413
Lärm	w9_d74e21416
geschlagen	w11_d74e21419
worden,	w1_d74e21424
das	w3_d74e21427
Ritter=haus	w5_d74e21430
berennen,	w7_d74e21433
und	w9_d74e21436
als	w11_d74e21439
dann	w1_d74e21445
diejenigen	w3_d74e21448
in	w5_d74e21451
Verhaft	w7_d74e21454
nehmen,	w9_d74e21457
welche	w11_d74e21460
ihnen	w1_d74e21465
von	w3_d74e21468
