<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
wird	w7_d76e17912
den	w1_d76e17917
23	w3_d76e17920
dieses	w5_d76e17923
lauffenden	w7_d76e17926
Monats	w9_d76e17929
Septemb.	w11_d76e17932
Vormittag	w1_d76e17938
von	w3_d76e17941
9.	w5_d76e17944
bis	w7_d76e17947
12	w9_d76e17950
und	w11_d76e17953
Nachmittag	w13_d76e17957
von	w1_d76e17962
3	w3_d76e17965
bis	w5_d76e17968
6.	w7_d76e17971
Uhr	w9_d76e17974
in	w11_d76e17977
dem	w13_d76e17981
Wallischen	w15_d76e17984
Hau	w17_d76e17987
se	w1_d76e17992
in	w3_d76e17995
der	w5_d76e17998
Kruger=strasse	w7_d76e18001
ohnweit	w9_d76e18004
des	w11_d76e18007
Kärnt	w13_d76e18011
ner=thors	w1_d76e18016
in	w3_d76e18019
dem	w5_d76e18022
ersten	w7_d76e18025
Stock	w9_d76e18028
zu	w11_d76e18031
erscheinen	w13_d76e18035
anberaumet.	w1_d76e18041
Welchemnach	w3_d76e18044
dann	w5_d76e18047
all	w7_d76e18050
und	w9_d76e18053
jede,	w1_d76e18058
welche	w3_d76e18061
von	w5_d76e18064
denen	w7_d76e18067
obbemelde	w9_d76e18070
en	w11_d76e18073
Effecten	w13_d76e18077
etwas	w1_d76e18082
käuflich	w3_d76e18085
an	w5_d76e18088
sich	w7_d76e18091
zu	w9_d76e18094
bringen	w11_d76e18097
gesinnet	w13_d76e18101
seyn	w1_d76e18106
möchten,	w3_d76e18109
an	w5_d76e18112
vorbesagten	w7_d76e18115
Tag,	w9_d76e18118
Stund,	w11_d76e18121
und	w1_d76e18127
Ort	w3_d76e18130
sich	w5_d76e18133
einzufinden	w7_d76e18136
haben	w9_d76e18139
werden.	w11_d76e18142
Wien,	w1_d76e18147
den	w3_d76e18150
9.	w5_d76e18153
S	w7_d76e18156
pt.	w9_d76e18159
1756.	w11_d76e18162
</p>
<p id="p6_d76e18165">
Jn	w1_d76e18169
Matschacker	w3_d76e18172
Hof	w5_d76e18175
ist	w7_d76e18178
von	w9_d76e18181
extra	w11_d76e18184
Qua	w13_d76e18188
lität	w1_d76e18193
unterschiedlicher	w3_d76e18196
Wein	w5_d76e18199
Maas	w7_d76e18202
oder	w9_d76e18205
Ei	w11_d76e18208
mer=weiß,	w1_d76e18213
besonders	w3_d76e18216
aber	w5_d76e18219
von	w7_d76e18222
Anno	w9_d76e18225
1718.	w11_d76e18228
um	w1_d76e18234
einen	w3_d76e18237
billigen	w5_d76e18240
Preis	w7_d76e18243
zu	w9_d76e18246
haben	w11_d76e18249
</p>
<p id="p8_d76e18252">
Auf	w1_d76e18256
dem	w3_d76e18259
Dominicaner=platz,	w5_d76e18262
in	w7_d76e18265
der	w9_d76e18268
Kais.	w11_d76e18271
und	w1_d76e18276
Königl	w3_d76e18279
Reichs=hof=buchdruckerey	w5_d76e18282
ist	w7_d76e18285
zu	w9_d76e18288
haben:	w1_d76e18293
Reichs=hof=rahts	w3_d76e18296
conciusum	w5_d76e18299
de	w7_d76e18302
dato	w9_d76e18305
13.	w1_d76e18311
Septemb.	w3_d76e18314
17	w5_d76e18317
6.	w7_d76e18320
den	w9_d76e18323
gewaltsamen	w11_d76e18326
Kö	w13_d76e18330
nigl.	w1_d76e18335
Preusischen,	w3_d76e18338
Chur=brandenburgischen	w5_d76e18341
Einfall	w1_d76e18346
in	w3_d76e18349
die	w5_d76e18352
Königlich=polnische,	w7_d76e18355
Chur	w9_d76e18358
sachsische	w1_d76e18363
Chur=lande,	w3_d76e18366
auch	w5_d76e18369
weitern	w7_d76e18372
Anzug	w9_d76e18375
in	w1_d76e18381
die	w3_d76e18384
Reichs=lande	w5_d76e18387
betreffend.	w7_d76e18390
Dann	w9_d76e18393
von	w11_d76e18396
Jhro	w1_d76e18401
Römisch=Kais.	w3_d76e18404
Majestät	w5_d76e18407
an	w7_d76e18410
des	w9_d76e18413
Kö	w11_d76e18416
nigs	w1_d76e18421
in	w3_d76e18424
Preussen	w5_d76e18427
Majestät,	w7_d76e18430
als	w9_d76e18433
Chur=fürsten	w11_d76e18436
zu	w1_d76e18441
Brandenburg,	w3_d76e18444
erlassenes	w5_d76e18447
Dehortatorium.	w7_d76e18450
Von	w1_d76e18456
Jhro	w3_d76e18459
Röm.	w5_d76e18462
Kais.	w7_d76e18465
Majest	w9_d76e18468
an	w11_d76e18471
des	w13_d76e18475
Kö	w15_d76e18478
nigs	w1_d76e18483
in	w3_d76e18486
Preussen,	w5_d76e18489
Chur=fürstens	w7_d76e18492
zu	w9_d76e18495
Branden	w11_d76e18498
burg,	w1_d76e18503
bey	w3_d76e18506
der	w5_d76e18509
gegenwärtigen	w7_d76e18512
Rüstung	w9_d76e18515
die	w11_d76e18518
nende	w1_d76e18523
Kriegs=mannschaft	w3_d76e18526
erlassene	w5_d76e18529
Avorato	w7_d76e18532
ria.	w1_d76e18538
An	w3_d76e18541
die	w5_d76e18544
sammentliche	w7_d76e18547
Kreisausschrei	w9_d76e18550
bende	w1_d76e18555
Fürsten,	w3_d76e18558
und	w5_d76e18561
die	w7_d76e18564
freye	w9_d76e18567
Reichsritter	w11_d76e18570
schaft	w1_d76e18575
erlassene	w3_d76e18578
Monitoria,	w5_d76e18581
Excitatoria,	w7_d76e18584
Lehortatoria,	w1_d76e18589
&	w3_d76e18592
Prohibitoria,	w5_d76e18595
das	w7_d76e18598
Stuck	w9_d76e18601
à	w1_d76e18607
34	w3_d76e18610
kr.	w5_d76e18613
</p>
<p id="p10_d76e18616">
Jtem	w1_d76e18620
der	w3_d76e18623
neue	w5_d76e18626
Sehematismus	w7_d76e18629
derer	w9_d76e18632
Kais.	w11_d76e18635
Königl.	w1_d76e18640
wie	w3_d76e18643
auch	w5_d76e18646
Erz=herzoglichen,	w7_d76e18649
nach	w9_d76e18652
dem	w11_d76e18655
Alphabeth	w1_d76e18660
gesetzten	w3_d76e18663
Jnstantien,	w5_d76e18666
Aemtern,	w7_d76e18669
Cammern,	w1_d76e18675
Buchhaltereyen,	w3_d76e18678
Canzleyen,	w5_d76e18681
Con	w7_d76e18684
</p>
<p id="p12_d76e18688">
fistorien,	w1_d76e18692
Gerichtern,	w3_d76e18695
Rahts=collegien,	w5_d76e18698
N.	w7_d76e18701
Oester.	w1_d76e18706
Land=ständen	w3_d76e18709
Ordnung,	w5_d76e18712
der	w7_d76e18715
Stadt	w9_d76e18718
Wien	w1_d76e18723
Aemtern,	w3_d76e18726
Stadt	w5_d76e18729
und	w7_d76e18732
Land=gericht,	w9_d76e18735
Jn	w1_d76e18741
und	w3_d76e18744
Ausseren	w5_d76e18747
Stadt=rahts	w7_d76e18750
und	w9_d76e18753
Universi	w11_d76e18756
tät;	w1_d76e18761
Beynebens	w3_d76e18764
richtiger	w5_d76e18767
Anzeigung	w7_d76e18770
der	w9_d76e18773
Kais.	w1_d76e18778
Königl.	w3_d76e18781
auswärtig=befindlichen,	w5_d76e18784
und	w7_d76e18787
hier	w1_d76e18792
anwesenden	w3_d76e18795
fremden	w5_d76e18798
Bottschaftern,	w7_d76e18801
Ge	w9_d76e18804
sandten,	w1_d76e18810
Abgesandten,	w3_d76e18813
Residenten,	w5_d76e18816
Abgeord	w7_d76e18819
neten,	w1_d76e18824
Rähten,	w3_d76e18827
und	w5_d76e18830
Agenten,	w7_d76e18833
wie	w9_d76e18836
auch	w11_d76e18839
Jhro	w1_d76e18844
Kais.	w3_d76e18847
Majest	w5_d76e18850
Gubernatorn,	w7_d76e18853
comman	w9_d76e18856
direnden	w1_d76e18861
Generalen,	w3_d76e18864
u	w5_d76e18867
d	w7_d76e18870
Commandanten,	w9_d76e18873
Kais.	w1_d76e18879
Kön.	w3_d76e18882
und	w5_d76e18885
Erzherzoglichen	w7_d76e18888
Hof=staaten,	w9_d76e18891
wie	w1_d76e18896
auch	w3_d76e18899
verschieden=andern	w5_d76e18902
in	w7_d76e18905
denen	w9_d76e18908
Kaiserl.	w11_d76e18911
Königl	w1_d76e18916
Erb=landen	w3_d76e18919
befindlichen	w5_d76e18922
Jnstantien.	w7_d76e18925
</p>
<p id="p14_d76e18928">
Bey	w1_d76e18932
Johann	w3_d76e18935
Jacob	w5_d76e18938
Lidl	w7_d76e18941
Kupfer=stechern	w9_d76e18944
im	w1_d76e18949
Docter	w3_d76e18952
Deimblischen	w5_d76e18955
Haus	w7_d76e18958
neben	w9_d76e18961
der	w11_d76e18964
Heil.	w13_d76e18968
Dreyfaltigkeit	w1_d76e18973
ist	w3_d76e18976
zu	w5_d76e18979
haben:	w7_d76e18982
Eine	w9_d76e18985
accurate	w11_d76e18988
Land=karten	w1_d76e18994
des	w3_d76e18997
Kömgreichs	w5_d76e19000
Böheim,	w7_d76e19003
wo	w9_d76e19006
rinnen	w1_d76e19011
alle	w3_d76e19014
Haupt=kreise,	w5_d76e19017
und	w7_d76e19020
darinn	w9_d76e19023
befind	w11_d76e19026
liche	w1_d76e19031
Ortschaften,	w3_d76e19034
Flüß,	w5_d76e19037
Bergen,	w7_d76e19040
Poststras	w9_d76e19043
sen	w1_d76e19048
rc.	w3_d76e19051
genau	w5_d76e19054
entworfen,	w7_d76e19057
darbey	w9_d76e19060
auch	w11_d76e19063
nicht	w13_d76e19067
nur	w1_d76e19073
allein	w3_d76e19076
Chur=sachsens,	w5_d76e19079
sondern	w7_d76e19082
auch	w9_d76e19085
von	w11_d76e19088
Chur=bayern,	w1_d76e19093
und	w3_d76e19096
anderen	w5_d76e19099
angränzenden	w7_d76e19102
Ländern	w1_d76e19107
befindlich,	w3_d76e19110
und	w5_d76e19113
folgsam	w7_d76e19116
bey	w9_d76e19119
gegen	w11_d76e19122
wärtigen	w1_d76e19127
Umständen	w3_d76e19130
zum	w5_d76e19133
Gebrauch	w7_d76e19136
nuzlich,	w9_d76e19139
auch	w1_d76e19145
mit	w3_d76e19148
erforderlichen	w5_d76e19151
Maß=stäben	w7_d76e19154
und	w9_d76e19157
ei	w11_d76e19160
nen	w1_d76e19165
Haupt=register	w3_d76e19168
bestens	w5_d76e19171
versehen	w7_d76e19174
auf	w9_d76e19177
zwey	w11_d76e19180
Regal=bogen	w1_d76e19185
in	w3_d76e19188
Futeral	w5_d76e19191
pr.	w7_d76e19194
1.	w9_d76e19197
fl.	w11_d76e19200
15.	w13_d76e19204
kr.	w15_d76e19207
ohne	w1_d76e19212
Futeral	w3_d76e19215
pr.	w5_d76e19218
1	w7_d76e19221
fl.	w9_d76e19224
Auch	w11_d76e19227
seynd	w13_d76e19231
verschidene	w15_d76e19234
andere	w1_d76e19240
Karten	w3_d76e19243
um	w5_d76e19246
einen	w7_d76e19249
billigen	w9_d76e19252
Preis	w11_d76e19255
zu	w13_d76e19259
haben.	w1_d76e19264
</p>
<list id="l16_d76e19267">
Buchhandlung	w1_d76e19271
in	w3_d76e19274
der	w5_d76e19277
Bogner=gassen	w7_d76e19280
nebst	w9_d76e19283
dem	w1_d76e19288
Todten=kopf	w3_d76e19291
ist	w5_d76e19294
zu	w7_d76e19297
haben:	w9_d76e19300
Geographie	w1_d76e19305
Historique,	w3_d76e19308
Ecclesiastique	w5_d76e19311
&	w7_d76e19314
Civile,	w1_d76e19320
ou	w3_d76e19323
Description	w5_d76e19326
de	w7_d76e19329
tontes	w9_d76e19332
les	w11_d76e19335
Parties	w13_d76e19339
du	w1_d76e19344
Globe	w3_d76e19347
Terrestre,	w5_d76e19350
enrichie	w7_d76e19353
de	w9_d76e19356
Cartes	w11_d76e19359
Geo-	w13_d76e19363
graphiques	w1_d76e19368
par	w3_d76e19371
Dom.	w5_d76e19374
Joseph	w7_d76e19377
Vaisette.	w9_d76e19380
IV.	w11_d76e19383
Tomes	w1_d76e19388
4to	w3_d76e19391
Paris	w5_d76e19394
1755.	w7_d76e19397
fl.	w9_d76e19400
20	w11_d76e19403
Collection	w1_d76e19409
complette	w3_d76e19412
des	w5_d76e19415
Oeuvres	w7_d76e19418
de	w9_d76e19421
Mr.	w11_d76e19424
de	w1_d76e19429
Voltaire	w3_d76e19432
Premiere	w5_d76e19435
Edition,	w7_d76e19438
1.	w9_d76e19441
Tom.	w11_d76e19444
8.	w13_d76e19448
Geneve	w1_d76e19453
1756.	w3_d76e19456
fl.	w5_d76e19459
12.	w7_d76e19462
La	w1_d76e19467
noblesse	w3_d76e19470
Commerçante	w5_d76e19473
8.	w7_d76e19476
Londres	w9_d76e19479
1756	w1_d76e19485
34.	w3_d76e19488
34.	w5_d76e19491
kr.	w7_d76e19494
Römische	w1_d76e19499
Kaiser	w3_d76e19502
Historie	w5_d76e19505
von	w7_d76e19508
Augustus	w9_d76e19511
an	w11_d76e19514
bis	w1_d76e19519
zum	w3_d76e19522
Constantinus.	w5_d76e19525
Aus	w7_d76e19528
dem	w9_d76e19531
Fran	w11_d76e19534
zösischen	w1_d76e19539
des	w3_d76e19542
Herrn	w5_d76e19545
Coevier.	w7_d76e19548
1ster	w9_d76e19551
Theil	w11_d76e19554
8.	w1_d76e19560
30.	w3_d76e19563
8.	w5_d76e19566
Dreßden	w7_d76e19569
1756.	w9_d76e19572
</list>
<p id="p18_d76e19576">
NB.	w1_d76e19580
Jn	w3_d76e19583
der	w5_d76e19586
Emerich	w7_d76e19589
Felix	w9_d76e19592
Baderischen	w11_d76e19595
</p>
<head id="h2_d76e19687">
v.	w1_d76e19691
Fortsetzung	w3_d76e19694
des	w5_d76e19697
publicirten	w7_d76e19700
Ur	w9_d76e19703
theils	w1_d76e19708
der	w3_d76e19711
Commißion	w5_d76e19714
der	w7_d76e19717
Schwe	w9_d76e19720
dischen	w1_d76e19725
Reichs=stände	w3_d76e19728
gegen	w5_d76e19731
die	w7_d76e19734
Staats=verbrecher.	w1_d76e19740
</head>
<p id="p4_d76e19743">
Ferner	w1_d76e19747
hat	w3_d76e19750
Puke	w5_d76e19753
auch	w7_d76e19756
bekannt,	w9_d76e19759
daß	w11_d76e19762
sei	w13_d76e19766
nes	w1_d76e19771
Theils	w3_d76e19774
sein	w5_d76e19777
Thun	w7_d76e19780
bey	w9_d76e19783
der	w11_d76e19786
Ausführung	w13_d76e19790
bes	w1_d76e19795
Plans	w3_d76e19798
gewesen	w5_d76e19801
seyn	w7_d76e19804
würde,	w9_d76e19807
daß	w11_d76e19810
er	w13_d76e19814
20.	w15_d76e19817
Mann	w1_d76e19823
zu	w3_d76e19826
sich	w5_d76e19829
nehmen,	w7_d76e19832
und	w9_d76e19835
mit	w11_d76e19838
dem	w13_d76e19842
Leute	w15_d76e19845
nant	w1_d76e19850
Tibell,	w3_d76e19853
der	w5_d76e19856
die	w7_d76e19859
Wache	w9_d76e19862
auf	w11_d76e19865
dem	w13_d76e19869
Artil	w15_d76e19872
lerie=platze	w1_d76e19877
haben	w3_d76e19880
sollen,	w5_d76e19883
sich	w7_d76e19886
vereinigen	w9_d76e19889
und	w1_d76e19894
nebst	w3_d76e19897
ihm	w5_d76e19900
laut	w7_d76e19903
genommener	w9_d76e19906
Ab	w11_d76e19909
rede,	w1_d76e19915
davon	w3_d76e19918
meister	w5_d76e19921
machen	w7_d76e19924
solte.	w9_d76e19927
Dem	w11_d76e19930
Puke	w1_d76e19935
würden	w3_d76e19938
Se.	w5_d76e19941
Majestät	w7_d76e19944
der	w9_d76e19947
König,	w11_d76e19950
dicht	w13_d76e19954
hinter	w1_d76e19959
her	w3_d76e19962
gefolgt	w5_d76e19965
seyn,	w7_d76e19968
und	w9_d76e19971
selbst	w11_d76e19974
das	w13_d76e19978
Commando	w1_d76e19983
geführet	w3_d76e19986
haben;	w5_d76e19989
und	w7_d76e19992
in	w9_d76e19995
Anse	w11_d76e19998
hung	w1_d76e20004
der	w3_d76e20007
Gefahr,	w5_d76e20010
worinn	w7_d76e20013
sich	w9_d76e20016
Puke	w11_d76e20019
solchen	w13_d76e20023
cher	w1_d76e20028
Gestalt	w3_d76e20031
setzen	w5_d76e20034
würde,	w7_d76e20037
wäre	w9_d76e20040
ihm	w11_d76e20043
eine	w13_d76e20047
Compagnie	w1_d76e20052
bey	w3_d76e20055
dem	w5_d76e20058
Artillerie=regiment	w7_d76e20061
ver	w9_d76e20064
sprochen	w1_d76e20069
worden.	w3_d76e20072
Ubrigens	w5_d76e20075
soll	w7_d76e20078
der	w9_d76e20081
Graf	w11_d76e20084
Härd	w1_d76e20090
sich	w3_d76e20093
haben	w5_d76e20096
verlauten	w7_d76e20099
lassen,	w9_d76e20102
daß	w11_d76e20105
der	w13_d76e20109
Plan	w1_d76e20114
noch	w3_d76e20117
nicht	w5_d76e20120
vollends	w7_d76e20123
fertig	w9_d76e20126
wäre,	w11_d76e20129
und	w13_d76e20133
Puke	w1_d76e20138
wäre	w3_d76e20141
der	w5_d76e20144
Meinung,	w7_d76e20147
daß	w9_d76e20150
der	w11_d76e20153
Aufstand	w13_d76e20157
noch	w1_d76e20162
in	w3_d76e20165
8.	w5_d76e20168
oder	w7_d76e20171
14.	w9_d76e20174
Täge	w11_d76e20177
nicht	w13_d76e20181
würde	w15_d76e20184
bewerkstelliget	w1_d76e20190
worden	w3_d76e20193
seyn,	w5_d76e20196
wofern	w7_d76e20199
Ernst	w9_d76e20202
es	w1_d76e20207
nicht	w3_d76e20210
verrahten	w5_d76e20213
hätte.	w7_d76e20216
So	w9_d76e20219
hat	w11_d76e20222
auch	w13_d76e20226
Puke	w15_d76e20229
nicht	w1_d76e20234
wissen	w3_d76e20237
wollen,	w5_d76e20240
daß	w7_d76e20243
dieser	w9_d76e20246
Plan	w11_d76e20249
jeman	w13_d76e20253
den	w1_d76e20258
mehr,	w3_d76e20261
als	w5_d76e20264
dem	w7_d76e20267
Hof=marschall	w9_d76e20270
Horn	w11_d76e20273
wäre	w13_d76e20277
communiciret	w1_d76e20283
worden.	w3_d76e20286
Jedoch	w5_d76e20289
hat	w7_d76e20292
er	w9_d76e20295
ge	w11_d76e20298
standen,	w1_d76e20303
daß	w3_d76e20306
er	w5_d76e20309
mit	w7_d76e20312
dem	w9_d76e20315
Capitain	w11_d76e20318
Stäl	w13_d76e20322
swärd	w1_d76e20327
davon	w3_d76e20330
geredet,	w5_d76e20333
und	w7_d76e20336
ihm	w9_d76e20339
versprochen	w11_d76e20342
hätte,	w1_d76e20347
daß	w3_d76e20350
er	w5_d76e20353
denselben	w7_d76e20356
bey	w9_d76e20359
dem	w11_d76e20362
Grafen	w13_d76e20366
Härd	w1_d76e20372
sehen	w3_d76e20375
sollte,	w5_d76e20378
wes	w7_d76e20381
Endes	w9_d76e20384
er	w11_d76e20387
ihn	w13_d76e20391
auch	w15_d76e20394
zu	w1_d76e20399
demselben	w3_d76e20402
hingebracht.	w5_d76e20405
Allein,	w7_d76e20408
er	w9_d76e20411
hätte	w11_d76e20414
ihn	w1_d76e20419
doch	w3_d76e20422
seines	w5_d76e20425
Wissens	w7_d76e20428
nicht	w9_d76e20431
zu	w11_d76e20434
sehen	w13_d76e20438
ge	w15_d76e20441
triegt.	w1_d76e20446
Ferners	w3_d76e20449
hat	w5_d76e20452
Puke	w7_d76e20455
hinzugefügt,	w9_d76e20458
daß	w11_d76e20461
der	w1_d76e20467
Graf	w3_d76e20470
Brahe	w5_d76e20473
am	w7_d76e20476
Dienstage,	w9_d76e20479
wie	w11_d76e20482
sie	w13_d76e20486
schon	w1_d76e20491
beförchtet,	w3_d76e20494
daß	w5_d76e20497
sie	w7_d76e20500
wären	w9_d76e20503
angegeben	w11_d76e20506
worden,	w1_d76e20511
ihn	w3_d76e20514
gebetten,	w5_d76e20517
die	w7_d76e20520
Aussage	w9_d76e20523
zu	w11_d76e20526
thun,	w13_d76e20530
daß	w1_d76e20535
die	w3_d76e20538
Anlage	w5_d76e20541
wider	w7_d76e20544
ihn	w9_d76e20547
den	w11_d76e20550
Grafen	w13_d76e20554
wä	w15_d76e20557
re,	w1_d76e20563
und	w3_d76e20566
daß	w5_d76e20569
er	w7_d76e20572
durch	w9_d76e20575
ein	w11_d76e20578
Billet	w13_d76e20582
davor	w15_d76e20585
wäre	w17_d76e20588
gewarnet	w1_d76e20593
worden.	w3_d76e20596
Bey	w5_d76e20599
diesem	w7_d76e20602
Bekänntnüß	w9_d76e20605
</p>
<p id="p6_d76e20608">
ist	w1_d76e20612
der	w3_d76e20615
Capitan	w5_d76e20618
Puke	w7_d76e20621
nachmals	w9_d76e20624
beständig	w11_d76e20627
geblieben.	w1_d76e20632
</p>
<p id="p8_d76e20635">
Der	w1_d76e20639
Herr	w3_d76e20642
Hof=marschall,	w5_d76e20645
Baron	w7_d76e20648
Gustav	w9_d76e20651
Jacob	w1_d76e20656
Horn,	w3_d76e20659
hat	w5_d76e20662
bey	w7_d76e20665
dem	w9_d76e20668
ersten	w11_d76e20671
Verhör	w13_d76e20675
alles,	w1_d76e20680
wessen	w3_d76e20683
ihm	w5_d76e20686
in	w7_d76e20689
denen	w9_d76e20692
vorhergehenden	w11_d76e20695
Aussagen	w1_d76e20701
Schuld	w3_d76e20704
gegeben	w5_d76e20707
worden,	w7_d76e20710
wie	w9_d76e20713
auch,	w11_d76e20716
daß	w1_d76e20721
er	w3_d76e20724
jemals	w5_d76e20727
von	w7_d76e20730
einer	w9_d76e20733
solchen	w11_d76e20736
Anlage,	w13_d76e20740
die	w1_d76e20745
jetzt	w3_d76e20748
vorhanden	w5_d76e20751
gewesen,	w7_d76e20754
hätte	w9_d76e20757
reben	w11_d76e20760
ge	w13_d76e20764
hördt,	w1_d76e20769
gelängnet,	w3_d76e20772
und	w5_d76e20775
anstatt	w7_d76e20778
dessen	w9_d76e20781
vor	w11_d76e20784
der	w13_d76e20788
Commißion	w1_d76e20794
ausgesagt:	w3_d76e20797
es	w5_d76e20800
wäre	w7_d76e20803
ihm	w9_d76e20806
ein	w11_d76e20809
Gerüchte	w1_d76e20814
zu	w3_d76e20817
Ohren	w5_d76e20820
gekommen,	w7_d76e20823
als	w9_d76e20826
wäre	w11_d76e20829
eine	w1_d76e20834
Anlage	w3_d76e20837
wider	w5_d76e20840
Sr.	w7_d76e20843
Königl.	w9_d76e20846
Majestät	w11_d76e20849
eigene	w1_d76e20854
hohe	w3_d76e20857
Person	w5_d76e20860
gemacht,	w7_d76e20863
wovon	w9_d76e20866
er	w11_d76e20869
vor	w13_d76e20873
gegeben:	w1_d76e20879
es	w3_d76e20882
hätten	w5_d76e20885
Se.	w7_d76e20888
Majestät,	w9_d76e20891
der	w11_d76e20894
Kö	w13_d76e20898
nig	w1_d76e20903
sowol,	w3_d76e20906
als	w5_d76e20909
Jhre	w7_d76e20912
Majestät	w9_d76e20915
die	w11_d76e20918
Königin	w13_d76e20922
selbst	w1_d76e20927
erzehlet,	w3_d76e20930
daß	w5_d76e20933
sie	w7_d76e20936
davon	w9_d76e20939
wären	w11_d76e20942
benach	w13_d76e20946
richtiget	w1_d76e20951
worden,	w3_d76e20954
und	w5_d76e20957
zwar	w7_d76e20960
zu	w9_d76e20963
so	w11_d76e20966
öfterma	w13_d76e20970
len,	w1_d76e20976
daß	w3_d76e20979
drey	w5_d76e20982
dergleichen	w7_d76e20985
Nachrichten	w9_d76e20988
zu	w11_d76e20991
gleich	w1_d76e20996
in	w3_d76e20999
einem	w5_d76e21002
Tage	w7_d76e21005
eingeloffen	w9_d76e21008
wären.	w11_d76e21011
Die	w13_d76e21015
ses,	w1_d76e21020
und	w3_d76e21023
dann	w5_d76e21026
auch	w7_d76e21029
die	w9_d76e21032
Nachricht,	w11_d76e21035
welche	w13_d76e21039
er	w1_d76e21044
erhalten,	w3_d76e21047
daß	w5_d76e21050
der	w7_d76e21053
Herr	w9_d76e21056
Oberste	w11_d76e21059
Graf	w13_d76e21063
Brahe,	w1_d76e21069
ebenfalls	w3_d76e21072
durch	w5_d76e21075
ein	w7_d76e21078
Billet	w9_d76e21081
wäre	w11_d76e21084
ge	w13_d76e21088
warnet	w1_d76e21093
worden,	w3_d76e21096
sich	w5_d76e21099
vor	w7_d76e21102
Verschwörungen,	w9_d76e21105
die	w1_d76e21110
wider	w3_d76e21113
ihn	w5_d76e21116
obschwebten,	w7_d76e21119
in	w9_d76e21122
Acht	w11_d76e21125
zu	w13_d76e21129
neh	w15_d76e21132
men,	w1_d76e21137
hätten	w3_d76e21140
ihn,	w5_d76e21143
wie	w7_d76e21146
er	w9_d76e21149
vorgegeben,	w11_d76e21152
in	w13_d76e21156
der	w1_d76e21162
Meinung	w3_d76e21165
befestiget,	w5_d76e21168
daß	w7_d76e21171
würklich	w9_d76e21174
etwas	w11_d76e21177
daran	w1_d76e21182
wäre,	w3_d76e21185
die	w5_d76e21188
Ursache	w7_d76e21191
aber;	w9_d76e21194
warum	w11_d76e21197
er	w13_d76e21201
seiner	w1_d76e21206
unterthänigen	w3_d76e21209
Pflicht	w5_d76e21212
gemäß,	w7_d76e21215
dieses	w9_d76e21218
gehörigen	w1_d76e21223
Orts	w3_d76e21226
zur	w5_d76e21229
gerichtlichen	w7_d76e21232
Untersuchung	w9_d76e21235
nicht	w1_d76e21241
anhängig	w3_d76e21244
gemacht,	w5_d76e21247
wwäre,	w7_d76e21250
wie	w9_d76e21253
er	w11_d76e21256
auf	w13_d76e21260
beschehene	w1_d76e21265
Vorstellungen	w3_d76e21268
der	w5_d76e21271
Commißion,	w7_d76e21274
ein	w9_d76e21277
gewandt,	w1_d76e21282
diese	w3_d76e21285
gewesen,	w5_d76e21288
daß	w7_d76e21291
Se.	w9_d76e21294
Königl.	w11_d76e21297
Majestät,	w1_d76e21302
selbst	w3_d76e21305
dergleichen	w5_d76e21308
Gerüchte	w7_d76e21311
nicht	w9_d76e21314
geachtet,	w1_d76e21320
und	w3_d76e21323
ihm	w5_d76e21326
befohlen	w7_d76e21329
hätten,	w9_d76e21332
zu	w11_d76e21335
schwei	w13_d76e21339
gen.	w1_d76e21344
Nachgehends	w3_d76e21347
hat	w5_d76e21350
der	w7_d76e21353
Herr	w9_d76e21356
Hofmar	w11_d76e21359
schall	w1_d76e21364
bekannt,	w3_d76e21367
er	w5_d76e21370
hätte	w7_d76e21373
vernommen,	w9_d76e21376
daß	w11_d76e21379
der	w13_d76e21383
Lauffer	w1_d76e21388
Ernst	w3_d76e21391
einen	w5_d76e21394
Lärm	w7_d76e21397
anrichten	w9_d76e21400
wollen,	w11_d76e21403
welches	w1_d76e21409
er	w3_d76e21412
für	w5_d76e21415
eine	w7_d76e21418
Thorheit	w9_d76e21421
gehalten,	w11_d76e21424
und	w13_d76e21428
deswegen	w1_d76e21433
den	w3_d76e21436
Escolin,	w5_d76e21439
und	w7_d76e21442
andere	w9_d76e21445
mahr,	w11_d76e21448
die	w13_d76e21452
am	w1_d76e21457
Montage	w3_d76e21460
des	w5_d76e21463
Abends	w7_d76e21466
bey	w9_d76e21469
ihm	w11_d76e21472
gewesen	w13_d76e21476
wären,	w1_d76e21481
gebetten,	w3_d76e21484
ihn	w5_d76e21487
zu	w7_d76e21490
stillen.	w9_d76e21493
Endlich	w11_d76e21496
und	w1_d76e21502
wie	w3_d76e21505
deren	w5_d76e21508
Mitschuldigen	w7_d76e21511
gethane	w9_d76e21514
schrift	w11_d76e21517
und	w1_d76e21522
mündliche	w3_d76e21525
Aussagen	w5_d76e21528
ihm	w7_d76e21531
wären	w9_d76e21534
vorge	w11_d76e21537
lesen	w1_d76e21542
worden,	w3_d76e21545
hat	w5_d76e21548
er	w7_d76e21551
bekannt:	w9_d76e21554
er	w11_d76e21557
könnte	w13_d76e21561
nicht	w15_d76e21564
laugnen,	w1_d76e21569
daß	w3_d76e21572
er	w5_d76e21575
von	w7_d76e21578
einem	w9_d76e21581
allgemeinen	w11_d76e21584
Auf	w13_d76e21588
</p>
<p id="p14_d76e21602">
stund	w1_d76e21606
