<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
etli	w13_d367e18773
chen	w1_d367e18779
Tägen	w3_d367e18782
drey	w5_d367e18785
junge	w7_d367e18788
Franzosen	w9_d367e18791
wegen	w11_d367e18794
dergleichen	w1_d367e18799
Verdacht	w3_d367e18802
eingezogen	w5_d367e18805
worden.	w7_d367e18808
Jhre	w1_d367e18813
Papiere	w3_d367e18816
enthielten	w5_d367e18819
eine	w7_d367e18822
sehr	w9_d367e18825
genaue	w11_d367e18828
Beschreibung	w1_d367e18833
der	w3_d367e18836
ganzen	w5_d367e18839
Küste	w7_d367e18842
von	w9_d367e18845
Jrr	w11_d367e18848
land,	w1_d367e18854
nebst	w3_d367e18857
denen	w5_d367e18860
Abrissen	w7_d367e18863
aller	w9_d367e18866
dortigen	w11_d367e18869
See=hafen	w1_d367e18874
und	w3_d367e18877
anderer	w5_d367e18880
festen	w7_d367e18883
Plätze.	w9_d367e18886
Es	w11_d367e18889
ist	w1_d367e18894
Ordre	w3_d367e18897
vom	w5_d367e18900
Hof	w7_d367e18903
ergangen,	w9_d367e18906
dieselbe	w11_d367e18909
nach	w13_d367e18913
Londen	w1_d367e18918
zu	w3_d367e18921
bringen,	w5_d367e18924
und	w7_d367e18927
sie	w9_d367e18930
daselbst	w11_d367e18933
auf	w13_d367e18937
das	w15_d367e18940
genaueste	w1_d367e18946
zu	w3_d367e18949
examiniren.	w5_d367e18952
</p>
<p id="p8_d367e18955">
Wir	w1_d367e18959
haben	w3_d367e18962
vor	w5_d367e18965
etlichen	w7_d367e18968
Tägen	w9_d367e18971
sehr	w11_d367e18974
gros	w13_d367e18978
sen	w1_d367e18983
Sturm	w3_d367e18986
gehabt,	w5_d367e18989
der	w7_d367e18992
aber	w9_d367e18995
weiter	w11_d367e18998
keinen	w13_d367e19002
Schaden	w1_d367e19007
gethan,	w3_d367e19010
als	w5_d367e19013
daß	w7_d367e19016
er	w9_d367e19019
etliche	w11_d367e19022
Dächer	w13_d367e19026
abgedeckt,	w1_d367e19032
einige	w3_d367e19035
Bäume	w5_d367e19038
mit	w7_d367e19041
ihren	w9_d367e19044
Wurzeln	w11_d367e19047
ausgerissen,	w1_d367e19052
und	w3_d367e19055
verschiedene	w5_d367e19058
Schiffe	w7_d367e19061
von	w9_d367e19064
ih	w11_d367e19067
ren	w1_d367e19072
Ankern	w3_d367e19075
getrieben.	w5_d367e19078
Des	w7_d367e19081
Admirals	w9_d367e19084
Hawke	w1_d367e19089
Flotte	w3_d367e19092
vor	w5_d367e19095
Brest	w7_d367e19098
hat	w9_d367e19101
die	w11_d367e19104
Würkung	w13_d367e19108
davon	w1_d367e19114
auch	w3_d367e19117
empfunden;	w5_d367e19120
dann	w7_d367e19123
die	w9_d367e19126
Kriegs	w11_d367e19129
schiffe	w1_d367e19134
Heros	w3_d367e19137
und	w5_d367e19140
Tempel	w7_d367e19143
seynd	w9_d367e19146
ohne	w11_d367e19149
Masten	w13_d367e19153
nach	w1_d367e19158
Plymout	w3_d367e19161
zurück	w5_d367e19164
gekommen.	w7_d367e19167
Der	w9_d367e19170
Admiral	w1_d367e19175
kreutzet	w3_d367e19178
beständig	w5_d367e19181
vor	w7_d367e19184
Brest,	w9_d367e19187
und	w11_d367e19190
schickt	w1_d367e19196
von	w3_d367e19199
Zeit	w5_d367e19202
zu	w7_d367e19205
Zeit	w9_d367e19208
eine	w11_d367e19211
oder	w13_d367e19215
andere	w15_d367e19218
von	w17_d367e19221
seinen	w1_d367e19226
Chalupen	w3_d367e19229
in	w5_d367e19232
den	w7_d367e19235
Hafen	w9_d367e19238
selbst	w11_d367e19241
hinein,	w13_d367e19245
um	w1_d367e19250
die	w3_d367e19253
Französische	w5_d367e19256
Flotte	w7_d367e19259
zu	w9_d367e19262
besehen.	w11_d367e19265
Er	w13_d367e19269
sendet	w1_d367e19274
der	w3_d367e19277
Admiralität	w5_d367e19280
fleißige	w7_d367e19283
Nachricht	w9_d367e19286
da	w11_d367e19289
Sein	w1_d367e19295
hauptsächliches	w3_d367e19298
Augen=merk	w5_d367e19301
von.	w1_d367e19306
aber	w1_d367e19311
ist	w3_d367e19314
eine	w5_d367e19317
Flotte	w7_d367e19320
zu	w9_d367e19323
Rochefort,	w11_d367e19326
von	w13_d367e19330
wel	w15_d367e19333
cher	w1_d367e19338
es	w3_d367e19341
heist,	w5_d367e19344
daß	w7_d367e19347
sie	w9_d367e19350
mit	w11_d367e19353
dem	w13_d367e19357
ehesten	w15_d367e19360
nach	w17_d367e19363
Brest	w1_d367e19369
segeln	w3_d367e19372
werde.	w5_d367e19375
Diese	w7_d367e19378
lauert	w9_d367e19381
auf,	w11_d367e19384
um	w13_d367e19388
sie	w1_d367e19393
erst	w3_d367e19396
zum	w5_d367e19399
Gefechte	w7_d367e19402
zu	w9_d367e19405
bringen,	w11_d367e19408
ehe	w13_d367e19412
sie	w15_d367e19415
noch	w17_d367e19418
Brest	w1_d367e19423
erreicht.	w3_d367e19426
</p>
<p id="p10_d367e19429">
Ein	w1_d367e19433
Officier,	w3_d367e19436
der	w5_d367e19439
von	w7_d367e19442
der	w9_d367e19445
Flotte	w11_d367e19448
des	w13_d367e19452
Ad	w15_d367e19455
rals	w1_d367e19460
Hawke	w3_d367e19463
hieher	w5_d367e19466
abgefertiget	w7_d367e19469
worden,	w9_d367e19472
hat	w11_d367e19475
die	w1_d367e19480
Nachricht	w3_d367e19483
überbracht,	w5_d367e19486
daß	w7_d367e19489
die	w9_d367e19492
Französi	w11_d367e19495
sche	w1_d367e19501
Escadre	w3_d367e19504
von	w5_d367e19507
Brest	w7_d367e19510
und	w9_d367e19513
eine	w11_d367e19516
Menge	w13_d367e19520
</p>
<p id="p16_d367e19534">
Transport=schiffe	w1_d367e19538
den	w3_d367e19541
26.	w5_d367e19544
vorigen	w7_d367e19547
Monats	w9_d367e19550
Junii	w1_d367e19555
die	w3_d367e19558
Anker	w5_d367e19561
gelichtet	w7_d367e19564
habe,	w9_d367e19567
um	w11_d367e19570
in	w13_d367e19574
See	w15_d367e19577
zu	w1_d367e19582
gehen.	w3_d367e19585
Der	w5_d367e19588
Heros,	w7_d367e19591
der	w9_d367e19594
Sandwich,	w11_d367e19597
der	w13_d367e19601
Temple,	w1_d367e19607
der	w3_d367e19610
Duc,	w5_d367e19613
und	w7_d367e19616
der	w9_d367e19619
Windsor	w11_d367e19622
werden	w13_d367e19626
den	w1_d367e19631
Admiral	w3_d367e19634
Hawke	w5_d367e19637
verstärken,	w7_d367e19640
welcher	w9_d367e19643
da	w11_d367e19646
durch	w1_d367e19651
denen	w3_d367e19654
Franzosen	w5_d367e19657
überlegen	w7_d367e19660
gemacht	w9_d367e19663
wird.	w1_d367e19668
Der	w3_d367e19671
Admiral	w5_d367e19674
Rodney	w7_d367e19677
ist	w9_d367e19680
nach	w11_d367e19683
St.	w13_d367e19687
Helena	w1_d367e19693
wieder	w3_d367e19696
zurück	w5_d367e19699
getrieben	w7_d367e19702
worden,	w9_d367e19705
aber	w1_d367e19710
auch	w3_d367e19713
den	w5_d367e19716
ersten	w7_d367e19719
dieses	w9_d367e19722
wieder	w11_d367e19725
in	w13_d367e19729
See	w15_d367e19732
gegangen.	w1_d367e19737
Er	w3_d367e19740
hat	w5_d367e19743
achtzen	w7_d367e19746
Seegel,	w9_d367e19749
worun	w11_d367e19752
ter	w1_d367e19757
acht	w3_d367e19760
Bombardier=galliotten.	w5_d367e19763
Man	w7_d367e19766
hat	w1_d367e19772
Nachrichten	w3_d367e19775
vom	w5_d367e19778
Admiral	w7_d367e19781
Saunders,	w9_d367e19784
daß	w1_d367e19789
alles	w3_d367e19792
zur	w5_d367e19795
Expedition	w7_d367e19798
auf	w9_d367e19801
Canada	w11_d367e19804
bey	w13_d367e19808
deren	w1_d367e19813
Abgang	w3_d367e19816
fertig	w5_d367e19819
gewesen;	w7_d367e19822
und	w9_d367e19825
der	w11_d367e19828
Dreadnought	w1_d367e19833
den	w3_d367e19836
2.	w5_d367e19839
May	w7_d367e19842
zwey	w9_d367e19845
Französische	w11_d367e19848
Fregatten,	w1_d367e19854
eine	w3_d367e19857
von	w5_d367e19860
26.	w7_d367e19863
die	w9_d367e19866
andere	w11_d367e19869
von	w13_d367e19873
24.	w15_d367e19876
Canonen	w1_d367e19881
zu	w3_d367e19884
Jamaica	w5_d367e19887
aufgebracht	w7_d367e19890
habe.	w9_d367e19893
Die	w1_d367e19898
drey	w3_d367e19901
Deputirten	w5_d367e19904
von	w7_d367e19907
Holland	w9_d367e19910
seynd	w11_d367e19913
zu	w13_d367e19917
Oxfort	w1_d367e19922
gewesen,	w3_d367e19925
und	w5_d367e19928
haben	w7_d367e19931
daselbst	w9_d367e19934
der	w11_d367e19937
feyerlichen	w1_d367e19943
Jnstallirung	w3_d367e19946
des	w5_d367e19949
Universitäts	w7_d367e19952
canzlers	w1_d367e19957
beygewohnet.	w3_d367e19960
</p>
<p id="p18_d367e19963">
Von	w1_d367e19967
der	w3_d367e19970
Hochfürstl.	w5_d367e19973
Liechtensteinischen	w7_d367e19976
Herr	w9_d367e19979
schaft	w1_d367e19984
Ebergäßing	w3_d367e19987
wegen,	w5_d367e19990
wird	w7_d367e19993
hiemit	w9_d367e19996
jedermän	w11_d367e19999
niglich	w1_d367e20004
kund	w3_d367e20007
und	w5_d367e20010
zu	w7_d367e20013
wissen	w9_d367e20016
gemacht:	w11_d367e20019
Es	w13_d367e20023
seye	w15_d367e20026
über	w1_d367e20032
das	w3_d367e20035
nach	w5_d367e20038
Ableiben	w7_d367e20041
Johann	w9_d367e20044
Georg	w11_d367e20047
Stras	w13_d367e20051
sers,	w1_d367e20056
gewesten	w3_d367e20059
Bestand=mühlers	w5_d367e20062
zu	w7_d367e20065
Ebergäßing	w9_d367e20068
ad	w1_d367e20073
Cridam	w3_d367e20076
gediehene	w5_d367e20079
Vermögen	w7_d367e20082
eine	w9_d367e20085
Convoca	w11_d367e20088
tions=tagsatzung	w1_d367e20093
edictaliter	w3_d367e20096
kund	w5_d367e20099
gemacht,	w7_d367e20102
we	w9_d367e20105
gen	w1_d367e20111
deren	w3_d367e20114
darbey	w5_d367e20117
sich	w7_d367e20120
angemeldeten,	w9_d367e20123
oder	w11_d367e20126
annoch	w13_d367e20130
vorkommenden	w1_d367e20135
Creditoren	w3_d367e20138
aber	w5_d367e20141
eine	w7_d367e20144
Liquidations	w9_d367e20147
tag=satzung	w1_d367e20152
mit	w3_d367e20155
Zuziehung	w5_d367e20158
des	w7_d367e20161
verordneten	w9_d367e20164
Straf	w11_d367e20167
serischen	w1_d367e20172
Curatoris	w3_d367e20175
Herrn	w5_d367e20178
Joseph	w7_d367e20181
Hackmüllers	w9_d367e20184
beyder	w1_d367e20190
Rechten	w3_d367e20193
Doctors,	w5_d367e20196
auch	w7_d367e20199
Hof	w9_d367e20202
und	w11_d367e20205
Ge	w13_d367e20209
richts=advocaten	w1_d367e20214
zur	w3_d367e20217
mündlicher,	w5_d367e20220
mithin	w7_d367e20223
sum	w9_d367e20226
marischer	w1_d367e20231
Verhandlung	w3_d367e20234
der	w5_d367e20237
Nohtdurft	w7_d367e20240
anzuord	w9_d367e20243
nen,	w1_d367e20248
für	w3_d367e20251
nöhtig	w5_d367e20254
befunden,	w7_d367e20257
und	w9_d367e20260
hierzu	w11_d367e20263
der	w13_d367e20267
17.	w15_d367e20270
künftigen	w1_d367e20276
Monats	w3_d367e20279
Augusti	w5_d367e20282
Vormittag	w7_d367e20285
um	w9_d367e20288
8.	w11_d367e20291
Uhr,	w13_d367e20295
in	w1_d367e20300
der	w3_d367e20303
Fürstl.	w5_d367e20306
Herrschafts=canzley	w7_d367e20309
zu	w9_d367e20312
Ebergäßing	w11_d367e20315
zu	w1_d367e20320
erscheinen,	w3_d367e20323
bestimmet	w5_d367e20326
worden.	w7_d367e20329
Dahero	w9_d367e20332
wer	w11_d367e20335
den	w1_d367e20340
alle,	w3_d367e20343
und	w5_d367e20346
jede,	w7_d367e20349
welche	w9_d367e20352
sich	w11_d367e20355
bey	w13_d367e20359
der	w15_d367e20362
Johann	w17_d367e20365
Georg	w1_d367e20371
Strasserischen	w3_d367e20374
Convocation	w5_d367e20377
bereits	w7_d367e20380
ange	w9_d367e20383
meldet,	w1_d367e20388
oder	w3_d367e20391
an	w5_d367e20394
dessen	w7_d367e20397
Vermögen	w9_d367e20400
einige	w11_d367e20403
Sprüch	w13_d367e20407
und	w1_d367e20412
Anforderung	w3_d367e20415
zu	w5_d367e20418
haben	w7_d367e20421
vermeinen,	w9_d367e20424
auf	w11_d367e20427
den	w13_d367e20431
17.	w1_d367e20436
künftigen	w3_d367e20439
Monats	w5_d367e20442
Augusti	w7_d367e20445
fruh	w9_d367e20448
um	w11_d367e20451
8.	w13_d367e20455
Uhr	w15_d367e20458
in	w1_d367e20464
der	w3_d367e20467
Fürstl.	w5_d367e20470
Herrschafts=canzley	w7_d367e20473
Ebergäßing	w9_d367e20476
al	w11_d367e20479
so	w1_d367e20484
gewiß	w3_d367e20487
zu	w5_d367e20490
erscheinen,	w7_d367e20493
und	w9_d367e20496
die	w11_d367e20499
ihrer	w13_d367e20503
Schuld	w15_d367e20506
forderung	w1_d367e20511
halber	w3_d367e20514
in	w5_d367e20517
Handen	w7_d367e20520
habende	w9_d367e20523
Obligatio	w11_d367e20526
nes,	w1_d367e20531
Satz=briefe,	w3_d367e20534
Zeugenschaften,	w5_d367e20537
allenfalls	w7_d367e20540
die	w9_d367e20543
Zeugen	w1_d367e20549
selbsten	w3_d367e20552
Vertrag	w5_d367e20555
oder	w7_d367e20558
Briefschaften	w9_d367e20561
mit	w11_d367e20564
</p>
<p id="p20_d367e20567">
zubringen,	w1_d367e20571
sohin	w3_d367e20574
ihre	w5_d367e20577
Nohtdurften	w7_d367e20580
mit	w9_d367e20583
dem	w11_d367e20586
in	w13_d367e20590
Sachen	w1_d367e20595
verordneten	w3_d367e20598
Herrn	w5_d367e20601
Curatore	w7_d367e20604
zu	w9_d367e20607
verhand	w11_d367e20610
len,	w1_d367e20615
und	w3_d367e20618
zu	w5_d367e20621
liquidiren	w7_d367e20624
haben,	w9_d367e20627
wie	w11_d367e20630
im	w13_d367e20634
widrigen	w15_d367e20637
der	w1_d367e20643
ausbleibende	w3_d367e20646
Theil	w5_d367e20649
nicht	w7_d367e20652
mehr	w9_d367e20655
gehöret,	w11_d367e20658
son	w13_d367e20662
dern	w1_d367e20667
durch	w3_d367e20670
den	w5_d367e20673
erfolgenden	w7_d367e20676
Cridä=abschied	w9_d367e20679
von	w11_d367e20682
dieser	w1_d367e20687
Massa	w3_d367e20690
gänzlich	w5_d367e20693
abgewiesen,	w7_d367e20696
und	w9_d367e20699
denensel	w11_d367e20702
ben	w1_d367e20707
das	w3_d367e20710
ewige	w5_d367e20713
Stillschweigen	w7_d367e20716
auferleget	w9_d367e20719
werden	w11_d367e20722
solle.	w1_d367e20728
</p>
<p id="p22_d367e20731">
Es	w1_d367e20735
wird	w3_d367e20738
hiemit	w5_d367e20741
zu	w7_d367e20744
wissen	w9_d367e20747
gemacht,	w11_d367e20750
daß	w13_d367e20754
der	w15_d367e20757
un	w17_d367e20760
weit	w1_d367e20765
Maria	w3_d367e20768
Taferl	w5_d367e20771
ligende	w7_d367e20774
sogenannte	w9_d367e20777
Edlhof,	w11_d367e20780
als	w1_d367e20785
ein	w3_d367e20788
Freyhof,	w5_d367e20791
darzu	w7_d367e20794
gehörige	w9_d367e20797
45.	w11_d367e20800
Joch	w13_d367e20804
Aecker,	w15_d367e20807
worunter	w1_d367e20813
13.	w3_d367e20816
Joch	w5_d367e20819
Burgrecht,	w7_d367e20822
17.	w9_d367e20825
Tagwerk	w11_d367e20828
Wie	w13_d367e20832
sen,	w1_d367e20837
darunter	w3_d367e20840
7.	w5_d367e20843
Tagwerk	w7_d367e20846
deto	w9_d367e20849
Burgrecht,	w11_d367e20852
ein	w13_d367e20856
schoner	w1_d367e20861
grosser	w3_d367e20864
HausObst	w5_d367e20867
und	w7_d367e20870
Kraut=garten	w9_d367e20873
mit	w11_d367e20876
einem	w1_d367e20881
Teichtl,	w3_d367e20884
gegen	w5_d367e20887
24.	w7_d367e20890
Joch	w9_d367e20893
Waldung,	w11_d367e20896
22.	w13_d367e20900
Tag	w15_d367e20903
werk=weingarten,	w1_d367e20909
nebst	w3_d367e20912
anderen	w5_d367e20915
Mobilien	w7_d367e20918
und	w9_d367e20921
Ap	w11_d367e20924
pertinentien,	w1_d367e20929
von	w3_d367e20932
denen	w5_d367e20935
Johann	w7_d367e20938
Simon	w9_d367e20941
Spitzin	w11_d367e20944
gerischen	w1_d367e20949
Erben	w3_d367e20952
alltäglich	w5_d367e20955
zu	w7_d367e20958
verkauffen	w9_d367e20961
seye,	w11_d367e20964
wes	w13_d367e20968
sentwegen	w1_d367e20973
sich	w3_d367e20976
die	w5_d367e20979
respective	w7_d367e20982
Liebhabere	w9_d367e20985
bey	w11_d367e20988
der	w13_d367e20992
Führenbergischen	w1_d367e20998
Herrschafts=canzley	w3_d367e21001
im	w5_d367e21004
Schloß	w7_d367e21007
Leyben,	w1_d367e21012
allwohin	w3_d367e21015
dieser	w5_d367e21018
Hof	w7_d367e21021
Lehenbar	w9_d367e21024
ist,	w11_d367e21027
an	w13_d367e21031
zumelden	w1_d367e21036
haben	w3_d367e21039
</p>
<p id="p24_d367e21043">
Auf	w1_d367e21047
Verordnung	w3_d367e21050
einer	w5_d367e21053
Hoch=löblichen	w7_d367e21056
Re	w9_d367e21059
gierung	w1_d367e21064
werden	w3_d367e21067
den	w5_d367e21070
30.	w7_d367e21073
dies	w9_d367e21076
lauffenden	w11_d367e21079
Monats	w13_d367e21083
Julii	w1_d367e21088
auf	w3_d367e21091
dem	w5_d367e21094
Peter	w7_d367e21097
im	w9_d367e21100
Matzischen	w11_d367e21103
Haus	w13_d367e21107
hinten	w15_d367e21110
im	w1_d367e21116
Hof	w3_d367e21119
im	w5_d367e21122
ersten	w7_d367e21125
Stock	w9_d367e21128
silberne	w11_d367e21131
Löffel,	w13_d367e21135
deto	w15_d367e21138
Schwimmerl,	w1_d367e21143
Manns=kleider,	w3_d367e21146
deto	w5_d367e21149
Wäsch,	w7_d367e21152
dann	w9_d367e21155
verschiedene	w1_d367e21160
Haus=einrichtungen	w3_d367e21163
Vormittag	w5_d367e21166
von	w7_d367e21169
9.	w1_d367e21174
bis	w3_d367e21177
12.	w5_d367e21180
Uhr,	w7_d367e21183
Nachmittag	w9_d367e21186
von	w11_d367e21189
3.	w13_d367e21193
bis	w15_d367e21196
6	w17_d367e21199
Uhr	w19_d367e21202
li	w21_d367e21205
citando	w1_d367e21211
gegen	w3_d367e21214
baarer	w5_d367e21217
Bezahlung	w7_d367e21220
verkauffet	w9_d367e21223
werden.	w11_d367e21226
</p>
<p id="p26_d367e21229">
Auf	w1_d367e21233
nächst=kommenden	w3_d367e21236
Freytag,	w5_d367e21239
als	w7_d367e21242
den	w9_d367e21245
27.	w11_d367e21248
dies	w13_d367e21252
Monats	w1_d367e21257
Julii,	w3_d367e21260
wird	w5_d367e21263
Vormittag	w7_d367e21266
von	w9_d367e21269
9.	w11_d367e21272
bis	w13_d367e21276
12.	w15_d367e21279
Nachmittag	w1_d367e21284
von	w3_d367e21287
3.	w5_d367e21290
bis	w7_d367e21293
6.	w9_d367e21296
Uhr	w11_d367e21299
im	w13_d367e21303
Moyses	w15_d367e21306
am	w17_d367e21309
Neubau	w1_d367e21315
Oberen=guts	w3_d367e21318
bey	w5_d367e21321
St.	w7_d367e21324
Ulrich,	w9_d367e21327
Gold	w11_d367e21330
und	w13_d367e21334
Silber,	w1_d367e21339
verschiedene	w3_d367e21342
Frauen=kleider,	w5_d367e21345
dann	w7_d367e21348
ders	w9_d367e21351
Wäsch	w1_d367e21356
und	w3_d367e21359
Gewehr,	w5_d367e21362
item	w7_d367e21365
Manns=kleider,	w9_d367e21368
Wasch,	w11_d367e21371
Behter,	w1_d367e21376
Zinn,	w3_d367e21379
Kupfer,	w5_d367e21382
Sesseln,	w7_d367e21385
und	w9_d367e21388
andere	w11_d367e21391
Haus	w13_d367e21395
fahrnussen,	w1_d367e21401
denen	w3_d367e21404
Meist=bietenden	w5_d367e21407
hindann	w7_d367e21410
gege	w9_d367e21413
ben	w1_d367e21418
werden.	w3_d367e21421
</p>
<p id="p28_d367e21426">
Von	w1_d367e21430
N.	w3_d367e21433
N.	w5_d367e21436
Burgermeister,	w7_d367e21439
Richter,	w9_d367e21442
und	w11_d367e21445
Rahr	w13_d367e21449
der	w1_d367e21454
Landes=fürstl.	w3_d367e21457
Stadt	w5_d367e21460
Neustadt	w7_d367e21463
wird	w9_d367e21466
hiemit	w11_d367e21469
jedermänniglich	w1_d367e21474
kund	w3_d367e21477
und	w5_d367e21480
zu	w7_d367e21483
wissen	w9_d367e21486
gemacht,	w11_d367e21489
daß	w13_d367e21493
des	w1_d367e21499
weil.	w3_d367e21502
Franz	w5_d367e21505
Kobald,	w7_d367e21508
gewest=Burgerl.	w9_d367e21511
Handels	w11_d367e21514
mann	w1_d367e21519
in	w3_d367e21522
Neustadt,	w5_d367e21525
und	w7_d367e21528
dessen	w9_d367e21531
Ehe=consortin	w11_d367e21534
The	w13_d367e21538
resiä,	w1_d367e21543
beeder	w3_d367e21546
seel.	w5_d367e21549
ihre	w7_d367e21552
zu	w9_d367e21555
Neustadt	w11_d367e21558
auf	w13_d367e21562
dem	w15_d367e21565
Plaz	w17_d367e21568
gelegene	w1_d367e21573
eigentumliche	w3_d367e21576
Behausung,	w5_d367e21579
samt	w7_d367e21582
Tuch	w9_d367e21585
handlungs=gerechtigkeit	w1_d367e21591
und	w3_d367e21594
Waaren	w5_d367e21597
auf	w7_d367e21600
alldas	w9_d367e21603
gem	w1_d367e21608
Raht=haus	w3_d367e21611
den	w5_d367e21614
13.	w7_d367e21617
Monats	w9_d367e21620
Augusti	w11_d367e21623
Vor	w13_d367e21627
mittag	w1_d367e21632
um	w3_d367e21635
9.	w5_d367e21638
Uhr	w7_d367e21641
licitando	w9_d367e21644
zu	w11_d367e21647
verkauffen	w13_d367e21651
seren,	w15_d367e21654
wer	w1_d367e21659
demnach	w3_d367e21662
ein	w5_d367e21665
Belieben	w7_d367e21668
darzu	w9_d367e21671
traget,	w11_d367e21674
der	w13_d367e21678
ran	w15_d367e21681
sich	w1_d367e21687
an	w3_d367e21690
dem	w5_d367e21693
bestimmten	w7_d367e21696
Tag	w9_d367e21699
und	w11_d367e21702
Stund	w13_d367e21706
alldort	w15_d367e21709
anmelden.	w1_d367e21714
</p>
<head id="h2_d367e21768">
Fortsetzung	w1_d367e21772
des	w3_d367e21775
Journals	w5_d367e21778
von	w7_d367e21781
dem	w9_d367e21784
unter	w11_d367e21787
dem	w13_d367e21791
Commando	w15_d367e21794
des	w17_d367e21797
Generalfeld	w19_d367e21800
zeug	w1_d367e21805
meister	w3_d367e21808
Grafens	w5_d367e21811
von	w7_d367e21814
Harsch	w9_d367e21817
stehenden	w11_d367e21820
Corps	w13_d367e21824
d'Armee	w15_d367e21827
vom	w17_d367e21830
19.	w19_d367e21833
bis	w21_d367e21836
21.	w23_d367e21839
Julii.	w25_d367e21843
1759.	w27_d367e21846
</head>
<p id="p4_d367e21849">
DEn	w1_d367e21853
19.	w3_d367e21856
hat	w5_d367e21859
der	w7_d367e21862
Feind	w9_d367e21865
mit	w11_d367e21868
mehr	w13_d367e21872
dann	w15_d367e21875
1000.	w17_d367e21878
vom	w19_d367e21881
Land	w21_d367e21884
zusammen=getriebenen	w1_d367e21889
Arbeitern	w3_d367e21892
neue	w5_d367e21895
Verschan	w7_d367e21898
zun	w9_d367e21901
Si	w1_d367e21908
gen	w1_d367e21914
anzulegen	w3_d367e21917
sich	w5_d367e21920
beeiferet,	w7_d367e21923
welche	w9_d367e21926
lediglich	w11_d367e21929
zu	w13_d367e21933
seiner	w15_d367e21936
cherheit	w1_d367e21941
andienen	w3_d367e21944
sollten.	w5_d367e21947
Diese	w7_d367e21950
verhindereten	w9_d367e21953
jedoch	w11_d367e21956
kei	w13_d367e21960
nes=weegs,	w1_d367e21965
daß	w3_d367e21968
nicht	w5_d367e21971
der	w7_d367e21974
zu	w9_d367e21977
Conradswalde	w11_d367e21980
stehende	w13_d367e21984
Ob	w15_d367e21987
rist=wacht=meister	w1_d367e21992
des	w3_d367e21995
Brooder=regiments	w5_d367e21998
Graf	w7_d367e22001
v.	w9_d367e22004
Dänhof	w11_d367e22007
die	w1_d367e22013
von	w3_d367e22016
Schweidnitz	w5_d367e22019
sowol	w7_d367e22022
zu	w9_d367e22025
dem	w11_d367e22028
Fouquetischen	w13_d367e22032
Corps,	w15_d367e22035
als	w1_d367e22040
zu	w3_d367e22043
der	w5_d367e22046
Haupt=armee	w7_d367e22049
des	w9_d367e22052
Königs	w11_d367e22055
abgehende	w13_d367e22059
Trans	w15_d367e22062
porten	w1_d367e22067
nach	w3_d367e22070
Hinlänglichkeit	w5_d367e22073
des	w7_d367e22076
beyhabenden	w9_d367e22079
Corps	w11_d367e22082
be	w13_d367e22086
unruhigte,	w1_d367e22091
welches	w3_d367e22094
nämlichen	w5_d367e22097
Tags	w7_d367e22100
mit	w9_d367e22103
so	w11_d367e22106
gutem	w13_d367e22110
Effect	w15_d367e22113
beschahe,	w1_d367e22119
daß	w3_d367e22122
durch	w5_d367e22125
ein	w7_d367e22128
Commando	w9_d367e22131
von	w11_d367e22134
30.	w13_d367e22138
Köpfen	w15_d367e22141
3.	w17_d367e22144
Preußische	w1_d367e22149
Artillerie=knecht	w3_d367e22152
mit	w5_d367e22155
so	w7_d367e22158
vielen	w9_d367e22161
Pferden,	w11_d367e22164
dann	w13_d367e22168
2.	w1_d367e22173
mit	w3_d367e22176
Brandwein,	w5_d367e22179
und	w7_d367e22182
Reiß	w9_d367e22185
beladene	w11_d367e22188
Transportswä	w13_d367e22192
gen	w1_d367e22197
aufgehoben,	w3_d367e22200
und	w5_d367e22203
erbeutet	w7_d367e22206
worden.	w9_d367e22209
</p>
<p id="p6_d367e22212">
Wo	w1_d367e22216
beynebst	w3_d367e22219
die	w5_d367e22222
auf	w7_d367e22225
denen	w9_d367e22228
Vor=posten	w11_d367e22231
stehende	w13_d367e22235
Feld	w15_d367e22238
Janonischen	w1_d367e22243
Dragoner=regiment,	w3_d367e22246
wachten	w1_d367e22251
von	w3_d367e22254
dem	w5_d367e22257
St.	w7_d367e22260
heute	w1_d367e22266
2.	w3_d367e22269
in	w5_d367e22272
Recognosciren	w7_d367e22275
begriffene	w9_d367e22278
feindliche	w11_d367e22281
Officiers	w13_d367e22285
von	w1_d367e22290
der	w3_d367e22293
le	w5_d367e22296
Noblischen	w7_d367e22299
Frey=bataillon	w9_d367e22302
als	w11_d367e22305
Kriegsgefan	w13_d367e22309
gene	w1_d367e22314
eingebracht.	w3_d367e22317
Diese	w5_d367e22320
Recognoscirung	w7_d367e22323
mag	w9_d367e22326
wol	w11_d367e22329
eine	w13_d367e22333
besondere	w1_d367e22338
Absicht	w3_d367e22341
zum	w5_d367e22344
End=zweck	w7_d367e22347
gehabt	w9_d367e22350
haben.	w11_d367e22353
Ge	w13_d367e22357
stalten	w1_d367e22363
</p>
<p id="p8_d367e22366">
Den	w1_d367e22370
20.	w3_d367e22373
gleich	w5_d367e22376
Nachmittags	w7_d367e22379
der	w9_d367e22382
Feind	w11_d367e22385
mit	w13_d367e22389
einem	w15_d367e22392
Theil	w1_d367e22397
seiner	w3_d367e22400
Trupen	w5_d367e22403
eine	w7_d367e22406
förmliche	w9_d367e22409
Bewegung	w11_d367e22412
gegen	w13_d367e22416
uns	w15_d367e22419
