<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
schall=leutenant	w1_d82e17890
Frey=herr	w3_d82e17893
von	w5_d82e17896
Kavanagk-	w7_d82e17899
ische	w1_d82e17905
verstossene	w3_d82e17908
Original=abrechnung	w5_d82e17911
etwann	w7_d82e17914
</p>
<p id="p14_d82e17920">
in	w1_d82e17924
Handen	w3_d82e17927
haben,	w5_d82e17930
oder	w7_d82e17933
ansonsten	w9_d82e17936
darauf	w11_d82e17939
ei	w13_d82e17943
nen	w1_d82e17948
rechtlichen	w3_d82e17951
Anspruch	w5_d82e17954
zu	w7_d82e17957
machen	w9_d82e17960
vermeei	w11_d82e17963
nen,	w1_d82e17968
sich	w3_d82e17971
damit	w5_d82e17974
von	w7_d82e17977
heute	w9_d82e17980
zu	w11_d82e17983
End	w13_d82e17987
gesetzten	w15_d82e17990
Dato	w1_d82e17996
an,	w3_d82e17999
binnen	w5_d82e18002
eines	w7_d82e18005
Jahrs	w9_d82e18008
sechs	w11_d82e18011
Wochen	w13_d82e18015
und	w1_d82e18020
drey	w3_d82e18023
Tags=frist	w5_d82e18026
bey	w7_d82e18029
Eingangsgedach	w9_d82e18032
ten	w1_d82e18037
Kaiserl.	w3_d82e18040
Königl.	w5_d82e18043
Jud.	w7_d82e18046
Del.	w9_d82e18049
Mil.	w11_d82e18052
mixt.	w13_d82e18056
alsogewiß	w1_d82e18061
anzumelden	w3_d82e18064
haben,	w5_d82e18067
wie	w7_d82e18070
im	w9_d82e18073
widri	w11_d82e18076
gen	w1_d82e18082
nach	w3_d82e18085
Verfließung	w5_d82e18088
des	w7_d82e18091
angesetzten	w9_d82e18094
Termins	w11_d82e18097
mehrermeldt	w1_d82e18102
General	w3_d82e18105
Kavanagkische	w5_d82e18108
Ori	w7_d82e18111
ginal=abrechnung	w1_d82e18116
ipso	w3_d82e18119
sacto	w5_d82e18122
cassirt,	w7_d82e18125
annul-	w9_d82e18128
lirt,	w1_d82e18133
und	w3_d82e18136
amortisirt,	w5_d82e18139
auch	w7_d82e18142
was	w9_d82e18145
rechtens	w11_d82e18148
ist,	w13_d82e18152
vorgekehret	w1_d82e18158
werden	w3_d82e18161
solle.	w5_d82e18164
</p>
<head id="h2_d82e18171">
EDICT.	w1_d82e18175
</head>
<p id="p4_d82e18178">
Jch	w1_d82e18182
Johann	w3_d82e18185
Wilhelm,	w5_d82e18188
des	w7_d82e18191
Heil.	w9_d82e18194
Röm.	w11_d82e18197
Reichs	w1_d82e18202
Fürst	w3_d82e18205
Trautson,	w5_d82e18208
Graf	w7_d82e18211
zu	w9_d82e18214
Falkenstein,	w11_d82e18217
Freyherr	w1_d82e18222
zu	w3_d82e18225
Sprechen,	w5_d82e18228
und	w7_d82e18231
Schrofenstein,	w9_d82e18234
Ritter	w1_d82e18240
des	w3_d82e18243
goldenen	w5_d82e18246
Vliesses,	w7_d82e18249
der	w9_d82e18252
Römisch	w11_d82e18255
Kaiserl.	w1_d82e18260
Königl.	w3_d82e18263
Majestät	w5_d82e18266
würklich	w7_d82e18269
geheimer	w9_d82e18272
Raht,	w1_d82e18277
Obrist=hofmeister,	w3_d82e18280
und	w5_d82e18283
Landmar	w7_d82e18286
schall	w1_d82e18291
in	w3_d82e18294
Oesterreich	w5_d82e18297
unter	w7_d82e18300
der	w9_d82e18303
Ennß:	w11_d82e18306
Ent	w13_d82e18310
biete	w1_d82e18316
N.	w3_d82e18319
allen	w5_d82e18322
und	w7_d82e18325
jeden,	w9_d82e18328
was	w11_d82e18331
Standes	w13_d82e18335
und	w1_d82e18340
Würden	w3_d82e18343
die	w5_d82e18346
seynd,	w7_d82e18349
der	w9_d82e18352
Gebühr	w11_d82e18355
nach	w13_d82e18359
meinen	w1_d82e18364
respective	w3_d82e18367
Dienst	w5_d82e18370
und	w7_d82e18373
guten	w9_d82e18376
Willen	w11_d82e18379
zuvor,	w1_d82e18384
und	w3_d82e18387
füge	w5_d82e18390
hiemit	w7_d82e18393
zu	w9_d82e18396
vernehmen.	w11_d82e18399
Es	w13_d82e18403
habe	w1_d82e18409
bey	w3_d82e18412
dem	w5_d82e18415
mir	w7_d82e18418
allergnädigst	w9_d82e18421
anvertrauten	w11_d82e18424
N.	w1_d82e18429
Oe.	w3_d82e18432
Land=marschallischen	w5_d82e18435
Gericht	w7_d82e18438
die	w9_d82e18441
Hoch	w1_d82e18446
und	w3_d82e18449
Wolgeborne	w5_d82e18452
Frau	w7_d82e18455
Maria	w9_d82e18458
Josepha,	w11_d82e18461
verwittibte	w1_d82e18466
Gräfin	w3_d82e18469
von	w5_d82e18472
Harrach,	w7_d82e18475
wider	w9_d82e18478
die	w11_d82e18481
auch	w1_d82e18487
Hoch	w3_d82e18490
und	w5_d82e18493
Wolgeborne	w7_d82e18496
Frau	w9_d82e18499
Ernestinam	w11_d82e18502
Gräfin	w1_d82e18507
von	w3_d82e18510
Selb,	w5_d82e18513
abermalen	w7_d82e18516
schriftlich	w9_d82e18519
vor	w11_d82e18522
gestellet,	w1_d82e18527
welchergestalten	w3_d82e18530
die	w5_d82e18533
vorhin	w7_d82e18536
angeord	w9_d82e18539
net=geweste	w1_d82e18544
Licitations=tag=satzung	w3_d82e18547
der	w5_d82e18550
Herr	w7_d82e18553
schaft	w1_d82e18559
Wildberg,	w3_d82e18562
samt	w5_d82e18565
Appertinentien	w7_d82e18568
ihren	w9_d82e18571
Fortgang	w1_d82e18576
in	w3_d82e18579
Ermanglung	w5_d82e18582
genugsamer	w7_d82e18585
Lici	w9_d82e18588
tanten	w1_d82e18593
nicht	w3_d82e18596
hätte	w5_d82e18599
erreichen	w7_d82e18602
können,	w9_d82e18605
diesem	w11_d82e18608
nach	w1_d82e18613
gebetten,	w3_d82e18616
Jch	w5_d82e18619
geruhete	w7_d82e18622
ein	w9_d82e18625
nochmaliges	w11_d82e18628
Licitations=edict	w1_d82e18634
bey	w3_d82e18637
der	w5_d82e18640
Canzley	w7_d82e18643
ausfertigen	w9_d82e18646
zu	w1_d82e18651
lassen;	w3_d82e18654
wann	w5_d82e18657
nun	w7_d82e18660
hierinfalls	w9_d82e18663
verwilliget,	w11_d82e18666
und	w1_d82e18671
zur	w3_d82e18674
Licitations=tag=satzung	w5_d82e18677
der	w7_d82e18680
5te	w9_d82e18683
künf	w11_d82e18686
tigen	w1_d82e18691
Monats	w3_d82e18694
Novembrisz	w5_d82e18697
bestimmet	w7_d82e18700
worden	w9_d82e18703
ist.	w1_d82e18709
Als	w3_d82e18712
hat	w5_d82e18715
man	w7_d82e18718
ein	w9_d82e18721
solches	w11_d82e18724
hiemit	w13_d82e18728
zu	w15_d82e18731
dem	w17_d82e18734
Ende	w1_d82e18739
jedermänniglich	w3_d82e18742
kund	w5_d82e18745
machen	w7_d82e18748
wollen,	w9_d82e18751
damit	w1_d82e18756
der,	w3_d82e18759
oder	w5_d82e18762
diejenige,	w7_d82e18765
so	w9_d82e18768
obgedacht	w11_d82e18771
Gräfliche	w1_d82e18776
Selbische	w3_d82e18779
Herrschaft	w5_d82e18782
Wildberg	w7_d82e18785
cum	w9_d82e18788
Appertinentiis	w1_d82e18794
käuflichen	w3_d82e18797
an	w5_d82e18800
sich	w7_d82e18803
zubringen	w9_d82e18806
Willens	w1_d82e18811
seynd,	w3_d82e18814
an	w5_d82e18817
obbestimmten	w7_d82e18820
Tag	w9_d82e18823
fruh	w11_d82e18826
um	w1_d82e18831
8.	w3_d82e18834
Uhr	w5_d82e18837
ad	w7_d82e18840
Licitandum,	w9_d82e18843
Tractandum,	w11_d82e18846
&	w1_d82e18851
Concludendum,	w3_d82e18854
vor	w5_d82e18857
Gericht	w7_d82e18860
zu	w9_d82e18863
erschei	w11_d82e18866
nen	w1_d82e18872
wissen.	w3_d82e18875
Wobey	w5_d82e18878
auch	w7_d82e18881
denen	w9_d82e18884
hier	w11_d82e18887
auf	w1_d82e18892
versicherten	w3_d82e18895
hy	w5_d82e18898
pothegar	w7_d82e18901
Creditoribus,	w9_d82e18904
</p>
<p id="p6_d82e18907">
das	w1_d82e18911
Jus	w3_d82e18914
plus	w5_d82e18917
offer	w7_d82e18920
niii	w9_d82e18923
zu	w11_d82e18926
exerciren	w13_d82e18930
bevorste	w15_d82e18933
hen	w1_d82e18938
solle.	w3_d82e18941
Aonm	w5_d82e18944
Wien	w7_d82e18947
den	w9_d82e18950
28.	w11_d82e18953
Sept.	w13_d82e18957
1756.	w15_d82e18960
</p>
<p id="p8_d82e18963">
Den	w1_d82e18967
12.	w3_d82e18970
künftigen	w5_d82e18973
Monats	w7_d82e18976
Novemb.	w9_d82e18979
früh	w11_d82e18982
um	w1_d82e18987
8.	w3_d82e18990
Uhr,	w5_d82e18993
wird	w7_d82e18996
bey	w9_d82e18999
einem	w11_d82e19002
Löbl.	w13_d82e19006
N.	w15_d82e19009
Oe.	w17_d82e19012
Land=marschallischen	w1_d82e19017
Gericht,	w3_d82e19020
das	w5_d82e19023
Gut	w7_d82e19026
Ha	w9_d82e19029
gendorf,	w1_d82e19035
cum	w3_d82e19038
appertinentiis	w5_d82e19041
plus	w7_d82e19044
offerenti	w9_d82e19047
licitando	w1_d82e19052
käuflichen	w3_d82e19055
hindan	w5_d82e19058
gelassen	w7_d82e19061
werden	w9_d82e19064
</p>
<p id="p10_d82e19067">
Es	w1_d82e19071
seynd	w3_d82e19074
zwey	w5_d82e19077
vier=jährige	w7_d82e19080
Rappenheng	w9_d82e19083
sten	w1_d82e19088
samt	w3_d82e19091
oder	w5_d82e19094
ohne	w7_d82e19097
einem	w9_d82e19100
drey=sitzigen	w11_d82e19103
alten	w13_d82e19107
Schwimmer,	w1_d82e19112
und	w3_d82e19115
einen	w5_d82e19118
neuen	w7_d82e19121
vier=sitzigen	w9_d82e19124
schönen	w1_d82e19130
Reiß=wagen,	w3_d82e19133
beede	w5_d82e19136
von	w7_d82e19139
recht	w9_d82e19142
gut	w11_d82e19145
Jtaliänischen	w1_d82e19150
Holz	w3_d82e19153
und	w5_d82e19156
Arbeit	w7_d82e19159
um	w9_d82e19162
billigen	w11_d82e19165
Preiß	w1_d82e19170
zu	w3_d82e19173
verkauffen,	w5_d82e19176
wer	w7_d82e19179
zu	w9_d82e19182
solchen	w11_d82e19185
Belie	w13_d82e19189
ben	w1_d82e19194
traget,	w3_d82e19197
der	w5_d82e19200
kan	w7_d82e19203
sich	w9_d82e19206
dessentwegen	w11_d82e19209
nächst	w13_d82e19213
Ma	w15_d82e19216
ria=hülf	w1_d82e19222
im	w3_d82e19225
grünen	w5_d82e19228
Fässel	w7_d82e19231
in	w9_d82e19234
dem	w11_d82e19237
Kaufmanns	w13_d82e19241
gewölb	w1_d82e19246
bey	w3_d82e19249
dem	w5_d82e19252
Haus=herrn	w7_d82e19255
anmelden.	w9_d82e19258
</p>
<p id="p12_d82e19262">
Es	w1_d82e19266
seynd	w3_d82e19269
schon	w5_d82e19272
vor	w7_d82e19275
vielen	w9_d82e19278
Jahren	w11_d82e19281
des	w13_d82e19285
verstorbenen	w1_d82e19290
Johann	w3_d82e19293
Maria	w5_d82e19296
von	w7_d82e19299
Forni	w9_d82e19302
ge	w11_d82e19305
westen	w1_d82e19310
Kaiserl.	w3_d82e19313
Wechsel=herrn	w5_d82e19316
seine	w7_d82e19319
verlas	w9_d82e19322
sene	w1_d82e19328
Wechsel=bücher	w3_d82e19331
Libri	w5_d82e19334
Maestri	w7_d82e19337
genannt,	w9_d82e19340
verloren	w1_d82e19345
gegangen,	w3_d82e19348
woran	w5_d82e19351
denen	w7_d82e19354
Hinterblie	w9_d82e19357
benen	w1_d82e19362
Erben	w3_d82e19365
sehr	w5_d82e19368
vieles	w7_d82e19371
gelegen,	w9_d82e19374
wer	w11_d82e19377
dem	w13_d82e19381
nach	w1_d82e19386
hievon	w3_d82e19389
einige	w5_d82e19392
Wissenschaft	w7_d82e19395
hätte,	w9_d82e19398
wo	w11_d82e19401
sich	w1_d82e19407
selbe	w3_d82e19410
befinden	w5_d82e19413
möchten,	w7_d82e19416
der	w9_d82e19419
wird	w11_d82e19422
hiermit	w13_d82e19426
er	w15_d82e19429
suchet,	w1_d82e19434
beyldem	w3_d82e19437
Verleger	w5_d82e19440
des	w7_d82e19443
Wiennerischen	w9_d82e19446
Diarii	w1_d82e19451
gegen	w3_d82e19454
guter	w5_d82e19457
Recompenz	w7_d82e19460
die	w9_d82e19463
Anzeige	w11_d82e19466
zu	w1_d82e19471
thun.	w3_d82e19474
</p>
<p id="p14_d82e19477">
Jn	w1_d82e19481
der	w3_d82e19484
Leopold=stadt	w5_d82e19487
im	w7_d82e19490
Schmuderischen	w9_d82e19493
Gar	w11_d82e19496
tenseynd	w1_d82e19501
alltäglich	w3_d82e19504
zwey	w5_d82e19507
paar	w7_d82e19510
braune	w9_d82e19513
Böhmi	w11_d82e19516
sche	w1_d82e19521
Wallachen	w3_d82e19524
um	w5_d82e19527
billigen	w7_d82e19530
Preiß	w9_d82e19533
zu	w11_d82e19536
verkauffen.	w13_d82e19540
</p>
<p id="p16_d82e19543">
Den	w1_d82e19547
9.	w3_d82e19550
nächst=künftigen	w5_d82e19553
Monats	w7_d82e19556
Nov.	w9_d82e19559
werden	w1_d82e19564
in	w3_d82e19567
dem	w5_d82e19570
Schütterischen	w7_d82e19573
Haus	w9_d82e19576
auf	w11_d82e19579
dem	w1_d82e19584
alten	w3_d82e19587
Bauerm=markt	w5_d82e19590
im	w7_d82e19593
ersten	w9_d82e19596
Stock	w11_d82e19599
ver	w13_d82e19603
schiedene	w1_d82e19609
seidene	w3_d82e19612
Waaren,	w5_d82e19615
als	w7_d82e19618
Sammet,	w9_d82e19621
Damast,	w1_d82e19626
Großdetour,	w3_d82e19629
Atlas	w5_d82e19632
und	w7_d82e19635
Taffet,	w9_d82e19638
Nachmittag	w1_d82e19643
von3.	w3_d82e19646
bis	w5_d82e19649
6	w7_d82e19652
Uhr,	w9_d82e19655
dem	w11_d82e19658
Meistbieten	w13_d82e19662
den	w1_d82e19667
gegen	w3_d82e19670
baare	w5_d82e19673
Bezahlung	w7_d82e19676
verkauft	w9_d82e19679
werden	w11_d82e19682
</p>
<list id="l18_d82e19685">
Bey	w1_d82e19689
dem	w3_d82e19692
Buchhändler,	w5_d82e19695
Peter	w7_d82e19698
Conrad	w9_d82e19701
Mo	w11_d82e19704
nath,	w1_d82e19709
unter	w3_d82e19712
denen	w5_d82e19715
Tuchlauben	w7_d82e19718
im	w9_d82e19721
Pfeifferi	w11_d82e19724
schen	w1_d82e19729
Haus	w3_d82e19732
ist	w5_d82e19735
neu	w7_d82e19738
angekommen	w9_d82e19741
Stamm	w1_d82e19747
liste	w3_d82e19750
von	w5_d82e19753
der	w7_d82e19756
Königl.	w9_d82e19759
Preussischen	w11_d82e19762
Armee,	w1_d82e19767
wegen	w3_d82e19770
Erricht	w5_d82e19773
und	w7_d82e19776
Stiftung	w9_d82e19779
derselben	w11_d82e19782
4to.	w1_d82e19787
Potsdamm,	w3_d82e19790
1756.	w5_d82e19793
Das	w1_d82e19798
Brittische	w3_d82e19801
Reich	w5_d82e19804
in	w7_d82e19807
Americo,	w9_d82e19810
oder	w11_d82e19813
kurz	w13_d82e19817
gefaßte	w1_d82e19823
Beschreibung	w3_d82e19826
der	w5_d82e19829
Engländischen	w7_d82e19832
Pflanz	w9_d82e19835
städte,	w1_d82e19840
samt	w3_d82e19843
ihrer	w5_d82e19846
Macht,	w7_d82e19849
Geschichte	w9_d82e19852
und	w11_d82e19855
Handlung	w1_d82e19860
in	w3_d82e19863
Nord=america,	w5_d82e19866
mit	w7_d82e19869
illuminirten	w9_d82e19872
Land=karten,	w1_d82e19877
4to	w3_d82e19880
Sorau,	w5_d82e19883
1756.	w7_d82e19886
</list>
<head id="h2_d82e19977">
XI.	w1_d82e19981
Fortsetzung	w3_d82e19984
des	w5_d82e19987
publicirten	w7_d82e19990
Ur	w9_d82e19993
theils	w1_d82e19998
der	w3_d82e20001
Commißion	w5_d82e20004
der	w7_d82e20007
Schwe	w9_d82e20010
dischen	w1_d82e20015
Reichs=stände	w3_d82e20018
gegen	w5_d82e20021
die	w7_d82e20024
Staats	w1_d82e20030
verbrecher.	w3_d82e20033
Das	w1_d82e20038
Vorhergegende	w3_d82e20041
sehe	w5_d82e20044
man	w7_d82e20047
Numero	w9_d82e20050
71.	w11_d82e20053
</head>
<p id="p4_d82e20056">
bis	w1_d82e20060
81.	w3_d82e20063
inclusive.	w5_d82e20066
Der	w1_d82e20071
Herr	w3_d82e20074
Graf	w5_d82e20077
hätte	w7_d82e20080
auch	w9_d82e20083
noch	w11_d82e20086
später	w13_d82e20090
in	w1_d82e20095
der	w3_d82e20098
Nacht	w5_d82e20101
weiter	w7_d82e20104
gesaget,	w9_d82e20107
daß	w11_d82e20110
diese	w13_d82e20114
Nacht	w15_d82e20117
nichts	w1_d82e20123
daraus	w3_d82e20126
werden	w5_d82e20129
würde,	w7_d82e20132
weil	w9_d82e20135
der	w11_d82e20138
Kerl,	w13_d82e20142
der	w1_d82e20147
solchen	w3_d82e20150
anstellen	w5_d82e20153
solte,	w7_d82e20156
betrunken	w9_d82e20159
wäre	w11_d82e20162
wogegen	w1_d82e20167
des	w3_d82e20170
Grafens	w5_d82e20173
nachhero	w7_d82e20176
in	w9_d82e20179
seiner	w11_d82e20182
ein	w13_d82e20186
gegebenen	w1_d82e20191
neuen	w3_d82e20194
Erklärung	w5_d82e20197
gemachte	w7_d82e20200
Ein	w9_d82e20203
wendungen,	w1_d82e20209
nämlich	w3_d82e20212
daß	w5_d82e20215
Widfors	w7_d82e20218
in	w9_d82e20221
seiner	w11_d82e20224
Aussage	w1_d82e20229
unbeständig	w3_d82e20232
gewesen,	w5_d82e20235
und	w7_d82e20238
in	w9_d82e20241
des	w11_d82e20244
Herrn	w1_d82e20249
Grafens	w3_d82e20252
Dienste	w5_d82e20255
untreu	w7_d82e20258
befunden	w9_d82e20261
wor	w11_d82e20264
den,	w1_d82e20269
auch	w3_d82e20272
sich	w5_d82e20275
selbst	w7_d82e20278
des	w9_d82e20281
Verbrechens	w11_d82e20284
theil	w13_d82e20288
haftig	w1_d82e20294
gemacht,	w3_d82e20297
da	w5_d82e20300
er	w7_d82e20303
gestanden,	w9_d82e20306
daß	w11_d82e20309
er	w13_d82e20313
mehr	w15_d82e20316
bemeldete	w1_d82e20321
Patronen	w3_d82e20324
mit	w5_d82e20327
machen	w7_d82e20330
geholfen,	w9_d82e20333
des	w1_d82e20338
Widfors	w3_d82e20341
solcher	w5_d82e20344
gestalt	w7_d82e20347
gethane	w9_d82e20350
aussa	w11_d82e20353
ge	w1_d82e20358
um	w3_d82e20361
so	w5_d82e20364
viel	w7_d82e20367
weniger	w9_d82e20370
schwächen	w11_d82e20373
können,	w13_d82e20377
weil,	w1_d82e20383
was	w3_d82e20386
die	w5_d82e20389
beyde	w7_d82e20392
erste	w9_d82e20395
Puncte	w11_d82e20398
angehet,	w13_d82e20402
der	w1_d82e20407
Herr	w3_d82e20410
Graf	w5_d82e20413
hätte	w7_d82e20416
beweisen	w9_d82e20419
müssen,	w11_d82e20422
wor	w13_d82e20426
inn	w1_d82e20431
die	w3_d82e20434
vermeinte	w5_d82e20437
Unbeständigkeit	w7_d82e20440
in	w9_d82e20443
der	w11_d82e20446
Zeugen=aussage	w1_d82e20451
bestünde,	w3_d82e20454
oder	w5_d82e20457
mit	w7_d82e20460
Grün	w9_d82e20463
den	w1_d82e20469
bestärken	w3_d82e20472
sollen,	w5_d82e20475
daß	w7_d82e20478
Widfors	w9_d82e20481
wegen	w11_d82e20484
ei	w13_d82e20488
niger	w1_d82e20493
Untreue	w3_d82e20496
betretten,	w5_d82e20499
oder	w7_d82e20502
diesfalls	w9_d82e20505
ge	w11_d82e20508
richtlich	w1_d82e20513
belanget	w3_d82e20516
worden,	w5_d82e20519
und	w7_d82e20522
in	w9_d82e20525
Ansehung	w11_d82e20528
des	w1_d82e20533
lezteren,	w3_d82e20536
Widfors	w5_d82e20539
weder	w7_d82e20542
vor,	w9_d82e20545
noch	w11_d82e20548
bey	w13_d82e20552
Zubereitung	w1_d82e20558
deren	w3_d82e20561
Patronen	w5_d82e20564
gestanden,	w7_d82e20567
daß	w9_d82e20570
er	w1_d82e20575
einen	w3_d82e20578
unlöblichen	w5_d82e20581
Endzweck	w7_d82e20584
davon	w9_d82e20587
gewust,	w11_d82e20590
auch	w1_d82e20595
der	w3_d82e20598
Actor	w5_d82e20601
in	w7_d82e20604
Ansehung	w9_d82e20607
dessen	w11_d82e20610
einigen	w13_d82e20614
Anlaß	w1_d82e20619
dazu	w3_d82e20622
nicht	w5_d82e20625
gefunden,	w7_d82e20628
den	w9_d82e20631
Widforfs	w11_d82e20634
der	w13_d82e20638
Theilhaftigkeit	w1_d82e20644
wegen,	w3_d82e20647
in	w5_d82e20650
Anspruch	w7_d82e20653
zu	w9_d82e20656
nehmen;	w1_d82e20661
wodurch	w3_d82e20664
der	w5_d82e20667
Herr	w7_d82e20670
Graf,	w9_d82e20673
wider	w11_d82e20676
sein	w1_d82e20681
erstgethanes	w3_d82e20684
Läugnen,	w5_d82e20687
desselben	w7_d82e20690
Zeug	w9_d82e20693
nüß	w1_d82e20698
eben	w3_d82e20701
nachhero	w5_d82e20704
meistentheils	w7_d82e20707
erkannt;	w9_d82e20710
und	w1_d82e20716
wird	w3_d82e20719
desselben	w5_d82e20722
Aussage	w7_d82e20725
noch	w9_d82e20728
weiter	w11_d82e20731
durch	w13_d82e20735
eines	w1_d82e20740
andern	w3_d82e20743
unverwerflichen	w5_d82e20746
Zeugens,	w7_d82e20749
näm	w9_d82e20752
lich,	w1_d82e20757
des	w3_d82e20760
Hof=meisters	w5_d82e20763
Winbergs	w7_d82e20766
Aussage	w9_d82e20769
bestärket,	w1_d82e20774
daß	w3_d82e20777
der	w5_d82e20780
Graf	w7_d82e20783
diesem	w9_d82e20786
gleichfalls,	w11_d82e20789
des	w1_d82e20795
Montags	w3_d82e20798
Abends	w5_d82e20801
berichtet,	w7_d82e20804
daß	w9_d82e20807
es	w11_d82e20810
ei	w13_d82e20814
nen	w1_d82e20819
Tumult	w3_d82e20822
setzen	w5_d82e20825
würde,	w7_d82e20828
und	w9_d82e20831
deshalben	w11_d82e20834
dem	w1_d82e20839
Zeugen	w3_d82e20842
gesagt,	w5_d82e20845
des	w7_d82e20848
Grafens	w9_d82e20851
Silber	w11_d82e20854
und	w13_d82e20858
Jubellen=schrank	w1_d82e20863
zu	w3_d82e20866
verbergen,	w5_d82e20869
und	w7_d82e20872
so	w9_d82e20875
wei	w11_d82e20878
ter,	w1_d82e20884
Aus	w3_d82e20887
welchem	w5_d82e20890
allen	w7_d82e20893
des	w9_d82e20896
Capitan	w11_d82e20899
Pukes	w13_d82e20903
</p>
<p id="p6_d82e20906">
gethaner	w1_d82e20910
Bericht	w3_d82e20913
bekräftiget	w5_d82e20916
wird,	w7_d82e20919
daß	w9_d82e20922
der	w11_d82e20925
Graf,	w1_d82e20930
der	w3_d82e20933
nach	w5_d82e20936
des	w7_d82e20939
Zeugens	w9_d82e20942
Widfors	w11_d82e20945
Aus	w13_d82e20949
sage,	w1_d82e20954
bey	w3_d82e20957
der	w5_d82e20960
Verfertigung	w7_d82e20963
solcher	w9_d82e20966
Patro	w11_d82e20969
nen	w1_d82e20975
mit	w3_d82e20978
dem	w5_d82e20981
Puke	w7_d82e20984
Französisch	w9_d82e20987
geredet,	w11_d82e20990
das	w13_d82e20994
der	w1_d82e20999
Zeuge	w3_d82e21002
nicht	w5_d82e21005
verstanden,	w7_d82e21008
damals	w9_d82e21011
sein	w11_d82e21014
Ver	w13_d82e21018
gnügen	w1_d82e21023
über	w3_d82e21026
des	w5_d82e21029
Grafen	w7_d82e21032
Härds	w9_d82e21035
Plan	w11_d82e21038
aus	w13_d82e21042
gelassen,	w1_d82e21047
wie	w3_d82e21050
auch,	w5_d82e21053
daß	w7_d82e21056
Puke	w9_d82e21059
aus	w11_d82e21062
solchen,	w13_d82e21066
und	w1_d82e21072
andern	w3_d82e21075
Reden	w5_d82e21078
des	w7_d82e21081
Grafens	w9_d82e21084
schlies	w11_d82e21087
sen	w1_d82e21092
können,	w3_d82e21095
daß	w5_d82e21098
diese	w7_d82e21101
Zubereitung	w9_d82e21104
von	w11_d82e21107
Pa	w13_d82e21111
tronen	w1_d82e21116
zur	w3_d82e21119
Ausführung	w5_d82e21122
des	w7_d82e21125
berührten	w9_d82e21128
Plans	w11_d82e21131
bestimmet	w1_d82e21136
gewesen,	w3_d82e21139
in	w5_d82e21142
welchen	w7_d82e21145
Gedanken	w9_d82e21148
Puke	w1_d82e21154
auch	w3_d82e21157
sich	w5_d82e21160
gegen	w7_d82e21163
den	w9_d82e21166
Stälswärd	w11_d82e21169
heraus	w13_d82e21173
gelassen,	w1_d82e21178
daß	w3_d82e21181
er	w5_d82e21184
einen	w7_d82e21187
Zugang	w9_d82e21190
zum	w11_d82e21193
Geschütze	w13_d82e21197
wüste,	w1_d82e21202
und	w3_d82e21205
so	w5_d82e21208
weiter.	w7_d82e21211
Eben	w9_d82e21214
wie	w11_d82e21217
es	w13_d82e21221
nicht	w15_d82e21224
ungluublich	w1_d82e21229
scheinet,	w3_d82e21232
daß	w5_d82e21235
die	w7_d82e21238
zu	w9_d82e21241
späte	w11_d82e21244
An	w13_d82e21248
kunft	w1_d82e21254
dieser	w3_d82e21257
Patronen	w5_d82e21260
in	w7_d82e21263
der	w9_d82e21266
Stadt,	w11_d82e21269
samt	w13_d82e21273
dem,	w1_d82e21278
daß	w3_d82e21281
der	w5_d82e21284
ernannte	w7_d82e21287
Plan	w9_d82e21290
noch	w11_d82e21293
nicht	w13_d82e21297
zur	w15_d82e21300
Ausführung	w1_d82e21305
fertig	w3_d82e21308
war,	w5_d82e21311
die	w7_d82e21314
rechten	w9_d82e21317
Ursachen	w11_d82e21320
gewesen,	w1_d82e21325
Warim	w3_d82e21328
Ernst	w5_d82e21331
in	w7_d82e21334
seinem	w9_d82e21337
damals	w11_d82e21340
angefangenen	w1_d82e21346
Anflauf,	w3_d82e21349
nach	w5_d82e21352
der,	w7_d82e21355
laut	w9_d82e21358
des	w11_d82e21361
Puken	w1_d82e21366
Bericht	w3_d82e21369
von	w5_d82e21372
dem	w7_d82e21375
Grafen	w9_d82e21378
Brahe	w11_d82e21381
und	w13_d82e21385
Härd,	w1_d82e21390
nach	w3_d82e21393
dem	w5_d82e21396
von	w7_d82e21399
ihnen	w9_d82e21402
vorher	w11_d82e21405
darüber	w13_d82e21409
gefasseten	w1_d82e21414
Schlusse,	w3_d82e21417
damals	w5_d82e21420
nicht	w7_d82e21423
unterstü	w9_d82e21426
tzet	w1_d82e21432
werden	w3_d82e21435
können;	w5_d82e21438
welches	w7_d82e21441
nicht	w9_d82e21444
nur	w11_d82e21447
durch	w13_d82e21451
des	w1_d82e21456
Widfors	w3_d82e21459
ob=erwehnte	w5_d82e21462
Zeugen=aussage,	w7_d82e21465
sondern	w1_d82e21470
auch	w3_d82e21473
dadurch	w5_d82e21476
bestärket	w7_d82e21479
wird,	w9_d82e21482
daß	w11_d82e21485
der	w1_d82e21490
Graf	w3_d82e21493
Brahe,	w5_d82e21496
nebst	w7_d82e21499
dem	w9_d82e21502
Grafen	w11_d82e21505
Härd,	w13_d82e21509
und	w1_d82e21515
andern	w3_d82e21518
Jnquisiten	w5_d82e21521
sehr	w7_d82e21524
bekümmert	w9_d82e21527
darum	w11_d82e21530
gewesen,	w1_d82e21535
daß	w3_d82e21538
der	w5_d82e21541
Ernst	w7_d82e21544
gestillet	w9_d82e21547
würde,	w11_d82e21550
und	w13_d82e21554
die	w15_d82e21557
