<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
auch	w9_d358e17981
die	w11_d358e17984
Bauren,	w13_d358e17988
welche	w1_d358e17993
die	w3_d358e17996
Preußische	w5_d358e17999
Glieder	w7_d358e18002
vermehren	w9_d358e18005
Austen.	w1_d358e18011
Der	w3_d358e18014
General	w5_d358e18017
drang	w7_d358e18020
sodann	w9_d358e18023
nach	w11_d358e18026
Aosen,	w1_d358e18031
wo	w3_d358e18034
er	w5_d358e18037
nur	w7_d358e18040
einige	w9_d358e18043
Tonnen	w11_d358e18046
Mehl	w13_d358e18050
fan	w15_d358e18053
</p>
<p id="p6_d358e18056">
de,	w1_d358e18060
die	w3_d358e18063
er	w5_d358e18066
in	w7_d358e18069
die	w9_d358e18072
Warta	w11_d358e18075
werfen	w13_d358e18079
liesse,	w15_d358e18082
damit	w17_d358e18085
sie	w1_d358e18090
nicht	w3_d358e18093
an	w5_d358e18096
die	w7_d358e18099
Russen	w9_d358e18102
verkauft	w11_d358e18105
werden	w13_d358e18109
könn	w15_d358e18112
ten;	w1_d358e18117
er	w3_d358e18120
hub	w5_d358e18123
alles	w7_d358e18126
von	w9_d358e18129
Soldaten	w11_d358e18132
und	w13_d358e18136
Wa	w15_d358e18139
gen=knechten	w1_d358e18145
auf,	w3_d358e18148
was	w5_d358e18151
ihm	w7_d358e18154
unter	w9_d358e18157
die	w11_d358e18160
Hän	w13_d358e18164
de	w1_d358e18169
kame,	w3_d358e18172
und	w5_d358e18175
er	w7_d358e18178
gieng	w9_d358e18181
so	w11_d358e18184
zurück,	w13_d358e18188
wie	w15_d358e18191
er	w17_d358e18194
gekömmen	w1_d358e18199
ware,	w3_d358e18202
indeme	w5_d358e18205
er	w7_d358e18208
11.	w9_d358e18211
Juden	w11_d358e18214
als	w13_d358e18218
Geiseln	w1_d358e18223
mit	w3_d358e18226
sich	w5_d358e18229
nahme,	w7_d358e18232
um	w9_d358e18235
die	w11_d358e18238
2000.	w13_d358e18242
Du	w15_d358e18245
caten	w1_d358e18251
zu	w3_d358e18254
erpressen,	w5_d358e18257
von	w7_d358e18260
welchen	w9_d358e18263
die	w11_d358e18266
Juden	w13_d358e18270
schaft	w1_d358e18275
dieses	w3_d358e18278
Städleins	w5_d358e18281
nur	w7_d358e18284
die	w9_d358e18287
Helfte	w11_d358e18290
auf	w13_d358e18294
bringen	w1_d358e18299
können.	w3_d358e18302
Während	w5_d358e18305
dieser	w7_d358e18308
Zeit	w9_d358e18311
zog	w11_d358e18314
ein	w1_d358e18319
anderes	w3_d358e18322
Preußisches	w5_d358e18325
Corps	w7_d358e18328
in	w9_d358e18331
Preußisch	w11_d358e18334
Pohlen	w1_d358e18340
ein,	w3_d358e18343
aber	w5_d358e18346
auch	w7_d358e18349
gleich	w9_d358e18352
wieder	w11_d358e18355
zurück,	w13_d358e18359
nachdeme	w1_d358e18364
es	w3_d358e18367
das	w5_d358e18370
Städtlein	w7_d358e18373
Nackel	w9_d358e18376
in	w11_d358e18379
Brand	w13_d358e18383
gesteckt,	w1_d358e18388
wo	w3_d358e18391
die	w5_d358e18394
Russen	w7_d358e18397
einige	w9_d358e18400
erkaufte	w11_d358e18403
Foura	w13_d358e18407
ge	w1_d358e18412
ligen	w3_d358e18415
hatten.	w5_d358e18418
Ein	w7_d358e18421
Detaschement	w9_d358e18424
Hus	w11_d358e18427
saren	w1_d358e18433
drunge	w3_d358e18436
bis	w5_d358e18439
auf	w7_d358e18442
Krackau,	w9_d358e18445
es	w11_d358e18448
verfehlte	w13_d358e18452
einen	w1_d358e18457
Transport	w3_d358e18460
Remonta=pferde,	w5_d358e18463
welche	w7_d358e18466
denen	w1_d358e18471
Oesterreichern	w3_d358e18474
verkauffet	w5_d358e18477
waren;	w7_d358e18480
es	w9_d358e18483
fiel	w1_d358e18488
auf	w3_d358e18491
3.	w5_d358e18494
Pohlnische	w7_d358e18497
Dragoner,	w9_d358e18500
und	w11_d358e18503
schley	w13_d358e18507
te	w1_d358e18513
sie	w3_d358e18516
mit	w5_d358e18519
sich.	w7_d358e18522
Diese	w9_d358e18525
und	w11_d358e18528
andere	w13_d358e18532
Handlun	w15_d358e18535
gen	w1_d358e18540
haben	w3_d358e18543
dem	w5_d358e18546
Pohlnischen	w7_d358e18549
Schrift=steller	w9_d358e18552
Stof	w1_d358e18557
genug	w3_d358e18560
gegeben,	w5_d358e18563
seine	w7_d358e18566
Gedanken	w9_d358e18569
nach,	w11_d358e18572
aller	w1_d358e18577
Gerechtigkeit	w3_d358e18580
zu	w5_d358e18583
erklären.	w7_d358e18586
</p>
<head id="h2_d358e18592">
Eger	w1_d358e18596
10.	w3_d358e18599
Junii.	w5_d358e18602
</head>
<p id="p4_d358e18605">
Von	w1_d358e18609
dem	w3_d358e18612
Unglücks=fall,	w5_d358e18615
welcher	w7_d358e18618
die	w9_d358e18621
Stadt:	w11_d358e18624
Carls=bad	w1_d358e18629
betroffen,	w3_d358e18632
können	w5_d358e18635
wir	w7_d358e18638
dermalen	w9_d358e18641
folgenden	w1_d358e18646
aus	w3_d358e18649
Carls=bad	w5_d358e18652
selbst	w7_d358e18655
gekommenen	w9_d358e18658
Bericht	w1_d358e18664
mittheilen:	w3_d358e18667
Am	w5_d358e18670
23.	w7_d358e18673
May	w9_d358e18676
gegen	w11_d358e18679
1.	w1_d358e18684
Uhr	w3_d358e18687
Nachmittags	w5_d358e18690
brache	w7_d358e18693
allhier	w9_d358e18696
in	w11_d358e18699
dem	w13_d358e18703
Haus	w1_d358e18708
eines	w3_d358e18711
Zinn=giessers	w5_d358e18714
bey	w7_d358e18717
einem	w9_d358e18720
Nord	w11_d358e18723
west=wind	w1_d358e18728
ein	w3_d358e18731
Feuer	w5_d358e18734
aus,	w7_d358e18737
welches	w9_d358e18740
dergestalt	w11_d358e18743
um	w1_d358e18749
sich	w3_d358e18752
wütete,	w5_d358e18755
daß	w7_d358e18758
in	w9_d358e18761
Zeit	w11_d358e18764
von	w13_d358e18768
ungefehr	w15_d358e18771
6.	w1_d358e18776
Stunden	w3_d358e18779
zwey	w5_d358e18782
Drit=theil	w7_d358e18785
der	w9_d358e18788
Stadt	w11_d358e18791
schon	w13_d358e18795
in	w1_d358e18800
der	w3_d358e18803
Asche	w5_d358e18806
lagen,	w7_d358e18809
und	w9_d358e18812
es	w11_d358e18815
würde	w13_d358e18819
bey	w15_d358e18822
dem	w17_d358e18825
starken	w1_d358e18830
Wirbel=winde	w3_d358e18833
die	w5_d358e18836
ganze	w7_d358e18839
Stadt	w9_d358e18842
ver	w11_d358e18845
wüstet	w1_d358e18851
worden	w3_d358e18854
seyn,	w5_d358e18857
wann	w7_d358e18860
nicht	w9_d358e18863
unsere	w11_d358e18866
Nachbarn.	w1_d358e18871
von	w3_d358e18874
Elbogen	w5_d358e18877
mit	w7_d358e18880
Mannschaft.	w9_d358e18883
und	w1_d358e18888
</p>
<p id="p8_d358e18893">
und	w1_d358e18897
guten	w3_d358e18900
Feuer=spritzen	w5_d358e18903
zu	w7_d358e18906
unserer	w9_d358e18909
Hülfe	w11_d358e18912
herbey	w1_d358e18917
gecilet	w3_d358e18920
wären,	w5_d358e18923
wodurch	w7_d358e18926
dann	w9_d358e18929
nächst	w11_d358e18932
Göttlichem	w1_d358e18937
Beystande	w3_d358e18940
annoch	w5_d358e18943
140.	w7_d358e18946
Häuser,	w9_d358e18949
sodann	w1_d358e18955
die	w3_d358e18958
ganze	w5_d358e18961
Wiese	w7_d358e18964
mit	w9_d358e18967
denen	w11_d358e18970
Lusthäu	w13_d358e18974
sern,	w1_d358e18979
etwas	w3_d358e18982
vor	w5_d358e18985
dem	w7_d358e18988
Schlackewalder=thor,	w9_d358e18991
und	w1_d358e18996
auf	w3_d358e18999
der	w5_d358e19002
Egerischen	w7_d358e19005
Strasse,	w9_d358e19008
auch	w11_d358e19011
alles,	w13_d358e19015
was	w1_d358e19020
dem	w3_d358e19023
Mühl=bad=steg	w5_d358e19026
gleich	w7_d358e19029
unterwärts	w9_d358e19032
ligt,	w1_d358e19038
stehen	w3_d358e19041
geblieben.	w5_d358e19044
Was	w7_d358e19047
in	w9_d358e19050
der	w11_d358e19053
Stadt	w13_d358e19057
gegen	w1_d358e19062
die	w3_d358e19065
Prager=strasse	w5_d358e19068
gelegen,	w7_d358e19071
ist	w9_d358e19074
ohne	w11_d358e19077
Ausnahme	w1_d358e19082
alles	w3_d358e19085
in	w5_d358e19088
Grund	w7_d358e19091
verbrannt.	w9_d358e19094
Der	w11_d358e19097
Wind	w1_d358e19102
ware	w3_d358e19105
so	w5_d358e19108
arg,	w7_d358e19111
daß	w9_d358e19114
noch	w11_d358e19117
einige	w13_d358e19121
weit	w15_d358e19124
entlegene	w1_d358e19130
Lust=häuser	w3_d358e19133
in	w5_d358e19136
Gärten	w7_d358e19139
ergriffen,	w9_d358e19142
und	w1_d358e19147
auch	w3_d358e19150
der	w5_d358e19153
grüne	w7_d358e19156
Wasen	w9_d358e19159
verbrannt	w11_d358e19162
worden.	w13_d358e19166
Das	w1_d358e19171
Raht=haus,	w3_d358e19174
der	w5_d358e19177
Stadt=thurn	w7_d358e19180
auf	w9_d358e19183
dem	w11_d358e19186
Felsen,	w1_d358e19191
der	w3_d358e19194
seit	w5_d358e19197
Carls	w7_d358e19200
des	w9_d358e19203
Fünften	w11_d358e19206
Zeiten	w13_d358e19210
gestanden,	w1_d358e19216
eine	w3_d358e19219
neu=erbaute	w5_d358e19222
Stadt=schule,	w7_d358e19225
und	w1_d358e19230
die	w3_d358e19233
Thürne	w5_d358e19236
von	w7_d358e19239
der	w9_d358e19242
erst	w11_d358e19245
kürzlich	w13_d358e19249
mit	w15_d358e19252
erstaunlichen	w1_d358e19257
Kosten	w3_d358e19260
erbauten	w5_d358e19263
schönen	w7_d358e19266
Pfarr	w9_d358e19269
kirche	w1_d358e19274
seynd,	w3_d358e19277
so	w5_d358e19280
weit	w7_d358e19283
etwas	w9_d358e19286
von	w11_d358e19289
Holz	w13_d358e19293
darin	w15_d358e19296
nen	w1_d358e19302
gewesen,	w3_d358e19305
völlig	w5_d358e19308
abgebrannt,	w7_d358e19311
und	w9_d358e19314
da	w11_d358e19317
die	w13_d358e19321
mehreste	w1_d358e19326
Häuser	w3_d358e19329
von	w5_d358e19332
Holz	w7_d358e19335
waren,	w9_d358e19338
so	w11_d358e19341
ist	w13_d358e19345
das	w1_d358e19350
Elend	w3_d358e19353
und	w5_d358e19356
der	w7_d358e19359
Verlust	w9_d358e19362
deren	w11_d358e19365
Bürger	w13_d358e19369
lichen	w1_d358e19374
Einwohneren,	w3_d358e19377
da	w5_d358e19380
gar	w7_d358e19383
wenige	w9_d358e19386
mehr,	w11_d358e19389
als	w1_d358e19395
was	w3_d358e19398
sie	w5_d358e19401
am	w7_d358e19404
Leibe	w9_d358e19407
gehabt,	w11_d358e19410
retten	w13_d358e19414
kön	w15_d358e19417
nen,	w1_d358e19422
mit	w3_d358e19425
keiner	w5_d358e19428
Feder	w7_d358e19431
zu	w9_d358e19434
beschreiben,	w11_d358e19437
indem	w13_d358e19441
auch	w1_d358e19446
vermögende	w3_d358e19449
Leute	w5_d358e19452
um	w7_d358e19455
alles	w9_d358e19458
gekommen.	w11_d358e19461
Menschen	w1_d358e19466
seynd	w3_d358e19469
nicht	w5_d358e19472
verbrannt.	w7_d358e19475
Kurz	w9_d358e19478
vor	w11_d358e19481
diesem	w1_d358e19487
Brand	w3_d358e19490
wurden	w5_d358e19493
die	w7_d358e19496
Einwohnere	w9_d358e19499
in	w11_d358e19502
ein	w1_d358e19507
grosses	w3_d358e19510
Vergnügen	w5_d358e19513
gesetzet,	w7_d358e19516
da	w9_d358e19519
von	w11_d358e19522
dem	w13_d358e19526
Senat	w1_d358e19531
bekannt	w3_d358e19534
gemacht	w5_d358e19537
wurde,	w7_d358e19540
daß	w9_d358e19543
Jhre	w11_d358e19546
Kaiserl.	w1_d358e19551
Königl.	w3_d358e19554
Apost.	w5_d358e19557
Majest.	w7_d358e19560
durch	w9_d358e19563
Dero	w11_d358e19566
Landes=mütterliche	w1_d358e19572
Vorsorge	w3_d358e19575
es	w5_d358e19578
dahin	w7_d358e19581
einge	w9_d358e19584
leitet,	w1_d358e19589
daß	w3_d358e19592
sie	w5_d358e19595
die	w7_d358e19598
in	w9_d358e19601
Schlesien	w11_d358e19604
ligende	w13_d358e19608
Hirsch	w15_d358e19611
berger	w1_d358e19616
und	w3_d358e19619
Landecker=bäder	w5_d358e19622
von	w7_d358e19625
Jhren	w9_d358e19628
ei	w11_d358e19631
genen	w1_d358e19636
Trupen	w3_d358e19639
nicht	w5_d358e19642
betretten,	w7_d358e19645
dagegen	w9_d358e19648
Se.	w11_d358e19651
Majest.	w1_d358e19657
der	w3_d358e19660
König	w5_d358e19663
von	w7_d358e19666
Preussen	w9_d358e19669
auch	w11_d358e19672
Carls	w13_d358e19676
bad	w1_d358e19681
und	w3_d358e19684
Töplitz	w5_d358e19687
von	w7_d358e19690
allem	w9_d358e19693
Kriegs=ungemach	w11_d358e19696
von	w1_d358e19701
Seiten	w3_d358e19704
dero	w5_d358e19707
Trupen	w7_d358e19710
verschonen,	w9_d358e19713
und	w11_d358e19716
denen	w1_d358e19721
Bade=gästen	w3_d358e19724
völlige	w5_d358e19727
Ruhe	w7_d358e19730
und	w9_d358e19733
Si	w11_d358e19736
cherheit	w1_d358e19742
angedeihen	w3_d358e19745
lassen,	w5_d358e19748
wodurch	w7_d358e19751
die	w9_d358e19754
durch	w11_d358e19757
mehr	w1_d358e19762
als	w3_d358e19765
2.	w5_d358e19768
Jahre	w7_d358e19771
ihrer	w9_d358e19774
Nahrung	w11_d358e19777
entblöste	w13_d358e19781
Stadt	w1_d358e19786
sich	w3_d358e19789
zu	w5_d358e19792
erholen	w7_d358e19795
eine	w9_d358e19798
starke	w11_d358e19801
Hofnung	w13_d358e19805
</p>
<p id="p10_d358e19808">
vor	w1_d358e19812
sich	w3_d358e19815
hatte,	w5_d358e19818
deren	w7_d358e19821
aber	w9_d358e19824
die	w11_d358e19827
Bedürftige	w13_d358e19831
in	w1_d358e19836
Zeit	w3_d358e19839
von	w5_d358e19842
wenig	w7_d358e19845
Stunden	w9_d358e19848
beraubet	w11_d358e19851
worden	w13_d358e19855
</p>
<p id="p12_d358e19859">
Von	w1_d358e19863
des	w3_d358e19866
Hoch	w5_d358e19869
und	w7_d358e19872
Wol=gebornen	w9_d358e19875
Herrn,	w11_d358e19878
Herrn	w1_d358e19883
Caroli	w3_d358e19886
des	w5_d358e19889
Heil.	w7_d358e19892
Röm.	w9_d358e19895
Reichs	w11_d358e19898
Grafen	w13_d358e19902
und	w1_d358e19907
Herrn	w3_d358e19910
von	w5_d358e19913
Gatterburg,	w7_d358e19916
Frey=herrn	w9_d358e19919
auf	w11_d358e19922
Rötz	w1_d358e19928
rc.	w3_d358e19931
Herr	w5_d358e19934
deren	w7_d358e19937
Herrschaften	w9_d358e19940
Rötz,	w11_d358e19943
Zwölf	w13_d358e19947
äxing,	w1_d358e19952
und	w3_d358e19955
Pellendorf	w5_d358e19958
rc.	w7_d358e19961
Judicii	w9_d358e19964
Delegati	w11_d358e19967
we	w13_d358e19971
gen,	w1_d358e19976
wird	w3_d358e19979
hiemit	w5_d358e19982
jedermänniglichen	w7_d358e19985
zu	w9_d358e19988
verneh	w11_d358e19991
men	w1_d358e19996
gegeben,	w3_d358e19999
welcher=gestalten	w5_d358e20002
auf	w7_d358e20005
Anlangen	w9_d358e20008
Frauen	w1_d358e20014
Maria	w3_d358e20017
Elisabethä	w5_d358e20020
Oberhammerin,	w7_d358e20023
seel.	w1_d358e20028
hinterlassener	w3_d358e20031
Erben	w5_d358e20034
wider	w7_d358e20037
die	w9_d358e20040
Frau	w11_d358e20043
Erne	w13_d358e20047
stinam	w1_d358e20052
verwittibt	w3_d358e20055
und	w5_d358e20058
geborne	w7_d358e20061
des	w9_d358e20064
Heil.	w11_d358e20067
Röm.	w13_d358e20071
Reichs	w1_d358e20076
Gräfin	w3_d358e20079
von	w5_d358e20082
Selb,	w7_d358e20085
wegen	w9_d358e20088
schuldigen	w11_d358e20091
auf	w13_d358e20095
denen	w1_d358e20101
Ueberländ=wein=gärten	w3_d358e20104
zu	w5_d358e20107
Pulkau,	w7_d358e20110
be	w9_d358e20113
nanntlichen	w1_d358e20118
einem	w3_d358e20121
Viertel,	w5_d358e20124
einem	w7_d358e20127
Achtel	w9_d358e20130
im	w11_d358e20133
Vraß,	w1_d358e20138
zweyen	w3_d358e20141
Viertlen	w5_d358e20144
im	w7_d358e20147
Unter	w9_d358e20150
Ober=land	w1_d358e20155
einem	w1_d358e20161
Viertel	w3_d358e20164
im	w5_d358e20167
Mitter=holzpoint,	w7_d358e20170
holzpoint,	w1_d358e20175
einem	w1_d358e20180
Viertel	w3_d358e20183
in	w5_d358e20186
Ober=haselbarz,	w7_d358e20189
und	w9_d358e20192
einem	w11_d358e20195
Viertel	w1_d358e20200
allda	w3_d358e20203
Satz=weis	w5_d358e20206
vorgemerkten	w7_d358e20209
ein	w9_d358e20212
tau	w11_d358e20215
send	w1_d358e20221
Gulden	w3_d358e20224
cum	w5_d358e20227
sua	w7_d358e20230
causa	w9_d358e20233
in	w11_d358e20236
die	w13_d358e20240
nochmalige	w15_d358e20243
Feilbiet	w1_d358e20248
und	w3_d358e20251
Licitirung	w5_d358e20254
deren	w7_d358e20257
von	w9_d358e20260
gerichtliche	w1_d358e20265
der	w1_d358e20270
Gräflichen	w3_d358e20273
Frauen	w5_d358e20276
beklagten	w7_d358e20279
verpfändeten	w9_d358e20282
der	w11_d358e20285
Hoch=gräflich=Gatterburgischen	w1_d358e20291
Herrschaft	w3_d358e20294
Rötz,	w5_d358e20297
unterthänigen	w1_d358e20302
zu	w3_d358e20305
Pulkau	w5_d358e20308
gelegenen	w7_d358e20311
Ueberländ	w9_d358e20314
wein=gärten	w1_d358e20319
gewilliget,	w3_d358e20322
und	w5_d358e20325
veranlasset	w7_d358e20328
worden,	w9_d358e20331
daß	w1_d358e20336
sothane	w3_d358e20339
Ueber=land=wein=gärten	w5_d358e20342
zu	w7_d358e20345
Pul	w9_d358e20348
kau	w1_d358e20354
nochmalen	w3_d358e20357
offentlich	w5_d358e20360
ausgefeilet,	w7_d358e20363
und	w9_d358e20366
an	w11_d358e20369
den	w13_d358e20373
Meist=bietenden	w1_d358e20378
verkauffet,	w3_d358e20381
zu	w5_d358e20384
solchem	w7_d358e20387
Ziel	w9_d358e20390
und	w11_d358e20393
Ende	w1_d358e20398
eine	w3_d358e20401
nochmalige	w5_d358e20404
Tagsatzung	w7_d358e20407
angeordnet	w9_d358e20410
und	w1_d358e20415
mittelst	w3_d358e20418
eines	w5_d358e20421
wiederholt=gewöhnlichen	w7_d358e20424
Edicts	w9_d358e20427
ausgeschrieben	w1_d358e20433
werden	w3_d358e20436
solle:	w5_d358e20439
wie	w7_d358e20442
zu	w9_d358e20445
malen	w11_d358e20448
nun	w13_d358e20452
zu	w1_d358e20457
Vornehm	w3_d358e20460
und	w5_d358e20463
Vollziehung	w7_d358e20466
der	w9_d358e20469
solcherge	w11_d358e20472
stalten	w1_d358e20477
verwilligt	w3_d358e20480
und	w5_d358e20483
veranlasten	w7_d358e20486
nochmaligen	w9_d358e20489
Licitation	w1_d358e20494
der	w3_d358e20497
5.	w5_d358e20500
künftigen	w7_d358e20503
Monats	w9_d358e20506
Julii	w11_d358e20509
früh	w13_d358e20513
um	w1_d358e20519
8	w3_d358e20522
Uhr	w5_d358e20525
in	w7_d358e20528
der	w9_d358e20531
Hoch=gräfl.	w11_d358e20534
Gatterburgischen	w13_d358e20538
Herrschafts=mühl	w1_d358e20543
zu	w3_d358e20546
Pulkau	w5_d358e20549
zu	w7_d358e20552
erscheinen	w9_d358e20555
bestim	w11_d358e20558
met	w1_d358e20563
worden;	w3_d358e20566
als	w5_d358e20569
werden	w7_d358e20572
alle	w9_d358e20575
und	w11_d358e20578
jede,	w13_d358e20582
welche	w15_d358e20585
oben	w1_d358e20590
erdentet=gräfl.	w3_d358e20593
Selbische	w5_d358e20596
UeberländWein	w7_d358e20599
gärten	w1_d358e20605
zu	w3_d358e20608
Pulkau	w5_d358e20611
käuflichen	w7_d358e20614
an	w9_d358e20617
sich	w11_d358e20620
zu	w13_d358e20624
bringen	w15_d358e20627
gesinnet	w1_d358e20632
seynd,	w3_d358e20635
ad	w5_d358e20638
tractandum	w7_d358e20641
&	w9_d358e20644
concluden-	w11_d358e20647
dum	w1_d358e20652
an	w3_d358e20655
oben	w5_d358e20658
bemeldeten	w7_d358e20661
Tag,	w9_d358e20664
Stund	w11_d358e20667
und	w13_d358e20671
Ort	w15_d358e20674
entweder	w1_d358e20679
selbst	w3_d358e20682
persönlich,	w5_d358e20685
oder	w7_d358e20688
durch	w9_d358e20691
genngsam	w11_d358e20694
Bevollmächtigte	w1_d358e20700
sich	w3_d358e20703
unausbleiblich	w5_d358e20706
einzufnden,	w7_d358e20709
und	w1_d358e20714
anzumelden	w3_d358e20717
haben:	w5_d358e20720
wo	w7_d358e20723
sodann	w9_d358e20726
mit	w11_d358e20729
dem	w13_d358e20733
Meistbietenden	w1_d358e20738
der	w3_d358e20741
Herrschaft	w5_d358e20744
anständigen	w7_d358e20747
Kauf	w9_d358e20750
fer	w1_d358e20755
der	w3_d358e20758
Kauf	w5_d358e20761
geschlossen	w7_d358e20764
werden	w9_d358e20767
solle.	w11_d358e20770
Actum	w13_d358e20774
Wien	w1_d358e20780
den	w3_d358e20783
12.	w5_d358e20786
Junii	w7_d358e20789
1759.	w9_d358e20792
</p>
<p id="p14_d358e20795">
Auf	w1_d358e20799
Verordnung	w3_d358e20802
eines	w5_d358e20805
Löbl.	w7_d358e20808
Landmarschat	w9_d358e20811
lischen	w1_d358e20816
Gericht	w3_d358e20819
werden	w5_d358e20822
den	w7_d358e20825
27.	w9_d358e20828
lauffenden	w11_d358e20831
Mo	w13_d358e20835
nats	w1_d358e20840
Junii	w3_d358e20843
Vormittag	w5_d358e20846
von	w7_d358e20849
9.	w9_d358e20852
bis	w11_d358e20855
12.	w13_d358e20859
und	w15_d358e20862
Nach	w17_d358e20865
mittag	w1_d358e20871
von	w3_d358e20874
3.	w5_d358e20877
bis	w7_d358e20880
6.	w9_d358e20883
Uhr	w11_d358e20886
auf	w13_d358e20890
dem	w15_d358e20893
Franciscaner	w17_d358e20896
platz	w1_d358e20901
in	w3_d358e20904
dem	w5_d358e20907
Baron	w7_d358e20910
Stegnerischen	w9_d358e20913
Haus	w11_d358e20916
im	w13_d358e20920
2rri	w15_d358e20923
Stock	w1_d358e20928
ein	w3_d358e20931
brillantener	w5_d358e20934
Toison,	w7_d358e20937
ein	w9_d358e20940
deto	w11_d358e20943
Ring,	w13_d358e20947
verschiedene	w1_d358e20952
Tisch=zeich	w3_d358e20955
und	w5_d358e20958
Leylacher,	w7_d358e20961
wie	w9_d358e20964
auch	w11_d358e20967
einige	w1_d358e20973
Mahlereyen	w3_d358e20976
von	w5_d358e20979
guten	w7_d358e20982
Meistern	w9_d358e20985
dem	w11_d358e20988
Meise	w13_d358e20992
bietenden	w1_d358e20997
verkauffet	w3_d358e21000
werden.	w5_d358e21003
Von	w1_d358e21008
</p>
<p id="p18_d358e21013">
Von	w1_d358e21017
eines	w3_d358e21020
Hochwürdig	w5_d358e21023
Metropolitanischen	w7_d358e21026
Dom=capituls	w1_d358e21031
bey	w3_d358e21034
St.	w5_d358e21037
Stephan	w7_d358e21040
alhier	w9_d358e21043
wegen,	w11_d358e21046
wird	w1_d358e21051
hiemit	w3_d358e21054
jedermänniglich	w5_d358e21057
zu	w7_d358e21060
vernehmen	w9_d358e21063
gege	w11_d358e21066
ben;	w1_d358e21072
es	w3_d358e21075
habe	w5_d358e21078
Herr	w7_d358e21081
Martin	w9_d358e21084
Anton	w11_d358e21087
Prokesch,	w13_d358e21091
ge	w15_d358e21094
st	w1_d358e21099
Kaiserl.	w3_d358e21102
Königl.	w5_d358e21105
Haupt=mann,	w7_d358e21108
wider	w9_d358e21111
Herrn	w11_d358e21114
Johann	w1_d358e21119
Baptist	w3_d358e21122
Bauer	w5_d358e21125
J.	w7_d358e21128
U.	w9_d358e21131
D.	w11_d358e21134
als	w13_d358e21138
gerichtlich	w15_d358e21141
in	w1_d358e21146
Folge	w3_d358e21149
des	w5_d358e21152
verordnet	w1_d358e21158
Lieberischen	w3_d358e21161
Gerhaben	w5_d358e21164
untern	w1_d358e21169
10.	w3_d358e21172
May	w5_d358e21175
letzthin	w7_d358e21178
ergangenen	w9_d358e21181
Verlasses,	w11_d358e21184
zu	w13_d358e21188
mehrmähliger	w1_d358e21193
Licitirung	w3_d358e21196
des	w5_d358e21199
ihme	w7_d358e21202
Satz=weis	w9_d358e21205
ver	w11_d358e21208
pfändet	w1_d358e21213
auch	w3_d358e21216
bereits	w5_d358e21219
zu	w7_d358e21222
zweymalen	w9_d358e21225
per	w11_d358e21228
Edicta	w13_d358e21232
al	w1_d358e21238
Valvas	w3_d358e21241
ausgefeilt	w5_d358e21244
gewest,	w7_d358e21247
mittlerweilen	w9_d358e21250
aber	w11_d358e21253
übergeschätzten	w1_d358e21258
massen,	w1_d358e21263
gerichtlich	w3_d358e21266
verglichener	w1_d358e21271
goldenen	w1_d358e21277
Wagen	w3_d358e21280
zu	w5_d358e21283
Maria	w7_d358e21286
Hülf	w9_d358e21289
Hauses	w1_d358e21294
zum	w3_d358e21297
so	w1_d358e21302
ihme	w3_d358e21305
auch	w5_d358e21308
um	w1_d358e21313
eine	w3_d358e21316
Tagsatzung	w5_d358e21319
angelanget,	w7_d358e21322
rerwilliget,	w1_d358e21328
und	w3_d358e21331
hierzu	w5_d358e21334
der	w7_d358e21337
26.	w9_d358e21340
lauffenden	w11_d358e21343
Mo	w13_d358e21347
nats	w1_d358e21352
Junii,	w3_d358e21355
fruhe	w5_d358e21358
um	w7_d358e21361
9.	w9_d358e21364
Uhr	w11_d358e21367
in	w13_d358e21371
der	w15_d358e21374
Domcapit	w17_d358e21377
lischen	w1_d358e21382
Hof=meister=amts=canzley	w3_d358e21385
in	w5_d358e21388
Zwetel=hof	w7_d358e21391
nächst	w1_d358e21396
St.	w3_d358e21399
Stephau,	w5_d358e21402
zu	w7_d358e21405
erscheinen	w9_d358e21408
anberaumet	w11_d358e21411
werden	w1_d358e21417
ist.	w3_d358e21420
Werden	w5_d358e21423
demnach	w7_d358e21426
die	w9_d358e21429
jenige	w11_d358e21432
so	w13_d358e21436
gleich	w15_d358e21439
gedachte	w1_d358e21444
Behausung	w3_d358e21447
käuflich	w5_d358e21450
an	w7_d358e21453
sich	w9_d358e21456
zu	w11_d358e21459
bringen	w13_d358e21463
Vorhabens,	w1_d358e21468
sich	w3_d358e21471
an	w5_d358e21474
bemeldten	w7_d358e21477
Tag,	w9_d358e21480
Stund,	w11_d358e21483
und	w13_d358e21487
Ort,	w1_d358e21492
behorig	w3_d358e21495
anzumelden	w5_d358e21498
haben,	w7_d358e21501
wo	w9_d358e21504
sodann	w11_d358e21507
mit	w13_d358e21511
dem	w1_d358e21517
Meist=bietenden	w3_d358e21520
der	w5_d358e21523
Kauf	w7_d358e21526
hierumen	w9_d358e21529
geschlos	w11_d358e21532
sen,	w1_d358e21537
und	w3_d358e21540
das	w5_d358e21543
weitere	w7_d358e21546
erforderliche	w9_d358e21549
rechtlicher	w11_d358e21552
Ordnung	w1_d358e21557
nach	w3_d358e21560
hierüber	w5_d358e21563
vorgekehret	w7_d358e21566
werden	w9_d358e21569
solle.	w11_d358e21572
</p>
<p id="p20_d358e21575">
Auf	w1_d358e21579
den	w3_d358e21582
