<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
solle,	w5_d195e17373
wann	w7_d195e17376
nun	w9_d195e17379
der	w11_d195e17382
Sachen	w13_d195e17386
gerichtlicher	w1_d195e17391
Curator	w3_d195e17394
ad	w5_d195e17397
lites	w7_d195e17400
Johann	w9_d195e17403
Mi	w11_d195e17406
chael	w1_d195e17411
Stummer	w3_d195e17414
J.	w5_d195e17417
U.	w7_d195e17420
D.	w9_d195e17423
auch	w11_d195e17426
Hof	w13_d195e17430
und	w15_d195e17433
Ge	w17_d195e17436
richts=advocat	w1_d195e17441
sie	w3_d195e17444
Weisenburgin	w5_d195e17447
zu	w7_d195e17450
dem	w9_d195e17453
ihr	w11_d195e17456
gerichtlich	w1_d195e17462
auferlegten	w3_d195e17465
Beweiß,	w5_d195e17468
mit	w7_d195e17471
der	w9_d195e17474
Co	w11_d195e17477
lationirung	w1_d195e17482
ex	w3_d195e17485
officio	w5_d195e17488
dessen	w7_d195e17491
was	w9_d195e17494
einkommen	w11_d195e17497
ist,	w1_d195e17502
gerichtlichen	w3_d195e17505
urgiret,	w5_d195e17508
auch	w7_d195e17511
die	w9_d195e17514
Handlung	w11_d195e17517
der	w1_d195e17522
Rohtdurft	w3_d195e17525
inner	w5_d195e17528
30.	w7_d195e17531
Tagen	w9_d195e17534
aufzulegen	w11_d195e17537
wofern	w1_d195e17543
nichts	w3_d195e17546
eingekommen,	w5_d195e17549
(nichts)	w7_d195e17552
unterm	w9_d195e17555
27.	w1_d195e17560
May	w3_d195e17563
1757.	w5_d195e17566
Ordnungs=mäßig	w7_d195e17569
erhalten,	w9_d195e17572
und	w1_d195e17577
ihr	w3_d195e17580
Weisenburgin	w5_d195e17583
diese	w7_d195e17586
Verordnung	w9_d195e17589
ihres	w11_d195e17592
unbekannten	w1_d195e17597
Aufenthalts	w3_d195e17600
durch	w5_d195e17603
gewöhnliche	w7_d195e17606
Edicta	w1_d195e17612
wissend	w3_d195e17615
zu	w5_d195e17618
machen	w7_d195e17621
gebetten	w9_d195e17624
hat.	w11_d195e17627
</p>
<p id="p12_d195e17631">
Als	w1_d195e17635
hat	w3_d195e17638
man	w5_d195e17641
sie	w7_d195e17644
Maria	w9_d195e17647
Theresia	w11_d195e17650
Weissen	w13_d195e17654
burgin	w1_d195e17659
vorhin	w3_d195e17662
verehelicht	w5_d195e17665
geweste	w7_d195e17668
Quantinir	w9_d195e17671
zu	w1_d195e17676
Darthunng	w3_d195e17679
des	w5_d195e17682
ihr	w7_d195e17685
auferlegten	w9_d195e17688
rechtlichen	w11_d195e17691
Beweises,	w1_d195e17697
und	w3_d195e17700
der	w5_d195e17703
darüberhin	w7_d195e17706
behobener	w9_d195e17709
30.	w11_d195e17712
tägigen	w1_d195e17717
Nohtdurfts=handlung	w3_d195e17720
zu	w5_d195e17723
ihren	w7_d195e17726
Ver	w9_d195e17729
halt	w1_d195e17734
und	w3_d195e17737
Warnung	w5_d195e17740
mit	w7_d195e17743
diesem	w9_d195e17746
offentlichen	w11_d195e17749
Edict	w1_d195e17754
hiemit	w3_d195e17757
erinneren	w5_d195e17760
wollen.	w7_d195e17763
</p>
<p id="p14_d195e17766">
Es	w1_d195e17770
seynd	w3_d195e17773
in	w5_d195e17776
den	w7_d195e17779
kleinen	w9_d195e17782
Mölkerho	w11_d195e17785
nebst	w1_d195e17790
dem	w3_d195e17793
Schotten=thor	w5_d195e17796
verschiedene	w7_d195e17799
Stadt	w9_d195e17802
wägen	w1_d195e17807
nach	w3_d195e17810
der	w5_d195e17813
neuesten	w7_d195e17816
Mode,	w9_d195e17819
samt	w11_d195e17822
zu	w13_d195e17826
gehörigen	w1_d195e17832
Geschirr,	w3_d195e17835
wie	w5_d195e17838
auch	w7_d195e17841
ein	w9_d195e17844
Paar	w11_d195e17847
Schwarz	w1_d195e17852
und	w3_d195e17855
ein	w5_d195e17858
Paar	w7_d195e17861
schöte	w9_d195e17864
Weisschim	w11_d195e17867
mel	w1_d195e17872
um	w3_d195e17875
billichen	w5_d195e17878
Preis	w7_d195e17881
zu	w9_d195e17884
verkauffen	w11_d195e17887
wann	w1_d195e17892
demnach	w3_d195e17895
hievon	w5_d195e17898
etwas	w7_d195e17901
zu	w9_d195e17904
erkauffen	w11_d195e17907
beliebet,	w1_d195e17913
der	w3_d195e17916
kan	w5_d195e17919
sich	w7_d195e17922
unschwer	w9_d195e17925
in	w11_d195e17928
obbesagtem	w13_d195e17932
Hof	w1_d195e17937
in	w3_d195e17940
ersten	w5_d195e17943
Stock	w7_d195e17946
auf	w9_d195e17949
die	w11_d195e17952
Gassen	w13_d195e17956
hinaus	w15_d195e17959
anmelden.	w1_d195e17964
</p>
<p id="p16_d195e17967">
Bey	w1_d195e17971
Josepho	w3_d195e17974
Kurzböck	w5_d195e17977
Univers.	w7_d195e17980
Buchdru	w9_d195e17983
ckern	w1_d195e17988
in	w3_d195e17991
der	w5_d195e17994
Bogner=gassen	w7_d195e17997
im	w9_d195e18000
Hof=glaseri	w11_d195e18003
schen	w1_d195e18008
Haus	w3_d195e18011
ist	w5_d195e18014
folgendes	w7_d195e18017
zu	w9_d195e18020
haben	w11_d195e18023
Daß	w1_d195e18029
klagende	w3_d195e18032
Sachsen,	w5_d195e18035
und	w7_d195e18038
das	w9_d195e18041
auf	w11_d195e18044
die	w13_d195e18048
Erlösung	w1_d195e18053
hoffende	w3_d195e18056
Schlesien;	w5_d195e18059
in	w7_d195e18062
einem	w9_d195e18065
poei-	w11_d195e18068
schen	w1_d195e18073
Gespräche	w3_d195e18076
zwischen	w5_d195e18079
einem	w7_d195e18082
Sächsischen	w9_d195e18085
und	w1_d195e18090
Schlesischen	w3_d195e18093
Bürger,	w5_d195e18096
in	w7_d195e18099
4to	w9_d195e18102
gebunden	w11_d195e18105
pr.	w1_d195e18111
7.	w3_d195e18114
kr.	w5_d195e18117
</p>
<p id="p18_d195e18120">
Andachts=übung	w1_d195e18124
für	w3_d195e18127
die	w5_d195e18130
9.	w7_d195e18133
letzte	w9_d195e18136
Täge	w11_d195e18139
</p>
<list id="l20_d195e18142">
ordinari	w1_d195e18146
10.	w3_d195e18149
kr.	w5_d195e18152
Neun=tägige	w1_d195e18157
Andacht	w3_d195e18160
zu	w5_d195e18163
den	w7_d195e18166
Heil.	w9_d195e18169
Frane	w11_d195e18172
Xaverium	w1_d195e18177
S.	w3_d195e18180
J.	w5_d195e18183
in	w7_d195e18186
Leder	w9_d195e18189
18.	w11_d195e18192
kr.	w13_d195e18196
ordinari	w15_d195e18199
12.	w1_d195e18205
kr.	w3_d195e18208
Andächtige	w1_d195e18213
Anmutungen	w3_d195e18216
an	w5_d195e18219
denen	w7_d195e18222
Fest	w9_d195e18225
tägen	w1_d195e18230
Christi	w3_d195e18233
des	w5_d195e18236
HErrn	w7_d195e18239
in	w9_d195e18242
12mo.	w11_d195e18245
gebun	w13_d195e18249
den	w1_d195e18254
10.	w3_d195e18257
kr.	w5_d195e18260
Marianischer	w1_d195e18266
Tempel,	w3_d195e18269
oder	w5_d195e18272
9.	w7_d195e18275
Vorbe	w9_d195e18278
reitungs=betrachtungen	w1_d195e18283
auf	w3_d195e18286
alle	w5_d195e18289
Fest=täge	w7_d195e18292
Maria	w1_d195e18297
in	w3_d195e18300
8vo.	w5_d195e18303
in	w7_d195e18306
Leder	w9_d195e18309
36.	w11_d195e18312
kr.	w13_d195e18316
Andächtige	w1_d195e18321
Verehrung	w3_d195e18324
der	w5_d195e18327
7.	w7_d195e18330
Haupt=fest	w9_d195e18333
Mariä	w1_d195e18339
mit	w3_d195e18342
eben	w5_d195e18345
so	w7_d195e18348
viel	w9_d195e18351
Kupfern	w11_d195e18354
gezieret	w13_d195e18358
in	w15_d195e18361
8vo.	w1_d195e18366
in	w3_d195e18369
Leder	w5_d195e18372
24.	w7_d195e18375
kr.	w9_d195e18378
Andachts=übung	w1_d195e18383
zum	w3_d195e18386
Gebrauch	w5_d195e18389
Jhro	w7_d195e18392
Kai	w9_d195e18395
serl.	w1_d195e18400
Majestät	w3_d195e18403
Mariä	w5_d195e18406
Theresia,	w7_d195e18409
vermehrte	w9_d195e18412
Auflage	w1_d195e18418
in	w3_d195e18421
8vo.	w5_d195e18424
in	w7_d195e18427
Corduan.	w9_d195e18430
fein	w11_d195e18433
gebunden	w13_d195e18437
1.	w1_d195e18442
fl.	w3_d195e18445
30.	w5_d195e18448
kr.	w7_d195e18451
</list>
<p id="p22_d195e18455">
vor	w1_d195e18459
der	w3_d195e18462
Geburt	w5_d195e18465
Christi	w7_d195e18468
in	w9_d195e18471
8vo.	w11_d195e18474
in	w13_d195e18478
Leder	w15_d195e18481
17.	w17_d195e18484
kr.	w19_d195e18487
</p>
<p id="p24_d195e18491">
Es	w1_d195e18495
wird	w3_d195e18498
hiemit	w5_d195e18501
jedermänniglich	w7_d195e18504
kund	w9_d195e18507
und	w11_d195e18510
zu	w1_d195e18515
wissen	w3_d195e18518
gemacht,	w5_d195e18521
daß	w7_d195e18524
den	w9_d195e18527
26.	w11_d195e18530
dies	w13_d195e18534
lauf	w15_d195e18537
fenden	w1_d195e18542
Monats	w3_d195e18545
November	w5_d195e18548
die	w7_d195e18551
unweit	w9_d195e18554
des	w11_d195e18557
roten	w1_d195e18563
Thurns	w3_d195e18566
gelegene=zum	w5_d195e18569
schwarzen	w7_d195e18572
Adler	w9_d195e18575
genannte	w1_d195e18580
Behausung,	w3_d195e18583
auf	w5_d195e18586
welcher	w7_d195e18589
Behausung	w9_d195e18592
zugleich	w1_d195e18597
die	w3_d195e18600
Wirts=haus=gerechtigkeit	w5_d195e18603
radi	w7_d195e18606
ciret	w1_d195e18611
ist,	w3_d195e18614
auf	w5_d195e18617
dem	w7_d195e18620
Raht=haus	w9_d195e18623
alhier	w11_d195e18626
licitando	w13_d195e18630
an	w1_d195e18636
dem	w3_d195e18639
Meist=bietenden	w5_d195e18642
werde	w7_d195e18645
verkauft	w9_d195e18648
wer	w11_d195e18651
den,	w1_d195e18656
wer	w3_d195e18659
also	w5_d195e18662
diese	w7_d195e18665
Behausung	w9_d195e18668
käuflichen	w11_d195e18671
an	w1_d195e18676
sich	w3_d195e18679
zu	w5_d195e18682
bringen	w7_d195e18685
gedenket,	w9_d195e18688
derselbe	w11_d195e18691
kan	w13_d195e18695
sich	w15_d195e18698
an	w1_d195e18703
ob=bestimmten	w3_d195e18706
Tag	w5_d195e18709
auf	w7_d195e18712
dem	w9_d195e18715
alhiesigen	w11_d195e18718
Raht=haus	w1_d195e18724
um	w3_d195e18727
8.	w5_d195e18730
Uhr	w7_d195e18733
behörig	w9_d195e18736
anmelden.	w11_d195e18739
</p>
<p id="p26_d195e18742">
Auf	w1_d195e18746
den	w3_d195e18749
23.	w5_d195e18752
dieses	w7_d195e18755
Monats	w9_d195e18758
Novembris	w11_d195e18761
fruhe	w1_d195e18766
um	w3_d195e18769
9.	w5_d195e18772
Uhr	w7_d195e18775
wird	w9_d195e18778
bey	w11_d195e18781
dem	w13_d195e18785
Löbl.	w15_d195e18788
Hof	w17_d195e18791
gericht	w1_d195e18796
Schotten	w3_d195e18799
alhier	w5_d195e18802
das	w7_d195e18805
v.	w9_d195e18808
Zalheimbi	w11_d195e18811
sche	w1_d195e18817
Bräu=haus	w3_d195e18820
zu	w5_d195e18823
Schwechat	w7_d195e18826
sammt	w9_d195e18829
al	w11_d195e18832
len	w1_d195e18837
Zugehörungen	w3_d195e18840
näml.	w5_d195e18843
vielen	w7_d195e18846
Zimmern	w9_d195e18849
Gärten,	w1_d195e18854
Stallungen,	w3_d195e18857
Schupfen,	w5_d195e18860
78.	w7_d195e18863
Joch	w9_d195e18866
Hauß=äckern,	w1_d195e18871
2.	w3_d195e18874
Tag=werk	w5_d195e18877
Wiesen	w7_d195e18880
rc.	w9_d195e18883
dem	w1_d195e18889
Meist=bietenden	w3_d195e18892
hindann	w5_d195e18895
gegeben	w7_d195e18898
wer	w9_d195e18901
den.	w1_d195e18906
</p>
<p id="p28_d195e18909">
Den	w1_d195e18913
Aben	w3_d195e18916
dis	w5_d195e18919
Wanors	w7_d195e18922
Mooendt.	w9_d195e18925
weden	w11_d195e18928
in	w1_d195e18933
der	w3_d195e18936
Kärntner=strassen	w5_d195e18939
in	w7_d195e18942
dem	w9_d195e18945
Krieglischen	w11_d195e18948
oder	w1_d195e18953
sogenannten	w3_d195e18956
Bockischen	w5_d195e18959
Haus	w7_d195e18962
verschie	w9_d195e18965
dene	w1_d195e18971
Effecten	w3_d195e18974
als	w5_d195e18977
Frauen=kleider,	w7_d195e18980
Wäsch,	w9_d195e18983
goldene	w1_d195e18988
Ringe	w3_d195e18991
mit	w5_d195e18994
Rauten,	w7_d195e18997
etwas	w9_d195e19000
Silber	w11_d195e19003
Spiegel,	w1_d195e19008
Kästen,	w3_d195e19011
Tisch,	w5_d195e19014
Sessel,	w7_d195e19017
Kupfer,	w9_d195e19020
Zinn,	w1_d195e19025
Meßing,	w3_d195e19028
und	w5_d195e19031
andere	w7_d195e19034
Hausmobili	w9_d195e19037
en	w1_d195e19043
Vormittag	w3_d195e19046
von	w5_d195e19049
9.	w7_d195e19052
bis	w9_d195e19055
12.	w11_d195e19058
Uhr,	w13_d195e19062
Nach	w15_d195e19065
mittags	w1_d195e19070
aber	w3_d195e19073
von	w5_d195e19076
halb	w7_d195e19079
3.	w9_d195e19082
bis	w11_d195e19085
halb	w13_d195e19089
6.	w1_d195e19094
U.	w3_d195e19097
licitando	w5_d195e19100
plus	w7_d195e19103
offerenti	w9_d195e19106
verkauft	w11_d195e19109
werde	w13_d195e19113
</p>
<list id="l36_d195e19201">
Chiad	w1_d195e19205
her	w3_d195e19208
zum	w5_d195e19211
Cuturs	w7_d195e19214
für	w9_d195e19217
des	w11_d195e19220
Hor	w13_d195e19224
Ge	w15_d195e19227
</list>
<head id="h2_d195e19234">
Fortsetzung	w1_d195e19238
der	w3_d195e19241
Pariser=Relation	w5_d195e19244
von	w1_d195e19249
denen	w3_d195e19252
Kriegsbegebenhei	w5_d195e19255
ten	w1_d195e19260
in	w3_d195e19263
Canada.	w5_d195e19266
</head>
<p id="p4_d195e19269">
Nder	w1_d195e19273
Nacht	w3_d195e19276
zwischen	w5_d195e19279
den	w7_d195e19282
7.	w9_d195e19285
und	w11_d195e19288
8.	w13_d195e19292
setz	w15_d195e19295
ten	w1_d195e19300
die	w3_d195e19303
Werk=leute	w5_d195e19306
ihre	w7_d195e19309
Arbeit	w9_d195e19312
an	w11_d195e19315
dem	w13_d195e19319
Tages	w1_d195e19324
zuvor	w3_d195e19327
angefangenen	w5_d195e19330
Graben	w7_d195e19333
fort,	w9_d195e19336
wel	w11_d195e19339
cher	w1_d195e19345
auf	w3_d195e19348
100.	w5_d195e19351
Klafter	w7_d195e19354
gegen	w9_d195e19357
die	w11_d195e19360
Festung	w13_d195e19364
ver	w15_d195e19367
längert,	w1_d195e19372
auch	w3_d195e19375
an	w5_d195e19378
dessen	w7_d195e19381
Ende	w9_d195e19384
ein	w11_d195e19387
Ecke	w13_d195e19391
aus	w15_d195e19394
gegraben	w1_d195e19399
wurde,	w3_d195e19402
um	w5_d195e19405
allda	w7_d195e19408
die	w9_d195e19411
dritte	w11_d195e19414
Batte	w13_d195e19418
rie	w1_d195e19423
zu	w3_d195e19426
errichten,	w5_d195e19429
und	w7_d195e19432
solche	w9_d195e19435
mit	w11_d195e19438
Mousquette	w13_d195e19442
rie	w1_d195e19448
zu	w3_d195e19451
besetzen.	w5_d195e19454
Gegen	w7_d195e19457
Mitternacht	w9_d195e19460
thaten	w11_d195e19463
die	w1_d195e19468
Feinde	w3_d195e19471
einen	w5_d195e19474
Ausfall	w7_d195e19477
aus	w9_d195e19480
ihrem	w11_d195e19483
verschanz	w13_d195e19487
ten	w1_d195e19492
Lager	w3_d195e19495
mit	w5_d195e19498
300.	w7_d195e19501
Mann;	w9_d195e19504
da	w11_d195e19507
aber	w13_d195e19511
der	w15_d195e19514
Hr.	w17_d195e19517
de	w1_d195e19522
Villiers	w3_d195e19525
sie	w5_d195e19528
nur	w7_d195e19531
mit	w9_d195e19534
einer	w11_d195e19537
kleinen	w13_d195e19541
Anzah	w15_d195e19544
Canadiern	w1_d195e19550
und	w3_d195e19553
Wilden	w5_d195e19556
angriffe,	w7_d195e19559
wurden	w9_d195e19562
gleich	w1_d195e19567
60.	w3_d195e19570
Engländer	w5_d195e19573
ertödtet,	w7_d195e19576
2.	w9_d195e19579
gefan	w11_d195e19582
gen	w1_d195e19587
genommen,	w3_d195e19590
und	w5_d195e19593
die	w7_d195e19596
übrige	w9_d195e19599
in	w11_d195e19602
ihr	w13_d195e19606
besag	w15_d195e19609
tes	w1_d195e19614
Lager	w3_d195e19617
zuruck	w5_d195e19620
gejagt.	w7_d195e19623
</p>
<p id="p6_d195e19626">
Die	w1_d195e19630
erwehnte	w3_d195e19633
nächtliche	w5_d195e19636
Arbeit	w7_d195e19639
führte	w9_d195e19642
an	w11_d195e19645
einen	w1_d195e19650
bey	w3_d195e19653
50.	w5_d195e19656
Klafter	w7_d195e19659
breiten	w9_d195e19662
Morast,	w11_d195e19665
welchen	w13_d195e19669
ein	w1_d195e19674
an	w3_d195e19677
dessen	w5_d195e19680
Ranft	w7_d195e19683
ligender	w9_d195e19686
Hügel	w11_d195e19689
vor	w13_d195e19693
dem	w15_d195e19696
Feuer	w1_d195e19702
deren	w3_d195e19705
Batterien	w5_d195e19708
des	w7_d195e19711
Forts	w9_d195e19714
bedeckete.	w11_d195e19717
Der	w1_d195e19722
Marquis	w3_d195e19725
de	w5_d195e19728
Montcalm	w7_d195e19731
liesse	w9_d195e19734
über	w11_d195e19737
sol	w13_d195e19741
chen,	w1_d195e19746
obschon	w3_d195e19749
bey	w5_d195e19752
hellen	w7_d195e19755
Tag,	w9_d195e19758
die	w11_d195e19761
Passage,	w13_d195e19765
gleichwie	w1_d195e19770
über	w3_d195e19773
einen	w5_d195e19776
mit	w7_d195e19779
Wassen	w9_d195e19782
gefüllten	w11_d195e19785
Graben	w1_d195e19791
anlegen.	w3_d195e19794
</p>
<p id="p8_d195e19797">
Die	w1_d195e19801
Arbeits=leute	w3_d195e19804
verfügten	w5_d195e19807
sich	w7_d195e19810
mit	w9_d195e19813
solcher	w11_d195e19816
Lebhaftigkeit	w1_d195e19821
dahin,	w3_d195e19824
daß	w5_d195e19827
sie	w7_d195e19830
unerachtet	w9_d195e19833
des	w1_d195e19838
feindlichen	w3_d195e19841
Stück	w5_d195e19844
und	w7_d195e19847
Musquetenfeu	w9_d195e19850
res	w1_d195e19856
schon	w3_d195e19859
selbigen	w5_d195e19862
Vormittags	w7_d195e19865
fertig	w9_d195e19868
wurde,	w11_d195e19871
auch	w1_d195e19876
noch	w3_d195e19879
vor	w5_d195e19882
Mitter=nacht	w7_d195e19885
eim	w9_d195e19888
Damm	w11_d195e19891
über	w13_d195e19895
den	w1_d195e19900
Morast	w3_d195e19903
da	w5_d195e19906
stunde,	w7_d195e19909
welcher	w9_d195e19912
auch	w11_d195e19915
die	w13_d195e19919
Ar	w15_d195e19922
tillerie	w1_d195e19927
zu	w3_d195e19930
tragen	w5_d195e19933
fähig	w7_d195e19936
ware.	w9_d195e19939
Das	w11_d195e19942
Mus	w13_d195e19946
queten=feuer	w1_d195e19952
unserer	w3_d195e19955
Canadier,	w5_d195e19958
und	w7_d195e19961
Wilden,	w9_d195e19964
welche	w1_d195e19969
beständig	w3_d195e19972
die	w5_d195e19975
Einschnitte	w7_d195e19978
deren	w9_d195e19981
feind	w11_d195e19984
lichen	w1_d195e19989
Basteyen	w3_d195e19992
und	w5_d195e19995
Verpalisadirungen	w7_d195e19998
be	w9_d195e20001
schossen,	w1_d195e20006
verursachte,	w3_d195e20009
daß	w5_d195e20012
das	w7_d195e20015
Feuer	w9_d195e20018
des	w11_d195e20021
Forts	w1_d195e20027
diesen	w3_d195e20030
Tag	w5_d195e20033
hindurch	w7_d195e20036
sehr	w9_d195e20039
vermindert	w11_d195e20042
wurde.	w1_d195e20047
</p>
<p id="p10_d195e20050">
Um	w1_d195e20054
4.	w3_d195e20057
Uhr	w5_d195e20060
Abends	w7_d195e20063
brachten	w9_d195e20066
unsere	w11_d195e20069
Wil	w13_d195e20073
de,	w1_d195e20078
die	w3_d195e20081
zum	w5_d195e20084
Auskundschaften	w7_d195e20087
ausgeschickt	w9_d195e20090
waren,	w1_d195e20095
die	w3_d195e20098
Nachricht,	w5_d195e20101
daß	w7_d195e20104
ein	w9_d195e20107
grosses	w11_d195e20110
feind	w13_d195e20114
liches	w1_d195e20120
Corps	w3_d195e20123
auf	w5_d195e20126
dem.	w7_d195e20129
Weeg	w9_d195e20132
von	w11_d195e20135
dem	w13_d195e20139
Fors	w15_d195e20142
</p>
<p id="p12_d195e20146">
Bey	w1_d195e20150
dessen	w3_d195e20153
Erfahrung	w5_d195e20156
marschirte	w7_d195e20159
der	w9_d195e20162
Chev.	w11_d195e20165
de	w1_d195e20170
Levis	w3_d195e20173
allsobald	w5_d195e20176
mit	w7_d195e20179
dem	w9_d195e20182
grösten	w11_d195e20185
Theil	w13_d195e20189
der	w1_d195e20194
Canadier,	w3_d195e20197
und	w5_d195e20200
mit	w7_d195e20203
allen	w9_d195e20206
unsern	w11_d195e20209
Wilden	w13_d195e20213
dahin.	w1_d195e20219
Der	w3_d195e20222
Marquis	w5_d195e20225
de	w7_d195e20228
Montcalm	w9_d195e20231
sau	w11_d195e20234
mete	w1_d195e20239
auch	w3_d195e20242
nicht	w5_d195e20245
mit	w7_d195e20248
der	w9_d195e20251
Brigade	w11_d195e20254
de	w13_d195e20258
la	w15_d195e20261
Reine	w1_d195e20266
und	w3_d195e20269
mit	w5_d195e20272
einer	w7_d195e20275
Brigade	w9_d195e20278
Militz	w11_d195e20281
ihme	w13_d195e20285
zu	w1_d195e20290
folgen.	w3_d195e20293
Er	w5_d195e20296
ruckte	w7_d195e20299
also	w9_d195e20302
in	w11_d195e20305
Schlacht	w13_d195e20309
ordnung	w1_d195e20315
vor,	w3_d195e20318
um	w5_d195e20321
den	w7_d195e20324
Feind	w9_d195e20327
zu	w11_d195e20330
empfangen,	w13_d195e20334
und	w1_d195e20339
zwar	w3_d195e20342
mit	w5_d195e20345
denen	w7_d195e20348
Bataillonen	w9_d195e20351
in	w11_d195e20354
einer	w13_d195e20358
Colonne	w1_d195e20363
auf	w3_d195e20366
der	w5_d195e20369
Haupt=strasse;	w7_d195e20372
die	w9_d195e20375
Cana	w11_d195e20378
dier	w1_d195e20383
und	w3_d195e20386
Wilden	w5_d195e20389
aber	w7_d195e20392
zu	w9_d195e20395
beyden	w11_d195e20398
Seiten	w13_d195e20402
in	w15_d195e20405
dem	w1_d195e20411
Wald,	w3_d195e20414
da	w5_d195e20417
er	w7_d195e20420
bald	w9_d195e20423
nach	w11_d195e20426
diesfälligen	w13_d195e20430
Aufbruch	w1_d195e20435
sicher	w3_d195e20438
erfuhre,	w5_d195e20441
daß	w7_d195e20444
die	w9_d195e20447
besagte	w11_d195e20450
Nach	w13_d195e20454
richt	w1_d195e20459
falsch	w3_d195e20462
ware.	w5_d195e20465
Er	w7_d195e20468
liesse	w9_d195e20471
demnach	w11_d195e20474
die	w13_d195e20478
Trupen	w1_d195e20483
in	w3_d195e20486
ihr	w5_d195e20489
Lager	w7_d195e20492
zurucke	w9_d195e20495
kehren.	w11_d195e20498
Die	w13_d195e20502
se	w1_d195e20508
Bewegung	w3_d195e20511
machte	w5_d195e20514
nicht	w7_d195e20517
die	w9_d195e20520
mindeste	w11_d195e20523
Ver	w13_d195e20527
änderung	w1_d195e20532
in	w3_d195e20535
denen	w5_d195e20538
zur	w7_d195e20541
Fortsetzung	w9_d195e20544
der	w11_d195e20547
Be	w13_d195e20551
lagerung	w1_d195e20556
benöhtigten	w3_d195e20559
Arbeiten;	w5_d195e20562
und	w7_d195e20565
die	w9_d195e20568
Eil	w11_d195e20571
fertigkeit	w1_d195e20576
/	w3_d195e20579
womit	w5_d195e20582
sie	w7_d195e20585
in	w9_d195e20588
das	w11_d195e20591
Werk	w13_d195e20595
gesetzt	w15_d195e20598
wur	w17_d195e20601
de,	w1_d195e20607
verursachte	w3_d195e20610
einen	w5_d195e20613
sehr	w7_d195e20616
guten	w9_d195e20619
Eindruck	w11_d195e20622
bey	w1_d195e20627
denen	w3_d195e20630
Wilden.	w5_d195e20633
</p>
<p id="p14_d195e20636">
Jn	w1_d195e20640
der	w3_d195e20643
Nacht	w5_d195e20646
zwischen	w7_d195e20649
dem	w9_d195e20652
8.	w11_d195e20655
und	w13_d195e20659
9.	w15_d195e20662
Aug.	w17_d195e20665
zoge	w1_d195e20670
man	w3_d195e20673
jenseits	w5_d195e20676
des	w7_d195e20679
Morasts	w9_d195e20682
einen	w11_d195e20685
Graben	w13_d195e20689
von	w1_d195e20694
solchen	w3_d195e20697
heraus,	w5_d195e20700
welcher	w7_d195e20703
zur	w9_d195e20706
Communica	w11_d195e20709
tion	w1_d195e20715
der	w3_d195e20718
anderten	w5_d195e20721
Paralelle	w7_d195e20724
diente,	w9_d195e20727
die	w11_d195e20730
an	w13_d195e20734
dem	w15_d195e20737
Fuß	w1_d195e20742
des	w3_d195e20745
vor=bemeldeten	w5_d195e20748
Hügels	w7_d195e20751
eröfnet,	w9_d195e20754
und	w11_d195e20757
währender	w1_d195e20762
Nacht	w3_d195e20765
ziemlich	w5_d195e20768
weit	w7_d195e20771
gebracht	w9_d195e20774
wur	w11_d195e20777
de.	w1_d195e20782
Von	w3_d195e20785
sothaner	w5_d195e20788
Paralelle	w7_d195e20791
an	w9_d195e20794
er	w11_d195e20797
abe	w13_d195e20801
sich	w15_d195e20804
der	w17_d195e20807
Weeg	w1_d195e20813
zur	w3_d195e20816
Errichtung	w5_d195e20819
deren	w7_d195e20822
erforderlichen	w9_d195e20825
Batterien	w1_d195e20830
zum	w3_d195e20833
Bresch=schiessen,	w5_d195e20836
zumalen	w7_d195e20839
durch	w1_d195e20844
Verlängerung	w3_d195e20847
derselben	w5_d195e20850
das	w7_d195e20853
Fort	w9_d195e20856
vol	w11_d195e20859
lends	w1_d195e20864
eingeschlosse,	w3_d195e20867
und	w5_d195e20870
die	w7_d195e20873
Communication	w9_d195e20876
zwischen	w1_d195e20882
solchem,	w3_d195e20885
und	w5_d195e20888
dem	w7_d195e20891
verschanzten	w9_d195e20894
Lager	w1_d195e20899
(welche	w3_d195e20902
bis	w5_d195e20905
dahin	w7_d195e20908
noch	w9_d195e20911
frey	w11_d195e20914
und	w13_d195e20918
offen	w15_d195e20921
ware)	w1_d195e20926
abgeschnitten	w3_d195e20929
werden	w5_d195e20932
konnte.	w7_d195e20935
Aber	w9_d195e20938
die	w1_d195e20943
Belagerte	w3_d195e20946
erwarteten	w5_d195e20949
die	w7_d195e20952
Zeit	w9_d195e20955
nicht	w11_d195e20958
zu	w13_d195e20962
des	w15_d195e20965
sen	w1_d195e20971
weiterer	w3_d195e20974
Ausführung,	w5_d195e20977
sondern	w7_d195e20980
steckten	w9_d195e20983
um	w1_d195e20988
8.	w3_d195e20991
Uhr	w5_d195e20994
Abends	w7_d195e20997
den	w9_d195e21000
weissen	w11_d195e21003
Fahn	w13_d195e21007
aus.	w15_d195e21010
</p>
<p id="p16_d195e21013">
Die	w1_d195e21017
fernere	w3_d195e21020
Fortsetzung	w5_d195e21023
folge	w7_d195e21026
künftig.)	w9_d195e21029
</p>
<head id="h4_d195e21046">
AVERTISSEMENT.	w1_d195e21050
</head>
<p id="p6_d195e21053">
Es	w1_d195e21057
wird	w3_d195e21060
denen	w5_d195e21063
Liebhabern	w7_d195e21066
deren	w9_d195e21069
