<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
ver	w11_d255e17927
goldeter	w1_d255e17932
Lustre,	w3_d255e17935
eine	w5_d255e17938
schöne	w7_d255e17941
Bibliotheck	w9_d255e17944
von	w11_d255e17947
al	w13_d255e17951
lerhand	w1_d255e17956
guten	w3_d255e17959
Büchern,	w5_d255e17962
wie	w7_d255e17965
auch	w9_d255e17968
3.	w11_d255e17971
schöne	w13_d255e17975
harte	w1_d255e17980
Bücher=kästen	w3_d255e17983
mit	w5_d255e17986
Gläsern,	w7_d255e17989
(und	w9_d255e17992
seynd	w11_d255e17995
die	w1_d255e18001
Catalogi	w3_d255e18004
librorum	w5_d255e18007
auf	w7_d255e18010
der	w9_d255e18013
hohen	w11_d255e18016
Brucken	w1_d255e18021
in	w3_d255e18024
dem	w5_d255e18027
Buchhandlungs=laben	w7_d255e18030
bey	w9_d255e18033
dem	w1_d255e18038
goldenen	w3_d255e18041
Vlies	w5_d255e18044
täglich	w7_d255e18047
gratis	w9_d255e18050
zu	w11_d255e18053
haben,	w13_d255e18057
Vormittag	w1_d255e18062
von	w3_d255e18065
9	w5_d255e18068
bis	w7_d255e18071
12.	w9_d255e18074
Uhr,	w11_d255e18077
und	w13_d255e18081
Nach	w15_d255e18084
</p>
<p id="p8_d255e18087">
mittag	w1_d255e18091
von	w3_d255e18094
3.	w5_d255e18097
bis	w7_d255e18100
6.	w9_d255e18103
Uhr,	w11_d255e18106
plus	w13_d255e18110
offereütt	w15_d255e18113
licitando	w1_d255e18118
verkauft	w3_d255e18121
werden.	w5_d255e18124
</p>
<head id="h2_d255e18130">
EDICT.	w1_d255e18134
</head>
<p id="p4_d255e18137">
Wir	w1_d255e18141
Endes	w3_d255e18144
gefertigte	w5_d255e18147
von	w7_d255e18150
einem	w9_d255e18153
Löbl.	w11_d255e18156
Land=marschalischen	w1_d255e18161
Gericht	w3_d255e18164
verordnete	w5_d255e18167
Com	w7_d255e18170
missarien	w1_d255e18175
fügen	w3_d255e18178
N.	w5_d255e18181
allen	w7_d255e18184
und	w9_d255e18187
jeden	w11_d255e18190
(so	w13_d255e18194
an	w15_d255e18197
Weyl.	w1_d255e18203
Herrn	w3_d255e18206
Franz	w5_d255e18209
Joseph	w7_d255e18212
Schneeweis	w9_d255e18215
ge	w11_d255e18218
westen	w1_d255e18223
Jnhabers	w3_d255e18226
des	w5_d255e18229
Freysitz	w7_d255e18232
freyen	w9_d255e18235
Hof	w11_d255e18238
seel.	w1_d255e18243
Verlassenschaft	w3_d255e18246
Sprüch	w5_d255e18249
und	w7_d255e18252
Anforde	w9_d255e18255
rungen	w1_d255e18260
haben,	w3_d255e18263
oder	w5_d255e18266
zu	w7_d255e18269
haben	w9_d255e18272
vermeinen	w11_d255e18275
(hie	w13_d255e18279
mit	w1_d255e18285
zu	w3_d255e18288
wissen:	w5_d255e18291
welcher	w7_d255e18294
gestalten	w9_d255e18297
wir	w11_d255e18300
auf	w13_d255e18304
An	w15_d255e18307
langen	w1_d255e18312
Herrn	w3_d255e18315
Johann	w5_d255e18318
Anton	w7_d255e18321
Terpenitz	w9_d255e18324
Kai	w11_d255e18327
serl.	w1_d255e18332
Königl.	w3_d255e18335
Post=meisters	w5_d255e18338
zu	w7_d255e18341
Sighartskir	w9_d255e18344
chen,	w1_d255e18349
als	w3_d255e18352
deren	w5_d255e18355
Schneeweisischen	w7_d255e18358
Pupillen	w9_d255e18361
Gerichtl.	w1_d255e18367
verordneten	w3_d255e18370
Gerhaben,	w5_d255e18373
und	w7_d255e18376
hier	w9_d255e18379
über	w1_d255e18384
an	w3_d255e18387
uns	w5_d255e18390
ergangene	w7_d255e18393
Gerichtl.	w9_d255e18396
Auflag	w11_d255e18399
eine	w13_d255e18403
peremptorie	w1_d255e18408
clausulirte	w3_d255e18411
Convocationt	w5_d255e18414
tagsatzung	w1_d255e18419
auf	w3_d255e18422
den	w5_d255e18425
11.	w7_d255e18428
September	w9_d255e18431
dies	w11_d255e18434
Jahrs	w13_d255e18438
Nachmittag	w1_d255e18444
um	w3_d255e18447
2.	w5_d255e18450
Uhr	w7_d255e18453
in	w9_d255e18456
mein	w11_d255e18459
Landschrei	w13_d255e18463
bers	w1_d255e18468
in	w3_d255e18471
der	w5_d255e18474
Waldzeil	w7_d255e18477
in	w9_d255e18480
Zickinischen	w11_d255e18483
Haus	w13_d255e18487
in	w1_d255e18492
2.	w3_d255e18495
Stock	w5_d255e18498
habender	w7_d255e18501
Wohnung	w9_d255e18504
zu	w11_d255e18507
erschei	w13_d255e18511
nen,	w1_d255e18516
pro	w3_d255e18519
primo,	w5_d255e18522
secundo,	w7_d255e18525
ac	w9_d255e18528
ultimo	w11_d255e18531
Ter-	w13_d255e18535
mino	w1_d255e18541
bestimet	w3_d255e18544
haben;	w5_d255e18547
</p>
<p id="p6_d255e18550">
Solchemnach	w1_d255e18554
werden	w3_d255e18557
all	w5_d255e18560
und	w7_d255e18563
jede	w9_d255e18566
Jnteres	w11_d255e18569
sirte(so	w1_d255e18574
an	w3_d255e18577
ob=bemeldt	w5_d255e18580
Schneeweisischen	w7_d255e18583
Verlassenschaft	w1_d255e18588
Sprüch	w3_d255e18591
und	w5_d255e18594
Anforderungen	w7_d255e18597
haben,	w1_d255e18603
oder	w3_d255e18606
zu	w5_d255e18609
haben	w7_d255e18612
vermeinen,	w9_d255e18615
an	w11_d255e18618
obge	w13_d255e18622
dachten	w1_d255e18627
Tag,	w3_d255e18630
Stund	w5_d255e18633
und	w7_d255e18636
Ort	w9_d255e18639
also	w11_d255e18642
gewis	w13_d255e18646
Persöhnlich,	w1_d255e18651
oder	w3_d255e18654
durch	w5_d255e18657
genugsam	w7_d255e18660
Bevoll	w9_d255e18663
mächtigte	w1_d255e18668
erscheinen,	w3_d255e18671
ihre	w5_d255e18674
Sprüch	w7_d255e18677
anmelden,	w9_d255e18680
und	w1_d255e18686
zugleich	w3_d255e18689
der	w5_d255e18692
Ordnung	w7_d255e18695
nach	w9_d255e18698
behörig	w11_d255e18701
Liqui	w13_d255e18705
diren,	w1_d255e18710
als	w3_d255e18713
im	w5_d255e18716
widrigen	w7_d255e18719
die	w9_d255e18722
Abhandlung	w11_d255e18725
vor	w13_d255e18729
genommen,	w1_d255e18734
hierüber	w3_d255e18737
ex	w5_d255e18740
officio	w7_d255e18743
relationiret,	w9_d255e18746
denen	w1_d255e18751
ausbleibenden	w3_d255e18754
aber	w5_d255e18757
das	w7_d255e18760
ewige	w9_d255e18763
Still	w11_d255e18766
schweigen	w1_d255e18772
auferlegt	w3_d255e18775
werden	w5_d255e18778
solle.	w7_d255e18781
Actum	w9_d255e18784
Wien	w1_d255e18789
den	w3_d255e18792
17.	w5_d255e18795
Junii	w7_d255e18798
1758.	w9_d255e18801
</p>
<p id="p10_d255e18865">
Jn	w1_d255e18869
St.	w3_d255e18872
Pölten,	w5_d255e18875
seynd	w7_d255e18878
in	w9_d255e18881
einem	w11_d255e18884
meu=gebon	w13_d255e18888
ten	w1_d255e18893
schönen	w3_d255e18896
Haus,	w5_d255e18899
so	w7_d255e18902
auf	w9_d255e18905
dem	w11_d255e18908
besten	w13_d255e18912
Platz	w15_d255e18915
sie	w17_d255e18918
het,	w1_d255e18923
9.	w3_d255e18926
Zimmer,	w5_d255e18929
nebst	w7_d255e18932
Stallung,	w9_d255e18935
Schupfen,	w11_d255e18938
und	w1_d255e18944
einem	w3_d255e18947
Garten,	w5_d255e18950
samt	w7_d255e18953
denen	w9_d255e18956
nohtwendl	w11_d255e18959
gen	w1_d255e18964
Meublen	w3_d255e18967
zu	w5_d255e18970
verlassen,	w7_d255e18973
wer	w9_d255e18976
selbes	w11_d255e18979
bestehen	w13_d255e18983
will,	w1_d255e18988
der	w3_d255e18991
hat	w5_d255e18994
sich	w7_d255e18997
der	w9_d255e19000
mehrern	w11_d255e19003
Auskunft	w13_d255e19007
habt	w15_d255e19010
der	w1_d255e19015
bey	w3_d255e19018
dem	w5_d255e19021
Verleger	w7_d255e19024
des	w9_d255e19027
Wienerischen	w11_d255e19030
Dia	w13_d255e19034
rii	w1_d255e19040
anzumelden.	w3_d255e19043
</p>
<head id="h2_d255e19083">
OURNAL	w1_d255e19087
Von	w1_d255e19092
der	w3_d255e19095
Kaiserl.	w5_d255e19098
und	w7_d255e19101
des	w9_d255e19104
Reichs=unter	w11_d255e19107
Commande	w13_d255e19111
des	w1_d255e19116
Herrn	w3_d255e19119
Pfalz=grafens	w5_d255e19122
zu	w7_d255e19125
Zweybrücken	w9_d255e19128
Durchl.	w11_d255e19131
stehenden	w13_d255e19135
Armee	w15_d255e19138
aus	w1_d255e19144
dem	w3_d255e19147
Haupt=quartier	w5_d255e19150
Saatz	w7_d255e19153
in	w9_d255e19156
Böheim,	w11_d255e19159
vom	w13_d255e19163
15ten	w15_d255e19166
bis	w1_d255e19171
18.	w3_d255e19174
Junii	w5_d255e19177
1758.	w7_d255e19180
</head>
<p id="p4_d255e19183">
Achdem	w1_d255e19187
das	w3_d255e19190
Preußische	w5_d255e19193
Corps	w7_d255e19196
unter	w9_d255e19199
Commando	w11_d255e19202
des	w13_d255e19206
General=leu	w15_d255e19209
tenants	w1_d255e19214
von	w3_d255e19217
Driesen	w5_d255e19220
sich	w7_d255e19223
der	w9_d255e19226
Stadt	w11_d255e19229
Bamberg	w13_d255e19233
bemächtiget,	w15_d255e19236
und	w17_d255e19239
den	w1_d255e19246
Fränkischen	w3_d255e19249
Kreiß	w5_d255e19252
mit	w7_d255e19255
unterschiedentlichen	w9_d255e19258
Excessen	w11_d255e19261
und	w13_d255e19265
Rau	w15_d255e19268
bereyen	w1_d255e19274
bedrängte,	w3_d255e19277
gienge	w5_d255e19280
das	w7_d255e19283
vorzügliche	w9_d255e19286
Augen=merk	w11_d255e19289
des	w13_d255e19293
commandie	w15_d255e19296
renden	w1_d255e19301
Generalen	w3_d255e19304
Prinzens	w5_d255e19307
von	w7_d255e19310
Zweybrücken	w9_d255e19313
beständig	w11_d255e19316
dahin,	w13_d255e19320
denen	w15_d255e19323
durch	w1_d255e19328
die	w3_d255e19331
angegebene	w5_d255e19334
Beschützere	w7_d255e19337
unterdruckten	w9_d255e19340
Reichs=ständen	w11_d255e19343
schleu	w13_d255e19347
nige	w1_d255e19352
Hülf	w3_d255e19355
und	w5_d255e19358
Rettung	w7_d255e19361
zu	w9_d255e19364
verschaffen.	w11_d255e19367
Zu	w13_d255e19371
diesem	w15_d255e19374
Ende	w17_d255e19377
wurde	w19_d255e19380
dem	w21_d255e19383
Hrn.	w1_d255e19389
General=feld=marschall=leutenant	w3_d255e19392
Frey=herrn	w5_d255e19395
von	w7_d255e19398
Dombasle,	w9_d255e19401
so	w1_d255e19406
mit	w3_d255e19409
einem	w5_d255e19412
Corps	w7_d255e19415
Kaiserl.	w9_d255e19418
Königl.	w11_d255e19421
vorhin	w13_d255e19425
bey	w15_d255e19428
der	w17_d255e19431
Französischen	w19_d255e19434
Ar	w21_d255e19437
mee	w1_d255e19442
gestandenen	w3_d255e19445
Trupen	w5_d255e19448
nach	w7_d255e19451
Böheim	w9_d255e19454
zu	w11_d255e19457
marschiren	w13_d255e19461
in	w15_d255e19464
Begrif	w17_d255e19467
stun	w19_d255e19470
de,	w1_d255e19475
aufgetragen,	w3_d255e19478
seinen	w5_d255e19481
Marsch	w7_d255e19484
abzuänderen,	w9_d255e19487
um	w11_d255e19490
sich	w13_d255e19494
gerade	w15_d255e19497
mit	w17_d255e19500
seinem	w19_d255e19503
unterhabenden	w1_d255e19509
Corps	w3_d255e19512
nach	w5_d255e19515
Würzburg	w7_d255e19518
zu	w9_d255e19521
verfügen,	w11_d255e19524
das	w13_d255e19528
unter	w15_d255e19531
Com	w17_d255e19534
mando	w1_d255e19539
des	w3_d255e19542
Hrn.	w5_d255e19545
General	w7_d255e19548
von	w9_d255e19551
Rosenfeld	w11_d255e19554
stehende	w13_d255e19558
Corps,	w15_d255e19561
welches	w17_d255e19564
sich	w19_d255e19567
auf	w1_d255e19572
dem	w3_d255e19575
Glacis	w5_d255e19578
von	w7_d255e19581
Würzburg	w9_d255e19584
seit	w11_d255e19587
Einnahm	w13_d255e19591
der	w15_d255e19594
Stadt	w17_d255e19597
Bamberg	w19_d255e19600
ge	w21_d255e19603
lageret	w1_d255e19608
hatte,	w3_d255e19611
an	w5_d255e19614
sich	w7_d255e19617
zu	w9_d255e19620
ziehen,	w11_d255e19623
mit	w13_d255e19627
selben	w15_d255e19630
auch	w17_d255e19633
das	w19_d255e19636
in	w21_d255e19639
Kaiserl.	w23_d255e19642
Sold	w25_d255e19646
übernommene	w1_d255e19652
Chur=pfälzische	w3_d255e19655
Dragoner=regiment	w5_d255e19658
zu	w7_d255e19661
vereinigen,	w9_d255e19664
und	w11_d255e19667
über	w1_d255e19672
diese	w3_d255e19675
sammentliche	w5_d255e19678
Trupen	w7_d255e19681
das	w9_d255e19684
Commando	w11_d255e19687
zu	w13_d255e19691
übernehmen.	w15_d255e19694
</p>
<p id="p6_d255e19697">
Sobald	w1_d255e19701
also	w3_d255e19704
gedachter	w5_d255e19707
Hr.	w7_d255e19710
General	w9_d255e19713
von	w11_d255e19716
Dombasle	w13_d255e19720
in	w15_d255e19723
Würzburg	w17_d255e19726
angelanget,	w1_d255e19731
erhielte	w3_d255e19734
er	w5_d255e19737
sogleich	w7_d255e19740
die	w9_d255e19743
Ordre,	w11_d255e19746
einige	w13_d255e19750
Bewegung	w15_d255e19753
vorwärts	w17_d255e19756
zu	w1_d255e19761
machen,	w3_d255e19764
um	w5_d255e19767
denen	w7_d255e19770
feindlichen	w9_d255e19773
Streiffereyen	w11_d255e19776
Einhalt	w13_d255e19780
zu	w15_d255e19783
thun,	w17_d255e19786
und	w19_d255e19789
die	w1_d255e19795
auf	w3_d255e19798
dem	w5_d255e19801
Raub	w7_d255e19804
im	w9_d255e19807
Land	w11_d255e19810
herum=schwärmende	w13_d255e19814
Partheyen	w15_d255e19817
zurück	w17_d255e19820
zu	w19_d255e19823
treiben;	w1_d255e19828
er	w3_d255e19831
detaschirte	w5_d255e19834
also	w7_d255e19837
zu	w9_d255e19840
solchem	w11_d255e19843
Ende	w13_d255e19847
den	w15_d255e19850
Szezenischen	w17_d255e19853
Hrn.	w19_d255e19856
Obristen	w1_d255e19861
Baron	w3_d255e19864
von	w5_d255e19867
Werzey	w7_d255e19870
mit	w9_d255e19873
dem	w11_d255e19876
unter	w13_d255e19880
seinem	w15_d255e19883
Commando	w17_d255e19886
stehen	w19_d255e19889
den	w1_d255e19894
Hussaren=regiment,	w3_d255e19897
einigen	w5_d255e19900
Dragonern,	w7_d255e19903
und	w9_d255e19906
etwas	w11_d255e19909
Jnfanterie,	w13_d255e19913
welcher	w1_d255e19919
bis	w3_d255e19922
Katzingen	w5_d255e19925
vorruckte,	w7_d255e19928
und	w9_d255e19931
den	w11_d255e19934
Feind	w13_d255e19938
durch	w15_d255e19941
seine	w17_d255e19944
kluge	w19_d255e19947
Ver	w21_d255e19950
anstaltungen	w1_d255e19955
aller	w3_d255e19958
Orten	w5_d255e19961
solcher=gestalten	w7_d255e19964
einschränkte,	w9_d255e19967
daß	w11_d255e19970
selber	w13_d255e19974
nicht	w15_d255e19977
allein	w1_d255e19982
bis	w3_d255e19985
Bamberg	w5_d255e19988
sich	w7_d255e19991
zu	w9_d255e19994
retiriren,	w11_d255e19997
sondern	w13_d255e20001
auch	w15_d255e20004
diese	w17_d255e20007
Stadt	w19_d255e20010
mit	w21_d255e20013
</p>
<p id="p12_d255e20027">
dem	w1_d255e20031
gesammten	w3_d255e20034
Bambergischen	w5_d255e20037
District	w7_d255e20040
zu	w9_d255e20043
verlassen,	w11_d255e20046
und	w13_d255e20050
sich	w15_d255e20053
in	w17_d255e20056
das	w19_d255e20059
Bayreuthische	w1_d255e20064
zurück	w3_d255e20067
zu	w5_d255e20070
ziehen	w7_d255e20073
genöhtiget	w9_d255e20076
wurde,	w11_d255e20079
wo	w13_d255e20083
dann	w15_d255e20086
gedachter	w17_d255e20089
Hr.	w1_d255e20094
Obrister	w3_d255e20097
mit	w5_d255e20100
seinem	w7_d255e20103
unterhabenden	w9_d255e20106
Corps	w11_d255e20109
sich	w13_d255e20113
bey	w15_d255e20116
Bamberg	w17_d255e20119
lager	w19_d255e20122
te,	w1_d255e20128
um	w3_d255e20131
den	w5_d255e20134
in	w7_d255e20137
kurzen	w9_d255e20140
mit	w11_d255e20143
dem	w13_d255e20147
ganzen	w15_d255e20150
übrigen	w17_d255e20153
Corps	w19_d255e20156
nachfolgenden	w21_d255e20159
Hrn.	w23_d255e20162
General	w1_d255e20167
Dombasle	w3_d255e20170
allda	w5_d255e20173
zu	w7_d255e20176
erwarten.	w9_d255e20179
</p>
<p id="p14_d255e20182">
Auf	w1_d255e20186
was	w3_d255e20189
Art	w5_d255e20192
aber	w7_d255e20195
die	w9_d255e20198
Feinde	w11_d255e20201
bey	w13_d255e20205
ihrem	w15_d255e20208
Abmarsche	w17_d255e20211
in	w19_d255e20214
der	w21_d255e20217
Stadt	w23_d255e20220
Bamberg	w1_d255e20225
und	w3_d255e20228
derselbigen	w5_d255e20231
ganzen	w7_d255e20234
Gegend	w9_d255e20237
verfahren,	w11_d255e20240
und	w13_d255e20244
worinnen	w15_d255e20247
die	w1_d255e20252
Preußische	w3_d255e20255
Unternehmung	w5_d255e20258
bestanden,	w7_d255e20261
wird	w9_d255e20264
beykommender	w11_d255e20267
Extraci	w13_d255e20271
des	w1_d255e20277
mehreren	w3_d255e20280
ausweisen.	w5_d255e20283
</p>
<p id="p16_d255e20286">
Das	w1_d255e20290
feindliche	w3_d255e20293
Corps	w5_d255e20296
hielte	w7_d255e20299
sich	w9_d255e20302
nicht	w11_d255e20305
lang	w13_d255e20309
zu	w15_d255e20312
Bayreuth	w17_d255e20315
auf,	w19_d255e20318
son	w21_d255e20321
dern	w1_d255e20326
marschierte	w3_d255e20329
gerad	w5_d255e20332
nacher	w7_d255e20335
Hof;	w9_d255e20338
von	w11_d255e20341
wannen	w13_d255e20345
es	w15_d255e20348
den	w17_d255e20351
15.	w19_d255e20354
fruhe	w21_d255e20357
die	w23_d255e20360
bey	w1_d255e20365
Adorf	w3_d255e20368
stehende	w5_d255e20371
Vor=posten	w7_d255e20374
von	w9_d255e20377
des	w11_d255e20380
Hrn.	w13_d255e20384
General	w15_d255e20387
Lusinsky	w17_d255e20390
Com	w19_d255e20393
mando	w1_d255e20399
mit	w3_d255e20402
5.	w5_d255e20405
Escadrons	w7_d255e20408
Hussaren	w9_d255e20411
attaquiret.	w11_d255e20414
Dieser	w13_d255e20418
eilte	w15_d255e20421
folglich	w17_d255e20424
mit	w19_d255e20427
dem	w1_d255e20432
Splenischen	w3_d255e20435
Hussaren	w5_d255e20438
regiment,	w7_d255e20441
und	w9_d255e20444
einigen	w11_d255e20447
freywilligen	w13_d255e20451
Jnfan	w15_d255e20454
teristen	w1_d255e20459
von	w3_d255e20462
der	w5_d255e20465
Reichs=armee	w7_d255e20468
die	w9_d255e20471
Vor=posten	w11_d255e20474
zu	w13_d255e20478
unterstützen,	w15_d255e20481
triebe	w17_d255e20484
den	w1_d255e20489
Feind	w3_d255e20492
mit	w5_d255e20495
gutem	w7_d255e20498
Success	w9_d255e20501
zuruck,	w11_d255e20504
und	w13_d255e20508
verfolgte	w15_d255e20511
ihn	w17_d255e20514
bis	w19_d255e20517
in	w21_d255e20520
das	w23_d255e20523
La	w25_d255e20527
ger	w1_d255e20533
bey	w3_d255e20536
Hof.	w5_d255e20539
</p>
<p id="p18_d255e20542">
Der	w1_d255e20546
feindliche	w3_d255e20549
Verlust	w5_d255e20552
bestunde	w7_d255e20555
dabey	w9_d255e20558
in	w11_d255e20561
einem	w13_d255e20565
Ritt=meister,	w15_d255e20568
und	w17_d255e20571
10.	w1_d255e20576
Gemeinen,	w3_d255e20579
so	w5_d255e20582
auf	w7_d255e20585
dem	w9_d255e20588
Platz	w11_d255e20591
geblieben;	w13_d255e20595
eine	w15_d255e20598
ungleich	w17_d255e20601
grössere	w19_d255e20604
An	w21_d255e20607
zahl	w1_d255e20612
Bleßirter	w3_d255e20615
aber	w5_d255e20618
entkame	w7_d255e20621
durch	w9_d255e20624
die	w11_d255e20627
schleunige	w13_d255e20631
Flucht,	w15_d255e20634
und	w17_d255e20637
wurden	w19_d255e20640
nicht	w1_d255e20646
mehr	w3_d255e20649
dann	w5_d255e20652
2.	w7_d255e20655
feindliche	w9_d255e20658
Hussarengefangen.	w11_d255e20661
Unserer	w13_d255e20665
Seits	w15_d255e20668
bliebe	w17_d255e20671
ein	w1_d255e20676
Gemeiner	w3_d255e20679
todt,	w5_d255e20682
und	w7_d255e20685
13.	w9_d255e20688
wurden	w11_d255e20691
verwundet;	w13_d255e20695
hingegen	w15_d255e20698
hatte	w17_d255e20701
der	w19_d255e20704
Obrist=wacht=meister	w1_d255e20709
von	w3_d255e20712
dem	w5_d255e20715
General	w7_d255e20718
Naglisch=chur=cölnischen	w9_d255e20721
Regi	w11_d255e20724
ment,	w1_d255e20729
welcher	w3_d255e20732
sich	w5_d255e20735
in	w7_d255e20738
Verfolgung	w9_d255e20741
des	w11_d255e20744
Feindes	w13_d255e20748
mit	w15_d255e20751
2.	w17_d255e20754
anderen	w19_d255e20757
Officiers	w21_d255e20760
zu	w1_d255e20766
weit	w3_d255e20769
gewaget,	w5_d255e20772
das	w7_d255e20775
Ungluck,	w9_d255e20778
gefangen	w11_d255e20781
zu	w13_d255e20785
werden.	w15_d255e20788
</p>
<p id="p20_d255e20791">
Jm	w1_d255e20795
übrigen	w3_d255e20798
kan	w5_d255e20801
obgedachter	w7_d255e20804
Hr.	w9_d255e20807
General	w11_d255e20810
Lusinsky	w13_d255e20814
nicht	w15_d255e20817
genue	w17_d255e20820
rühmen,	w1_d255e20825
wie	w3_d255e20828
tapfer	w5_d255e20831
sich	w7_d255e20834
die	w9_d255e20837
gesamte	w11_d255e20840
Reichs=infanterie	w13_d255e20844
bey	w15_d255e20847
dieser	w17_d255e20850
Ge	w19_d255e20853
legenheit	w1_d255e20858
gehalten,	w3_d255e20861
und	w5_d255e20864
hat	w7_d255e20867
sich	w9_d255e20870
in	w11_d255e20873
Specie	w13_d255e20877
der	w15_d255e20880
Leutenant	w17_d255e20883
Meunier	w19_d255e20886
von	w21_d255e20889
dem	w1_d255e20895
obgedachten	w3_d255e20898
Näglischen	w5_d255e20901
Regiment	w7_d255e20904
besonsers	w9_d255e20907
hervorgethan.	w11_d255e20910
</p>
<p id="p22_d255e20913">
Den	w1_d255e20917
16.	w3_d255e20920
versuchte	w5_d255e20923
der	w7_d255e20926
Feind	w9_d255e20929
abermals	w11_d255e20932
unsere	w13_d255e20936
Vor=posten	w15_d255e20939
zu	w17_d255e20942
de	w19_d255e20945
logiren,	w1_d255e20950
da	w3_d255e20953
er	w5_d255e20956
aber	w7_d255e20959
alles	w9_d255e20962
in	w11_d255e20965
behöriger	w13_d255e20969
Ordnung	w15_d255e20972
und	w17_d255e20975
Disposition	w19_d255e20978
fande	w21_d255e20981
und	w1_d255e20986
zugleich	w3_d255e20989
mit	w5_d255e20992
einigen	w7_d255e20995
Salben	w9_d255e20998
empfangen	w11_d255e21001
wurde,	w13_d255e21005
sahe	w15_d255e21008
er	w17_d255e21011
sich	w19_d255e21014
gezwu	w21_d255e21017
gen,	w1_d255e21023
sich	w3_d255e21026
ohne	w5_d255e21029
weiters	w7_d255e21032
wiederum	w9_d255e21035
zuruck	w11_d255e21038
zu	w13_d255e21042
ziehen.	w15_d255e21045
</p>
<p id="p28_d255e21059">
Aus	w1_d255e21063
dem	w3_d255e21066
feindlichen	w5_d255e21069
Lager	w7_d255e21072
bey	w9_d255e21075
Tschoppau	w11_d255e21078
waren	w13_d255e21082
dieser	w15_d255e21085
Tägen	w17_d255e21088
auch	w19_d255e21091
einige	w1_d255e21096
Commandi	w3_d255e21099
über	w5_d255e21102
Anna=berg	w7_d255e21105
auf	w9_d255e21108
Geyersdorf,	w11_d255e21111
Mildenau,	w13_d255e21115
Mauer	w15_d255e21118
sperg,	w1_d255e21123
und	w3_d255e21126
Streckwalde	w5_d255e21129
vorgerucket:	w7_d255e21132
da	w9_d255e21135
nun	w11_d255e21138
durch	w13_d255e21142
diese	w15_d255e21145
Annäherung	w17_d255e21148
unsere	w1_d255e21154
Vor=posten	w3_d255e21157
konnten	w5_d255e21160
beunruhiget	w7_d255e21163
werden,	w9_d255e21166
so	w11_d255e21169
beorderte	w13_d255e21173
der	w15_d255e21176
com	w17_d255e21179
mandirende	w1_d255e21184
Herr	w3_d255e21187
General	w5_d255e21190
den	w7_d255e21193
Hrn.	w9_d255e21196
General=major	w11_d255e21199
Uyhazy,	w13_d255e21203
und	w15_d255e21206
den	w17_d255e21209
Hrn.	w1_d255e21214
Obristen	w3_d255e21217
des	w5_d255e21220
Gradiscaner=regiments	w7_d255e21223
Frey=herrn	w9_d255e21226
von	w11_d255e21229
Ried	w13_d255e21233
(wel	w15_d255e21236
che	w1_d255e21241
mit	w3_d255e21244
einem	w5_d255e21247
Corps	w7_d255e21250
leichter	w9_d255e21253
Trupen	w11_d255e21256
in	w13_d255e21260
denen	w15_d255e21263
Gegenden	w17_d255e21266
un	w19_d255e21269
Pirna,	w21_d255e21272
Pasberg	w1_d255e21278
und	w3_d255e21281
Presnitz	w5_d255e21284
postirter	w7_d255e21287
stehen)	w9_d255e21290
den	w11_d255e21293
Feind	w13_d255e21297
aus	w15_d255e21300
ihrer	w17_d255e21303
Nachbar	w19_d255e21306
ten	w1_d255e21311
Erfolg	w3_d255e21314
zu	w5_d255e21317
bewürken,	w7_d255e21320
bereits	w9_d255e21323
unterm	w11_d255e21326
15.	w13_d255e21330
das	w15_d255e21333
Chur=pfälzische	w17_d255e21336
Leib	w19_d255e21339
garde=bataillon,	w1_d255e21344
nebst	w3_d255e21347
4.	w5_d255e21350
anderen	w7_d255e21353
Grenadiers=compagnien	w9_d255e21356
unter	w11_d255e21359
Com	w13_d255e21363
mando	w1_d255e21368
des	w3_d255e21371
Hrn.	w5_d255e21374
Obrist=leutenant	w7_d255e21377
von	w9_d255e21380
Belderbusch,	w11_d255e21383
und	w13_d255e21387
Major	w15_d255e21390
Forst	w17_d255e21393
meister	w1_d255e21399
nebst	w3_d255e21402
2.	w5_d255e21405
Canonen	w7_d255e21408
über	w9_d255e21411
Caaden	w11_d255e21414
dahin	w13_d255e21418
abgeschicket,	w15_d255e21421
um	w17_d255e21424
auf	w19_d255e21427
sol	w21_d255e21430
che	w1_d255e21435
Art	w3_d255e21438
diese	w5_d255e21441
Attaque	w7_d255e21444
mit	w9_d255e21447
allem	w11_d255e21450
Ernst	w13_d255e21454
zu	w15_d255e21457
unterstützen,	w17_d255e21460
da	w19_d255e21463
indessen	w21_d255e21466
der	w23_d255e21469
Hr.	w1_d255e21474
General=feld=marschall=leutenant	w3_d255e21477
von	w5_d255e21480
Haddick	w7_d255e21483
dem	w9_d255e21486
Hrn	w11_d255e21489
Obristen	w13_d255e21493
Comaromi	w1_d255e21498
seines	w3_d255e21501
unterhabenden	w5_d255e21504
Regiments	w7_d255e21507
mit	w9_d255e21510
einem	w11_d255e21513
anderweiten	w13_d255e21517
stärken	w1_d255e21523
Detachement	w3_d255e21526
über	w5_d255e21529
Johnsdorf	w7_d255e21532
gegen	w9_d255e21535
Marienberg,	w11_d255e21538
und	w13_d255e21542
der	w15_d255e21545
Frey	w17_d255e21548
berger=strassen	w1_d255e21553
abschickte,	w3_d255e21556
um	w5_d255e21559
den	w7_d255e21562
Feind	w9_d255e21565
selbiger	w11_d255e21568
Orten	w13_d255e21572
