<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
von	w3_d768e8493
dieser	w5_d768e8496
Farbe	w7_d768e8499
überzogen	w9_d768e8502
wurden.	w11_d768e8505
Ein	w1_d768e8510
Gärtner	w3_d768e8513
Sr.	w5_d768e8516
Majestät	w7_d768e8519
des	w9_d768e8522
Königs,	w11_d768e8525
welcher	w1_d768e8531
ein	w3_d768e8534
Stück	w5_d768e8537
davon	w7_d768e8540
nur	w9_d768e8543
ein	w11_d768e8546
wenig	w13_d768e8550
an	w15_d768e8553
die	w1_d768e8558
Zunge	w3_d768e8561
gehalten,	w5_d768e8564
wurde	w7_d768e8567
von	w9_d768e8570
einem	w11_d768e8573
sol	w13_d768e8577
chen	w1_d768e8582
starken	w3_d768e8585
Frost	w5_d768e8588
überfallen,	w7_d768e8591
daß	w9_d768e8594
er	w11_d768e8597
viele	w13_d768e8601
Mühe	w1_d768e8606
hatte,	w3_d768e8609
wieder	w5_d768e8612
zurecht	w7_d768e8615
zu	w9_d768e8618
kommen,	w11_d768e8621
welches	w1_d768e8627
erst	w3_d768e8630
erfolgte,	w5_d768e8633
nachdem	w7_d768e8636
er	w9_d768e8639
seine	w11_d768e8642
Zun	w13_d768e8646
ge	w1_d768e8651
zu	w3_d768e8654
wiederholten	w5_d768e8657
mahlen	w7_d768e8660
mit	w9_d768e8663
Weine	w11_d768e8666
ge	w13_d768e8670
waschen.	w1_d768e8675
</p>
<p id="p10_d768e8678">
Jn	w1_d768e8682
den	w3_d768e8685
Leipziger	w5_d768e8688
Zeitungs=blättern	w7_d768e8691
N.	w9_d768e8694
24.	w1_d768e8699
unterm	w3_d768e8702
11.	w5_d768e8705
Junii	w7_d768e8708
1763.	w9_d768e8711
findet	w11_d768e8714
sich	w13_d768e8718
nachstehende	w1_d768e8723
Lefens=würdige	w3_d768e8726
Stelle,	w5_d768e8729
welche	w7_d768e8732
man,	w1_d768e8738
um	w3_d768e8741
den	w5_d768e8744
Liebhaberen	w7_d768e8747
vernünftiger	w9_d768e8750
Stücke	w1_d768e8755
ein	w3_d768e8758
Vergnügen	w5_d768e8761
zu	w7_d768e8764
machen,	w9_d768e8767
auch	w11_d768e8770
den	w13_d768e8774
hiesigen	w1_d768e8779
einzuverleiben	w3_d768e8782
keinen	w5_d768e8785
Anstand	w7_d768e8788
neh	w9_d768e8791
men	w1_d768e8796
will.	w3_d768e8799
</p>
<p id="p12_d768e8803">
Da	w1_d768e8807
der	w3_d768e8810
in	w5_d768e8813
Europa	w7_d768e8816
hergestellte	w9_d768e8819
Ruhe	w11_d768e8822
stand	w1_d768e8827
nicht	w3_d768e8830
nur	w5_d768e8833
zu	w7_d768e8836
allerhand	w9_d768e8839
Freudensbe	w11_d768e8842
zeugungen	w1_d768e8847
aller	w3_d768e8850
Arten,	w5_d768e8853
sondern	w7_d768e8856
auch	w9_d768e8859
zu	w11_d768e8862
al	w13_d768e8866
lerhand	w1_d768e8872
Anstalten	w3_d768e8875
und	w5_d768e8878
wichtigen	w7_d768e8881
Ermunte	w9_d768e8884
rungen	w1_d768e8889
der	w3_d768e8892
Canzel=redner	w5_d768e8895
Anlaß	w7_d768e8898
gegeben,	w9_d768e8901
so	w1_d768e8906
verdienen	w3_d768e8909
dabey	w5_d768e8912
die	w7_d768e8915
lehrreichen	w9_d768e8918
Program	w11_d768e8921
mata	w1_d768e8926
und	w3_d768e8929
Reden,	w5_d768e8932
welche	w7_d768e8935
auf	w9_d768e8938
Schulen,	w11_d768e8941
Gym	w13_d768e8945
nastis	w1_d768e8951
und	w3_d768e8954
Academien	w5_d768e8957
diesfalls	w7_d768e8960
verfertiget	w9_d768e8963
worden,	w1_d768e8968
auch	w3_d768e8971
deswegen	w5_d768e8974
ein	w7_d768e8977
Andenken,	w9_d768e8980
weil	w11_d768e8983
viele	w1_d768e8988
derselben	w3_d768e8991
darzu	w5_d768e8994
dienen	w7_d768e8997
können,	w9_d768e9000
den	w11_d768e9003
heran	w1_d768e9008
wachsenden	w3_d768e9011
Sprößlingen	w5_d768e9014
des	w7_d768e9017
Staots	w9_d768e9020
in	w1_d768e9026
allen	w3_d768e9029
Ständen	w5_d768e9032
einen	w7_d768e9035
lebhaften	w9_d768e9038
Eindruck	w11_d768e9041
von	w1_d768e9046
den	w3_d768e9049
Schicksalen	w5_d768e9052
zu	w7_d768e9055
machen,	w9_d768e9058
welche	w11_d768e9061
sie	w13_d768e9065
und	w1_d768e9070
ihre	w3_d768e9073
Väter	w5_d768e9076
erlebet,	w7_d768e9079
und	w9_d768e9082
das	w11_d768e9085
zu	w13_d768e9089
verbes	w15_d768e9092
sern,	w1_d768e9097
was	w3_d768e9100
sie	w5_d768e9103
und	w7_d768e9106
jene	w9_d768e9109
versechen.	w11_d768e9112
Da	w13_d768e9116
</p>
<p id="p18_d768e9129">
aber	w1_d768e9133
dieses	w3_d768e9136
ohne	w5_d768e9139
ein	w7_d768e9142
gehöriges	w9_d768e9145
Nachsinnen	w11_d768e9148
nicht	w1_d768e9153
geschehen	w3_d768e9156
kan,	w5_d768e9159
so	w7_d768e9162
sey	w9_d768e9165
es	w11_d768e9168
erlaubt,	w13_d768e9172
die	w15_d768e9175
ses	w1_d768e9180
Blatt	w3_d768e9183
mit	w5_d768e9186
einer	w7_d768e9189
Anzeige	w9_d768e9192
desjenigen	w11_d768e9195
zu	w13_d768e9199
beschliessen,	w1_d768e9205
was	w3_d768e9208
der	w5_d768e9211
Herr	w7_d768e9214
Doct.	w9_d768e9217
C.	w11_d768e9220
A.	w13_d768e9224
Frommann,	w1_d768e9229
des	w3_d768e9232
Casimiriani	w5_d768e9235
zu	w7_d768e9238
Cobur	w9_d768e9241
|	w11_d768e9244
|	w13_d768e9248
Director,	w1_d768e9253
bey	w3_d768e9256
einer	w5_d768e9259
auf	w7_d768e9262
dem	w9_d768e9265
Hochfürstl.	w11_d768e9268
academ	w1_d768e9273
schen	w3_d768e9276
Gymnasio	w5_d768e9279
den	w7_d768e9282
17ten	w9_d768e9285
May	w11_d768e9288
wegen	w1_d768e9294
des	w3_d768e9297
Hubertsburgischen	w5_d768e9300
Friedens	w7_d768e9303
da	w9_d768e9306
selbst	w1_d768e9311
gefeyerten	w3_d768e9314
Dank=feste,	w5_d768e9317
und	w7_d768e9320
der	w9_d768e9323
in	w11_d768e9326
Gegenwart	w1_d768e9331
der	w3_d768e9334
Durchl.	w5_d768e9337
Herrschaft	w7_d768e9340
gehal	w9_d768e9343
tenen	w1_d768e9348
deutschen	w3_d768e9351
Rede:	w5_d768e9354
Von	w7_d768e9357
der	w9_d768e9360
Wolthat	w11_d768e9363
des	w1_d768e9369
Friedens	w3_d768e9372
in	w5_d768e9375
Absicht	w7_d768e9378
auf	w9_d768e9381
die	w11_d768e9384
Beförde	w13_d768e9388
rung	w1_d768e9393
der	w3_d768e9396
Künste	w5_d768e9399
und	w7_d768e9402
Wissenschaften,	w9_d768e9405
in	w11_d768e9408
ei	w13_d768e9412
ner	w1_d768e9417
darzu	w3_d768e9420
verfertigten	w5_d768e9423
vorläufigen	w7_d768e9426
Abhand	w9_d768e9429
lung	w1_d768e9434
vorgetragen	w3_d768e9437
hat.	w5_d768e9440
</p>
<p id="p20_d768e9443">
Es	w1_d768e9447
betrachtet	w3_d768e9450
nämlich	w5_d768e9453
dieser	w7_d768e9456
öffentliche	w9_d768e9459
Lehrer	w1_d768e9464
in	w3_d768e9467
selbiger	w5_d768e9470
den	w7_d768e9473
Krieg	w9_d768e9476
und	w11_d768e9479
Frieden	w13_d768e9483
aus	w1_d768e9488
verschiedenen	w3_d768e9491
Gesichts=puncten,	w5_d768e9494
und	w7_d768e9497
zeiget,	w1_d768e9503
daß	w3_d768e9506
alle	w5_d768e9509
Veränderungen	w7_d768e9512
und	w9_d768e9515
Be	w11_d768e9518
gebenheiten	w1_d768e9523
in	w3_d768e9526
der	w5_d768e9529
Welt	w7_d768e9532
von	w9_d768e9535
uns	w11_d768e9538
Menschen	w13_d768e9542
als	w1_d768e9547
Zuschauern	w3_d768e9550
nicht	w5_d768e9553
auf	w7_d768e9556
einerley	w9_d768e9559
Weise	w11_d768e9562
be	w13_d768e9566
trachtet	w1_d768e9571
und	w3_d768e9574
erwogen	w5_d768e9577
würden.	w7_d768e9580
Da	w9_d768e9583
sich	w11_d768e9586
diese	w1_d768e9592
verschiedene	w3_d768e9595
Gesichts=puncte	w5_d768e9598
in	w7_d768e9601
phy	w9_d768e9604
sicalischen,	w1_d768e9609
in	w3_d768e9612
moralischen	w5_d768e9615
und	w7_d768e9618
zusammen	w9_d768e9621
gesetzten	w1_d768e9626
Begebenheiten	w3_d768e9629
ereignen,	w5_d768e9632
und	w7_d768e9635
Krieg	w9_d768e9638
und	w1_d768e9643
Frieden	w3_d768e9646
unter	w5_d768e9649
die	w7_d768e9652
aus	w9_d768e9655
physicalischen	w11_d768e9658
und	w1_d768e9664
moralischen	w3_d768e9667
gleichsam	w5_d768e9670
gemischte	w7_d768e9673
zu	w9_d768e9676
rech	w11_d768e9679
nen	w1_d768e9684
sind,	w3_d768e9687
so	w5_d768e9690
theilet	w7_d768e9693
er	w9_d768e9696
den	w11_d768e9699
gesammten	w13_d768e9703
Hau	w15_d768e9706
fen	w1_d768e9711
der	w3_d768e9714
Menschen,	w5_d768e9717
die	w7_d768e9720
sich	w9_d768e9723
bey	w11_d768e9726
Krieg	w13_d768e9730
und	w15_d768e9733
Frieden	w1_d768e9738
als	w3_d768e9741
Zuschauer	w5_d768e9744
befinden,	w7_d768e9747
in	w9_d768e9750
vier	w11_d768e9753
Gattungen;	w1_d768e9759
den	w3_d768e9762
gemeinen	w5_d768e9765
Pöbel,	w7_d768e9768
die	w9_d768e9771
Staats=klugen,	w1_d768e9776
die	w3_d768e9779
Weltweisen	w5_d768e9782
und	w7_d768e9785
Chri	w9_d768e9788
sten.	w1_d768e9793
Die	w3_d768e9796
Betrachtungen	w5_d768e9799
des	w7_d768e9802
gemeinen	w9_d768e9805
Pöbels,	w1_d768e9810
(und	w3_d768e9813
aller	w5_d768e9816
anderer,	w7_d768e9819
die	w9_d768e9822
ihrer	w11_d768e9825
nie	w13_d768e9829
drigen	w1_d768e9835
Gedenkungs=art	w3_d768e9838
wegen	w5_d768e9841
darunter	w7_d768e9844
zu	w9_d768e9847
rechnen,)	w1_d768e9852
welche	w3_d768e9855
fast	w5_d768e9858
gänzlich	w7_d768e9861
auf	w9_d768e9864
das	w11_d768e9867
Sinn	w13_d768e9871
liche	w1_d768e9876
geheftet	w3_d768e9879
sind,	w5_d768e9882
erheben	w7_d768e9885
sich	w9_d768e9888
nicht	w11_d768e9891
wei	w13_d768e9895
ter,	w1_d768e9900
als	w3_d768e9903
über	w5_d768e9906
den	w7_d768e9909
blossen	w9_d768e9912
und	w11_d768e9915
flüchtigen	w13_d768e9919
Gedanken:	w1_d768e9925
Es	w3_d768e9928
ist	w5_d768e9931
Krieg,	w7_d768e9934
es	w9_d768e9937
ist	w11_d768e9940
Friede.	w13_d768e9944
Der	w1_d768e9949
Staats=kluge	w3_d768e9952
sucht	w5_d768e9955
mit	w7_d768e9958
der	w9_d768e9961
Schärfe	w11_d768e9964
seines	w1_d768e9969
Verstandes	w3_d768e9972
in	w5_d768e9975
die	w7_d768e9978
innersten	w9_d768e9981
und	w11_d768e9984
ge	w13_d768e9988
heimsten	w1_d768e9993
Ursachen	w3_d768e9996
des	w5_d768e9999
Krieges	w7_d768e10002
und	w9_d768e10005
Frie	w11_d768e10008
</p>
<p id="p22_d768e10011">
dens,	w1_d768e10015
in	w3_d768e10018
die	w5_d768e10021
Folgen,	w7_d768e10024
und	w9_d768e10027
das	w11_d768e10030
Vethältnüß	w13_d768e10034
derselben	w1_d768e10039
gegen	w3_d768e10042
den	w5_d768e10045
Staat	w7_d768e10048
einzudringen	w9_d768e10051
Der	w1_d768e10056
wahre	w3_d768e10059
Philosoph,	w5_d768e10062
der	w7_d768e10065
sich	w9_d768e10068
nach	w11_d768e10071
den	w13_d768e10075
Grund	w1_d768e10081
sätzen	w3_d768e10084
der	w5_d768e10087
Vernunft	w7_d768e10090
richtet	w9_d768e10093
von	w11_d768e10096
den	w13_d768e10100
Dingen	w1_d768e10105
zu	w3_d768e10108
urtheilen	w5_d768e10111
angewöhnet	w7_d768e10114
hat,	w9_d768e10117
fängt	w11_d768e10120
an,	w1_d768e10125
wo	w3_d768e10128
der	w5_d768e10131
vorige	w7_d768e10134
aufhört.	w9_d768e10137
Er	w11_d768e10140
bleibt	w13_d768e10144
nicht	w1_d768e10149
bey	w3_d768e10152
den	w5_d768e10155
freyen	w7_d768e10158
Entschliessungen	w9_d768e10161
und	w11_d768e10164
Anstalten	w1_d768e10170
der	w3_d768e10173
Menschen	w5_d768e10176
als	w7_d768e10179
der	w9_d768e10182
letzten	w11_d768e10185
Ur	w13_d768e10189
sache	w1_d768e10194
stehen.	w3_d768e10197
Nein!	w5_d768e10200
auch	w7_d768e10203
bey	w9_d768e10206
Krieg	w11_d768e10209
und	w13_d768e10213
Frieden	w1_d768e10218
verehret	w3_d768e10221
er	w5_d768e10224
eine	w7_d768e10227
alles	w9_d768e10230
dirigirende	w11_d768e10233
Vorsehung	w1_d768e10238
GOttes	w3_d768e10241
in	w5_d768e10244
Regierung	w7_d768e10247
der	w9_d768e10250
Staa	w11_d768e10253
ten,	w1_d768e10259
und	w3_d768e10262
ob	w5_d768e10265
er	w7_d768e10268
gleich	w9_d768e10271
die	w11_d768e10274
verborgenen	w13_d768e10278
Ab	w15_d768e10281
sichten	w1_d768e10286
der	w3_d768e10289
Weisheit	w5_d768e10292
GOttes	w7_d768e10295
zu	w9_d768e10298
ergründen	w11_d768e10301
sich	w1_d768e10306
nicht	w3_d768e10309
unterstehen	w5_d768e10312
kan,	w7_d768e10315
so	w9_d768e10318
kan	w11_d768e10321
er	w13_d768e10325
doch	w15_d768e10328
die	w1_d768e10333
allgemeinen	w3_d768e10336
Absichten	w5_d768e10339
derselben	w7_d768e10342
mit	w9_d768e10345
ei	w11_d768e10348
niger	w1_d768e10354
Gewißheit	w3_d768e10357
bestimmen.	w5_d768e10360
Noch	w7_d768e10363
richtiger	w9_d768e10366
aber	w1_d768e10371
urtheilet	w3_d768e10374
erst	w5_d768e10377
der	w7_d768e10380
wahre	w9_d768e10383
Christ,	w11_d768e10386
welcher	w13_d768e10390
der	w1_d768e10395
in	w3_d768e10398
der	w5_d768e10401
Bibel	w7_d768e10404
geschriebenen	w9_d768e10407
göttlichen	w11_d768e10410
Offenbarung	w1_d768e10415
gehorsam	w3_d768e10418
worden,	w5_d768e10421
und	w7_d768e10424
folget;	w9_d768e10427
und	w1_d768e10433
was	w3_d768e10436
der	w5_d768e10439
Philosoph	w7_d768e10442
bey	w9_d768e10445
richtigem	w11_d768e10448
Ge	w13_d768e10452
brauch	w1_d768e10457
der	w3_d768e10460
Vernunft	w5_d768e10463
durch	w7_d768e10466
Schlüsse	w9_d768e10469
heraus	w11_d768e10472
bringt,	w1_d768e10477
davon	w3_d768e10480
ist	w5_d768e10483
der	w7_d768e10486
Christ	w9_d768e10489
durch	w11_d768e10492
die	w13_d768e10496
deut	w15_d768e10499
lichsten	w1_d768e10504
Aussprüche	w3_d768e10507
der	w5_d768e10510
Heil.	w7_d768e10513
Schrift,	w9_d768e10516
die	w11_d768e10519
er	w1_d768e10525
gebührend	w3_d768e10528
anwendet,	w5_d768e10531
auf	w7_d768e10534
das	w9_d768e10537
vollkom	w11_d768e10540
menste	w1_d768e10545
versichert.	w3_d768e10548
</p>
<p id="p24_d768e10552">
Solte	w1_d768e10556
einigen	w3_d768e10559
Zeitungs=lesern	w5_d768e10562
diese	w7_d768e10565
Stel	w9_d768e10568
le	w1_d768e10573
in	w3_d768e10576
einem	w5_d768e10579
politischen	w7_d768e10582
Zeitungs=extracte	w9_d768e10585
zu	w11_d768e10588
trocken	w1_d768e10593
oder	w3_d768e10596
überflüßig	w5_d768e10599
scheinen,	w7_d768e10602
so	w9_d768e10605
dürfen	w11_d768e10608
sie	w1_d768e10614
selbige	w3_d768e10617
nur	w5_d768e10620
überschlagen	w7_d768e10623
</p>
<p id="p26_d768e10626">
Von	w1_d768e10630
omuibne	w3_d768e10633
gene	w5_d768e10636
Ommia	w1_d768e10641
convenium.	w3_d768e10644
</p>
<head id="h2_d768e10651">
Wien	w1_d768e10655
den	w3_d768e10658
23.	w5_d768e10661
Junii	w7_d768e10664
1763.	w9_d768e10667
</head>
<p id="p4_d768e10670">
Samstags	w1_d768e10674
den	w3_d768e10677
18.	w5_d768e10680
Junii	w7_d768e10683
seynd	w9_d768e10686
in	w11_d768e10689
der	w13_d768e10693
Kaiserl.	w1_d768e10698
Cammer	w3_d768e10701
kapelle	w5_d768e10704
für	w7_d768e10707
die	w9_d768e10710
Hoch	w11_d768e10713
adeliche	w1_d768e10718
Stern	w3_d768e10721
kreutz=ordens=dame	w5_d768e10724
(Titl.)	w7_d768e10727
Frau	w1_d768e10733
Josepha	w3_d768e10736
Gräfin	w5_d768e10739
zu	w7_d768e10742
Königseggrotten	w9_d768e10745
fels,	w1_d768e10750
Dechantin	w3_d768e10753
zu	w5_d768e10756
Elten,	w7_d768e10759
und	w9_d768e10762
Canonißin	w11_d768e10765
zu	w13_d768e10769
</p>
<p id="p10_d768e10782">
Thorn,	w1_d768e10786
welche	w3_d768e10789
dies	w5_d768e10792
laufenden	w7_d768e10795
Jahrs	w9_d768e10798
alldal	w11_d768e10801
GOtt	w1_d768e10806
seelig	w3_d768e10809
verschieden,	w5_d768e10812
die	w7_d768e10815
Exequien	w9_d768e10818
gehal	w11_d768e10821
ten	w1_d768e10826
worden.	w3_d768e10829
</p>
<p id="p12_d768e10833">
Dito	w1_d768e10837
nach	w3_d768e10840
8.	w5_d768e10843
Uhr	w7_d768e10846
haben	w9_d768e10849
beede	w11_d768e10852
Kaiserl.	w13_d768e10856
Königl.	w1_d768e10861
Majestäten	w3_d768e10864
mit	w5_d768e10867
Sr.	w7_d768e10870
Königl.	w9_d768e10873
Ho	w11_d768e10876
heit	w1_d768e10881
dem	w3_d768e10884
Erzherzog	w5_d768e10887
Joseph	w7_d768e10890
von	w9_d768e10893
Laxenburg	w11_d768e10896
herein	w1_d768e10902
in	w3_d768e10905
die	w5_d768e10908
Hofkirche	w7_d768e10911
bey	w9_d768e10914
denen	w11_d768e10917
W.	w13_d768e10921
W.	w15_d768e10924
E.	w1_d768e10929
E.	w3_d768e10932
P.	w5_d768e10935
P.	w7_d768e10938
Augustinern	w9_d768e10941
Barfüssern	w11_d768e10944
sich	w13_d768e10948
erhoben,	w1_d768e10953
und	w3_d768e10956
allda	w5_d768e10959
unter	w7_d768e10962
Aufwartung	w9_d768e10965
der	w1_d768e10970
dahier	w3_d768e10973
anwesenden	w5_d768e10976
hohen	w7_d768e10979
Generalität,	w9_d768e10982
und	w1_d768e10988
Officiers,	w3_d768e10991
wie	w5_d768e10994
auch	w7_d768e10997
des	w9_d768e11000
hohen	w11_d768e11003
Adels	w13_d768e11007
dem	w15_d768e11010
feyerlich	w1_d768e11015
begangenen	w3_d768e11018
Jahrs=gedächtnüß	w5_d768e11021
des	w1_d768e11026
1757.	w3_d768e11029
den	w5_d768e11032
18.	w7_d768e11035
Junii	w9_d768e11038
bey	w11_d768e11041
Planian	w13_d768e11045
in	w15_d768e11048
Böhmen	w1_d768e11053
erfochtenen	w3_d768e11056
herrlichen	w5_d768e11059
Sieges,	w7_d768e11062
bey	w9_d768e11065
gewohnet.	w1_d768e11071
</p>
<p id="p14_d768e11074">
Eben	w1_d768e11078
diesen	w3_d768e11081
Tag	w5_d768e11084
ist	w7_d768e11087
die	w9_d768e11090
Nachricht	w11_d768e11093
hier	w13_d768e11097
eingelanget,	w1_d768e11102
daß	w3_d768e11105
der	w5_d768e11108
hochwürdigste	w7_d768e11111
hochge	w9_d768e11114
borne	w1_d768e11119
Herr,	w3_d768e11122
Herr	w5_d768e11125
Joseph	w7_d768e11128
Graf	w9_d768e11131
von	w11_d768e11134
Thun,	w13_d768e11138
des	w1_d768e11144
Heil.	w3_d768e11147
R.	w5_d768e11150
R.	w7_d768e11153
Fürst	w9_d768e11156
und	w11_d768e11159
Bischof	w13_d768e11163
zu	w15_d768e11166
Passau,	w17_d768e11169
während	w1_d768e11174
der	w3_d768e11177
Blschöfl.	w5_d768e11180
Visitation	w7_d768e11183
der	w9_d768e11186
Pfar	w11_d768e11189
reyen	w1_d768e11194
auf	w3_d768e11197
dem	w5_d768e11200
Land,	w7_d768e11203
nach	w9_d768e11206
einer	w11_d768e11209
drey=tägi	w13_d768e11213
gen	w1_d768e11218
Krankheit	w3_d768e11221
im	w5_d768e11224
50sten	w7_d768e11227
Jahre	w9_d768e11230
seines	w11_d768e11233
Al	w13_d768e11237
ters,	w1_d768e11243
sein	w3_d768e11246
ruhmvolles	w5_d768e11249
Leben	w7_d768e11252
beschlossen	w9_d768e11255
habe	w11_d768e11258
</p>
<p id="p16_d768e11261">
Sonntags	w1_d768e11265
den	w3_d768e11268
19.	w5_d768e11271
Junii	w7_d768e11274
Vormittags	w9_d768e11277
ware	w1_d768e11282
in	w3_d768e11285
Beywohnung	w5_d768e11288
allerhöchster	w7_d768e11291
Herr	w9_d768e11294
schaften	w1_d768e11299
der	w3_d768e11302
Sonntägige	w5_d768e11305
GOttes=dienst	w7_d768e11308
in	w9_d768e11311
der	w1_d768e11317
Laxenburger=pfarr=kirche,	w3_d768e11320
dann	w5_d768e11323
Nach	w7_d768e11326
mittags	w1_d768e11331
ist	w3_d768e11334
wegen	w5_d768e11337
dem	w7_d768e11340
eingefallenen	w9_d768e11343
Regen	w11_d768e11346
wetter	w1_d768e11351
keine	w3_d768e11354
Reiger=beitz	w5_d768e11357
gehalten,	w7_d768e11360
sondern	w9_d768e11363
Abends	w1_d768e11368
eine	w3_d768e11371
neue	w5_d768e11374
Opera=comique	w7_d768e11377
aufge	w9_d768e11380
führet	w1_d768e11386
worden.	w3_d768e11389
</p>
<p id="p18_d768e11392">
Monntags	w1_d768e11396
den	w3_d768e11399
20.	w5_d768e11402
Junii	w7_d768e11405
Vormittags	w9_d768e11408
haben	w1_d768e11413
Se.	w3_d768e11416
Majest.	w5_d768e11419
der	w7_d768e11422
Kaiser	w9_d768e11425
mit	w11_d768e11428
Jhren	w13_d768e11432
Königl.	w1_d768e11437
Hoheiten	w3_d768e11440
denen	w5_d768e11443
Erzherzogen	w7_d768e11446
Joseph	w9_d768e11449
und	w1_d768e11455
Leopold	w3_d768e11458
in	w5_d768e11461
Gefolge	w7_d768e11464
einiger	w9_d768e11467
Cavaliers	w11_d768e11470
in	w1_d768e11475
der	w3_d768e11478
Laxenburger=revier	w5_d768e11481
mit	w7_d768e11484
Streiffen,	w9_d768e11487
dann	w1_d768e11492
Nachmittags	w3_d768e11495
beede	w5_d768e11498
Kaiserl.	w7_d768e11501
Majestä	w9_d768e11504
ten	w1_d768e11509
mit	w3_d768e11512
Jhren	w5_d768e11515
Königl.	w7_d768e11518
Hoheiten	w9_d768e11521
denen	w11_d768e11524
Durchl.	w1_d768e11530
Herrschaften	w3_d768e11533
auf	w5_d768e11536
einem	w7_d768e11539
der	w9_d768e11542
in	w11_d768e11545
all	w13_d768e11549
dortiger	w1_d768e11554
Gegend	w3_d768e11557
sich	w5_d768e11560
befindenden	w7_d768e11563
Lusthäu	w9_d768e11566
ser	w1_d768e11571
mit	w3_d768e11574
der	w5_d768e11577
Reiger=beitz	w7_d768e11580
sich	w9_d768e11583
belustiget.	w11_d768e11586
</p>
<head id="h2_d768e11592">
AVERTISSEMENT.	w1_d768e11596
</head>
<p id="p4_d768e11599">
Es	w1_d768e11603
wird	w3_d768e11606
dem	w5_d768e11609
Publico	w7_d768e11612
hiemit	w9_d768e11615
zu	w11_d768e11618
wissen	w13_d768e11622
gemacht,	w15_d768e11625
daß	w1_d768e11630
wann	w3_d768e11633
eine	w5_d768e11636
im	w7_d768e11639
Zeichnen	w9_d768e11642
und	w11_d768e11645
Pousiren	w13_d768e11649
bereit	w15_d768e11652
vollkommen	w1_d768e11657
schon	w3_d768e11660
abgerichtete,	w5_d768e11663
oder	w7_d768e11666
dergleichen	w9_d768e11669
zu	w11_d768e11672
der	w1_d768e11678
Graveur=kunst	w3_d768e11681
taugliche	w5_d768e11684
Subjecta	w7_d768e11687
zur	w9_d768e11690
Münz	w11_d768e11693
eisen=schneiderey	w1_d768e11698
sich	w3_d768e11701
zu	w5_d768e11704
verwenden	w7_d768e11707
Lust	w9_d768e11710
bezeigen,	w11_d768e11713
dieselbe	w1_d768e11718
sich	w3_d768e11721
zu	w5_d768e11724
Abführung	w7_d768e11727
deren	w9_d768e11730
Proben	w11_d768e11733
in	w13_d768e11737
dem	w15_d768e11740
allhiesig=Kaiserl.	w1_d768e11745
Königl.	w3_d768e11748
Haupt=munz=amt	w5_d768e11751
anzu	w7_d768e11754
melden	w1_d768e11760
haben	w3_d768e11763
werden,	w5_d768e11766
wo	w7_d768e11769
nach	w9_d768e11772
abgeführter	w11_d768e11775
Probe,	w13_d768e11779
solche	w1_d768e11784
oder	w3_d768e11787
als	w5_d768e11790
würklich	w7_d768e11793
salarirte	w9_d768e11796
Eisenschneider,	w11_d768e11799
oder	w1_d768e11804
als	w3_d768e11807
Scholaren	w5_d768e11810
werden	w7_d768e11813
auf	w9_d768e11816
und	w11_d768e11819
angenommen	w13_d768e11823
werden.	w1_d768e11828
</p>
<list id="l6_d768e11831">
Es	w1_d768e11835
wird	w3_d768e11838
jedermann	w5_d768e11841
kund	w7_d768e11844
und	w9_d768e11847
zu	w11_d768e11850
wissen	w13_d768e11854
gemacht	w15_d768e11857
</list>
<p id="p8_d768e11861">
Es	w1_d768e11865
wird	w3_d768e11868
jedermann	w5_d768e11871
kund	w7_d768e11874
und	w9_d768e11877
zu	w11_d768e11880
wissen	w13_d768e11884
gemacht	w15_d768e11887
daß	w1_d768e11892
allhier	w3_d768e11895
ein	w5_d768e11898
Riese	w7_d768e11901
angelanget	w9_d768e11904
seye.	w11_d768e11907
Er	w13_d768e11911
ist	w15_d768e11914
von	w17_d768e11917
Geburt	w1_d768e11922
ein	w3_d768e11925
Tridentiner,	w5_d768e11928
26.	w7_d768e11931
Jahr	w9_d768e11934
alt,	w11_d768e11937
und	w13_d768e11941
8.	w15_d768e11944
Schuh	w1_d768e11950
hoch,	w3_d768e11953
in	w5_d768e11956
allen	w7_d768e11959
Theilen	w9_d768e11962
des	w11_d768e11965
Leibes	w13_d768e11969
beson	w15_d768e11972
ders	w1_d768e11977
wol	w3_d768e11980
gestaltet	w5_d768e11983
und	w7_d768e11986
proportioniret:	w9_d768e11989
von	w11_d768e11992
seines	w13_d768e11996
gleichen	w1_d768e12001
Grösse	w3_d768e12004
ist	w5_d768e12007
noch	w7_d768e12010
keiner	w9_d768e12013
gesehen	w11_d768e12016
worden.	w13_d768e12020
Dieser	w1_d768e12025
Riese	w3_d768e12028
ist	w5_d768e12031
hier	w7_d768e12034
niemals	w9_d768e12037
gewesen,	w11_d768e12040
dahero	w13_d768e12044
derselbe	w1_d768e12050
auch	w3_d768e12053
den	w5_d768e12056
16.	w7_d768e12059
dieses	w9_d768e12062
die	w11_d768e12065
höchste	w13_d768e12069
Gnade	w15_d768e12072
ge	w17_d768e12075
habt,	w1_d768e12080
sich	w3_d768e12083
beeden	w5_d768e12086
Kaiserl.	w7_d768e12089
Majestäten	w9_d768e12092
und	w11_d768e12095
dem	w13_d768e12099
gan	w15_d768e12102
zen	w1_d768e12107
Hof=staat	w3_d768e12110
zu	w5_d768e12113
präsentiren.	w7_d768e12116
Er	w9_d768e12119
logiret	w11_d768e12122
