<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
jenseits	w13_d461e19068
der	w15_d461e19071
Fulde	w1_d461e19076
zwischen	w3_d461e19079
Heimbach	w5_d461e19082
und	w7_d461e19085
Malchers	w9_d461e19088
auf	w1_d461e19093
den	w3_d461e19096
sogenannten	w5_d461e19099
Schultheissen=berg	w7_d461e19102
um	w1_d461e19107
8.	w3_d461e19110
Uor	w5_d461e19113
wurden	w7_d461e19116
alle	w9_d461e19119
Rähte	w11_d461e19122
zusammen:	w13_d461e19126
beruffen,	w1_d461e19132
und	w3_d461e19135
selbigen	w5_d461e19138
auf	w7_d461e19141
Befehl	w9_d461e19144
des	w11_d461e19147
Hrn.	w13_d461e19151
Herzoas	w1_d461e19156
Ferdinand	w3_d461e19159
Durchl.	w5_d461e19162
von	w7_d461e19165
dem	w9_d461e19168
Hrn.	w11_d461e19171
Dbristen	w1_d461e19176
von	w3_d461e19179
Freytag	w5_d461e19182
bedeutet:	w7_d461e19185
über	w9_d461e19188
fol	w11_d461e19191
gende	w1_d461e19196
3.	w3_d461e19199
Puncten	w5_d461e19202
ohne	w7_d461e19205
Zeit=verlust	w9_d461e19208
sich	w11_d461e19211
zu	w13_d461e19215
ertlären.	w1_d461e19221
Erstens:	w3_d461e19224
die	w5_d461e19227
ruckständige	w7_d461e19230
300000.	w9_d461e19233
Gulden	w1_d461e19238
zu	w3_d461e19241
bezahlen;	w5_d461e19244
Andertens:	w7_d461e19247
die	w9_d461e19250
gleich	w11_d461e19253
falls	w1_d461e19258
noch	w3_d461e19261
ausstehende	w5_d461e19264
Fourage	w7_d461e19267
nach	w9_d461e19270
Schlitz	w11_d461e19273
zu	w1_d461e19278
liefern;	w3_d461e19281
Drittens:	w5_d461e19284
das	w7_d461e19287
Lager	w9_d461e19290
mit	w11_d461e19293
allem	w13_d461e19297
Köhligen	w1_d461e19303
zu	w3_d461e19306
versehen.	w5_d461e19309
Man	w7_d461e19312
erkannte	w9_d461e19315
zwar	w11_d461e19318
allirter	w1_d461e19323
Seits	w3_d461e19326
die	w5_d461e19329
Unmöglichkeit	w7_d461e19332
selbsten,	w9_d461e19335
doch	w1_d461e19340
liesse	w3_d461e19343
man	w5_d461e19346
es	w7_d461e19349
auch	w9_d461e19352
von	w11_d461e19355
der	w13_d461e19359
Fürstl.	w15_d461e19362
Zuldaischen	w1_d461e19367
Regierung	w3_d461e19370
an	w5_d461e19373
den	w7_d461e19376
statthaftesten.	w9_d461e19379
Borstellungen	w1_d461e19385
nicht	w3_d461e19388
ermangeln,	w5_d461e19391
und	w7_d461e19394
erhielte	w9_d461e19397
</p>
<p id="p6_d461e19400">
dadurch	w1_d461e19404
so	w3_d461e19407
viel,	w5_d461e19410
daß	w7_d461e19413
den	w9_d461e19416
10	w11_d461e19419
Nachmittags	w13_d461e19423
nach	w1_d461e19428
Fritzlar	w3_d461e19431
in	w5_d461e19434
das.	w7_d461e19437
Haupt=quarzier	w9_d461e19440
eine	w11_d461e19443
eigene	w1_d461e19448
Estaffetta	w3_d461e19451
abgeschickt	w5_d461e19454
worden;	w7_d461e19457
denn	w9_d461e19460
11.	w1_d461e19466
erfolgte	w3_d461e19469
die	w5_d461e19472
Antwort;	w7_d461e19475
wie	w9_d461e19478
man	w11_d461e19481
nicht	w13_d461e19485
allein	w1_d461e19490
alles	w3_d461e19493
zu	w5_d461e19496
entrichten,	w7_d461e19499
sondern	w9_d461e19502
auch	w11_d461e19505
an	w13_d461e19509
noch	w1_d461e19514
100.	w3_d461e19517
vierspännige	w5_d461e19520
Wägen	w7_d461e19523
und	w9_d461e19526
100	w11_d461e19529
Reit=pferde	w1_d461e19534
in	w3_d461e19537
das	w5_d461e19540
Haupt=quartier	w7_d461e19543
zu	w9_d461e19546
liefern	w11_d461e19549
habe.	w1_d461e19555
Den	w3_d461e19558
13.	w5_d461e19561
beschäftigte	w7_d461e19564
man	w9_d461e19567
sich	w11_d461e19570
Tag	w13_d461e19574
und	w1_d461e19579
Nacht,	w3_d461e19582
um	w5_d461e19585
denen	w7_d461e19588
geschärftesten	w9_d461e19591
Drohun	w11_d461e19594
gen	w1_d461e19599
zu	w3_d461e19602
entgehen,	w5_d461e19605
so	w7_d461e19608
viel	w9_d461e19611
nur	w11_d461e19614
immer	w13_d461e19618
an	w15_d461e19621
Fou	w17_d461e19624
rage	w1_d461e19629
aufzubringen	w3_d461e19632
ware,	w5_d461e19635
in	w7_d461e19638
das	w9_d461e19641
Lager,	w11_d461e19644
nicht	w13_d461e19648
minder	w1_d461e19654
den	w3_d461e19657
Rest	w5_d461e19660
der	w7_d461e19663
Fourage	w9_d461e19666
nach	w11_d461e19669
Schlitz	w13_d461e19673
zu	w1_d461e19678
schaffen;	w3_d461e19681
wegen	w5_d461e19684
dem	w7_d461e19687
Geld	w9_d461e19690
aber	w11_d461e19693
muste	w13_d461e19697
man	w1_d461e19702
in	w3_d461e19705
der	w5_d461e19708
vorwaltenden	w7_d461e19711
Beglemmung	w9_d461e19714
auf	w11_d461e19717
das	w1_d461e19722
äussersteles	w3_d461e19725
ankommen	w5_d461e19728
lassen.	w7_d461e19731
Jmmit	w9_d461e19734
teist	w1_d461e19740
sind	w3_d461e19743
des	w5_d461e19746
Herrn	w7_d461e19749
Erb=prinzens	w9_d461e19752
von	w11_d461e19755
Braun	w13_d461e19759
schweig	w1_d461e19764
Durchl.	w3_d461e19767
mit	w5_d461e19770
2.	w7_d461e19773
Jnfanterieregimen	w9_d461e19776
ter,	w1_d461e19781
sodann	w3_d461e19784
mit	w5_d461e19787
4.	w7_d461e19790
von	w9_d461e19793
denen	w11_d461e19796
bey	w13_d461e19800
sich	w15_d461e19803
ha	w17_d461e19806
benden.	w1_d461e19811
24.	w3_d461e19814
schweren	w5_d461e19817
Canonen	w7_d461e19820
nach	w9_d461e19823
Neu	w11_d461e19826
hof	w1_d461e19832
vorgerruckt,	w3_d461e19835
und	w5_d461e19838
campiren	w7_d461e19841
/	w9_d461e19844
auf	w11_d461e19847
der	w13_d461e19851
An	w15_d461e19854
höhe	w1_d461e19859
gegen	w3_d461e19862
Flieden.	w5_d461e19865
Alle	w7_d461e19868
Dorfschaften	w9_d461e19871
in	w11_d461e19874
der	w1_d461e19879
Gegend	w3_d461e19882
von	w5_d461e19885
Fuld	w7_d461e19888
sind	w9_d461e19891
ausgeplündert,	w11_d461e19894
und	w1_d461e19899
die	w3_d461e19902
verarmte	w5_d461e19905
Unterthanen,	w7_d461e19908
wilchen	w9_d461e19911
nur	w11_d461e19914
die	w1_d461e19920
Augen	w3_d461e19923
zu	w5_d461e19926
Beweinung	w7_d461e19929
ihres	w9_d461e19932
Jammers	w11_d461e19935
übrig	w1_d461e19940
geblieben,	w3_d461e19943
haben	w5_d461e19946
Haus.	w7_d461e19949
und	w9_d461e19952
Hof	w11_d461e19955
ver	w13_d461e19959
lassen.	w1_d461e19964
Den	w3_d461e19967
13ten	w5_d461e19970
wurde	w7_d461e19973
man	w9_d461e19976
so	w11_d461e19979
weit	w13_d461e19983
eins,	w1_d461e19988
daß	w3_d461e19991
50000.	w5_d461e19994
fl.	w7_d461e19997
angenommen	w9_d461e20000
werden	w11_d461e20003
sollten,	w1_d461e20009
zu	w3_d461e20012
dem	w5_d461e20015
Ende	w7_d461e20018
die	w9_d461e20021
ganze	w11_d461e20024
Stadt	w13_d461e20028
oh	w15_d461e20031
ne	w1_d461e20036
Verzug	w3_d461e20039
Kopfgeld	w5_d461e20042
liefern	w7_d461e20045
muste.	w9_d461e20048
Wie	w11_d461e20051
man	w1_d461e20056
übrigens	w3_d461e20059
vernihmt,	w5_d461e20062
so	w7_d461e20065
solle	w9_d461e20068
noch	w11_d461e20071
in	w13_d461e20075
dieser	w1_d461e20080
Nacht	w3_d461e20083
der	w5_d461e20086
völlige	w7_d461e20089
Rück=zug	w9_d461e20092
in	w11_d461e20095
Hes	w13_d461e20099
sen	w1_d461e20105
beschlossen	w3_d461e20108
seyn.	w5_d461e20111
</p>
<p id="p8_d461e20114">
Von	w1_d461e20118
einer	w3_d461e20121
Löbl	w5_d461e20124
N.	w7_d461e20127
Oe.	w9_d461e20130
Landschafts	w11_d461e20133
ober	w13_d461e20137
ein	w15_d461e20140
nehmeramt	w1_d461e20145
wird	w3_d461e20148
hiemit	w5_d461e20151
kund=gemachet;	w7_d461e20154
daß	w9_d461e20157
an	w11_d461e20160
denen	w1_d461e20165
zu	w3_d461e20168
Bestreitung	w5_d461e20171
deren	w7_d461e20174
erforderlichen	w9_d461e20177
Unkö	w11_d461e20180
sten	w1_d461e20186
bey	w3_d461e20189
fürdaurend	w5_d461e20192
gegenwärtigen	w7_d461e20195
Krieg	w9_d461e20198
von	w11_d461e20201
An.	w1_d461e20206
1756.	w3_d461e20209
bis	w5_d461e20212
in	w7_d461e20215
lusive	w9_d461e20218
759	w11_d461e20221
in	w13_d461e20225
besagtem	w15_d461e20228
Amte	w17_d461e20231
erlegten	w1_d461e20236
Anticipationen,	w3_d461e20239
und	w5_d461e20242
Subsidien,	w7_d461e20245
alle	w9_d461e20248
von	w11_d461e20251
</p>
<p id="p12_d461e20257">
30.	w1_d461e20261
fl.	w3_d461e20264
bis	w5_d461e20267
exclusive	w7_d461e20270
100.	w9_d461e20273
fl.	w11_d461e20276
(vovor	w13_d461e20280
in	w15_d461e20283
Septembri	w17_d461e20286
eines	w1_d461e20291
jeglichen	w3_d461e20294
obiger	w5_d461e20297
Jahren	w7_d461e20300
datirte	w9_d461e20303
N.	w11_d461e20306
Oe.	w13_d461e20310
Land	w15_d461e20313
schafts=obligationen	w1_d461e20318
ertheilet	w3_d461e20321
worden	w5_d461e20324
seynd)	w7_d461e20327
in	w9_d461e20330
nächst=künftigen	w1_d461e20336
Monat	w3_d461e20339
Septembri	w5_d461e20342
dieses	w7_d461e20345
1760.	w9_d461e20348
Jahr	w1_d461e20353
von	w3_d461e20356
da	w5_d461e20359
aus	w7_d461e20362
anwiederumen	w9_d461e20365
zuruck	w11_d461e20368
bezahlet	w13_d461e20372
werden.	w1_d461e20377
Solchemnach	w3_d461e20380
können	w5_d461e20383
all	w7_d461e20386
jene	w9_d461e20389
Partheyen,	w11_d461e20392
so	w1_d461e20397
derloy	w3_d461e20400
N.	w5_d461e20403
Oe.	w7_d461e20406
Landschatts=obligationen	w9_d461e20409
in	w11_d461e20412
Han	w13_d461e20416
den	w1_d461e20422
haben,	w3_d461e20425
zu	w5_d461e20428
Abholung	w7_d461e20431
dieser	w9_d461e20434
ihrer	w11_d461e20437
Capitalien,	w13_d461e20441
samt	w1_d461e20446
Jnteresse	w3_d461e20449
bey	w5_d461e20452
Verfall=zeit	w7_d461e20455
in	w9_d461e20458
bemeldtem	w11_d461e20461
Amte	w13_d461e20465
sich	w1_d461e20470
einfinden,	w3_d461e20473
dann	w5_d461e20476
hinnach	w7_d461e20479
kein	w9_d461e20482
weiteres	w11_d461e20485
Jnte	w13_d461e20489
resse	w1_d461e20494
hievon	w3_d461e20497
mehr	w5_d461e20500
abgereichet	w7_d461e20503
wird.	w9_d461e20506
</p>
<p id="p14_d461e20509">
Von	w1_d461e20513
N.	w3_d461e20516
Richter,	w5_d461e20519
und	w7_d461e20522
Raht	w9_d461e20525
des	w11_d461e20528
Dom=capitul	w13_d461e20532
Passauerischen	w1_d461e20537
Markt	w3_d461e20540
Kirchberg	w5_d461e20543
am	w7_d461e20546
Wagram	w9_d461e20549
wird	w1_d461e20554
jedermänniglich	w3_d461e20557
hiemit	w5_d461e20560
kund	w7_d461e20563
und	w9_d461e20566
zu	w11_d461e20569
wissen	w13_d461e20573
gemacht,	w1_d461e20579
daß	w3_d461e20582
Sebastian	w5_d461e20585
Rott,	w7_d461e20588
gewest	w9_d461e20591
burgerli	w11_d461e20594
cher	w1_d461e20599
Tischler	w3_d461e20602
meister	w5_d461e20605
allhier	w7_d461e20608
ab	w9_d461e20611
intestato,	w11_d461e20614
und	w13_d461e20618
oh	w15_d461e20621
ne	w1_d461e20626
Hinterlassung	w3_d461e20629
einigen	w5_d461e20632
Leibs=erben	w7_d461e20635
das	w9_d461e20638
Zeitli	w11_d461e20641
che	w1_d461e20646
mit	w3_d461e20649
dem	w5_d461e20652
Ewigen	w7_d461e20655
verwechslet,	w9_d461e20658
und	w11_d461e20661
sodann	w13_d461e20665
in	w15_d461e20668
Erfahrenheit	w1_d461e20674
gebrachtworden,	w3_d461e20677
daß	w5_d461e20680
derselbe	w7_d461e20683
zwey	w9_d461e20686
Brüder	w1_d461e20691
(dermalen	w3_d461e20694
aber	w5_d461e20697
unwissend,	w7_d461e20700
ob	w9_d461e20703
selbe	w11_d461e20706
noch	w13_d461e20710
leben,	w1_d461e20715
oder	w3_d461e20718
mit	w5_d461e20721
Tod	w7_d461e20724
abgegangen)	w9_d461e20727
gehabt	w11_d461e20730
haben	w13_d461e20734
solle.	w1_d461e20739
Als	w3_d461e20742
wird	w5_d461e20745
allen	w7_d461e20748
denen	w9_d461e20751
jenigen,	w11_d461e20754
welche	w13_d461e20758
sich	w15_d461e20761
als	w1_d461e20767
Erben	w3_d461e20770
zu	w5_d461e20773
dieser	w7_d461e20776
Verlassenschaft	w9_d461e20779
legitimiren	w11_d461e20782
können,	w1_d461e20787
oder	w3_d461e20790
in	w5_d461e20793
anderweeg	w7_d461e20796
Sprüch,	w9_d461e20799
oder	w11_d461e20802
Forde	w13_d461e20806
trungen	w1_d461e20811
zu	w3_d461e20814
huben	w5_d461e20817
vermeinen,	w7_d461e20820
von	w9_d461e20823
unten	w11_d461e20826
gesetztem	w13_d461e20830
Dato	w1_d461e20835
an	w3_d461e20838
ein	w5_d461e20841
Termin	w7_d461e20844
von	w9_d461e20847
ein	w11_d461e20850
Jahr	w13_d461e20854
6.	w15_d461e20857
Wochen,	w17_d461e20860
und	w19_d461e20863
3.	w1_d461e20869
Täg	w3_d461e20872
einberaumet,	w5_d461e20875
ihre	w7_d461e20878
Legitimirung,	w9_d461e20881
und	w11_d461e20884
Li	w13_d461e20888
quidirungen	w1_d461e20893
gerichtlich	w3_d461e20896
einzulegen,	w5_d461e20899
nach	w7_d461e20902
Verflies	w9_d461e20905
sung	w1_d461e20910
dieser	w3_d461e20913
Frist	w5_d461e20916
aber	w7_d461e20919
in	w9_d461e20922
der	w11_d461e20925
Sache	w13_d461e20929
ex	w15_d461e20932
officio	w17_d461e20935
fort	w19_d461e20938
gefahren,	w1_d461e20943
und	w3_d461e20946
denenselben	w5_d461e20949
das	w7_d461e20952
ewige	w9_d461e20955
Silentinn	w11_d461e20958
auferleget	w1_d461e20964
würdet.	w3_d461e20967
Markt	w5_d461e20970
Kirchberg	w7_d461e20973
am	w9_d461e20976
Wagram	w11_d461e20979
den	w1_d461e20984
0.	w3_d461e20987
Junii	w5_d461e20990
1760.	w7_d461e20993
</p>
<p id="p16_d461e20996">
Von	w1_d461e21000
des	w3_d461e21003
in	w5_d461e21006
Königreich	w7_d461e21009
Hungarn	w9_d461e21012
aufgestellten	w11_d461e21015
Kais.	w1_d461e21020
Kön.	w3_d461e21023
General=stabs=auditoriat	w5_d461e21026
amts	w7_d461e21029
wegen	w9_d461e21032
hiemit	w1_d461e21037
kund	w3_d461e21040
zu	w5_d461e21043
machen;	w7_d461e21046
was	w9_d461e21049
gestalten	w11_d461e21052
alle	w13_d461e21056
in	w15_d461e21059
und	w1_d461e21065
ausser	w3_d461e21068
Land	w5_d461e21071
befindliche	w7_d461e21074
Partheyen,	w9_d461e21077
welche	w11_d461e21080
an	w13_d461e21084
der	w1_d461e21089
in	w3_d461e21092
der	w5_d461e21095
Hungarischen	w7_d461e21098
Festung	w9_d461e21101
Comorn	w11_d461e21104
den	w13_d461e21108
28.	w15_d461e21111
Julii	w1_d461e21116
1756.	w3_d461e21119
ohne	w5_d461e21122
Ehe=leiblichen	w7_d461e21125
Erben	w9_d461e21128
und	w11_d461e21131
Testa	w13_d461e21135
ment	w1_d461e21140
verstorben,	w3_d461e21143
gewesenen	w5_d461e21146
Ehe	w7_d461e21149
frauen,	w9_d461e21152
des	w11_d461e21155
her	w13_d461e21159
nachhin	w1_d461e21165
auch	w3_d461e21168
abgelebten	w5_d461e21171
Kais.	w7_d461e21174
Kön.	w9_d461e21177
Obersten	w11_d461e21180
de	w13_d461e21184
Berschneider	w1_d461e21189
weil.	w3_d461e21192
Maria	w5_d461e21195
Barbara,	w7_d461e21198
gebornen	w9_d461e21201
Freyin	w1_d461e21206
v.	w3_d461e21209
Schwärz	w5_d461e21212
eine	w7_d461e21215
Erbs	w9_d461e21218
oder	w11_d461e21221
andere	w13_d461e21225
recht	w15_d461e21228
liche	w1_d461e21233
Forderung	w3_d461e21236
sub	w5_d461e21239
quocunque	w7_d461e21242
demum	w9_d461e21245
titulo	w11_d461e21248
zustellen	w1_d461e21254
gedenken,	w3_d461e21257
auf	w5_d461e21260
den	w7_d461e21263
9ten	w9_d461e21266
zukünftigen	w11_d461e21269
Mo	w13_d461e21273
nats	w1_d461e21278
Augusti	w3_d461e21281
um	w5_d461e21284
8.	w7_d461e21287
Uhr	w9_d461e21290
bey	w11_d461e21293
Eingangs	w13_d461e21297
ersagtem	w15_d461e21300
Amt	w1_d461e21305
zu	w3_d461e21308
Preßbug	w5_d461e21311
in	w7_d461e21314
dem	w9_d461e21317
Hof=cammer=raht	w11_d461e21320
Coth	w13_d461e21324
mannischen	w1_d461e21329
Haus	w3_d461e21332
pro	w5_d461e21335
1mo.	w7_d461e21338
1do.	w9_d461e21341
&	w11_d461e21344
3tio	w13_d461e21348
termino	w15_d461e21351
sub	w1_d461e21357
clausula	w3_d461e21360
contumaciæ,	w5_d461e21363
&	w7_d461e21366
perpetui	w9_d461e21369
silentii,	w11_d461e21372
vel	w1_d461e21377
per	w3_d461e21380
se,	w5_d461e21383
aut	w7_d461e21386
per	w9_d461e21389
mandatarium	w11_d461e21392
sufficienter	w13_d461e21396
in-	w15_d461e21399
structum	w1_d461e21404
sich	w3_d461e21407
zu	w5_d461e21410
melden,	w7_d461e21413
forthin	w9_d461e21416
ihre	w11_d461e21419
Ansprüche	w13_d461e21423
rechts	w1_d461e21428
erforderlich	w3_d461e21431
zu	w5_d461e21434
liquidiren	w7_d461e21437
haben.	w9_d461e21440
Actum	w11_d461e21443
zu	w1_d461e21449
Preßburg	w3_d461e21452
den	w5_d461e21455
21.	w7_d461e21458
Junii	w9_d461e21461
1760.	w11_d461e21464
</p>
<p id="p18_d461e21467">
Nächst=künftigen	w1_d461e21471
Freytag,	w3_d461e21474
als	w5_d461e21477
den	w7_d461e21480
27.	w9_d461e21483
dieses	w11_d461e21486
Monats	w1_d461e21491
Junii	w3_d461e21494
werden	w5_d461e21497
auf	w7_d461e21500
Verordnung	w9_d461e21503
einer	w11_d461e21506
hoch	w13_d461e21510
löbl.	w1_d461e21515
N.	w3_d461e21518
Oe.	w5_d461e21521
Regierung	w7_d461e21524
in	w9_d461e21527
der	w11_d461e21530
Wollzeil	w13_d461e21534
beym	w15_d461e21537
ro	w17_d461e21540
ten	w1_d461e21546
Rossel	w3_d461e21549
im	w5_d461e21552
1sten	w7_d461e21555
Stock	w9_d461e21558
verschiedene	w11_d461e21561
Verlassen	w13_d461e21565
schafts=effecten,	w1_d461e21570
als	w3_d461e21573
Manns=kleider,	w5_d461e21576
Wäsch,	w7_d461e21579
Bil	w9_d461e21582
</p>
<p id="p20_d461e21585">
der,	w1_d461e21589
Tisch,	w3_d461e21592
Kästen,	w5_d461e21595
Sessel,	w7_d461e21598
dann	w9_d461e21601
Zinn,	w11_d461e21604
Meßing	w13_d461e21608
und	w1_d461e21613
Kupfer	w3_d461e21616
Vormittag	w5_d461e21619
von	w7_d461e21622
9.	w9_d461e21625
bis	w11_d461e21628
12.	w13_d461e21632
Nachmit	w15_d461e21635
tag	w1_d461e21640
aber	w3_d461e21643
von	w5_d461e21646
3.	w7_d461e21649
bis	w9_d461e21652
6.	w11_d461e21655
Uhr	w13_d461e21659
dem	w15_d461e21662
Meist=bietenden	w17_d461e21665
li	w19_d461e21668
citando	w1_d461e21674
gegen	w3_d461e21677
alsogleich	w5_d461e21680
baar	w7_d461e21683
leistender	w9_d461e21686
Bezahlung	w11_d461e21689
verkauffet	w1_d461e21694
werden.	w3_d461e21697
</p>
<p id="p22_d461e21700">
Bey	w1_d461e21704
Leopold	w3_d461e21707
Vötter,	w5_d461e21710
Handels=mann	w7_d461e21713
zum	w9_d461e21716
gol	w11_d461e21719
denen	w1_d461e21724
Manni	w3_d461e21727
am	w5_d461e21730
Schotten=thor	w7_d461e21733
ist	w9_d461e21736
zu	w11_d461e21739
haben	w13_d461e21743
ein	w15_d461e21746
guter	w1_d461e21751
Hungarischer	w3_d461e21754
Weixel=wein,	w5_d461e21757
die	w7_d461e21760
Maß	w9_d461e21763
pr.	w11_d461e21766
24.	w13_d461e21770
kr.	w1_d461e21776
wie	w3_d461e21779
auch	w5_d461e21782
guter	w7_d461e21785
Hungarischer	w9_d461e21788
Ausbruch	w11_d461e21791
die	w13_d461e21795
Bu	w15_d461e21798
tellie	w1_d461e21803
pr.	w3_d461e21806
36.	w5_d461e21809
kr.	w7_d461e21812
</p>
<p id="p24_d461e21818">
Von	w1_d461e21822
dem	w3_d461e21825
Judicio	w5_d461e21828
Delegato	w7_d461e21831
des	w9_d461e21834
Fürstl.	w11_d461e21837
St.	w13_d461e21841
Leopoldi=stifts	w1_d461e21846
deren	w3_d461e21849
regulirten	w5_d461e21852
Chor	w7_d461e21855
herrell	w9_d461e21858
8.	w11_d461e21861
Augustini	w1_d461e21866
zu	w3_d461e21869
Kloster=neuburg	w5_d461e21872
als	w7_d461e21875
Herrschaft	w9_d461e21878
im	w11_d461e21881
neuen	w1_d461e21887
Lerchenfeld	w3_d461e21890
wird	w5_d461e21893
hiemit	w7_d461e21896
jedermänniglich	w9_d461e21899
kund	w1_d461e21904
und	w3_d461e21907
zu	w5_d461e21910
wissen	w7_d461e21913
gemacht:	w9_d461e21916
Was	w11_d461e21919
massen	w13_d461e21923
der	w15_d461e21926
Andrä	w1_d461e21931
Pfeisser,	w3_d461e21934
als	w5_d461e21937
gerichtlich	w7_d461e21940
verordneter	w9_d461e21943
Ma	w11_d461e21946
thias	w1_d461e21951
Hellmayerischer	w3_d461e21954
Gerhab	w5_d461e21957
wider	w7_d461e21960
den	w9_d461e21963
Anton	w11_d461e21966
Blöderer	w1_d461e21972
Haus=inhaber	w3_d461e21975
bey	w5_d461e21978
dem	w7_d461e21981
wilden	w9_d461e21984
Mann	w11_d461e21987
alda,	w1_d461e21992
wegen	w3_d461e21995
einer	w5_d461e21998
über	w7_d461e22001
beschehene	w9_d461e22004
Abschlagszah	w11_d461e22007
lung	w1_d461e22012
annoch	w3_d461e22015
restirender	w5_d461e22018
Forderung	w7_d461e22021
die	w9_d461e22024
gerichtliche	w11_d461e22027
Schätzung	w1_d461e22032
des	w3_d461e22035
Blöderischen	w5_d461e22038
Hauses	w7_d461e22041
in	w9_d461e22044
dem	w11_d461e22047
be	w13_d461e22051
sagten	w1_d461e22057
Lerchenfeld	w3_d461e22060
der	w5_d461e22063
Ordnung	w7_d461e22066
nach	w9_d461e22069
ethalten,	w11_d461e22072
so	w13_d461e22076
dann	w1_d461e22081
auch	w3_d461e22084
darüberhin	w5_d461e22087
eine	w7_d461e22090
Licitations=tagsatzung	w9_d461e22093
solcher	w1_d461e22098
Behausung	w3_d461e22101
auf	w5_d461e22104
den	w7_d461e22107
11	w9_d461e22110
Jeuner	w11_d461e22113
dies	w13_d461e22117
Jahrs	w15_d461e22120
bewürket	w1_d461e22125
habe;	w3_d461e22128
zumalen	w5_d461e22131
aber	w7_d461e22134
solche	w9_d461e22137
Tagsatzung	w11_d461e22140
in	w1_d461e22146
Ermanglung	w3_d461e22149
einiger	w5_d461e22152
Kaufferen	w7_d461e22155
fruchtlos	w9_d461e22158
abge	w11_d461e22161
lossen,	w1_d461e22166
so	w3_d461e22169
ist	w5_d461e22172
auf	w7_d461e22175
weiteres	w9_d461e22178
Anlangen	w11_d461e22181
des	w13_d461e22185
Andra	w15_d461e22188
Pfeiffers	w1_d461e22193
den	w3_d461e22196
16.	w5_d461e22199
dies	w7_d461e22202
in	w9_d461e22205
Ausfertigung	w11_d461e22208
eines	w13_d461e22212
mehr	w15_d461e22215
maligen	w1_d461e22220
Licitations=edicts	w3_d461e22223
gewilliget	w5_d461e22226
worden.	w7_d461e22229
Wann	w1_d461e22235
nun	w3_d461e22238
zu	w5_d461e22241
solcher	w7_d461e22244
Licitirung	w9_d461e22247
der	w11_d461e22250
3.	w13_d461e22254
des	w15_d461e22257
zu	w17_d461e22260
künftigen	w1_d461e22265
Monats	w3_d461e22268
Julii	w5_d461e22271
hiemit	w7_d461e22274
bestimmmet	w9_d461e22277
wird.	w11_d461e22280
</p>
<p id="p26_d461e22283">
Solchemnach	w1_d461e22287
werden	w3_d461e22290
alle	w5_d461e22293
und	w7_d461e22296
jede,	w9_d461e22299
welche	w11_d461e22302
die	w13_d461e22306
gemeldte	w1_d461e22311
Blöderische	w3_d461e22314
Behausung	w5_d461e22317
in	w7_d461e22320
dem	w9_d461e22323
neuen	w11_d461e22326
Lerchenfeld	w1_d461e22331
käuflich	w3_d461e22334
an	w5_d461e22337
sich	w7_d461e22340
zu	w9_d461e22343
bringen	w11_d461e22346
gedenten,	w13_d461e22350
an	w1_d461e22356
dem	w3_d461e22359
obbemeldten	w5_d461e22362
Tag	w7_d461e22365
fruh	w9_d461e22368
um	w11_d461e22371
8.	w13_d461e22375
Uhr	w15_d461e22378
auf	w17_d461e22381
der	w1_d461e22386
Ober=cammer	w3_d461e22389
des	w5_d461e22392
Fürstl.	w7_d461e22395
St.	w9_d461e22398
Leopoldistifts	w11_d461e22401
zu	w1_d461e22406
Kloster=neuburg	w3_d461e22409
zu	w5_d461e22412
erscheinen	w7_d461e22415
haben,	w9_d461e22418
alwo	w11_d461e22421
sodann	w1_d461e22426
das	w3_d461e22429
Weitere	w5_d461e22432
tractiret	w7_d461e22435
werden	w9_d461e22438
solle.	w11_d461e22441
</p>
<p id="p28_d461e22444">
Von	w1_d461e22448
der	w3_d461e22451
Löbl.	w5_d461e22454
Herrschafts=canzley	w7_d461e22457
Enzerstorf	w9_d461e22460
an	w1_d461e22465
der	w3_d461e22468
Fischa,	w5_d461e22471
wird	w7_d461e22474
hiemit	w9_d461e22477
jedermänniglich	w11_d461e22480
kund	w13_d461e22484
und	w1_d461e22489
zu	w3_d461e22492
wissen	w5_d461e22495
gemacht:	w7_d461e22498
welchergestatten	w9_d461e22501
man	w11_d461e22504
ge	w13_d461e22508
müßiget	w1_d461e22514
seye,	w3_d461e22517
die	w5_d461e22520
alda	w7_d461e22523
ligeno=Adam	w9_d461e22526
Altfarki	w11_d461e22529
sche	w1_d461e22534
ganz	w3_d461e22537
Lehen=behausung	w5_d461e22540
(wobey	w7_d461e22543
40.	w9_d461e22546
Joch	w11_d461e22549
Aecker,	w1_d461e22554
und	w3_d461e22557
6.	w5_d461e22560
Viertel	w7_d461e22563
Wein=gärten)	w9_d461e22566
wegen	w11_d461e22569
namhaft	w1_d461e22574
hervorgekommenen	w3_d461e22577
Paßiv=schulden	w5_d461e22580
seil	w7_d461e22583
zu	w1_d461e22589
bieten,	w3_d461e22592
und	w5_d461e22595
bey	w7_d461e22598
einer	w9_d461e22601
offentlichen	w11_d461e22604
Licitation	w13_d461e22608
denen	w1_d461e22613
plus	w3_d461e22616
offetenzibus	w5_d461e22619
&	w7_d461e22622
melius	w9_d461e22625
solventibus	w11_d461e22628
ex	w13_d461e22632
officio	w1_d461e22637
zu	w3_d461e22640
verkauffen,	w5_d461e22643
