<doc id="wr_1757-09-07" attrs="word" year="1757" month="09" day="07" corpus="2">
<head id="h2_d176e3618">
31.	w13_d176e18125
Augusti	w1_d176e18131
1757.	w3_d176e18134
</p>
<p id="p16_d176e18137">
Es	w1_d176e18141
wird	w3_d176e18144
hiemit	w5_d176e18147
jedermänniglich	w7_d176e18150
kund	w9_d176e18153
und	w11_d176e18156
zu	w1_d176e18161
wissen	w3_d176e18164
gemacht,	w5_d176e18167
welcher	w7_d176e18170
gestalten	w9_d176e18173
das	w11_d176e18176
Hoch=frey=herrliche	w1_d176e18181
Pechmanische	w3_d176e18184
Bräu	w5_d176e18187
haus	w1_d176e18193
zu	w3_d176e18196
Mannswört	w5_d176e18199
an	w7_d176e18202
der	w9_d176e18205
Donau	w11_d176e18208
von	w13_d176e18212
künf	w15_d176e18215
tigen	w1_d176e18220
1.	w3_d176e18223
Februarii	w5_d176e18226
1758.	w7_d176e18229
neuerdings	w9_d176e18232
auf	w11_d176e18235
3.	w13_d176e18239
Jahr	w1_d176e18244
lang	w3_d176e18247
dem	w5_d176e18250
Meist=bietenden	w7_d176e18253
in	w9_d176e18256
Bestand	w11_d176e18259
verlassen	w1_d176e18264
werden	w3_d176e18267
wird;	w5_d176e18270
Und	w7_d176e18273
weilen	w9_d176e18276
bishero	w11_d176e18279
eine	w1_d176e18285
beträchtliche	w3_d176e18288
Anzahl	w5_d176e18291
von	w7_d176e18294
Aeckern,	w9_d176e18297
Wie	w11_d176e18300
sen,	w1_d176e18305
und	w3_d176e18308
überhaupt	w5_d176e18311
die	w7_d176e18314
ganze	w9_d176e18317
Wirtschaft	w11_d176e18320
zu	w13_d176e18324
gleich	w1_d176e18329
mit	w3_d176e18332
dem	w5_d176e18335
Bräu=haus	w7_d176e18338
zu	w9_d176e18341
verlassen	w11_d176e18344
ist	w13_d176e18348
So	w1_d176e18353
wird	w3_d176e18356
zur	w5_d176e18359
Nachricht	w7_d176e18362
ertheilt,	w9_d176e18365
daß	w11_d176e18368
auch	w13_d176e18372
das	w1_d176e18378
Bräu=haus	w3_d176e18381
allein,	w5_d176e18384
und	w7_d176e18387
ohne	w9_d176e18390
Wirtschaft	w11_d176e18393
zu	w1_d176e18398
verlassen	w3_d176e18401
seye;	w5_d176e18404
</p>
<p id="p18_d176e18407">
Wer	w1_d176e18411
demenach	w3_d176e18414
ein	w5_d176e18417
so	w7_d176e18420
anderes	w9_d176e18423
zu	w11_d176e18426
bestehen	w13_d176e18430
gesinnet,	w1_d176e18435
der	w3_d176e18438
hat	w5_d176e18441
sich	w7_d176e18444
bey	w9_d176e18447
der	w11_d176e18450
auf	w13_d176e18454
den	w15_d176e18457
20sten	w17_d176e18460
Septembris	w1_d176e18465
angeordneten	w3_d176e18468
Licitationstag	w5_d176e18471
satzung	w1_d176e18477
Fruhe	w3_d176e18480
um	w5_d176e18483
9.	w7_d176e18486
Uhr	w9_d176e18489
in	w11_d176e18492
der	w13_d176e18496
Herschafts	w15_d176e18499
canzley	w1_d176e18504
zu	w3_d176e18507
ermeldeten	w5_d176e18510
Mannswört	w7_d176e18513
anzumel	w9_d176e18516
den	w1_d176e18521
</p>
<p id="p20_d176e18524">
Den	w1_d176e18528
19.	w3_d176e18531
Octobris	w5_d176e18534
dieses	w7_d176e18537
1757.	w9_d176e18540
Jahrs	w11_d176e18543
fruhe	w1_d176e18548
um	w3_d176e18551
9.	w5_d176e18554
Uhr	w7_d176e18557
haben	w9_d176e18560
alle	w11_d176e18563
und	w13_d176e18567
jede,	w15_d176e18570
so	w17_d176e18573
an	w19_d176e18576
Weiland	w1_d176e18581
Herrn	w3_d176e18584
Johann	w5_d176e18587
Peter	w7_d176e18590
Mühlbauer	w9_d176e18593
gewest	w1_d176e18599
Kaiserl.	w3_d176e18602
Königl.	w5_d176e18605
Hof=riegs=agentens	w7_d176e18608
seel.	w1_d176e18613
Verlassenschaft	w3_d176e18616
einige	w5_d176e18619
Forderung	w7_d176e18622
haben,	w9_d176e18625
in	w1_d176e18630
der	w3_d176e18633
Canzley	w5_d176e18636
des	w7_d176e18639
Hoch=löblichen	w9_d176e18642
Kaiserl.	w11_d176e18645
Königl.	w1_d176e18650
Judicii	w3_d176e18653
Delegati	w5_d176e18656
Militaris	w7_d176e18659
mixti	w9_d176e18662
Archi-ducatüs	w1_d176e18668
Austriæ	w3_d176e18671
supra	w5_d176e18674
&	w7_d176e18677
insra	w9_d176e18680
Onalum,	w1_d176e18685
auf	w3_d176e18688
der	w5_d176e18691
Sailer=stadt	w7_d176e18694
in	w9_d176e18697
der	w11_d176e18700
soge	w13_d176e18704
nannten	w1_d176e18709
Hollerstauden	w3_d176e18712
sub	w5_d176e18715
Clausula	w7_d176e18718
verpe-	w9_d176e18721
tui	w1_d176e18726
silentii	w3_d176e18729
sich	w5_d176e18732
anzumelden,	w7_d176e18735
und	w9_d176e18738
zu	w11_d176e18741
liqui	w13_d176e18745
diren.	w1_d176e18751
</p>
<p id="p22_d176e18754">
Deu	w1_d176e18758
17.	w3_d176e18761
diß	w5_d176e18764
lauffenden	w7_d176e18767
Monats	w9_d176e18770
Septem	w11_d176e18773
bris	w1_d176e18778
fruh	w3_d176e18781
um	w5_d176e18784
9.	w7_d176e18787
Uhr,	w9_d176e18790
wird	w11_d176e18793
das	w13_d176e18797
zum	w15_d176e18800
roten	w17_d176e18803
Stern	w1_d176e18808
in	w3_d176e18811
der	w5_d176e18814
Leopold=stadt	w7_d176e18817
ligende,	w9_d176e18820
und	w11_d176e18823
ge	w13_d176e18827
meiner	w1_d176e18833
Stadt	w3_d176e18836
Wienn	w5_d176e18839
Grund=buch	w7_d176e18842
dienstbare	w9_d176e18845
Heldische	w1_d176e18850
Verlassenschafts=haus	w3_d176e18853
in	w5_d176e18856
dem	w7_d176e18859
all	w9_d176e18862
hiesigen	w1_d176e18867
Raht=haus	w3_d176e18870
dem	w5_d176e18873
Meistbietenden	w7_d176e18876
ver	w9_d176e18879
kauffet	w1_d176e18884
werden,	w3_d176e18887
wer	w5_d176e18890
also	w7_d176e18893
dieses	w9_d176e18896
käuflichen	w11_d176e18899
an	w13_d176e18903
sich	w1_d176e18909
zu	w3_d176e18912
bringen	w5_d176e18915
gesinnet	w7_d176e18918
ist,	w9_d176e18921
der	w11_d176e18924
hat	w13_d176e18928
an	w15_d176e18931
obbe	w17_d176e18934
meldten	w1_d176e18939
Tag	w3_d176e18942
und	w5_d176e18945
Stund	w7_d176e18948
allda	w9_d176e18951
zu	w11_d176e18954
erscheinen.	w13_d176e18958
</p>
<p id="p24_d176e18962">
Den	w1_d176e18966
15.	w3_d176e18969
diß	w5_d176e18972
Monats	w7_d176e18975
Septembris,	w9_d176e18978
fruh	w11_d176e18981
um	w1_d176e18986
9.	w3_d176e18989
Uhr,	w5_d176e18992
wird	w7_d176e18995
das	w9_d176e18998
zum	w11_d176e19001
goldenen	w13_d176e19005
Creutz	w15_d176e19008
genannt,	w1_d176e19013
auf	w3_d176e19016
der	w5_d176e19019
Land	w7_d176e19022
strassen	w9_d176e19025
ligend,	w11_d176e19028
und	w13_d176e19032
dem	w1_d176e19038
allhiesigen	w3_d176e19041
Burger=spital	w5_d176e19044
Grund=buch	w7_d176e19047
dienstbare	w1_d176e19052
Heldische	w3_d176e19055
Verlassenschafts=haus	w5_d176e19058
in	w1_d176e19063
der	w3_d176e19066
Burger=spittals	w5_d176e19069
Grund=stuben	w7_d176e19072
dem	w9_d176e19075
Meistbietenden	w1_d176e19080
verkauffet	w3_d176e19083
werden,	w5_d176e19086
wer	w7_d176e19089
also	w9_d176e19092
dieses	w1_d176e19098
käuflich	w3_d176e19101
an	w5_d176e19104
sich	w7_d176e19107
zu	w9_d176e19110
bringen	w11_d176e19113
gesinnet	w13_d176e19117
ist,	w1_d176e19122
der	w3_d176e19125
hat	w5_d176e19128
an	w7_d176e19131
obbemeldten	w9_d176e19134
Tag	w11_d176e19137
und	w13_d176e19141
Stund	w15_d176e19144
allda	w1_d176e19149
zu	w3_d176e19152
erscheinen.	w5_d176e19155
</p>
<head id="h2_d176e19161">
NOTTFICATION.	w1_d176e19165
</head>
<p id="p4_d176e19168">
Den	w1_d176e19172
17.	w3_d176e19175
Novembris	w5_d176e19178
1757.	w7_d176e19181
werden	w9_d176e19184
die	w11_d176e19187
je	w13_d176e19191
nige,	w1_d176e19196
so	w3_d176e19199
bey	w5_d176e19202
der	w7_d176e19205
Anna	w9_d176e19208
Maria	w11_d176e19211
Wittmannin	w13_d176e19215
be	w15_d176e19218
haust	w1_d176e19223
gewesten	w3_d176e19226
Unterthanin	w5_d176e19229
im	w7_d176e19232
neuen	w9_d176e19235
Lerchen	w11_d176e19238
feld	w1_d176e19244
seel.	w3_d176e19247
Verlassenschafts=forderungen	w5_d176e19250
zu	w7_d176e19253
machen	w1_d176e19258
haben,	w3_d176e19261
sich	w5_d176e19264
auf	w7_d176e19267
des	w9_d176e19270
Stifts	w11_d176e19273
Kloster	w13_d176e19277
Neuburg	w1_d176e19282
Ober=kammer	w3_d176e19285
sub	w5_d176e19288
Clausula	w7_d176e19291
perpe-	w9_d176e19294
tui	w1_d176e19299
silentii	w3_d176e19302
pro	w5_d176e19305
1mo	w7_d176e19308
2do	w9_d176e19311
&	w11_d176e19314
3tio	w13_d176e19318
Termino	w15_d176e19321
an	w17_d176e19324
zumelden,	w1_d176e19330
und	w3_d176e19333
ihre	w5_d176e19336
Forderungen	w7_d176e19339
zu	w9_d176e19342
liquidiren	w11_d176e19345
haben.	w1_d176e19350
</p>
<head id="h2_d176e19454">
Regenspurg	w1_d176e19458
29.	w3_d176e19461
Augusti.	w5_d176e19464
</head>
<p id="p4_d176e19467">
Bey	w1_d176e19471
hiesiger	w3_d176e19474
Reichs=versammlung	w5_d176e19477
ist	w7_d176e19480
vor	w9_d176e19483
gestern	w1_d176e19488
Folgendes	w3_d176e19491
dictiret	w5_d176e19494
worden.	w7_d176e19497
</p>
<p id="p6_d176e19500">
Des	w1_d176e19504
Heil.	w3_d176e19507
Röm.	w5_d176e19510
Reichs	w7_d176e19513
Churfür	w9_d176e19516
sten,	w1_d176e19521
Fürsten,	w3_d176e19524
und	w5_d176e19527
Stände	w7_d176e19530
zu	w9_d176e19533
ge	w11_d176e19536
e	w13_d176e19540
genwärtiger	w1_d176e19545
allgemeinen	w3_d176e19548
Reichs	w5_d176e19551
versammlung	w1_d176e19557
bevollmächtigte	w3_d176e19560
Rähte,	w1_d176e19565
Bottschaftere	w3_d176e19568
und	w5_d176e19571
Ge	w7_d176e19574
sandte:	w1_d176e19579
</p>
<p id="p8_d176e19582">
Hochwürdige,	w1_d176e19586
Hoch	w3_d176e19589
und	w5_d176e19592
Wolge	w7_d176e19595
borne,	w1_d176e19600
Hoch=edl=geborne,	w3_d176e19603
Hoch	w5_d176e19606
edle,	w1_d176e19611
Gestrenge,	w3_d176e19614
Fest	w5_d176e19617
und	w7_d176e19620
Hoch	w9_d176e19623
gelehrte.	w1_d176e19629
</p>
<head id="h2_d176e19635">
Hoch	w1_d176e19639
und	w3_d176e19642
Viel=geehrte	w5_d176e19645
Herren:	w7_d176e19648
</head>
<p id="p4_d176e19651">
Curen	w1_d176e19655
Excellenzen,	w3_d176e19658
Hochwürden,	w5_d176e19661
Hoch	w1_d176e19666
und	w3_d176e19669
Wol=gebornen,	w5_d176e19672
meinen	w7_d176e19675
Hoch	w1_d176e19680
und	w3_d176e19683
Viel=geehrten	w5_d176e19686
Herren	w7_d176e19689
soll	w9_d176e19692
auf	w11_d176e19695
einen	w1_d176e19701
von	w3_d176e19704
Jhro	w5_d176e19707
Chur=fürstl.	w7_d176e19710
Gnaden	w9_d176e19713
v.	w11_d176e19716
Maynz	w1_d176e19721
mir	w3_d176e19724
zugegangenen	w5_d176e19727
besonderen	w7_d176e19730
gnädigsten	w1_d176e19735
Befehl	w3_d176e19738
ich	w5_d176e19741
von	w7_d176e19744
demjenigen	w9_d176e19747
unvorgesehene	w1_d176e19752
und	w3_d176e19755
unverdienten	w5_d176e19758
Schick	w7_d176e19761
sal,	w1_d176e19767
welches	w3_d176e19770
die	w5_d176e19773
Stadt	w7_d176e19776
Erfurt	w9_d176e19779
und	w11_d176e19782
da	w13_d176e19786
sige	w1_d176e19791
Chur=maynzische	w3_d176e19794
Lande	w5_d176e19797
unlängst	w7_d176e19800
betroffen,	w1_d176e19805
hierdurch	w3_d176e19808
die	w5_d176e19811
Nachricht	w7_d176e19814
ge	w9_d176e19817
ziemend	w1_d176e19822
zu	w3_d176e19825
ertheilen	w5_d176e19828
nicht	w7_d176e19831
ermangeln.	w9_d176e19834
</p>
<p id="p6_d176e19837">
Es	w1_d176e19841
liefe	w3_d176e19844
nämlich	w5_d176e19847
am	w7_d176e19850
16.	w9_d176e19853
Junii	w11_d176e19856
zu	w13_d176e19860
gedachten	w1_d176e19865
Erfurt	w3_d176e19868
die	w5_d176e19871
Nachricht	w7_d176e19874
ein	w9_d176e19877
daß,	w1_d176e19882
wie	w3_d176e19885
es	w5_d176e19888
damals	w7_d176e19891
hiesse,	w9_d176e19894
8000.	w11_d176e19897
M.	w13_d176e19901
Königl.	w1_d176e19907
PreußischChurbrandeburgi	w3_d176e19910
sche	w1_d176e19915
Völker	w3_d176e19918
Tages	w5_d176e19921
vorhero	w7_d176e19924
zu	w9_d176e19927
Orlemün	w11_d176e19930
de	w1_d176e19935
und	w3_d176e19938
der	w5_d176e19941
Orten	w7_d176e19944
angelanget	w9_d176e19947
seyen,	w11_d176e19950
und	w13_d176e19954
folgenden	w1_d176e19959
Tags	w3_d176e19962
in	w5_d176e19965
dem	w7_d176e19968
Chur=maynzischen	w9_d176e19971
Amt	w1_d176e19977
Tondorf	w3_d176e19980
eintreffen	w5_d176e19983
würden.	w7_d176e19986
Man	w9_d176e19989
machte	w1_d176e19994
sich	w3_d176e19997
aber	w5_d176e20000
bey	w7_d176e20003
sothaner	w9_d176e20006
Einrückung	w11_d176e20009
keine	w1_d176e20014
widrige	w3_d176e20017
Besorgnuß,	w5_d176e20020
als	w7_d176e20023
worzu	w9_d176e20026
Jh	w11_d176e20029
</p>
<p id="p8_d176e20032">
ro	w1_d176e20036
Chur=fürstl.	w3_d176e20039
Gnaden	w5_d176e20042
von	w7_d176e20045
Maynz	w9_d176e20048
nicht	w1_d176e20053
die	w3_d176e20056
mindeste	w5_d176e20059
Veranlassung	w7_d176e20062
gegeben	w9_d176e20065
haben,	w1_d176e20070
und	w3_d176e20073
glaubte	w5_d176e20076
vielmehr,	w7_d176e20079
wie	w9_d176e20082
es	w11_d176e20085
auch	w1_d176e20091
der	w3_d176e20094
allgemeine	w5_d176e20097
Ruf	w7_d176e20100
daselbsten	w9_d176e20103
und	w11_d176e20106
anderwärts	w1_d176e20111
angekündigethatte,	w3_d176e20114
daß	w5_d176e20117
die	w7_d176e20120
se	w1_d176e20125
Chur=brandeburgische	w3_d176e20128
Völker	w5_d176e20131
sich	w7_d176e20134
in	w9_d176e20137
die	w1_d176e20142
Chur=hannöverische	w3_d176e20145
Laude	w5_d176e20148
zu	w7_d176e20151
bege	w9_d176e20154
ben,	w1_d176e20160
und	w3_d176e20163
die	w5_d176e20166
daselbstige	w7_d176e20169
Armee	w9_d176e20172
zu	w11_d176e20175
ver	w13_d176e20179
stärken,	w1_d176e20184
Befehl	w3_d176e20187
hätten,	w5_d176e20190
und	w7_d176e20193
also	w9_d176e20196
durch	w11_d176e20199
das	w1_d176e20204
Erfurtische	w3_d176e20207
und	w5_d176e20210
allen	w7_d176e20213
Falls	w9_d176e20216
bey	w11_d176e20219
die	w13_d176e20223
ser	w1_d176e20228
Stadt	w3_d176e20231
ruhig	w5_d176e20234
vorbey	w7_d176e20237
ziehen	w9_d176e20240
würden.	w11_d176e20243
</p>
<p id="p10_d176e20246">
Jndessen	w1_d176e20250
hat	w3_d176e20253
sich	w5_d176e20256
gleichwol	w7_d176e20259
gegen	w9_d176e20262
al	w11_d176e20265
les	w1_d176e20270
Vermuten	w3_d176e20273
und	w5_d176e20276
die	w7_d176e20279
sich	w9_d176e20282
billig	w11_d176e20285
zu	w13_d176e20289
ma	w15_d176e20292
chen	w1_d176e20297
gehabte	w3_d176e20300
Hofnung	w5_d176e20303
zugetragen,	w7_d176e20306
daß	w9_d176e20309
den	w1_d176e20315
19.	w3_d176e20318
Junii	w5_d176e20321
in	w7_d176e20324
der	w9_d176e20327
Fruhe	w11_d176e20330
nach	w13_d176e20334
3.	w15_d176e20337
Uhr	w17_d176e20340
ein	w1_d176e20345
Preußischer	w3_d176e20348
Hauptmann	w5_d176e20351
von	w7_d176e20354
Weg	w9_d176e20357
mar	w1_d176e20362
nebst	w3_d176e20365
einem	w5_d176e20368
Trommel=schläger	w7_d176e20371
sich	w9_d176e20374
vor	w1_d176e20379
dem	w3_d176e20382
Stadt=thor	w5_d176e20385
zu	w7_d176e20388
Erfurt	w9_d176e20391
einge	w11_d176e20394
funden,	w1_d176e20400
und	w3_d176e20403
mit	w5_d176e20406
einem	w7_d176e20409
derer	w9_d176e20412
daselbst	w11_d176e20415
in	w13_d176e20419
Garnison	w1_d176e20424
ligenden	w3_d176e20427
Chur=maynzischen	w5_d176e20430
Officieren	w1_d176e20435
zu	w3_d176e20438
sprechen	w5_d176e20441
verlanget,	w7_d176e20444
worauf	w9_d176e20447
sich	w1_d176e20452
auch	w3_d176e20455
der	w5_d176e20458
Chur=maynzische	w7_d176e20461
Obrist	w9_d176e20464
wachtmeister	w1_d176e20470
von	w3_d176e20473
Kottulinsky	w5_d176e20476
zu	w7_d176e20479
ihm	w9_d176e20482
vor	w1_d176e20487
das	w3_d176e20490
Thor	w5_d176e20493
begeben,	w7_d176e20496
und	w9_d176e20499
daselb	w11_d176e20502
sten	w1_d176e20507
den	w3_d176e20510
ganzen	w5_d176e20513
unerwarteten	w7_d176e20516
An	w9_d176e20519
trag	w1_d176e20524
zuvernehmen	w3_d176e20527
gehabt	w5_d176e20530
hat,	w7_d176e20533
daß	w9_d176e20536
er	w11_d176e20539
der	w13_d176e20543
Hauptmann	w1_d176e20549
von	w3_d176e20552
Wegmar	w5_d176e20555
von	w7_d176e20558
des	w9_d176e20561
Kö	w11_d176e20564
nigs	w1_d176e20569
von	w3_d176e20572
Preussen	w5_d176e20575
Maj.	w7_d176e20578
beorderet	w9_d176e20581
seye,	w11_d176e20584
die	w1_d176e20589
Stadt	w3_d176e20592
Erfurt	w5_d176e20595
und	w7_d176e20598
dasige	w9_d176e20601
Festung	w11_d176e20604
aufzufordern,	w1_d176e20609
und	w3_d176e20612
sowol	w5_d176e20615
die	w7_d176e20618
daselbsti	w9_d176e20621
ge	w1_d176e20627
Chur=maynzische	w3_d176e20630
Kriegs=mannschaft,	w5_d176e20633
als	w1_d176e20638
das	w3_d176e20641
in	w5_d176e20644
dieser	w7_d176e20647
Stadt	w9_d176e20650
ligende	w11_d176e20653
Kaiserl.	w13_d176e20657
Königl.	w1_d176e20662
Battaillon	w3_d176e20665
von	w5_d176e20668
dem	w7_d176e20671
Löbl.	w9_d176e20674
Geiß	w11_d176e20677
ruckischen	w1_d176e20682
Regiment	w3_d176e20685
als	w5_d176e20688
Gefangene	w7_d176e20691
zu	w9_d176e20694
übernehmen,	w1_d176e20700
mit	w3_d176e20703
dem	w5_d176e20706
bedrohlichen	w7_d176e20709
Zu	w9_d176e20712
satz,	w1_d176e20717
daß	w3_d176e20720
widrigenfalls	w5_d176e20723
das	w7_d176e20726
ganze	w9_d176e20729
dasi	w11_d176e20732
ge	w1_d176e20737
Land	w3_d176e20740
mit	w5_d176e20743
Feuer	w7_d176e20746
und	w9_d176e20749
Schwert	w11_d176e20752
verhee	w13_d176e20756
ret	w1_d176e20761
werden	w3_d176e20764
sollte.	w5_d176e20767
</p>
<p id="p12_d176e20771">
Diesem	w1_d176e20775
Ansinnen	w3_d176e20778
haben	w5_d176e20781
der	w7_d176e20784
Chur	w9_d176e20787
fürstl.	w1_d176e20792
Herr	w3_d176e20795
Statthalter	w5_d176e20798
und	w7_d176e20801
Rähte	w9_d176e20804
zu	w11_d176e20807
Erfurt	w1_d176e20812
zwar	w3_d176e20815
unter	w5_d176e20818
anderen	w7_d176e20821
durch	w9_d176e20824
diese	w11_d176e20827
ganz	w1_d176e20833
billige	w3_d176e20836
Einwendung	w5_d176e20839
auszuweichen	w7_d176e20842
gesuchet,	w1_d176e20847
daß	w3_d176e20850
sie	w5_d176e20853
erkläret,	w7_d176e20856
wie	w9_d176e20859
in	w11_d176e20862
einer	w13_d176e20866
so	w1_d176e20871
wichtigen	w3_d176e20874
Sache	w5_d176e20877
ohne	w7_d176e20880
Churfüstli	w9_d176e20883
</p>
<p id="p18_d176e20896">
chen	w1_d176e20900
besonderen	w3_d176e20903
gnädigsten	w5_d176e20906
Befehl	w7_d176e20909
et	w9_d176e20912
was	w1_d176e20917
zu	w3_d176e20920
thun	w5_d176e20923
in	w7_d176e20926
ihren	w9_d176e20929
Mächten	w11_d176e20932
nicht	w13_d176e20936
stehe.	w1_d176e20941
</p>
<p id="p20_d176e20944">
Nachdeme	w1_d176e20948
aber	w3_d176e20951
mehr=erwehnter	w5_d176e20954
Hauptmann	w1_d176e20959
von	w3_d176e20962
Wegmar	w5_d176e20965
auf	w7_d176e20968
eine	w9_d176e20971
Entschliessung	w1_d176e20976
beständig	w3_d176e20979
angedrungen,	w5_d176e20982
immittelst	w1_d176e20988
aber	w3_d176e20991
die	w5_d176e20994
Königl.	w7_d176e20997
Preußisch	w9_d176e21000
Chur=brandeburgische	w1_d176e21005
Mannschaft	w3_d176e21008
sich	w5_d176e21011
auch	w1_d176e21016
denen	w3_d176e21019
Stadt=thören	w5_d176e21022
genäheret	w7_d176e21025
hat,	w9_d176e21028
die	w1_d176e21033
Stadt	w3_d176e21036
Erfurt	w5_d176e21039
aber	w7_d176e21042
wegen	w9_d176e21045
ihrer	w11_d176e21048
Grös	w13_d176e21052
se	w1_d176e21058
und	w3_d176e21061
Weitläufigkeit,	w5_d176e21064
auch	w7_d176e21067
habenden	w9_d176e21070
alten	w1_d176e21075
und	w3_d176e21078
geringen	w5_d176e21081
Festungs=werkern	w7_d176e21084
und	w1_d176e21089
einer	w3_d176e21092
ganz	w5_d176e21095
unzulänglichen,	w7_d176e21098
und	w9_d176e21101
nur	w11_d176e21104
zwischen	w1_d176e21109
8.	w3_d176e21112
und	w5_d176e21115
900.	w7_d176e21118
Mann	w9_d176e21121
betragenden	w11_d176e21124
Garnison,	w1_d176e21130
gegen	w3_d176e21133
das	w5_d176e21136
anruckende	w7_d176e21139
mit	w9_d176e21142
vieler	w1_d176e21147
Artillerie	w3_d176e21150
versehene	w5_d176e21153
Corps	w7_d176e21156
nicht	w9_d176e21159
zu	w1_d176e21164
schützen	w3_d176e21167
ware,	w5_d176e21170
so	w7_d176e21173
hat	w9_d176e21176
man	w11_d176e21179
sich	w13_d176e21183
die	w1_d176e21188
ganze	w3_d176e21191
Garnison	w5_d176e21194
auf	w7_d176e21197
die	w9_d176e21200
Festung	w11_d176e21203
oder	w13_d176e21207
den	w1_d176e21213
sogenannten	w3_d176e21216
Petersberg	w5_d176e21219
eilfertig	w7_d176e21222
zu	w9_d176e21225
ziehen,	w1_d176e21230
in	w3_d176e21233
Ansehen	w5_d176e21236
der	w7_d176e21239
Stadt	w9_d176e21242
aber	w11_d176e21245
die	w13_d176e21249
von	w1_d176e21254
dem	w3_d176e21257
Chur=maynzischen	w5_d176e21260
Hrn.	w7_d176e21263
Obrist	w9_d176e21266
von	w1_d176e21271
Hagen,	w3_d176e21274
und	w5_d176e21277
dem	w7_d176e21280
Königl.	w9_d176e21283
Preußi	w11_d176e21286
schen	w1_d176e21292
General=wachtmeister	w3_d176e21295
von	w5_d176e21298
Olden	w7_d176e21301
burg	w1_d176e21306
verabredet	w3_d176e21309
und	w5_d176e21312
Nachmittags	w7_d176e21315
ge	w9_d176e21318
gen	w1_d176e21323
4.	w3_d176e21326
Uhr	w5_d176e21329
gefertigte	w7_d176e21332
und	w9_d176e21335
sub	w11_d176e21338
Lit.	w13_d176e21342
A.	w15_d176e21345
hierneben	w1_d176e21350
gehende	w3_d176e21353
Capitulation	w5_d176e21356
zu	w7_d176e21359
schliessen,	w1_d176e21365
gemüßiget	w3_d176e21368
gesehen,	w5_d176e21371
worauf	w7_d176e21374
selbigen	w1_d176e21379
Tags	w3_d176e21382
noch	w5_d176e21385
750.	w7_d176e21388
Preußische	w9_d176e21391
Grenadiers	w1_d176e21396
in	w3_d176e21399
die	w5_d176e21402
Stadt	w7_d176e21405
eingerucket	w9_d176e21408
seynd,	w1_d176e21413
denen	w3_d176e21416
des	w5_d176e21419
anderten	w7_d176e21422
Tags	w9_d176e21425
ein	w11_d176e21428
Regiment	w1_d176e21434
von	w3_d176e21437
1700.	w5_d176e21440
Mann	w7_d176e21443
gefolget	w9_d176e21446
ist.	w11_d176e21449
Kaum	w1_d176e21454
aber	w3_d176e21457
waren	w5_d176e21460
gedachte	w7_d176e21463
Königl.	w9_d176e21466
Preußische	w1_d176e21471
Chur=brandeburgische	w3_d176e21474
Völ	w5_d176e21477
ker	w1_d176e21482
eingerucket,	w3_d176e21485
so	w5_d176e21488
hat	w7_d176e21491
der	w9_d176e21494
Königl.	w11_d176e21497
Flügel=adjutant	w1_d176e21503
von	w3_d176e21506
Marwitz	w5_d176e21509
dem	w7_d176e21512
Hrn.	w1_d176e21517
Statthalter	w3_d176e21520
anfänglich	w5_d176e21523
mündlich	w7_d176e21526
nachhero	w1_d176e21531
aber	w3_d176e21534
auf	w5_d176e21537
dessen	w7_d176e21540
Ersuchen	w9_d176e21543
schrift	w11_d176e21546
lich	w1_d176e21551
die	w3_d176e21554
Declaration	w5_d176e21557
sub	w7_d176e21560
Lit.	w9_d176e21563
B.	w11_d176e21566
gethan,	w13_d176e21570
vermittelst	w1_d176e21576
welcher	w3_d176e21579
durch	w5_d176e21582
androhendes	w7_d176e21585
feindliches	w1_d176e21590
Verfahren	w3_d176e21593
denen	w5_d176e21596
hohen	w7_d176e21599
Reichs=ständen	w1_d176e21604
eine	w3_d176e21607
Neutralität	w5_d176e21610
abge	w7_d176e21613
nöhtiget,	w1_d176e21618
und	w3_d176e21621
mit	w5_d176e21624
Jhro	w7_d176e21627
Chur=fürstl.	w9_d176e21630
Gnaden	w1_d176e21636
von	w3_d176e21639
Maynz	w5_d176e21642
hierunter	w7_d176e21645
der	w9_d176e21648
An	w11_d176e21651
fang	w1_d176e21656
gemacht	w3_d176e21659
werden	w5_d176e21662
wollen,	w7_d176e21665
wie	w9_d176e21668
dann	w11_d176e21671
ermeldeter	w1_d176e21676
von	w3_d176e21679
Marwitz	w5_d176e21682
dem	w7_d176e21685
Hrn.	w9_d176e21688
Statthalter	w1_d176e21693
noch	w3_d176e21696
ferner	w5_d176e21699
gemeldet,	w7_d176e21702
daß	w9_d176e21705
wann	w1_d176e21711
der	w3_d176e21714
auf	w5_d176e21717
Maynz	w7_d176e21720
gesendete	w9_d176e21723
Con	w11_d176e21726
rier	w1_d176e21731
über	w3_d176e21734
die	w5_d176e21737
Zeit	w7_d176e21740
aussen	w9_d176e21743
bleiben,	w11_d176e21746
oder	w13_d176e21750
eine	w1_d176e21755
seinem	w3_d176e21758
Antrag	w5_d176e21761
widrige	w7_d176e21764
Resolution	w9_d176e21767
erfolgen	w1_d176e21772
würde,	w3_d176e21775
mit	w5_d176e21778
Ruinirung	w7_d176e21781
der	w9_d176e21784
</p>
<p id="p22_d176e21787">
Stadt	w1_d176e21791
Erfurt	w3_d176e21794
und	w5_d176e21797
des	w7_d176e21800
dazu	w9_d176e21803
gehörigen	w11_d176e21806
Landes,	w1_d176e21811
der	w3_d176e21814
Anfang	w5_d176e21817
gemacht,	w7_d176e21820
