<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
Grundstücke	w3_d699e17883
käuflich	w5_d699e17886
an	w7_d699e17889
sich	w9_d699e17892
zu	w11_d699e17895
bringen	w13_d699e17899
ge	w15_d699e17902
denken,	w1_d699e17907
den	w3_d699e17910
obbemeldten	w5_d699e17913
Tag	w7_d699e17916
fruh	w9_d699e17919
um	w11_d699e17922
8.	w13_d699e17926
Uhr	w15_d699e17929
auf	w1_d699e17934
der	w3_d699e17937
Ober=cammer	w5_d699e17940
des	w7_d699e17943
Löbl.	w9_d699e17946
Stifts	w11_d699e17949
Kloster	w13_d699e17953
Neuburg	w1_d699e17959
zu	w3_d699e17962
erscheinen	w5_d699e17965
haben,	w7_d699e17968
allwo	w9_d699e17971
sodann	w11_d699e17974
das	w13_d699e17978
weitere	w1_d699e17983
tractiret	w3_d699e17986
werden	w5_d699e17989
solle.	w7_d699e17992
D	w1_d699e17997
</p>
<p id="p28_d699e18000">
Es	w1_d699e18004
ist	w3_d699e18007
ein	w5_d699e18010
Brüderischer	w7_d699e18013
Erdengeschierhan	w9_d699e18016
del,	w1_d699e18021
welches	w3_d699e18024
ein	w5_d699e18027
Cammer	w7_d699e18030
guth	w9_d699e18033
ist,	w11_d699e18036
zu	w13_d699e18040
verkau	w15_d699e18043
fen;	w1_d699e18048
wer	w3_d699e18051
solchen	w5_d699e18054
an	w7_d699e18057
sich	w9_d699e18060
zu	w11_d699e18063
bringen	w13_d699e18067
gedenket,	w15_d699e18070
kan	w17_d699e18073
sich	w1_d699e18079
in	w3_d699e18082
dem	w5_d699e18085
Kais.	w7_d699e18088
Königl.	w9_d699e18091
Fräg	w11_d699e18094
und	w13_d699e18098
Kundschafts	w15_d699e18101
amt	w1_d699e18106
anmelden.	w3_d699e18109
</p>
<p id="p34_d699e18143">
Den	w1_d699e18147
5ten	w3_d699e18150
dieses	w5_d699e18153
Monats	w7_d699e18156
wurde	w9_d699e18159
hier	w11_d699e18162
zu	w13_d699e18166
Wien	w1_d699e18171
das	w3_d699e18174
neue	w5_d699e18177
wälsche	w7_d699e18180
Singspiel:	w9_d699e18183
Orpheus	w1_d699e18190
und	w3_d699e18193
Euridice,	w5_d699e18196
auf	w7_d699e18199
dem	w9_d699e18202
Theater	w11_d699e18205
bey	w1_d699e18211
der	w3_d699e18214
Hofburg	w5_d699e18217
zum	w7_d699e18220
erstenmale	w9_d699e18223
in	w11_d699e18226
Gegen	w13_d699e18230
wart	w1_d699e18235
des	w3_d699e18238
k.	w5_d699e18241
k.	w7_d699e18244
Hofes	w9_d699e18247
aufgeführet.	w11_d699e18250
Wenn	w13_d699e18254
man	w15_d699e18257
bey	w1_d699e18262
Ankündigung	w3_d699e18265
dieses	w5_d699e18268
Singspieles	w7_d699e18271
sich	w9_d699e18274
des	w1_d699e18279
Ausdrückes	w3_d699e18282
bedienen	w5_d699e18285
sollte,	w7_d699e18288
der	w9_d699e18291
uns	w11_d699e18294
bey	w13_d699e18298
mitleidiger	w1_d699e18304
Beurtheilung	w3_d699e18307
unserer	w5_d699e18310
Schauspiele	w7_d699e18313
am	w1_d699e18318
ersten	w3_d699e18321
beyfällt;	w5_d699e18324
so	w7_d699e18327
würde	w9_d699e18330
man	w11_d699e18333
sagen,	w13_d699e18337
daß	w15_d699e18340
dieses	w1_d699e18345
ein	w3_d699e18348
wolgerathenes	w5_d699e18351
Stück	w7_d699e18354
sey,	w9_d699e18357
und	w11_d699e18360
daß	w13_d699e18364
es	w1_d699e18369
mit	w3_d699e18372
ganz	w5_d699e18375
außerordentlichem	w7_d699e18378
Beyfalle	w9_d699e18381
auf	w11_d699e18384
genommen	w1_d699e18390
worden.	w3_d699e18393
Allein	w5_d699e18396
es	w7_d699e18399
kommt	w9_d699e18402
bey	w11_d699e18405
der	w13_d699e18409
Beurtheilung	w1_d699e18414
seines	w3_d699e18417
innern	w5_d699e18420
Werthes,	w7_d699e18423
nicht	w9_d699e18426
so	w1_d699e18431
sehr	w3_d699e18434
auf	w5_d699e18437
die	w7_d699e18440
oft	w9_d699e18443
übereilte	w11_d699e18446
Stimme	w13_d699e18450
der	w15_d699e18453
Lieb	w17_d699e18456
haber,	w1_d699e18461
sondern	w3_d699e18464
auf	w5_d699e18467
den	w7_d699e18470
strengen	w9_d699e18473
Ausspruch	w11_d699e18476
der	w13_d699e18480
Kenner	w1_d699e18486
der	w3_d699e18489
singenden	w5_d699e18492
Dichtkunst	w7_d699e18495
an:	w9_d699e18498
Und	w11_d699e18501
auch	w1_d699e18506
diese	w3_d699e18509
haben	w5_d699e18512
es	w7_d699e18515
für	w9_d699e18518
schön,	w11_d699e18521
und	w13_d699e18525
seine	w15_d699e18528
Er	w17_d699e18531
findung	w1_d699e18536
sowol	w3_d699e18539
als	w5_d699e18542
die	w7_d699e18545
Ausführung	w9_d699e18548
für	w11_d699e18551
vor	w13_d699e18555
treflich	w1_d699e18560
erkläret.	w3_d699e18563
Sie	w5_d699e18566
kennen	w7_d699e18569
zum	w9_d699e18572
Voraus	w11_d699e18575
die	w1_d699e18581
Verdienste	w3_d699e18584
seines	w5_d699e18587
Verfassers,	w7_d699e18590
des	w9_d699e18593
Herrn	w11_d699e18596
Ranerius	w1_d699e18601
v.	w3_d699e18604
Calzabigi,	w5_d699e18607
von	w7_d699e18610
Livorno.	w9_d699e18613
k.	w11_d699e18616
k.	w13_d699e18620
Titularraths	w1_d699e18625
bey	w3_d699e18628
der	w5_d699e18631
niederländischen	w7_d699e18634
Rechen	w9_d699e18637
kammer,	w1_d699e18642
welcher	w3_d699e18645
durch	w5_d699e18648
seine	w7_d699e18651
in	w9_d699e18654
Frankreich	w11_d699e18657
un	w13_d699e18661
ternommene	w1_d699e18667
neue	w3_d699e18670
Ausgabe	w5_d699e18673
der	w7_d699e18676
dramatischen	w9_d699e18679
Werke	w1_d699e18684
des	w3_d699e18687
Hrn.	w5_d699e18690
Abate	w7_d699e18693
Metastasio,	w9_d699e18696
und	w11_d699e18699
in	w13_d699e18703
sonderheit	w1_d699e18708
durch	w3_d699e18711
seine	w5_d699e18714
schöne	w7_d699e18717
Einleitung	w9_d699e18720
dazu,	w11_d699e18723
sich	w1_d699e18728
den	w3_d699e18731
Gelehrten	w5_d699e18734
bekannt	w7_d699e18737
gemacht,	w9_d699e18740
auch	w11_d699e18743
bey	w13_d699e18747
anderer	w1_d699e18753
Gelegenheit	w3_d699e18756
seine	w5_d699e18759
philosophische	w7_d699e18762
Ein	w9_d699e18765
sicht	w1_d699e18770
in	w3_d699e18773
die	w5_d699e18776
Dichtkunst	w7_d699e18779
an	w9_d699e18782
Tag	w11_d699e18785
geleget	w13_d699e18789
hat.	w15_d699e18792
</p>
<p id="p36_d699e18796">
Die	w1_d699e18800
Fabel	w3_d699e18803
von	w5_d699e18806
dem	w7_d699e18809
Orpheus	w9_d699e18812
und	w11_d699e18815
der	w13_d699e18819
Eu	w15_d699e18822
ridice,	w1_d699e18827
so	w3_d699e18830
dichterisch	w5_d699e18833
sie	w7_d699e18836
auch	w9_d699e18839
bearbeitet	w11_d699e18842
ist	w13_d699e18846
bleibet	w1_d699e18851
uns	w3_d699e18854
bis	w5_d699e18857
an	w7_d699e18860
das	w9_d699e18863
Ende	w11_d699e18866
kennbar:	w13_d699e18870
und	w15_d699e18873
hat	w1_d699e18879
unter	w3_d699e18882
den	w5_d699e18885
Händen	w7_d699e18888
unseres	w9_d699e18891
Pocten	w11_d699e18894
an	w13_d699e18898
ih	w15_d699e18901
rer	w1_d699e18906
Schönheit	w3_d699e18909
nichts	w5_d699e18912
verlohren.	w7_d699e18915
Er	w9_d699e18918
hat	w11_d699e18921
zwar	w1_d699e18926
einige	w3_d699e18929
Veränderungen	w5_d699e18932
vorgenommen;	w7_d699e18935
allein	w1_d699e18940
mit	w3_d699e18943
welch	w5_d699e18946
vernunftiger	w7_d699e18949
Wahl!	w9_d699e18952
sie	w11_d699e18955
sind	w13_d699e18959
vielmehr	w1_d699e18965
Verzierungen,	w3_d699e18968
und,	w5_d699e18971
so	w7_d699e18974
zu	w9_d699e18977
sagen,	w11_d699e18980
für	w1_d699e18985
die	w3_d699e18988
letzten	w5_d699e18991
entscheidenden	w7_d699e18994
Züge	w9_d699e18997
anzusehen,	w11_d699e19000
welche	w1_d699e19005
die	w3_d699e19008
Hand	w5_d699e19011
des	w7_d699e19014
Meisters	w9_d699e19017
unterscheiden.	w11_d699e19020
Der	w1_d699e19025
Entwurf	w3_d699e19028
ist	w5_d699e19031
neu,	w7_d699e19034
und	w9_d699e19037
der	w11_d699e19040
Zusammen	w13_d699e19044
hang	w1_d699e19050
natürlich;	w3_d699e19053
es	w5_d699e19056
herrschet	w7_d699e19059
darinn	w9_d699e19062
durch	w11_d699e19065
</p>
<p id="p38_d699e19068">
gängig	w1_d699e19072
das	w3_d699e19075
Zärtliche	w5_d699e19078
und	w7_d699e19081
Wunderbare:	w9_d699e19084
der	w11_d699e19087
Ausdruck	w1_d699e19092
in	w3_d699e19095
gedrängter	w5_d699e19098
Kürze	w7_d699e19101
ist	w9_d699e19104
die	w11_d699e19107
Spra	w13_d699e19111
che	w1_d699e19116
der	w3_d699e19119
zärtlichen	w5_d699e19122
Leidenschaften,	w7_d699e19125
ohne	w9_d699e19128
über	w11_d699e19131
flüßigen	w1_d699e19137
Putze.	w3_d699e19140
Wir	w5_d699e19143
wollen	w7_d699e19146
dem	w9_d699e19149
Herrn	w11_d699e19152
Ver	w13_d699e19156
fasser	w1_d699e19161
bis	w3_d699e19164
zum	w5_d699e19167
ersten	w7_d699e19170
Entwurfe	w9_d699e19173
nachspüren.	w11_d699e19176
</p>
<p id="p40_d699e19179">
Orpheus	w1_d699e19183
beweinet	w3_d699e19186
den	w5_d699e19189
Verlust	w7_d699e19192
seiner	w9_d699e19195
ge	w11_d699e19198
liebten	w1_d699e19203
Euridice;	w3_d699e19206
die	w5_d699e19209
Götter	w7_d699e19212
hören	w9_d699e19215
seine	w11_d699e19218
Klagen,	w1_d699e19223
und	w3_d699e19226
der	w5_d699e19229
Liebesgott	w7_d699e19232
verkündiget	w9_d699e19235
ihm	w1_d699e19241
die	w3_d699e19244
Erlaubniß,	w5_d699e19247
Euridicen	w7_d699e19250
aus	w9_d699e19253
dem	w11_d699e19256
Schattenreiche	w1_d699e19261
zurück	w3_d699e19264
zu	w5_d699e19267
führen.	w7_d699e19270
Das	w9_d699e19273
Ver	w11_d699e19276
bot:	w1_d699e19281
sie	w3_d699e19284
vor	w5_d699e19287
der	w7_d699e19290
Ankunft	w9_d699e19293
in	w11_d699e19296
der	w13_d699e19300
Oberwelt	w15_d699e19303
anzusehen,	w1_d699e19308
ist	w3_d699e19311
aus	w5_d699e19314
der	w7_d699e19317
Fabel	w9_d699e19320
bekannt;	w11_d699e19323
aber	w13_d699e19327
die	w1_d699e19333
anbefohlene	w3_d699e19336
Geheimhaltung	w5_d699e19339
dieses	w7_d699e19342
Ver	w9_d699e19345
botes	w1_d699e19350
ist	w3_d699e19353
eine	w5_d699e19356
fruchtbare	w7_d699e19359
Erfindung	w9_d699e19362
des	w11_d699e19365
Hrn.	w13_d699e19369
Verfassers.	w1_d699e19374
Der	w3_d699e19377
zärtliche	w5_d699e19380
Orpheus	w7_d699e19383
trauet	w9_d699e19386
sich	w1_d699e19391
so	w3_d699e19394
viele	w5_d699e19397
Kräften	w7_d699e19400
zu,	w9_d699e19403
beyde	w11_d699e19406
Bedingnisse	w13_d699e19410
zu	w1_d699e19416
erfüllen.	w3_d699e19419
Er	w5_d699e19422
überwindet	w7_d699e19425
alle	w9_d699e19428
Hinder	w11_d699e19431
nisse:	w1_d699e19436
Er	w3_d699e19439
findet	w5_d699e19442
den	w7_d699e19445
belebten	w9_d699e19448
Schatten	w11_d699e19451
sei	w13_d699e19455
ner	w1_d699e19460
Gemahlin:	w3_d699e19463
mit	w5_d699e19466
abgewandtem	w7_d699e19469
Angesich	w9_d699e19472
te	w1_d699e19477
führet	w3_d699e19480
er	w5_d699e19483
sie	w7_d699e19486
den	w9_d699e19489
Gegenden	w11_d699e19492
der	w13_d699e19496
Oberwelt	w15_d699e19499
zu.	w1_d699e19505
Der	w3_d699e19508
verweigerte	w5_d699e19511
Anblickkonte	w7_d699e19514
ihr	w9_d699e19517
nicht	w11_d699e19520
anderst	w1_d699e19525
als	w3_d699e19528
befremdlich	w5_d699e19531
fallen;	w7_d699e19534
die	w9_d699e19537
Frage	w11_d699e19540
nach	w1_d699e19545
dessen	w3_d699e19548
Ursache	w5_d699e19551
wurde	w7_d699e19554
mit	w9_d699e19557
der	w11_d699e19560
dringlich	w13_d699e19564
sten	w1_d699e19569
Bitte	w3_d699e19572
beantwortet,	w5_d699e19575
ihm	w7_d699e19578
mit	w9_d699e19581
schnelleren	w11_d699e19584
Schritten	w1_d699e19590
nachzufolgen:	w3_d699e19593
der	w5_d699e19596
zärtlichste	w7_d699e19599
Ge	w9_d699e19602
mahl	w1_d699e19607
muste	w3_d699e19610
in	w5_d699e19613
diesen	w7_d699e19616
Umständen	w9_d699e19619
verdächtig	w11_d699e19622
werden;	w1_d699e19627
Euridice	w3_d699e19630
weinet;	w5_d699e19633
sie	w7_d699e19636
macht	w9_d699e19639
Vor	w11_d699e19642
würse;	w1_d699e19647
der	w3_d699e19650
Tod	w5_d699e19653
scheint	w7_d699e19656
ihr	w9_d699e19659
erträglicher	w11_d699e19662
zu	w13_d699e19666
seyn:	w1_d699e19672
die	w3_d699e19675
Betrübniß	w5_d699e19678
wird	w7_d699e19681
ihrem	w9_d699e19684
Herze	w11_d699e19687
zu	w13_d699e19691
Ein	w1_d699e19696
Ge	w3_d699e19699
mächtig;	w1_d699e19704
sie	w3_d699e19707
sinkt	w5_d699e19710
	w7_d699e19713
heimnis	w1_d699e19718
zu	w3_d699e19721
verwahren,	w5_d699e19724
ist	w7_d699e19727
eben	w9_d699e19730
dasjeni	w11_d699e19733
ge	w1_d699e19739
nicht,	w3_d699e19742
was	w5_d699e19745
einem	w7_d699e19748
vernünftigen	w9_d699e19751
Manne	w11_d699e19754
am	w1_d699e19759
schweresten	w3_d699e19762
fällt;	w5_d699e19765
aber	w7_d699e19768
einer	w9_d699e19771
schmachten	w11_d699e19774
den	w1_d699e19779
Gemahlin	w3_d699e19782
nicht	w5_d699e19785
zu	w7_d699e19788
Hülfe	w9_d699e19791
eilen,	w11_d699e19794
ist	w13_d699e19798
von	w1_d699e19803
einem	w3_d699e19806
schon	w5_d699e19809
weichmüthig	w7_d699e19812
gewordenen	w9_d699e19815
Ehemann	w1_d699e19821
zu	w3_d699e19824
viel	w5_d699e19827
verlangt:	w7_d699e19830
Orpheus	w9_d699e19833
sieht	w11_d699e19836
zurück,	w1_d699e19841
erblickt	w3_d699e19844
seine	w5_d699e19847
Gemahlin,	w7_d699e19850
und	w9_d699e19853
sie	w11_d699e19856
stirbt	w1_d699e19861
8	w3_d699e19864
</p>
<p id="p42_d699e19867">
Dank	w1_d699e19871
sey	w3_d699e19874
dem	w5_d699e19877
Hrn.	w7_d699e19880
Vers.,	w9_d699e19883
daß	w11_d699e19886
er	w13_d699e19890
uns	w15_d699e19893
den	w1_d699e19898
Orphens	w3_d699e19901
nicht	w5_d699e19904
unter	w7_d699e19907
dem	w9_d699e19910
gehäßigen	w11_d699e19913
</p>
<p id="p48_d699e19927">
Bilde	w1_d699e19931
eines	w3_d699e19934
Mannes	w5_d699e19937
gezelget,	w7_d699e19940
der	w9_d699e19943
aus	w11_d699e19946
Vor	w13_d699e19950
witze	w1_d699e19955
oder	w3_d699e19958
aus	w5_d699e19961
Mistrauen	w7_d699e19964
auf	w9_d699e19967
die	w11_d699e19970
Götter	w13_d699e19974
sich	w15_d699e19977
die	w1_d699e19982
billige	w3_d699e19985
Strafe	w5_d699e19988
zugezogen	w7_d699e19991
hat,	w9_d699e19994
eine	w11_d699e19997
lie	w13_d699e20001
benswürdige	w1_d699e20007
Gemahlin	w3_d699e20010
auf	w5_d699e20013
ewig	w7_d699e20016
zu	w9_d699e20019
verlieh	w11_d699e20022
ren.	w1_d699e20027
Er	w3_d699e20030
hat	w5_d699e20033
uns	w7_d699e20036
nur	w9_d699e20039
den	w11_d699e20042
zärtlichen	w13_d699e20046
Ehe	w15_d699e20049
mann	w1_d699e20054
geschildert,	w3_d699e20057
und	w5_d699e20060
hat	w7_d699e20063
uns	w9_d699e20066
zu	w11_d699e20069
Zeugen	w13_d699e20073
ei	w15_d699e20076
nes	w1_d699e20081
Verbrechens	w3_d699e20084
gemacht,	w5_d699e20087
welches	w7_d699e20090
Liebe	w9_d699e20093
und	w11_d699e20096
Zärtlichkeit	w1_d699e20102
zur	w3_d699e20105
Quelle	w5_d699e20108
hat.	w7_d699e20111
Orpheus	w9_d699e20114
sieht	w11_d699e20117
zurück,	w1_d699e20122
erblickt	w3_d699e20125
seine	w5_d699e20128
Gemahlin,	w7_d699e20131
und	w9_d699e20134
sie	w11_d699e20137
stirbt	w1_d699e20142
Einen	w3_d699e20145
Liebesfehler	w5_d699e20148
konte	w7_d699e20151
nie	w9_d699e20154
mand	w1_d699e20159
besser	w3_d699e20162
als	w5_d699e20165
der	w7_d699e20168
Liebesgott	w9_d699e20171
vermitteln;	w11_d699e20174
der	w1_d699e20180
Pocte	w3_d699e20183
läßt	w5_d699e20186
ihn	w7_d699e20189
neuerdingen	w9_d699e20192
auftreten,	w11_d699e20195
und	w1_d699e20200
Euridicen	w3_d699e20203
wieder	w5_d699e20206
beleben.	w7_d699e20209
Auch	w9_d699e20212
hier	w11_d699e20215
inn	w1_d699e20220
kan	w3_d699e20223
man	w5_d699e20226
seine	w7_d699e20229
wol	w9_d699e20232
überlegte	w11_d699e20235
Bescheiden	w13_d699e20239
heit	w1_d699e20244
nicht	w3_d699e20247
miskennen,	w5_d699e20250
die	w7_d699e20253
er	w9_d699e20256
aus	w11_d699e20259
einer	w13_d699e20263
ge	w15_d699e20266
fälligen	w1_d699e20272
Rücksicht	w3_d699e20275
auf	w5_d699e20278
die	w7_d699e20281
hiesige	w9_d699e20284
Schaubüh	w11_d699e20287
ne,	w1_d699e20292
wie	w3_d699e20295
er	w5_d699e20298
in	w7_d699e20301
seiner	w9_d699e20304
Vorrede	w11_d699e20307
selbst	w13_d699e20311
erinnert,	w15_d699e20314
gebrauchet	w1_d699e20319
hat.	w3_d699e20322
Der	w5_d699e20325
tragische	w7_d699e20328
Ausgang	w9_d699e20331
der	w11_d699e20334
Fabel	w1_d699e20339
ist	w3_d699e20342
dadurch	w5_d699e20345
in	w7_d699e20348
einen	w9_d699e20351
freudigen	w11_d699e20354
verwan	w13_d699e20358
delt	w1_d699e20364
worden.	w3_d699e20367
Alle	w5_d699e20370
Zuschauer,	w7_d699e20373
die	w9_d699e20376
sonst	w11_d699e20379
von	w13_d699e20383
Mitleiden	w1_d699e20388
betrübt	w3_d699e20391
nach	w5_d699e20394
Hause	w7_d699e20397
gegangen	w9_d699e20400
seyn	w11_d699e20403
würden,	w1_d699e20408
sind	w3_d699e20411
ihm	w5_d699e20414
für	w7_d699e20417
diese	w9_d699e20420
glückliche	w11_d699e20423
Ver	w13_d699e20427
änderung	w1_d699e20432
sehr	w3_d699e20435
verbunden.	w5_d699e20438
Und	w7_d699e20441
hat	w9_d699e20444
nicht	w11_d699e20447
der	w1_d699e20453
tugendhafte	w3_d699e20456
Orpheus,	w5_d699e20459
wie	w7_d699e20462
er	w9_d699e20465
ihn	w11_d699e20468
durch	w13_d699e20472
gehends	w1_d699e20477
vorstellet,	w3_d699e20480
selbst	w5_d699e20483
ein	w7_d699e20486
vergnüglichers	w9_d699e20489
Schicksal	w1_d699e20494
verdienet?	w3_d699e20497
</p>
<p id="p50_d699e20500">
Mit	w1_d699e20504
Freuden	w3_d699e20507
haben	w5_d699e20510
wir	w7_d699e20513
den	w9_d699e20516
Dichter	w11_d699e20519
durch	w13_d699e20523
die	w1_d699e20528
Reihe	w3_d699e20531
der	w5_d699e20534
abwechselnden	w7_d699e20537
Gemüthsregun	w9_d699e20540
gen	w1_d699e20545
begleitet,	w3_d699e20548
und	w5_d699e20551
an	w7_d699e20554
den	w9_d699e20557
angenehmen	w11_d699e20560
Em	w13_d699e20564
pfindungen	w1_d699e20570
Theil	w3_d699e20573
genommen,	w5_d699e20576
zu	w7_d699e20579
denen	w9_d699e20582
er	w11_d699e20585
uns	w13_d699e20589
durch	w1_d699e20594
die	w3_d699e20597
dichterische	w5_d699e20600
Begrbeitung	w7_d699e20603
der	w9_d699e20606
Fabel	w11_d699e20609
vorbereitet	w1_d699e20614
hat.	w3_d699e20617
</p>
<p id="p52_d699e20620">
Die	w1_d699e20624
Chöre,	w3_d699e20627
über	w5_d699e20630
deren	w7_d699e20633
Wiedereinführung	w9_d699e20636
wir	w1_d699e20641
uns	w3_d699e20644
erfreuen,	w5_d699e20647
und	w7_d699e20650
die	w9_d699e20653
Beschäftigung,	w11_d699e20656
die	w13_d699e20660
ihnen	w1_d699e20665
der	w3_d699e20668
Hr.	w5_d699e20671
Calzabigi	w7_d699e20674
zugetheilet,	w9_d699e20677
zeigen	w11_d699e20680
zur	w1_d699e20686
Genüge,	w3_d699e20689
wie	w5_d699e20692
bekannt	w7_d699e20695
derselbe	w9_d699e20698
mit	w11_d699e20701
den	w13_d699e20705
Ge	w15_d699e20708
bräuchen	w1_d699e20713
und	w3_d699e20716
Gewohnheiten	w5_d699e20719
der	w7_d699e20722
Alten	w9_d699e20725
sey.	w11_d699e20728
Die	w1_d699e20733
Geschicklichkeit	w3_d699e20736
der	w5_d699e20739
zwo	w7_d699e20742
singenden	w9_d699e20745
Hauptpersonen	w1_d699e20750
ist	w3_d699e20753
mit	w5_d699e20756
dem	w7_d699e20759
Werthe	w9_d699e20762
des	w11_d699e20765
Singspieles	w1_d699e20771
in	w3_d699e20774
gleichem	w5_d699e20777
Verhältnisse.	w7_d699e20780
Sie	w9_d699e20783
giengen	w1_d699e20788
von	w3_d699e20791
einer	w5_d699e20794
Leidenschaft	w7_d699e20797
zur	w9_d699e20800
andern	w11_d699e20803
über,	w1_d699e20808
ohne	w3_d699e20811
die	w5_d699e20814
geringste	w7_d699e20817
Zerstreuung	w9_d699e20820
merken	w11_d699e20823
zu	w1_d699e20828
lassen.	w3_d699e20831
Die	w5_d699e20834
Arcen,	w7_d699e20837
welche	w9_d699e20840
öfters	w11_d699e20843
die	w13_d699e20847
</p>
<p id="p54_d699e20850">
meiste	w1_d699e20854
Schuld	w3_d699e20857
daran	w5_d699e20860
haben,	w7_d699e20863
sind	w9_d699e20866
hier	w11_d699e20869
an	w13_d699e20873
ih	w15_d699e20876
rem	w1_d699e20881
rechten	w3_d699e20884
Orte	w5_d699e20887
angebracht,	w7_d699e20890
wo	w9_d699e20893
sie	w11_d699e20896
die	w13_d699e20900
Af	w15_d699e20903
fekte	w1_d699e20908
nicht	w3_d699e20911
unterbrechen,	w5_d699e20914
und	w7_d699e20917
eher	w9_d699e20920
selbige	w11_d699e20923
rüh	w13_d699e20927
reuder	w1_d699e20933
auszudrücken	w3_d699e20936
geschickt	w5_d699e20939
sind.	w7_d699e20942
</p>
<p id="p56_d699e20945">
Die	w1_d699e20949
Musick	w3_d699e20952
ist	w5_d699e20955
von	w7_d699e20958
unserm	w9_d699e20961
berühmten	w11_d699e20964
Hrn.	w13_d699e20968
Cav.	w1_d699e20973
Christoph	w3_d699e20976
Gluck;	w5_d699e20979
der	w7_d699e20982
sich	w9_d699e20985
darinn	w11_d699e20988
gleichsam	w1_d699e20993
selbst	w3_d699e20996
übertroffen	w5_d699e20999
hat.	w7_d699e21002
Es	w9_d699e21005
herr	w11_d699e21008
schet	w1_d699e21014
in	w3_d699e21017
selbiger	w5_d699e21020
durch	w7_d699e21023
gängig	w9_d699e21026
eine	w11_d699e21029
vollkomme	w13_d699e21033
ne	w1_d699e21038
Harmonie:	w3_d699e21041
die	w5_d699e21044
Charaktere	w7_d699e21047
sowol,	w9_d699e21050
als	w11_d699e21053
die	w1_d699e21058
Leidenschaften	w3_d699e21061
sind	w5_d699e21064
deutlich	w7_d699e21067
und	w9_d699e21070
fühlbar	w11_d699e21073
ausgedrückt;	w1_d699e21078
die	w3_d699e21081
Empfindung	w5_d699e21084
der	w7_d699e21087
Zuhörer	w9_d699e21090
wird	w1_d699e21096
durch	w3_d699e21099
eine	w5_d699e21102
vernünftige	w7_d699e21105
Abwechslung	w9_d699e21108
des	w1_d699e21113
Zeitmagses	w3_d699e21116
und	w5_d699e21119
durch	w7_d699e21122
eine	w9_d699e21125
gute	w11_d699e21128
Wahl	w13_d699e21132
und	w1_d699e21137
Veränderung	w3_d699e21140
der	w5_d699e21143
Jnstrumenten	w7_d699e21146
bestän	w9_d699e21149
dig	w1_d699e21154
unterhalten.	w3_d699e21157
Hr.	w5_d699e21160
Casp.	w7_d699e21163
Angiolini	w9_d699e21166
hat	w11_d699e21169
die	w1_d699e21175
ihm	w3_d699e21178
eigene	w5_d699e21181
Geschicklichkeit	w7_d699e21184
in	w9_d699e21187
Ausarbei	w11_d699e21190
tung	w1_d699e21195
der	w3_d699e21198
Tänze	w5_d699e21201
dadurch	w7_d699e21204
auf	w9_d699e21207
das	w11_d699e21210
neue	w13_d699e21214
bewäh	w15_d699e21217
ret,	w1_d699e21222
daß	w3_d699e21225
er	w5_d699e21228
dieselben	w7_d699e21231
mit	w9_d699e21234
den	w11_d699e21237
Chören,	w13_d699e21241
und	w15_d699e21244
mit	w17_d699e21247
der	w1_d699e21252
Fabel	w3_d699e21255
selbst	w5_d699e21258
auf	w7_d699e21261
eine	w9_d699e21264
solche	w11_d699e21267
Art	w13_d699e21271
verbunden,	w15_d699e21274
welche	w1_d699e21280
der	w3_d699e21283
Vorstellung	w5_d699e21286
ein	w7_d699e21289
nicht	w9_d699e21292
minder	w11_d699e21295
präch	w13_d699e21299
tiges	w1_d699e21304
als	w3_d699e21307
lehrreiches	w5_d699e21310
Ansehen	w7_d699e21313
giebt,	w9_d699e21316
</p>
<p id="p58_d699e21319">
Hr.	w1_d699e21323
Quaglio,	w3_d699e21326
der	w5_d699e21329
die	w7_d699e21332
Auszierungen	w9_d699e21335
der	w11_d699e21338
Schaubühne	w1_d699e21343
besorgte,	w3_d699e21346
hat	w5_d699e21349
sich	w7_d699e21352
wiederum	w9_d699e21355
da	w11_d699e21358
bey,	w1_d699e21363
besonders	w3_d699e21366
in	w5_d699e21369
der	w7_d699e21372
seltenen	w9_d699e21375
Art	w11_d699e21378
womit	w13_d699e21382
er	w15_d699e21385
die	w1_d699e21391
elisäischen	w3_d699e21394
Felder	w5_d699e21397
vorstellet,	w7_d699e21400
als	w9_d699e21403
einen	w11_d699e21406
er	w13_d699e21410
findungsvollen	w1_d699e21415
Künstler	w3_d699e21418
gezeiget.	w5_d699e21421
Bey	w7_d699e21424
so	w9_d699e21427
geordneter	w1_d699e21432
Bühne	w3_d699e21435
konte	w5_d699e21438
man	w7_d699e21441
auch	w9_d699e21444
ohne	w11_d699e21447
von	w13_d699e21451
dem	w1_d699e21456
Jnhalte	w3_d699e21459
der	w5_d699e21462
Vorstellung	w7_d699e21465
unterrichtet	w9_d699e21468
zu	w11_d699e21471
seyn,	w1_d699e21477
durchaus	w3_d699e21480
nichts	w5_d699e21483
anders	w7_d699e21486
als	w9_d699e21489
einen	w11_d699e21492
Auf	w13_d699e21496
tritt	w1_d699e21501
von	w3_d699e21504
den	w5_d699e21507
beglückten	w7_d699e21510
Schatten	w9_d699e21513
verbliche	w11_d699e21516
ner	w1_d699e21521
Helden	w3_d699e21524
erwarten.	w5_d699e21527
Die	w7_d699e21530
Erfindung	w9_d699e21533
der	w11_d699e21536
