<doc id="wr_1763-04-13" attrs="word" year="1763" month="04" day="13" corpus="2">
<head id="h2_d750e3136">
Londen	w1_d750e3140
zu	w7_d750e17477
wissen	w9_d750e17480
gemacht,	w11_d750e17483
wasgestalten	w13_d750e17487
man	w15_d750e17490
vor	w1_d750e17496
nöhtig	w3_d750e17499
befunden,	w5_d750e17502
wegen	w7_d750e17505
deren	w9_d750e17508
sich	w11_d750e17511
bereits	w13_d750e17515
an	w15_d750e17518
gemeldeten	w1_d750e17523
Credits=partheyen	w3_d750e17526
über	w5_d750e17529
unseres	w7_d750e17532
Bur	w9_d750e17535
gerl.	w1_d750e17540
Handels=mann	w3_d750e17543
Joh.	w5_d750e17546
Lambert	w7_d750e17549
Schreiner	w9_d750e17552
ei	w11_d750e17555
neu	w1_d750e17560
ordentlichen	w3_d750e17563
Concursum	w5_d750e17566
Creditorum	w7_d750e17569
anzumel	w9_d750e17572
den,	w1_d750e17578
zu	w3_d750e17581
welchem	w5_d750e17584
Ende	w7_d750e17587
dann	w9_d750e17590
der	w11_d750e17593
26.	w13_d750e17597
künftigen	w15_d750e17600
Mo	w17_d750e17603
nats	w1_d750e17608
April	w3_d750e17611
fruhe	w5_d750e17614
um	w7_d750e17617
9.	w9_d750e17620
Uhr	w11_d750e17623
auf	w13_d750e17627
Gemeiner	w15_d750e17630
Stadt	w17_d750e17633
raht=haus	w1_d750e17638
zu	w3_d750e17641
erscheinen	w5_d750e17644
bestimmet	w7_d750e17647
worden,	w9_d750e17650
an	w11_d750e17653
welchem	w1_d750e17658
Tag	w3_d750e17661
und	w5_d750e17664
Stund	w7_d750e17667
ein	w9_d750e17670
jeglicher,	w11_d750e17673
so	w13_d750e17677
an	w15_d750e17680
obbe	w17_d750e17683
sagtem	w1_d750e17689
Johann	w3_d750e17692
Lambert	w5_d750e17695
Schreiner	w7_d750e17698
einige	w9_d750e17701
rechtli	w11_d750e17704
che	w1_d750e17709
Anforderung	w3_d750e17712
zu	w5_d750e17715
stellen	w7_d750e17718
vermeinen,	w9_d750e17721
mit	w11_d750e17724
denen	w13_d750e17728
in	w1_d750e17733
Handen	w3_d750e17736
habenden	w5_d750e17739
Documentis	w7_d750e17742
ad	w9_d750e17745
liquitandum	w11_d750e17748
alsogewiß	w1_d750e17753
zu	w3_d750e17756
erscheieen	w5_d750e17759
haben	w7_d750e17762
werden,	w9_d750e17765
wie	w11_d750e17768
im	w13_d750e17772
wi	w15_d750e17775
drigen	w1_d750e17781
der	w3_d750e17784
Ausbleibende	w5_d750e17787
nicht	w7_d750e17790
mehr	w9_d750e17793
gehört,	w11_d750e17796
sondern	w13_d750e17800
von	w1_d750e17805
dieser	w3_d750e17808
Crida	w5_d750e17811
gänzlich	w7_d750e17814
ausgeschlossen	w9_d750e17817
seyn	w11_d750e17820
solle,	w13_d750e17824
massen	w1_d750e17829
zu	w3_d750e17832
Erspahrung	w5_d750e17835
deren	w7_d750e17838
vielfältigen	w9_d750e17841
Gerichts	w11_d750e17844
unkösten	w1_d750e17849
dieser	w3_d750e17852
Tag	w5_d750e17855
pro	w7_d750e17858
termino	w9_d750e17861
1mo,	w11_d750e17864
2do	w13_d750e17868
&	w15_d750e17871
3tio	w17_d750e17874
seine	w1_d750e17880
Kräften	w3_d750e17883
haben	w5_d750e17886
solle.	w7_d750e17889
Darnach	w9_d750e17892
sich	w11_d750e17895
ein	w13_d750e17899
jedweder	w15_d750e17902
zu	w1_d750e17907
richten,	w3_d750e17910
und	w5_d750e17913
vor	w7_d750e17916
Schaden	w9_d750e17919
zu	w11_d750e17922
hüten	w13_d750e17926
wissen	w15_d750e17929
wird.	w17_d750e17932
</p>
<list id="l42_d750e17935">
Am	w1_d750e17939
26.	w3_d750e17942
und	w5_d750e17945
27.	w7_d750e17948
April	w9_d750e17951
als	w11_d750e17954
am	w13_d750e17958
Dienstag	w15_d750e17961
und	w17_d750e17964
</list>
<p id="p44_d750e17968">
Am	w1_d750e17972
26.	w3_d750e17975
und	w5_d750e17978
27.	w7_d750e17981
April	w9_d750e17984
als	w11_d750e17987
am	w13_d750e17991
Dienstag	w15_d750e17994
und	w17_d750e17997
Mittwoch	w1_d750e18002
nach	w3_d750e18005
Jubilate	w5_d750e18008
wird	w7_d750e18011
eine	w9_d750e18014
grosse	w11_d750e18017
Samm	w13_d750e18021
lung	w1_d750e18026
der	w3_d750e18029
schönsten	w5_d750e18032
und	w7_d750e18035
raresten	w9_d750e18038
grösten	w11_d750e18041
Theils	w13_d750e18045
orientalischen	w1_d750e18051
und	w3_d750e18054
ostindischen	w5_d750e18057
Schnecken	w7_d750e18060
und	w9_d750e18063
Mu	w11_d750e18066
scheln	w1_d750e18071
den	w3_d750e18074
Meistbietenden	w5_d750e18077
in	w7_d750e18080
einer	w9_d750e18083
öffentlichen	w11_d750e18086
Auction	w1_d750e18091
stückweise	w3_d750e18094
verkaufet	w5_d750e18097
werden.	w7_d750e18100
Alle	w9_d750e18103
Na	w11_d750e18106
turalien=Liebhaber	w1_d750e18111
und	w3_d750e18114
Kenner	w5_d750e18117
werden	w7_d750e18120
gebetten,	w9_d750e18123
sich	w1_d750e18129
vor	w3_d750e18132
dem	w5_d750e18135
Burg=thor	w7_d750e18138
in	w9_d750e18141
dem	w11_d750e18144
Eckhause,	w13_d750e18148
welches	w15_d750e18151
sogleich	w1_d750e18156
neben	w3_d750e18159
dem	w5_d750e18162
Palais	w7_d750e18165
des	w9_d750e18168
Durchl.	w11_d750e18171
Prinzen	w13_d750e18175
v.	w15_d750e18178
Hildburgshausen	w1_d750e18183
liegt,	w3_d750e18186
und	w5_d750e18189
die	w7_d750e18192
goldene	w9_d750e18195
Birn	w11_d750e18198
ge	w13_d750e18202
nannt	w1_d750e18207
wird,	w3_d750e18210
im	w5_d750e18213
2ten	w7_d750e18216
Stock	w9_d750e18219
einzufinden.	w11_d750e18222
Ein	w13_d750e18226
paar	w15_d750e18229
Tage	w1_d750e18235
vorher	w3_d750e18238
wird	w5_d750e18241
jeder	w7_d750e18244
Käufer	w9_d750e18247
die	w11_d750e18250
Erlaubnüß	w13_d750e18254
ha	w15_d750e18257
ben,	w1_d750e18262
diesen	w3_d750e18265
schönen	w5_d750e18268
Vorraht	w7_d750e18271
näher	w9_d750e18274
in	w11_d750e18277
Augenschein	w13_d750e18281
zu	w1_d750e18286
nehmen.	w3_d750e18289
Zugleich	w5_d750e18292
wird	w7_d750e18295
bey	w9_d750e18298
dieser	w11_d750e18301
Gelegenheit	w13_d750e18305
ein	w1_d750e18310
kostbares	w3_d750e18313
Kästgen	w5_d750e18316
von	w7_d750e18319
mosaischer	w9_d750e18322
Stein=arbeit	w11_d750e18325
bestehend	w1_d750e18331
in	w3_d750e18334
16.	w5_d750e18337
Schubladen,	w7_d750e18340
welches	w9_d750e18343
von	w11_d750e18346
einem	w13_d750e18350
sehr	w1_d750e18355
grossen	w3_d750e18358
und	w5_d750e18361
berühmten	w7_d750e18364
Meister	w9_d750e18367
verfertiget	w11_d750e18370
worden,	w1_d750e18375
mit	w3_d750e18378
ausgeboten	w5_d750e18381
werden.	w7_d750e18384
Auch	w9_d750e18387
ist	w11_d750e18390
etwas	w13_d750e18394
vom	w15_d750e18397
Böttcherischen	w1_d750e18402
raresten	w3_d750e18405
Porcellain,	w5_d750e18408
welches	w7_d750e18411
also	w9_d750e18414
von	w11_d750e18417
einem	w1_d750e18423
der	w3_d750e18426
ersten	w5_d750e18429
Meister	w7_d750e18432
des	w9_d750e18435
Dreßdner=porcellains	w11_d750e18438
verfertigt	w1_d750e18443
worden,	w3_d750e18446
vorhanden,	w5_d750e18449
welches	w7_d750e18452
gleichfalls	w9_d750e18455
den	w1_d750e18460
Liebhabern	w3_d750e18463
soll	w5_d750e18466
angeboten	w7_d750e18469
werden.	w9_d750e18472
</p>
<list id="l52_d750e18564">
en	w1_d750e18568
füitsti.	w3_d750e18571
Klden,	w5_d750e18574
ub	w7_d750e18577
desen	w9_d750e18580
Jihsen	w11_d750e18583
in	w13_d750e18587
Regenspurg	w1_d750e18592
den	w3_d750e18595
1.	w5_d750e18598
April	w7_d750e18601
</list>
<head id="h2_d750e18608">
Eoernd.	w1_d750e18612
den	w3_d750e18615
.	w5_d750e18618
Or.	w7_d750e18621
</head>
<head id="h2_d750e18627">
Jun	w1_d750e18631
folget	w3_d750e18634
auch	w5_d750e18637
das	w7_d750e18640
neuere	w9_d750e18643
Reichshof	w11_d750e18646
Ve	w1_d750e18651
rahts=conclusum	w3_d750e18654
in	w5_d750e18657
der	w7_d750e18660
bekannten	w9_d750e18663
Sachsen=meinungischen	w1_d750e18668
Tutel=sache.	w3_d750e18671
Jovis	w1_d750e18677
17.	w3_d750e18680
Martii	w5_d750e18683
1763.	w7_d750e18686
</head>
<head id="h2_d750e18693">
Zu	w1_d750e18697
Sachsen=coburg=meinungen	w3_d750e18700
verwit	w5_d750e18703
tibte	w1_d750e18708
Frau	w3_d750e18711
Herzogin	w5_d750e18714
puncto	w7_d750e18717
confirmationis	w9_d750e18720
tutelæ	w1_d750e18725
testamentariæ,	w3_d750e18728
wie	w5_d750e18731
auch	w7_d750e18734
der	w9_d750e18737
ge	w11_d750e18740
waltsamen	w1_d750e18746
Ueberziehung	w3_d750e18749
der	w5_d750e18752
Meinungi	w7_d750e18755
schen	w1_d750e18760
Lande,	w3_d750e18763
und	w5_d750e18766
Bestürmung	w7_d750e18769
der	w9_d750e18772
Residenz=stadt.	w1_d750e18777
Absolirur	w1_d750e18782
Relatio	w3_d750e18785
&	w5_d750e18788
Conclasum	w7_d750e18791
</head>
<p id="p4_d750e18794">
1mo.	w1_d750e18798
So	w3_d750e18801
viel	w5_d750e18804
die	w7_d750e18807
von	w9_d750e18810
der	w11_d750e18813
Frau	w13_d750e18817
Herzo	w15_d750e18820
gin	w1_d750e18825
Wittib	w3_d750e18828
eingeklagte	w5_d750e18831
Vergewaltigung	w7_d750e18834
derer	w9_d750e18837
Sachsen=coburg=meinungischen	w1_d750e18842
Lande	w3_d750e18845
be	w5_d750e18848
trift	w1_d750e18854
Ponatur	w3_d750e18857
Documentatio	w5_d750e18860
factæ	w7_d750e18863
insinua-	w9_d750e18866
tionis	w1_d750e18871
derer	w3_d750e18874
an	w5_d750e18877
die	w7_d750e18880
Herren	w9_d750e18883
Herzogen	w11_d750e18886
erlasse	w13_d750e18890
ner	w1_d750e18895
Rescriptorum	w3_d750e18898
Cesareorum,	w5_d750e18901
dd.	w7_d750e18904
25.	w9_d750e18907
Febr.	w11_d750e18910
nup.	w1_d750e18915
ad	w3_d750e18918
Acta.	w5_d750e18921
Et.	w7_d750e18924
</p>
<p id="p6_d750e18927">
2d0	w1_d750e18931
Piut	w3_d750e18934
gegen	w5_d750e18937
die	w7_d750e18940
Herren	w9_d750e18943
Herzogen	w11_d750e18946
zu	w13_d750e18950
Sachsen=coburg=saalfeld,	w1_d750e18955
Gotha	w3_d750e18958
und	w5_d750e18961
Hildburgshausen,	w1_d750e18966
cum	w3_d750e18969
inclusione	w5_d750e18972
Exhibito-	w7_d750e18975
rum	w1_d750e18981
de	w3_d750e18984
præs.	w5_d750e18987
21.	w7_d750e18990
Febr.	w9_d750e18993
nup.	w11_d750e18996
&	w13_d750e19000
12.	w15_d750e19003
huiu.	w17_d750e19006
Rescriptum	w1_d750e19011
ulterius	w3_d750e19014
jedem	w5_d750e19017
Herrn	w7_d750e19020
Herzogen	w9_d750e19023
in	w1_d750e19028
separato	w3_d750e19031
dahin:	w5_d750e19034
Es	w7_d750e19037
werde	w9_d750e19040
denenselben	w11_d750e19043
bereits	w1_d750e19048
bekannt	w3_d750e19051
seyn,	w5_d750e19054
was	w7_d750e19057
Kaiserl.	w9_d750e19060
Majest.	w11_d750e19063
unter	w1_d750e19069
dem	w3_d750e19072
25.	w5_d750e19075
Febr.	w7_d750e19078
nup.	w9_d750e19081
an	w11_d750e19084
sie	w13_d750e19088
ex	w15_d750e19091
officio	w17_d750e19094
erlassen:	w1_d750e19099
Nachdeme	w3_d750e19102
nun	w5_d750e19105
darauf	w7_d750e19108
die	w9_d750e19111
Frau	w11_d750e19114
Herzogin	w1_d750e19119
Wittib	w3_d750e19122
bey	w5_d750e19125
Allerhöchstderosel	w7_d750e19128
ben	w1_d750e19133
vorgestellet,	w3_d750e19136
wie	w5_d750e19139
unverantwortlich	w7_d750e19142
hier	w9_d750e19145
bey	w1_d750e19151
die	w3_d750e19154
Meinungische	w5_d750e19157
Lande,	w7_d750e19160
samt	w9_d750e19163
der	w11_d750e19166
Stadt	w13_d750e19170
Meinungen	w1_d750e19175
selbsten	w3_d750e19178
vergewaltiget,	w5_d750e19181
die	w7_d750e19184
Un	w9_d750e19187
terthanen	w1_d750e19192
dem	w3_d750e19195
Angeben	w5_d750e19198
noch	w7_d750e19201
entwafnet,	w9_d750e19204
und	w11_d750e19207
zur	w1_d750e19212
Huldigung	w3_d750e19215
gezwungen,	w5_d750e19218
die	w7_d750e19221
getreuen	w9_d750e19224
Bedienten,	w1_d750e19230
samt	w3_d750e19233
ersagten	w5_d750e19236
Untertbanen	w7_d750e19239
miß	w9_d750e19242
handelt,	w1_d750e19247
und	w3_d750e19250
sie	w5_d750e19253
dadurch	w7_d750e19256
samt	w9_d750e19259
ihren	w11_d750e19262
mit	w13_d750e19266
weil.	w15_d750e19269
Herrn	w1_d750e19274
Herzogen	w3_d750e19277
AntonUlrich	w5_d750e19280
von	w7_d750e19283
ihr	w9_d750e19286
erzeug	w11_d750e19289
</p>
<p id="p8_d750e19292">
en	w1_d750e19296
füitsti.	w3_d750e19299
Klden,	w5_d750e19302
ub	w7_d750e19305
desen	w9_d750e19308
Jihsen	w11_d750e19311
in	w13_d750e19315
grossen	w1_d750e19320
Schaden,	w3_d750e19323
auch	w5_d750e19326
Verlust	w7_d750e19329
und	w9_d750e19332
Kosten	w11_d750e19335
aufwand	w1_d750e19340
gesetzet	w3_d750e19343
worden,	w5_d750e19346
sofort	w7_d750e19349
über	w9_d750e19352
alles	w11_d750e19355
dieses	w1_d750e19361
die	w3_d750e19364
Kaiserl.	w5_d750e19367
Rechts=hülfe	w7_d750e19370
begehret	w9_d750e19373
habe;	w1_d750e19378
als	w3_d750e19381
werde	w5_d750e19384
nunmehro	w7_d750e19387
obersagtes	w9_d750e19390
Kais.	w11_d750e19393
Rescript	w1_d750e19398
auch	w3_d750e19401
auf	w5_d750e19404
gegenwärtige	w7_d750e19407
der	w9_d750e19410
Frau	w11_d750e19413
Herzogin	w1_d750e19418
Petita	w3_d750e19421
extendiret,	w5_d750e19424
sofort	w7_d750e19427
denen	w9_d750e19430
Herren	w1_d750e19436
Herzogen	w3_d750e19439
aufgegeben,	w5_d750e19442
nicht	w7_d750e19445
allein	w9_d750e19448
dem	w1_d750e19453
damals	w3_d750e19456
bereits	w5_d750e19459
anbefohlenen	w7_d750e19462
(soweit	w9_d750e19465
es	w11_d750e19468
wider	w1_d750e19473
bessere	w3_d750e19476
Zuversicht	w5_d750e19479
geschehen)	w7_d750e19482
in	w9_d750e19485
der	w11_d750e19488
angesetzten	w1_d750e19493
Frist	w3_d750e19496
alsogleich	w5_d750e19499
Folge	w7_d750e19502
zu	w9_d750e19505
thun,	w11_d750e19508
sondern	w1_d750e19514
auch	w3_d750e19517
das	w5_d750e19520
Abgenommene	w7_d750e19523
zu	w9_d750e19526
resti	w11_d750e19529
tuiren,	w1_d750e19534
anbey	w3_d750e19537
Schaden,	w5_d750e19540
Verlust	w7_d750e19543
und	w9_d750e19546
Kö	w11_d750e19549
sten	w1_d750e19554
zu	w3_d750e19557
verstatten,	w5_d750e19560
unter	w7_d750e19563
der	w9_d750e19566
Verwarnung	w11_d750e19569
Falls	w1_d750e19574
sie	w3_d750e19577
in	w5_d750e19580
Abstellung	w7_d750e19583
der	w9_d750e19586
Gewalt	w11_d750e19589
hat,	w13_d750e19593
schon	w15_d750e19596
anbefohlenermassen	w1_d750e19602
säumig	w3_d750e19605
wären,	w5_d750e19608
der	w7_d750e19611
würk	w9_d750e19614
lichen	w1_d750e19619
Execution	w3_d750e19622
zu	w5_d750e19625
gewärtigen,	w7_d750e19628
wie	w9_d750e19631
denn	w11_d750e19634
heute	w1_d750e19639
zu	w3_d750e19642
dem	w5_d750e19645
Ende	w7_d750e19648
an	w9_d750e19651
die	w11_d750e19654
Kreisausschrei	w13_d750e19658
bende	w1_d750e19663
Herren	w3_d750e19666
Fürsten,	w5_d750e19669
die	w7_d750e19672
weitere	w9_d750e19675
Kaiserl.	w11_d750e19678
Infiæsiv	w1_d750e19684
verordnung	w3_d750e19687
ergangen	w5_d750e19690
sey.	w7_d750e19693
Er	w9_d750e19696
</p>
<p id="p10_d750e19699">
3tio.	w1_d750e19703
Cum	w3_d750e19706
notificatione	w5_d750e19709
borum,	w7_d750e19712
fiat	w9_d750e19715
etiam	w1_d750e19720
Rescriptum	w3_d750e19723
ulterius	w5_d750e19726
an	w7_d750e19729
die	w9_d750e19732
Kreis	w11_d750e19735
aus	w13_d750e19739
schreibende	w1_d750e19744
Herren	w3_d750e19747
Fürsten	w5_d750e19750
des	w7_d750e19753
Fränkisch	w9_d750e19756
und	w1_d750e19762
Obersächsischen	w3_d750e19765
Kreises,	w5_d750e19768
jedem	w7_d750e19771
Kreis	w9_d750e19774
in	w11_d750e19777
separato:	w1_d750e19782
Mit	w3_d750e19785
dem	w5_d750e19788
Anfügen,	w7_d750e19791
daß	w9_d750e19794
Kaiserl.	w11_d750e19797
Majestät	w1_d750e19802
sich	w3_d750e19805
zwar	w5_d750e19808
versehen	w7_d750e19811
wolten,	w9_d750e19814
es	w11_d750e19817
wer	w13_d750e19821
de	w1_d750e19826
der	w3_d750e19829
Jhnen	w5_d750e19832
den	w7_d750e19835
25.	w9_d750e19838
Febr.	w11_d750e19841
geschehene	w13_d750e19845
Auf	w15_d750e19848
trag	w1_d750e19854
bereits	w3_d750e19857
befolget	w5_d750e19860
seyn;	w7_d750e19863
es	w9_d750e19866
solten	w11_d750e19869
aber	w13_d750e19873
nunmehro	w1_d750e19878
dieselbe	w3_d750e19881
in	w5_d750e19884
ihrem	w7_d750e19887
Bezierk,	w9_d750e19890
wann	w11_d750e19893
etwa	w1_d750e19898
gegen	w3_d750e19901
Vermuten	w5_d750e19904
an	w7_d750e19907
dem	w9_d750e19910
Vollzug	w11_d750e19913
noch	w13_d750e19917
etwas	w1_d750e19922
ruckständig	w3_d750e19925
geblieben,	w5_d750e19928
ohne	w7_d750e19931
alles	w9_d750e19934
Ver	w11_d750e19937
weilen	w1_d750e19943
besagten	w3_d750e19946
Auftrag	w5_d750e19949
zu	w7_d750e19952
Ende	w9_d750e19955
bringen,	w11_d750e19958
annebst	w1_d750e19963
die	w3_d750e19966
Frau	w5_d750e19969
Herzogin	w7_d750e19972
Wittlb,	w9_d750e19975
samt	w11_d750e19978
de	w13_d750e19982
nen	w1_d750e19987
mit	w3_d750e19990
weil.	w5_d750e19993
Herrn	w7_d750e19996
Herzogen	w9_d750e19999
Anton	w11_d750e20002
Ulrich	w13_d750e20006
von	w1_d750e20011
ihr	w3_d750e20014
erzeugten	w5_d750e20017
fürstl.	w7_d750e20020
Kindern,	w9_d750e20023
auch	w11_d750e20026
de	w13_d750e20030
ren	w1_d750e20036
Bedienten	w3_d750e20039
und	w5_d750e20042
Unterthanen,	w7_d750e20045
wider	w9_d750e20048
die	w11_d750e20051
Heren	w1_d750e20056
Herzogen	w3_d750e20059
handhaben,	w5_d750e20062
mitin	w7_d750e20065
die	w9_d750e20068
</p>
<p id="p16_d750e20082">
Ruhe	w1_d750e20086
und	w3_d750e20089
Frieden	w5_d750e20092
vollkommen	w7_d750e20095
herstellen.	w9_d750e20098
Ueber	w1_d750e20103
welches	w3_d750e20106
alles	w5_d750e20109
dann	w7_d750e20112
Kaiserl.	w9_d750e20115
Majestät	w11_d750e20118
ihren	w1_d750e20123
fordersamsten	w3_d750e20126
allergehorsamsten	w5_d750e20129
Be	w7_d750e20132
richt	w1_d750e20138
erwarteten.	w3_d750e20141
</p>
<p id="p18_d750e20144">
4to.	w1_d750e20148
Fiat	w3_d750e20151
itidem	w5_d750e20154
gegen	w7_d750e20157
mehrbesagte	w9_d750e20160
Her	w11_d750e20163
ren	w1_d750e20168
Herzogen,	w3_d750e20171
jedem	w5_d750e20174
in	w7_d750e20177
separato,	w9_d750e20180
petita	w11_d750e20183
cita	w13_d750e20187
tio	w1_d750e20192
ad	w3_d750e20195
videndum	w5_d750e20198
se	w7_d750e20201
incidisse	w9_d750e20204
in	w11_d750e20207
ponam	w13_d750e20211
fractæ	w15_d750e20214
pacis	w1_d750e20220
publieæ	w3_d750e20223
2.	w5_d750e20226
millium	w7_d750e20229
marcarum	w9_d750e20232
auri	w11_d750e20235
pu-	w13_d750e20239
ri,	w1_d750e20244
cum	w3_d750e20247
Termino	w5_d750e20250
2.	w7_d750e20253
)	w9_d750e20256
Sofort	w11_d750e20259
</p>
<p id="p20_d750e20262">
5to.	w1_d750e20266
Das	w3_d750e20269
Punctum	w5_d750e20272
Tutelæ	w7_d750e20275
Testamenta	w9_d750e20278
riæ	w1_d750e20283
&	w3_d750e20286
Administrationis	w5_d750e20289
belangend,	w7_d750e20292
ponantur	w9_d750e20295
litteræ	w1_d750e20300
hummillimæ	w3_d750e20303
ad	w5_d750e20306
Imperarorem	w7_d750e20309
derer	w9_d750e20312
Herren	w1_d750e20318
Herzogen	w3_d750e20321
zu	w5_d750e20324
Sachsencoburgsaal	w7_d750e20327
feld,	w1_d750e20332
Gotha	w3_d750e20335
und	w5_d750e20338
Hildburgshausen,	w7_d750e20341
de	w9_d750e20344
præs.	w11_d750e20347
3.	w1_d750e20352
und	w3_d750e20355
respectivé	w5_d750e20358
7.	w7_d750e20361
hujus	w9_d750e20364
ad	w11_d750e20367
Acta.	w13_d750e20371
Nach	w15_d750e20374
deme	w1_d750e20379
aber	w3_d750e20382
</p>
<p id="p22_d750e20385">
6to.	w1_d750e20389
Die	w3_d750e20392
verwittlbie	w5_d750e20395
Frau	w7_d750e20398
Herzogin	w9_d750e20401
von	w11_d750e20404
Sachsen=coburg=meinungen,	w1_d750e20409
sich	w3_d750e20412
in	w5_d750e20415
exhi-	w7_d750e20418
bito	w1_d750e20423
de	w3_d750e20426
præs.	w5_d750e20429
12.	w7_d750e20432
hujus	w9_d750e20435
ad	w11_d750e20438
membrum	w13_d750e20442
9	w15_d750e20445
Con	w17_d750e20448
clusi	w1_d750e20454
Cæs.	w3_d750e20457
dd.	w5_d750e20460
25.	w7_d750e20463
Febr.	w9_d750e20466
nup.	w11_d750e20469
unter	w13_d750e20473
eigen	w15_d750e20476
händiger	w1_d750e20481
Unterschrift	w3_d750e20484
dergestalt	w5_d750e20487
hinlänglich	w7_d750e20490
erkläret,	w1_d750e20495
daß	w3_d750e20498
derselben	w5_d750e20501
Jnhalt	w7_d750e20504
ein	w9_d750e20507
völliges	w11_d750e20510
Genügen	w1_d750e20515
geschehen	w3_d750e20518
ist;	w5_d750e20521
communicetur	w7_d750e20524
hæc	w9_d750e20527
Declaratio	w1_d750e20533
denen	w3_d750e20536
besagten	w5_d750e20539
Herren	w7_d750e20542
Herzogen,	w9_d750e20545
sed	w1_d750e20550
ad	w3_d750e20553
solam	w5_d750e20556
notitiam.	w7_d750e20559
Und	w9_d750e20562
wird	w11_d750e20565
nun	w13_d750e20569
mehro	w1_d750e20574
</p>
<p id="p24_d750e20578">
7m0.	w1_d750e20582
Ersagte	w3_d750e20585
Frau	w5_d750e20588
Herzogin	w7_d750e20591
zur	w9_d750e20594
allei	w11_d750e20597
nigen	w1_d750e20602
testamentarischen	w3_d750e20605
Vormünderin	w5_d750e20608
und	w7_d750e20611
Landes=regentin,	w1_d750e20616
wegen	w3_d750e20619
ihrer	w5_d750e20622
mit	w7_d750e20625
weil.	w9_d750e20628
Herrn	w1_d750e20634
Herzogen	w3_d750e20637
Anton	w5_d750e20640
Ulrich	w7_d750e20643
erzeugten	w9_d750e20646
fürstl.	w1_d750e20651
Kindern	w3_d750e20654
hiermit	w5_d750e20657
bestättiget,	w7_d750e20660
&	w9_d750e20663
ad-	w11_d750e20666
mittatur	w1_d750e20671
illius	w3_d750e20674
Mandatarius	w5_d750e20677
Agent	w7_d750e20680
von	w9_d750e20683
Fier,	w11_d750e20686
ad	w1_d750e20691
juramentum	w3_d750e20694
Tutelæ.	w5_d750e20697
Quo	w7_d750e20700
præstito	w9_d750e20703
</p>
<p id="p26_d750e20706">
8vo.	w1_d750e20710
Expediatur	w3_d750e20713
Tutorium	w5_d750e20716
in	w7_d750e20719
Gemäs	w9_d750e20722
heit	w1_d750e20727
besagter	w3_d750e20730
der	w5_d750e20733
Frau	w7_d750e20736
Herzogin	w9_d750e20739
Wittib	w11_d750e20742
Er	w13_d750e20746
klärung	w1_d750e20751
und	w3_d750e20754
Reversalien.	w5_d750e20757
Es	w7_d750e20760
hat	w9_d750e20763
aber	w11_d750e20766
solchergestalt	w1_d750e20772
</p>
<p id="p28_d750e20775">
9n0.	w1_d750e20779
Derer	w3_d750e20782
Herren	w5_d750e20785
Herzogen	w7_d750e20788
zu	w9_d750e20791
Sach	w11_d750e20794
sen	w1_d750e20799
sämtlich	w3_d750e20802
in	w5_d750e20805
besagten	w7_d750e20808
Litteris	w9_d750e20811
ad	w11_d750e20814
Impera-	w13_d750e20818
torem	w1_d750e20823
dagegen	w3_d750e20826
gestelltes	w5_d750e20829
Begehren	w7_d750e20832
nicht	w9_d750e20835
Statt;	w1_d750e20841
sech	w3_d750e20844
</p>
<p id="p30_d750e20847">
10mo.	w1_d750e20851
Cum	w3_d750e20854
notificatione	w5_d750e20857
membri	w7_d750e20860
5.	w9_d750e20863
6.	w11_d750e20866
7.	w1_d750e20871
8.	w3_d750e20874
&	w5_d750e20877
9.	w7_d750e20880
rescribatur	w9_d750e20883
der	w11_d750e20886
Sachsencoburg	w13_d750e20890
</p>
<p id="p32_d750e20893">
meirungischen	w1_d750e20897
Regierung	w3_d750e20900
ex	w5_d750e20903
oficio	w7_d750e20906
nun	w9_d750e20909
mehro	w1_d750e20914
die	w3_d750e20917
Frau	w5_d750e20920
Herzogin	w7_d750e20923
Wittib	w9_d750e20926
für	w11_d750e20929
die	w13_d750e20933
alleinige	w1_d750e20938
Vormünderin	w3_d750e20941
und	w5_d750e20944
Landes=regentin	w7_d750e20947
zu	w1_d750e20953
erkennen,	w3_d750e20956
auch	w5_d750e20959
derselben	w7_d750e20962
zu	w9_d750e20965
gehorsamen,	w11_d750e20968
wobey	w1_d750e20973
jedoch	w3_d750e20976
die	w5_d750e20979
unter	w7_d750e20982
dem	w9_d750e20985
25.	w11_d750e20988
Febr.	w13_d750e20992
nup	w15_d750e20995
anbefohlene	w1_d750e21000
Verantwottung	w3_d750e21003
vorbehalten	w5_d750e21006
bleibe.	w1_d750e21011
</p>
<p id="p34_d750e21014">
11m0.	w1_d750e21018
Fiat	w3_d750e21021
etiam	w5_d750e21024
cum	w7_d750e21027
pari	w9_d750e21030
li	w11_d750e21033
Notificatio-	w13_d750e21037
ne	w1_d750e21042
Decretum	w3_d750e21045
ex	w5_d750e21048
officio	w7_d750e21051
an	w9_d750e21054
die	w11_d750e21057
Landschaft,	w13_d750e21061
si.	w15_d750e21064
milis	w1_d750e21069
omnino	w3_d750e21072
tenoris.	w5_d750e21075
</p>
<p id="p36_d750e21079">
12mo.	w1_d750e21083
Fiant	w3_d750e21086
itidem	w5_d750e21089
Patentes	w7_d750e21092
an	w9_d750e21095
die	w11_d750e21098
Sach	w13_d750e21102
sen=coburg=meinungische	w1_d750e21107
Unterthanen,	w3_d750e21110
se	w5_d750e21113
quenti	w1_d750e21118
modo:	w3_d750e21121
Es	w5_d750e21124
würden	w7_d750e21127
