<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
an	w7_d467e7142
Gefangenen,	w9_d467e7145
Verwun	w11_d467e7148
deten	w1_d467e7153
und	w3_d467e7156
Todten	w5_d467e7159
gezählet.	w7_d467e7162
Der	w9_d467e7165
Herr	w11_d467e7168
von	w13_d467e7172
Beausobre,	w1_d467e7177
Hauptmann	w3_d467e7180
unter	w5_d467e7183
dem	w7_d467e7186
Regi	w9_d467e7189
ment	w1_d467e7194
Turpin,	w3_d467e7197
ist	w5_d467e7200
gefangen.	w7_d467e7203
</p>
<p id="p36_d467e7207">
Nach	w1_d467e7211
denen	w3_d467e7214
Berichten	w5_d467e7217
des	w7_d467e7220
Herrn	w9_d467e7223
von	w11_d467e7226
Nordmann	w1_d467e7231
ist	w3_d467e7234
der	w5_d467e7237
feindliche	w7_d467e7240
Verlust	w9_d467e7243
eben	w11_d467e7246
so	w1_d467e7251
groß,	w3_d467e7254
weilen	w5_d467e7257
die	w7_d467e7260
Trupen	w9_d467e7263
öfters	w11_d467e7266
mit	w13_d467e7270
dem	w15_d467e7273
Säbel	w1_d467e7279
in	w3_d467e7282
der	w5_d467e7285
Faust	w7_d467e7288
und	w9_d467e7291
mit	w11_d467e7294
vereinigten	w13_d467e7298
Kräften	w1_d467e7303
auf	w3_d467e7306
die	w5_d467e7309
Feinde	w7_d467e7312
losgegangen.	w9_d467e7315
</p>
<p id="p38_d467e7318">
Den	w1_d467e7322
2.	w3_d467e7325
behielten	w5_d467e7328
die	w7_d467e7331
Armeen	w9_d467e7334
ihre	w11_d467e7337
Stel	w13_d467e7341
lung.	w1_d467e7346
Abends	w3_d467e7349
vorhero	w5_d467e7352
verlegte	w7_d467e7355
der	w9_d467e7358
Prinz	w11_d467e7361
Ferdinand	w1_d467e7366
das	w3_d467e7369
Haupt=quartier	w5_d467e7372
von	w7_d467e7375
Didders	w9_d467e7378
hausen	w1_d467e7384
nach	w3_d467e7387
Ziegenhayn.	w5_d467e7390
</p>
<head id="h2_d467e7396">
Regenspurg	w1_d467e7400
den	w3_d467e7403
3.	w5_d467e7406
Julii.	w7_d467e7409
</head>
<p id="p4_d467e7412">
Römer=monate	w1_d467e7416
betreffend.	w3_d467e7419
Jhro	w1_d467e7424
Römisch	w3_d467e7427
Kaiserlichen	w5_d467e7430
Majestät	w7_d467e7433
un	w9_d467e7436
sers	w1_d467e7441
allergnädigsten	w3_d467e7444
Herrns	w5_d467e7447
zu	w7_d467e7450
gegenwär	w9_d467e7453
tiger	w1_d467e7459
Reichs=versammlung	w3_d467e7462
bevollmächtigten	w5_d467e7465
höchstansehnlichen	w1_d467e7470
Principal=cemmißari,	w3_d467e7473
Herrn	w1_d467e7478
Alexander	w3_d467e7481
Ferdinand,	w5_d467e7484
Fürsten	w7_d467e7487
von	w9_d467e7490
Thurn	w1_d467e7495
und	w3_d467e7498
Taxis,	w5_d467e7501
rc.	w7_d467e7504
Hochfürstlichen	w9_d467e7507
Gna	w11_d467e7510
den,	w1_d467e7516
bleibt	w3_d467e7519
hiermit	w5_d467e7522
im	w7_d467e7525
Namen	w9_d467e7528
Churfür	w11_d467e7531
sten,	w1_d467e7536
Fürsten	w3_d467e7539
und	w5_d467e7542
Ständen	w7_d467e7545
des	w9_d467e7548
Reichs	w11_d467e7551
ge	w13_d467e7555
bührend	w1_d467e7560
unverhalten.	w3_d467e7563
</p>
<list id="l6_d467e7566">
An	w1_d467e7570
Jhro	w3_d467e7573
Römisch=Kaiserl.	w5_d467e7576
Majestät	w7_d467e7579
aller	w9_d467e7582
unterthänigstes	w1_d467e7587
Reichs=gutachten,	w3_d467e7590
de	w5_d467e7593
dato	w1_d467e7598
Regenspurg,	w3_d467e7601
den	w5_d467e7604
30.	w7_d467e7607
Junii	w9_d467e7610
1760.	w11_d467e7613
Die	w1_d467e7619
von	w3_d467e7622
Reichs	w5_d467e7625
wegen	w7_d467e7628
verwilligte	w9_d467e7631
40.	w11_d467e7634
</list>
<p id="p8_d467e7638">
Als	w1_d467e7642
man	w3_d467e7645
in	w5_d467e7648
allen	w7_d467e7651
dreyen	w9_d467e7654
Reichscolle	w11_d467e7657
giis,	w1_d467e7662
das	w3_d467e7665
wegen	w5_d467e7668
einer	w7_d467e7671
ferneren	w9_d467e7674
Römermo	w11_d467e7677
naten	w1_d467e7682
Verwilligung	w3_d467e7685
an	w5_d467e7688
das	w7_d467e7691
Reich	w9_d467e7694
erlassene,	w11_d467e7697
und	w1_d467e7703
den	w3_d467e7706
15.	w5_d467e7709
April	w7_d467e7712
lauffenden	w9_d467e7715
Jahrs	w11_d467e7718
dictirte	w13_d467e7722
Kaiserliche	w1_d467e7727
Commißions=decret,	w3_d467e7730
in	w5_d467e7733
ordent	w7_d467e7736
liche	w1_d467e7741
Berahtschlagung	w3_d467e7744
und	w5_d467e7747
Umfrage	w7_d467e7750
gestel	w9_d467e7753
let.	w1_d467e7758
</p>
<p id="p10_d467e7761">
So	w1_d467e7765
ist	w3_d467e7768
hierauf	w5_d467e7771
davor	w7_d467e7774
gehalten,	w9_d467e7777
und	w11_d467e7780
be	w13_d467e7784
schlossen	w1_d467e7789
worden,	w3_d467e7792
daß	w5_d467e7795
Kaiserlicher	w7_d467e7798
Majestät	w9_d467e7801
für	w1_d467e7806
die	w3_d467e7809
für	w5_d467e7812
die	w7_d467e7815
gemeine	w9_d467e7818
Wohlfart	w11_d467e7821
und	w13_d467e7825
zu	w15_d467e7828
völliger	w1_d467e7834
Abwendung	w3_d467e7837
des	w5_d467e7840
zeitherigen	w7_d467e7843
Land	w9_d467e7846
</p>
<p id="p16_d467e7860">
und	w1_d467e7864
Leut	w3_d467e7867
verderblichen	w5_d467e7870
Kriegs	w7_d467e7873
Unweesens	w9_d467e7876
unermüdet	w1_d467e7881
bezeigende	w3_d467e7884
Reichs=vätterliche	w5_d467e7887
Sorgfalt	w1_d467e7892
eine	w3_d467e7895
anderweite	w5_d467e7898
Danksagung	w7_d467e7901
aller	w9_d467e7904
gehorsamst	w1_d467e7910
abzustatten	w3_d467e7913
seye.	w5_d467e7916
</p>
<p id="p18_d467e7919">
Und	w1_d467e7923
da	w3_d467e7926
hiernächst	w5_d467e7929
zu	w7_d467e7932
Erreich	w9_d467e7935
und	w11_d467e7938
Voll	w13_d467e7942
streckung	w1_d467e7947
der	w3_d467e7950
von	w5_d467e7953
Jhro	w7_d467e7956
Kaiserlichen	w9_d467e7959
Maje	w11_d467e7962
stät	w1_d467e7967
allermildest	w3_d467e7970
zu	w5_d467e7973
erkennen	w7_d467e7976
gegebenen	w9_d467e7979
heil	w11_d467e7982
samen	w1_d467e7988
Absichten	w3_d467e7991
es	w5_d467e7994
unumgänglich	w7_d467e7997
nöhtig	w9_d467e8000
seyn	w1_d467e8005
wolle,	w3_d467e8008
mit	w5_d467e8011
denen	w7_d467e8014
unentbehrlichen	w9_d467e8017
Geld	w11_d467e8020
mitteln	w1_d467e8025
an	w3_d467e8028
Handen	w5_d467e8031
zu	w7_d467e8034
gehen;	w9_d467e8037
so	w11_d467e8040
habe	w13_d467e8044
man	w15_d467e8047
hierzu	w1_d467e8052
die	w3_d467e8055
Zahl	w5_d467e8058
von	w7_d467e8061
40.	w9_d467e8064
Römer=monaten	w11_d467e8067
erforderlich	w1_d467e8073
erachtet,	w3_d467e8076
und	w5_d467e8079
dergestalten	w7_d467e8082
be	w9_d467e8085
stimmet,	w1_d467e8090
daß	w3_d467e8093
solche	w5_d467e8096
in	w7_d467e8099
zweyen	w9_d467e8102
Fristen	w11_d467e8105
zu	w13_d467e8109
bezahlen,	w1_d467e8114
sofort	w3_d467e8117
die	w5_d467e8120
erste	w7_d467e8123
Helfte	w9_d467e8126
davon	w11_d467e8129
bin	w13_d467e8133
nen	w1_d467e8138
6.	w3_d467e8141
Wochen	w5_d467e8144
nach	w7_d467e8147
eingelangter	w9_d467e8150
Geneh	w11_d467e8153
migung	w1_d467e8159
des	w3_d467e8162
an	w5_d467e8165
Kaiserliche	w7_d467e8168
Majestät	w9_d467e8171
zu	w11_d467e8174
brin	w13_d467e8178
genden	w1_d467e8183
Reichs=gutachtens,	w3_d467e8186
die	w5_d467e8189
andere	w7_d467e8192
Helfte	w9_d467e8195
über	w1_d467e8200
zween	w3_d467e8203
Monate	w5_d467e8206
später	w7_d467e8209
zu	w9_d467e8212
hiesiger	w11_d467e8215
Reichs=operations=cassa	w1_d467e8220
zu	w3_d467e8223
entrichten,	w5_d467e8226
Kai	w7_d467e8229
serliche	w1_d467e8235
Majestät	w3_d467e8238
aber	w5_d467e8241
zugleich	w7_d467e8244
allerunter	w9_d467e8247
thänigst	w1_d467e8252
zu	w3_d467e8255
erbitten	w5_d467e8258
seyen,	w7_d467e8261
sich	w9_d467e8264
die	w11_d467e8267
Reichs	w13_d467e8271
satzungs=mäßige	w1_d467e8276
Eintreibung	w3_d467e8279
der	w5_d467e8282
haftenden	w7_d467e8285
Verwilligungs=rückstände	w1_d467e8290
bestens	w3_d467e8293
empfohlen	w5_d467e8296
seyn	w1_d467e8302
zu	w3_d467e8305
lassen.	w5_d467e8308
</p>
<p id="p20_d467e8311">
Welches	w1_d467e8315
demnach	w3_d467e8318
vermittelst	w5_d467e8321
eines	w7_d467e8324
Reichs	w9_d467e8327
gutachtens	w1_d467e8332
(wie	w3_d467e8335
hiemit	w5_d467e8338
geschiehet)	w7_d467e8341
an	w9_d467e8344
Kai	w11_d467e8347
serliche	w1_d467e8352
Majestät	w3_d467e8355
allergehorsamst	w5_d467e8358
zu	w7_d467e8361
bringen,	w9_d467e8364
und	w1_d467e8370
Allerhöchst=dero	w3_d467e8373
Genehmigung	w5_d467e8376
hierüber	w7_d467e8379
zu	w1_d467e8384
erwarten	w3_d467e8387
wäre.	w5_d467e8390
</p>
<p id="p22_d467e8393">
Womit	w1_d467e8397
des	w3_d467e8400
Kaiserlichen	w5_d467e8403
Herrn	w7_d467e8406
Principal	w9_d467e8409
commißari	w1_d467e8414
Hochfürstl.	w3_d467e8417
Gnaden	w5_d467e8420
der	w7_d467e8423
Chur	w9_d467e8426
fürsten,	w1_d467e8431
Fürsten	w3_d467e8434
und	w5_d467e8437
Stände	w7_d467e8440
des	w9_d467e8443
Reichs	w11_d467e8446
anwesende	w1_d467e8452
Rahte	w3_d467e8455
Bottschafter	w5_d467e8458
und	w7_d467e8461
Gesandte	w9_d467e8464
sich	w1_d467e8469
besten	w3_d467e8472
Fleißes	w5_d467e8475
und	w7_d467e8478
geziemend	w9_d467e8481
empfehlen.	w11_d467e8484
Signatun.	w1_d467e8489
Regenspurg	w3_d467e8492
den	w5_d467e8495
30.	w7_d467e8498
Junii	w9_d467e8501
1760.	w11_d467e8504
(L.	w1_d467e8509
S.)	w3_d467e8512
</p>
<head id="h2_d467e8533">
Regenspurg	w1_d467e8537
den	w3_d467e8540
10.	w5_d467e8543
Julii.	w7_d467e8546
</head>
<p id="p4_d467e8549">
Kaiserlich	w1_d467e8553
Allergnädigstes	w3_d467e8556
Hof=decret,	w5_d467e8559
an	w7_d467e8562
eine	w1_d467e8567
Hochlöblich	w3_d467e8570
allgemeine	w5_d467e8573
Reichsver	w7_d467e8576
sammlung	w1_d467e8581
zu	w3_d467e8584
Regenspurg,	w5_d467e8587
de	w7_d467e8590
dato	w9_d467e8593
</p>
<p id="p6_d467e8596">
betreffend.	w1_d467e8600
Von	w1_d467e8605
der	w3_d467e8608
Röm.	w5_d467e8611
Kaiserl.	w7_d467e8614
Majest.	w9_d467e8617
Fran	w11_d467e8620
cisci,	w1_d467e8625
unsers	w3_d467e8628
allergnädigsten	w5_d467e8631
Herrns	w7_d467e8634
wegen,	w9_d467e8637
denen	w1_d467e8643
bey	w3_d467e8646
gegenwärtig	w5_d467e8649
allgemeiner	w7_d467e8652
Reichs	w9_d467e8655
versammlung	w1_d467e8660
anwesenden	w3_d467e8663
des	w5_d467e8666
Heil.	w7_d467e8669
Röm.	w9_d467e8672
Reichs	w1_d467e8677
Chur=fürsten,	w3_d467e8680
Fürsten,	w5_d467e8683
und	w7_d467e8686
Stän	w9_d467e8689
den,	w1_d467e8694
fürtreflichen	w3_d467e8697
Rähten,	w5_d467e8700
Bottschaftern	w7_d467e8703
und	w1_d467e8709
Gesandten	w3_d467e8712
in	w5_d467e8715
Gnaden	w7_d467e8718
anzufügen:	w9_d467e8721
Sr.	w11_d467e8724
Röm.	w1_d467e8729
Kaiserl.	w3_d467e8732
Majest.	w5_d467e8735
seye	w7_d467e8738
allerunterthä	w9_d467e8741
nigst	w1_d467e8746
vorgetragen	w3_d467e8749
worden,	w5_d467e8752
wasmassen	w7_d467e8755
Ehur	w9_d467e8758
fürsten,	w1_d467e8763
Fürsten	w3_d467e8766
und	w5_d467e8769
Stände,	w7_d467e8772
auf	w9_d467e8775
das	w11_d467e8778
we	w13_d467e8782
gen	w1_d467e8788
einer	w3_d467e8791
ferner	w5_d467e8794
Römermonatenverwil	w7_d467e8797
ligung,	w1_d467e8802
die	w3_d467e8805
beharrliche	w5_d467e8808
Churbrandenbur	w7_d467e8811
gische	w1_d467e8816
Empörung,	w3_d467e8819
und	w5_d467e8822
deren	w7_d467e8825
weitere	w9_d467e8828
Ver	w11_d467e8831
breitung	w1_d467e8836
betreffend,	w3_d467e8839
unterm	w5_d467e8842
15.	w7_d467e8845
Aprilis	w9_d467e8848
jüngsthin	w1_d467e8854
dictirte	w3_d467e8857
Kaiserl.	w5_d467e8860
Commißionsde	w7_d467e8863
cret	w1_d467e8868
vermittelst	w3_d467e8871
eines	w5_d467e8874
allerunterthänigsten	w7_d467e8877
Reichs=gutachtens	w1_d467e8882
vom	w3_d467e8885
30.	w5_d467e8888
jüngst	w7_d467e8891
abge	w9_d467e8894
wichenen	w1_d467e8899
Monats	w3_d467e8902
Junii	w5_d467e8905
beschlossen	w7_d467e8908
hätten,	w9_d467e8911
daß	w1_d467e8917
Allerhöchst	w3_d467e8920
Jhro	w5_d467e8923
für	w7_d467e8926
die	w9_d467e8929
gemeine	w11_d467e8932
Wohlfahrt	w1_d467e8937
und	w3_d467e8940
zu	w5_d467e8943
völliger	w7_d467e8946
Abwendung	w9_d467e8949
des	w11_d467e8952
Zeitherigen	w1_d467e8957
Land	w3_d467e8960
und	w5_d467e8963
Leut=verderblichen	w7_d467e8966
Kriegs=unweesens	w1_d467e8971
unermüdet	w3_d467e8974
bezeigende	w5_d467e8977
Reichs=vätterliche	w1_d467e8983
Sorgfalt	w3_d467e8986
eine	w5_d467e8989
anderweite	w7_d467e8992
Danksagung	w1_d467e8997
allergehorsamst	w3_d467e9000
abzustatten,	w5_d467e9003
und	w1_d467e9008
da	w3_d467e9011
zu	w5_d467e9014
Erreichung	w7_d467e9017
und	w9_d467e9020
Vollstreckung	w11_d467e9023
der	w13_d467e9027
von	w1_d467e9032
Allerhöchst	w3_d467e9035
Jhro	w5_d467e9038
zu	w7_d467e9041
erkennen	w9_d467e9044
gegebenen	w11_d467e9047
heilsamen	w1_d467e9053
Absichten	w3_d467e9056
es	w5_d467e9059
unumgänglich	w7_d467e9062
nah	w9_d467e9065
tig	w1_d467e9070
seyn	w3_d467e9073
wolle,	w5_d467e9076
mit	w7_d467e9079
denen	w9_d467e9082
unentbehrlichen	w11_d467e9085
Geld=mitteln	w1_d467e9090
an	w3_d467e9093
Handen	w5_d467e9096
zu	w7_d467e9099
gehen,	w9_d467e9102
man	w11_d467e9105
hierzu	w1_d467e9110
die	w3_d467e9113
Zahl	w5_d467e9116
von	w7_d467e9119
40.	w9_d467e9122
Römer=monaten	w11_d467e9125
erforderlich	w1_d467e9131
erachtet,	w3_d467e9134
und	w5_d467e9137
dergestalt	w7_d467e9140
bestim	w9_d467e9143
met	w1_d467e9148
habe,	w3_d467e9151
daß	w5_d467e9154
solche	w7_d467e9157
in	w9_d467e9160
zweyen	w11_d467e9163
Fristen	w13_d467e9167
zu	w15_d467e9170
bezahlen,	w1_d467e9175
sofort	w3_d467e9178
die	w5_d467e9181
erste	w7_d467e9184
Helfte	w9_d467e9187
davon	w11_d467e9190
bin	w13_d467e9194
neu	w1_d467e9199
6.	w3_d467e9202
Wochen,	w5_d467e9205
die	w7_d467e9208
andere	w9_d467e9211
Helfte	w11_d467e9214
aber	w13_d467e9218
2.	w15_d467e9221
Monate	w1_d467e9227
später	w3_d467e9230
zu	w5_d467e9233
der	w7_d467e9236
Reichsoperations	w9_d467e9239
cassa	w1_d467e9244
zu	w3_d467e9247
entrichten,	w5_d467e9250
Allerhöchst	w7_d467e9253
besagt	w9_d467e9256
Jhro	w11_d467e9259
Röm.	w1_d467e9264
Kaiserl.	w3_d467e9267
Majest.	w5_d467e9270
aber	w7_d467e9273
zugleich	w9_d467e9276
aller	w11_d467e9279
unterthänigst	w1_d467e9284
zu	w3_d467e9287
erbitten	w5_d467e9290
wären,	w7_d467e9293
Allerhöchst	w9_d467e9296
Jhro	w1_d467e9302
die	w3_d467e9305
Reichs=satzungs=mäßige	w5_d467e9308
Eintrei	w7_d467e9311
bung	w1_d467e9316
</p>
<p id="p10_d467e9321">
bung	w1_d467e9325
deren	w3_d467e9328
haftenden	w5_d467e9331
Verwilligungsruck	w7_d467e9334
ständen	w1_d467e9339
bestens	w3_d467e9342
anempfohlen	w5_d467e9345
seyn	w7_d467e9348
zu	w9_d467e9351
lassen.	w11_d467e9354
</p>
<p id="p12_d467e9358">
Jhro	w1_d467e9362
Röm.	w3_d467e9365
Kaiserl.	w5_d467e9368
Majest.	w7_d467e9371
gereiche	w9_d467e9374
es	w11_d467e9377
zu	w1_d467e9382
sonderer	w3_d467e9385
Dero	w5_d467e9388
Allerhöchster	w7_d467e9391
Zufrieden	w9_d467e9394
heit,	w1_d467e9399
daß	w3_d467e9402
Chur=fürsten,	w5_d467e9405
Fürsten	w7_d467e9408
und	w9_d467e9411
Stän	w11_d467e9414
de,	w1_d467e9420
in	w3_d467e9423
so	w5_d467e9426
guter	w7_d467e9429
Einverständnuß	w9_d467e9432
und	w11_d467e9435
mit	w13_d467e9439
so	w15_d467e9442
vielem	w1_d467e9447
rühmlichen	w3_d467e9450
Eifer	w5_d467e9453
denen	w7_d467e9456
vorhinnigen	w9_d467e9459
für	w1_d467e9464
das	w3_d467e9467
wahre	w5_d467e9470
Wohl	w7_d467e9473
des	w9_d467e9476
wehrten	w11_d467e9479
Teut	w13_d467e9483
schen	w1_d467e9488
Vatterlandes	w3_d467e9491
und	w5_d467e9494
der	w7_d467e9497
ihrigen	w9_d467e9500
selbsti	w11_d467e9503
gen	w1_d467e9509
Erhaltung	w3_d467e9512
abgefasseten	w5_d467e9515
Reichsschlüs	w7_d467e9518
sen	w1_d467e9523
standhaft	w3_d467e9526
nachsetzeten.	w5_d467e9529
</p>
<p id="p14_d467e9532">
Der	w1_d467e9536
unter	w3_d467e9539
Göttlichem	w5_d467e9542
Beystand	w7_d467e9545
über	w9_d467e9548
die	w11_d467e9551
in	w1_d467e9556
der	w3_d467e9559
Empörung	w5_d467e9562
befangene	w7_d467e9565
Königl.	w9_d467e9568
Preus	w11_d467e9571
sische	w1_d467e9576
Chur=brandenburgische	w3_d467e9579
Kriegsvöl	w5_d467e9582
ter,	w1_d467e9588
am	w3_d467e9591
23.	w5_d467e9594
nächst	w7_d467e9597
vorigen	w9_d467e9600
Monats	w11_d467e9603
bey	w13_d467e9607
Landshut	w1_d467e9612
in	w3_d467e9615
Schlesien	w5_d467e9618
mehrmalen	w7_d467e9621
erfochtene	w9_d467e9624
berrliche	w1_d467e9629
Sieg	w3_d467e9632
vermehre	w5_d467e9635
die	w7_d467e9638
Hofnung,	w9_d467e9641
daß	w11_d467e9644
die	w1_d467e9649
dadurch	w3_d467e9652
weiters	w5_d467e9655
merklich	w7_d467e9658
geschwächte	w9_d467e9661
Em	w11_d467e9664
porung	w1_d467e9670
desto	w3_d467e9673
ehender	w5_d467e9676
und	w7_d467e9679
nachdrucksamer	w9_d467e9682
ge	w11_d467e9685
kampfet,	w1_d467e9690
die	w3_d467e9693
grossen	w5_d467e9696
Theils	w7_d467e9699
allschon	w9_d467e9702
abge	w11_d467e9705
wendete	w1_d467e9710
Gefahr	w3_d467e9713
ganz	w5_d467e9716
entfernet,	w7_d467e9719
dagegen	w9_d467e9722
die	w11_d467e9725
allgemeine	w1_d467e9730
Freyheit	w3_d467e9733
und	w5_d467e9736
die	w7_d467e9739
Verfassung	w9_d467e9742
des	w11_d467e9745
Reichs	w1_d467e9751
auf	w3_d467e9754
das	w5_d467e9757
neue	w7_d467e9760
in	w9_d467e9763
der	w11_d467e9766
Einhaltung	w13_d467e9770
der	w15_d467e9773
gesetzlichen	w1_d467e9778
Gebühr	w3_d467e9781
begründet,	w5_d467e9784
und	w7_d467e9787
wie	w9_d467e9790
de	w11_d467e9793
nen	w1_d467e9798
durch	w3_d467e9801
die	w5_d467e9804
dermalige	w7_d467e9807
Empörung	w9_d467e9810
beschä	w11_d467e9813
eizten	w1_d467e9818
Ständen	w3_d467e9821
die	w5_d467e9824
Genugthuung	w7_d467e9827
also	w9_d467e9830
auch	w11_d467e9833
denen	w1_d467e9839
Kralsen	w3_d467e9842
die	w5_d467e9845
Erstattung	w7_d467e9848
des	w9_d467e9851
gemachten	w11_d467e9854
Aufwands	w1_d467e9859
desto	w3_d467e9862
ausgiebiger,	w5_d467e9865
nebst	w7_d467e9868
der	w9_d467e9871
all	w11_d467e9874
gemeinen	w1_d467e9879
Sicherheit	w3_d467e9882
für	w5_d467e9885
das	w7_d467e9888
Künftige	w9_d467e9891
ver	w11_d467e9894
schaffet	w1_d467e9899
werden	w3_d467e9902
möge,	w5_d467e9905
und	w7_d467e9908
Jhro	w9_d467e9911
Röm.	w11_d467e9914
Kai	w13_d467e9918
sterl.	w1_d467e9924
Majest.	w3_d467e9927
würden	w5_d467e9930
Dero	w7_d467e9933
Reichsvätter	w9_d467e9936
liche	w1_d467e9941
Sorgfalt	w3_d467e9944
fortan	w5_d467e9947
unermüdet	w7_d467e9950
dahin	w9_d467e9953
ver	w11_d467e9956
wenten,	w1_d467e9961
um	w3_d467e9964
diese	w5_d467e9967
heilsame	w7_d467e9970
Absichten	w9_d467e9973
zu	w11_d467e9976
er	w13_d467e9980
reichen,	w1_d467e9985
und	w3_d467e9988
darmit	w5_d467e9991
das	w7_d467e9994
von	w9_d467e9997
Chur=fürsten,	w11_d467e10000
dürsten	w1_d467e10006
und	w3_d467e10009
Ständen	w5_d467e10012
in	w7_d467e10015
Allerhöchst	w9_d467e10018
dieselbe	w11_d467e10021
setzende	w1_d467e10026
Vertrauen	w3_d467e10029
zu	w5_d467e10032
erfüllen.	w7_d467e10035
</p>
<p id="p16_d467e10038">
Gleichwie	w1_d467e10042
nun	w3_d467e10045
mehr	w5_d467e10048
Allerhöchst	w7_d467e10051
besagt	w9_d467e10054
Jhre	w1_d467e10059
Römisch	w3_d467e10062
Kaiserliche	w5_d467e10065
Majestät	w7_d467e10068
das	w9_d467e10071
an	w11_d467e10074
Allerhöchst=dieselbe	w1_d467e10079
gebrachte	w3_d467e10082
Eingangs	w5_d467e10085
er	w7_d467e10088
wokonte	w1_d467e10094
allerunterthänigste	w3_d467e10097
Reichs=gutachten	w5_d467e10100
an	w1_d467e10105
seines	w3_d467e10108
Jnnhalts	w5_d467e10111
hiermit	w7_d467e10114
allergnädigst	w9_d467e10117
besnehmigten	w1_d467e10122
und	w3_d467e10125
dessen	w5_d467e10128
allergehorsamsten	w7_d467e10131
Zollzugs	w1_d467e10136
sich	w3_d467e10139
verseheten;	w5_d467e10142
also	w7_d467e10145
würden	w9_d467e10148
auch	w11_d467e10151
</p>
<p id="p18_d467e10154">
Allerhöchst=dieselbe	w1_d467e10158
die	w3_d467e10161
Reichssatzungsmäs	w5_d467e10164
sige	w1_d467e10169
Eintreibung	w3_d467e10172
deren	w5_d467e10175
haftenden	w7_d467e10178
Verwilli	w9_d467e10181
gungs	w1_d467e10186
Rück=ständen	w3_d467e10189
Jhro	w5_d467e10192
bestens	w7_d467e10195
und	w9_d467e10198
um	w11_d467e10201
da	w1_d467e10207
mehr	w3_d467e10210
anempfohlen	w5_d467e10213
seyn	w7_d467e10216
lassen,	w9_d467e10219
auf	w11_d467e10222
daß	w13_d467e10226
der	w1_d467e10231
für	w3_d467e10234
die	w5_d467e10237
gemeine	w7_d467e10240
Hülfe	w9_d467e10243
zu	w11_d467e10246
machen	w13_d467e10250
seyende	w15_d467e10253
Aufwand	w1_d467e10258
auf	w3_d467e10261
die	w5_d467e10264
willige	w7_d467e10267
Stände	w9_d467e10270
allein	w11_d467e10273
nicht	w13_d467e10277
zuruck	w1_d467e10282
fallen,	w3_d467e10285
sondern	w5_d467e10288
dieser	w7_d467e10291
der	w9_d467e10294
Gebühr	w11_d467e10297
nach,	w1_d467e10303
mit	w3_d467e10306
gleichen	w5_d467e10309
Schultern	w7_d467e10312
allenthalben	w9_d467e10315
getragen,	w1_d467e10320
und	w3_d467e10323
darmit	w5_d467e10326
die	w7_d467e10329
Hülfe	w9_d467e10332
desto	w11_d467e10335
aus	w13_d467e10339
giebiger	w1_d467e10344
erlanget	w3_d467e10347
werden	w5_d467e10350
möge	w7_d467e10353
</p>
<p id="p20_d467e10356">
Deme	w1_d467e10360
lasseten	w3_d467e10363
Jhre	w5_d467e10366
Röm.	w7_d467e10369
Kaiserl.	w9_d467e10372
Ma	w11_d467e10375
jestät	w1_d467e10380
allergnädigst	w3_d467e10383
noch	w5_d467e10386
beyfügen,	w7_d467e10389
wie	w9_d467e10392
daß	w11_d467e10395
Allerhöchst=dieselbe	w1_d467e10400
nicht	w3_d467e10403
allein	w5_d467e10406
die	w7_d467e10409
sorg	w9_d467e10412
samste	w1_d467e10418
Aufsicht	w3_d467e10421
dahin	w5_d467e10424
fortan	w7_d467e10427
tragen	w9_d467e10430
würden,	w11_d467e10433
auf	w1_d467e10438
daß	w3_d467e10441
bey	w5_d467e10444
denen	w7_d467e10447
von	w9_d467e10450
Chur=fürsten,	w11_d467e10453
Für	w13_d467e10457
sten	w1_d467e10462
und	w3_d467e10465
Ständen	w5_d467e10468
so	w7_d467e10471
rühmlich	w9_d467e10474
verwilligten	w11_d467e10477
Geld=mitteln	w1_d467e10482
alle	w3_d467e10485
mit	w5_d467e10488
dem	w7_d467e10491
Dienst	w9_d467e10494
nur	w11_d467e10497
im	w13_d467e10501
mer	w1_d467e10507
zu	w3_d467e10510
vereinbaren	w5_d467e10513
mögliche	w7_d467e10516
Erspahrung	w9_d467e10519
fortan	w1_d467e10524
werde	w3_d467e10527
eingehalten,	w5_d467e10530
sondern	w7_d467e10533
auch	w9_d467e10536
die	w11_d467e10539
diesfallsige	w1_d467e10544
Rechnungen	w3_d467e10547
des	w5_d467e10550
ehestens	w7_d467e10553
weiter	w9_d467e10556
vorgeleget	w1_d467e10561
werden.	w3_d467e10564
</p>
<p id="p22_d467e10567">
Und	w1_d467e10571
da	w3_d467e10574
ferner	w5_d467e10577
deren	w7_d467e10580
Chur=fürsten,	w9_d467e10583
Für	w11_d467e10586
sten	w1_d467e10591
und	w3_d467e10594
Ständen	w5_d467e10597
zur	w7_d467e10600
fürwährenden	w9_d467e10603
Reichs	w11_d467e10606
versammlung	w1_d467e10611
bevollmächtigte	w3_d467e10614
vortrefliche	w5_d467e10617
Rähte,	w1_d467e10623
Bottschaften	w3_d467e10626
und	w5_d467e10629
Gesandte	w7_d467e10632
des	w9_d467e10635
wab	w11_d467e10638
ren	w1_d467e10643
Wohls	w3_d467e10646
und	w5_d467e10649
Besten	w7_d467e10652
des	w9_d467e10655
wehrten	w11_d467e10658
Teut	w13_d467e10662
schen	w1_d467e10667
Vatterlands	w3_d467e10670
sich	w5_d467e10673
