<doc id="wr_1761-04-15" attrs="word" year="1761" month="04" day="15" corpus="2">
<head id="h2_d544e3125">
Londen	w1_d544e3129
und	w5_d544e17491
zur	w7_d544e17494
Heil.	w9_d544e17497
Dreyfaltig	w11_d544e17500
lei	w1_d544e17505
genannten	w3_d544e17508
Spitall	w5_d544e17511
in	w7_d544e17514
Verpflegung	w9_d544e17517
gewesten	w11_d544e17520
Aeusienem	w1_d544e17525
herrühren,	w3_d544e17528
in	w5_d544e17531
Folge	w7_d544e17534
der	w9_d544e17537
unterm	w11_d544e17540
5.	w13_d544e17544
</p>
<p id="p20_d544e17547">
Septemb.	w1_d544e17551
vorigen	w3_d544e17554
Jahrs	w5_d544e17557
ergangenen	w7_d544e17560
allerhöchsten	w9_d544e17563
Hof=resolution	w1_d544e17568
der	w3_d544e17571
allhiesigen	w5_d544e17574
Cassæ	w7_d544e17577
pauperum	w9_d544e17580
übergeben,	w1_d544e17585
auch	w3_d544e17588
sonst	w5_d544e17591
ex	w7_d544e17594
officio	w9_d544e17597
vorgekehret	w11_d544e17600
werden	w13_d544e17604
solle,	w1_d544e17610
was	w3_d544e17613
Rechtens	w5_d544e17616
ist.	w7_d544e17619
Wornach	w9_d544e17622
sich	w11_d544e17625
ein	w13_d544e17629
jeder	w15_d544e17632
zu	w1_d544e17637
richten	w3_d544e17640
wissen	w5_d544e17643
wird.	w7_d544e17646
</p>
<p id="p22_d544e17649">
Von	w1_d544e17653
der	w3_d544e17656
Landes=fürstl.	w5_d544e17659
Stadt	w7_d544e17662
Pruck	w9_d544e17665
an	w11_d544e17668
der	w13_d544e17672
Leytha	w1_d544e17677
verordneten	w3_d544e17680
Judicii	w5_d544e17683
Delegati	w7_d544e17686
wegen,	w9_d544e17689
all	w11_d544e17692
und	w1_d544e17697
jeden,	w3_d544e17700
so	w5_d544e17703
an	w7_d544e17706
Johann	w9_d544e17709
Ernest	w11_d544e17712
Strassers,	w13_d544e17716
Bur	w15_d544e17719
gerl.	w1_d544e17725
Leinwat=handlers	w3_d544e17728
zu	w5_d544e17731
Pruck	w7_d544e17734
an	w9_d544e17737
der	w11_d544e17740
Leytha	w13_d544e17744
ad	w1_d544e17749
Cridam	w3_d544e17752
gediehene	w5_d544e17755
Vermögen	w7_d544e17758
Sprüch	w9_d544e17761
und	w11_d544e17764
For	w13_d544e17768
derungen	w1_d544e17773
haben,	w3_d544e17776
durch	w5_d544e17779
dieses	w7_d544e17782
offene	w9_d544e17785
Edict	w11_d544e17788
anzu	w13_d544e17792
zeigen:	w1_d544e17797
Es	w3_d544e17800
habe	w5_d544e17803
gedachter	w7_d544e17806
Strasser	w9_d544e17809
den	w11_d544e17812
23.	w13_d544e17816
Dec.	w15_d544e17819
vorigen	w1_d544e17825
Jahrs	w3_d544e17828
sich	w5_d544e17831
mit	w7_d544e17834
einigen	w9_d544e17837
seiner	w11_d544e17840
Creditoren	w13_d544e17844
denenselben,	w1_d544e17849
und	w3_d544e17852
zwar	w5_d544e17855
einem	w7_d544e17858
jeden	w9_d544e17861
für	w11_d544e17864
die	w13_d544e17868
an	w15_d544e17871
ihm	w1_d544e17876
habende	w3_d544e17879
Forderung	w5_d544e17882
das	w7_d544e17885
Sechstel	w9_d544e17888
(um	w11_d544e17891
wel	w13_d544e17895
ches	w1_d544e17900
Franz	w3_d544e17903
Anton	w5_d544e17906
Fieg,	w7_d544e17909
Burgerl.	w9_d544e17912
Leinwathand	w11_d544e17915
ler	w1_d544e17921
zu	w3_d544e17924
Waitzenkirchen	w5_d544e17927
sich	w7_d544e17930
als	w9_d544e17933
Bürg	w11_d544e17936
und	w13_d544e17940
Zahler	w15_d544e17943
censtituiret)	w1_d544e17948
in	w3_d544e17951
zwey	w5_d544e17954
jährigen	w7_d544e17957
Ratis	w9_d544e17960
gegen	w11_d544e17963
Auf	w13_d544e17967
hebung	w1_d544e17972
der	w3_d544e17975
Cridä	w5_d544e17978
und	w7_d544e17981
Begebung	w9_d544e17984
all=weiterer	w11_d544e17987
Forderung	w1_d544e17992
zu	w3_d544e17995
bezahlen,	w5_d544e17998
verglichen;	w7_d544e18001
damit	w9_d544e18004
nun	w11_d544e18007
sein	w1_d544e18013
des	w3_d544e18016
Strassers	w5_d544e18019
übrig	w7_d544e18022
mehrern	w9_d544e18025
Theils	w11_d544e18028
im	w13_d544e18032
Land	w15_d544e18035
ob	w1_d544e18040
der	w3_d544e18043
Ennß	w5_d544e18046
befindliche	w7_d544e18049
Creditores	w9_d544e18052
von	w11_d544e18055
sothanem	w13_d544e18059
Vergleich	w1_d544e18064
Wissenschaft	w3_d544e18067
überkommen,	w5_d544e18070
und	w7_d544e18073
diesem	w9_d544e18076
beytretten	w1_d544e18081
mögen,	w3_d544e18084
hat	w5_d544e18087
selber	w7_d544e18090
um	w9_d544e18093
Anordnung	w11_d544e18096
ei	w13_d544e18100
ner	w1_d544e18106
Ersorderung	w3_d544e18109
deren	w5_d544e18112
annoch	w7_d544e18115
unverglichenen	w9_d544e18118
Cre	w11_d544e18121
ditorn,	w1_d544e18126
und	w3_d544e18129
diese	w5_d544e18132
denenselben	w7_d544e18135
per	w9_d544e18138
Edictum	w11_d544e18141
ad	w13_d544e18145
Valvas	w1_d544e18150
zu	w3_d544e18153
intimiren	w5_d544e18156
gebetten.	w7_d544e18159
Wie	w9_d544e18162
nun	w11_d544e18165
auch	w13_d544e18169
in	w15_d544e18172
dieses	w1_d544e18177
Begehren	w3_d544e18180
gewilliget,	w5_d544e18183
und	w7_d544e18186
der	w9_d544e18189
4.	w11_d544e18192
May	w13_d544e18196
Nach	w15_d544e18199
mittags	w1_d544e18205
um	w3_d544e18208
2.	w5_d544e18211
Uhr	w7_d544e18214
zur	w9_d544e18217
Tagsatzung	w11_d544e18220
in	w13_d544e18224
des	w15_d544e18227
der	w17_d544e18230
Landes=fürstl.	w1_d544e18235
Stadt	w3_d544e18238
Pruck	w5_d544e18241
an	w7_d544e18244
der	w9_d544e18247
Leytha	w11_d544e18250
verord	w13_d544e18254
neten	w1_d544e18259
Judicis	w3_d544e18262
Delegati	w5_d544e18265
im	w7_d544e18268
Frasischen	w9_d544e18271
Haus	w11_d544e18274
nächst	w13_d544e18278
St.	w1_d544e18283
Setoban	w3_d544e18286
im	w5_d544e18289
zweyten	w7_d544e18292
Stock	w9_d544e18295
habender	w11_d544e18298
Woh	w13_d544e18302
nung	w1_d544e18308
bestimmet;	w3_d544e18311
Als	w5_d544e18314
werden	w7_d544e18317
an	w9_d544e18320
obbesagten	w11_d544e18323
Ort,	w13_d544e18327
Tag	w1_d544e18332
und	w3_d544e18335
Stund	w5_d544e18338
alle,	w7_d544e18341
die	w9_d544e18344
des	w11_d544e18347
Strassers	w13_d544e18351
annoch	w15_d544e18354
unverglichene	w1_d544e18359
Creditores	w3_d544e18362
also	w5_d544e18365
gewiß	w7_d544e18368
zu	w9_d544e18371
erscheinen,	w11_d544e18374
und	w1_d544e18379
sich	w3_d544e18382
anmelden	w5_d544e18385
zu	w7_d544e18388
lassen	w9_d544e18391
haben,	w11_d544e18394
wie	w13_d544e18398
im	w15_d544e18401
widri	w17_d544e18404
gen,	w1_d544e18410
und	w3_d544e18413
auf	w5_d544e18416
Ausbleiben	w7_d544e18419
gleichwolen,	w9_d544e18422
was	w11_d544e18425
Rech	w13_d544e18429
tens	w1_d544e18434
ist,	w3_d544e18437
vorgekehret	w5_d544e18440
werden	w7_d544e18443
solle.	w9_d544e18446
</p>
<head id="h2_d544e18452">
Landmarschall.	w1_d544e18456
rc.	w3_d544e18459
</head>
<p id="p4_d544e18462">
Entbieten	w1_d544e18466
allen	w3_d544e18469
und	w5_d544e18472
jeden,	w7_d544e18475
was	w9_d544e18478
Würde	w11_d544e18481
und	w13_d544e18485
Standes	w1_d544e18490
sie	w3_d544e18493
seynd,	w5_d544e18496
der	w7_d544e18499
Cwbühr	w9_d544e18502
nach	w11_d544e18505
meinen	w13_d544e18509
respe	w15_d544e18512
ctive	w1_d544e18517
Dienst,	w3_d544e18520
und	w5_d544e18523
guten	w7_d544e18526
Willen	w9_d544e18529
zuvor,	w11_d544e18532
und	w13_d544e18536
füge	w15_d544e18539
hiermit	w1_d544e18545
zu	w3_d544e18548
verurhmen:	w5_d544e18551
</p>
<p id="p6_d544e18554">
Demnach	w1_d544e18558
auf	w3_d544e18561
Anlangen	w5_d544e18564
Fräule	w7_d544e18567
Mariä	w9_d544e18570
Annä	w11_d544e18573
von	w1_d544e18578
Kellern,	w3_d544e18581
wider	w5_d544e18584
Herrn	w7_d544e18587
Anton	w9_d544e18590
von	w11_d544e18593
Seittern	w13_d544e18597
hæreditario	w1_d544e18602
nomine	w3_d544e18605
wegen	w5_d544e18608
schuldigen	w7_d544e18611
20000.	w9_d544e18614
fl.	w11_d544e18617
Capital	w1_d544e18623
cum	w3_d544e18626
sua	w5_d544e18629
causa	w7_d544e18632
in	w9_d544e18635
die	w11_d544e18638
Licitirung	w13_d544e18642
des	w15_d544e18645
in	w17_d544e18648
der	w1_d544e18653
unteren	w3_d544e18656
Breuner=strasse	w5_d544e18659
ligenden=vorhin	w7_d544e18662
Ra	w9_d544e18665
scherisch	w1_d544e18670
anzetzo	w3_d544e18673
Seitterischen	w5_d544e18676
Frey=haus	w7_d544e18679
gewil	w9_d544e18682
liget,	w1_d544e18687
und	w3_d544e18690
zu	w5_d544e18693
Vornehmung	w7_d544e18696
derselben	w9_d544e18699
den	w11_d544e18702
28.	w13_d544e18706
künf	w15_d544e18709
tigen	w1_d544e18715
Monats	w3_d544e18718
April	w5_d544e18721
bestimmet	w7_d544e18724
worden;	w9_d544e18727
als	w11_d544e18730
hat	w13_d544e18734
man	w1_d544e18739
ein	w3_d544e18742
solches	w5_d544e18745
hiermit	w7_d544e18748
zu	w9_d544e18751
dem	w11_d544e18754
Ende	w13_d544e18758
jedermän	w15_d544e18761
niglich	w1_d544e18766
kund	w3_d544e18769
machen	w5_d544e18772
wollen,	w7_d544e18775
damit	w9_d544e18778
der	w11_d544e18781
oder	w13_d544e18785
die	w15_d544e18788
jenige,	w1_d544e18793
so	w3_d544e18796
obbemeldtes	w5_d544e18799
Frey=haus=käuflich	w7_d544e18802
an	w9_d544e18805
sich	w11_d544e18808
zu	w1_d544e18814
bringen	w3_d544e18817
willens	w5_d544e18820
seynd,	w7_d544e18823
an	w9_d544e18826
obbemeldtem	w11_d544e18829
Tag	w13_d544e18833
fruh	w1_d544e18838
um	w3_d544e18841
8.	w5_d544e18844
Uhr	w7_d544e18847
für	w9_d544e18850
Gericht	w11_d544e18853
zu	w13_d544e18857
erscheinen	w15_d544e18860
wissen	w17_d544e18863
mögen.	w1_d544e18868
Wien	w3_d544e18871
den	w5_d544e18874
11.	w7_d544e18877
Martii.	w9_d544e18880
1761.	w11_d544e18883
</p>
<head id="h2_d544e18974">
Marienwerder	w1_d544e18978
den	w3_d544e18981
1.	w5_d544e18984
März.	w7_d544e18987
</head>
<p id="p4_d544e18990">
A	w1_d544e18994
Donnerstage	w3_d544e18997
des	w5_d544e19000
Morgens	w7_d544e19003
lebten	w9_d544e19006
26wir	w1_d544e19011
hier	w3_d544e19014
in	w5_d544e19017
grosser	w7_d544e19020
Furcht	w9_d544e19023
und	w11_d544e19026
Schrö	w13_d544e19030
cken,	w1_d544e19035
da	w3_d544e19038
wir	w5_d544e19041
wegen	w7_d544e19044
des	w9_d544e19047
starken	w11_d544e19050
Eis=ganges,	w13_d544e19054
und	w1_d544e19060
des	w3_d544e19063
in	w5_d544e19066
Zeit	w7_d544e19069
von	w9_d544e19072
24.	w11_d544e19075
Stunden	w13_d544e19079
bis	w15_d544e19082
an	w17_d544e19085
die	w1_d544e19090
Spitzen	w3_d544e19093
der	w5_d544e19096
Dämme	w7_d544e19099
aufgeschwollenen	w9_d544e19102
Wassers,	w1_d544e19107
in	w3_d544e19110
dem	w5_d544e19113
1.	w7_d544e19116
Meile	w9_d544e19119
von	w11_d544e19122
hier	w13_d544e19126
gelegenen	w15_d544e19129
Weichsel=strome,	w1_d544e19134
einen	w3_d544e19137
fast	w5_d544e19140
unvermeidli	w7_d544e19143
chen	w1_d544e19149
Durchbruch	w3_d544e19152
im	w5_d544e19155
Damme,	w7_d544e19158
und	w9_d544e19161
folglich	w11_d544e19164
die	w1_d544e19169
gänzliche	w3_d544e19172
Uberschwemmung	w5_d544e19175
und	w7_d544e19178
Verwü	w9_d544e19181
stung	w1_d544e19186
unserer	w3_d544e19189
grossen	w5_d544e19192
niederen	w7_d544e19195
Ländereyen	w9_d544e19198
beförchten	w1_d544e19203
musten,	w3_d544e19206
um	w5_d544e19209
so	w7_d544e19212
mehr,	w9_d544e19215
da	w11_d544e19218
die	w13_d544e19222
unterwärts	w1_d544e19228
eingeloffene	w3_d544e19231
Nachrichten	w5_d544e19234
uns	w7_d544e19237
berichteten,	w1_d544e19242
daß	w3_d544e19245
die	w5_d544e19248
Nogat,	w7_d544e19251
welche	w9_d544e19254
einen	w11_d544e19257
Theil	w1_d544e19262
des	w3_d544e19265
Weichsel=stroms	w5_d544e19268
ins	w7_d544e19271
Haf	w9_d544e19274
abfüh	w11_d544e19277
ret,	w1_d544e19282
noch	w3_d544e19285
fest	w5_d544e19288
mit	w7_d544e19291
Eis	w9_d544e19294
beleget	w11_d544e19297
wäre,	w13_d544e19301
und	w15_d544e19304
also	w1_d544e19310
nohtwendig	w3_d544e19313
Stopfungen,	w5_d544e19316
und	w7_d544e19319
einen	w9_d544e19322
Durchbruch	w1_d544e19327
durch	w3_d544e19330
den	w5_d544e19333
Damm	w7_d544e19336
verursachen	w9_d544e19339
müste.	w1_d544e19344
Die	w3_d544e19347
Damm=bedienten,	w5_d544e19350
und	w7_d544e19353
der	w9_d544e19356
hiesige	w1_d544e19361
Stadt=cämmerer	w3_d544e19364
ließ	w5_d544e19367
zwar	w7_d544e19370
unauf	w9_d544e19373
hörlich	w1_d544e19379
arbeiten,	w3_d544e19382
allein	w5_d544e19385
das	w7_d544e19388
Wasser	w9_d544e19391
gieng	w11_d544e19394
über	w1_d544e19399
6.	w3_d544e19402
Zoll	w5_d544e19405
hoch	w7_d544e19408
über	w9_d544e19411
den	w11_d544e19414
Damm,	w13_d544e19418
und	w15_d544e19421
die	w1_d544e19426
Arbeiter	w3_d544e19429
sahen	w5_d544e19432
sich	w7_d544e19435
genöhtiget,	w9_d544e19438
ihr	w11_d544e19441
Le	w13_d544e19445
ben	w1_d544e19450
zu	w3_d544e19453
retten.	w5_d544e19456
Das	w7_d544e19459
Unglück	w9_d544e19462
unserer	w11_d544e19465
Nach	w13_d544e19469
barn	w1_d544e19475
errettete	w3_d544e19478
uns.	w5_d544e19481
Das	w7_d544e19484
abgewiesene	w9_d544e19487
Was	w11_d544e19490
ser	w1_d544e19495
brach	w3_d544e19498
dichte	w5_d544e19501
an	w7_d544e19504
unserer	w9_d544e19507
Gränze	w11_d544e19510
in	w13_d544e19514
der	w15_d544e19517
Mevisch=,	w1_d544e19522
Polnischen	w3_d544e19525
Jurisdiction	w5_d544e19528
den	w7_d544e19531
Damm	w1_d544e19536
auf	w3_d544e19539
20.	w5_d544e19542
Ruten	w7_d544e19545
breit	w9_d544e19548
durch,	w11_d544e19551
und	w13_d544e19555
stürzte	w1_d544e19561
in	w3_d544e19564
die	w5_d544e19567
dortige	w7_d544e19570
Niederung;	w9_d544e19573
dadurch	w11_d544e19576
bekam	w1_d544e19581
der	w3_d544e19584
Strom	w5_d544e19587
Luft,	w7_d544e19590
und	w9_d544e19593
das	w11_d544e19596
Wasser	w13_d544e19600
fiel	w15_d544e19603
in	w1_d544e19608
einer	w3_d544e19611
Stunde	w5_d544e19614
14.	w7_d544e19617
Zoll,	w9_d544e19620
und	w11_d544e19623
in	w13_d544e19627
denen	w15_d544e19630
darauf	w1_d544e19635
folgenden	w3_d544e19638
12.	w5_d544e19641
Stunden	w7_d544e19644
noch	w9_d544e19647
15	w11_d544e19650
Zoll,	w1_d544e19656
doch	w3_d544e19659
ließ	w5_d544e19662
sich	w7_d544e19665
der	w9_d544e19668
Strom	w11_d544e19671
hierdurch	w13_d544e19675
noch	w1_d544e19680
nicht	w3_d544e19683
einschränken,	w5_d544e19686
sondern	w7_d544e19689
brach	w9_d544e19692
noch	w11_d544e19695
an	w1_d544e19700
3.	w3_d544e19703
unterschiedenen	w5_d544e19706
Orten	w7_d544e19709
den	w9_d544e19712
Damm	w11_d544e19715
hinter	w1_d544e19720
dem	w3_d544e19723
grossen	w5_d544e19726
Ausbruche	w7_d544e19729
durch,	w9_d544e19732
wel	w11_d544e19735
ches	w1_d544e19741
uns	w3_d544e19744
ein	w5_d544e19747
neues	w7_d544e19750
Schröcken,	w9_d544e19753
und	w11_d544e19756
trau	w13_d544e19760
</p>
<p id="p6_d544e19763">
rigen	w1_d544e19767
Anblick	w3_d544e19770
verursachte.	w5_d544e19773
Der	w7_d544e19776
erbärmli	w9_d544e19779
che	w1_d544e19784
Zustand	w3_d544e19787
unserer	w5_d544e19790
Nachbarn	w7_d544e19793
hat	w9_d544e19796
uns	w11_d544e19799
aber	w13_d544e19803
am	w1_d544e19808
meisten	w3_d544e19811
geruhret,	w5_d544e19814
und	w7_d544e19817
die	w9_d544e19820
Verwüstung,	w11_d544e19823
die	w1_d544e19829
Noht	w3_d544e19832
und	w5_d544e19835
der	w7_d544e19838
Jammer	w9_d544e19841
übersteiget	w11_d544e19844
alle	w13_d544e19848
Ausdrücke.	w1_d544e19853
Das	w3_d544e19856
Unglück	w5_d544e19859
entstund	w7_d544e19862
zu	w9_d544e19865
ge	w11_d544e19868
schwinde,	w1_d544e19873
als	w3_d544e19876
daß	w5_d544e19879
sich	w7_d544e19882
die	w9_d544e19885
armen	w11_d544e19888
Einwoh	w13_d544e19892
ner	w1_d544e19897
hätten	w3_d544e19900
in	w5_d544e19903
Sicherheit	w7_d544e19906
setzen	w9_d544e19909
können.	w11_d544e19912
Eine	w13_d544e19916
grosse	w1_d544e19922
Menge	w3_d544e19925
Vieh,	w5_d544e19928
Pferde	w7_d544e19931
und	w9_d544e19934
Menschen	w11_d544e19937
ertrunken,	w1_d544e19942
und	w3_d544e19945
man	w5_d544e19948
siehet	w7_d544e19951
Bäume,	w9_d544e19954
Häuser,	w11_d544e19957
Wägen,	w1_d544e19962
Vieh,	w3_d544e19965
Pferde,	w5_d544e19968
Behten	w7_d544e19971
und	w9_d544e19974
Haus	w11_d544e19977
gerähte	w1_d544e19982
schwimmen.	w3_d544e19985
Jetzo	w5_d544e19988
scheinet	w7_d544e19991
unser	w9_d544e19994
Damm	w1_d544e20000
in	w3_d544e20003
Sicherheit	w5_d544e20006
zu	w7_d544e20009
seyn,	w9_d544e20012
ob	w11_d544e20015
er	w13_d544e20019
gleich	w15_d544e20022
stark	w1_d544e20027
beschädiget,	w3_d544e20030
und	w5_d544e20033
viele	w7_d544e20036
1000.	w9_d544e20039
Thlr.	w11_d544e20042
zu	w1_d544e20047
repariren	w3_d544e20050
kosten	w5_d544e20053
wird.	w7_d544e20056
</p>
<head id="h2_d544e20062">
Cölln	w1_d544e20066
den	w3_d544e20069
3.	w5_d544e20072
April.	w7_d544e20075
</head>
<p id="p4_d544e20078">
Am	w1_d544e20082
Dienstag	w3_d544e20085
gegen	w5_d544e20088
Mittag	w7_d544e20091
langte	w9_d544e20094
der	w11_d544e20097
verblichene	w1_d544e20102
Leichnam	w3_d544e20105
unseres	w5_d544e20108
Durchleuchtig	w7_d544e20111
sten	w1_d544e20116
Erz=bischofs	w3_d544e20119
von	w5_d544e20122
Bonn	w7_d544e20125
dahier	w9_d544e20128
an,	w11_d544e20131
und	w1_d544e20137
ward	w3_d544e20140
unter	w5_d544e20143
das	w7_d544e20146
in	w9_d544e20149
der	w11_d544e20152
hiesigen	w13_d544e20156
Haupt	w15_d544e20159
kirche	w1_d544e20164
aufgerichtete	w3_d544e20167
Trauer=gerüst	w5_d544e20170
gestellet.	w7_d544e20173
Der	w1_d544e20178
Zug	w3_d544e20181
und	w5_d544e20184
die	w7_d544e20187
Leiche=begleitung,	w9_d544e20190
so	w11_d544e20193
in	w13_d544e20197
öffent	w15_d544e20200
lichem	w1_d544e20205
Druck	w3_d544e20208
heraus	w5_d544e20211
ist,	w7_d544e20214
geschahe	w9_d544e20217
mit	w11_d544e20220
der	w13_d544e20224
schönsten	w1_d544e20230
Ordnung	w3_d544e20233
und	w5_d544e20236
einem	w7_d544e20239
Pracht,	w9_d544e20242
so	w11_d544e20245
die	w13_d544e20249
Bewunderung	w1_d544e20254
vieler	w3_d544e20257
Tausend	w5_d544e20260
Zuschauer	w7_d544e20263
von	w9_d544e20266
verschiedenen	w1_d544e20271
Nationen	w3_d544e20274
an	w5_d544e20277
sich	w7_d544e20280
gezogen.	w9_d544e20283
Alle	w11_d544e20286
Burger=compagnien	w1_d544e20291
erschienen	w3_d544e20294
in	w5_d544e20297
schwar	w7_d544e20300
zer	w1_d544e20306
Kleidung.	w3_d544e20309
Am	w5_d544e20312
Mittwoch	w7_d544e20315
wurden	w9_d544e20318
die	w11_d544e20321
solenne	w1_d544e20326
Exequien	w3_d544e20329
gehalten,	w5_d544e20332
wobey	w7_d544e20335
der	w9_d544e20338
Herr	w11_d544e20341
Baron	w1_d544e20346
von	w3_d544e20349
Franken=sierstorf,	w5_d544e20352
Bischof	w7_d544e20355
von	w9_d544e20358
Rhodiopolis	w1_d544e20363
und	w3_d544e20366
Suffraganeus	w5_d544e20369
des	w7_d544e20372
Erzbi	w9_d544e20375
stums	w1_d544e20381
Cölln	w3_d544e20384
das	w5_d544e20387
hohe	w7_d544e20390
Amt	w9_d544e20393
hielte;	w11_d544e20396
wor	w13_d544e20400
nächst	w1_d544e20405
die	w3_d544e20408
hohe	w5_d544e20411
mit	w7_d544e20414
allen	w9_d544e20417
Zeichen	w11_d544e20420
ihres	w13_d544e20424
Stan	w15_d544e20427
des	w1_d544e20432
und	w3_d544e20435
verschiedener	w5_d544e20438
Würden	w7_d544e20441
gezierte	w9_d544e20444
Leiche	w11_d544e20447
für	w1_d544e20452
die	w3_d544e20455
Capelle	w5_d544e20458
der	w7_d544e20461
heiligen	w9_d544e20464
drey	w11_d544e20467
Könige	w13_d544e20471
ge	w15_d544e20474
bracht,	w1_d544e20480
und	w3_d544e20483
daselbst	w5_d544e20486
in	w7_d544e20489
die	w9_d544e20492
zu	w11_d544e20495
dem	w13_d544e20499
Ende	w15_d544e20502
ver	w17_d544e20505
fertigte	w1_d544e20510
Gruft	w3_d544e20513
verfenket	w5_d544e20516
wurde,	w7_d544e20519
Der	w9_d544e20522
Sarg	w11_d544e20525
ist	w1_d544e20530
von	w3_d544e20533
Zinn,	w5_d544e20536
und	w7_d544e20539
hat	w9_d544e20542
2400.	w11_d544e20545
Pfund	w13_d544e20549
im	w15_d544e20552
Gewicht;	w1_d544e20557
</p>
<p id="p8_d544e20562">
Gewicht;	w1_d544e20566
er	w3_d544e20569
prangt	w5_d544e20572
überall	w7_d544e20575
mit	w9_d544e20578
denen	w11_d544e20581
Wap	w13_d544e20585
pen	w1_d544e20590
der	w3_d544e20593
vätterlichen	w5_d544e20596
und	w7_d544e20599
mütterlichen	w9_d544e20602
Ahnen	w11_d544e20605
des	w1_d544e20610
Durchl.	w3_d544e20613
Verstorbenen.	w5_d544e20616
</p>
<head id="h2_d544e20622">
Landmarschall.	w1_d544e20626
rc.	w3_d544e20629
</head>
<p id="p4_d544e20632">
Entbiete	w1_d544e20636
N.	w3_d544e20639
allen	w5_d544e20642
und	w7_d544e20645
jeden,	w9_d544e20648
welche	w11_d544e20651
entwe	w13_d544e20655
der	w1_d544e20660
in	w3_d544e20663
petitorio	w5_d544e20666
aut	w7_d544e20669
possessorio	w9_d544e20672
re!	w11_d544e20675
quocunque	w13_d544e20679
demum	w1_d544e20684
alio	w3_d544e20687
titulo	w5_d544e20690
bey	w7_d544e20693
der	w9_d544e20696
im	w11_d544e20699
V.	w13_d544e20703
O.	w15_d544e20706
M.	w17_d544e20709
B.	w19_d544e20712
gelegenen	w1_d544e20718
Herrschaft	w3_d544e20721
Schildern	w5_d544e20724
und	w7_d544e20727
Cronsegg	w9_d544e20730
in	w11_d544e20733
tereßiret,	w1_d544e20738
und	w3_d544e20741
darzu	w5_d544e20744
Sprüch	w7_d544e20747
und	w9_d544e20750
Anforderungen	w11_d544e20753
haben,	w1_d544e20758
oder	w3_d544e20761
zu	w5_d544e20764
haben	w7_d544e20767
vermeinen,	w9_d544e20770
meinen	w11_d544e20773
respective	w13_d544e20777
Dieust	w1_d544e20782
in	w3_d544e20785
guten	w5_d544e20788
Willen	w7_d544e20791
zuvor,	w9_d544e20794
und	w11_d544e20797
füge	w13_d544e20801
euch	w15_d544e20804
hiemit	w1_d544e20810
zu	w3_d544e20813
vernehmen:	w5_d544e20816
Es	w7_d544e20819
habe	w9_d544e20822
bey	w11_d544e20825
dem	w13_d544e20829
mir	w15_d544e20832
al	w17_d544e20835
lergnädigst=anvertrauten	w1_d544e20840
N.	w3_d544e20843
Oe.	w5_d544e20846
Landmarschal	w7_d544e20849
lischen	w1_d544e20854
Gericht	w3_d544e20857
der	w5_d544e20860
Herr	w7_d544e20863
Amadens	w9_d544e20866
von	w11_d544e20869
Brockhau	w13_d544e20873
sen,	w1_d544e20878
als	w3_d544e20881
gerichtl.	w5_d544e20884
verordnet=Franz	w7_d544e20887
von	w9_d544e20890
Heueli	w11_d544e20893
scher	w1_d544e20899
Curator	w3_d544e20902
ad	w5_d544e20905
Actum	w7_d544e20908
schriftlich	w9_d544e20911
angebracht:	w11_d544e20914
welchergestalten	w1_d544e20919
er	w3_d544e20922
curatorio	w5_d544e20925
nomine	w7_d544e20928
vorerwehnte	w9_d544e20931
Herrschaft,	w1_d544e20936
samt	w3_d544e20939
allen	w5_d544e20942
An	w7_d544e20945
und	w9_d544e20948
Zugehörungen	w11_d544e20951
dem	w1_d544e20956
Herrn	w3_d544e20959
Daniel	w5_d544e20962
von	w7_d544e20965
Mosern	w9_d544e20968
laut	w11_d544e20971
des	w13_d544e20975
errich	w15_d544e20978
tet	w1_d544e20984
und	w3_d544e20987
gerichtlich	w5_d544e20990
ratificirten	w7_d544e20993
Kauf=briefs	w9_d544e20996
käuf	w11_d544e20999
lichen	w1_d544e21004
überlassen,	w3_d544e21007
und	w5_d544e21010
demselben	w7_d544e21013
die	w9_d544e21016
Lands	w11_d544e21019
bräu	w13_d544e21023
chige	w1_d544e21028
Schermung	w3_d544e21031
versprochen	w5_d544e21034
hätte;	w7_d544e21037
Diesemnach	w9_d544e21040
gebetten,	w1_d544e21045
ich	w3_d544e21048
geruhete	w5_d544e21051
das	w7_d544e21054
gewöhnliche	w9_d544e21057
Scher	w11_d544e21060
mungs=edict	w1_d544e21066
hierwegen	w3_d544e21069
ausfertigen	w5_d544e21072
zu	w7_d544e21075
lassen.	w9_d544e21078
</p>
<p id="p6_d544e21081">
Wann	w1_d544e21085
dann	w3_d544e21088
ich	w5_d544e21091
hierinfalls	w7_d544e21094
gewilliget	w9_d544e21097
habe;	w11_d544e21100
als	w1_d544e21105
ist	w3_d544e21108
im	w5_d544e21111
Namen	w7_d544e21114
Jhrer	w9_d544e21117
Kaiserl.	w11_d544e21120
Königl.	w13_d544e21124
Majest.	w15_d544e21127
unserer	w1_d544e21132
allergnädigsten	w3_d544e21135
Frauen	w5_d544e21138
mein	w7_d544e21141
Befehl,	w9_d544e21144
daß	w11_d544e21147
der	w1_d544e21153
oder	w3_d544e21156
diejenige,	w5_d544e21159
welche	w7_d544e21162
an	w9_d544e21165
mehr	w11_d544e21168
ersagte	w13_d544e21172
Herr	w15_d544e21175
schaft	w1_d544e21180
Schiltern	w3_d544e21183
und	w5_d544e21186
Crousegg	w7_d544e21189
