<doc id="wr_1760-02-02" attrs="word" year="1760" month="02" day="02" corpus="2">
<head id="h2_d420e2533">
Erfurt	w1_d420e2537
sein	w5_d420e16949
Recht	w7_d420e16952
zu	w9_d420e16955
beobachten	w11_d420e16958
haben	w13_d420e16962
wird.	w1_d420e16967
An	w1_d420e16973
</p>
<p id="p46_d420e17060">
Priefe	w1_d420e17064
von	w3_d420e17067
Brest	w5_d420e17070
thun	w7_d420e17073
von	w9_d420e17076
einem	w11_d420e17079
so	w13_d420e17083
be	w15_d420e17086
sonderen	w1_d420e17091
und	w3_d420e17094
wunderbaren	w5_d420e17097
Falle	w7_d420e17100
Mel	w9_d420e17103
dung.	w1_d420e17108
Der	w3_d420e17111
Ritter	w5_d420e17114
von	w7_d420e17117
Berlaymond,	w9_d420e17120
Ca	w11_d420e17123
pitain	w1_d420e17129
bey	w3_d420e17132
dem	w5_d420e17135
Regiment	w7_d420e17138
Saintogne,	w9_d420e17141
hatte	w11_d420e17144
sich	w1_d420e17149
mit	w3_d420e17152
einem	w5_d420e17155
Detaschement	w7_d420e17158
dieses	w9_d420e17161
Corps	w11_d420e17164
am	w1_d420e17169
Bord	w3_d420e17172
des	w5_d420e17175
Schiffes	w7_d420e17178
le	w9_d420e17181
Formidable	w11_d420e17184
be	w13_d420e17188
geben.	w1_d420e17193
Gedachtes	w3_d420e17196
Schif	w5_d420e17199
wurde	w7_d420e17202
in	w9_d420e17205
dem	w11_d420e17208
Treffen	w1_d420e17214
am	w3_d420e17217
20.	w5_d420e17220
Novemb.	w7_d420e17223
durch	w9_d420e17226
3.	w11_d420e17229
Englän	w13_d420e17233
dische	w1_d420e17238
Schiffe	w3_d420e17241
angegriffen,	w5_d420e17244
und	w7_d420e17247
muste	w9_d420e17250
die	w11_d420e17253
Lage	w1_d420e17258
von	w3_d420e17261
17.	w5_d420e17264
andern	w7_d420e17267
aushalten.	w9_d420e17270
Es	w11_d420e17273
foch	w13_d420e17277
te	w1_d420e17282
fünf	w3_d420e17285
Stunden	w5_d420e17288
hintereinander,	w7_d420e17291
und	w9_d420e17294
beka	w11_d420e17297
me	w1_d420e17303
500.	w3_d420e17306
Mann	w5_d420e17309
an	w7_d420e17312
Todten	w9_d420e17315
und	w11_d420e17318
Verwun	w13_d420e17322
deten.	w1_d420e17327
Der	w3_d420e17330
Commandant	w5_d420e17333
ware	w7_d420e17336
geblieben	w9_d420e17339
und	w1_d420e17344
die	w3_d420e17347
See=officiers	w5_d420e17350
sowol,	w7_d420e17353
als	w9_d420e17356
die	w11_d420e17359
von	w13_d420e17363
de	w15_d420e17366
nen	w1_d420e17371
fünf	w3_d420e17374
Compagnien	w5_d420e17377
des	w7_d420e17380
Detaschements	w9_d420e17383
hatten	w1_d420e17389
fast	w3_d420e17392
alle	w5_d420e17395
ein	w7_d420e17398
gleiches	w9_d420e17401
Schicksal	w11_d420e17404
ge	w13_d420e17408
habt,	w1_d420e17413
das	w3_d420e17416
Schif	w5_d420e17419
aber,	w7_d420e17422
daß	w9_d420e17425
fünf	w11_d420e17428
Fuß	w13_d420e17432
Wasser	w15_d420e17435
in	w1_d420e17440
seinem	w3_d420e17443
Raum	w5_d420e17446
hatte,	w7_d420e17449
und	w9_d420e17452
auf	w11_d420e17455
allen	w13_d420e17459
Sei	w15_d420e17462
ten	w1_d420e17467
durchlöchert	w3_d420e17470
ware,	w5_d420e17473
muste	w7_d420e17476
sich	w9_d420e17479
ergeben.	w11_d420e17482
Als	w1_d420e17488
die	w3_d420e17491
Engländer	w5_d420e17494
Meister	w7_d420e17497
davon	w9_d420e17500
waren,	w11_d420e17503
liessen	w1_d420e17508
selbige	w3_d420e17511
gegen	w5_d420e17514
12.	w7_d420e17517
Officiers	w9_d420e17520
auf	w11_d420e17523
eines	w13_d420e17527
der	w1_d420e17532
ihrigen,	w3_d420e17535
die	w5_d420e17538
Resolution	w7_d420e17541
genannt,	w9_d420e17544
kommen	w11_d420e17547
und	w1_d420e17552
der	w3_d420e17555
Ritter	w5_d420e17558
Berlaymond	w7_d420e17561
blieb	w9_d420e17564
auf	w11_d420e17567
dem	w13_d420e17571
diesseitigen.	w1_d420e17577
Er	w3_d420e17580
hatte	w5_d420e17583
nur	w7_d420e17586
einen	w9_d420e17589
Schuß	w11_d420e17592
in	w13_d420e17596
die	w1_d420e17601
Hand	w3_d420e17604
empfangen,	w5_d420e17607
und	w7_d420e17610
eine	w9_d420e17613
Canon=kugel	w11_d420e17616
hatte	w1_d420e17621
ihm	w3_d420e17624
noch	w5_d420e17627
ein	w7_d420e17630
Stuck	w9_d420e17633
von	w11_d420e17636
seinem	w13_d420e17640
Hut	w15_d420e17643
genommen;	w1_d420e17648
er	w3_d420e17651
warf	w5_d420e17654
sich	w7_d420e17657
aber,	w9_d420e17660
als	w11_d420e17663
er	w13_d420e17667
das	w15_d420e17670
Schif	w1_d420e17676
an	w3_d420e17679
denen	w5_d420e17682
Klippen	w7_d420e17685
scheitern	w9_d420e17688
sahe	w11_d420e17691
mit	w1_d420e17696
12.	w3_d420e17699
Mann	w5_d420e17702
auf	w7_d420e17705
die	w9_d420e17708
Trümmer,	w11_d420e17711
welche	w13_d420e17715
eine	w1_d420e17720
Art	w3_d420e17723
von	w5_d420e17726
Flosse	w7_d420e17729
machten.	w9_d420e17732
Derselben	w11_d420e17735
bediente	w1_d420e17740
er	w3_d420e17743
sich	w5_d420e17746
als	w7_d420e17749
eines	w9_d420e17752
Fahr=zeuges,	w11_d420e17755
und	w13_d420e17759
wendete	w1_d420e17765
sich	w3_d420e17768
damit	w5_d420e17771
in	w7_d420e17774
die	w9_d420e17777
offene	w11_d420e17780
See,	w13_d420e17784
in	w15_d420e17787
Hofnung,	w1_d420e17792
das	w3_d420e17795
Land	w5_d420e17798
alsdann	w7_d420e17801
desto	w9_d420e17804
leichter	w11_d420e17807
erreichen	w1_d420e17812
zu	w3_d420e17815
können,	w5_d420e17818
von	w7_d420e17821
dem	w9_d420e17824
er	w11_d420e17827
sich	w13_d420e17831
auf	w15_d420e17834
anderthalb	w1_d420e17839
Meilen	w3_d420e17842
entfernet	w5_d420e17845
befand,	w7_d420e17848
durch	w9_d420e17851
die	w1_d420e17857
Flut	w3_d420e17860
aber	w5_d420e17863
immer	w7_d420e17866
weiter	w9_d420e17869
abgebracht	w11_d420e17872
wur	w13_d420e17876
</p>
<head id="h2_d420e17882">
Paris	w1_d420e17886
31.	w3_d420e17889
Decemb.	w5_d420e17892
1759.	w7_d420e17895
</head>
<p id="p4_d420e17898">
de.	w1_d420e17902
Auf	w3_d420e17905
diesen	w5_d420e17908
Bretern	w7_d420e17911
bliebe	w9_d420e17914
er	w11_d420e17917
vier	w13_d420e17921
Ta	w15_d420e17924
ge	w1_d420e17929
lang	w3_d420e17932
mit	w5_d420e17935
dem	w7_d420e17938
halben	w9_d420e17941
Leib	w11_d420e17944
im	w13_d420e17948
Wasser	w15_d420e17951
unter	w1_d420e17956
Hunger	w3_d420e17959
und	w5_d420e17962
Durst,	w7_d420e17965
wobey	w9_d420e17968
er	w11_d420e17971
seine	w13_d420e17975
Gefährden	w1_d420e17981
zur	w3_d420e17984
Gedult	w5_d420e17987
ermahnte.	w7_d420e17990
Er	w9_d420e17993
be	w11_d420e17996
gegnete	w1_d420e18001
einem	w3_d420e18004
Fischer	w5_d420e18007
von	w7_d420e18010
der	w9_d420e18013
Jnsul	w11_d420e18016
Re;	w13_d420e18020
dieser	w1_d420e18025
aber	w3_d420e18028
hatte	w5_d420e18031
die	w7_d420e18034
Unmenschlichkeit,	w9_d420e18037
ihm	w11_d420e18040
seine	w1_d420e18045
Barke	w3_d420e18048
zu	w5_d420e18051
versagen.	w7_d420e18054
Mittlerweile	w9_d420e18057
hatte	w1_d420e18063
das	w3_d420e18066
Elend	w5_d420e18069
ihm	w7_d420e18072
seine	w9_d420e18075
Gefährden	w11_d420e18078
ent	w13_d420e18082
rissen,	w1_d420e18087
bis	w3_d420e18090
auf	w5_d420e18093
einen	w7_d420e18096
Matrosen	w9_d420e18099
von	w11_d420e18102
Dieppe,	w13_d420e18106
als	w1_d420e18111
ein	w3_d420e18114
Holländisches	w5_d420e18117
Fahr=zeug,	w7_d420e18120
das	w9_d420e18123
ein	w11_d420e18126
Wind=stoß	w1_d420e18131
nach	w3_d420e18134
seiner	w5_d420e18137
Seite	w7_d420e18140
getrieben,	w9_d420e18143
die	w11_d420e18146
schwachen	w1_d420e18152
Signale,	w3_d420e18155
die	w5_d420e18158
er	w7_d420e18161
gab,	w9_d420e18164
wahrnahme,	w11_d420e18167
und	w1_d420e18172
die	w3_d420e18175
Liebe	w5_d420e18178
gegen	w7_d420e18181
ihn	w9_d420e18184
bewiese,	w11_d420e18187
ihn	w13_d420e18191
zu	w15_d420e18194
sich	w17_d420e18197
hohlen	w1_d420e18202
zu	w3_d420e18205
lassen.	w5_d420e18208
Der	w7_d420e18211
Patron	w9_d420e18214
dieses	w11_d420e18217
Fahr	w13_d420e18221
zeugs	w1_d420e18226
brachte	w3_d420e18229
ihn	w5_d420e18232
hierauf	w7_d420e18235
samt	w9_d420e18238
dem	w11_d420e18241
Matro	w13_d420e18245
sen	w1_d420e18251
nach	w3_d420e18254
Brest,	w5_d420e18257
nachdeme	w7_d420e18260
er	w9_d420e18263
ihm	w11_d420e18266
alle	w13_d420e18270
mö	w15_d420e18273
gliche	w1_d420e18278
Hülfe	w3_d420e18281
geleistet.	w5_d420e18284
Man	w7_d420e18287
hielt	w9_d420e18290
diesen	w11_d420e18293
Officier	w1_d420e18298
für	w3_d420e18301
todt;	w5_d420e18304
er	w7_d420e18307
befindet	w9_d420e18310
sich	w11_d420e18313
aber	w13_d420e18317
voll	w15_d420e18320
kommen	w1_d420e18325
wol.	w3_d420e18328
</p>
<p id="p6_d420e18331">
Wir	w1_d420e18335
Burgermeister	w3_d420e18338
Amts	w5_d420e18341
verwalter	w7_d420e18344
und	w9_d420e18347
Raht	w11_d420e18350
der	w1_d420e18355
Stadt	w3_d420e18358
Wien,	w5_d420e18361
geben	w7_d420e18364
all	w9_d420e18367
und	w11_d420e18370
jeden	w13_d420e18374
Credito	w15_d420e18377
ren,	w1_d420e18382
so	w3_d420e18385
an	w5_d420e18388
den	w7_d420e18391
Herrn	w9_d420e18394
Joseph	w11_d420e18397
Adrian	w13_d420e18401
Stürmer,	w15_d420e18404
des	w1_d420e18410
ausseren	w3_d420e18413
Rahts,	w5_d420e18416
und	w7_d420e18419
gemeiner	w9_d420e18422
Stadt	w11_d420e18425
gewe	w13_d420e18429
sten	w1_d420e18434
Sequester	w3_d420e18437
ex	w5_d420e18440
capite	w7_d420e18443
sequestrationis	w9_d420e18446
einige	w11_d420e18449
Sprüch	w1_d420e18454
oder	w3_d420e18457
Forderung	w5_d420e18460
haben,	w7_d420e18463
hiemit	w9_d420e18466
zu	w11_d420e18469
verneh	w13_d420e18473
men:	w1_d420e18478
welcher	w3_d420e18481
gestalten	w5_d420e18484
wir	w7_d420e18487
auf	w9_d420e18490
beschehenes	w11_d420e18493
An	w13_d420e18497
langen	w1_d420e18503
des	w3_d420e18506
Prob=hauses	w5_d420e18509
Soc.	w7_d420e18512
Jesu	w9_d420e18515
ad	w11_d420e18518
S.	w13_d420e18522
annam	w15_d420e18525
alhier	w1_d420e18530
unterm	w3_d420e18533
22.	w5_d420e18536
December	w7_d420e18539
1759.	w9_d420e18542
veranlasset,	w11_d420e18545
daß	w1_d420e18550
ein	w3_d420e18553
Edict	w5_d420e18556
dahin	w7_d420e18559
ausgefertiget	w9_d420e18562
werden	w11_d420e18565
solle	w13_d420e18569
daß	w1_d420e18574
alle	w3_d420e18577
und	w5_d420e18580
jede	w7_d420e18583
Creditores,	w9_d420e18586
welche	w11_d420e18589
an	w13_d420e18593
besagten	w15_d420e18596
Herrn	w1_d420e18602
Joseph	w3_d420e18605
Adrian	w5_d420e18608
Stürmer,	w7_d420e18611
ex	w9_d420e18614
Capite	w11_d420e18617
seque-	w13_d420e18621
strationis	w1_d420e18626
einige	w3_d420e18629
Sprüch	w5_d420e18632
oder	w7_d420e18635
Forderungen	w9_d420e18638
haben,	w11_d420e18641
sich	w1_d420e18646
inner	w3_d420e18649
6.	w5_d420e18652
Wochen,	w7_d420e18655
und	w9_d420e18658
3.	w11_d420e18661
Tägen	w13_d420e18665
auf	w15_d420e18668
gemei	w17_d420e18671
ner	w1_d420e18676
Stadt	w3_d420e18679
Grundbuch	w5_d420e18682
alsogewis	w7_d420e18685
melden,	w9_d420e18688
und	w11_d420e18691
ihre	w1_d420e18697
Prätensiones	w3_d420e18700
behörig	w5_d420e18703
liquidiren,	w7_d420e18706
wie	w9_d420e18709
im	w11_d420e18712
wi	w13_d420e18716
drigen	w1_d420e18721
dieselbe	w3_d420e18724
nicht	w5_d420e18727
mehr	w7_d420e18730
gehöret,	w9_d420e18733
sondern	w11_d420e18736
be	w13_d420e18740
sagtem	w1_d420e18745
Prob=haus	w3_d420e18748
das	w5_d420e18751
libellirte	w7_d420e18754
Quantunz	w9_d420e18757
pr.	w11_d420e18760
527	w13_d420e18764
fl.	w15_d420e18767
36.	w1_d420e18772
ein	w3_d420e18775
halben	w5_d420e18778
Kr.	w7_d420e18781
una	w9_d420e18784
cum	w11_d420e18787
sua	w13_d420e18791
causa	w15_d420e18794
von	w17_d420e18797
er	w19_d420e18800
meldten	w1_d420e18806
Herrn	w3_d420e18809
Stürmers	w5_d420e18812
Caution	w7_d420e18815
pr.	w9_d420e18818
1000.	w11_d420e18821
fl.	w13_d420e18825
respectivè	w1_d420e18830
zugeschrieben,	w3_d420e18833
und	w5_d420e18836
ausgefolget	w7_d420e18839
werden	w9_d420e18842
solle.	w1_d420e18847
</p>
<p id="p8_d420e18850">
Damit	w1_d420e18854
nun	w3_d420e18857
all	w5_d420e18860
und	w7_d420e18863
jede,	w9_d420e18866
so	w11_d420e18869
an	w13_d420e18873
besagten	w15_d420e18876
Herrn	w17_d420e18879
Joseph	w1_d420e18884
Adrian	w3_d420e18887
Stürmer,	w5_d420e18890
ex	w7_d420e18893
Capite	w9_d420e18896
segestra	w11_d420e18899
</p>
<p id="p12_d420e18905">
tionis	w1_d420e18909
einige	w3_d420e18912
Sprüch	w5_d420e18915
oder	w7_d420e18918
Forderungen	w9_d420e18921
haben:	w11_d420e18924
hievon	w1_d420e18929
Nachricht	w3_d420e18932
überkommen,	w5_d420e18935
und	w7_d420e18938
inner	w9_d420e18941
den	w11_d420e18944
auberaumten	w1_d420e18949
Termin	w3_d420e18952
deren	w5_d420e18955
6.	w7_d420e18958
Wochen	w9_d420e18961
und	w11_d420e18964
3.	w13_d420e18968
Tagen,	w1_d420e18974
von	w3_d420e18977
dato	w5_d420e18980
an,	w7_d420e18983
bey	w9_d420e18986
gemeiner	w11_d420e18989
Stadt	w13_d420e18993
Grund	w15_d420e18996
buch	w1_d420e19001
das	w3_d420e19004
Behörige	w5_d420e19007
anzubringen	w7_d420e19010
wissen	w9_d420e19013
mögen.	w11_d420e19016
Als	w1_d420e19021
hat	w3_d420e19024
man	w5_d420e19027
diese	w7_d420e19030
Stadt=rahtliche	w9_d420e19033
Verordnung	w11_d420e19036
</p>
<p id="p14_d420e19039">
durch	w1_d420e19043
dieses	w3_d420e19046
offene	w5_d420e19049
Edict	w7_d420e19052
hiemit	w9_d420e19055
kund	w11_d420e19058
und	w13_d420e19062
zu	w15_d420e19065
wissen	w1_d420e19070
machen	w3_d420e19073
wollen.	w5_d420e19076
Actum	w7_d420e19079
Wien	w9_d420e19082
den	w11_d420e19085
23.	w13_d420e19089
Ja.	w15_d420e19092
nuarii	w1_d420e19097
1760.	w3_d420e19100
</p>
<p id="p16_d420e19103">
Demnach	w1_d420e19107
von	w3_d420e19110
dem	w5_d420e19113
Löbl.	w7_d420e19116
Stadt	w9_d420e19119
raht	w11_d420e19122
der	w13_d420e19126
Lan	w15_d420e19129
desfürstl.	w1_d420e19134
Stadt	w3_d420e19137
Brugg	w5_d420e19140
an	w7_d420e19143
der	w9_d420e19146
Leytha,	w11_d420e19149
wegen	w13_d420e19153
Verkauffung	w1_d420e19158
des	w3_d420e19161
alda	w5_d420e19164
befindlichen	w7_d420e19167
Joseph	w9_d420e19170
Klei	w11_d420e19173
nischen	w1_d420e19179
Haus,	w3_d420e19182
und	w5_d420e19185
Seiffensieder=gewerbs,	w7_d420e19188
eine	w9_d420e19191
nochmalige	w1_d420e19196
Licitations=tagsatzung	w3_d420e19199
auf	w5_d420e19202
den	w7_d420e19205
21.	w9_d420e19208
Fe	w11_d420e19211
bruarii	w1_d420e19216
1760.	w3_d420e19219
anberaumet	w5_d420e19222
worden,	w7_d420e19225
als	w9_d420e19228
wird	w11_d420e19231
der	w13_d420e19235
oder	w1_d420e19240
diejenige,	w3_d420e19243
so	w5_d420e19246
hierumen	w7_d420e19249
zu	w9_d420e19252
licitiren	w11_d420e19255
gedenken,	w13_d420e19259
an	w1_d420e19265
gleich=besagten	w3_d420e19268
Tag,	w5_d420e19271
fruh	w7_d420e19274
um	w9_d420e19277
8.	w11_d420e19280
Uhr	w13_d420e19284
auf	w15_d420e19287
dem	w17_d420e19290
Raht	w1_d420e19295
haus	w3_d420e19298
in	w5_d420e19301
Brugg	w7_d420e19304
zu	w9_d420e19307
erscheinen	w11_d420e19310
haben.	w13_d420e19314
</p>
<p id="p18_d420e19317">
Von	w1_d420e19321
des	w3_d420e19324
Kaiserl.	w5_d420e19327
Königl.	w7_d420e19330
Jud.	w9_d420e19333
Deleg.	w11_d420e19336
Milit.	w13_d420e19340
mixt.	w1_d420e19345
im	w3_d420e19348
Erz=herzogtum	w5_d420e19351
Oesterreich	w7_d420e19354
unter	w9_d420e19357
und	w11_d420e19360
ob	w1_d420e19365
der	w3_d420e19368
Ennß	w5_d420e19371
wegen,	w7_d420e19374
wird	w9_d420e19377
hiemit	w11_d420e19380
durch	w13_d420e19384
dieses	w15_d420e19387
offentliche	w1_d420e19393
Edict	w3_d420e19396
jedermänniglich,	w5_d420e19399
deme	w7_d420e19402
daran	w9_d420e19405
gelegen,	w1_d420e19410
kund	w3_d420e19413
und	w5_d420e19416
zu	w7_d420e19419
wissen	w9_d420e19422
gemacht:	w11_d420e19425
wasge	w13_d420e19429
stalten	w1_d420e19434
auf	w3_d420e19437
des	w5_d420e19440
zu	w7_d420e19443
Vertrettung	w9_d420e19446
des	w11_d420e19449
verstorbenen	w13_d420e19453
Kaiserl.	w1_d420e19458
Königl.	w3_d420e19461
General	w5_d420e19464
Wagen=meisters	w7_d420e19467
Jo	w9_d420e19470
seph	w1_d420e19476
Osterrider,	w3_d420e19479
seel.	w5_d420e19482
Verlassenschaft	w7_d420e19485
gerichtlich	w9_d420e19488
verordneten	w1_d420e19493
Curatoris	w3_d420e19496
Doctor	w5_d420e19499
Hartl,	w7_d420e19502
gehorsam.	w9_d420e19505
stes	w1_d420e19510
Anlangen	w3_d420e19513
verwilliget	w5_d420e19516
worden,	w7_d420e19519
daß	w9_d420e19522
alle	w11_d420e19525
die	w13_d420e19529
jenige,	w1_d420e19534
welche	w3_d420e19537
an	w5_d420e19540
ersagt=General	w7_d420e19543
Wagenmeister	w9_d420e19546
Osterriderischen	w1_d420e19552
Verlassenschaft	w3_d420e19555
einige	w5_d420e19558
Sprüche	w7_d420e19561
und	w1_d420e19566
Anforderungen	w3_d420e19569
haben,	w5_d420e19572
oder	w7_d420e19575
zu	w9_d420e19578
machen	w11_d420e19581
ver	w13_d420e19585
meinen,	w1_d420e19590
durch	w3_d420e19593
Ausfertigung	w5_d420e19596
gewöhnlicher	w7_d420e19599
Con	w9_d420e19602
vocations=edicten	w1_d420e19607
sub	w3_d420e19610
clausula	w5_d420e19613
præcluß	w7_d420e19616
einberuf	w9_d420e19619
sen	w1_d420e19625
werden	w3_d420e19628
sollen.	w5_d420e19631
Wann	w7_d420e19634
nun	w9_d420e19637
zu	w11_d420e19640
diesem	w13_d420e19644
Ende	w15_d420e19647
der	w1_d420e19652
13.	w3_d420e19655
dies	w5_d420e19658
Monats	w7_d420e19661
Februarii	w9_d420e19664
fruh	w11_d420e19667
um	w13_d420e19671
9.	w15_d420e19674
Uhr	w17_d420e19677
bey	w1_d420e19682
dieses	w3_d420e19685
Kaiserl.	w5_d420e19688
Königl.	w7_d420e19691
Jud.	w9_d420e19694
Deleg.	w11_d420e19697
Milit.	w13_d420e19701
mixi.	w1_d420e19706
auf	w3_d420e19709
der	w5_d420e19712
Seilerstadt	w7_d420e19715
in	w9_d420e19718
der	w11_d420e19721
sogenannten	w13_d420e19725
Hol	w15_d420e19728
lerstanden	w1_d420e19734
im	w3_d420e19737
ersten	w5_d420e19740
Stock	w7_d420e19743
befindlichen	w9_d420e19746
Canzley	w11_d420e19749
sub	w1_d420e19754
clausula	w3_d420e19757
perpetui	w5_d420e19760
filentii	w7_d420e19763
pro	w9_d420e19766
1mo.	w11_d420e19769
2do.	w13_d420e19773
&	w15_d420e19776
3tio	w1_d420e19781
Termino	w3_d420e19784
zu	w5_d420e19787
erscheinen	w7_d420e19790
bestimmet	w9_d420e19793
worden	w11_d420e19796
ist.	w13_d420e19800
Solchemnach	w1_d420e19805
werden	w3_d420e19808
alle	w5_d420e19811
und	w7_d420e19814
jede	w9_d420e19817
General	w11_d420e19820
Wa	w13_d420e19824
genmeister	w1_d420e19830
Osterriderische	w3_d420e19833
Glaubigere	w5_d420e19836
an	w7_d420e19839
obbe	w9_d420e19842
stimmten	w1_d420e19847
Tag	w3_d420e19850
und	w5_d420e19853
Stund	w7_d420e19856
entweder	w9_d420e19859
selbst	w11_d420e19862
per	w13_d420e19866
sönlich,	w1_d420e19871
oder	w3_d420e19874
durch	w5_d420e19877
genugsam	w7_d420e19880
instruirte	w9_d420e19883
Bevoll	w11_d420e19886
mächtigte	w1_d420e19891
also	w3_d420e19894
gewiß	w5_d420e19897
zu	w7_d420e19900
erscheinen,	w9_d420e19903
und	w11_d420e19906
ihre	w13_d420e19910
et	w15_d420e19913
wann	w1_d420e19919
habende	w3_d420e19922
Sprüche	w5_d420e19925
und	w7_d420e19928
Anforderungen	w9_d420e19931
Rechts	w11_d420e19934
beständig	w1_d420e19939
zu	w3_d420e19942
liquidiren	w5_d420e19945
wissen,	w7_d420e19948
als	w9_d420e19951
im	w11_d420e19954
widrigen	w13_d420e19958
die	w1_d420e19963
liquidirende	w3_d420e19966
Creditores	w5_d420e19969
hindann	w7_d420e19972
gefertiget,	w9_d420e19975
die	w1_d420e19980
Ausbleibend	w3_d420e19983
und	w5_d420e19986
nicht	w7_d420e19989
Liquidirende	w9_d420e19992
aber	w11_d420e19995
von	w13_d420e19999
ersagt=General	w1_d420e20005
WagenmeisterOsterriderischen	w3_d420e20008
Verlassenschafts=massa	w1_d420e20013
gänzlichen	w3_d420e20016
ausgeschlossen,	w5_d420e20019
und	w1_d420e20024
denenselben	w3_d420e20027
das	w5_d420e20030
ewige	w7_d420e20033
Stillschweigen	w9_d420e20036
aufer	w11_d420e20039
leiet	w1_d420e20044
werden	w3_d420e20047
solle.	w5_d420e20050
Wornach	w7_d420e20053
sich	w9_d420e20056
ein	w11_d420e20059
jeder	w13_d420e20063
Jn	w15_d420e20066
tereßirter	w1_d420e20072
zu	w3_d420e20075
richten,	w5_d420e20078
und	w7_d420e20081
seinem	w9_d420e20084
Recht	w11_d420e20087
bestens	w13_d420e20091
zu	w1_d420e20096
invigiliren	w3_d420e20099
wissen	w5_d420e20102
wird.	w7_d420e20105
</p>
<p id="p20_d420e20108">
Von	w1_d420e20112
der	w3_d420e20115
Herrschaft	w5_d420e20118
Dornbach	w7_d420e20121
wegen	w9_d420e20124
wird	w11_d420e20127
hier	w13_d420e20131
mit	w1_d420e20136
jedermänniglich	w3_d420e20139
zu	w5_d420e20142
wissen	w7_d420e20145
gemacht:	w9_d420e20148
was	w11_d420e20151
maß	w13_d420e20155
</p>
<p id="p22_d420e20158">
sen	w1_d420e20162
des	w3_d420e20165
Mathiä	w5_d420e20168
Beitel	w7_d420e20171
Burgers,	w9_d420e20174
Spitalerischen	w11_d420e20177
Unterthaus	w1_d420e20182
zu	w3_d420e20185
Herrnals	w5_d420e20188
eigentumlich	w7_d420e20191
und	w9_d420e20194
anhe	w11_d420e20197
ro	w1_d420e20202
unter	w3_d420e20205
hiesiges	w5_d420e20208
Grund=buch	w7_d420e20211
Dornbach	w9_d420e20214
dienst	w11_d420e20217
bare	w1_d420e20223
Weingarten	w3_d420e20226
ein	w5_d420e20229
Achtl	w7_d420e20232
in	w9_d420e20235
Unteralsecken,	w11_d420e20238
zwey	w13_d420e20242
und	w1_d420e20247
drey	w3_d420e20250
Achtl	w5_d420e20253
in	w7_d420e20256
Langenschencken	w9_d420e20259
dem	w11_d420e20262
Meistbie	w13_d420e20266
tenden	w1_d420e20271
zu	w3_d420e20274
verkauffen	w5_d420e20277
seynd;	w7_d420e20280
wessentwegen	w9_d420e20283
dann	w11_d420e20286
zu	w1_d420e20291
Licitirung	w3_d420e20294
derenselben	w5_d420e20297
der	w7_d420e20300
dritte	w9_d420e20303
Monats	w11_d420e20306
Tag	w13_d420e20310
Martii	w1_d420e20316
dieses	w3_d420e20319
1760sten	w5_d420e20322
Jahrs	w7_d420e20325
zur	w9_d420e20328
Licitations	w11_d420e20331
tagsatzung	w1_d420e20336
bestimmet	w3_d420e20339
ist,	w5_d420e20342
wer	w7_d420e20345
also	w9_d420e20348
diese	w11_d420e20351
zu	w13_d420e20355
kauf	w15_d420e20358
feit	w1_d420e20363
willens	w3_d420e20366
ist,	w5_d420e20369
kan	w7_d420e20372
sich	w9_d420e20375
auf	w11_d420e20378
bestimmten	w13_d420e20382
Tag	w15_d420e20385
fruhe	w1_d420e20390
um	w3_d420e20393
8.	w5_d420e20396
Uhr	w7_d420e20399
allhier	w9_d420e20402
zu	w11_d420e20405
Dornbach	w13_d420e20409
bey	w15_d420e20412
dem	w17_d420e20415
Grund	w1_d420e20421
buch	w3_d420e20424
anmelden.	w5_d420e20427
Actum	w7_d420e20430
Dornbach	w9_d420e20433
den	w11_d420e20436
31.	w1_d420e20441
Januarii	w3_d420e20444
1760.	w5_d420e20447
</p>
<p id="p24_d420e20451">
Von	w1_d420e20455
N.	w3_d420e20458
Burger=meister	w5_d420e20461
Richter	w7_d420e20464
und	w9_d420e20467
Raht	w11_d420e20470
zur	w13_d420e20474
Wienerischen	w1_d420e20479
Neustadt,	w3_d420e20482
wird	w5_d420e20485
hiemit	w7_d420e20488
kund	w9_d420e20491
und	w11_d420e20494
zu	w1_d420e20499
wissen	w3_d420e20502
gemacht,	w5_d420e20505
was	w7_d420e20508
gestalten	w9_d420e20511
den	w11_d420e20514
1	w13_d420e20518
Februarii	w15_d420e20521
dies	w1_d420e20527
1760.	w3_d420e20530
Jahrs	w5_d420e20533
in	w7_d420e20536
besagten	w9_d420e20539
Neustadt	w11_d420e20542
in	w13_d420e20546
dem	w15_d420e20549
Maximilianischen	w1_d420e20554
Haus,	w3_d420e20557
in	w5_d420e20560
der	w7_d420e20563
sogenannten	w9_d420e20566
Neunkirchen=gassen,	w1_d420e20571
Vormittag	w3_d420e20574
um	w5_d420e20577
9.	w7_d420e20580
Uhr	w9_d420e20583
zer	w11_d420e20586
schiedene	w1_d420e20591
deren	w3_d420e20594
besten	w5_d420e20597
Hungarischen	w7_d420e20600
Weinen,	w9_d420e20603
als:	w11_d420e20606
1748.,	w1_d420e20612
1750.,	w3_d420e20615
1752.,	w5_d420e20618
1754.,	w7_d420e20621
1756.,	w9_d420e20624
17M.,	w11_d420e20627
1758.,	w1_d420e20632
und	w3_d420e20635
1759.,	w5_d420e20638
dem	w7_d420e20641
Meist	w9_d420e20644
bietenden	w11_d420e20647
licitando	w13_d420e20651
zu	w1_d420e20656
