<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
fl.	w9_d489e16956
Der	w11_d489e16959
Saamen	w13_d489e16963
von	w15_d489e16966
Kauoli	w17_d489e16969
flor	w1_d489e16974
das	w3_d489e16977
Loht	w5_d489e16980
18.	w7_d489e16983
kr.	w9_d489e16986
Der	w11_d489e16989
Saamen	w13_d489e16993
von	w15_d489e16996
Brocali	w17_d489e16999
Romani	w1_d489e17004
das	w3_d489e17007
Loht	w5_d489e17010
15.	w7_d489e17013
kr.	w9_d489e17016
Saamen	w11_d489e17019
von	w13_d489e17023
Spani	w15_d489e17026
schen	w1_d489e17031
Zwiebeln	w3_d489e17034
das	w5_d489e17037
Loht	w7_d489e17040
15.	w9_d489e17043
kr.	w11_d489e17046
Saamen	w13_d489e17050
von	w15_d489e17053
Römischen	w1_d489e17059
Fenchel,	w3_d489e17062
das	w5_d489e17065
Loht	w7_d489e17068
15.	w9_d489e17071
kr.	w11_d489e17074
Saamen,	w13_d489e17078
vom	w1_d489e17083
Lombardischen	w3_d489e17086
Köhl,	w5_d489e17089
Melaun=kern,	w7_d489e17092
Card	w9_d489e17095
das	w1_d489e17100
Loht	w3_d489e17103
15.	w5_d489e17106
kr.	w7_d489e17109
NB.	w1_d489e17114
Wie	w3_d489e17117
auch	w5_d489e17120
Passatutti,	w7_d489e17123
die	w9_d489e17126
grosse	w11_d489e17129
Königin	w13_d489e17133
von	w1_d489e17139
Brittanien,	w3_d489e17142
das	w5_d489e17145
Stuck	w7_d489e17148
um	w9_d489e17151
18.	w11_d489e17154
kr.	w13_d489e17158
</p>
<p id="p56_d489e17161">
NB.	w1_d489e17165
Es	w3_d489e17168
seynd	w5_d489e17171
hier	w7_d489e17174
wieder	w9_d489e17177
angekommen	w11_d489e17180
die	w13_d489e17184
Ge	w15_d489e17187
brüdere	w1_d489e17192
Montani	w3_d489e17195
mit	w5_d489e17198
verschiedenen	w7_d489e17201
Blumen	w9_d489e17204
</p>
<p id="p58_d489e17207">
Nachdeme	w1_d489e17211
in	w3_d489e17214
Ober=schlesien	w5_d489e17217
zu	w7_d489e17220
Troppau,	w9_d489e17223
die	w11_d489e17226
wohlgeborne	w1_d489e17231
Frau	w3_d489e17234
Catharina	w5_d489e17237
verwittibte	w7_d489e17240
Freyin	w9_d489e17243
</p>
<p id="p60_d489e17247">
von	w1_d489e17251
Wildenheim,	w3_d489e17254
geborne	w5_d489e17257
von	w7_d489e17260
Sabathini,	w9_d489e17263
aus	w11_d489e17266
dem	w1_d489e17271
Neapolitanischen	w3_d489e17274
gebürtig,	w5_d489e17277
jüngsthin	w7_d489e17280
ab	w9_d489e17283
in	w11_d489e17286
testato	w1_d489e17291
verstorben,	w3_d489e17294
ohne	w5_d489e17297
daselbst	w7_d489e17300
einen	w9_d489e17303
wissentli	w11_d489e17306
chen	w1_d489e17312
Erben	w3_d489e17315
hinterlassen	w5_d489e17318
zu	w7_d489e17321
haben;	w9_d489e17324
als	w11_d489e17327
wird	w13_d489e17331
hier	w15_d489e17334
mit	w1_d489e17339
jedermänniglich,	w3_d489e17342
besonders	w5_d489e17345
deme	w7_d489e17348
daran	w9_d489e17351
ge	w11_d489e17354
legen,	w1_d489e17359
kund	w3_d489e17362
und	w5_d489e17365
zu	w7_d489e17368
wissen	w9_d489e17371
gemacht,	w11_d489e17374
womit	w13_d489e17378
die	w15_d489e17381
jenigen,	w1_d489e17386
welche	w3_d489e17389
als	w5_d489e17392
Erben	w7_d489e17395
an	w9_d489e17398
sothane	w11_d489e17401
Verlassen	w13_d489e17405
schaft	w1_d489e17411
etwann	w3_d489e17414
einigen	w5_d489e17417
Anspruch	w7_d489e17420
haben,	w9_d489e17423
oder	w11_d489e17426
zu	w13_d489e17430
haben	w1_d489e17435
vermeinen,	w3_d489e17438
binner	w5_d489e17441
der	w7_d489e17444
Gesatz=mäßig	w9_d489e17447
à	w11_d489e17450
die	w13_d489e17454
Scientiæ	w1_d489e17459
anzurechuend=6.	w3_d489e17462
Monatlichen	w5_d489e17465
Frist	w7_d489e17468
bey	w9_d489e17471
dem	w1_d489e17476
Fürstlichen	w3_d489e17479
Landes=amt	w5_d489e17482
der	w7_d489e17485
Landeshaupt	w9_d489e17488
mannschaft	w1_d489e17494
derer	w3_d489e17497
Fürstentümer	w5_d489e17500
Troppau,	w7_d489e17503
und	w9_d489e17506
Jägerndorf	w1_d489e17511
diesseits	w3_d489e17514
der	w5_d489e17517
Oppa,	w7_d489e17520
sich	w9_d489e17523
entweder	w11_d489e17526
Per	w13_d489e17530
sönlich,	w1_d489e17535
oder	w3_d489e17538
per	w5_d489e17541
Mandatarium	w7_d489e17544
sufficienter	w9_d489e17547
in	w11_d489e17550
stractum	w1_d489e17555
anzumelden,	w3_d489e17558
daselbst	w5_d489e17561
behörig	w7_d489e17564
zu	w9_d489e17567
legiti	w11_d489e17570
miren,	w1_d489e17576
und	w3_d489e17579
das	w5_d489e17582
etwann	w7_d489e17585
habende	w9_d489e17588
Erbschafts=recht	w11_d489e17591
zu	w1_d489e17596
justificiren	w3_d489e17599
wissen	w5_d489e17602
mögen;	w7_d489e17605
als	w9_d489e17608
im	w11_d489e17611
wiedrigen	w13_d489e17615
nach	w1_d489e17620
Verstreichung	w3_d489e17623
obbesagter	w5_d489e17626
Frist,	w7_d489e17629
mit	w9_d489e17632
Abhan	w11_d489e17635
dlung	w1_d489e17640
sothaner	w3_d489e17643
Verlassenschaft	w5_d489e17646
denen	w7_d489e17649
allerhöchsten	w9_d489e17652
Gesätzen	w1_d489e17658
gemäß,	w3_d489e17661
daß	w5_d489e17664
Weitere	w7_d489e17667
würde	w9_d489e17670
veranlasset	w11_d489e17673
werden.	w1_d489e17678
</p>
<p id="p62_d489e17681">
Bey	w1_d489e17685
Johann	w3_d489e17688
Jacob	w5_d489e17691
Lidl	w7_d489e17694
Kupfer=stechern	w9_d489e17697
im	w11_d489e17700
Doctor	w1_d489e17705
Deimlischen	w3_d489e17708
Haus	w5_d489e17711
neben	w7_d489e17714
der	w9_d489e17717
Heil.	w11_d489e17720
Drey	w13_d489e17724
faltigkeit	w1_d489e17729
ist	w3_d489e17732
zu	w5_d489e17735
haben:	w7_d489e17738
</p>
<p id="p64_d489e17741">
Neue	w1_d489e17745
und	w3_d489e17748
accurate	w5_d489e17751
Land=karte	w7_d489e17754
des	w9_d489e17757
grossen	w11_d489e17760
Herzogtums	w1_d489e17765
Ober	w3_d489e17768
und	w5_d489e17771
Nieder=schlesien,	w7_d489e17774
und	w9_d489e17777
der	w1_d489e17782
Grafschaft	w3_d489e17785
Glatz,	w5_d489e17788
darinnen	w7_d489e17791
nicht	w9_d489e17794
allemn	w11_d489e17797
alle	w13_d489e17801
darinn	w1_d489e17807
befindlich	w3_d489e17810
17.	w5_d489e17813
Fürstentümer,	w7_d489e17816
und	w9_d489e17819
die	w11_d489e17822
6.	w13_d489e17826
freye	w1_d489e17831
Staudes=herrschaften,	w3_d489e17834
sondern	w5_d489e17837
auch	w7_d489e17840
alls	w9_d489e17843
Städte,	w1_d489e17848
Markt=flecken,	w3_d489e17851
Schlösser,	w5_d489e17854
Dörfet,	w7_d489e17857
Post=stationes,	w1_d489e17862
Berge,	w3_d489e17865
Wälder,	w5_d489e17868
Flüß	w7_d489e17871
rc.	w9_d489e17874
mit	w11_d489e17877
möglichstem	w1_d489e17883
Fleiß	w3_d489e17886
entworfen,	w5_d489e17889
auch	w7_d489e17892
mit	w9_d489e17895
Compas,	w11_d489e17898
und	w1_d489e17903
verschiedenen	w3_d489e17906
Maß=stäben	w5_d489e17909
bestens	w7_d489e17912
versehen,	w9_d489e17915
nebst	w1_d489e17920
einen	w3_d489e17923
Register,	w5_d489e17926
fein	w7_d489e17929
im	w9_d489e17932
Kupser	w11_d489e17935
gestochen	w13_d489e17939
nuf	w1_d489e17944
4.	w3_d489e17947
Regal=bögen,	w5_d489e17950
das	w7_d489e17953
Exemplar	w9_d489e17956
sauber	w11_d489e17959
illu	w13_d489e17963
minirt,	w1_d489e17969
und	w3_d489e17972
im	w5_d489e17975
Fatterall	w7_d489e17978
pr.	w9_d489e17981
3.	w11_d489e17984
fl.	w13_d489e17988
30.	w15_d489e17991
kr.	w17_d489e17994
di	w19_d489e17997
ne	w1_d489e18002
Furterall	w3_d489e18005
mit	w5_d489e18008
Register	w7_d489e18011
pr.	w9_d489e18014
3	w11_d489e18017
fl.	w13_d489e18021
30.	w15_d489e18024
kr.	w17_d489e18027
im	w19_d489e18030
Futterall	w1_d489e18035
mit	w3_d489e18038
Register	w5_d489e18041
pr.	w7_d489e18044
3.	w9_d489e18047
fl.	w11_d489e18050
45.	w13_d489e18054
kr.	w15_d489e18057
öhnl	w17_d489e18060
Futterall	w1_d489e18065
und	w3_d489e18068
ohne	w5_d489e18071
Register	w7_d489e18074
pr.	w9_d489e18077
3.	w11_d489e18080
fl.	w13_d489e18084
</p>
<p id="p66_d489e18087">
NB.	w1_d489e18091
Bey	w3_d489e18094
diesem	w5_d489e18097
eintrettenden	w7_d489e18100
4ten	w9_d489e18103
Jah	w11_d489e18106
res=quartal	w1_d489e18111
werden	w3_d489e18114
abermalen	w5_d489e18117
die	w7_d489e18120
Lieb	w9_d489e18123
haber	w1_d489e18128
dieses	w3_d489e18131
Wienerischen	w5_d489e18134
Diarii,	w7_d489e18137
wie	w9_d489e18140
auch	w11_d489e18143
des	w1_d489e18149
Post=täglichen	w3_d489e18152
Frag	w5_d489e18155
und	w7_d489e18158
Kund	w9_d489e18161
schafts=bogens,	w1_d489e18166
nach	w3_d489e18169
Standes=würden	w5_d489e18172
um	w1_d489e18177
deren	w3_d489e18180
gewöhnliche	w5_d489e18183
vorhineinBezah	w7_d489e18186
lung	w1_d489e18191
ersuchet.	w3_d489e18194
Und	w5_d489e18197
wann	w7_d489e18200
jemand	w9_d489e18203
das	w11_d489e18206
Diarium	w1_d489e18212
Bestallungs=weise	w3_d489e18215
nehmen	w5_d489e18218
will,	w7_d489e18221
so	w1_d489e18226
haben	w3_d489e18229
sich	w5_d489e18232
die	w7_d489e18235
hier	w9_d489e18238
in	w11_d489e18241
Wien	w13_d489e18245
anwesen	w15_d489e18248
de	w1_d489e18253
in	w3_d489e18256
der	w5_d489e18259
diesfälligen	w7_d489e18262
Schreib=stuben	w9_d489e18265
in	w11_d489e18268
dem	w1_d489e18273
neuen	w3_d489e18276
Michaeler=haus,	w5_d489e18279
die	w7_d489e18282
aus	w9_d489e18285
wärtige	w1_d489e18291
Liebhabere	w3_d489e18294
aber	w5_d489e18297
in	w7_d489e18300
dem	w9_d489e18303
Obrist	w11_d489e18306
Post=amt	w1_d489e18311
diesfalls	w3_d489e18314
anzumelden.	w5_d489e18317
</p>
<head id="h2_d489e18348">
Jhrer	w1_d489e18352
Königl.	w3_d489e18355
Hobeit	w5_d489e18358
der	w7_d489e18361
Fortsetzung	w1_d489e18366
der	w3_d489e18369
Reise	w5_d489e18372
Durchl.	w1_d489e18377
Prinzeßin	w3_d489e18380
Braut	w5_d489e18383
des	w7_d489e18386
Durchl.	w9_d489e18389
Königl.	w11_d489e18392
Kron=prinzens	w1_d489e18398
Josephi	w3_d489e18401
Königl.	w5_d489e18404
Hoheit.	w7_d489e18407
</head>
<head id="h2_d489e18413">
Trient	w1_d489e18417
18.	w3_d489e18420
September.	w5_d489e18423
</head>
<p id="p4_d489e18426">
Nach	w1_d489e18430
heute	w3_d489e18433
frühe	w5_d489e18436
um	w7_d489e18439
8.	w9_d489e18442
Uhr	w11_d489e18445
erfolgten	w13_d489e18449
Aufbruch	w15_d489e18452
zu	w17_d489e18455
Ala	w19_d489e18458
langte	w21_d489e18461
Jhre	w23_d489e18464
Königl.	w25_d489e18468
Hoheit	w27_d489e18471
die	w29_d489e18474
Durchl.	w1_d489e18479
Braut	w3_d489e18482
gegen	w5_d489e18485
1.	w7_d489e18488
Uhr	w9_d489e18491
Nachmittags	w11_d489e18494
allhier	w13_d489e18498
unter	w15_d489e18501
Lösung	w17_d489e18504
einiger	w19_d489e18507
Canonen	w21_d489e18510
ganz	w23_d489e18513
2	w1_d489e18518
glücklich	w1_d489e18524
an;	w3_d489e18527
bey	w5_d489e18530
Durch	w7_d489e18533
paßirung	w9_d489e18536
durch	w11_d489e18539
Roveredo,	w13_d489e18543
machte	w15_d489e18546
der	w17_d489e18549
daselbstige	w19_d489e18552
Magistrat	w21_d489e18555
die	w23_d489e18558
Aufwartung.	w1_d489e18563
Jn	w3_d489e18566
denen	w5_d489e18569
Strassen	w7_d489e18572
der	w9_d489e18575
Stadt,	w11_d489e18578
durch	w13_d489e18582
welche	w15_d489e18585
man	w17_d489e18588
gefahren,	w19_d489e18591
befanden	w21_d489e18594
sich	w23_d489e18597
mehrere	w1_d489e18602
recht	w3_d489e18605
schöne	w5_d489e18608
Triumpf=porten	w7_d489e18611
aufgerichtet,	w9_d489e18614
und	w11_d489e18617
überhaupt	w13_d489e18621
waren	w15_d489e18624
die	w17_d489e18627
Häuser	w19_d489e18630
der	w21_d489e18633
Stadt,	w23_d489e18636
und	w1_d489e18641
die	w3_d489e18644
Kaufmanns=läden	w5_d489e18647
auf	w7_d489e18650
verschiedene	w9_d489e18653
Art	w11_d489e18656
vortreflich	w13_d489e18660
ausgezieret,	w15_d489e18663
und	w17_d489e18666
hatten	w19_d489e18669
durchgehends	w21_d489e18672
die	w1_d489e18678
Einwohnere	w3_d489e18681
dieser	w5_d489e18684
Stadt	w7_d489e18687
ihre	w9_d489e18690
unterthänigste	w11_d489e18693
Depotion,	w13_d489e18697
und	w15_d489e18700
Freude	w17_d489e18703
mit	w19_d489e18706
ausserordentherrli	w21_d489e18709
chen	w1_d489e18714
Veranstaltungen	w3_d489e18717
am	w5_d489e18720
Tage	w7_d489e18723
zu	w9_d489e18726
legen;	w11_d489e18729
nach	w13_d489e18733
allen	w15_d489e18736
Kräften	w17_d489e18739
nichts	w19_d489e18742
ermanglen	w21_d489e18745
lassen.	w23_d489e18748
Die	w25_d489e18752
hie	w27_d489e18755
sige	w1_d489e18760
Schützen=compagnie	w3_d489e18763
paradirte	w5_d489e18766
unten	w7_d489e18769
am	w9_d489e18772
Schloß,	w11_d489e18775
im	w13_d489e18779
Schloß	w15_d489e18782
selbsten	w17_d489e18785
aber	w19_d489e18788
eine	w21_d489e18791
Compagnie	w23_d489e18794
von	w1_d489e18799
dem	w3_d489e18802
Baden=badischen	w5_d489e18805
Regiment	w7_d489e18808
mit	w9_d489e18811
fliegendem	w11_d489e18814
Fahne	w13_d489e18818
und	w15_d489e18821
klingendem	w17_d489e18824
Spiel.	w19_d489e18827
Des	w21_d489e18830
hiesi	w23_d489e18833
gen	w1_d489e18839
Hrn.	w3_d489e18842
Bischoffen	w5_d489e18845
und	w7_d489e18848
Fürsten	w9_d489e18851
von	w11_d489e18854
Trient	w13_d489e18858
Fürstl.	w15_d489e18861
Gnaden	w17_d489e18864
empfiengen	w19_d489e18867
Jhre	w21_d489e18870
Königl.	w23_d489e18873
Hoheit	w25_d489e18877
am	w1_d489e18882
Wagen	w3_d489e18885
beym	w5_d489e18888
Absteigen,	w7_d489e18891
und	w9_d489e18894
bedienten	w11_d489e18897
Höchst=dieselbe	w13_d489e18901
bis	w15_d489e18904
zur	w17_d489e18907
Retirade.	w19_d489e18910
Und	w21_d489e18913
nachdeme	w23_d489e18916
die	w25_d489e18920
Durchl.	w1_d489e18925
Prinzeßin	w3_d489e18928
Braut	w5_d489e18931
einige	w7_d489e18934
von	w9_d489e18937
denen	w11_d489e18940
hiesigen	w13_d489e18944
ersten	w15_d489e18947
Damen	w17_d489e18950
zum	w19_d489e18953
Hand=kuß	w21_d489e18956
gelassen,	w23_d489e18959
so	w25_d489e18963
ge	w27_d489e18966
ruheten	w1_d489e18971
Höchst	w3_d489e18974
dieselben	w5_d489e18977
sodann	w7_d489e18980
das	w9_d489e18983
Mittagmal	w11_d489e18986
offentlich	w13_d489e18990
bey	w15_d489e18993
gewöhnlicher	w17_d489e18996
Aufwartung	w19_d489e18999
einzu	w21_d489e19002
nehmen,	w1_d489e19008
wobey	w3_d489e19011
Se.	w5_d489e19014
Fürstl.	w7_d489e19017
Gnaden	w9_d489e19020
der	w11_d489e19023
hiesige	w13_d489e19027
Hr.	w15_d489e19030
Bischof	w17_d489e19033
selbsten	w19_d489e19036
das	w21_d489e19039
Benedicite	w23_d489e19042
gesprochen.	w25_d489e19046
Nachmittags	w1_d489e19051
hatten	w3_d489e19054
Jhre	w5_d489e19057
Königl.	w7_d489e19060
Hoheit	w9_d489e19063
Sich	w11_d489e19066
nach	w13_d489e19070
der	w15_d489e19073
Kirchen	w17_d489e19076
St.	w19_d489e19079
Mariä,	w21_d489e19082
und	w23_d489e19085
in	w25_d489e19089
dem	w27_d489e19092
Dom	w29_d489e19095
zu	w1_d489e19100
erheben	w3_d489e19103
geruhet,	w5_d489e19106
wohin	w7_d489e19109
sich	w9_d489e19112
Se.	w11_d489e19115
Fürstl.	w13_d489e19119
Gnaden	w15_d489e19122
der	w17_d489e19125
Hr.	w19_d489e19128
Bischof	w21_d489e19131
zum	w23_d489e19134
voraus	w25_d489e19138
begabe,	w27_d489e19141
und	w29_d489e19144
die	w31_d489e19147
Durchl.	w1_d489e19152
Prinzeßin	w3_d489e19155
Braut	w5_d489e19158
bey	w7_d489e19161
der	w9_d489e19164
Thür	w11_d489e19167
mit	w13_d489e19171
denen	w15_d489e19174
gewöhnlichen	w17_d489e19177
Ceremonien	w19_d489e19180
empfienge.	w21_d489e19183
Als	w23_d489e19186
Höchst=dieselben	w1_d489e19192
von	w3_d489e19195
dannen	w5_d489e19198
nach	w7_d489e19201
dem	w9_d489e19204
Schloß	w11_d489e19207
wiederum	w13_d489e19211
sich	w15_d489e19214
zuruck	w17_d489e19217
verfüget,	w19_d489e19220
beliebten	w21_d489e19223
Sie	w23_d489e19226
Sich	w25_d489e19230
von	w1_d489e19235
darumen	w3_d489e19238
zeitlich	w5_d489e19241
zu	w7_d489e19244
retiriren,	w9_d489e19247
weilen	w11_d489e19250
Sie	w13_d489e19254
morgiges	w15_d489e19257
Tages	w17_d489e19260
frühe	w19_d489e19263
von	w21_d489e19266
hier	w23_d489e19269
aufzubrechen	w25_d489e19273
Sich	w27_d489e19276
gefallen	w1_d489e19281
lassen.	w3_d489e19284
Diesen	w5_d489e19287
Abend	w7_d489e19290
ware	w9_d489e19293
das	w11_d489e19296
Bischöfl.	w13_d489e19300
Schloß	w15_d489e19303
und	w17_d489e19306
auch	w19_d489e19309
die	w21_d489e19312
Stadt	w23_d489e19315
zu	w25_d489e19319
Verehrung	w27_d489e19322
Jhrer	w1_d489e19327
Königl.	w3_d489e19330
Hoheit	w5_d489e19333
Anwesenheit	w7_d489e19336
illuminiret.	w9_d489e19339
</p>
<head id="h2_d489e19345">
Botzen	w1_d489e19349
19.	w3_d489e19352
Septemb.	w5_d489e19355
</head>
<p id="p4_d489e19358">
Nachdeme	w1_d489e19362
die	w3_d489e19365
Durchl.	w5_d489e19368
Prinzeßin	w7_d489e19371
Braut	w9_d489e19374
heute	w11_d489e19377
um	w13_d489e19381
8	w15_d489e19384
Uhr	w17_d489e19387
Morgens	w19_d489e19390
von	w21_d489e19393
Trieut	w23_d489e19396
aufgebro	w25_d489e19400
chen,	w1_d489e19405
so	w3_d489e19408
trafen	w5_d489e19411
Höchst=dieselbe	w7_d489e19414
ungeachtet	w9_d489e19417
eines	w11_d489e19420
angehaltenen	w13_d489e19424
Regen=weiters	w15_d489e19427
um	w17_d489e19430
2	w19_d489e19433
Uhr	w21_d489e19436
Nach	w23_d489e19439
mittags	w1_d489e19444
allhier	w3_d489e19447
ein.	w5_d489e19450
Die	w7_d489e19453
hiesige	w9_d489e19456
Burgerschaft,	w11_d489e19459
Schützen=compagnie,	w13_d489e19463
ingleichen	w15_d489e19466
eine	w17_d489e19469
von	w19_d489e19472
dem	w21_d489e19475
Ardlauischen	w1_d489e19481
Regiment	w3_d489e19484
stunde	w5_d489e19487
in	w7_d489e19490
Parade	w9_d489e19493
mit	w11_d489e19496
ihren	w13_d489e19500
Fahnen	w15_d489e19503
und	w17_d489e19506
klingendem	w19_d489e19509
Spiel.	w21_d489e19512
Denen	w23_d489e19515
Schützen	w1_d489e19520
wurde	w3_d489e19523
nach	w5_d489e19526
ihren	w7_d489e19529
hergebrachten	w9_d489e19532
Privilegien	w11_d489e19535
zugestanden,	w13_d489e19539
beym	w15_d489e19542
Thor	w17_d489e19545
von	w19_d489e19548
der	w21_d489e19551
Behau	w23_d489e19554
sung	w1_d489e19559
in	w3_d489e19562
welcher	w5_d489e19565
Jhre	w7_d489e19568
Königl.	w9_d489e19571
Hohei	w11_d489e19574
wohnten,	w13_d489e19578
zwey	w15_d489e19581
Schild=wachten	w17_d489e19584
zu	w19_d489e19587
stellen;	w21_d489e19590
dahingegen	w23_d489e19593
die	w25_d489e19597
undere	w1_d489e19602
bey	w3_d489e19605
der	w5_d489e19608
Stiegen	w7_d489e19611
von	w9_d489e19614
dem	w11_d489e19617
Militari	w13_d489e19621
besetzet	w15_d489e19624
waren.	w17_d489e19627
Jhre	w19_d489e19630
Königl.	w21_d489e19633
H	w23_d489e19636
heit	w25_d489e19640
wurden	w27_d489e19643
beym	w29_d489e19646
Aubsteigen	w1_d489e19652
aus	w3_d489e19655
dem	w5_d489e19658
Wagen	w7_d489e19661
von	w9_d489e19664
des	w11_d489e19667
hier	w13_d489e19671
Lands	w15_d489e19674
angestellten	w17_d489e19677
Lands=hauptmlanns,	w19_d489e19680
Grafens	w21_d489e19683
von	w23_d489e19686
Wol	w1_d489e19691
</p>
<p id="p8_d489e19696">
Wolkenstein	w1_d489e19700
Excell.	w3_d489e19703
und	w5_d489e19706
von	w7_d489e19709
dem	w9_d489e19712
General=feld=wacht=meistern,	w11_d489e19715
Freyherrn	w13_d489e19719
von	w15_d489e19722
Krammer,	w17_d489e19725
gezie	w19_d489e19728
mend	w1_d489e19733
empfangen.	w3_d489e19736
Bard	w5_d489e19739
darauf	w7_d489e19742
geruheten	w9_d489e19745
Jhre	w11_d489e19748
Königl.	w13_d489e19752
Hoheit	w15_d489e19755
von	w17_d489e19758
dem	w19_d489e19761
hiesigen	w21_d489e19764
Magi	w23_d489e19767
strat	w1_d489e19772
und	w3_d489e19775
der	w5_d489e19778
Kaufmannschaft,	w7_d489e19781
nach	w9_d489e19784
vorläufig	w11_d489e19787
hierum	w13_d489e19791
unterthänigst	w15_d489e19794
gethanenen	w17_d489e19797
Ansuchen,	w19_d489e19800
die	w21_d489e19803
allergehorsamst	w1_d489e19809
ehrerbietigste	w3_d489e19812
Glückwünschungen	w5_d489e19815
anzunehmen,	w7_d489e19818
und	w9_d489e19821
sie	w11_d489e19824
zum	w13_d489e19828
Hand=kuß	w15_d489e19831
gnä	w17_d489e19834
dinst	w1_d489e19839
zuzulassen;	w3_d489e19842
Wornach	w5_d489e19845
Höchst	w7_d489e19848
dieselbe	w9_d489e19851
bey	w11_d489e19854
gewöhnlicher	w13_d489e19858
Aufwartung	w15_d489e19861
das	w17_d489e19864
Mittagmal	w19_d489e19867
offentlich	w1_d489e19872
einnahmen.	w3_d489e19875
</p>
<p id="p10_d489e19878">
Ueberhaupt	w1_d489e19882
aber	w3_d489e19885
muß	w5_d489e19888
dieser	w7_d489e19891
Stadt	w9_d489e19894
zu	w11_d489e19897
ihrem	w13_d489e19901
besonderen	w15_d489e19904
Ruhm	w17_d489e19907
das	w19_d489e19910
Zeugnuß	w21_d489e19913
ange	w23_d489e19916
deyhen,	w1_d489e19921
daß	w3_d489e19924
sie	w5_d489e19927
die	w7_d489e19930
treueste	w9_d489e19933
unterthänigst=gehorsamste	w11_d489e19936
Devotion	w13_d489e19940
und	w15_d489e19943
einigste	w17_d489e19946
geschöpfte	w19_d489e19949
Freude	w1_d489e19954
über	w3_d489e19957
die	w5_d489e19960
Anwesenheit	w7_d489e19963
der	w9_d489e19966
Durchl.	w11_d489e19969
Prinzeßin	w13_d489e19973
Braut	w15_d489e19976
nach	w17_d489e19979
allen	w19_d489e19982
Kräften	w21_d489e19985
am	w23_d489e19988
Tage	w25_d489e19992
zu	w27_d489e19995
legen,	w1_d489e20001
sich	w3_d489e20004
eifrigst	w5_d489e20007
bestrebet	w7_d489e20010
haben,	w9_d489e20013
immassen	w11_d489e20016
nicht	w13_d489e20020
nur	w15_d489e20023
die	w17_d489e20026
meiste	w19_d489e20029
Häuser	w21_d489e20032
in	w23_d489e20035
d	w25_d489e20039
Stadt	w1_d489e20044
zierlich,	w1_d489e20049
das	w3_d489e20052
Raht=haus	w5_d489e20055
aber	w7_d489e20058
besonders	w9_d489e20061
auf	w11_d489e20064
eine	w13_d489e20068
sehr	w15_d489e20071
prächtige	w17_d489e20074
Art	w19_d489e20077
von	w21_d489e20080
unten	w23_d489e20083
bis	w25_d489e20087
oben	w27_d489e20090
mit	w1_d489e20095
wohl	w3_d489e20098
angebrachter	w5_d489e20101
Jliumination	w7_d489e20104
versehen	w9_d489e20107
gewesen,	w11_d489e20110
welche	w13_d489e20114
Jhre	w15_d489e20117
Königl.	w17_d489e20120
Hoheit	w19_d489e20123
aus	w21_d489e20126
denen	w1_d489e20132
Fenstern	w3_d489e20135
Dero	w5_d489e20138
Wohn=hauses	w7_d489e20141
im	w9_d489e20144
hohen	w11_d489e20147
Augenschein	w13_d489e20151
zu	w15_d489e20154
nehmen	w17_d489e20157
Sch	w19_d489e20160
gnädigst	w21_d489e20163
ge	w23_d489e20166
fallen	w1_d489e20171
lassen.	w3_d489e20174
</p>
<head id="h2_d489e20181">
Brixen	w1_d489e20185
20.	w3_d489e20188
September.	w5_d489e20191
</head>
<p id="p4_d489e20194">
Wiezumalen	w1_d489e20198
Jhre	w3_d489e20201
Königl.	w5_d489e20204
Hoheit	w7_d489e20207
die	w9_d489e20210
Durchl.	w11_d489e20213
Braut	w13_d489e20217
die	w15_d489e20220
Fortsetzung	w17_d489e20223
Dero	w19_d489e20226
Reise	w21_d489e20229
heute	w1_d489e20234
Morgens	w3_d489e20237
gegen	w5_d489e20240
8.	w7_d489e20243
Uhr	w9_d489e20246
nach	w11_d489e20249
gewöhnlich	w13_d489e20253
vorheriger	w15_d489e20256
Beywohnang	w17_d489e20259
der	w19_d489e20262
Heil.	w21_d489e20265
Meß	w23_d489e20268
von	w1_d489e20273
Botzen	w3_d489e20276
anzutretten	w5_d489e20279
gnädigst	w7_d489e20282
beliebet;	w9_d489e20285
als	w11_d489e20288
trafen	w13_d489e20292
Höchst	w15_d489e20295
dieselbe	w17_d489e20298
auch	w19_d489e20301
gegen	w21_d489e20304
1.	w23_d489e20307
Uhr	w25_d489e20311
Nachmittags	w1_d489e20317
in	w3_d489e20320
höchst=erwünschtem	w5_d489e20323
Wolseyn	w7_d489e20326
allhier	w9_d489e20329
in	w11_d489e20332
Brixen	w13_d489e20336
ein.	w15_d489e20339
</p>
<p id="p6_d489e20342">
Es	w1_d489e20346
paradirte	w3_d489e20349
eine	w5_d489e20352
Compagnie	w7_d489e20355
von	w9_d489e20358
dem	w11_d489e20361
Andlauischen	w13_d489e20365
Regiment,	w15_d489e20368
und	w17_d489e20371
nebstdeme	w19_d489e20374
die	w21_d489e20377
hiesige	w1_d489e20382
Schützen,	w3_d489e20385
die	w5_d489e20388
alle	w7_d489e20391
gleich	w9_d489e20394
und	w11_d489e20397
recht	w13_d489e20401
wol	w15_d489e20404
mondiret	w17_d489e20407
waren.	w19_d489e20410
Jhre	w21_d489e20413
Königl	w23_d489e20416
Hoher	w25_d489e20420
warden	w1_d489e20425
von	w3_d489e20428
Sr.	w5_d489e20431
Fürstl.	w7_d489e20434
Gnaden	w9_d489e20437
