<doc id="wr_1760-12-27" attrs="word" year="1760" month="12" day="27" corpus="2">
<head id="h2_d513e2515">
Paris	w1_d513e2519
mit	w11_d513e16835
seiner	w13_d513e16839
unerwiesenen	w1_d513e16844
Anforderung	w3_d513e16847
abgewiesen	w5_d513e16850
werden	w7_d513e16853
solle.	w9_d513e16856
Wornach	w1_d513e16861
sich	w3_d513e16864
ein	w5_d513e16867
jeder	w7_d513e16870
zu	w9_d513e16873
richten,	w11_d513e16876
und	w13_d513e16880
vor	w15_d513e16883
Scha	w17_d513e16886
den	w1_d513e16891
zu	w3_d513e16894
hüten	w5_d513e16897
wissen	w7_d513e16900
wird.	w9_d513e16903
</p>
<p id="p32_d513e16906">
Wir	w1_d513e16910
Endes	w3_d513e16913
Gefertigte	w5_d513e16916
von	w7_d513e16919
einem	w9_d513e16922
Löbl.	w11_d513e16925
Mar	w13_d513e16929
schallischen	w1_d513e16934
Gericht	w3_d513e16937
verordnet:	w5_d513e16940
Commissarien	w7_d513e16943
fügen	w9_d513e16946
N.	w1_d513e16951
allen	w3_d513e16954
und	w5_d513e16957
jeden,	w7_d513e16960
so	w9_d513e16963
an	w11_d513e16966
Weil.	w13_d513e16970
der	w15_d513e16973
hoch	w17_d513e16976
und	w19_d513e16979
wol	w1_d513e16985
gebornen	w3_d513e16988
Frauen	w5_d513e16991
Maria	w7_d513e16994
Magdalenä	w9_d513e16997
Gräfin	w11_d513e17000
v.	w13_d513e17004
Hoyos,	w1_d513e17009
geborden	w3_d513e17012
Gräfin	w5_d513e17015
v.	w7_d513e17018
Hohenfeld	w9_d513e17021
seel	w11_d513e17024
Ver	w13_d513e17028
lassenschafts=sprüch	w1_d513e17033
und	w3_d513e17036
Anforderungen	w5_d513e17039
haben,	w7_d513e17042
oder	w1_d513e17047
zu	w3_d513e17050
haben	w5_d513e17053
vermeinen,	w7_d513e17056
hiemit	w9_d513e17059
zu	w11_d513e17062
wissen.	w13_d513e17066
Wel	w15_d513e17069
chergestalten	w1_d513e17075
wir	w3_d513e17078
auf	w5_d513e17081
Anlangen	w7_d513e17084
des	w9_d513e17087
auch	w11_d513e17090
hoch	w13_d513e17094
und	w15_d513e17097
wol=gebornen	w1_d513e17102
Herrn	w3_d513e17105
Grafens	w5_d513e17108
v.	w7_d513e17111
Hoyos,	w9_d513e17114
als	w11_d513e17117
Testa	w13_d513e17121
meitals	w1_d513e17126
eingesetzt=cum	w3_d513e17129
beneficio	w5_d513e17132
Leg.	w7_d513e17135
&	w9_d513e17138
Inven-	w11_d513e17141
tarii	w1_d513e17146
erclärten	w3_d513e17149
Univerfal=erbens,	w5_d513e17152
und	w7_d513e17155
hierüber	w9_d513e17158
an	w11_d513e17161
uns	w1_d513e17167
ergangene	w3_d513e17170
gerichtliche	w5_d513e17173
Auflag	w7_d513e17176
zu	w9_d513e17179
Ausfindigma	w11_d513e17182
chung	w1_d513e17187
des	w3_d513e17190
etwa	w5_d513e17193
vorhandenen	w7_d513e17196
Æris	w9_d513e17199
alieni	w11_d513e17202
eine	w13_d513e17206
pro	w15_d513e17209
1mo,	w1_d513e17214
2do,	w3_d513e17217
3tio,	w5_d513e17220
ac	w7_d513e17223
ultimo	w9_d513e17226
termino	w11_d513e17229
perempto-	w13_d513e17233
rie	w1_d513e17238
claßificirte	w3_d513e17241
Convocations	w5_d513e17244
und	w7_d513e17247
Liquidations	w9_d513e17250
Tag	w1_d513e17256
satzung	w3_d513e17259
auf	w5_d513e17262
den	w7_d513e17265
5.	w9_d513e17268
Martii	w11_d513e17271
künftig	w13_d513e17275
1761sten	w15_d513e17278
Jahrs	w1_d513e17283
Nachmittag	w3_d513e17286
um	w5_d513e17289
3	w7_d513e17292
Uhr	w9_d513e17295
in	w11_d513e17298
mein	w13_d513e17302
Gratens	w15_d513e17305
von	w17_d513e17308
Cavriaui,	w1_d513e17313
in	w3_d513e17316
der	w5_d513e17319
klein	w7_d513e17322
Dorothe	w9_d513e17325
gassen,	w11_d513e17328
im	w13_d513e17332
1sten	w15_d513e17335
Stock,	w1_d513e17340
des	w3_d513e17343
Gräfl.	w5_d513e17346
Auerspergischen	w7_d513e17349
Frey=raus	w9_d513e17352
ha	w11_d513e17355
benden	w1_d513e17361
Wohnung	w3_d513e17364
zu	w5_d513e17367
erscheinen	w7_d513e17370
bestimmet	w9_d513e17373
haben.	w11_d513e17376
Solchemnach	w1_d513e17381
werden	w3_d513e17384
alle	w5_d513e17387
und	w7_d513e17390
jede,	w9_d513e17393
so	w11_d513e17396
an	w13_d513e17400
obge	w15_d513e17403
dachter	w1_d513e17408
Frauen	w3_d513e17411
Maria	w5_d513e17414
Magdalena	w7_d513e17417
Gräfin	w9_d513e17420
von	w11_d513e17423
Hoyos,	w1_d513e17428
geborne	w3_d513e17431
Gräfin	w5_d513e17434
v.	w7_d513e17437
Hohenfeld	w9_d513e17440
Seel.	w11_d513e17443
Ver	w13_d513e17447
lassenschaft	w1_d513e17453
Sprüch	w3_d513e17456
und	w5_d513e17459
Anfoderungen	w7_d513e17462
haben,	w9_d513e17465
oder	w11_d513e17468
zu	w1_d513e17473
haben	w3_d513e17476
vermeinen	w5_d513e17479
an	w7_d513e17482
obgedachtem	w9_d513e17485
Tag,	w11_d513e17488
Stund,	w13_d513e17492
und	w1_d513e17497
Ort	w3_d513e17500
also	w5_d513e17503
gewiß	w7_d513e17506
persönlich,	w9_d513e17509
oder	w11_d513e17512
durch	w13_d513e17516
genüg	w15_d513e17519
sam	w1_d513e17524
Bevollmächtigte	w3_d513e17527
erscheinen,	w5_d513e17530
ihre	w7_d513e17533
Sprüch	w9_d513e17536
anmelden,	w1_d513e17542
und	w3_d513e17545
solche	w5_d513e17548
der	w7_d513e17551
Ordnung	w9_d513e17554
nach	w11_d513e17557
behörig	w13_d513e17561
liquidiren;	w1_d513e17566
als	w3_d513e17569
im	w5_d513e17572
widrigen	w7_d513e17575
die	w9_d513e17578
Anwesende	w11_d513e17581
mit	w13_d513e17585
ihren	w1_d513e17590
Nothdurften	w3_d513e17593
vernommen,	w5_d513e17596
die	w7_d513e17599
Abhandlung	w9_d513e17602
vorgenommen,	w1_d513e17607
hierüber	w3_d513e17610
ex	w5_d513e17613
officio	w7_d513e17616
relationiret,	w9_d513e17619
denen	w1_d513e17625
Ausbleibenden	w3_d513e17628
aber	w5_d513e17631
das	w7_d513e17634
ewige	w9_d513e17637
Stillschwei	w11_d513e17640
gen	w1_d513e17645
auferlegt	w3_d513e17648
werden	w5_d513e17651
solle.	w7_d513e17654
Actum	w9_d513e17657
Wienn	w11_d513e17660
den	w13_d513e17664
18.	w1_d513e17669
December	w3_d513e17672
1760.	w5_d513e17675
</p>
<head id="h2_d513e17841">
Hof	w1_d513e17845
vom	w3_d513e17848
29	w5_d513e17851
Novemb.	w7_d513e17854
</head>
<p id="p4_d513e17857">
Jamit	w1_d513e17861
die	w3_d513e17864
Reichs=armee	w5_d513e17867
nach	w7_d513e17870
der	w9_d513e17873
Kaiserl.	w11_d513e17876
allerhöchsten	w1_d513e17881
Willens=meinung,	w3_d513e17884
in	w5_d513e17887
den	w7_d513e17890
Stand	w1_d513e17895
gesetzet	w3_d513e17898
werde,	w5_d513e17901
diesen	w7_d513e17904
Winter	w9_d513e17907
über	w11_d513e17910
den	w13_d513e17914
vorhabenden	w1_d513e17920
Feld=zug	w3_d513e17923
mit	w5_d513e17926
machen	w7_d513e17929
zu	w9_d513e17932
können	w11_d513e17935
so	w1_d513e17940
hat	w3_d513e17943
der	w5_d513e17946
jetzige	w7_d513e17949
Befehlshaber	w9_d513e17952
derselben,	w11_d513e17955
der	w13_d513e17959
Hr.	w1_d513e17964
General	w3_d513e17967
der	w5_d513e17970
Cavallerie	w7_d513e17973
von	w9_d513e17976
Haddick,	w11_d513e17979
an	w13_d513e17983
den	w1_d513e17988
General=feld=marschall=leutenant	w3_d513e17991
von	w5_d513e17994
Rosenfeld,	w1_d513e18000
noch	w3_d513e18003
aus	w5_d513e18006
dem	w7_d513e18009
Haupt=quartier	w9_d513e18012
zu	w11_d513e18015
Chemnitz,	w1_d513e18020
unterm	w3_d513e18023
14ten	w5_d513e18026
dieses,	w7_d513e18029
folgendes	w9_d513e18032
Schreiben	w1_d513e18037
erlassen:	w3_d513e18040
11(	w1_d513e18045
</p>
<p id="p6_d513e18048">
Jn	w1_d513e18052
Gefolge	w3_d513e18055
des	w5_d513e18058
allerhöchsten	w7_d513e18061
Orts	w9_d513e18064
mir	w11_d513e18067
heute	w1_d513e18072
zugekommenen	w3_d513e18075
allergnädigsten	w5_d513e18078
Auf	w7_d513e18081
trags	w1_d513e18086
habe	w3_d513e18089
meinen	w5_d513e18092
hochgeehrten	w7_d513e18095
Hrn.	w9_d513e18098
Ge	w11_d513e18101
neral=feld=marschall=leutenant	w1_d513e18107
zu	w3_d513e18110
Dero	w5_d513e18113
unab	w7_d513e18116
weichlichen	w1_d513e18121
Befolgung	w3_d513e18124
hierdurch	w5_d513e18127
unzuver	w7_d513e18130
halten,	w1_d513e18135
daß	w3_d513e18138
Se.	w5_d513e18141
Kaiserl.	w7_d513e18144
Maj.	w9_d513e18147
alle	w11_d513e18150
und	w13_d513e18154
jede	w15_d513e18157
Beurlaubungen,	w1_d513e18162
wer	w3_d513e18165
nur	w5_d513e18168
immer	w7_d513e18171
dergleichen	w9_d513e18174
ohne	w1_d513e18180
höchst=wichtige	w3_d513e18183
Beweg=ursachen,	w5_d513e18186
so	w7_d513e18189
ich	w9_d513e18192
jedennoch	w1_d513e18197
allerhöchsten	w3_d513e18200
Orts	w5_d513e18203
anzuzeigen,	w7_d513e18206
und	w9_d513e18209
hierüber	w1_d513e18214
das	w3_d513e18217
Weitere	w5_d513e18220
abzuwarten	w7_d513e18223
hätte,	w9_d513e18226
an	w11_d513e18229
suchen	w1_d513e18234
mögte,	w3_d513e18237
bey	w5_d513e18240
dermaligen	w7_d513e18243
Umständen,	w9_d513e18246
oh	w11_d513e18249
ne	w1_d513e18255
Rücksicht	w3_d513e18258
der	w5_d513e18261
Personen	w7_d513e18264
oder	w9_d513e18267
Characteurs	w11_d513e18270
absolute	w1_d513e18275
eingestellet,	w3_d513e18278
sofort	w5_d513e18281
die	w7_d513e18284
heurige	w9_d513e18287
Cam	w11_d513e18290
pagnie	w1_d513e18295
keineswegs	w3_d513e18298
für	w5_d513e18301
geendiget	w7_d513e18304
angesehen	w9_d513e18307
vielmehr	w1_d513e18312
nach	w3_d513e18315
möglichster	w5_d513e18318
Thunlichkeit	w7_d513e18321
die	w9_d513e18324
Operationen	w1_d513e18330
von	w3_d513e18333
Seiten	w5_d513e18336
der	w7_d513e18339
Kaiserl.	w9_d513e18342
Reichs	w11_d513e18345
executions=armee	w1_d513e18350
fortgesetzet	w3_d513e18353
wissen	w5_d513e18356
wollen.	w7_d513e18359
Weßwegen	w1_d513e18364
dann,	w3_d513e18367
in	w5_d513e18370
Betracht	w7_d513e18373
dieser	w9_d513e18376
aller	w11_d513e18379
höchsten	w1_d513e18384
Kais.	w3_d513e18387
Jntention,	w5_d513e18390
unumgänglich	w7_d513e18393
nöh	w9_d513e18396
tig	w1_d513e18402
seyn	w3_d513e18405
will,	w5_d513e18408
daß	w7_d513e18411
mein	w9_d513e18414
hochgeertester	w11_d513e18417
Herr	w13_d513e18421
General=feld=marschall=leutenant,	w1_d513e18426
ohne	w3_d513e18429
den	w5_d513e18432
geringsten	w1_d513e18437
Verzug,	w3_d513e18440
und	w5_d513e18443
so	w7_d513e18446
förderlich,	w9_d513e18449
als	w11_d513e18452
es	w13_d513e18456
die	w1_d513e18461
Zeit	w3_d513e18464
nur	w5_d513e18467
immer	w7_d513e18470
gestattet,	w9_d513e18473
von	w11_d513e18476
denen	w13_d513e18480
De	w15_d513e18483
ro	w1_d513e18489
Commando	w3_d513e18492
angewiesenen	w5_d513e18495
Kreis=regimen	w7_d513e18498
tern,	w1_d513e18503
und	w3_d513e18506
zwar	w5_d513e18509
von	w7_d513e18512
jedem	w9_d513e18515
in	w11_d513e18518
sonderheit,	w13_d513e18522
durch	w15_d513e18525
die	w1_d513e18530
Behörde	w3_d513e18533
ein	w5_d513e18536
genaues	w7_d513e18539
Verzeichnüß	w9_d513e18542
abfor	w11_d513e18545
</p>
<p id="p8_d513e18548">
dern,	w1_d513e18552
was	w3_d513e18555
denenselben	w5_d513e18558
an	w7_d513e18561
allen	w9_d513e18564
Arten	w11_d513e18567
von	w13_d513e18571
Feld=requisiten,	w1_d513e18576
Montur	w3_d513e18579
und	w5_d513e18582
Armatur,	w7_d513e18585
der	w9_d513e18588
malen	w1_d513e18593
würklich	w3_d513e18596
mangle?	w5_d513e18599
auch	w7_d513e18602
ob	w9_d513e18605
die	w11_d513e18608
Negi	w13_d513e18612
ments=commandanten,	w1_d513e18618
der	w3_d513e18621
ihnen	w5_d513e18624
obligenden	w7_d513e18627
Pflicht	w1_d513e18632
und	w3_d513e18635
Schuldigkeit	w5_d513e18638
gemäß,	w7_d513e18641
die	w9_d513e18644
Anzei	w11_d513e18647
ge	w1_d513e18652
an	w3_d513e18655
allerseitige	w5_d513e18658
Behörde	w7_d513e18661
gemachet,	w9_d513e18664
und	w11_d513e18667
wie	w13_d513e18671
bald	w1_d513e18676
sie	w3_d513e18679
mit	w5_d513e18682
ein	w7_d513e18685
so	w9_d513e18688
anderm	w11_d513e18691
wiederum	w13_d513e18695
verse	w15_d513e18698
hen	w1_d513e18704
zu	w3_d513e18707
seyn,	w5_d513e18710
mit	w7_d513e18713
Sicherheit	w9_d513e18716
anhoffen?	w11_d513e18719
Damit	w1_d513e18724
nun	w3_d513e18727
hierunter	w5_d513e18730
mit	w7_d513e18733
möglichster	w9_d513e18736
Ge	w11_d513e18739
schwindigkeit	w1_d513e18744
und	w3_d513e18747
Zuverläßigkeit	w5_d513e18750
fürgegan	w7_d513e18753
gen	w1_d513e18758
werde;	w3_d513e18761
so	w5_d513e18764
wolle	w7_d513e18767
mein	w9_d513e18770
hochgeehrtester	w11_d513e18773
Herr	w1_d513e18779
General=feld=marschall=leutenant	w3_d513e18782
sich	w5_d513e18785
alle	w1_d513e18790
erdenkliche	w3_d513e18793
Mühe	w5_d513e18796
geben,	w7_d513e18799
und	w9_d513e18802
darob	w11_d513e18805
bey	w13_d513e18809
den	w1_d513e18814
Behörden	w3_d513e18817
eifrigst	w5_d513e18820
halten	w7_d513e18823
lassen,	w9_d513e18826
damit	w11_d513e18829
mir	w1_d513e18834
die	w3_d513e18837
diesfallige	w5_d513e18840
Eingaben	w7_d513e18843
insgesamt	w9_d513e18846
auf	w11_d513e18849
das	w1_d513e18855
allerbaldigste	w3_d513e18858
überreicht	w5_d513e18861
werden	w7_d513e18864
können.	w9_d513e18867
</p>
<p id="p10_d513e18870">
Und	w1_d513e18874
damit	w3_d513e18877
ebenfalls	w5_d513e18880
auf	w7_d513e18883
die	w9_d513e18886
Ergänzung	w11_d513e18889
des	w1_d513e18894
an	w3_d513e18897
Mannschaft	w5_d513e18900
und	w7_d513e18903
Pferden	w9_d513e18906
sich	w11_d513e18909
ergeben	w13_d513e18913
den	w1_d513e18918
Abgangs	w3_d513e18921
bey	w5_d513e18924
denen	w7_d513e18927
Löbl.	w9_d513e18930
Reichs=kreisen	w11_d513e18933
und	w1_d513e18939
Ständen	w3_d513e18942
in	w5_d513e18945
rechter	w7_d513e18948
Zeit	w9_d513e18951
und	w11_d513e18954
mit	w13_d513e18958
gehöri	w15_d513e18961
gem	w1_d513e18966
Grunde	w3_d513e18969
gedacht	w5_d513e18972
werden	w7_d513e18975
möge;	w9_d513e18978
so	w11_d513e18981
ist	w13_d513e18985
cenen	w1_d513e18990
Herren	w3_d513e18993
Regiments=commandanten	w5_d513e18996
mit	w7_d513e18999
nachdrucksamsten	w1_d513e19004
Ernste	w3_d513e19007
aufzugeben,	w5_d513e19010
daß	w7_d513e19013
die	w9_d513e19016
monatliche	w1_d513e19022
Stande	w3_d513e19025
und	w5_d513e19028
Dienst=tabellen	w7_d513e19031
füh	w9_d513e19034
rohin,	w1_d513e19039
sobald	w3_d513e19042
nur	w5_d513e19045
möglich,	w7_d513e19048
und	w9_d513e19051
wenigstens	w11_d513e19054
früher	w1_d513e19059
als	w3_d513e19062
bis	w5_d513e19065
nun	w7_d513e19068
zu,	w9_d513e19071
ungeachtet	w11_d513e19074
der	w13_d513e19078
dies	w15_d513e19081
fällig	w1_d513e19086
wiederholten	w3_d513e19089
schärfsten	w5_d513e19092
Befehle	w7_d513e19095
gesche	w9_d513e19098
hen	w1_d513e19104
ist,	w3_d513e19107
behörig	w5_d513e19110
einreichen	w7_d513e19113
sollen.	w9_d513e19116
Nicht	w11_d513e19119
minder	w1_d513e19124
wollen	w3_d513e19127
Dieselbe	w5_d513e19130
den	w7_d513e19133
ob=erwehnten	w9_d513e19136
sämmentlichen	w1_d513e19141
Herren	w3_d513e19144
Regimentscomman	w5_d513e19147
danten	w1_d513e19152
zur	w3_d513e19155
ungesäumten	w5_d513e19158
Vollziehung	w7_d513e19161
auf	w9_d513e19164
tragen,	w1_d513e19170
daß	w3_d513e19173
sie	w5_d513e19176
alle	w7_d513e19179
und	w9_d513e19182
jegliche	w11_d513e19185
bey	w13_d513e19189
ihren	w15_d513e19192
Depositorien	w1_d513e19197
oder	w3_d513e19200
Spitälern	w5_d513e19203
befindliche	w7_d513e19206
re	w9_d513e19209
convalescirte	w1_d513e19214
Mannschaft	w3_d513e19217
zu	w5_d513e19220
ihren	w7_d513e19223
respective	w9_d513e19226
Regimentern	w1_d513e19231
unverzüglich	w3_d513e19234
einberuffen,	w5_d513e19237
und	w7_d513e19240
anhero	w1_d513e19246
abgehen	w3_d513e19249
lassen.	w5_d513e19252
</p>
<p id="p16_d513e19266">
Jch	w1_d513e19270
versehe	w3_d513e19273
mich	w5_d513e19276
von	w7_d513e19279
Denenselben,	w9_d513e19282
we	w11_d513e19285
gen	w1_d513e19290
des	w3_d513e19293
einen	w5_d513e19296
und	w7_d513e19299
des	w9_d513e19302
andern	w11_d513e19305
um	w13_d513e19309
so	w15_d513e19312
mehr	w17_d513e19315
des	w1_d513e19320
eifrigsten	w3_d513e19323
Vollzugs,	w5_d513e19326
als	w7_d513e19329
die	w9_d513e19332
allerhöch	w11_d513e19335
ste	w1_d513e19341
Kaiserl.	w3_d513e19344
Jntentionen	w5_d513e19347
ein	w7_d513e19350
solches	w9_d513e19353
erhei	w11_d513e19356
schet.	w1_d513e19361
Wobey	w3_d513e19364
nebst	w5_d513e19367
rc.	w7_d513e19370
</p>
<p id="p18_d513e19373">
Wir	w1_d513e19377
Endes	w3_d513e19380
gefertigte	w5_d513e19383
von	w7_d513e19386
einem	w9_d513e19389
Löbl	w11_d513e19392
Land	w13_d513e19396
marschallischen	w1_d513e19401
Gericht	w3_d513e19404
verordnete	w5_d513e19407
Commissarien	w7_d513e19410
fügen	w1_d513e19415
N.	w3_d513e19418
N.	w5_d513e19421
denen	w7_d513e19424
sammentlichen	w9_d513e19427
Weil.	w11_d513e19430
des	w13_d513e19434
wol	w15_d513e19437
gebornen	w1_d513e19443
Herrn	w3_d513e19446
Johann	w5_d513e19449
Baptist	w7_d513e19452
Partolloti	w9_d513e19455
Frey	w11_d513e19458
herrn	w1_d513e19463
von	w3_d513e19466
Partenfeld,	w5_d513e19469
Sr.	w7_d513e19472
Kais.	w9_d513e19475
Majestät	w11_d513e19478
gewe	w13_d513e19482
sten	w1_d513e19487
Hof=cammerraht,	w3_d513e19490
und	w5_d513e19493
Salz	w7_d513e19496
amt	w9_d513e19499
mann	w11_d513e19502
seel.	w13_d513e19506
claßificirten	w1_d513e19511
Creditoribus,	w3_d513e19514
welche	w5_d513e19517
ihre	w7_d513e19520
gänzliche	w9_d513e19523
Bezahlung	w1_d513e19529
annoch	w3_d513e19532
nicht	w5_d513e19535
empfangen	w7_d513e19538
haben,	w9_d513e19541
hiemit	w11_d513e19544
zu	w1_d513e19549
wissen.	w3_d513e19552
Demnach	w5_d513e19555
Hr.	w7_d513e19558
Joseph	w9_d513e19561
Ferdinand	w11_d513e19564
Riedel,	w13_d513e19568
J.	w1_d513e19573
U.	w3_d513e19576
Dr.,	w5_d513e19579
gemeiner	w7_d513e19582
Stadt	w9_d513e19585
Wien	w11_d513e19588
Syndicus	w13_d513e19592
prima	w15_d513e19595
rius,	w1_d513e19600
und	w3_d513e19603
Stadt=schreiber,	w5_d513e19606
als	w7_d513e19609
von	w9_d513e19612
Weil.	w11_d513e19615
der	w13_d513e19619
auch	w15_d513e19622
wol=gebornen	w1_d513e19628
Fr.	w3_d513e19631
Regina,	w5_d513e19634
verwittibten	w7_d513e19637
Partollotiii,	w9_d513e19640
Freyin	w1_d513e19645
v.	w3_d513e19648
Partenfeld	w5_d513e19651
seel.	w7_d513e19654
verotdneter	w9_d513e19657
Testaments	w11_d513e19660
executor	w1_d513e19665
des	w3_d513e19668
mehreren	w5_d513e19671
Gerichtl.	w7_d513e19674
vorgestellet	w9_d513e19677
hat,	w11_d513e19680
welcher	w1_d513e19685
gestalten	w3_d513e19688
gedachte	w5_d513e19691
Frau	w7_d513e19694
Freymn	w9_d513e19697
v.	w11_d513e19700
Parten	w13_d513e19704
peld	w1_d513e19710
in	w3_d513e19713
dem	w5_d513e19716
hinterlassenen	w7_d513e19719
Testament	w9_d513e19722
depassato	w11_d513e19725
11.	w13_d513e19729
Augusti	w1_d513e19734
1759.	w3_d513e19737
§pho	w5_d513e19740
13.	w7_d513e19743
verordnet	w9_d513e19746
hätte,	w11_d513e19749
daß	w13_d513e19753
er	w15_d513e19756
aus	w1_d513e19761
ihrer	w3_d513e19764
Verlassenschaft	w5_d513e19767
unter	w7_d513e19770
ihres	w9_d513e19773
Herrn	w11_d513e19776
Ehe	w13_d513e19780
gemals	w1_d513e19785
obbesagten	w3_d513e19788
Freyherrn	w5_d513e19791
von	w7_d513e19794
Partenfeld	w9_d513e19797
seel.	w11_d513e19800
claßificirte	w1_d513e19806
Creditores	w3_d513e19809
über	w5_d513e19812
das,	w7_d513e19815
was	w9_d513e19818
dieselbe	w11_d513e19821
aus	w13_d513e19825
seiner	w1_d513e19830
prodividente	w3_d513e19833
von	w5_d513e19836
der	w7_d513e19839
Gaun	w9_d513e19842
und	w11_d513e19845
Zankoni	w13_d513e19849
schen	w1_d513e19854
Administration	w3_d513e19857
überkommen	w5_d513e19860
haben,	w7_d513e19863
1400.	w9_d513e19866
fl.	w11_d513e19869
pro	w1_d513e19874
Rata	w3_d513e19877
ihrer	w5_d513e19880
Forderung	w7_d513e19883
nach	w9_d513e19886
Thunlichkeit	w11_d513e19889
deren	w13_d513e19893
etwa	w1_d513e19899
eingegangenen	w3_d513e19902
Geldern	w5_d513e19905
repartiren	w7_d513e19908
und	w9_d513e19911
bezah	w11_d513e19914
ten	w1_d513e19919
solle,	w3_d513e19922
und	w5_d513e19925
nun	w7_d513e19928
Hr.	w9_d513e19931
Testaments=executor	w11_d513e19934
unge	w13_d513e19938
hindert	w1_d513e19943
all=angewendter	w3_d513e19946
Mühe	w5_d513e19949
ob	w7_d513e19952
Defectum	w9_d513e19955
deren	w11_d513e19958
erforderlichen,	w1_d513e19963
und	w3_d513e19966
auch	w5_d513e19969
bey	w7_d513e19972
der	w9_d513e19975
GaunZankon	w11_d513e19978
und	w1_d513e19984
Hauzenbergischen	w3_d513e19987
Administration	w5_d513e19990
nicht	w7_d513e19993
hab	w9_d513e19996
haft	w1_d513e20001
werden	w3_d513e20004
könnenden	w5_d513e20007
Acten	w7_d513e20010
diese	w9_d513e20013
claßificirte,	w11_d513e20016
und	w1_d513e20021
in	w3_d513e20024
totum	w5_d513e20027
nicht	w7_d513e20030
bezahlte	w9_d513e20033
Freyhr.	w11_d513e20036
Johann	w13_d513e20040
Baptist	w15_d513e20043
Partenfeldische	w1_d513e20048
Creditores	w3_d513e20051
nicht	w5_d513e20054
ausfindig	w7_d513e20057
machen	w9_d513e20060
könte	w1_d513e20066
dahero	w3_d513e20069
gebetzten,	w5_d513e20072
erstbesagte	w7_d513e20075
Frey=herr	w9_d513e20078
Partenfeldische	w1_d513e20083
Creditores	w3_d513e20086
duch	w5_d513e20089
ein	w7_d513e20092
pro	w9_d513e20095
1mo.	w11_d513e20098
2do.	w13_d513e20102
3tio.,	w1_d513e20107
ac	w3_d513e20110
ultimo	w5_d513e20113
termino	w7_d513e20116
auszufertigen	w9_d513e20119
kommend	w11_d513e20122
peremptorie	w1_d513e20127
cleusulirres	w3_d513e20130
Edict	w5_d513e20133
fürzuladen.	w7_d513e20136
Wor	w9_d513e20139
über	w1_d513e20145
uns	w3_d513e20148
Endes	w5_d513e20151
benannten	w7_d513e20154
Commissarien	w9_d513e20157
die	w11_d513e20160
Be	w13_d513e20164
nennung	w1_d513e20169
einer	w3_d513e20172
peremptoriè	w5_d513e20175
clausulirten	w7_d513e20178
Convoca-	w9_d513e20181
tions-tag=satzung	w1_d513e20186
pro	w3_d513e20189
1mo.	w5_d513e20192
2do.	w7_d513e20195
3tio,	w9_d513e20198
ac	w11_d513e20201
ultimo	w13_d513e20205
termino	w1_d513e20210
gerichtlich	w3_d513e20213
auferlegt,	w5_d513e20216
und	w7_d513e20219
von	w9_d513e20222
uns	w11_d513e20225
der	w13_d513e20229
3te	w15_d513e20232
Martii	w1_d513e20238
künftigen	w3_d513e20241
1761.	w5_d513e20244
Jahrs	w7_d513e20247
Nachmittag	w9_d513e20250
um	w11_d513e20253
2.	w13_d513e20257
Uhr	w1_d513e20262
in	w3_d513e20265
mein	w5_d513e20268
Land=schreibers	w7_d513e20271
in	w9_d513e20274
der	w11_d513e20277
Wollzeil	w13_d513e20281
im	w15_d513e20284
Hartenbergischen	w1_d513e20289
Haus	w3_d513e20292
in	w5_d513e20295
2ten	w7_d513e20298
Stock	w9_d513e20301
habenden	w11_d513e20304
Wohnung	w1_d513e20309
peremptorie	w3_d513e20312
sub	w5_d513e20315
clausula	w7_d513e20318
bestimmet	w9_d513e20321
worden	w1_d513e20327
ist.	w3_d513e20330
Als	w5_d513e20333
werden	w7_d513e20336
all	w9_d513e20339
und	w11_d513e20342
jede	w13_d513e20346
Freyherr	w15_d513e20349
Jo	w17_d513e20352
hann	w1_d513e20357
Baptist	w3_d513e20360
Partenfeldisch=classificirte	w5_d513e20363
Credito-	w7_d513e20366
res,	w1_d513e20371
welche	w3_d513e20374
ihre	w5_d513e20377
Bezahlung	w7_d513e20380
annoch	w9_d513e20383
gänzlich	w11_d513e20386
nicht	w13_d513e20390
ampfangen	w1_d513e20395
haben,	w3_d513e20398
am	w5_d513e20401
obbesagten	w7_d513e20404
Tag,	w9_d513e20407
Stund,	w11_d513e20410
und	w13_d513e20414
Ort	w1_d513e20420
also	w3_d513e20423
gewiß	w5_d513e20426
persönlich,	w7_d513e20429
oder	w9_d513e20432
durch	w11_d513e20435
genugsam	w13_d513e20439
Gevollmächtigte	w1_d513e20444
erscheinen,	w3_d513e20447
und	w5_d513e20450
ihre	w7_d513e20453
an	w9_d513e20456
Weil	w11_d513e20459
Herrn	w1_d513e20464
Johann	w3_d513e20467
Baptist	w5_d513e20470
Freyherrn	w7_d513e20473
von	w9_d513e20476
Partenfeld,	w11_d513e20479
</p>
<p id="p20_d513e20482">
gewest=Kais.	w1_d513e20486
Hof=cammerraht,	w3_d513e20489
und	w5_d513e20492
Salz	w7_d513e20495
/	w9_d513e20498
amt	w11_d513e20501
mau	w1_d513e20506
seel.	w3_d513e20509
Verlassenschaft	w5_d513e20512
gestellte	w7_d513e20515
und	w9_d513e20518
claßificirte	w11_d513e20521
Forderung,	w1_d513e20526
und	w3_d513e20529
wie	w5_d513e20532
sie	w7_d513e20535
solche	w9_d513e20538
liquidiret,	w11_d513e20541
und	w13_d513e20545
was	w15_d513e20548
