<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
und	w13_d736e17639
durch	w15_d736e17642
das	w1_d736e17647
100.	w3_d736e17650
für	w5_d736e17653
4.	w7_d736e17656
fl.	w9_d736e17659
Der	w11_d736e17662
Saamen	w13_d736e17666
von	w15_d736e17669
Kauli	w17_d736e17672
flor	w1_d736e17678
das	w3_d736e17681
Loth	w5_d736e17684
18.	w7_d736e17687
kr.	w9_d736e17690
Der	w11_d736e17693
Saamen	w13_d736e17697
von	w15_d736e17700
Brocoli	w17_d736e17703
Romani	w1_d736e17708
das	w3_d736e17711
Loth	w5_d736e17714
15.	w7_d736e17717
kr.	w9_d736e17720
Saamen	w11_d736e17723
von	w13_d736e17727
Spani	w15_d736e17730
schen	w1_d736e17735
Zwiebeln	w3_d736e17738
das	w5_d736e17741
Loth	w7_d736e17744
15.	w9_d736e17747
kr.	w11_d736e17750
Saamen	w13_d736e17754
von	w15_d736e17757
Römischen	w1_d736e17762
Fenchel	w3_d736e17765
das	w5_d736e17768
Loth	w7_d736e17771
15.	w9_d736e17774
kr.	w11_d736e17777
Saamen	w13_d736e17781
vom	w1_d736e17787
Lombardischen	w3_d736e17790
Kehl,	w5_d736e17793
Melaun=kern,	w7_d736e17796
Cardi	w9_d736e17799
das	w1_d736e17804
Loth	w3_d736e17807
15.	w5_d736e17810
kr.	w7_d736e17813
Näglsaamen,	w1_d736e17818
das	w3_d736e17821
Loth	w5_d736e17824
1.	w7_d736e17827
fl.	w9_d736e17830
Veigl=saamen	w11_d736e17833
das	w13_d736e17837
Loth	w1_d736e17842
30.	w3_d736e17845
kr.	w5_d736e17848
Fruhe=kraut	w7_d736e17851
das	w9_d736e17854
Loth	w11_d736e17857
12.	w13_d736e17861
kr.	w15_d736e17864
Artischo	w17_d736e17867
</p>
<p id="p46_d736e17870">
Sebastian	w1_d736e17874
Lanser	w3_d736e17877
im	w5_d736e17880
Gewürz=gewölb	w7_d736e17883
bey	w9_d736e17886
golde	w11_d736e17889
nen	w1_d736e17894
Stern	w3_d736e17897
in	w5_d736e17900
der	w7_d736e17903
Wald=zeil	w9_d736e17906
anzutreffen.	w11_d736e17909
</p>
<list id="l48_d736e17913">
Bey	w1_d736e17917
Franz	w3_d736e17920
Leopold	w5_d736e17923
Grund	w7_d736e17926
Burgerl.	w9_d736e17929
Buchbin	w11_d736e17932
</list>
<p id="p50_d736e17936">
Bey	w1_d736e17940
Franz	w3_d736e17943
Leopold	w5_d736e17946
Grund	w7_d736e17949
Burgerl.	w9_d736e17952
Buchbin	w11_d736e17955
der,	w1_d736e17960
in	w3_d736e17963
dem	w5_d736e17966
Gewölb	w7_d736e17969
bey	w9_d736e17972
St.	w11_d736e17975
Stephans	w13_d736e17979
Haupt	w15_d736e17982
thor	w1_d736e17987
ist	w3_d736e17990
zu	w5_d736e17993
haben.	w7_d736e17996
</p>
<p id="p52_d736e17999">
Cantus	w1_d736e18003
Ecclesiasticus	w3_d736e18006
sacræ	w5_d736e18009
Historia	w7_d736e18012
Passionis	w9_d736e18015
Domini	w1_d736e18020
nostri	w3_d736e18023
Jesu	w5_d736e18026
Christi,	w7_d736e18029
secundum	w9_d736e18032
quatuor	w11_d736e18035
Evangelistas.	w1_d736e18040
Nec	w3_d736e18043
non	w5_d736e18046
lamenrationum,	w7_d736e18049
&	w9_d736e18052
le-	w11_d736e18055
ctionum	w1_d736e18061
pro	w3_d736e18064
tribus	w5_d736e18067
Matutinis	w7_d736e18070
Tenebrarum,	w9_d736e18073
juxta	w11_d736e18076
Exemplar	w1_d736e18081
Romæ	w3_d736e18084
editum	w5_d736e18087
emendatus.	w7_d736e18090
Cui	w9_d736e18093
denuo	w1_d736e18098
novissime	w3_d736e18101
accesse	w5_d736e18104
unt	w7_d736e18107
nedum	w9_d736e18110
Orationes	w11_d736e18113
immediate	w1_d736e18118
post	w3_d736e18121
Passionem	w5_d736e18124
feria	w7_d736e18127
VI.	w9_d736e18130
in	w11_d736e18133
Parasceve	w13_d736e18137
dicendæ,	w1_d736e18143
eæque	w3_d736e18146
suis	w5_d736e18149
Notis	w7_d736e18152
expressæ:	w9_d736e18155
sed	w11_d736e18158
&	w13_d736e18162
insu-	w15_d736e18165
per	w1_d736e18170
tria	w3_d736e18173
integra	w5_d736e18176
pro	w7_d736e18179
Matutino	w9_d736e18182
Tenebtarum,	w11_d736e18185
una	w13_d736e18189
cum	w1_d736e18194
suis	w3_d736e18197
Antiphonis,	w5_d736e18200
Psalmis.	w7_d736e18203
Versiculis,	w9_d736e18206
(præ-	w11_d736e18209
memoratis	w1_d736e18214
lamentationibus,	w3_d736e18217
&	w5_d736e18220
lectionibus)	w7_d736e18223
Re-	w9_d736e18226
sponsoriis,	w1_d736e18232
Cantitis	w3_d736e18235
&c.	w5_d736e18238
ram	w7_d736e18241
ordinatim	w9_d736e18244
disposi-	w11_d736e18247
ta,	w1_d736e18252
quam	w3_d736e18255
politiori	w5_d736e18258
sub	w7_d736e18261
antiquis	w9_d736e18264
Notis	w11_d736e18267
canendi	w13_d736e18271
Stylo	w1_d736e18276
studiose	w3_d736e18279
elaborata,	w5_d736e18282
ita,	w7_d736e18285
ut	w9_d736e18288
ad	w11_d736e18291
ea	w13_d736e18295
in	w15_d736e18298
Ecclesiis	w17_d736e18301
rite	w1_d736e18306
decantanda	w3_d736e18309
nec	w5_d736e18312
Antiphonario,	w7_d736e18315
nec	w9_d736e18318
Brevia-	w11_d736e18321
rio	w1_d736e18327
cuipiam	w3_d736e18330
opus	w5_d736e18333
sit.	w7_d736e18336
In	w9_d736e18339
usum,	w11_d736e18342
accommdum,	w13_d736e18346
omnium	w1_d736e18351
Ecclesiarum	w3_d736e18354
tam	w5_d736e18357
Cathedralium,	w7_d736e18360
Collegiatarum,	w1_d736e18365
quam	w3_d736e18368
etiam	w5_d736e18371
Ruralium.	w7_d736e18374
Fol.	w9_d736e18377
in	w1_d736e18382
Französischen	w3_d736e18385
Band	w5_d736e18388
3.	w7_d736e18391
fl.	w9_d736e18394
</p>
<p id="p54_d736e18397">
Christliche	w1_d736e18401
Gedanken	w3_d736e18404
auf	w5_d736e18407
jeden	w7_d736e18410
Tag	w9_d736e18413
der	w11_d736e18416
40.	w13_d736e18420
tä	w15_d736e18423
gigen	w1_d736e18428
Fasten	w3_d736e18431
zusammen	w5_d736e18434
getragen	w7_d736e18437
von	w9_d736e18440
einem	w11_d736e18443
Prie	w13_d736e18447
ster	w1_d736e18452
der	w3_d736e18455
Gesellschaft	w5_d736e18458
Jesu,	w7_d736e18461
mit	w9_d736e18464
beygesetzten	w11_d736e18467
An	w13_d736e18471
dachts=übungen,	w1_d736e18477
zur	w3_d736e18480
Ehre	w5_d736e18483
des	w7_d736e18486
birteren	w9_d736e18489
Leiden	w11_d736e18492
und	w13_d736e18496
Tod	w1_d736e18501
Jesu	w3_d736e18504
Christi,	w5_d736e18507
durch	w7_d736e18510
die	w9_d736e18513
40.	w11_d736e18516
tägige	w13_d736e18520
Fasten	w15_d736e18523
und	w17_d736e18526
andächtige	w1_d736e18531
Besuchung	w3_d736e18534
des	w5_d736e18537
Calvari=berg.	w7_d736e18540
im	w9_d736e18543
Le	w11_d736e18546
der	w1_d736e18551
gebunden	w3_d736e18554
34.	w5_d736e18557
kr.	w7_d736e18560
mit	w9_d736e18563
Papier	w11_d736e18566
24	w13_d736e18570
kr.	w15_d736e18573
</p>
<p id="p56_d736e18576">
Andächtige	w1_d736e18580
Betrachtungen,	w3_d736e18583
und	w5_d736e18586
anmühtige	w7_d736e18589
Seufzer	w1_d736e18594
von	w3_d736e18597
dem	w5_d736e18600
allerheiligsten	w7_d736e18603
Leiden	w9_d736e18606
und	w11_d736e18609
Ster	w13_d736e18613
ben	w1_d736e18618
unsers	w3_d736e18621
HErrn	w5_d736e18624
Jesu	w7_d736e18627
Christi	w9_d736e18630
aus	w11_d736e18633
24.	w13_d736e18637
Fasten	w15_d736e18640
Pre	w17_d736e18643
digen	w1_d736e18649
gezogen,	w3_d736e18652
und	w5_d736e18655
einer	w7_d736e18658
Gott=liebenden	w9_d736e18661
Seel	w11_d736e18664
zum	w1_d736e18669
geistlichen	w3_d736e18672
Trost	w5_d736e18675
vorgestellet.	w7_d736e18678
Herausgegeben	w9_d736e18681
von	w1_d736e18686
V.	w3_d736e18689
E.	w5_d736e18692
T.	w7_d736e18695
G.	w9_d736e18698
Z.	w11_d736e18701
F.	w13_d736e18705
mit	w15_d736e18708
Leder	w17_d736e18711
gebunden	w19_d736e18714
34.	w21_d736e18717
kr.	w23_d736e18720
im	w1_d736e18725
Papier	w3_d736e18728
24.	w5_d736e18731
kr.	w7_d736e18734
</p>
<p id="p58_d736e18737">
Sichere	w1_d736e18741
Einleitung	w3_d736e18744
zu	w5_d736e18747
dem	w7_d736e18750
letzten	w9_d736e18753
Zihl	w11_d736e18756
und	w13_d736e18760
En	w15_d736e18763
de,	w1_d736e18768
oder	w3_d736e18771
nützliche	w5_d736e18774
Ordnung	w7_d736e18777
und	w9_d736e18780
Unterricht	w11_d736e18783
den	w13_d736e18787
ganzen	w1_d736e18792
Tag	w3_d736e18795
mit	w5_d736e18798
heilsamen	w7_d736e18801
Gedanken,	w9_d736e18804
und	w11_d736e18807
andä	w13_d736e18811
dächtigen	w1_d736e18817
Gemühts=erhöhungen	w3_d736e18820
verdienstlich	w5_d736e18823
zu	w7_d736e18826
zubringen:	w1_d736e18831
samt	w3_d736e18834
einen	w5_d736e18837
Anschlusse	w7_d736e18840
von	w9_d736e18843
einer	w11_d736e18846
guten	w13_d736e18850
Morgen	w1_d736e18855
und	w3_d736e18858
Abends=meinung	w5_d736e18861
auch	w7_d736e18864
kurzen	w9_d736e18867
Ubun	w11_d736e18870
gen	w1_d736e18875
der	w3_d736e18878
vornehmsten	w5_d736e18881
und	w7_d736e18884
nohtwendigsten	w9_d736e18887
Tugen	w11_d736e18890
den,	w1_d736e18896
welche	w3_d736e18899
bey	w5_d736e18902
allen	w7_d736e18905
sich	w9_d736e18908
ergebenden	w11_d736e18911
Fällen	w13_d736e18915
den	w15_d736e18918
Tag	w1_d736e18923
hindurch	w3_d736e18926
ersprießlich	w5_d736e18929
können	w7_d736e18932
gebraucht	w9_d736e18935
wer	w11_d736e18938
den.	w1_d736e18943
Verfasset	w3_d736e18946
und	w5_d736e18949
zusammen	w7_d736e18952
getragen	w9_d736e18955
von	w11_d736e18958
ei	w13_d736e18962
nem	w1_d736e18967
aller	w3_d736e18970
Kinder	w5_d736e18973
Gottes	w7_d736e18976
ergebnesten	w9_d736e18979
Diener.	w11_d736e18982
Jn	w13_d736e18986
Leder	w1_d736e18992
gebunden	w3_d736e18995
30.	w5_d736e18998
kr.	w7_d736e19001
im	w9_d736e19004
Papier	w11_d736e19007
21.	w13_d736e19011
kr.	w15_d736e19014
</p>
<list id="l60_d736e19018">
Den	w1_d736e19022
4ten	w3_d736e19025
Marti	w5_d736e19028
dies	w7_d736e19031
Jahrs	w9_d736e19034
wird	w11_d736e19037
bey	w13_d736e19041
einem	w15_d736e19044
</list>
<p id="p62_d736e19048">
Den	w1_d736e19052
4ten	w3_d736e19055
Marti	w5_d736e19058
dies	w7_d736e19061
Jahrs	w9_d736e19064
wird	w11_d736e19067
bey	w13_d736e19071
einem	w15_d736e19074
Löbl.	w1_d736e19079
Stadtmagistrat	w3_d736e19082
allhier	w5_d736e19085
die	w7_d736e19088
Barbierische	w9_d736e19091
auf	w11_d736e19094
dem	w1_d736e19099
Hof	w3_d736e19102
gelegene	w5_d736e19105
Behausung	w7_d736e19108
öffentlich	w9_d736e19111
ausgefei	w11_d736e19114
let	w1_d736e19120
werden,	w3_d736e19123
wer	w5_d736e19126
nun	w7_d736e19129
solche	w9_d736e19132
käuflichen	w11_d736e19135
an	w13_d736e19139
sich	w15_d736e19142
zu	w17_d736e19145
bringen	w1_d736e19150
gedenket,	w3_d736e19153
derselbe	w5_d736e19156
beliebe	w7_d736e19159
sich	w9_d736e19162
an	w11_d736e19165
obbe	w13_d736e19169
stimmtem	w1_d736e19174
Tag	w3_d736e19177
fruhe	w5_d736e19180
um	w7_d736e19183
8.	w9_d736e19186
Uhr	w11_d736e19189
allda	w13_d736e19193
anzumelden.	w15_d736e19196
</p>
<list id="l70_d736e19287">
sich	w1_d736e19291
in	w3_d736e19294
dieser	w5_d736e19297
Absiäht	w7_d736e19300
künftig	w9_d736e19303
nach	w11_d736e19306
Rußland	w13_d736e19310
Petersburg	w1_d736e19315
den	w3_d736e19318
8.	w5_d736e19321
Jan.	w7_d736e19324
</list>
<head id="h2_d736e19332">
Peterehura	w1_d736e19336
den	w3_d736e19339
1ar.	w5_d736e19342
</head>
<p id="p4_d736e19345">
Huf	w1_d736e19349
Allerhöchsten	w3_d736e19352
Befehl	w5_d736e19355
Jhrer	w7_d736e19358
Kaiserl.	w9_d736e19361
Majestät	w1_d736e19366
wurde	w3_d736e19369
jüngst	w5_d736e19372
eine	w7_d736e19375
öffentliche	w9_d736e19378
Kaiserl.	w1_d736e19383
Verordnung,	w3_d736e19386
die	w5_d736e19389
zur	w7_d736e19392
Vermehrung	w9_d736e19395
der	w1_d736e19401
Einwohner	w3_d736e19404
des	w5_d736e19407
Rußischen	w7_d736e19410
Reichs	w9_d736e19413
gedeih	w11_d736e19416
liche	w1_d736e19421
Aufnahme	w3_d736e19424
aller	w5_d736e19427
Fremdlinge	w7_d736e19430
sowol,	w9_d736e19433
als	w11_d736e19436
die	w1_d736e19441
Rückkunft	w3_d736e19444
der	w5_d736e19447
aus	w7_d736e19450
selbem	w9_d736e19453
entwichener	w11_d736e19456
Un	w13_d736e19460
terthanen	w1_d736e19465
betreffend,	w3_d736e19468
an	w5_d736e19471
denen	w7_d736e19474
gewöhnlichen	w9_d736e19477
Orten	w1_d736e19483
angeschlagen,	w3_d736e19486
und	w5_d736e19489
kund	w7_d736e19492
gemachet,	w9_d736e19495
wel	w11_d736e19498
che	w1_d736e19503
man	w3_d736e19506
hiemit	w5_d736e19509
zu	w7_d736e19512
jedermanns	w9_d736e19515
Wissenschaft	w11_d736e19518
auch	w1_d736e19523
denen	w3_d736e19526
öffentlichen	w5_d736e19529
Zeitungs=blättern	w7_d736e19532
einverleibet.	w1_d736e19537
</p>
<head id="h2_d736e19543">
Wir	w1_d736e19547
Catharina	w3_d736e19550
die	w5_d736e19553
Zweyte	w7_d736e19556
von	w9_d736e19559
Gottes	w1_d736e19564
Gnaden	w3_d736e19567
Kaiserin	w5_d736e19570
und	w7_d736e19573
Selbstherr	w9_d736e19576
scherin	w1_d736e19581
von	w3_d736e19584
allen	w5_d736e19587
Reussen,	w7_d736e19590
rc.	w9_d736e19593
rc.	w11_d736e19596
rc.	w13_d736e19600
</head>
<p id="p4_d736e19603">
Nachdem	w1_d736e19607
Wir	w3_d736e19610
Unsern	w5_d736e19613
Kaiserl.	w7_d736e19616
Thron	w9_d736e19619
von	w11_d736e19622
allen	w1_d736e19627
Reussen	w3_d736e19630
bestiegen,	w5_d736e19633
haben	w7_d736e19636
Wir	w9_d736e19639
es	w11_d736e19642
Uns	w1_d736e19647
zur	w3_d736e19650
vornehmsten	w5_d736e19653
Regel	w7_d736e19656
gemacht,	w9_d736e19659
nicht	w11_d736e19662
allein	w1_d736e19668
Unsere	w3_d736e19671
landesmütterliche	w5_d736e19674
Sorgfalt,	w7_d736e19677
und	w1_d736e19682
Bemühung	w3_d736e19685
auf	w5_d736e19688
die	w7_d736e19691
Wiederherstellung	w9_d736e19694
des	w1_d736e19699
Friedens,	w3_d736e19702
und	w5_d736e19705
der	w7_d736e19708
Wolfahrt	w9_d736e19711
dieses	w11_d736e19714
so	w13_d736e19718
grossen	w1_d736e19723
und	w3_d736e19726
weiten	w5_d736e19729
Uns	w7_d736e19732
von	w9_d736e19735
GOtt	w11_d736e19738
anver	w13_d736e19742
traueten	w1_d736e19748
Reiches,	w3_d736e19751
sondern	w5_d736e19754
auch	w7_d736e19757
auf	w9_d736e19760
die	w11_d736e19763
Vermehrung	w1_d736e19768
der	w3_d736e19771
Einwohner	w5_d736e19774
desselben	w7_d736e19777
zu	w9_d736e19780
wenden.	w1_d736e19785
Da	w3_d736e19788
Uns	w5_d736e19791
nun	w7_d736e19794
viele	w9_d736e19797
Fremde,	w11_d736e19800
als	w13_d736e19804
auch	w1_d736e19809
Unsere	w3_d736e19812
eigene	w5_d736e19815
Unterthanen,	w7_d736e19818
welche	w9_d736e19821
Unser	w1_d736e19827
Rußisches	w3_d736e19830
Reich	w5_d736e19833
verlassen,	w7_d736e19836
allerun	w9_d736e19839
terthänigst	w1_d736e19844
gebetten,	w3_d736e19847
ihnen	w5_d736e19850
zu	w7_d736e19853
erlauben,	w9_d736e19856
sich	w11_d736e19859
in	w1_d736e19864
unserem	w3_d736e19867
Reiche	w5_d736e19870
seßhaft	w7_d736e19873
nieder	w9_d736e19876
zu	w11_d736e19879
lassen,	w13_d736e19883
als	w1_d736e19888
erklären	w3_d736e19891
Wir	w5_d736e19894
hierdurch	w7_d736e19897
allergnädigst	w9_d736e19900
daß	w1_d736e19906
Wir	w3_d736e19909
nicht	w5_d736e19912
nur	w7_d736e19915
Ausländer	w9_d736e19918
von	w11_d736e19921
allerley	w13_d736e19925
Nationen,	w1_d736e19930
die	w3_d736e19933
Juden	w5_d736e19936
ausgenommen,	w7_d736e19939
nach	w9_d736e19942
Unserer	w1_d736e19947
bekannten	w3_d736e19950
Kaiserl.	w5_d736e19953
Huld	w7_d736e19956
und	w9_d736e19959
Gnade,	w11_d736e19962
so	w1_d736e19967
sie	w3_d736e19970
sich	w5_d736e19973
in	w7_d736e19976
Unserem	w9_d736e19979
Rußischen	w11_d736e19982
Reich	w13_d736e19986
wohnhaft	w1_d736e19992
zu	w3_d736e19995
machen	w5_d736e19998
gedenken,	w7_d736e20001
in	w9_d736e20004
Rußland	w11_d736e20007
auf	w1_d736e20012
und	w3_d736e20015
annehmen	w5_d736e20018
wollen;	w7_d736e20021
sondern	w9_d736e20024
Wir	w11_d736e20027
versichern	w1_d736e20032
auch	w3_d736e20035
feyerlichst	w5_d736e20038
alle	w7_d736e20041
und	w9_d736e20044
jede,	w11_d736e20047
die	w13_d736e20051
</p>
<p id="p6_d736e20054">
sich	w1_d736e20058
in	w3_d736e20061
dieser	w5_d736e20064
Absiäht	w7_d736e20067
künftig	w9_d736e20070
nach	w11_d736e20073
Rußland	w13_d736e20077
begeben	w1_d736e20082
werden,	w3_d736e20085
Unserer	w5_d736e20088
Kaiserl.	w7_d736e20091
Huld	w9_d736e20094
und	w11_d736e20097
Gnade;	w1_d736e20102
Unseren	w3_d736e20105
Unterthanen	w5_d736e20108
aber,	w7_d736e20111
die	w9_d736e20114
aus	w1_d736e20120
unserem	w3_d736e20123
Reiche	w5_d736e20126
entwichen	w7_d736e20129
sind,	w9_d736e20132
erlau	w11_d736e20135
ben	w1_d736e20140
Wir	w3_d736e20143
zurück	w5_d736e20146
zu	w7_d736e20149
kehren,	w9_d736e20152
mit	w11_d736e20155
der	w13_d736e20159
Versi	w15_d736e20162
cherung,	w1_d736e20167
daß,	w3_d736e20170
ob	w5_d736e20173
sie	w7_d736e20176
gleich	w9_d736e20179
nach	w11_d736e20182
den	w13_d736e20186
Ge	w15_d736e20189
sätzen	w1_d736e20194
strafbar	w3_d736e20197
sind,	w5_d736e20200
Wir	w7_d736e20203
ihnen	w9_d736e20206
dennoch	w11_d736e20209
alle	w1_d736e20215
Verbrechen	w3_d736e20218
voriger	w5_d736e20221
Zeiten	w7_d736e20224
vergeben,	w9_d736e20227
in	w11_d736e20230
der	w1_d736e20235
Hofnung	w3_d736e20238
nämlich,	w5_d736e20241
daß,	w7_d736e20244
nachdem	w9_d736e20247
sie	w11_d736e20250
sich	w1_d736e20255
wieder	w3_d736e20258
in	w5_d736e20261
Rußland	w7_d736e20264
ansäßig	w9_d736e20267
gemachet,	w11_d736e20270
sie	w1_d736e20275
diese	w3_d736e20278
Unsere	w5_d736e20281
ihnen	w7_d736e20284
hierunter	w9_d736e20287
erwiesene	w11_d736e20290
landesmütterliche	w1_d736e20296
Gnade	w3_d736e20299
dankbarst	w5_d736e20302
erken	w7_d736e20305
nen,	w1_d736e20310
und	w3_d736e20313
sich	w5_d736e20316
bestreben	w7_d736e20319
werden,	w9_d736e20322
zu	w11_d736e20325
ihrer	w13_d736e20329
eigenen,	w1_d736e20334
und	w3_d736e20337
der	w5_d736e20340
gemeinen	w7_d736e20343
Wolfahrt	w9_d736e20346
ein	w11_d736e20349
ruhlges	w1_d736e20354
und	w3_d736e20357
glückliches	w5_d736e20360
Leben	w7_d736e20363
zu	w9_d736e20366
führen.	w11_d736e20369
Wo	w1_d736e20375
und	w3_d736e20378
an	w5_d736e20381
welchen	w7_d736e20384
Orten	w9_d736e20387
aber	w11_d736e20390
Unseres	w13_d736e20394
weiten	w1_d736e20399
Reiches	w3_d736e20402
sich	w5_d736e20405
diese	w7_d736e20408
Ankommende	w9_d736e20411
nie	w11_d736e20414
derlassen	w1_d736e20419
sollen;	w3_d736e20422
und	w5_d736e20425
was	w7_d736e20428
etwa	w9_d736e20431
noch	w11_d736e20434
wei	w13_d736e20438
ter	w1_d736e20443
zu	w3_d736e20446
Veranstaltung	w5_d736e20449
dieses	w7_d736e20452
Umstandes	w9_d736e20455
ge	w11_d736e20458
höret,	w1_d736e20464
darüber	w3_d736e20467
haben	w5_d736e20470
Wir	w7_d736e20473
Unserem	w9_d736e20476
Se	w11_d736e20479
nate	w1_d736e20484
das	w3_d736e20487
Nöhtige	w5_d736e20490
zu	w7_d736e20493
beschließen,	w9_d736e20496
und	w11_d736e20499
zu	w13_d736e20503
publiciren	w1_d736e20508
befohlen.	w3_d736e20511
Gegeben	w5_d736e20514
den	w7_d736e20517
4.	w9_d736e20520
De	w11_d736e20523
cember	w1_d736e20528
1762.	w3_d736e20531
</p>
<p id="p8_d736e20534">
Das	w1_d736e20538
Original	w3_d736e20541
ist	w5_d736e20544
mit	w7_d736e20547
Allerhöchst	w9_d736e20550
Jhrer	w11_d736e20553
Kaiserl.	w1_d736e20558
Majestät	w3_d736e20561
Hand	w5_d736e20564
unterzeichnet:	w7_d736e20567
Catharina.	w1_d736e20572
</p>
<list id="l10_d736e20575">
Den	w1_d736e20579
22.	w3_d736e20582
känftigen	w5_d736e20585
Monats	w7_d736e20588
Marti	w9_d736e20591
wird	w11_d736e20594
in	w13_d736e20598
der	w15_d736e20601
</list>
<p id="p12_d736e20606">
Frr	w1_d736e20610
memeta	w3_d736e20613
Waaki	w5_d736e20616
wind	w7_d736e20619
in	w9_d736e20622
de	w11_d736e20625
Dom=capitularischen	w1_d736e20630
Hof=meister=amts=eanzley	w3_d736e20633
im	w1_d736e20638
Zwetl=hof	w3_d736e20641
nächst	w5_d736e20644
St.	w7_d736e20647
Stephan	w9_d736e20650
die	w11_d736e20653
zu	w13_d736e20657
Maria	w15_d736e20660
Hülf	w1_d736e20666
an	w3_d736e20669
der	w5_d736e20672
Haupt=strassen	w7_d736e20675
liegend,	w9_d736e20678
beym	w11_d736e20681
weis	w13_d736e20685
sen	w1_d736e20690
Lambl	w3_d736e20693
genannte	w5_d736e20696
Behausung	w7_d736e20699
fruhe	w9_d736e20702
um	w11_d736e20705
9.	w13_d736e20709
Uhr	w15_d736e20712
dem	w1_d736e20717
Meistbietenden	w3_d736e20720
licitando	w5_d736e20723
verkaufer	w7_d736e20726
werden.	w9_d736e20729
</p>
<list id="l14_d736e20732">
Den	w1_d736e20736
zen	w3_d736e20739
Unstigen	w5_d736e20742
Menas	w7_d736e20745
Maris	w9_d736e20748
Torni	w11_d736e20751
</list>
<p id="p16_d736e20755">
Den	w1_d736e20759
zen	w3_d736e20762
Unstigen	w5_d736e20765
Menas	w7_d736e20768
Maris	w9_d736e20771
Torni	w11_d736e20774
tag	w1_d736e20779
um	w3_d736e20782
9.	w5_d736e20785
Uhr	w7_d736e20788
werden	w9_d736e20791
auf	w11_d736e20794
dem	w13_d736e20798
Kaiserl.	w15_d736e20801
Königl.	w17_d736e20804
Stadt=gericht	w1_d736e20809
allhier	w3_d736e20812
zwey	w5_d736e20815
ganze	w7_d736e20818
Stück	w9_d736e20821
Schlesi	w11_d736e20824
sche	w1_d736e20830
Leinwand,	w3_d736e20833
18.	w5_d736e20836
3.	w7_d736e20839
4tel=ellen	w9_d736e20842
Brüßler	w11_d736e20845
Spitzen,	w13_d736e20849
9.	w1_d736e20854
Ellen	w3_d736e20857
Barist,	w5_d736e20860
dann	w7_d736e20863
eine	w9_d736e20866
Garnitur	w11_d736e20869
damastener	w13_d736e20873
Tisch	w1_d736e20878
zeug	w3_d736e20881
öffentlich	w5_d736e20884
ausgefeilet,	w7_d736e20887
und	w9_d736e20890
an	w11_d736e20893
den	w13_d736e20897
Meist	w15_d736e20900
bietenden	w1_d736e20905
verkaufet	w3_d736e20908
werden.	w5_d736e20911
</p>
<list id="l22_d736e20924">
Eeistzu	w1_d736e20928
Beterstorf	w3_d736e20931
das	w5_d736e20934
Hermaunische	w7_d736e20937
Haus	w9_d736e20940
von	w11_d736e20943
</list>
<p id="p24_d736e20948">
Eeistzu	w1_d736e20952
Beterstorf	w3_d736e20955
das	w5_d736e20958
Hermaunische	w7_d736e20961
Haus	w9_d736e20964
von	w11_d736e20967
einem	w1_d736e20972
Stock	w3_d736e20975
hoch,	w5_d736e20978
worinnen	w7_d736e20981
8.	w9_d736e20984
schöne	w11_d736e20987
meublirte	w13_d736e20991
Zimmer	w1_d736e20996
mit	w3_d736e20999
Sessel,	w5_d736e21002
Tisch,	w7_d736e21005
Behter,	w9_d736e21008
samt	w11_d736e21011
vorrähti	w13_d736e21015
tigen	w1_d736e21021
Zinn,	w3_d736e21024
Wäsch	w5_d736e21027
und	w7_d736e21030
2.	w9_d736e21033
Kucheln,	w11_d736e21036
auch	w13_d736e21040
auf	w15_d736e21043
4	w17_d736e21046
Pferde	w1_d736e21051
Stallung,	w3_d736e21054
ein	w5_d736e21057
Garten	w7_d736e21060
mit	w9_d736e21063
schönen	w11_d736e21066
Obst	w13_d736e21070
und	w1_d736e21075
Zwergl=bäumen	w3_d736e21078
vorhanden,	w5_d736e21081
alltäglich	w7_d736e21084
zu	w9_d736e21087
ver	w11_d736e21090
lasser,	w1_d736e21095
und	w3_d736e21098
ist	w5_d736e21101
sich	w7_d736e21104
bey	w9_d736e21107
der	w11_d736e21110
Frauen	w13_d736e21114
Judith	w15_d736e21117
Herman	w17_d736e21120
nin,	w1_d736e21126
welche	w3_d736e21129
im	w5_d736e21132
Carmelitter=haus	w7_d736e21135
über	w9_d736e21138
die	w11_d736e21141
hintere	w13_d736e21145
Stiegen	w1_d736e21150
im	w3_d736e21153
dritten	w5_d736e21156
Stock	w7_d736e21159
logiret,	w9_d736e21162
des	w11_d736e21165
mehreren	w13_d736e21169
anzufragen.	w1_d736e21174
</p>
<list id="l26_d736e21177">
Bey	w1_d736e21181
dem	w3_d736e21184
Buchhändler	w5_d736e21187
Johann	w7_d736e21190
Paul	w9_d736e21193
Krau	w11_d736e21196
</list>
<list id="l28_d736e21200">
nächst	w1_d736e21204
der	w3_d736e21207
K.	w5_d736e21210
K.	w7_d736e21213
Burg,	w9_d736e21216
dem	w11_d736e21219
neuen	w13_d736e21223
Comödienhaus	w15_d736e21226
gegen	w1_d736e21231
über	w3_d736e21234
ist	w5_d736e21237
zu	w7_d736e21240
haben:	w9_d736e21243
Der	w1_d736e21248
wolerfahrne	w3_d736e21251
Landwirth,	w5_d736e21254
2ter	w7_d736e21257
Theil,	w9_d736e21260
wie	w11_d736e21263
die	w1_d736e21269
Landwirthschafts=ökonomie,	w3_d736e21272
