<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
,
die	w1844
von	w1845
hier	w1846
weiters	w1847
zu	w1848
befördernde	w1849
Personen	w1850
<g/>
,
<g/>
(
darunter	w1853
aber	w1854
bekannte	w1855
<g/>
,
nur	w1857
spaziren	w1858
fahrende	w1859
Per=sonen	w1860
<g/>
=
nicht	w1862
zu	w1863
verstehen	w1864
sind	w1865
<g/>
)
nach	w1867
dem	w1868
anschlüssigen	w1869
Formulare	w1870
jedesmal	w1871
am	w1872
</p>
<p id="p26">
Tage	w1873
der	w1874
Abreise	w1875
<g/>
,
oder	w1877
doch	w1878
gewiß	w1879
läng=stens	w1880
<g/>
=
den	w1882
andern	w1883
Tag	w1884
frühe	w1885
bis	w1886
9	w1887
Uhr	w1888
dem	w1889
K	w1890
<g/>
.
K	w1892
<g/>
.
Poli	w1894
l	w1895
eyamte	w1896
allhier	w1897
anzuzeigen	w1898
<g/>
.
Diese	w1900
Anzeige	w1901
zu	w1902
erleichtern	w1903
<g/>
,
können	w1905
die	w1906
gedruckten	w1907
Exemplarien	w1908
dazu	w1909
ebenfalls	w1910
in	w1911
dem	w1912
Polizeyamt	w1913
unentgeltlich	w1914
erhoben	w1915
werden	w1916
<g/>
.
§	w1918
9	w1919
<g/>
)
Die	w1921
Kaffeesieder	w1922
<g/>
,
Bier=bräuer	w1924
<g/>
=
<g/>
,
Wirthe	w1927
und	w1928
Gastgeber	w1929
<g/>
,
welche	w1931
hier	w1932
zu	w1933
Grätz	w1934
ihre	w1935
Kaffee	w1936
<g/>
=
Gast	w1938
<g/>
=
und	w1940
Schenkstuben	w1941
über	w1942
die	w1943
allgemein	w1944
erlaubte	w1945
Zeit	w1946
mit	w1947
oder	w1948
ohne	w1949
Musik	w1950
offen	w1951
halten	w1952
wollen	w1953
<g/>
,
müssen	w1955
künftighin	w1956
die	w1957
Erlaubniß	w1958
hiezu	w1959
bey	w1960
dem	w1961
K	w1962
<g/>
.
K	w1964
<g/>
.
Polizeyamte	w1966
ansu=chen	w1967
<g/>
=
<g/>
,
und	w1970
sodann	w1971
den	w1972
dort	w1973
erhaltenen	w1974
Lizenzzettel	w1975
von	w1976
der	w1977
Zuchthaus	w1978
<g/>
=
Kassa	w1980
<g/>
=
Verwaltung	w1982
<g/>
,
gegen	w1984
Erlag	w1985
des	w1986
bisher	w1987
gewöhnlich	w1988
gewesenen	w1989
Zuchthaus	w1990
<g/>
=
Bey=trags	w1992
<g/>
=
so	w1994
gewiß	w1995
jedesmal	w1996
unterschreiben	w1997
lassen	w1998
<g/>
,
als	w2000
im	w2001
widrigen	w2002
auf	w2003
einen	w2004
von	w2005
derselben	w2006
nicht	w2007
unterschriebenen	w2008
Lizenzzettel	w2009
keine	w2010
Rücksicht	w2011
genommen	w2012
<g/>
,
sondern	w2014
von	w2015
Seiten	w2016
der	w2017
Polizey	w2018
mit	w2019
der	w2020
nämlichen	w2021
Strafe	w2022
<g/>
,
gleich	w2024
als	w2025
ob	w2026
gar	w2027
kein	w2028
Lizenzzet=tel	w2029
<g/>
=
abgefodert	w2031
worden	w2032
wäre	w2033
<g/>
,
vorgegangen	w2035
werden	w2036
würde	w2037
<g/>
.
Ein	w2039
gleiches	w2040
haben	w2041
auch	w2042
10	w2043
<g/>
)
diejenigen	w2045
Wirthe	w2046
und	w2047
andere	w2048
Pri=vaten	w2049
<g/>
=
<g/>
,
welche	w2052
allhier	w2053
zur	w2054
Faschingszeit	w2055
<g/>
,
oder	w2057
sonst	w2058
öffentliche	w2059
Ballfeste	w2060
gegen	w2061
Be=zahlung	w2062
<g/>
=
geben	w2064
wollen	w2065
<g/>
,
auf	w2067
die	w2068
nämliche	w2069
Art	w2070
<g/>
,
wie	w2072
oben	w2073
im	w2074
§	w2075
<g/>
.
9	w2077
<g/>
)
verordnet	w2079
wor=den	w2080
<g/>
=
<g/>
,
zu	w2083
beobachten	w2084
<g/>
,
und	w2086
sich	w2087
um	w2088
derley	w2089
Erlaubnißzettel	w2090
jedesmal	w2091
wenigstens	w2092
einen	w2093
Tag	w2094
vorher	w2095
bey	w2096
dem	w2097
Polizeyamt	w2098
zu	w2099
melden	w2100
<g/>
.
11	w2102
<g/>
)
Wird	w2104
den	w2105
Handelsleuten	w2106
und	w2107
Krä=mern	w2108
<g/>
=
wiederholt	w2110
eingebunden	w2111
<g/>
,
an	w2113
Sonn	w2114
<g/>
=
und	w2116
gebottenen	w2117
Feyertagen	w2118
sich	w2119
des	w2120
öffent=lichen	w2121
<g/>
=
und	w2123
heimlichen	w2124
Verkaufes	w2125
ihrer	w2126
Waaren	w2127
so	w2128
gewiß	w2129
zu	w2130
enthalten	w2131
<g/>
,
als	w2133
im	w2134
widrigen	w2135
die	w2136
Ubertretter	w2137
in	w2138
das	w2139
K	w2140
<g/>
.
K	w2142
<g/>
.
Polizeyamt	w2144
einberufen	w2145
<g/>
,
und	w2147
nach	w2148
Befund	w2149
werden	w2150
bestraft	w2151
werden	w2152
<g/>
.
12	w2154
<g/>
)
Die	w2156
Unter=suchung	w2157
<g/>
=
und	w2159
Bestrafung	w2160
jener	w2161
Kaffeesieder	w2162
<g/>
,
Wirthe	w2164
und	w2165
Gastgeber	w2166
<g/>
,
welche	w2168
allhier	w2169
ohne	w2170
Erlaubniß	w2171
über	w2172
die	w2173
bestimmte	w2174
Zeit	w2175
Gäste	w2176
halten	w2177
<g/>
,
ist	w2179
der	w2180
Polizey	w2181
eingeräumt	w2182
<g/>
,
und	w2184
gleichwie	w2185
schließlich	w2186
13	w2187
<g/>
)
die	w2189
auf	w2190
aller=höchsten	w2191
<g/>
=
Befehl	w2193
hier	w2194
in	w2195
Grätz	w2196
so	w2197
wie	w2198
zu	w2199
Wien	w2200
blau	w2201
und	w2202
gelb	w2203
montirte	w2204
Polizey PolizeyWachmannschaft	w2205
<g/>
=
</p>
<p id="p27">
Wachmannschaft	w2208
durch	w2209
ihr	w2210
Regulament	w2211
angewiesen	w2212
ist	w2213
<g/>
,
sich	w2215
sowohl	w2216
in	w2217
als	w2218
aus=ser	w2219
<g/>
=
ihren	w2221
Dienstverrichtungen	w2222
gegen	w2223
je=dermann	w2224
<g/>
=
mit	w2226
Bescheidenheit	w2227
und	w2228
Wohl=stand	w2229
<g/>
=
zu	w2231
betragen	w2232
<g/>
,
als	w2234
versieht	w2235
man	w2236
sich	w2237
auch	w2238
von	w2239
dem	w2240
gesammten	w2241
Publikum	w2242
ohne	w2243
Unterschied	w2244
des	w2245
Standes	w2246
<g/>
,
daß	w2248
selbes	w2249
diese	w2250
Wache	w2251
geziemend	w2252
respektiren	w2253
<g/>
,
derselben	w2255
in	w2256
ihren	w2257
Dienstgeschäften	w2258
vielmehr	w2259
beför=derlich	w2260
<g/>
=
als	w2262
hinderlich	w2263
seyn	w2264
<g/>
,
am	w2266
allerwe=nigsten	w2267
<g/>
=
aber	w2269
sich	w2270
dieser	w2271
Wache	w2272
im	w2273
Poli=zeydienst	w2274
<g/>
=
widersetzen	w2276
<g/>
,
oder	w2278
an	w2279
selber	w2280
sich	w2281
vergreifen	w2282
werde	w2283
<g/>
,
da	w2285
eine	w2286
derley	w2287
Be=schimpfung	w2288
<g/>
=
oder	w2290
Widersetzlichkeit	w2291
eben	w2292
so	w2293
<g/>
,
als	w2295
wann	w2296
selbe	w2297
an	w2298
einer	w2299
andern	w2300
K	w2301
<g/>
.
K	w2303
<g/>
.
Militärwache	w2305
verübt	w2306
worden	w2307
wäre	w2308
<g/>
,
schwe=rest	w2310
<g/>
=
bestraft	w2312
werden	w2313
würde	w2314
<g/>
.
</p>
<head id="hl2">
Ausländische	w2316
Begebenheiten	w2317
<g/>
.
</head>
<head id="hl3">
Barbarey	w2319
<g/>
.
</head>
<p id="p28">
Aus	w2321
Tripoli	w2322
lauten	w2323
die	w2324
Berichte	w2325
äus=serst	w2326
<g/>
=
kläglich	w2328
<g/>
.
Das	w2330
Elend	w2331
<g/>
,
welches	w2333
durch	w2334
verheerende	w2335
Seuchen	w2336
angerichtet	w2337
wird	w2338
<g/>
,
wäre	w2340
schon	w2341
schrecklich	w2342
genug	w2343
gewesen	w2344
<g/>
,
und	w2346
hat	w2347
wirklich	w2348
den	w2349
Bey	w2350
<g/>
,
da	w2352
er	w2353
dadurch	w2354
seine	w2355
ganze	w2356
Familie	w2357
dahinsterben	w2358
sah	w2359
<g/>
,
so	w2361
sehr	w2362
in	w2363
Verzweiflung	w2364
gesetzt	w2365
<g/>
,
daß	w2367
er	w2368
sich	w2369
selbst	w2370
entleibt	w2371
hätte	w2372
<g/>
,
wenn	w2374
er	w2375
nicht	w2376
noch	w2377
zu	w2378
rechter	w2379
Zeit	w2380
verhindert	w2381
worden	w2382
wäre	w2383
<g/>
;
<g/>
—
aber	w2386
weit	w2387
grösser	w2388
wurde	w2389
die	w2390
Noth	w2391
durch	w2392
den	w2393
Mangel	w2394
an	w2395
Nahrungsmitteln	w2396
<g/>
.
Die	w2398
meisten	w2399
Felder	w2400
stehen	w2401
unbebaut	w2402
und	w2403
öde	w2404
<g/>
,
weil	w2406
entweder	w2407
die	w2408
Landleute	w2409
aus=gestorben	w2410
<g/>
=
sind	w2412
oder	w2413
die	w2414
Dürre	w2415
das	w2416
Ge=deihen	w2417
<g/>
=
der	w2419
Früchte	w2420
verhindert	w2421
hat	w2422
<g/>
.
Die	w2424
einzige	w2425
Hofnung	w2426
<g/>
,
die	w2428
noch	w2429
auf	w2430
einigen	w2431
wenigen	w2432
Feldern	w2433
übrig	w2434
blieb	w2435
<g/>
,
ist	w2437
endlich	w2438
auch	w2439
am	w2440
13	w2441
<g/>
.
April	w2443
durch	w2444
einen	w2445
merk=würdigen	w2446
<g/>
=
Regen	w2448
verdorben	w2449
worden	w2450
<g/>
,
der	w2452
so	w2453
warm	w2454
aus	w2455
der	w2456
Luft	w2457
niedersank	w2458
<g/>
,
daß	w2460
er	w2461
Pflanzen	w2462
und	w2463
Kräuter	w2464
ausdörrte	w2465
<g/>
,
die	w2467
noch	w2468
unreifen	w2469
Früchte	w2470
in	w2471
Stroh	w2472
verwan=delte	w2473
<g/>
=
<g/>
,
und	w2476
allenthalben	w2477
das	w2478
Maaß	w2479
des	w2480
Elendes	w2481
voll	w2482
machte	w2483
<g/>
.
Diese	w2485
Natur=erscheinung	w2486
<g/>
=
war	w2488
von	w2489
einem	w2490
der	w2491
hef=tigsten	w2492
<g/>
=
Stürme	w2494
begleitet	w2495
<g/>
,
der	w2497
an	w2498
den	w2499
</p>
<p id="p29">
Schiffen	w2500
im	w2501
Hafen	w2502
viel	w2503
Schaden	w2504
anrich=tete	w2505
<g/>
=
<g/>
.
<g/>
—
</p>
<p id="p30">
Man	w2509
hat	w2510
Briefe	w2511
aus	w2512
Tunis	w2513
vom	w2514
3	w2515
<g/>
.
May	w2517
<g/>
,
welche	w2519
also	w2520
lauten	w2521
<g/>
:
</p>
<p id="p31">
"Am	w2523
25	w2524
<g/>
.
April	w2526
langte	w2527
in	w2528
dem	w2529
hiesi=gen	w2530
<g/>
=
Hafen	w2532
ein	w2533
Fahrzeug	w2534
mit	w2535
Spanischer	w2536
Flagge	w2537
an	w2538
<g/>
,
das	w2540
von	w2541
Algier	w2542
kam	w2543
<g/>
,
und	w2545
einen	w2546
Königl	w2547
<g/>
.
Spanischen	w2549
Minister	w2550
an	w2551
das	w2552
Land	w2553
setzte	w2554
<g/>
,
welcher	w2556
den	w2557
Auftrag	w2558
hatte	w2559
<g/>
,
auch	w2561
zwischen	w2562
dieser	w2563
Regierung	w2564
und	w2565
der	w2566
Spanischen	w2567
Krone	w2568
einen	w2569
Frie=den	w2570
<g/>
=
zu	w2572
unterhandeln	w2573
<g/>
.
Er	w2575
erhielt	w2576
ver=schiedene	w2577
<g/>
=
Audienzen	w2579
von	w2580
dem	w2581
Bej	w2582
<g/>
,
und	w2584
pflog	w2585
oftmalige	w2586
Unterhandlungen	w2587
mit	w2588
dessen	w2589
Minister	w2590
<g/>
;
aber	w2592
man	w2593
zweifelt	w2594
<g/>
,
dass	w2596
er	w2597
seinen	w2598
Endzweck	w2599
erreicht	w2600
habe	w2601
<g/>
;
indessen	w2603
schloß	w2604
er	w2605
einen	w2606
Waffenstillstand	w2607
auf	w2608
7	w2609
<g/>
.
Monate	w2611
<g/>
,
und	w2613
segelte	w2614
am	w2615
7	w2616
<g/>
.
May	w2618
wieder	w2619
ab	w2620
<g/>
.
Jn	w2622
Begleitung	w2623
dieses	w2624
Ministers	w2625
war	w2626
der	w2627
Generalvicar	w2628
der	w2629
Katholischen	w2630
Missionarien	w2631
gekommen	w2632
<g/>
,
um	w2634
seinen	w2635
Glau=bensgenossen	w2636
<g/>
=
die	w2638
Firmung	w2639
zu	w2640
ertheilen	w2641
<g/>
,
ein	w2643
Sakramente	w2644
<g/>
,
das	w2646
seit	w2647
mehr	w2648
als	w2649
20	w2650
Jahren	w2651
unter	w2652
den	w2653
dasigen	w2654
Katholiken	w2655
nicht	w2656
ausgespendet	w2657
worden	w2658
ist	w2659
<g/>
.
"	w2661
</p>
<p id="p32">
"Nachdem	w2662
die	w2663
Venetianische	w2664
Flotte	w2665
unter	w2666
Kommando	w2667
des	w2668
Ritter	w2669
Emo	w2670
län=ger	w2671
<g/>
=
als	w2673
ein	w2674
Monat	w2675
vor	w2676
Sfax	w2677
gelegen	w2678
hat	w2679
<g/>
,
so	w2681
fieng	w2682
sie	w2683
am	w2684
Morgen	w2685
des	w2686
3	w2687
<g/>
.
Aprils	w2689
aufs	w2690
neue	w2691
ein	w2692
sehr	w2693
lebhaftes	w2694
Feuer	w2695
gegen	w2696
die	w2697
Festungswerke	w2698
dieses	w2699
Platzes	w2700
an	w2701
<g/>
,
und	w2703
setzte	w2704
dasselbe	w2705
ununterbrochen	w2706
fort	w2707
<g/>
.
Die	w2709
Bomben	w2710
der	w2711
Venetianer	w2712
tha=ten	w2713
<g/>
=
grossen	w2715
Schaden	w2716
<g/>
,
denn	w2718
viele	w2719
Maga=zine	w2720
<g/>
=
<g/>
,
die	w2723
mit	w2724
Oel	w2725
erfüllt	w2726
waren	w2727
<g/>
,
das	w2729
Französischen	w2730
Handelsleuten	w2731
gehörte	w2732
<g/>
,
und	w2734
mehr	w2735
als	w2736
400	w2737
Häuser	w2738
wurden	w2739
be=schädiget	w2740
<g/>
=
oder	w2742
ganz	w2743
zu	w2744
Boden	w2745
gestürtzet	w2746
<g/>
.
Zum	w2748
Unglück	w2749
der	w2750
Belagerten	w2751
bersteten	w2752
meh=rere	w2753
<g/>
=
ihrer	w2755
Kanonen	w2756
<g/>
,
und	w2758
sie	w2759
hatten	w2760
über=haupt	w2761
<g/>
=
viele	w2763
Todte	w2764
<g/>
.
An	w2766
der	w2767
Veneziani=schen	w2768
<g/>
=
Flotte	w2770
hat	w2771
man	w2772
erfahren	w2773
<g/>
,
daß	w2775
zwar	w2776
viele	w2777
Menschen	w2778
an	w2779
Krankheiten	w2780
verstor=ben	w2781
<g/>
=
sind	w2783
<g/>
;
aber	w2785
das	w2786
feindliche	w2787
Feuer	w2788
hat	w2789
ihr	w2790
fast	w2791
gar	w2792
keinen	w2793
Schaden	w2794
zugefüget	w2795
<g/>
.
Der	w2797
VenezianischesKommandant	w2798
hatte	w2799
auch	w2800
schon	w2801
das	w2802
Signal	w2803
zur	w2804
Landung	w2805
gegeben	w2806
<g/>
;
aberes	w2808
ist	w2809
nicht	w2810
befolget	w2811
worden	w2812
<g/>
.
Seine	w2814
</p>
<p id="p33">
Flotte	w2816
bestand	w2817
aus	w2818
4	w2819
Linienschiffen	w2820
<g/>
,
1	w2822
Fregate	w2823
<g/>
,
4	w2825
Schebeken	w2826
<g/>
,
2	w2828
Bombarden	w2829
<g/>
,
und	w2831
14	w2832
anderen	w2833
leichten	w2834
Fahrzeugen	w2835
<g/>
,
und	w2837
hat	w2838
bald	w2839
nachher	w2840
die	w2841
Rhede	w2842
von	w2843
Sfax	w2844
verlassen	w2845
<g/>
,
aber	w2847
am	w2848
26	w2849
<g/>
.
May	w2851
sah	w2852
man	w2853
schon	w2854
wieder	w2855
7	w2856
Venetianische	w2857
Segel	w2858
vor	w2859
Tunis	w2860
<g/>
;
man	w2862
vermuthet	w2863
<g/>
,
daß	w2865
sie	w2866
die	w2867
Ab=theilung	w2868
<g/>
=
des	w2870
Edlen	w2871
Querini	w2872
sind	w2873
<g/>
,
der	w2875
die	w2876
Flotte	w2877
des	w2878
Ritter	w2879
Emo	w2880
aufsuchte	w2881
<g/>
;
denn	w2883
am	w2884
folgenden	w2885
Tage	w2886
zogen	w2887
diese	w2888
Schiffe	w2889
wieder	w2890
ab	w2891
<g/>
;
weil	w2893
man	w2894
aber	w2895
doch	w2896
nicht	w2897
sicher	w2898
war	w2899
<g/>
,
ob	w2901
sie	w2902
nicht	w2903
feindliche	w2904
Anschläge	w2905
haben	w2906
<g/>
,
so	w2908
sandte	w2909
man	w2910
eine	w2911
grosse	w2912
Menge	w2913
von	w2914
Kanonen	w2915
<g/>
,
Kugeln	w2917
<g/>
,
Pulver	w2919
ꝛc	w2920
<g/>
.
nach	w2922
Sfax	w2923
<g/>
,
und	w2925
nach	w2926
Porto	w2927
Farina	w2928
<g/>
,
und	w2930
ließ	w2931
für	w2932
die	w2933
Gulette	w2934
sehr	w2935
viele	w2936
Kanonenschiffe	w2937
ausrüsten	w2938
<g/>
.
"	w2940
</p>
<head id="hl4">
Portugall	w2941
<g/>
.
</head>
<p id="p34">
Der	w2943
Hof	w2944
und	w2945
das	w2946
ganze	w2947
Land	w2948
sind	w2949
durch	w2950
den	w2951
Verlust	w2952
des	w2953
Königs	w2954
Pedro	w2955
III	w2956
<g/>
.
mit	w2958
Wehmuht	w2959
und	w2960
Schmerzen	w2961
erfüllt	w2962
wor=den	w2963
<g/>
=
<g/>
.
Er	w2966
starb	w2967
um	w2968
2	w2969
Uhr	w2970
Morgens	w2971
den	w2972
25	w2973
<g/>
.
May	w2975
<g/>
.
Er	w2977
war	w2978
gebohren	w2979
den	w2980
5	w2981
Jul	w2982
<g/>
.
1717	w2984
<g/>
,
und	w2986
vermählte	w2987
sich	w2988
am	w2989
6	w2990
<g/>
.
Jun	w2992
<g/>
.
1760	w2994
mit	w2995
der	w2996
nun	w2997
regierenden	w2998
Königinn	w2999
<g/>
,
seiner	w3001
Nichte	w3002
<g/>
,
und	w3004
wurde	w3005
am	w3006
13	w3007
<g/>
.
May	w3009
1777	w3010
zum	w3011
König	w3012
proklamirt	w3013
<g/>
,
seit	w3015
welcher	w3016
Zeit	w3017
er	w3018
mit	w3019
viel	w3020
Sanftmuth	w3021
und	w3022
Güte	w3023
an	w3024
der	w3025
Staatsregierung	w3026
Antheil	w3027
nahm	w3028
<g/>
.
Die	w3030
Königinn	w3031
zeigt	w3032
sich	w3033
über	w3034
sein	w3035
Hinschei=den	w3036
<g/>
=
untröstlich	w3038
<g/>
,
und	w3040
hat	w3041
befohlen	w3042
<g/>
,
daß	w3044
ihm	w3045
bey	w3046
der	w3047
Beerdigung	w3048
alle	w3049
Ehrenbezeu=gungen	w3050
<g/>
=
<g/>
,
wie	w3053
einem	w3054
regierenden	w3055
Monar=chen	w3056
<g/>
=
<g/>
,
sollen	w3059
erwiesen	w3060
werden	w3061
<g/>
.
Diesem=nach	w3063
<g/>
=
hat	w3065
der	w3066
Generalkommandant	w3067
der	w3068
Stadt	w3069
noch	w3070
am	w3071
25	w3072
<g/>
.
des	w3074
Morgens	w3075
den	w3076
Kön	w3077
<g/>
.
Truppen	w3079
Befehl	w3080
ertheilt	w3081
<g/>
,
die	w3083
Ge=wehren	w3084
<g/>
=
zur	w3086
Trauer	w3087
zu	w3088
senken	w3089
<g/>
,
und	w3091
die	w3092
Feldmusik	w3093
in	w3094
Flor	w3095
zu	w3096
hüllen	w3097
<g/>
;
von	w3099
dem	w3100
Kastell	w3101
aber	w3102
und	w3103
den	w3104
Kön	w3105
<g/>
.
Schiffen	w3107
im	w3108
Hafen	w3109
wurde	w3110
Tag	w3111
und	w3112
Nacht	w3113
hindurch	w3114
alle	w3115
5	w3116
Minuten	w3117
eine	w3118
Kanone	w3119
abgefeuert	w3120
<g/>
.
Am	w3122
27	w3123
<g/>
.
soll	w3125
das	w3126
grosse	w3127
Seelenamt	w3128
im	w3129
Pallaste	w3130
d'Ajuda	w3131
gehalten	w3132
werden	w3133
<g/>
,
wo=zu	w3135
<g/>
=
die	w3137
Grossen	w3138
des	w3139
Reichs	w3140
in	w3141
tiefester	w3142
Trauer	w3143
geladen	w3144
worden	w3145
sind	w3146
<g/>
;
hierauf	w3148
aber	w3149
wird	w3150
die	w3151
Leiche	w3152
mit	w3153
viel	w3154
Gepränge	w3155
nach	w3156
S	w3157
<g/>
.
Vin=centi	w3159
<g/>
=
gebracht	w3161
werden	w3162
<g/>
,
wo	w3164
die	w3165
Gebeine	w3166
</p>
<p id="p35">
der	w3167
Portugiesischen	w3168
Regenten	w3169
und	w3170
ihrer	w3171
Familie	w3172
ruhen	w3173
<g/>
;
den	w3175
Zug	w3176
sollen	w3177
auf	w3178
bey=den	w3179
<g/>
=
Seiten	w3181
die	w3182
Kön	w3183
<g/>
.
Truppen	w3185
schliessen	w3186
<g/>
,
davon	w3188
6	w3189
<g/>
.
Jnfanterie	w3191
<g/>
=
und	w3193
3	w3194
Kavallerie=regimenter	w3195
<g/>
=
hiezu	w3197
beordert	w3198
sind	w3199
<g/>
.
Die	w3201
Trauer	w3202
ist	w3203
auf	w3204
ein	w3205
ganzes	w3206
Jahr	w3207
lang	w3208
angesagt	w3209
worden	w3210
<g/>
:
die	w3212
tiefe	w3213
für	w3214
6	w3215
Mo=ware	w3216
<g/>
=
<g/>
,
und	w3219
die	w3220
Halbtrauer	w3221
für	w3222
die	w3223
übri=ge	w3224
<g/>
=
Zeit	w3226
<g/>
.
</p>
<p id="p36">
Der	w3228
selige	w3229
König	w3230
hinterläßt	w3231
beträcht=liche	w3232
<g/>
=
Reichthümer	w3234
<g/>
,
die	w3236
zu	w3237
100	w3238
Millionen	w3239
Crusaden	w3240
<g/>
(
welche	w3242
fast	w3243
dem	w3244
Kaisergulden	w3245
am	w3246
Werthe	w3247
gleichen	w3248
<g/>
)
berechnet	w3250
werden	w3251
<g/>
.
</p>
<head id="hl5">
Jtalien	w3253
<g/>
.
</head>
<p id="p37">
Der	w3255
Erzherzog	w3256
Großherzog	w3257
und	w3258
Seiner	w3259
Durchl	w3260
Gemahlinn	w3261
Kön	w3262
<g/>
.
Hoh	w3264
<g/>
.
sind	w3266
am	w3267
19	w3268
<g/>
.
Junius	w3270
mit	w3271
der	w3272
Erzherzoginn	w3273
Ma=rianna	w3274
<g/>
=
nach	w3276
Pisa	w3277
gekommen	w3278
<g/>
,
wo	w3280
auch	w3281
der	w3282
Erzherzog	w3283
Ferdinand	w3284
sich	w3285
einfande	w3286
<g/>
.
Der	w3288
Erzherzog	w3289
Großherzog	w3290
hat	w3291
hierauf	w3292
eine	w3293
Reise	w3294
in	w3295
das	w3296
Pisanische	w3297
Gebiet	w3298
vor=genommen	w3299
<g/>
=
<g/>
,
die	w3302
übrigen	w3303
aber	w3304
gehen	w3305
in	w3306
die	w3307
Bäder	w3308
di	w3309
S	w3310
<g/>
.
Guiliani	w3312
<g/>
.
<g/>
—
</p>
<p id="p38">
Das	w3315
merkwürdige	w3316
Kreisschreiben	w3317
des	w3318
Erzherzogs	w3319
Großherzogs	w3320
an	w3321
die	w3322
Bischö=fe	w3323
<g/>
=
seines	w3325
Staates	w3326
<g/>
,
wovon	w3328
wir	w3329
den	w3330
Aus=zug	w3331
<g/>
=
mitzutheilen	w3333
angefangen	w3334
haben	w3335
<g/>
,
ist	w3337
am	w3338
Ende	w3339
folgenden	w3340
Jnhaltes	w3341
<g/>
:
</p>
<p id="p39">
Die	w3343
Pfarrer	w3344
müssen	w3345
auf	w3346
die	w3347
Erziehung	w3348
und	w3349
den	w3350
Unterricht	w3351
ihrer	w3352
Gemeine	w3353
vor=züglich	w3354
<g/>
=
aufmerksam	w3356
seyn	w3357
<g/>
,
und	w3359
dazu	w3360
jede	w3361
Zeit	w3362
und	w3363
Gelegenheit	w3364
benützen	w3365
<g/>
.
Sie	w3367
müssen	w3368
beeifert	w3369
seyn	w3370
<g/>
,
das	w3372
Volk	w3373
über	w3374
die	w3375
wahre	w3376
Andacht	w3377
zu	w3378
erleuchten	w3379
<g/>
,
es	w3381
von	w3382
unnützer	w3383
und	w3384
abergläubischer	w3385
Andächte=ley	w3386
<g/>
=
zu	w3388
entfernen	w3389
<g/>
,
und	w3391
über	w3392
diejenigen	w3393
Artikeln	w3394
des	w3395
Glaubens	w3396
<g/>
,
die	w3398
das	w3399
Volk	w3400
meist	w3401
gar	w3402
nicht	w3403
verstehet	w3404
<g/>
,
oder	w3406
mit	w3407
vielen	w3408
Jrrthümern	w3409
und	w3410
Aberglauben	w3411
angenom=men	w3412
<g/>
=
hat	w3414
<g/>
,
gehörig	w3416
zu	w3417
unterrichten	w3418
<g/>
.
Um	w3420
die	w3421
weniger	w3422
gelehrten	w3423
Priester	w3424
in	w3425
Stand	w3426
zu	w3427
setzen	w3428
<g/>
,
ihr	w3430
Amt	w3431
wohl	w3432
zu	w3433
verwalten	w3434
<g/>
,
soll	w3436
man	w3437
die	w3438
Bücher	w3439
<g/>
,
die	w3441
ihnen	w3442
zur	w3443
Anleitung	w3444
und	w3445
zum	w3446
Unterricht	w3447
dienen	w3448
können	w3449
<g/>
,
übersetzen	w3451
und	w3452
drucken	w3453
lassen	w3454
<g/>
,
und	w3456
unentgeltlich	w3457
unter	w3458
sie	w3459
vertheilen	w3460
<g/>
.
Als	w3462
solche	w3463
schlagen	w3464
Se	w3465
<g/>
.
K	w3467
<g/>
.
H	w3469
<g/>
.
die	w3471
Werke	w3472
des	w3473
Colbert	w3474
<g/>
,
Martini	w3476
<g/>
,
Sacy	w3478
<g/>
,
Bossuet	w3480
<g/>
,
</p>
<p id="p40">
Tourneur	w3483
<g/>
,
Alet	w3485
<g/>
,
Cochin	w3487
<g/>
,
Quesnel	w3489
<g/>
,
Mesagni	w3491
<g/>
,
Muratori	w3493
<g/>
,
Tamburini	w3495
<g/>
,
Racine	w3497
<g/>
,
Tolones	w3499
<g/>
,
Lamberts	w3501
<g/>
,
Fleury	w3503
u	w3504
<g/>
.
a	w3506
<g/>
.
vor	w3508
<g/>
,
von	w3510
welchen	w3511
die	w3512
Bischöfe	w3513
die	w3514
Uibersetzung	w3515
und	w3516
den	w3517
Druck	w3518
besorgen	w3519
sollen	w3520
<g/>
;
J	w3522
<g/>
.
K	w3524
<g/>
.
H	w3526
<g/>
.
aber	w3528
wollen	w3529
dieselben	w3530
dann	w3531
unter	w3532
die	w3533
Pfarrer	w3534
austheilen	w3535
lassen	w3536
welche	w3537
jedoch	w3538
verpflichtet	w3539
seyn	w3540
sollen	w3541
<g/>
,
sie	w3543
sorgfältig	w3544
aufzubewahren	w3545
<g/>
,
und	w3547
gleichsam	w3548
als	w3549
Synodalstücke	w3550
ihren	w3551
Nachfolgern	w3552
zu	w3553
übermachen	w3554
<g/>
.
</p>
<p id="p41">
Jn	w3556
den	w3557
Mönchsklöstern	w3558
soll	w3559
<g/>
,
so	w3561
viel	w3562
nur	w3563
immer	w3564
möglich	w3565
ist	w3566
<g/>
,
nie	w3568
eine	w3569
Pfarre	w3570
errichtet	w3571
werden	w3572
<g/>
.
Die	w3574
Kirchen	w3575
derselben	w3576
sollen	w3577
die	w3578
nämlichen	w3579
Vorschriften	w3580
<g/>
,
wie	w3582
die	w3583
Pfarrklirchen	w3584
<g/>
,
befolgen	w3586
<g/>
;
es	w3588
soll	w3589
aber	w3590
