<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
anmelden,	w3_d655e17601
und	w5_d655e17604
die	w1_d655e17609
Behandlung	w3_d655e17612
vornehmen.	w5_d655e17615
</p>
<list id="l14_d655e17618">
</list>
<p id="p16_d655e17623">
Den	w1_d655e17627
15.	w3_d655e17630
dieses	w5_d655e17633
Monats	w7_d655e17636
May	w9_d655e17639
werden	w11_d655e17642
in	w13_d655e17646
der	w15_d655e17649
Kärntner=strassen	w1_d655e17654
im	w3_d655e17657
Fockischen	w5_d655e17660
Haus	w7_d655e17663
im	w9_d655e17666
dritten	w11_d655e17669
Stock	w1_d655e17674
verschiedene	w3_d655e17677
im	w5_d655e17680
guten	w7_d655e17683
Geschmuck,	w9_d655e17686
Perin,	w11_d655e17689
Frauen=kleidern,	w1_d655e17695
Spitzen,	w3_d655e17698
Weiß=zeug,	w5_d655e17701
Bethge	w7_d655e17704
wand,	w1_d655e17709
Kästen,	w3_d655e17712
Bildern,	w5_d655e17715
Zinn	w7_d655e17718
und	w9_d655e17721
Eisen=geschirr	w11_d655e17724
bestehende	w1_d655e17729
Verlassenschafts=effecten,	w3_d655e17732
Vormittag	w5_d655e17735
von	w1_d655e17740
9.	w3_d655e17743
bis	w5_d655e17746
12.	w7_d655e17749
Uhr,	w9_d655e17752
und	w11_d655e17755
Nachmittag	w13_d655e17759
von	w15_d655e17762
3.	w17_d655e17765
bis	w19_d655e17768
6.	w1_d655e17774
Uhr	w3_d655e17777
dem	w5_d655e17780
Meistbietenden	w7_d655e17783
licitando	w9_d655e17786
verkauffet	w11_d655e17789
werden.	w1_d655e17794
</p>
<head id="h2_d655e17802">
Landmarschall.	w1_d655e17806
rc.	w3_d655e17809
</head>
<p id="p4_d655e17812">
ctive	w1_d655e17816
Dienst,	w3_d655e17819
und	w5_d655e17822
guten	w7_d655e17825
Willen	w9_d655e17828
zuvor,	w11_d655e17831
und	w13_d655e17835
füge	w15_d655e17838
hiermit	w1_d655e17843
zu	w3_d655e17846
vernehmen:	w5_d655e17849
Es	w1_d655e17854
habe	w3_d655e17857
bey	w5_d655e17860
dem	w7_d655e17863
mir	w9_d655e17866
allergnädigst	w11_d655e17869
anvertraut	w13_d655e17873
N.	w1_d655e17879
Oe.	w3_d655e17882
Land=marschallischen	w5_d655e17885
Gericht	w7_d655e17888
der	w9_d655e17891
gerichtl.	w11_d655e17894
verordnete	w1_d655e17899
Sequester	w3_d655e17902
über	w5_d655e17905
die	w7_d655e17908
Gräfl.	w9_d655e17911
Franz	w11_d655e17914
Joseph	w13_d655e17918
Lambergische	w1_d655e17923
Herrschaft	w3_d655e17926
Stockern=schriftlich	w5_d655e17929
ange	w7_d655e17932
zeiget,	w1_d655e17937
welchergestalten	w3_d655e17940
ihme	w5_d655e17943
die	w7_d655e17946
auf	w9_d655e17949
ersagter	w11_d655e17952
Herr	w13_d655e17956
schaft	w1_d655e17962
vorgemerkte	w3_d655e17965
Creditores	w5_d655e17968
aufgetragen	w7_d655e17971
hatten,	w9_d655e17974
die	w1_d655e17979
Verkauffung	w3_d655e17982
derselben	w5_d655e17985
von	w7_d655e17988
darumen	w9_d655e17991
gerichtl.	w11_d655e17994
anzusuchen,	w1_d655e17999
weilen	w3_d655e18002
ihnen	w5_d655e18005
nicht	w7_d655e18008
allein	w9_d655e18011
durch	w11_d655e18014
8.	w13_d655e18018
und	w15_d655e18021
9.	w1_d655e18026
Jahr	w3_d655e18029
die	w5_d655e18032
verfallene	w7_d655e18035
Jnteresse	w9_d655e18038
nicht	w11_d655e18041
abgeführet	w13_d655e18045
worden,	w1_d655e18051
sondern	w3_d655e18054
auch	w5_d655e18057
die	w7_d655e18060
Landes=anlagen	w9_d655e18063
auf	w11_d655e18066
8674.	w1_d655e18071
fl.	w3_d655e18074
5.	w5_d655e18077
kr.	w7_d655e18080
12.	w9_d655e18083
den.	w11_d655e18086
würklich	w13_d655e18090
angewachsen	w15_d655e18093
wor	w17_d655e18096
den	w1_d655e18101
wären,	w3_d655e18104
diesemnach	w5_d655e18107
gebetten,	w7_d655e18110
ich	w9_d655e18113
geruhete	w11_d655e18116
zu	w13_d655e18120
dem	w1_d655e18125
Ende	w3_d655e18128
ein	w5_d655e18131
Licitations=edict	w7_d655e18134
bey	w9_d655e18137
der	w11_d655e18140
Canzley	w13_d655e18144
ausfertigen	w1_d655e18150
zu	w3_d655e18153
lassen,	w5_d655e18156
wann	w7_d655e18159
nun	w9_d655e18162
hierinfalls	w11_d655e18165
gewil	w13_d655e18169
liget,	w1_d655e18174
und	w3_d655e18177
zur	w5_d655e18180
Licitations=tagsatzung	w7_d655e18183
der	w9_d655e18186
24.	w11_d655e18189
May	w13_d655e18193
dies	w1_d655e18198
Jahrs	w3_d655e18201
anberaumet	w5_d655e18204
werden.	w7_d655e18207
Als	w9_d655e18210
hat	w11_d655e18213
man	w13_d655e18217
ein	w15_d655e18220
solches	w1_d655e18225
hiemit	w3_d655e18228
jedermünniglich	w5_d655e18231
zu	w7_d655e18234
dem	w9_d655e18237
Ende	w11_d655e18240
kund	w13_d655e18244
machen	w1_d655e18250
wollen,	w3_d655e18253
damit	w5_d655e18256
der	w7_d655e18259
oder	w9_d655e18262
diejenige,	w11_d655e18265
so	w13_d655e18269
obbe	w15_d655e18272
sagte	w1_d655e18277
Herrschaft	w3_d655e18280
Stockern	w5_d655e18283
käufl.	w7_d655e18286
an	w9_d655e18289
sich	w11_d655e18292
zu	w13_d655e18296
bringen	w15_d655e18299
willens	w1_d655e18304
seynd,	w3_d655e18307
an	w5_d655e18310
obbestimmten	w7_d655e18313
Tag	w9_d655e18316
fruhe	w11_d655e18319
um	w13_d655e18323
8.	w15_d655e18326
Uhr	w1_d655e18331
ad	w3_d655e18334
licitanduin	w5_d655e18337
vor	w7_d655e18340
Gericht	w9_d655e18343
zu	w11_d655e18346
erscheinen,	w13_d655e18350
wis	w15_d655e18353
sen	w1_d655e18359
werden.	w3_d655e18362
</p>
<p id="p6_d655e18367">
Entbieten	w1_d655e18371
allen	w3_d655e18374
und	w5_d655e18377
jeden,	w7_d655e18380
was	w9_d655e18383
Würde	w11_d655e18386
und	w13_d655e18390
Standes	w1_d655e18395
sie	w3_d655e18398
seynd,	w5_d655e18401
der	w7_d655e18404
Gebühr	w9_d655e18407
nach	w11_d655e18410
meinen	w13_d655e18414
respe	w15_d655e18417
</p>
<p id="p8_d655e18420">
Von	w1_d655e18424
dem	w3_d655e18427
Grund=gericht	w5_d655e18430
im	w7_d655e18433
alten	w9_d655e18436
Lerchenfeld	w11_d655e18439
wird	w1_d655e18444
hiermit	w3_d655e18447
dem	w5_d655e18450
der	w7_d655e18453
Zeit	w9_d655e18456
unwissenden	w11_d655e18459
Anton	w13_d655e18463
Schweiger,	w1_d655e18468
einem	w3_d655e18471
Land=cramer,	w5_d655e18474
oder	w7_d655e18477
Glückshaf	w9_d655e18480
ner,	w1_d655e18486
kund	w3_d655e18489
und	w5_d655e18492
zu	w7_d655e18495
wissen	w9_d655e18498
gemacht,	w11_d655e18501
daß	w13_d655e18505
derselbe	w15_d655e18508
we	w17_d655e18511
gen	w1_d655e18516
seinen	w3_d655e18519
zu	w5_d655e18522
denen	w7_d655e18525
3.	w9_d655e18528
goldenen	w11_d655e18531
Engeln	w13_d655e18535
im	w15_d655e18538
alten	w17_d655e18541
Lerchenfeld	w1_d655e18546
hinterlassenen	w3_d655e18549
Effecten	w5_d655e18552
und	w7_d655e18555
Mobilien,	w9_d655e18558
so	w1_d655e18563
in	w3_d655e18566
einem	w5_d655e18569
grossen	w7_d655e18572
Spiegel,	w9_d655e18575
Beth=gewand	w11_d655e18578
Bil	w13_d655e18582
dern,	w1_d655e18588
etwas	w3_d655e18591
Zinn,	w5_d655e18594
und	w7_d655e18597
andern	w9_d655e18600
Geräthschaften	w11_d655e18603
be	w13_d655e18607
stehen,	w1_d655e18612
den	w3_d655e18615
betragenden	w5_d655e18618
Haus=zinuß	w7_d655e18621
längstene	w9_d655e18624
bin	w11_d655e18627
nen	w1_d655e18632
6.	w3_d655e18635
Wochen	w5_d655e18638
und	w7_d655e18641
3.	w9_d655e18644
Tagen	w11_d655e18647
also	w13_d655e18651
gewiß	w15_d655e18654
abzah	w17_d655e18657
le,	w1_d655e18662
und	w3_d655e18665
richtig	w5_d655e18668
mache,	w7_d655e18671
wie	w9_d655e18674
im	w11_d655e18677
widrigen	w13_d655e18681
sothane	w15_d655e18684
Effecten	w1_d655e18690
und	w3_d655e18693
Mobilien	w5_d655e18696
gerichtlich	w7_d655e18699
geschätzet,	w9_d655e18702
und	w11_d655e18705
licitando	w1_d655e18710
plus	w3_d655e18713
afferenti	w5_d655e18716
verkauffet	w7_d655e18719
werden	w9_d655e18722
sollen.	w11_d655e18725
</p>
<p id="p10_d655e18728">
Es	w1_d655e18732
ist	w3_d655e18735
das	w5_d655e18738
auf	w7_d655e18741
dem	w9_d655e18744
Hof	w11_d655e18747
zum	w13_d655e18751
silbernen	w15_d655e18754
Stern	w17_d655e18757
sogenannte	w1_d655e18762
Barbierische	w3_d655e18765
Haus	w5_d655e18768
alltäglich	w7_d655e18771
zu	w9_d655e18774
verkau	w11_d655e18777
fen,	w1_d655e18782
oder	w3_d655e18785
auch	w5_d655e18788
in	w7_d655e18791
Bestand	w9_d655e18794
zu	w11_d655e18797
verlassen;	w13_d655e18801
diejenige,	w15_d655e18804
so	w1_d655e18810
darzu	w3_d655e18813
Belieben	w5_d655e18816
tragen,	w7_d655e18819
können	w9_d655e18822
sich	w11_d655e18825
auf	w13_d655e18829
dem	w15_d655e18832
Kohlmarkt	w1_d655e18837
bey	w3_d655e18840
dem	w5_d655e18843
goldenen	w7_d655e18846
Brunn	w9_d655e18849
im	w11_d655e18852
Gewölb	w13_d655e18856
anmelden.	w1_d655e18861
</p>
<head id="h2_d655e18963">
Die	w1_d655e18967
Conventiono=sätze	w3_d655e18970
des	w5_d655e18973
Waffen	w7_d655e18976
stillstandes	w1_d655e18981
zwischen	w3_d655e18984
Schweden	w5_d655e18987
und	w7_d655e18990
Preus	w9_d655e18993
sen	w1_d655e18998
in	w3_d655e19001
Betref	w5_d655e19004
des	w7_d655e19007
freyen	w9_d655e19010
Handels	w11_d655e19013
zu	w13_d655e19017
Wasser	w15_d655e19020
und	w1_d655e19026
zu	w3_d655e19029
Land	w5_d655e19032
in	w7_d655e19035
Pommern	w9_d655e19038
sind	w11_d655e19041
folgende:	w13_d655e19045
</head>
<p id="p4_d655e19048">
Erster	w1_d655e19052
Satz:	w3_d655e19055
Die	w5_d655e19058
Schiffahrt	w7_d655e19061
und	w9_d655e19064
der	w11_d655e19067
Han	w13_d655e19071
del	w1_d655e19076
zu	w3_d655e19079
Wasser	w5_d655e19082
nach	w7_d655e19085
und	w9_d655e19088
von	w11_d655e19091
Stettin	w13_d655e19095
und	w1_d655e19100
allen	w3_d655e19103
Königl.	w5_d655e19106
Preußischen	w7_d655e19109
Hafen	w9_d655e19112
soll	w11_d655e19115
auf	w13_d655e19119
eben	w1_d655e19125
den	w3_d655e19128
Fuß,	w5_d655e19131
wie	w7_d655e19134
es	w9_d655e19137
in	w11_d655e19140
dem	w13_d655e19144
vorigen	w15_d655e19147
Jahre	w17_d655e19150
damit	w1_d655e19155
gehalten	w3_d655e19158
worden,	w5_d655e19161
verbleiben,	w7_d655e19164
als	w9_d655e19167
wel	w11_d655e19170
ches	w1_d655e19175
in	w3_d655e19178
folgenden	w5_d655e19181
Grundsätzen	w7_d655e19184
bestanden:	w9_d655e19187
1)	w1_d655e19192
daß	w3_d655e19195
ein	w5_d655e19198
jedes	w7_d655e19201
freyes	w9_d655e19204
Schif	w11_d655e19207
freyes	w13_d655e19211
Gut,	w15_d655e19214
ein	w1_d655e19220
unfreyes	w3_d655e19223
Schif	w5_d655e19226
aber	w7_d655e19229
unfreyes	w9_d655e19232
Gut	w11_d655e19235
mache,	w13_d655e19239
2)	w1_d655e19244
daß	w3_d655e19247
keine	w5_d655e19250
Schiffahrt	w7_d655e19253
zwischen	w9_d655e19256
2.	w11_d655e19259
feindli	w13_d655e19263
chen	w1_d655e19268
Hafen	w3_d655e19271
von	w5_d655e19274
einem	w7_d655e19277
zum	w9_d655e19280
andern	w11_d655e19283
Statt	w13_d655e19287
fin	w15_d655e19290
den	w1_d655e19295
könne.	w3_d655e19298
</p>
<p id="p6_d655e19301">
Zweyter	w1_d655e19305
Satz:	w3_d655e19308
Nach	w5_d655e19311
dieser	w7_d655e19314
Limitation,	w9_d655e19317
so	w1_d655e19322
dem	w3_d655e19325
Kriegs=gebrauch	w5_d655e19328
gemäß	w7_d655e19331
ist,	w9_d655e19334
können	w11_d655e19337
nur	w1_d655e19342
Schiffe	w3_d655e19345
neutraler	w5_d655e19348
Mächten	w7_d655e19351
und	w9_d655e19354
Städten,	w11_d655e19357
nicht	w1_d655e19363
aber	w3_d655e19366
Preußisch=Pommerische	w5_d655e19369
Schiffe,	w7_d655e19372
und	w1_d655e19377
Fahrzeuge,	w3_d655e19380
es	w5_d655e19383
sey	w7_d655e19386
dann,	w9_d655e19389
daß	w11_d655e19392
sie	w13_d655e19396
mit	w15_d655e19399
Königl.	w1_d655e19404
Schwedischen	w3_d655e19407
Pässen	w5_d655e19410
versehen	w7_d655e19413
wä	w9_d655e19416
ren,	w1_d655e19421
nach	w3_d655e19424
den	w5_d655e19427
Preußisch=Pommerischen	w7_d655e19430
Hafen,	w1_d655e19436
es	w3_d655e19439
sey	w5_d655e19442
durch	w7_d655e19445
die	w9_d655e19448
Peene,	w11_d655e19451
Swiene,	w13_d655e19455
oder	w1_d655e19460
die	w3_d655e19463
Dievenow,	w5_d655e19466
ab	w7_d655e19469
und	w9_d655e19472
zugehen,	w11_d655e19475
und	w13_d655e19479
wird	w1_d655e19484
hiebey	w3_d655e19487
nicht	w5_d655e19490
attendirt,	w7_d655e19493
ob	w9_d655e19496
selbige	w11_d655e19499
mit	w13_d655e19503
Gütern,	w1_d655e19508
so	w3_d655e19511
entweder	w5_d655e19514
den	w7_d655e19517
Unterthanen	w9_d655e19520
de	w11_d655e19523
ren	w1_d655e19529
Krieg=führenden	w3_d655e19532
oder	w5_d655e19535
neutralen	w7_d655e19538
Mäch	w9_d655e19541
ten	w1_d655e19546
oder	w3_d655e19549
Städten	w5_d655e19552
zugehörig,	w7_d655e19555
geladen	w9_d655e19558
wären.	w11_d655e19561
</p>
<p id="p8_d655e19564">
Dritter	w1_d655e19568
Satz:	w3_d655e19571
Kraft	w5_d655e19574
des	w7_d655e19577
im	w9_d655e19580
erstem	w11_d655e19583
Satz	w13_d655e19587
bestimmten	w1_d655e19592
2ten	w3_d655e19595
Grundsatzes	w5_d655e19598
kan	w7_d655e19601
mit	w9_d655e19604
neu	w11_d655e19607
tralen	w1_d655e19612
Schiffen	w3_d655e19615
kein	w5_d655e19618
Handel	w7_d655e19621
oder	w9_d655e19624
Transport	w11_d655e19627
von	w1_d655e19633
dem	w3_d655e19636
einen	w5_d655e19639
Preußisch=Pommerischen	w7_d655e19642
Hafen	w1_d655e19647
nach	w3_d655e19650
dem	w5_d655e19653
andern	w7_d655e19656
getrieben	w9_d655e19659
werden	w11_d655e19662
sondern	w1_d655e19667
ein	w3_d655e19670
solches	w5_d655e19673
neutrales,	w7_d655e19676
oder	w9_d655e19679
mit	w11_d655e19682
ei	w13_d655e19686
nem	w1_d655e19691
Königl.	w3_d655e19694
Schwedischen	w5_d655e19697
Passe	w7_d655e19700
versehenes	w9_d655e19703
Preußisches	w1_d655e19709
Schif	w3_d655e19712
oder	w5_d655e19715
Fahrzeug	w7_d655e19718
muß	w9_d655e19721
in	w11_d655e19724
diesem	w1_d655e19729
Fall	w3_d655e19732
von	w5_d655e19735
einem	w7_d655e19738
neutralen	w9_d655e19741
Ort	w11_d655e19744
kom	w13_d655e19748
men,	w1_d655e19753
und	w3_d655e19756
dahin,	w5_d655e19759
oder	w7_d655e19762
nach	w9_d655e19765
einem	w11_d655e19768
anderen	w13_d655e19772
</p>
<p id="p10_d655e19775">
neutralen	w1_d655e19779
Ort	w3_d655e19782
zurück	w5_d655e19785
gehen.	w7_d655e19788
Und	w9_d655e19791
da	w11_d655e19794
die	w13_d655e19798
Schiffe	w1_d655e19803
der	w3_d655e19806
Königl.	w5_d655e19809
Preußischen	w7_d655e19812
Untertha	w9_d655e19815
nen	w1_d655e19820
ohne	w3_d655e19823
die	w5_d655e19826
schon	w7_d655e19829
gedachte	w9_d655e19832
Pässe	w11_d655e19835
nicht	w13_d655e19839
zum	w15_d655e19842
Handel	w1_d655e19848
nach	w3_d655e19851
neutralen	w5_d655e19854
Orten	w7_d655e19857
genutzet	w9_d655e19860
werden	w11_d655e19863
können,	w1_d655e19868
so	w3_d655e19871
müssen	w5_d655e19874
sie	w7_d655e19877
ebenfalls	w9_d655e19880
nicht	w11_d655e19883
zwi	w13_d655e19887
schen	w1_d655e19892
feindlichen	w3_d655e19895
Hafen	w5_d655e19898
ohne	w7_d655e19901
Pässe	w9_d655e19904
gehen,	w11_d655e19907
und	w13_d655e19911
zum	w1_d655e19916
Handel,	w3_d655e19919
oder	w5_d655e19922
einiger	w7_d655e19925
Art	w9_d655e19928
von	w11_d655e19931
Trans	w13_d655e19935
porten	w1_d655e19941
gebraucht	w3_d655e19944
werden.	w5_d655e19947
</p>
<p id="p12_d655e19951">
Vierter	w1_d655e19955
Satz:	w3_d655e19958
Und	w5_d655e19961
so	w7_d655e19964
wie	w9_d655e19967
die	w11_d655e19970
Königl.	w13_d655e19974
Preußische	w1_d655e19979
Trupen,	w3_d655e19982
so	w5_d655e19985
lang	w7_d655e19988
selbige	w9_d655e19991
in	w11_d655e19994
den	w13_d655e19998
Herzoglich=Mecklenburgischen	w1_d655e20003
Landen	w3_d655e20006
sich	w5_d655e20009
befinden,	w1_d655e20015
der	w3_d655e20018
Mecklenburgische	w5_d655e20021
Hafen	w7_d655e20024
sich	w9_d655e20027
weder	w1_d655e20032
directe	w3_d655e20035
noch	w5_d655e20038
indirecte	w7_d655e20041
zu	w9_d655e20044
ihrem	w11_d655e20047
Ge	w13_d655e20051
brauch	w1_d655e20056
bedienen	w3_d655e20059
werden,	w5_d655e20062
vielmehr	w7_d655e20065
aber	w9_d655e20068
die	w11_d655e20071
Schiffahrt	w1_d655e20076
nach	w3_d655e20079
und	w5_d655e20082
von	w7_d655e20085
solchen	w9_d655e20088
Hafen	w11_d655e20091
le	w13_d655e20095
diglich	w1_d655e20101
für	w3_d655e20104
die	w5_d655e20107
Mecklenburgische	w7_d655e20110
Untertha	w9_d655e20113
nen,	w1_d655e20118
und	w3_d655e20121
die	w5_d655e20124
dahin	w7_d655e20127
ab	w9_d655e20130
und	w11_d655e20133
zugehende	w13_d655e20137
Schif	w15_d655e20140
fe	w1_d655e20145
in	w3_d655e20148
voller	w5_d655e20151
Freyheit	w7_d655e20154
gelassen,	w9_d655e20157
und	w11_d655e20160
keines	w13_d655e20164
derselben	w1_d655e20169
zu	w3_d655e20172
einiger	w5_d655e20175
Ladung,	w7_d655e20178
unter	w9_d655e20181
welchem	w11_d655e20184
Prätexte	w1_d655e20190
es	w3_d655e20193
auch	w5_d655e20196
sey	w7_d655e20199
und	w9_d655e20202
wolle,	w11_d655e20205
von	w13_d655e20209
Königl.	w15_d655e20212
Preußischer	w1_d655e20217
Seits	w3_d655e20220
gebraucht	w5_d655e20223
oder	w7_d655e20226
gezwun	w9_d655e20229
gen	w1_d655e20234
werden	w3_d655e20237
soll,	w5_d655e20240
also	w7_d655e20243
sollen	w9_d655e20246
auch	w11_d655e20249
die	w13_d655e20253
Mecklen	w15_d655e20256
burgische	w1_d655e20261
Hafen	w3_d655e20264
für	w5_d655e20267
neutral	w7_d655e20270
angesehen	w9_d655e20273
wer	w11_d655e20276
den,	w1_d655e20282
und	w3_d655e20285
gleicher	w5_d655e20288
Rechte	w7_d655e20291
geniessen.	w9_d655e20294
</p>
<p id="p14_d655e20297">
Fünfter	w1_d655e20301
Satz:	w3_d655e20304
Was	w5_d655e20307
die	w7_d655e20310
zu	w9_d655e20313
führen	w11_d655e20316
ver	w13_d655e20320
botene	w1_d655e20325
und	w3_d655e20328
unverbotene,	w5_d655e20331
oder	w7_d655e20334
erlaubte	w9_d655e20337
Wa	w11_d655e20340
ren	w1_d655e20345
anbetrift,	w3_d655e20348
so	w5_d655e20351
sollen	w7_d655e20354
überhaupt	w9_d655e20357
alle	w11_d655e20360
die	w13_d655e20364
jenige	w1_d655e20370
darunter	w3_d655e20373
verstanden	w5_d655e20376
werden,	w7_d655e20379
welche	w9_d655e20382
in	w1_d655e20387
dem	w3_d655e20390
19ten	w5_d655e20393
und	w7_d655e20396
20ten	w9_d655e20399
Satz	w11_d655e20402
des	w13_d655e20406
Utrechter	w15_d655e20409
commercien=tractats	w1_d655e20414
von	w3_d655e20417
Anno	w5_d655e20420
1713.	w7_d655e20423
spet	w9_d655e20426
cificirt	w1_d655e20431
und	w3_d655e20434
benannt	w5_d655e20437
worden,	w7_d655e20440
wie	w9_d655e20443
es	w11_d655e20446
dann	w13_d655e20450
auch	w1_d655e20456
nach	w3_d655e20459
dem	w5_d655e20462
Jnhalt	w7_d655e20465
dieses	w9_d655e20468
Tractats	w11_d655e20471
damit	w13_d655e20475
gehalten	w1_d655e20480
werden	w3_d655e20483
soll.	w5_d655e20486
</p>
<p id="p16_d655e20489">
Sechster	w1_d655e20493
Satz:	w3_d655e20496
Zu	w5_d655e20499
Lande	w7_d655e20502
wird	w9_d655e20505
ein	w11_d655e20508
völlig	w13_d655e20512
freyer	w1_d655e20517
und	w3_d655e20520
uneingeschränkter	w5_d655e20523
Handel	w7_d655e20526
zwi	w9_d655e20529
schen	w1_d655e20534
den	w3_d655e20537
Königl.	w5_d655e20540
Preußischen	w7_d655e20543
und	w9_d655e20546
Königi.	w11_d655e20549
Schwedischen	w1_d655e20555
Unterthanen	w3_d655e20558
mit	w5_d655e20561
Waren,	w7_d655e20564
so	w9_d655e20567
</p>
<p id="p22_d655e20580">
nicht	w1_d655e20584
nach	w3_d655e20587
gedachtem	w5_d655e20590
Utrechter=tractat	w7_d655e20593
ver	w9_d655e20596
boten	w1_d655e20601
sind,	w3_d655e20604
verstattet.	w5_d655e20607
Die	w7_d655e20610
Commercirende	w9_d655e20613
können	w1_d655e20618
in	w3_d655e20621
solcher	w5_d655e20624
Absicht	w7_d655e20627
mit	w9_d655e20630
ihren	w11_d655e20633
Waren	w13_d655e20637
in	w15_d655e20640
beyderseitiger	w1_d655e20646
Puissanzen	w3_d655e20649
deutschen	w5_d655e20652
Staaten	w7_d655e20655
Handlung	w1_d655e20660
treiben,	w3_d655e20663
und	w5_d655e20666
sollen	w7_d655e20669
sie	w9_d655e20672
für	w11_d655e20675
solche	w13_d655e20679
und	w1_d655e20684
für	w3_d655e20687
ihre	w5_d655e20690
Personen,	w7_d655e20693
Bedienten,	w9_d655e20696
Wagen	w11_d655e20699
und	w1_d655e20704
Pferde,	w3_d655e20707
imgleichen	w5_d655e20710
die	w7_d655e20713
Post	w9_d655e20716
und	w11_d655e20719
Fracht	w13_d655e20723
wagen	w1_d655e20729
auf	w3_d655e20732
der	w5_d655e20735
Hin	w7_d655e20738
und	w9_d655e20741
Zurückreise	w11_d655e20744
alle	w13_d655e20748
Sicherheit	w1_d655e20753
geniessen,	w3_d655e20756
zu	w5_d655e20759
welchem	w7_d655e20762
Ende	w9_d655e20765
den	w11_d655e20768
selben	w1_d655e20773
die	w3_d655e20776
benöhtigte	w5_d655e20779
Pässe	w7_d655e20782
jedesmal	w9_d655e20785
unver	w11_d655e20788
weigerlich	w1_d655e20793
ertheilet,	w3_d655e20796
auch	w5_d655e20799
selbige	w7_d655e20802
von	w9_d655e20805
bey	w11_d655e20808
derseitigen	w1_d655e20814
Trupen	w3_d655e20817
respectiret	w5_d655e20820
werden	w7_d655e20823
sollen.	w9_d655e20826
</p>
<p id="p24_d655e20830">
Siebender	w1_d655e20834
Satz:	w3_d655e20837
Beyderseits	w5_d655e20840
Königl.	w7_d655e20843
Unterthanen	w1_d655e20848
sowol,	w3_d655e20851
als	w5_d655e20854
auch	w7_d655e20857
auswärtige	w9_d655e20860
in	w11_d655e20863
ihrem	w1_d655e20868
Handel	w3_d655e20871
und	w5_d655e20874
Geschäft	w7_d655e20877
reisende	w9_d655e20880
Perso	w11_d655e20883
nen	w1_d655e20889
sollen	w3_d655e20892
auf	w5_d655e20895
ihren	w7_d655e20898
Reisen	w9_d655e20901
nach	w11_d655e20904
beyderseits	w13_d655e20908
Königl.	w1_d655e20913
oder	w3_d655e20916
auswärtigen	w5_d655e20919
Landen	w7_d655e20922
und	w9_d655e20925
Städ	w11_d655e20928
ten,	w1_d655e20933
nebst	w3_d655e20936
ihren	w5_d655e20939
Waren,	w7_d655e20942
Bedienten,	w9_d655e20945
Fuhr	w11_d655e20948
werk	w1_d655e20953
und	w3_d655e20956
Sachen	w5_d655e20959
gleiche	w7_d655e20962
Freyheit	w9_d655e20965
und	w11_d655e20968
Si	w13_d655e20972
cherheit	w1_d655e20978
ohne	w3_d655e20981
An	w5_d655e20984
und	w7_d655e20987
Aufenthalt	w9_d655e20990
zu	w11_d655e20993
ge	w13_d655e20997
niessen	w1_d655e21002
haben,	w3_d655e21005
und	w5_d655e21008
ebenmäßig	w7_d655e21011
mit	w9_d655e21014
Pässen	w11_d655e21017
ohne	w1_d655e21022
Verweigerung	w3_d655e21025
versehen	w5_d655e21028
werden.	w7_d655e21031
</p>
<p id="p26_d655e21034">
Achter	w1_d655e21038
Satz:	w3_d655e21041
Vorstehende	w5_d655e21044
7.	w7_d655e21047
separirte	w9_d655e21050
Sätze	w1_d655e21055
sollen,	w3_d655e21058
wie	w5_d655e21061
im	w7_d655e21064
5ten	w9_d655e21067
Satz	w11_d655e21070
der	w13_d655e21074
Waf	w15_d655e21077
fen=stillstands=convention	w1_d655e21082
festgesetzet	w3_d655e21085
ist,	w5_d655e21088
nicht	w1_d655e21094
allein	w3_d655e21097
währendem	w5_d655e21100
Armistice	w7_d655e21103
ihre	w9_d655e21106
Kraft	w11_d655e21109
haben,	w1_d655e21114
sondern	w3_d655e21117
auch	w5_d655e21120
nach	w7_d655e21123
Verlauf	w9_d655e21126
desselben,	w11_d655e21129
und	w1_d655e21134
so	w3_d655e21137
lang	w5_d655e21140
der	w7_d655e21143
Krieg	w9_d655e21146
zwischen	w11_d655e21149
beyden	w13_d655e21153
Thei	w15_d655e21156
len	w1_d655e21161
dauret,	w3_d655e21164
in	w5_d655e21167
ihrer	w7_d655e21170
Gültigkeit	w9_d655e21173
verbleiben,	w11_d655e21176
doch	w1_d655e21182
stehet	w3_d655e21185
beyden	w5_d655e21188
Theilen	w7_d655e21191
frey	w9_d655e21194
über	w11_d655e21197
ein	w13_d655e21201
und	w15_d655e21204
andern	w1_d655e21209
Punct,	w3_d655e21212
wann	w5_d655e21215
es	w7_d655e21218
für	w9_d655e21221
nöhtig	w11_d655e21224
erachtet	w13_d655e21228
wird,	w1_d655e21233
noch	w3_d655e21236
besonders	w5_d655e21239
zu	w7_d655e21242
conveniren	w9_d655e21245
und	w11_d655e21248
zu	w13_d655e21252
schliessen.	w1_d655e21257
</p>
<p id="p28_d655e21260">
Neunter	w1_d655e21264
Satz:	w3_d655e21267
Vorstehende	w5_d655e21270
Handlungs	w7_d655e21273
convention	w1_d655e21278
ist	w3_d655e21281
in	w5_d655e21284
2.	w7_d655e21287
gleichlautenden	w9_d655e21290
Exem	w11_d655e21293
plarien	w1_d655e21298
ausgefertiget,	w3_d655e21301
und	w5_d655e21304
soll	w7_d655e21307
die	w9_d655e21310
Ratifi	w11_d655e21313
