<doc id="wr_1762-11-27" attrs="word" year="1762" month="11" day="27" corpus="2">
<head id="h2_d712e3084">
Fortsetzung	w1_d712e3088
künfti	w15_d712e17356
gen	w1_d712e17361
Monats	w3_d712e17364
Decemb.	w5_d712e17367
Nachmittag	w7_d712e17370
um	w9_d712e17373
3.	w11_d712e17376
Uhr	w13_d712e17380
zur	w15_d712e17383
diesfälligen	w1_d712e17389
Tagsatzung	w3_d712e17392
anberaumet	w5_d712e17395
worden.	w7_d712e17398
Sol	w9_d712e17401
chemnach	w1_d712e17406
werden	w3_d712e17409
oberwehnte	w5_d712e17412
Joseph	w7_d712e17415
Trevanoische	w9_d712e17418
Glaubigere,	w1_d712e17423
allenfalls	w3_d712e17426
derenselben	w5_d712e17429
Erben,	w7_d712e17432
Ceßiona	w9_d712e17435
narien,	w1_d712e17440
oder	w3_d712e17443
sonst	w5_d712e17446
Theil	w7_d712e17449
nehmende	w9_d712e17452
am	w11_d712e17455
obbestimm	w13_d712e17459
ten	w1_d712e17465
Tag	w3_d712e17468
und	w5_d712e17471
Stund	w7_d712e17474
vor	w9_d712e17477
Regierung	w11_d712e17480
in	w13_d712e17484
der	w15_d712e17487
daselbst	w17_d712e17490
</p>
<p id="p38_d712e17493">
zu	w1_d712e17497
solchem	w3_d712e17500
Ende	w5_d712e17503
offen	w7_d712e17506
haltenden	w9_d712e17509
Commißions	w11_d712e17512
stuben,	w1_d712e17517
entweder	w3_d712e17520
selbst	w5_d712e17523
persönlich,	w7_d712e17526
oder	w9_d712e17529
durch	w11_d712e17532
hier	w13_d712e17536
zu	w1_d712e17541
genugsam	w3_d712e17544
bevollmächtigt	w5_d712e17547
Gewalt=tragere	w7_d712e17550
also	w9_d712e17553
gewiß	w1_d712e17559
zu	w3_d712e17562
erscheinen,	w5_d712e17565
und	w7_d712e17568
wegen	w9_d712e17571
Uebernehmung	w11_d712e17574
des	w1_d712e17579
annoch	w3_d712e17582
vorfindigen	w5_d712e17585
Joseph	w7_d712e17588
reyzuvischen	w9_d712e17591
Activ	w11_d712e17594
stender	w1_d712e17599
einen	w3_d712e17602
Uebernahms=ausschuß	w5_d712e17605
namhaft	w7_d712e17608
zu	w9_d712e17611
machen,	w1_d712e17616
wie	w3_d712e17619
im	w5_d712e17622
widrigen	w7_d712e17625
denen	w9_d712e17628
Anwesenden	w11_d712e17631
auf	w13_d712e17635
Gefahr	w1_d712e17641
deren	w3_d712e17644
Ausbleibenden	w5_d712e17647
sothaner	w7_d712e17650
Activ=ftand	w9_d712e17653
zur	w1_d712e17658
selbst	w3_d712e17661
eigener	w5_d712e17664
Verwalt	w7_d712e17667
und	w9_d712e17670
Einbringung,	w11_d712e17673
auch	w13_d712e17677
respective	w1_d712e17682
Vertheilung	w3_d712e17685
ex	w5_d712e17688
officio	w7_d712e17691
überlassen	w9_d712e17694
werden	w11_d712e17697
solle.	w1_d712e17702
Wornach	w3_d712e17705
sich	w5_d712e17708
also	w7_d712e17711
ein	w9_d712e17714
jeder	w11_d712e17717
zu	w13_d712e17721
richten	w15_d712e17724
wis	w17_d712e17727
sen	w1_d712e17733
wird.	w3_d712e17736
</p>
<p id="p40_d712e17739">
Wir	w1_d712e17743
N.	w3_d712e17746
Rector,	w5_d712e17749
Consistorium	w7_d712e17752
der	w9_d712e17755
uralt	w11_d712e17758
und	w13_d712e17762
Welt=berühmten	w1_d712e17767
Universität	w3_d712e17770
allhier,	w5_d712e17773
geben	w7_d712e17776
hie	w9_d712e17779
mit	w1_d712e17784
jedermänniglich	w3_d712e17787
zu	w5_d712e17790
vernehmen	w7_d712e17793
welcher	w9_d712e17796
gestal	w11_d712e17799
ten	w1_d712e17805
die	w3_d712e17808
über	w5_d712e17811
jüngsthin	w7_d712e17814
erfolgtes	w9_d712e17817
Absterben	w11_d712e17820
weil.	w13_d712e17824
Frauen	w1_d712e17829
Johannä	w3_d712e17832
Rheinin,	w5_d712e17835
vorhin	w7_d712e17838
Paarin,	w9_d712e17841
gebor	w11_d712e17844
ner	w1_d712e17849
Mitterstillerin	w3_d712e17852
seel.	w5_d712e17855
vor	w7_d712e17858
verpfletender	w9_d712e17861
dero	w11_d712e17864
Verlassenschafts=abhandlung,	w1_d712e17869
und	w3_d712e17872
Richtig=stellung	w5_d712e17875
des	w1_d712e17881
eigentlichen	w3_d712e17884
Verlassenschafts	w5_d712e17887
quant,	w7_d712e17890
sohin	w9_d712e17893
zu	w11_d712e17896
vorläuffiger	w1_d712e17901
Ausfindigmachung	w3_d712e17904
deren	w5_d712e17907
verhandenen	w7_d712e17910
Passivorum	w1_d712e17915
all	w3_d712e17918
und	w5_d712e17921
jede,	w7_d712e17924
welche	w9_d712e17927
au	w11_d712e17930
bemelter	w13_d712e17934
Ver	w15_d712e17937
lassenschaftz	w1_d712e17942
tieulo	w3_d712e17945
crediti,	w5_d712e17948
aut	w7_d712e17951
alio	w9_d712e17954
quocunque	w11_d712e17957
et	w13_d712e17961
was	w1_d712e17967
zu	w3_d712e17970
prätendiren	w5_d712e17973
vermeinen,	w7_d712e17976
mittelst	w9_d712e17979
Assigirung	w11_d712e17982
deren	w1_d712e17987
in	w3_d712e17990
solchen	w5_d712e17993
Fällen	w7_d712e17996
gewönlichen	w9_d712e17999
Convocations	w11_d712e18002
edicten	w1_d712e18007
gerichtlich	w3_d712e18010
fürzuladen,	w5_d712e18013
dann	w7_d712e18016
derentwillen	w9_d712e18019
den	w1_d712e18024
22.	w3_d712e18027
des	w5_d712e18030
künftigen	w7_d712e18033
Monats	w9_d712e18036
Decemb.	w11_d712e18039
dies	w13_d712e18043
Jahrs	w1_d712e18049
zur	w3_d712e18052
Anmeldungs=tagsatzung,	w5_d712e18055
sodann	w7_d712e18058
unter	w9_d712e18061
einstens	w1_d712e18066
auch	w3_d712e18069
die	w5_d712e18072
Ausfertinung	w7_d712e18075
olhaner	w9_d712e18078
Eonvoca	w11_d712e18081
tions=edicten,	w1_d712e18086
und	w3_d712e18089
zu	w5_d712e18092
ar	w7_d712e18095
sub	w9_d712e18098
glausola	w11_d712e18101
præcli	w13_d712e18105
Ei	w15_d712e18108
&	w17_d712e18111
perpetui	w1_d712e18116
filentii	w3_d712e18119
verordnet.	w5_d712e18122
Solchenmnach	w7_d712e18125
wird	w9_d712e18128
anmit	w1_d712e18134
all	w3_d712e18137
und	w5_d712e18140
jeden,	w7_d712e18143
so	w9_d712e18146
in	w11_d712e18149
Per	w13_d712e18153
el	w15_d712e18156
schoftonorunque	w1_d712e18161
demamto	w3_d712e18164
eme	w5_d712e18167
Sprü	w7_d712e18170
und	w9_d712e18173
Auferberungen	w1_d712e18178
zu	w3_d712e18181
stellen	w5_d712e18184
verweinen	w7_d712e18187
erinneret,	w9_d712e18190
daß	w11_d712e18193
selbe	w1_d712e18198
pro	w3_d712e18201
1mo,	w5_d712e18204
2do	w7_d712e18207
&	w9_d712e18210
3tio	w11_d712e18213
termian	w13_d712e18217
den	w15_d712e18220
22.	w17_d712e18223
De	w19_d712e18226
cemb.	w1_d712e18232
dies	w3_d712e18235
Jahrs	w5_d712e18238
Nachmittag	w7_d712e18241
un	w9_d712e18244
2.	w11_d712e18247
Uhr	w13_d712e18251
sub	w15_d712e18254
clau-	w17_d712e18257
suia	w1_d712e18262
pra	w3_d712e18265
clusi	w5_d712e18268
&	w7_d712e18271
perpetui	w9_d712e18274
silentii	w11_d712e18277
in	w13_d712e18281
der	w15_d712e18284
Universi	w17_d712e18287
läts=canzley	w1_d712e18292
erscheiner,	w3_d712e18295
und	w5_d712e18298
ihre	w7_d712e18301
Anfurderungen	w9_d712e18304
anmelden,	w1_d712e18309
und	w3_d712e18312
solche	w5_d712e18315
untereinstens	w7_d712e18318
alsogewiß	w9_d712e18321
liqui	w11_d712e18324
diren,	w1_d712e18330
wie	w3_d712e18333
im	w5_d712e18336
widrigen,	w7_d712e18339
und	w9_d712e18342
nach	w11_d712e18345
Verfliessung	w13_d712e18349
die	w15_d712e18352
ses	w1_d712e18357
Termins	w3_d712e18360
dieselbe	w5_d712e18363
nicht	w7_d712e18366
mehr	w9_d712e18369
gehöret	w11_d712e18372
werden,	w13_d712e18376
sondern	w1_d712e18381
ihnen	w3_d712e18384
das	w5_d712e18387
ewige	w7_d712e18390
Stillschweigen	w9_d712e18393
anserlegt	w11_d712e18396
seyn,	w1_d712e18401
fohin	w3_d712e18404
dem	w5_d712e18407
instituirten	w7_d712e18410
Universal	w9_d712e18413
erben	w11_d712e18416
die	w13_d712e18420
Verlassenschaft	w1_d712e18426
eingeantwortet	w3_d712e18429
werden	w5_d712e18432
solle	w7_d712e18435
</p>
<p id="p42_d712e18440">
Den	w1_d712e18444
2.	w3_d712e18447
Decemb	w5_d712e18450
1762.	w7_d712e18453
fruhe	w9_d712e18456
um	w11_d712e18459
8	w13_d712e18463
Uhr	w15_d712e18466
wird	w17_d712e18469
bey	w1_d712e18474
dem	w3_d712e18477
Löbl.	w5_d712e18480
Land=marschallischen	w7_d712e18483
Gericht	w9_d712e18486
allhier	w11_d712e18489
die	w1_d712e18494
Freyherrl.	w3_d712e18497
Hegemüllerische	w5_d712e18500
Herrschaft	w7_d712e18503
Al	w9_d712e18506
brechts=berg	w1_d712e18512
cum	w3_d712e18515
apperrinentiis	w5_d712e18518
im	w7_d712e18521
V.	w9_d712e18524
O.	w11_d712e18527
W.	w13_d712e18531
W.	w15_d712e18534
unweit	w1_d712e18539
Mölk	w3_d712e18542
an	w5_d712e18545
der	w7_d712e18548
Pielach	w9_d712e18551
gelegen,	w11_d712e18554
öffentlich	w13_d712e18558
ausg	w1_d712e18563
feilet,	w3_d712e18566
und	w5_d712e18569
an	w7_d712e18572
den	w9_d712e18575
Meist=bietenden	w11_d712e18578
verkauffet	w13_d712e18582
werden.	w1_d712e18587
</p>
<head id="h2_d712e18627">
Fortsetzung	w1_d712e18631
des	w3_d712e18634
Preußischer	w5_d712e18637
Seits	w7_d712e18640
heraus	w1_d712e18645
gegebenen	w3_d712e18648
Tage=buches	w5_d712e18651
von	w1_d712e18656
der	w3_d712e18659
Belagerung	w5_d712e18662
der	w7_d712e18665
Stadt	w9_d712e18668
Schweidnitz.	w1_d712e18674
</head>
<p id="p4_d712e18677">
Den	w1_d712e18681
5ten	w3_d712e18684
Sept.	w5_d712e18687
mit	w7_d712e18690
Anbruche	w9_d712e18693
des	w11_d712e18696
Tages,	w13_d712e18700
kam	w1_d712e18705
auf	w3_d712e18708
der	w5_d712e18711
linken	w7_d712e18714
Seite	w9_d712e18717
der	w11_d712e18720
Trenschee	w13_d712e18724
eine	w1_d712e18729
feindl.	w3_d712e18732
Patrouille	w5_d712e18735
von	w7_d712e18738
etlichen	w9_d712e18741
und	w11_d712e18744
20.	w13_d712e18748
Mann	w1_d712e18754
zum	w3_d712e18757
Vorschein:	w5_d712e18760
als	w7_d712e18763
aber	w9_d712e18766
die	w11_d712e18769
Bat	w13_d712e18773
terie	w1_d712e18778
vor	w3_d712e18781
N.	w5_d712e18784
7.	w7_d712e18787
mit	w9_d712e18790
Cartetschen	w11_d712e18793
unter	w13_d712e18797
sie	w15_d712e18800
schoß;	w1_d712e18805
so	w3_d712e18808
zog	w5_d712e18811
sie	w7_d712e18814
sich	w9_d712e18817
wieder	w11_d712e18820
zurück	w13_d712e18824
</p>
<p id="p6_d712e18827">
Den	w1_d712e18831
6ten.	w3_d712e18834
Die	w5_d712e18837
Mineurs,	w7_d712e18840
welche	w9_d712e18843
mit	w11_d712e18846
dem	w13_d712e18850
Rameau	w1_d712e18855
bis	w3_d712e18858
auf	w5_d712e18861
22.	w7_d712e18864
Fuß	w9_d712e18867
avancirt	w11_d712e18870
waren,	w13_d712e18874
fanden	w1_d712e18879
so	w3_d712e18882
viel	w5_d712e18885
Wasser,	w7_d712e18888
daß	w9_d712e18891
sie	w11_d712e18894
gezwungen	w13_d712e18898
wurden,	w1_d712e18904
denselben	w3_d712e18907
zu	w5_d712e18910
abandoniren,	w7_d712e18913
und	w9_d712e18916
lin	w11_d712e18919
ker	w1_d712e18924
Hand	w3_d712e18927
einen	w5_d712e18930
neuen	w7_d712e18933
anzufangen,	w9_d712e18936
aber	w11_d712e18939
9.	w13_d712e18943
Fußhöher,	w1_d712e18948
als	w3_d712e18951
der	w5_d712e18954
vorige	w7_d712e18957
lag.	w9_d712e18960
</p>
<p id="p8_d712e18963">
Den	w1_d712e18967
7.	w3_d712e18970
und	w5_d712e18973
8ten.	w7_d712e18976
Jn	w9_d712e18979
dem	w11_d712e18982
linken	w13_d712e18986
Cro	w15_d712e18989
chet	w1_d712e18994
der	w3_d712e18997
2ten	w5_d712e19000
Parallele	w7_d712e19003
legte	w9_d712e19006
man	w11_d712e19009
eine	w13_d712e19013
Batte	w15_d712e19016
rie	w1_d712e19021
von	w3_d712e19024
zwey	w5_d712e19027
24=pfündigen	w7_d712e19030
Canonen	w9_d712e19033
an.	w11_d712e19036
Die	w1_d712e19042
Mineurs	w3_d712e19045
hatten	w5_d712e19048
den	w7_d712e19051
Rameau	w9_d712e19054
bis	w11_d712e19057
auf	w13_d712e19061
50.	w1_d712e19066
Fuß	w3_d712e19069
verlängert.	w5_d712e19072
</p>
<p id="p10_d712e19075">
Den	w1_d712e19079
9ten,	w3_d712e19082
des	w5_d712e19085
Abends	w7_d712e19088
um	w9_d712e19091
10	w11_d712e19094
Uhr,	w13_d712e19098
ließ	w15_d712e19101
der	w1_d712e19106
Feind	w3_d712e19109
auf	w5_d712e19112
der	w7_d712e19115
Rechten	w9_d712e19118
des	w11_d712e19121
Rameau,	w13_d712e19125
der	w15_d712e19128
68.	w1_d712e19133
Fuß	w3_d712e19136
lang	w5_d712e19139
war,	w7_d712e19142
eine	w9_d712e19145
Mine	w11_d712e19148
springen,	w13_d712e19152
durch	w1_d712e19158
welche	w3_d712e19161
derselbe	w5_d712e19164
2.	w7_d712e19167
Ruthen	w9_d712e19170
in	w11_d712e19173
die	w13_d712e19177
Länge	w15_d712e19180
in	w1_d712e19185
etwas	w3_d712e19188
beschädiget,	w5_d712e19191
und	w7_d712e19194
4.	w9_d712e19197
Mineurs	w11_d712e19200
leicht	w13_d712e19204
bleßiret	w1_d712e19209
wurden.	w3_d712e19212
Man	w5_d712e19215
setzte	w7_d712e19218
sogleich	w9_d712e19221
neue	w11_d712e19224
Mineurs	w1_d712e19229
an,	w3_d712e19232
welche	w5_d712e19235
die	w7_d712e19238
Gallerie	w9_d712e19241
wieder	w11_d712e19244
auf	w13_d712e19248
räumten.	w1_d712e19254
</p>
<p id="p12_d712e19258">
Den	w1_d712e19262
10ten	w3_d712e19265
gegen	w5_d712e19268
Abend	w7_d712e19271
war	w9_d712e19274
der	w11_d712e19277
Rameau	w13_d712e19281
wieder	w1_d712e19286
reparirt,	w3_d712e19289
und	w5_d712e19292
bis	w7_d712e19295
auf	w9_d712e19298
6.	w11_d712e19301
Ruthen	w13_d712e19305
ver	w15_d712e19308
längert,	w1_d712e19313
als	w3_d712e19316
man	w5_d712e19319
auf	w7_d712e19322
einmal	w9_d712e19325
auf	w11_d712e19328
eine	w13_d712e19332
feindl.	w15_d712e19335
Gallerie	w1_d712e19341
stieß.	w3_d712e19344
Die	w5_d712e19347
feindl.	w7_d712e19350
Mineurs	w9_d712e19353
kamen	w11_d712e19356
den	w1_d712e19361
Userigen	w3_d712e19364
zuvor,	w5_d712e19367
verjagten	w7_d712e19370
sie,	w9_d712e19373
und	w11_d712e19376
liessen	w13_d712e19380
auf	w1_d712e19385
der	w3_d712e19388
linken	w5_d712e19391
Seite	w7_d712e19394
des	w9_d712e19397
Ramean	w11_d712e19400
eine	w13_d712e19404
Mi	w15_d712e19407
ne	w1_d712e19412
springen,	w3_d712e19415
wodurch	w5_d712e19418
derselbige	w7_d712e19421
5.	w9_d712e19424
Ruthen	w11_d712e19427
in	w1_d712e19433
die	w3_d712e19436
Länge	w5_d712e19439
ganz	w7_d712e19442
zusammen	w9_d712e19445
gedrückt	w11_d712e19448
wurde.	w13_d712e19452
</p>
<p id="p14_d712e19455">
Den	w1_d712e19459
11ten	w3_d712e19462
wurde	w5_d712e19465
der	w7_d712e19468
verfallene	w9_d712e19471
Rameau	w11_d712e19474
wieder	w1_d712e19479
aufgeräumt,	w3_d712e19482
und	w5_d712e19485
linker	w7_d712e19488
Hand	w9_d712e19491
daneben	w11_d712e19494
ein	w1_d712e19499
neuer	w3_d712e19502
angefangen,	w5_d712e19505
der	w7_d712e19508
gerade	w9_d712e19511
nach	w11_d712e19514
der	w13_d712e19518
Spitze	w1_d712e19524
der	w3_d712e19527
Enpeloppe	w5_d712e19530
gieng.	w7_d712e19533
</p>
<p id="p16_d712e19536">
Den	w1_d712e19540
12ten.	w3_d712e19543
Weil	w5_d712e19546
man	w7_d712e19549
mit	w9_d712e19552
dem	w11_d712e19555
ersten	w13_d712e19559
Rameau	w1_d712e19564
in	w3_d712e19567
das	w5_d712e19570
Entonnoir	w7_d712e19573
der	w9_d712e19576
feindl.	w11_d712e19579
Mi	w13_d712e19583
ne	w1_d712e19588
kam,	w3_d712e19591
so	w5_d712e19594
ward	w7_d712e19597
beschlossen,	w9_d712e19600
dasselbe	w11_d712e19603
mit	w13_d712e19607
einer	w1_d712e19613
Sappe	w3_d712e19616
profonde	w5_d712e19619
zu	w7_d712e19622
paßiren,	w9_d712e19625
und	w11_d712e19628
damit	w13_d712e19632
der	w1_d712e19637
Anfang	w3_d712e19640
gemacht.	w5_d712e19643
Mit	w7_d712e19646
dem	w9_d712e19649
2ten	w11_d712e19652
Ramean	w13_d712e19656
avancirten	w1_d712e19661
die	w3_d712e19664
Mineurs	w5_d712e19667
bis	w7_d712e19670
auf	w9_d712e19673
16.	w11_d712e19676
Fuß.	w13_d712e19680
</p>
<p id="p18_d712e19683">
Den	w1_d712e19687
13ten.	w3_d712e19690
Der	w5_d712e19693
Grneral=leutenant	w7_d712e19696
von	w1_d712e19701
Guasco	w3_d712e19704
schickte	w5_d712e19707
den	w7_d712e19710
Obristen	w9_d712e19713
von	w11_d712e19716
Freuen	w13_d712e19720
fels,	w1_d712e19725
von	w3_d712e19728
Stahremberg,	w5_d712e19731
an	w7_d712e19734
den	w9_d712e19737
General	w11_d712e19740
leutenant	w1_d712e19746
von	w3_d712e19749
Tauenzien.	w5_d712e19752
Er	w7_d712e19755
wiederholte	w9_d712e19758
die	w1_d712e19763
vorigen	w3_d712e19766
Vorschläge,	w5_d712e19769
nämlich	w7_d712e19772
die	w9_d712e19775
Festung	w11_d712e19778
zu	w1_d712e19783
übergeben,	w3_d712e19786
und	w5_d712e19789
in	w7_d712e19792
einer	w9_d712e19795
gesetzten	w11_d712e19798
Frist	w13_d712e19802
nicht	w1_d712e19807
wider	w3_d712e19810
uns	w5_d712e19813
zu	w7_d712e19816
dienen,	w9_d712e19819
wenn	w11_d712e19822
man	w13_d712e19826
der	w15_d712e19829
Garnison	w1_d712e19835
einen	w3_d712e19838
freyen	w5_d712e19841
Abzug	w7_d712e19844
accordiren	w9_d712e19847
wollte,	w1_d712e19852
ausserdem	w3_d712e19855
müste	w5_d712e19858
er	w7_d712e19861
auf	w9_d712e19864
expressen	w11_d712e19867
Befehl	w1_d712e19872
des	w3_d712e19875
Feldmarschalls	w5_d712e19878
von	w7_d712e19881
Daun,	w9_d712e19884
die	w11_d712e19887
letzte	w1_d712e19892
Extremite	w3_d712e19895
erwarten.	w5_d712e19898
Er	w7_d712e19901
versicherte	w9_d712e19904
dabey,	w1_d712e19910
daß	w3_d712e19913
er	w5_d712e19916
mit	w7_d712e19919
allem,	w9_d712e19922
was	w11_d712e19925
zu	w13_d712e19929
einer	w15_d712e19932
guten	w1_d712e19937
Defension	w3_d712e19940
gehörig,	w5_d712e19943
überflüßig	w7_d712e19946
ver	w9_d712e19949
sehen	w1_d712e19954
sey.	w3_d712e19957
Der	w5_d712e19960
General=leutenant	w7_d712e19963
von	w9_d712e19966
Tauenzien	w1_d712e19971
refusirten	w3_d712e19974
diese	w5_d712e19977
schon	w7_d712e19980
vor	w9_d712e19983
3.	w11_d712e19986
Wo	w13_d712e19990
chen	w1_d712e19996
gethane	w3_d712e19999
Vorschläge,	w5_d712e20002
weil	w7_d712e20005
sie	w9_d712e20008
solche	w11_d712e20011
nach	w13_d712e20015
so	w1_d712e20020
vieler	w3_d712e20023
angewandten	w5_d712e20026
Zeit	w7_d712e20029
und	w9_d712e20032
Arbeit,	w11_d712e20035
nicht	w13_d712e20039
annehmen	w1_d712e20044
könten.	w3_d712e20047
Sie	w5_d712e20050
versicherten	w7_d712e20053
dem	w9_d712e20056
Commandänten,	w1_d712e20061
daß	w3_d712e20064
die	w5_d712e20067
Garnison	w7_d712e20070
niemals	w9_d712e20073
eine	w1_d712e20079
andere	w3_d712e20082
Capitulation	w5_d712e20085
erhalten	w7_d712e20088
würde,	w9_d712e20091
als	w1_d712e20096
sich	w3_d712e20099
zu	w5_d712e20102
Kriegs=gefangenen	w7_d712e20105
zu	w9_d712e20108
ergeben,	w11_d712e20111
indem	w1_d712e20116
nicht	w3_d712e20119
die	w5_d712e20122
geringste	w7_d712e20125
Wahrscheinlichkeit	w9_d712e20128
zu	w1_d712e20133
einem	w3_d712e20136
Entsatze	w5_d712e20139
vorhanden	w7_d712e20142
sey.	w9_d712e20145
</p>
<p id="p20_d712e20148">
Den	w1_d712e20152
14ten	w3_d712e20155
des	w5_d712e20158
Morgens	w7_d712e20161
um	w9_d712e20164
halb	w11_d712e20167
8.	w13_d712e20171
Uhr,	w15_d712e20174
ließ	w1_d712e20179
der	w3_d712e20182
Feind	w5_d712e20185
rechter	w7_d712e20188
und	w9_d712e20191
linker	w11_d712e20194
Hand	w13_d712e20198
unse	w15_d712e20201
rer	w1_d712e20206
zweyten	w3_d712e20209
Rameau	w5_d712e20212
2.	w7_d712e20215
Minen	w9_d712e20218
kurz	w11_d712e20221
hinter	w13_d712e20225
einander	w1_d712e20231
springen,	w3_d712e20234
die	w5_d712e20237
aber	w7_d712e20240
weiter	w9_d712e20243
keinen	w11_d712e20246
Schaden	w1_d712e20251
thaten,	w3_d712e20254
als	w5_d712e20257
daß	w7_d712e20260
sie	w9_d712e20263
einige	w11_d712e20266
Thür	w13_d712e20270
stöcke	w1_d712e20275
in	w3_d712e20278
etwas	w5_d712e20281
vorrückten,	w7_d712e20284
welches	w9_d712e20287
man	w11_d712e20290
bald	w1_d712e20295
wieder	w3_d712e20298
reparirte,	w5_d712e20301
und	w7_d712e20304
die	w9_d712e20307
Arbeit	w11_d712e20310
con	w13_d712e20314
tinuirte.	w1_d712e20320
Der	w3_d712e20323
General=leutenant	w5_d712e20326
von	w7_d712e20329
Gua	w9_d712e20332
sco	w1_d712e20337
that	w3_d712e20340
diesen	w5_d712e20343
Tag	w7_d712e20346
folgende	w9_d712e20349
Capitulations	w11_d712e20352
vorschläge:	w1_d712e20357
Die	w3_d712e20360
Garnison	w5_d712e20363
ergiebt	w7_d712e20366
sich	w9_d712e20369
als	w11_d712e20372
Kriegs=gefangene,	w1_d712e20377
bedingt	w3_d712e20380
sich	w5_d712e20383
aber	w7_d712e20386
aus:	w9_d712e20389
1)	w1_d712e20395
Daß	w3_d712e20398
die	w5_d712e20401
Officiers	w7_d712e20404
und	w9_d712e20407
Gemeine	w11_d712e20410
nicht	w13_d712e20414
von	w15_d712e20417
</p>
<p id="p24_d712e20423">
Linander	w1_d712e20427
separiret,	w3_d712e20430
und	w5_d712e20433
in	w7_d712e20436
2.	w9_d712e20439
oder	w11_d712e20442
3.	w13_d712e20446
Mo	w15_d712e20449
naten	w1_d712e20454
Kopf	w3_d712e20457
gegen	w5_d712e20460
Kopf,	w7_d712e20463
Character	w9_d712e20466
gegen	w11_d712e20469
Character	w1_d712e20474
ausgewechselt	w3_d712e20477
werde,	w5_d712e20480
weshalb	w7_d712e20483
es	w9_d712e20486
dem	w1_d712e20492
Commandanten	w3_d712e20495
frey	w5_d712e20498
stehen	w7_d712e20501
soll,	w9_d712e20504
durch	w11_d712e20507
einen	w1_d712e20512
Officier	w3_d712e20515
den	w5_d712e20518
Consens	w7_d712e20521
des	w9_d712e20524
Feldmar	w11_d712e20527
schalts	w1_d712e20532
von	w3_d712e20535
Daun	w5_d712e20538
darüber	w7_d712e20541
einzuholen.	w9_d712e20544
2	w11_d712e20547
Die	w1_d712e20552
Garnison	w3_d712e20555
behält	w5_d712e20558
alle	w7_d712e20561
Deserteurs,	w9_d712e20564
wel	w11_d712e20567
che	w1_d712e20573
jemals	w3_d712e20576
Sr.	w5_d712e20579
Königl	w7_d712e20582
Majest.	w9_d712e20585
in	w11_d712e20588
Preussen	w13_d712e20592
gedienet	w1_d712e20597
haben.	w3_d712e20600
3)	w5_d712e20603
Die	w7_d712e20606
Officiers	w9_d712e20609
und	w11_d712e20612
Gemeine	w1_d712e20617
behalten	w3_d712e20620
ihre	w5_d712e20623
Equipage.	w7_d712e20626
Der	w9_d712e20629
Herr	w1_d712e20634
General=leutenant	w3_d712e20637
von	w5_d712e20640
Tauenzien	w7_d712e20643
be	w9_d712e20646
antwortete	w1_d712e20652
diese	w3_d712e20655
Vorschläge:	w5_d712e20658
1)	w7_d712e20661
Was	w9_d712e20664
die	w11_d712e20667
Ranzion	w1_d712e20672
betrift,	w3_d712e20675
so	w5_d712e20678
wird	w7_d712e20681
solche	w9_d712e20684
unserer	w11_d712e20687
Seits	w1_d712e20692
accordiret,	w3_d712e20695
und	w5_d712e20698
kan	w7_d712e20701
der	w9_d712e20704
Comman	w11_d712e20707
dant	w1_d712e20712
diesen	w3_d712e20715
Punct	w5_d712e20718
nach	w7_d712e20721
unterzeichneter	w9_d712e20724
Capi	w11_d712e20727
tulation	w1_d712e20733
bey	w3_d712e20736
seinem	w5_d712e20739
Hofe	w7_d712e20742
betreiben	w9_d712e20745
lassen.	w11_d712e20748
Vorher	w1_d712e20753
aber	w3_d712e20756
kan	w5_d712e20759
man	w7_d712e20762
dem	w9_d712e20765
Commandanten	w11_d712e20768
nicht	w1_d712e20773
erlauben,	w3_d712e20776
einen	w5_d712e20779
Officier	w7_d712e20782
deshalb	w9_d712e20785
an	w11_d712e20788
dem	w1_d712e20793
Feldmarschall	w3_d712e20796
von	w5_d712e20799
Daun	w7_d712e20802
zu	w9_d712e20805
schicken.	w11_d712e20808
2)	w1_d712e20814
Alle	w3_d712e20817
Deserteurs,	w5_d712e20820
welche	w7_d712e20823
sowol	w9_d712e20826
in	w11_d712e20829
als	w13_d712e20833
vor	w15_d712e20836
der	w1_d712e20841
Belagerung	w3_d712e20844
von	w5_d712e20847
uns	w7_d712e20850
weggelauffen	w9_d712e20853
sind,	w11_d712e20856
müssen	w1_d712e20861
ausgeliefert	w3_d712e20864
werden.	w5_d712e20867
3)	w7_d712e20870
Die	w9_d712e20873
Officiers	w11_d712e20876
und	w1_d712e20881
Gemeine	w3_d712e20884
behalten	w5_d712e20887
ihre	w7_d712e20890
Equipage.	w9_d712e20893
</p>
<p id="p26_d712e20896">
Den	w1_d712e20900
15ten.	w3_d712e20903
Die	w5_d712e20906
Mineurs	w7_d712e20909
kamen	w9_d712e20912
an	w11_d712e20915
ei	w13_d712e20919
nen	w1_d712e20924
verfallenen	w3_d712e20927
feindl.	w5_d712e20930
Rameau,	w7_d712e20933
und	w9_d712e20936
konten	w11_d712e20939
vor	w1_d712e20944
grossem	w3_d712e20947
Gestank	w5_d712e20950
nicht	w7_d712e20953
weiter	w9_d712e20956
arbeiten.	w11_d712e20959
Man	w1_d712e20965
ward	w3_d712e20968
also	w5_d712e20971
gezwungen,	w7_d712e20974
in	w9_d712e20977
der	w11_d712e20980
Geschwin	w13_d712e20984
digkeit	w1_d712e20989
einen	w3_d712e20992
Kasten	w5_d712e20995
einzusetzen,	w7_d712e20998
der	w9_d712e21001
