<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
es	w9_d507e17643
zu	w11_d507e17646
Habhafterwerdung,	w13_d507e17650
deren	w1_d507e17655
ruckständige	w3_d507e17658
Rata	w5_d507e17661
an	w7_d507e17664
deme,	w9_d507e17667
womit	w11_d507e17670
der	w13_d507e17674
in	w15_d507e17677
Verstoß	w1_d507e17682
gerahtener	w3_d507e17685
Anweisungs=schein,	w5_d507e17688
nämlich	w7_d507e17691
eingangs	w1_d507e17697
gedachter	w3_d507e17700
Protocols=extracts	w5_d507e17703
per	w7_d507e17706
Edi-	w9_d507e17709
ctum	w1_d507e17714
ad	w3_d507e17717
valvas	w5_d507e17720
amortisirent	w7_d507e17723
werde.	w9_d507e17726
Solchem	w11_d507e17729
nach	w1_d507e17734
hat	w3_d507e17737
eingangs	w5_d507e17740
gedachter	w7_d507e17743
Franz	w9_d507e17746
Goutro	w11_d507e17749
gebetten,	w13_d507e17753
womit	w1_d507e17758
in	w3_d507e17761
Ausfertigung	w5_d507e17764
erwehnten	w7_d507e17767
Amortisations	w9_d507e17770
edicts	w1_d507e17776
gewilliget	w3_d507e17779
werden	w5_d507e17782
möchte,	w7_d507e17785
gleichwie	w9_d507e17788
nun	w11_d507e17791
in	w1_d507e17796
solches	w3_d507e17799
des	w5_d507e17802
Suplicantens	w7_d507e17805
billiges	w9_d507e17808
Anlangen	w11_d507e17811
vor	w13_d507e17815
rechtswegen	w1_d507e17820
solchergestalten	w3_d507e17823
eingewilliget	w5_d507e17826
worden,	w7_d507e17829
daß,	w1_d507e17834
wann	w3_d507e17837
jemand	w5_d507e17840
obgedachten	w7_d507e17843
Originalprotogols	w9_d507e17846
extract	w1_d507e17852
von	w3_d507e17855
dem	w5_d507e17858
in	w7_d507e17861
causis	w9_d507e17864
Trenkianis	w11_d507e17867
aufgestellten	w13_d507e17871
Judicio	w1_d507e17876
delegato	w3_d507e17879
dd.	w5_d507e17882
22.	w7_d507e17885
Octob.	w9_d507e17888
1753	w11_d507e17891
in	w13_d507e17895
Handen	w15_d507e17898
hätten,	w1_d507e17903
selber	w3_d507e17906
sich	w5_d507e17909
in	w7_d507e17912
Zeit	w9_d507e17915
eines	w11_d507e17918
Jahrs,	w13_d507e17922
6.	w15_d507e17925
Wochen,	w17_d507e17928
und	w1_d507e17933
3.	w3_d507e17936
Tägen	w5_d507e17939
also	w7_d507e17942
gewiß	w9_d507e17945
bey	w11_d507e17948
dieser	w13_d507e17952
subdeligirten	w15_d507e17955
Hof=commißion	w1_d507e17961
melden,	w3_d507e17964
und	w5_d507e17967
die	w7_d507e17970
hierauf	w9_d507e17973
etwann	w11_d507e17976
zu	w1_d507e17981
haben	w3_d507e17984
vermeinende	w5_d507e17987
Prätension	w7_d507e17990
liquidiren,	w9_d507e17993
auch	w11_d507e17996
erdeuten	w1_d507e18001
Protocols=extract	w3_d507e18004
in	w5_d507e18007
Originali	w7_d507e18010
beybrin	w9_d507e18013
gen,	w1_d507e18018
wie	w3_d507e18021
im	w5_d507e18024
widrigen	w7_d507e18027
nach	w9_d507e18030
Verfliessung	w11_d507e18033
dieses	w13_d507e18037
Ter	w15_d507e18040
mins	w1_d507e18046
mehr	w3_d507e18049
berührter	w5_d507e18052
Protocol=extract	w7_d507e18055
eo	w9_d507e18058
ipso	w11_d507e18061
für	w13_d507e18065
null	w1_d507e18070
und	w3_d507e18073
nichtig	w5_d507e18076
gehalten,	w7_d507e18079
und	w9_d507e18082
die	w11_d507e18085
hierauf	w13_d507e18089
annoch	w15_d507e18092
ruckständige	w1_d507e18097
Raten	w3_d507e18100
eingangs	w5_d507e18103
ernannten	w7_d507e18106
Suppli	w9_d507e18109
canten	w1_d507e18114
ausgezahlet	w3_d507e18117
werden	w5_d507e18120
solle.	w7_d507e18123
So	w9_d507e18126
wird	w11_d507e18129
dieses	w13_d507e18133
jedermänniglich	w1_d507e18139
durch	w3_d507e18142
gegenwärtig=offenes	w5_d507e18145
Edict	w7_d507e18148
zur	w1_d507e18153
Nachricht	w3_d507e18156
erinneret.	w5_d507e18159
</p>
<p id="p40_d507e18162">
Wir	w1_d507e18166
Burgermeister	w3_d507e18169
Amts=verwalter	w5_d507e18172
und	w7_d507e18175
Raht	w9_d507e18178
der	w1_d507e18183
Stadt	w3_d507e18186
Wien,	w5_d507e18189
geben	w7_d507e18192
hiemit	w9_d507e18195
all	w11_d507e18198
und	w13_d507e18202
jeden,	w15_d507e18205
so	w1_d507e18210
zu	w3_d507e18213
weil.	w5_d507e18216
Conrad,	w7_d507e18219
und	w9_d507e18222
Martin	w11_d507e18225
Fahrenwangern,	w13_d507e18229
zwey	w1_d507e18235
Gebrüdern	w3_d507e18238
seel.	w5_d507e18241
Verlassenschaft	w7_d507e18244
einige	w9_d507e18247
Sprüch	w11_d507e18250
oder	w1_d507e18255
Anforderungen	w3_d507e18258
haben,	w5_d507e18261
zu	w7_d507e18264
vernehmen:	w9_d507e18267
Es	w11_d507e18270
habe	w1_d507e18275
uns	w3_d507e18278
die	w5_d507e18281
Maria	w7_d507e18284
Josepha	w9_d507e18287
Wandrazeckin,	w11_d507e18290
ge	w13_d507e18294
borne	w1_d507e18299
Fahrnwangerin	w3_d507e18302
angezeiget,	w5_d507e18305
welchergestalten	w7_d507e18308
zufolge	w1_d507e18314
producirter	w3_d507e18317
Todten=scheinen	w5_d507e18320
besagt=ihre	w7_d507e18323
zwey	w1_d507e18328
Gebrüder;	w3_d507e18331
welchen	w5_d507e18334
annoch	w7_d507e18337
ihre	w9_d507e18340
mütterliche	w11_d507e18343
Erb=portionen	w1_d507e18348
ausständig	w3_d507e18351
seynd,	w5_d507e18354
bereits	w7_d507e18357
schon	w9_d507e18360
vor	w1_d507e18365
geraumer	w3_d507e18368
Zeit	w5_d507e18371
in	w7_d507e18374
dem	w9_d507e18377
Feld	w11_d507e18380
verstorben	w13_d507e18384
seyen;	w15_d507e18387
damit	w1_d507e18393
also	w3_d507e18396
mit	w5_d507e18399
sothannen	w7_d507e18402
Erb=portionen	w9_d507e18405
das	w11_d507e18408
Nöhtige	w1_d507e18413
vorgekehret,	w3_d507e18416
und	w5_d507e18419
die	w7_d507e18422
mütterliche	w9_d507e18425
Ver	w11_d507e18428
lassenschaft	w1_d507e18433
auch	w3_d507e18436
endlichen	w5_d507e18439
in	w7_d507e18442
Richtigkeit	w9_d507e18445
gebracht	w11_d507e18448
werden	w1_d507e18453
möge,	w3_d507e18456
hat	w5_d507e18459
selbe	w7_d507e18462
bey	w9_d507e18465
uns	w11_d507e18468
um	w13_d507e18472
Ausfertigung	w15_d507e18475
eines	w1_d507e18481
gewöhnlichen	w3_d507e18484
Valval=edicts	w5_d507e18487
angelanget,	w7_d507e18490
worein	w1_d507e18495
wir	w3_d507e18498
sodann	w5_d507e18501
auch	w7_d507e18504
gewilliget.	w9_d507e18507
Solchemnach	w11_d507e18510
werden	w1_d507e18515
alle	w3_d507e18518
und	w5_d507e18521
jede,	w7_d507e18524
so	w9_d507e18527
zu	w11_d507e18530
ermeldter	w13_d507e18534
zweyen	w15_d507e18537
Gebrüdern	w1_d507e18542
Conrad,	w3_d507e18545
und	w5_d507e18548
Martin	w7_d507e18551
Fahrnwangern	w9_d507e18554
seel.	w1_d507e18560
Verlassenschaft	w3_d507e18563
einige	w5_d507e18566
Sprüch,	w7_d507e18569
oder	w9_d507e18572
Anfor	w11_d507e18575
derungen	w1_d507e18580
haben,	w3_d507e18583
oder	w5_d507e18586
zu	w7_d507e18589
haben	w9_d507e18592
vermeinen,	w11_d507e18595
bey	w13_d507e18599
unser,	w1_d507e18604
und	w3_d507e18607
gemeiner	w5_d507e18610
Stadt	w7_d507e18613
Pupillen	w9_d507e18616
Raitkam	w11_d507e18619
mer	w1_d507e18624
von	w3_d507e18627
Dato	w5_d507e18630
an	w7_d507e18633
inner	w9_d507e18636
Zeit	w11_d507e18639
von	w13_d507e18643
6.	w15_d507e18646
Wochen,	w17_d507e18649
und	w1_d507e18655
3.	w3_d507e18658
Tägen	w5_d507e18661
entweders	w7_d507e18664
selbst	w9_d507e18667
persönlich,	w11_d507e18670
oder	w13_d507e18674
durchien	w1_d507e18679
hierzu	w3_d507e18682
genugsambevollmächtigten	w5_d507e18685
Mau	w7_d507e18688
datarium	w1_d507e18693
also	w3_d507e18696
gewiß	w5_d507e18699
zu	w7_d507e18702
erscheinen,	w9_d507e18705
und	w11_d507e18708
sich	w13_d507e18712
ge	w15_d507e18715
wöhnlicher=massen	w1_d507e18720
zu	w3_d507e18723
legitimiren	w5_d507e18726
haben,	w7_d507e18729
wie	w9_d507e18732
im	w11_d507e18735
widrigen	w1_d507e18741
nach	w3_d507e18744
Verfliessung	w5_d507e18747
sothannen	w7_d507e18750
Termins	w9_d507e18753
dieselbe	w1_d507e18758
nicht	w3_d507e18761
mehr	w5_d507e18764
angehöret;	w7_d507e18767
und	w9_d507e18770
besagte	w11_d507e18773
Erb	w13_d507e18777
pertiones	w1_d507e18782
denen	w3_d507e18785
nächsten	w5_d507e18788
Befreundten	w7_d507e18791
und	w9_d507e18794
Erben	w11_d507e18797
ausgefolget	w1_d507e18802
werden	w3_d507e18805
sollen.	w5_d507e18808
</p>
<head id="h2_d507e18907">
Petersburg	w1_d507e18911
8.	w3_d507e18914
Novemb.	w5_d507e18917
</head>
<p id="p4_d507e18920">
re.	w1_d507e18924
Excell.	w3_d507e18927
der	w5_d507e18930
Admiral	w7_d507e18933
und	w9_d507e18936
Ritter	w11_d507e18939
Mi	w13_d507e18943
schukow	w1_d507e18948
sind	w3_d507e18951
dieser	w5_d507e18954
Tagen	w7_d507e18957
wieder	w9_d507e18960
allhier	w11_d507e18963
angelanget,	w1_d507e18968
nachdeme	w3_d507e18971
die	w5_d507e18974
Revalische	w7_d507e18977
Escadre	w9_d507e18980
in	w1_d507e18986
Reval,	w3_d507e18989
und	w5_d507e18992
die	w7_d507e18995
Cronstädtische	w9_d507e18998
wiederum	w11_d507e19001
in	w13_d507e19005
Cronstadt	w1_d507e19010
eingeloffen.	w3_d507e19013
Es	w5_d507e19016
hat	w7_d507e19019
der	w9_d507e19022
Herr	w11_d507e19025
Ad	w13_d507e19029
miral	w1_d507e19034
noch	w3_d507e19037
keine	w5_d507e19040
Gelegenheit	w7_d507e19043
gehabt,	w9_d507e19046
Jhrer	w11_d507e19049
Kaiserl.	w1_d507e19054
Majest.	w3_d507e19057
seine	w5_d507e19060
unterthänigste	w7_d507e19063
Anfwar	w9_d507e19066
tung	w1_d507e19072
zu	w3_d507e19075
machen;	w5_d507e19078
indeme	w7_d507e19081
ihm	w9_d507e19084
anbefohlen	w11_d507e19087
worden,	w1_d507e19092
zu	w3_d507e19095
allerförderst	w5_d507e19098
wegen	w7_d507e19101
der	w9_d507e19104
ihm	w11_d507e19107
auf	w13_d507e19111
getragenen	w1_d507e19116
Unternehmung	w3_d507e19119
auf	w5_d507e19122
Colberg	w7_d507e19125
genaue	w9_d507e19128
Rechenschaft	w1_d507e19133
zu	w3_d507e19136
geben,	w5_d507e19139
warum	w7_d507e19142
dieselbe	w9_d507e19145
nicht	w11_d507e19148
den	w1_d507e19154
gewünschten	w3_d507e19157
Erfolg	w5_d507e19160
gehabt.	w7_d507e19163
</p>
<head id="h2_d507e19169">
Thüringen	w1_d507e19173
24.	w3_d507e19176
Nov.	w5_d507e19179
</head>
<p id="p4_d507e19182">
Wie	w1_d507e19186
man	w3_d507e19189
vernihmt,	w5_d507e19192
so	w7_d507e19195
sind	w9_d507e19198
in	w11_d507e19201
Langensalza	w13_d507e19205
täglich	w1_d507e19210
starke	w3_d507e19213
Patrouillen	w5_d507e19216
von	w7_d507e19219
Französischen	w9_d507e19222
Hussaren,	w1_d507e19227
von	w3_d507e19230
da	w5_d507e19233
gehen	w7_d507e19236
sie	w9_d507e19239
weiter	w11_d507e19242
an	w13_d507e19246
der	w15_d507e19249
Unstrut	w1_d507e19255
hinunter.	w3_d507e19258
Für	w5_d507e19261
ein	w7_d507e19264
grosses	w9_d507e19267
Corps	w11_d507e19270
ist	w1_d507e19275
an	w3_d507e19278
obigem	w5_d507e19281
Ort	w7_d507e19284
Quartier	w9_d507e19287
angesagt	w11_d507e19290
wor	w13_d507e19294
ben,	w1_d507e19299
für	w3_d507e19302
ein	w5_d507e19305
solches	w7_d507e19308
wird	w9_d507e19311
eine	w11_d507e19314
starke	w13_d507e19318
Sum	w15_d507e19321
me	w1_d507e19326
von	w3_d507e19329
Portionen	w5_d507e19332
und	w7_d507e19335
Rationen	w9_d507e19338
in	w11_d507e19341
Vor	w13_d507e19345
raht	w1_d507e19351
angeschaft,	w3_d507e19354
wobey	w5_d507e19357
auch	w7_d507e19360
allen	w9_d507e19363
Königl.	w11_d507e19366
Cassen=bedienten	w1_d507e19371
und	w3_d507e19374
der	w5_d507e19377
Obrigkeit	w7_d507e19380
unter	w9_d507e19383
sagt	w1_d507e19388
worden,	w3_d507e19391
nichts	w5_d507e19394
an	w7_d507e19397
die	w9_d507e19400
Königl.	w11_d507e19403
Preus	w13_d507e19407
sische	w1_d507e19412
Trupen	w3_d507e19415
von	w5_d507e19418
Geld	w7_d507e19421
zu	w9_d507e19424
zahlen,	w11_d507e19427
oder	w13_d507e19431
aber	w1_d507e19437
Vivres,	w3_d507e19440
noch	w5_d507e19443
Pferde	w7_d507e19446
und	w9_d507e19449
Wagen	w11_d507e19452
abzu	w13_d507e19456
fenden.	w1_d507e19461
Die	w3_d507e19464
Würtembergischen	w5_d507e19467
Piquets,	w7_d507e19470
so	w1_d507e19475
bis	w3_d507e19478
Sondershausen	w5_d507e19481
streifen,	w7_d507e19484
haben	w9_d507e19487
8	w11_d507e19490
Königl.	w1_d507e19495
Preußische	w3_d507e19498
Hussaren	w5_d507e19501
von	w7_d507e19504
dem	w9_d507e19507
Corps,	w11_d507e19510
so	w1_d507e19516
in	w3_d507e19519
Nordhausen	w5_d507e19522
liegt,	w7_d507e19525
getödtet	w9_d507e19528
und	w11_d507e19531
eini	w13_d507e19535
ge	w1_d507e19540
Gefangene	w3_d507e19543
gemacht.	w5_d507e19546
</p>
<p id="p6_d507e19549">
Von	w1_d507e19553
N.	w3_d507e19556
Richter	w5_d507e19559
und	w7_d507e19562
Raht	w9_d507e19565
des	w11_d507e19568
selbst	w13_d507e19572
Herr	w15_d507e19575
schaftlich	w1_d507e19580
und	w3_d507e19583
Grund=obrigkeitlichen	w5_d507e19586
Markts	w7_d507e19589
Himberg	w1_d507e19594
wegen	w3_d507e19597
wird	w5_d507e19600
hiemit	w7_d507e19603
jedermänniglich	w9_d507e19606
durch	w11_d507e19609
dieses	w1_d507e19615
offentliche	w3_d507e19618
Edict	w5_d507e19621
zu	w7_d507e19624
vernehmen	w9_d507e19627
gegeben:	w11_d507e19630
welcher=gestalten	w1_d507e19635
der	w3_d507e19638
Herr	w5_d507e19641
Johann	w7_d507e19644
Wallner,	w9_d507e19647
Burgerl.	w1_d507e19652
Gold	w3_d507e19655
und	w5_d507e19658
Silber=trat=zieher	w7_d507e19661
in	w9_d507e19664
Wien	w11_d507e19667
bey	w1_d507e19672
dem	w3_d507e19675
Löbl.	w5_d507e19678
Markt	w7_d507e19681
Himbergischen	w9_d507e19684
aufgestellten	w11_d507e19687
Judice	w1_d507e19693
Delegato	w3_d507e19696
wider	w5_d507e19699
den	w7_d507e19702
Nieslaum	w9_d507e19705
Wiock,	w11_d507e19708
</p>
<p id="p8_d507e19711">
besagten	w1_d507e19715
Burger	w3_d507e19718
in	w5_d507e19721
schon	w7_d507e19724
besagtem	w9_d507e19727
Markt	w11_d507e19730
Hin	w13_d507e19734
/	w15_d507e19737
berg	w1_d507e19742
über	w3_d507e19745
die	w5_d507e19748
vorhin	w7_d507e19751
in	w9_d507e19754
zweyen	w11_d507e19757
Puncten	w13_d507e19761
abge	w15_d507e19764
führte	w1_d507e19769
Gradus	w3_d507e19772
Executionis,	w5_d507e19775
und	w7_d507e19778
behobene	w9_d507e19781
Gericht	w11_d507e19784
liche	w1_d507e19790
Schätzung	w3_d507e19793
sowol	w5_d507e19796
der	w7_d507e19799
Wiockischen	w9_d507e19802
Behausung,	w11_d507e19805
als	w1_d507e19810
auch	w3_d507e19813
hiebey	w5_d507e19816
befindlichen	w7_d507e19819
Grund=stücke,	w9_d507e19822
als	w11_d507e19825
4.	w13_d507e19829
Tag=werk	w1_d507e19834
Haus=lust	w3_d507e19837
wiesen,	w5_d507e19840
1.	w7_d507e19843
Tag=werk	w9_d507e19846
Teich	w11_d507e19849
lust	w13_d507e19853
wiesen,	w1_d507e19858
drey	w3_d507e19861
Viertl	w5_d507e19864
Joch	w7_d507e19867
Haht=acker,	w9_d507e19870
und	w11_d507e19873
ein	w13_d507e19877
Kraut=garten,	w1_d507e19883
wie	w3_d507e19886
auch	w5_d507e19889
ein	w7_d507e19892
Viertel	w9_d507e19895
überländWein	w11_d507e19898
garten,	w1_d507e19903
zumalen	w3_d507e19906
sich	w5_d507e19909
bey	w7_d507e19912
der	w9_d507e19915
ersten	w11_d507e19918
Tag=satzung	w13_d507e19922
nur	w15_d507e19925
ein	w1_d507e19930
Kauffer	w3_d507e19933
eingefunden,	w5_d507e19936
in	w7_d507e19939
Ausfertigung	w9_d507e19942
eines	w11_d507e19945
nochmaligen	w1_d507e19950
Licitations=edict	w3_d507e19953
gebetten;	w5_d507e19956
Wann	w7_d507e19959
nun	w1_d507e19965
in	w3_d507e19968
solch	w5_d507e19971
bittliches	w7_d507e19974
Ansuchen	w9_d507e19977
über	w11_d507e19980
die	w13_d507e19984
von	w15_d507e19987
dem	w17_d507e19990
Beklagten	w1_d507e19995
bereits	w3_d507e19998
bey	w5_d507e20001
Ausfertigung	w7_d507e20004
des	w9_d507e20007
ersteren	w11_d507e20010
Edicts	w1_d507e20015
weitershin	w3_d507e20018
kein	w5_d507e20021
Anstand	w7_d507e20024
gefunden;	w9_d507e20027
als	w11_d507e20030
ist	w13_d507e20034
vermög	w1_d507e20039
an	w3_d507e20042
das	w5_d507e20045
alldasige	w7_d507e20048
Löbl.	w9_d507e20051
Grund=buch	w11_d507e20054
ergan	w13_d507e20058
genen	w1_d507e20064
Verordung	w3_d507e20067
zu	w5_d507e20070
Licitirung	w7_d507e20073
ob=besagter	w9_d507e20076
Nico	w11_d507e20079
laus	w1_d507e20084
Wiockischen	w3_d507e20087
Behausung	w5_d507e20090
der	w7_d507e20093
16.	w9_d507e20096
Monats=tag	w11_d507e20099
Decemb.	w1_d507e20104
dies	w3_d507e20107
Jahrs	w5_d507e20110
fruhe	w7_d507e20113
um	w9_d507e20116
9.	w11_d507e20119
Uhr	w13_d507e20123
eine	w15_d507e20126
nochma	w17_d507e20129
lige	w1_d507e20134
Licitations=tag=satzung	w3_d507e20137
anberaumet	w5_d507e20140
worden.	w7_d507e20143
Welche	w1_d507e20149
demnach	w3_d507e20152
vorgedachte	w5_d507e20155
Behausung	w7_d507e20158
und	w9_d507e20161
Grund=stücke	w1_d507e20166
käuflichen	w3_d507e20169
an	w5_d507e20172
sich	w7_d507e20175
zu	w9_d507e20178
bringen	w11_d507e20181
geden	w13_d507e20185
ken,	w1_d507e20190
haben	w3_d507e20193
auf	w5_d507e20196
ermeldetem	w7_d507e20199
Tag	w9_d507e20202
und	w11_d507e20205
Stund	w13_d507e20209
in	w15_d507e20212
dem	w17_d507e20215
Markt	w1_d507e20220
Himberg	w3_d507e20223
auf	w5_d507e20226
dem	w7_d507e20229
Burgerl.	w9_d507e20232
Raht=haus	w11_d507e20235
zu	w13_d507e20239
erscheinen,	w1_d507e20245
und	w3_d507e20248
sich	w5_d507e20251
allda	w7_d507e20254
anmelden	w9_d507e20257
zu	w11_d507e20260
lassen,	w13_d507e20264
wo	w15_d507e20267
sodann	w1_d507e20272
mit	w3_d507e20275
dem	w5_d507e20278
Meist=bietenden	w7_d507e20281
ein	w9_d507e20284
ordentlicher	w11_d507e20287
Kauf	w1_d507e20292
geschlossen	w3_d507e20295
werden	w5_d507e20298
solle.	w7_d507e20301
</p>
<p id="p10_d507e20304">
Nächst	w1_d507e20308
künftigen	w3_d507e20311
Donnerstag,	w5_d507e20314
als	w7_d507e20317
den	w9_d507e20320
11.	w11_d507e20323
dies	w13_d507e20327
Monats	w1_d507e20332
Decemb.	w3_d507e20335
werden	w5_d507e20338
auf	w7_d507e20341
Verordnung	w9_d507e20344
einel	w11_d507e20347
Hoch=löbl.	w1_d507e20352
N.	w3_d507e20355
Oe.	w5_d507e20358
Regierung	w7_d507e20361
auf	w9_d507e20364
der	w11_d507e20367
Wieden	w13_d507e20371
ausser	w15_d507e20374
halb	w1_d507e20380
denen	w3_d507e20383
PP.	w5_d507e20386
Paulanern	w7_d507e20389
in	w9_d507e20392
dem	w11_d507e20395
sogenantDus	w13_d507e20399
lischen	w1_d507e20404
Garten	w3_d507e20407
im	w5_d507e20410
ersten	w7_d507e20413
Stock	w9_d507e20416
verschiedene	w11_d507e20419
Ver	w13_d507e20423
lassenschafts=effecten,	w1_d507e20428
als	w3_d507e20431
Jubellen,	w5_d507e20434
Gold,	w7_d507e20437
Silber,	w9_d507e20440
Uhren,	w1_d507e20445
Galanterien,	w3_d507e20448
Parcelain,	w5_d507e20451
gallonirt	w7_d507e20454
und	w9_d507e20457
glat	w11_d507e20460
te	w1_d507e20466
Manns=kleider,	w3_d507e20469
seine	w5_d507e20472
Wäsch,	w7_d507e20475
Spiegel,	w9_d507e20478
Sessel,	w11_d507e20481
Sophen,	w1_d507e20486
Tisch,	w3_d507e20489
Kästen,	w5_d507e20492
Bether,	w7_d507e20495
dann	w9_d507e20498
Zinn,	w11_d507e20501
Mes	w13_d507e20505
sing	w1_d507e20510
und	w3_d507e20513
Kupfer,	w5_d507e20516
ingleichen	w7_d507e20519
Pferd	w9_d507e20522
und	w11_d507e20525
Wägen	w13_d507e20529
Vor	w15_d507e20532
mittag	w1_d507e20537
von	w3_d507e20540
9.	w5_d507e20543
bis	w7_d507e20546
12.	w9_d507e20549
Nachmittag	w11_d507e20552
aber	w13_d507e20556
von	w15_d507e20559
2.	w17_d507e20562
bis	w19_d507e20565
5.	w1_d507e20571
Uhr	w3_d507e20574
dem	w5_d507e20577
Meist=bietenden	w7_d507e20580
gegen	w9_d507e20583
alsogleich	w11_d507e20586
baar	w13_d507e20590
leistenden	w1_d507e20595
Bezahlung	w3_d507e20598
licitando	w5_d507e20601
verkauffet,	w7_d507e20604
und	w9_d507e20607
hiermit	w1_d507e20612
die	w3_d507e20615
nachfolgende	w5_d507e20618
Täge	w7_d507e20621
continuiret	w9_d507e20624
werden.	w11_d507e20627
</p>
<p id="p12_d507e20631">
Von	w1_d507e20635
N.	w3_d507e20638
Richter	w5_d507e20641
und	w7_d507e20644
Raht	w9_d507e20647
des	w11_d507e20650
Kaiserl.	w13_d507e20654
Markts	w15_d507e20657
Stockerau	w1_d507e20662
wegen,	w3_d507e20665
wird	w5_d507e20668
hiermit	w7_d507e20671
allen	w9_d507e20674
und	w11_d507e20677
jeden	w13_d507e20681
kund	w1_d507e20686
und	w3_d507e20689
zu	w5_d507e20692
wissen	w7_d507e20695
gemacht;	w9_d507e20698
welchermassen	w11_d507e20701
an	w13_d507e20705
heut	w1_d507e20711
im	w3_d507e20714
Raht	w5_d507e20717
veranlasset	w7_d507e20720
worden,	w9_d507e20723
daß	w11_d507e20726
das	w13_d507e20730
in	w15_d507e20733
die	w1_d507e20738
Matthias	w3_d507e20741
Linkmayrische	w5_d507e20744
Verlassenschaftsmas	w7_d507e20747
sam	w1_d507e20752
gehörige,	w3_d507e20755
zum	w5_d507e20758
goldenen	w7_d507e20761
Schif	w9_d507e20764
genannte	w11_d507e20767
Wirtshaus	w1_d507e20772
alhier,	w3_d507e20775
samt	w5_d507e20778
denen	w7_d507e20781
Uberländgrund	w9_d507e20784
stücken,	w1_d507e20790
wie	w3_d507e20793
auch	w5_d507e20796
einen	w7_d507e20799
Keller,	w9_d507e20802
worauf	w11_d507e20805
Jnnlent	w13_d507e20809
zimmer	w1_d507e20814
stehen,	w3_d507e20817
samt	w5_d507e20820
dem	w7_d507e20823
Stadl	w9_d507e20826
plus	w11_d507e20829
offerenti	w13_d507e20833
ver	w1_d507e20838
</p>
<p id="p16_d507e20843">
verkauffet	w1_d507e20847
werden	w3_d507e20850
sollen;	w5_d507e20853
derentwillen	w7_d507e20856
dann	w9_d507e20859
auch	w11_d507e20862
über	w1_d507e20867
die	w3_d507e20870
bereits	w5_d507e20873
fruchtlos	w7_d507e20876
verstrichene	w9_d507e20879
Licitations	w11_d507e20882
tagsatzung	w1_d507e20887
der	w3_d507e20890
20.	w5_d507e20893
dies	w7_d507e20896
lauffenden	w9_d507e20899
Monats	w11_d507e20902
De	w13_d507e20906
cemb.	w1_d507e20912
fruh	w3_d507e20915
um	w5_d507e20918
8.	w7_d507e20921
Uhr	w9_d507e20924
zur	w11_d507e20927
weiteren	w13_d507e20931
Licitations	w15_d507e20934
tagsatzung	w1_d507e20939
bestimmet	w3_d507e20942
worden.	w5_d507e20945
Als	w7_d507e20948
werden	w9_d507e20951
alle	w11_d507e20954
digjenige,	w1_d507e20959
welche	w3_d507e20962
obgedachtes	w5_d507e20965
Wirtshaus	w7_d507e20968
samt	w9_d507e20971
denen	w1_d507e20976
obspecificirten	w3_d507e20979
Uberländ=realitäten	w5_d507e20982
entwe	w7_d507e20985
der	w1_d507e20991
zusammen,	w3_d507e20994
oder	w5_d507e20997
in	w7_d507e21000
separato	w9_d507e21003
zu	w11_d507e21006
erkauffen	w13_d507e21010
ge	w15_d507e21013
williget	w1_d507e21018
seynd,	w3_d507e21021
an	w5_d507e21024
obbestimmten	w7_d507e21027
Taglund	w9_d507e21030
Stund	w11_d507e21033
auf	w1_d507e21038
dem	w3_d507e21041
alhiesigen	w5_d507e21044
Raht=haus	w7_d507e21047
zu	w9_d507e21050
erscheinen,	w11_d507e21053
und	w13_d507e21057
der	w1_d507e21062
Licitations=tagsatzung	w3_d507e21065
beyzuwohnen	w5_d507e21068
haben,	w7_d507e21071
wo	w1_d507e21077
sodann	w3_d507e21080
mit	w5_d507e21083
dem	w7_d507e21086
Meistbietenden	w9_d507e21089
der	w11_d507e21092
Kauf	w13_d507e21096
ge	w15_d507e21099
schlossen	w1_d507e21104
werden	w3_d507e21107
solle.	w5_d507e21110
</p>
<p id="p18_d507e21113">
Von	w1_d507e21117
der	w3_d507e21120
Röm.	w5_d507e21123
Kaiserl.	w7_d507e21126
zu	w9_d507e21129
Hungarn	w11_d507e21132
und	w13_d507e21136
Bö	w15_d507e21139
heim	w1_d507e21144
Königl.	w3_d507e21147
Majest.	w5_d507e21150
N.	w7_d507e21153
Oe.	w9_d507e21156
Regierung	w11_d507e21159
wegen;	w13_d507e21163
wird	w1_d507e21168
mit	w3_d507e21171
gegenwärtigem	w5_d507e21174
Edict	w7_d507e21177
jedermänniglich,	w9_d507e21180
sowol	w1_d507e21186
An	w3_d507e21189
als	w5_d507e21192
Abwesenden,	w7_d507e21195
deme	w9_d507e21198
daran	w11_d507e21201
gelegen,	w13_d507e21205
kund	w1_d507e21210
und	w3_d507e21213
zu	w5_d507e21216
wissen	w7_d507e21219
gemacht:	w9_d507e21222
Es	w11_d507e21225
seye	w13_d507e21229
der	w15_d507e21232
Jgnatz	w17_d507e21235
Mayr,	w1_d507e21240
Landes=fürstl.	w3_d507e21243
Pfarrer	w5_d507e21246
zu	w7_d507e21249
Grünbach	w9_d507e21252
mit	w11_d507e21255
Hinterlassung	w1_d507e21260
einer	w3_d507e21263
letztwilligen	w5_d507e21266
mündlichen	w7_d507e21269
Di	w9_d507e21272
sposition	w1_d507e21278
jüngsthin	w3_d507e21281
