<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
Briefe	w5_d369e18572
aus	w7_d369e18575
dem	w9_d369e18578
Französischen	w11_d369e18581
Stager	w1_d369e18586
vor	w3_d369e18589
Münster	w5_d369e18592
geben	w7_d369e18595
zu	w9_d369e18598
verstehen,	w11_d369e18601
daß	w1_d369e18606
die	w3_d369e18609
Belagerung	w5_d369e18612
sothaner	w7_d369e18615
Festung	w9_d369e18618
allem	w11_d369e18621
Anschen	w1_d369e18627
nach	w3_d369e18630
allwürklich	w5_d369e18633
schon	w7_d369e18636
den	w9_d369e18639
Anfang	w11_d369e18642
genommen	w1_d369e18647
haben	w3_d369e18650
müsse,	w5_d369e18653
anerwogen	w7_d369e18656
sie	w9_d369e18659
Meidang	w1_d369e18664
machen,	w3_d369e18667
daß	w5_d369e18670
in	w7_d369e18673
der	w9_d369e18676
Nacht	w11_d369e18679
vom	w13_d369e18683
20.	w1_d369e18688
oder	w3_d369e18691
längstens	w5_d369e18694
in	w7_d369e18697
derjenigen	w9_d369e18700
vom	w11_d369e18703
21.	w13_d369e18707
die	w1_d369e18713
Lauf=gräben	w3_d369e18716
eröfnet	w5_d369e18719
werden	w7_d369e18722
würden.	w9_d369e18725
Schon	w1_d369e18730
am	w3_d369e18733
16.	w5_d369e18736
ist	w7_d369e18739
auch	w9_d369e18742
vorläuffig	w11_d369e18745
auf	w13_d369e18749
Be	w15_d369e18752
fehl	w1_d369e18757
des	w3_d369e18760
Hrn.	w5_d369e18763
Marquis	w7_d369e18766
von	w9_d369e18769
Armentieres	w11_d369e18772
eine	w1_d369e18777
zweyte	w3_d369e18780
Bewegung	w5_d369e18783
gegen	w7_d369e18786
diesen	w9_d369e18789
Platz,	w11_d369e18792
die	w1_d369e18798
man	w3_d369e18801
nuch	w5_d369e18804
denen	w7_d369e18807
bey	w9_d369e18810
denen	w11_d369e18813
letzt	w13_d369e18817
gedachten	w15_d369e18820
Angriffen	w1_d369e18825
erhaltenen	w3_d369e18828
Känntnüssen	w5_d369e18831
zu	w7_d369e18834
Be	w9_d369e18837
günstigung	w1_d369e18842
der	w3_d369e18845
2.	w5_d369e18848
vorhabenden	w7_d369e18851
Angriffe	w9_d369e18854
ge	w11_d369e18857
gen	w1_d369e18862
die	w3_d369e18865
Stadt	w5_d369e18868
und	w7_d369e18871
Citadelle	w9_d369e18874
nöhtig	w11_d369e18877
gefun	w13_d369e18881
den,	w1_d369e18887
in	w3_d369e18890
bester	w5_d369e18893
Ordnung	w7_d369e18896
vorgenommen	w9_d369e18899
wor	w11_d369e18902
den.	w1_d369e18907
</p>
<p id="p6_d369e18910">
Obes	w1_d369e18914
nun	w3_d369e18917
bey	w5_d369e18920
der	w7_d369e18923
neuen	w9_d369e18926
Stellung	w11_d369e18929
beeder	w13_d369e18933
Kriegs=heere	w1_d369e18938
zwische	w3_d369e18941
der	w5_d369e18944
Weser	w7_d369e18947
und	w9_d369e18950
der	w11_d369e18953
Aller	w13_d369e18957
zu	w1_d369e18962
einer	w3_d369e18965
Bataille	w5_d369e18968
kommen	w7_d369e18971
werde,	w9_d369e18974
stehet	w11_d369e18977
zu	w13_d369e18981
erwarten.	w1_d369e18987
So	w3_d369e18990
viel	w5_d369e18993
wird	w7_d369e18996
als	w9_d369e18999
gewiß	w11_d369e19002
gemel	w13_d369e19006
det,	w1_d369e19011
daß	w3_d369e19014
der	w5_d369e19017
Prinz	w7_d369e19020
Ferdinand	w9_d369e19023
alte	w11_d369e19026
entfernt	w13_d369e19030
geweste	w1_d369e19035
Corps	w3_d369e19038
an	w5_d369e19041
sich	w7_d369e19044
gezogen,	w9_d369e19047
und	w11_d369e19050
alle	w13_d369e19054
schwere	w1_d369e19059
und	w3_d369e19062
überflüßige	w5_d369e19065
Bagage	w7_d369e19068
nach	w9_d369e19071
Nien	w11_d369e19074
burg,	w1_d369e19080
Hoya,	w3_d369e19083
und	w5_d369e19086
Vehrden	w7_d369e19089
bringen	w9_d369e19092
lassen.	w11_d369e19095
Wahrend	w1_d369e19100
dieser	w3_d369e19103
Bewegungen	w5_d369e19106
deren	w7_d369e19109
Armeen	w9_d369e19112
ist	w1_d369e19117
es	w3_d369e19120
indessen	w5_d369e19123
hier	w7_d369e19126
und	w9_d369e19129
da	w11_d369e19132
zu	w13_d369e19136
einigen	w15_d369e19139
Krie	w17_d369e19142
gerichen	w1_d369e19147
Scenen	w3_d369e19150
gekommen.	w5_d369e19153
Unter	w7_d369e19156
ande	w9_d369e19159
een	w1_d369e19165
wild	w3_d369e19168
von	w5_d369e19171
einer	w7_d369e19174
derselben	w9_d369e19177
in	w11_d369e19180
einen	w13_d369e19184
Schrei	w15_d369e19187
den	w1_d369e19192
von	w3_d369e19195
der	w5_d369e19198
Franzosischen	w7_d369e19201
Reserve	w9_d369e19204
haupt	w11_d369e19207
sächlich	w1_d369e19212
folgendes	w3_d369e19215
berichtet:	w5_d369e19218
</p>
<p id="p8_d369e19221">
Die	w1_d369e19225
Hanöverische	w3_d369e19228
Hussaren	w5_d369e19231
seynd	w7_d369e19234
in	w9_d369e19237
der	w1_d369e19242
Nacht	w3_d369e19245
vom	w5_d369e19248
11.	w7_d369e19251
auf	w9_d369e19254
dem	w11_d369e19257
12ten	w13_d369e19261
in	w15_d369e19264
das	w17_d369e19267
Dorf	w1_d369e19272
Holzhausen,	w3_d369e19275
unter	w5_d369e19278
Anführung	w7_d369e19281
einiger	w9_d369e19284
Bauren	w1_d369e19290
aus	w3_d369e19293
diesem	w5_d369e19296
Ort,	w7_d369e19299
wo	w9_d369e19302
400.	w11_d369e19305
Carabi	w13_d369e19309
aets	w1_d369e19314
Unter	w3_d369e19317
dem	w5_d369e19320
Grafen	w7_d369e19323
von	w9_d369e19326
Dessalles	w11_d369e19329
und	w13_d369e19333
dem	w1_d369e19338
Oorist=leutenant	w3_d369e19341
Oecepaux	w5_d369e19344
cantonirten,	w7_d369e19347
</p>
<p id="p10_d369e19350">
gekommen,	w1_d369e19354
bey	w3_d369e19357
welcher	w5_d369e19360
Gelegenheit	w7_d369e19363
besagter	w9_d369e19366
Hr.	w1_d369e19371
Graf	w3_d369e19374
gefangen,	w5_d369e19377
2.	w7_d369e19380
Officiers	w9_d369e19383
von	w11_d369e19386
seinem	w13_d369e19390
Regiment	w1_d369e19395
getödtet,	w3_d369e19398
und	w5_d369e19401
2.	w7_d369e19404
andere	w9_d369e19407
nebst	w11_d369e19410
ei	w13_d369e19414
nem	w1_d369e19420
General=commissario	w3_d369e19423
gefangen	w5_d369e19426
worden.	w7_d369e19429
Als	w1_d369e19434
hierauf	w3_d369e19437
Hr.	w5_d369e19440
Decepaux	w7_d369e19443
von	w9_d369e19446
dem	w11_d369e19449
in	w13_d369e19453
die	w15_d369e19456
sem	w1_d369e19461
Bezirk	w3_d369e19464
commandirenden	w5_d369e19467
Hrn.	w7_d369e19470
Grafen	w9_d369e19473
von	w1_d369e19478
Apchon	w3_d369e19481
einen	w5_d369e19484
Succurs	w7_d369e19487
von	w9_d369e19490
100.	w11_d369e19493
Rei	w13_d369e19497
tern	w1_d369e19503
erhalten,	w3_d369e19506
setzte	w5_d369e19509
er	w7_d369e19512
denen	w9_d369e19515
Hussaren,	w11_d369e19518
die	w13_d369e19522
sich	w1_d369e19527
nach	w3_d369e19530
Bemächtigung	w5_d369e19533
einiger	w7_d369e19536
Pferde	w9_d369e19539
und	w11_d369e19542
Reiter	w1_d369e19547
retiriret	w3_d369e19550
hatten,	w5_d369e19553
mit	w7_d369e19556
so	w9_d369e19559
grosser	w11_d369e19562
Hitze	w13_d369e19566
nach,	w1_d369e19571
daß	w3_d369e19574
er	w5_d369e19577
bis	w7_d369e19580
an	w9_d369e19583
das	w11_d369e19586
Dorf	w13_d369e19590
Diebenau	w15_d369e19593
ge	w17_d369e19596
langte,	w1_d369e19602
wo	w3_d369e19605
er	w5_d369e19608
auf	w7_d369e19611
die	w9_d369e19614
Avant=garde	w11_d369e19617
des	w13_d369e19621
Erb	w15_d369e19624
prinzens	w1_d369e19629
von	w3_d369e19632
Braunschweig	w5_d369e19635
stiesse.	w7_d369e19638
Die	w9_d369e19641
ses	w1_d369e19646
verursachte	w3_d369e19649
einige	w5_d369e19652
Unordnung,	w7_d369e19655
und	w9_d369e19658
un	w11_d369e19661
geachtet	w1_d369e19666
der	w3_d369e19669
von	w5_d369e19672
dem	w7_d369e19675
Succurs	w9_d369e19678
bezeigten	w11_d369e19681
Tapferkeit	w1_d369e19687
verloren	w3_d369e19690
die	w5_d369e19693
Carabiniers	w7_d369e19696
bey	w9_d369e19699
ih	w11_d369e19702
rem	w1_d369e19707
Rück=zug	w3_d369e19710
ungefähr	w5_d369e19713
120.	w7_d369e19716
Mann,	w9_d369e19719
und	w11_d369e19722
eben	w1_d369e19727
soviele	w3_d369e19730
Pferde,	w5_d369e19733
und	w7_d369e19736
es	w9_d369e19739
würde	w11_d369e19742
der	w13_d369e19746
Ver	w15_d369e19749
lust	w1_d369e19754
noch	w3_d369e19757
grösser	w5_d369e19760
gewesen	w7_d369e19763
seyn,	w9_d369e19766
wann	w11_d369e19769
nicht	w13_d369e19773
der	w1_d369e19779
Hr.	w3_d369e19782
von	w5_d369e19785
Apchon	w7_d369e19788
selbst	w9_d369e19791
mit	w11_d369e19794
200.	w13_d369e19798
Mann	w15_d369e19801
zu	w1_d369e19806
seiner	w3_d369e19809
Unterstützung	w5_d369e19812
anmarschiret	w7_d369e19815
wäre.	w9_d369e19818
Der	w1_d369e19823
Erb=prinz	w3_d369e19826
hat	w5_d369e19829
147.	w7_d369e19832
Gefangene	w9_d369e19835
von	w11_d369e19838
168.	w13_d369e19842
die	w1_d369e19847
man	w3_d369e19850
in	w5_d369e19853
allem	w7_d369e19856
verloren,	w9_d369e19859
zurücke	w11_d369e19862
geschickt;	w13_d369e19866
die	w1_d369e19872
übrigen	w3_d369e19875
befinden	w5_d369e19878
sich	w7_d369e19881
nebst	w9_d369e19884
dem	w11_d369e19887
Grafen	w13_d369e19891
Dessalles	w1_d369e19896
zu	w3_d369e19899
Liebenau	w5_d369e19902
in	w7_d369e19905
einem	w9_d369e19908
solchem	w11_d369e19911
Stand	w1_d369e19916
daß	w3_d369e19919
sie	w5_d369e19922
nicht	w7_d369e19925
transportiret	w9_d369e19928
werden	w11_d369e19931
können.	w1_d369e19936
Weilen	w3_d369e19939
die	w5_d369e19942
Bauren	w7_d369e19945
diesen	w9_d369e19948
Angrif	w11_d369e19951
erleichtert,	w1_d369e19957
der	w3_d369e19960
ohne	w5_d369e19963
denenselben	w7_d369e19966
durch	w9_d369e19969
die	w11_d369e19972
von	w13_d369e19976
dem	w1_d369e19981
Hrn.	w3_d369e19984
Dessalles	w5_d369e19987
genommene	w7_d369e19990
kluge	w9_d369e19993
Prä	w11_d369e19996
cautiones	w1_d369e20001
vergebens	w3_d369e20004
gewesen	w5_d369e20007
seyn	w7_d369e20010
würde	w9_d369e20013
so	w1_d369e20018
hat	w3_d369e20021
der	w5_d369e20024
Hr.	w7_d369e20027
Marschall	w9_d369e20030
von	w11_d369e20033
Contades	w13_d369e20037
dem	w15_d369e20040
Hrn.	w1_d369e20046
Herzog	w3_d369e20049
von	w5_d369e20052
Broglie	w7_d369e20055
erlaubt,	w9_d369e20058
der	w11_d369e20061
Stadt	w1_d369e20066
Minden	w3_d369e20069
eine	w5_d369e20072
Contribution	w7_d369e20075
von	w9_d369e20078
53000.	w11_d369e20081
Livres	w1_d369e20086
aufzulegen,	w3_d369e20089
die	w5_d369e20092
zu	w7_d369e20095
Ersetzung	w9_d369e20098
der	w11_d369e20101
ver	w13_d369e20105
lornen	w1_d369e20110
Pferden	w3_d369e20113
dienen	w5_d369e20116
wird.	w7_d369e20119
</p>
<p id="p12_d369e20123">
Diesen	w1_d369e20127
Verlust	w3_d369e20130
haben	w5_d369e20133
die	w7_d369e20136
Franzosen	w9_d369e20139
bey	w11_d369e20142
Osnabrück,	w1_d369e20147
wo	w3_d369e20150
bereits	w5_d369e20153
am	w7_d369e20156
13.	w9_d369e20159
Morgens	w11_d369e20162
</p>
<p id="p16_d369e20167">
ein	w1_d369e20171
Detaschement	w3_d369e20174
von	w5_d369e20177
127.	w7_d369e20180
Mann	w9_d369e20183
ange	w11_d369e20186
langet,	w1_d369e20191
insoweit	w3_d369e20194
wette	w5_d369e20197
gemacht,	w7_d369e20200
indeme	w9_d369e20203
sie,	w1_d369e20208
nachdeme	w3_d369e20211
sie	w5_d369e20214
die	w7_d369e20217
Thöre	w9_d369e20220
eingespren	w11_d369e20223
get,	w1_d369e20229
die	w3_d369e20232
Alliirte	w5_d369e20235
verfolget,	w7_d369e20238
und	w9_d369e20241
bey	w11_d369e20244
50.	w13_d369e20248
Mann	w1_d369e20253
gefangen	w3_d369e20256
genommen,	w5_d369e20259
und	w7_d369e20262
über	w9_d369e20265
die	w11_d369e20268
ses	w1_d369e20273
ein	w3_d369e20276
ansehnliches	w5_d369e20279
Magazin	w7_d369e20282
erbeutet.	w9_d369e20285
Jn	w11_d369e20288
dessen	w1_d369e20293
haben	w3_d369e20296
die	w5_d369e20299
Franzosen	w7_d369e20302
die	w9_d369e20305
in	w11_d369e20308
Minden	w13_d369e20312
zu	w1_d369e20318
Kriegs=gefangenen	w3_d369e20321
gemachte	w5_d369e20324
Besatzung	w7_d369e20327
auf	w1_d369e20332
Parole	w3_d369e20335
mit	w5_d369e20338
allen	w7_d369e20341
ihren	w9_d369e20344
Officieren	w11_d369e20347
frey	w13_d369e20351
gelassen,	w1_d369e20356
und	w3_d369e20359
sie	w5_d369e20362
ist	w7_d369e20365
bereits	w9_d369e20368
nebst	w11_d369e20371
ihrem	w13_d369e20375
ge	w15_d369e20378
westen	w1_d369e20383
Commandanten,	w3_d369e20386
dem	w5_d369e20389
Hrn.	w7_d369e20392
General	w9_d369e20395
major	w1_d369e20401
von	w3_d369e20404
Zastrow,	w5_d369e20407
zu	w7_d369e20410
Nienburg	w9_d369e20413
eingetrof	w11_d369e20416
fen,	w1_d369e20421
von	w3_d369e20424
wannen	w5_d369e20427
sie	w7_d369e20430
am	w9_d369e20433
16.	w11_d369e20436
Abends	w13_d369e20440
weiter	w15_d369e20443
marschiren	w1_d369e20448
wollen.	w3_d369e20451
</p>
<p id="p18_d369e20454">
Uebrigens	w1_d369e20458
hat	w3_d369e20461
seithero	w5_d369e20464
das	w7_d369e20467
Fischerische	w9_d369e20470
Corps	w1_d369e20475
sich	w3_d369e20478
längs	w5_d369e20481
der	w7_d369e20484
Seite	w9_d369e20487
von	w11_d369e20490
Hanover	w13_d369e20494
gezogen,	w1_d369e20499
und	w3_d369e20502
es	w5_d369e20505
stehen	w7_d369e20508
nun	w9_d369e20511
die	w11_d369e20514
weitere	w13_d369e20518
Folgen	w1_d369e20524
davon	w3_d369e20527
zu	w5_d369e20530
erwarten.	w7_d369e20533
</p>
<p id="p20_d369e20536">
Die	w1_d369e20540
so	w3_d369e20543
eben	w5_d369e20546
noch	w7_d369e20549
einlauffende	w9_d369e20552
Nieder	w11_d369e20555
sächsische	w1_d369e20560
Posten	w3_d369e20563
bringen	w5_d369e20566
folgende	w7_d369e20569
zwey	w9_d369e20572
Nachrichten	w1_d369e20577
mit:	w3_d369e20580
Die	w5_d369e20583
eine	w7_d369e20586
ist,	w9_d369e20589
daß	w11_d369e20592
die	w13_d369e20596
Stadt	w15_d369e20599
Münster	w1_d369e20605
von	w3_d369e20608
denen	w5_d369e20611
Franzosen	w7_d369e20614
ernstlich	w9_d369e20617
bom	w11_d369e20620
bardiret,	w1_d369e20625
und	w3_d369e20628
meist	w5_d369e20631
zu	w7_d369e20634
Grunde	w9_d369e20637
geschossen	w11_d369e20640
worden;	w1_d369e20645
die	w3_d369e20648
Citadelle	w5_d369e20651
aber,	w7_d369e20654
in	w9_d369e20657
welche	w11_d369e20660
sich	w13_d369e20664
die	w1_d369e20669
sämmentliche	w3_d369e20672
Hanöverische	w5_d369e20675
Trupen	w7_d369e20678
ge	w9_d369e20681
zogen,	w1_d369e20687
annoch	w3_d369e20690
vertheidiget	w5_d369e20693
würde.	w7_d369e20696
Die	w1_d369e20701
andere	w1_d369e20706
aber	w3_d369e20709
bestehet	w5_d369e20712
darinn,	w7_d369e20715
daß	w9_d369e20718
am	w11_d369e20721
15.	w13_d369e20725
Morgens	w1_d369e20730
vor	w3_d369e20733
7.	w5_d369e20736
Uhr	w7_d369e20739
die	w9_d369e20742
Stadt	w11_d369e20745
Bremen	w13_d369e20749
von	w1_d369e20755
4000.	w3_d369e20758
Mann	w5_d369e20761
alliirter	w7_d369e20764
Trupen	w9_d369e20767
ganz	w11_d369e20770
unvermutet,	w1_d369e20775
und	w3_d369e20778
so	w5_d369e20781
geschwind	w7_d369e20784
überrumpelt	w9_d369e20787
worden,	w1_d369e20792
daß	w3_d369e20795
dieselbe	w5_d369e20798
sich	w7_d369e20801
bereits	w9_d369e20804
auf	w11_d369e20807
dem	w13_d369e20811
Doms=of	w1_d369e20816
befanden,	w3_d369e20819
ehe	w5_d369e20822
man	w7_d369e20825
in	w9_d369e20828
der	w11_d369e20831
Stadt	w13_d369e20835
davon	w1_d369e20841
Nachricht	w3_d369e20844
hatte.	w5_d369e20847
Der	w7_d369e20850
Hanöverische	w9_d369e20853
General=major	w1_d369e20858
von	w3_d369e20861
Dreves	w5_d369e20864
führet,	w7_d369e20867
wie	w9_d369e20870
bey	w11_d369e20873
dem	w1_d369e20878
vorigen	w3_d369e20881
Aufenthalt	w5_d369e20884
deren	w7_d369e20887
alliirten	w9_d369e20890
Tru	w11_d369e20893
pen	w1_d369e20898
in	w3_d369e20901
dieser	w5_d369e20904
Stadt,	w7_d369e20907
auch	w9_d369e20910
dermalen	w11_d369e20913
das	w13_d369e20917
Commando,	w1_d369e20923
und	w3_d369e20926
es	w5_d369e20929
hat	w7_d369e20932
derselbe	w9_d369e20935
nicht	w11_d369e20938
nur	w13_d369e20942
Einquartierung,	w1_d369e20947
Rationen,	w3_d369e20950
und	w5_d369e20953
Portionen	w7_d369e20956
verlanget,	w1_d369e20961
sondern	w3_d369e20964
es	w5_d369e20967
hat	w7_d369e20970
ihm	w9_d369e20973
auch	w11_d369e20976
das	w13_d369e20980
Arsenal	w1_d369e20985
der	w3_d369e20988
Stadt	w5_d369e20991
geöfnet	w7_d369e20994
werden	w9_d369e20997
müssen,	w11_d369e21000
aus	w1_d369e21006
welchem	w3_d369e21009
derselbe	w5_d369e21012
viele	w7_d369e21015
Canonen	w9_d369e21018
auf	w11_d369e21021
die	w1_d369e21026
Wälle	w3_d369e21029
zu	w5_d369e21032
allenfalliger	w7_d369e21035
Vertheidigung	w9_d369e21038
bringen	w1_d369e21043
lassen.	w3_d369e21046
Von	w5_d369e21049
dem	w7_d369e21052
ob=besagtem	w9_d369e21055
Ueber	w11_d369e21058
</p>
<p id="p22_d369e21061">
gang	w1_d369e21065
deren	w3_d369e21068
beyden	w5_d369e21071
Armeen	w7_d369e21074
über	w9_d369e21077
die	w11_d369e21080
Wa	w13_d369e21084
ser	w1_d369e21089
melden	w3_d369e21092
erst=besagte	w5_d369e21095
neueste	w7_d369e21098
Niedersäch	w9_d369e21101
sische	w1_d369e21106
Briefe	w3_d369e21109
nichts,	w5_d369e21112
und	w7_d369e21115
man	w9_d369e21118
muß	w11_d369e21121
also	w13_d369e21125
die	w15_d369e21128
obige	w1_d369e21134
Nachricht	w3_d369e21137
hievon	w5_d369e21140
noch	w7_d369e21143
auf	w9_d369e21146
Bestätti	w11_d369e21149
gung	w1_d369e21154
beruhen	w3_d369e21157
lassen.	w5_d369e21160
D	w1_d369e21165
</p>
<p id="p24_d369e21169">
Denen	w1_d369e21173
respective	w3_d369e21176
Herren	w5_d369e21179
Garten=liebhabe	w7_d369e21182
wird	w1_d369e21187
hiemit	w3_d369e21190
zu	w5_d369e21193
wissen	w7_d369e21196
gemacht,	w9_d369e21199
daß	w11_d369e21202
für	w13_d369e21206
anheue	w15_d369e21209
wiederum	w1_d369e21214
die	w3_d369e21217
neue	w5_d369e21220
Blumen=zwiebel=cataldel	w7_d369e21223
von	w1_d369e21229
denen	w3_d369e21232
berühmten	w5_d369e21235
Blumisten,	w7_d369e21238
Herren	w9_d369e21241
Gebru	w11_d369e21244
deren	w1_d369e21249
Johann,	w3_d369e21252
und	w5_d369e21255
Mathias	w7_d369e21258
Klefecker	w9_d369e21261
in	w11_d369e21264
Ham	w13_d369e21268
burg	w1_d369e21273
alhier	w3_d369e21276
ankommen,	w5_d369e21279
worinnen	w7_d369e21282
alle	w9_d369e21285
Sorten	w11_d369e21288
deren	w1_d369e21293
schönst	w3_d369e21296
und	w5_d369e21299
raresten	w7_d369e21302
Zwiebeln,	w9_d369e21305
oder	w11_d369e21308
Kle	w13_d369e21312
gewächsen	w1_d369e21318
nach	w3_d369e21321
dero	w5_d369e21324
Namen	w7_d369e21327
und	w9_d369e21330
Preis	w11_d369e21333
specinei	w13_d369e21337
ret	w1_d369e21342
seynd.	w3_d369e21345
Weme	w5_d369e21348
nun	w7_d369e21351
von	w9_d369e21354
dergleichen	w11_d369e21357
kären	w13_d369e21361
Zwiebel	w1_d369e21366
und	w3_d369e21369
Kiel=werk,	w5_d369e21372
wie	w7_d369e21375
auch	w9_d369e21378
von	w11_d369e21381
besten	w13_d369e21385
Französischen	w1_d369e21390
hoch	w3_d369e21393
und	w5_d369e21396
nieder=stämmigen	w7_d369e21399
Obst	w9_d369e21402
bäumen,	w1_d369e21408
ingleichen	w3_d369e21411
Taxis,	w5_d369e21414
Pyramiden,	w7_d369e21417
Oran	w9_d369e21420
gen,	w1_d369e21425
Lorber,	w3_d369e21428
und	w5_d369e21431
Myrthen=bäumen,	w7_d369e21434
auch	w9_d369e21437
al	w11_d369e21440
lerhand	w1_d369e21445
frischen	w3_d369e21448
Garten=saamen,	w5_d369e21451
und	w7_d369e21454
Pflanzen,	w9_d369e21457
etwas	w1_d369e21462
beliebig	w3_d369e21465
seyn	w5_d369e21468
möchte,	w7_d369e21471
der	w9_d369e21474
wird	w11_d369e21477
bey	w13_d369e21481
dem	w15_d369e21484
Verleger	w1_d369e21490
des	w3_d369e21493
Wienerischen	w5_d369e21496
Diarii,	w7_d369e21499
obbesagten	w9_d369e21502
Catalogum	w1_d369e21507
umsonst	w3_d369e21510
abholen	w5_d369e21513
zu	w7_d369e21516
lassen,	w9_d369e21519
sich	w11_d369e21522
be	w13_d369e21526
lieben.	w1_d369e21531
</p>
<p id="p26_d369e21534">
Wann	w1_d369e21538
aber	w3_d369e21541
jemand	w5_d369e21544
nicht	w7_d369e21547
gerne	w9_d369e21550
a	w11_d369e21553
drittura	w13_d369e21557
von	w15_d369e21560
denen	w1_d369e21565
Herren	w3_d369e21568
Klefeckern	w5_d369e21571
in	w7_d369e21574
Hamburg	w9_d369e21577
eine	w11_d369e21580
Be	w13_d369e21584
stellung	w1_d369e21589
machen	w3_d369e21592
möchte,	w5_d369e21595
so	w7_d369e21598
kan	w9_d369e21601
solches	w11_d369e21604
auch	w13_d369e21608
durch	w15_d369e21611
ihre	w1_d369e21617
alhiesige	w3_d369e21620
Correspondenten	w5_d369e21623
(welche	w7_d369e21626
bey	w9_d369e21629
dem	w11_d369e21632
Verleger	w1_d369e21637
des	w3_d369e21640
Wienerischen	w5_d369e21643
Diarii	w7_d369e21646
zu	w9_d369e21649
erfrägen	w11_d369e21652
seynd)	w1_d369e21657
geschehen.	w3_d369e21660
Diese	w5_d369e21663
werden	w7_d369e21666
hierinfallswinig	w9_d369e21669
an	w1_d369e21674
die	w3_d369e21677
Hand	w5_d369e21680
gehen,	w7_d369e21683
und	w9_d369e21686
auch	w11_d369e21689
alle	w13_d369e21693
weiters	w15_d369e21696
ver	w17_d369e21699
langende	w1_d369e21705
Auskunft	w3_d369e21708
geben.	w5_d369e21711
</p>
<p id="p28_d369e21714">
Robertus	w1_d369e21718
Abbt	w3_d369e21721
des	w5_d369e21724
Löbl.	w7_d369e21727
Stift	w9_d369e21730
und	w11_d369e21733
GOttes	w13_d369e21737
haus	w1_d369e21742
unseren	w3_d369e21745
Lieben	w5_d369e21748
Frauen	w7_d369e21751
zum	w9_d369e21754
Schotten:fügen	w11_d369e21757
hiemit	w1_d369e21762
jedermänniglich	w3_d369e21765
zu	w5_d369e21768
vernehmen;	w7_d369e21771
wie	w9_d369e21774
das	w11_d369e21777
bey	w1_d369e21783
diesseitigen	w3_d369e21786
Hof	w5_d369e21789
und	w7_d369e21792
Grund=gericht	w9_d369e21795
der	w11_d369e21798
Au-	w13_d369e21802
vocatus	w1_d369e21807
Causarum	w3_d369e21810
piarum	w5_d369e21813
Herr	w7_d369e21816
Leopold	w9_d369e21819
Franz	w11_d369e21822
Werrer	w1_d369e21827
J.	w3_d369e21830
U.	w5_d369e21833
D.	w7_d369e21836
wider	w9_d369e21839
den	w11_d369e21842
gräfl.	w13_d369e21846
Leopold	w15_d369e21849
Kuef	w17_d369e21852
steinischen	w1_d369e21857
Curatorem	w3_d369e21860
bonorum	w5_d369e21863
wegen	w7_d369e21866
Suz	w9_d369e21869
weis	w1_d369e21875
vorgemerkten	w3_d369e21878
10000.	w5_d369e21881
fl.	w7_d369e21884
Capital	w9_d369e21887
cum	w11_d369e21890
iua	w13_d369e21894
causa	w1_d369e21899
auf	w3_d369e21902
ferners	w5_d369e21905
Anlangen	w7_d369e21908
über	w9_d369e21911
die	w11_d369e21914
ehehin	w13_d369e21918
Amfi-	w15_d369e21921
zirt	w1_d369e21926
geweste	w3_d369e21929
Licitations=edicta	w5_d369e21932
des	w7_d369e21935
Hoch	w9_d369e21938
gräfich	w11_d369e21941
Kuefsteinischen,	w1_d369e21946
vor	w3_d369e21949
dem	w5_d369e21952
Schotten=thor	w7_d369e21955
in	w9_d369e21958
der	w11_d369e21961
Schotten=point	w1_d369e21967
gelegenen	w3_d369e21970
Haus	w5_d369e21973
und	w7_d369e21976
Garkens,	w9_d369e21979
die	w1_d369e21984
Ausfertigung	w3_d369e21987
eines	w5_d369e21990
weiteren	w7_d369e21993
Licitations=edler	w9_d369e21996
untern	w1_d369e22001
28.	w3_d369e22004
instehenden	w5_d369e22007
Monats	w7_d369e22010
und	w9_d369e22013
Jahrs,	w11_d369e22016
unge	w13_d369e22020
hindert	w1_d369e22025
deren	w3_d369e22028
Ferien	w5_d369e22031
absolute	w7_d369e22034
verwilligter	w9_d369e22037
erhal	w11_d369e22040
ten	w1_d369e22046
habe;	w3_d369e22049
dahero	w5_d369e22052
dann	w7_d369e22055
auch	w9_d369e22058
hiemit	w11_d369e22061
der	w13_d369e22065
8.	w15_d369e22068
diese	w17_d369e22071
Monats	w1_d369e22076
Augusti,	w3_d369e22079
Vormittag	w5_d369e22082
un	w7_d369e22085
9.	w9_d369e22088
Uhr	w11_d369e22091
für	w13_d369e22095
dies	w15_d369e22098
seitig	w1_d369e22103
bestelten	w3_d369e22106
Hof	w5_d369e22109
und	w7_d369e22112
Grund=gericht	w9_d369e22115
zu	w11_d369e22118
erschei	w13_d369e22122
nen,	w1_d369e22127
zu	w3_d369e22130
dergestalt	w5_d369e22133
peremptorie	w7_d369e22136
clausulirten	w9_d369e22139
Li	w11_d369e22142
citations=tagsatzung	w1_d369e22148
bestimmet,	w3_d369e22151
und	w5_d369e22154
per	w7_d369e22157
Edictum	w9_d369e22160
ad	w1_d369e22165
valvas	w3_d369e22168
intimiret	w5_d369e22171
wird,	w7_d369e22174
das	w9_d369e22177
alda	w11_d369e22180
mit	w13_d369e22184
dem	w15_d369e22187
vor	w17_d369e22190
kommend	w1_d369e22195
Reist=bietenden	w3_d369e22198
der	w5_d369e22201
Kauf	w7_d369e22204
um	w9_d369e22207
