<doc id="wr_1763-07-02" attrs="word" year="1763" month="07" day="02" corpus="2">
<head id="h2_d771e3677">
Londen	w1_d771e3681
der	w11_d771e18119
Herrschaflich=Sallabur	w13_d771e18123
gischen	w1_d771e18128
Canzley	w3_d771e18131
zu	w5_d771e18134
erscheinen	w7_d771e18137
haben,	w9_d771e18140
allwo	w11_d771e18143
sodann	w13_d771e18147
das	w1_d771e18152
weitere	w3_d771e18155
tractiret	w5_d771e18158
werden	w7_d771e18161
solle.	w9_d771e18164
</p>
<p id="p10_d771e18167">
Von	w1_d771e18171
einem	w3_d771e18174
Löbl.	w5_d771e18177
N.	w7_d771e18180
Oe.	w9_d771e18183
Landschafts	w11_d771e18186
Ober	w13_d771e18190
einnehmer=amt	w1_d771e18195
ist	w3_d771e18198
bereits	w5_d771e18201
zu	w7_d771e18204
zweymalen	w9_d771e18207
kund	w11_d771e18210
ge	w13_d771e18214
macht	w1_d771e18219
worden,	w3_d771e18222
daß	w5_d771e18225
an	w7_d771e18228
denen	w9_d771e18231
zu	w11_d771e18234
Bestreitung	w13_d771e18238
deren	w15_d771e18241
erforderlichen	w1_d771e18247
Unkösten	w3_d771e18250
bey	w5_d771e18253
letztfürgewesten	w7_d771e18256
Krieg	w9_d771e18259
erlegte	w1_d771e18264
Anricipation-	w3_d771e18267
und	w5_d771e18270
Subsidien	w7_d771e18273
alle	w9_d771e18276
von	w11_d771e18279
30.	w13_d771e18283
bis	w1_d771e18288
exclusive	w3_d771e18291
100.	w5_d771e18294
fl.	w7_d771e18297
(wofür	w9_d771e18300
unterm	w11_d771e18303
15.	w13_d771e18307
Januar.	w15_d771e18310
1759.	w1_d771e18315
bis	w3_d771e18318
1760.	w5_d771e18321
datirte	w7_d771e18324
N.	w9_d771e18327
Oe.	w11_d771e18330
Landschafts	w13_d771e18334
Obli	w15_d771e18337
gationen	w1_d771e18343
ertheilet	w3_d771e18346
worden	w5_d771e18349
seynd)	w7_d771e18352
denen	w9_d771e18355
Partheyen	w11_d771e18358
nach	w1_d771e18363
beschehender	w3_d771e18366
Anmeld	w5_d771e18369
und	w7_d771e18372
Vormerkung	w9_d771e18375
von	w11_d771e18378
da	w1_d771e18383
aus	w3_d771e18386
anwiederum	w5_d771e18389
zuruck	w7_d771e18392
bezahlet	w9_d771e18395
werden	w11_d771e18398
wür	w13_d771e18402
den;	w1_d771e18407
zumalen	w3_d771e18410
bis	w5_d771e18413
anhero	w7_d771e18416
aber	w9_d771e18419
sich	w11_d771e18422
verschiedene	w13_d771e18426
Partheyen	w1_d771e18432
nicht	w3_d771e18435
gemeldet,	w5_d771e18438
als	w7_d771e18441
wird	w9_d771e18444
denenselben	w11_d771e18447
hiemit	w1_d771e18452
nochmalen	w3_d771e18455
bedeutet,	w5_d771e18458
daß	w7_d771e18461
wann	w9_d771e18464
sie	w11_d771e18467
sich	w13_d771e18471
bis	w15_d771e18474
15.	w1_d771e18479
künftigen	w3_d771e18482
Monats	w5_d771e18485
Julii	w7_d771e18488
dies	w9_d771e18491
1763	w11_d771e18494
Jahre	w13_d771e18498
nicht	w1_d771e18503
meldeten,	w3_d771e18506
denen	w5_d771e18509
Saumigen	w7_d771e18512
kein	w9_d771e18515
weiteres	w11_d771e18518
Jnteresse	w1_d771e18524
verabfolget	w3_d771e18527
werden	w5_d771e18530
würde.	w7_d771e18533
</p>
<list id="l12_d771e18537">
Von	w1_d771e18541
der	w3_d771e18544
Gräflich=Regasischen	w5_d771e18547
Amts=canzley	w7_d771e18550
</list>
<p id="p14_d771e18554">
Van	w1_d771e18558
dar	w3_d771e18561
Gröffich=Regasischen	w5_d771e18564
Amta=camelen	w7_d771e18567
der	w1_d771e18572
Herrschaft	w3_d771e18575
Gravenegg	w5_d771e18578
wird	w7_d771e18581
jedermän	w9_d771e18584
niglich,	w1_d771e18589
deme	w3_d771e18592
daran	w5_d771e18595
gelegen,	w7_d771e18598
kund	w9_d771e18601
und	w11_d771e18604
zu	w13_d771e18608
wissen	w15_d771e18611
gemacht,	w1_d771e18617
wasgestalten	w3_d771e18620
die	w5_d771e18623
Franz	w7_d771e18626
Zebethueberische	w9_d771e18629
Behausung	w1_d771e18634
in	w3_d771e18637
St.	w5_d771e18640
Johannes	w7_d771e18643
sammt	w9_d771e18646
der	w11_d771e18649
hierzu	w13_d771e18653
gehörigen	w1_d771e18658
Schiffarts=gerechtigkeit	w3_d771e18661
alltäglich	w5_d771e18664
zu	w7_d771e18667
verkaufen,	w1_d771e18672
und	w3_d771e18675
sich	w5_d771e18678
hierum	w7_d771e18681
in	w9_d771e18684
der	w11_d771e18687
Eingangs	w13_d771e18691
be	w15_d771e18694
meldten	w1_d771e18700
Herrschafts=canzley	w3_d771e18703
Gravenegg	w5_d771e18706
anzumel	w7_d771e18709
den	w1_d771e18714
ist.	w3_d771e18717
</p>
<list id="l24_d771e18817">
Tonstantinopel	w1_d771e18821
den	w3_d771e18824
3.	w5_d771e18827
May.	w7_d771e18830
Sendelk	w1_d771e18835
dshien	w3_d771e18838
Wöht	w5_d771e18841
dr	w7_d771e18844
Saus	w9_d771e18847
le	w11_d771e18850
</list>
<head id="h2_d771e18857">
Tonstantinopel	w1_d771e18861
den	w3_d771e18864
3.	w5_d771e18867
May.	w7_d771e18870
</head>
<p id="p4_d771e18873">
Nachdem	w1_d771e18877
das	w3_d771e18880
Bairams=fest	w5_d771e18883
zu	w7_d771e18886
Ende	w9_d771e18889
ge	w11_d771e18892
1	w1_d771e18897
gangen,	w3_d771e18900
so	w5_d771e18903
wurde	w7_d771e18906
den	w9_d771e18909
19	w11_d771e18912
des	w13_d771e18916
abge	w15_d771e18919
wichenen	w1_d771e18924
Monats	w3_d771e18927
in	w5_d771e18930
dem	w7_d771e18933
Serail	w9_d771e18936
Divan	w11_d771e18939
ge	w13_d771e18943
halten:	w1_d771e18949
Constantin	w3_d771e18952
Rakowitza,	w5_d771e18955
Woywod	w7_d771e18958
der	w1_d771e18963
Wallachey,	w3_d771e18966
wurde	w5_d771e18969
darinn	w7_d771e18972
dem	w9_d771e18975
Groß	w11_d771e18978
herrn	w1_d771e18983
vorgestellet,	w3_d771e18986
und	w5_d771e18989
mit	w7_d771e18992
den	w9_d771e18995
Zeichen	w11_d771e18998
der	w13_d771e19002
Souverainität	w1_d771e19007
bekleidet,	w3_d771e19010
welche	w5_d771e19013
Zeichen	w7_d771e19016
in	w9_d771e19019
einem	w1_d771e19025
langen	w3_d771e19028
mit	w5_d771e19031
Pelz	w7_d771e19034
gefütterten	w9_d771e19037
Rock,	w11_d771e19040
und	w13_d771e19044
einer	w1_d771e19049
Mütze,	w3_d771e19052
Couka	w5_d771e19055
genannt	w7_d771e19058
(eine	w9_d771e19061
Art	w11_d771e19064
Sturm=hauben,	w1_d771e19069
so	w3_d771e19072
mit	w5_d771e19075
einem	w7_d771e19078
hohen	w9_d771e19081
Fe	w11_d771e19084
der=busche	w1_d771e19089
gezieret	w3_d771e19092
ist)	w5_d771e19095
bestehen.	w7_d771e19098
Den	w9_d771e19101
andern	w1_d771e19107
Tag	w3_d771e19110
empfieng	w5_d771e19113
er	w7_d771e19116
die	w9_d771e19119
zwey	w11_d771e19122
Roß	w13_d771e19126
schweiffe,	w1_d771e19131
und	w3_d771e19134
gestern	w5_d771e19137
gieng	w7_d771e19140
er	w9_d771e19143
nach	w11_d771e19146
seinem	w13_d771e19150
Fürstenthume	w1_d771e19155
ab,	w3_d771e19158
nachdem	w5_d771e19161
er	w7_d771e19164
zuvor	w9_d771e19167
bey	w11_d771e19170
dem	w1_d771e19175
Groß=vezier,	w3_d771e19178
den	w5_d771e19181
Ministers	w7_d771e19184
der	w9_d771e19187
Pfor	w11_d771e19190
te,	w1_d771e19196
dem	w3_d771e19199
Mufti,	w5_d771e19202
und	w7_d771e19205
dem	w9_d771e19208
Janitscharen	w11_d771e19211
Aga	w1_d771e19216
Abschied	w3_d771e19219
genommen	w5_d771e19222
hatte.	w7_d771e19225
Kioperli	w9_d771e19228
Ahmet	w1_d771e19233
Bassa	w3_d771e19236
zu	w5_d771e19239
Vidin,	w7_d771e19242
erhielte	w9_d771e19245
das	w11_d771e19248
Gou	w13_d771e19252
vernement	w1_d771e19257
von	w3_d771e19260
Silistria	w5_d771e19263
und	w7_d771e19266
Oezakow,	w9_d771e19269
der	w11_d771e19272
Se	w13_d771e19276
licktax	w1_d771e19282
Hamzey,	w3_d771e19285
Bassa	w5_d771e19288
von	w7_d771e19291
Kotzim	w9_d771e19294
folge	w11_d771e19297
t	w13_d771e19301
e	w15_d771e19304
ihm	w1_d771e19309
in	w3_d771e19312
dem	w5_d771e19315
Gouvernement	w7_d771e19318
von	w9_d771e19321
Vidin;	w11_d771e19324
die	w13_d771e19328
Stelle	w1_d771e19333
von	w3_d771e19336
Kotzim	w5_d771e19339
aber	w7_d771e19342
erhielt	w9_d771e19345
Rege	w11_d771e19348
Bassa	w13_d771e19352
von	w1_d771e19357
zwey	w3_d771e19360
Roß=schweiffen.	w5_d771e19363
</p>
<p id="p6_d771e19366">
Man	w1_d771e19370
fähret	w3_d771e19373
noch	w5_d771e19376
immer	w7_d771e19379
fort,	w9_d771e19382
gegen	w11_d771e19385
diejenigen	w1_d771e19390
Untersuchungen	w3_d771e19393
anzustellen,	w5_d771e19396
wel	w7_d771e19399
che	w1_d771e19404
Theil	w3_d771e19407
an	w5_d771e19410
der	w7_d771e19413
Verwaltung	w9_d771e19416
der	w11_d771e19419
Güter	w13_d771e19423
des	w15_d771e19426
verstorbenen	w1_d771e19432
Groß=veziers	w3_d771e19435
gehabt,	w5_d771e19438
und	w7_d771e19441
die	w1_d771e19446
in	w3_d771e19449
dem	w5_d771e19452
Verdacht	w7_d771e19455
stehen,	w9_d771e19458
daß	w11_d771e19461
sie	w13_d771e19465
sich	w15_d771e19468
dieselbe	w1_d771e19473
zugeeignet	w3_d771e19476
haben.	w5_d771e19479
Verschiedene	w7_d771e19482
Personen	w1_d771e19487
sind	w3_d771e19490
eingezogen	w5_d771e19493
worden,	w7_d771e19496
und	w9_d771e19499
insbesondere	w1_d771e19505
der	w3_d771e19508
Woywode	w5_d771e19511
von	w7_d771e19514
Galata,	w9_d771e19517
und	w1_d771e19522
2.	w3_d771e19525
Genefer	w5_d771e19528
Kaufleute,	w7_d771e19531
in	w9_d771e19534
deren	w11_d771e19537
Ge	w13_d771e19541
wölber	w1_d771e19546
man	w3_d771e19549
etliche	w5_d771e19552
Kisten	w7_d771e19555
mit	w9_d771e19558
Geld,	w11_d771e19561
die	w13_d771e19565
diesem	w1_d771e19570
Woyw	w3_d771e19573
ode	w5_d771e19576
zugehören,	w7_d771e19579
gefunden.	w9_d771e19582
Um	w11_d771e19585
zu	w1_d771e19591
verhindern,	w3_d771e19594
daß	w5_d771e19597
nicht	w7_d771e19600
andere	w9_d771e19603
freye	w11_d771e19606
Per	w13_d771e19610
</p>
<p id="p8_d771e19613">
Sendelk	w1_d771e19617
dshien	w3_d771e19620
Wöht	w5_d771e19623
dr	w7_d771e19626
Saus	w9_d771e19629
le	w11_d771e19632
den	w1_d771e19637
Dollmeischer	w3_d771e19640
der	w5_d771e19643
Pforte	w7_d771e19646
an	w9_d771e19649
alle	w11_d771e19652
Ambas	w13_d771e19656
sadeurs	w1_d771e19661
und	w3_d771e19664
fremde	w5_d771e19667
Ministers	w7_d771e19670
ab,	w9_d771e19673
um	w11_d771e19676
sie	w13_d771e19680
zu	w1_d771e19686
ersuchen,	w3_d771e19689
ihre	w5_d771e19692
Landes=leute,	w7_d771e19695
und	w9_d771e19698
alle,	w11_d771e19701
die	w1_d771e19706
sie	w3_d771e19709
angehen,	w5_d771e19712
zu	w7_d771e19715
benachrichtigen,	w9_d771e19718
daß,	w11_d771e19721
wer	w1_d771e19726
unter	w3_d771e19729
ihnen	w5_d771e19732
Geld	w7_d771e19735
oder	w9_d771e19738
Effecten	w11_d771e19741
in	w13_d771e19745
Händen	w1_d771e19750
habe,	w3_d771e19753
welche	w5_d771e19756
denjenigen	w7_d771e19759
zugehören,	w9_d771e19762
wider	w1_d771e19768
die	w3_d771e19771
man	w5_d771e19774
inquiriret,	w7_d771e19777
es	w9_d771e19780
anzeigen	w11_d771e19783
soll,	w13_d771e19787
ohne	w1_d771e19792
zu	w3_d771e19795
erwarten,	w5_d771e19798
daß	w7_d771e19801
die	w9_d771e19804
Schuldige	w11_d771e19807
fol	w13_d771e19811
ches	w1_d771e19816
gestehen	w3_d771e19819
würden.	w5_d771e19822
</p>
<p id="p10_d771e19825">
Den	w1_d771e19829
25.	w3_d771e19832
des	w5_d771e19835
vorigen	w7_d771e19838
Monats	w9_d771e19841
gab	w11_d771e19844
der	w13_d771e19848
Venetianische	w1_d771e19853
Gesandte,	w3_d771e19856
wegen	w5_d771e19859
dem	w7_d771e19862
St.	w9_d771e19865
Marcus=fest	w1_d771e19870
an	w3_d771e19873
alle	w5_d771e19876
ausländische	w7_d771e19879
Ministers	w9_d771e19882
ein	w1_d771e19888
prächtiges	w3_d771e19891
Mittagmahl,	w5_d771e19894
und	w7_d771e19897
gestern	w9_d771e19900
feyerte	w1_d771e19905
der	w3_d771e19908
Rußische	w5_d771e19911
Resident	w7_d771e19914
das	w9_d771e19917
Geburts	w11_d771e19920
fest	w1_d771e19925
seiner	w3_d771e19928
Monarchin.	w5_d771e19931
Den	w7_d771e19934
nämlichen	w9_d771e19937
Tag	w1_d771e19942
Morgens	w3_d771e19945
um	w5_d771e19948
9.	w7_d771e19951
Uhr	w9_d771e19954
erhub	w11_d771e19957
sich	w13_d771e19961
der	w15_d771e19964
Französische	w1_d771e19970
Ambassadeur	w3_d771e19973
nach	w5_d771e19976
der	w7_d771e19979
Pforte,	w9_d771e19982
um	w1_d771e19987
der	w3_d771e19990
Gewohnheit	w5_d771e19993
nach,	w7_d771e19996
bey	w9_d771e19999
dem	w11_d771e20002
neuen	w13_d771e20006
Groß=vezier	w1_d771e20011
einen	w3_d771e20014
Besuch	w5_d771e20017
abzulegen.	w7_d771e20020
Der	w9_d771e20023
Englische	w1_d771e20028
Ambassadeur	w3_d771e20031
beobachtete	w5_d771e20034
Nach	w7_d771e20037
mittags	w1_d771e20043
ebenfalls	w3_d771e20046
diese	w5_d771e20049
Ceremonielle,	w7_d771e20052
und	w9_d771e20055
der	w1_d771e20060
Venetianische	w3_d771e20063
wird	w5_d771e20066
heute	w7_d771e20069
ein	w9_d771e20072
gleiches	w11_d771e20075
thun,	w1_d771e20080
dem	w3_d771e20083
die	w5_d771e20086
übrige	w7_d771e20089
Ministers	w9_d771e20092
nach	w11_d771e20095
ihrem	w13_d771e20099
Rang,	w1_d771e20104
noch	w3_d771e20107
in	w5_d771e20110
dieser	w7_d771e20113
Woche	w9_d771e20116
folgen	w11_d771e20119
wer	w13_d771e20123
den:	w1_d771e20129
nur	w3_d771e20132
der	w5_d771e20135
Neapolitanische	w7_d771e20138
ausgenom	w9_d771e20141
men,	w1_d771e20146
welcher	w3_d771e20149
zufolge	w5_d771e20152
einem	w7_d771e20155
befonderen	w9_d771e20158
Vertrag	w1_d771e20163
zwischen	w3_d771e20166
seinem	w5_d771e20169
Hof	w7_d771e20172
und	w9_d771e20175
der	w11_d771e20178
Pfor	w13_d771e20182
te,	w1_d771e20187
bey	w3_d771e20190
solchen	w5_d771e20193
Gelegenheiten,	w7_d771e20196
erst	w9_d771e20199
11.	w11_d771e20202
Tage	w1_d771e20208
nach	w3_d771e20211
allen	w5_d771e20214
übrigen	w7_d771e20217
Ministers	w9_d771e20220
und	w11_d771e20223
Residenten	w1_d771e20228
Audienz	w3_d771e20231
bekommt.	w5_d771e20234
</p>
<head id="h2_d771e20240">
Aus	w1_d771e20244
dem	w3_d771e20247
Pfalz=sulzbachischen	w5_d771e20250
vom	w1_d771e20255
10.	w3_d771e20258
Junii.	w5_d771e20261
</head>
<p id="p4_d771e20264">
Man	w1_d771e20268
hat	w3_d771e20271
allhier	w5_d771e20274
die	w7_d771e20277
betrübte	w9_d771e20280
Nachricht,	w11_d771e20283
daß	w1_d771e20288
gestern,	w3_d771e20291
als	w5_d771e20294
am	w7_d771e20297
9.	w9_d771e20300
dieses	w11_d771e20303
Monats,	w13_d771e20307
der	w1_d771e20312
zu	w3_d771e20315
dem	w5_d771e20318
Herzogthum	w7_d771e20321
Pfalz=fulzbach	w9_d771e20324
ge	w11_d771e20327
sonen	w1_d771e20333
aus	w3_d771e20336
eben	w5_d771e20339
dieser	w7_d771e20342
Ursach	w9_d771e20345
Verdroß	w11_d771e20348
be	w13_d771e20352
hörige	w15_d771e20355
schöne,	w17_d771e20358
und	w19_d771e20361
in	w21_d771e20364
mehr	w23_d771e20367
als	w25_d771e20371
160.	w27_d771e20374
</p>
<p id="p10_d771e20387">
Wohn=häuser	w1_d771e20391
bestandene	w3_d771e20394
Markt	w5_d771e20397
Vohen	w7_d771e20400
	w9_d771e20403
straus,	w1_d771e20408
durch	w3_d771e20411
eine	w5_d771e20414
geschwind	w7_d771e20417
ausgebro	w9_d771e20420
chene	w1_d771e20425
Feuers=brunst	w3_d771e20428
dergestalten	w5_d771e20431
eingeä	w7_d771e20434
schert	w1_d771e20440
worden,	w3_d771e20443
daß	w5_d771e20446
kaum	w7_d771e20449
noch	w9_d771e20452
etlich	w11_d771e20455
und	w13_d771e20459
20.	w1_d771e20464
davon	w3_d771e20467
stehen	w5_d771e20470
geblieben.	w7_d771e20473
Die	w9_d771e20476
Brunst	w11_d771e20479
fienge	w1_d771e20484
Nachmittags	w3_d771e20487
um	w5_d771e20490
3.	w7_d771e20493
Uhr	w9_d771e20496
an,	w11_d771e20499
und	w13_d771e20503
dauerte	w1_d771e20508
kaum	w3_d771e20511
etliche	w5_d771e20514
Stunden,	w7_d771e20517
indem	w9_d771e20520
das	w11_d771e20523
Feuer,	w1_d771e20529
vermittelst	w3_d771e20532
eines	w5_d771e20535
starken	w7_d771e20538
Windes	w9_d771e20541
aus	w1_d771e20546
Böhmen,	w3_d771e20549
auf	w5_d771e20552
einmal	w7_d771e20555
dermassen	w9_d771e20558
über	w11_d771e20561
hand	w1_d771e20566
nahme,	w3_d771e20569
und	w5_d771e20572
in	w7_d771e20575
der	w9_d771e20578
Zeit	w11_d771e20581
einer	w13_d771e20585
Viertel	w15_d771e20588
Stunde	w1_d771e20593
schon	w3_d771e20596
so	w5_d771e20599
weit	w7_d771e20602
um	w9_d771e20605
sich	w11_d771e20608
griffe,	w13_d771e20612
daß	w15_d771e20615
die	w1_d771e20621
alles	w3_d771e20624
Mitleidens=würdige	w5_d771e20627
Jnwohner,	w7_d771e20630
nicht	w1_d771e20635
mehr	w3_d771e20638
im	w5_d771e20641
Stande	w7_d771e20644
wären,	w9_d771e20647
solches	w11_d771e20650
zu	w13_d771e20654
dämpfen,	w1_d771e20659
oder	w3_d771e20662
das	w5_d771e20665
Mindeste	w7_d771e20668
von	w9_d771e20671
ihren	w11_d771e20674
Habseligkeiten	w1_d771e20679
mehr	w3_d771e20682
zu	w5_d771e20685
retten.	w7_d771e20688
Durch	w9_d771e20691
dieses	w1_d771e20697
Unglück	w3_d771e20700
seynd	w5_d771e20703
verschiedene	w7_d771e20706
Personen	w9_d771e20709
jämmerlich	w1_d771e20714
um	w3_d771e20717
ihr	w5_d771e20720
Leben	w7_d771e20723
gekommen,	w9_d771e20726
und	w11_d771e20729
man	w1_d771e20734
muste	w3_d771e20737
auch	w5_d771e20740
die	w7_d771e20743
Kirche,	w9_d771e20746
das	w11_d771e20749
Raht	w13_d771e20753
haus,	w1_d771e20758
nebst	w3_d771e20761
den	w5_d771e20764
beeden	w7_d771e20767
Pfarr=höfen,	w9_d771e20770
weil	w11_d771e20773
kein	w1_d771e20779
Mensch	w3_d771e20782
wegen	w5_d771e20785
der	w7_d771e20788
erstaunlichen	w9_d771e20791
grossen	w11_d771e20794
Hitze	w1_d771e20799
zu	w3_d771e20802
retten	w5_d771e20805
im	w7_d771e20808
Stande	w9_d771e20811
ware,	w11_d771e20814
mit	w13_d771e20818
ver	w15_d771e20821
brennen	w1_d771e20826
sehen.	w3_d771e20829
Dieser	w5_d771e20832
Mark	w7_d771e20835
ist	w9_d771e20838
nunmehr	w11_d771e20841
schon	w1_d771e20846
zum	w3_d771e20849
fünftenmale	w5_d771e20852
durch	w7_d771e20855
das	w9_d771e20858
Feuer	w11_d771e20861
eingeäschert	w1_d771e20867
worden.	w3_d771e20870
</p>
<list id="l12_d771e20874">
Wir	w1_d771e20878
Burgermeister=amts=verwalter	w3_d771e20881
und	w5_d771e20884
Raht	w7_d771e20887
</list>
<p id="p14_d771e20891">
Wir	w1_d771e20895
Burgermeister=amts=verwalter	w3_d771e20898
und	w5_d771e20901
Raht	w7_d771e20904
der	w1_d771e20909
Stadt	w3_d771e20912
Wien,	w5_d771e20915
geben	w7_d771e20918
weyl.	w9_d771e20921
Jacob	w11_d771e20924
Mertz	w13_d771e20928
ehe	w15_d771e20931
mals	w1_d771e20936
gewesten	w3_d771e20939
Cammer=laquais	w5_d771e20942
und	w7_d771e20945
letzthin	w9_d771e20948
Pen	w11_d771e20951
sionistens	w1_d771e20957
bey	w3_d771e20960
Tit.	w5_d771e20963
Herrn	w7_d771e20966
General=feldmarschall	w9_d771e20969
Marquis	w1_d771e20974
Botta	w3_d771e20977
d'Adorno	w5_d771e20980
hinterlassenen	w7_d771e20983
Erben,	w9_d771e20986
und	w1_d771e20991
all	w3_d771e20994
jenen,	w5_d771e20997
so	w7_d771e21000
zu	w9_d771e21003
dessen	w11_d771e21006
Verlassenschaft	w13_d771e21010
Sprück	w15_d771e21013
und	w1_d771e21018
Anforderungen	w3_d771e21021
haben,	w5_d771e21024
hiemit	w7_d771e21027
zu	w9_d771e21030
vernehmen;	w11_d771e21033
Es	w1_d771e21039
habe	w3_d771e21042
obgedachter	w5_d771e21045
Jacob	w7_d771e21048
Mertz	w9_d771e21051
seel.	w11_d771e21054
bereits	w13_d771e21058
im	w1_d771e21063
Monat	w3_d771e21066
Decemb.	w5_d771e21069
1762.	w7_d771e21072
ohne	w9_d771e21075
Hinterlassung	w11_d771e21078
einer	w1_d771e21083
letztwilligen	w3_d771e21086
Disposition,	w5_d771e21089
jedoch	w7_d771e21092
mit	w9_d771e21095
Zuruck	w11_d771e21098
lassung	w1_d771e21103
eines	w3_d771e21106
laut	w5_d771e21109
errichteter	w7_d771e21112
Jnventur,	w9_d771e21115
sich	w11_d771e21118
auf	w13_d771e21122
592.	w1_d771e21128
fl.	w3_d771e21131
10.	w5_d771e21134
1.	w7_d771e21137
halben	w9_d771e21140
kr.	w11_d771e21143
sich	w13_d771e21147
belaufenden	w15_d771e21150
Ver	w17_d771e21153
mögens	w1_d771e21158
das	w3_d771e21161
Zeitliche	w5_d771e21164
mit	w7_d771e21167
dem	w9_d771e21170
Ewigen	w11_d771e21173
verwechselt;	w13_d771e21177
wie	w1_d771e21182
zumalen	w3_d771e21185
aber	w5_d771e21188
unbekannt	w7_d771e21191
ist,	w9_d771e21194
ob	w11_d771e21197
derselbe	w13_d771e21201
ei	w15_d771e21204
nige	w1_d771e21209
Ehe=leibliche	w3_d771e21212
Descendenten,	w5_d771e21215
oder	w7_d771e21218
allenfalls	w9_d771e21221
andere	w1_d771e21227
Anverwandte,	w3_d771e21230
und	w5_d771e21233
Jntestat=erben	w7_d771e21236
ruck	w9_d771e21239
gelassen	w1_d771e21244
habe	w3_d771e21247
oder	w5_d771e21250
nicht;	w7_d771e21253
Als	w9_d771e21256
wird	w11_d771e21259
allen	w13_d771e21263
denen	w15_d771e21266
jenigen,	w1_d771e21271
so	w3_d771e21274
zu	w5_d771e21277
gedachter	w7_d771e21280
Mertzischen	w9_d771e21283
Verlassen	w11_d771e21286
schaft	w1_d771e21291
einige	w3_d771e21294
Sprüch	w5_d771e21297
haben,	w7_d771e21300
oder	w9_d771e21303
zu	w11_d771e21306
haben	w13_d771e21310
ver	w15_d771e21313
meinen,	w1_d771e21319
durch	w3_d771e21322
dieses	w5_d771e21325
offene	w7_d771e21328
Edict	w9_d771e21331
kund	w11_d771e21334
und	w13_d771e21338
zu	w15_d771e21341
wissen	w1_d771e21346
gemacht,	w3_d771e21349
daß	w5_d771e21352
selbe	w7_d771e21355
von	w9_d771e21358
Dato	w11_d771e21361
an	w13_d771e21365
inner	w15_d771e21368
6.	w17_d771e21371
Wochen	w1_d771e21376
und	w3_d771e21379
3.	w5_d771e21382
Tägen	w7_d771e21385
bey	w9_d771e21388
unser	w11_d771e21391
und	w13_d771e21395
gemeiner	w15_d771e21398
Stadt	w1_d771e21403
Pupillen=rait=kammer	w3_d771e21406
also	w5_d771e21409
gewiß,	w7_d771e21412
ent	w9_d771e21415
weder	w1_d771e21421
persönlich,	w3_d771e21424
oder	w5_d771e21427
durch	w7_d771e21430
einen	w9_d771e21433
hinlänglich	w11_d771e21436
</p>
<p id="p16_d771e21439">
bevollmächtigten	w1_d771e21443
Mandatarium	w3_d771e21446
erscheinen,	w5_d771e21449
sich	w7_d771e21452
Rechts=beständig	w1_d771e21457
zu	w3_d771e21460
sothaner	w5_d771e21463
Verlassenschaft	w7_d771e21466
oder	w9_d771e21469
habenden	w1_d771e21474
Anforderungen	w3_d771e21477
legitimiren,	w5_d771e21480
wie	w7_d771e21483
im	w9_d771e21486
wi	w11_d771e21489
drigen	w1_d771e21495
nach	w3_d771e21498
Verstreichung	w5_d771e21501
des	w7_d771e21504
anberaumten	w9_d771e21507
Ter	w11_d771e21510
mins	w1_d771e21515
einige	w3_d771e21518
Schuld=anforderungen	w5_d771e21521
nicht	w7_d771e21524
mehr	w9_d771e21527
angehöret,	w1_d771e21532
denen	w3_d771e21535
ausbleibenden	w5_d771e21538
oder	w7_d771e21541
nicht	w9_d771e21544
liqui	w11_d771e21547
direnden	w1_d771e21552
Credits=partheyen	w3_d771e21555
das	w5_d771e21558
ewige	w7_d771e21561
Stillschwei	w9_d771e21564
gen	w1_d771e21570
auferlegt,	w3_d771e21573
respectu	w5_d771e21576
der	w7_d771e21579
Erbschaftspräten	w9_d771e21582
denten	w1_d771e21587
aber	w3_d771e21590
dasjenige,	w5_d771e21593
was	w7_d771e21596
Rechtens	w9_d771e21599
ist,	w11_d771e21602
ex	w13_d771e21606
or-	w15_d771e21609
ficio	w1_d771e21614
fürgekehret	w3_d771e21617
werden	w5_d771e21620
solle.	w7_d771e21623
Wien	w9_d771e21626
den	w11_d771e21629
27ten	w13_d771e21633
Junii	w1_d771e21638
1763.	w3_d771e21641
</p>
<list id="l18_d771e21644">
Den	w1_d771e21648
11.	w3_d771e21651
Julii	w5_d771e21654
und	w7_d771e21657
folgende	w9_d771e21660
Täg	w11_d771e21663
werden	w13_d771e21667
in	w15_d771e21670
</list>
<p id="p20_d771e21674">
Den	w1_d771e21678
11.	w3_d771e21681
Julii	w5_d771e21684
und	w7_d771e21687
folgende	w9_d771e21690
Täg	w11_d771e21693
werden	w13_d771e21697
in	w15_d771e21700
der	w1_d771e21705
Anna=gassen	w3_d771e21708
in	w5_d771e21711
dem	w7_d771e21714
Versatz=amt	w9_d771e21717
im	w11_d771e21720
dritten	w13_d771e21724
Stock	w1_d771e21729
auf	w3_d771e21732
der	w5_d771e21735
Haupt=stiegen	w7_d771e21738
rechter	w9_d771e21741
Hand	w11_d771e21744
ver	w13_d771e21748
schiedene	w1_d771e21754
Effecten,	w3_d771e21757
als	w5_d771e21760
Geschmuck,	w7_d771e21763
goldene	w9_d771e21766
und	w11_d771e21769
andere	w1_d771e21774
Tabatieren,	w3_d771e21777
verschiedenes	w5_d771e21780
Silber	w7_d771e21783
und	w9_d771e21786
2.	w11_d771e21789
silberne	w1_d771e21794
Aufsätz,	w3_d771e21797
silberne	w5_d771e21800
SackPerpendicul	w7_d771e21803
und	w9_d771e21806
