<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
vollständige	w7_d26e17672
Richtigkeit	w1_d26e17677
gesetzet	w3_d26e17680
wäre,	w5_d26e17683
allein	w7_d26e17686
nachdeme	w9_d26e17689
annebst	w1_d26e17695
erforderlich,	w3_d26e17698
daß	w5_d26e17701
gegen	w7_d26e17704
leistender	w9_d26e17707
Be	w11_d26e17710
zahlung	w1_d26e17715
nicht	w3_d26e17718
nur	w5_d26e17721
vorbemeldter	w7_d26e17724
Original	w9_d26e17727
schuld=schein,	w1_d26e17732
sondern	w3_d26e17735
auch	w5_d26e17738
obige	w7_d26e17741
zwey	w9_d26e17744
Er	w11_d26e17747
lags=quittungen	w1_d26e17752
de	w3_d26e17755
datis	w5_d26e17758
26.	w7_d26e17761
Junii	w9_d26e17764
1727.	w11_d26e17767
und	w1_d26e17773
1	w3_d26e17776
Novembris	w5_d26e17779
1728	w7_d26e17782
jegliche	w9_d26e17785
Pr.	w11_d26e17788
500.	w13_d26e17792
fl.	w1_d26e17797
restituiret	w3_d26e17800
werden	w5_d26e17803
müsten,	w7_d26e17806
letztern	w9_d26e17809
hinge	w11_d26e17812
gen	w1_d26e17817
in	w3_d26e17820
Verstoß	w5_d26e17823
gerahten	w7_d26e17826
seyn	w9_d26e17829
solten,	w11_d26e17832
mithin	w13_d26e17836
per	w1_d26e17841
Edictum	w3_d26e17844
ad	w5_d26e17847
valvas	w7_d26e17850
der	w9_d26e17853
Ordnung	w11_d26e17856
nach	w13_d26e17860
zu	w1_d26e17866
amortisiren	w3_d26e17869
wären,	w5_d26e17872
als	w7_d26e17875
hat	w9_d26e17878
Eingangs	w11_d26e17881
ge	w13_d26e17885
dachter	w1_d26e17890
Herr	w3_d26e17893
Kammer=procurator	w5_d26e17896
wegen	w7_d26e17899
des	w9_d26e17902
sen	w1_d26e17907
Ausfertigung	w3_d26e17910
um	w5_d26e17913
die	w7_d26e17916
Auflage	w9_d26e17919
an	w11_d26e17922
seine	w13_d26e17926
Behörde	w1_d26e17931
gebetten.	w3_d26e17934
Gleichwie	w5_d26e17937
nun	w7_d26e17940
in	w9_d26e17943
sol	w11_d26e17946
ches	w1_d26e17952
des	w3_d26e17955
Herrn	w5_d26e17958
Supplicanten	w7_d26e17961
billiges	w9_d26e17964
An	w11_d26e17967
langen	w1_d26e17972
von	w3_d26e17975
Rechtswegen	w5_d26e17978
solchergestalten	w7_d26e17981
ge	w9_d26e17984
williget	w1_d26e17989
worden,	w3_d26e17992
daß	w5_d26e17995
wann	w7_d26e17998
jemand	w9_d26e18001
an	w11_d26e18004
mehr	w13_d26e18008
berührt	w1_d26e18013
Rheindlischen	w3_d26e18016
Caution	w5_d26e18019
etwann	w7_d26e18022
ei	w9_d26e18025
nen	w1_d26e18031
Anspruch	w3_d26e18034
zu	w5_d26e18037
machen,	w7_d26e18040
und	w9_d26e18043
die	w11_d26e18046
abgän	w13_d26e18050
gige	w1_d26e18055
Erlags=quittungen	w3_d26e18058
in	w5_d26e18061
Handen	w7_d26e18064
hätte,	w9_d26e18067
selbe	w1_d26e18072
sich	w3_d26e18075
in	w5_d26e18078
Zeit	w7_d26e18081
eines	w9_d26e18084
Jahrs	w11_d26e18087
6.	w13_d26e18091
Wochen,	w15_d26e18094
3.	w1_d26e18099
Täg	w3_d26e18102
also	w5_d26e18105
gewiß	w7_d26e18108
bey	w9_d26e18111
ihr	w11_d26e18114
N.	w13_d26e18118
Oe.	w15_d26e18121
Reprä	w17_d26e18124
sentation	w1_d26e18130
liquidiren,	w3_d26e18133
auch	w5_d26e18136
erdendte	w7_d26e18139
Erlags	w9_d26e18142
quittungen	w1_d26e18147
in	w3_d26e18150
Originali	w5_d26e18153
beybringen,	w7_d26e18156
wie	w9_d26e18159
im	w11_d26e18162
widrigen	w1_d26e18167
nach	w3_d26e18170
Verfliessung	w5_d26e18173
obigen	w7_d26e18176
Termins	w9_d26e18179
obberührte	w1_d26e18184
Erlags=quittungen	w3_d26e18187
es	w5_d26e18190
ip86	w7_d26e18193
vor	w1_d26e18199
null	w3_d26e18202
und	w5_d26e18205
nichtig	w7_d26e18208
gehalten,	w9_d26e18211
auch	w11_d26e18214
diese	w13_d26e18218
Rheindlische	w1_d26e18223
Caution	w3_d26e18226
pr.	w5_d26e18229
1000.	w7_d26e18232
fl.	w9_d26e18235
gegen	w11_d26e18238
alleiniger	w1_d26e18243
Einlegung	w3_d26e18246
des	w5_d26e18249
Originalschuld	w7_d26e18252
scheines	w1_d26e18257
obne	w3_d26e18260
weiteren	w5_d26e18263
ausgezahlet	w7_d26e18266
werden	w9_d26e18269
solle.	w1_d26e18275
So	w3_d26e18278
jedermänniglich	w5_d26e18281
durch	w7_d26e18284
dieses	w9_d26e18287
of	w11_d26e18290
fene	w1_d26e18295
Edict	w3_d26e18298
zur	w5_d26e18301
Nachricht	w7_d26e18304
hiemit	w9_d26e18307
erinneret	w11_d26e18310
wird.	w1_d26e18315
Wien	w3_d26e18318
den	w5_d26e18321
16.	w7_d26e18324
Martii	w9_d26e18327
1756.	w11_d26e18330
</p>
<p id="p12_d26e18334">
NB.	w1_d26e18338
Es	w3_d26e18341
seynd	w5_d26e18344
hier	w7_d26e18347
wieder	w9_d26e18350
angekommen	w11_d26e18353
die	w1_d26e18358
Gebrüdere	w3_d26e18361
Montani	w5_d26e18364
mit	w7_d26e18367
verschiedenen	w9_d26e18370
Blumen	w1_d26e18375
zwiebeln,	w3_d26e18378
wie	w5_d26e18381
folget:	w7_d26e18384
</p>
<p id="p14_d26e18387">
Narcissi	w1_d26e18391
nobili	w3_d26e18394
von	w5_d26e18397
4.	w7_d26e18400
Sorten.	w9_d26e18403
Fruhe	w11_d26e18406
Narcissen.	w1_d26e18411
Gefüllte	w3_d26e18414
Tazzetten.	w5_d26e18417
Weisse	w7_d26e18420
Taz	w9_d26e18423
zeten.	w1_d26e18428
Gelbe	w3_d26e18431
Tazzetten.	w5_d26e18434
Gefüllte	w7_d26e18437
weisse	w9_d26e18440
Hya	w11_d26e18443
cinten,	w1_d26e18449
Leib=farbe	w3_d26e18452
gefüllte	w5_d26e18455
Hyacinten.	w7_d26e18458
Viol	w9_d26e18461
blaue	w1_d26e18466
gefüllte	w3_d26e18469
Hyacinehen.	w5_d26e18472
Frühe	w7_d26e18475
Hyacinten.	w9_d26e18478
Gefüllte	w1_d26e18483
Jonquilien.	w3_d26e18486
Doppelte	w5_d26e18489
weisse	w7_d26e18492
Spani	w9_d26e18495
sche	w1_d26e18500
Jonquilien.	w3_d26e18503
Gedoppelte	w5_d26e18506
Arunculen.	w7_d26e18509
Von	w9_d26e18512
dreyßigerley	w1_d26e18518
Farben,	w3_d26e18521
allerhand	w5_d26e18524
Arunculen	w7_d26e18527
Arunculen	w1_d26e18532
la	w3_d26e18535
Bella	w5_d26e18538
di	w7_d26e18541
Brusseles.	w9_d26e18544
Gelbe	w11_d26e18547
Arunculen.	w1_d26e18552
Arunculen	w3_d26e18555
die	w5_d26e18558
schöne	w7_d26e18561
von	w9_d26e18564
Or	w11_d26e18567
leans.	w1_d26e18572
Gesprengte	w3_d26e18575
Arunculen	w5_d26e18578
von	w7_d26e18581
verschie	w9_d26e18584
denen	w1_d26e18590
Farben.	w3_d26e18593
Arunculen	w5_d26e18596
der	w7_d26e18599
Prinz	w9_d26e18602
von	w11_d26e18605
Ora	w13_d26e18609
nien.	w1_d26e18614
Pur	w3_d26e18617
rote	w5_d26e18620
extra	w7_d26e18623
schöne	w9_d26e18626
Arunculen	w11_d26e18629
Al	w13_d26e18633
lerhand	w1_d26e18638
färbige	w3_d26e18641
Anemoni.	w5_d26e18644
Allerhand	w7_d26e18647
rot	w9_d26e18650
artige	w1_d26e18655
Anemoni.	w3_d26e18658
Anemoni	w5_d26e18661
la	w7_d26e18664
Bella	w9_d26e18667
di	w11_d26e18670
Brus-	w13_d26e18674
seles.	w1_d26e18680
An	w3_d26e18683
moni	w5_d26e18686
der	w7_d26e18689
grosse	w9_d26e18692
Turband,	w11_d26e18695
Anemo	w13_d26e18699
ni	w1_d26e18704
in	w3_d26e18707
Regenbogen.	w5_d26e18710
Anemoni	w7_d26e18713
der	w9_d26e18716
Prinz	w11_d26e18719
von	w13_d26e18723
Oranien.	w1_d26e18728
Anemoni	w3_d26e18731
alte	w5_d26e18734
Boltone.	w7_d26e18737
Ane	w9_d26e18740
moni,	w1_d26e18745
die	w3_d26e18748
schöne	w5_d26e18751
von	w7_d26e18754
Normandie.	w9_d26e18757
Persiani	w11_d26e18760
sche	w1_d26e18766
Tulpen,	w3_d26e18769
Türkische	w5_d26e18772
Tulpen,	w7_d26e18775
und	w9_d26e18778
sonst	w11_d26e18781
aller	w13_d26e18785
hand	w1_d26e18790
Arten	w3_d26e18793
schöner	w5_d26e18796
Blumen.	w7_d26e18799
Saamen	w9_d26e18802
von	w11_d26e18805
Kauli	w1_d26e18810
Flor,	w3_d26e18813
von	w5_d26e18816
denen	w7_d26e18819
schönsten	w9_d26e18822
Sorten,	w11_d26e18825
Saamen	w1_d26e18830
von	w3_d26e18833
Broccoli	w5_d26e18836
Romani,	w7_d26e18839
extra	w9_d26e18842
schön.	w11_d26e18845
Die	w1_d26e18851
Blumen=kiele	w3_d26e18854
seynd	w5_d26e18857
durch	w7_d26e18860
und	w9_d26e18863
durch	w11_d26e18866
das	w13_d26e18870
100.	w1_d26e18875
für	w3_d26e18878
4.	w5_d26e18881
fl.	w7_d26e18884
Der	w9_d26e18887
Saamen	w11_d26e18890
von	w13_d26e18894
Kauli	w15_d26e18897
flor	w1_d26e18902
das	w3_d26e18905
Lot	w5_d26e18908
18.	w7_d26e18911
kr.	w9_d26e18914
Der	w11_d26e18917
Saamen	w13_d26e18921
von	w15_d26e18924
Brocoli	w1_d26e18929
Romani	w3_d26e18932
das	w5_d26e18935
Lot	w7_d26e18938
15.	w9_d26e18941
kr.	w11_d26e18944
Saamen	w13_d26e18948
von	w15_d26e18951
Spanischen	w1_d26e18957
Zwiebeln	w3_d26e18960
das	w5_d26e18963
Lot	w7_d26e18966
15.	w9_d26e18969
kr.	w11_d26e18972
Saa	w13_d26e18976
men	w1_d26e18981
von	w3_d26e18984
Römischen	w5_d26e18987
Fenchel,	w7_d26e18990
das	w9_d26e18993
Lot	w11_d26e18996
15.	w13_d26e19000
kr.	w15_d26e19003
Saamen	w1_d26e19008
vom	w3_d26e19011
Lombardischen	w5_d26e19014
Kehl,	w7_d26e19017
Melau	w9_d26e19020
kern,	w1_d26e19025
Cardi,	w3_d26e19028
das	w5_d26e19031
Lot	w7_d26e19034
15.	w9_d26e19037
kr.	w11_d26e19040
Veigl=saamen.	w13_d26e19044
NB.	w1_d26e19050
Wie	w3_d26e19053
auch	w5_d26e19056
Passatutti,	w7_d26e19059
die	w9_d26e19062
grosse	w11_d26e19065
Kö	w13_d26e19069
nigin	w1_d26e19074
von	w3_d26e19077
Brittanien,	w5_d26e19080
das	w7_d26e19083
Stuck	w9_d26e19086
um	w11_d26e19089
18.	w13_d26e19093
kr.	w15_d26e19096
</p>
<p id="p16_d26e19099">
NB.	w1_d26e19103
Bey	w3_d26e19106
diesem	w5_d26e19109
eintrettenden	w7_d26e19112
2ten	w9_d26e19115
Jahres=Quartal	w1_d26e19120
werden	w3_d26e19123
abermalen	w5_d26e19126
die	w1_d26e19131
Liebhaber	w3_d26e19134
dieses	w5_d26e19137
Wienerischen	w7_d26e19140
Dia-	w9_d26e19143
rii,	w1_d26e19149
wie	w3_d26e19152
auch	w5_d26e19155
des	w7_d26e19158
Post=täglichen	w9_d26e19161
Frag	w11_d26e19164
und	w1_d26e19169
Kund=schafts=Bogens,	w3_d26e19172
nach	w5_d26e19175
Standes=Würden,	w1_d26e19180
um	w3_d26e19183
deren	w5_d26e19186
gewöhnli	w7_d26e19189
che	w1_d26e19194
vorhinein=Bezahlung	w3_d26e19197
erinneret.	w5_d26e19200
</p>
<head id="h2_d26e19293">
Aus	w1_d26e19297
Niederland.	w3_d26e19300
Utrecht	w1_d26e19305
12.	w3_d26e19308
Marz.	w5_d26e19311
</head>
<p id="p4_d26e19314">
1M	w1_d26e19318
sich	w3_d26e19321
von	w5_d26e19324
dem	w7_d26e19327
gegenwärtigen	w9_d26e19330
Zu	w11_d26e19333
stand	w1_d26e19338
der	w3_d26e19341
Sachen,	w5_d26e19344
einen	w7_d26e19347
rechten	w9_d26e19350
Be	w11_d26e19353
grif	w1_d26e19358
zu	w3_d26e19361
machen,	w5_d26e19364
wird	w7_d26e19367
nohtwendig	w9_d26e19370
erforderet,	w11_d26e19373
daß	w1_d26e19379
man	w3_d26e19382
von	w5_d26e19385
dem	w7_d26e19388
Jnnhalt	w9_d26e19391
des	w11_d26e19394
letzteren	w13_d26e19398
Me	w15_d26e19401
morials,	w1_d26e19406
so	w3_d26e19409
der	w5_d26e19412
Königl	w7_d26e19415
Französische	w9_d26e19418
Minister	w11_d26e19421
Graf	w1_d26e19426
d'Affry	w3_d26e19429
denen	w5_d26e19432
Deputirten	w7_d26e19435
Jhro	w9_d26e19438
Hoch	w11_d26e19441
mögenden	w1_d26e19446
der	w3_d26e19449
Herren	w5_d26e19452
General=staaten,	w7_d26e19455
den	w9_d26e19458
4.	w11_d26e19461
dieses,	w1_d26e19467
in	w3_d26e19470
einer	w5_d26e19473
mit	w7_d26e19476
denselben	w9_d26e19479
gepflogenen	w11_d26e19482
Un	w13_d26e19486
terredung,	w1_d26e19491
zugestellet,	w3_d26e19494
und	w5_d26e19497
welches	w7_d26e19500
nunmehro	w9_d26e19503
den	w1_d26e19508
Vorwurf	w3_d26e19511
deren	w5_d26e19514
Berahtschlagungen	w7_d26e19517
derer	w9_d26e19520
Staaten	w1_d26e19525
von	w3_d26e19528
Holland,	w5_d26e19531
in	w7_d26e19534
Ansehung	w9_d26e19537
des	w11_d26e19540
von	w13_d26e19544
Seiten	w1_d26e19550
Groß=brittanniens	w3_d26e19553
gethanen	w5_d26e19556
Ansu	w7_d26e19559
chens,	w1_d26e19564
ausmachet,	w3_d26e19567
eine	w5_d26e19570
genaue	w7_d26e19573
Wissenschaft	w9_d26e19576
habe;	w1_d26e19581
Gedachtes	w3_d26e19584
Memorial	w5_d26e19587
ist	w7_d26e19590
in	w9_d26e19593
eilf	w11_d26e19596
Ab	w13_d26e19600
sätze	w1_d26e19605
eingetheilet,	w3_d26e19608
und	w5_d26e19611
gehet	w7_d26e19614
deren	w9_d26e19617
Jnnhalt	w11_d26e19620
dahin:	w1_d26e19626
Erstlich,	w3_d26e19629
daß	w5_d26e19632
Jhro	w7_d26e19635
Majestät	w9_d26e19638
aus	w11_d26e19641
der	w13_d26e19645
Antwort	w1_d26e19650
der	w3_d26e19653
Herren	w5_d26e19656
General=staaten	w7_d26e19659
mit	w9_d26e19662
vie	w11_d26e19665
lem	w1_d26e19670
Vergnügen	w3_d26e19673
ersehen,	w5_d26e19676
wasgestalten	w7_d26e19679
dieselbe	w9_d26e19682
von	w1_d26e19687
allem,	w3_d26e19690
so	w5_d26e19693
nur	w7_d26e19696
immer	w9_d26e19699
zu	w11_d26e19702
einem	w13_d26e19706
Krieg	w15_d26e19709
füh	w17_d26e19712
ren	w1_d26e19718
könnte,	w3_d26e19721
entfernet	w5_d26e19724
seyen.	w7_d26e19727
Zweytens:	w9_d26e19730
das	w11_d26e19733
der	w1_d26e19738
Aachische	w3_d26e19741
Friedens=tractat	w5_d26e19744
ein	w7_d26e19747
unsterbli	w9_d26e19750
ches	w1_d26e19755
Denkmal	w3_d26e19758
der	w5_d26e19761
Liebe	w7_d26e19764
Jhro	w9_d26e19767
Majestät	w11_d26e19770
zum	w13_d26e19774
Frieden	w1_d26e19779
seye,	w3_d26e19782
wie	w5_d26e19785
dann	w7_d26e19788
auch	w9_d26e19791
Drittens	w11_d26e19794
Die	w13_d26e19798
selbe	w1_d26e19804
von	w3_d26e19807
solchen	w5_d26e19810
Gesinnungen	w7_d26e19813
niemalen	w9_d26e19816
ab	w11_d26e19819
gewichen	w1_d26e19824
wären,	w3_d26e19827
wo	w5_d26e19830
nicht	w7_d26e19833
die	w9_d26e19836
Krone	w11_d26e19839
England	w13_d26e19843
Dero	w1_d26e19848
Unterthanen	w3_d26e19851
auf	w5_d26e19854
eine	w7_d26e19857
so	w9_d26e19860
widerrechtliche	w11_d26e19863
Weise	w1_d26e19868
angegriffen	w3_d26e19871
hätte.	w5_d26e19874
Viertens,	w7_d26e19877
daß	w9_d26e19880
sich	w11_d26e19883
Jhro	w1_d26e19889
Majestät	w3_d26e19892
versichert	w5_d26e19895
halten,	w7_d26e19898
es	w9_d26e19901
werden	w11_d26e19904
Jhro	w1_d26e19909
Hochmögende	w3_d26e19912
weit	w5_d26e19915
entfernet	w7_d26e19918
seyn,	w9_d26e19921
sich	w11_d26e19924
in	w1_d26e19929
einen	w3_d26e19932
Krieg	w5_d26e19935
einzuflechten,	w7_d26e19938
welcher	w9_d26e19941
dieselbe	w11_d26e19944
im	w1_d26e19949
geringsten	w3_d26e19952
nicht	w5_d26e19955
berühret,	w7_d26e19958
und	w9_d26e19961
deßwegen	w11_d26e19964
Fünftens	w1_d26e19970
der	w3_d26e19973
Kron	w5_d26e19976
England,	w7_d26e19979
zufolg	w9_d26e19982
einem	w11_d26e19985
Tractat,	w1_d26e19990
welcher	w3_d26e19993
zwischen	w5_d26e19996
denenselben,	w7_d26e19999
und	w9_d26e20002
gedachter	w1_d26e20007
Krone	w3_d26e20010
nur	w5_d26e20013
als	w7_d26e20016
Defensif	w9_d26e20019
bestehet,	w11_d26e20022
nicht	w1_d26e20027
nur,	w3_d26e20030
weder	w5_d26e20033
mittelbarer	w7_d26e20036
noch	w9_d26e20039
unmittl	w11_d26e20042
barer	w1_d26e20048
Weise,	w3_d26e20051
keine	w5_d26e20054
Hülfe	w7_d26e20057
zugestehen,	w9_d26e20060
sondern	w11_d26e20063
vielmehr	w1_d26e20068
denen	w3_d26e20071
ebenfalls	w5_d26e20074
mit	w7_d26e20077
Jhro	w9_d26e20080
Majestät	w11_d26e20083
habenden	w1_d26e20088
Defensif	w3_d26e20091
Bündnissen	w5_d26e20094
ein	w7_d26e20097
Genügen	w9_d26e20100
zu	w1_d26e20105
thun.	w3_d26e20108
Sechstens,	w5_d26e20111
daß	w7_d26e20114
Jhro	w9_d26e20117
Majestät,	w11_d26e20120
aus	w1_d26e20126
besonderer	w3_d26e20129
Liebe	w5_d26e20132
gegen	w7_d26e20135
die	w9_d26e20138
Republick	w11_d26e20141
grossen	w1_d26e20146
Antheil	w3_d26e20149
an	w5_d26e20152
deren	w7_d26e20155
unbeschränckten	w9_d26e20158
Frey	w11_d26e20161
heit	w1_d26e20166
nehmen.	w3_d26e20169
Siebendens,	w5_d26e20172
beruhe	w7_d26e20175
ihr	w9_d26e20178
Schick	w11_d26e20181
</p>
<p id="p6_d26e20184">
saal	w1_d26e20188
auf	w3_d26e20191
ihrem	w5_d26e20194
eigenen	w7_d26e20197
freyen	w9_d26e20200
Wille,	w11_d26e20203
und	w13_d26e20207
Jhro	w1_d26e20212
Majestät	w3_d26e20215
würden	w5_d26e20218
auch	w7_d26e20221
nicht	w9_d26e20224
aufhören,	w11_d26e20227
dieselbe	w1_d26e20232
zu	w3_d26e20235
beschützen,	w5_d26e20238
wo	w7_d26e20241
Sie	w9_d26e20244
fortfahren	w11_d26e20247
werde,	w1_d26e20253
mit	w3_d26e20256
Unpartheilichkeit	w5_d26e20259
zum	w7_d26e20262
Werke	w9_d26e20265
zu	w11_d26e20268
gehen.	w1_d26e20273
Achtens,	w3_d26e20276
seynd	w5_d26e20279
die	w7_d26e20282
dermaligen	w9_d26e20285
Um	w11_d26e20288
stände,	w1_d26e20293
in	w3_d26e20296
Ansehung	w5_d26e20299
der	w7_d26e20302
Niederlanden,	w9_d26e20305
weit	w11_d26e20308
anderst	w1_d26e20313
beschaffen,	w3_d26e20316
als	w5_d26e20319
im	w7_d26e20322
Jahr	w9_d26e20325
1733.	w11_d26e20328
mit	w13_d26e20332
hin	w1_d26e20338
Neuntens	w3_d26e20341
seye	w5_d26e20344
alle	w7_d26e20347
Vorsicht	w9_d26e20350
vor	w11_d26e20353
die	w13_d26e20357
Neutralität	w1_d26e20362
auch	w3_d26e20365
dermalen	w5_d26e20368
vergebens.	w7_d26e20371
Ze	w9_d26e20374
hendens,	w1_d26e20379
haben	w3_d26e20382
Jhro	w5_d26e20385
Majestät	w7_d26e20388
mit	w9_d26e20391
grosser	w11_d26e20394
Bestürzung	w1_d26e20399
die	w3_d26e20402
dem	w5_d26e20405
jüngst	w7_d26e20408
ertheilten	w9_d26e20411
Ent	w11_d26e20414
schluß	w1_d26e20420
der	w3_d26e20423
Herren	w5_d26e20426
Staaten	w7_d26e20429
angehengte	w9_d26e20432
Clau	w11_d26e20435
sul	w1_d26e20440
wahrgenommen.	w3_d26e20443
Eilfrens	w5_d26e20446
seye	w7_d26e20449
kein	w9_d26e20452
Macht	w11_d26e20455
auf	w1_d26e20460
der	w3_d26e20463
Welt	w5_d26e20466
im	w7_d26e20469
Stand,	w9_d26e20472
Jhro	w11_d26e20475
Majestät	w13_d26e20479
in	w15_d26e20482
Dero	w1_d26e20487
Unternehmungen,	w3_d26e20490
welche	w5_d26e20493
Dieselbe	w7_d26e20496
wider	w9_d26e20499
Dero	w1_d26e20505
Feinde	w3_d26e20508
vorzunehmen	w5_d26e20511
genöhtiget	w7_d26e20514
seynd,	w9_d26e20517
und	w1_d26e20522
worüber	w3_d26e20525
selbe	w5_d26e20528
nicht	w7_d26e20531
vor	w9_d26e20534
nöhtig	w11_d26e20537
erachten	w13_d26e20541
sich	w1_d26e20546
näher	w3_d26e20549
zu	w5_d26e20552
erklären,	w7_d26e20555
zu	w9_d26e20558
hinderen.	w11_d26e20561
Deme	w13_d26e20565
hat	w1_d26e20570
der	w3_d26e20573
Herr	w5_d26e20576
d'Affry	w7_d26e20579
noch	w9_d26e20582
mündlich	w11_d26e20585
beygefü	w13_d26e20589
get,	w1_d26e20595
daß	w3_d26e20598
Jhro	w5_d26e20601
Majestät	w7_d26e20604
über	w9_d26e20607
die	w11_d26e20610
Maasre	w13_d26e20614
geln,	w1_d26e20619
welche	w3_d26e20622
man	w5_d26e20625
zu	w7_d26e20628
ergreiffen	w9_d26e20631
gedenke,	w11_d26e20634
eine	w13_d26e20638
gesetzte,	w1_d26e20643
und	w3_d26e20646
genaue	w5_d26e20649
Erklärung	w7_d26e20652
begehren	w9_d26e20655
Und	w1_d26e20660
wie	w3_d26e20663
geneigt	w5_d26e20666
Dieselbe	w7_d26e20669
immer	w9_d26e20672
seyn	w11_d26e20675
möge,	w13_d26e20679
dem	w1_d26e20685
Ungemach	w3_d26e20688
des	w5_d26e20691
Kriegs	w7_d26e20694
vorzukommen,	w9_d26e20697
und	w1_d26e20702
die	w3_d26e20705
Anzahl	w5_d26e20708
Dero	w7_d26e20711
Feinde	w9_d26e20714
nicht	w11_d26e20717
zu	w13_d26e20721
ver	w15_d26e20724
mehren,	w1_d26e20729
so	w3_d26e20732
könten	w5_d26e20735
doch	w7_d26e20738
Jhro	w9_d26e20741
Majestät	w11_d26e20744
die	w13_d26e20748
jenige	w1_d26e20753
nicht	w3_d26e20756
unter	w5_d26e20759
Dero	w7_d26e20762
Freunde	w9_d26e20765
zehlen,	w11_d26e20768
wel	w13_d26e20772
che	w1_d26e20778
nicht	w3_d26e20781
nur	w5_d26e20784
sich	w7_d26e20787
an	w9_d26e20790
die	w11_d26e20793
Tractaten	w13_d26e20797
nicht	w15_d26e20800
hal	w17_d26e20803
ten,	w1_d26e20808
sondern	w3_d26e20811
auch	w5_d26e20814
noch	w7_d26e20817
Dero	w9_d26e20820
Feind	w11_d26e20823
mit	w13_d26e20827
Hülfe	w15_d26e20830
beystehen	w1_d26e20835
werden.	w3_d26e20838
</p>
<head id="h2_d26e20844">
AVERTISSEMENT.	w1_d26e20848
</head>
<p id="p4_d26e20851">
Dem	w1_d26e20855
Publico	w3_d26e20858
wird	w5_d26e20861
hiemit	w7_d26e20864
zu	w9_d26e20867
wissen	w11_d26e20870
ge	w13_d26e20874
macht,	w1_d26e20879
daß	w3_d26e20882
alle	w5_d26e20885
die	w7_d26e20888
jenige,	w9_d26e20891
welche	w11_d26e20894
sich	w13_d26e20898
in	w15_d26e20901
verwichenen	w1_d26e20906
Jahr	w3_d26e20909
mit	w5_d26e20912
Erzieglung	w7_d26e20915
deren	w9_d26e20918
Sei	w11_d26e20921
den=würmen	w1_d26e20927
beschäftiget	w3_d26e20930
haben,	w5_d26e20933
und	w7_d26e20936
vor	w9_d26e20939
heuer	w1_d26e20944
einigen	w3_d26e20947
Seiden=wurm=saame	w5_d26e20950
haben	w7_d26e20953
wol	w9_d26e20956
len,	w1_d26e20961
sich	w3_d26e20964
derentwillen	w5_d26e20967
bey	w7_d26e20970
dem	w9_d26e20973
Kaiserl.	w11_d26e20976
Königl.	w13_d26e20980
Repräsentation	w1_d26e20985
und	w3_d26e20988
Kammer=raht	w5_d26e20991
Hrn.	w7_d26e20994
von	w9_d26e20997
Pillewiz,	w1_d26e21003
welcher	w3_d26e21006
in	w5_d26e21009
dem	w7_d26e21012
Graf	w9_d26e21015
Bergischen	w11_d26e21018
Haus	w13_d26e21022
in	w1_d26e21027
der	w3_d26e21030
Wald=zeil	w5_d26e21033
wohnhaft,	w7_d26e21036
anmelden	w9_d26e21039
kön	w11_d26e21042
nen,	w1_d26e21047
alwo	w3_d26e21050
ihnen	w5_d26e21053
gedachter	w7_d26e21056
Seidenwurm	w9_d26e21059
saam	w1_d26e21064
nach	w3_d26e21067
Maß	w5_d26e21070
deren	w7_d26e21073
zu	w9_d26e21076
pflegen	w11_d26e21079
habenden	w13_d26e21083
Bäumern	w1_d26e21089
gratis	w3_d26e21092
abgereichet	w5_d26e21095
werden	w7_d26e21098
wird.	w9_d26e21101
</p>
<head id="h4_d26e21117">
EDICT.	w1_d26e21121
</head>
<p id="p6_d26e21124">
Wir	w1_d26e21128
NN.	w3_d26e21131
Super=intendenten,	w5_d26e21134
und	w7_d26e21137
Spit	w9_d26e21140
telmeister	w1_d26e21145
des	w3_d26e21148
Burger=spittal	w5_d26e21151
in	w7_d26e21154
Wien	w9_d26e21157
geben	w11_d26e21160
hiemit	w1_d26e21165
jedermänniglich	w3_d26e21168
zu	w5_d26e21171
vernehmen:	w7_d26e21174
was	w9_d26e21177
massen	w1_d26e21183
auf	w3_d26e21186
Absterben	w5_d26e21189
weil.	w7_d26e21192
Frauen	w9_d26e21195
Magda	w11_d26e21198
lenä	w1_d26e21203
Royherin	w3_d26e21206
sel.	w5_d26e21209
behaust=gewester	w7_d26e21212
Kaiserl.	w9_d26e21215
Königl.	w1_d26e21220
Vict=domischen	w3_d26e21223
Unterthanin	w5_d26e21226
zu	w7_d26e21229
Pen	w9_d26e21232
zing,	w1_d26e21237
über	w3_d26e21240
das	w5_d26e21243
von	w7_d26e21246
der	w9_d26e21249
Löbl.	w11_d26e21252
Kaiserl	w13_d26e21256
Kö	w15_d26e21259
nigl.	w1_d26e21265
Vice=domischen	w3_d26e21268
Administration	w5_d26e21271
anhe	w7_d26e21274
ro	w1_d26e21279
erlassene	w3_d26e21282
Compaß=schreiben	w5_d26e21285
bereits	w7_d26e21288
untern	w9_d26e21291
24.	w1_d26e21296
Septembris	w3_d26e21299
1750.	w5_d26e21302
4.	w7_d26e21305
May	w9_d26e21308
und	w11_d26e21311
18.	w13_d26e21315
Ju	w15_d26e21318
nii	w1_d26e21323
1751.	w3_d26e21326
affigirt	w5_d26e21329
geweste	w7_d26e21332
Licitations=edicta,	w9_d26e21335
und	w1_d26e21341
von	w3_d26e21344
dem	w5_d26e21347
