<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
ausgestellte	w1_d133e17805
Cession	w3_d133e17808
nicht	w5_d133e17811
bey	w7_d133e17814
seinen	w9_d133e17817
Handen	w11_d133e17820
gehabt	w1_d133e17825
hätte,	w3_d133e17828
wie	w5_d133e17831
solches	w7_d133e17834
die	w9_d133e17837
oben	w11_d133e17840
angeführ	w13_d133e17844
te	w1_d133e17850
Quittung	w3_d133e17853
de	w5_d133e17856
dato	w7_d133e17859
Decembris	w9_d133e17862
1752.	w11_d133e17865
in	w13_d133e17869
fine	w1_d133e17874
selsten	w3_d133e17877
enthalte,	w5_d133e17880
sondern	w7_d133e17883
sothane	w9_d133e17886
Obli-	w11_d133e17889
gation,	w1_d133e17894
Weißbotten=amts=Inhibitions	w3_d133e17897
Schein,	w1_d133e17902
und	w3_d133e17905
Cession	w5_d133e17908
ihme	w7_d133e17911
Herrn	w9_d133e17914
Grafen	w11_d133e17917
von	w1_d133e17923
Daun	w3_d133e17926
in	w5_d133e17929
Verstoß	w7_d133e17932
gerahten,	w9_d133e17935
ihme	w11_d133e17938
Hrn.	w13_d133e17942
Freyherrn	w1_d133e17947
von	w3_d133e17950
Kaiserstein	w5_d133e17953
hingegen	w7_d133e17956
höchstens	w9_d133e17959
daran	w1_d133e17964
gelegen	w3_d133e17967
wäre,	w5_d133e17970
daß	w7_d133e17973
diese	w9_d133e17976
sich	w11_d133e17979
nunmehro	w13_d133e17983
sinè	w1_d133e17988
Cansa	w3_d133e17991
bey	w5_d133e17994
des	w7_d133e17997
bemeldeten	w9_d133e18000
Hrn.	w11_d133e18003
Gra	w13_d133e18007
fens	w1_d133e18013
von	w3_d133e18016
Daun	w5_d133e18019
oder	w7_d133e18022
etwann	w9_d133e18025
anderen	w11_d133e18028
Handen	w13_d133e18032
befindliche	w1_d133e18037
Documenta	w3_d133e18040
ihme	w5_d133e18043
anwiederumen	w7_d133e18046
in	w1_d133e18051
originali	w3_d133e18054
zuruck	w5_d133e18057
gestellet,	w7_d133e18060
oder	w9_d133e18063
per	w11_d133e18066
Edi-	w13_d133e18070
ctum	w1_d133e18075
ad	w3_d133e18078
valvas	w5_d133e18081
gänzlich	w7_d133e18084
cassiret	w9_d133e18087
und	w11_d133e18090
an	w13_d133e18094
nulliret	w1_d133e18100
werden;	w3_d133e18103
</p>
<p id="p12_d133e18107">
Als	w1_d133e18111
batte	w3_d133e18114
er,	w5_d133e18117
ich	w7_d133e18120
geruhete	w9_d133e18123
demselben	w11_d133e18126
zu	w13_d133e18130
dem	w1_d133e18135
Ende	w3_d133e18138
ein	w5_d133e18141
behöriges	w7_d133e18144
amortisations	w9_d133e18147
edict	w11_d133e18150
bey	w1_d133e18155
der	w3_d133e18158
Canzley	w5_d133e18161
ausfertigen	w7_d133e18164
zu	w9_d133e18167
lassen.	w11_d133e18170
Wann	w13_d133e18174
nun	w1_d133e18180
in	w3_d133e18183
dieses	w5_d133e18186
Begehren	w7_d133e18189
des	w9_d133e18192
Herrn	w11_d133e18195
Suppli-	w13_d133e18199
cantens	w1_d133e18204
gewilliget	w3_d133e18207
worden	w5_d133e18210
ist.	w7_d133e18213
Als	w9_d133e18216
ist	w11_d133e18219
in	w13_d133e18223
Namen	w1_d133e18228
Jhrer	w3_d133e18231
Kaiserl.	w5_d133e18234
Königl.	w7_d133e18237
Majestät	w9_d133e18240
un	w11_d133e18243
serer	w1_d133e18248
Allergnädigsten	w3_d133e18251
Frauen	w5_d133e18254
rc.	w7_d133e18257
mein	w9_d133e18260
Befehl,	w11_d133e18263
daß	w1_d133e18269
der	w3_d133e18272
oder	w5_d133e18275
diejenige,	w7_d133e18278
in	w9_d133e18281
deren	w11_d133e18284
Handen	w13_d133e18288
sich	w15_d133e18291
die	w1_d133e18296
obbesagte	w3_d133e18299
auf	w5_d133e18302
Herrn	w7_d133e18305
Herrmann	w9_d133e18308
Jodoc	w11_d133e18311
Freyherrn	w1_d133e18316
von	w3_d133e18319
Blümegen	w5_d133e18322
ausgestellte	w7_d133e18325
Frey	w9_d133e18328
herrliche	w1_d133e18333
Kaisersteinische	w3_d133e18336
Obligation	w5_d133e18339
per	w7_d133e18342
10000.	w1_d133e18348
fl.	w3_d133e18351
de	w5_d133e18354
dato	w7_d133e18357
14.	w9_d133e18360
Junii	w11_d133e18363
1729.	w13_d133e18367
samt	w15_d133e18370
Inhibitions=schein	w1_d133e18375
de	w3_d133e18378
dato	w5_d133e18381
Junii	w7_d133e18384
ejusdem	w9_d133e18387
anni,	w1_d133e18392
wie	w3_d133e18395
auch	w5_d133e18398
die	w7_d133e18401
darüber	w9_d133e18404
von	w11_d133e18407
erstbemeld	w13_d133e18411
ten	w1_d133e18416
Herrn	w3_d133e18419
Freyherrn	w5_d133e18422
von	w7_d133e18425
Blumegen	w9_d133e18428
an	w11_d133e18431
die	w13_d133e18435
Gräflich	w1_d133e18441
Heinrich	w3_d133e18444
Reinhard	w5_d133e18447
Lorenz	w7_d133e18450
Daunische	w9_d133e18453
Gerhabschaft	w1_d133e18458
ausgestellte	w3_d133e18461
Cession	w5_d133e18464
de	w7_d133e18467
dato	w9_d133e18470
letzten	w1_d133e18475
Jan.	w3_d133e18478
1732	w5_d133e18481
befindlich,	w7_d133e18484
solche	w9_d133e18487
inner	w11_d133e18490
halb	w1_d133e18495
eines	w3_d133e18498
Jahrs,	w5_d133e18501
sechs	w7_d133e18504
Wochen,	w9_d133e18507
und	w11_d133e18510
drey	w13_d133e18514
Tägen	w1_d133e18520
nach	w3_d133e18523
Affigirung	w5_d133e18526
dieses	w7_d133e18529
Edicts,	w9_d133e18532
bey	w11_d133e18535
diesem	w1_d133e18540
Gericht	w3_d133e18543
alsogewiß	w5_d133e18546
produciren,	w7_d133e18549
und	w9_d133e18552
sich	w1_d133e18557
hierzu	w3_d133e18560
legitimiren:	w5_d133e18563
wie	w7_d133e18566
in	w9_d133e18569
widrigen	w11_d133e18572
nach	w13_d133e18576
Verfliessung	w1_d133e18581
dieses	w3_d133e18584
Termins	w5_d133e18587
wiederholte	w7_d133e18590
Obli	w9_d133e18593
gation	w1_d133e18599
samt	w3_d133e18602
denen	w5_d133e18605
dazu	w7_d133e18608
gehörigen	w9_d133e18611
Docu-	w11_d133e18614
mentis	w1_d133e18619
eo	w3_d133e18622
ipso	w5_d133e18625
amortisiret,	w7_d133e18628
cassiret,	w9_d133e18631
und	w11_d133e18634
annulliret	w1_d133e18639
seyn	w3_d133e18642
solle.	w5_d133e18645
An	w7_d133e18648
deme	w9_d133e18651
beschieht	w11_d133e18654
Allerhöchst=besagt	w1_d133e18659
Jhrer	w3_d133e18662
Kaiserl.	w5_d133e18665
Königl.	w7_d133e18668
Ma	w9_d133e18671
</p>
<p id="p14_d133e18674">
jestät	w1_d133e18678
gnädigster	w3_d133e18681
Willen	w5_d133e18684
und	w7_d133e18687
Meinung.	w9_d133e18690
Wienn	w11_d133e18693
den	w1_d133e18698
11.	w3_d133e18701
September	w5_d133e18704
17	w7_d133e18707
6.	w9_d133e18710
</p>
<head id="h2_d133e18716">
EDICT.	w1_d133e18720
</head>
<p id="p4_d133e18723">
Von	w1_d133e18727
des	w3_d133e18730
Würdigen	w5_d133e18733
St.	w7_d133e18736
Mariä	w9_d133e18739
Magda	w11_d133e18742
lenä	w1_d133e18747
Stifts=grund=buchs	w3_d133e18750
wegen	w5_d133e18753
wird	w7_d133e18756
hiemit	w9_d133e18759
jederinänniglich	w1_d133e18764
kund	w3_d133e18767
und	w5_d133e18770
zu	w7_d133e18773
wissen	w9_d133e18776
gemacht:	w11_d133e18779
Es	w1_d133e18785
seye	w3_d133e18788
auf	w5_d133e18791
der	w7_d133e18794
den	w9_d133e18797
von	w11_d133e18800
dem	w13_d133e18804
jüngsthin	w15_d133e18807
ab	w17_d133e18810
intestato	w1_d133e18815
verstorbenen	w3_d133e18818
Veit	w5_d133e18821
Kremser	w7_d133e18824
die	w9_d133e18827
ses	w1_d133e18832
Stifts	w3_d133e18835
behaust=gewesten	w5_d133e18838
Grundholden	w7_d133e18841
seel.	w1_d133e18846
hinterlassenen	w3_d133e18849
Wittib	w5_d133e18852
Gerichtlich	w7_d133e18855
ver	w9_d133e18858
ordneten	w1_d133e18864
Curatoris	w3_d133e18867
ad	w5_d133e18870
Actum	w7_d133e18873
Herrn	w9_d133e18876
Augu	w11_d133e18879
stin	w1_d133e18884
Böck,	w3_d133e18887
J.	w5_d133e18890
U.	w7_d133e18893
D.	w9_d133e18896
auch	w11_d133e18899
Hofkriegsrahts	w13_d133e18903
und	w1_d133e18908
Gerichts=advocatens	w3_d133e18911
geziemendbeschehe	w5_d133e18914
nesAnlangen	w1_d133e18919
verordnet	w3_d133e18922
worden,	w5_d133e18925
daß	w7_d133e18928
all	w9_d133e18931
und	w1_d133e18937
jede,	w3_d133e18940
so	w5_d133e18943
an	w7_d133e18946
des	w9_d133e18949
obbesagten	w11_d133e18952
Veit	w13_d133e18956
Krem	w15_d133e18959
sers	w1_d133e18964
seel	w3_d133e18967
Verlassenschaft	w5_d133e18970
entweder	w7_d133e18973
Schulden	w9_d133e18976
oder	w1_d133e18981
Erbschafts=halber,	w3_d133e18984
vel	w5_d133e18987
exquorunque	w7_d133e18990
demum	w1_d133e18995
capite,	w3_d133e18998
Titulo,	w5_d133e19001
Jurs,	w7_d133e19004
vel	w9_d133e19007
causa	w11_d133e19010
einige	w1_d133e19016
Sprüch	w3_d133e19019
oder	w5_d133e19022
Anforderung	w7_d133e19025
haben,	w9_d133e19028
oder	w11_d133e19031
zu	w1_d133e19036
haben	w3_d133e19039
vermeinen,	w5_d133e19042
zu	w7_d133e19045
derenselben	w9_d133e19048
Anmeld	w11_d133e19051
und	w1_d133e19056
Darthuung	w3_d133e19059
durch	w5_d133e19062
Ausfertig	w7_d133e19065
und	w9_d133e19068
Affi	w11_d133e19071
girung	w1_d133e19076
deren	w3_d133e19079
gewöhnlichen	w5_d133e19082
Convocationsedi	w7_d133e19085
cten	w1_d133e19091
einberuffen	w3_d133e19094
werden	w5_d133e19097
sollen.	w7_d133e19100
</p>
<p id="p6_d133e19103">
Wann	w1_d133e19107
nun	w3_d133e19110
zu	w5_d133e19113
diesem	w7_d133e19116
Ende	w9_d133e19119
der	w11_d133e19122
4te	w13_d133e19126
nächst	w15_d133e19129
künftigen	w1_d133e19134
Monats	w3_d133e19137
May	w5_d133e19140
fruhe	w7_d133e19143
um	w9_d133e19146
9.	w11_d133e19149
Uhr	w13_d133e19153
bey	w15_d133e19156
diesem	w1_d133e19161
Stifts=grundbuch	w3_d133e19164
(so	w5_d133e19167
der	w7_d133e19170
Zeit	w9_d133e19173
in	w11_d133e19176
der	w13_d133e19180
Singer=strassen	w1_d133e19186
im	w3_d133e19189
Fähnrich=hof	w5_d133e19192
in	w7_d133e19195
Maulli	w9_d133e19198
schen	w1_d133e19203
Haus	w3_d133e19206
in	w5_d133e19209
dritten	w7_d133e19212
Stock	w9_d133e19215
ist)	w11_d133e19218
pro	w13_d133e19222
primo,	w15_d133e19225
Ecundo,	w1_d133e19230
&	w3_d133e19233
tertio	w5_d133e19236
Termino	w7_d133e19239
sub	w9_d133e19242
clausula	w11_d133e19245
præclusi	w1_d133e19250
&	w3_d133e19253
perpetui	w5_d133e19256
silentii	w7_d133e19259
zu	w9_d133e19262
erscheinen	w11_d133e19265
anberaumet	w1_d133e19271
worden	w3_d133e19274
ist:	w5_d133e19277
Als	w7_d133e19280
werden	w9_d133e19283
all	w11_d133e19286
und	w1_d133e19291
jede,	w3_d133e19294
welche	w5_d133e19297
an	w7_d133e19300
obbemeld=Veit	w9_d133e19303
Krem	w11_d133e19306
serische	w1_d133e19311
Verlassenschaft	w3_d133e19314
Schulden,	w5_d133e19317
oder	w7_d133e19320
Erb	w9_d133e19323
schaft	w1_d133e19328
halber	w3_d133e19331
oder	w5_d133e19334
auch	w7_d133e19337
sonsten	w9_d133e19340
unter	w11_d133e19343
was	w13_d133e19347
im	w15_d133e19350
mer	w1_d133e19356
Namen	w3_d133e19359
einige	w5_d133e19362
Sprüch	w7_d133e19365
oder	w9_d133e19368
Forderung	w11_d133e19371
haben,	w1_d133e19376
oder	w3_d133e19379
zu	w5_d133e19382
haben	w7_d133e19385
vermeinen,	w9_d133e19388
an	w11_d133e19391
vor	w13_d133e19395
besagten	w1_d133e19400
Tag,	w3_d133e19403
Stund	w5_d133e19406
und	w7_d133e19409
Ort	w9_d133e19412
entweder	w11_d133e19415
selbst	w1_d133e19420
persönlich,	w3_d133e19423
oder	w5_d133e19426
durch	w7_d133e19429
ein	w9_d133e19432
genugsam	w11_d133e19435
Bevollmächtigten	w1_d133e19441
alsogewiß	w3_d133e19444
zu	w5_d133e19447
erscheinen,	w7_d133e19450
und	w1_d133e19455
ihre	w3_d133e19458
Forderung	w5_d133e19461
anzumelden,	w7_d133e19464
auch	w9_d133e19467
zu	w11_d133e19470
gleich	w1_d133e19475
Rechts	w3_d133e19478
erforderlich	w5_d133e19481
zu	w7_d133e19484
liquidiren	w9_d133e19487
haben,	w11_d133e19490
wie	w1_d133e19495
in	w3_d133e19498
widrigen	w5_d133e19501
dieselbe	w7_d133e19504
nachhin	w9_d133e19507
nicht	w11_d133e19510
mehr	w13_d133e19514
gehöret,	w1_d133e19520
sondern	w3_d133e19523
ihnen	w5_d133e19526
das	w7_d133e19529
ewige	w9_d133e19532
Still	w11_d133e19535
schweigen	w1_d133e19540
auferleget,	w3_d133e19543
die	w5_d133e19546
nicht	w7_d133e19549
Liquidirende	w9_d133e19552
aber	w1_d133e19557
simpliciter	w3_d133e19560
abgewiesen,	w5_d133e19563
und	w7_d133e19566
die	w9_d133e19569
Veit	w11_d133e19572
Kremserische	w1_d133e19577
Verlassenschaft	w3_d133e19580
abgehandlet,	w5_d133e19583
auch	w1_d133e19589
weitershin,	w3_d133e19592
was	w5_d133e19595
Rechtens	w7_d133e19598
ist,	w9_d133e19601
ex	w11_d133e19604
ol-	w13_d133e19608
ficio	w1_d133e19613
vorgekehret	w3_d133e19616
werden	w5_d133e19619
solle.	w7_d133e19622
Gegeben	w9_d133e19625
Wien.	w11_d133e19628
den	w1_d133e19633
15.	w3_d133e19636
Martii	w5_d133e19639
1757.	w7_d133e19642
</p>
<head id="h2_d133e19742">
Petersburg	w1_d133e19746
14.	w3_d133e19749
Marti.	w5_d133e19752
</head>
<p id="p4_d133e19755">
SBschon	w1_d133e19759
die	w3_d133e19762
Rußische	w5_d133e19765
Armee	w7_d133e19768
in	w9_d133e19771
Liefland	w11_d133e19774
schon	w1_d133e19779
in	w3_d133e19782
einem	w5_d133e19785
formidablen	w7_d133e19788
Stande	w9_d133e19791
ist	w11_d133e19794
wider	w1_d133e19799
die	w3_d133e19802
Preussen	w5_d133e19805
zu	w7_d133e19808
agiren,	w9_d133e19811
so	w11_d133e19814
hat	w13_d133e19818
dannoch	w15_d133e19821
die	w1_d133e19827
Kaiserin	w3_d133e19830
von	w5_d133e19833
Rußland	w7_d133e19836
für	w9_d133e19839
dienlich	w11_d133e19842
befun	w13_d133e19846
den,	w1_d133e19851
noch	w3_d133e19854
einige	w5_d133e19857
Regimenter	w7_d133e19860
anrücken	w9_d133e19863
zu	w11_d133e19866
las	w13_d133e19870
sen,	w1_d133e19875
unter	w3_d133e19878
deren	w5_d133e19881
Anzahl	w7_d133e19884
befinden	w9_d133e19887
sich	w11_d133e19890
das	w13_d133e19894
Regiment	w1_d133e19899
von	w3_d133e19902
Moscau,	w5_d133e19905
und	w7_d133e19908
von	w9_d133e19911
Tobolks	w11_d133e19914
Diese	w1_d133e19920
2.	w3_d133e19923
Regimenter	w5_d133e19926
(welche	w7_d133e19929
hier	w9_d133e19932
in	w11_d133e19935
Garni	w13_d133e19939
son	w1_d133e19944
seynd)	w3_d133e19947
haben	w5_d133e19950
Befehle	w7_d133e19953
sich	w9_d133e19956
so	w11_d133e19959
gleich	w13_d133e19963
auf	w15_d133e19966
den	w1_d133e19971
Marsch	w3_d133e19974
zu	w5_d133e19977
begeben.	w7_d133e19980
</p>
<head id="h2_d133e19986">
Warschau	w1_d133e19990
14.	w3_d133e19993
Martii.	w5_d133e19996
</head>
<p id="p4_d133e19999">
Durch	w1_d133e20003
einen	w3_d133e20006
aus	w5_d133e20009
Lithauen	w7_d133e20012
angekommenen	w9_d133e20015
Expressen	w1_d133e20020
ist	w3_d133e20023
die	w5_d133e20026
Zeitung	w7_d133e20029
eingeloffen,	w9_d133e20032
daß	w11_d133e20035
die	w13_d133e20039
von	w1_d133e20044
Smolenskow	w3_d133e20047
anruckende	w5_d133e20050
Colone	w7_d133e20053
Rußi	w9_d133e20056
scher	w1_d133e20062
Truppen	w3_d133e20065
sich	w5_d133e20068
würklich	w7_d133e20071
in	w9_d133e20074
Bewegung	w11_d133e20077
ge	w13_d133e20081
setzet,	w1_d133e20086
um	w3_d133e20089
in	w5_d133e20092
dieses	w7_d133e20095
Groß=herzogtum	w9_d133e20098
einzu	w11_d133e20101
rucken.	w1_d133e20106
Diese	w3_d133e20109
Colone	w5_d133e20112
richtet	w7_d133e20115
ihren	w9_d133e20118
Marsch	w11_d133e20121
ein	w1_d133e20126
in	w3_d133e20129
etliche	w5_d133e20132
Divisionen	w7_d133e20135
eingetheilt,	w9_d133e20138
um	w11_d133e20141
von	w13_d133e20145
der	w1_d133e20151
Seiten	w3_d133e20154
von	w5_d133e20157
Wilna	w7_d133e20160
stark	w9_d133e20163
anzurucken.	w11_d133e20166
Man	w13_d133e20170
hat	w1_d133e20175
auch	w3_d133e20178
vernommen,	w5_d133e20181
daß	w7_d133e20184
die	w9_d133e20187
Colonen	w11_d133e20190
der	w13_d133e20194
selben	w1_d133e20199
Trupen	w3_d133e20202
(so	w5_d133e20205
in	w7_d133e20208
Chur	w9_d133e20211
und	w11_d133e20214
Liefland	w13_d133e20218
ein	w15_d133e20221
getheilet	w1_d133e20226
gewesen)	w3_d133e20229
eine	w5_d133e20232
sehr	w7_d133e20235
vortheilhafte	w9_d133e20238
Stellung	w1_d133e20244
genommen,	w3_d133e20247
vermittels	w5_d133e20250
welcher	w7_d133e20253
die	w9_d133e20256
selbe	w1_d133e20261
bereit	w3_d133e20264
und	w5_d133e20267
fertig	w7_d133e20270
wären	w9_d133e20273
sich	w11_d133e20276
auf	w13_d133e20280
ersten	w15_d133e20283
Befehl	w1_d133e20288
in	w3_d133e20291
ein	w5_d133e20294
Corpo	w7_d133e20297
der	w9_d133e20300
Armee	w11_d133e20303
zusammen	w13_d133e20307
zu	w15_d133e20310
ver	w1_d133e20315
inigen.	w3_d133e20318
Diese	w5_d133e20321
Nachrichten	w7_d133e20324
seynd	w9_d133e20327
mit	w11_d133e20330
sol	w13_d133e20334
chen	w1_d133e20340
Umständen	w3_d133e20343
begleitet,	w5_d133e20346
welche	w7_d133e20349
uns	w9_d133e20352
veran	w11_d133e20355
lassen	w1_d133e20360
zu	w3_d133e20363
glauben,	w5_d133e20366
daß	w7_d133e20369
die	w9_d133e20372
Rußische	w11_d133e20375
Armee	w13_d133e20379
nicht	w1_d133e20384
lang	w3_d133e20387
mehr	w5_d133e20390
saumen	w7_d133e20393
werde,	w9_d133e20396
durch	w11_d133e20399
verschie	w13_d133e20403
dene	w1_d133e20408
Passagen	w3_d133e20411
(so	w5_d133e20414
denen	w7_d133e20417
Commendanten	w9_d133e20420
von	w1_d133e20426
einer	w3_d133e20429
jeden	w5_d133e20432
Colone	w7_d133e20435
sollen	w9_d133e20438
angedeutet	w11_d133e20441
wer	w13_d133e20445
den)	w1_d133e20450
anzumarschieren.	w3_d133e20453
</p>
<p id="p6_d133e20456">
Die	w1_d133e20460
Zeitung	w3_d133e20463
(welche	w5_d133e20466
der	w7_d133e20469
Hof	w9_d133e20472
emfangen	w11_d133e20475
aus	w13_d133e20479
Chur=land)	w1_d133e20484
auch	w3_d133e20487
bestättiget	w5_d133e20490
die	w7_d133e20493
grosse	w9_d133e20496
Bewe	w11_d133e20499
gungen	w1_d133e20504
deren	w3_d133e20507
Preußischen	w5_d133e20510
Trupen,	w7_d133e20513
so	w9_d133e20516
dieselbe	w11_d133e20519
auf	w1_d133e20525
denen	w3_d133e20528
Gränzen	w5_d133e20531
dieses	w7_d133e20534
Königreiches	w9_d133e20537
ma	w11_d133e20540
chen.	w1_d133e20545
Nebst	w3_d133e20548
denen	w5_d133e20551
zu	w7_d133e20554
Tilsit	w9_d133e20557
zum	w11_d133e20560
Unterhalt	w13_d133e20564
die	w15_d133e20567
ser	w1_d133e20572
Trupen	w3_d133e20575
gemachten	w5_d133e20578
grossen	w7_d133e20581
Magazinen	w9_d133e20584
ist	w11_d133e20587
in	w1_d133e20592
diesem	w3_d133e20595
Orte	w5_d133e20598
ein	w7_d133e20601
Lazaret,	w9_d133e20604
gleichwie	w11_d133e20607
auch	w13_d133e20611
zu	w15_d133e20614
Königsberg	w1_d133e20620
aufgerichtet	w3_d133e20623
worden.	w5_d133e20626
2.	w7_d133e20629
ganze	w9_d133e20632
Strassen	w1_d133e20637
seynd	w3_d133e20640
darzu	w5_d133e20643
gebraucht	w7_d133e20646
worden,	w9_d133e20649
und	w11_d133e20652
von	w1_d133e20657
denen	w3_d133e20660
Particulairs	w5_d133e20663
(welche	w7_d133e20666
die	w9_d133e20669
in	w11_d133e20672
diesen	w13_d133e20676
2.	w1_d133e20681
Strassen	w3_d133e20684
gelegene	w5_d133e20687
Häuser	w7_d133e20690
bewohnet)	w9_d133e20693
ist	w11_d133e20696
</p>
<p id="p8_d133e20699">
begchret	w1_d133e20703
worden,	w3_d133e20706
daß	w5_d133e20709
sie	w7_d133e20712
anderswo	w9_d133e20715
ihre	w11_d133e20718
Wohnung	w1_d133e20723
nehmen	w3_d133e20726
möchten.	w5_d133e20729
Der	w7_d133e20732
Prinz	w9_d133e20735
Je	w11_d133e20738
rome	w1_d133e20743
von	w3_d133e20746
Radzivil	w5_d133e20749
Cron=feld=herr	w7_d133e20752
von	w9_d133e20755
Lit	w11_d133e20758
thauen	w1_d133e20764
(der	w3_d133e20767
ein	w5_d133e20770
ansehnliches	w7_d133e20773
Corpo	w9_d133e20776
auf	w11_d133e20779
Preus	w13_d133e20783
sischen	w1_d133e20788
Fuß	w3_d133e20791
wol	w5_d133e20794
exercierter	w7_d133e20797
Trupen	w9_d133e20800
in	w11_d133e20803
seiner	w13_d133e20807
Besoldung	w1_d133e20812
haltet	w3_d133e20815
hat	w5_d133e20818
Sr.	w7_d133e20821
Majestät	w9_d133e20824
dem	w11_d133e20827
Kö	w13_d133e20831
nig	w1_d133e20836
von	w3_d133e20839
Pohlen	w5_d133e20842
200.	w7_d133e20845
Mann	w9_d133e20848
wol	w11_d133e20851
gewafneter	w13_d133e20855
gut	w1_d133e20861
montirter,	w3_d133e20864
und	w5_d133e20867
in	w7_d133e20870
dem	w9_d133e20873
Preußischen	w11_d133e20876
Exer	w13_d133e20880
citio	w1_d133e20885
recht	w3_d133e20888
geübter	w5_d133e20891
Redruten	w7_d133e20894
geschenket.	w9_d133e20897
Man	w11_d133e20900
glaubet,	w1_d133e20905
daß	w3_d133e20908
dieselbe	w5_d133e20911
bestimmet	w7_d133e20914
seyen,	w9_d133e20917
zu	w11_d133e20920
denen	w13_d133e20924
Sächsischen	w1_d133e20929
Regimentern	w3_d133e20932
zu	w5_d133e20935
stossen,	w7_d133e20938
welche	w9_d133e20941
in	w11_d133e20944
Pohlen	w1_d133e20950
gestanden,	w3_d133e20953
und	w5_d133e20956
in	w7_d133e20959
Böhmen	w9_d133e20962
marschie	w11_d133e20965
ret	w1_d133e20970
seynd.	w3_d133e20973
Der	w5_d133e20976
Hr.	w7_d133e20979
Graf	w9_d133e20982
von	w11_d133e20985
Sternberg	w13_d133e20989
bevoll	w15_d133e20992
mächtigter	w1_d133e20997
Minister	w3_d133e21000
Jhrer	w5_d133e21003
Kaiserl.	w7_d133e21006
Königl.	w9_d133e21009
Majestät	w1_d133e21014
bey	w3_d133e21017
dem	w5_d133e21020
König	w7_d133e21023
von	w9_d133e21026
Pohlen,	w11_d133e21029
welcher	w13_d133e21033
aus	w1_d133e21039
Gelegenheit	w3_d133e21042
deren	w5_d133e21045
Umständen,	w7_d133e21048
worinn	w9_d133e21051
das	w11_d133e21054
Sachsen=land	w1_d133e21059
sich	w3_d133e21062
befindet,	w5_d133e21065
von	w7_d133e21068
Dresden	w9_d133e21071
nach	w11_d133e21074
Wien	w1_d133e21079
abgereiset	w3_d133e21082
ware,	w5_d133e21085
ist	w7_d133e21088
den	w9_d133e21091
1.	w11_d133e21094
Merz	w13_d133e21098
dahier	w15_d133e21101
wiederum	w1_d133e21106
eingetroffen,	w3_d133e21109
und	w5_d133e21112
hat	w7_d133e21115
Sr.	w9_d133e21118
Majestät	w11_d133e21121
dem	w1_d133e21127
König	w3_d133e21130
den	w5_d133e21133
Plan	w7_d133e21136
deren	w9_d133e21139
Kriegsunteneh	w11_d133e21142
mungen	w1_d133e21147
präsentiret,	w3_d133e21150
nach	w5_d133e21153
welchem	w7_d133e21156
man	w9_d133e21159
ent	w11_d133e21162
schlossen	w1_d133e21167
ist,	w3_d133e21170
bey	w5_d133e21173
Eröfnung	w7_d133e21176
des	w9_d133e21179
Feld=zuges	w11_d133e21182
die	w13_d133e21186
Kriegs=operationes	w1_d133e21191
einzurichten.	w3_d133e21194
Auszug	w1_d133e21200
eines	w3_d133e21203
Schreibens	w5_d133e21206
von	w7_d133e21209
Hal	w9_d133e21212
</p>
<head id="h2_d133e21218">
tern	w1_d133e21222
16.	w3_d133e21225
Martii.	w5_d133e21228
</head>
<p id="p4_d133e21231">
Wir	w1_d133e21235
seynd	w3_d133e21238
von	w5_d133e21241
Münster	w7_d133e21244
aus,	w9_d133e21247
und	w11_d133e21250
zwar	w13_d133e21254
nicht	w1_d133e21259
ohne	w3_d133e21262
allem	w5_d133e21265
Grund	w7_d133e21268
wegen	w9_d133e21271
eines	w11_d133e21274
Preußi	w13_d133e21278
schen	w1_d133e21283
feindlichen	w3_d133e21286
Uberfalls	w5_d133e21289
in	w7_d133e21292
Sorgen	w9_d133e21295
gesetzet	w11_d133e21298
worden,	w1_d133e21304
GOtt	w3_d133e21307
Lob!	w5_d133e21310
wir	w7_d133e21313
seynd	w9_d133e21316
aber	w11_d133e21319
dessen	w13_d133e21323
wenigst	w1_d133e21328
auf	w3_d133e21331
eine	w5_d133e21334
Zeit	w7_d133e21337
entlediget.	w9_d133e21340
Am	w11_d133e21343
14ten	w13_d133e21347
dieses	w1_d133e21352
Nachmittags	w3_d133e21355
um	w5_d133e21358
3.	w7_d133e21361
Uhr	w9_d133e21364
überbrachte	w11_d133e21367
uns	w1_d133e21372
ein	w3_d133e21375
Preußischer	w5_d133e21378
Leutenant	w7_d133e21381
eine	w9_d133e21384
Liste	w11_d133e21387
der	w13_d133e21391
Quartiere,	w1_d133e21397
welche	w3_d133e21400
zubereitet	w5_d133e21403
werden	w7_d133e21406
solten.	w9_d133e21409
Sie	w1_d133e21414
bestunde	w3_d133e21417
aus	w5_d133e21420
13.	w7_d133e21423
Ober	w9_d133e21426
und	w11_d133e21429
24.	w13_d133e21433
Unter	w15_d133e21436
officiers,	w1_d133e21441
3.	w3_d133e21444
Feld=scherern,	w5_d133e21447
6.	w7_d133e21450
Tambours,	w9_d133e21453
100.	w11_d133e21456
Mann	w1_d133e21461
von	w3_d133e21464
Salmuth,	w5_d133e21467
nebst	w7_d133e21470
36.	w9_d133e21473
Canoniers	w11_d133e21476
welche	w1_d133e21482
18.	w3_d133e21485
Canonen,	w5_d133e21488
50	w7_d133e21491
mit	w9_d133e21494
Kugeln	w11_d133e21497
bela	w13_d133e21501
dene	w1_d133e21506
