<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
vorne	w9_d375e8431
heraus,	w11_d375e8434
</p>
<p id="p14_d375e8437">
der	w1_d375e8441
cheeheenct	w3_d375e8444
aungereimnet	w5_d375e8447
werden,	w7_d375e8450
wum	w9_d375e8453
Rich	w11_d375e8456
tigen	w1_d375e8461
Falls	w3_d375e8464
sogleich	w5_d375e8467
parat	w7_d375e8470
zu	w9_d375e8473
seyn.	w11_d375e8476
Es	w13_d375e8480
seynd	w15_d375e8483
auch	w1_d375e8488
aus	w3_d375e8491
Vorsorge	w5_d375e8494
von	w7_d375e8497
Haus	w9_d375e8500
zu	w11_d375e8503
Haus	w13_d375e8507
lei	w15_d375e8510
nerne	w1_d375e8516
Lappen	w3_d375e8519
colligiret	w5_d375e8522
worden,	w7_d375e8525
um	w9_d375e8528
sich	w11_d375e8531
deren	w1_d375e8536
im	w3_d375e8539
Nohtfall	w5_d375e8542
bedienen	w7_d375e8545
zu	w9_d375e8548
können;	w11_d375e8551
zu	w13_d375e8555
dem	w1_d375e8560
Ende	w3_d375e8563
2.	w5_d375e8566
Unter=officiers	w7_d375e8569
nebst	w9_d375e8572
etlichen	w11_d375e8575
von	w1_d375e8580
Rahts	w3_d375e8583
wegen	w5_d375e8586
ihnen	w7_d375e8589
zugegebenen	w9_d375e8592
Leuten	w11_d375e8595
herum	w1_d375e8601
gegangen	w3_d375e8604
seynd.	w5_d375e8607
</p>
<p id="p16_d375e8610">
Ubrigens	w1_d375e8614
hat	w3_d375e8617
der	w5_d375e8620
Commandant	w7_d375e8623
durch	w9_d375e8626
hiesigen	w1_d375e8631
Magistrat	w3_d375e8634
in	w5_d375e8637
der	w7_d375e8640
Stadt	w9_d375e8643
anbefehlen	w11_d375e8646
lassen,	w1_d375e8651
daß	w3_d375e8654
sich	w5_d375e8657
jedermann,	w7_d375e8660
wann	w9_d375e8663
Lärm	w11_d375e8666
ge	w13_d375e8670
schlagen	w1_d375e8676
wird,	w3_d375e8679
in	w5_d375e8682
seiner	w7_d375e8685
Wohnung	w9_d375e8688
ruhig,	w11_d375e8691
und	w1_d375e8696
still	w3_d375e8699
verhalten	w5_d375e8702
soll,	w7_d375e8705
widrigenfalls	w9_d375e8708
würde	w11_d375e8711
sich	w1_d375e8716
ein	w3_d375e8719
jeder	w5_d375e8722
sein	w7_d375e8725
Unglück	w9_d375e8728
selbst	w11_d375e8731
zuzuschrei	w13_d375e8735
ben	w1_d375e8740
haben,	w3_d375e8743
wann	w5_d375e8746
ihm	w7_d375e8749
etwas	w9_d375e8752
begegnen	w11_d375e8755
sollte.	w13_d375e8759
Auszugs=schreiben	w1_d375e8765
Oldendorf	w3_d375e8768
3.	w5_d375e8771
</p>
<p id="p18_d375e8774">
Aug.	w1_d375e8778
Wir	w1_d375e8783
haben	w3_d375e8786
eine	w5_d375e8789
Bataille	w7_d375e8792
verloren,	w9_d375e8795
die	w11_d375e8798
wir	w1_d375e8803
doch	w3_d375e8806
allem	w5_d375e8809
Anschein	w7_d375e8812
nach	w9_d375e8815
hätten	w11_d375e8818
gewin	w13_d375e8822
nen	w1_d375e8828
müssen,	w3_d375e8831
wann	w5_d375e8834
der	w7_d375e8837
genommenen	w9_d375e8840
Mas	w11_d375e8843
regul	w1_d375e8848
zufolge	w3_d375e8851
der	w5_d375e8854
Angrif	w7_d375e8857
von	w9_d375e8860
allen	w11_d375e8863
Seiten	w13_d375e8867
zugleich	w1_d375e8872
erfolget	w3_d375e8875
wäre;	w5_d375e8878
da	w7_d375e8881
dieses	w9_d375e8884
abler	w11_d375e8887
nicht	w13_d375e8891
geschehen,	w1_d375e8896
so	w3_d375e8899
sehen	w5_d375e8902
wir	w7_d375e8905
uns	w9_d375e8908
zum	w11_d375e8911
Zuruck=zug	w13_d375e8915
bemüßiget.	w1_d375e8921
Die	w3_d375e8924
Affaire	w5_d375e8927
finge	w7_d375e8930
mit	w9_d375e8933
An	w11_d375e8936
bruch	w1_d375e8941
des	w3_d375e8944
Tages	w5_d375e8947
an,	w7_d375e8950
und	w9_d375e8953
endigte	w11_d375e8956
sich	w13_d375e8960
gegen	w15_d375e8963
Mittag.	w1_d375e8968
Der	w3_d375e8971
Feind	w5_d375e8974
ware,	w7_d375e8977
so	w9_d375e8980
zu	w11_d375e8983
sagen,	w13_d375e8987
auf	w15_d375e8990
seinen	w1_d375e8995
beyden	w3_d375e8998
Flügeln	w5_d375e9001
geschlagen,	w7_d375e9004
als	w9_d375e9007
unse	w11_d375e9010
re	w1_d375e9016
Cavallerie	w3_d375e9019
aus	w5_d375e9022
allzugrosser	w7_d375e9025
Hitze	w9_d375e9028
zu	w11_d375e9031
weit	w13_d375e9035
vordrunge,	w1_d375e9040
wodurch	w3_d375e9043
selbige	w5_d375e9046
sich	w7_d375e9049
stürzte,	w9_d375e9052
und	w11_d375e9055
unser	w1_d375e9060
Centrum	w3_d375e9063
dem	w5_d375e9066
Feind	w7_d375e9069
allzublos	w9_d375e9072
stellte.	w11_d375e9075
Zudem	w1_d375e9080
war	w3_d375e9083
unsere	w5_d375e9086
im	w7_d375e9089
Centro	w9_d375e9092
gestandene	w11_d375e9095
Jnfanterie	w1_d375e9101
auch	w3_d375e9104
nicht	w5_d375e9107
geschwind	w7_d375e9110
genug,	w9_d375e9113
um	w11_d375e9116
Kch	w1_d375e9121
eines	w3_d375e9124
uor	w5_d375e9127
Kich	w7_d375e9130
Lehernden	w9_d375e9133
Geäcches	w11_d375e9136
zu	w13_d375e9140
bemächtigen,	w1_d375e9145
und	w3_d375e9148
den	w5_d375e9151
Feind	w7_d375e9154
daraus	w9_d375e9157
zu	w11_d375e9160
ver	w13_d375e9164
treiben.	w1_d375e9169
Wir	w3_d375e9172
haben	w5_d375e9175
Artillerie	w7_d375e9178
und	w9_d375e9181
einige	w11_d375e9184
Mannschaft	w1_d375e9190
hierbey	w3_d375e9193
verloren;	w5_d375e9196
doch	w7_d375e9199
seynd	w9_d375e9202
nem	w1_d375e9207
denen	w3_d375e9210
Fennden	w5_d375e9213
wel	w7_d375e9216
anech	w9_d375e9219
e	w11_d375e9222
voel	w13_d375e9226
dasiheden,	w15_d375e9229
ob	w1_d375e9234
wir	w3_d375e9237
gleich	w5_d375e9240
die	w7_d375e9243
Angreiffer	w9_d375e9246
gewesen.	w11_d375e9249
Un	w13_d375e9253
der	w1_d375e9258
Barnstarder	w3_d375e9261
deschabe	w5_d375e9264
Scheert	w7_d375e9267
vor	w9_d375e9270
Segres	w11_d375e9273
bis	w1_d375e9279
unter	w3_d375e9282
die	w5_d375e9285
Canonen	w7_d375e9288
von	w9_d375e9291
Minden,	w11_d375e9294
wo	w13_d375e9298
die	w15_d375e9301
Trupen	w1_d375e9306
wieder	w3_d375e9309
alle	w5_d375e9312
zusammen	w7_d375e9315
stiessen.	w9_d375e9318
So	w11_d375e9321
tals	w1_d375e9326
</p>
<p id="p22_d375e9331">
rals	w1_d375e9335
verwundet,	w3_d375e9338
und	w5_d375e9341
1.	w7_d375e9344
gefangen.	w9_d375e9347
Die	w11_d375e9350
Ca	w13_d375e9354
nonade	w1_d375e9359
ware	w3_d375e9362
von	w5_d375e9365
beyden	w7_d375e9368
Seiten	w9_d375e9371
entsetzlich.	w11_d375e9374
Jndessen	w1_d375e9379
blieben	w3_d375e9382
wir	w5_d375e9385
zu	w7_d375e9388
Minden	w9_d375e9391
bis	w11_d375e9394
zur	w13_d375e9398
an	w15_d375e9401
gehenden	w1_d375e9407
Nacht,	w3_d375e9410
da	w5_d375e9413
sodann	w7_d375e9416
die	w9_d375e9419
Armee	w11_d375e9422
nach	w13_d375e9426
und	w1_d375e9431
nach	w3_d375e9434
über	w5_d375e9437
die	w7_d375e9440
Weser	w9_d375e9443
gienge,	w11_d375e9446
und	w13_d375e9450
sich	w15_d375e9453
bis	w1_d375e9458
hierher	w3_d375e9461
zuruck	w5_d375e9464
zoge,	w7_d375e9467
zumalen	w9_d375e9470
die	w11_d375e9473
Reti	w13_d375e9477
rade	w1_d375e9482
nach	w3_d375e9485
der	w5_d375e9488
Seite	w7_d375e9491
von	w9_d375e9494
Hervorden,	w11_d375e9497
und	w13_d375e9501
Paderborn	w1_d375e9507
uns	w3_d375e9510
schon	w5_d375e9513
vom	w7_d375e9516
Feind	w9_d375e9519
abgeschnit	w11_d375e9522
ten	w1_d375e9527
ware.	w3_d375e9530
Der	w5_d375e9533
Herzog	w7_d375e9536
von	w9_d375e9539
Broglie	w11_d375e9542
führet	w13_d375e9546
anjetzo	w1_d375e9551
die	w3_d375e9554
Arrier=garde.	w5_d375e9557
Die	w7_d375e9560
Brucke	w9_d375e9563
auf	w11_d375e9566
der	w1_d375e9571
Weser	w3_d375e9574
bey	w5_d375e9577
Minden	w7_d375e9580
hat	w9_d375e9583
man	w11_d375e9586
sprengen	w13_d375e9590
lassen.	w1_d375e9596
Gestern	w3_d375e9599
ist	w5_d375e9602
die	w7_d375e9605
feinliche	w9_d375e9608
Armee	w11_d375e9611
bey	w13_d375e9615
Stolzenau	w1_d375e9620
auch	w3_d375e9623
über	w5_d375e9626
diesen	w7_d375e9629
Fluß	w9_d375e9632
gegangen.	w11_d375e9635
Sobald	w1_d375e9640
die	w3_d375e9643
Armentierische	w5_d375e9646
Reserve	w7_d375e9649
sich	w9_d375e9652
an	w11_d375e9655
unsere	w1_d375e9660
Armee	w3_d375e9663
wird	w5_d375e9666
angeschlossen	w7_d375e9669
haben,	w9_d375e9672
gehen	w1_d375e9678
wir	w3_d375e9681
wieder	w5_d375e9684
auf	w7_d375e9687
die	w9_d375e9690
Feindliche	w11_d375e9693
los.	w13_d375e9697
</p>
<head id="h2_d375e9703">
Cöln	w1_d375e9707
12.	w3_d375e9710
August.	w5_d375e9713
</head>
<p id="p4_d375e9716">
Am	w1_d375e9720
8.	w3_d375e9723
dieses	w5_d375e9726
ware	w7_d375e9729
die	w9_d375e9732
Französische	w11_d375e9735
Ar	w13_d375e9739
mee	w1_d375e9744
zu	w3_d375e9747
Göttingen,	w5_d375e9750
wo	w7_d375e9753
dann	w9_d375e9756
dieselbe	w11_d375e9759
mit	w13_d375e9763
der	w1_d375e9768
zu	w3_d375e9771
Cassel	w5_d375e9774
stehenden	w7_d375e9777
Armentierischen	w9_d375e9780
Re	w11_d375e9783
serve	w1_d375e9789
sich	w3_d375e9792
vereinigen	w5_d375e9795
wird.	w7_d375e9798
Seit	w9_d375e9801
etlichen	w11_d375e9804
Tä	w13_d375e9808
gen	w1_d375e9813
hat	w3_d375e9816
man	w5_d375e9819
eine	w7_d375e9822
erstaunliche	w9_d375e9825
Menge	w11_d375e9828
Mehl,	w13_d375e9832
Pulfer	w1_d375e9837
rc.	w3_d375e9840
von	w5_d375e9843
Frankfort	w7_d375e9846
zur	w9_d375e9849
Französischen	w11_d375e9852
Armee	w1_d375e9857
abgeführet,	w3_d375e9860
und	w5_d375e9863
man	w7_d375e9866
sagt,	w9_d375e9869
dieselbe	w11_d375e9872
wäre	w1_d375e9878
entschlossen,	w3_d375e9881
dem	w5_d375e9884
Prinz	w7_d375e9887
Ferdinand	w9_d375e9890
antgegen	w1_d375e9895
zu	w3_d375e9898
gehen.	w5_d375e9901
</p>
<head id="h2_d375e9908">
Hanau	w1_d375e9912
13.	w3_d375e9915
Augusti.	w5_d375e9918
</head>
<p id="p4_d375e9921">
Nach	w1_d375e9925
einem	w3_d375e9928
Schreiben	w5_d375e9931
aus	w7_d375e9934
Minden	w9_d375e9937
von	w11_d375e9940
2.	w1_d375e9945
dieses,	w3_d375e9948
entschloß	w5_d375e9951
sich	w7_d375e9954
der	w9_d375e9957
Herr	w11_d375e9960
Mar	w13_d375e9964
schall	w1_d375e9969
von	w3_d375e9972
Contades	w5_d375e9975
den	w7_d375e9978
1.	w9_d375e9981
sehr	w11_d375e9984
früh	w13_d375e9988
die	w15_d375e9991
Alliirten	w1_d375e9997
anzugreiffen.	w3_d375e10000
Ob	w5_d375e10003
man	w7_d375e10006
sich	w9_d375e10009
gleich	w11_d375e10012
Französischer	w1_d375e10017
Seits	w3_d375e10020
noch	w5_d375e10023
vor	w7_d375e10026
Tags	w9_d375e10029
auf	w11_d375e10032
den	w13_d375e10036
Marsch	w1_d375e10041
begab,	w3_d375e10044
so	w5_d375e10047
fand	w7_d375e10050
man	w9_d375e10053
doch	w11_d375e10056
die	w13_d375e10060
Alliir	w15_d375e10063
ten	w1_d375e10068
schon	w3_d375e10071
munter	w5_d375e10074
und	w7_d375e10077
rangirt	w9_d375e10080
in	w11_d375e10083
ihrem	w13_d375e10087
La	w15_d375e10090
ger.	w1_d375e10096
Der	w3_d375e10099
Herr	w5_d375e10102
Herzog	w7_d375e10105
von	w9_d375e10108
Broglie,	w11_d375e10111
der	w13_d375e10115
die	w1_d375e10120
Attaque	w3_d375e10123
des	w5_d375e10126
rechten	w7_d375e10129
Flügels	w9_d375e10132
der	w11_d375e10135
Alliir	w13_d375e10139
ten	w1_d375e10144
vornehmen	w3_d375e10147
sollte,	w5_d375e10150
konte	w7_d375e10153
denselben	w9_d375e10156
auf	w11_d375e10159
keine	w1_d375e10164
Art	w3_d375e10167
forciren.	w5_d375e10170
Das	w7_d375e10173
Centrum	w9_d375e10176
der	w11_d375e10179
Französischen	w1_d375e10185
Armee	w3_d375e10188
war	w5_d375e10191
nicht	w7_d375e10194
im	w9_d375e10197
Stande	w11_d375e10200
der	w1_d375e10205
ihm	w3_d375e10208
entgegen	w5_d375e10211
gesetzten	w7_d375e10214
Macht	w9_d375e10217
zu	w11_d375e10220
wider	w13_d375e10224
stehen,	w1_d375e10229
man	w3_d375e10232
paßirte	w5_d375e10235
die	w7_d375e10238
Weser.	w9_d375e10241
Das	w11_d375e10244
Re	w13_d375e10248
tziment	w1_d375e10253
Champagne	w3_d375e10256
bedeckte	w5_d375e10259
die	w7_d375e10262
Retraite,	w9_d375e10265
</p>
<p id="p6_d375e10268">
und	w1_d375e10272
ausser	w3_d375e10275
einen	w5_d375e10278
Capitain,	w7_d375e10281
welcher	w9_d375e10284
bleßirt	w11_d375e10287
worden,	w1_d375e10292
hat	w3_d375e10295
es	w5_d375e10298
nichts	w7_d375e10301
gelitten,	w9_d375e10304
eben	w11_d375e10307
so	w13_d375e10311
we	w15_d375e10314
nig	w1_d375e10319
als	w3_d375e10322
das	w5_d375e10325
Regiment	w7_d375e10328
Navarra,	w9_d375e10331
welches	w11_d375e10334
gar	w1_d375e10340
nicht	w3_d375e10343
zum	w5_d375e10346
Fechten	w7_d375e10349
kam.	w9_d375e10352
Das	w11_d375e10355
von	w13_d375e10359
Pie	w15_d375e10362
mont	w1_d375e10367
hat	w3_d375e10370
200.	w5_d375e10373
Mann	w7_d375e10376
verlohren,	w9_d375e10379
3.	w11_d375e10382
Offi	w13_d375e10386
cier	w1_d375e10391
sind	w3_d375e10394
todt	w5_d375e10397
und	w7_d375e10400
7.	w9_d375e10403
bleßirt.	w11_d375e10406
</p>
<head id="h2_d375e10412">
Hanover	w1_d375e10416
8.	w3_d375e10419
Augusti.	w5_d375e10422
</head>
<p id="p4_d375e10425">
Den	w1_d375e10429
3ten	w3_d375e10432
dieses,	w5_d375e10435
hat	w7_d375e10438
man	w9_d375e10441
alhier	w11_d375e10444
durch	w13_d375e10448
einen	w1_d375e10453
Expressen	w3_d375e10456
vernommen,	w5_d375e10459
daß	w7_d375e10462
den	w9_d375e10465
2ten	w11_d375e10468
Morgens	w1_d375e10473
der	w3_d375e10476
Erb=prinz	w5_d375e10479
von	w7_d375e10482
Braunschweig	w9_d375e10485
bey	w1_d375e10491
Covoeldt	w3_d375e10494
auch	w5_d375e10497
über	w7_d375e10500
das	w9_d375e10503
Corpo	w11_d375e10506
des	w13_d375e10510
Her	w15_d375e10513
zogs	w1_d375e10518
von	w3_d375e10521
Brissac	w5_d375e10524
einige	w7_d375e10527
Vortheile	w9_d375e10530
erhalten,	w11_d375e10533
und	w1_d375e10538
daß	w3_d375e10541
sich	w5_d375e10544
am	w7_d375e10547
nämlichen	w9_d375e10550
Tage	w11_d375e10553
Minden	w13_d375e10557
ergeben	w1_d375e10562
habe,	w3_d375e10565
in	w5_d375e10568
welchen	w7_d375e10571
Ort	w9_d375e10574
so	w11_d375e10577
gleich	w13_d375e10581
der	w15_d375e10584
Prinz	w1_d375e10590
Ferdinand	w3_d375e10593
das	w5_d375e10596
Hauptquar	w7_d375e10599
tier	w1_d375e10604
genommen.	w3_d375e10607
Die	w5_d375e10610
5.	w7_d375e10613
Hanövrische	w9_d375e10616
Re	w11_d375e10619
gimenter,	w1_d375e10624
welche	w3_d375e10627
1.	w5_d375e10630
Meile	w7_d375e10633
jenseits	w9_d375e10636
Ham	w11_d375e10639
meln,	w1_d375e10644
gestanden,	w3_d375e10647
sind	w5_d375e10650
gegen	w7_d375e10653
Paderborn	w9_d375e10656
mar	w11_d375e10659
schirt,	w1_d375e10665
von	w3_d375e10668
da	w5_d375e10671
sich	w7_d375e10674
das	w9_d375e10677
Französische	w11_d375e10680
Corps	w13_d375e10684
weggezogen.	w1_d375e10689
Der	w3_d375e10692
Obriste	w5_d375e10695
Fischer	w7_d375e10698
hat	w9_d375e10701
den	w11_d375e10704
36.	w13_d375e10708
Jul.	w1_d375e10713
nachdeme	w3_d375e10716
er	w5_d375e10719
20000.	w7_d375e10722
Rthlr.	w9_d375e10725
zu	w11_d375e10728
Göttinge	w13_d375e10732
eingetrieben,	w1_d375e10737
sich	w3_d375e10740
von	w5_d375e10743
da	w7_d375e10746
nach	w9_d375e10749
Witzenhausen	w11_d375e10752
gezogen.	w1_d375e10758
Von	w3_d375e10761
dem	w5_d375e10764
Corpo	w7_d375e10767
dieses	w9_d375e10770
Obristen	w11_d375e10773
sollen	w1_d375e10778
auch	w3_d375e10781
400.	w5_d375e10784
Mann	w7_d375e10787
ins	w9_d375e10790
Ostfriesische	w11_d375e10793
gerückt	w1_d375e10798
seyn,	w3_d375e10801
und	w5_d375e10804
von	w7_d375e10807
diesem	w9_d375e10810
Fürstentum	w11_d375e10813
80000.	w1_d375e10818
fl.	w3_d375e10821
gefordert	w5_d375e10824
haben.	w7_d375e10827
</p>
<head id="h2_d375e10833">
Versailles	w1_d375e10837
14.	w3_d375e10840
Augusti.	w5_d375e10843
</head>
<p id="p4_d375e10846">
Der	w1_d375e10850
Capitain	w3_d375e10853
Turot,	w5_d375e10856
welcher	w7_d375e10859
mit	w9_d375e10862
5.	w11_d375e10865
Fregatten	w1_d375e10870
von	w3_d375e10873
Dünkirchen	w5_d375e10876
ausgeloffen,	w7_d375e10879
und	w9_d375e10882
am	w1_d375e10887
Bord	w3_d375e10890
derselben	w5_d375e10893
2000.	w7_d375e10896
Mann	w9_d375e10899
nebst	w11_d375e10902
15000.	w1_d375e10908
Uniforms,	w3_d375e10911
und	w5_d375e10914
eben	w7_d375e10917
so	w9_d375e10920
vielem	w11_d375e10923
Ge	w13_d375e10927
wehr	w1_d375e10932
für	w3_d375e10935
andere	w5_d375e10938
hat,	w7_d375e10941
wird	w9_d375e10944
dem	w11_d375e10947
Verlaute	w13_d375e10951
nach,	w1_d375e10956
gegen	w3_d375e10959
die	w5_d375e10962
Küsten	w7_d375e10965
Schottlands	w9_d375e10968
seegeln,	w11_d375e10971
und	w1_d375e10976
allda	w3_d375e10979
eine	w5_d375e10982
Descente	w7_d375e10985
zu	w9_d375e10988
machen	w11_d375e10991
suchen.	w13_d375e10995
Die	w1_d375e11001
neueste	w3_d375e11004
Briefen	w5_d375e11007
aus	w7_d375e11010
Toulon	w9_d375e11013
melden,	w11_d375e11016
daß	w1_d375e11021
die	w3_d375e11024
Engländische	w5_d375e11027
Kriegs=schiffe	w7_d375e11030
dortige	w9_d375e11033
Küste	w1_d375e11038
verlassen	w3_d375e11041
hätten,	w5_d375e11044
ohne	w7_d375e11047
zu	w9_d375e11050
wissen	w11_d375e11053
wo	w13_d375e11057
hin	w1_d375e11062
sie	w3_d375e11065
ihren	w5_d375e11068
Lauf	w7_d375e11071
mögen	w9_d375e11074
gerichtet	w11_d375e11077
haben,	w13_d375e11081
und	w1_d375e11087
daß	w3_d375e11090
in	w5_d375e11093
selbigen	w7_d375e11096
Hafen	w9_d375e11099
14.	w11_d375e11102
Schiffe	w13_d375e11106
von	w1_d375e11111
der	w3_d375e11114
Linie	w5_d375e11117
und	w7_d375e11120
6.	w9_d375e11123
Fregatten	w11_d375e11126
in	w13_d375e11130
Bereit	w15_d375e11133
schaft	w1_d375e11138
lägen,	w3_d375e11141
auf	w5_d375e11144
jede	w7_d375e11147
Ordre	w9_d375e11150
in	w11_d375e11153
die	w13_d375e11157
See	w15_d375e11160
zu	w1_d375e11165
gehen.	w3_d375e11168
Nachrichten	w5_d375e11171
aus	w7_d375e11174
Marseille	w9_d375e11177
zu	w11_d375e11180
</p>
<p id="p10_d375e11193">
und	w1_d375e11197
folge,	w1_d375e11202
werden	w3_d375e11205
allda	w5_d375e11208
4.	w7_d375e11211
Galeeren,	w9_d375e11214
andere	w1_d375e11219
Ruder=schiffe	w3_d375e11222
zur	w5_d375e11225
Bedeckung	w7_d375e11228
des	w9_d375e11231
Commercii	w1_d375e11237
bey	w3_d375e11240
herannahender	w5_d375e11243
Messe	w7_d375e11246
zu	w9_d375e11249
Bocevire,	w1_d375e11254
ausgerüstet.	w3_d375e11257
</p>
<head id="h2_d375e11263">
Auszug	w1_d375e11267
eines	w3_d375e11270
Schreibens	w5_d375e11273
aus	w7_d375e11276
Os	w9_d375e11279
nabrück,	w1_d375e11284
vom	w3_d375e11287
28.	w5_d375e11290
Julii.	w7_d375e11293
</head>
<p id="p4_d375e11296">
Diesen	w1_d375e11300
Morgen	w3_d375e11303
war	w5_d375e11306
alles	w7_d375e11309
in	w9_d375e11312
der	w11_d375e11315
grösten	w13_d375e11319
Unruhe	w1_d375e11324
allhier.	w3_d375e11327
Ein	w5_d375e11330
Detaschement	w7_d375e11333
von	w9_d375e11336
der	w11_d375e11339
allirten	w1_d375e11344
Armee,	w3_d375e11347
Cavallerie	w5_d375e11350
sowol	w7_d375e11353
als	w9_d375e11356
Jn	w11_d375e11359
fanterie,	w1_d375e11365
nebst	w3_d375e11368
Preußischen	w5_d375e11371
Hussaren,	w7_d375e11374
hat	w9_d375e11377
das	w1_d375e11382
Französische	w3_d375e11385
Regiment	w5_d375e11388
Volontaires	w7_d375e11391
de	w9_d375e11394
Conde,	w1_d375e11399
welches	w3_d375e11402
sich	w5_d375e11405
seit	w7_d375e11408
14.	w9_d375e11411
Tagen	w11_d375e11414
allhier	w13_d375e11418
in	w15_d375e11421
Garnison	w1_d375e11426
befunden	w3_d375e11429
hat,	w5_d375e11432
zum	w7_d375e11435
Abzuge	w9_d375e11438
genöh	w11_d375e11441
tiget.	w1_d375e11447
Dieses	w3_d375e11450
vertheidigte	w5_d375e11453
sich	w7_d375e11456
bey	w9_d375e11459
2.	w11_d375e11462
Stun	w13_d375e11466
den	w1_d375e11471
von	w3_d375e11474
dem	w5_d375e11477
Walle,	w7_d375e11480
und	w9_d375e11483
bey	w11_d375e11486
denen	w13_d375e11490
Thören.	w15_d375e11493
Man	w1_d375e11498
canonirte	w3_d375e11501
auf	w5_d375e11504
die	w7_d375e11507
Stadt,	w9_d375e11510
wodurch	w11_d375e11513
das	w13_d375e11517
Dach	w1_d375e11522
vom	w3_d375e11525
Capitul,	w5_d375e11528
und	w7_d375e11531
einige	w9_d375e11534
Schorsteine	w11_d375e11537
beschädiget	w1_d375e11543
wurden.	w3_d375e11546
Endlich	w5_d375e11549
wichen	w7_d375e11552
die	w9_d375e11555
Franzosen,	w1_d375e11560
und	w3_d375e11563
wurden	w5_d375e11566
viele	w7_d375e11569
zu	w9_d375e11572
Gefange	w11_d375e11575
nen	w1_d375e11580
gemacht;	w3_d375e11583
der	w5_d375e11586
Rest	w7_d375e11589
aber	w9_d375e11592
noch	w11_d375e11595
ausser	w13_d375e11599
der	w15_d375e11602
Stadt	w1_d375e11607
verfolget.	w3_d375e11610
Allein	w5_d375e11613
die	w7_d375e11616
Alliirten	w9_d375e11619
haben	w11_d375e11622
auch	w1_d375e11628
dabey	w3_d375e11631
stark	w5_d375e11634
eingebüsset.	w7_d375e11637
Gleich	w9_d375e11640
bey	w11_d375e11643
dem	w1_d375e11648
Anfange	w3_d375e11651
dieser	w5_d375e11654
Händel	w7_d375e11657
wurde	w9_d375e11660
denen	w11_d375e11663
Einwohnern	w1_d375e11668
angedeutet,	w3_d375e11671
Thüren	w5_d375e11674
und	w7_d375e11677
Fen	w9_d375e11680
ster	w1_d375e11685
zuzuhalten.	w3_d375e11688
Die	w5_d375e11691
Alliirten	w7_d375e11694
haben	w9_d375e11697
ihr	w11_d375e11700
berlassenes	w1_d375e11706
Magazin	w3_d375e11709
wieder	w5_d375e11712
bekommen.	w7_d375e11715
</p>
<head id="h2_d375e11721">
Braunschweig	w1_d375e11725
2.	w3_d375e11728
Augusti.	w5_d375e11731
</head>
<p id="p4_d375e11734">
Diesen	w1_d375e11738
Mittag	w3_d375e11741
um	w5_d375e11744
11.	w7_d375e11747
Uhr	w9_d375e11750
ist	w11_d375e11753
der	w13_d375e11757
Major	w15_d375e11760
von	w1_d375e11765
Bünau,	w3_d375e11768
in	w5_d375e11771
Begleitung	w7_d375e11774
12.	w9_d375e11777
blasender	w11_d375e11780
Pestillions,	w1_d375e11785
mit	w3_d375e11788
der	w5_d375e11791
Nachricht	w7_d375e11794
hier	w9_d375e11797
ange	w11_d375e11800
kommen,	w1_d375e11806
daß	w3_d375e11809
die	w5_d375e11812
Alliirten,	w7_d375e11815
bey	w9_d375e11818
einer	w11_d375e11821
gestern	w13_d375e11825
mit	w1_d375e11830
der	w3_d375e11833
Königlich=Französischen	w5_d375e11836
Armee	w7_d375e11839
gehabten	w1_d375e11844
Bataille,	w3_d375e11847
den	w5_d375e11850
Sieg	w7_d375e11853
davon	w9_d375e11856
getra	w11_d375e11859
gen	w1_d375e11864
haben.	w3_d375e11867
Das	w5_d375e11870
Treffen	w7_d375e11873
ist	w9_d375e11876
nach	w11_d375e11879
7.	w13_d375e11883
Uhr,	w15_d375e11886
Morgens	w1_d375e11892
angegangen,	w3_d375e11895
und	w5_d375e11898
hat	w7_d375e11901
sich	w9_d375e11904
Vor	w11_d375e11907
luntags	w1_d375e11912
entschieden;	w3_d375e11915
doch	w5_d375e11918
seynd	w7_d375e11921
die	w9_d375e11924
Alliir	w11_d375e11927
ten	w1_d375e11932
des	w3_d375e11935
Abends	w5_d375e11938
um	w7_d375e11941
7.	w9_d375e11944
Uhr,	w11_d375e11947
da	w13_d375e11951
gedachter	w15_d375e11954
Officler	w1_d375e11959
abgegangen,	w3_d375e11962
noch	w5_d375e11965
im	w7_d375e11968
Verfolgen	w9_d375e11971
be	w11_d375e11974
griffen	w1_d375e11980
gewesen.	w1_d375e11985
</p>
<head id="h2_d375e11991">
Frankfort	w1_d375e11995
15.	w3_d375e11998
Augusti.	w5_d375e12001
</head>
<p id="p4_d375e12004">
Die	w1_d375e12008
Franzosen	w3_d375e12011
campiren	w5_d375e12014
seit	w7_d375e12017
dem	w9_d375e12020
10.	w11_d375e12023
Die	w13_d375e12027
ses	w1_d375e12032
unweit	w3_d375e12035
Cassel.	w5_d375e12038
Der	w7_d375e12041
Erb=prinz	w9_d375e12044
von	w11_d375e12047
Braunschweig	w1_d375e12052
hat	w3_d375e12055
bey	w5_d375e12058
Eimbeck	w7_d375e12061
in	w9_d375e12064
die	w11_d375e12067
Arrie	w13_d375e12071
</p>
<p id="p6_d375e12074">
re=garde	w1_d375e12078
dieser	w3_d375e12081
Armee	w5_d375e12084
einfallen	w7_d375e12087
wollen,	w9_d375e12090
