<doc id="wr_1761-02-28" attrs="word" year="1761" month="02" day="28" corpus="2">
<head id="h2_d531e2542">
Londen	w1_d531e2546
May	w15_d531e16930
jüngst	w17_d531e16933
ab	w19_d531e16936
gewichenen	w1_d531e16941
Jahrs	w3_d531e16944
eine	w5_d531e16947
Convocations=tagsatzung	w7_d531e16950
angeordnet	w1_d531e16956
worden	w3_d531e16959
seye,	w5_d531e16962
gleichwie	w7_d531e16965
man	w9_d531e16968
aber	w11_d531e16971
für	w13_d531e16975
nöhtig	w1_d531e16980
befunden,	w3_d531e16983
eine	w5_d531e16986
nochmalige	w7_d531e16989
Convocations	w9_d531e16992
und	w1_d531e16997
zugleich	w3_d531e17000
Liquidations=tagsatzung	w5_d531e17003
pro	w7_d531e17006
2do-	w9_d531e17009
&	w1_d531e17014
3tio	w3_d531e17017
termino	w5_d531e17020
sub	w7_d531e17023
clausula	w9_d531e17026
præclusi	w11_d531e17029
anzuberau	w13_d531e17033
men,	w1_d531e17039
hierzu	w3_d531e17042
auch	w5_d531e17045
der	w7_d531e17048
6.	w9_d531e17051
künftigen	w11_d531e17054
Monats	w13_d531e17058
Martii	w15_d531e17061
fruh	w1_d531e17066
um	w3_d531e17069
8.	w5_d531e17072
Uhr	w7_d531e17075
in	w9_d531e17078
der	w11_d531e17081
zu	w13_d531e17085
Enzerstorf	w15_d531e17088
an	w17_d531e17091
der	w19_d531e17094
Fi	w21_d531e17097
schat	w1_d531e17102
befindl.	w3_d531e17105
Hochgräfl.	w5_d531e17108
Bathyanischen	w7_d531e17111
Amts	w9_d531e17114
canzley	w1_d531e17119
zur	w3_d531e17122
Tagsatzung	w5_d531e17125
bestimmet	w7_d531e17128
worden;	w9_d531e17131
Sol	w11_d531e17134
chemnach	w1_d531e17140
werden	w3_d531e17143
all	w5_d531e17146
und	w7_d531e17149
jede,	w9_d531e17152
so	w11_d531e17155
an	w13_d531e17159
besagten	w15_d531e17162
Johann	w1_d531e17167
Adam	w3_d531e17170
Altfahrt,	w5_d531e17173
Sprüch	w7_d531e17176
und	w9_d531e17179
Anforde	w11_d531e17182
rungen	w1_d531e17187
zu	w3_d531e17190
haben	w5_d531e17193
vermeinen,	w7_d531e17196
an	w9_d531e17199
obbestimmten	w11_d531e17202
Tag,	w1_d531e17207
Stund	w3_d531e17210
und	w5_d531e17213
Ort	w7_d531e17216
also	w9_d531e17219
gewiß	w11_d531e17222
zu	w13_d531e17226
erscheinen,	w15_d531e17229
und	w1_d531e17235
die	w3_d531e17238
ihrer	w5_d531e17241
Schuld=forderungen	w7_d531e17244
halber	w9_d531e17247
in	w11_d531e17250
Han	w13_d531e17254
den	w1_d531e17259
habende	w3_d531e17262
Obligationes,	w5_d531e17265
Satz=brief,	w7_d531e17268
Verträg,	w9_d531e17271
oder	w1_d531e17276
andere	w3_d531e17279
Briefschaften,	w5_d531e17282
auch	w7_d531e17285
Zeugenschaften	w9_d531e17288
mitzubringen,	w1_d531e17293
mithin	w3_d531e17296
ihre	w5_d531e17299
Prätensiones	w7_d531e17302
zu	w9_d531e17305
liqui	w11_d531e17308
diren	w1_d531e17314
haben,	w3_d531e17317
wie	w5_d531e17320
im	w7_d531e17323
widrigen	w9_d531e17326
der	w11_d531e17329
ausbleibende	w13_d531e17333
Theil	w1_d531e17338
mit	w3_d531e17341
seiner	w5_d531e17344
Prätension	w7_d531e17347
nicht	w9_d531e17350
mehr	w11_d531e17353
gehöret,	w13_d531e17357
sondern	w1_d531e17362
durch	w3_d531e17365
den	w5_d531e17368
erfolgenden	w7_d531e17371
Abschied	w9_d531e17374
von	w11_d531e17377
die	w13_d531e17381
ser	w1_d531e17386
Massa	w3_d531e17389
gänzlichen	w5_d531e17392
abgewiesen,	w7_d531e17395
und	w9_d531e17398
denselben	w11_d531e17401
das	w1_d531e17407
ewige	w3_d531e17410
Stillschweigen	w5_d531e17413
auferleget	w7_d531e17416
werden	w9_d531e17419
solle	w11_d531e17422
</p>
<p id="p12_d531e17426">
Von	w1_d531e17430
N.	w3_d531e17433
N.	w5_d531e17436
Superintendenten,	w7_d531e17439
und	w9_d531e17442
Spitlmei	w11_d531e17445
ster	w1_d531e17450
der	w3_d531e17453
Burger	w5_d531e17456
Spital	w7_d531e17459
in	w9_d531e17462
Wien,	w11_d531e17465
geben	w13_d531e17469
hiemit	w15_d531e17472
jedermänniglich	w1_d531e17477
zu	w3_d531e17480
vernehmen:	w5_d531e17483
wasmassen	w7_d531e17486
auf	w9_d531e17489
Absterben	w1_d531e17495
des	w3_d531e17498
Jacob	w5_d531e17501
Vogels,	w7_d531e17504
behausten	w9_d531e17507
Nach	w11_d531e17510
bars,	w1_d531e17515
und	w3_d531e17518
nachhero	w5_d531e17521
Burgerl.	w7_d531e17524
Bildhauers	w9_d531e17527
am	w11_d531e17530
Spitlberg	w1_d531e17535
seel.	w3_d531e17538
wegen	w5_d531e17541
Verkauffung	w7_d531e17544
deren	w9_d531e17547
von	w11_d531e17550
dem	w13_d531e17554
selben	w1_d531e17559
hinterlassenen	w3_d531e17562
zweyen	w5_d531e17565
Häusern,	w7_d531e17568
als	w9_d531e17571
des	w11_d531e17574
sogennannt=Bildhauerischen,	w1_d531e17580
dann	w3_d531e17583
des	w5_d531e17586
goldenen	w7_d531e17589
Birn=Hauses	w1_d531e17594
am	w3_d531e17597
Spitlberg	w5_d531e17600
über	w7_d531e17603
die	w9_d531e17606
vorhin	w11_d531e17609
af	w13_d531e17613
sigirt	w1_d531e17618
gewesene	w3_d531e17621
Licitations=edicten	w5_d531e17624
eine	w7_d531e17627
nochma	w9_d531e17630
lige	w1_d531e17635
Licitations=tagsatzung	w3_d531e17638
auf	w5_d531e17641
den	w7_d531e17644
12.	w9_d531e17647
Martii	w11_d531e17650
dies	w1_d531e17656
Jahrs	w3_d531e17659
fruh	w5_d531e17662
um.	w7_d531e17665
9.	w9_d531e17668
Uhr	w11_d531e17671
bey	w13_d531e17675
dem	w15_d531e17678
Wieneri	w17_d531e17681
schen	w1_d531e17686
Burger=spitals=grund=buch	w3_d531e17689
zu	w5_d531e17692
erscheinen,	w7_d531e17695
ex	w1_d531e17700
officio	w3_d531e17703
angeordnet	w5_d531e17706
worden	w7_d531e17709
seye.	w9_d531e17712
Solchemnach	w11_d531e17715
haben	w1_d531e17720
alle	w3_d531e17723
diejenige,	w5_d531e17726
so	w7_d531e17729
obbemeldt	w9_d531e17732
beede	w11_d531e17735
Vogli	w13_d531e17739
sche	w1_d531e17745
Behausungen	w3_d531e17748
zusammen,	w5_d531e17751
oder	w7_d531e17754
jedes	w9_d531e17757
ins	w11_d531e17760
be	w13_d531e17764
sondere	w1_d531e17769
zu	w3_d531e17772
erkauffen	w5_d531e17775
gesinnet,	w7_d531e17778
bey	w9_d531e17781
vorbestimmter	w11_d531e17784
Licitations=tagsatzung	w1_d531e17789
entweder	w3_d531e17792
persönlich,	w5_d531e17795
oder	w7_d531e17798
durch	w1_d531e17803
genugsam	w3_d531e17806
Bevollmächtigte	w5_d531e17809
zu	w7_d531e17812
erscheinen,	w9_d531e17815
wo	w1_d531e17821
sodann	w3_d531e17824
mit	w5_d531e17827
dem	w7_d531e17830
Meistbietenden	w9_d531e17833
der	w11_d531e17836
Kauf	w13_d531e17840
ge	w15_d531e17843
schlossen,	w1_d531e17848
und	w3_d531e17851
hierüber	w5_d531e17854
das	w7_d531e17857
Weitere	w9_d531e17860
vorgekehret	w11_d531e17863
werden	w1_d531e17868
solle.	w3_d531e17871
</p>
<head id="h2_d531e17970">
Königsberg	w1_d531e17974
24.	w3_d531e17977
Jan.	w5_d531e17980
</head>
<p id="p4_d531e17983">
Es	w1_d531e17987
ist	w3_d531e17990
zwar	w5_d531e17993
an	w7_d531e17996
dem,	w9_d531e17999
daß	w11_d531e18002
der	w13_d531e18006
Hr.	w15_d531e18009
General	w17_d531e18012
major	w1_d531e18017
Graf	w3_d531e18020
von	w5_d531e18023
Tottleben,	w7_d531e18026
von	w9_d531e18029
Sr.	w11_d531e18032
Erlauchten,	w1_d531e18037
dem	w3_d531e18040
commandirenden	w5_d531e18043
Hrn.	w7_d531e18046
Ge	w9_d531e18049
neral=feld=marschall	w1_d531e18055
Grafen	w3_d531e18058
von	w5_d531e18061
Buturlin	w7_d531e18064
den	w1_d531e18069
Befehl	w3_d531e18072
erhalten,	w5_d531e18075
mit	w7_d531e18078
seinen	w9_d531e18081
Trupen	w11_d531e18084
den	w13_d531e18088
Stolpischen	w1_d531e18093
Kreis	w3_d531e18096
zu	w5_d531e18099
verlassen,	w7_d531e18102
sobald	w9_d531e18105
Hoch	w11_d531e18108
denenselben	w1_d531e18113
das	w3_d531e18116
höchst=bewegliche	w5_d531e18119
Schreiben	w7_d531e18122
von	w1_d531e18128
der	w3_d531e18131
Ritterschaft,	w5_d531e18134
Stadt	w7_d531e18137
und	w9_d531e18140
Bürger	w11_d531e18143
gedachten	w1_d531e18148
Kreises	w3_d531e18151
zu	w5_d531e18154
Händen	w7_d531e18157
gekommen	w9_d531e18160
war,	w1_d531e18165
um	w3_d531e18168
denen	w5_d531e18171
dasigen	w7_d531e18174
Landes=einsassen	w9_d531e18177
das	w11_d531e18180
gänzliche	w1_d531e18185
Verderben	w3_d531e18188
bey	w5_d531e18191
ihrem	w7_d531e18194
ohnedem	w9_d531e18197
schon	w1_d531e18203
auf	w3_d531e18206
das	w5_d531e18209
höchste	w7_d531e18212
gestiegenen	w9_d531e18215
Elende	w11_d531e18218
ab	w13_d531e18222
zuwenden.	w1_d531e18227
Allein	w3_d531e18230
kaum	w5_d531e18233
hatten	w7_d531e18236
die	w9_d531e18239
diessei	w11_d531e18242
tige	w1_d531e18247
leichte	w3_d531e18250
Trupen	w5_d531e18253
selbigen	w7_d531e18256
Kreis	w9_d531e18259
verlassen;	w11_d531e18262
so	w1_d531e18267
rückten	w3_d531e18270
die	w5_d531e18273
Preussen	w7_d531e18276
sogleich	w9_d531e18279
in	w11_d531e18282
die	w13_d531e18286
von	w15_d531e18289
uns	w1_d531e18295
verlassene	w3_d531e18298
Oerter	w5_d531e18301
ein,	w7_d531e18304
und	w9_d531e18307
machten	w11_d531e18310
gar	w13_d531e18314
Mine,	w1_d531e18319
unseren	w3_d531e18322
ausrückenden	w5_d531e18325
leichten	w7_d531e18328
Trupen.	w9_d531e18331
auf	w1_d531e18336
dem	w3_d531e18339
Fusse	w5_d531e18342
nachzufolgen,	w7_d531e18345
und	w9_d531e18348
sie	w11_d531e18351
zu	w13_d531e18355
be	w15_d531e18358
unruhigen.	w1_d531e18363
Dieses	w3_d531e18366
Verfahren	w5_d531e18369
der	w7_d531e18372
Preußi	w9_d531e18375
schen	w1_d531e18381
Trupen,	w3_d531e18384
und	w5_d531e18387
ins	w7_d531e18390
besondere	w9_d531e18393
die	w11_d531e18396
Ruck	w13_d531e18400
sicht	w1_d531e18405
auf	w3_d531e18408
den	w5_d531e18411
Bejammerens=würdigen	w7_d531e18414
Zu	w9_d531e18417
stand	w1_d531e18422
ihrer	w3_d531e18425
eigenen	w5_d531e18428
Länder	w7_d531e18431
und	w9_d531e18434
deren	w11_d531e18437
Be	w13_d531e18441
wohner,	w1_d531e18446
hat	w3_d531e18449
nicht	w5_d531e18452
anders,	w7_d531e18455
als	w9_d531e18458
Se.	w11_d531e18461
Erlauch	w13_d531e18465
ten,	w1_d531e18471
den	w3_d531e18474
Hrn.	w5_d531e18477
General=feld=marschall	w7_d531e18480
Gra	w9_d531e18483
fen	w1_d531e18488
von	w3_d531e18491
Butturlin,	w5_d531e18494
nöhtigen	w7_d531e18497
müssen,	w9_d531e18500
wider	w11_d531e18503
willen	w1_d531e18508
andere	w3_d531e18511
Mas=regeln	w5_d531e18514
zu	w7_d531e18517
ergreiffen,	w9_d531e18520
und	w11_d531e18523
dem	w1_d531e18528
Grafen	w3_d531e18531
von	w5_d531e18534
Tottleben	w7_d531e18537
die	w9_d531e18540
Befehle	w11_d531e18543
zu	w13_d531e18547
ertheilen,	w1_d531e18553
mit	w3_d531e18556
denen	w5_d531e18559
unter	w7_d531e18562
seinen	w9_d531e18565
Befehlen	w11_d531e18568
ste	w13_d531e18572
henden	w1_d531e18577
leichten	w3_d531e18580
Trupen	w5_d531e18583
in	w7_d531e18586
Pommern	w9_d531e18589
wieder	w11_d531e18592
vorzurücken,	w1_d531e18597
den	w3_d531e18600
Feind	w5_d531e18603
nicht	w7_d531e18606
allein	w9_d531e18609
aus	w11_d531e18612
denen	w13_d531e18616
von	w1_d531e18621
ihm	w3_d531e18624
besetzten	w5_d531e18627
Oertern	w7_d531e18630
heraus	w9_d531e18633
zu	w11_d531e18636
treiben,	w13_d531e18640
sondern	w1_d531e18646
auch	w3_d531e18649
daselbst	w5_d531e18652
Posto	w7_d531e18655
zu	w9_d531e18658
fassen,	w11_d531e18661
und	w13_d531e18665
seine	w1_d531e18670
Progressen	w3_d531e18673
weiter	w5_d531e18676
fortzusetzen.	w7_d531e18679
Jn	w9_d531e18682
Befolgung	w1_d531e18687
dessen	w3_d531e18690
hattes	w5_d531e18693
dem	w7_d531e18696
Grafen	w9_d531e18699
Tott	w11_d531e18702
leben	w1_d531e18707
bereits	w3_d531e18710
geglücken	w5_d531e18713
den	w7_d531e18716
Feind	w9_d531e18719
aus	w11_d531e18722
Neu	w13_d531e18726
stettin,	w1_d531e18732
Tempelburg	w3_d531e18735
Beerwalde	w5_d531e18738
und	w7_d531e18741
Pollnow,	w9_d531e18744
</p>
<p id="p6_d531e18747">
nach	w1_d531e18751
Belgard,	w3_d531e18754
Cörlin	w5_d531e18757
und	w7_d531e18760
Cöslin	w9_d531e18763
mit	w11_d531e18766
Ein	w13_d531e18770
büssung	w1_d531e18775
vieler	w3_d531e18778
Getödteten	w5_d531e18781
zurück	w7_d531e18784
zu	w9_d531e18787
treiben,	w11_d531e18790
wobey	w1_d531e18795
auch	w3_d531e18798
der	w5_d531e18801
gröste	w7_d531e18804
Theil	w9_d531e18807
von	w11_d531e18810
dem	w13_d531e18814
feind	w15_d531e18817
lichen	w1_d531e18823
Gepäcke,	w3_d531e18826
und	w5_d531e18829
eine	w7_d531e18832
Menge	w9_d531e18835
Proviant	w11_d531e18838
wägen	w1_d531e18843
erbeutet	w3_d531e18846
worden,	w5_d531e18849
und	w7_d531e18852
überdies	w9_d531e18855
noch	w11_d531e18858
30.	w1_d531e18863
Mann	w3_d531e18866
in	w5_d531e18869
die	w7_d531e18872
diesseitige	w9_d531e18875
Gefangenschaft	w11_d531e18878
ge	w13_d531e18882
rahten,	w1_d531e18887
unter	w3_d531e18890
denen	w5_d531e18893
sich	w7_d531e18896
der	w9_d531e18899
Leutenant	w11_d531e18902
Kleist,	w13_d531e18906
und	w1_d531e18912
der	w3_d531e18915
Quartier=meister	w5_d531e18918
Zeven	w7_d531e18921
befindet.	w9_d531e18924
Denen	w1_d531e18929
letzteren	w3_d531e18932
eingegangenen	w5_d531e18935
Berichten	w7_d531e18938
zu	w9_d531e18941
folge,	w1_d531e18946
hat	w3_d531e18949
der	w5_d531e18952
Graf	w7_d531e18955
Tottleben	w9_d531e18958
den	w11_d531e18961
Feind	w13_d531e18965
be	w15_d531e18968
reits	w1_d531e18973
genöhtiget,	w3_d531e18976
Cörlin	w5_d531e18979
und	w7_d531e18982
Cöslin	w9_d531e18985
mit	w11_d531e18988
ei	w13_d531e18992
nem	w1_d531e18998
ansehnlichen	w3_d531e19001
Verlust	w5_d531e19004
zu	w7_d531e19007
verlassen,	w9_d531e19010
da	w11_d531e19013
von	w1_d531e19018
man	w3_d531e19021
stündlich	w5_d531e19024
die	w7_d531e19027
umständliche	w9_d531e19030
Nach	w11_d531e19033
richt	w1_d531e19038
erwartet,	w3_d531e19041
indem	w5_d531e19044
selbiger	w7_d531e19047
annoch	w9_d531e19050
in	w11_d531e19053
Ver	w13_d531e19057
folgung	w1_d531e19062
des	w3_d531e19065
flüchtigen	w5_d531e19068
Feindes	w7_d531e19071
begriffen.	w9_d531e19074
So	w1_d531e19080
viel	w3_d531e19083
weiß	w5_d531e19086
man	w7_d531e19089
zuverläßig,	w9_d531e19092
daß	w11_d531e19095
der	w13_d531e19099
Graf	w15_d531e19102
Tottleben	w1_d531e19107
sich	w3_d531e19110
mit	w5_d531e19113
seinem	w7_d531e19116
Corps	w9_d531e19119
in	w11_d531e19122
der	w13_d531e19126
Nä	w15_d531e19129
he	w1_d531e19134
von	w3_d531e19137
Greiffenberg	w5_d531e19140
befindet.	w7_d531e19143
</p>
<p id="p8_d531e19146">
Der	w1_d531e19150
Hr.	w3_d531e19153
General=leutenant	w5_d531e19156
Graf	w7_d531e19159
Tscher	w9_d531e19162
nischef	w1_d531e19167
ist	w3_d531e19170
von	w5_d531e19173
Sr.	w7_d531e19176
Erlaucht	w9_d531e19179
dem	w11_d531e19182
Grafen	w13_d531e19186
von	w15_d531e19189
Butturlin,	w1_d531e19194
nicht	w3_d531e19197
nach	w5_d531e19200
Petersburg	w7_d531e19203
abgesendet	w9_d531e19206
worden,	w1_d531e19212
um	w3_d531e19215
daselbst	w5_d531e19218
von	w7_d531e19221
dem	w9_d531e19224
Betragen	w11_d531e19227
in	w13_d531e19231
Pommern	w1_d531e19236
Bericht	w3_d531e19239
abzustatten.	w5_d531e19242
Se.	w7_d531e19245
Er	w9_d531e19248
laucht	w1_d531e19253
haben	w3_d531e19256
auch	w5_d531e19259
nicht	w7_d531e19262
abgesendet	w9_d531e19265
werden	w11_d531e19268
können,	w1_d531e19273
indem	w3_d531e19276
dessen	w5_d531e19279
Abwesenheit	w7_d531e19282
bey	w9_d531e19285
dem	w11_d531e19288
ihm.	w1_d531e19294
besonders	w3_d531e19297
anvertrauten	w5_d531e19300
Corps	w7_d531e19303
höchst	w9_d531e19306
erfordert	w1_d531e19311
wird,	w3_d531e19314
um	w5_d531e19317
die	w7_d531e19320
Anstalten	w9_d531e19323
der	w11_d531e19326
zur	w13_d531e19330
früh	w15_d531e19333
zeitigen	w1_d531e19338
Eröfnung	w3_d531e19341
des	w5_d531e19344
bevorstehenden	w7_d531e19347
Feld	w9_d531e19350
zugs	w1_d531e19355
zu	w3_d531e19358
beschleunigen.	w5_d531e19361
</p>
<p id="p10_d531e19364">
Jch	w1_d531e19368
Johann	w3_d531e19371
Wilhelm	w5_d531e19374
des	w7_d531e19377
Heil.	w9_d531e19380
Röm.	w11_d531e19383
Reichs	w13_d531e19387
Fürst	w1_d531e19392
Trautsohn,	w3_d531e19395
Graf	w5_d531e19398
zu	w7_d531e19401
Falkenstein,	w9_d531e19404
Ritter	w11_d531e19407
des	w13_d531e19411
goldenen	w1_d531e19416
Vliesses,	w3_d531e19419
Jhrer	w5_d531e19422
K.	w7_d531e19425
K.	w9_d531e19428
Majest.	w11_d531e19431
würklich	w13_d531e19435
geheimer	w1_d531e19441
Raht,	w3_d531e19444
Obrister	w5_d531e19447
Hof=meister	w7_d531e19450
und	w9_d531e19453
Land	w11_d531e19456
marschall	w1_d531e19461
in	w3_d531e19464
Oesterreich	w5_d531e19467
unter	w7_d531e19470
der	w9_d531e19473
Enns;	w11_d531e19476
Entbie	w13_d531e19480
te	w1_d531e19485
N.	w3_d531e19488
allen	w5_d531e19491
und	w7_d531e19494
jeden,	w9_d531e19497
was	w11_d531e19500
Standes	w13_d531e19504
und	w15_d531e19507
Würdem	w17_d531e19510
die	w1_d531e19515
seyn,	w3_d531e19518
der	w5_d531e19521
Gebühr	w7_d531e19524
nach	w9_d531e19527
meinen	w11_d531e19530
respect.	w13_d531e19534
Dienst	w15_d531e19537
und	w1_d531e19543
guten	w3_d531e19546
Willen	w5_d531e19549
zuvor,	w7_d531e19552
und	w9_d531e19555
füge	w11_d531e19558
hiemit	w13_d531e19562
zu	w15_d531e19565
ver	w17_d531e19568
nehmen;	w1_d531e19573
Es	w3_d531e19576
habe	w5_d531e19579
bey	w7_d531e19582
dem	w9_d531e19585
allergnädigst	w11_d531e19588
mir	w13_d531e19592
an	w15_d531e19595
vertrauten	w1_d531e19600
N.	w3_d531e19603
Oe.	w5_d531e19606
Land=marschallischen	w7_d531e19609
Gerich	w9_d531e19612
den	w1_d531e19617
</p>
<p id="p14_d531e19623">
der	w1_d531e19627
Gerichtl.	w3_d531e19630
verordnete	w5_d531e19633
Freydhoferische	w7_d531e19636
Curator	w9_d531e19639
ad	w1_d531e19644
actum	w3_d531e19647
Jodocus	w5_d531e19650
Josephus	w7_d531e19653
Butt,	w9_d531e19656
U.	w11_d531e19659
J.	w13_d531e19663
D.	w15_d531e19666
Hof	w17_d531e19669
und	w1_d531e19674
Gerichts	w3_d531e19677
advocat,	w5_d531e19680
schriftlich	w7_d531e19683
vorgestellet,	w9_d531e19686
wel	w11_d531e19689
chergestalté	w1_d531e19695
zufolge	w3_d531e19698
der	w5_d531e19701
von	w7_d531e19704
dem	w9_d531e19707
Maximilianffreyd	w11_d531e19710
hofer,	w1_d531e19715
und	w3_d531e19718
ermelt	w5_d531e19721
dessen	w7_d531e19724
Curatore	w9_d531e19727
beschehene	w11_d531e19730
Ein	w13_d531e19734
willigung	w1_d531e19739
die	w3_d531e19742
freye	w5_d531e19745
Stainabruck=mühl	w7_d531e19748
mit	w9_d531e19751
allen	w11_d531e19754
darzu	w1_d531e19759
gehörigen	w3_d531e19762
Gerechtigkeiten	w5_d531e19765
und	w7_d531e19768
Grundstü	w9_d531e19771
cken	w1_d531e19777
salvo	w3_d531e19780
jure	w5_d531e19783
quocunque	w7_d531e19786
um	w9_d531e19789
den	w11_d531e19792
in	w13_d531e19796
der	w15_d531e19799
Jnven	w17_d531e19802
tur	w1_d531e19807
enthaltenen	w3_d531e19810
Schätzungs=wert	w5_d531e19813
pr.	w7_d531e19816
12356.	w9_d531e19819
fl.	w11_d531e19822
öffentlich	w1_d531e19827
feil	w3_d531e19830
geboten,	w5_d531e19833
und	w7_d531e19836
per	w9_d531e19839
licitationem	w11_d531e19842
an	w13_d531e19846
den	w1_d531e19851
Meist=bietenden	w3_d531e19854
käuflich	w5_d531e19857
hindan	w7_d531e19860
gelassen	w9_d531e19863
wer	w11_d531e19866
den	w1_d531e19872
solle,	w3_d531e19875
diesemnach	w5_d531e19878
gehörig	w7_d531e19881
gebetten,	w9_d531e19884
ich	w11_d531e19887
geru	w13_d531e19891
hete	w1_d531e19896
ein	w3_d531e19899
ordentliches	w5_d531e19902
Licitations=edict	w7_d531e19905
bey	w9_d531e19908
der	w11_d531e19911
Canzley=ausfertigen	w1_d531e19916
zu	w3_d531e19919
lassen;	w5_d531e19922
wann	w7_d531e19925
nun	w9_d531e19928
hierin	w11_d531e19931
falls	w1_d531e19936
verwilliget,	w3_d531e19939
und	w5_d531e19942
zur	w7_d531e19945
Licitations	w9_d531e19948
tag=satzung	w11_d531e19951
der	w13_d531e19955
9te	w1_d531e19961
künftigen	w3_d531e19964
Monats	w5_d531e19967
Martii	w7_d531e19970
bestimmet	w9_d531e19973
worden	w11_d531e19976
ist;	w1_d531e19981
als	w3_d531e19984
hat	w5_d531e19987
man	w7_d531e19990
ein	w9_d531e19993
solches	w11_d531e19996
zu	w13_d531e20000
dem	w15_d531e20003
Ende	w17_d531e20006
hiemit	w19_d531e20009
jedermänniglich	w1_d531e20014
kund	w3_d531e20017
machen	w5_d531e20020
wollen,	w7_d531e20023
damit	w9_d531e20026
der	w11_d531e20029
oder	w1_d531e20034
diejenige,	w3_d531e20037
so	w5_d531e20040
ob	w7_d531e20043
bemeldete	w9_d531e20046
freye	w11_d531e20049
Bruck=mühl	w13_d531e20053
nebst	w1_d531e20059
allen	w3_d531e20062
darzu	w5_d531e20065
gehörigen	w7_d531e20068
Gerechtigkeiten	w9_d531e20071
und	w11_d531e20074
Grund=stücken	w1_d531e20079
käuflichen	w3_d531e20082
an	w5_d531e20085
sich	w7_d531e20088
zu	w9_d531e20091
bringen	w11_d531e20094
wil	w13_d531e20098
lens	w1_d531e20103
seynd,	w3_d531e20106
an	w5_d531e20109
ob	w7_d531e20112
bestimmten	w9_d531e20115
Tag	w11_d531e20118
fruh	w13_d531e20122
um	w15_d531e20125
8.	w17_d531e20128
Uhr	w1_d531e20133
ad	w3_d531e20136
licitandum	w5_d531e20139
vor	w7_d531e20142
Gericht	w9_d531e20145
zu	w11_d531e20148
erscheinen	w13_d531e20152
ha	w15_d531e20155
ben	w1_d531e20161
werden.	w3_d531e20164
</p>
<p id="p16_d531e20167">
Auf	w1_d531e20171
den	w3_d531e20174
12.	w5_d531e20177
Martii	w7_d531e20180
dies	w9_d531e20183
lauffenden	w11_d531e20186
Jahrs	w13_d531e20190
wird	w15_d531e20193
über	w1_d531e20198
das	w3_d531e20201
von	w5_d531e20204
dem	w7_d531e20207
Löbl.	w9_d531e20210
allhiesigen	w11_d531e20213
Stadt=raht	w13_d531e20217
ein	w15_d531e20220
gelangte	w1_d531e20225
Compaß=schreiben	w3_d531e20228
in	w5_d531e20231
der	w7_d531e20234
Canzley	w9_d531e20237
des	w11_d531e20240
Kai	w13_d531e20244
serl.	w1_d531e20250
Prob=haus	w3_d531e20253
S.	w5_d531e20256
J.	w7_d531e20259
bey	w9_d531e20262
St.	w11_d531e20265
Anna	w13_d531e20269
allhier	w15_d531e20272
fruhe	w17_d531e20275
um	w19_d531e20278
9.	w1_d531e20283
Uhr	w3_d531e20286
das	w5_d531e20289
zu	w7_d531e20292
Nußddorf	w9_d531e20295
in	w11_d531e20298
Nußberg	w13_d531e20302
der	w15_d531e20305
unterm	w17_d531e20308
Schloß,	w1_d531e20313
neben	w3_d531e20316
des	w5_d531e20319
Löbl.	w7_d531e20322
Dom=capituls	w9_d531e20325
Weingar	w11_d531e20328
ten	w1_d531e20333
ligende,	w3_d531e20336
und	w5_d531e20339
zu	w7_d531e20342
dem	w9_d531e20345
Storchischen	w11_d531e20348
Beneficio	w13_d531e20352
angehörige,	w1_d531e20358
anhero	w3_d531e20361
dienstbare	w5_d531e20364
ein	w7_d531e20367
Drittel	w9_d531e20370
Joch	w11_d531e20373
Weingarten	w1_d531e20378
dem	w3_d531e20381
Meist=bietenden	w5_d531e20384
verkauffet	w7_d531e20387
werden.	w1_d531e20392
Wer	w3_d531e20395
demnach	w5_d531e20398
sothanes	w7_d531e20401
1.	w9_d531e20404
Dri	w11_d531e20407
tel	w1_d531e20412
Joch	w3_d531e20415
Weingarten	w5_d531e20418
käuflich	w7_d531e20421
an	w9_d531e20424
sich	w11_d531e20427
zu	w13_d531e20431
bringen	w15_d531e20434
gedenket,	w1_d531e20440
kan	w3_d531e20443
sich	w5_d531e20446
an	w7_d531e20449
bemeldeten	w9_d531e20452
Tag	w11_d531e20455
und	w13_d531e20459
Stund	w15_d531e20462
allda	w1_d531e20467
anmelden.	w3_d531e20470
</p>
<p id="p18_d531e20473">
Wir	w1_d531e20477
N.	w3_d531e20480
N.	w5_d531e20483
Superintendenten,	w7_d531e20486
und	w9_d531e20489
Spitl	w11_d531e20492
meister	w1_d531e20497
der	w3_d531e20500
Burger	w5_d531e20503
Spital	w7_d531e20506
in	w9_d531e20509
Wien,	w11_d531e20512
geben	w13_d531e20516
hie	w15_d531e20519
mit	w1_d531e20524
jedermänniglich	w3_d531e20527
zu	w5_d531e20530
vernehmen:	w7_d531e20533
was	w9_d531e20536
massen	w11_d531e20539
bey	w1_d531e20545
dem	w3_d531e20548
uns	w5_d531e20551
anvertranten	w7_d531e20554
Burgerspitalsgrund	w9_d531e20557
buch	w1_d531e20562
Herr	w3_d531e20565
Joseph	w5_d531e20568
Carl	w7_d531e20571
Kätzler,	w9_d531e20574
gemeiner	w11_d531e20577
Stadt	w13_d531e20581
Wien	w1_d531e20586
Rait=handler=schriftlichen,	w3_d531e20589
angezei	w5_d531e20592
get,	w1_d531e20597
daß	w3_d531e20600
in	w5_d531e20603
der	w7_d531e20606
