<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
die	w9_d647e17652
Ausbleibende	w11_d647e17655
nicht	w1_d647e17660
mehr	w3_d647e17663
gehöret,	w5_d647e17666
sondern	w7_d647e17669
eo	w9_d647e17672
ipso	w11_d647e17675
mit	w13_d647e17679
ihren	w15_d647e17682
Sprüchen	w1_d647e17687
ausgeschlossen,	w3_d647e17690
und	w5_d647e17693
zugleich	w7_d647e17696
mit	w9_d647e17699
dem	w11_d647e17702
ewigen	w1_d647e17707
Stillschweigen	w3_d647e17710
abgewiesen,	w5_d647e17713
die	w7_d647e17716
Verlas	w9_d647e17719
senschafts=abhandlung	w1_d647e17725
hingegen	w3_d647e17728
gleichwolen	w5_d647e17731
ex	w7_d647e17734
officio	w1_d647e17739
vorgenommen,	w3_d647e17742
und	w5_d647e17745
was	w7_d647e17748
Rechtens	w9_d647e17751
ist,	w11_d647e17754
vor	w13_d647e17758
gekehret	w1_d647e17763
werden	w3_d647e17766
solle.	w5_d647e17769
</p>
<p id="p40_d647e17772">
Von	w1_d647e17776
dem	w3_d647e17779
Coliegio	w5_d647e17782
S.	w7_d647e17785
J.	w9_d647e17788
in	w11_d647e17791
Crems,	w13_d647e17795
als	w15_d647e17798
Herrz	w17_d647e17801
schaft	w1_d647e17806
Lengenfeld	w3_d647e17809
wegen,	w5_d647e17812
allen	w7_d647e17815
denen,	w9_d647e17818
welchen	w11_d647e17821
hieran	w13_d647e17825
gelegen,	w1_d647e17830
hiemit	w3_d647e17833
durch	w5_d647e17836
dieses	w7_d647e17839
offene	w9_d647e17842
Valval=edict	w11_d647e17845
anzufügen,	w1_d647e17851
daß,	w3_d647e17854
nachdeme	w5_d647e17857
des	w7_d647e17860
Georgen	w9_d647e17863
Pauer,	w11_d647e17866
ge	w13_d647e17870
westen	w1_d647e17875
Schneider=meistern	w3_d647e17878
im	w5_d647e17881
Markt	w7_d647e17884
Lengenfeld	w9_d647e17887
seel.	w1_d647e17892
hieterlassener	w3_d647e17895
Sohn	w5_d647e17898
Joseph	w7_d647e17901
über	w9_d647e17904
38.	w11_d647e17907
Jahr	w13_d647e17911
würklich	w1_d647e17916
unbewust,	w3_d647e17919
und	w5_d647e17922
in	w7_d647e17925
keine	w9_d647e17928
Erfahrenheit	w11_d647e17931
ge	w13_d647e17935
bracht	w1_d647e17941
werden	w3_d647e17944
kan,	w5_d647e17947
ob	w7_d647e17950
selber	w9_d647e17953
sich	w11_d647e17956
annoch	w13_d647e17960
im	w15_d647e17963
Le	w17_d647e17966
ben	w1_d647e17971
befinde	w3_d647e17974
oder	w5_d647e17977
nicht;	w7_d647e17980
da	w9_d647e17983
nun	w11_d647e17986
die	w13_d647e17990
Lands=üblich	w15_d647e17993
präscribirte	w1_d647e17998
Zeit	w3_d647e18001
verstrichen,	w5_d647e18004
und	w7_d647e18007
dessen	w9_d647e18010
Befreundte	w11_d647e18013
auch	w1_d647e18018
bittlichen	w3_d647e18021
bey	w5_d647e18024
Hochlöbl.	w7_d647e18027
N.	w9_d647e18030
Oe.	w11_d647e18033
Regierung	w13_d647e18037
angelanget	w1_d647e18043
seynd,	w3_d647e18046
fölgsam	w5_d647e18049
zu	w7_d647e18052
dem	w9_d647e18055
wiederholtJo	w11_d647e18058
seph	w1_d647e18063
Paurischen	w3_d647e18066
bey	w5_d647e18069
diesseitiger	w7_d647e18072
Pupillen=cassa	w9_d647e18075
be	w11_d647e18078
findlichen	w1_d647e18083
Deposito	w3_d647e18086
der	w5_d647e18089
Weeg	w7_d647e18092
eröfnet	w9_d647e18095
worven	w11_d647e18098
ist.	w13_d647e18102
Als	w1_d647e18107
wird	w3_d647e18110
allen	w5_d647e18113
denenjenigen,	w7_d647e18116
so	w9_d647e18119
zu	w11_d647e18122
sothanem	w13_d647e18126
Erb	w15_d647e18129
theile	w1_d647e18135
einen	w3_d647e18138
Anspruch	w5_d647e18141
oder	w7_d647e18144
Recht	w9_d647e18147
haben	w11_d647e18150
oder	w13_d647e18154
zu	w15_d647e18157
ha	w17_d647e18160
ben	w1_d647e18165
vermeinen,	w3_d647e18168
kund	w5_d647e18171
und	w7_d647e18174
zu	w9_d647e18177
wissen	w11_d647e18180
gemacht,	w13_d647e18184
daß	w15_d647e18187
selbige	w1_d647e18192
von	w3_d647e18195
heutigem	w5_d647e18198
Dato	w7_d647e18201
an,	w9_d647e18204
binnen	w11_d647e18207
eines	w13_d647e18211
Jahrs,	w15_d647e18214
6.	w1_d647e18219
Wochen	w3_d647e18222
und	w5_d647e18225
3.	w7_d647e18228
Tägen	w9_d647e18231
alsogewiß	w11_d647e18234
in	w13_d647e18238
des	w15_d647e18241
Colle-	w17_d647e18244
gii	w1_d647e18250
XJ.	w3_d647e18253
in	w5_d647e18256
Crems	w7_d647e18259
Canzley	w9_d647e18262
legitimiren,	w11_d647e18265
und	w13_d647e18269
die	w15_d647e18272
von	w1_d647e18277
ihnen	w3_d647e18280
ex	w5_d647e18283
quocunque	w7_d647e18286
demum	w9_d647e18289
Capite	w11_d647e18292
stellende	w13_d647e18296
Prætensiones	w1_d647e18301
zu	w3_d647e18304
liquidiren	w5_d647e18307
haben,	w7_d647e18310
wie	w9_d647e18313
im	w11_d647e18316
widri	w13_d647e18320
gen	w1_d647e18325
und	w3_d647e18328
nach	w5_d647e18331
Verfliessung	w7_d647e18334
sothanen	w9_d647e18337
Termins	w11_d647e18340
die	w13_d647e18344
vorgehört=Joseph	w1_d647e18350
Paurische	w3_d647e18353
Erbschaft	w5_d647e18356
ex	w7_d647e18359
officio	w9_d647e18362
abgehandelt,	w1_d647e18367
und	w3_d647e18370
denen	w5_d647e18373
sich	w7_d647e18376
legitimirenden	w9_d647e18379
Præ-	w11_d647e18382
stitis	w1_d647e18387
præstandis	w3_d647e18390
eingeanwortet	w5_d647e18393
werden	w7_d647e18396
wird.	w9_d647e18399
Wor	w11_d647e18402
nach	w1_d647e18407
sich	w3_d647e18410
dann	w5_d647e18413
alle	w7_d647e18416
diejenige	w9_d647e18419
zu	w11_d647e18422
richten,	w13_d647e18426
und	w15_d647e18429
diesem	w17_d647e18432
selbsten	w1_d647e18438
zu	w3_d647e18441
invigilren	w5_d647e18444
wissen	w7_d647e18447
werden.	w9_d647e18450
Datum	w11_d647e18453
Crems	w1_d647e18458
20.	w3_d647e18461
Martii	w5_d647e18464
1762.	w7_d647e18467
</p>
<p id="p42_d647e18470">
Bey	w1_d647e18474
Johann	w3_d647e18477
Jacob	w5_d647e18480
Lidl	w7_d647e18483
Kupfer=stechern	w9_d647e18486
im	w11_d647e18489
Doctor	w1_d647e18494
Deimlischen	w3_d647e18497
Haus	w5_d647e18500
neben	w7_d647e18503
der	w9_d647e18506
Heil.	w11_d647e18509
Drey	w13_d647e18513
faltigkeit	w1_d647e18518
ist	w3_d647e18521
zu	w5_d647e18524
haben:	w7_d647e18527
</p>
<p id="p44_d647e18530">
Neue	w1_d647e18534
und	w3_d647e18537
gecurgte	w5_d647e18540
Land=karte	w7_d647e18543
des	w9_d647e18546
grossen	w11_d647e18549
Herzogtums	w1_d647e18554
Ober	w3_d647e18557
und	w5_d647e18560
Nieder=schlesien,	w7_d647e18563
und	w9_d647e18566
der	w1_d647e18571
Grafschaft	w3_d647e18574
Glatz,	w5_d647e18577
darinnen	w7_d647e18580
nicht	w9_d647e18583
allein	w11_d647e18586
alle	w13_d647e18590
darinn	w1_d647e18596
befindlich	w3_d647e18599
17.	w5_d647e18602
Fürstentümer,	w7_d647e18605
und	w9_d647e18608
die	w11_d647e18611
6.	w13_d647e18615
freye	w1_d647e18620
Standes=herrschaften,	w3_d647e18623
sondern	w5_d647e18626
auch	w7_d647e18629
alle	w9_d647e18632
Städte,	w1_d647e18637
Markt=flecken,	w3_d647e18640
Schlösser,	w5_d647e18643
Dörfer,	w7_d647e18646
Post=stationes,	w1_d647e18651
Berge,	w3_d647e18654
Wälder,	w5_d647e18657
Flüß	w7_d647e18660
rc.	w9_d647e18663
mit	w11_d647e18666
möglichstem	w1_d647e18672
Fleiß	w3_d647e18675
entworfen,	w5_d647e18678
auch	w7_d647e18681
mit	w9_d647e18684
Compas,	w11_d647e18687
und	w1_d647e18692
verschiedenen	w3_d647e18695
Maß=stäben	w5_d647e18698
bestens	w7_d647e18701
versehen,	w9_d647e18704
nebst	w1_d647e18709
einen	w3_d647e18712
Register,	w5_d647e18715
fein	w7_d647e18718
im	w9_d647e18721
Kupfer	w11_d647e18724
gestochen	w13_d647e18728
auf	w1_d647e18733
4.	w3_d647e18736
Regal=bögen,	w5_d647e18739
das	w7_d647e18742
Exemplar	w9_d647e18745
sauber	w11_d647e18748
illu	w13_d647e18752
minirt,	w1_d647e18758
und	w3_d647e18761
im	w5_d647e18764
Futterall	w7_d647e18767
pr.	w9_d647e18770
3.	w11_d647e18773
fl.	w13_d647e18777
30.	w15_d647e18780
kr.	w17_d647e18783
oh	w19_d647e18786
ne	w1_d647e18791
Futterall	w3_d647e18794
mit	w5_d647e18797
Register	w7_d647e18800
pr.	w9_d647e18803
3	w11_d647e18806
fl.	w13_d647e18810
30.	w15_d647e18813
kr.	w17_d647e18816
im	w19_d647e18819
Futterall	w1_d647e18824
mit	w3_d647e18827
Register	w5_d647e18830
pr.	w7_d647e18833
3.	w9_d647e18836
fl.	w11_d647e18839
45.	w13_d647e18843
kr.	w15_d647e18846
ohne	w17_d647e18849
Futterall	w1_d647e18854
und	w3_d647e18857
ohne	w5_d647e18860
Register	w7_d647e18863
pr.	w9_d647e18866
3.	w11_d647e18869
fl.	w13_d647e18873
</p>
<p id="p46_d647e18876">
Es	w1_d647e18880
seynd	w3_d647e18883
auch	w5_d647e18886
noch	w7_d647e18889
verschiedene	w9_d647e18892
andere	w11_d647e18895
Land	w13_d647e18899
kharten,	w1_d647e18904
als	w3_d647e18907
Pohlen,	w5_d647e18910
Preussen,	w7_d647e18913
Moscau,	w9_d647e18916
Pom	w11_d647e18919
mern,	w1_d647e18924
Brandenburg,	w3_d647e18927
Westphalen,	w5_d647e18930
von	w7_d647e18933
dem	w9_d647e18936
Her	w11_d647e18939
zogtum	w1_d647e18945
Cleve	w3_d647e18948
Berg	w5_d647e18951
und	w7_d647e18954
Jülich,	w9_d647e18957
auch	w11_d647e18960
noch	w13_d647e18964
meh	w15_d647e18967
rer	w1_d647e18972
anderen	w3_d647e18975
um	w5_d647e18978
billichen	w7_d647e18981
Preis	w9_d647e18984
zu	w11_d647e18987
bekommen.	w13_d647e18991
Jtem,	w1_d647e18996
eine	w3_d647e18999
Special	w5_d647e19002
Land=kharten	w7_d647e19005
von	w9_d647e19008
der	w11_d647e19011
Ober	w13_d647e19015
und	w1_d647e19020
Nieder=laußnitz,	w3_d647e19023
mit	w5_d647e19026
den	w7_d647e19029
innländischen	w9_d647e19032
Kreis=eintheilungen	w1_d647e19038
und	w3_d647e19041
nohtwendigen	w5_d647e19044
Maaß	w7_d647e19047
staab	w1_d647e19052
versehen,	w3_d647e19055
das	w5_d647e19058
Exemplar	w7_d647e19061
à	w9_d647e19064
1.	w11_d647e19067
fl.	w13_d647e19071
8.	w15_d647e19074
kr.	w17_d647e19077
</p>
<p id="p56_d647e19176">
Wirliefern	w1_d647e19180
nun	w3_d647e19183
auch	w5_d647e19186
die	w7_d647e19189
Capitulation	w9_d647e19192
für	w11_d647e19195
die	w1_d647e19200
Einwohner	w3_d647e19203
von	w5_d647e19206
der	w7_d647e19209
Jnsel	w9_d647e19212
Marti	w11_d647e19215
nique,	w1_d647e19220
wovon	w3_d647e19223
das	w5_d647e19226
Fort	w7_d647e19229
Royal	w9_d647e19232
nur	w11_d647e19235
ein	w13_d647e19239
beson	w15_d647e19242
deres	w1_d647e19248
Fort	w3_d647e19251
ausmachet.	w5_d647e19254
</p>
<p id="p58_d647e19257">
Der	w1_d647e19261
1ste	w3_d647e19264
Satz:	w5_d647e19267
Sobald	w7_d647e19270
die	w9_d647e19273
Einwohner	w11_d647e19276
ihre	w1_d647e19281
Wachen	w3_d647e19284
verlassen,	w5_d647e19287
ziehen	w7_d647e19290
sie	w9_d647e19293
mit	w11_d647e19296
zwey	w13_d647e19300
Feld=stücken,	w1_d647e19305
Gewehr,	w3_d647e19308
fliegenden	w5_d647e19311
Fahnen,	w7_d647e19314
klingendem	w1_d647e19320
Spiele,	w3_d647e19323
und	w5_d647e19326
brennenden	w7_d647e19329
Lunten	w9_d647e19332
ab,	w1_d647e19337
und	w3_d647e19340
geniessen	w5_d647e19343
älle	w7_d647e19346
kriegerische	w9_d647e19349
Ehren	w11_d647e19352
zeichen.	w1_d647e19357
</p>
<p id="p60_d647e19361">
Die	w1_d647e19365
Antwort:	w3_d647e19368
Verwilliget.	w5_d647e19371
Jedoch,	w7_d647e19374
mit	w1_d647e19379
Ausnahme	w3_d647e19382
der	w5_d647e19385
2.	w7_d647e19388
Stücke,	w9_d647e19391
und	w11_d647e19394
unter	w13_d647e19398
der	w15_d647e19401
Bedingung:	w1_d647e19406
daß	w3_d647e19409
alle	w5_d647e19412
Forts,	w7_d647e19415
Besatzungen,	w9_d647e19418
Wachen,	w1_d647e19424
Batterien	w3_d647e19427
sowol	w5_d647e19430
von	w7_d647e19433
Canonen	w9_d647e19436
als	w11_d647e19439
Mörsern,	w1_d647e19444
alle	w3_d647e19447
Waffen,	w5_d647e19450
Kriegs=vorraht,	w7_d647e19453
und	w1_d647e19458
Heer=gerähte,	w3_d647e19461
den	w5_d647e19464
darzu	w7_d647e19467
ernannten	w9_d647e19470
Per	w11_d647e19473
sonen	w1_d647e19478
überliefert	w3_d647e19481
werden.	w5_d647e19484
</p>
<p id="p62_d647e19487">
Der	w1_d647e19491
2.	w3_d647e19494
e	w5_d647e19497
Satz:	w7_d647e19500
Denen	w9_d647e19503
Einwohnern	w11_d647e19506
aus	w13_d647e19510
den	w1_d647e19515
Jnseln,	w3_d647e19518
von	w5_d647e19521
der	w7_d647e19524
heiligen	w9_d647e19527
Lucia,	w11_d647e19530
und	w13_d647e19534
dem	w15_d647e19537
heiligen	w1_d647e19542
Vincent,	w3_d647e19545
welche	w5_d647e19548
der	w7_d647e19551
Jnsel	w9_d647e19554
zu	w11_d647e19557
Hülfe	w13_d647e19561
eilten,	w1_d647e19567
wird	w3_d647e19570
der	w5_d647e19573
Abzug	w7_d647e19576
mit	w9_d647e19579
ihren	w11_d647e19582
Waffen,	w13_d647e19586
und	w1_d647e19591
Gepäcke	w3_d647e19594
verstattet,	w5_d647e19597
und	w7_d647e19600
zugleich	w9_d647e19603
ein	w11_d647e19606
Schif	w1_d647e19611
für	w3_d647e19614
sie	w5_d647e19617
und	w7_d647e19620
ihrem	w9_d647e19623
Gefolge	w11_d647e19626
von	w13_d647e19630
Be	w15_d647e19633
dienten	w1_d647e19638
sodann	w3_d647e19641
von	w5_d647e19644
denen	w7_d647e19647
zu	w9_d647e19650
ihrer	w11_d647e19653
Rückkehr	w13_d647e19657
nach	w1_d647e19663
denen	w3_d647e19666
Jnseln	w5_d647e19669
benöhtigten	w7_d647e19672
Lebensmit	w9_d647e19675
teln	w1_d647e19680
ein	w3_d647e19683
hinlänglicher	w5_d647e19686
Vorraht	w7_d647e19689
gegeben.	w9_d647e19692
</p>
<p id="p64_d647e19695">
Die	w1_d647e19699
Antwort:	w3_d647e19702
Sie	w5_d647e19705
werden	w7_d647e19708
alle	w9_d647e19711
Kriegs	w11_d647e19714
gefangene.	w1_d647e19719
</p>
<p id="p66_d647e19722">
Der	w1_d647e19726
3te	w3_d647e19729
Satz:	w5_d647e19732
Die	w7_d647e19735
Einwohner	w9_d647e19738
behal	w11_d647e19741
ten	w1_d647e19746
die	w3_d647e19749
freye	w5_d647e19752
Uebung	w7_d647e19755
ihres	w9_d647e19758
Glaubensbe	w11_d647e19761
känntnüsses,	w1_d647e19766
die	w3_d647e19769
Priester,	w5_d647e19772
Mönche	w7_d647e19775
und	w9_d647e19778
Non	w11_d647e19781
nen	w1_d647e19787
bleiben	w3_d647e19790
sonder	w5_d647e19793
Beschwerde	w7_d647e19796
in	w9_d647e19799
ihren	w11_d647e19802
Kirch	w13_d647e19806
spielen	w1_d647e19811
und	w3_d647e19814
Klöstern;	w5_d647e19817
auch	w7_d647e19820
wird	w9_d647e19823
ihnen	w11_d647e19826
er	w13_d647e19830
laubt	w1_d647e19835
seyn,	w3_d647e19838
in	w5_d647e19841
Verbindung	w7_d647e19844
mit	w9_d647e19847
ihren	w11_d647e19850
Obe	w13_d647e19854
ren	w1_d647e19859
in	w3_d647e19862
Frankreich	w5_d647e19865
zu	w7_d647e19868
stehen.	w9_d647e19871
</p>
<head id="h2_d647e19877">
Die	w1_d647e19881
Antwort:	w3_d647e19884
Verwilliget.	w5_d647e19887
Der	w1_d647e19892
4te	w3_d647e19895
Satz:	w5_d647e19898
Die	w7_d647e19901
Einwohner	w9_d647e19904
werden	w11_d647e19907
</head>
<p id="p4_d647e19910">
vollkommen	w1_d647e19914
neutral	w3_d647e19917
seyn.	w5_d647e19920
Man	w7_d647e19923
wird	w9_d647e19926
sie	w11_d647e19929
nicht	w1_d647e19934
zwingen,	w3_d647e19937
die	w5_d647e19940
Waffen	w7_d647e19943
weder	w9_d647e19946
gegen	w11_d647e19949
Se.	w13_d647e19953
Allerchristl.	w1_d647e19958
Majestät,	w3_d647e19961
noch	w5_d647e19964
gegen	w7_d647e19967
eine	w9_d647e19970
ande	w11_d647e19973
re	w1_d647e19979
Macht	w3_d647e19982
zu	w5_d647e19985
ergreiffen.	w7_d647e19988
</p>
<p id="p6_d647e19991">
Die	w1_d647e19995
Antwort:	w3_d647e19998
Sie	w5_d647e20001
werden	w7_d647e20004
Unterthanen	w9_d647e20007
Sr.	w1_d647e20012
Großbrittanischen	w3_d647e20015
Majest.	w5_d647e20018
und	w7_d647e20021
huldi	w9_d647e20024
gen	w1_d647e20029
Allerhöchst=denselben;	w3_d647e20032
jedoch	w5_d647e20035
ohne	w7_d647e20038
Zwang	w1_d647e20044
gegen	w3_d647e20047
Seine	w5_d647e20050
Allerchristl.	w7_d647e20053
Majestät	w9_d647e20056
feindlich	w1_d647e20061
zu	w3_d647e20064
handeln,	w5_d647e20067
bis	w7_d647e20070
das	w9_d647e20073
Schichsal	w11_d647e20076
der	w13_d647e20080
Jnsel	w1_d647e20085
durch	w3_d647e20088
den	w5_d647e20091
Frieden	w7_d647e20094
entschieden	w9_d647e20097
ist.	w11_d647e20100
</p>
<p id="p8_d647e20103">
Der	w1_d647e20107
5te	w3_d647e20110
Satz:	w5_d647e20113
Die	w7_d647e20116
Einwohner	w9_d647e20119
läst	w11_d647e20122
man	w13_d647e20126
bey	w1_d647e20131
ihrer	w3_d647e20134
Regierungs=form,	w5_d647e20137
Gesätzen,	w7_d647e20140
Hand	w9_d647e20143
lung	w1_d647e20148
und	w3_d647e20151
Gewohnheiten.	w5_d647e20154
Jngleichen	w7_d647e20157
soll	w9_d647e20160
die	w11_d647e20163
Justitz	w1_d647e20169
ferner	w3_d647e20172
durch	w5_d647e20175
die	w7_d647e20178
nämliche	w9_d647e20181
auf	w11_d647e20184
dem	w13_d647e20188
Orte	w1_d647e20193
sich	w3_d647e20196
befindende	w5_d647e20199
Offcialen	w7_d647e20202
verwaltet	w9_d647e20205
werden.	w1_d647e20210
Wegen	w3_d647e20213
der	w5_d647e20216
Landes=policey	w7_d647e20219
aber	w9_d647e20222
will	w1_d647e20227
man	w3_d647e20230
zwischen	w5_d647e20233
dem	w7_d647e20236
Statthalter	w9_d647e20239
von	w11_d647e20242
Sr.	w13_d647e20246
Großbrittanischen	w1_d647e20252
Maj.	w3_d647e20255
und	w5_d647e20258
den	w7_d647e20261
Einwoh	w9_d647e20264
nern	w1_d647e20269
eine	w3_d647e20272
besondere	w5_d647e20275
Abrede	w7_d647e20278
nehmen,s,	w9_d647e20281
wann	w11_d647e20284
auch	w1_d647e20289
nach	w3_d647e20292
dem	w5_d647e20295
Frieden	w7_d647e20298
die	w9_d647e20301
Jnseb	w11_d647e20304
unter	w13_d647e20308
Groß	w15_d647e20311
brittanischer	w1_d647e20316
Beherrschung	w3_d647e20319
bleiben	w5_d647e20322
sollte,	w7_d647e20325
be	w9_d647e20328
halten	w1_d647e20334
die	w3_d647e20337
Einwohner,	w5_d647e20340
so	w7_d647e20343
wie	w9_d647e20346
jene	w11_d647e20349
zu	w13_d647e20353
Antizoa	w15_d647e20356
und	w1_d647e20361
auf	w3_d647e20364
dem	w5_d647e20367
heiligen	w7_d647e20370
Christoph,	w9_d647e20373
ihre	w11_d647e20376
Regie	w13_d647e20380
rungs=form.	w1_d647e20385
</p>
<p id="p10_d647e20388">
Die	w1_d647e20392
Antwort:	w3_d647e20395
Man	w5_d647e20398
hat	w7_d647e20401
bereits	w9_d647e20404
bey	w11_d647e20407
dem	w1_d647e20412
vorhergehenden	w3_d647e20415
Articul	w5_d647e20418
sich	w7_d647e20421
dahin	w9_d647e20424
er	w11_d647e20427
kläret:	w1_d647e20432
daß	w3_d647e20435
die	w5_d647e20438
Einwohner	w7_d647e20441
Unterthanen	w9_d647e20444
von	w11_d647e20447
dem	w1_d647e20453
Könige	w3_d647e20456
von	w5_d647e20459
England	w7_d647e20462
geworden	w9_d647e20465
sind;	w11_d647e20468
gleichwolen	w1_d647e20473
gedenket	w3_d647e20476
man	w5_d647e20479
si.	w7_d647e20482
in	w9_d647e20485
ihrer	w11_d647e20488
Beherr	w13_d647e20492
schungs=art,	w1_d647e20497
in	w3_d647e20500
so	w5_d647e20503
lange	w7_d647e20506
nicht	w9_d647e20509
von	w11_d647e20512
St.	w13_d647e20516
Ma	w15_d647e20519
jest.	w1_d647e20524
ein	w3_d647e20527
anderes	w5_d647e20530
verordnet	w7_d647e20533
wird,	w9_d647e20536
auf	w11_d647e20539
keiner	w13_d647e20543
ley	w1_d647e20549
Weise	w3_d647e20552
zu	w5_d647e20555
stöhren.	w7_d647e20558
</p>
<p id="p12_d647e20562">
Der	w1_d647e20566
6te	w3_d647e20569
Satz:	w5_d647e20572
Die	w7_d647e20575
Einwohner,	w9_d647e20578
und	w11_d647e20581
für	w13_d647e20585
nämlich	w1_d647e20590
die	w3_d647e20593
Geistliche	w5_d647e20596
beyderley	w7_d647e20599
Geschlechts,	w9_d647e20602
werden	w1_d647e20607
in	w3_d647e20610
dem	w5_d647e20613
Eigenthume	w7_d647e20616
aller	w9_d647e20619
ihrer	w11_d647e20622
sowol	w13_d647e20626
beweg	w1_d647e20632
als	w3_d647e20635
unbe	w5_d647e20638
wegischen	w7_d647e20641
Güter,	w9_d647e20644
Rechts	w11_d647e20647
freyheiten,	w1_d647e20652
Rechten,	w3_d647e20655
Ehren	w5_d647e20658
und	w7_d647e20661
Vorzügen	w9_d647e20664
</p>
<p id="p18_d647e20677">
bleiben.	w1_d647e20681
Die	w3_d647e20684
Schwarze	w5_d647e20687
und	w7_d647e20690
freye	w9_d647e20693
Wilbe,	w11_d647e20696
geniessen	w1_d647e20701
ebenfalls	w3_d647e20704
ihre	w5_d647e20707
Freyheit.	w7_d647e20710
</p>
<p id="p20_d647e20713">
Die	w1_d647e20717
Antwort:	w3_d647e20720
Jn	w5_d647e20723
Ansehung	w7_d647e20726
der	w9_d647e20729
Geist	w11_d647e20732
lichkeit	w1_d647e20737
verwilliget.	w3_d647e20740
Was	w5_d647e20743
aber	w7_d647e20746
die	w9_d647e20749
andere	w11_d647e20752
Einwohner	w1_d647e20757
betrift,	w3_d647e20760
kommen	w5_d647e20763
ihnen	w7_d647e20766
als	w9_d647e20769
Unter	w11_d647e20772
thanen	w1_d647e20778
von	w3_d647e20781
Großbrittanien	w5_d647e20784
für	w7_d647e20787
ihre	w9_d647e20790
Güter	w11_d647e20793
die	w1_d647e20798
nämliche	w3_d647e20801
Rechts=freyheiten	w5_d647e20804
zu,	w7_d647e20807
wie	w9_d647e20810
den	w11_d647e20813
Unterthanen	w1_d647e20818
von	w3_d647e20821
dem	w5_d647e20824
Könige	w7_d647e20827
in	w9_d647e20830
andern	w11_d647e20833
Sr.	w13_d647e20837
Majest.	w1_d647e20842
gehörigen	w3_d647e20845
Jnseln.	w5_d647e20848
</p>
<p id="p22_d647e20851">
Der	w1_d647e20855
7te	w3_d647e20858
Satz:	w5_d647e20861
Die	w7_d647e20864
Einwohner	w9_d647e20867
entrich	w11_d647e20870
ten	w1_d647e20875
Sr.	w3_d647e20878
Großbrittanischen	w5_d647e20881
Majest.	w7_d647e20884
keine	w9_d647e20887
an	w11_d647e20890
dere	w1_d647e20895
Steuern,	w3_d647e20898
als	w5_d647e20901
wie	w7_d647e20904
sie	w9_d647e20907
gegen	w11_d647e20910
Se.	w13_d647e20914
Aller	w15_d647e20917
christl.	w1_d647e20923
Majest.	w3_d647e20926
bis	w5_d647e20929
anhin	w7_d647e20932
gewohnt	w9_d647e20935
gewesen.	w11_d647e20938
Das	w1_d647e20943
Kopf=geld	w3_d647e20946
der	w5_d647e20949
Schwarzen	w7_d647e20952
wird	w9_d647e20955
nach	w11_d647e20958
der	w1_d647e20963
nämlichen	w3_d647e20966
Art	w5_d647e20969
wie	w7_d647e20972
bisher	w9_d647e20975
ohne	w11_d647e20978
mindester	w13_d647e20982
neuen	w1_d647e20987
Auflage	w3_d647e20990
bezahlet.	w5_d647e20993
Die	w7_d647e20996
Besoldungen	w9_d647e20999
der	w1_d647e21005
Gerichts=bedienten,	w3_d647e21008
der	w5_d647e21011
Unterhalt	w7_d647e21014
der	w9_d647e21017
Geistlichkeit,	w1_d647e21022
und	w3_d647e21025
andere	w5_d647e21028
tägliche	w7_d647e21031
Ausgaben,	w9_d647e21034
werden	w1_d647e21039
von	w3_d647e21042
den	w5_d647e21045
Kammer=gütern	w7_d647e21048
Sr.	w9_d647e21051
Groß	w11_d647e21054
brittanischen	w1_d647e21059
Majest.	w3_d647e21062
so	w5_d647e21065
wie	w7_d647e21068
bisher	w9_d647e21071
von	w11_d647e21074
Sr.	w13_d647e21078
Allerchristl.	w1_d647e21084
Majest.	w3_d647e21087
gezogen.	w5_d647e21090
</p>
<p id="p24_d647e21094">
Die	w1_d647e21098
Antwort:	w3_d647e21101
Dieser	w5_d647e21104
Artickel	w7_d647e21107
ist	w9_d647e21110
schon	w11_d647e21113
bey	w1_d647e21118
dem	w3_d647e21121
vorigen	w5_d647e21124
Satze	w7_d647e21127
beantwortet.	w9_d647e21130
</p>
<p id="p26_d647e21133">
Der	w1_d647e21137
8te	w3_d647e21140
und	w5_d647e21143
9te	w7_d647e21146
Satz:	w9_d647e21149
Die	w11_d647e21152
währender	w13_d647e21156
Belagerung	w1_d647e21161
gemachte	w3_d647e21164
Kriegs=gefangene	w5_d647e21167
werden	w1_d647e21172
von	w3_d647e21175
beyden	w5_d647e21178
Seiten	w7_d647e21181
ausgeliefert.	w9_d647e21184
Die	w1_d647e21190
gefangene	w3_d647e21193
Schwarze	w5_d647e21196
und	w7_d647e21199
freye	w9_d647e21202
Mulatres	w11_d647e21205
werden	w1_d647e21210
wieder	w3_d647e21213
als	w5_d647e21216
Kriegs=gefangene	w7_d647e21219
heraus	w9_d647e21222
gegeben,	w1_d647e21227
und	w3_d647e21230
nicht	w5_d647e21233
zu	w7_d647e21236
Sclaven	w9_d647e21239
gemacht.	w11_d647e21242
</p>
<p id="p28_d647e21245">
Die	w1_d647e21249
Antwort:	w3_d647e21252
Die	w5_d647e21255
gefangene	w7_d647e21258
Einwoh	w9_d647e21261
ner,	w1_d647e21266
und	w3_d647e21269
Mulatres	w5_d647e21272
werden	w7_d647e21275
vermittelst	w9_d647e21278
der	w11_d647e21281
Ergebung	w1_d647e21286
der	w3_d647e21289
ganzen	w5_d647e21292
Jnsel,	w7_d647e21295
