<doc id="wr_1760-12-13" attrs="word" year="1760" month="12" day="13" corpus="2">
<head id="h2_d509e2516">
Stockholm	w1_d509e2520
Ane	w13_d509e16833
moni	w1_d509e16838
der	w3_d509e16841
grosse	w5_d509e16844
Turband,	w7_d509e16847
Anemoni	w9_d509e16850
in	w11_d509e16853
Regen	w13_d509e16857
bogen.	w1_d509e16863
Anemoni	w3_d509e16866
der	w5_d509e16869
Prinz	w7_d509e16872
von	w9_d509e16875
Oranien.	w11_d509e16878
Ane	w13_d509e16882
moni	w1_d509e16887
alte	w3_d509e16890
Bollone.	w5_d509e16893
Anemoni,	w7_d509e16896
die	w9_d509e16899
schone	w11_d509e16902
von	w13_d509e16906
Normandie.	w1_d509e16911
Persianische	w3_d509e16914
Tulpen,	w5_d509e16917
Türkische	w7_d509e16920
Tul	w9_d509e16923
pen,	w1_d509e16928
und	w3_d509e16931
sonst	w5_d509e16934
allerhand	w7_d509e16937
Arten	w9_d509e16940
schöner	w11_d509e16943
Blumen.	w13_d509e16947
Saamen	w1_d509e16953
von	w3_d509e16956
Kauli	w5_d509e16959
Flor,	w7_d509e16962
von	w9_d509e16965
denen	w11_d509e16968
schönsten	w13_d509e16972
Sorten,	w1_d509e16977
Saamen	w3_d509e16980
von	w5_d509e16983
Broccoli	w7_d509e16986
Romaui,	w9_d509e16989
extra	w11_d509e16992
schön	w1_d509e16997
Die	w3_d509e17000
Blumen=kiele	w5_d509e17003
seynd	w7_d509e17006
durch	w9_d509e17009
und	w11_d509e17012
durch	w13_d509e17016
das	w1_d509e17021
100.	w3_d509e17024
vor	w5_d509e17027
4.	w7_d509e17030
fl.	w9_d509e17033
Der	w11_d509e17036
Saamen	w13_d509e17040
von	w15_d509e17043
Kauoli	w17_d509e17046
flor	w1_d509e17052
das	w3_d509e17055
Loht	w5_d509e17058
18.	w7_d509e17061
kr.	w9_d509e17064
Der	w11_d509e17067
Saamen	w13_d509e17071
von	w15_d509e17074
Brocalt	w17_d509e17077
Romani	w1_d509e17082
das	w3_d509e17085
Loht	w5_d509e17088
15.	w7_d509e17091
kr.	w9_d509e17094
Saamen	w11_d509e17097
von	w13_d509e17101
Spani	w15_d509e17104
schen	w1_d509e17109
Zwiebeln	w3_d509e17112
das	w5_d509e17115
Loht	w7_d509e17118
15.	w9_d509e17121
kr.	w11_d509e17124
Saamen	w13_d509e17128
von	w15_d509e17131
Römischen	w1_d509e17136
Feuchel,	w3_d509e17139
das	w5_d509e17142
Loht	w7_d509e17145
15.	w9_d509e17148
kr.	w11_d509e17151
Saamen,	w13_d509e17155
vom	w1_d509e17161
Lombardischen	w3_d509e17164
Köhl,	w5_d509e17167
Melaun=kern,	w7_d509e17170
Cardi	w9_d509e17173
das	w1_d509e17178
Loht	w3_d509e17181
15.	w5_d509e17184
kr.	w7_d509e17187
NB.	w1_d509e17192
Wie	w3_d509e17195
auch	w5_d509e17198
Passatutti,	w7_d509e17201
die	w9_d509e17204
grosse	w11_d509e17207
Königin	w13_d509e17211
von	w1_d509e17216
Brittanien,	w3_d509e17219
das	w5_d509e17222
Stuck	w7_d509e17225
um	w9_d509e17228
18.	w11_d509e17231
kr.	w13_d509e17235
</p>
<list id="l36_d509e17239">
Bey	w1_d509e17243
Augustin	w3_d509e17246
Bernardi	w5_d509e17249
UniversitätsBuch	w7_d509e17252
handlern	w1_d509e17257
bey	w3_d509e17260
der	w5_d509e17263
obern	w7_d509e17266
Jesuiten=pforten	w9_d509e17269
gegen	w11_d509e17272
über,	w1_d509e17277
ist	w3_d509e17280
zu	w5_d509e17283
haben:	w7_d509e17286
Fulgentii	w1_d509e17292
Cuniliati	w3_d509e17295
Ord.	w5_d509e17298
Præd.	w7_d509e17301
nniversæ	w9_d509e17304
Theo-	w11_d509e17307
logiæ	w1_d509e17312
moralis	w3_d509e17315
aceurata	w5_d509e17318
complerio	w7_d509e17321
instituendis	w9_d509e17324
candidatis	w1_d509e17329
accommodata	w3_d509e17332
II.	w5_d509e17335
Partes,	w7_d509e17338
4.	w9_d509e17341
maj.	w11_d509e17344
Venet.	w1_d509e17349
1760.	w3_d509e17352
pr.	w5_d509e17355
5.	w7_d509e17358
fl.	w9_d509e17361
15.	w11_d509e17364
kr.	w13_d509e17368
Ludw.	w1_d509e17374
Bourdaloue,	w3_d509e17377
von	w5_d509e17380
der	w7_d509e17383
Gesellschaft	w9_d509e17386
JEsu,	w11_d509e17389
sämtlicher	w1_d509e17394
Predigten,	w3_d509e17397
welche	w5_d509e17400
vor	w7_d509e17403
dem	w9_d509e17406
König	w11_d509e17409
in	w13_d509e17413
Frankreich	w1_d509e17418
Ludwig	w3_d509e17421
dem	w5_d509e17424
XIV.	w7_d509e17427
gehalten	w9_d509e17430
worden,	w11_d509e17433
1.	w1_d509e17438
2.	w3_d509e17441
3ter.	w5_d509e17444
Theil,	w7_d509e17447
aus	w9_d509e17450
dem	w11_d509e17453
Französ.	w13_d509e17457
übersetzet.,	w15_d509e17460
von	w1_d509e17466
dem	w3_d509e17469
Ubersetzer	w5_d509e17472
der	w7_d509e17475
Maßillonischen	w9_d509e17478
Schriften,	w11_d509e17481
gr.	w1_d509e17486
8.	w3_d509e17489
Praz	w5_d509e17492
1760.	w7_d509e17495
4	w9_d509e17498
fl.	w11_d509e17501
30.	w13_d509e17505
kr.	w15_d509e17508
</list>
<head id="h2_d509e17607">
Londen	w1_d509e17611
21.	w3_d509e17614
Novemb.	w5_d509e17617
</head>
<p id="p4_d509e17620">
Hslle	w1_d509e17624
Vorkehrungen	w3_d509e17627
des	w5_d509e17630
Volks	w7_d509e17633
geben	w9_d509e17636
des	w11_d509e17639
selben	w1_d509e17644
ausserordentliches	w3_d509e17647
Vergnügen	w5_d509e17650
A	w1_d509e17655
über	w1_d509e17661
die	w3_d509e17664
Anrede	w5_d509e17667
des	w7_d509e17670
Königs	w9_d509e17673
an	w11_d509e17676
das	w13_d509e17680
Parla	w15_d509e17683
ment	w1_d509e17688
zu	w3_d509e17691
erkennen;	w5_d509e17694
besonders	w7_d509e17697
aber	w9_d509e17700
sind	w11_d509e17703
die	w13_d509e17707
allhiesige	w1_d509e17712
Handels=leute	w3_d509e17715
dergestalten	w5_d509e17718
darob	w7_d509e17721
gerühret	w1_d509e17726
worden,	w3_d509e17729
daß	w5_d509e17732
sie	w7_d509e17735
beschloessen	w9_d509e17738
haben,	w11_d509e17741
die	w1_d509e17747
Worte	w3_d509e17750
des	w5_d509e17753
Königs	w7_d509e17756
auf	w9_d509e17759
göldene	w11_d509e17762
Tafeln	w13_d509e17766
schreiben,	w1_d509e17771
und	w3_d509e17774
bey	w5_d509e17777
denen	w7_d509e17780
fürnehmsten	w9_d509e17783
Docu	w11_d509e17786
menten	w1_d509e17791
dieser	w3_d509e17794
Haupt=stadt	w5_d509e17797
aufheben	w7_d509e17800
zu	w9_d509e17803
lassen.	w11_d509e17806
</p>
<p id="p6_d509e17809">
Der	w1_d509e17813
General	w3_d509e17816
Kingsley,	w5_d509e17819
welcher	w7_d509e17822
die	w9_d509e17825
zu	w11_d509e17828
Portsmout	w1_d509e17833
versammlete,	w3_d509e17836
und	w5_d509e17839
zur	w7_d509e17842
grossen	w9_d509e17845
Un	w11_d509e17848
ternehmung	w1_d509e17853
bestimmte	w3_d509e17856
Völker	w5_d509e17859
en	w7_d509e17862
Chef	w9_d509e17865
com	w11_d509e17868
mandiren	w1_d509e17874
wird,	w3_d509e17877
hat	w5_d509e17880
den	w7_d509e17883
19.	w9_d509e17886
Dieses	w11_d509e17889
zu	w13_d509e17893
St.	w15_d509e17896
James	w1_d509e17901
bey	w3_d509e17904
dem	w5_d509e17907
König	w7_d509e17910
seine	w9_d509e17913
Urlaubau	w11_d509e17916
dienz	w1_d509e17921
gehabt,	w3_d509e17924
und	w5_d509e17927
ist	w7_d509e17930
den	w9_d509e17933
20.	w11_d509e17936
darauf	w13_d509e17940
nacher	w15_d509e17943
Portsmout	w1_d509e17948
abgereiset,	w3_d509e17951
allwo	w5_d509e17954
der	w7_d509e17957
Obriste	w9_d509e17960
Draper,	w1_d509e17966
General	w3_d509e17969
quartier=meister	w5_d509e17972
dieser	w7_d509e17975
Tru	w9_d509e17978
pen	w1_d509e17983
allschon	w3_d509e17986
den	w5_d509e17989
18.	w7_d509e17992
angekommen.	w9_d509e17995
Die	w11_d509e17998
letzte	w1_d509e18003
aus	w3_d509e18006
diesem	w5_d509e18009
eröfterten	w7_d509e18012
Hafen	w9_d509e18015
allhier	w11_d509e18018
an	w13_d509e18022
gelangte	w1_d509e18027
Briefe	w3_d509e18030
versicheren,	w5_d509e18033
daß	w7_d509e18036
sich	w9_d509e18039
die	w11_d509e18042
Tru	w13_d509e18046
pen	w1_d509e18052
mit	w3_d509e18055
möglichen	w5_d509e18058
Fleiß	w7_d509e18061
auf	w9_d509e18064
denen	w11_d509e18067
Trans	w13_d509e18071
port=schiffen	w1_d509e18076
einbarquiren,	w3_d509e18079
damit	w5_d509e18082
diese	w7_d509e18085
ganze	w9_d509e18088
See=rüstung,	w1_d509e18093
sobald	w3_d509e18096
die	w5_d509e18099
Trupen	w7_d509e18102
aus	w9_d509e18105
Jrr	w11_d509e18108
land	w1_d509e18113
alldaselbst	w3_d509e18116
werden	w5_d509e18119
angekommen	w7_d509e18122
seyn,	w9_d509e18125
auszulauffen	w1_d509e18131
im	w3_d509e18134
Stande	w5_d509e18137
seyn	w7_d509e18140
möge.	w9_d509e18143
gleicher	w1_d509e18148
Zeit	w3_d509e18151
vernimmt	w5_d509e18154
man,	w7_d509e18157
daß	w9_d509e18160
diese	w11_d509e18163
Tru	w13_d509e18167
pen	w1_d509e18172
zu	w3_d509e18175
Cork	w5_d509e18178
versammelt	w7_d509e18181
seyen,	w9_d509e18184
allwo	w11_d509e18187
sie	w13_d509e18191
auf	w1_d509e18196
die	w3_d509e18199
Engländische	w5_d509e18202
Transport=schiffe	w7_d509e18205
war	w9_d509e18208
ten,	w1_d509e18214
welche	w3_d509e18217
bishero	w5_d509e18220
von	w7_d509e18223
einem	w9_d509e18226
West=wind	w11_d509e18229
zurück	w1_d509e18234
gehalten	w3_d509e18237
worden.	w5_d509e18240
Der	w7_d509e18243
Chef	w9_d509e18246
d'Esca	w11_d509e18249
dre	w1_d509e18254
Keppel	w3_d509e18257
ist	w5_d509e18260
auch	w7_d509e18263
gestern	w9_d509e18266
von	w11_d509e18269
hier	w13_d509e18273
nacher	w15_d509e18276
Portsmout	w1_d509e18281
abgegangen	w3_d509e18284
</p>
<p id="p8_d509e18287">
Der	w1_d509e18291
Graf	w3_d509e18294
Kinaul,	w5_d509e18297
gewester	w7_d509e18300
Engländi	w9_d509e18303
scher	w1_d509e18308
Gesandter	w3_d509e18311
an	w5_d509e18314
dem	w7_d509e18317
Portugesischen	w9_d509e18320
Hof	w11_d509e18323
</p>
<p id="p10_d509e18326">
ist	w1_d509e18330
in	w3_d509e18333
Begrif	w5_d509e18336
von	w7_d509e18339
Portsmout	w9_d509e18342
auf	w11_d509e18345
dem	w13_d509e18349
Kriegs	w15_d509e18352
schif,	w1_d509e18357
die	w3_d509e18360
Jris	w5_d509e18363
genannt,	w7_d509e18366
hiehero	w9_d509e18369
zu	w11_d509e18372
kommen.	w13_d509e18376
Dieser	w1_d509e18381
Herr	w3_d509e18384
wird	w5_d509e18387
mit	w7_d509e18390
grossem	w9_d509e18393
Verlangen	w11_d509e18396
all	w13_d509e18400
hier	w1_d509e18406
erwartet,	w3_d509e18409
um	w5_d509e18412
mit	w7_d509e18415
denen	w9_d509e18418
Ministern	w11_d509e18421
des	w13_d509e18425
Königs	w1_d509e18430
über	w3_d509e18433
die	w5_d509e18436
Ursache	w7_d509e18439
seiner	w9_d509e18442
Zurückkunft	w11_d509e18445
zu	w1_d509e18450
conferiren.	w3_d509e18453
</p>
<head id="h2_d509e18459">
Copenhagen	w1_d509e18463
21.	w3_d509e18466
Novemb.	w5_d509e18469
</head>
<p id="p4_d509e18472">
Am	w1_d509e18476
18.	w3_d509e18479
Dieses	w5_d509e18482
des	w7_d509e18485
Nachmittags	w9_d509e18488
betraf	w11_d509e18491
unseren	w1_d509e18496
allergnädigsten	w3_d509e18499
Monarchen	w5_d509e18502
zu	w7_d509e18505
Jä	w9_d509e18508
gersburg	w1_d509e18513
ein	w3_d509e18516
betrübter	w5_d509e18519
Zufall.	w7_d509e18522
Als	w9_d509e18525
näm	w11_d509e18528
lich	w1_d509e18534
Se.	w3_d509e18537
Majest.	w5_d509e18540
vor	w7_d509e18543
der	w9_d509e18546
Schloß=treppe	w11_d509e18549
vom	w1_d509e18554
Pferde	w3_d509e18557
stiegen,	w5_d509e18560
so	w7_d509e18563
hatten	w9_d509e18566
höchstdiesel	w11_d509e18569
ben	w1_d509e18574
das	w3_d509e18577
Unglück,	w5_d509e18580
durch	w7_d509e18583
einen	w9_d509e18586
falschen	w11_d509e18589
Tritt	w13_d509e18593
das	w1_d509e18598
rechte	w3_d509e18601
Bein	w5_d509e18604
zu	w7_d509e18607
zerbrechen.	w9_d509e18610
Die	w11_d509e18613
Be	w13_d509e18617
stürzung,	w1_d509e18623
worinnen	w3_d509e18626
der	w5_d509e18629
Hof	w7_d509e18632
und	w9_d509e18635
alle	w11_d509e18638
getreue	w13_d509e18642
Unterthanen	w1_d509e18647
hierdurch	w3_d509e18650
gesetzt	w5_d509e18653
worden,	w7_d509e18656
ist	w9_d509e18659
nicht	w11_d509e18662
zu	w1_d509e18667
beschreiben;	w3_d509e18670
doch	w5_d509e18673
ist	w7_d509e18676
sie	w9_d509e18679
durch	w11_d509e18682
die	w13_d509e18686
Hof	w15_d509e18689
nung	w1_d509e18694
gemindert,	w3_d509e18697
daß	w5_d509e18700
Se.	w7_d509e18703
Majestät	w9_d509e18706
ausser	w11_d509e18709
Gefahr	w1_d509e18715
sind,	w3_d509e18718
indem	w5_d509e18721
durch	w7_d509e18724
den	w9_d509e18727
Bruch	w11_d509e18730
keine	w13_d509e18734
Splitter	w1_d509e18739
vom	w3_d509e18742
Beine	w5_d509e18745
abgesöndert	w7_d509e18748
worden,	w9_d509e18751
und	w11_d509e18754
also	w1_d509e18759
die	w3_d509e18762
Wieder=einrichtung	w5_d509e18765
so	w7_d509e18768
wenig	w9_d509e18771
schmerz	w11_d509e18774
haft	w1_d509e18779
ist,	w3_d509e18782
als	w5_d509e18785
bey	w7_d509e18788
dergleichen	w9_d509e18791
Zufällen	w11_d509e18794
ge	w13_d509e18798
wünscht	w1_d509e18804
werden	w3_d509e18807
kan.	w5_d509e18810
Se.	w7_d509e18813
Majestät	w9_d509e18816
haben	w11_d509e18819
Sich	w1_d509e18824
gleich	w3_d509e18827
auf	w5_d509e18830
den	w7_d509e18833
ersten	w9_d509e18836
Verband	w11_d509e18839
ziemlich	w13_d509e18843
wol	w1_d509e18848
befunden.	w3_d509e18851
Die	w5_d509e18854
Königin	w7_d509e18857
Majest.	w9_d509e18860
er	w11_d509e18863
hoben	w1_d509e18868
sich	w3_d509e18871
gleich	w5_d509e18874
am	w7_d509e18877
folgenden	w9_d509e18880
Morgen	w11_d509e18883
mit	w13_d509e18887
Dero	w1_d509e18893
Hof=staat	w3_d509e18896
nach	w5_d509e18899
Jägersburg,	w7_d509e18902
um	w9_d509e18905
da	w11_d509e18908
selbst	w1_d509e18913
durch	w3_d509e18916
Dero	w5_d509e18919
Vorsorge	w7_d509e18922
die	w9_d509e18925
völlige	w11_d509e18928
Ge	w13_d509e18932
nesung	w1_d509e18937
des	w3_d509e18940
geliebten	w5_d509e18943
Königs	w7_d509e18946
zu	w9_d509e18949
befördern.	w11_d509e18952
Wegen.	w1_d509e18957
des	w3_d509e18960
Absterbens	w5_d509e18963
weiländ	w7_d509e18966
Sr.	w9_d509e18969
</p>
<p id="p6_d509e18972">
Groß=britannischen	w1_d509e18976
Majest.	w3_d509e18979
Georgs	w5_d509e18982
des	w7_d509e18985
Zweyten	w1_d509e18990
hat	w3_d509e18993
der	w5_d509e18996
Hof	w7_d509e18999
die	w9_d509e19002
Trauer	w11_d509e19005
auf	w13_d509e19009
3.	w15_d509e19012
Monate	w1_d509e19017
angelegt	w3_d509e19020
</p>
<p id="p8_d509e19023">
Von	w1_d509e19027
dem	w3_d509e19030
Jocico	w5_d509e19033
Dellaro	w7_d509e19036
des	w9_d509e19039
Kürstl.	w11_d509e19042
Sti	w13_d509e19046
Leopoldi=stifts	w1_d509e19051
deren	w3_d509e19054
Regulirten	w5_d509e19057
Chorherrem	w7_d509e19060
Sti.	w1_d509e19065
Augustini	w3_d509e19068
zu	w5_d509e19071
Closter	w7_d509e19074
neuburg	w9_d509e19077
als	w11_d509e19080
Herrr	w13_d509e19084
schaft.	w1_d509e19090
</p>
<p id="p12_d509e19096">
ast	w1_d509e19100
im	w3_d509e19103
neuen	w5_d509e19106
Lerchenfeld,	w7_d509e19109
wird	w9_d509e19112
hiemit	w11_d509e19115
jeder	w13_d509e19119
männiglich	w1_d509e19124
kund	w3_d509e19127
und	w5_d509e19130
zu	w7_d509e19133
wissen	w9_d509e19136
gemacht:	w11_d509e19139
wasmas	w13_d509e19143
fen	w1_d509e19148
über	w3_d509e19151
die	w5_d509e19154
neuerlich	w7_d509e19157
vorgenommene	w9_d509e19160
Schätzung	w11_d509e19163
des	w1_d509e19169
Wagischen	w3_d509e19172
Hauses	w5_d509e19175
in	w7_d509e19178
besagtem	w9_d509e19181
neuen	w11_d509e19184
Lerchen	w13_d509e19188
feld	w1_d509e19193
auf	w3_d509e19196
Anlangen	w5_d509e19199
des	w7_d509e19202
gerichtlich=verordneten	w9_d509e19205
Ferdinand	w1_d509e19210
Wagischen	w3_d509e19213
Herrn	w5_d509e19216
Curatoris	w7_d509e19219
ad	w9_d509e19222
actum	w11_d509e19225
in	w1_d509e19230
die	w3_d509e19233
Ausfertigung	w5_d509e19236
eines	w7_d509e19239
nochmaligen	w9_d509e19242
Licitations	w11_d509e19245
edicts	w1_d509e19251
seye	w3_d509e19254
gewilliget	w5_d509e19257
worden;	w7_d509e19260
wann	w9_d509e19263
nun	w11_d509e19266
zu	w13_d509e19270
sol	w15_d509e19273
cher	w1_d509e19278
Licitirung	w3_d509e19281
der	w5_d509e19284
23.	w7_d509e19287
dies	w9_d509e19290
Monats	w11_d509e19293
Decembris	w13_d509e19297
hiemit	w1_d509e19302
bestimmet	w3_d509e19305
wird.	w5_d509e19308
Solchemnach	w7_d509e19311
werden	w9_d509e19314
alle	w11_d509e19317
und	w1_d509e19322
jede,	w3_d509e19325
welche	w5_d509e19328
die	w7_d509e19331
gemeldte	w9_d509e19334
Wagische	w11_d509e19337
Bebau	w13_d509e19341
sung	w1_d509e19347
in	w3_d509e19350
dem	w5_d509e19353
neuen	w7_d509e19356
Lerchenfeld	w9_d509e19359
käuflichen	w11_d509e19362
an	w13_d509e19366
sich	w15_d509e19369
zu	w1_d509e19374
bringen	w3_d509e19377
gedenken,	w5_d509e19380
an	w7_d509e19383
dem	w9_d509e19386
obbemeldten	w11_d509e19389
Tag	w13_d509e19393
fruhe	w1_d509e19398
um	w3_d509e19401
8.	w5_d509e19404
Uhr	w7_d509e19407
auf	w9_d509e19410
der	w11_d509e19413
Ober=cammer	w13_d509e19417
des	w15_d509e19420
Fürst	w17_d509e19423
lichen	w1_d509e19428
St.	w3_d509e19431
Leopoldi	w5_d509e19434
Stifts	w7_d509e19437
zu	w9_d509e19440
Closter=neuburg	w11_d509e19443
zu	w13_d509e19447
er	w15_d509e19450
scheinen	w1_d509e19456
haben,	w3_d509e19459
allwo	w5_d509e19462
sodann	w7_d509e19465
das	w9_d509e19468
Weitere	w11_d509e19471
tra	w13_d509e19475
etiret	w1_d509e19480
werden	w3_d509e19483
solle.	w5_d509e19486
</p>
<p id="p14_d509e19489">
Wir	w1_d509e19493
Burgermeister	w3_d509e19496
Amts=verwalter,	w5_d509e19499
und	w7_d509e19502
Raht	w9_d509e19505
der	w1_d509e19510
Stadt	w3_d509e19513
Wien,	w5_d509e19516
geben	w7_d509e19519
hiemit	w9_d509e19522
durch	w11_d509e19525
dieses	w13_d509e19529
offene	w15_d509e19532
Edict	w1_d509e19537
jedermänniglich	w3_d509e19540
zu	w5_d509e19543
vernehmen:	w7_d509e19546
wasgestal	w9_d509e19549
ten	w1_d509e19555
wir	w3_d509e19558
über	w5_d509e19561
weiter	w7_d509e19564
beschehen	w9_d509e19567
schriftliches	w11_d509e19570
Anlan	w13_d509e19574
gen	w1_d509e19579
und	w3_d509e19582
gehorsamstes	w5_d509e19585
Bitten	w7_d509e19588
Caspar	w9_d509e19591
Lux,	w11_d509e19594
ge	w13_d509e19598
west=Burgerl.	w1_d509e19603
Beckers	w3_d509e19606
auf	w5_d509e19609
der	w7_d509e19612
Wieden,	w9_d509e19615
und	w11_d509e19618
So	w13_d509e19622
phiä	w1_d509e19627
dessen	w3_d509e19630
Ehewirtin,	w5_d509e19633
Elisabeth	w7_d509e19636
Wirnspergerin,	w9_d509e19639
und	w1_d509e19645
Herrn	w3_d509e19648
Matthias	w5_d509e19651
Wirnsperger,	w7_d509e19654
Burgerl.	w9_d509e19657
Zieglern	w1_d509e19662
zu	w3_d509e19665
Mätzzleinstorf	w5_d509e19668
unterm	w7_d509e19671
12.	w9_d509e19674
dies	w11_d509e19677
in	w13_d509e19681
ein	w15_d509e19684
nochmaliges	w1_d509e19689
Licitations=edict	w3_d509e19692
gewilliget,	w5_d509e19695
und	w7_d509e19698
verordnet	w1_d509e19703
haben,	w3_d509e19706
daß	w5_d509e19709
die	w7_d509e19712
Wirnspergerische	w9_d509e19715
Be	w11_d509e19718
hausung	w1_d509e19724
zu	w3_d509e19727
Mätzleinstorf	w5_d509e19730
samt	w7_d509e19733
darzu	w9_d509e19736
gehörigen	w11_d509e19739
Grund	w1_d509e19744
und	w3_d509e19747
Ziegl=offen	w5_d509e19750
nochmalen	w7_d509e19753
offentlich	w9_d509e19756
aus	w11_d509e19759
gefeilet,	w1_d509e19764
und	w3_d509e19767
dem	w5_d509e19770
Meistbietenden	w7_d509e19773
verkauffet	w9_d509e19776
wer	w11_d509e19779
den	w1_d509e19784
solle.	w3_d509e19787
Da	w5_d509e19790
nun	w7_d509e19793
hierzu	w9_d509e19796
der	w11_d509e19799
24.	w13_d509e19803
Monats=tag	w15_d509e19806
Januarii	w1_d509e19812
nächst	w3_d509e19815
eingehenden	w5_d509e19818
1761sten	w7_d509e19821
Jahrs	w9_d509e19824
zur	w11_d509e19827
Tagsatzung	w1_d509e19832
bestimmet	w3_d509e19835
worden	w5_d509e19838
ist,	w7_d509e19841
als	w9_d509e19844
wird	w11_d509e19847
ein	w13_d509e19851
solches	w1_d509e19856
hiemit	w3_d509e19859
jedermann,	w5_d509e19862
wer	w7_d509e19865
etwann	w9_d509e19868
dieses	w11_d509e19871
Haus	w13_d509e19875
käuflichen	w1_d509e19880
an	w3_d509e19883
sich	w5_d509e19886
zu	w7_d509e19889
bringen	w9_d509e19892
gesinnet	w11_d509e19895
ist,	w13_d509e19899
mit	w15_d509e19902
diesem	w1_d509e19908
Edict	w3_d509e19911
zu	w5_d509e19914
dem	w7_d509e19917
Ende	w9_d509e19920
kund	w11_d509e19923
und	w13_d509e19927
zu	w15_d509e19930
wissen	w17_d509e19933
ge	w19_d509e19936
macht,	w1_d509e19941
damit	w3_d509e19944
ein	w5_d509e19947
sich	w7_d509e19950
hervor	w9_d509e19953
thuender	w11_d509e19956
Kauffer	w13_d509e19960
bey	w1_d509e19965
obbemeldt=bestimmten	w3_d509e19968
Licitations=tagsatzung	w5_d509e19971
fruh	w1_d509e19976
um	w3_d509e19979
9.	w5_d509e19982
Uhr,	w7_d509e19985
oder	w9_d509e19988
da	w11_d509e19991
wir	w13_d509e19995
selbigen	w15_d509e19998
Tags	w17_d509e20001
et	w19_d509e20004
wa	w1_d509e20010
anderer	w3_d509e20013
Geschäften	w5_d509e20016
halber	w7_d509e20019
nicht	w9_d509e20022
zu	w11_d509e20025
Raht	w13_d509e20029
si	w15_d509e20032
tzeten,	w1_d509e20037
den	w3_d509e20040
nächst	w5_d509e20043
darauf	w7_d509e20046
folgenden	w9_d509e20049
Rahtsta	w11_d509e20052
vor	w1_d509e20057
uns	w3_d509e20060
erscheinen,	w5_d509e20063
und	w7_d509e20066
sich	w9_d509e20069
bey	w11_d509e20072
unser,	w13_d509e20076
und	w15_d509e20079
gemeiner	w1_d509e20084
Stadt	w3_d509e20087
Grund=buch	w5_d509e20090
durch	w7_d509e20093
den	w9_d509e20096
daselbsti	w11_d509e20099
gen	w1_d509e20105
Amts=schreiber	w3_d509e20108
anmelden	w5_d509e20111
lassen	w7_d509e20114
möge,	w9_d509e20117
allwo	w11_d509e20120
sodann	w1_d509e20125
das	w3_d509e20128
Weiter=behörige	w5_d509e20131
tractiret	w7_d509e20134
werden	w9_d509e20137
solle.	w11_d509e20140
</p>
<p id="p16_d509e20143">
Von	w1_d509e20147
der	w3_d509e20150
N.	w5_d509e20153
Oe.	w7_d509e20156
Regierung	w9_d509e20159
wegen,	w11_d509e20162
wird	w13_d509e20166
mit	w15_d509e20169
gegenwärtig=offenem	w1_d509e20174
Edict	w3_d509e20177
jedermänniglich,	w5_d509e20180
so	w7_d509e20183
wol	w1_d509e20188
An	w3_d509e20191
als	w5_d509e20194
Abwesenden,	w7_d509e20197
deme	w9_d509e20200
daran	w11_d509e20203
gelegen,	w13_d509e20207
kund	w1_d509e20213
und	w3_d509e20216
zu	w5_d509e20219
wissen	w7_d509e20222
gemacht:	w9_d509e20225
Es	w11_d509e20228
habe	w13_d509e20232
Regierung	w15_d509e20235
eine	w1_d509e20240
Nohtdurft	w3_d509e20243
zu	w5_d509e20246
seyn	w7_d509e20249
befunden,	w9_d509e20252
über	w11_d509e20255
das	w13_d509e20259
nach	w15_d509e20262
Absterben	w1_d509e20267
des	w3_d509e20270
Anton	w5_d509e20273
Sporrer,	w7_d509e20276
K.	w9_d509e20279
K.	w11_d509e20282
Silber	w13_d509e20286
dieners	w1_d509e20291
unterlassenes	w3_d509e20294
Vermögen	w5_d509e20297
einen	w7_d509e20300
ordentli	w9_d509e20303
chen	w1_d509e20309
Concurs	w3_d509e20312
anzuordnen,	w5_d509e20315
und	w7_d509e20318
desselben	w9_d509e20321
sam	w11_d509e20324
mentliche,	w1_d509e20329
sowol	w3_d509e20332
in	w5_d509e20335
als	w7_d509e20338
ausser	w9_d509e20341
Land	w11_d509e20344
befindliche	w13_d509e20348
Glaubigere	w1_d509e20353
zu	w3_d509e20356
Anmeld	w5_d509e20359
und	w7_d509e20362
Liquidirung	w9_d509e20365
ihrer	w11_d509e20368
</p>
<p id="p18_d509e20371">
an	w1_d509e20375
erst=bemeldten	w3_d509e20378
Sporrers	w5_d509e20381
Vermögen	w7_d509e20384
zu	w9_d509e20387
stellen	w11_d509e20390
habender	w1_d509e20395
Sprüch	w3_d509e20398
und	w5_d509e20401
Forderungen	w7_d509e20404
einzuberuffen;	w9_d509e20407
zu	w1_d509e20412
welchem	w3_d509e20415
Ende	w5_d509e20418
denenselben	w7_d509e20421
der	w9_d509e20424
14.	w11_d509e20427
Tag	w13_d509e20431
des	w15_d509e20434
zukünftigen	w1_d509e20440
Monats	w3_d509e20443
Febr.	w5_d509e20446
1761.	w7_d509e20449
Nachmittegs	w9_d509e20452
um	w1_d509e20457
4.	w3_d509e20460
Uhr	w5_d509e20463
zur	w7_d509e20466
gewöhnlichen	w9_d509e20469
Tagsatzung	w11_d509e20472
für	w13_d509e20476
die	w15_d509e20479
erstandert	w1_d509e20484
und	w3_d509e20487
dritte,	w5_d509e20490
auch	w7_d509e20493
all	w9_d509e20496
endliche	w11_d509e20499
Frist	w13_d509e20503
sub	w1_d509e20508
clausula	w3_d509e20511
præclusi	w5_d509e20514
