<doc id="wr_1756-06-02" attrs="word" year="1756" month="06" day="02" corpus="2">
<head id="h2_d44e2616">
derenselben	w3_d44e17055
durch	w5_d44e17058
eienn	w7_d44e17061
eigends	w9_d44e17064
hierzu	w11_d44e17067
bestimmten	w1_d44e17072
Doctorem	w3_d44e17075
Medinæ	w5_d44e17078
vorgenom	w7_d44e17081
men,	w1_d44e17087
sodann	w3_d44e17090
diese	w5_d44e17093
vier	w7_d44e17096
Sorten=wässer	w9_d44e17099
also	w11_d44e17102
gleich	w1_d44e17107
bey	w3_d44e17110
ihrer	w5_d44e17113
Ankunft	w7_d44e17116
Flaschen=weis	w9_d44e17119
mit	w11_d44e17122
einem	w1_d44e17127
gewissen	w3_d44e17130
jährlich=abzuänderenden	w5_d44e17133
Zei	w7_d44e17136
chen,	w1_d44e17141
nebst	w3_d44e17144
einem	w5_d44e17147
gedruckten	w7_d44e17150
kleinen	w9_d44e17153
Zettul,	w11_d44e17156
und	w1_d44e17162
darauf	w3_d44e17165
anmerkender	w5_d44e17168
Jahr=zahl	w7_d44e17171
signi-	w9_d44e17174
ret,	w1_d44e17179
die	w3_d44e17182
ein=jährige	w5_d44e17185
derley	w7_d44e17188
Wässer,	w9_d44e17191
ausser	w11_d44e17194
des	w1_d44e17199
Pfeffer=wassers	w3_d44e17202
(weilen	w5_d44e17205
solches	w7_d44e17208
sich	w9_d44e17211
durch	w11_d44e17214
mehrere	w1_d44e17219
Jahr	w3_d44e17222
in	w5_d44e17225
seiner	w7_d44e17228
guten	w9_d44e17231
Eigenschaft,	w11_d44e17234
und	w1_d44e17240
Würkung	w3_d44e17243
erhaltet,	w5_d44e17246
mithin	w7_d44e17249
auch	w9_d44e17252
immer	w11_d44e17255
fort	w1_d44e17260
in	w3_d44e17263
dem	w5_d44e17266
berits=gesetzten	w7_d44e17269
Preis	w9_d44e17272
zu	w11_d44e17275
verbleiben	w1_d44e17280
hat)	w3_d44e17283
um	w5_d44e17286
die	w7_d44e17289
Helfte	w9_d44e17292
des	w11_d44e17295
bisanhero,	w13_d44e17299
als	w1_d44e17304
nemlich	w3_d44e17307
für	w5_d44e17310
eine	w7_d44e17313
Spaa=wasser=flaschen	w9_d44e17316
pr.	w1_d44e17322
1.	w3_d44e17325
fl.,	w5_d44e17328
für	w7_d44e17331
einen	w9_d44e17334
Selter=krug	w11_d44e17337
pr.	w13_d44e17341
54.	w15_d44e17344
kr.	w17_d44e17347
für	w1_d44e17352
1.	w3_d44e17355
grosse	w5_d44e17358
Pfeffer	w7_d44e17361
wasser=flaschen	w9_d44e17364
pr.	w11_d44e17367
48	w13_d44e17371
kr.	w15_d44e17374
dann	w1_d44e17379
für	w3_d44e17382
1.	w5_d44e17385
derley	w7_d44e17388
kleine	w9_d44e17391
Flaschen	w11_d44e17394
pr.	w13_d44e17398
24	w15_d44e17401
kr,	w17_d44e17404
und	w1_d44e17409
endlich	w3_d44e17412
für	w5_d44e17415
eine	w7_d44e17418
Rohitschersauerbrun	w9_d44e17421
nen=wasser=flaschen	w1_d44e17427
pr.	w3_d44e17430
36.	w5_d44e17433
kr.	w7_d44e17436
gewöhr	w9_d44e17439
lichen	w1_d44e17444
Preises,	w3_d44e17447
einfoglichen	w5_d44e17450
die	w7_d44e17453
ein=jährige	w9_d44e17456
Spaa=wasser=flaschen	w1_d44e17461
um	w3_d44e17464
30.	w5_d44e17467
kr.,	w7_d44e17470
ein	w9_d44e17473
der	w11_d44e17476
ey	w1_d44e17481
Selter=krug	w3_d44e17484
um	w5_d44e17487
27.,	w7_d44e17490
und	w9_d44e17493
eine	w11_d44e17496
Rohitscher	w13_d44e17500
</p>
<p id="p6_d44e17503">
flaschen	w1_d44e17507
um	w3_d44e17510
18.	w5_d44e17513
kr.	w7_d44e17516
hindann	w9_d44e17519
gegeben,	w11_d44e17522
die	w13_d44e17526
jenige	w1_d44e17531
Flaschen	w3_d44e17534
und	w5_d44e17537
Krüge	w7_d44e17540
hingegen,	w9_d44e17543
welche	w11_d44e17546
von	w1_d44e17551
Spaa	w3_d44e17554
und	w5_d44e17557
Selter=wasser,	w7_d44e17560
wie	w9_d44e17563
auch	w11_d44e17566
von	w1_d44e17572
Rohitscher=sauer=brunn,	w3_d44e17575
zwey=jährig,	w5_d44e17578
und	w1_d44e17583
noch	w3_d44e17586
älter	w5_d44e17589
befunden	w7_d44e17592
wurden,	w9_d44e17595
gänzlich	w11_d44e17598
getilget	w1_d44e17603
werden	w3_d44e17606
sollen.	w5_d44e17609
Als	w7_d44e17612
wird	w9_d44e17615
diese	w11_d44e17618
aller	w13_d44e17622
höchste	w1_d44e17627
Verordnung	w3_d44e17630
sowol,	w5_d44e17633
als	w7_d44e17636
auch	w9_d44e17639
dersel	w11_d44e17642
ben	w1_d44e17648
allergehorsamst	w3_d44e17651
beschehende	w5_d44e17654
genaueste	w7_d44e17657
Be	w9_d44e17660
oflgung	w1_d44e17665
dem	w3_d44e17668
Publico	w5_d44e17671
hiemit	w7_d44e17674
zu	w9_d44e17677
dem	w11_d44e17680
Ende	w13_d44e17684
kund,	w1_d44e17689
und	w3_d44e17692
zu	w5_d44e17695
wissen	w7_d44e17698
gemacht,	w9_d44e17701
damit	w11_d44e17704
selbtes	w13_d44e17708
sich	w1_d44e17713
nicht	w3_d44e17716
allein	w5_d44e17719
des	w7_d44e17722
diesfälligen	w9_d44e17725
Preises	w11_d44e17728
halber	w13_d44e17732
hiernach	w1_d44e17738
zu	w3_d44e17741
richten,	w5_d44e17744
sondern	w7_d44e17747
auch	w9_d44e17750
falls	w11_d44e17753
die	w13_d44e17757
vier	w1_d44e17762
obbenannte	w3_d44e17765
Sorten	w5_d44e17768
Wässer	w7_d44e17771
mit	w9_d44e17774
denen	w11_d44e17777
vorerwehnten	w1_d44e17782
gedruckten	w3_d44e17785
nebst	w5_d44e17788
der	w7_d44e17791
Jahr=zahl	w9_d44e17794
anzeigenden	w1_d44e17799
Zertuln,	w3_d44e17802
und	w5_d44e17805
beygesetzten	w7_d44e17808
diesem	w9_d44e17811
vor	w1_d44e17817
das	w3_d44e17820
gegenwärtig	w5_d44e17823
1756ste	w7_d44e17826
Jahr	w9_d44e17829
andie	w11_d44e17832
nicht	w1_d44e17837
gezeichnet	w3_d44e17840
nenden	w1_d44e17845
Sigill	w3_d44e17848
sser	w1_d44e17853
für	w3_d44e17856
keine	w5_d44e17859
wären,	w1_d44e17865
solche	w3_d44e17868
Waar	w1_d44e17873
anzuse	w3_d44e17876
Kaufrechte	w1_d44e17881
hen	w1_d44e17889
wissen	w3_d44e17892
mö	w5_d44e17895
ge;	w1_d44e17900
</p>
<p id="p8_d44e17903">
Mit	w1_d44e17907
Bewilligung	w3_d44e17910
eines	w5_d44e17913
Löbl.	w7_d44e17916
Landemar	w9_d44e17919
schallischen	w1_d44e17924
Gerichts,	w3_d44e17927
werden	w5_d44e17930
nächstkünft	w7_d44e17933
gen	w1_d44e17938
Donnerstag	w3_d44e17941
als	w5_d44e17944
den	w7_d44e17947
3.	w9_d44e17950
Junii	w11_d44e17953
in	w13_d44e17957
der	w15_d44e17960
Anna	w17_d44e17963
gassen	w1_d44e17969
in	w3_d44e17972
Deubel=hof	w5_d44e17975
im	w7_d44e17978
dritten	w9_d44e17981
Stock	w11_d44e17984
un	w13_d44e17988
terschiedliche	w1_d44e17993
Verlassenschafts=effecten,	w3_d44e17996
als	w5_d44e17999
Silber,	w1_d44e18004
Geschmuck,	w3_d44e18007
worunter	w5_d44e18010
ein	w7_d44e18013
Kehl	w9_d44e18016
band	w1_d44e18021
und	w3_d44e18024
Bätzel,	w5_d44e18027
mit	w7_d44e18030
grossen	w9_d44e18033
und	w11_d44e18036
schönen	w13_d44e18040
Rauten,	w1_d44e18046
Porcellan,	w3_d44e18049
Spiegel,	w5_d44e18052
Uhren,	w7_d44e18055
Nie	w9_d44e18058
derländer	w1_d44e18063
und	w3_d44e18066
andere	w5_d44e18069
Spallier	w7_d44e18072
procatellene	w9_d44e18075
und	w1_d44e18080
lederne	w3_d44e18083
Sesseln,	w5_d44e18086
Kästen,	w7_d44e18089
Tisch,	w9_d44e18092
Bil	w11_d44e18095
der	w1_d44e18100
Zinn,	w3_d44e18103
Kupfer,	w5_d44e18106
dann	w7_d44e18109
mehrere	w9_d44e18112
andere	w11_d44e18115
Ein	w13_d44e18119
richtungs=sachen	w1_d44e18125
Vormittag	w3_d44e18128
von	w5_d44e18131
9.	w7_d44e18134
die	w9_d44e18137
12.	w1_d44e18142
Nachmittag	w3_d44e18145
aber	w5_d44e18148
von	w7_d44e18151
3.	w9_d44e18154
bis	w11_d44e18157
6.	w13_d44e18161
Uhr	w15_d44e18164
dem	w1_d44e18169
Meist=bietenden	w3_d44e18172
verkauffet	w5_d44e18175
werden	w7_d44e18178
</p>
<p id="p10_d44e18181">
Es	w1_d44e18185
ist	w3_d44e18188
den	w5_d44e18191
31.	w7_d44e18194
May	w9_d44e18197
Nachmittag,	w11_d44e18200
von	w13_d44e18204
der	w1_d44e18209
Brandstatt	w3_d44e18212
an,	w5_d44e18215
biß	w7_d44e18218
zum	w9_d44e18221
Stock	w11_d44e18224
am	w13_d44e18228
Eisen	w15_d44e18231
blatz,	w1_d44e18236
ein	w3_d44e18239
schwarzes	w5_d44e18242
Augen=glaß=fütteral,	w7_d44e18245
mit	w1_d44e18251
zwey	w3_d44e18254
darinnen	w5_d44e18257
steckenden	w7_d44e18260
Augen=Gläßern,	w9_d44e18263
eines	w1_d44e18268
weiß,	w3_d44e18271
und	w5_d44e18274
das	w7_d44e18277
andere	w9_d44e18280
gelb	w11_d44e18283
gefaßt,	w13_d44e18287
ver	w15_d44e18290
lohren	w1_d44e18295
gegangen,	w3_d44e18298
wer	w5_d44e18301
solche	w7_d44e18304
gefunden,	w9_d44e18307
oder	w11_d44e18310
hier	w13_d44e18314
von	w1_d44e18319
Wissenschafft	w3_d44e18322
hat,	w5_d44e18325
wird	w7_d44e18328
ersucht,	w9_d44e18331
selbe	w11_d44e18334
gegen	w1_d44e18340
einen	w3_d44e18343
guten	w5_d44e18346
Recombens,	w7_d44e18349
in	w9_d44e18352
das	w11_d44e18355
Coffee	w13_d44e18359
gewölb,	w1_d44e18364
auf	w3_d44e18367
die	w5_d44e18370
Brandtstatt	w7_d44e18373
zu	w9_d44e18376
bringen.	w11_d44e18379
</p>
<p id="p12_d44e18383">
Es	w1_d44e18387
seynd	w3_d44e18390
zwey	w5_d44e18393
Wagen=pferd	w7_d44e18396
von	w9_d44e18399
Dänischer	w11_d44e18402
Art,	w1_d44e18407
mittlerem	w3_d44e18410
Alter	w5_d44e18413
und	w7_d44e18416
schwarzer	w9_d44e18419
Farb,	w11_d44e18422
mit	w1_d44e18427
zugehörigen	w3_d44e18430
wohl=conditionirten	w5_d44e18433
Geschir	w7_d44e18436
ren,	w1_d44e18442
unter	w3_d44e18445
den	w5_d44e18448
Tuchlauben	w7_d44e18451
im	w9_d44e18454
blauen	w11_d44e18457
Jgel	w13_d44e18461
zu	w1_d44e18466
verkauffen;	w3_d44e18469
worüber	w5_d44e18472
wegen	w7_d44e18475
weiterer	w9_d44e18478
Jn	w11_d44e18481
formation	w1_d44e18486
sich	w3_d44e18489
beym	w5_d44e18492
Haus=meister	w7_d44e18495
daselbst	w9_d44e18498
an	w11_d44e18501
Anhang	w1_d44e18506
zumelden	w1_d44e18512
ist.	w3_d44e18515
</p>
<head id="h2_d44e18597">
Aus	w1_d44e18601
Groß=brittannies	w3_d44e18604
Whitehall	w1_d44e18609
11.	w3_d44e18612
May.	w5_d44e18615
</head>
<p id="p4_d44e18618">
DJe	w1_d44e18622
Admiralität	w3_d44e18625
hat	w5_d44e18628
heute	w7_d44e18631
folgendes	w9_d44e18634
in	w11_d44e18637
60,	w1_d44e18642
der	w3_d44e18645
Hof=zeitung	w5_d44e18648
bekannt	w7_d44e18651
machen	w9_d44e18654
lassen	w11_d44e18657
Mit	w1_d44e18662
einem	w3_d44e18665
Schreiben	w5_d44e18668
des	w7_d44e18671
Herrn	w9_d44e18674
Augustus	w11_d44e18677
Hervey,	w1_d44e18683
Capitains	w3_d44e18686
Sr.	w5_d44e18689
Majestät	w7_d44e18692
Schiffes,	w9_d44e18695
der	w1_d44e18700
Phönix,	w3_d44e18703
welches	w5_d44e18706
zu	w7_d44e18709
Villa	w9_d44e18712
FFranca	w11_d44e18715
un	w13_d44e18719
term	w1_d44e18724
18.	w3_d44e18727
April	w5_d44e18730
datirt	w7_d44e18733
ist,	w9_d44e18736
hat	w11_d44e18739
man	w13_d44e18743
die	w15_d44e18746
Nach	w17_d44e18749
richt	w1_d44e18754
erhalten,	w3_d44e18757
daß	w5_d44e18760
ihn	w7_d44e18763
der	w9_d44e18766
Chef	w11_d44e18769
der	w13_d44e18773
Esqua	w15_d44e18776
dre	w1_d44e18782
Edgecumbe,	w3_d44e18785
von	w5_d44e18788
Mahon	w7_d44e18791
nach	w9_d44e18794
Livorne	w11_d44e18797
gesandt	w1_d44e18802
habe,	w3_d44e18805
um	w5_d44e18808
daselbst	w7_d44e18811
Victualien	w9_d44e18814
einzu	w11_d44e18817
nehmen,	w1_d44e18822
und	w3_d44e18825
daß	w5_d44e18828
er	w7_d44e18831
deswegen	w9_d44e18834
nach	w11_d44e18837
Villa	w13_d44e18841
franca	w1_d44e18846
gesegelt	w3_d44e18849
sey,	w5_d44e18852
um	w7_d44e18855
die	w9_d44e18858
Briefe	w11_d44e18861
aus	w13_d44e18865
Eng	w15_d44e18868
land,	w1_d44e18874
welche	w3_d44e18877
er	w5_d44e18880
daselbst	w7_d44e18883
für	w9_d44e18886
den	w11_d44e18889
Herrn	w13_d44e18893
Com	w15_d44e18896
modore	w1_d44e18901
vorfinden	w3_d44e18904
würde,	w5_d44e18907
sich	w7_d44e18910
einliefern	w9_d44e18913
zu	w11_d44e18916
lassen.	w1_d44e18921
Nachdem	w3_d44e18924
er	w5_d44e18927
daselbst	w7_d44e18930
erfahren,	w9_d44e18933
daß	w11_d44e18936
die	w1_d44e18941
Französische	w3_d44e18944
Flotte	w5_d44e18947
den	w7_d44e18950
13ten	w9_d44e18953
April	w11_d44e18956
aus	w13_d44e18960
Toilon	w1_d44e18966
nach	w3_d44e18969
der	w5_d44e18972
Jnsel	w7_d44e18975
Minorca	w9_d44e18978
unter	w11_d44e18981
gel	w1_d44e18986
gegangen;	w3_d44e18989
wäre	w5_d44e18992
er	w7_d44e18995
gleichfalls	w9_d44e18998
gewillet,	w11_d44e19001
noch	w1_d44e19006
eben	w3_d44e19009
diesen	w5_d44e19012
Abend	w7_d44e19015
unter	w9_d44e19018
Segel	w11_d44e19021
zu	w13_d44e19025
ge	w15_d44e19028
hen,	w1_d44e19033
und	w3_d44e19036
sich	w5_d44e19039
zu	w7_d44e19042
bemühen,	w9_d44e19045
in	w11_d44e19048
den	w13_d44e19052
Hafen	w15_d44e19055
von	w1_d44e19061
Mahon	w3_d44e19064
zu	w5_d44e19067
kommen;	w7_d44e19070
oder	w9_d44e19073
falls	w11_d44e19076
dersel	w13_d44e19080
be	w1_d44e19085
von	w3_d44e19088
denen	w5_d44e19091
Franzosen	w7_d44e19094
dergestalt	w9_d44e19097
blocquirt	w11_d44e19100
gehalten	w1_d44e19105
würde,	w3_d44e19108
daß	w5_d44e19111
es	w7_d44e19114
ihm	w9_d44e19117
unmöglich	w11_d44e19120
fiele,	w13_d44e19124
einzulauffen,	w1_d44e19129
so	w3_d44e19132
würde	w5_d44e19135
er	w7_d44e19138
es	w9_d44e19141
auf	w11_d44e19144
irgend	w13_d44e19148
eine	w15_d44e19151
andere	w1_d44e19157
Art	w3_d44e19160
versuchen,	w5_d44e19163
dem	w7_d44e19166
Herrn	w9_d44e19169
Edgecum	w11_d44e19172
be	w1_d44e19177
die	w3_d44e19180
Nachricht	w5_d44e19183
heimlich	w7_d44e19186
zuzubringen,	w9_d44e19189
daß	w11_d44e19192
eine	w1_d44e19197
Königl.	w3_d44e19200
Flotte	w5_d44e19203
würklich	w7_d44e19206
ihm	w9_d44e19209
zum	w11_d44e19212
Ent	w13_d44e19216
satze	w1_d44e19221
von	w3_d44e19224
England	w5_d44e19227
ausgesegelt	w7_d44e19230
wäre,	w9_d44e19233
und	w11_d44e19236
sich	w1_d44e19242
auch	w3_d44e19245
dahin	w5_d44e19248
zu	w7_d44e19251
bemühen,	w9_d44e19254
daß	w11_d44e19257
er	w13_d44e19261
die	w15_d44e19264
be	w17_d44e19267
fehle,	w1_d44e19272
des	w3_d44e19275
Herrn	w5_d44e19278
Commodors,	w7_d44e19281
wie	w9_d44e19284
er	w11_d44e19287
sich	w13_d44e19291
ferner	w1_d44e19296
verhalten	w3_d44e19299
sollte,	w5_d44e19302
wiederum	w7_d44e19305
zurück	w9_d44e19308
em	w11_d44e19311
Pfangen	w1_d44e19316
möchte.	w3_d44e19319
Sollte	w5_d44e19322
er	w7_d44e19325
aber	w9_d44e19328
nicht	w11_d44e19331
ver	w13_d44e19335
mögend	w1_d44e19341
seyn,	w3_d44e19344
diese	w5_d44e19347
verlangte	w7_d44e19350
Ordres	w9_d44e19353
zu	w11_d44e19356
bekommen;	w1_d44e19361
so	w3_d44e19364
wolte	w5_d44e19367
er	w7_d44e19370
nach	w9_d44e19373
Gibraltar	w11_d44e19376
ge	w13_d44e19380
hen,	w1_d44e19385
und	w3_d44e19388
im	w5_d44e19391
Canal	w7_d44e19394
kreutzen,	w9_d44e19397
weil	w11_d44e19400
er	w13_d44e19404
hofte,	w15_d44e19407
daselbst	w1_d44e19412
der	w3_d44e19415
Engländischen	w5_d44e19418
Flotte	w7_d44e19421
zu	w9_d44e19424
bege	w11_d44e19427
gnen.	w1_d44e19433
Eben	w3_d44e19436
dieser	w5_d44e19439
Capitain	w7_d44e19442
Hervey	w9_d44e19445
hat	w11_d44e19448
gleichfalls	w1_d44e19453
folgende	w3_d44e19456
Liste	w5_d44e19459
der	w7_d44e19462
Französischen	w9_d44e19465
Flotte	w1_d44e19470
mitgesandt,	w3_d44e19473
als:	w5_d44e19476
Le	w7_d44e19479
Foudroyant	w9_d44e19482
von	w11_d44e19485
80.	w1_d44e19490
Kanonen,	w3_d44e19493
la	w5_d44e19496
Couronne	w7_d44e19499
von	w9_d44e19502
74.	w11_d44e19505
le	w13_d44e19509
Re	w15_d44e19512
douable	w1_d44e19518
von	w3_d44e19521
74.	w5_d44e19524
l	w7_d44e19527
Hercule	w9_d44e19530
von	w11_d44e19533
64.	w13_d44e19537
</p>
<p id="p6_d44e19540">
Achille	w1_d44e19544
von	w3_d44e19547
64.	w5_d44e19550
le	w7_d44e19553
Triton	w9_d44e19556
von	w11_d44e19559
64.	w13_d44e19563
le	w1_d44e19568
Lyon	w3_d44e19571
von	w5_d44e19574
64.	w7_d44e19577
le	w9_d44e19580
Sage	w11_d44e19583
von	w13_d44e19587
64.	w15_d44e19590
l'Alcion	w1_d44e19595
von	w3_d44e19598
50.	w5_d44e19601
Kanonen.	w7_d44e19604
Fregaten:	w9_d44e19607
La	w11_d44e19610
Pomone	w1_d44e19616
von	w3_d44e19619
36.	w5_d44e19622
Kanonen;	w7_d44e19625
le	w9_d44e19628
Zephir	w11_d44e19631
von	w13_d44e19635
30.	w1_d44e19640
la	w3_d44e19643
Rose	w5_d44e19646
von	w7_d44e19649
30.	w9_d44e19652
la	w11_d44e19655
Gracieufe	w13_d44e19659
von	w15_d44e19662
24.	w17_d44e19665
la	w1_d44e19670
Nymphe	w3_d44e19673
von	w5_d44e19676
20.	w7_d44e19679
Kanonen,	w9_d44e19682
und	w11_d44e19685
ungefehr	w13_d44e19689
180.	w1_d44e19694
Transport=schiffe,	w3_d44e19697
wovon	w5_d44e19700
20.	w7_d44e19703
Tarta	w9_d44e19706
nen	w1_d44e19712
und	w3_d44e19715
andere	w5_d44e19718
Fahrzeuge	w7_d44e19721
seynd.	w9_d44e19724
Sie	w11_d44e19727
ha	w13_d44e19731
ben	w1_d44e19736
auch	w3_d44e19739
noch	w5_d44e19742
eine	w7_d44e19745
Majorcanische	w9_d44e19748
Xebeque,	w11_d44e19751
welche	w1_d44e19756
zum	w3_d44e19759
Lotts=wegen	w5_d44e19762
deren	w7_d44e19765
hervorragen	w9_d44e19768
den	w1_d44e19773
Spitzen	w3_d44e19776
von	w5_d44e19779
Felsen	w7_d44e19782
dienen	w9_d44e19785
soll.	w11_d44e19788
Er	w13_d44e19792
füget	w1_d44e19798
noch	w3_d44e19801
hinzu,	w5_d44e19804
daß	w7_d44e19807
die	w9_d44e19810
ganze	w11_d44e19813
Anzahl	w13_d44e19817
von	w1_d44e19822
Trupen,	w3_d44e19825
Arbeitern,	w5_d44e19828
rc.	w7_d44e19831
die	w9_d44e19834
in	w11_d44e19837
dem	w13_d44e19841
Fort	w1_d44e19846
von	w3_d44e19849
St.	w5_d44e19852
Philipp	w7_d44e19855
befindlich	w9_d44e19858
ist,	w11_d44e19861
sich	w13_d44e19865
auf	w15_d44e19868
5000.	w1_d44e19873
Mann	w3_d44e19876
belaufe,	w5_d44e19879
und	w7_d44e19882
daß	w9_d44e19885
die	w11_d44e19888
Franzö	w13_d44e19892
sische	w1_d44e19898
Armee	w3_d44e19901
nicht	w5_d44e19904
über	w7_d44e19907
11000.	w9_d44e19910
Mann	w11_d44e19913
stark	w13_d44e19917
sey.	w1_d44e19922
Er	w3_d44e19925
glaubte	w5_d44e19928
daher,	w7_d44e19931
daß	w9_d44e19934
die	w11_d44e19937
Attaque	w13_d44e19941
auf	w1_d44e19946
das	w3_d44e19949
Fort	w5_d44e19952
St.	w7_d44e19955
Philipp	w9_d44e19958
kaum	w11_d44e19961
eher	w13_d44e19965
mit	w15_d44e19968
Nachdruck	w1_d44e19973
vor	w3_d44e19976
sich	w5_d44e19979
gehen	w7_d44e19982
könnte,	w9_d44e19985
als	w11_d44e19988
die	w13_d44e19992
Flotte	w1_d44e19998
unter	w3_d44e20001
denen	w5_d44e20004
Admirals,	w7_d44e20007
Byng	w9_d44e20010
und	w11_d44e20013
West,	w1_d44e20018
wahrscheinlicher	w3_d44e20021
Weise	w5_d44e20024
anlangen	w7_d44e20027
wür	w9_d44e20030
de,	w1_d44e20035
und	w3_d44e20038
daß	w5_d44e20041
man,	w7_d44e20044
wie	w9_d44e20047
er	w11_d44e20050
Mahon	w13_d44e20054
verlas	w15_d44e20057
sen	w1_d44e20062
hätte,	w3_d44e20065
im	w5_d44e20068
Begrif	w7_d44e20071
gewesen	w9_d44e20074
wäre	w11_d44e20077
zur	w13_d44e20081
ver	w15_d44e20084
theidigung	w1_d44e20090
des	w3_d44e20093
Forts	w5_d44e20096
St.	w7_d44e20099
Philipp,	w9_d44e20102
und	w11_d44e20105
des	w13_d44e20109
Havens	w1_d44e20114
von	w3_d44e20117
Mahon	w5_d44e20120
alle	w7_d44e20123
nöhtige	w9_d44e20126
Anstalten	w11_d44e20129
vorzukehren.	w1_d44e20134
</p>
<head id="h2_d44e20140">
Aus	w1_d44e20144
Frankreich.	w3_d44e20147
Marseille	w1_d44e20152
14.	w3_d44e20155
May.	w5_d44e20158
</head>
<p id="p4_d44e20161">
Die	w1_d44e20165
Französische	w3_d44e20168
Armee	w5_d44e20171
befindet	w7_d44e20174
sich	w9_d44e20177
auf	w11_d44e20180
der	w1_d44e20185
Jnsul	w3_d44e20188
Minorca	w5_d44e20191
noch	w7_d44e20194
immer	w9_d44e20197
in	w11_d44e20200
eben	w13_d44e20204
dem	w15_d44e20207
Zustande,	w1_d44e20212
dessen	w3_d44e20215
man	w5_d44e20218
letztens	w7_d44e20221
Erwähnung	w9_d44e20224
gethan	w1_d44e20230
hat.	w3_d44e20233
Es	w5_d44e20236
seynd	w7_d44e20239
sehr	w9_d44e20242
viele	w11_d44e20245
Kranke	w13_d44e20249
unter	w1_d44e20254
denen	w3_d44e20257
Truppen,	w5_d44e20260
welches	w7_d44e20263
gar	w9_d44e20266
nicht	w11_d44e20269
zu	w13_d44e20273
verwundern	w1_d44e20278
ist,	w3_d44e20281
wann	w5_d44e20284
man	w7_d44e20287
die	w9_d44e20290
Arbeiten,	w11_d44e20293
die	w13_d44e20297
sie	w1_d44e20302
ausstehen,	w3_d44e20305
und	w5_d44e20308
den	w7_d44e20311
Mangel,	w9_d44e20314
den	w11_d44e20317
sie	w13_d44e20321
an	w15_d44e20324
sehr	w1_d44e20330
vielen	w3_d44e20333
Dingen	w5_d44e20336
haben,	w7_d44e20339
betrachtet.	w9_d44e20342
Man	w11_d44e20345
glaubt	w1_d44e20350
nicht,	w3_d44e20353
daß	w5_d44e20356
die	w7_d44e20359
Artillerie	w9_d44e20362
vor	w11_d44e20365
dem	w13_d44e20369
15.	w15_d44e20372
dieses	w1_d44e20377
Monats	w3_d44e20380
bey	w5_d44e20383
der	w7_d44e20386
Armee,	w9_d44e20389
welche	w11_d44e20392
alle	w13_d44e20396
zeit	w1_d44e20401
ihr	w3_d44e20404
Lager	w5_d44e20407
eine	w7_d44e20410
Meile	w9_d44e20413
von	w11_d44e20416
Mahon,	w13_d44e20420
oder	w15_d44e20423
von	w1_d44e20429
dem	w3_d44e20432
Fort	w5_d44e20435
St.	w7_d44e20438
Philipp	w9_d44e20441
hat,	w11_d44e20444
ankommen	w13_d44e20448
werde:	w1_d44e20453
hierdurch	w3_d44e20456
werden	w5_d44e20459
die	w7_d44e20462
Unternehmun	w9_d44e20465
gen	w1_d44e20470
in	w3_d44e20473
etwas	w5_d44e20476
verzögert.	w7_d44e20479
Man	w9_d44e20482
ließ	w11_d44e20485
diese	w13_d44e20489
Ar	w15_d44e20492
</p>
<p id="p10_d44e20505">
tillerie	w1_d44e20509
bey	w3_d44e20512
Citadella	w5_d44e20515
ausschiffen,	w7_d44e20518
und	w9_d44e20521
glaub	w11_d44e20524
te,	w1_d44e20529
man	w3_d44e20532
würde	w5_d44e20535
sie	w7_d44e20538
zu	w9_d44e20541
Lande	w11_d44e20544
fortbringen	w13_d44e20548
kön	w15_d44e20551
nen,	w1_d44e20556
allein,	w3_d44e20559
weil	w5_d44e20562
man	w7_d44e20565
weder	w9_d44e20568
Pferde	w11_d44e20571
noch	w13_d44e20575
Wagen	w1_d44e20581
hatte,	w3_d44e20584
und	w5_d44e20587
auch	w7_d44e20590
die	w9_d44e20593
Strassen	w11_d44e20596
von	w13_d44e20600
Citadella	w1_d44e20605
bis	w3_d44e20608
Mahon	w5_d44e20611
sehr	w7_d44e20614
uneben	w9_d44e20617
und	w11_d44e20620
schlimm	w13_d44e20624
seynd,	w1_d44e20629
so	w3_d44e20632
war	w5_d44e20635
man	w7_d44e20638
gezwungen,	w9_d44e20641
solche	w11_d44e20644
wie	w13_d44e20648
derum	w1_d44e20653
auf	w3_d44e20656
die	w5_d44e20659
Schiffe,	w7_d44e20662
und	w9_d44e20665
in	w11_d44e20668
eine	w13_d44e20672
andere	w15_d44e20675
Gegend	w1_d44e20681
dieser	w3_d44e20684
Jnsel,	w5_d44e20687
welche	w7_d44e20690
etwas	w9_d44e20693
näher	w11_d44e20696
war,	w1_d44e20701
zu	w3_d44e20704
bringen.	w5_d44e20707
Von	w7_d44e20710
Lyonhat	w9_d44e20713
man	w11_d44e20716
eine	w13_d44e20720
Anzahl	w1_d44e20725
Schiffe	w3_d44e20728
abfahren	w5_d44e20731
lassen,	w7_d44e20734
welche	w9_d44e20737
nach	w11_d44e20740
Provence	w1_d44e20745
kommen	w3_d44e20748
sollen.	w5_d44e20751
Es	w7_d44e20754
befinden	w9_d44e20757
sich	w11_d44e20760
auf	w1_d44e20766
denenselben	w3_d44e20769
Bomben,	w5_d44e20772
Kugeln,	w7_d44e20775
Pulver,	w9_d44e20778
und	w1_d44e20783
verschiedene	w3_d44e20786
Kriegs=instrumente,	w5_d44e20789
wie	w7_d44e20792
