<doc id="wr_1757-10-19" attrs="word" year="1757" month="10" day="19" corpus="2">
<head id="h2_d188e2793">
Extract	w1_d188e2797
Eigenthümer,	w9_d188e17253
und	w11_d188e17256
Besi	w13_d188e17260
tzer	w1_d188e17266
obgedachter	w3_d188e17269
Behausung	w5_d188e17272
gehörig	w7_d188e17275
anzu	w9_d188e17278
melden.	w1_d188e17283
</p>
<p id="p18_d188e17286">
Den	w1_d188e17290
18.	w3_d188e17293
Novemb	w5_d188e17296
wird	w7_d188e17299
in	w9_d188e17302
dem	w11_d188e17305
Erzbischöf	w13_d188e17309
flichen	w1_d188e17314
Grund=buch	w3_d188e17317
allhier,	w5_d188e17320
die	w7_d188e17323
Nicklas	w9_d188e17326
Engeetische=behausung	w1_d188e17331
zu	w3_d188e17334
Vesten=neudorff	w5_d188e17337
fruh	w1_d188e17343
um	w3_d188e17346
9.	w5_d188e17349
Uhr,	w7_d188e17352
licitando	w9_d188e17355
verkauft	w11_d188e17358
werden.	w13_d188e17362
</p>
<p id="p20_d188e17365">
Den	w1_d188e17369
10.	w3_d188e17372
Novemb.	w5_d188e17375
wird	w7_d188e17378
in	w9_d188e17381
dem	w11_d188e17384
Erzbi	w13_d188e17388
schöffl.	w1_d188e17393
Grund	w3_d188e17396
buch	w5_d188e17399
alhier,	w7_d188e17402
die	w9_d188e17405
Stephan	w11_d188e17408
Kornprobstische=behausung	w1_d188e17413
zu	w3_d188e17416
St.	w5_d188e17419
Veit,	w7_d188e17422
fruhe	w1_d188e17428
um	w3_d188e17431
9.	w5_d188e17434
Uhr,	w7_d188e17437
licitanto	w9_d188e17440
verkauft	w11_d188e17443
wer	w13_d188e17447
den.	w1_d188e17452
</p>
<p id="p22_d188e17455">
Bey	w1_d188e17459
Herrn	w3_d188e17462
Melchior	w5_d188e17465
Spöttl.	w7_d188e17468
Burgerl.	w9_d188e17471
Specerey=handels=mann	w1_d188e17476
in	w3_d188e17479
seinem	w5_d188e17482
Gewölb	w7_d188e17485
auf	w1_d188e17490
dem	w3_d188e17493
Kollmarkt	w5_d188e17496
beym	w7_d188e17499
grünen	w9_d188e17502
Vassel	w11_d188e17505
ist	w13_d188e17509
abermalen	w1_d188e17515
der	w3_d188e17518
allerbeste	w5_d188e17521
Ungarische	w7_d188e17524
Eden	w9_d188e17527
burger	w1_d188e17532
Ausbruch=wermuht	w3_d188e17535
zu	w5_d188e17538
bekommen,	w7_d188e17541
die	w1_d188e17546
Maß	w3_d188e17549
für	w5_d188e17552
36.	w7_d188e17555
kr.	w9_d188e17558
</p>
<p id="p24_d188e17562">
Es	w1_d188e17566
wird	w3_d188e17569
hiemit	w5_d188e17572
jedermänniglich	w7_d188e17575
kund	w9_d188e17578
und	w11_d188e17581
zu	w1_d188e17586
wissen	w3_d188e17589
gemacht,	w5_d188e17592
daß	w7_d188e17595
den	w9_d188e17598
7ten	w11_d188e17601
künftigen	w13_d188e17605
Monats	w1_d188e17610
Novembris	w3_d188e17613
dies	w5_d188e17616
lauffend	w7_d188e17619
1757sten	w9_d188e17622
Jahrs	w1_d188e17628
die	w3_d188e17631
in	w5_d188e17634
der	w7_d188e17637
Rossau	w9_d188e17640
in	w11_d188e17643
oberem	w13_d188e17647
Werht	w15_d188e17650
gelegene	w1_d188e17655
Gräflich=Selbische	w3_d188e17658
Behausung	w5_d188e17661
samt	w7_d188e17664
dem	w1_d188e17669
darzu	w3_d188e17672
gehörigen	w5_d188e17675
Garten	w7_d188e17678
und	w9_d188e17681
Stadel	w11_d188e17684
auf	w1_d188e17689
dem	w3_d188e17692
Raht=haus	w5_d188e17695
alhier	w7_d188e17698
licitando	w9_d188e17701
an	w11_d188e17704
den	w1_d188e17710
Meist=bietenden	w3_d188e17713
werde	w5_d188e17716
verkauffet	w7_d188e17719
werden.	w9_d188e17722
Wer	w1_d188e17727
also	w3_d188e17730
sothane	w5_d188e17733
Behausung,	w7_d188e17736
Garten,	w9_d188e17739
und	w11_d188e17742
Stadel	w1_d188e17747
käuflichen	w3_d188e17750
an	w5_d188e17753
sich	w7_d188e17756
zu	w9_d188e17759
bringen	w11_d188e17762
geden	w13_d188e17766
ket,	w1_d188e17771
derselbe	w3_d188e17774
kan	w5_d188e17777
sich	w7_d188e17780
an	w9_d188e17783
obbestimten	w11_d188e17786
Tag	w13_d188e17790
auf	w1_d188e17796
dem	w3_d188e17799
alhiesigen	w5_d188e17802
Raht=haus	w7_d188e17805
fruhe	w9_d188e17808
um	w11_d188e17811
8.	w13_d188e17815
Uhr	w1_d188e17820
behörig	w3_d188e17823
anmelden.	w5_d188e17826
</p>
<head id="h2_d188e17833">
EDICT.	w1_d188e17837
</head>
<p id="p4_d188e17840">
Jch	w1_d188e17844
Johann	w3_d188e17847
Wilhelm	w5_d188e17850
des	w7_d188e17853
Heil.	w9_d188e17856
Röm.	w11_d188e17859
Reichs	w1_d188e17864
Fürst	w3_d188e17867
Trauthson	w5_d188e17870
zu	w7_d188e17873
Falkenstein	w9_d188e17876
Frey	w11_d188e17879
herr	w1_d188e17884
zu	w3_d188e17887
Sprechen	w5_d188e17890
und	w7_d188e17893
Schrofenstein,	w9_d188e17896
Ritter	w11_d188e17899
des	w1_d188e17905
goldenen	w3_d188e17908
Vliesses,	w5_d188e17911
Jhrer	w7_d188e17914
Kaiserl.	w9_d188e17917
Königl.	w11_d188e17920
Maj.	w1_d188e17925
würklicher	w3_d188e17928
geheimer	w5_d188e17931
Raht,	w7_d188e17934
obrister	w9_d188e17937
Hof	w11_d188e17940
meister	w1_d188e17945
und	w3_d188e17948
Land=marschall	w5_d188e17951
in	w7_d188e17954
Oesterreich	w9_d188e17957
unter	w1_d188e17962
der	w3_d188e17965
Ens,	w5_d188e17968
entbiete	w7_d188e17971
N.	w9_d188e17974
allen	w11_d188e17977
und	w13_d188e17981
jeden	w15_d188e17984
was	w1_d188e17990
Standes	w3_d188e17993
und	w5_d188e17996
Würden	w7_d188e17999
die	w9_d188e18002
seynd,	w11_d188e18005
der	w13_d188e18009
Gebühr	w1_d188e18014
nach,	w3_d188e18017
meinen	w5_d188e18020
respect.	w7_d188e18023
Dienst	w9_d188e18026
in	w11_d188e18029
gu	w13_d188e18033
</p>
<p id="p6_d188e18036">
ten	w1_d188e18040
Willen	w3_d188e18043
zuvor,	w5_d188e18046
und	w7_d188e18049
füge	w9_d188e18052
euch	w11_d188e18055
hiemit	w13_d188e18059
zu	w15_d188e18062
vernehmen:	w1_d188e18067
</p>
<p id="p8_d188e18070">
Es	w1_d188e18074
seye	w3_d188e18077
bey	w5_d188e18080
diesem	w7_d188e18083
mir	w9_d188e18086
allergnädigst	w11_d188e18089
an	w13_d188e18093
vertrauten	w1_d188e18098
N.	w3_d188e18101
Oe.	w5_d188e18104
Land=marschall=gericht,	w7_d188e18107
verschiedener	w1_d188e18112
malen	w3_d188e18115
verläßlichen	w5_d188e18118
vorgekom	w7_d188e18121
men,	w1_d188e18127
welchergestalten	w3_d188e18130
Herr	w5_d188e18133
Franz	w7_d188e18136
Joseph	w9_d188e18139
Graf	w1_d188e18144
von	w3_d188e18147
Wallsegg	w5_d188e18150
ungehindert	w7_d188e18153
der	w9_d188e18156
von	w11_d188e18159
seinen	w1_d188e18164
verordneten	w3_d188e18167
Herren	w5_d188e18170
Gerhaben	w7_d188e18173
sowol	w9_d188e18176
als	w1_d188e18181
gerichtlich	w3_d188e18184
erlassenen	w5_d188e18187
nachdrucksammen	w7_d188e18190
schriftlichen	w1_d188e18196
Ermahnungen,	w3_d188e18199
immerhin	w5_d188e18202
in	w7_d188e18205
ne-	w9_d188e18208
gotia	w1_d188e18213
sich	w3_d188e18216
eingelassen,	w5_d188e18219
und	w7_d188e18222
Schulden	w9_d188e18225
con-	w11_d188e18228
trahiret,	w1_d188e18233
also,	w3_d188e18236
daß	w5_d188e18239
es	w7_d188e18242
das	w9_d188e18245
Ansehen	w11_d188e18248
gewinnet,	w13_d188e18252
daß	w1_d188e18257
selber	w3_d188e18260
sein	w5_d188e18263
Vermögen	w7_d188e18266
zu	w9_d188e18269
2dministriren	w11_d188e18272
nicht	w1_d188e18278
fähig,	w3_d188e18281
sondern	w5_d188e18284
dasselbe	w7_d188e18287
völlig	w9_d188e18290
dissipi.	w11_d188e18293
ren,	w1_d188e18298
und	w3_d188e18301
in	w5_d188e18304
einen	w7_d188e18307
unersetzlichen	w9_d188e18310
Schulden=last	w11_d188e18313
verfallen	w1_d188e18318
möchte,	w3_d188e18321
daß	w5_d188e18324
also	w7_d188e18327
Allerhöchst	w9_d188e18330
gedacht	w11_d188e18333
Jhre	w1_d188e18338
Kaiserl.	w3_d188e18341
Kön.	w5_d188e18344
Maj.	w7_d188e18347
denselben	w9_d188e18350
untern	w11_d188e18353
2ten	w1_d188e18359
dieses	w3_d188e18362
pro	w5_d188e18365
Prodigo	w7_d188e18368
zu	w9_d188e18371
declariren	w11_d188e18374
aller	w13_d188e18378
gerechtest	w1_d188e18383
anzubefehlen	w3_d188e18386
geruhet	w5_d188e18389
haben.	w7_d188e18392
Da	w9_d188e18395
mit	w1_d188e18400
also	w3_d188e18403
ernanter	w5_d188e18406
Herr	w7_d188e18409
Graf	w9_d188e18412
von	w11_d188e18415
Wallsegg	w13_d188e18419
nicht	w1_d188e18424
mehrere	w3_d188e18427
Schulden	w5_d188e18430
machen	w7_d188e18433
könne;	w9_d188e18436
</p>
<p id="p10_d188e18439">
Als	w1_d188e18443
ist	w3_d188e18446
im	w5_d188e18449
Namen	w7_d188e18452
rc.	w9_d188e18455
mein	w11_d188e18458
Befehl	w13_d188e18462
hie	w15_d188e18465
mit,	w1_d188e18470
daß	w3_d188e18473
niemand	w5_d188e18476
mit	w7_d188e18479
obbesagten	w9_d188e18482
Herrn	w11_d188e18485
Gra	w13_d188e18489
fen	w1_d188e18494
von	w3_d188e18497
Wallseggieiniger	w5_d188e18500
Dingen	w7_d188e18503
contrahi-	w9_d188e18506
ren,	w1_d188e18512
Negotia	w3_d188e18515
eingehen,	w5_d188e18518
viel	w7_d188e18521
weniger	w9_d188e18524
einiges	w11_d188e18527
Geld	w1_d188e18532
demselben	w3_d188e18535
Darlehens=weiß	w5_d188e18538
geben,	w7_d188e18541
oder	w9_d188e18544
anvertrauen,	w1_d188e18549
wie	w3_d188e18552
im	w5_d188e18555
widrigen	w7_d188e18558
der	w9_d188e18561
Contra-	w11_d188e18564
hent.	w1_d188e18569
Negotiant.	w3_d188e18572
und	w5_d188e18575
Darleiher	w7_d188e18578
für	w9_d188e18581
das	w11_d188e18584
dargeliehene	w1_d188e18590
Creditum	w3_d188e18593
keine	w5_d188e18596
Zuruckbezahlung	w7_d188e18599
oder	w1_d188e18604
Ersetzung	w3_d188e18607
überkommen,	w5_d188e18610
die	w7_d188e18613
getroffene	w9_d188e18616
Negotia	w1_d188e18621
und	w3_d188e18624
Handlungen	w5_d188e18627
auch	w7_d188e18630
null	w9_d188e18633
und	w11_d188e18636
nichtig	w1_d188e18641
seyn	w3_d188e18644
sollen.	w5_d188e18647
Welches	w7_d188e18650
hiemit	w9_d188e18653
zu	w11_d188e18656
je	w13_d188e18660
dermanns	w1_d188e18666
Wissenschafft,Warnung,	w3_d188e18669
und	w5_d188e18672
Nach	w7_d188e18675
richt	w1_d188e18680
durch	w3_d188e18683
dieses	w5_d188e18686
offene	w7_d188e18689
Valval-edict	w9_d188e18692
kund	w11_d188e18695
gemacht,	w1_d188e18700
und	w3_d188e18703
hiernach	w5_d188e18706
sich	w7_d188e18709
jedermann	w9_d188e18712
zu	w11_d188e18715
richten	w1_d188e18720
und	w3_d188e18723
vor	w5_d188e18726
Schaden	w7_d188e18729
zu	w9_d188e18732
hütten	w11_d188e18735
wissen	w13_d188e18739
wird.	w1_d188e18745
Und	w3_d188e18748
es	w5_d188e18751
beschihet	w7_d188e18754
hieran	w9_d188e18757
rc.	w11_d188e18760
Wien	w13_d188e18764
den	w15_d188e18767
17.	w1_d188e18772
Sept.	w3_d188e18775
1757.	w5_d188e18778
</p>
<p id="p12_d188e18782">
Den	w1_d188e18786
19.	w3_d188e18789
Octobris	w5_d188e18792
dieses	w7_d188e18795
1757.	w9_d188e18798
Jahrs	w11_d188e18801
fruhe	w1_d188e18806
um	w3_d188e18809
9.	w5_d188e18812
Uhr	w7_d188e18815
haben	w9_d188e18818
alle	w11_d188e18821
und	w13_d188e18825
jede,	w15_d188e18828
so	w17_d188e18831
an	w19_d188e18834
Weiland	w1_d188e18839
Herrn	w3_d188e18842
Johann	w5_d188e18845
Peter	w7_d188e18848
Mühlbauer,	w9_d188e18851
gewest	w1_d188e18857
Kaiserl.	w3_d188e18860
Königl.	w5_d188e18863
Hof=riegs=agentens	w7_d188e18866
seel.	w1_d188e18871
Verlassenschaft	w3_d188e18874
einige	w5_d188e18877
Forderung	w7_d188e18880
haben,	w9_d188e18883
in	w1_d188e18888
der	w3_d188e18891
Canzley	w5_d188e18894
des	w7_d188e18897
Hoch=löblichen	w9_d188e18900
Kaiserl.	w11_d188e18903
Königl.	w1_d188e18908
Judicii	w3_d188e18911
Delegati	w5_d188e18914
Militaris	w7_d188e18917
wixti	w9_d188e18920
Archi-ducatüs	w1_d188e18926
Austriæ	w3_d188e18929
supra	w5_d188e18932
&	w7_d188e18935
insra	w9_d188e18938
Anasum,	w1_d188e18943
auf	w3_d188e18946
der	w5_d188e18949
Sailer=stadt	w7_d188e18952
in	w9_d188e18955
der	w11_d188e18958
soge	w13_d188e18962
nannten	w1_d188e18967
Holder=stauden	w3_d188e18970
sub	w5_d188e18973
Clausula	w7_d188e18976
verpe-	w9_d188e18979
tui	w1_d188e18984
silentii	w3_d188e18987
sich	w5_d188e18990
anzumelden,	w7_d188e18993
und	w9_d188e18996
zu	w11_d188e18999
liqui	w13_d188e19003
diren.	w1_d188e19009
</p>
<head id="h2_d188e19099">
Extract	w1_d188e19103
eines	w3_d188e19106
Schreibens	w5_d188e19109
aus	w7_d188e19112
der	w9_d188e19115
Festung	w1_d188e19120
Petersberg	w3_d188e19123
bey	w5_d188e19126
Erfurt	w7_d188e19129
den	w1_d188e19134
1.	w3_d188e19137
October.	w5_d188e19140
</head>
<p id="p4_d188e19143">
6(	w1_d188e19147
S	w1_d188e19152
ware	w3_d188e19155
am	w5_d188e19158
10.	w7_d188e19161
Septemb.	w9_d188e19164
als	w11_d188e19167
diese	w13_d188e19171
Fe	w15_d188e19174
stung	w1_d188e19179
mit	w3_d188e19182
einer	w5_d188e19185
starken	w7_d188e19188
Mannschaft	w9_d188e19191
von	w11_d188e19194
Reichs=trupen	w1_d188e19200
besetzet	w3_d188e19203
wurde.	w5_d188e19206
Wir	w7_d188e19209
hatten	w9_d188e19212
aber	w1_d188e19217
kaum	w3_d188e19220
zwey	w5_d188e19223
Täge	w7_d188e19226
Zeit,	w9_d188e19229
um	w11_d188e19232
ein	w13_d188e19236
und	w15_d188e19239
andere	w17_d188e19242
Veranstaltungen	w1_d188e19247
und	w3_d188e19250
Einrichtungen	w5_d188e19253
zu	w7_d188e19256
ma	w9_d188e19259
chen,	w1_d188e19264
als	w3_d188e19267
man	w5_d188e19270
am	w7_d188e19273
13ten	w9_d188e19276
gegen	w11_d188e19279
10.	w13_d188e19283
Uhr	w15_d188e19286
ver	w17_d188e19289
nahm,	w1_d188e19295
wie	w3_d188e19298
die	w5_d188e19301
Königl.	w7_d188e19304
Preußische	w9_d188e19307
Trupen,	w11_d188e19310
s.	w13_d188e19314
aus	w1_d188e19319
verschiedenen	w3_d188e19322
Cavallerie	w5_d188e19325
als	w7_d188e19328
Hussaren	w9_d188e19331
regimentern	w1_d188e19336
bestehend,	w3_d188e19339
anrückte.	w5_d188e19342
Die	w7_d188e19345
Stadt	w9_d188e19348
wurde	w1_d188e19353
von	w3_d188e19356
solchen	w5_d188e19359
aufgefordert.	w7_d188e19362
Weil	w9_d188e19365
aber	w11_d188e19368
keine	w1_d188e19374
Besatzung	w3_d188e19377
darinnen,	w5_d188e19380
und	w7_d188e19383
sie	w9_d188e19386
unseren	w11_d188e19389
Com	w13_d188e19393
mendanten	w1_d188e19398
nicht	w3_d188e19401
mit	w5_d188e19404
angehet,	w7_d188e19407
so	w9_d188e19410
waren	w11_d188e19413
die	w13_d188e19417
Thöre	w1_d188e19422
geöfnet,	w3_d188e19425
und	w5_d188e19428
dieselben	w7_d188e19431
ruckten	w9_d188e19434
ohne	w11_d188e19437
Widerstand	w1_d188e19442
ein.	w3_d188e19445
Die	w5_d188e19448
übrigen	w7_d188e19451
aber	w9_d188e19454
formirten	w11_d188e19457
ein	w1_d188e19463
Lager	w3_d188e19466
nächst	w5_d188e19469
an	w7_d188e19472
der	w9_d188e19475
Stadt.	w11_d188e19478
Des	w13_d188e19482
nämli	w15_d188e19485
chen	w1_d188e19490
Tages	w3_d188e19493
um	w5_d188e19496
3.	w7_d188e19499
Uhr	w9_d188e19502
kam	w11_d188e19505
ein	w13_d188e19509
Trompeten	w15_d188e19512
zu	w1_d188e19517
uns	w3_d188e19520
herauf,	w5_d188e19523
und	w7_d188e19526
proponirte	w9_d188e19529
einige	w11_d188e19532
ihm	w13_d188e19536
auf	w15_d188e19539
getragene	w1_d188e19544
Befehle	w3_d188e19547
er	w5_d188e19550
bekam	w7_d188e19553
aber	w9_d188e19556
die	w11_d188e19559
Antwort	w13_d188e19563
Die	w1_d188e19569
Stadt	w3_d188e19572
stünde	w5_d188e19575
unter	w7_d188e19578
dem	w9_d188e19581
Hrn.	w11_d188e19584
Statt=halter,	w13_d188e19588
und	w1_d188e19593
gienge	w3_d188e19596
dem	w5_d188e19599
Hrn.	w7_d188e19602
Commendanten	w9_d188e19605
nichts	w11_d188e19608
an,	w1_d188e19613
sollte	w3_d188e19616
aber	w5_d188e19619
die	w7_d188e19622
Festung	w9_d188e19625
aufgefordert,	w11_d188e19628
oder	w13_d188e19632
angegriffen	w1_d188e19637
werden,	w3_d188e19640
so	w5_d188e19643
wüste	w7_d188e19646
der	w9_d188e19649
Hr.	w11_d188e19652
Com	w13_d188e19656
mendant,	w1_d188e19662
Se.	w3_d188e19665
Königl.	w5_d188e19668
Maj.	w7_d188e19671
von	w9_d188e19674
Preussen	w11_d188e19677
lieb	w13_d188e19681
ten	w1_d188e19686
tapfere	w3_d188e19689
Officiers	w5_d188e19692
und	w7_d188e19695
Soldaten;	w9_d188e19698
wir	w11_d188e19701
kön	w13_d188e19705
ten	w1_d188e19710
uns	w3_d188e19713
dahero	w5_d188e19716
dieser	w7_d188e19719
Achtung	w9_d188e19722
nicht	w11_d188e19725
würdigen	w13_d188e19729
machen,	w1_d188e19734
als	w3_d188e19737
wann	w5_d188e19740
wir	w7_d188e19743
bey	w9_d188e19746
einem	w11_d188e19749
erfolgenden	w13_d188e19753
Angrif	w1_d188e19759
dieses	w3_d188e19762
in	w5_d188e19765
der	w7_d188e19768
That	w9_d188e19771
zeigten.	w11_d188e19774
Es	w13_d188e19778
ware	w15_d188e19781
kaum	w1_d188e19786
diese	w3_d188e19789
Antwort	w5_d188e19792
ertheilet,	w7_d188e19795
und	w9_d188e19798
der	w11_d188e19801
Trom	w13_d188e19805
peter	w1_d188e19810
abmarschieret,	w3_d188e19813
so	w5_d188e19816
ließ	w7_d188e19819
der	w9_d188e19822
General	w11_d188e19825
von	w13_d188e19829
Sedlitz	w1_d188e19834
im	w3_d188e19837
Namen	w5_d188e19840
seines	w7_d188e19843
Königs	w9_d188e19846
uns	w11_d188e19849
durch	w13_d188e19853
2.	w1_d188e19859
Herren	w3_d188e19862
von	w5_d188e19865
der	w7_d188e19868
Regierung	w9_d188e19871
wissend	w11_d188e19874
machen:	w13_d188e19878
Se.	w1_d188e19883
Maj.	w3_d188e19886
verlangten	w5_d188e19889
weder	w7_d188e19892
die	w9_d188e19895
Stadt	w11_d188e19898
noch	w13_d188e19902
Festung,	w1_d188e19907
sondern	w3_d188e19910
prätendirten	w5_d188e19913
lediglich	w7_d188e19916
eine	w9_d188e19919
Art	w1_d188e19924
einer	w3_d188e19927
Declaration,	w5_d188e19930
daß	w7_d188e19933
wir	w9_d188e19936
uns	w11_d188e19939
auf	w13_d188e19943
der	w15_d188e19946
Festung	w1_d188e19952
stille	w3_d188e19955
verhalten	w5_d188e19958
möchten.	w7_d188e19961
Es	w9_d188e19964
wur	w11_d188e19967
de	w1_d188e19972
darüber	w3_d188e19975
auf	w5_d188e19978
unserer	w7_d188e19981
Seite	w9_d188e19984
deliberiret	w11_d188e19987
und	w13_d188e19991
ein	w1_d188e19996
Kriegs=raht	w3_d188e19999
gehalten,	w5_d188e20002
der	w7_d188e20005
dahin	w9_d188e20008
ausfiel	w11_d188e20011
wir	w1_d188e20016
könten	w3_d188e20019
diesen	w5_d188e20022
Antrag	w7_d188e20025
nicht	w9_d188e20028
eingehen,	w11_d188e20031
son	w13_d188e20035
dern	w1_d188e20041
würden	w3_d188e20044
bey	w5_d188e20047
einem	w7_d188e20050
Angrif	w9_d188e20053
uns	w11_d188e20056
auf	w13_d188e20060
das	w15_d188e20063
beste	w1_d188e20068
zu	w3_d188e20071
vertheidigen	w5_d188e20074
suchen	w7_d188e20077
und	w9_d188e20080
sobald,	w11_d188e20083
wann	w13_d188e20087
mter	w1_d188e20092
unseren	w3_d188e20095
Canonen	w5_d188e20098
sich	w7_d188e20101
Preußische	w9_d188e20104
Tru	w11_d188e20107
</p>
<p id="p6_d188e20110">
pen	w1_d188e20114
zeigten,	w3_d188e20117
auf	w5_d188e20120
sie	w7_d188e20123
feuern	w9_d188e20126
lassen.	w11_d188e20129
Kaum	w13_d188e20133
hat	w15_d188e20136
te	w1_d188e20141
der	w3_d188e20144
König	w5_d188e20147
unsere	w7_d188e20150
Erklärung	w9_d188e20153
vernommen,	w11_d188e20156
so	w1_d188e20161
hat	w3_d188e20164
er	w5_d188e20167
sogleich,	w7_d188e20170
wie	w9_d188e20173
wir	w11_d188e20176
sehen	w13_d188e20180
konnten	w15_d188e20183
die	w1_d188e20189
Festung	w3_d188e20192
nebst	w5_d188e20195
einigen	w7_d188e20198
Officiers	w9_d188e20201
recognosci	w11_d188e20204
ret,	w1_d188e20209
und	w3_d188e20212
schickte	w5_d188e20215
des	w7_d188e20218
folgenden	w9_d188e20221
Tages	w11_d188e20224
den	w13_d188e20228
Hrn.	w15_d188e20231
von	w1_d188e20236
Brand	w3_d188e20239
mit	w5_d188e20242
dieser	w7_d188e20245
Aufforderung	w9_d188e20248
an	w11_d188e20251
uns	w13_d188e20255
ab:	w1_d188e20260
Se.	w3_d188e20263
Maj.	w5_d188e20266
hegten	w7_d188e20269
weder	w9_d188e20272
wider	w11_d188e20275
das	w13_d188e20279
Land	w15_d188e20282
die	w1_d188e20288
Festung,	w3_d188e20291
noch	w5_d188e20294
Stadt	w7_d188e20297
einige	w9_d188e20300
Feindseligkeiten,	w11_d188e20303
es	w1_d188e20308
erfoderten	w3_d188e20311
es	w5_d188e20314
aber	w7_d188e20317
die	w9_d188e20320
Umstände,	w11_d188e20323
daß	w13_d188e20327
man	w15_d188e20330
Jhnen	w1_d188e20335
die	w3_d188e20338
ausserhalb	w5_d188e20341
der	w7_d188e20344
Stadt	w9_d188e20347
gelegene	w11_d188e20350
Ey	w13_d188e20354
riax=burg,	w1_d188e20359
wo	w3_d188e20362
Sie	w5_d188e20365
ihr	w7_d188e20368
Magazin	w9_d188e20371
anlegen	w11_d188e20374
woll	w13_d188e20378
ten,	w1_d188e20384
einräumete.	w3_d188e20387
Es	w5_d188e20390
wurde	w7_d188e20393
wieder	w9_d188e20396
darüber	w11_d188e20399
conferiret,	w1_d188e20404
man	w3_d188e20407
behielt	w5_d188e20410
den	w7_d188e20413
Hrn.	w9_d188e20416
von	w11_d188e20419
Pänkel	w13_d188e20423
zum	w1_d188e20428
Essen,	w3_d188e20431
und	w5_d188e20434
schickte	w7_d188e20437
von	w9_d188e20440
unserer	w11_d188e20443
Seite	w13_d188e20447
den	w1_d188e20452
Leutenant	w3_d188e20455
Freisse	w5_d188e20458
mit	w7_d188e20461
dieser	w9_d188e20464
Entschlies	w11_d188e20467
sung	w1_d188e20473
an	w3_d188e20476
den	w5_d188e20479
General	w7_d188e20482
Sedlitz	w9_d188e20485
ab:	w11_d188e20488
Wir	w13_d188e20492
könnten	w15_d188e20495
keines	w1_d188e20500
von	w3_d188e20503
beyden	w5_d188e20506
eingehen,	w7_d188e20509
sondern	w9_d188e20512
wür	w11_d188e20515
den	w1_d188e20520
uns	w3_d188e20523
bey	w5_d188e20526
einem	w7_d188e20529
erfolgten	w9_d188e20532
Angrif	w11_d188e20535
wehren.	w13_d188e20539
Den	w1_d188e20544
15.	w3_d188e20547
ließ	w5_d188e20550
der	w7_d188e20553
König	w9_d188e20556
zum	w11_d188e20559
letztenmal	w13_d188e20563
diese	w15_d188e20566
Propositiones	w1_d188e20572
thun:	w3_d188e20575
Wir	w5_d188e20578
sollten	w7_d188e20581
die	w9_d188e20584
Burg	w11_d188e20587
räumen,	w1_d188e20592
und	w3_d188e20595
sie	w5_d188e20598
sollte	w7_d188e20601
weder	w9_d188e20604
von	w11_d188e20607
unsern,	w13_d188e20611
noch	w15_d188e20614
seinen	w1_d188e20619
Trupen	w3_d188e20622
besetzt	w5_d188e20625
werden,	w7_d188e20628
und	w9_d188e20631
dann,	w11_d188e20634
daß	w13_d188e20638
wir	w1_d188e20643
die	w3_d188e20646
offerirte	w5_d188e20649
Gesinnung	w7_d188e20652
annehmen	w9_d188e20655
möch	w11_d188e20658
ten.	w1_d188e20664
Nach	w3_d188e20667
einigen	w5_d188e20670
Deliberiren	w7_d188e20673
wurde	w9_d188e20676
erstere,	w11_d188e20679
weil	w1_d188e20684
nur	w3_d188e20687
40.	w5_d188e20690
Jnvaliden	w7_d188e20693
darinnen	w9_d188e20696
lagen,	w11_d188e20699
pla	w13_d188e20703
cidiret.	w1_d188e20708
Was	w3_d188e20711
aber	w5_d188e20714
die	w7_d188e20717
Art	w9_d188e20720
eines	w11_d188e20723
Stille=seyns	w13_d188e20727
anbelanget,	w1_d188e20732
so	w3_d188e20735
blieben	w5_d188e20738
wir	w7_d188e20741
dabey,	w9_d188e20744
daß	w11_d188e20747
wann	w13_d188e20751
wir	w1_d188e20757
angegriffen	w3_d188e20760
würden,	w5_d188e20763
wir	w7_d188e20766
uns	w9_d188e20769
wehren,	w11_d188e20772
und	w13_d188e20776
alle	w1_d188e20781
diejenige,	w3_d188e20784
die	w5_d188e20787
sich	w7_d188e20790
unter	w9_d188e20793
unsern	w11_d188e20796
Canonen	w13_d188e20800
sehen	w1_d188e20805
liessen,	w3_d188e20808
mit	w5_d188e20811
Gewalt	w7_d188e20814
abtreiben	w9_d188e20817
und	w11_d188e20820
auf	w13_d188e20824
sie	w15_d188e20827
feuren	w1_d188e20832
lassen	w3_d188e20835
wollten;	w5_d188e20838
in	w7_d188e20841
Entstehung	w9_d188e20844
aber	w11_d188e20847
dessen,	w1_d188e20853
würden	w3_d188e20856
wir	w5_d188e20859
uns	w7_d188e20862
ruhig	w9_d188e20865
verhalten,	w11_d188e20868
und	w13_d188e20872
abwarten,	w1_d188e20877
was	w3_d188e20880
Seine	w5_d188e20883
Majestät	w7_d188e20886
des	w9_d188e20889
weitern	w11_d188e20892
vornehmen,	w1_d188e20897
und	w3_d188e20900
unsere	w5_d188e20903
Gegen=vertheidigung	w7_d188e20906
und	w1_d188e20911
zunehmende	w3_d188e20914
Maaß=regeln	w5_d188e20917
darnach	w7_d188e20920
ein	w9_d188e20923
richten.	w1_d188e20929
Hierauf	w3_d188e20932
ruhete	w5_d188e20935
der	w7_d188e20938
König,	w9_d188e20941
liesse	w11_d188e20944
uns	w13_d188e20948
aber	w1_d188e20953
immer	w3_d188e20956
in	w5_d188e20959
einer	w7_d188e20962
