<doc id="wr_1757-08-27" attrs="word" year="1757" month="08" day="27" corpus="2">
<head id="h2_d173e2957">
Londen	w1_d173e2961
Leutenant	w1_d173e17380
Carl	w3_d173e17383
von	w5_d173e17386
Hollstein	w7_d173e17389
eine	w9_d173e17392
auf	w11_d173e17395
seinem	w13_d173e17399
Namen	w1_d173e17405
lautende	w3_d173e17408
Stadt=banco=obligation	w5_d173e17411
d.	w1_d173e17416
d.	w3_d173e17419
11.	w5_d173e17422
Januarii	w7_d173e17425
dieses	w9_d173e17428
Jahrs	w11_d173e17431
pr.	w13_d173e17435
1000.	w15_d173e17438
fl.	w17_d173e17441
samt	w1_d173e17446
von	w3_d173e17449
erst=bemeldeten	w5_d173e17452
Dato	w7_d173e17455
lauffenden	w9_d173e17458
Jnteresse	w1_d173e17463
cediret,	w3_d173e17466
pleno	w5_d173e17469
jure	w7_d173e17472
überlassen	w9_d173e17475
und	w1_d173e17481
auch	w3_d173e17484
würklich	w5_d173e17487
übergeben	w7_d173e17490
hätte,	w9_d173e17493
diese	w11_d173e17496
</p>
<p id="p8_d173e17499">
aber	w1_d173e17503
nebst	w3_d173e17506
anderen	w5_d173e17509
Schriften	w7_d173e17512
in	w9_d173e17515
Verlust	w11_d173e17518
ge	w13_d173e17522
rahten	w1_d173e17527
wäre,	w3_d173e17530
damit	w5_d173e17533
also	w7_d173e17536
erwehnte	w9_d173e17539
Obliga	w11_d173e17542
tion	w1_d173e17547
durch	w3_d173e17550
Affigirung	w5_d173e17553
eines	w7_d173e17556
gewöhnlichen	w9_d173e17559
Valval=edicts	w1_d173e17565
der	w3_d173e17568
Ordnung	w5_d173e17571
nach	w7_d173e17574
amortisi	w9_d173e17577
ret,	w1_d173e17582
und	w3_d173e17585
ihme	w5_d173e17588
Hrn.	w7_d173e17591
Freyherrn	w9_d173e17594
von	w11_d173e17597
Blanken	w13_d173e17601
stein	w1_d173e17606
darfür	w3_d173e17609
eine	w5_d173e17612
andere	w7_d173e17615
dergleichen	w9_d173e17618
ausgestel	w11_d173e17621
let	w1_d173e17626
werden	w3_d173e17629
möchte,	w5_d173e17632
hat	w7_d173e17635
selber	w9_d173e17638
wegen	w11_d173e17641
dessen	w13_d173e17645
Ausfertigung	w1_d173e17651
um	w3_d173e17654
die	w5_d173e17657
Auflag	w7_d173e17660
an	w9_d173e17663
seine	w11_d173e17666
Behör	w13_d173e17670
de	w1_d173e17675
gebetten,	w3_d173e17678
in	w5_d173e17681
welches	w7_d173e17684
des	w9_d173e17687
Hrn.	w11_d173e17690
Supplican	w13_d173e17694
ten	w1_d173e17699
billiges	w3_d173e17702
Anlangen	w5_d173e17705
von	w7_d173e17708
rechtswegen	w9_d173e17711
solcher	w11_d173e17714
gestalten	w1_d173e17719
gewilliget	w3_d173e17722
worden,	w5_d173e17725
daß	w7_d173e17728
wann	w9_d173e17731
bin	w11_d173e17734
nen	w1_d173e17740
1.	w3_d173e17743
Jahr	w5_d173e17746
6.	w7_d173e17749
Wochen	w9_d173e17752
und	w11_d173e17755
3.	w13_d173e17759
Tägen	w15_d173e17762
von	w17_d173e17765
Zeit	w1_d173e17770
der	w3_d173e17773
Affigirung	w5_d173e17776
dieses	w7_d173e17779
Edicts	w9_d173e17782
anzurechnen	w11_d173e17785
sich	w1_d173e17790
niemand	w3_d173e17793
zu	w5_d173e17796
obiger	w7_d173e17799
in	w9_d173e17802
Verlust	w11_d173e17805
gerahtenen	w13_d173e17809
auf	w1_d173e17814
Eingangs	w3_d173e17817
gemeldeten	w5_d173e17820
Leutenant	w7_d173e17823
Carl	w9_d173e17826
von	w1_d173e17832
Hollstein	w3_d173e17835
lautenden	w5_d173e17838
Stadtbancoobli	w7_d173e17841
gation	w1_d173e17846
d.	w3_d173e17849
d.	w5_d173e17852
11.	w7_d173e17855
Januarii	w9_d173e17858
dies	w11_d173e17861
1757.	w13_d173e17865
Jahrs	w15_d173e17868
pr.	w1_d173e17873
1000.	w3_d173e17876
fl.	w5_d173e17879
rechtlichen	w7_d173e17882
legitimiren,	w9_d173e17885
der	w11_d173e17888
solche	w1_d173e17893
in	w3_d173e17896
Originali	w5_d173e17899
produciren	w7_d173e17902
wurde,	w9_d173e17905
selbe	w11_d173e17908
alsdann	w1_d173e17914
für	w3_d173e17917
null	w5_d173e17920
und	w7_d173e17923
nichtig	w9_d173e17926
gehalten,	w11_d173e17929
folg	w13_d173e17933
sam	w1_d173e17938
nach	w3_d173e17941
Verfliessung	w5_d173e17944
besagten	w7_d173e17947
Termins	w9_d173e17950
dem	w11_d173e17953
Freyherrn	w1_d173e17958
von	w3_d173e17961
Blanken=stein	w5_d173e17964
als	w7_d173e17967
Cessio-	w9_d173e17970
nario	w1_d173e17975
eine	w3_d173e17978
neue	w5_d173e17981
derley	w7_d173e17984
Obligation	w9_d173e17987
auf	w11_d173e17990
vorberührte	w1_d173e17996
Summam	w3_d173e17999
ausgefertiget	w5_d173e18002
und	w7_d173e18005
zugestellet	w1_d173e18010
werden	w3_d173e18013
solle.	w5_d173e18016
Welches	w1_d173e18021
man	w3_d173e18024
jedermänniglich	w5_d173e18027
durch	w7_d173e18030
dieses	w9_d173e18033
</p>
<p id="p10_d173e18036">
offene	w1_d173e18040
Edict	w3_d173e18043
zur	w5_d173e18046
Nachricht	w7_d173e18049
hiemit	w9_d173e18052
erinneren	w11_d173e18055
wollen.	w1_d173e18060
Wien	w3_d173e18063
den	w5_d173e18066
13.	w7_d173e18069
Julii	w9_d173e18072
1757.	w11_d173e18075
</p>
<p id="p12_d173e18079">
Es	w1_d173e18083
wird	w3_d173e18086
jedermänniglich	w5_d173e18089
kund	w7_d173e18092
und	w9_d173e18095
zu	w11_d173e18098
wis	w13_d173e18102
sen	w1_d173e18107
gemacht,	w3_d173e18110
daß	w5_d173e18113
den	w7_d173e18116
31ten	w9_d173e18119
dies	w11_d173e18122
lauffenden	w13_d173e18126
Monats	w1_d173e18131
Augusti	w3_d173e18134
die	w5_d173e18137
in	w7_d173e18140
der	w9_d173e18143
Rossau	w11_d173e18146
in	w13_d173e18150
obe	w15_d173e18153
ren	w1_d173e18159
Werht	w3_d173e18162
gelegene	w5_d173e18165
Gräfl.	w7_d173e18168
Selbische	w9_d173e18171
Behau	w11_d173e18174
fung	w1_d173e18179
samt	w3_d173e18182
dem	w5_d173e18185
darzu	w7_d173e18188
gehörigen	w9_d173e18191
Garten,	w11_d173e18194
und	w13_d173e18198
Stadel	w1_d173e18203
auf	w3_d173e18206
dem	w5_d173e18209
Raht=haus	w7_d173e18212
allhier	w9_d173e18215
licitan	w11_d173e18218
do	w1_d173e18223
an	w3_d173e18226
den	w5_d173e18229
Meist=bietenden	w7_d173e18232
weden	w9_d173e18235
verkauffet	w11_d173e18238
werden,	w1_d173e18244
wer	w3_d173e18247
also	w5_d173e18250
sothanne	w7_d173e18253
Behausung,	w9_d173e18256
Garten,	w1_d173e18261
und	w3_d173e18264
Stadel	w5_d173e18267
käuflichen	w7_d173e18270
an	w9_d173e18273
sich	w11_d173e18276
zu	w13_d173e18280
bringen	w1_d173e18285
gedenket,	w3_d173e18288
derselbe	w5_d173e18291
kan	w7_d173e18294
sich	w9_d173e18297
an	w11_d173e18300
obbe	w13_d173e18304
stimmten	w1_d173e18309
Tag	w3_d173e18312
auf	w5_d173e18315
dem	w7_d173e18318
alhiesigen	w9_d173e18321
Raht	w11_d173e18324
haus	w1_d173e18330
Fruhe	w3_d173e18333
um	w5_d173e18336
8.	w7_d173e18339
Uhr	w9_d173e18342
behörig	w11_d173e18345
anwelden.	w13_d173e18349
</p>
<p id="p14_d173e18352">
Auf	w1_d173e18356
Verordnung	w3_d173e18359
des	w5_d173e18362
Löbl.	w7_d173e18365
Landmarschal	w9_d173e18368
lischen	w1_d173e18373
Gerichts	w3_d173e18376
werden	w5_d173e18379
den	w7_d173e18382
1sten	w9_d173e18385
nächst	w11_d173e18388
kommenden	w1_d173e18393
Monats	w3_d173e18396
September	w5_d173e18399
allhier	w7_d173e18402
in	w9_d173e18405
dem	w1_d173e18411
Cölner=Hof	w3_d173e18414
im	w5_d173e18417
ersten	w7_d173e18420
Stock	w9_d173e18423
gegen	w11_d173e18426
der	w13_d173e18430
Bäcker=straß	w1_d173e18435
heraus,	w3_d173e18438
verschiedene	w5_d173e18441
Frauenklei	w7_d173e18444
der,	w1_d173e18449
Spitz,	w3_d173e18452
Geschmuck,	w5_d173e18455
Silber,	w7_d173e18458
Wäsch,	w9_d173e18461
nebst	w11_d173e18464
anderen	w1_d173e18469
Mobilien	w3_d173e18472
licitando	w5_d173e18475
verkauffet	w7_d173e18478
wer	w9_d173e18481
den,	w1_d173e18487
welches	w3_d173e18490
hiemit	w5_d173e18493
dem	w7_d173e18496
Publico	w9_d173e18499
kund	w11_d173e18502
ge	w13_d173e18506
macht	w1_d173e18511
wird.	w3_d173e18514
</p>
<head id="h2_d173e18610">
Dus	w1_d173e18614
dem	w3_d173e18617
Tasslsh=Kösserl.	w5_d173e18620
Laluss.	w7_d173e18623
quartier	w1_d173e18628
Jnsterburg	w3_d173e18631
den	w5_d173e18634
11.	w7_d173e18637
Augusri	w1_d173e18642
1757.	w3_d173e18645
</head>
<p id="p4_d173e18648">
DJr	w1_d173e18652
seynd	w3_d173e18655
den	w5_d173e18658
2ten	w7_d173e18661
Augusti	w9_d173e18664
zu	w11_d173e18667
Stallo	w13_d173e18671
/	w1_d173e18676
pönen	w3_d173e18679
in	w5_d173e18682
Preussen	w7_d173e18685
eingerucket,	w9_d173e18688
allwo	w11_d173e18691
es	w13_d173e18695
dieselbige	w1_d173e18700
Nacht	w3_d173e18703
mitunseren	w5_d173e18706
Vor=posten	w7_d173e18709
und	w9_d173e18712
einer	w1_d173e18718
Parthey	w3_d173e18721
Preußischer	w5_d173e18724
Hussaren,	w7_d173e18727
die	w9_d173e18730
in	w11_d173e18733
600.	w1_d173e18738
Pferden	w3_d173e18741
bestanden,	w5_d173e18744
und	w7_d173e18747
von	w9_d173e18750
dem	w11_d173e18753
Obrist	w13_d173e18757
Mallogofsky	w1_d173e18762
commandiret	w3_d173e18765
wurden,	w5_d173e18768
ein	w7_d173e18771
kleines	w9_d173e18774
Scharmützel	w1_d173e18779
gegeben,	w3_d173e18782
wo	w5_d173e18785
bederseits	w7_d173e18788
etwann	w9_d173e18791
50.	w1_d173e18797
Mann	w3_d173e18800
todt	w5_d173e18803
geblieben,	w7_d173e18806
und	w9_d173e18809
bießiret	w11_d173e18812
wor	w13_d173e18816
den,	w1_d173e18821
worauf	w3_d173e18824
sich	w5_d173e18827
die	w7_d173e18830
Preussen	w9_d173e18833
zuruck	w11_d173e18836
gezogen	w13_d173e18840
und	w1_d173e18845
wir	w3_d173e18848
einen	w5_d173e18851
Tag	w7_d173e18854
hernach	w9_d173e18857
als	w11_d173e18860
den	w13_d173e18864
4ten	w15_d173e18867
auf	w17_d173e18870
den	w1_d173e18875
Hof	w3_d173e18878
Badupönen	w5_d173e18881
vorruckten.	w7_d173e18884
Den	w9_d173e18887
6ten	w11_d173e18890
marschierte	w1_d173e18896
die	w3_d173e18899
Armee	w5_d173e18902
weiter	w7_d173e18905
nach	w9_d173e18908
der	w11_d173e18911
Stadt	w13_d173e18915
Gumbinen,	w1_d173e18920
allwo	w3_d173e18923
2	w5_d173e18926
Täg	w7_d173e18929
Rast	w9_d173e18932
gemacht	w11_d173e18935
wurde.	w1_d173e18940
</p>
<p id="p6_d173e18943">
Den	w1_d173e18947
8ten	w3_d173e18950
in	w5_d173e18953
der	w7_d173e18956
Fruh	w9_d173e18959
kamen	w11_d173e18962
unsere	w13_d173e18966
Vor	w15_d173e18969
trupen	w1_d173e18974
wiederum	w3_d173e18977
mit	w5_d173e18980
gedachtem	w7_d173e18983
Preußischen	w9_d173e18986
Commando	w1_d173e18991
bey	w3_d173e18994
einem	w5_d173e18997
Paß	w7_d173e19000
unweit	w9_d173e19003
dem	w11_d173e19006
Dorf	w13_d173e19010
Peitschke	w1_d173e19016
zusammen.	w3_d173e19019
Solches	w5_d173e19022
wurde	w7_d173e19025
alsobald	w9_d173e19028
durch	w1_d173e19033
unsere	w3_d173e19036
Hussaren	w5_d173e19039
und	w7_d173e19042
Cossacken	w9_d173e19045
attaqui	w11_d173e19048
ret,	w1_d173e19053
und	w3_d173e19056
blieben	w5_d173e19059
bederseits	w7_d173e19062
ungefähr	w9_d173e19065
bis	w11_d173e19068
30.	w13_d173e19072
M.	w15_d173e19075
todt	w1_d173e19080
und	w3_d173e19083
bleßiret;	w5_d173e19086
wir	w7_d173e19089
aber	w9_d173e19092
brachten	w11_d173e19095
2.	w13_d173e19099
Gefangene	w1_d173e19105
ein,	w3_d173e19108
worauf	w5_d173e19111
den	w7_d173e19114
9ten	w9_d173e19117
die	w11_d173e19120
Armee	w13_d173e19124
wiederum	w1_d173e19129
aufgebrochen,	w3_d173e19132
und	w5_d173e19135
anderthalb	w7_d173e19138
Meil	w1_d173e19143
weit	w3_d173e19146
das	w5_d173e19149
Lager	w7_d173e19152
genommen	w9_d173e19155
hat.	w11_d173e19158
Ge	w13_d173e19162
gen	w1_d173e19167
Abend	w3_d173e19170
kame	w5_d173e19173
die	w7_d173e19176
Nachricht	w9_d173e19179
ein,	w11_d173e19182
daß	w13_d173e19186
die	w1_d173e19192
Preussen	w3_d173e19195
von	w5_d173e19198
Jnsterburg	w7_d173e19201
vorgeruckt	w9_d173e19204
seyen,	w1_d173e19209
worauf	w3_d173e19212
sofort	w5_d173e19215
die	w7_d173e19218
diesseitige	w9_d173e19221
Ar	w11_d173e19224
mee	w1_d173e19229
in	w3_d173e19232
Bewegung	w5_d173e19235
gesetzt;	w7_d173e19238
ein	w9_d173e19241
Corps	w11_d173e19244
Cos	w13_d173e19248
sacken	w1_d173e19253
und	w3_d173e19256
Hussaren	w5_d173e19259
aber	w7_d173e19262
voraus	w9_d173e19265
deta	w11_d173e19268
schiret	w1_d173e19274
wurde,	w3_d173e19277
welches	w5_d173e19280
der	w7_d173e19283
Feind	w9_d173e19286
(	w11_d173e19289
der	w13_d173e19293
in	w15_d173e19296
6.	w1_d173e19301
Estadrons	w3_d173e19304
Hussaren,	w5_d173e19307
und	w7_d173e19310
1.	w9_d173e19313
Regiment	w11_d173e19316
Dragoner	w1_d173e19321
bestanden,	w3_d173e19324
so	w5_d173e19327
der	w7_d173e19330
General	w9_d173e19333
Bla	w11_d173e19336
den	w1_d173e19341
commandiret)	w3_d173e19344
nicht	w5_d173e19347
erwartet,	w7_d173e19350
son	w9_d173e19353
dern	w1_d173e19359
durch	w3_d173e19362
Jnsterburgsich	w5_d173e19365
retiriret;	w7_d173e19368
die	w9_d173e19371
allda	w11_d173e19374
befindliche	w1_d173e19379
Brucken	w3_d173e19382
aber	w5_d173e19385
abgeworfen	w7_d173e19388
hat,	w9_d173e19391
die	w11_d173e19394
jedoch	w1_d173e19399
wiederum	w3_d173e19402
repariret	w5_d173e19405
worden,	w7_d173e19408
und	w9_d173e19411
also	w11_d173e19414
Posseßion	w1_d173e19419
von	w3_d173e19422
einem	w5_d173e19425
sehr	w7_d173e19428
vortheilhaften	w9_d173e19431
Ort	w11_d173e19434
genommen	w1_d173e19440
wurde.	w3_d173e19443
Heut	w5_d173e19446
</p>
<p id="p8_d173e19449">
Den	w1_d173e19453
11ten	w3_d173e19456
hat	w5_d173e19459
die	w7_d173e19462
Armee	w9_d173e19465
bey	w11_d173e19468
Jnsterbur	w13_d173e19472
sich	w1_d173e19477
gelagert.	w3_d173e19480
Das	w5_d173e19483
Land	w7_d173e19486
betreffend,	w9_d173e19489
so	w11_d173e19492
ist	w13_d173e19496
selbiges	w1_d173e19501
schön;	w3_d173e19504
allein	w5_d173e19507
mit	w7_d173e19510
fast	w9_d173e19513
aus	w11_d173e19516
der	w13_d173e19520
gan	w15_d173e19523
</p>
<p id="p10_d173e19526">
zen	w1_d173e19530
Welt	w3_d173e19533
zusammen	w5_d173e19536
geraften	w7_d173e19539
Kolk,	w9_d173e19542
mehre	w11_d173e19545
stens	w1_d173e19550
Salzburgern	w3_d173e19553
und	w5_d173e19556
aus	w7_d173e19559
dem	w9_d173e19562
Reich,	w11_d173e19565
auch	w13_d173e19569
anderen	w1_d173e19574
Ländern	w3_d173e19577
besetzet,	w5_d173e19580
ein	w7_d173e19583
jeder	w9_d173e19586
abes	w11_d173e19589
wünschet	w1_d173e19595
in	w3_d173e19598
seinem	w5_d173e19601
Varterland	w7_d173e19604
zu	w9_d173e19607
seyn;	w11_d173e19610
kei	w13_d173e19614
nen	w1_d173e19619
halb=gewachsenen	w3_d173e19622
jungen	w5_d173e19625
Kerl	w7_d173e19628
bekommet	w9_d173e19631
man	w1_d173e19636
zu	w3_d173e19639
seyen,	w5_d173e19642
weilen	w7_d173e19645
der	w9_d173e19648
König	w11_d173e19651
alles	w13_d173e19655
zu	w15_d173e19658
Recruten	w1_d173e19663
weggenommen.	w3_d173e19666
</p>
<p id="p12_d173e19670">
Der	w1_d173e19674
Herr	w3_d173e19677
Feldemarschall	w5_d173e19680
hat	w7_d173e19683
aufs	w9_d173e19686
neue	w11_d173e19689
die	w13_d173e19693
von	w1_d173e19698
der	w3_d173e19701
Kaiserin	w5_d173e19704
von	w7_d173e19707
Rußland	w9_d173e19710
ertheilte	w11_d173e19713
Pa	w13_d173e19717
tenten	w1_d173e19722
aller	w3_d173e19725
Orten	w5_d173e19728
kund	w7_d173e19731
gethan,	w9_d173e19734
Kraft	w11_d173e19737
de	w13_d173e19741
ren	w1_d173e19747
die	w3_d173e19750
Unterthanen	w5_d173e19753
auf	w7_d173e19756
ein	w9_d173e19759
ganzes	w11_d173e19762
Jahr	w13_d173e19766
al	w15_d173e19769
ler	w1_d173e19774
Geld=abgaben	w3_d173e19777
frey	w5_d173e19780
seyn	w7_d173e19783
sollen,	w9_d173e19786
da	w11_d173e19789
indes	w13_d173e19793
senz	w1_d173e19798
von	w3_d173e19801
sammentlichen	w5_d173e19804
Städt	w7_d173e19807
und	w9_d173e19810
Dörfern	w11_d173e19813
die	w1_d173e19818
Huldigung	w3_d173e19821
der	w5_d173e19824
Rußischen	w7_d173e19827
Monarchin	w9_d173e19830
in	w11_d173e19833
denen	w1_d173e19839
Kirchen	w3_d173e19842
abgelegt	w5_d173e19845
wird.	w7_d173e19848
</p>
<head id="h2_d173e19854">
Hameln	w1_d173e19858
12.	w3_d173e19861
Augusti.	w5_d173e19864
</head>
<p id="p4_d173e19867">
Die	w1_d173e19871
Franzosen	w3_d173e19874
seynd	w5_d173e19877
am	w7_d173e19880
9.	w9_d173e19883
dieses	w11_d173e19886
in	w13_d173e19890
die	w15_d173e19893
Stadt	w1_d173e19898
Hannover	w3_d173e19901
eingezogen,	w5_d173e19904
und	w7_d173e19907
haben	w9_d173e19910
so	w11_d173e19913
gleich	w1_d173e19918
alle	w3_d173e19921
Posten	w5_d173e19924
besetzet.	w7_d173e19927
Der	w9_d173e19930
Einzug	w11_d173e19933
de	w13_d173e19937
renselben	w1_d173e19943
geschahe	w3_d173e19946
Mittags	w5_d173e19949
um	w7_d173e19952
11.	w9_d173e19955
Uhr	w1_d173e19960
durch	w3_d173e19963
ein	w5_d173e19966
Commando	w7_d173e19969
Cavallerie	w9_d173e19972
und	w11_d173e19975
2000.	w1_d173e19980
Mann	w3_d173e19983
Grenadiers,	w5_d173e19986
welche	w7_d173e19989
von	w9_d173e19992
dem	w11_d173e19995
Herzog	w1_d173e20000
von	w3_d173e20003
Ehevreuse	w5_d173e20006
commandiret	w7_d173e20009
wurden,	w9_d173e20012
der	w1_d173e20018
an	w3_d173e20021
demselben	w5_d173e20024
Tag	w7_d173e20027
mit	w9_d173e20030
30.	w11_d173e20033
Personen	w13_d173e20037
bey	w15_d173e20040
dem	w1_d173e20045
Hof=marschall	w3_d173e20048
Hrn.	w5_d173e20051
von	w7_d173e20054
Wangenheim	w9_d173e20057
zu	w1_d173e20062
Mittag	w3_d173e20065
gespeiset.	w5_d173e20068
Die	w7_d173e20071
Hannoverbesa	w9_d173e20074
tzung	w1_d173e20079
der	w3_d173e20082
Stadt	w5_d173e20085
hat	w7_d173e20088
das	w9_d173e20091
Gewehr	w11_d173e20094
strecken	w13_d173e20098
müssen,	w1_d173e20104
dabey	w3_d173e20107
aber	w5_d173e20110
die	w7_d173e20113
Freyheit	w9_d173e20116
erhalten	w11_d173e20119
hinzureisen,	w1_d173e20124
wo	w3_d173e20127
sie	w5_d173e20130
will;	w7_d173e20133
8000.	w9_d173e20136
Mann	w11_d173e20139
Fran	w13_d173e20143
zosen	w1_d173e20148
campiren	w3_d173e20151
bey	w5_d173e20154
der	w7_d173e20157
Landwehr=schenke	w9_d173e20160
nahe	w1_d173e20165
bey	w3_d173e20168
Hannover,	w5_d173e20171
und	w7_d173e20174
2000.	w9_d173e20177
Mann	w11_d173e20180
bey	w13_d173e20184
Wehren	w1_d173e20190
eine	w3_d173e20193
Stund	w5_d173e20196
davon.	w7_d173e20199
Alle	w9_d173e20202
Chur	w11_d173e20205
fürstl.	w1_d173e20210
Einkünften	w3_d173e20213
von	w5_d173e20216
Hannover	w7_d173e20219
müssen	w9_d173e20222
zur	w1_d173e20227
Französischen	w3_d173e20230
Casse	w5_d173e20233
bezahlet	w7_d173e20236
werden.	w9_d173e20239
Zu	w11_d173e20242
Rotenburg	w1_d173e20247
seynd	w3_d173e20250
auf	w5_d173e20253
Befehl	w7_d173e20256
des	w9_d173e20259
Herzogs	w11_d173e20262
von	w1_d173e20268
Cumberland	w3_d173e20271
die	w5_d173e20274
Anstalten	w7_d173e20277
zur	w9_d173e20280
Verferti	w11_d173e20283
gung	w1_d173e20288
einer	w3_d173e20291
Menge	w5_d173e20294
Back=öfen	w7_d173e20297
gemacht,	w9_d173e20300
aber	w11_d173e20303
auch	w1_d173e20308
bald	w3_d173e20311
darauf	w5_d173e20314
wiederum	w7_d173e20317
contremandiret	w9_d173e20320
worden.	w1_d173e20325
Die	w3_d173e20328
Einwohner	w5_d173e20331
der	w7_d173e20334
Stadt	w9_d173e20337
Han	w11_d173e20340
nover	w1_d173e20346
haben	w3_d173e20349
6000.	w5_d173e20352
Behten	w7_d173e20355
zu	w9_d173e20358
lieferen,	w11_d173e20361
und	w13_d173e20365
noch	w1_d173e20370
dazu	w3_d173e20373
bey	w5_d173e20376
einem	w7_d173e20379
jeglichen	w9_d173e20382
Beht	w11_d173e20385
2.	w13_d173e20389
Beht	w15_d173e20392
tücher,	w1_d173e20397
2.	w3_d173e20400
Mützen,	w5_d173e20403
und	w7_d173e20406
2.	w9_d173e20409
neue	w11_d173e20412
Hemder.	w13_d173e20416
Bey	w1_d173e20421
der	w3_d173e20424
Bürgerschaft	w5_d173e20427
ist	w7_d173e20430
angesagt	w9_d173e20433
worden,	w11_d173e20436
Stuben	w1_d173e20442
und	w3_d173e20445
Behten	w5_d173e20448
für	w7_d173e20451
mehrere	w9_d173e20454
Franzosen	w11_d173e20457
in	w1_d173e20462
Bereitschaft	w3_d173e20465
zu	w5_d173e20468
halten.	w7_d173e20471
</p>
<p id="p8_d173e20476">
Die	w1_d173e20480
Calenbergische	w3_d173e20483
Landschaft	w5_d173e20486
muß	w7_d173e20489
eine	w9_d173e20492
Million	w1_d173e20497
und	w3_d173e20500
80000.	w5_d173e20503
Rationen	w7_d173e20506
Heu,	w9_d173e20509
das	w11_d173e20512
Ge	w13_d173e20516
bund	w1_d173e20521
a	w3_d173e20524
18.	w5_d173e20527
Pfund,	w7_d173e20530
3000.	w9_d173e20533
Säcke	w11_d173e20536
Roggen,	w13_d173e20540
den	w1_d173e20546
Sack	w3_d173e20549
zu	w5_d173e20552
200.	w7_d173e20555
Pf.	w9_d173e20558
und	w11_d173e20561
eben	w13_d173e20565
so	w15_d173e20568
viel	w17_d173e20571
Wai	w19_d173e20574
tzen	w1_d173e20579
und	w3_d173e20582
Haber	w5_d173e20585
bey	w7_d173e20588
Vermeidung	w9_d173e20591
schwerer	w11_d173e20594
Militar=execution	w1_d173e20599
liefern,	w3_d173e20602
und	w5_d173e20605
zwar	w7_d173e20608
eine	w9_d173e20611
Halbscheid	w1_d173e20616
davon	w3_d173e20619
den	w5_d173e20622
2.	w7_d173e20625
Sept.	w9_d173e20628
die	w11_d173e20631
andere	w13_d173e20635
Halbscheid	w1_d173e20641
aber	w3_d173e20644
4.	w5_d173e20647
Wochen	w7_d173e20650
hernach.	w9_d173e20653
Die	w11_d173e20656
Winter=quartiere	w1_d173e20661
und	w3_d173e20664
alle	w5_d173e20667
übrige	w7_d173e20670
Erfor	w9_d173e20673
dernüssen	w1_d173e20678
werden	w3_d173e20681
nächstens	w5_d173e20684
reguliret	w7_d173e20687
werden.	w9_d173e20690
Die	w1_d173e20695
Stände	w3_d173e20698
des	w5_d173e20701
Fürstentums	w7_d173e20704
Grubenhagen	w9_d173e20707
müssen	w1_d173e20713
bis	w3_d173e20716
100000.	w5_d173e20719
Gebund	w7_d173e20722
Heu	w9_d173e20725
von	w11_d173e20728
obigem	w13_d173e20732
Gewichte,	w1_d173e20737
und	w3_d173e20740
Göttingen	w5_d173e20743
von	w7_d173e20746
jeder	w9_d173e20749
andern	w11_d173e20752
Frucht	w1_d173e20757
24000.	w3_d173e20760
Säcke	w5_d173e20763
lieferen;	w7_d173e20766
der	w9_d173e20769
Harz	w11_d173e20772
wird	w13_d173e20776
besonders	w1_d173e20781
taxiret	w3_d173e20784
oder	w5_d173e20787
angeschlagen.	w7_d173e20790
Alle	w9_d173e20793
Einwohner	w1_d173e20799
von	w3_d173e20802
Hannover	w5_d173e20805
seynd	w7_d173e20808
durch	w9_d173e20811
die	w11_d173e20814
Französische	w1_d173e20819
Commissarien	w3_d173e20822
entwafnet	w5_d173e20825
wor	w7_d173e20828
den.	w1_d173e20833
Die	w3_d173e20836
Garnison	w5_d173e20839
von	w7_d173e20842
der	w9_d173e20845
Stadt	w11_d173e20848
Mün	w13_d173e20852
ster	w1_d173e20857
bestehet	w3_d173e20860
nur	w5_d173e20863
aus	w7_d173e20866
einiger	w9_d173e20869
Französischen	w11_d173e20872
Land=militz	w1_d173e20878
und	w3_d173e20881
2.	w5_d173e20884
Bataillone	w7_d173e20887
von	w9_d173e20890
Bentheim.	w11_d173e20893
Weil	w1_d173e20898
die	w3_d173e20901
Stadt	w5_d173e20904
Nienburg	w7_d173e20907
eine	w9_d173e20910
Belagerung	w11_d173e20913
</p>
<p id="p10_d173e20916">
vor	w1_d173e20920
denen	w3_d173e20923
Franzosen	w5_d173e20926
beförchtet:	w7_d173e20929
so	w9_d173e20932
hat	w11_d173e20935
die	w13_d173e20939
selbe	w1_d173e20944
sich	w3_d173e20947
dene	w5_d173e20950
Französischen	w7_d173e20953
Waffen	w9_d173e20956
unterwor	w11_d173e20959
fen,	w1_d173e20964
die	w3_d173e20967
Stadt	w5_d173e20970
Braunschweig	w7_d173e20973
hat	w9_d173e20976
desglei	w11_d173e20979
chen	w1_d173e20985
gethan.	w3_d173e20988
</p>
<head id="h2_d173e20994">
EDICT.	w1_d173e20998
</head>
<p id="p4_d173e21001">
Von	w1_d173e21005
der	w3_d173e21008
Röm.	w5_d173e21011
Kaiserl.	w7_d173e21014
Königl.	w9_d173e21017
Maj.	w11_d173e21020
N.	w13_d173e21024
Oe.	w1_d173e21029
Regierung	w3_d173e21032
in	w5_d173e21035
Justiz=sachen	w7_d173e21038
wegen,	w9_d173e21041
wird	w11_d173e21044
hiemit	w1_d173e21049
jedermänniglich	w3_d173e21052
sowol	w5_d173e21055
An	w7_d173e21058
als	w9_d173e21061
Abwe	w11_d173e21064
senden,	w1_d173e21070
deme	w3_d173e21073
daran	w5_d173e21076
gelegen,	w7_d173e21079
kund	w9_d173e21082
und	w11_d173e21085
zu	w13_d173e21089
