<doc id="wr_1760-09-13" attrs="word" year="1760" month="09" day="13" corpus="2">
<head id="h2_d484e2702">
Londen	w1_d484e2706
St.	w3_d484e17098
Ægidium	w5_d484e17101
&	w7_d484e17104
Lepnardum	w9_d484e17107
&c.	w11_d484e17110
beyder	w13_d484e17114
röm.	w15_d484e17117
kaiserl.	w1_d484e17123
königl.	w3_d484e17126
apostolischen	w5_d484e17129
Majestäten	w7_d484e17132
wirklichen	w9_d484e17135
geheimen	w1_d484e17140
Rathe.	w3_d484e17143
Gebunden	w5_d484e17146
in	w7_d484e17149
Fälzel	w9_d484e17152
pr.	w11_d484e17155
10.	w13_d484e17159
kr	w15_d484e17162
An	w1_d484e17167
</p>
<head id="h2_d484e17258">
Dresden	w1_d484e17262
5.	w3_d484e17265
Septemb.	w5_d484e17268
</head>
<p id="p4_d484e17271">
Joviel	w1_d484e17275
wir	w3_d484e17278
von	w5_d484e17281
Torgau	w7_d484e17284
vernehmen,	w9_d484e17287
ha	w11_d484e17290
ben	w1_d484e17295
die	w3_d484e17298
Preussen	w5_d484e17301
am	w7_d484e17304
29.	w9_d484e17307
Augusti	w11_d484e17310
die	w13_d484e17314
dasige	w1_d484e17319
Brücken=schanze,	w3_d484e17322
bey	w5_d484e17325
Annäherung	w7_d484e17328
der	w1_d484e17334
Reichs=armee	w3_d484e17337
verlassen,	w5_d484e17340
die	w7_d484e17343
Brücke	w9_d484e17346
selbst	w1_d484e17351
aber	w3_d484e17354
abgebrochen,	w5_d484e17357
und	w7_d484e17360
sich	w9_d484e17363
in	w11_d484e17366
die	w13_d484e17370
Stadt	w1_d484e17375
geworfen,	w3_d484e17378
als	w5_d484e17381
dahin	w7_d484e17384
sich	w9_d484e17387
der	w11_d484e17390
General	w13_d484e17394
von	w1_d484e17399
Hülsen,	w3_d484e17402
dem	w5_d484e17405
Verlauten	w7_d484e17408
nach,	w9_d484e17411
mit	w11_d484e17414
sei	w13_d484e17418
nem	w1_d484e17424
Corps	w3_d484e17427
ebenfalls	w5_d484e17430
gezogen	w7_d484e17433
haben	w9_d484e17436
soll.	w11_d484e17439
Das	w1_d484e17444
Haupt=quartier	w3_d484e17447
der	w5_d484e17450
Reichs=armee	w7_d484e17453
ist	w9_d484e17456
dermalen	w1_d484e17461
in	w3_d484e17464
Strellen,	w5_d484e17467
unweit	w7_d484e17470
Eilenburg,	w9_d484e17473
das	w1_d484e17478
Grenadier=corps	w3_d484e17481
unter	w5_d484e17484
dem	w7_d484e17487
General	w9_d484e17490
von	w1_d484e17496
Guasco	w3_d484e17499
hingegen	w5_d484e17502
stehet	w7_d484e17505
vor	w9_d484e17508
Doberschütz	w11_d484e17511
und	w1_d484e17516
das	w3_d484e17519
Corps	w5_d484e17522
de	w7_d484e17525
Reserve	w9_d484e17528
bey	w11_d484e17531
Kobershayn.	w13_d484e17535
Rebst	w1_d484e17540
dem	w3_d484e17543
ist	w5_d484e17546
Wurzen	w7_d484e17549
und	w9_d484e17552
Eilenburg	w11_d484e17555
bese	w13_d484e17559
tzet,	w1_d484e17564
und	w3_d484e17567
der	w5_d484e17570
General	w7_d484e17573
Luzinsky	w9_d484e17576
befindet	w11_d484e17579
sie	w13_d484e17583
zu	w1_d484e17589
Halle,	w3_d484e17592
welche	w5_d484e17595
Stadt	w7_d484e17598
nicht	w9_d484e17601
nur	w11_d484e17604
einen	w13_d484e17608
star	w15_d484e17611
ten	w1_d484e17616
alten	w3_d484e17619
Contributions=rest	w5_d484e17622
erlegen,	w7_d484e17625
sondern	w9_d484e17628
auch	w1_d484e17633
neuerlich	w3_d484e17636
eine	w5_d484e17639
beträchtliche	w7_d484e17642
Summ	w9_d484e17645
bezahlen,	w1_d484e17650
und	w3_d484e17653
über	w5_d484e17656
dieses	w7_d484e17659
90000	w9_d484e17662
Stuck	w11_d484e17665
Pa	w13_d484e17669
usaden	w1_d484e17675
schaffen	w3_d484e17678
soll,	w5_d484e17681
woraus	w7_d484e17684
man	w9_d484e17687
urtheilet	w11_d484e17690
daß	w1_d484e17695
sich	w3_d484e17698
gedachter	w5_d484e17701
General	w7_d484e17704
daselbst	w9_d484e17707
fest	w11_d484e17710
zu	w13_d484e17714
setzen	w1_d484e17719
gedenke.	w3_d484e17722
Der	w5_d484e17725
bekannte	w7_d484e17728
Preußische	w9_d484e17731
Rittmeister	w1_d484e17736
Kowatsch,	w3_d484e17739
dessen	w5_d484e17742
fast	w7_d484e17745
unerhörte	w9_d484e17748
Plagereyen	w1_d484e17754
eine	w3_d484e17757
Menge	w5_d484e17760
unglücklicher	w7_d484e17763
Men	w9_d484e17766
schen	w1_d484e17771
in	w3_d484e17774
Sachsen,	w5_d484e17777
und	w7_d484e17780
besonders	w9_d484e17783
in	w11_d484e17786
Thürin	w13_d484e17790
den	w1_d484e17795
noch	w3_d484e17798
auf	w5_d484e17801
lange	w7_d484e17804
Zeit	w9_d484e17807
beseufzen	w11_d484e17810
wird,	w13_d484e17814
hat	w15_d484e17817
dem	w1_d484e17822
Vernehmen	w3_d484e17825
nach,	w5_d484e17828
in	w7_d484e17831
das	w9_d484e17834
Citadell	w11_d484e17837
von	w13_d484e17841
Magdeburg	w1_d484e17847
wandern	w3_d484e17850
müssen,	w5_d484e17853
und	w7_d484e17856
der	w9_d484e17859
Rest	w11_d484e17862
seiner	w1_d484e17867
Freyhussaren	w3_d484e17870
ist	w5_d484e17873
dem	w7_d484e17876
Hussarenregi	w9_d484e17879
ment	w1_d484e17884
von	w3_d484e17887
Kleist	w5_d484e17890
incorporiret	w7_d484e17893
worden.	w9_d484e17896
</p>
<head id="h2_d484e17902">
Stettin	w1_d484e17906
23.	w3_d484e17909
Augusti.	w5_d484e17912
</head>
<p id="p4_d484e17915">
Aus	w1_d484e17919
Hinter=pommern	w3_d484e17922
hat	w5_d484e17925
man	w7_d484e17928
folgende	w9_d484e17931
Nachricht:	w1_d484e17936
Den	w3_d484e17939
8ten	w5_d484e17942
des	w7_d484e17945
jetzt=lauffenden	w9_d484e17948
Ronats,	w1_d484e17953
des	w3_d484e17956
Nachmittags	w5_d484e17959
um	w7_d484e17962
3.	w9_d484e17965
Uhr	w11_d484e17968
ist	w13_d484e17972
in	w1_d484e17978
diesen	w3_d484e17981
Gegenden	w5_d484e17984
ein	w7_d484e17987
solcher	w9_d484e17990
Orcan	w11_d484e17993
ent	w13_d484e17997
standen,	w1_d484e18002
den	w3_d484e18005
kein	w5_d484e18008
Mensch	w7_d484e18011
jemals	w9_d484e18014
hieselbst	w11_d484e18017
er	w13_d484e18021
</p>
<p id="p6_d484e18024">
lebet	w1_d484e18028
zu	w3_d484e18031
haben	w5_d484e18034
sich	w7_d484e18037
erinneren	w9_d484e18040
kann.	w11_d484e18043
Er	w13_d484e18047
traf	w15_d484e18050
den	w1_d484e18055
meisten	w3_d484e18058
Theil	w5_d484e18061
vom	w7_d484e18064
Romelsburgischen,	w9_d484e18067
und	w1_d484e18072
einen	w3_d484e18075
Theil	w5_d484e18078
vom	w7_d484e18081
Schlavischen	w9_d484e18084
und	w11_d484e18087
Stol	w13_d484e18091
pischen	w1_d484e18097
Kreis.	w3_d484e18100
Der	w5_d484e18103
Donner	w7_d484e18106
und	w9_d484e18109
Blitz	w11_d484e18112
war	w13_d484e18116
der	w1_d484e18121
allergröste,	w3_d484e18124
so	w5_d484e18127
seyn	w7_d484e18130
konnte,	w9_d484e18133
und	w11_d484e18136
der	w13_d484e18140
Sturm=wind	w1_d484e18145
der	w3_d484e18148
allerentsetzlichste.	w5_d484e18151
Ganze	w7_d484e18154
Gebäude	w1_d484e18159
wurden	w3_d484e18162
mit	w5_d484e18165
einmal	w7_d484e18168
umgeworfen;	w9_d484e18171
die	w1_d484e18177
stärksten	w3_d484e18180
und	w5_d484e18183
gesundesten	w7_d484e18186
Bäume,	w9_d484e18189
entwe	w11_d484e18192
der	w1_d484e18197
mit	w3_d484e18200
der	w5_d484e18203
Wurzel	w7_d484e18206
ausgerissen,	w9_d484e18209
oder	w11_d484e18212
mitten	w13_d484e18216
entzwey	w1_d484e18221
gebrochen,	w3_d484e18224
und	w5_d484e18227
die	w7_d484e18230
Leute	w9_d484e18233
auf	w11_d484e18236
dem	w13_d484e18240
Felde	w1_d484e18245
zur	w3_d484e18248
Erden	w5_d484e18251
geworfen,	w7_d484e18254
worauf	w9_d484e18257
ein	w11_d484e18260
sol	w13_d484e18264
ches	w1_d484e18270
unerhörtes,	w3_d484e18273
und	w5_d484e18276
hier	w7_d484e18279
ganz	w9_d484e18282
ungewöhnli	w11_d484e18285
ches	w1_d484e18290
Hagel=wetter	w3_d484e18293
erfolgete,	w5_d484e18296
die	w7_d484e18299
Schlossen	w9_d484e18302
waren	w1_d484e18307
fast	w3_d484e18310
von	w5_d484e18313
der	w7_d484e18316
Grösse	w9_d484e18319
eines	w11_d484e18322
Hühner	w13_d484e18326
Eyes,	w1_d484e18331
und	w3_d484e18334
haben	w5_d484e18337
über	w7_d484e18340
24.	w9_d484e18343
Stunden	w11_d484e18346
den	w13_d484e18350
Erd	w15_d484e18353
boden	w1_d484e18359
bedecket.	w3_d484e18362
Alles	w5_d484e18365
Korn,	w7_d484e18368
sowol	w9_d484e18371
an	w11_d484e18374
Rog	w13_d484e18378
gen,	w1_d484e18383
als	w3_d484e18386
auch	w5_d484e18389
an	w7_d484e18392
Gersten,	w9_d484e18395
Haber,	w11_d484e18398
Buch	w13_d484e18402
waitzen,	w1_d484e18407
rc.	w3_d484e18410
so	w5_d484e18413
theils	w7_d484e18416
noch	w9_d484e18419
auf	w11_d484e18422
dem	w13_d484e18426
Halm,	w15_d484e18429
theils	w1_d484e18434
in	w3_d484e18437
Stiegen	w5_d484e18440
gestanden,	w7_d484e18443
oder	w9_d484e18446
gemähet	w11_d484e18449
gelegen,	w1_d484e18455
ist	w3_d484e18458
gänzlich	w5_d484e18461
ausgeschlagen,	w7_d484e18464
und	w9_d484e18467
so	w11_d484e18470
verderbet	w1_d484e18475
worden,	w3_d484e18478
daß	w5_d484e18481
nicht	w7_d484e18484
ein	w9_d484e18487
Korn	w11_d484e18490
darinn	w13_d484e18494
geblieben,	w1_d484e18499
und	w3_d484e18502
das	w5_d484e18505
Stroh	w7_d484e18508
wie	w9_d484e18511
Hechsel	w11_d484e18514
klein	w13_d484e18518
zerschlagen	w1_d484e18523
ist,	w3_d484e18526
folglich	w5_d484e18529
weder	w7_d484e18532
für	w9_d484e18535
Menschen,	w11_d484e18538
noch	w1_d484e18544
Vieh,	w3_d484e18547
Unterhalt	w5_d484e18550
übrig	w7_d484e18553
geblieben.	w9_d484e18556
Die	w11_d484e18559
Garben	w1_d484e18564
sind	w3_d484e18567
vom	w5_d484e18570
Sturm=winde	w7_d484e18573
sehr	w9_d484e18576
weit	w11_d484e18579
in	w1_d484e18584
die	w3_d484e18587
Luft	w5_d484e18590
geführet	w7_d484e18593
worden,	w9_d484e18596
und	w11_d484e18599
da	w13_d484e18603
auch	w15_d484e18606
zugleich	w1_d484e18611
alle	w3_d484e18614
Gärten=früchte	w5_d484e18617
und	w7_d484e18620
Kräuter	w9_d484e18623
mehrentheils	w1_d484e18629
verderbet	w3_d484e18632
worden,	w5_d484e18635
so	w7_d484e18638
ist	w9_d484e18641
die	w11_d484e18644
Noth	w1_d484e18649
und	w3_d484e18652
das	w5_d484e18655
Elend	w7_d484e18658
desto	w9_d484e18661
grösser,	w11_d484e18664
welches	w13_d484e18668
am	w1_d484e18673
meisten	w3_d484e18676
den	w5_d484e18679
Romelsburgischen	w7_d484e18682
Kreis	w9_d484e18685
ge	w11_d484e18688
troffen,	w1_d484e18693
und	w3_d484e18696
welche	w5_d484e18699
Gegenden	w7_d484e18702
der	w9_d484e18705
Allerhöch	w11_d484e18708
ste	w1_d484e18714
damit	w3_d484e18717
verschonet	w5_d484e18720
hat,	w7_d484e18723
leiden	w9_d484e18726
anjetzo	w11_d484e18729
durch	w13_d484e18733
das	w1_d484e18738
starke	w3_d484e18741
und	w5_d484e18744
an	w7_d484e18747
4.	w9_d484e18750
Wochen	w11_d484e18753
anhaltende	w13_d484e18757
Regen=wetter	w1_d484e18762
so	w3_d484e18765
sehr,	w5_d484e18768
daß	w7_d484e18771
alles	w9_d484e18774
Getraide	w11_d484e18777
auswächset	w1_d484e18782
und	w3_d484e18785
verdirbet,	w5_d484e18788
dahero	w7_d484e18791
jene	w9_d484e18794
Noht	w11_d484e18797
leidende	w1_d484e18803
desto	w3_d484e18806
weniger	w5_d484e18809
sich	w7_d484e18812
zu	w9_d484e18815
rahten,	w11_d484e18818
noch	w13_d484e18822
zu	w1_d484e18827
helfen	w3_d484e18830
wissen,	w5_d484e18833
wie	w7_d484e18836
sie	w9_d484e18839
sich,	w11_d484e18842
und	w13_d484e18846
ihr	w15_d484e18849
Vieh	w17_d484e18852
durch	w1_d484e18857
</p>
<p id="p10_d484e18862">
durch	w1_d484e18866
den	w3_d484e18869
Winter	w5_d484e18872
hindurch	w7_d484e18875
bringen	w9_d484e18878
wollen	w11_d484e18881
indeme	w1_d484e18886
für	w3_d484e18889
Geld	w5_d484e18892
nichts	w7_d484e18895
zu	w9_d484e18898
bekommen	w11_d484e18901
seyn	w13_d484e18905
wird.	w1_d484e18910
Die	w3_d484e18913
Noht,	w5_d484e18916
und	w7_d484e18919
das	w9_d484e18922
Elend	w11_d484e18925
ist	w13_d484e18929
da	w15_d484e18932
selbst	w1_d484e18938
nicht	w3_d484e18941
auszusprechen,	w5_d484e18944
noch	w7_d484e18947
zu	w9_d484e18950
beschrei	w11_d484e18953
ben,	w1_d484e18958
da	w3_d484e18961
diese	w5_d484e18964
Gegenden	w7_d484e18967
auch	w9_d484e18970
auf	w11_d484e18973
andere	w13_d484e18977
Art	w1_d484e18982
mitgenommen	w3_d484e18985
worden.	w5_d484e18988
</p>
<p id="p12_d484e18992">
Von	w1_d484e18996
dem	w3_d484e18999
Kaiserl.	w5_d484e19002
Königl.	w7_d484e19005
Stadt	w9_d484e19008
und	w11_d484e19011
Land	w13_d484e19015
gericht	w1_d484e19020
Wien,	w3_d484e19023
wird	w5_d484e19026
denen	w7_d484e19029
Johann	w9_d484e19032
Hödlischen	w11_d484e19035
Creditoren,	w1_d484e19040
auch	w3_d484e19043
ansonsten	w5_d484e19046
jedermänniglichen	w7_d484e19049
kund	w1_d484e19055
und	w3_d484e19058
zu	w5_d484e19061
wissen	w7_d484e19064
gemacht,	w9_d484e19067
was	w11_d484e19070
gestalten	w13_d484e19074
auf	w15_d484e19077
schriftliches	w1_d484e19082
Anlangen	w3_d484e19085
des	w5_d484e19088
Hödlischen	w7_d484e19091
Curatoris	w9_d484e19094
ad	w1_d484e19099
lites	w3_d484e19102
in	w5_d484e19105
die	w7_d484e19108
Licitir	w9_d484e19111
und	w11_d484e19114
Feilbietung	w13_d484e19118
deren	w15_d484e19121
be	w17_d484e19124
reits	w1_d484e19129
geschätzten	w3_d484e19132
Effecten	w5_d484e19135
und	w7_d484e19138
Mobilien,	w9_d484e19141
so	w11_d484e19144
in	w13_d484e19148
verschiedenen	w1_d484e19154
Beth=stätte	w3_d484e19157
samt	w5_d484e19160
Beth=gewand,	w7_d484e19163
Tisch,	w9_d484e19166
Sesseln,	w1_d484e19171
Manns	w3_d484e19174
und	w5_d484e19177
Frauen=kleidern,	w7_d484e19180
Lein	w9_d484e19183
wäsch,	w1_d484e19188
Zinn	w3_d484e19191
und	w5_d484e19194
anderen	w7_d484e19197
Hausgerätschaften	w9_d484e19200
be	w11_d484e19203
stehen,	w1_d484e19208
gewilliget,	w3_d484e19211
auch	w5_d484e19214
zu	w7_d484e19217
Vornehmung	w9_d484e19220
sotha	w11_d484e19223
ner	w1_d484e19229
Licitation	w3_d484e19232
der	w5_d484e19235
18.	w7_d484e19238
dieses	w9_d484e19241
lauffenden	w11_d484e19244
Monats	w13_d484e19248
Septemb.	w1_d484e19253
fruhe	w3_d484e19256
präcise	w5_d484e19259
um	w7_d484e19262
9.	w9_d484e19265
Uhr	w11_d484e19268
in	w13_d484e19272
dem	w15_d484e19275
so	w17_d484e19278
genannt	w1_d484e19283
Wagnerischen	w3_d484e19286
Haus	w5_d484e19289
nächst	w7_d484e19292
dem	w9_d484e19295
Schaben	w11_d484e19298
rießl,	w1_d484e19303
unweit	w3_d484e19306
des	w5_d484e19309
roten	w7_d484e19312
Thurns	w9_d484e19315
zu	w11_d484e19318
erscheinen,	w13_d484e19322
zur	w1_d484e19328
Tagsatzung	w3_d484e19331
anberaumet	w5_d484e19334
worden	w7_d484e19337
seye.	w9_d484e19340
Dahero	w11_d484e19343
dann	w1_d484e19348
der	w3_d484e19351
oder	w5_d484e19354
diejenige,	w7_d484e19357
welche	w9_d484e19360
von	w11_d484e19363
denen	w13_d484e19367
ob	w15_d484e19370
specisirirten	w1_d484e19375
Effecten	w3_d484e19378
etwas	w5_d484e19381
käuflich	w7_d484e19384
an	w9_d484e19387
sich	w11_d484e19390
zu	w13_d484e19394
brin	w15_d484e19397
gen	w1_d484e19402
gesinnet	w3_d484e19405
seyn	w5_d484e19408
möchten,	w7_d484e19411
an	w9_d484e19414
vorbesagten	w11_d484e19417
Tag,	w13_d484e19421
Stund	w1_d484e19427
und	w3_d484e19430
Ort	w5_d484e19433
sich	w7_d484e19436
unausbleiblich	w9_d484e19439
einzufinden	w11_d484e19442
haben	w1_d484e19447
werden.	w3_d484e19450
</p>
<p id="p14_d484e19453">
Es	w1_d484e19457
wird	w3_d484e19460
hiemit	w5_d484e19463
jedermänniglich	w7_d484e19466
zu	w9_d484e19469
wissen	w11_d484e19472
an	w13_d484e19476
gefüget,	w1_d484e19481
welcher=massen	w3_d484e19484
die	w5_d484e19487
Frau	w7_d484e19490
Maria	w9_d484e19493
Elisa	w11_d484e19496
beth	w1_d484e19501
Zellnerin,	w3_d484e19504
verwittibt=Burgerl.	w5_d484e19507
Lebzelterin	w7_d484e19510
in	w1_d484e19516
der	w3_d484e19519
Stadt	w5_d484e19522
Korneuburg,	w7_d484e19525
ihre	w9_d484e19528
alda	w11_d484e19531
besitzend	w13_d484e19535
wol	w1_d484e19540
gebaute	w3_d484e19543
Behausung	w5_d484e19546
und	w7_d484e19549
Lebzelters=profeßion,	w9_d484e19552
samt	w1_d484e19557
allen	w3_d484e19560
Zugehörungen	w5_d484e19563
licitando	w7_d484e19566
dem	w9_d484e19569
Meistbie	w11_d484e19572
tenden	w1_d484e19577
zu	w3_d484e19580
verkauffen	w5_d484e19583
entschlossen	w7_d484e19586
seye;	w9_d484e19589
Wer	w11_d484e19592
dem	w13_d484e19596
nach	w1_d484e19602
hierumen	w3_d484e19605
Kauffer	w5_d484e19608
zu	w7_d484e19611
seyn	w9_d484e19614
Verlangen	w11_d484e19617
traget,	w13_d484e19621
der	w1_d484e19626
beliebe	w3_d484e19629
sich	w5_d484e19632
den	w7_d484e19635
27.	w9_d484e19638
dies	w11_d484e19641
Monats	w13_d484e19645
Septemb.	w15_d484e19648
fruh	w1_d484e19653
um	w3_d484e19656
9.	w5_d484e19659
Uhr	w7_d484e19662
in	w9_d484e19665
bemeldter	w11_d484e19668
Frau	w13_d484e19672
Zellnerin	w15_d484e19675
Be	w17_d484e19678
hausung	w1_d484e19683
zu	w3_d484e19686
Korneuburg	w5_d484e19689
einzufinden.	w7_d484e19692
</p>
<p id="p16_d484e19695">
Den	w1_d484e19699
26.	w3_d484e19702
Septemb.	w5_d484e19705
fruh	w7_d484e19708
um	w9_d484e19711
8.	w11_d484e19714
Uhr	w13_d484e19718
wird	w15_d484e19721
auf	w17_d484e19724
der	w1_d484e19729
Hoch=gräflichen	w3_d484e19732
Herrschaft	w5_d484e19735
zu	w7_d484e19738
Unterwalter	w9_d484e19741
storf	w1_d484e19746
des	w3_d484e19749
Gregorii	w5_d484e19752
Schmid,	w7_d484e19755
und	w9_d484e19758
Annä	w11_d484e19761
Mariä	w13_d484e19765
dessen	w1_d484e19771
Ehewirtin,	w3_d484e19774
das	w5_d484e19777
zu	w7_d484e19780
Unterwalterstorf	w9_d484e19783
sich	w11_d484e19786
be	w13_d484e19790
findliche	w1_d484e19795
Halb=lehen=haus	w3_d484e19798
samt	w5_d484e19801
dem	w7_d484e19804
Saiffenste	w9_d484e19807
der=gewerb	w1_d484e19812
und	w3_d484e19815
vorhandenen	w5_d484e19818
Handwerksrequisi	w7_d484e19821
ten,	w1_d484e19826
dann	w3_d484e19829
13.	w5_d484e19832
ein	w7_d484e19835
Viertl	w9_d484e19838
Joch	w11_d484e19841
zu	w13_d484e19845
dieser	w15_d484e19848
Behau	w17_d484e19851
sung	w1_d484e19857
gehörige	w3_d484e19860
Haus=äcker	w5_d484e19863
pius	w7_d484e19866
offerenti	w9_d484e19869
verkauf	w11_d484e19872
fet	w1_d484e19877
werden;	w3_d484e19880
wer	w5_d484e19883
solches	w7_d484e19886
Schmidische	w9_d484e19889
Halblehen	w11_d484e19892
haus	w1_d484e19897
samt	w3_d484e19900
dem	w5_d484e19903
Saiffen=sieder=gewerb	w7_d484e19906
und	w9_d484e19909
vor	w11_d484e19912
handenen	w1_d484e19917
Handwerks=requisiten,	w3_d484e19920
dann	w5_d484e19923
13.	w7_d484e19926
ein	w9_d484e19929
Viertl	w1_d484e19935
Joch	w3_d484e19938
Haus=äcker	w5_d484e19941
käuflichen	w7_d484e19944
an	w9_d484e19947
sich	w11_d484e19950
zu	w13_d484e19954
bringen	w1_d484e19959
gedenket,	w3_d484e19962
wird	w5_d484e19965
an	w7_d484e19968
obbestimmten	w9_d484e19971
Tag	w11_d484e19974
und	w1_d484e19979
Stund	w3_d484e19982
auf	w5_d484e19985
der	w7_d484e19988
Hoch=gräfl.	w9_d484e19991
unterwalterstor	w11_d484e19994
sischen	w1_d484e19999
Herrschafts=canzley	w3_d484e20002
zu	w5_d484e20005
erscheinen	w7_d484e20008
eing	w9_d484e20011
laden.	w1_d484e20017
</p>
<p id="p18_d484e20020">
Den	w1_d484e20024
24.	w3_d484e20027
dieses	w5_d484e20030
Monats	w7_d484e20033
Septemb.	w9_d484e20036
wird	w11_d484e20039
in	w13_d484e20043
den	w15_d484e20046
Vor=stadt	w1_d484e20051
am	w3_d484e20054
Spitlberg	w5_d484e20057
bey	w7_d484e20060
dem	w9_d484e20063
grossen	w11_d484e20066
Pelli	w13_d484e20070
can	w1_d484e20075
im	w3_d484e20078
grossen	w5_d484e20081
Hof	w7_d484e20084
im	w9_d484e20087
ersten	w11_d484e20090
Stock	w13_d484e20094
Num.	w15_d484e20097
61.	w17_d484e20100
eine	w1_d484e20106
schöne	w3_d484e20109
in	w5_d484e20112
700.	w7_d484e20115
Stück	w9_d484e20118
bestehende	w11_d484e20121
Orangeris	w13_d484e20125
zerschiedener	w1_d484e20130
Welschen	w3_d484e20133
Bäumen	w5_d484e20136
und	w7_d484e20139
anderer	w9_d484e20142
der	w11_d484e20145
ley	w1_d484e20150
Gewächsen,	w3_d484e20153
auch	w5_d484e20156
Blumen	w7_d484e20159
dem	w9_d484e20162
Meistbieten	w11_d484e20165
den	w1_d484e20170
Vormittags	w3_d484e20173
von	w5_d484e20176
9.	w7_d484e20179
bis	w9_d484e20182
12.	w11_d484e20185
Nachmittags	w13_d484e20189
aber	w15_d484e20192
von	w1_d484e20198
3.	w3_d484e20201
bis	w5_d484e20204
6.	w7_d484e20207
Uhr	w9_d484e20210
licitando	w11_d484e20213
verkauffet	w13_d484e20217
werden;	w15_d484e20220
wessentwegen,	w1_d484e20225
falls	w3_d484e20228
ein	w5_d484e20231
oder	w7_d484e20234
andere	w9_d484e20237
rrspective	w11_d484e20240
Liebhabere	w1_d484e20245
ersagte	w3_d484e20248
Orangerie	w5_d484e20251
vorläuffig	w7_d484e20254
anzusehen	w9_d484e20257
belieben	w1_d484e20262
würden,	w3_d484e20265
sich	w5_d484e20268
jene	w7_d484e20271
in	w9_d484e20274
bemerkter	w11_d484e20277
Behau	w13_d484e20281
sung	w1_d484e20287
Num.	w3_d484e20290
61.	w5_d484e20293
melden	w7_d484e20296
können.	w9_d484e20299
</p>
<p id="p20_d484e20302">
Den	w1_d484e20306
15.	w3_d484e20309
dies	w5_d484e20312
lauffenden	w7_d484e20315
Monats	w9_d484e20318
Septemb.	w11_d484e20321
werden	w1_d484e20326
auf	w3_d484e20329
der	w5_d484e20332
Wien	w7_d484e20335
bey	w9_d484e20338
dem	w11_d484e20341
weissen	w13_d484e20345
Ochsen	w15_d484e20348
ver	w17_d484e20351
schiedene	w1_d484e20356
Verlassenschafts=effecten,	w3_d484e20359
als	w5_d484e20362
Silber	w7_d484e20365
und	w9_d484e20368
etwas	w1_d484e20374
Geschmuck,	w3_d484e20377
Uhren,	w5_d484e20380
Spiegeln	w7_d484e20383
und	w9_d484e20386
Bilder,	w11_d484e20389
zerschiedenes	w1_d484e20394
Weis=zeug,	w3_d484e20397
dann	w5_d484e20400
Zinn,	w7_d484e20403
Meßing	w9_d484e20406
und	w11_d484e20409
Kupfer,	w1_d484e20414
schöne	w3_d484e20417
Häng	w5_d484e20420
und	w7_d484e20423
Schublad	w9_d484e20426
kästen,	w11_d484e20429
Tisch	w13_d484e20433
wie	w1_d484e20438
auch	w3_d484e20441
mehr	w5_d484e20444
undere	w7_d484e20447
Gerähtschaften	w9_d484e20450
Vormittag	w11_d484e20453
von	w1_d484e20459
9.	w3_d484e20462
bis	w5_d484e20465
22.	w7_d484e20468
Nachmittag	w9_d484e20471
von	w11_d484e20474
3.	w13_d484e20478
bis	w15_d484e20481
6.	w17_d484e20484
Uhr	w19_d484e20487
dem	w1_d484e20492
Meist=bietenden	w3_d484e20495
verkäuflich	w5_d484e20498
hindann	w7_d484e20501
gegeben	w9_d484e20504
werden.	w1_d484e20509
</p>
<p id="p22_d484e20512">
Es	w1_d484e20516
seynd	w3_d484e20519
bey	w5_d484e20522
20.	w7_d484e20525
Emer	w9_d484e20528
des	w11_d484e20531
reinest	w13_d484e20535
und	w15_d484e20538
besten	w17_d484e20541
Nußberger	w1_d484e20546
Oesterreicher	w3_d484e20549
Weins	w5_d484e20552
1746ger	w7_d484e20555
Gewachs	w9_d484e20558
zu	w1_d484e20563
verkauffen,	w3_d484e20566
und	w5_d484e20569
ist	w7_d484e20572
sich	w9_d484e20575
diesfalls	w11_d484e20578
bey	w13_d484e20582
dem	w15_d484e20585
Haus	w17_d484e20588
meister	w1_d484e20594
in	w3_d484e20597
dem	w5_d484e20600
Zwölferischen	w7_d484e20603
Haus	w9_d484e20606
auf	w11_d484e20609
dem	w13_d484e20613
alten	w15_d484e20616
Fleisch=markt	w1_d484e20621
anzumelden.	w3_d484e20624
</p>
<p id="p24_d484e20630">
Wir	w1_d484e20634
Burger=meister=amts=verwalter,	w3_d484e20637
und	w5_d484e20640
Kahr	w7_d484e20643
der	w1_d484e20648
Stadt	w3_d484e20651
Wien,	w5_d484e20654
geben	w7_d484e20657
hiemit	w9_d484e20660
durch	w11_d484e20663
dieses	w13_d484e20667
öffene	w15_d484e20670
Edict	w1_d484e20675
jedermänniglich	w3_d484e20678
zu	w5_d484e20681
vernehmen,	w7_d484e20684
wasgestalten	w9_d484e20687
wir	w1_d484e20693
über	w3_d484e20696
weiters	w5_d484e20699
beschehen	w7_d484e20702
schriftliches	w9_d484e20705
Anlangen	w11_d484e20708
und	w1_d484e20713
dienstl.	w3_d484e20716
Bitten	w5_d484e20719
des	w7_d484e20722
Hrn.	w9_d484e20725
Advocati	w11_d484e20728
Causarum	w13_d484e20732
piarum,	w1_d484e20737
wider	w3_d484e20740
den	w5_d484e20743
Gerichtl.	w7_d484e20746
verordneten	w9_d484e20749
Andrs	w11_d484e20752
Christlischen	w1_d484e20757
Hrn.	w3_d484e20760
Curatorem	w5_d484e20763
ad	w7_d484e20766
Iltes	w9_d484e20769
unterm	w11_d484e20772
