<doc id="wr_1761-03-11" attrs="word" year="1761" month="03" day="11" corpus="2">
<head id="h2_d534e2713">
Londen	w1_d534e2717
bey	w11_d534e17193
nun	w13_d534e17197
mehrigen	w1_d534e17203
Umständen	w3_d534e17206
zum	w5_d534e17209
Gebrauch	w7_d534e17212
sehr	w9_d534e17215
nutzbar,	w11_d534e17218
auch	w1_d534e17223
mit	w3_d534e17226
Compaß,	w5_d534e17229
Maaß=stab,	w7_d534e17232
Register,	w9_d534e17235
und	w11_d534e17238
übrigen	w1_d534e17243
erforderlichen	w3_d534e17246
Nohtwendigkeiten,	w5_d534e17249
bestens	w7_d534e17252
versehen,	w1_d534e17257
illuminirter	w3_d534e17260
im	w5_d534e17263
Futeral	w7_d534e17266
per	w9_d534e17269
1.	w11_d534e17272
fl.	w13_d534e17276
45.	w15_d534e17279
kr.	w17_d534e17282
illuminirter	w1_d534e17288
ohne	w3_d534e17291
Futeral	w5_d534e17294
per	w7_d534e17297
1.	w9_d534e17300
fl.	w11_d534e17303
30.	w13_d534e17307
kr.	w15_d534e17310
</p>
<p id="p20_d534e17313">
Es	w1_d534e17317
seynd	w3_d534e17320
auch	w5_d534e17323
noch	w7_d534e17326
verschiedene	w9_d534e17329
andere	w11_d534e17332
Land	w13_d534e17336
karten,	w1_d534e17341
als	w3_d534e17344
Pohlen,	w5_d534e17347
Preussen,	w7_d534e17350
Moscau,	w9_d534e17353
Posern,	w11_d534e17356
Brandenburg,	w1_d534e17361
Westphalen,	w3_d534e17364
vom	w5_d534e17367
Herzogtum	w7_d534e17370
Eleve	w9_d534e17373
Berg	w1_d534e17379
und	w3_d534e17382
Jälich,	w5_d534e17385
auch	w7_d534e17388
noch	w9_d534e17391
mehrer	w11_d534e17394
anderen	w13_d534e17398
um	w15_d534e17401
billichen	w1_d534e17406
Preis	w3_d534e17409
zu	w5_d534e17412
haben.	w7_d534e17415
Jtem	w9_d534e17418
ein	w11_d534e17421
Special	w13_d534e17425
Land	w15_d534e17428
karten	w1_d534e17433
von	w3_d534e17436
der	w5_d534e17439
Ober	w7_d534e17442
und	w9_d534e17445
Nieder=lausitz,	w11_d534e17448
mit	w13_d534e17452
den	w15_d534e17455
in	w17_d534e17458
ländischen	w1_d534e17463
Kreis=eintheilungen	w3_d534e17466
und	w5_d534e17469
noztwendigen	w7_d534e17472
Maaß=staab	w1_d534e17478
versehen,	w3_d534e17481
das	w5_d534e17484
Exemplar	w7_d534e17487
à	w9_d534e17490
1.	w11_d534e17493
fl.	w13_d534e17497
</p>
<head id="h2_d534e17588">
Hamburg	w1_d534e17592
den	w3_d534e17595
17.	w5_d534e17598
Februarii.	w7_d534e17601
</head>
<p id="p4_d534e17604">
NAchdeme	w1_d534e17608
der	w3_d534e17611
Herr	w5_d534e17614
Prinz	w7_d534e17617
Eugeni	w9_d534e17620
von	w11_d534e17623
Würtenberg	w13_d534e17627
die	w15_d534e17630
Herzoglich	w17_d534e17633
2oMecklenburgische	w1_d534e17638
Lande	w3_d534e17641
mit	w5_d534e17644
Preußischen	w7_d534e17647
Volkern	w9_d534e17650
überzogen,	w11_d534e17653
und	w13_d534e17657
bekannter=dingen	w1_d534e17662
nebst	w3_d534e17665
einer	w5_d534e17668
grossen	w7_d534e17671
GeldVieh	w9_d534e17674
und	w11_d534e17677
Fourage=lie	w13_d534e17681
ferung,	w1_d534e17687
auch	w3_d534e17690
3000.	w5_d534e17693
Recruten	w7_d534e17696
begehret,	w9_d534e17699
und	w11_d534e17702
man	w13_d534e17706
dargegen	w15_d534e17709
die	w17_d534e17712
Be	w19_d534e17715
schwerlichkeit,	w1_d534e17720
und	w3_d534e17723
Unmöglichkeit,	w5_d534e17726
zumalen	w7_d534e17729
der	w9_d534e17732
anverlangten	w11_d534e17735
jungen	w13_d534e17739
Leute	w1_d534e17744
vorgestellet,	w3_d534e17747
besagter	w5_d534e17750
Herr	w7_d534e17753
Herzog	w9_d534e17756
sich	w11_d534e17759
ganz	w13_d534e17763
freundschaftlich	w15_d534e17766
be	w17_d534e17769
zeiget,	w1_d534e17774
von	w3_d534e17777
dem	w5_d534e17780
letzteren	w7_d534e17783
Punct	w9_d534e17786
nichts	w11_d534e17789
weiters	w13_d534e17793
gemeldet,	w15_d534e17796
sondern	w17_d534e17799
sich	w19_d534e17802
begnüget,	w1_d534e17808
auf	w3_d534e17811
den	w5_d534e17814
Abtrag	w7_d534e17817
derer	w9_d534e17820
übrigen	w11_d534e17823
Prästationen,	w13_d534e17827
unter	w15_d534e17830
denen	w17_d534e17833
schärfesten	w1_d534e17838
Bedrohungen	w3_d534e17841
zu	w5_d534e17844
beharren.	w7_d534e17847
Hierauf	w9_d534e17850
ist	w11_d534e17853
nun	w13_d534e17857
ganz	w15_d534e17860
unver	w17_d534e17863
mutet	w1_d534e17868
unterm	w3_d534e17871
23.	w5_d534e17874
Jenner	w7_d534e17877
mit	w9_d534e17880
Uebergehung	w11_d534e17883
derer	w13_d534e17887
Landescommissa	w15_d534e17890
rien,	w1_d534e17895
und	w3_d534e17898
des	w5_d534e17901
engeren	w7_d534e17904
Ausschusses	w9_d534e17907
unmittelbar	w11_d534e17910
an	w13_d534e17914
die	w15_d534e17917
Aemter,	w17_d534e17920
Rit	w19_d534e17923
ter=güter,	w1_d534e17929
und	w3_d534e17932
Städte	w5_d534e17935
die	w7_d534e17938
Ausschreibung	w9_d534e17941
ergangen,	w11_d534e17944
daß	w13_d534e17948
von	w15_d534e17951
jedem	w17_d534e17954
dererselben	w1_d534e17959
eine	w3_d534e17962
zugleich	w5_d534e17965
namhaft	w7_d534e17968
gemachte	w9_d534e17971
Anzahl	w11_d534e17974
vierspänniger	w13_d534e17978
Wä	w15_d534e17981
den,	w1_d534e17986
und	w3_d534e17989
bey	w5_d534e17992
jedem	w7_d534e17995
Wagen	w9_d534e17998
ein	w11_d534e18001
Führer,	w13_d534e18005
nebst	w15_d534e18008
zweyen	w17_d534e18011
starken	w19_d534e18014
zur	w21_d534e18017
Ar	w23_d534e18020
beit	w1_d534e18025
tüchtigen	w3_d534e18028
mit	w5_d534e18031
Hacken,	w7_d534e18034
Grabern,	w9_d534e18037
auch	w11_d534e18040
Schauffeln	w13_d534e18044
versehenen	w15_d534e18047
jun	w17_d534e18050
gen	w1_d534e18056
Leuten	w3_d534e18059
respective	w5_d534e18062
zu	w7_d534e18065
Rostock,	w9_d534e18068
neuen	w11_d534e18071
Kadten,	w13_d534e18075
und	w15_d534e18078
Tesin	w17_d534e18081
den	w19_d534e18084
10ten	w21_d534e18087
vorigen	w1_d534e18092
Monats	w3_d534e18095
des	w5_d534e18098
Morgens	w7_d534e18101
frühe	w9_d534e18104
gestellet,	w11_d534e18107
und	w13_d534e18111
zugleich	w15_d534e18114
bey	w17_d534e18117
jedem	w19_d534e18120
Wagen	w1_d534e18125
ein	w3_d534e18128
starkes	w5_d534e18131
Brett	w7_d534e18134
von	w9_d534e18137
beschriebener	w11_d534e18140
Grösse,	w13_d534e18144
nebst	w15_d534e18147
einer	w17_d534e18150
gewissen	w19_d534e18153
Anzahl	w1_d534e18158
Faschinen,	w3_d534e18161
dann	w5_d534e18164
eine	w7_d534e18167
dreytägige	w9_d534e18170
Verpflegung	w11_d534e18173
für	w13_d534e18177
Leute,	w15_d534e18180
und	w17_d534e18183
Pferde	w1_d534e18189
mitgebracht	w3_d534e18192
werden	w5_d534e18195
solte,	w7_d534e18198
mit	w9_d534e18201
Versicherung,	w11_d534e18204
daß	w13_d534e18208
nach	w15_d534e18211
dreyen	w17_d534e18214
Tägen	w1_d534e18219
alles	w3_d534e18222
zuruck	w5_d534e18225
kommen,	w7_d534e18228
im	w9_d534e18231
Ausbleibungs=fall	w11_d534e18234
aber	w13_d534e18238
unnachsicht	w15_d534e18241
lich	w1_d534e18246
mit	w3_d534e18249
der	w5_d534e18252
Plünderung	w7_d534e18255
verfahren	w9_d534e18258
werden	w11_d534e18261
würde.	w13_d534e18265
</p>
<p id="p6_d534e18268">
Da	w1_d534e18272
nun	w3_d534e18275
dargegen	w5_d534e18278
zu	w7_d534e18281
Gemüt	w9_d534e18284
geführet	w11_d534e18287
worden,	w13_d534e18291
wie	w15_d534e18294
man	w17_d534e18297
die	w19_d534e18300
Lan	w21_d534e18303
des=innwohner	w1_d534e18308
aus	w3_d534e18311
Forcht,	w5_d534e18314
für	w7_d534e18317
Soldaten	w9_d534e18320
weggenommen	w11_d534e18323
zu	w13_d534e18327
werden,	w15_d534e18330
sich	w1_d534e18335
auf	w3_d534e18338
solche	w5_d534e18341
Art	w7_d534e18344
zu	w9_d534e18347
stellen,	w11_d534e18350
nicht	w13_d534e18354
werde	w15_d534e18357
bewegen	w17_d534e18360
können;	w19_d534e18363
so	w21_d534e18366
ist	w23_d534e18369
nicht	w25_d534e18373
nur	w1_d534e18379
durch	w3_d534e18382
den	w5_d534e18385
Kriegs=raht	w7_d534e18388
von	w9_d534e18391
Kleid,	w11_d534e18394
sondern	w13_d534e18398
auch	w15_d534e18401
von	w17_d534e18404
dem	w19_d534e18407
Herrn	w21_d534e18410
Prinzen	w1_d534e18415
von	w3_d534e18418
Würtenberg	w5_d534e18421
eine	w7_d534e18424
Empfindlichkeit	w9_d534e18427
über	w11_d534e18430
dieses	w13_d534e18434
bezeigte	w15_d534e18437
Miß	w17_d534e18440
trauen,	w1_d534e18445
annebst	w3_d534e18448
aber	w5_d534e18451
die	w7_d534e18454
bündigste,	w9_d534e18457
und	w11_d534e18460
zwar	w13_d534e18464
von	w15_d534e18467
letzterem	w17_d534e18470
sogar	w19_d534e18473
ei	w21_d534e18476
</p>
<p id="p12_d534e18490">
genhändige	w1_d534e18494
Versicherung	w3_d534e18497
ausgestellet	w5_d534e18500
worden,	w7_d534e18503
daß	w9_d534e18506
kein	w11_d534e18509
solches	w13_d534e18513
falsches	w15_d534e18516
Absehen	w1_d534e18521
geführet,	w3_d534e18524
im	w5_d534e18527
Gegentheil	w7_d534e18530
aber	w9_d534e18533
die	w11_d534e18536
anbegehrte	w13_d534e18540
Wägen,	w15_d534e18543
und	w17_d534e18546
Leute	w1_d534e18551
nach	w3_d534e18554
3.	w5_d534e18557
Tägen	w7_d534e18560
ohne	w9_d534e18563
Anstand	w11_d534e18566
zuruck	w13_d534e18570
geschicket	w15_d534e18573
werden	w17_d534e18576
solten.	w19_d534e18579
</p>
<p id="p14_d534e18582">
Die	w1_d534e18586
überwiegende	w3_d534e18589
Macht,	w5_d534e18592
die	w7_d534e18595
Besorgnüsse	w9_d534e18598
weiterer	w11_d534e18601
übler	w13_d534e18605
Folgen.	w15_d534e18608
und	w1_d534e18613
hauptsächlich	w3_d534e18616
das	w5_d534e18619
für	w7_d534e18622
hinlänglich	w9_d534e18625
erkannte	w11_d534e18628
von	w13_d534e18632
gedachtem	w15_d534e18635
Herrn	w17_d534e18638
Prinzen	w1_d534e18643
schriftlich	w3_d534e18646
ertheilte	w5_d534e18649
Ehren=wort	w7_d534e18652
haben	w9_d534e18655
veranlasset,	w11_d534e18658
daß	w13_d534e18662
man	w15_d534e18665
Mecklenburgischer	w1_d534e18671
Seits	w3_d534e18674
zu	w5_d534e18677
Abwendung	w7_d534e18680
eines	w9_d534e18683
vorhabenden	w11_d534e18686
Menschen	w13_d534e18690
tributs,	w1_d534e18695
oder	w3_d534e18698
eigenmächtigen	w5_d534e18701
Raubs,	w7_d534e18704
und	w9_d534e18707
anderen	w11_d534e18710
unerträglichen	w13_d534e18714
Behandlungen,	w1_d534e18719
denen	w3_d534e18722
Preußischen	w5_d534e18725
Forderungen	w7_d534e18728
nach	w9_d534e18731
Möglichkeit	w11_d534e18734
Ge	w13_d534e18738
nuge	w1_d534e18743
zu	w3_d534e18746
leisten,	w5_d534e18749
jedoch	w7_d534e18752
dergestalten	w9_d534e18755
sich	w11_d534e18758
bemuhet,	w13_d534e18762
daß	w15_d534e18765
keine	w17_d534e18768
zunge	w19_d534e18771
le	w21_d534e18774
dige,	w1_d534e18780
sondern	w3_d534e18783
meistens	w5_d534e18786
zum	w7_d534e18789
Dienst	w9_d534e18792
untaugliche	w11_d534e18795
Leute	w13_d534e18799
mit	w15_d534e18802
denen	w17_d534e18805
Wä	w19_d534e18808
gen	w1_d534e18813
abgesendet	w3_d534e18816
worden.	w5_d534e18819
</p>
<p id="p16_d534e18822">
Diesebe	w1_d534e18826
aber	w3_d534e18829
hatten	w5_d534e18832
sich	w7_d534e18835
kaum	w9_d534e18838
an	w11_d534e18841
denen	w13_d534e18845
bestimmten	w15_d534e18848
Orten	w17_d534e18851
ver	w19_d534e18854
sammlet,	w1_d534e18859
daß	w3_d534e18862
die	w5_d534e18865
wenige	w7_d534e18868
darunter	w9_d534e18871
sich	w11_d534e18874
befundene,	w13_d534e18878
und	w15_d534e18881
in	w17_d534e18884
etwelchen	w19_d534e18887
Hundert	w1_d534e18892
Mann	w3_d534e18895
bestandene	w5_d534e18898
Leute	w7_d534e18901
die	w9_d534e18904
Waffen	w11_d534e18907
zu	w13_d534e18911
tragen,	w15_d534e18914
gezwungen,	w17_d534e18917
Pferde	w1_d534e18923
und	w3_d534e18926
Wägen	w5_d534e18929
Preiß	w7_d534e18932
gegeben,	w9_d534e18935
und	w11_d534e18938
die	w13_d534e18942
untaugliche	w15_d534e18945
Leute	w17_d534e18948
bis	w19_d534e18951
auf	w21_d534e18954
Eintreffung	w1_d534e18959
anderer	w3_d534e18962
tüchtigen	w5_d534e18965
in	w7_d534e18968
Verwahrung	w9_d534e18971
gehalten	w11_d534e18974
worden.	w13_d534e18978
</p>
<p id="p18_d534e18981">
Der	w1_d534e18985
Herr	w3_d534e18988
Prinz	w5_d534e18991
von	w7_d534e18994
Würtenberg	w9_d534e18997
hat	w11_d534e19000
auf	w13_d534e19004
die	w15_d534e19007
von	w17_d534e19010
Seiten	w19_d534e19013
Meck	w21_d534e19016
lenburg	w1_d534e19021
beschehene	w3_d534e19024
Beruffung	w5_d534e19027
der	w7_d534e19030
schriflich	w9_d534e19033
ausgestellten	w11_d534e19036
Gelobnuß,	w13_d534e19040
solche	w1_d534e19045
nicht	w3_d534e19048
in	w5_d534e19051
Abrede	w7_d534e19054
gestellet,	w9_d534e19057
sondern	w11_d534e19060
lediglich	w13_d534e19064
den	w15_d534e19067
Befehl	w17_d534e19070
des	w19_d534e19073
Kö	w21_d534e19076
nigs	w1_d534e19082
vorgeschützet,	w3_d534e19085
und	w5_d534e19088
sich	w7_d534e19091
mit	w9_d534e19094
dem	w11_d534e19097
mittelst	w13_d534e19101
ihres	w15_d534e19104
Ehren=worts	w17_d534e19107
in	w19_d534e19110
die	w1_d534e19115
Schlinge	w3_d534e19118
gelockten	w5_d534e19121
Raubes	w7_d534e19124
nicht	w9_d534e19127
begnüget,	w11_d534e19130
sondern	w13_d534e19134
vielmehr	w15_d534e19137
die	w17_d534e19140
Auswechslung	w1_d534e19145
derer	w3_d534e19148
untüchtigen,	w5_d534e19151
und	w7_d534e19154
am	w9_d534e19157
Platz	w11_d534e19160
derer	w13_d534e19164
ausgebliebenen	w15_d534e19167
Leuten	w1_d534e19172
für	w3_d534e19175
einen	w5_d534e19178
Mann	w7_d534e19181
numehro	w9_d534e19184
drey,	w11_d534e19187
einfolglich	w13_d534e19191
für	w15_d534e19194
einen	w17_d534e19197
dieser	w19_d534e19200
Wägen	w1_d534e19206
neun	w3_d534e19209
Mann	w5_d534e19212
auf	w7_d534e19215
das	w9_d534e19218
schärfeste	w11_d534e19221
abgeforderet.	w1_d534e19226
</p>
<p id="p22_d534e19231">
Von	w1_d534e19235
der	w3_d534e19238
Herrschaft	w5_d534e19241
Streberstorf	w7_d534e19244
wird	w9_d534e19247
hiemit	w11_d534e19250
durch	w1_d534e19255
dieses	w3_d534e19258
offene	w5_d534e19261
Edict	w7_d534e19264
jedermänniglich	w9_d534e19267
zu	w11_d534e19270
ver	w13_d534e19274
nehmen	w1_d534e19279
gegeben:	w3_d534e19282
wasgestalten	w5_d534e19285
nach	w7_d534e19288
Absterben	w9_d534e19291
Franz	w1_d534e19297
Krammer,	w3_d534e19300
gewesten	w5_d534e19303
Pfleger	w7_d534e19306
zu	w9_d534e19309
Streber	w11_d534e19312
storf	w1_d534e19317
seel.	w3_d534e19320
alle	w5_d534e19323
und	w7_d534e19326
jede,	w9_d534e19329
so	w11_d534e19332
an	w13_d534e19336
dessen	w15_d534e19339
Verlassen	w17_d534e19342
schaft	w1_d534e19347
einige	w3_d534e19350
Sprüche	w5_d534e19353
und	w7_d534e19356
Forderungen	w9_d534e19359
zu	w11_d534e19362
haben	w13_d534e19366
vermeinen,	w1_d534e19371
vorzuforderen,	w3_d534e19374
mit	w5_d534e19377
diesem	w7_d534e19380
zu	w9_d534e19383
liqui	w11_d534e19386
diren,	w1_d534e19392
und	w3_d534e19395
in	w5_d534e19398
Sachen	w7_d534e19401
weiters	w9_d534e19404
der	w11_d534e19407
Ordnung	w13_d534e19411
nach	w15_d534e19414
vorzugehen,	w1_d534e19419
eine	w3_d534e19422
Nohtwendigkeit	w5_d534e19425
zu	w7_d534e19428
seyn	w9_d534e19431
befun	w11_d534e19434
den	w1_d534e19439
worden;	w3_d534e19442
Wann	w5_d534e19445
nun	w7_d534e19448
zur	w9_d534e19451
Anmeld	w11_d534e19454
und	w13_d534e19458
Liqui	w15_d534e19461
dirung	w1_d534e19466
deren	w3_d534e19469
in	w5_d534e19472
Vorschein	w7_d534e19475
kommen	w9_d534e19478
mögenden	w11_d534e19481
For	w13_d534e19485
derungen	w1_d534e19491
der	w3_d534e19494
26.	w5_d534e19497
Martii	w7_d534e19500
dies	w9_d534e19503
lauffenden	w11_d534e19506
Jahrs,	w13_d534e19510
ungehindert	w1_d534e19515
der	w3_d534e19518
Oster=ferien	w5_d534e19521
pro	w7_d534e19524
1mo	w9_d534e19527
2do.	w11_d534e19530
&	w13_d534e19534
3tio.	w1_d534e19539
lermino	w3_d534e19542
peremptorie	w5_d534e19545
vorgestellet	w7_d534e19548
worden,	w9_d534e19551
als	w1_d534e19556
werden	w3_d534e19559
alle	w5_d534e19562
und	w7_d534e19565
jede,	w9_d534e19568
welche	w11_d534e19571
an	w13_d534e19575
ersagt	w15_d534e19578
des	w17_d534e19581
Franz	w1_d534e19587
Krammers	w3_d534e19590
seel.	w5_d534e19593
Verlassenschaft	w7_d534e19596
ex	w9_d534e19599
quocun-	w11_d534e19602
que	w1_d534e19607
demum	w3_d534e19610
Titulo	w5_d534e19613
einige	w7_d534e19616
Sprüch	w9_d534e19619
und	w11_d534e19622
Forderun	w13_d534e19626
gen	w1_d534e19631
zu	w3_d534e19634
machen	w5_d534e19637
vermeinen,	w7_d534e19640
den	w9_d534e19643
26.	w11_d534e19646
Martii	w13_d534e19650
dies	w15_d534e19653
Jahrs	w1_d534e19658
fruh	w3_d534e19661
um	w5_d534e19664
8.	w7_d534e19667
Uhr,	w9_d534e19670
ungehindert	w11_d534e19673
deren	w13_d534e19677
Oster	w15_d534e19680
ferien	w1_d534e19686
in	w3_d534e19689
der	w5_d534e19692
Herrschafts=canzley	w7_d534e19695
zu	w9_d534e19698
Streber	w11_d534e19701
storf	w1_d534e19706
also	w3_d534e19709
gewiß	w5_d534e19712
zu	w7_d534e19715
erscheinen,	w9_d534e19718
die	w11_d534e19721
habende	w13_d534e19725
For	w15_d534e19728
derungen	w1_d534e19733
anzumelden,	w3_d534e19736
und	w5_d534e19739
Rechts=erforderlich	w7_d534e19742
zu	w1_d534e19747
liquidiren	w3_d534e19750
haben;	w5_d534e19753
als	w7_d534e19756
im	w9_d534e19759
widrigen	w11_d534e19762
jene,	w13_d534e19766
wel	w15_d534e19769
che	w1_d534e19775
sich	w3_d534e19778
gar	w5_d534e19781
nicht	w7_d534e19784
anmelden,	w9_d534e19787
oder	w11_d534e19790
die	w13_d534e19794
anmeldende	w15_d534e19797
Forderungen	w1_d534e19802
behörig	w3_d534e19805
nicht	w5_d534e19808
liquidiren,	w7_d534e19811
von	w9_d534e19814
der	w11_d534e19817
Franz	w1_d534e19822
Krammerischen	w3_d534e19825
Verlassenschaft	w5_d534e19828
abgewiesen,	w7_d534e19831
und	w1_d534e19836
solchen	w3_d534e19839
das	w5_d534e19842
ewige	w7_d534e19845
Stillschweigen	w9_d534e19848
auferlegt	w11_d534e19851
seyn	w1_d534e19857
solle.	w3_d534e19860
</p>
<head id="h2_d534e19866">
Landmarschall.	w1_d534e19870
rc.	w3_d534e19873
</head>
<p id="p4_d534e19876">
Entbiete	w1_d534e19880
N.	w3_d534e19883
allen	w5_d534e19886
und	w7_d534e19889
jeden,	w9_d534e19892
was	w11_d534e19895
Standes	w13_d534e19899
oder	w1_d534e19904
Würden	w3_d534e19907
die	w5_d534e19910
seynd,	w7_d534e19913
der	w9_d534e19916
Gebühr	w11_d534e19919
nach	w13_d534e19923
mei	w15_d534e19926
nen	w1_d534e19931
respective	w3_d534e19934
Dienst	w5_d534e19937
in	w7_d534e19940
guten	w9_d534e19943
Willen	w11_d534e19946
zuvor,	w13_d534e19950
und	w1_d534e19956
gebe	w3_d534e19959
hiemit	w5_d534e19962
zu	w7_d534e19965
vernehmen:	w9_d534e19968
</p>
<p id="p6_d534e19971">
Es	w1_d534e19975
habe	w3_d534e19978
bey	w5_d534e19981
dem	w7_d534e19984
mir	w9_d534e19987
allergnädigst	w11_d534e19990
anvertrau	w13_d534e19994
ten	w1_d534e19999
N.	w3_d534e20002
Oe.	w5_d534e20005
Landmarschallischen	w7_d534e20008
Gericht	w9_d534e20011
die	w11_d534e20014
Edle	w13_d534e20018
Frau	w1_d534e20023
Maria	w3_d534e20026
Anna	w5_d534e20029
verwittibt	w7_d534e20032
geweste	w9_d534e20035
von	w11_d534e20038
Detl,	w13_d534e20042
anjetzo	w1_d534e20048
vereheligte	w3_d534e20051
von	w5_d534e20054
Varnesius,	w7_d534e20057
geborne	w9_d534e20060
von	w11_d534e20063
Managetta	w1_d534e20068
und	w3_d534e20071
Lerchenau	w5_d534e20074
schriftlich	w7_d534e20077
angebracht	w9_d534e20080
welchergestalten	w1_d534e20085
auf	w3_d534e20088
ihrer	w5_d534e20091
eigentumlichen	w7_d534e20094
Herr	w9_d534e20097
schaft	w1_d534e20102
Breitenach,	w3_d534e20105
laut	w5_d534e20108
producirten	w7_d534e20111
Tabular=ex	w9_d534e20114
tract	w1_d534e20120
sub	w3_d534e20123
Num.	w5_d534e20126
1.	w7_d534e20129
den	w9_d534e20132
15.	w11_d534e20135
Sept.	w13_d534e20139
1621.	w15_d534e20142
Georg	w17_d534e20145
Woppinger,	w1_d534e20150
mit	w3_d534e20153
Ansatz	w5_d534e20156
wegen	w7_d534e20159
150.	w9_d534e20162
fl.	w11_d534e20165
und	w13_d534e20169
sub	w15_d534e20172
Num.	w1_d534e20177
2.	w3_d534e20180
den	w5_d534e20183
23.	w7_d534e20186
Augusti	w9_d534e20189
1656.	w11_d534e20192
Valentin	w13_d534e20196
Abbt	w15_d534e20199
zu	w1_d534e20204
Mölk	w3_d534e20207
mit	w5_d534e20210
Ansatz	w7_d534e20213
wegen	w9_d534e20216
einer	w11_d534e20219
Schermung	w13_d534e20223
vor	w15_d534e20226
gemerkter	w1_d534e20232
sich	w3_d534e20235
befindeten,	w5_d534e20238
welche	w7_d534e20241
beede	w9_d534e20244
Posten	w11_d534e20247
aber	w1_d534e20252
würkl.	w3_d534e20255
abgethan,	w5_d534e20258
und	w7_d534e20261
dermalen	w9_d534e20264
indebite	w11_d534e20267
&	w13_d534e20271
sine	w1_d534e20276
causa	w3_d534e20279
haften	w5_d534e20282
sollen.	w7_d534e20285
Diesemnach	w9_d534e20288
gebetten,	w11_d534e20291
ich	w1_d534e20296
geruhete	w3_d534e20299
wegen	w5_d534e20302
Caßir	w7_d534e20305
und	w9_d534e20308
Extabulirung	w11_d534e20311
erst	w13_d534e20315
gedachter	w1_d534e20321
Schuld=posten	w3_d534e20324
ein	w5_d534e20327
ordentliches	w7_d534e20330
Amorti	w9_d534e20333
sations=edict	w1_d534e20338
bey	w3_d534e20341
der	w5_d534e20344
Canzley	w7_d534e20347
ausfertigen	w9_d534e20350
zu	w11_d534e20353
las	w13_d534e20357
fen;	w1_d534e20362
wann	w3_d534e20365
nun	w5_d534e20368
hierinfalls	w7_d534e20371
in	w9_d534e20374
Folge	w11_d534e20377
der	w13_d534e20381
allergna	w15_d534e20384
digst	w1_d534e20389
ergangenen	w3_d534e20392
Kaiserl.	w5_d534e20395
Königl.	w7_d534e20398
Hof=resolution	w9_d534e20401
gewilliget	w1_d534e20407
worden.	w3_d534e20410
Als	w5_d534e20413
ist	w7_d534e20416
im	w9_d534e20419
Namen	w11_d534e20422
Jhrer	w13_d534e20426
Kaiserl.	w1_d534e20431
Königl.	w3_d534e20434
Majestät	w5_d534e20437
unser	w7_d534e20440
allergnädigsten	w9_d534e20443
Frauen	w1_d534e20448
rc.	w3_d534e20451
mein	w5_d534e20454
Befehl	w7_d534e20457
hiemit,	w9_d534e20460
daß	w11_d534e20463
der	w13_d534e20467
oder	w15_d534e20470
diesenige,	w1_d534e20475
so	w3_d534e20478
von	w5_d534e20481
obermeldten	w7_d534e20484
Tabular=posten	w9_d534e20487
entweder	w1_d534e20493
einige	w3_d534e20496
schriftliche	w5_d534e20499
Documenta	w7_d534e20502
in	w9_d534e20505
Han	w11_d534e20508
den	w1_d534e20513
haben,	w3_d534e20516
oder	w5_d534e20519
annoch	w7_d534e20522
überkommen	w9_d534e20525
möchten,	w11_d534e20528
</p>
<p id="p8_d534e20531">
wie	w1_d534e20535
auch	w3_d534e20538
diejenige,	w5_d534e20541
welche	w7_d534e20544
ansonsten	w9_d534e20547
an	w11_d534e20550
diesen	w13_d534e20554
einige	w1_d534e20559
Sprüch	w3_d534e20562
und	w5_d534e20565
Anforderungen	w7_d534e20568
haben,	w9_d534e20571
oder	w11_d534e20574
zu	w1_d534e20579
haben	w3_d534e20582
vermeinen,	w5_d534e20585
solche	w7_d534e20588
innerhalb	w9_d534e20591
eines	w11_d534e20594
Jahrs,	w13_d534e20598
sechs	w1_d534e20604
Wochen	w3_d534e20607
und	w5_d534e20610
drey	w7_d534e20613
Tägen	w9_d534e20616
also	w11_d534e20619
gewiß	w13_d534e20623
bey	w15_d534e20626
Ge	w17_d534e20629
richt	w1_d534e20634
produciren,	w3_d534e20637
vor	w5_d534e20640
und	w7_d534e20643
anbringen,	w9_d534e20646
wie	w11_d534e20649
im	w13_d534e20653
widrigen	w1_d534e20658
nach	w3_d534e20661
Verfliessung	w5_d534e20664
dieses	w7_d534e20667
Termins	w9_d534e20670
keiner	w11_d534e20673
mehr	w1_d534e20678
geheret,	w3_d534e20681
sondern	w5_d534e20684
sothane	w7_d534e20687
Posten	w9_d534e20690
ex	w11_d534e20693
eo	w13_d534e20697
ipso	w1_d534e20703
amortisiret,	w3_d534e20706
annulliret,	w5_d534e20709
extabubiret,	w7_d534e20712
und	w9_d534e20715
raßiret	w1_d534e20720
werden	w3_d534e20723
sollen.	w5_d534e20726
Hieran	w7_d534e20729
beschiehet	w9_d534e20732
aller	w11_d534e20735
höchst=besagt	w1_d534e20740
Jhrer	w3_d534e20743
Kaiserl.	w5_d534e20746
Königl,	w7_d534e20749
Majestät	w9_d534e20752
unser	w1_d534e20757
allergnädigsten	w3_d534e20760
Frauen	w5_d534e20763
rc.	w7_d534e20766
gefalligster	w9_d534e20769
Wil	w11_d534e20772
len	w1_d534e20778
und	w3_d534e20781
Meinung.	w5_d534e20784
Actum	w7_d534e20787
Wien	w9_d534e20790
den	w11_d534e20793
13.	w13_d534e20797
Febr.	w15_d534e20800
1761.	w1_d534e20805
</p>
<p id="p10_d534e20808">
Von	w1_d534e20812
des	w3_d534e20815
Löbl.	w5_d534e20818
Kaiserl.	w7_d534e20821
