<doc id="wr_1757-02-02" attrs="word" year="1757" month="02" day="02" corpus="2">
<head id="h2_d114e2804">
Lisabon	w1_d114e2808
Meist=biettenden,	w5_d114e17251
und	w7_d114e17254
besser	w9_d114e17257
zah	w11_d114e17260
lenden	w1_d114e17265
Licitando	w3_d114e17268
feil	w5_d114e17271
gebotten	w7_d114e17274
werden.	w9_d114e17277
Wer	w11_d114e17280
nun	w1_d114e17285
ein	w3_d114e17288
oder	w5_d114e17291
mehrere	w7_d114e17294
von	w9_d114e17297
diesen	w11_d114e17300
Grundstü	w13_d114e17304
cken	w1_d114e17310
käuflich	w3_d114e17313
an	w5_d114e17316
sich	w7_d114e17319
zu	w9_d114e17322
bringen	w11_d114e17325
Belieben	w13_d114e17329
tra	w15_d114e17332
get,	w1_d114e17337
der	w3_d114e17340
hat	w5_d114e17343
sich	w7_d114e17346
in	w9_d114e17349
vorbestimmten	w11_d114e17352
Tag	w13_d114e17356
früh	w15_d114e17359
um	w1_d114e17364
8	w3_d114e17367
Uhr,	w5_d114e17370
auf	w7_d114e17373
dem	w9_d114e17376
Raht=hauß	w11_d114e17379
zu	w13_d114e17383
gedach	w15_d114e17386
em	w1_d114e17391
Berchtoldstorf	w3_d114e17394
anzumelden.	w5_d114e17397
</p>
<p id="p14_d114e17400">
Das	w1_d114e17404
von	w3_d114e17407
Saudersheimische,	w5_d114e17410
aber	w7_d114e17413
soge	w9_d114e17416
nannte	w1_d114e17421
Fauconetische	w3_d114e17424
Haus	w5_d114e17427
bey	w7_d114e17430
denen	w9_d114e17433
drey	w11_d114e17436
Thürnen	w1_d114e17441
an	w3_d114e17444
der	w5_d114e17447
Wien	w7_d114e17450
wird	w9_d114e17453
den	w11_d114e17456
10.	w13_d114e17460
Febr.	w15_d114e17463
dies	w1_d114e17469
1757sten	w3_d114e17472
Jahrs	w5_d114e17475
Vormittags	w7_d114e17478
um	w9_d114e17481
9.	w11_d114e17484
</p>
<p id="p16_d114e17487">
Uhr	w1_d114e17491
in	w3_d114e17494
alhiesigen	w5_d114e17497
Burger=spitals	w7_d114e17500
Grundbuch	w9_d114e17503
licitiret.	w1_d114e17508
</p>
<p id="p18_d114e17511">
NB.	w1_d114e17515
Bey	w3_d114e17518
dem	w5_d114e17521
Herrn	w7_d114e17524
Tecini	w9_d114e17527
auf	w11_d114e17530
der	w13_d114e17534
Brandt	w15_d114e17537
stadt	w1_d114e17542
in	w3_d114e17545
dem	w5_d114e17548
Raitzen=kopf	w7_d114e17551
ist	w9_d114e17554
zu	w11_d114e17557
bekommen	w13_d114e17561
ein	w15_d114e17564
extra	w1_d114e17569
guter	w3_d114e17572
Maraschinerosolio	w5_d114e17575
von	w7_d114e17578
Zara,	w9_d114e17581
nebst	w11_d114e17584
verschiedenen	w1_d114e17590
andern	w3_d114e17593
Gattungen.	w5_d114e17596
</p>
<head id="h2_d114e17602">
EDICT.	w1_d114e17606
</head>
<p id="p4_d114e17609">
Wir	w1_d114e17613
Burger=meister=amts=verwalter,	w3_d114e17616
und	w1_d114e17621
Raht	w3_d114e17624
der	w5_d114e17627
Stadt	w7_d114e17630
Wien,	w9_d114e17633
geben	w11_d114e17636
der	w13_d114e17640
Anna	w1_d114e17645
Maria	w3_d114e17648
Denklin,	w5_d114e17651
dann	w7_d114e17654
der	w9_d114e17657
N.	w11_d114e17660
Eck	w13_d114e17664
mannin	w1_d114e17670
hiemit	w3_d114e17673
zu	w5_d114e17676
vernehmen;	w7_d114e17679
was	w9_d114e17682
massen	w11_d114e17685
sich	w1_d114e17690
bey	w3_d114e17693
vorgenommener	w5_d114e17696
Verlassenschafts	w7_d114e17699
abhandlung,	w1_d114e17704
weyl.	w3_d114e17707
Theresia	w5_d114e17710
Lucinin	w7_d114e17713
gewe	w9_d114e17716
ster	w1_d114e17721
Kammer=jungfrauen	w3_d114e17724
alhier	w5_d114e17727
seel.	w7_d114e17730
geäus	w9_d114e17733
seret	w1_d114e17739
habe,	w3_d114e17742
daß	w5_d114e17745
ihr	w7_d114e17748
Denklin	w9_d114e17751
wegen	w11_d114e17754
ausstän	w13_d114e17758
dig	w1_d114e17763
seyn	w3_d114e17766
sollenden	w5_d114e17769
Liedlohn	w7_d114e17772
24.	w9_d114e17775
fl.,	w11_d114e17778
dann	w13_d114e17782
ihr	w1_d114e17787
Eckmannin,	w3_d114e17790
eine	w5_d114e17793
annoch	w7_d114e17796
von	w9_d114e17799
der	w11_d114e17802
Erb	w13_d114e17806
lasserin	w1_d114e17811
Mutter	w3_d114e17814
seel.	w5_d114e17817
herrührende	w7_d114e17820
Schuldpr.	w9_d114e17823
40.	w1_d114e17829
fl.	w3_d114e17832
abzuführen	w5_d114e17835
wäre;	w7_d114e17838
wie	w9_d114e17841
zumalen	w11_d114e17844
aber	w13_d114e17848
so	w1_d114e17853
ein	w3_d114e17856
als	w5_d114e17859
anderer	w7_d114e17862
Auffenthalt	w9_d114e17865
unbekannt	w11_d114e17868
ist	w1_d114e17873
</p>
<p id="p6_d114e17876">
Als	w1_d114e17880
wird	w3_d114e17883
denenselben	w5_d114e17886
durch	w7_d114e17889
gegenwär	w9_d114e17892
tiges	w1_d114e17897
Edict	w3_d114e17900
von	w5_d114e17903
Amts=wegen	w7_d114e17906
hiemit	w9_d114e17909
kund	w11_d114e17912
gemacht,	w1_d114e17917
und	w3_d114e17920
auferleget,	w5_d114e17923
daß	w7_d114e17926
sie,	w9_d114e17929
derensel	w11_d114e17932
ben	w1_d114e17938
Erben,	w3_d114e17941
oder	w5_d114e17944
Gewalt=tragere,	w7_d114e17947
inner	w9_d114e17950
Zeit	w11_d114e17953
6.	w1_d114e17958
Monat	w3_d114e17961
von	w5_d114e17964
unten	w7_d114e17967
gesetzten	w9_d114e17970
Date	w11_d114e17973
an,	w13_d114e17977
bey	w15_d114e17980
unser,	w1_d114e17985
und	w3_d114e17988
gemeiner	w5_d114e17991
StadtPupillenRait	w7_d114e17994
kammer	w1_d114e17999
also	w3_d114e18002
gewiß	w5_d114e18005
erscheinen,	w7_d114e18008
ihre	w9_d114e18011
Anfor	w11_d114e18014
derungen	w1_d114e18020
liquidiren	w3_d114e18023
und	w5_d114e18026
sich	w7_d114e18029
hierzu	w9_d114e18032
legitimi	w11_d114e18035
ren,	w1_d114e18040
wie	w3_d114e18043
im	w5_d114e18046
Widrigen	w7_d114e18049
selbe	w9_d114e18052
nicht	w11_d114e18055
mehr	w13_d114e18059
ge	w15_d114e18062
höret,	w1_d114e18067
und	w3_d114e18070
sothane	w5_d114e18073
24.	w7_d114e18076
fl.	w9_d114e18079
und	w11_d114e18082
respect.	w13_d114e18086
40.	w15_d114e18089
fl.	w17_d114e18092
dem	w1_d114e18097
Universal=erben	w3_d114e18100
Johann	w5_d114e18103
Rivera	w7_d114e18106
aus	w9_d114e18109
gefolget	w1_d114e18115
werden	w3_d114e18118
sollen.	w5_d114e18121
Actum	w7_d114e18124
Wien	w9_d114e18127
den	w11_d114e18130
9.	w1_d114e18135
Nov.	w3_d114e18138
1756.	w5_d114e18141
</p>
<head id="h2_d114e18147">
AVERTISSEMENT.	w1_d114e18151
</head>
<p id="p4_d114e18154">
Bey	w1_d114e18158
Herrn	w3_d114e18161
Johann	w5_d114e18164
Michael	w7_d114e18167
Pöck,	w9_d114e18170
Bur	w11_d114e18173
gerl.	w1_d114e18178
Specerey=handels=mann	w3_d114e18181
in	w5_d114e18184
seinem	w7_d114e18187
Gwölb	w1_d114e18192
zum	w3_d114e18195
weissen	w5_d114e18198
Rössel	w7_d114e18201
am	w9_d114e18204
Hohen=markt	w11_d114e18207
nächst	w1_d114e18213
dem	w3_d114e18216
Brunn=haus	w5_d114e18219
über,	w7_d114e18222
ist	w9_d114e18225
der	w11_d114e18228
neue	w13_d114e18232
Holländische	w1_d114e18237
Stein=khppen=fisch,	w3_d114e18240
Mosco	w5_d114e18243
witsch	w1_d114e18248
Marinirter	w3_d114e18251
Stöhr,	w5_d114e18254
und	w7_d114e18257
Lachs,	w9_d114e18260
dann	w11_d114e18263
auch	w1_d114e18268
geraucherter	w3_d114e18271
Lachs,	w5_d114e18274
gesalzener	w7_d114e18277
Laperdon,	w9_d114e18280
Englische	w1_d114e18286
kleine	w3_d114e18289
Sprutten,	w5_d114e18292
Marinirte	w7_d114e18295
Meer	w9_d114e18298
fisch,	w1_d114e18303
verschiedene	w3_d114e18306
ausländische	w5_d114e18309
Wein,	w7_d114e18312
dann	w9_d114e18315
auch	w1_d114e18320
extra	w3_d114e18323
fein	w5_d114e18326
Chineser=Moscowitisch,	w7_d114e18329
und	w9_d114e18332
andere	w1_d114e18337
feine	w3_d114e18340
Sorten	w5_d114e18343
Thee	w7_d114e18346
um	w9_d114e18349
billichen	w11_d114e18352
Preiß	w13_d114e18356
zu	w1_d114e18362
bekommen.	w3_d114e18365
</p>
<head id="h2_d114e18464">
Wien	w1_d114e18468
den	w3_d114e18471
2.	w5_d114e18474
Februarii.	w7_d114e18477
</head>
<p id="p4_d114e18480">
DOnntag	w1_d114e18484
den	w3_d114e18487
23.	w5_d114e18490
vorigen	w7_d114e18493
Monats,	w9_d114e18496
ist	w11_d114e18499
der	w1_d114e18504
W.	w3_d114e18507
E.	w5_d114e18510
P.	w7_d114e18513
Redemptor,	w9_d114e18516
Ordinis	w11_d114e18519
SSS.	w1_d114e18524
Trinitatis	w3_d114e18527
de	w5_d114e18530
Redemptione	w7_d114e18533
Captivo	w9_d114e18536
tum	w1_d114e18542
P.	w3_d114e18545
Xaverius	w5_d114e18548
à	w7_d114e18551
S.	w9_d114e18554
Joanne	w11_d114e18557
Nepomucenc	w13_d114e18561
mit	w1_d114e18566
seinem	w3_d114e18569
Gespann	w5_d114e18572
P.	w7_d114e18575
Barnaba	w9_d114e18578
à	w11_d114e18581
S.	w13_d114e18585
Anto-	w15_d114e18588
nio	w1_d114e18593
aus	w3_d114e18596
der	w5_d114e18599
Türkey	w7_d114e18602
in	w9_d114e18605
dieser	w11_d114e18608
Kaiserl.	w13_d114e18612
Kö	w15_d114e18615
nigl.	w1_d114e18620
Residenz=stadt	w3_d114e18623
glücklich	w5_d114e18626
eingetroffen.	w7_d114e18629
Sein	w1_d114e18635
langwüriges	w3_d114e18638
Ausbleiben	w5_d114e18641
haben	w7_d114e18644
die	w9_d114e18647
viel	w11_d114e18650
fältige	w1_d114e18655
Contumacien	w3_d114e18658
verursachet,	w5_d114e18661
die	w7_d114e18664
er	w9_d114e18667
in	w11_d114e18670
seiner	w1_d114e18675
Ruck=reise	w3_d114e18678
von	w5_d114e18681
Constantinopel	w7_d114e18684
so	w9_d114e18687
wol	w11_d114e18690
in	w1_d114e18695
Siebenbürgen,	w3_d114e18698
als	w5_d114e18701
auch	w7_d114e18704
in	w9_d114e18707
dem	w11_d114e18710
König	w13_d114e18714
reich	w1_d114e18720
Hungarn	w3_d114e18723
auszustehen	w5_d114e18726
hatte.	w7_d114e18729
Jn	w9_d114e18732
dieser	w11_d114e18735
Erlösung	w1_d114e18740
seynd	w3_d114e18743
überhaupts	w5_d114e18746
83.	w7_d114e18749
Personen	w9_d114e18752
beyderley	w1_d114e18757
Geschlechts	w3_d114e18760
von	w5_d114e18763
ihm	w7_d114e18766
erkauffet	w9_d114e18769
und	w1_d114e18774
in	w3_d114e18777
die	w5_d114e18780
Freyheit	w7_d114e18783
übersetzet	w9_d114e18786
worden,	w11_d114e18789
näm	w13_d114e18793
lichen	w1_d114e18799
1.	w3_d114e18802
Bayer,	w5_d114e18805
8.	w7_d114e18808
Böhmen,	w9_d114e18811
1.	w11_d114e18814
Croat	w13_d114e18818
1.	w1_d114e18823
Frank,	w3_d114e18826
1.	w5_d114e18829
Franzoß,	w7_d114e18832
6.	w9_d114e18835
Mährer,	w11_d114e18838
2.	w13_d114e18842
Moh	w15_d114e18845
ren,	w1_d114e18850
1.	w3_d114e18853
Oesterreicher,	w5_d114e18856
1.	w7_d114e18859
Preuß,	w9_d114e18862
1.	w11_d114e18865
Pohlack,	w13_d114e18869
1.	w1_d114e18874
Pommerer,	w3_d114e18877
1.	w5_d114e18880
Sachs,	w7_d114e18883
3.	w9_d114e18886
Schlesier,	w11_d114e18889
2.	w13_d114e18893
Schwaben,	w1_d114e18899
1.	w3_d114e18902
Siebenbürger,	w5_d114e18905
2.	w7_d114e18908
Spanier,	w9_d114e18911
19.	w1_d114e18916
Teutsche	w3_d114e18919
aus	w5_d114e18922
verschiedenen	w7_d114e18925
Provinzen	w9_d114e18928
des	w11_d114e18931
Röm.	w1_d114e18936
Reichs,	w3_d114e18939
17	w5_d114e18942
Hungarn,	w7_d114e18945
2.	w9_d114e18948
Jtaliener	w11_d114e18951
8.	w1_d114e18956
Steyermärker,	w3_d114e18959
2.	w5_d114e18962
Tyroler,	w7_d114e18965
and	w9_d114e18968
ein	w11_d114e18971
West	w13_d114e18975
phalier:	w1_d114e18981
Weilen	w3_d114e18984
aber	w5_d114e18987
viele	w7_d114e18990
dieser	w9_d114e18993
erlösten	w11_d114e18996
Gefangenen	w1_d114e19001
ihr	w3_d114e19004
Unterkommen	w5_d114e19007
auf	w7_d114e19010
der	w9_d114e19013
Ruck	w11_d114e19016
reise	w1_d114e19021
in	w3_d114e19024
Kaiserl.	w5_d114e19027
Erbländern	w7_d114e19030
gefunden,	w9_d114e19033
etli	w11_d114e19036
che	w1_d114e19041
auch	w3_d114e19044
schon	w5_d114e19047
eine	w7_d114e19050
geraume	w9_d114e19053
Zeit	w11_d114e19056
vorhero	w13_d114e19060
in	w15_d114e19063
die	w1_d114e19069
Christenheit	w3_d114e19072
verschicket	w5_d114e19075
worden,	w7_d114e19078
so	w9_d114e19081
seynd	w11_d114e19084
ihm	w1_d114e19089
nicht	w3_d114e19092
mehr	w5_d114e19095
als	w7_d114e19098
40.	w9_d114e19101
Manns=personen,	w11_d114e19104
4.	w1_d114e19109
Weibs=bilder,	w3_d114e19112
und	w5_d114e19115
ein	w7_d114e19118
Knab	w9_d114e19121
übrig	w11_d114e19124
geblie	w13_d114e19128
ben,	w1_d114e19133
mit	w3_d114e19136
denen	w5_d114e19139
er	w7_d114e19142
Nachmittag	w9_d114e19145
unter	w11_d114e19148
über	w13_d114e19152
häufter	w1_d114e19158
Menge	w3_d114e19161
denen	w5_d114e19164
von	w7_d114e19167
allen	w9_d114e19170
Orten	w11_d114e19173
zuge	w13_d114e19177
loffenen	w1_d114e19182
Zusehern	w3_d114e19185
seinen	w5_d114e19188
Einzug	w7_d114e19191
durch	w9_d114e19194
diese	w11_d114e19197
Stadt,	w1_d114e19202
und	w3_d114e19205
Kaiserlich	w5_d114e19208
Königliche	w7_d114e19211
Burg	w9_d114e19214
gehalten.	w1_d114e19219
Die	w3_d114e19222
Proceßion,	w5_d114e19225
so	w7_d114e19228
von	w9_d114e19231
der	w11_d114e19234
St.	w13_d114e19238
Caroli=kirchen	w1_d114e19244
deren	w3_d114e19247
Wol=ehrwürdigen	w5_d114e19250
Kreutz	w7_d114e19253
herrn	w1_d114e19258
ver	w3_d114e19261
dem	w5_d114e19264
Kärntner=thor	w7_d114e19267
Nachmittags	w9_d114e19270
ausgegangen,	w1_d114e19275
führete	w3_d114e19278
der	w5_d114e19281
Hoch=würdigste	w7_d114e19284
Herr	w1_d114e19289
Amandus,	w3_d114e19292
Ordinis	w5_d114e19295
S.	w7_d114e19298
P.	w9_d114e19301
Benedicti,	w11_d114e19304
des	w1_d114e19310
Hoch=löbl.	w3_d114e19313
Monserater=klosters	w5_d114e19316
alhier	w7_d114e19319
zu	w9_d114e19322
Wien	w1_d114e19327
in	w3_d114e19330
der	w5_d114e19333
Vorstadt	w7_d114e19336
dermalen	w9_d114e19339
würdigster	w11_d114e19342
Abbt,	w1_d114e19347
und	w3_d114e19350
Vorsteher,	w5_d114e19353
und	w7_d114e19356
gelangte	w9_d114e19359
mit	w11_d114e19362
sel	w13_d114e19366
ber	w1_d114e19371
nach	w3_d114e19374
halb	w5_d114e19377
4.	w7_d114e19380
Uhr	w9_d114e19383
in	w11_d114e19386
der	w13_d114e19390
Kloster=kirchen	w15_d114e19393
tariern	w1_d114e19399
in	w3_d114e19402
die	w5_d114e19405
er	w1_d114e19410
WW.	w3_d114e19413
EE.	w5_d114e19416
PP.	w7_d114e19419
Tein	w9_d114e19422
dere	w1_d114e19427
</p>
<p id="p6_d114e19430">
Alsterl=gassenl	w1_d114e19434
alwo	w3_d114e19437
so	w5_d114e19440
gleich	w7_d114e19443
P.	w9_d114e19446
Engelbertus	w11_d114e19449
à	w1_d114e19454
Matre	w3_d114e19457
DEI,	w5_d114e19460
erwehnten	w7_d114e19463
Ordens,	w9_d114e19466
und	w11_d114e19469
Klo	w13_d114e19473
sters	w1_d114e19478
gewöhnlicher	w3_d114e19481
Sonntags=prediger	w5_d114e19484
die	w7_d114e19487
Canzl	w1_d114e19493
bestiegen,	w3_d114e19496
und	w5_d114e19499
über	w7_d114e19502
den	w9_d114e19505
Text	w11_d114e19508
Luc.	w13_d114e19512
21.	w15_d114e19515
v.	w1_d114e19520
2.	w3_d114e19523
zu	w5_d114e19526
allgemeinen	w7_d114e19529
Beyfall	w9_d114e19532
deren	w11_d114e19535
Häuffi	w13_d114e19539
gen	w1_d114e19544
Zuhörern	w3_d114e19547
eine	w5_d114e19550
gelehrte,	w7_d114e19553
und	w9_d114e19556
Sinnrei	w11_d114e19559
che	w1_d114e19564
Rede	w3_d114e19567
von	w5_d114e19570
Vortreflichkeit	w7_d114e19573
des	w9_d114e19576
Werks	w11_d114e19579
der	w13_d114e19583
Erlösung	w1_d114e19589
gehalten,	w3_d114e19592
welche	w5_d114e19595
auch	w7_d114e19598
in	w9_d114e19601
offentli	w11_d114e19604
chen	w1_d114e19609
Druck	w3_d114e19612
heraus	w5_d114e19615
gegangen.	w7_d114e19618
Nach	w9_d114e19621
vollen	w11_d114e19624
deter	w1_d114e19629
Predig,	w3_d114e19632
wurde	w5_d114e19635
das	w7_d114e19638
Ambrosianische	w9_d114e19641
Lob=gesang	w1_d114e19646
auf	w3_d114e19649
das	w5_d114e19652
Feyerlichste	w7_d114e19655
abgesungen,	w9_d114e19658
und	w1_d114e19664
hierauf	w3_d114e19667
die	w5_d114e19670
neu=erlöste	w7_d114e19673
Gefangene	w9_d114e19676
mit	w11_d114e19679
einem	w1_d114e19684
Nachtmal	w3_d114e19687
von	w5_d114e19690
dem	w7_d114e19693
Kloster	w9_d114e19696
bewirtet.	w11_d114e19699
</p>
<p id="p8_d114e19702">
Von	w1_d114e19706
dem	w3_d114e19709
zu	w5_d114e19712
Erörterung	w7_d114e19715
deren	w9_d114e19718
zwischen	w11_d114e19721
dem	w1_d114e19726
Kais.	w3_d114e19729
Königl.	w5_d114e19732
Ærario	w7_d114e19735
dann	w9_d114e19738
der	w11_d114e19741
Samu	w13_d114e19745
el,	w1_d114e19750
und	w3_d114e19753
Emanuel	w5_d114e19756
Oppenheimischen	w7_d114e19759
Verlassen	w9_d114e19762
schafts=massa	w1_d114e19768
obwaltenden	w3_d114e19771
Rechnungsdiffe	w5_d114e19774
renzien	w1_d114e19779
verordneten	w3_d114e19782
Kaiserl.	w5_d114e19785
Königl.	w7_d114e19788
Judicio	w9_d114e19791
Delegato	w1_d114e19796
wird	w3_d114e19799
hiemit	w5_d114e19802
jedermann	w7_d114e19805
kund	w9_d114e19808
und	w11_d114e19811
zuwissen	w1_d114e19816
gemacht;	w3_d114e19819
welcher	w5_d114e19822
gestalten	w7_d114e19825
der	w9_d114e19828
Sa	w11_d114e19831
muel,	w1_d114e19837
und	w3_d114e19840
Emanuel	w5_d114e19843
Oppenheimische	w7_d114e19846
Cura-	w9_d114e19849
tor	w1_d114e19854
ad	w3_d114e19857
lites	w5_d114e19860
zu	w7_d114e19863
Folge	w9_d114e19866
dem	w11_d114e19869
zwischen	w13_d114e19873
ihnen,	w15_d114e19876
und	w17_d114e19879
dem	w1_d114e19884
Kaiserl.	w3_d114e19887
Königl.	w5_d114e19890
Hof	w7_d114e19893
und	w9_d114e19896
N.	w11_d114e19899
Oe.	w13_d114e19903
Herrn	w15_d114e19906
Kammer=procuratore	w1_d114e19911
in	w3_d114e19914
puncto	w5_d114e19917
zweyer	w7_d114e19920
in	w9_d114e19923
Verstoß	w1_d114e19929
gerahtenen	w3_d114e19932
Kriegs=zahl=amts	w5_d114e19935
Quit	w7_d114e19938
tungen	w1_d114e19943
per	w3_d114e19946
21000.	w5_d114e19949
und	w7_d114e19952
25000.	w9_d114e19955
fl.	w11_d114e19958
untern	w13_d114e19962
18.	w15_d114e19965
November	w1_d114e19970
letzthin	w3_d114e19973
ergangenen	w5_d114e19976
Verlaß	w7_d114e19979
um	w9_d114e19982
die	w11_d114e19985
Ausfertigung	w1_d114e19990
des	w3_d114e19993
Valval=edicts	w5_d114e19996
dahin:	w7_d114e19999
daß	w9_d114e20002
die	w1_d114e20008
Jnhabere	w3_d114e20011
sowol	w5_d114e20014
der	w7_d114e20017
von	w9_d114e20020
denen	w11_d114e20023
dem	w13_d114e20027
Sa	w15_d114e20030
muel	w1_d114e20035
Oppenheim	w3_d114e20038
unterm	w5_d114e20041
31.	w7_d114e20044
Jenner	w9_d114e20047
1696.	w11_d114e20050
nacher	w1_d114e20055
Ober=österreich	w3_d114e20058
aßignirten	w5_d114e20061
100000.	w7_d114e20064
fl.	w9_d114e20067
verstossenen	w1_d114e20072
Kriegs=zahl=amts=quittung	w3_d114e20075
pr.	w5_d114e20078
21000.	w1_d114e20084
fl.	w3_d114e20087
als	w5_d114e20090
auch	w7_d114e20093
der	w9_d114e20096
von	w11_d114e20099
denen	w13_d114e20103
im	w15_d114e20106
Königreich	w17_d114e20109
Böheim	w1_d114e20114
den	w3_d114e20117
29.	w5_d114e20120
Jenner	w7_d114e20123
1700.	w9_d114e20126
angewiesenen	w11_d114e20129
150000.	w1_d114e20134
fl.	w3_d114e20137
gleichfalls	w5_d114e20140
in	w7_d114e20143
Verstoß	w9_d114e20146
gerahtenen	w11_d114e20149
ebenmäßigen	w1_d114e20154
Kriegs=zahl=amts=quittung	w3_d114e20157
pr.	w5_d114e20160
25000	w1_d114e20166
fl.	w3_d114e20169
inner	w5_d114e20172
Jahr	w7_d114e20175
6.	w9_d114e20178
Wochen	w11_d114e20181
und	w13_d114e20185
3.	w15_d114e20188
Tägen	w17_d114e20191
sich	w1_d114e20196
also	w3_d114e20199
gewiß	w5_d114e20202
anmelden,	w7_d114e20205
und	w9_d114e20208
zu	w11_d114e20211
vorberührten	w13_d114e20215
beyden	w1_d114e20220
quittungen,	w3_d114e20223
mittelst	w5_d114e20226
Producirung	w7_d114e20229
de	w9_d114e20232
ren	w1_d114e20237
Originalien	w3_d114e20240
rechtlich	w5_d114e20243
legitimiren,	w7_d114e20246
als	w9_d114e20249
im	w11_d114e20252
widrigen	w1_d114e20258
nach	w3_d114e20261
Exspirirung	w5_d114e20264
sothanen	w7_d114e20267
Termins	w9_d114e20270
selbe	w1_d114e20275
gänzlichen	w3_d114e20278
caßiret,	w5_d114e20281
und	w7_d114e20284
annulliret	w9_d114e20287
seyn	w11_d114e20290
</p>
<head id="h2_d114e20296">
EDIICT.	w1_d114e20300
</head>
<p id="p8_d114e20313">
sollen)	w1_d114e20317
bey	w3_d114e20320
diesem	w5_d114e20323
Kaiserl.	w7_d114e20326
Königl.	w9_d114e20329
Jüdicio	w11_d114e20332
Delegato	w1_d114e20337
gehorsamst	w3_d114e20340
angelanget	w5_d114e20343
habe;	w7_d114e20346
da	w9_d114e20349
nun	w11_d114e20352
in	w1_d114e20357
dieses	w3_d114e20360
des	w5_d114e20363
Coratoris	w7_d114e20366
Gesuch	w9_d114e20369
von	w11_d114e20372
Rechts	w13_d114e20376
wegen	w1_d114e20382
gewilliget	w3_d114e20385
worden	w5_d114e20388
ist.	w7_d114e20391
Als	w9_d114e20394
wird	w11_d114e20397
de	w13_d114e20401
nen	w1_d114e20406
etwannigen	w3_d114e20409
Jnhabern	w5_d114e20412
vorerwehnt=zweyer	w7_d114e20415
Kriegs=zahl=amts=quittungen	w1_d114e20420
pr.	w3_d114e20423
21000.	w5_d114e20426
und	w7_d114e20429
25000.	w1_d114e20434
fl.	w3_d114e20437
durch	w5_d114e20440
gegenwärtiges	w7_d114e20443
Edict	w9_d114e20446
an	w11_d114e20449
befohlen,	w1_d114e20455
daß	w3_d114e20458
selbe	w5_d114e20461
längstens	w7_d114e20464
bis	w9_d114e20467
1.	w11_d114e20470
April	w13_d114e20474
des	w1_d114e20479
künftigen	w3_d114e20482
Jahrs	w5_d114e20485
bey	w7_d114e20488
diesem	w9_d114e20491
sub	w11_d114e20494
Præsidio	w13_d114e20498
Jhrer	w1_d114e20503
Kaiserl.	w3_d114e20506
Königl.	w5_d114e20509
Majestäten	w7_d114e20512
würkli	w9_d114e20515
chen	w1_d114e20520
geheimen	w3_d114e20523
Rahts,	w5_d114e20526
Kammerern,	w7_d114e20529
und	w9_d114e20532
N.	w1_d114e20538
Oe.	w3_d114e20541
Regierung	w5_d114e20544
in	w7_d114e20547
Justiz=sachen	w9_d114e20550
Vice	w11_d114e20553
präsidenten	w1_d114e20558
Herrn	w3_d114e20561
Ferdinand	w5_d114e20564
Grafen	w7_d114e20567
von	w9_d114e20570
Pergen,	w1_d114e20575
verordneten	w3_d114e20578
Kaiserl.	w5_d114e20581
Königl.	w7_d114e20584
Judi-	w9_d114e20587
cio	w1_d114e20592
Delegato	w3_d114e20595
sich	w5_d114e20598
alsogewiß	w7_d114e20601
anmelden,	w9_d114e20604
und	w11_d114e20607
zu	w1_d114e20613
mehr=erwehnten	w3_d114e20616
beeden	w5_d114e20619
Kriegszahlamts	w7_d114e20622
quittungen,	w1_d114e20627
mittelst	w3_d114e20630
Producirung	w5_d114e20633
deren	w7_d114e20636
Ori	w9_d114e20639
ginalien	w1_d114e20644
rechtlichen	w3_d114e20647
legitimiren,	w5_d114e20650
als	w7_d114e20653
im	w9_d114e20656
wi	w11_d114e20659
drigen	w1_d114e20664
nach.	w3_d114e20667
Exspirirung	w5_d114e20670
besagten	w7_d114e20673
Termins	w9_d114e20676
sothane	w1_d114e20682
quittungen	w3_d114e20685
gänzlichen	w5_d114e20688
caßirt,	w7_d114e20691
und	w9_d114e20694
annullirt	w1_d114e20699
seyn	w3_d114e20702
sollen,	w5_d114e20705
Wien	w7_d114e20708
den	w9_d114e20711
17.	w11_d114e20714
Dec.	w13_d114e20718
1756.	w1_d114e20723
</p>
<head id="h2_d114e20729">
AVERTISSENENT.	w1_d114e20733
</head>
<p id="p4_d114e20736">
Jn	w1_d114e20740
der	w3_d114e20743
Peter	w5_d114e20746
Conrad	w7_d114e20749
Monatischen	w9_d114e20752
Buch	w11_d114e20755
handlung	w1_d114e20760
unter	w3_d114e20763
denen	w5_d114e20766
Tuch=lauben,	w7_d114e20769
im	w9_d114e20772
Pfeif	w11_d114e20775
ferischen	w1_d114e20780
Haus,	w3_d114e20783
ist	w5_d114e20786
zu	w7_d114e20789
haben,	w9_d114e20792
und	w11_d114e20795
wird	w13_d114e20799
gra	w15_d114e20802
tis	w1_d114e20808
ausgegeben,	w3_d114e20811
Wienerisch	w5_d114e20814
Altes	w7_d114e20817
und	w9_d114e20820
Neues	w11_d114e20823
von	w1_d114e20828
ausländisch	w3_d114e20831
und	w5_d114e20834
inn=ländischen	w7_d114e20837
Büchern,	w9_d114e20840
welche	w1_d114e20845
um	w3_d114e20848
beygesetzten	w5_d114e20851
sehr	w7_d114e20854
billigen	w9_d114e20857
Preis,	w11_d114e20860
und	w1_d114e20865
gleich	w3_d114e20868
gegen	w5_d114e20871
baarer	w7_d114e20874
Bezahlung	w9_d114e20877
in	w11_d114e20880
dieser	w13_d114e20884
Handlung	w1_d114e20890
zu	w3_d114e20893
bekommen	w5_d114e20896
