<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
in	w7_d406e18371
nämlichen	w9_d406e18374
Haus	w11_d406e18377
ein	w13_d406e18381
grosses	w15_d406e18384
Gewölb,	w1_d406e18389
mit	w3_d406e18392
einem	w5_d406e18395
Zimmer,	w7_d406e18398
2.	w9_d406e18401
Kammer	w11_d406e18404
und	w13_d406e18408
Ku	w15_d406e18411
chel	w1_d406e18416
täglich	w3_d406e18419
oder	w5_d406e18422
Jahr=weis	w7_d406e18425
zu	w9_d406e18428
verlassen.	w11_d406e18431
Jm	w13_d406e18435
Di	w15_d406e18438
spaischen	w1_d406e18443
Haus	w3_d406e18446
von	w5_d406e18449
der	w7_d406e18452
goldenen	w9_d406e18455
Biern	w11_d406e18458
gegenüber	w13_d406e18462
suf	w1_d406e18468
der	w3_d406e18471
Landstraß,	w5_d406e18474
ist	w7_d406e18477
in	w9_d406e18480
der	w11_d406e18483
Wagen=schupfen	w13_d406e18487
ein	w1_d406e18492
grosser	w3_d406e18495
viersitziger	w5_d406e18498
Wagen,	w7_d406e18501
mit	w9_d406e18504
Carmosiin	w11_d406e18507
overirten	w1_d406e18512
Blusch,	w3_d406e18515
samt	w5_d406e18518
gleichfärbiger	w7_d406e18521
Sitz=decken	w9_d406e18524
und	w1_d406e18529
Pferd=quasten	w3_d406e18532
zu	w5_d406e18535
verkauffen;	w7_d406e18538
wessenthalben	w9_d406e18541
sich	w1_d406e18547
im	w3_d406e18550
Krausisch,	w5_d406e18553
ehehin	w7_d406e18556
genannt	w9_d406e18559
Fabrischen	w11_d406e18562
Haus	w1_d406e18567
im	w3_d406e18570
ersten	w5_d406e18573
Stock,	w7_d406e18576
in	w9_d406e18579
der	w11_d406e18582
Waldzeil	w13_d406e18586
anzu	w15_d406e18589
melden.	w1_d406e18594
</p>
<list id="l38_d406e18684">
</list>
<head id="h2_d406e18693">
Auszug	w1_d406e18697
aus	w3_d406e18700
denen	w5_d406e18703
jüngsten	w7_d406e18706
Londner=briefen.	w1_d406e18711
</head>
<p id="p4_d406e18714">
Der	w1_d406e18718
Brander	w3_d406e18721
Strombolo	w5_d406e18724
ist	w7_d406e18727
durch	w9_d406e18730
den	w11_d406e18733
Wind	w1_d406e18738
genöhtiget	w3_d406e18741
worden,	w5_d406e18744
sich	w7_d406e18747
zu	w9_d406e18750
Bri	w11_d406e18753
stol	w1_d406e18758
vor	w3_d406e18761
Anker	w5_d406e18764
zu	w7_d406e18767
legen.	w9_d406e18770
Er	w11_d406e18773
ware	w13_d406e18777
mit	w15_d406e18780
18.	w17_d406e18783
Schiffen	w1_d406e18789
von	w3_d406e18792
Quebec	w5_d406e18795
abgesegelt,	w7_d406e18798
welche	w9_d406e18801
die	w11_d406e18804
Garnison	w1_d406e18809
dieses	w3_d406e18812
Platzes	w5_d406e18815
nach	w7_d406e18818
Frankreich	w9_d406e18821
transportirten,	w1_d406e18826
und	w3_d406e18829
von	w5_d406e18832
welchen	w7_d406e18835
er	w9_d406e18838
auf	w11_d406e18841
der	w13_d406e18845
Höhe	w1_d406e18850
des	w3_d406e18853
Vor=gebürges	w5_d406e18856
Raie	w7_d406e18859
zu	w9_d406e18862
Terreneu	w11_d406e18865
ve	w1_d406e18871
getrennet	w3_d406e18874
worden.	w5_d406e18877
Die	w7_d406e18880
Depeschen,	w9_d406e18883
wel	w11_d406e18886
che	w1_d406e18891
er	w3_d406e18894
hieher	w5_d406e18897
überschicket,	w7_d406e18900
sind	w9_d406e18903
von	w11_d406e18906
dem	w13_d406e18910
23.	w15_d406e18913
des	w1_d406e18918
verwichenen	w3_d406e18921
Monats	w5_d406e18924
datirt,	w7_d406e18927
und	w9_d406e18930
enthal	w11_d406e18933
ten,	w1_d406e18938
wie	w3_d406e18941
man	w5_d406e18944
sagt,	w7_d406e18947
die	w9_d406e18950
Bekräftigung	w11_d406e18953
in	w13_d406e18957
sich,	w15_d406e18960
daß	w1_d406e18966
er	w3_d406e18969
sich	w5_d406e18972
des	w7_d406e18975
Forts	w9_d406e18978
St.	w11_d406e18981
Jean,	w13_d406e18985
und	w15_d406e18988
einiger	w17_d406e18991
anderer	w1_d406e18996
Französischen	w3_d406e18999
Forts	w5_d406e19002
bemächtiget	w7_d406e19005
habe,	w1_d406e19010
und	w3_d406e19013
daß	w5_d406e19016
bey	w7_d406e19019
seiner	w9_d406e19022
Ankunft	w11_d406e19025
die	w13_d406e19029
Fran	w15_d406e19032
zosen	w1_d406e19037
Montreal	w3_d406e19040
verlassen	w5_d406e19043
haben.	w7_d406e19046
Man	w1_d406e19052
sagt	w1_d406e19057
nicht,	w3_d406e19060
wohin	w5_d406e19063
sie	w7_d406e19066
sich	w9_d406e19069
retiriret	w11_d406e19072
haben,	w13_d406e19076
oder	w1_d406e19081
wo	w3_d406e19084
die	w5_d406e19087
Corps	w7_d406e19090
hingekommen	w9_d406e19093
sind,	w11_d406e19096
die	w13_d406e19100
der	w1_d406e19105
Marquis	w3_d406e19108
von	w5_d406e19111
Vaudreuil,	w7_d406e19114
und	w9_d406e19117
der	w11_d406e19120
Rit	w13_d406e19124
ter	w1_d406e19130
von	w3_d406e19133
Levi	w5_d406e19136
commandirt	w7_d406e19139
haben;	w9_d406e19142
aber	w11_d406e19145
man	w13_d406e19149
setzet	w1_d406e19154
hinzu,	w3_d406e19157
daß	w5_d406e19160
diese	w7_d406e19163
Depeschen	w9_d406e19166
versicher	w11_d406e19169
ten,	w1_d406e19174
daß	w3_d406e19177
die	w5_d406e19180
Jnwohnere	w7_d406e19183
von	w9_d406e19186
Canada	w11_d406e19189
hauf	w13_d406e19193
sen=weis	w1_d406e19198
kommen,	w3_d406e19201
und	w5_d406e19204
sich	w7_d406e19207
dem	w9_d406e19210
Gouverneur	w11_d406e19213
von	w1_d406e19219
Quebec	w3_d406e19222
unterwerfen;	w5_d406e19225
und	w7_d406e19228
daß	w9_d406e19231
die	w11_d406e19234
Eng	w13_d406e19238
länder	w1_d406e19243
Meister	w3_d406e19246
von	w5_d406e19249
ganz	w7_d406e19252
Canada	w9_d406e19255
seyen.	w11_d406e19258
</p>
<p id="p6_d406e19261">
Nachrichten	w1_d406e19265
aus	w3_d406e19268
Albanien	w5_d406e19271
enthalten	w7_d406e19274
fer	w9_d406e19277
ner	w1_d406e19282
in	w3_d406e19285
sich,	w5_d406e19288
daß	w7_d406e19291
die	w9_d406e19294
Forts	w11_d406e19297
la	w13_d406e19301
Couronne,	w15_d406e19304
Ma	w17_d406e19307
gara,	w1_d406e19312
Ticonderago,	w3_d406e19315
und	w5_d406e19318
andere	w7_d406e19321
Plätze,	w9_d406e19324
wel	w11_d406e19327
che	w1_d406e19333
man	w3_d406e19336
denen	w5_d406e19339
Franzosen	w7_d406e19342
abgenommen,	w9_d406e19345
wie	w11_d406e19348
der	w1_d406e19353
befestiget	w3_d406e19356
worden;	w5_d406e19359
ingleichen,	w7_d406e19362
daß	w9_d406e19365
man	w11_d406e19368
verschiedene	w1_d406e19373
Schiffe	w3_d406e19376
von	w5_d406e19379
10.	w7_d406e19382
und	w9_d406e19385
20.	w11_d406e19388
Cano	w13_d406e19392
nen	w1_d406e19397
auf	w3_d406e19400
denen	w5_d406e19403
Seen	w7_d406e19406
Georg,	w9_d406e19409
Ontario,	w11_d406e19412
und	w13_d406e19416
Champlain	w1_d406e19422
habe.	w3_d406e19425
</p>
<p id="p8_d406e19428">
Die	w1_d406e19432
Admirals	w3_d406e19435
Holmes	w5_d406e19438
und	w7_d406e19441
Durell	w9_d406e19444
sind	w11_d406e19447
den	w1_d406e19452
11.	w3_d406e19455
dieses	w5_d406e19458
mit	w7_d406e19461
10.	w9_d406e19464
Kriegs	w11_d406e19467
und	w13_d406e19471
16.	w15_d406e19474
</p>
<p id="p10_d406e19477">
Transport=schiffen	w1_d406e19481
von	w3_d406e19484
Quebec	w5_d406e19487
zu	w7_d406e19490
Spithead	w9_d406e19493
angelanget.	w1_d406e19498
Der	w3_d406e19501
Admiral	w5_d406e19504
Saunders	w7_d406e19507
wird	w9_d406e19510
nächstens	w1_d406e19515
mit	w3_d406e19518
einer	w5_d406e19521
andern	w7_d406e19524
Division	w9_d406e19527
der	w11_d406e19530
Flotte,	w1_d406e19536
welche	w3_d406e19539
vor	w5_d406e19542
dieser	w7_d406e19545
Haupt=stadt	w9_d406e19548
von	w11_d406e19551
Canada	w1_d406e19556
die	w3_d406e19559
Compagnie	w5_d406e19562
gehalten,	w7_d406e19565
daselbst	w9_d406e19568
erwartet;	w1_d406e19573
und	w3_d406e19576
der	w5_d406e19579
übrige	w7_d406e19582
Theil	w9_d406e19585
dieser	w11_d406e19588
Flot	w13_d406e19592
te,	w1_d406e19597
wird	w3_d406e19600
zu	w5_d406e19603
Quebec,	w7_d406e19606
Louisburg,	w9_d406e19609
und	w11_d406e19612
Hallifax	w13_d406e19616
unter	w1_d406e19622
Commando	w3_d406e19625
des	w5_d406e19628
Lords	w7_d406e19631
Colville	w9_d406e19634
über	w11_d406e19637
wintern.	w1_d406e19642
Auf	w3_d406e19645
Transport=schiffen	w5_d406e19648
sind	w7_d406e19651
300.	w9_d406e19654
Kriegs=gefangene	w1_d406e19659
angeleget,	w3_d406e19662
welche	w5_d406e19665
in	w7_d406e19668
Ver	w9_d406e19671
wahrung	w1_d406e19676
kommen	w3_d406e19679
werden.	w5_d406e19682
Bey	w7_d406e19685
der	w9_d406e19688
Ab	w11_d406e19691
seglung	w1_d406e19697
dieser	w3_d406e19700
Admirals	w5_d406e19703
haben	w7_d406e19706
sich	w9_d406e19709
zu	w11_d406e19712
Que	w13_d406e19716
bec	w1_d406e19721
alle	w3_d406e19724
Sachen	w5_d406e19727
in	w7_d406e19730
guten	w9_d406e19733
Umständen	w11_d406e19736
be	w13_d406e19740
funden,	w1_d406e19745
indeme	w3_d406e19748
die	w5_d406e19751
Garnison	w7_d406e19754
und	w9_d406e19757
die	w11_d406e19760
Ein	w13_d406e19764
wohnere	w1_d406e19769
gar	w3_d406e19772
wol	w5_d406e19775
mit	w7_d406e19778
einander	w9_d406e19781
zufrieden	w11_d406e19784
sind.	w13_d406e19788
</p>
<p id="p12_d406e19792">
Das	w1_d406e19796
Schif	w3_d406e19799
der	w5_d406e19802
Schwann,	w7_d406e19805
welches	w9_d406e19808
in	w11_d406e19811
25.	w13_d406e19815
Tägen	w1_d406e19820
von	w3_d406e19823
Neu=york	w5_d406e19826
zu	w7_d406e19829
Douvres	w9_d406e19832
angelan	w11_d406e19835
get,	w1_d406e19840
hat	w3_d406e19843
die	w5_d406e19846
Nachricht	w7_d406e19849
mitgebracht,	w9_d406e19852
daß	w11_d406e19855
man	w13_d406e19859
daselbst	w1_d406e19865
vernommen	w3_d406e19868
habe,	w5_d406e19871
daß	w7_d406e19874
der	w9_d406e19877
General	w11_d406e19880
Amherst,	w1_d406e19885
nachdeme	w3_d406e19888
er	w5_d406e19891
den	w7_d406e19894
See	w9_d406e19897
Camplain	w11_d406e19900
paßirt,	w1_d406e19905
sich	w3_d406e19908
aller	w5_d406e19911
auf	w7_d406e19914
diesem	w9_d406e19917
See	w11_d406e19920
befindli	w13_d406e19924
chen	w1_d406e19929
Französischen	w3_d406e19932
Schiffen	w5_d406e19935
bemächtiget	w7_d406e19938
ha	w9_d406e19941
be;	w1_d406e19947
daß	w3_d406e19950
er	w5_d406e19953
auch	w7_d406e19956
ohne	w9_d406e19959
einigem	w11_d406e19962
Widerstand	w13_d406e19966
sich	w1_d406e19971
von	w3_d406e19974
dem	w5_d406e19977
Fort	w7_d406e19980
St.	w9_d406e19983
Jean	w11_d406e19986
zum	w13_d406e19990
Meister	w15_d406e19993
gemacht	w1_d406e19998
habe;	w3_d406e20001
und	w5_d406e20004
daß	w7_d406e20007
er	w9_d406e20010
über	w11_d406e20013
Montreal	w13_d406e20017
vorrucke;	w1_d406e20022
der	w3_d406e20025
Hof	w5_d406e20028
aber	w7_d406e20031
hat	w9_d406e20034
hievon	w11_d406e20037
noch	w13_d406e20041
keine	w1_d406e20047
Nachricht	w3_d406e20050
erhalten,	w5_d406e20053
also	w7_d406e20056
muß	w9_d406e20059
man	w11_d406e20062
die	w1_d406e20067
Bekräftigung	w3_d406e20070
davon	w5_d406e20073
erwarten,	w7_d406e20076
sowol	w9_d406e20079
als	w11_d406e20082
von	w1_d406e20087
der	w3_d406e20090
Nachricht,	w5_d406e20093
das	w7_d406e20096
zu	w9_d406e20099
St.	w11_d406e20102
Peter	w13_d406e20106
auf	w15_d406e20109
der	w1_d406e20114
Jnsul	w3_d406e20117
Martinique	w5_d406e20120
ein	w7_d406e20123
grosser	w9_d406e20126
Brand	w11_d406e20129
gewesen,	w1_d406e20135
welcher	w3_d406e20138
bey	w5_d406e20141
200.	w7_d406e20144
Häuser	w9_d406e20147
daselbst	w11_d406e20150
in	w1_d406e20155
die	w3_d406e20158
Asche	w5_d406e20161
solle	w7_d406e20164
gelegt	w9_d406e20167
haben.	w11_d406e20170
Den	w13_d406e20174
10.	w15_d406e20177
dieses	w1_d406e20182
war	w3_d406e20185
allhier	w5_d406e20188
in	w7_d406e20191
Londen	w9_d406e20194
eine	w11_d406e20197
Feuers	w13_d406e20201
brunst,	w1_d406e20206
wodurch	w3_d406e20209
10.	w5_d406e20212
Häuser	w7_d406e20215
verbrannt,	w9_d406e20218
und	w11_d406e20221
verschiedene	w1_d406e20227
Personen	w3_d406e20230
unter	w5_d406e20233
dem	w7_d406e20236
Schutt	w9_d406e20239
vergraben	w1_d406e20244
worden.	w3_d406e20247
</p>
<p id="p18_d406e20260">
D	w1_d406e20264
D	w1_d406e20269
D	w1_d406e20274
Von	w1_d406e20280
einer	w3_d406e20283
Kaiserl	w5_d406e20286
Königl.	w7_d406e20289
N.	w9_d406e20292
Oe.	w11_d406e20295
Regie	w13_d406e20299
tung	w1_d406e20304
wird	w3_d406e20307
hiemit	w5_d406e20310
jedermänniglich,	w7_d406e20313
deme	w9_d406e20316
daran	w11_d406e20319
gelegen,	w1_d406e20324
kund	w3_d406e20327
und	w5_d406e20330
zu	w7_d406e20333
wissen	w9_d406e20336
gemacht:	w11_d406e20339
Es	w13_d406e20343
habe	w15_d406e20346
ber	w1_d406e20351
N.	w3_d406e20354
Oe.	w5_d406e20357
Regierung	w7_d406e20360
der	w9_d406e20363
Franz	w11_d406e20366
Muhrböck,	w13_d406e20370
untern	w1_d406e20376
22.	w3_d406e20379
dieses	w5_d406e20382
gehorsamst	w7_d406e20385
angezeiget,	w9_d406e20388
was	w11_d406e20391
massen	w1_d406e20396
derselbe	w3_d406e20399
bey	w5_d406e20402
der	w7_d406e20405
Franz	w9_d406e20408
Pögnerischen	w11_d406e20411
Cri	w13_d406e20415
däconvocation	w1_d406e20420
300.	w3_d406e20423
fl.	w5_d406e20426
Capital	w7_d406e20429
cum	w9_d406e20432
sua	w11_d406e20435
causa	w13_d406e20439
nicht	w1_d406e20444
allein	w3_d406e20447
angemeldet;	w5_d406e20450
sondern	w7_d406e20453
auch	w9_d406e20456
die	w11_d406e20459
dero	w13_d406e20463
wegen	w1_d406e20469
in	w3_d406e20472
Handen	w5_d406e20475
gegabte	w7_d406e20478
Original=obligation	w9_d406e20481
ad	w1_d406e20486
liquirandum	w3_d406e20489
eingelegt	w5_d406e20492
hätte,	w7_d406e20495
welche	w9_d406e20498
sodann	w11_d406e20501
dem	w1_d406e20506
Franz	w3_d406e20509
Pögnerischen	w5_d406e20512
Curator	w7_d406e20515
ad	w9_d406e20518
lites	w11_d406e20521
extra	w13_d406e20525
diret	w1_d406e20530
worden,	w3_d406e20533
bey	w5_d406e20536
demselben	w7_d406e20539
aber	w9_d406e20542
in	w11_d406e20545
gänzlichen	w13_d406e20549
Verstoß	w1_d406e20555
gerahten,	w3_d406e20558
und	w5_d406e20561
verloren	w7_d406e20564
gegangen	w9_d406e20567
wäre;	w11_d406e20570
hierauf	w1_d406e20575
hätte	w3_d406e20578
Regierung	w5_d406e20581
über	w7_d406e20584
die	w9_d406e20587
von	w11_d406e20590
dem	w13_d406e20594
ge	w15_d406e20597
richtlich	w1_d406e20602
verordnet	w3_d406e20605
Pögnerischen	w5_d406e20608
Curatore	w7_d406e20611
ad	w9_d406e20614
lites	w11_d406e20617
gemachte	w1_d406e20622
Anzeige	w3_d406e20625
de	w5_d406e20628
Dato	w7_d406e20631
3.	w9_d406e20634
Novemb.	w11_d406e20637
1758.	w13_d406e20641
verordnet,	w1_d406e20647
daß	w3_d406e20650
er	w5_d406e20653
Curator	w7_d406e20656
die	w9_d406e20659
von	w11_d406e20662
ihme	w13_d406e20666
Muhr	w15_d406e20669
böck	w1_d406e20674
anerbottene	w3_d406e20677
Amortisirung	w5_d406e20680
der	w7_d406e20683
bey	w9_d406e20686
ihme	w11_d406e20689
in	w13_d406e20693
Verlust	w1_d406e20698
gegangenen	w3_d406e20701
Franz	w5_d406e20704
Pögnerischen	w7_d406e20707
Original	w9_d406e20710
obligation	w1_d406e20715
behörig	w3_d406e20718
betreiben,	w5_d406e20721
und	w7_d406e20724
den	w9_d406e20727
diesfälli	w11_d406e20730
gen	w1_d406e20736
Erfolg	w3_d406e20739
Regierung	w5_d406e20742
einberichten	w7_d406e20745
solle.	w9_d406e20748
Nun	w11_d406e20751
zeigete	w1_d406e20756
sich	w3_d406e20759
das	w5_d406e20762
von	w7_d406e20765
dem	w9_d406e20768
Johann	w11_d406e20771
Joseph	w13_d406e20775
Link	w15_d406e20778
Verwaltern	w1_d406e20783
zu	w3_d406e20786
Dobra	w5_d406e20789
gefertigte	w7_d406e20792
Attestatum	w9_d406e20795
de	w11_d406e20798
Dato	w1_d406e20803
4.	w3_d406e20806
Septemb.	w5_d406e20809
jüngsthin,	w7_d406e20812
daß	w9_d406e20815
er	w11_d406e20818
als	w13_d406e20822
von	w15_d406e20825
Regierung	w1_d406e20831
in	w3_d406e20834
der	w5_d406e20837
Franz	w7_d406e20840
Pögnerischen	w9_d406e20843
Cridäab	w11_d406e20846
bandlung	w1_d406e20851
zu	w3_d406e20854
klein	w5_d406e20857
Raaps	w7_d406e20860
verordnet	w9_d406e20863
gewester	w11_d406e20866
Li	w13_d406e20870
citations	w1_d406e20875
und	w3_d406e20878
Convocakions=commissarius,	w5_d406e20881
nach	w7_d406e20884
deme	w1_d406e20889
untern	w3_d406e20892
17.	w5_d406e20895
Augusti	w7_d406e20898
1756.	w9_d406e20901
der	w11_d406e20904
gerichtliche	w13_d406e20908
Verbescheid	w1_d406e20914
dahin	w3_d406e20917
ergangen,	w5_d406e20920
daß	w7_d406e20923
alle	w9_d406e20926
und	w11_d406e20929
jede	w13_d406e20933
Franz	w1_d406e20938
Pognerische	w3_d406e20941
Credits=partheyen	w5_d406e20944
ihre	w7_d406e20947
Ori	w9_d406e20950
ginal=obligationes,	w1_d406e20955
und	w3_d406e20958
dergleichen	w5_d406e20961
Dorumenta	w7_d406e20964
produciren	w1_d406e20969
sollen,	w3_d406e20972
in	w5_d406e20975
Folge	w7_d406e20978
dessen	w9_d406e20981
sothane	w11_d406e20984
Ori	w13_d406e20988
ginalieu	w1_d406e20994
von	w3_d406e20997
mehr	w5_d406e21000
gedachten	w7_d406e21003
Credits=partheyen	w9_d406e21006
abgeforderet,	w1_d406e21011
und	w3_d406e21014
solche,	w5_d406e21017
worunter	w7_d406e21020
hauptsäch	w9_d406e21023
lichen	w1_d406e21028
die	w3_d406e21031
ihme	w5_d406e21034
angehörige,	w7_d406e21037
unh	w9_d406e21040
auf	w11_d406e21043
seinen	w13_d406e21047
Na	w15_d406e21050
men	w1_d406e21055
gestellte	w3_d406e21058
Franz	w5_d406e21061
Pögnerische	w7_d406e21064
Originalobli	w9_d406e21067
gation	w1_d406e21073
gewesen	w3_d406e21076
wäre,	w5_d406e21079
mit	w7_d406e21082
seinem	w9_d406e21085
diesfälligen	w11_d406e21088
Bericht	w1_d406e21093
den	w3_d406e21096
24.	w5_d406e21099
Novemb.	w7_d406e21102
1756.	w9_d406e21105
dem	w11_d406e21108
Doctor	w13_d406e21112
Schwarzhuber,	w1_d406e21117
als	w3_d406e21120
in	w5_d406e21123
Sachel	w7_d406e21126
aufgestelltge	w9_d406e21129
westen	w1_d406e21134
Curat.	w3_d406e21137
ad	w5_d406e21140
lites	w7_d406e21143
persönlich	w9_d406e21146
alhier	w11_d406e21149
in	w13_d406e21153
seiner	w15_d406e21156
Wohnung	w1_d406e21162
auf	w3_d406e21165
gut	w5_d406e21168
und	w7_d406e21171
sicheres	w9_d406e21174
Vertrauen	w11_d406e21177
unter	w13_d406e21181
einstens	w1_d406e21186
eingehandiget,	w3_d406e21189
solche	w5_d406e21192
Originalien	w7_d406e21195
aber	w9_d406e21198
weder	w1_d406e21203
er,	w3_d406e21206
noch	w5_d406e21209
die	w7_d406e21212
Credits=partheyen	w9_d406e21215
jemalen	w11_d406e21218
zuruck	w1_d406e21223
empfangen	w3_d406e21226
hätten,	w5_d406e21229
wie	w7_d406e21232
dann	w9_d406e21235
Eingangs	w11_d406e21238
erwehnter=massen	w1_d406e21244
sothane	w3_d406e21247
seine	w5_d406e21250
Franz	w7_d406e21253
Pögneri	w9_d406e21256
sche	w1_d406e21261
Original=obligation	w3_d406e21264
pr.	w5_d406e21267
300.	w7_d406e21270
fl.	w9_d406e21273
in	w11_d406e21276
ganzli	w13_d406e21280
chen	w1_d406e21285
Verstoß	w3_d406e21288
gerahten,	w5_d406e21291
und	w7_d406e21294
verloren	w9_d406e21297
gegangen,	w11_d406e21300
der	w1_d406e21305
Frauz	w3_d406e21308
Pögnerische	w5_d406e21311
Curator	w7_d406e21314
ad	w9_d406e21317
lites	w11_d406e21320
Jnnhalt	w13_d406e21324
seiner	w1_d406e21330
Recognition	w3_d406e21333
de	w5_d406e21336
Dato	w7_d406e21339
1.	w9_d406e21342
Sept.	w11_d406e21345
1758.	w13_d406e21349
von	w15_d406e21352
dem	w1_d406e21357
Johann	w3_d406e21360
Bernhard	w5_d406e21363
Stielly,	w7_d406e21366
Burgerl.	w9_d406e21369
Nie	w11_d406e21372
mer=meister	w1_d406e21377
eine	w3_d406e21380
von	w5_d406e21383
dem	w7_d406e21386
Riemer=handwerk	w9_d406e21389
an	w11_d406e21392
denselben	w1_d406e21397
wegen	w3_d406e21400
des	w5_d406e21403
Darlehens	w7_d406e21406
ausgestellte	w9_d406e21409
Quit	w11_d406e21412
tung,	w1_d406e21418
und	w3_d406e21421
reipective	w5_d406e21424
Revers	w7_d406e21427
pr.	w9_d406e21430
500.	w11_d406e21433
fl.	w13_d406e21437
de	w15_d406e21440
Dato	w1_d406e21445
21.	w3_d406e21448
April	w5_d406e21451
1778.	w7_d406e21454
als	w9_d406e21457
ein	w11_d406e21460
Unterpfand	w13_d406e21464
des	w15_d406e21467
von	w1_d406e21472
ihme	w3_d406e21475
Muhrböck	w5_d406e21478
ausgewürket	w7_d406e21481
zu	w9_d406e21484
werden	w11_d406e21487
kom	w13_d406e21491
menden	w1_d406e21496
Franz	w3_d406e21499
Pöquerischen	w5_d406e21502
Originalobligations	w7_d406e21505
amortisations=edicts	w1_d406e21511
empfangen	w3_d406e21514
hätte;	w5_d406e21517
also	w7_d406e21520
</p>
<p id="p20_d406e21523">
de	w1_d406e21527
derselbe	w3_d406e21530
sich	w5_d406e21533
bemüßiget,	w7_d406e21536
uis	w9_d406e21539
das	w11_d406e21542
in	w13_d406e21546
barglei	w15_d406e21549
chen	w1_d406e21554
Fällen	w3_d406e21557
gewöhnliche	w5_d406e21560
Amortisations=edict	w7_d406e21563
an	w9_d406e21566
zulangen.	w1_d406e21571
Wann	w3_d406e21574
nun	w5_d406e21577
Reßierung	w7_d406e21580
in	w9_d406e21583
dies	w11_d406e21586
des	w13_d406e21590
Suppliegntens	w1_d406e21596
so	w3_d406e21599
rechtlichen	w5_d406e21602
Ansuchen	w7_d406e21605
zu	w9_d406e21608
gewilli	w11_d406e21611
gen	w1_d406e21616
keinen	w3_d406e21619
Anstand	w5_d406e21622
genommen,	w7_d406e21625
und	w9_d406e21628
zu	w11_d406e21631
dem	w13_d406e21635
En	w15_d406e21638
he	w1_d406e21643
eine	w3_d406e21646
erforderliche	w5_d406e21649
auf	w7_d406e21652
den	w9_d406e21655
29.	w11_d406e21658
Januarii	w13_d406e21662
1761.	w1_d406e21667
Nachmittag	w3_d406e21670
um	w5_d406e21673
4.	w7_d406e21676
Uhr	w9_d406e21679
vor	w11_d406e21682
sie	w13_d406e21686
Regierung	w15_d406e21689
Solchemnach	w1_d406e21695
wird	w3_d406e21698
all	w5_d406e21701
und	w7_d406e21704
anberaumet	w1_d406e21709
hat	w3_d406e21712
jeden,	w1_d406e21717
besonders	w3_d406e21720
aber	w5_d406e21723
denen,	w7_d406e21726
welche	w9_d406e21729
sothane	w11_d406e21732
Original=obligation	w1_d406e21737
in	w3_d406e21740
Handen	w5_d406e21743
haben,	w7_d406e21746
hiemit	w9_d406e21749
anbefohlen,	w1_d406e21755
daß	w3_d406e21758
selbe	w5_d406e21761
an	w7_d406e21764
obbestimmten	w9_d406e21767
Tag	w11_d406e21770
und	w13_d406e21774
Stund	w1_d406e21779
also	w3_d406e21782
gewiß	w5_d406e21785
vor	w7_d406e21788
Regierung	w9_d406e21791
erscheinen,	w11_d406e21794
und	w13_d406e21798
hierzu	w1_d406e21803
sich	w3_d406e21806
legitimiren,	w5_d406e21809
wie	w7_d406e21812
im	w9_d406e21815
widrigen	w11_d406e21818
sothane	w13_d406e21822
Obligation	w1_d406e21827
amortisiret,	w3_d406e21830
und	w5_d406e21833
für	w7_d406e21836
unkräftig	w9_d406e21839
ge	w11_d406e21842
halten	w1_d406e21848
seyn	w3_d406e21851
solle.	w5_d406e21854
Wornach	w7_d406e21857
sich	w9_d406e21860
ein	w11_d406e21863
jeder	w13_d406e21867
zu	w15_d406e21870
rich	w17_d406e21873
ten,	w1_d406e21878
und	w3_d406e21881
für	w5_d406e21884
Schaden	w7_d406e21887
zu	w9_d406e21890
hüten	w11_d406e21893
wissen	w13_d406e21897
wird	w15_d406e21900
Actum	w1_d406e21905
Wien	w3_d406e21908
den	w5_d406e21911
22.	w7_d406e21914
Novemb.	w9_d406e21917
1759.	w11_d406e21920
</p>
<p id="p22_d406e21923">
Von	w1_d406e21927
dem	w3_d406e21930
Grund=buch	w5_d406e21933
des	w7_d406e21936
Jnngfräulichen	w9_d406e21939
Klo	w11_d406e21942
sters	w1_d406e21947
bey	w3_d406e21950
St.	w5_d406e21953
Jacob	w7_d406e21956
in	w9_d406e21959
Wien.	w11_d406e21962
wird	w13_d406e21966
hiemit	w15_d406e21969
all	w17_d406e21972
und	w19_d406e21975
jeden	w1_d406e21980
kraft	w3_d406e21983
gegenwärtigen	w5_d406e21986
Edict	w7_d406e21989
zu	w9_d406e21992
wissen	w11_d406e21995
gemacht,	w13_d406e21999
welchergestalten	w1_d406e22005
der	w3_d406e22008
Johann	w5_d406e22011
Franz	w7_d406e22014
Kippes	w9_d406e22017
behau	w11_d406e22020
ster	w1_d406e22025
Unterthann	w3_d406e22028
in	w5_d406e22031
Markt	w7_d406e22034
Straß,	w9_d406e22037
vigore	w11_d406e22040
Obliga-	w13_d406e22044
tionis	w1_d406e22049
de	w3_d406e22052
dato	w5_d406e22055
1.	w7_d406e22058
Januarii	w9_d406e22061
1724.	w11_d406e22064
seinem	w13_d406e22068
Ehe	w15_d406e22071
leiblichen	w1_d406e22076
Bruder	w3_d406e22079
Johann	w5_d406e22082
Heinrich	w7_d406e22085
Kippes,	w9_d406e22088
Bur	w11_d406e22091
ger	w1_d406e22097
in	w3_d406e22100
dem	w5_d406e22103
Kaiserl.	w7_d406e22106
Königl.	w9_d406e22109
Landes=fürstlichen	w11_d406e22112
