<doc id="wr_1762-09-22" attrs="word" year="1762" month="09" day="22" corpus="2">
<head id="h2_d693e2723">
Rom	w1_d693e2727
Ober=amt	w7_d693e17170
Scheibs	w9_d693e17173
den	w1_d693e17178
8.	w3_d693e17181
Sept.	w5_d693e17184
1762.	w7_d693e17187
</p>
<p id="p42_d693e17190">
Demnach	w1_d693e17194
wegen	w3_d693e17197
Kürze	w5_d693e17200
der	w7_d693e17203
Zeit	w9_d693e17206
ein	w11_d693e17209
und	w13_d693e17213
anderr	w15_d693e17216
in	w1_d693e17221
die	w3_d693e17224
Winterhollerische	w5_d693e17227
Verlassenschaft	w7_d693e17230
gehörige	w9_d693e17233
Weine	w1_d693e17238
und	w3_d693e17241
Fässer	w5_d693e17244
bey	w7_d693e17247
der	w9_d693e17250
fürgewesten	w11_d693e17253
Licitation	w13_d693e17257
zurück	w1_d693e17263
geblieben,	w3_d693e17266
als	w5_d693e17269
werden	w7_d693e17272
solche	w9_d693e17275
auf	w11_d693e17278
den	w13_d693e17282
zukünf	w15_d693e17285
tigen	w1_d693e17290
24.	w3_d693e17293
Septemd.	w5_d693e17296
Nachmittag	w7_d693e17299
um	w9_d693e17302
3.	w11_d693e17305
Uhr	w13_d693e17309
auf	w15_d693e17312
dem	w1_d693e17317
alten	w3_d693e17320
Fleischmarkt	w5_d693e17323
in	w7_d693e17326
dem	w9_d693e17329
sogenonnten	w11_d693e17332
Plesk	w13_d693e17336
nerischen	w1_d693e17341
Haus	w3_d693e17344
weitershin	w5_d693e17347
licitando	w7_d693e17350
verkauffet.	w9_d693e17353
</p>
<p id="p44_d693e17356">
Den	w1_d693e17360
27.	w3_d693e17363
Sept.	w5_d693e17366
1762.	w7_d693e17369
werden	w9_d693e17372
Vormittag	w11_d693e17375
von	w13_d693e17379
9.	w1_d693e17384
bis	w3_d693e17387
12.	w5_d693e17390
Nachmittag	w7_d693e17393
aber	w9_d693e17396
von	w11_d693e17399
3.	w13_d693e17403
bis	w15_d693e17406
6.	w17_d693e17409
Uhr	w19_d693e17412
im	w21_d693e17415
klein	w1_d693e17420
Himmel=pfort=haus	w3_d693e17423
im	w5_d693e17426
Pall=gässel	w7_d693e17429
verschie	w9_d693e17432
dene	w1_d693e17438
Silber	w3_d693e17441
und	w5_d693e17444
andere	w7_d693e17447
Verlassenschafts=effecten	w9_d693e17450
und	w1_d693e17455
Mobilieu	w3_d693e17458
licitando	w5_d693e17461
plus	w7_d693e17464
offerenti	w9_d693e17467
verkauffet	w11_d693e17470
werden.	w1_d693e17475
</p>
<p id="p46_d693e17480">
Den	w1_d693e17484
23.	w3_d693e17487
Sept.	w5_d693e17490
werden	w7_d693e17493
in	w9_d693e17496
der	w11_d693e17499
kleinen	w13_d693e17503
Himmel	w15_d693e17506
port	w1_d693e17511
gassen	w3_d693e17514
in	w5_d693e17517
dem	w7_d693e17520
Kaiserischen	w9_d693e17523
Haus	w11_d693e17526
im	w13_d693e17530
ersten	w15_d693e17533
Stock	w1_d693e17538
11.	w3_d693e17541
Antheil	w5_d693e17544
Tockayer	w7_d693e17547
und	w9_d693e17550
8.	w11_d693e17553
Emmer	w13_d693e17557
Oeden	w15_d693e17560
burger=ausbruch=weine	w1_d693e17566
Vormittag	w3_d693e17569
von	w5_d693e17572
9.	w7_d693e17575
bis	w9_d693e17578
12.	w1_d693e17583
Uhr	w3_d693e17586
licitando	w5_d693e17589
verkauffet	w7_d693e17592
werden.	w9_d693e17595
</p>
<p id="p48_d693e17599">
Von	w1_d693e17603
der	w3_d693e17606
Fürst	w5_d693e17609
Lubomirskischen	w7_d693e17612
Herrschaft	w9_d693e17615
Neuen	w11_d693e17618
lengbach	w1_d693e17623
wird	w3_d693e17626
hiemit	w5_d693e17629
jederman	w7_d693e17632
kund	w9_d693e17635
und	w11_d693e17638
zu	w13_d693e17642
wissen	w15_d693e17645
gemacht,	w1_d693e17650
daß	w3_d693e17653
die	w5_d693e17656
Michael	w7_d693e17659
Wolfsbergerische	w9_d693e17662
Be	w11_d693e17665
hausung	w1_d693e17671
zu	w3_d693e17674
Michelndorf	w5_d693e17677
mit	w7_d693e17680
dem	w9_d693e17683
darauf	w11_d693e17686
haften	w13_d693e17690
den	w1_d693e17695
Bäcken=gewerb,	w3_d693e17698
dann	w5_d693e17701
denen	w7_d693e17704
darzu	w9_d693e17707
gehörigen	w11_d693e17710
Grund=stücken,	w1_d693e17715
als	w3_d693e17718
4.	w5_d693e17721
ein	w7_d693e17724
Viertel	w9_d693e17727
Joch	w11_d693e17730
Aecker,	w13_d693e17734
1.	w15_d693e17737
Viertel	w1_d693e17742
Tagwerk	w3_d693e17745
wiesen,	w5_d693e17748
ein	w7_d693e17751
Achtel	w9_d693e17754
Weingarten,	w11_d693e17757
1.	w1_d693e17763
Viertel	w3_d693e17766
Tagwerk=garten,	w5_d693e17769
dann	w7_d693e17772
extra	w9_d693e17775
dabey	w11_d693e17778
be	w13_d693e17782
findliche	w1_d693e17787
überland=Grund=stücke,	w3_d693e17790
als	w5_d693e17793
6.	w7_d693e17796
Joch	w9_d693e17799
Aecker,	w11_d693e17802
1.	w1_d693e17807
halb	w3_d693e17810
Tagwerk=wiesen,	w5_d693e17813
dann	w7_d693e17816
ein	w9_d693e17819
halb	w11_d693e17822
Tagwerk	w13_d693e17826
garten	w1_d693e17831
den	w3_d693e17834
9.	w5_d693e17837
Octob.	w7_d693e17840
instehenden	w9_d693e17843
1762.	w11_d693e17846
Jahrs	w13_d693e17850
in	w15_d693e17853
der	w1_d693e17859
Herrschaft	w3_d693e17862
Neuen=lengbachischen	w5_d693e17865
Amts	w7_d693e17868
canzley	w9_d693e17871
licitando	w1_d693e17876
an	w3_d693e17879
den	w5_d693e17882
Meistbietenden	w7_d693e17885
entweder	w9_d693e17888
zusam	w11_d693e17891
men	w1_d693e17896
oder	w3_d693e17899
Stuck=weis	w5_d693e17902
verkauffet	w7_d693e17905
werden.	w9_d693e17908
wird.	w11_d693e17911
Wer	w1_d693e17916
mithin	w3_d693e17919
einen	w5_d693e17922
Lust	w7_d693e17925
und	w9_d693e17928
Gefallen	w11_d693e17931
hat,	w13_d693e17935
solches	w15_d693e17938
käuflich	w1_d693e17944
an	w3_d693e17947
sich	w5_d693e17950
zu	w7_d693e17953
bringen,	w9_d693e17956
der	w11_d693e17959
beliebe	w13_d693e17963
sich	w15_d693e17966
am	w17_d693e17969
be	w19_d693e17972
melten	w1_d693e17977
Tag	w3_d693e17980
und	w5_d693e17983
Stund	w7_d693e17986
in	w9_d693e17989
der	w11_d693e17992
ernant=Herrschaftl.	w13_d693e17996
Neuen=lengbachischen	w1_d693e18001
Amts=canzley	w3_d693e18004
einfinden	w5_d693e18007
zu	w7_d693e18010
lassen	w1_d693e18015
</p>
<p id="p56_d693e18106">
Von	w1_d693e18110
mländischen	w3_d693e18113
gelehrten	w5_d693e18116
Sachen.	w7_d693e18119
Den	w1_d693e18124
16.	w3_d693e18127
dies	w5_d693e18130
vertheidigte	w7_d693e18133
Herr	w9_d693e18136
Graf	w11_d693e18139
Franz	w1_d693e18144
von	w3_d693e18147
Stampach	w5_d693e18150
in	w7_d693e18153
der	w9_d693e18156
herzogl.	w11_d693e18159
savoyischen	w1_d693e18165
Ritterschule,	w3_d693e18168
in	w5_d693e18171
einer	w7_d693e18174
feyerlichen	w9_d693e18177
Disputation,	w1_d693e18182
wobey	w3_d693e18185
des	w5_d693e18188
Herrn	w7_d693e18191
Grafen	w9_d693e18194
Max	w1_d693e18199
von	w3_d693e18202
Cavriani	w5_d693e18205
Excellenz	w7_d693e18208
als	w9_d693e18211
kaiserl.	w11_d693e18214
kö	w13_d693e18218
nigl.	w1_d693e18223
Abgesandter	w3_d693e18226
erschlenen	w5_d693e18229
ist,	w7_d693e18232
die	w9_d693e18235
aus	w11_d693e18238
allen	w1_d693e18244
Theilen	w3_d693e18247
der	w5_d693e18250
Rechtsgelehrsamkeit	w7_d693e18253
ge	w9_d693e18256
wählten	w1_d693e18261
Streitsätze	w3_d693e18264
mit	w5_d693e18267
einer	w7_d693e18270
ganz	w9_d693e18273
sonder	w11_d693e18276
baren	w1_d693e18281
Fertigkeit	w3_d693e18284
und	w5_d693e18287
eben	w7_d693e18290
so	w9_d693e18293
großer	w11_d693e18296
Gründ	w13_d693e18300
lichkeit	w1_d693e18305
gegen	w3_d693e18308
die	w5_d693e18311
Einwürfe	w7_d693e18314
der	w9_d693e18317
Herren	w11_d693e18320
Oppo	w13_d693e18324
nenten:	w1_d693e18330
worauf	w3_d693e18333
er	w5_d693e18336
von	w7_d693e18339
Jhrer	w9_d693e18342
kaiserl.	w11_d693e18345
kö	w13_d693e18349
nigl.	w1_d693e18354
Majestät	w3_d693e18357
aus	w5_d693e18360
den	w7_d693e18363
Handen	w9_d693e18366
des	w11_d693e18369
vorge	w13_d693e18373
nannten	w1_d693e18378
Hrn.	w3_d693e18381
Abgeordneten	w5_d693e18384
ein	w7_d693e18387
außerordent	w9_d693e18390
liches	w1_d693e18395
Gnadenzeichen,	w3_d693e18398
bestehend	w5_d693e18401
in	w7_d693e18404
einem	w9_d693e18407
sehr	w11_d693e18410
kostbaren	w1_d693e18416
Ringe,	w3_d693e18419
empfieng:	w5_d693e18422
dabey	w7_d693e18425
wurde	w9_d693e18428
ein	w1_d693e18433
selten	w3_d693e18436
gewordenes,	w5_d693e18439
und	w7_d693e18442
daher	w9_d693e18445
wieder	w11_d693e18448
neu	w1_d693e18453
aufgelegtes	w3_d693e18456
Buch,	w5_d693e18459
nämlich	w7_d693e18462
der	w9_d693e18465
so	w11_d693e18468
be	w13_d693e18472
titelte	w1_d693e18477
Liber	w3_d693e18480
diurnus	w5_d693e18483
Romanorum	w7_d693e18486
Pontifi-	w9_d693e18489
cum	w1_d693e18495
mit	w3_d693e18498
den	w5_d693e18501
gelehrten	w7_d693e18504
Anmerkungen	w9_d693e18507
und	w11_d693e18510
Dissectationen	w1_d693e18515
seines	w3_d693e18518
ersten	w5_d693e18521
Herausgebers	w7_d693e18524
Joannis	w1_d693e18529
Garnier	w3_d693e18532
S.	w5_d693e18535
J.	w7_d693e18538
den	w9_d693e18541
Anwesenden	w11_d693e18544
aus	w13_d693e18548
getheilet:	w1_d693e18553
und	w3_d693e18556
muß	w5_d693e18559
dieses	w7_d693e18562
Werk	w9_d693e18565
wegen	w11_d693e18568
der	w13_d693e18572
darinn	w1_d693e18578
gesammelten	w3_d693e18581
alten	w5_d693e18584
Formuln	w7_d693e18587
der	w9_d693e18590
päbst	w11_d693e18593
lichen	w1_d693e18598
Canzley	w3_d693e18601
in	w5_d693e18604
den	w7_d693e18607
Wahlgeschäften,	w9_d693e18610
und	w11_d693e18613
anderen	w1_d693e18618
sehr	w3_d693e18621
wichtigen	w5_d693e18624
Handlungen	w7_d693e18627
des	w9_d693e18630
VI.	w11_d693e18633
VII.	w1_d693e18638
und	w3_d693e18641
VIII.	w5_d693e18644
Jahrhunderts,	w7_d693e18647
allen	w9_d693e18650
Lieb	w11_d693e18653
habern	w1_d693e18659
des	w3_d693e18662
Alterthumes	w5_d693e18665
selbiger	w7_d693e18668
Zeiten	w9_d693e18671
überaus	w1_d693e18676
angenehm	w3_d693e18679
seyn.	w5_d693e18682
</p>
<p id="p58_d693e18685">
Sier	w1_d693e18689
folget	w3_d693e18692
nun	w5_d693e18695
die	w7_d693e18698
Fortsetzung	w9_d693e18701
des	w11_d693e18704
vom	w13_d693e18708
Hrn.	w1_d693e18713
Doctor	w3_d693e18716
Schrötter	w5_d693e18719
zu	w7_d693e18722
schreiben	w9_d693e18725
angefangenen	w1_d693e18730
österreichischen	w3_d693e18733
Staatsrech	w5_d693e18736
tes,	w1_d693e18742
wovon	w3_d693e18745
die	w5_d693e18748
zweyte	w7_d693e18751
Abhandlung	w9_d693e18754
unter	w11_d693e18757
folgender	w1_d693e18762
Aufschrift:	w3_d693e18765
von	w5_d693e18768
den	w7_d693e18771
Titeln	w9_d693e18774
und	w11_d693e18777
Reichserzämtern	w1_d693e18782
des	w3_d693e18785
durchlauchtigsten	w5_d693e18788
Erzhauses	w1_d693e18793
von	w3_d693e18796
Oesterreich	w5_d693e18799
gleichfalls	w7_d693e18802
mit	w9_d693e18805
</p>
<p id="p60_d693e18809">
einem	w1_d693e18813
Anhange	w3_d693e18816
von	w5_d693e18819
Unkunden	w7_d693e18822
im	w9_d693e18825
gegen	w11_d693e18828
wärtigen	w1_d693e18833
Jahre	w3_d693e18836
bey	w5_d693e18839
Joh.	w7_d693e18842
Paul	w9_d693e18845
Krausen	w11_d693e18848
aus	w1_d693e18853
Licht	w3_d693e18856
getreten	w5_d693e18859
ist.	w7_d693e18862
</p>
<p id="p62_d693e18865">
Es	w1_d693e18869
ist	w3_d693e18872
diese	w5_d693e18875
Abhandlung	w7_d693e18878
eben	w9_d693e18881
so,	w11_d693e18884
wie	w13_d693e18888
die	w15_d693e18891
Jn	w1_d693e18896
erste,	w1_d693e18901
in	w3_d693e18904
4.	w5_d693e18907
Abschnitte	w7_d693e18910
abgetheilet.	w9_d693e18913
dem	w1_d693e18919
ersten	w3_d693e18922
betrachtet	w5_d693e18925
der	w7_d693e18928
Hr.	w9_d693e18931
Verfasser	w11_d693e18934
den	w13_d693e18938
Ursprung	w1_d693e18943
des	w3_d693e18946
Erzherzoglichen	w5_d693e18949
Titels,	w7_d693e18952
und	w9_d693e18955
nach	w1_d693e18960
widerlegten	w3_d693e18963
verschiedenen	w5_d693e18966
Meinungen,	w7_d693e18969
beweiset	w1_d693e18974
er,	w3_d693e18977
daß	w5_d693e18980
Rudolph	w7_d693e18983
der	w9_d693e18986
IV.	w11_d693e18989
im	w13_d693e18993
J.	w15_d693e18996
1359.	w1_d693e19002
angefangen,	w3_d693e19005
zu	w5_d693e19008
erst	w7_d693e19011
dieses	w9_d693e19014
Titels	w11_d693e19017
sich	w1_d693e19022
zu	w3_d693e19025
gebrauchen.	w5_d693e19028
Zu	w7_d693e19031
dessen	w9_d693e19034
überflüßiger	w11_d693e19037
Bestättigung	w1_d693e19042
liefert	w3_d693e19045
er	w5_d693e19048
uns	w7_d693e19051
ein	w9_d693e19054
langes	w11_d693e19057
Ver	w13_d693e19061
zeichnis	w1_d693e19066
aller	w3_d693e19069
Urkunden	w5_d693e19072
dieses	w7_d693e19075
Erzherzogs,	w9_d693e19078
die	w1_d693e19084
ihm	w3_d693e19087
bisher	w5_d693e19090
vor	w7_d693e19093
Gesicht	w9_d693e19096
gekommen	w11_d693e19099
sind.	w13_d693e19103
Hiebey	w1_d693e19108
untersuchet	w3_d693e19111
er	w5_d693e19114
auch	w7_d693e19117
den	w9_d693e19120
Rechtsgrund	w11_d693e19123
dieses	w1_d693e19128
Titels,	w3_d693e19131
und	w5_d693e19134
die	w7_d693e19137
Ursachen,	w9_d693e19140
die	w11_d693e19143
Rudol	w13_d693e19147
phen	w1_d693e19152
mögen	w3_d693e19155
bewogenhaben,	w5_d693e19158
diese	w7_d693e19161
Ehrenbenen	w9_d693e19164
nung	w1_d693e19170
anzunehmen.	w3_d693e19173
Schlüßlich	w5_d693e19176
zeiget	w7_d693e19179
er,	w9_d693e19182
auf	w11_d693e19185
was	w1_d693e19190
Art	w3_d693e19193
die	w5_d693e19196
Regenten	w7_d693e19199
von	w9_d693e19202
Oesterreich	w11_d693e19205
von	w1_d693e19210
diesem	w3_d693e19213
Rudolphen	w5_d693e19216
an	w7_d693e19219
bis	w9_d693e19222
auf	w11_d693e19225
gegenwär	w13_d693e19229
tige	w1_d693e19234
Zeiten	w3_d693e19237
sich	w5_d693e19240
dieses	w7_d693e19243
Titels	w9_d693e19246
in	w11_d693e19249
Urkunden,	w13_d693e19253
Siegeln	w1_d693e19259
und	w3_d693e19262
Münzen	w5_d693e19265
bedienet	w7_d693e19268
haben.	w9_d693e19271
</p>
<p id="p64_d693e19274">
Weil	w1_d693e19278
nun	w3_d693e19281
der	w5_d693e19284
Hr.	w7_d693e19287
Verfasser	w9_d693e19290
zum	w11_d693e19293
Grun	w13_d693e19297
de	w1_d693e19302
dieser	w3_d693e19305
Abhandlung	w5_d693e19308
gleich	w7_d693e19311
anfänglich	w9_d693e19314
die	w11_d693e19317
grössere	w1_d693e19322
Titulatur	w3_d693e19325
der	w5_d693e19328
jetzo	w7_d693e19331
regierenden	w9_d693e19334
Kai	w11_d693e19337
serl.	w1_d693e19343
Königl.	w3_d693e19346
Apostol.	w5_d693e19349
Majestät	w7_d693e19352
geleget	w9_d693e19355
hat	w11_d693e19358
so	w1_d693e19363
durchgehet	w3_d693e19366
er	w5_d693e19369
in	w7_d693e19372
dem	w9_d693e19375
zweyten	w11_d693e19378
Abschnitte	w13_d693e19382
alle	w1_d693e19387
übrige	w3_d693e19390
Herzogliche	w5_d693e19393
Titeln,	w7_d693e19396
und	w9_d693e19399
zeiget	w11_d693e19402
nach	w1_d693e19407
einer	w3_d693e19410
kurzen	w5_d693e19413
Erzählung	w7_d693e19416
der	w9_d693e19419
Geschichte	w11_d693e19422
jeder	w1_d693e19428
Landschaft,	w3_d693e19431
wie	w5_d693e19434
das	w7_d693e19437
Erzhaus	w9_d693e19440
Oester	w11_d693e19443
reich	w1_d693e19448
zu	w3_d693e19451
derselben	w5_d693e19454
rechtmäßigem	w7_d693e19457
Besitze	w9_d693e19460
und	w11_d693e19463
Titel	w1_d693e19468
gelanget	w3_d693e19471
sey.	w5_d693e19474
Mayland	w7_d693e19477
und	w9_d693e19480
Mantua	w11_d693e19483
geben	w1_d693e19488
ihm	w3_d693e19491
Gelegenheit,	w5_d693e19494
die	w7_d693e19497
vom	w9_d693e19500
Jacob	w11_d693e19503
Schmaußen	w1_d693e19509
zu	w3_d693e19512
Göttingen	w5_d693e19515
1742.	w7_d693e19518
in	w9_d693e19521
Druck	w11_d693e19524
gegebene	w1_d693e19529
Vorstellung	w3_d693e19532
des	w5_d693e19535
gegenwärtigen	w7_d693e19538
Zu	w1_d693e19543
</p>
<p id="p68_d693e19548">
Zustandes	w1_d693e19552
von	w3_d693e19555
Jtalien	w5_d693e19558
zu	w7_d693e19561
widerlegen	w9_d693e19564
und	w11_d693e19567
zu	w1_d693e19572
beweisen,	w3_d693e19575
daß	w5_d693e19578
mit	w7_d693e19581
dem	w9_d693e19584
Tode	w11_d693e19587
Kaiser	w13_d693e19591
Carls	w1_d693e19596
des	w3_d693e19599
VI.	w5_d693e19602
die	w7_d693e19605
vom	w9_d693e19608
Hause	w11_d693e19611
Oesterreich	w13_d693e19615
in	w1_d693e19621
Jtalien	w3_d693e19624
besessenen	w5_d693e19627
Länder	w7_d693e19630
keinesweges	w9_d693e19633
er	w11_d693e19636
öfnete	w1_d693e19641
Reichslehen	w3_d693e19644
geworden	w5_d693e19647
seyn.	w7_d693e19650
</p>
<p id="p70_d693e19653">
Jn	w1_d693e19657
dem	w3_d693e19660
dritten	w5_d693e19663
Abschnitte	w7_d693e19666
werden	w9_d693e19669
auf	w11_d693e19672
gleiche	w1_d693e19677
Art	w3_d693e19680
die	w5_d693e19683
in	w7_d693e19686
gedachter	w9_d693e19689
Titulatur	w11_d693e19692
vor	w13_d693e19696
kommenden	w1_d693e19701
Benennungen	w3_d693e19704
einer	w5_d693e19707
Fürstinn,	w7_d693e19710
ge	w9_d693e19713
fürsteten	w1_d693e19719
Gräfinn,	w3_d693e19722
Markgräfinn,	w5_d693e19725
Grä	w7_d693e19728
finn,	w1_d693e19733
Frau	w3_d693e19736
rc.	w5_d693e19739
und	w7_d693e19742
Großherzoginn	w9_d693e19745
von	w11_d693e19748
Tos	w13_d693e19752
cana	w1_d693e19757
erläutert	w3_d693e19760
und	w5_d693e19763
untersuchet;	w7_d693e19766
besonders	w9_d693e19769
wird	w1_d693e19774
unter	w3_d693e19777
dem	w5_d693e19780
fürstlichen	w7_d693e19783
Titel	w9_d693e19786
von	w11_d693e19789
Schwa	w13_d693e19793
ben	w1_d693e19799
jene	w3_d693e19802
Meinung	w5_d693e19805
bestritten,	w7_d693e19808
daß	w9_d693e19811
Rudolph	w11_d693e19814
I.	w1_d693e19819
dieses	w3_d693e19822
Land	w5_d693e19825
als	w7_d693e19828
ein	w9_d693e19831
erneuertes	w11_d693e19834
Herzog	w13_d693e19838
thum	w1_d693e19843
seinem	w3_d693e19846
Sohne	w5_d693e19849
übergeben	w7_d693e19852
habe;	w9_d693e19855
dabey	w11_d693e19858
finden	w1_d693e19863
wir	w3_d693e19866
auch	w5_d693e19869
jenen	w7_d693e19872
Zweifel,	w9_d693e19875
welcher	w11_d693e19878
aus	w13_d693e19882
den	w1_d693e19888
Siegeln	w3_d693e19891
Erzherzogs	w5_d693e19894
Rudolph	w7_d693e19897
des	w9_d693e19900
IV.	w11_d693e19903
hauptsächlich	w1_d693e19908
dagegen	w3_d693e19911
entstehen	w5_d693e19914
könte,	w7_d693e19917
vollkommen	w1_d693e19922
und	w3_d693e19925
trefflich	w5_d693e19928
gehoben.	w7_d693e19931
Ueber	w9_d693e19934
haupt	w1_d693e19939
kan	w3_d693e19942
man	w5_d693e19945
in	w7_d693e19948
diesem	w9_d693e19951
zweyten	w11_d693e19954
und	w13_d693e19958
drit	w15_d693e19961
ten	w1_d693e19967
Abschnitte	w3_d693e19970
nicht	w5_d693e19973
allein	w7_d693e19976
eine	w9_d693e19979
kurze	w11_d693e19982
und	w13_d693e19986
gründliche	w1_d693e19991
Einleitung	w3_d693e19994
in	w5_d693e19997
die	w7_d693e20000
Geschichte	w9_d693e20003
aller	w11_d693e20006
dieser	w1_d693e20011
Länder,	w3_d693e20014
sondern	w5_d693e20017
auch	w7_d693e20020
die	w9_d693e20023
hierauf	w11_d693e20026
haf	w13_d693e20030
tenden	w1_d693e20035
Rechtsgründe	w3_d693e20038
des	w5_d693e20041
durchlauchtigsten	w7_d693e20044
Erzhauses	w1_d693e20050
antreffen.	w3_d693e20053
</p>
<p id="p72_d693e20057">
Jn	w1_d693e20061
dem	w3_d693e20064
vierten	w5_d693e20067
Abschnitte	w7_d693e20070
wird	w9_d693e20073
eigentlich	w11_d693e20076
der	w1_d693e20081
zweyte	w3_d693e20084
Theil	w5_d693e20087
dieser	w7_d693e20090
Abhandlung,	w9_d693e20093
nämlich	w11_d693e20096
von	w1_d693e20101
den	w3_d693e20104
Reichserzämtern	w5_d693e20107
des	w7_d693e20110
glorreichen	w9_d693e20113
Erz	w11_d693e20116
hauses,	w1_d693e20122
abgehandelt.	w3_d693e20125
Erstens:	w5_d693e20128
untersuchet	w7_d693e20131
der	w1_d693e20136
Hr.	w3_d693e20139
Verfasser	w5_d693e20142
den	w7_d693e20145
Ursprung	w9_d693e20148
und	w11_d693e20151
die	w13_d693e20155
Ei	w15_d693e20158
genschaft	w1_d693e20163
des	w3_d693e20166
Reichserzjägermeisteramts	w5_d693e20169
und	w1_d693e20174
zeiget	w3_d693e20177
aus	w5_d693e20180
einer	w7_d693e20183
ihm	w9_d693e20186
von	w11_d693e20189
dem	w13_d693e20193
gelehr	w15_d693e20196
ten	w1_d693e20202
Reichshofrathe	w3_d693e20205
und	w5_d693e20208
Freyherrn	w7_d693e20211
von	w9_d693e20214
Senkenberg	w1_d693e20219
mitgetheilten,	w3_d693e20222
bisher	w5_d693e20225
unbe	w7_d693e20228
kannt	w1_d693e20233
gewesenen	w3_d693e20236
Nachricht	w5_d693e20239
aus	w7_d693e20242
einem	w9_d693e20245
ge	w11_d693e20248
schriebenen	w1_d693e20253
Schwabenspiegel,	w3_d693e20256
daß	w5_d693e20259
dieses	w7_d693e20262
Erz	w9_d693e20265
amt	w1_d693e20271
von	w3_d693e20274
den	w5_d693e20277
ältesten	w7_d693e20280
Zeiten	w9_d693e20283
an,	w11_d693e20286
dem	w13_d693e20290
Herzog	w15_d693e20293
thume	w1_d693e20298
Kärnten	w3_d693e20301
eigen	w5_d693e20304
gewesen,	w7_d693e20307
und	w9_d693e20310
vermuth	w11_d693e20313
lich	w1_d693e20318
daher	w3_d693e20321
Erzherzog	w5_d693e20324
Rudolph	w7_d693e20327
IV.	w9_d693e20330
den	w11_d693e20333
Titel	w13_d693e20337
davon	w1_d693e20342
angenommen;	w3_d693e20345
welchen	w5_d693e20348
nachmals	w7_d693e20351
K.	w9_d693e20354
Maximil.	w1_d693e20360
I.	w3_d693e20363
wieder	w5_d693e20366
erneuert	w7_d693e20369
hat.	w9_d693e20372
</p>
<p id="p74_d693e20375">
Unser	w1_d693e20379
Herr	w3_d693e20382
D.	w5_d693e20385
Schrötter	w7_d693e20388
gehet	w9_d693e20391
noch	w11_d693e20394
wei	w13_d693e20398
ter	w1_d693e20403
und	w3_d693e20406
bemühet	w5_d693e20409
sich,	w7_d693e20412
auch	w9_d693e20415
die	w11_d693e20418
Ursachen,	w13_d693e20422
welche	w1_d693e20427
Rudolphen	w3_d693e20430
hiezu	w5_d693e20433
mögen	w7_d693e20436
bewogen	w9_d693e20439
haben,	w1_d693e20445
zu	w3_d693e20448
entdecken.	w5_d693e20451
Bey	w7_d693e20454
dieser	w9_d693e20457
Gelegen	w11_d693e20460
heit	w1_d693e20465
findet	w3_d693e20468
man	w5_d693e20471
auch	w7_d693e20474
verschiedene	w9_d693e20477
Nachrich	w11_d693e20480
ten	w1_d693e20485
sowol	w3_d693e20488
von	w5_d693e20491
den	w7_d693e20494
übrigen	w9_d693e20497
Reichsfürsten,	w11_d693e20500
welche	w1_d693e20505
sich	w3_d693e20508
zu	w5_d693e20511
Zeiten	w7_d693e20514
eines	w9_d693e20517
solchen	w11_d693e20520
Titels	w13_d693e20524
vom	w1_d693e20530
Reichsjägermeisteramte	w3_d693e20533
gebrauchet	w5_d693e20536
ha	w7_d693e20539
ben,	w1_d693e20544
als	w3_d693e20547
auch	w5_d693e20550
von	w7_d693e20553
dem	w9_d693e20556
Erbjägermeister	w11_d693e20559
amte	w1_d693e20564
bey	w3_d693e20567
den	w5_d693e20570
Höfen	w7_d693e20573
der	w9_d693e20576
Reichsfürsten	w11_d693e20579
selbst,	w13_d693e20583
besonders	w1_d693e20588
in	w3_d693e20591
Oesterreich,	w5_d693e20594
wo	w7_d693e20597
ein	w9_d693e20600
solches	w11_d693e20603
Erbamt	w1_d693e20609
schon	w3_d693e20612
von	w5_d693e20615
Rudolph	w7_d693e20618
des	w9_d693e20621
IV.	w11_d693e20624
Zeiten	w13_d693e20628
gewiesen	w1_d693e20633
wird.	w3_d693e20636
</p>
<p id="p76_d693e20639">
Ferners	w1_d693e20643
enthält	w3_d693e20646
dieser	w5_d693e20649
Abschnitt	w7_d693e20652
die	w9_d693e20655
mit	w11_d693e20658
den	w1_d693e20663
burgundischen	w3_d693e20666
Ländern	w5_d693e20669
auf	w7_d693e20672
Oesterreich	w9_d693e20675
gekommenen	w1_d693e20680
Reichsämter,	w3_d693e20683
als	w5_d693e20686
1)	w7_d693e20689
das	w9_d693e20692
Schwert	w1_d693e20698
bey	w3_d693e20701
öffentlicher	w5_d693e20704
Hofhaltung	w7_d693e20707
des	w9_d693e20710
Kaisers	w1_d693e20715
vorzutragen,	w3_d693e20718
in	w5_d693e20721
Ansehung	w7_d693e20724
des	w9_d693e20727
Her	w11_d693e20730
zogthumes	w1_d693e20735
Braband	w3_d693e20738
und	w5_d693e20741
der	w7_d693e20744
Markgraf	w9_d693e20747
schaft	w1_d693e20752
des	w3_d693e20755
heil.	w5_d693e20758
römischen	w7_d693e20761
Reiches.	w9_d693e20764
2)	w11_d693e20767
Das	w1_d693e20773
kaiserliche	w3_d693e20776
Reitpferd	w5_d693e20779
auf	w7_d693e20782
der	w9_d693e20785
rechten	w11_d693e20788
Seite	w1_d693e20793
zu	w3_d693e20796
halten,	w5_d693e20799
und	w7_d693e20802
die	w9_d693e20805
Speisen	w11_d693e20808
bey	w13_d693e20812
der	w15_d693e20815
