<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
eingeklagten	w11_d642e17604
Satz=capital	w1_d642e17609
pr.	w3_d642e17612
1500.	w5_d642e17615
fl.	w7_d642e17618
um	w9_d642e17621
ein	w11_d642e17624
nochmaliges	w13_d642e17628
Licitations=edict	w1_d642e17633
gebetten,	w3_d642e17636
da	w5_d642e17639
nun	w7_d642e17642
der	w9_d642e17645
Canzley	w11_d642e17648
die	w1_d642e17653
Ausfertigung	w3_d642e17656
desselben	w5_d642e17659
Grund=gericht	w7_d642e17662
auferleget	w9_d642e17665
worden;	w1_d642e17671
Als	w3_d642e17674
wird	w5_d642e17677
zu	w7_d642e17680
dem	w9_d642e17683
Ende	w11_d642e17686
dann	w13_d642e17690
auch	w15_d642e17693
hie	w17_d642e17696
mit	w1_d642e17701
der	w3_d642e17704
3.	w5_d642e17707
künftigen	w7_d642e17710
Monats	w9_d642e17713
April	w11_d642e17716
Vormittag	w13_d642e17720
um	w1_d642e17725
9.	w3_d642e17728
Uhr	w5_d642e17731
für	w7_d642e17734
diesseitig	w9_d642e17737
bestelltes	w11_d642e17740
Grund=gericht	w13_d642e17744
zu	w1_d642e17749
erscheinen,	w3_d642e17752
zu	w5_d642e17755
dergestalt	w7_d642e17758
peremptorie	w9_d642e17761
clausu	w11_d642e17764
lirten	w1_d642e17770
Tagsatzung	w3_d642e17773
bestimmet,	w5_d642e17776
und	w7_d642e17779
per	w9_d642e17782
Edictum	w11_d642e17785
ad	w1_d642e17790
valvas	w3_d642e17793
intimiret,	w5_d642e17796
daß	w7_d642e17799
allda	w9_d642e17802
mit	w11_d642e17805
dem	w13_d642e17809
vorkom	w15_d642e17812
mend	w1_d642e17817
Meistbietenden	w3_d642e17820
der	w5_d642e17823
Kauf	w7_d642e17826
um	w9_d642e17829
ersagte	w11_d642e17832
Be	w13_d642e17836
hausung	w1_d642e17841
ex	w3_d642e17844
officio	w5_d642e17847
geschlossen,	w7_d642e17850
und	w9_d642e17853
gegen	w11_d642e17856
baaren	w13_d642e17860
Erlaag	w1_d642e17866
des	w3_d642e17869
tractirenden	w5_d642e17872
Kauf=schillings	w7_d642e17875
käuflich	w9_d642e17878
überlassen	w1_d642e17883
werden	w3_d642e17886
solle.	w5_d642e17889
Demnach	w7_d642e17892
alle	w9_d642e17895
diejenige,	w11_d642e17898
welche	w1_d642e17903
berührt	w3_d642e17906
Hueberische	w5_d642e17909
Behausung	w7_d642e17912
käuflich	w9_d642e17915
an	w11_d642e17918
sich	w1_d642e17923
zu	w3_d642e17926
bringen	w5_d642e17929
gedenken,	w7_d642e17932
an	w9_d642e17935
obbestimmten	w11_d642e17938
Tag	w13_d642e17942
und	w1_d642e17948
Stund	w3_d642e17951
zu	w5_d642e17954
erscheinen,	w7_d642e17957
und	w9_d642e17960
sich	w11_d642e17963
hiernach	w13_d642e17967
zu	w15_d642e17970
richten	w1_d642e17975
wissen	w3_d642e17978
werden.	w5_d642e17981
</p>
<p id="p40_d642e17984">
Von	w1_d642e17988
Sr.	w3_d642e17991
Hochwürden	w5_d642e17994
und	w7_d642e17997
Gnaden	w9_d642e18000
Hrn.	w11_d642e18003
Of	w13_d642e18007
ficialen	w1_d642e18012
und	w3_d642e18015
Venerabilis	w5_d642e18018
Archi=Episcopalis	w7_d642e18021
Con-	w9_d642e18024
fistorii	w1_d642e18029
Viennensis	w3_d642e18032
wegen	w5_d642e18035
allen	w7_d642e18038
und	w9_d642e18041
jeden,	w11_d642e18044
welche	w13_d642e18048
bey	w1_d642e18054
und	w3_d642e18057
an	w5_d642e18060
des	w7_d642e18063
weil.	w9_d642e18066
Johann	w11_d642e18069
Jacob	w13_d642e18073
Pirker,	w15_d642e18076
ge	w17_d642e18079
west=weltlichen	w1_d642e18084
Priesters	w3_d642e18087
seel.	w5_d642e18090
Verlassenschaft	w7_d642e18093
et	w9_d642e18096
was	w1_d642e18101
an	w3_d642e18104
Erb,	w5_d642e18107
Schrift,	w7_d642e18110
Schulden,	w9_d642e18113
oder	w11_d642e18116
auf	w13_d642e18120
all	w15_d642e18123
andere	w1_d642e18128
Weis	w3_d642e18131
und	w5_d642e18134
Art	w7_d642e18137
zu	w9_d642e18140
fordern	w11_d642e18143
haben,	w13_d642e18147
oder	w15_d642e18150
zu	w17_d642e18153
haben	w1_d642e18159
vermeinen,	w3_d642e18162
hiemit	w5_d642e18165
anzufügen,	w7_d642e18168
daß	w9_d642e18171
eine	w11_d642e18174
Couvocation	w1_d642e18179
verordnet,	w3_d642e18182
und	w5_d642e18185
auf	w7_d642e18188
den	w9_d642e18191
22.	w11_d642e18194
kom	w13_d642e18198
menden	w1_d642e18203
Wonats	w3_d642e18206
April	w5_d642e18209
dieses	w7_d642e18212
kauffenden	w9_d642e18215
Jahrs	w11_d642e18218
Nachmittags	w1_d642e18223
um	w3_d642e18226
2.	w5_d642e18229
Uhr	w7_d642e18232
in	w9_d642e18235
der	w11_d642e18238
Erz=bischöflichen	w13_d642e18242
Consistorial=canzley	w1_d642e18248
zu	w3_d642e18251
erscheinen,	w5_d642e18254
der	w7_d642e18257
Tag	w9_d642e18260
und	w11_d642e18263
Stund	w1_d642e18268
benennet	w3_d642e18271
sey.	w5_d642e18274
Solchemnach	w7_d642e18277
werden	w9_d642e18280
alle	w11_d642e18283
diejenige,	w1_d642e18288
so	w3_d642e18291
Eingangs	w5_d642e18294
ermeldter	w7_d642e18297
massen	w9_d642e18300
sub	w11_d642e18303
quacunque	w1_d642e18308
causa,	w3_d642e18311
vel	w5_d642e18314
titulo	w7_d642e18317
etiaia	w9_d642e18320
hæreditatis	w11_d642e18323
Jure	w1_d642e18329
Sprüch	w3_d642e18332
haben,	w5_d642e18335
oder	w7_d642e18338
zu	w9_d642e18341
haben	w11_d642e18344
vermeinen,	w13_d642e18348
mit	w1_d642e18353
denenselben	w3_d642e18356
an	w5_d642e18359
bemeldten	w7_d642e18362
Tag	w9_d642e18365
und	w11_d642e18368
Stund	w13_d642e18372
peremptorie,	w1_d642e18377
&	w3_d642e18380
cum	w5_d642e18383
clausula	w7_d642e18386
præclusi	w9_d642e18389
sub	w11_d642e18392
termi-	w13_d642e18396
no	w1_d642e18401
1mo.	w3_d642e18404
ado.	w5_d642e18407
&	w7_d642e18410
3tio	w9_d642e18413
sich	w11_d642e18416
also	w13_d642e18420
gewiß	w15_d642e18423
anmelden,	w17_d642e18426
als	w1_d642e18432
im	w3_d642e18435
widrigen	w5_d642e18438
die	w7_d642e18441
Ausbleibende	w9_d642e18444
nicht	w11_d642e18447
mehr	w13_d642e18451
ge	w15_d642e18454
höret,	w1_d642e18459
sondern	w3_d642e18462
eo	w5_d642e18465
ipso	w7_d642e18468
mit	w9_d642e18471
ihren	w11_d642e18474
Sprüchen	w13_d642e18478
aus	w15_d642e18481
geschlossen,	w1_d642e18486
&	w3_d642e18489
cum	w5_d642e18492
perpetuo	w7_d642e18495
filentio	w9_d642e18498
abgewie	w11_d642e18501
sen,	w1_d642e18506
und	w3_d642e18509
das	w5_d642e18512
Behörige	w7_d642e18515
ex	w9_d642e18518
officio	w11_d642e18521
vorgekehret	w13_d642e18525
werden	w1_d642e18531
solle.	w3_d642e18534
</p>
<head id="h2_d642e18627">
Jnländische	w1_d642e18631
gelehrte	w3_d642e18634
Sachen.	w5_d642e18637
</head>
<p id="p4_d642e18640">
Onkündigung	w1_d642e18644
einer	w3_d642e18647
deutschen	w5_d642e18650
Gesell	w7_d642e18653
schaft	w1_d642e18658
in	w3_d642e18661
Wien.	w5_d642e18664
Jn	w7_d642e18667
der	w9_d642e18670
ersten	w11_d642e18673
feyer	w13_d642e18677
lichen	w1_d642e18682
Versammlung	w3_d642e18685
den	w5_d642e18688
2.	w7_d642e18691
Jäner	w9_d642e18694
1761.	w11_d642e18697
abgelesen	w1_d642e18703
von	w3_d642e18706
Joseph	w5_d642e18709
edlen	w7_d642e18712
von	w9_d642e18715
Sonnen	w11_d642e18718
fels,	w1_d642e18723
einem	w3_d642e18726
Mitgliede	w5_d642e18729
der	w7_d642e18732
gelehrten	w9_d642e18735
Ge	w11_d642e18738
sellschaft	w1_d642e18743
zu	w3_d642e18746
Roveredo.	w5_d642e18749
Wien	w7_d642e18752
bey	w9_d642e18755
Jos.	w11_d642e18758
Kurzböcken.	w1_d642e18763
1761.,	w3_d642e18766
in	w5_d642e18769
4to.	w7_d642e18772
</p>
<p id="p6_d642e18775">
Diese	w1_d642e18779
kleine	w3_d642e18782
Schrift	w5_d642e18785
scheinet	w7_d642e18788
fast	w9_d642e18791
bey	w11_d642e18794
den	w1_d642e18799
Ausländern	w3_d642e18802
mehr	w5_d642e18805
Aufmerksamkeit	w7_d642e18808
er	w9_d642e18811
wecket	w1_d642e18816
zu	w3_d642e18819
haben,	w5_d642e18822
als	w7_d642e18825
bey	w9_d642e18828
uns.	w11_d642e18831
Sie	w13_d642e18835
ist	w15_d642e18838
zu	w1_d642e18844
Leipzig	w3_d642e18847
dem	w5_d642e18850
neuesten	w7_d642e18853
aus	w9_d642e18856
der	w11_d642e18859
anmuthi	w13_d642e18863
gen	w1_d642e18868
Gelehrsamkeit	w3_d642e18871
mit	w5_d642e18874
sonderbarem	w7_d642e18877
Bey	w9_d642e18880
falle,	w1_d642e18885
aber	w3_d642e18888
nach	w5_d642e18891
einer	w7_d642e18894
noch	w9_d642e18897
unvollkomme	w11_d642e18900
nen	w1_d642e18905
Handschrift	w3_d642e18908
einverleibet	w5_d642e18911
worden;	w7_d642e18914
und	w9_d642e18917
der	w1_d642e18923
Herr	w3_d642e18926
Abt	w5_d642e18929
Arnand	w7_d642e18932
hat	w9_d642e18935
von	w11_d642e18938
derselben	w13_d642e18942
zu	w1_d642e18947
Paris	w3_d642e18950
eine	w5_d642e18953
französische	w7_d642e18956
Uebersetzung	w9_d642e18959
in	w11_d642e18962
das	w1_d642e18967
ausländische	w3_d642e18970
Tagebuch	w5_d642e18973
von	w7_d642e18976
gelehrten	w9_d642e18979
Sachen,	w1_d642e18984
(Journal	w3_d642e18987
Etranger)	w5_d642e18990
vom	w7_d642e18993
Novem	w9_d642e18996
ber	w1_d642e19002
des	w3_d642e19005
vorigen	w5_d642e19008
Jahres	w7_d642e19011
eingerücket.	w9_d642e19014
Wir	w11_d642e19017
würden	w1_d642e19022
unser	w3_d642e19025
Urtheil	w5_d642e19028
von	w7_d642e19031
dieser	w9_d642e19034
Ankündi	w11_d642e19037
gung	w1_d642e19042
und	w3_d642e19045
von	w5_d642e19048
ihrem	w7_d642e19051
Gegenstande	w9_d642e19054
nicht	w11_d642e19057
zurück	w13_d642e19061
halten,	w1_d642e19066
wenn	w3_d642e19069
wir	w5_d642e19072
demselben	w7_d642e19075
so	w9_d642e19078
viel	w11_d642e19081
Gewicht	w13_d642e19085
zutraueten,	w1_d642e19091
daß	w3_d642e19094
es	w5_d642e19097
in	w7_d642e19100
einer	w9_d642e19103
Sache,	w11_d642e19106
die	w13_d642e19110
alle	w15_d642e19113
patriotisch	w1_d642e19118
gefinnete	w3_d642e19121
befördern	w5_d642e19124
sollten,	w7_d642e19127
von	w9_d642e19130
einigem	w1_d642e19135
Nachdrucke	w3_d642e19138
seyn	w5_d642e19141
könnte.	w7_d642e19144
Wir	w9_d642e19147
wer	w11_d642e19150
den	w1_d642e19155
also	w3_d642e19158
diesesmal	w5_d642e19161
die	w7_d642e19164
Franzosen	w9_d642e19167
reden	w11_d642e19170
lassen,	w1_d642e19176
denen	w3_d642e19179
wir	w5_d642e19182
in	w7_d642e19185
so	w9_d642e19188
viel	w11_d642e19191
lächerlichen	w13_d642e19195
Dingen	w1_d642e19200
folgen,	w3_d642e19203
die	w5_d642e19206
uns	w7_d642e19209
als	w9_d642e19212
Copisten	w11_d642e19215
noch	w13_d642e19219
lächerlicher	w1_d642e19224
machen,	w3_d642e19227
als	w5_d642e19230
unsere	w7_d642e19233
Urbilder;	w9_d642e19236
wir	w1_d642e19241
wollen	w3_d642e19244
versuchen,	w5_d642e19247
ob	w7_d642e19250
man	w9_d642e19253
sie	w11_d642e19256
hören	w13_d642e19260
wird,	w1_d642e19266
wenn	w3_d642e19269
sie	w5_d642e19272
die	w7_d642e19275
Sprache	w9_d642e19278
der	w11_d642e19281
Wahrheit	w13_d642e19285
und	w1_d642e19290
der	w3_d642e19293
gesunden	w5_d642e19296
Vernunft	w7_d642e19299
mit	w9_d642e19302
uns	w11_d642e19305
reden.	w13_d642e19309
Jn	w1_d642e19314
dieser	w3_d642e19317
Absicht	w5_d642e19320
übersetzen	w7_d642e19323
wir	w9_d642e19326
die	w11_d642e19329
kleine	w13_d642e19333
Einleitung,	w1_d642e19338
welche	w3_d642e19341
der	w5_d642e19344
Abt	w7_d642e19347
Arnaud	w9_d642e19350
der	w11_d642e19353
gedachten	w1_d642e19359
wol	w3_d642e19362
ausgearbeiteten	w5_d642e19365
Schrift	w7_d642e19368
des	w9_d642e19371
Herrn	w1_d642e19376
von	w3_d642e19379
Sonnenfels	w5_d642e19382
vorgesetzet	w7_d642e19385
hat.	w9_d642e19388
</p>
<p id="p8_d642e19391">
Man	w1_d642e19395
beleidiget	w3_d642e19398
gewissermassen	w5_d642e19401
seine	w7_d642e19404
„eigene	w1_d642e19409
Nation,	w3_d642e19412
oder	w5_d642e19415
zeiget	w7_d642e19418
zum	w9_d642e19421
wenigsten,	w11_d642e19424
„daß	w1_d642e19429
man	w3_d642e19432
sehr	w5_d642e19435
schlechte	w7_d642e19438
Gesinnungen	w9_d642e19441
für	w11_d642e19444
„das	w1_d642e19450
Beste	w3_d642e19453
seiner	w5_d642e19456
Mitbürger	w7_d642e19459
und	w9_d642e19462
für	w11_d642e19465
die	w13_d642e19469
„Ehre	w1_d642e19474
seines	w3_d642e19477
Vaterlandes	w5_d642e19480
hat,	w7_d642e19483
wenn	w9_d642e19486
man	w11_d642e19489
,seine	w1_d642e19494
Muttersprache	w3_d642e19497
dem	w5_d642e19500
Pöbel	w7_d642e19503
überläßt,	w9_d642e19506
,und	w1_d642e19511
sie	w3_d642e19514
nicht	w5_d642e19517
für	w7_d642e19520
würdig	w9_d642e19523
hält,	w11_d642e19526
seine	w13_d642e19530
Schrif	w15_d642e19533
„ten	w1_d642e19539
in	w3_d642e19542
derselben	w5_d642e19545
zu	w7_d642e19548
verfassen.	w9_d642e19551
Alle	w11_d642e19554
gesit	w13_d642e19558
„tete,	w1_d642e19563
sowol	w3_d642e19566
alte,	w5_d642e19569
als	w7_d642e19572
neue	w9_d642e19575
Völker	w11_d642e19578
haben	w13_d642e19582
sich	w15_d642e19585
„eifrigst	w1_d642e19590
bemühet,	w3_d642e19593
ihre	w5_d642e19596
Sprachen	w7_d642e19599
zu	w9_d642e19602
berei	w11_d642e19605
„chern	w1_d642e19610
und	w3_d642e19613
vollkommener	w5_d642e19616
zu	w7_d642e19619
machen.	w9_d642e19622
Die	w11_d642e19625
„Griechen	w1_d642e19631
nahmen	w3_d642e19634
nicht	w5_d642e19637
allein	w7_d642e19640
niemals	w9_d642e19643
Töne,	w11_d642e19646
„die	w1_d642e19651
ihnen	w3_d642e19654
fremd	w5_d642e19657
waren,	w7_d642e19660
aus	w9_d642e19663
andern	w11_d642e19666
Spra	w13_d642e19670
chen	w1_d642e19675
in	w3_d642e19678
die	w5_d642e19681
ihrige	w7_d642e19684
auf,	w9_d642e19687
sondern	w11_d642e19690
sie	w13_d642e19694
giengen	w15_d642e19697
„sogar	w1_d642e19702
entweder	w3_d642e19705
aus	w5_d642e19708
Neide,	w7_d642e19711
oder	w9_d642e19714
aus	w11_d642e19717
Stolze,	w13_d642e19721
„soweit,	w1_d642e19727
daß	w3_d642e19730
sie	w5_d642e19733
ihren	w7_d642e19736
Kindern	w9_d642e19739
nicht	w11_d642e19742
einmal	w13_d642e19746
„erlaubten	w1_d642e19751
lateinisch	w3_d642e19754
zu	w5_d642e19757
lernen;	w7_d642e19760
Die	w9_d642e19763
Römer	w11_d642e19766
hingegen	w1_d642e19771
legeten	w3_d642e19774
sich	w5_d642e19777
auf	w7_d642e19780
die	w9_d642e19783
griechische	w11_d642e19786
„Sprache,	w1_d642e19791
aber	w3_d642e19794
blos	w5_d642e19797
in	w7_d642e19800
der	w9_d642e19803
Absicht	w11_d642e19806
die	w13_d642e19810
„Schönheiten	w1_d642e19816
und	w3_d642e19819
die	w5_d642e19822
Reichthümer	w7_d642e19825
derselben	w9_d642e19828
„der	w1_d642e19833
ihrigen	w3_d642e19836
eigen	w5_d642e19839
zu	w7_d642e19842
machen,	w9_d642e19845
und	w11_d642e19848
nicht	w13_d642e19852
um	w15_d642e19855
„ste	w1_d642e19860
in	w3_d642e19863
ihren	w5_d642e19866
Schriften	w7_d642e19869
zu	w9_d642e19872
gebrauchen:	w11_d642e19875
„denn	w1_d642e19880
der	w3_d642e19883
Eifer,	w5_d642e19886
das	w7_d642e19889
Lateinische	w9_d642e19892
auszubreiten	w11_d642e19895
„und	w1_d642e19901
demselben	w3_d642e19904
bey	w5_d642e19907
den	w7_d642e19910
Ausländern	w9_d642e19913
Hoch	w11_d642e19916
„achtung	w1_d642e19921
zu	w3_d642e19924
verschaffen,	w5_d642e19927
war	w7_d642e19930
bey	w9_d642e19933
ihnen	w11_d642e19936
so	w13_d642e19940
„groß,	w1_d642e19945
daß	w3_d642e19948
sie	w5_d642e19951
durch	w7_d642e19954
ein	w9_d642e19957
öffentliches	w11_d642e19960
Ge	w13_d642e19964
„setz	w1_d642e19969
befahlen,	w3_d642e19972
den	w5_d642e19975
Griechen	w7_d642e19978
nicht	w9_d642e19981
anders	w11_d642e19984
„als	w1_d642e19990
lateinisch	w3_d642e19993
zu	w5_d642e19996
antworten.	w7_d642e19999
Dieser	w9_d642e20002
Grund	w11_d642e20005
„satz	w1_d642e20010
war	w3_d642e20013
den	w5_d642e20016
Römern	w7_d642e20019
so	w9_d642e20022
tief	w11_d642e20025
in	w13_d642e20029
das	w15_d642e20032
Herz	w17_d642e20035
„gegraben,	w1_d642e20040
daß	w3_d642e20043
sogar	w5_d642e20046
zu	w7_d642e20049
der	w9_d642e20052
Zeit,	w11_d642e20055
da	w13_d642e20059
sie	w15_d642e20062
„aufhöreten	w1_d642e20067
frey	w3_d642e20070
zu	w5_d642e20073
seyn,	w7_d642e20076
ihre	w9_d642e20079
Kaiser	w11_d642e20082
sich	w13_d642e20086
„demselben	w1_d642e20092
nach	w3_d642e20095
aller	w5_d642e20098
Strenge	w7_d642e20101
unterwer	w9_d642e20104
„fen	w1_d642e20109
mußten,	w3_d642e20112
und	w5_d642e20115
daß	w7_d642e20118
sich	w9_d642e20121
die	w11_d642e20124
Beherrscher	w13_d642e20128
„der	w1_d642e20133
Welt	w3_d642e20136
nie	w5_d642e20139
eines	w7_d642e20142
fremden	w9_d642e20145
Wortes	w11_d642e20148
zu	w13_d642e20152
„bedienen	w1_d642e20157
getraueten,	w3_d642e20160
ohne	w5_d642e20163
hierzu	w7_d642e20166
Erlaub	w9_d642e20169
,nis	w1_d642e20175
zu	w3_d642e20178
begehlen,	w5_d642e20181
oder	w7_d642e20184
sich	w9_d642e20187
deswegen	w11_d642e20190
zu	w13_d642e20194
ent	w15_d642e20197
schuldigen.	w1_d642e20202
Mit	w3_d642e20205
einem	w5_d642e20208
Worte,	w7_d642e20211
die	w9_d642e20214
Grie	w11_d642e20217
chen	w1_d642e20222
</p>
<p id="p12_d642e20228">
sschen	w1_d642e20232
bekamen	w3_d642e20235
die	w5_d642e20238
Wissenschaften	w7_d642e20241
von	w9_d642e20244
den	w11_d642e20247
„Egyptiern,	w1_d642e20252
und	w3_d642e20255
schrieben	w5_d642e20258
nicht	w7_d642e20261
egyptisch;	w9_d642e20264
„die	w1_d642e20269
Liteiner	w3_d642e20272
hatten	w5_d642e20275
sie	w7_d642e20278
den	w9_d642e20281
Griechen	w11_d642e20284
zu	w13_d642e20288
„danken,	w1_d642e20294
und	w3_d642e20297
schrieben	w5_d642e20300
lateinisch;	w7_d642e20303
die	w9_d642e20306
Jta	w11_d642e20309
„liäner	w1_d642e20314
schöpfeten	w3_d642e20317
sie	w5_d642e20320
in	w7_d642e20323
den	w9_d642e20326
Werken	w11_d642e20329
dieser	w13_d642e20333
„zwey	w1_d642e20338
berühmten	w3_d642e20341
Völker;	w5_d642e20344
und	w7_d642e20347
obgleich	w9_d642e20350
ihre	w11_d642e20353
„Sprache	w1_d642e20358
einen	w3_d642e20361
nur	w5_d642e20364
gar	w7_d642e20367
zu	w9_d642e20370
langen	w11_d642e20373
Zeit	w13_d642e20377
„raum	w1_d642e20383
hindurch	w3_d642e20386
bloß	w5_d642e20389
angewendet	w7_d642e20392
wurde	w9_d642e20395
„kleine	w1_d642e20400
Gegenstände	w3_d642e20403
auszudrücken;	w5_d642e20406
so	w7_d642e20409
ha	w9_d642e20412
„ben	w1_d642e20417
sie	w3_d642e20420
doch	w5_d642e20423
endlich	w7_d642e20426
angefangen,	w9_d642e20429
die	w11_d642e20432
tiefe	w13_d642e20436
„sten	w1_d642e20441
Geheimnisse	w3_d642e20444
der	w5_d642e20447
Weltweisheit	w7_d642e20450
in	w9_d642e20453
der	w11_d642e20456
„selben	w1_d642e20462
vorzutragen.	w3_d642e20465
Die	w5_d642e20468
Franzosen	w7_d642e20471
und	w9_d642e20474
Engelländer,	w1_d642e20479
sonderlich	w3_d642e20482
die	w5_d642e20485
ersten,	w7_d642e20488
haben	w9_d642e20491
„die	w1_d642e20496
ihrigen	w3_d642e20499
dadurch	w5_d642e20502
erweitert,	w7_d642e20505
bereichert	w9_d642e20508
„und	w1_d642e20513
vollkommener	w3_d642e20516
gemachet,	w5_d642e20519
daß	w7_d642e20522
sie	w9_d642e20525
die	w11_d642e20528
„besten	w1_d642e20534
Schriftsteller	w3_d642e20537
der	w5_d642e20540
alten	w7_d642e20543
und	w9_d642e20546
der	w11_d642e20549
,neuen	w1_d642e20554
Völker	w3_d642e20557
in	w5_d642e20560
dieselben	w7_d642e20563
übersetzet	w9_d642e20566
haben;	w11_d642e20569
„und	w1_d642e20574
hernach	w3_d642e20577
haben	w5_d642e20580
sie	w7_d642e20583
selbst	w9_d642e20586
so	w11_d642e20589
vortreffli	w13_d642e20593
„che	w1_d642e20598
Werke	w3_d642e20601
hervorgebracht,	w5_d642e20604
daß	w7_d642e20607
ihre	w9_d642e20610
Spra	w11_d642e20613
„schen	w1_d642e20619
fast	w3_d642e20622
allen	w5_d642e20625
Völkern	w7_d642e20628
bekannt	w9_d642e20631
und	w11_d642e20634
gewis	w13_d642e20638
„sermassen,	w1_d642e20643
nothwendig	w3_d642e20646
geworden	w5_d642e20649
sind.	w7_d642e20652
„Die	w1_d642e20657
einzigen	w3_d642e20660
Deutschen	w5_d642e20663
hatten	w7_d642e20666
fast	w9_d642e20669
bis	w11_d642e20672
itzo	w13_d642e20676
„gegen	w1_d642e20681
den	w3_d642e20684
Ruhm	w5_d642e20687
unempfindlich	w7_d642e20690
geschienen,	w9_d642e20693
„welchen	w1_d642e20699
sich	w3_d642e20702
ein	w5_d642e20705
Volk	w7_d642e20708
durch	w9_d642e20711
die	w11_d642e20714
Bearbei	w13_d642e20718
„tung	w1_d642e20723
seiner	w3_d642e20726
eigenen	w5_d642e20729
Sprache	w7_d642e20732
erwirbet;	w9_d642e20735
„aber	w1_d642e20740
endlich	w3_d642e20743
sind	w5_d642e20746
ihnen	w7_d642e20749
in	w9_d642e20752
einigen	w11_d642e20755
Gegen	w13_d642e20759
„den	w1_d642e20764
ihres	w3_d642e20767
Reiches	w5_d642e20770
die	w7_d642e20773
Augen	w9_d642e20776
aufgegan	w11_d642e20779
„gen:	w1_d642e20785
und	w3_d642e20788
um	w5_d642e20791
die	w7_d642e20794
Schande	w9_d642e20797
einer	w11_d642e20800
so	w13_d642e20804
lan	w15_d642e20807
„gen	w1_d642e20812
Schlafsucht	w3_d642e20815
auszulöschen,	w5_d642e20818
haben	w7_d642e20821
sie	w9_d642e20824
„den	w1_d642e20829
Augenblick,	w3_d642e20832
da	w5_d642e20835
sie	w7_d642e20838
aufgewachet	w9_d642e20841
sind,	w11_d642e20844
„mit	w1_d642e20849
Zügen	w3_d642e20852
des	w5_d642e20855
Geistes	w7_d642e20858
und	w9_d642e20861
der	w11_d642e20864
Einbil	w13_d642e20868
„dungskraft	w1_d642e20874
bezeichnet,	w3_d642e20877
von	w5_d642e20880
denen	w7_d642e20883
man	w9_d642e20886
bey	w11_d642e20889
„keinem	w1_d642e20894
andern	w3_d642e20897
Volke	w5_d642e20900
die	w7_d642e20903
geringste	w9_d642e20906
Spur	w11_d642e20909
„antrift.	w1_d642e20914
Sie	w3_d642e20917
sind	w5_d642e20920
auf	w7_d642e20923
einmal	w9_d642e20926
in	w11_d642e20929
vollem	w13_d642e20933
„Glanze	w1_d642e20938
erschienen;	w3_d642e20941
und	w5_d642e20944
dieser	w7_d642e20947
Glanz	w9_d642e20950
ist	w11_d642e20953
,neu,	w1_d642e20959
ungewöhnlich	w3_d642e20962
und	w5_d642e20965
ihnen	w7_d642e20968
eigen.	w9_d642e20971
Sie	w11_d642e20974
„haben	w1_d642e20979
sich	w3_d642e20982
stark	w5_d642e20985
durch	w7_d642e20988
ihre	w9_d642e20991
eigenen	w11_d642e20994
Kräfte	w13_d642e20998
„gezeiget	w1_d642e21003
und	w3_d642e21006
uns	w5_d642e21009
die	w7_d642e21012
Ehrerbietung	w9_d642e21015
abge	w11_d642e21018
„nöthiget,	w1_d642e21023
die	w3_d642e21026
sie	w5_d642e21029
uns	w7_d642e21032
so	w9_d642e21035
lange	w11_d642e21038
Zeit	w13_d642e21042
erwie	w15_d642e21045
„sen	w1_d642e21051
hatten.	w3_d642e21054
Wir	w1_d642e21059
haben	w3_d642e21062
das	w5_d642e21065
Herz	w7_d642e21068
nicht,	w9_d642e21071
etwas	w11_d642e21074
zum	w13_d642e21078
</p>
<p id="p14_d642e21081">
Lobe	w1_d642e21085
der	w3_d642e21088
Schrift	w5_d642e21091
zu	w7_d642e21094
sagen,	w9_d642e21097
die	w11_d642e21100
zu	w13_d642e21104
diesen	w15_d642e21107
</p>
<p id="p16_d642e21110">
Betrachtungen	w1_d642e21114
Gelegenheit	w3_d642e21117
gegeben	w5_d642e21120
hat;	w7_d642e21123
wir	w1_d642e21128
würden	w3_d642e21131
diejenigen	w5_d642e21134
Verfasser	w7_d642e21137
zu	w9_d642e21140
sehr	w11_d642e21143
kränken,	w1_d642e21148
welche,	w3_d642e21151
um	w5_d642e21154
den	w7_d642e21157
Ausländern	w9_d642e21160
be	w11_d642e21163
kannt	w1_d642e21169
zu	w3_d642e21172
werden,	w5_d642e21175
in	w7_d642e21178
fremden	w9_d642e21181
Sprachen	w11_d642e21184
schreiben,	w1_d642e21189
aber	w3_d642e21192
mehrentheils	w5_d642e21195
Kinder	w7_d642e21198
des	w9_d642e21201
Todes	w1_d642e21206
zur	w3_d642e21209
Welt	w5_d642e21212
bringen,	w7_d642e21215
die	w9_d642e21218
ohne	w11_d642e21221
Ruhm,	w13_d642e21225
selbst	w1_d642e21230
an	w3_d642e21233
den	w5_d642e21236
Orten	w7_d642e21239
ihrer	w9_d642e21242
Geburt	w11_d642e21245
zu	w13_d642e21249
ihren	w15_d642e21252
Vätern	w1_d642e21258
versammelt	w3_d642e21261
werden.	w5_d642e21264
Für	w7_d642e21267
unsere	w9_d642e21270
Stutzer	w1_d642e21275
ist	w3_d642e21278
es	w5_d642e21281
uns	w7_d642e21284
leid,	w9_d642e21287
daß	w11_d642e21290
die	w13_d642e21294
Werke	w15_d642e21297
der	w1_d642e21302
Deutschen	w3_d642e21305
itzo	w5_d642e21308
in	w7_d642e21311
Frankreich	w9_d642e21314
so	w11_d642e21317
