<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
dahin	w5_d465e7276
überbringen	w7_d465e7279
solle,	w9_d465e7282
hätten	w11_d465e7285
sie	w13_d465e7289
selbsten	w1_d465e7295
Sorge	w3_d465e7298
zu	w5_d465e7301
tragen,	w7_d465e7304
widrigenfalls	w9_d465e7307
aber	w1_d465e7312
stunde	w3_d465e7315
ihnen	w5_d465e7318
frey,	w7_d465e7321
die	w9_d465e7324
Reise	w11_d465e7327
zu	w13_d465e7331
Fuß	w15_d465e7334
zu	w1_d465e7339
machen.	w3_d465e7342
</p>
<head id="h2_d465e7349">
Aus	w1_d465e7353
Hessen	w3_d465e7356
30.	w5_d465e7359
Junii.	w7_d465e7362
</head>
<p id="p4_d465e7365">
Nachdem	w1_d465e7369
der	w3_d465e7372
Königl.	w5_d465e7375
Französische	w7_d465e7378
Ge	w9_d465e7381
neral=stab	w1_d465e7386
den	w3_d465e7389
20.	w5_d465e7392
sten	w7_d465e7395
von	w9_d465e7398
Frankfurt	w11_d465e7401
nach	w13_d465e7405
Friedberg	w1_d465e7410
aufgebrochen,	w3_d465e7413
sodann	w5_d465e7416
den	w7_d465e7419
21.	w9_d465e7422
nach	w1_d465e7428
Hungen,	w3_d465e7431
und	w5_d465e7434
den	w7_d465e7437
22.	w9_d465e7440
zu	w11_d465e7443
Grunberg	w13_d465e7447
angelangt,	w1_d465e7452
auch	w3_d465e7455
allda	w5_d465e7458
die	w7_d465e7461
Armee	w9_d465e7464
auf	w11_d465e7467
4.	w13_d465e7471
Täge	w1_d465e7476
mit	w3_d465e7479
Brod	w5_d465e7482
versehen	w7_d465e7485
worden,	w9_d465e7488
so	w11_d465e7491
kam	w13_d465e7495
solche	w1_d465e7500
den	w3_d465e7503
24.	w5_d465e7506
vor	w7_d465e7509
Homburg	w9_d465e7512
an	w11_d465e7515
der	w13_d465e7519
Ohm	w15_d465e7522
an;	w1_d465e7528
Das	w3_d465e7531
grobe	w5_d465e7534
Geschütz	w7_d465e7537
konte	w9_d465e7540
durch	w11_d465e7543
die	w13_d465e7547
be	w15_d465e7550
schwerlichen	w1_d465e7555
Weege	w3_d465e7558
so	w5_d465e7561
geschwinde	w7_d465e7564
nicht	w9_d465e7567
nach	w11_d465e7570
folgen.	w1_d465e7575
Der	w3_d465e7578
Feind	w5_d465e7581
gewann	w7_d465e7584
hierdurch=Zeit,	w9_d465e7587
sich	w1_d465e7592
von	w3_d465e7595
gedachtem	w5_d465e7598
Homburg	w7_d465e7601
auf	w9_d465e7604
eine	w11_d465e7607
An	w13_d465e7611
höhe	w1_d465e7617
zurückzuziehen.	w3_d465e7620
Die	w5_d465e7623
Französische	w7_d465e7626
leichte	w9_d465e7629
Völker,	w1_d465e7634
Dragoner	w3_d465e7637
und	w5_d465e7640
Freywillige	w7_d465e7643
schwom	w9_d465e7646
men	w1_d465e7651
durch	w3_d465e7654
die	w5_d465e7657
Ohm;	w7_d465e7660
die	w9_d465e7663
in	w11_d465e7666
geringer	w13_d465e7670
An	w15_d465e7673
zahl	w1_d465e7678
bey	w3_d465e7681
Amöneburg	w5_d465e7684
gelagerte	w7_d465e7687
feindliche	w9_d465e7690
Tru	w11_d465e7693
pen	w1_d465e7699
aber	w3_d465e7702
retirirten	w5_d465e7705
sich	w7_d465e7708
hinter	w9_d465e7711
einen	w11_d465e7714
Wald;	w13_d465e7718
die	w1_d465e7723
Nassauer=hussaren,	w3_d465e7726
welche	w5_d465e7729
den	w7_d465e7732
Feind	w9_d465e7735
unaufhörlich	w1_d465e7740
verfolgten,	w3_d465e7743
fielen	w5_d465e7746
in	w7_d465e7749
die	w9_d465e7752
Ba	w11_d465e7755
gage,	w1_d465e7760
und	w3_d465e7763
erbeuteten	w5_d465e7766
40.	w7_d465e7769
Wägen.	w9_d465e7772
Hier	w11_d465e7775
auf	w1_d465e7781
versammleten	w3_d465e7784
sich	w5_d465e7787
die	w7_d465e7790
Alliirte	w9_d465e7793
wieder	w11_d465e7796
bey	w13_d465e7800
Ezdorf,	w1_d465e7805
und	w3_d465e7808
lagerten	w5_d465e7811
sich	w7_d465e7814
auf	w9_d465e7817
eine	w11_d465e7820
sehr	w13_d465e7824
vor	w15_d465e7827
theilhafte	w1_d465e7832
Art,	w3_d465e7835
um	w5_d465e7838
ihre	w7_d465e7841
Macht	w9_d465e7844
desto	w11_d465e7847
besser	w13_d465e7851
zu	w1_d465e7856
verbergen,	w3_d465e7859
hinter	w5_d465e7862
einen	w7_d465e7865
Wald.	w9_d465e7868
Da	w11_d465e7871
nun	w13_d465e7875
apen	w1_d465e7881
einen	w3_d465e7884
Marsch	w5_d465e7887
von	w7_d465e7890
die	w1_d465e7895
Französische	w3_d465e7898
Tr.	w5_d465e7901
in	w1_d465e7906
sie	w3_d465e7909
bis	w5_d465e7912
24.	w1_d465e7917
Stunden	w3_d465e7920
gemacht,	w5_d465e7923
so	w7_d465e7926
ruhris	w9_d465e7929
auf	w1_d465e7935
den	w3_d465e7938
25.	w5_d465e7941
dieses	w7_d465e7944
aus.	w9_d465e7947
Selbigen	w11_d465e7950
Tas	w13_d465e7954
beobachtete	w1_d465e7959
man	w3_d465e7962
auf	w5_d465e7965
der	w7_d465e7968
Höye	w9_d465e7971
von	w11_d465e7974
erwehn	w13_d465e7978
tem	w1_d465e7983
Ezdorf	w3_d465e7986
ein	w5_d465e7989
starkes	w7_d465e7992
Lager;	w9_d465e7995
und	w11_d465e7998
Abends	w13_d465e8002
erhielte	w1_d465e8007
man	w3_d465e8010
sichere	w5_d465e8013
Nachricht:	w7_d465e8016
daß	w9_d465e8019
die	w11_d465e8022
Al	w13_d465e8026
liirte	w1_d465e8032
gegen	w3_d465e8035
den	w5_d465e8038
rechten	w7_d465e8041
Flügel	w9_d465e8044
der	w11_d465e8047
Fran	w13_d465e8051
zösischen	w1_d465e8056
Armer	w3_d465e8059
eine	w5_d465e8062
Bewegung	w7_d465e8065
gemachtt	w9_d465e8068
hät	w1_d465e8073
</p>
<p id="p8_d465e8078">
hätten.	w1_d465e8082
Man	w3_d465e8085
stelte	w5_d465e8088
sich	w7_d465e8091
gegen	w9_d465e8094
Mitternacht	w11_d465e8097
in	w1_d465e8102
Schlacht=ordnung,	w3_d465e8105
allein	w5_d465e8108
bey	w7_d465e8111
anbrechen	w9_d465e8114
dem	w1_d465e8119
Tag	w3_d465e8122
liefen	w5_d465e8125
andere	w7_d465e8128
Berichte	w9_d465e8131
ein:	w11_d465e8134
wie	w13_d465e8138
nämlich	w1_d465e8144
der	w3_d465e8147
Feind	w5_d465e8150
den	w7_d465e8153
Weeg	w9_d465e8156
nach	w11_d465e8159
Fritzlar	w13_d465e8163
genommen	w1_d465e8168
habe.	w3_d465e8171
Dieses	w5_d465e8174
wurde	w7_d465e8177
hiernächst	w9_d465e8180
durch	w1_d465e8185
die	w3_d465e8188
leichte	w5_d465e8191
Völker	w7_d465e8194
bestättiget.	w9_d465e8197
Heute	w11_d465e8200
den	w1_d465e8205
30.	w3_d465e8208
Junii	w5_d465e8211
ist	w7_d465e8214
Marburg	w9_d465e8217
an	w11_d465e8220
die	w13_d465e8224
Franzosen	w15_d465e8227
übergegangen,	w1_d465e8233
wobey	w3_d465e8236
vier	w5_d465e8239
bis	w7_d465e8242
500.	w9_d465e8245
Mann	w11_d465e8248
zu	w1_d465e8253
Kriegs=gefangen	w3_d465e8256
gemacht	w5_d465e8259
worden.	w7_d465e8262
Das	w9_d465e8265
Französische	w1_d465e8270
Haupt=quartier	w3_d465e8273
ist	w5_d465e8276
dermalen	w7_d465e8279
zu	w1_d465e8284
Neustadt.	w3_d465e8287
</p>
<head id="h2_d465e8293">
Frankfurt	w1_d465e8297
30.	w3_d465e8300
Junii.	w5_d465e8303
</head>
<p id="p4_d465e8306">
Das	w1_d465e8310
Königlich=Französische	w3_d465e8313
Hauptquar	w5_d465e8316
tier	w1_d465e8321
des	w3_d465e8324
Herrn	w5_d465e8327
Marschalls	w7_d465e8330
und	w9_d465e8333
Herzogs	w11_d465e8336
von	w13_d465e8340
Broglie,	w1_d465e8345
traf	w3_d465e8348
den	w5_d465e8351
27.	w7_d465e8354
zu	w9_d465e8357
Neustadt	w11_d465e8360
ein.	w13_d465e8364
Den	w1_d465e8370
nämlichen	w3_d465e8373
Tag	w5_d465e8376
waren	w7_d465e8379
der	w9_d465e8382
Herr	w11_d465e8385
Erb	w13_d465e8389
prinz	w1_d465e8394
von	w3_d465e8397
Braunschweig	w5_d465e8400
und	w7_d465e8403
der	w9_d465e8406
Herr	w11_d465e8409
Ge	w13_d465e8413
neral	w1_d465e8418
Luckner	w3_d465e8421
zwischen	w5_d465e8424
Treisa	w7_d465e8427
und	w9_d465e8430
Ziegen	w11_d465e8433
hayn	w1_d465e8438
gelagert.	w3_d465e8441
Den	w5_d465e8444
28.	w7_d465e8447
sollen	w9_d465e8450
sie,	w11_d465e8453
dem	w13_d465e8457
Verlaut	w1_d465e8463
nach,	w3_d465e8466
sich	w5_d465e8469
gegen	w7_d465e8472
Fritzlar	w9_d465e8475
zurückge	w11_d465e8478
zogen	w1_d465e8483
haben.	w3_d465e8486
Wie	w5_d465e8489
man	w7_d465e8492
weiter	w9_d465e8495
wissen	w11_d465e8498
will,	w13_d465e8502
dörfte	w1_d465e8507
die	w3_d465e8510
Französische	w5_d465e8513
Armee	w7_d465e8516
gestern	w9_d465e8519
gegen	w11_d465e8522
Ziegenhayn	w1_d465e8527
aufgebrochen	w3_d465e8530
seyn.	w5_d465e8533
Die	w7_d465e8536
Jn	w9_d465e8539
genieurs	w1_d465e8545
giengen	w3_d465e8548
bereis	w5_d465e8551
vorgestern	w7_d465e8554
nach	w9_d465e8557
Marburg	w1_d465e8562
ab,	w3_d465e8565
allwo	w5_d465e8568
nämlichen	w7_d465e8571
Tags	w9_d465e8574
die	w11_d465e8577
Lauf=gräben	w1_d465e8582
eröfnet	w3_d465e8585
werden	w5_d465e8588
sollen.	w7_d465e8591
</p>
<p id="p6_d465e8594">
Durch	w1_d465e8598
den	w3_d465e8601
diesen	w5_d465e8604
Morgen	w7_d465e8607
unter	w9_d465e8610
Vorrei	w11_d465e8613
tung	w1_d465e8618
4.	w3_d465e8621
blasender	w5_d465e8624
Postillionen	w7_d465e8627
en	w9_d465e8630
Courier	w11_d465e8633
hier	w1_d465e8638
durch	w3_d465e8641
paßirten	w5_d465e8644
Kaiserl.	w7_d465e8647
Königl.	w9_d465e8650
Haupt	w11_d465e8653
mann	w1_d465e8659
Herrn	w3_d465e8662
Magius,	w5_d465e8665
hat	w7_d465e8668
man	w9_d465e8671
die	w11_d465e8674
zuver	w13_d465e8678
läßige	w1_d465e8683
Bestättigung	w3_d465e8686
des	w5_d465e8689
durch	w7_d465e8692
den	w9_d465e8695
Herrn	w11_d465e8698
General=feld=zeugmeister	w1_d465e8703
Freyherrn	w3_d465e8706
von	w5_d465e8709
Laudohn	w1_d465e8714
über	w3_d465e8717
den	w5_d465e8720
Preußischen	w7_d465e8723
General	w9_d465e8726
de	w11_d465e8729
la	w13_d465e8733
Mothe	w1_d465e8739
Fouquet	w3_d465e8742
erfochtenen	w5_d465e8745
herrlichen	w7_d465e8748
Siegs	w9_d465e8751
vernommen.	w1_d465e8756
Jn	w3_d465e8759
Sachsen	w5_d465e8762
stehen	w7_d465e8765
die	w9_d465e8768
beyde	w1_d465e8773
gegen	w3_d465e8776
einander	w5_d465e8779
kriegende	w7_d465e8782
Armeen	w9_d465e8785
einander	w1_d465e8790
so	w3_d465e8793
nahe,	w5_d465e8796
daß	w7_d465e8799
eine	w9_d465e8802
Bataille	w11_d465e8805
unver	w13_d465e8809
meidlich	w1_d465e8815
scheinet.	w3_d465e8818
Die	w5_d465e8821
Königl.	w7_d465e8824
Französi	w9_d465e8827
sche	w1_d465e8832
Armee	w3_d465e8835
unter	w5_d465e8838
dem	w7_d465e8841
Herrn	w9_d465e8844
Marschallen	w11_d465e8847
Herzogen	w1_d465e8852
von	w3_d465e8855
Broglie	w5_d465e8858
ist	w7_d465e8861
über	w9_d465e8864
Neustadt	w11_d465e8867
nach	w1_d465e8872
Gemünden	w3_d465e8875
in	w5_d465e8878
der	w7_d465e8881
Gegend	w9_d465e8884
Franken	w11_d465e8887
</p>
<p id="p8_d465e8890">
berg	w1_d465e8894
vorgerückt,	w3_d465e8897
dahingegen	w5_d465e8900
die	w7_d465e8903
Alliirte	w9_d465e8906
sich	w11_d465e8909
gegen	w1_d465e8914
das	w3_d465e8917
Waldeckische	w5_d465e8920
zurück	w7_d465e8923
gezogen.	w9_d465e8926
</p>
<head id="h2_d465e8932">
Whitehall	w1_d465e8936
18.	w3_d465e8939
Junii.	w5_d465e8942
</head>
<p id="p4_d465e8945">
Privat=briefe	w1_d465e8949
melden:	w3_d465e8952
daß	w5_d465e8955
die	w7_d465e8958
Besatzung	w9_d465e8961
von	w1_d465e8966
Quebeck	w3_d465e8969
aus	w5_d465e8972
6400.	w7_d465e8975
Köpfen	w9_d465e8978
bestanden.	w11_d465e8981
von	w1_d465e8986
diesen	w3_d465e8989
büsten	w5_d465e8992
die	w7_d465e8995
Engländer	w9_d465e8998
theils	w11_d465e9001
an	w13_d465e9005
Todten,	w1_d465e9011
Verwundeten	w3_d465e9014
und	w5_d465e9017
Verlornen,	w7_d465e9020
fast	w9_d465e9023
1100.	w1_d465e9028
Mann	w3_d465e9031
ein.	w5_d465e9034
6.	w7_d465e9037
Officiers,	w9_d465e9040
und	w11_d465e9043
unter	w13_d465e9047
diesen	w1_d465e9052
der	w3_d465e9055
Major	w5_d465e9058
Hussey	w7_d465e9061
vom	w9_d465e9064
Regiment	w11_d465e9067
Loscelles,	w1_d465e9072
wurden	w3_d465e9075
getödtet,	w5_d465e9078
und	w7_d465e9081
89.	w9_d465e9084
Of	w11_d465e9087
ficiers	w1_d465e9093
verwundet;	w3_d465e9096
unter	w5_d465e9099
diesen	w7_d465e9102
befanden	w9_d465e9105
sich	w1_d465e9110
die	w3_d465e9113
Obersten	w5_d465e9116
Walch	w7_d465e9119
und	w9_d465e9122
Fratzer,	w11_d465e9125
der	w13_d465e9129
Major	w1_d465e9134
Dallnig,	w3_d465e9137
die	w5_d465e9140
Haupt=leute	w7_d465e9143
Span,	w9_d465e9146
Mitchelson,	w1_d465e9151
Skey,	w3_d465e9154
Fäsch,	w5_d465e9157
Johann	w7_d465e9160
Cam	w9_d465e9163
phell,	w1_d465e9169
Alexander	w3_d465e9172
Frazer,	w5_d465e9175
Mleod	w7_d465e9178
und	w9_d465e9181
der	w11_d465e9184
Stück=major	w1_d465e9189
Goodwin;	w3_d465e9192
dreyzehen	w5_d465e9195
Mann	w7_d465e9198
geriethen	w1_d465e9203
in	w3_d465e9206
die	w5_d465e9209
Kriegs=gefangenschaft,	w7_d465e9212
als:	w9_d465e9215
der	w1_d465e9220
Obrist	w3_d465e9223
Young,	w5_d465e9226
die	w7_d465e9229
Haupt=leute	w9_d465e9232
Jnce,	w11_d465e9235
Maitland,	w1_d465e9241
Archbold	w3_d465e9244
und	w5_d465e9247
Chartris,	w7_d465e9250
nebst	w9_d465e9253
8.	w1_d465e9258
Gemeinen;	w3_d465e9261
2.	w5_d465e9264
Officiers	w7_d465e9267
wurden	w9_d465e9270
vermist.	w11_d465e9273
Die	w1_d465e9278
getödtete	w3_d465e9281
Unter=officiers	w5_d465e9284
und	w7_d465e9287
Gemeine	w9_d465e9290
waren:	w1_d465e9295
19.	w3_d465e9298
Sergeanten,	w5_d465e9301
2.	w7_d465e9304
Tambours	w9_d465e9307
und	w1_d465e9313
232.	w3_d465e9316
Soldaten,	w5_d465e9319
die	w7_d465e9322
Verwundeten	w9_d465e9325
aber	w11_d465e9328
39.	w1_d465e9333
Sergeanten,	w3_d465e9336
6.	w5_d465e9339
Tambours	w7_d465e9342
und	w9_d465e9345
685.	w11_d465e9348
Gemeine.	w1_d465e9353
Die	w3_d465e9356
Artillerie	w5_d465e9359
zählte	w7_d465e9362
3.	w9_d465e9365
Bom	w11_d465e9368
bardirer,	w1_d465e9373
1.	w3_d465e9376
Feuerwerker	w5_d465e9379
und	w7_d465e9382
6.	w9_d465e9385
Stück	w11_d465e9388
knechte	w1_d465e9394
unter	w3_d465e9397
die	w5_d465e9400
Verwundeten;	w7_d465e9403
1.	w9_d465e9406
Knecht	w11_d465e9409
war	w1_d465e9414
verloren.	w3_d465e9417
</p>
<head id="h2_d465e9423">
Lippstadt	w1_d465e9427
21.	w3_d465e9430
Juni	w5_d465e9433
</head>
<p id="p4_d465e9436">
Bey	w1_d465e9440
denen	w3_d465e9443
Bewegungen	w5_d465e9446
der	w7_d465e9449
Französi	w9_d465e9452
schen	w1_d465e9457
Armee	w3_d465e9460
am	w5_d465e9463
Niedererheine,	w7_d465e9466
welche	w9_d465e9469
Un	w11_d465e9472
ter	w1_d465e9477
Commando	w3_d465e9480
des	w5_d465e9483
Herrn	w7_d465e9486
Generalleute	w9_d465e9489
nants,	w1_d465e9495
Grafens	w3_d465e9498
von	w5_d465e9501
St.	w7_d465e9504
Germain,	w9_d465e9507
über	w11_d465e9510
Essen	w1_d465e9515
und	w3_d465e9518
Backen	w5_d465e9521
in	w7_d465e9524
die	w9_d465e9527
Grafschaft	w11_d465e9530
Mark	w13_d465e9534
vorgedrungen,	w1_d465e9539
and	w3_d465e9542
davon	w5_d465e9545
ein	w7_d465e9548
Corps	w9_d465e9551
von	w11_d465e9554
16.	w1_d465e9559
bis	w3_d465e9562
12000.	w5_d465e9565
Mann	w7_d465e9568
seit	w9_d465e9571
vorgestern	w11_d465e9574
bey	w13_d465e9578
Dortmund	w1_d465e9584
stehet,	w3_d465e9587
hat	w5_d465e9590
sich	w7_d465e9593
auch	w9_d465e9596
das	w11_d465e9599
bis	w13_d465e9603
her	w1_d465e9608
in	w3_d465e9611
hiesigem	w5_d465e9614
Lager	w7_d465e9617
gestandene	w9_d465e9620
Corps	w11_d465e9623
Sr.	w13_d465e9627
Durchl.	w1_d465e9632
des	w3_d465e9635
Prinzens	w5_d465e9638
von	w7_d465e9641
Anhalt,	w9_d465e9644
wieder	w11_d465e9647
in	w1_d465e9652
Bewegung	w3_d465e9655
gesetzt,	w5_d465e9658
und	w7_d465e9661
das	w9_d465e9664
unter	w11_d465e9667
den	w13_d465e9671
Befehlen	w1_d465e9677
des	w3_d465e9680
Herrn	w5_d465e9683
General=leutenants	w7_d465e9686
von	w9_d465e9689
Hardenberg,	w1_d465e9694
bey	w3_d465e9697
Ham	w5_d465e9700
gewesene	w7_d465e9703
Campe	w9_d465e9706
ment	w1_d465e9711
</p>
<p id="p8_d465e9716">
ment	w1_d465e9720
ist	w3_d465e9723
nach	w5_d465e9726
Werne,	w7_d465e9729
Lühne	w9_d465e9732
gegen	w11_d465e9735
über,	w13_d465e9739
vorgerücket.	w1_d465e9744
Desgleichen	w3_d465e9747
hat	w5_d465e9750
der	w7_d465e9753
rechte	w9_d465e9756
Flügel	w1_d465e9761
der	w3_d465e9764
Armee	w5_d465e9767
Sr.	w7_d465e9770
Excellenz	w9_d465e9773
des	w11_d465e9776
Herrn	w13_d465e9780
Generals	w1_d465e9786
von	w3_d465e9789
Spörken,	w5_d465e9792
so	w7_d465e9795
bisher	w9_d465e9798
noch	w11_d465e9801
in	w13_d465e9805
der	w1_d465e9810
Gegend	w3_d465e9813
Dulmen	w5_d465e9816
cantonniret,	w7_d465e9819
ein	w9_d465e9822
Lager	w11_d465e9825
bezogen,	w1_d465e9830
und,	w3_d465e9833
allem	w5_d465e9836
Anschein	w7_d465e9839
nach,	w9_d465e9842
dürfte	w11_d465e9845
bald	w1_d465e9850
was	w3_d465e9853
wichtiges	w5_d465e9856
vorfallen.	w7_d465e9859
</p>
<head id="h2_d465e9865">
Langensalza	w1_d465e9869
24.	w3_d465e9872
Junii.	w5_d465e9875
</head>
<p id="p4_d465e9878">
Jn	w1_d465e9882
dieser	w3_d465e9885
Woche	w5_d465e9888
sind	w7_d465e9891
an	w9_d465e9894
hiesige	w11_d465e9897
Stadt	w13_d465e9901
und	w1_d465e9906
Gegend	w3_d465e9909
zwey	w5_d465e9912
Patente,	w7_d465e9915
auf	w9_d465e9918
Ordre	w11_d465e9921
Seiner	w1_d465e9926
Durchl.	w3_d465e9929
des	w5_d465e9932
Prinzees	w7_d465e9935
von	w9_d465e9938
Zweybrü	w11_d465e9941
cken,	w1_d465e9947
von	w3_d465e9950
dem	w5_d465e9953
Herrn	w7_d465e9956
General	w9_d465e9959
Kleefeld	w11_d465e9962
er	w13_d465e9966
gangen.	w1_d465e9971
Jn	w3_d465e9974
deren	w5_d465e9977
einem	w7_d465e9980
die	w9_d465e9983
Ausfuhr	w11_d465e9986
des	w13_d465e9990
Getraides	w1_d465e9995
aus	w3_d465e9998
den	w5_d465e10001
Chur=sächsischen	w7_d465e10004
Lan	w9_d465e10007
den	w1_d465e10012
bey	w3_d465e10015
Strafe	w5_d465e10018
der	w7_d465e10021
Confiscation,	w9_d465e10024
sowol	w11_d465e10027
der	w1_d465e10033
Früchte	w3_d465e10036
als	w5_d465e10039
des	w7_d465e10042
Geschirrs,	w9_d465e10045
verbotten	w11_d465e10048
worden	w1_d465e10053
ist.	w3_d465e10056
Jn	w5_d465e10059
dem	w7_d465e10062
andern	w9_d465e10065
sind	w11_d465e10068
die	w13_d465e10072
von	w15_d465e10075
den	w1_d465e10080
Königl.	w3_d465e10083
Pohlnischen	w5_d465e10086
und	w7_d465e10089
Churfürstlich	w9_d465e10092
sächsischen	w1_d465e10097
Bedienten	w3_d465e10100
an	w5_d465e10103
das	w7_d465e10106
Königlich	w9_d465e10109
Preußische	w1_d465e10115
Feld=kriegs=directorium	w3_d465e10118
ausge	w5_d465e10121
stelten	w1_d465e10126
Reverse	w3_d465e10129
die	w5_d465e10132
alleinige	w7_d465e10135
Einsendung	w9_d465e10138
der	w11_d465e10141
Cassa=gelder	w1_d465e10146
dahin	w3_d465e10149
betreffend,	w5_d465e10152
bey	w7_d465e10155
Strafe	w9_d465e10158
eigenen	w1_d465e10163
Ersatzes,	w3_d465e10166
ferner	w5_d465e10169
zu	w7_d465e10172
befolgen	w9_d465e10175
un	w11_d465e10178
tersaget	w1_d465e10184
worden.	w3_d465e10187
</p>
<p id="p6_d465e10190">
Das	w1_d465e10194
den	w3_d465e10197
21.	w5_d465e10200
dieses	w7_d465e10203
nach	w9_d465e10206
Dillenburg	w11_d465e10209
belaschirte	w1_d465e10214
Französische	w3_d465e10217
Corps,	w5_d465e10220
kehrte	w7_d465e10223
zwar	w9_d465e10226
alle	w1_d465e10231
Anstalten	w3_d465e10234
vor,	w5_d465e10237
das	w7_d465e10240
dortige	w9_d465e10243
Schloß	w11_d465e10246
zu	w13_d465e10250
beschüssen;	w1_d465e10256
doch	w3_d465e10259
dem	w5_d465e10262
ungeachtet	w7_d465e10265
ist	w9_d465e10268
solches	w11_d465e10271
in	w1_d465e10276
der	w3_d465e10279
Nacht	w5_d465e10282
auf	w7_d465e10285
den	w9_d465e10288
22.	w11_d465e10291
gegen	w13_d465e10295
Marburg	w15_d465e10298
aulgebrochen.	w1_d465e10303
Gestern	w3_d465e10306
aber	w5_d465e10309
zog	w7_d465e10312
ein	w9_d465e10315
ande	w11_d465e10318
res	w1_d465e10323
Französisches	w3_d465e10326
Corps	w5_d465e10329
gegen	w7_d465e10332
das	w9_d465e10335
Dillen	w11_d465e10338
burgische	w1_d465e10344
Schloß	w3_d465e10347
an,	w5_d465e10350
und	w7_d465e10353
lagerte	w9_d465e10356
sich	w11_d465e10359
eine	w13_d465e10363
Diertel	w1_d465e10368
Stunde	w3_d465e10371
vor	w5_d465e10374
Dillenburg.	w7_d465e10377
Der	w9_d465e10380
Ein	w11_d465e10383
und	w1_d465e10388
Ausgang	w3_d465e10391
dieser	w5_d465e10394
Stadt	w7_d465e10397
ist	w9_d465e10400
würcklich	w11_d465e10403
versperret.	w1_d465e10408
Gedachtes	w3_d465e10411
Schloß	w5_d465e10414
wird	w7_d465e10417
zwar	w9_d465e10420
noch	w1_d465e10426
nicht	w3_d465e10429
beschossen,	w5_d465e10432
doch	w7_d465e10435
soll	w9_d465e10438
es	w11_d465e10441
bald	w13_d465e10445
ge	w15_d465e10448
schehen.	w1_d465e10453
</p>
<head id="h2_d465e10459">
Aus	w1_d465e10463
der	w3_d465e10466
Wetterau	w5_d465e10469
29.	w7_d465e10472
Junii.	w9_d465e10475
</head>
<head id="h2_d465e10482">
Rheinstrom	w1_d465e10486
28.	w3_d465e10489
Junii.	w5_d465e10492
</head>
<p id="p4_d465e10495">
Der	w1_d465e10499
Herr	w3_d465e10502
Graf	w5_d465e10505
von	w7_d465e10508
St.	w9_d465e10511
Germain	w11_d465e10514
ware	w13_d465e10518
den	w1_d465e10523
19.	w3_d465e10526
mit	w5_d465e10529
seiner	w7_d465e10532
Armee	w9_d465e10535
zu	w11_d465e10538
Dortmund,	w13_d465e10542
los	w1_d465e10547
er	w3_d465e10550
den	w5_d465e10553
20.	w7_d465e10556
Rastag	w9_d465e10559
gehalten,	w11_d465e10562
und	w13_d465e10566
den	w15_d465e10569
</p>
<p id="p6_d465e10572">
21.	w1_d465e10576
ist	w3_d465e10579
er	w5_d465e10582
nach	w7_d465e10585
Luynen	w9_d465e10588
marschirk,	w11_d465e10591
und	w13_d465e10595
wird	w15_d465e10598
also	w1_d465e10603
dem	w3_d465e10606
General	w5_d465e10609
Spörken	w7_d465e10612
bald	w9_d465e10615
zu	w11_d465e10618
nahe	w13_d465e10622
kommen;	w1_d465e10627
man	w3_d465e10630
weiß	w5_d465e10633
aber	w7_d465e10636
bishero	w9_d465e10639
nicht,	w11_d465e10642
ob	w1_d465e10648
die	w3_d465e10651
feindliche	w5_d465e10654
Armee	w7_d465e10657
von	w9_d465e10660
Fritzlar	w11_d465e10663
nach	w13_d465e10667
der	w1_d465e10672
Lahn	w3_d465e10675
vorgerückt	w5_d465e10678
ist,	w7_d465e10681
nur	w9_d465e10684
ist	w11_d465e10687
bekannt,	w13_d465e10691
daß	w1_d465e10696
sowol	w3_d465e10699
die	w5_d465e10702
Läger	w7_d465e10705
zu	w9_d465e10708
Kirchhayn	w11_d465e10711
und	w13_d465e10715
Amoeneburg	w1_d465e10720
als	w3_d465e10723
auch	w5_d465e10726
die	w7_d465e10729
zu	w9_d465e10732
Hirschfeld	w11_d465e10735
und	w1_d465e10741
Lauterbach	w3_d465e10744
verstärkt,	w5_d465e10747
und	w7_d465e10750
viel	w9_d465e10753
Geschütz	w11_d465e10756
Ziegenhaim	w1_d465e10761
gebracht	w3_d465e10764
worden;	w5_d465e10767
aus	w7_d465e10770
nach	w1_d465e10775
dem	w1_d465e10780
Dillenburgischen	w3_d465e10783
hat	w5_d465e10786
man	w7_d465e10789
gewisse	w9_d465e10792
Nach	w11_d465e10795
richten,	w1_d465e10801
daß	w3_d465e10804
die	w5_d465e10807
Festung	w7_d465e10810
dieses	w9_d465e10813
Namens	w11_d465e10816
sich	w13_d465e10820
an	w1_d465e10825
das	w3_d465e10828
Französische	w5_d465e10831
Corps	w7_d465e10834
des	w9_d465e10837
Herrn	w11_d465e10840
von	w13_d465e10844
Guerchy	w1_d465e10849
ergeben	w3_d465e10852
habe.	w5_d465e10855
</p>
<head id="h2_d465e10861">
Wien	w1_d465e10865
den	w3_d465e10868
9.	w5_d465e10871
Julii	w7_d465e10874
1760.	w9_d465e10877
</head>
<p id="p4_d465e10880">
Seagst	w1_d465e10884
den	w3_d465e10887
5.	w5_d465e10890
Balit	w7_d465e10893
bennnd	w9_d465e10896
Jhre	w11_d465e10899
Ma	w13_d465e10903
jestät	w1_d465e10908
die	w3_d465e10911
Kaiserin	w5_d465e10914
