<doc id="wr_1760-07-12" attrs="word" year="1760" month="07" day="12" corpus="2">
<head id="h2_d466e3849">
Londen	w1_d466e3853
von	w3_d466e18230
Laudohn	w5_d466e18233
im	w7_d466e18236
letzten	w9_d466e18239
Hierseyn	w11_d466e18242
zu	w13_d466e18246
Wien	w15_d466e18249
den7	w1_d466e18254
May	w3_d466e18257
1760.	w5_d466e18260
kurz	w7_d466e18263
vor	w9_d466e18266
dero	w11_d466e18269
Abreise	w13_d466e18273
zur	w15_d466e18276
Kais.	w17_d466e18279
Armee	w1_d466e18284
zu	w3_d466e18287
überreichen,	w5_d466e18290
concipirt,	w7_d466e18293
prognosticirt	w9_d466e18296
und	w11_d466e18299
geweissaget	w1_d466e18304
worden,	w3_d466e18307
mit	w5_d466e18310
angefügten	w7_d466e18313
Herolodia	w9_d466e18316
oder	w11_d466e18319
Helden=gefang	w1_d466e18325
Stilo	w3_d466e18328
Poetico	w5_d466e18331
Oratorio	w7_d466e18334
geschrieben,	w9_d466e18337
mit	w1_d466e18342
besonderen	w3_d466e18345
Anmerkungen	w5_d466e18348
und	w7_d466e18351
Moral	w9_d466e18354
versehen,	w11_d466e18357
sattsam	w1_d466e18362
probiret	w3_d466e18365
und	w5_d466e18368
ausgeführt,	w7_d466e18371
nebst	w9_d466e18374
einem	w11_d466e18377
An	w13_d466e18381
hang,	w1_d466e18386
worinnen	w3_d466e18389
alle	w5_d466e18392
Pieces	w7_d466e18395
angemerkt,	w9_d466e18398
die	w11_d466e18401
der	w13_d466e18405
Verfasser	w1_d466e18411
von	w3_d466e18414
1734.	w5_d466e18417
zu	w7_d466e18420
Wien	w9_d466e18423
in	w11_d466e18426
offenem	w13_d466e18430
Druck	w15_d466e18433
be	w17_d466e18436
fördert,	w1_d466e18441
auch	w3_d466e18444
künftighin	w5_d466e18447
zu	w7_d466e18450
liefern	w9_d466e18453
entschlossen	w11_d466e18456
ist,	w13_d466e18460
was	w1_d466e18465
nämlich	w3_d466e18468
währendem	w5_d466e18471
Krieg=Merkwürdiges	w7_d466e18474
vor	w9_d466e18477
bey	w1_d466e18482
gegangen;	w3_d466e18485
um	w5_d466e18488
dem	w7_d466e18491
Publico	w9_d466e18494
hiemit	w11_d466e18497
kund	w13_d466e18501
zu	w15_d466e18504
machen,	w1_d466e18510
daß	w3_d466e18513
selbe	w5_d466e18516
würklich	w7_d466e18519
verfertigt	w9_d466e18522
ligen,	w11_d466e18525
das	w13_d466e18529
Exemplar	w1_d466e18534
auf	w3_d466e18537
Schreib=papier	w5_d466e18540
gedruckt,	w7_d466e18543
fein	w9_d466e18546
Band	w11_d466e18549
pr.	w1_d466e18554
24.	w3_d466e18557
kr.	w5_d466e18560
ordinari	w7_d466e18563
Band	w9_d466e18566
pr.	w11_d466e18569
17.	w13_d466e18573
kr.	w15_d466e18576
</p>
<p id="p42_d466e18579">
Donnerstags	w1_d466e18583
als	w3_d466e18586
den	w5_d466e18589
17.	w7_d466e18592
Julii,	w9_d466e18595
werden	w11_d466e18598
in	w13_d466e18602
der	w15_d466e18605
Leopold=stadt	w1_d466e18610
bey	w3_d466e18613
dem	w5_d466e18616
goldenen	w7_d466e18619
Lämmel,	w9_d466e18622
nächst	w11_d466e18625
der	w1_d466e18630
Schlag=brucken,	w3_d466e18633
7.	w5_d466e18636
Pohlnische	w7_d466e18639
Gestüht	w9_d466e18642
Ray	w11_d466e18645
pen,	w1_d466e18651
dann	w3_d466e18654
6.	w5_d466e18657
Stück	w7_d466e18660
Littauer=fälblen,	w9_d466e18663
oder	w11_d466e18666
so	w13_d466e18670
genannte	w1_d466e18675
Mäussel,	w3_d466e18678
auch	w5_d466e18681
2.	w7_d466e18684
Reit	w9_d466e18687
pferd,	w11_d466e18690
worunter	w13_d466e18694
ein	w1_d466e18699
Liechtibraun,	w3_d466e18702
ein	w5_d466e18705
Schwarz=schimmel,	w7_d466e18708
plus	w9_d466e18711
offerenti	w1_d466e18716
licitando	w3_d466e18719
fruhe	w5_d466e18722
von	w7_d466e18725
9.	w9_d466e18728
bis	w11_d466e18731
12.,	w13_d466e18735
und	w15_d466e18738
Nachmittag	w1_d466e18744
von	w3_d466e18747
4.	w5_d466e18750
bis	w7_d466e18753
6.	w9_d466e18756
Uhr	w11_d466e18759
verkauffet	w13_d466e18763
werden.	w15_d466e18766
</p>
<head id="h2_d466e18866">
Jortsetzung	w1_d466e18870
der	w3_d466e18873
umständlichen	w5_d466e18876
Re	w7_d466e18879
lation	w1_d466e18884
von	w3_d466e18887
denen	w5_d466e18890
Operationen	w7_d466e18893
der	w9_d466e18896
Franzö	w11_d466e18899
schen	w1_d466e18904
Armee,	w3_d466e18907
unter	w5_d466e18910
dem	w7_d466e18913
Hrn.	w9_d466e18916
Mar	w11_d466e18919
schallen	w1_d466e18925
von	w3_d466e18928
Broglio	w5_d466e18931
vom	w7_d466e18934
20	w1_d466e18939
bis	w3_d466e18942
26.	w5_d466e18945
Junii.	w7_d466e18948
</head>
<p id="p4_d466e18951">
Den	w1_d466e18955
24.	w3_d466e18958
mit	w5_d466e18961
angehendem	w7_d466e18964
Tage	w9_d466e18967
nahm	w11_d466e18970
un	w13_d466e18974
ser	w1_d466e18979
Vor=treffen	w3_d466e18982
und	w5_d466e18985
die	w7_d466e18988
leichte	w9_d466e18991
Völ	w11_d466e18994
ker	w1_d466e18999
die	w3_d466e19002
Höhen	w5_d466e19005
auf	w7_d466e19008
dem	w9_d466e19011
linken	w11_d466e19014
Ufer	w13_d466e19018
der	w15_d466e19021
Ohm	w17_d466e19024
ein.	w1_d466e19030
Der	w3_d466e19033
Herr	w5_d466e19036
Marschall	w7_d466e19039
liesse	w9_d466e19042
durch	w11_d466e19045
die	w13_d466e19049
Königl.	w1_d466e19054
Legion	w3_d466e19057
den	w5_d466e19060
Flecken	w7_d466e19063
Oberufleden	w9_d466e19066
an	w11_d466e19069
greiffen,	w1_d466e19074
dieser	w3_d466e19077
wurde	w5_d466e19080
sonder	w7_d466e19083
Verlust,	w9_d466e19086
unge	w11_d466e19089
achtet	w1_d466e19094
des	w3_d466e19097
heftigen	w5_d466e19100
Canonen=feuers	w7_d466e19103
von	w9_d466e19106
dem	w11_d466e19109
Homburger=schlosse,	w1_d466e19115
erobert.	w3_d466e19118
Mittlerwei	w5_d466e19121
le	w1_d466e19126
waren	w3_d466e19129
unsere	w5_d466e19132
Colonnen	w7_d466e19135
in	w9_d466e19138
vollem	w11_d466e19141
Zuge	w13_d466e19145
begriffen,	w1_d466e19150
und	w3_d466e19153
zeigten	w5_d466e19156
sich	w7_d466e19159
früh	w9_d466e19162
um	w11_d466e19165
6.	w13_d466e19169
Uhr	w15_d466e19172
bey	w1_d466e19177
denen	w3_d466e19180
Anhöhen	w5_d466e19183
an	w7_d466e19186
denen	w9_d466e19189
Ufern	w11_d466e19192
der	w13_d466e19196
Qhm.	w1_d466e19202
Der	w3_d466e19205
Hr.	w5_d466e19208
Marschall	w7_d466e19211
liesse	w9_d466e19214
die	w11_d466e19217
ganze	w13_d466e19221
Armee	w1_d466e19226
Halt	w3_d466e19229
machen.	w5_d466e19232
Er	w7_d466e19235
stellte	w9_d466e19238
sie	w11_d466e19241
auf	w13_d466e19245
die	w1_d466e19250
höchste	w3_d466e19253
Anhöhe	w5_d466e19256
von	w7_d466e19259
dem	w9_d466e19262
linken	w11_d466e19265
Ufer	w13_d466e19269
der	w15_d466e19272
Ohm,	w1_d466e19277
von	w3_d466e19280
Homburg	w5_d466e19283
gegen	w7_d466e19286
Amöneburg	w9_d466e19289
in	w11_d466e19292
Ordnung.	w1_d466e19298
Die	w3_d466e19301
Soldaten	w5_d466e19304
ruheten	w7_d466e19307
hier	w9_d466e19310
aus,	w11_d466e19313
und	w1_d466e19318
assen.	w3_d466e19321
Die	w5_d466e19324
Feinde	w7_d466e19327
hatten	w9_d466e19330
ihr	w11_d466e19333
Lager	w13_d466e19337
aufgehoben,	w1_d466e19342
und	w3_d466e19345
stunden	w5_d466e19348
auf	w7_d466e19351
denen	w9_d466e19354
Anhö	w11_d466e19357
ben	w1_d466e19362
des	w3_d466e19365
rechten	w5_d466e19368
Ufers	w7_d466e19371
der	w9_d466e19374
Ohm	w11_d466e19377
in	w13_d466e19381
Schlacht	w15_d466e19384
ordnung.	w1_d466e19390
Es	w3_d466e19393
fielen	w5_d466e19396
verschiedene	w7_d466e19399
heftige	w9_d466e19402
Scharmützel	w1_d466e19407
unter	w3_d466e19410
denen	w5_d466e19413
beyderseitigen	w7_d466e19416
leichten	w1_d466e19421
Völkern	w3_d466e19424
vor,	w5_d466e19427
worbey	w7_d466e19430
wir	w9_d466e19433
einige	w11_d466e19436
Kriegs=gefangene	w1_d466e19441
machten.	w3_d466e19444
</p>
<p id="p6_d466e19447">
Der	w1_d466e19451
Herr	w3_d466e19454
Graf	w5_d466e19457
von	w7_d466e19460
Lansitz,	w9_d466e19463
so	w11_d466e19466
den	w13_d466e19470
23.	w15_d466e19473
zu	w1_d466e19478
Merlau	w3_d466e19481
Rast=tag	w5_d466e19484
hieltes	w7_d466e19487
gienge	w9_d466e19490
auch	w11_d466e19493
den	w13_d466e19497
24.	w1_d466e19502
auf	w3_d466e19505
Homburg	w5_d466e19508
zu.	w7_d466e19511
Er	w9_d466e19514
vereinigte	w11_d466e19517
sich	w13_d466e19521
auf	w1_d466e19527
der	w3_d466e19530
Anhöhe	w5_d466e19533
mit	w7_d466e19536
der	w9_d466e19539
Armee.	w11_d466e19542
Die	w13_d466e19546
Ar	w15_d466e19549
tllerie	w1_d466e19554
und	w3_d466e19557
Pontons	w5_d466e19560
konnten	w7_d466e19563
nicht	w9_d466e19566
ehender	w11_d466e19569
als	w1_d466e19574
gegen	w3_d466e19577
Mittag,	w5_d466e19580
so	w7_d466e19583
wie	w9_d466e19586
auch	w11_d466e19589
die	w13_d466e19593
Bagag	w15_d466e19596
eest	w1_d466e19601
um	w3_d466e19604
4.	w5_d466e19607
Uhr	w7_d466e19610
anlangen,	w9_d466e19613
weil	w11_d466e19616
die	w13_d466e19620
Weege	w15_d466e19623
ungemein	w1_d466e19629
beschwerlich	w3_d466e19632
waren.	w5_d466e19635
</p>
<p id="p8_d466e19638">
Die	w1_d466e19642
Diviston	w3_d466e19645
des	w5_d466e19648
Herrn	w7_d466e19651
Grafen	w9_d466e19654
von	w11_d466e19657
Guerchy,	w1_d466e19662
welche	w3_d466e19665
den	w5_d466e19668
23.	w7_d466e19671
zu	w9_d466e19674
Wiseck	w11_d466e19677
einge	w13_d466e19681
</p>
<p id="p10_d466e19684">
rücket,	w1_d466e19688
zoge	w3_d466e19691
sich	w5_d466e19694
den	w7_d466e19697
24.	w9_d466e19700
linker	w11_d466e19703
Hand	w13_d466e19707
der	w15_d466e19710
Armee.	w1_d466e19715
Gleich	w3_d466e19718
nach	w5_d466e19721
ihrer	w7_d466e19724
Ankunft	w9_d466e19727
zu	w11_d466e19730
Ebs	w13_d466e19734
dorf	w1_d466e19739
muste	w3_d466e19742
sie	w5_d466e19745
ihren	w7_d466e19748
Marsch	w9_d466e19751
verdoppeln,	w11_d466e19754
um	w1_d466e19760
mit	w3_d466e19763
der	w5_d466e19766
Armee	w7_d466e19769
zugleich	w9_d466e19772
sich	w11_d466e19775
der	w13_d466e19779
Ohm	w15_d466e19782
zu	w1_d466e19787
bemächtigen.	w3_d466e19790
Kaum	w5_d466e19793
langten	w7_d466e19796
gegen	w9_d466e19799
Mittag	w1_d466e19804
die	w3_d466e19807
Pontons	w5_d466e19810
an,	w7_d466e19813
so	w9_d466e19816
wurden	w11_d466e19819
den	w13_d466e19823
24.	w1_d466e19828
drey	w3_d466e19831
Brücken	w5_d466e19834
zum	w7_d466e19837
Uebergang	w9_d466e19840
der	w11_d466e19843
Ar	w13_d466e19847
mee	w1_d466e19853
geschlagen.	w3_d466e19856
Verschiedene	w5_d466e19859
Berichte	w7_d466e19862
versicherten:	w1_d466e19867
daß	w3_d466e19870
der	w5_d466e19873
Prinz	w7_d466e19876
Ferdinand	w9_d466e19879
aus	w11_d466e19882
seinem	w1_d466e19887
Lager	w3_d466e19890
zu	w5_d466e19893
Wawern	w7_d466e19896
aufgebrochen,	w9_d466e19899
und	w1_d466e19904
gegen	w3_d466e19907
die	w5_d466e19910
Ohm	w7_d466e19913
vorgerücket	w9_d466e19916
wäre.	w11_d466e19919
Der	w1_d466e19925
Erb=prinz	w3_d466e19928
von	w5_d466e19931
Braunschweig	w7_d466e19934
mar	w9_d466e19937
schirte	w1_d466e19942
auf	w3_d466e19945
seiner	w5_d466e19948
rechten	w7_d466e19951
Seite.	w9_d466e19954
Die	w11_d466e19957
mit	w13_d466e19961
einander	w1_d466e19966
vereinigte	w3_d466e19969
Läger	w5_d466e19972
von	w7_d466e19975
Kirthhayn	w9_d466e19978
und	w1_d466e19983
Amöneburg,	w3_d466e19986
machten	w5_d466e19989
ein	w7_d466e19992
beträchtliches	w9_d466e19995
Corps	w1_d466e20001
aus,	w3_d466e20004
und	w5_d466e20007
liessen	w7_d466e20010
den	w9_d466e20013
Prinz	w11_d466e20016
Ferdinand	w13_d466e20020
zur	w1_d466e20025
Vertheidigung	w3_d466e20028
der	w5_d466e20031
Ohm	w7_d466e20034
Zeit	w9_d466e20037
gewinnen.	w11_d466e20040
</p>
<p id="p12_d466e20044">
Nach	w1_d466e20048
dem	w3_d466e20051
Urtheile	w5_d466e20054
des	w7_d466e20057
Herrn	w9_d466e20060
Marschalls	w11_d466e20063
ware	w1_d466e20068
ein	w3_d466e20071
jeder	w5_d466e20074
Augenblick	w7_d466e20077
kostbar,	w9_d466e20080
der	w11_d466e20083
Hö	w13_d466e20087
hen	w1_d466e20092
von	w3_d466e20095
Homburg	w5_d466e20098
sich	w7_d466e20101
zu	w9_d466e20104
versichern.	w11_d466e20107
Man	w13_d466e20111
besorgte:	w1_d466e20117
daß	w3_d466e20120
die	w5_d466e20123
Feinde	w7_d466e20126
einen	w9_d466e20129
Anschlag	w11_d466e20132
zu	w1_d466e20137
ihrer	w3_d466e20140
Vertheidigung	w5_d466e20143
im	w7_d466e20146
Sinne	w9_d466e20149
hätten.	w11_d466e20152
Es	w1_d466e20157
wurde	w3_d466e20160
also	w5_d466e20163
die	w7_d466e20166
Reserve	w9_d466e20169
des	w11_d466e20172
Prinzen	w13_d466e20176
von	w15_d466e20179
Roberg	w1_d466e20184
in	w3_d466e20187
gröster	w5_d466e20190
Eil	w7_d466e20193
dahin	w9_d466e20196
beördert.	w11_d466e20199
Der	w13_d466e20203
Herr	w1_d466e20209
von	w3_d466e20212
Vair	w5_d466e20215
machte	w7_d466e20218
das	w9_d466e20221
Vorder=treffen.	w11_d466e20224
Das	w1_d466e20229
Regiment	w3_d466e20232
Royal=nassau,	w5_d466e20235
so	w7_d466e20238
der	w9_d466e20241
Frey	w11_d466e20244
herr	w1_d466e20249
von	w3_d466e20252
Wurmser	w5_d466e20255
anführte,	w7_d466e20258
unterstützte	w9_d466e20261
solches.	w1_d466e20266
Dieses	w3_d466e20269
Regiment	w5_d466e20272
grif	w7_d466e20275
die	w9_d466e20278
Besa	w11_d466e20281
tzung	w1_d466e20287
zu	w3_d466e20290
Homburg	w5_d466e20293
tapfer	w7_d466e20296
an.	w9_d466e20299
Das	w11_d466e20302
Schloß	w13_d466e20306
kame	w1_d466e20311
in	w3_d466e20314
unsere	w5_d466e20317
Hände.	w7_d466e20320
</p>
<p id="p14_d466e20323">
Das	w1_d466e20327
Corps	w3_d466e20330
des	w5_d466e20333
Erb=prinzens	w7_d466e20336
von	w9_d466e20339
Braunschweig,	w1_d466e20344
zu	w3_d466e20347
welchem	w5_d466e20350
bey	w7_d466e20353
nahe	w9_d466e20356
das	w11_d466e20359
Corps	w1_d466e20364
des	w3_d466e20367
General	w5_d466e20370
Jmhofs	w7_d466e20373
gestossen,	w9_d466e20376
mach	w11_d466e20379
te	w1_d466e20385
damals	w3_d466e20388
eine	w5_d466e20391
Bewegung	w7_d466e20394
vorwärts	w9_d466e20397
gegen	w11_d466e20400
die	w1_d466e20405
Anhöhen	w3_d466e20408
von	w5_d466e20411
Nieder=klein	w7_d466e20414
und	w9_d466e20417
Anne	w11_d466e20420
roht.	w1_d466e20425
Man	w3_d466e20428
glaubte,	w5_d466e20431
daß	w7_d466e20434
der	w9_d466e20437
Prinz	w11_d466e20440
Fer	w13_d466e20444
dinand	w1_d466e20449
mit	w3_d466e20452
seinem	w5_d466e20455
Kriegs=heer	w7_d466e20458
in	w9_d466e20461
der	w11_d466e20464
Räs	w13_d466e20468
hee	w1_d466e20474
</p>
<p id="p18_d466e20479">
he	w1_d466e20483
seye.	w3_d466e20486
Doch	w5_d466e20489
die	w7_d466e20492
Munterkeit,	w9_d466e20495
mit	w11_d466e20498
welcher	w13_d466e20502
sich	w1_d466e20507
unsere	w3_d466e20510
Vorwachten	w5_d466e20513
nach	w7_d466e20516
denen	w9_d466e20519
angewie	w11_d466e20522
senen	w1_d466e20527
Plätzen	w3_d466e20530
verfügten,	w5_d466e20533
waren	w7_d466e20536
schon	w9_d466e20539
hin	w11_d466e20542
länglich,	w1_d466e20548
den	w3_d466e20551
Feind	w5_d466e20554
zu	w7_d466e20557
verblenden.	w9_d466e20560
Der	w11_d466e20563
Herr	w1_d466e20568
Marschall	w3_d466e20571
ertheilte	w5_d466e20574
denen	w7_d466e20577
Colonnen	w9_d466e20580
zum	w1_d466e20585
Aufbruch	w3_d466e20588
Befehl.	w5_d466e20591
Es	w7_d466e20594
ware	w9_d466e20597
bereits	w11_d466e20600
7.	w1_d466e20605
Uhr	w3_d466e20608
Abends.	w5_d466e20611
Die	w7_d466e20614
Brücken	w9_d466e20617
waren	w11_d466e20620
kaum	w13_d466e20624
fertig,	w1_d466e20630
als	w3_d466e20633
sogleich	w5_d466e20636
die	w7_d466e20639
ganze	w9_d466e20642
Armee	w11_d466e20645
in	w13_d466e20649
der	w15_d466e20652
Nacht	w1_d466e20657
nach	w3_d466e20660
dem	w5_d466e20663
rechten	w7_d466e20666
Ufer	w9_d466e20669
des	w11_d466e20672
Flusses	w13_d466e20676
übergieng.	w1_d466e20681
Jhr	w3_d466e20684
linker	w5_d466e20687
Flügel	w7_d466e20690
lagerte	w9_d466e20693
sich	w11_d466e20696
zu	w1_d466e20701
Nieder=klein.	w3_d466e20704
Der	w5_d466e20707
rechte	w7_d466e20710
zu	w9_d466e20713
Anneroht.	w11_d466e20716
</p>
<p id="p20_d466e20719">
Die	w1_d466e20723
Grenadiers	w3_d466e20726
und	w5_d466e20729
Jägers,	w7_d466e20732
unter	w9_d466e20735
dem	w11_d466e20738
Prinzen	w1_d466e20743
von	w3_d466e20746
Conde,	w5_d466e20749
nahmen	w7_d466e20752
die	w9_d466e20755
Abschnitte	w11_d466e20758
von	w1_d466e20763
Lörbach	w3_d466e20766
ein.	w5_d466e20769
Nachdem	w7_d466e20772
das	w9_d466e20775
Vorder	w11_d466e20778
treffen	w1_d466e20784
und	w3_d466e20787
die	w5_d466e20790
leichten	w7_d466e20793
Völker	w9_d466e20796
das	w11_d466e20799
Hinter	w13_d466e20803
treffen	w1_d466e20808
der	w3_d466e20811
Feinde	w5_d466e20814
in	w7_d466e20817
dem	w9_d466e20820
Gesichte,	w11_d466e20823
und	w13_d466e20827
ver	w15_d466e20830
folget	w1_d466e20835
hatten,	w3_d466e20838
wurden	w5_d466e20841
sie	w7_d466e20844
an	w9_d466e20847
die	w11_d466e20850
Spitze	w13_d466e20854
der	w15_d466e20857
Armee	w1_d466e20862
gestellet.	w3_d466e20865
</p>
<p id="p22_d466e20868">
Bey	w1_d466e20872
diesem	w3_d466e20875
Zurück=zug	w5_d466e20878
litten	w7_d466e20881
die	w9_d466e20884
Feinde	w11_d466e20887
einen	w1_d466e20892
Verlust.	w3_d466e20895
Nebst	w5_d466e20898
vielen	w7_d466e20901
Kriegsgefan	w9_d466e20904
genen	w1_d466e20909
erbeuteten	w3_d466e20912
die	w5_d466e20915
Hussaren	w7_d466e20918
von	w9_d466e20921
Nassau	w11_d466e20924
über	w1_d466e20930
40.	w3_d466e20933
Pack=wägen	w5_d466e20936
des	w7_d466e20939
Erb=prinzens	w9_d466e20942
von	w1_d466e20947
Braunschweig,	w3_d466e20950
so	w5_d466e20953
von	w7_d466e20956
Fulda	w9_d466e20959
kamen.	w11_d466e20962
</p>
<p id="p24_d466e20966">
Den	w1_d466e20970
25.	w3_d466e20973
empfienge	w5_d466e20976
der	w7_d466e20979
Herr	w9_d466e20982
Marschall	w11_d466e20985
die	w1_d466e20990
zuverläßige	w3_d466e20993
Nachricht	w5_d466e20996
von	w7_d466e20999
dem	w9_d466e21002
beschlos	w11_d466e21005
senen	w1_d466e21010
Abzug	w3_d466e21013
des	w5_d466e21016
Prinzen	w7_d466e21019
Ferdinands.	w9_d466e21022
Zu	w11_d466e21025
gleich	w1_d466e21031
entdeckte	w3_d466e21034
man	w5_d466e21037
vorwärts	w7_d466e21040
ein	w9_d466e21043
feindli	w11_d466e21046
ches	w1_d466e21051
Lager	w3_d466e21054
von	w5_d466e21057
ungefähr	w7_d466e21060
20000.	w9_d466e21063
Mann	w11_d466e21066
auf	w1_d466e21071
denen	w3_d466e21074
Höhen	w5_d466e21077
von	w7_d466e21080
Allendorf.	w9_d466e21083
Der	w11_d466e21086
Herr	w1_d466e21091
Marschall	w3_d466e21094
recognoscirte	w5_d466e21097
solches	w7_d466e21100
zu	w9_d466e21103
Lörbach.	w1_d466e21109
Die	w3_d466e21112
übrige	w5_d466e21115
Zeit	w7_d466e21118
dieses	w9_d466e21121
Tags	w11_d466e21124
wurde	w1_d466e21129
zu	w3_d466e21132
Marsch=anstalten	w5_d466e21135
angewandt,	w7_d466e21138
welchen	w1_d466e21143
man	w3_d466e21146
wegen	w5_d466e21149
der	w7_d466e21152
zu	w9_d466e21155
Wall	w11_d466e21158
verstärkten	w13_d466e21162
Feinde	w1_d466e21167
eben	w3_d466e21170
nicht	w5_d466e21173
sonderlich	w7_d466e21176
weit	w9_d466e21179
fortsetzen	w11_d466e21182
konnte.	w1_d466e21188
Früh	w3_d466e21191
nach	w5_d466e21194
10.	w7_d466e21197
Uhr	w9_d466e21200
erhielte	w11_d466e21203
der	w13_d466e21207
Herr	w1_d466e21212
Graf	w3_d466e21215
von	w5_d466e21218
der	w7_d466e21221
Lausitz,	w9_d466e21224
der	w11_d466e21227
den	w13_d466e21231
24sten	w15_d466e21234
auf	w1_d466e21239
dem	w3_d466e21242
linken	w5_d466e21245
Ufer	w7_d466e21248
der	w9_d466e21251
Ohm	w11_d466e21254
stehen	w13_d466e21258
geblie	w15_d466e21261
ben,	w1_d466e21266
Befehl,	w3_d466e21269
nach	w5_d466e21272
Kirchdorf	w7_d466e21275
gegen	w9_d466e21278
den	w11_d466e21281
rech	w13_d466e21285
ten	w1_d466e21291
Flügel	w3_d466e21294
der	w5_d466e21297
Armee	w7_d466e21300
aufzubrechen.	w9_d466e21303
Er	w11_d466e21306
langte	w1_d466e21311
um	w3_d466e21314
7.	w5_d466e21317
Uhr	w7_d466e21320
Abends	w9_d466e21323
daselbst	w11_d466e21326
an.	w13_d466e21330
</p>
<p id="p26_d466e21333">
Diese	w1_d466e21337
Bewegung	w3_d466e21340
war	w5_d466e21343
entscheidend:	w7_d466e21346
ja	w9_d466e21349
es	w1_d466e21354
ist	w3_d466e21357
wahrscheinlich,	w5_d466e21360
daß	w7_d466e21363
solche	w9_d466e21366
den	w11_d466e21369
Rück	w13_d466e21373
zug	w1_d466e21378
des	w3_d466e21381
Prinzen	w5_d466e21384
Ferdinands	w7_d466e21387
nach	w9_d466e21390
Ziegen	w11_d466e21393
</p>
<p id="p28_d466e21396">
hayn	w1_d466e21400
veranlasset	w3_d466e21403
habe.	w5_d466e21406
Den	w7_d466e21409
25.	w9_d466e21412
Abends,	w11_d466e21415
als	w1_d466e21420
dem	w3_d466e21423
Herrn	w5_d466e21426
Marschall	w7_d466e21429
die	w9_d466e21432
Folgen	w11_d466e21435
die	w13_d466e21439
ser	w1_d466e21444
Bewegung	w3_d466e21447
noch	w5_d466e21450
unbekannt	w7_d466e21453
waren,	w9_d466e21456
em	w11_d466e21459
pfieng	w1_d466e21465
derselbe	w3_d466e21468
den	w5_d466e21471
glaubwürdigen	w7_d466e21474
Bericht,	w9_d466e21477
daß	w1_d466e21482
sich	w3_d466e21485
der	w5_d466e21488
Prinz	w7_d466e21491
Ferdinand	w9_d466e21494
mit	w11_d466e21497
seinem	w13_d466e21501
Kriegs=heer	w1_d466e21506
zu	w3_d466e21509
Neustadt	w5_d466e21512
befände,	w7_d466e21515
und	w9_d466e21518
daß	w11_d466e21521
er	w1_d466e21526
daselbst	w3_d466e21529
Anordnungen	w5_d466e21532
zu	w7_d466e21535
einem	w9_d466e21538
auf	w11_d466e21541
den	w13_d466e21545
folgenden	w1_d466e21551
Tag	w3_d466e21554
festgesetzten	w5_d466e21557
Angrif	w7_d466e21560
machte	w9_d466e21563
Sogleich	w1_d466e21568
entschloß	w3_d466e21571
sich	w5_d466e21574
der	w7_d466e21577
Herr	w9_d466e21580
Marschal	w11_d466e21583
und	w1_d466e21588
ertheilte	w3_d466e21591
Befehl,	w5_d466e21594
daß	w7_d466e21597
die	w9_d466e21600
ganze	w11_d466e21603
Armee	w13_d466e21607
auf	w1_d466e21612
das	w3_d466e21615
Schlacht=feld	w5_d466e21618
ausrücken	w7_d466e21621
solte,	w9_d466e21624
wel	w11_d466e21627
ches	w1_d466e21633
er	w3_d466e21636
seit	w5_d466e21639
dem	w7_d466e21642
25.	w9_d466e21645
hierzu	w11_d466e21648
ausersehen	w13_d466e21652
hatte.	w1_d466e21657
</p>
<p id="p30_d466e21660">
Bey	w1_d466e21664
der	w3_d466e21667
Morgen=röte	w5_d466e21670
des	w7_d466e21673
26.	w9_d466e21676
Junii	w11_d466e21679
setzte	w1_d466e21684
sich	w3_d466e21687
der	w5_d466e21690
Herr	w7_d466e21693
Marschall	w9_d466e21696
zu	w11_d466e21699
Pferde	w13_d466e21703
</p>
<p id="p32_d466e21706">
Alles	w1_d466e21710
war	w3_d466e21713
fertig	w5_d466e21716
und	w7_d466e21719
bereit	w9_d466e21722
die	w11_d466e21725
Feinde	w13_d466e21729
wohl	w1_d466e21734
zu	w3_d466e21737
empfangen.	w5_d466e21740
Aber	w7_d466e21743
früh	w9_d466e21746
um	w11_d466e21749
5.	w13_d466e21753
Uhr	w15_d466e21756
liefen	w1_d466e21761
die	w3_d466e21764
erste	w5_d466e21767
Berichte	w7_d466e21770
von	w9_d466e21773
ihrem	w11_d466e21776
Rückzuge	w13_d466e21780
über	w1_d466e21786
Neustadt	w3_d466e21789
ein.	w5_d466e21792
Der	w7_d466e21795
Herr	w9_d466e21798
Marschall	w11_d466e21801
ließ	w1_d466e21806
nach	w3_d466e21809
der	w5_d466e21812
Glaubwürdigkeit	w7_d466e21815
dieser	w9_d466e21818
Nach	w11_d466e21821
richten	w1_d466e21826
die	w3_d466e21829
Armee	w5_d466e21832
ihr	w7_d466e21835
voriges	w9_d466e21838
Lager	w11_d466e21841
bezie	w13_d466e21845
hen.	w1_d466e21850
Den	w3_d466e21853
24.	w5_d466e21856
hatte	w7_d466e21859
der	w9_d466e21862
Herr	w11_d466e21865
Graf	w13_d466e21869
von	w15_d466e21872
Chabo	w1_d466e21878
den	w3_d466e21881
Auftrag	w5_d466e21884
Marburg	w7_d466e21887
zu	w9_d466e21890
berennen.	w11_d466e21893
Solches	w1_d466e21898
gelung	w3_d466e21901
ihm	w5_d466e21904
den	w7_d466e21907
25.	w9_d466e21910
Den	w11_d466e21913
26.	w13_d466e21917
Nachmittage	w1_d466e21922
musten	w3_d466e21925
alle	w5_d466e21928
Vorder=treffen	w7_d466e21931
die	w9_d466e21934
