<doc id="wr_1759-12-29" attrs="word" year="1759" month="12" day="29" corpus="2">
<head id="h2_d410e2898">
Lippstadt	w1_d410e2902
Kasten,	w5_d410e17376
und	w7_d410e17379
ge	w9_d410e17382
spielet,	w1_d410e17387
schmelzten	w1_d410e17392
Ziffer=blat,	w3_d410e17395
dann	w5_d410e17398
in	w7_d410e17401
einer	w9_d410e17404
gleich	w11_d410e17407
mäs	w13_d410e17411
sigen	w1_d410e17417
8.	w3_d410e17420
Tag	w5_d410e17423
Uhr	w7_d410e17426
in	w9_d410e17429
einem	w11_d410e17432
schwarz	w13_d410e17436
gebeitzten	w15_d410e17439
Ka	w17_d410e17442
sten,	w1_d410e17447
und	w3_d410e17450
ein	w5_d410e17453
Maister=stuck	w7_d410e17456
ist,	w9_d410e17459
bestehen,	w11_d410e17462
licitando	w13_d410e17466
plus	w1_d410e17471
offerenti	w3_d410e17474
verkauffet	w5_d410e17477
werden;	w7_d410e17480
dahero	w9_d410e17483
dann	w11_d410e17486
der	w13_d410e17490
oder	w1_d410e17495
die	w3_d410e17498
jenige,	w5_d410e17501
welche	w7_d410e17504
von	w9_d410e17507
denen	w11_d410e17510
obermeldten	w13_d410e17514
Uhren	w1_d410e17520
etwas	w3_d410e17523
käuflichen	w5_d410e17526
an	w7_d410e17529
sich	w9_d410e17532
zu	w11_d410e17535
bringen	w13_d410e17539
gesinnet	w15_d410e17542
seyn	w1_d410e17547
mochten,	w3_d410e17550
an	w5_d410e17553
vorbesagten	w7_d410e17556
Tag,	w9_d410e17559
und	w11_d410e17562
Stund,	w13_d410e17566
ad	w1_d410e17571
licitandum	w3_d410e17574
sich	w5_d410e17577
unausbleiblich	w7_d410e17580
einzufinden	w9_d410e17583
haben	w11_d410e17586
werden.	w1_d410e17591
</p>
<p id="p42_d410e17599">
NB.	w1_d410e17603
Bey	w3_d410e17606
diesem	w5_d410e17609
eintrettenden	w7_d410e17612
1ten	w9_d410e17615
Jah	w11_d410e17618
res=quartal	w1_d410e17623
werden	w3_d410e17626
abermalen	w5_d410e17629
die	w7_d410e17632
Lieb	w9_d410e17635
haber	w1_d410e17640
dieses	w3_d410e17643
Wienerischen	w5_d410e17646
Diarii,	w7_d410e17649
wie	w9_d410e17652
auch	w11_d410e17655
des	w1_d410e17661
Post=täglichen	w3_d410e17664
Frag	w5_d410e17667
und	w7_d410e17670
Kund	w9_d410e17673
schafts=bogens,	w1_d410e17678
nach	w3_d410e17681
Standes=würden,	w5_d410e17684
um	w1_d410e17689
deren	w3_d410e17692
gewöhnliche	w5_d410e17695
vorhineinBezah	w7_d410e17698
lung	w1_d410e17703
ersuchet.	w3_d410e17706
Und	w5_d410e17709
wann	w7_d410e17712
jemand	w9_d410e17715
das	w11_d410e17718
Diarium	w1_d410e17724
Bestallungs=weise	w3_d410e17727
nehmen	w5_d410e17730
will,	w7_d410e17733
so	w1_d410e17738
haben	w3_d410e17741
sich	w5_d410e17744
die	w7_d410e17747
hier	w9_d410e17750
in	w11_d410e17753
Wien	w13_d410e17757
anwesen	w15_d410e17760
de	w1_d410e17765
in	w3_d410e17768
der	w5_d410e17771
diesfälligen	w7_d410e17774
Schreib=stuben	w9_d410e17777
in	w11_d410e17780
dem	w1_d410e17785
neuen	w3_d410e17788
Michaeler=haus,	w5_d410e17791
die	w7_d410e17794
aus	w9_d410e17797
wärtige	w1_d410e17803
Liebhabere	w3_d410e17806
aber	w5_d410e17809
in	w7_d410e17812
dem	w9_d410e17815
Obrisi	w11_d410e17818
Post=amt	w1_d410e17823
diesfalls	w3_d410e17826
anzumelden.	w5_d410e17829
</p>
<head id="h2_d410e17928">
Charles=town,	w1_d410e17932
in	w3_d410e17935
Süd=carolina,	w5_d410e17938
„genug	w7_d410e17941
geworden	w9_d410e17944
zu	w11_d410e17947
seyn.	w13_d410e17951
Jch	w15_d410e17954
bin	w17_d410e17957
zum	w19_d410e17960
vom	w1_d410e17965
3.	w3_d410e17968
Octob.	w5_d410e17971
</head>
<p id="p4_d410e17974">
Den	w1_d410e17978
30.	w3_d410e17981
des	w5_d410e17984
jüngst=verwichenen	w7_d410e17987
Monats,	w9_d410e17990
empfieng	w1_d410e17995
unser	w3_d410e17998
Gouverneur	w5_d410e18001
einen	w7_d410e18004
von	w9_d410e18007
dem	w1_d410e18012
Commandanten	w3_d410e18015
des	w5_d410e18018
Forts	w7_d410e18021
London,	w9_d410e18024
und	w11_d410e18027
Prinz	w1_d410e18033
Georg	w3_d410e18036
am	w5_d410e18039
26.	w7_d410e18042
abgefertigten	w9_d410e18045
Expres	w11_d410e18048
sen.	w1_d410e18053
Man	w3_d410e18056
hat	w5_d410e18059
bey	w7_d410e18062
dieser	w9_d410e18065
Gelegenheit	w11_d410e18068
ver	w13_d410e18072
nommen,	w1_d410e18077
daß	w3_d410e18080
die	w5_d410e18083
Cherockees	w7_d410e18086
dem	w9_d410e18089
ersten	w11_d410e18092
der	w13_d410e18096
jetzt=gedachten	w1_d410e18101
Forts	w3_d410e18104
die	w5_d410e18107
Gemeinschaft	w7_d410e18110
ab	w9_d410e18113
geschnitten,	w1_d410e18119
und	w3_d410e18122
2.	w5_d410e18125
Soldaten	w7_d410e18128
von	w9_d410e18131
der	w11_d410e18134
Be	w13_d410e18138
satzung,	w1_d410e18143
und	w3_d410e18146
eine	w5_d410e18149
Privat=person	w7_d410e18152
enthirnschä	w9_d410e18155
delt	w1_d410e18160
haben.	w3_d410e18163
Alle	w5_d410e18166
Kauf=leute	w7_d410e18169
dortiger	w9_d410e18172
Ge	w11_d410e18175
gend	w1_d410e18180
seynd	w3_d410e18183
im	w5_d410e18186
Fort	w7_d410e18189
Prinz=georg	w9_d410e18192
angekom	w11_d410e18195
men;	w1_d410e18201
wohin	w3_d410e18204
sie	w5_d410e18207
bey	w7_d410e18210
Nachtzeit	w9_d410e18213
durch	w11_d410e18216
die	w13_d410e18220
Holzungen	w1_d410e18225
von	w3_d410e18228
freundschaftlichen	w5_d410e18231
Jndianern	w7_d410e18234
geführet	w1_d410e18239
worden.	w3_d410e18242
Diese	w5_d410e18245
gute	w7_d410e18248
Leute	w9_d410e18251
haben	w11_d410e18254
aber	w1_d410e18259
nur	w3_d410e18262
wenig	w5_d410e18265
von	w7_d410e18268
ihren	w9_d410e18271
Gütern	w11_d410e18274
retten	w13_d410e18278
können.	w1_d410e18284
Der	w3_d410e18287
kleine	w5_d410e18290
Carpenter,	w7_d410e18293
einer	w9_d410e18296
der	w11_d410e18299
Jndianischen	w1_d410e18304
Häupter,	w3_d410e18307
streiffet	w5_d410e18310
seit	w7_d410e18313
einiger	w9_d410e18316
Zeit	w1_d410e18321
herum,	w3_d410e18324
unter	w5_d410e18327
dem	w7_d410e18330
Vorwand,	w9_d410e18333
daß	w11_d410e18336
er	w13_d410e18340
die	w1_d410e18345
Franzosen	w3_d410e18348
aufsuche;	w5_d410e18351
man	w7_d410e18354
ist	w9_d410e18357
aber	w11_d410e18360
un	w13_d410e18364
gewiß,	w1_d410e18370
wie	w3_d410e18373
er	w5_d410e18376
eigentlich	w7_d410e18379
gesonnen	w9_d410e18382
seye.	w11_d410e18385
Ein	w13_d410e18389
anderer	w1_d410e18394
Chef	w3_d410e18397
der	w5_d410e18400
Wilden,	w7_d410e18403
der	w9_d410e18406
sonst	w11_d410e18409
unser	w13_d410e18413
Freund	w1_d410e18418
gewesen,	w3_d410e18421
ist	w5_d410e18424
wenigstens	w7_d410e18427
sehr	w9_d410e18430
ver	w11_d410e18433
dächtig.	w1_d410e18438
Er	w3_d410e18441
hat	w5_d410e18444
zu	w7_d410e18447
Keomee	w9_d410e18450
Munitionen	w11_d410e18453
verlanget,	w1_d410e18459
die	w3_d410e18462
man	w5_d410e18465
ihm	w7_d410e18468
rein	w9_d410e18471
heraus	w11_d410e18474
abge	w13_d410e18478
schlagen	w1_d410e18483
hat.	w3_d410e18486
Auf	w5_d410e18489
diese	w7_d410e18492
Nachrichten	w9_d410e18495
hat	w11_d410e18498
unser	w1_d410e18503
Gouverneur	w3_d410e18506
die	w5_d410e18509
General=versammlung	w7_d410e18512
der	w1_d410e18517
Provinz,	w3_d410e18520
die	w5_d410e18523
auf	w7_d410e18526
den	w9_d410e18529
19.	w11_d410e18532
produciret	w13_d410e18536
ware,	w1_d410e18542
auf	w3_d410e18545
morgen	w5_d410e18548
zusammen	w7_d410e18551
beruffen.	w9_d410e18554
Ge	w11_d410e18557
stern	w1_d410e18562
Abends	w3_d410e18565
empfiengen	w5_d410e18568
wir	w7_d410e18571
einen	w9_d410e18574
Brief	w11_d410e18577
von	w1_d410e18582
Saludy	w3_d410e18585
vom	w5_d410e18588
29.	w7_d410e18591
Septemb.	w9_d410e18594
folgenden	w11_d410e18597
Jnhalts:	w1_d410e18602
</p>
<p id="p6_d410e18605">
„Der	w1_d410e18609
beförchtete	w3_d410e18612
Krieg	w5_d410e18615
mit	w7_d410e18618
denen	w9_d410e18621
Jn	w11_d410e18624
„,	w1_d410e18629
dianern,	w3_d410e18632
welchen	w5_d410e18635
einige	w7_d410e18638
für	w9_d410e18641
eine	w11_d410e18644
nichts	w13_d410e18648
,,	w1_d410e18653
bedeutende	w3_d410e18656
Sache	w5_d410e18659
angesehen	w7_d410e18662
haben,	w9_d410e18665
schei	w11_d410e18668
„	w1_d410e18674
net	w3_d410e18677
endlich	w5_d410e18680
der	w7_d410e18683
Folgen	w9_d410e18686
wegen,	w11_d410e18689
ernstlich	w13_d410e18693
</p>
<p id="p8_d410e18696">
„Unglücke	w1_d410e18700
sattsam	w3_d410e18703
benachrichtiget,	w5_d410e18706
um	w7_d410e18709
ih	w9_d410e18712
„nen	w1_d410e18717
mit	w3_d410e18720
Gewißheit	w5_d410e18723
melden	w7_d410e18726
zu	w9_d410e18729
können,	w11_d410e18732
daß	w13_d410e18736
„	w1_d410e18741
die	w3_d410e18744
sämmentlichen	w5_d410e18747
Einwohnere,	w7_d410e18750
an	w9_d410e18753
der	w11_d410e18756
„	w1_d410e18762
Gränze,	w3_d410e18765
zwischen	w5_d410e18768
denen	w7_d410e18771
Flüssen	w9_d410e18774
Savan	w11_d410e18777
,,	w1_d410e18782
nah	w3_d410e18785
und	w5_d410e18788
Saludy,	w7_d410e18791
welche	w9_d410e18794
diese	w11_d410e18797
Provinz	w13_d410e18801
ei	w15_d410e18804
„	w1_d410e18809
gentlich	w3_d410e18812
decken,	w5_d410e18815
ihre	w7_d410e18818
Wohnungin	w9_d410e18821
verlassen,	w11_d410e18824
„	w1_d410e18829
und	w3_d410e18832
sich	w5_d410e18835
in	w7_d410e18838
denen	w9_d410e18841
Forten	w11_d410e18844
von	w13_d410e18848
ihrer	w15_d410e18851
Bau	w17_d410e18854
„	w1_d410e18860
art,	w3_d410e18863
deren	w5_d410e18866
jedes	w7_d410e18869
30.	w9_d410e18872
bis	w11_d410e18875
40.	w13_d410e18879
Mann	w15_d410e18882
fasset,	w17_d410e18885
,,	w1_d410e18890
eingeschlossen	w3_d410e18893
haben.	w5_d410e18896
Einige	w7_d410e18899
Etablisse	w9_d410e18902
,,	w1_d410e18907
ment	w3_d410e18910
von	w5_d410e18913
sehr	w7_d410e18916
grossem	w9_d410e18919
Wert	w11_d410e18922
seynd	w13_d410e18926
bey	w15_d410e18929
„	w1_d410e18934
diesen	w3_d410e18937
Umständen	w5_d410e18940
schon	w7_d410e18943
verlassen	w9_d410e18946
worden.	w11_d410e18949
„	w1_d410e18955
Die	w3_d410e18958
Pflanzer	w5_d410e18961
und	w7_d410e18964
Pachter	w9_d410e18967
haben	w11_d410e18970
köstli	w13_d410e18974
„che	w1_d410e18979
Güter	w3_d410e18982
zuruck	w5_d410e18985
gelassen,	w7_d410e18988
um	w9_d410e18991
sich	w11_d410e18994
nicht	w13_d410e18998
,,	w1_d410e19003
selbst	w3_d410e19006
der	w5_d410e19009
Grausamkeit	w7_d410e19012
der	w9_d410e19015
im	w11_d410e19018
Anmarsche	w13_d410e19022
,,	w1_d410e19027
befindlichen	w3_d410e19030
wilden	w5_d410e19033
Cherockers	w7_d410e19036
auszu	w9_d410e19039
,,	w1_d410e19045
setzen.	w3_d410e19048
rc.	w5_d410e19051
,	w7_d410e19054
</p>
<p id="p10_d410e19057">
So	w1_d410e19061
positive	w3_d410e19064
Nachrichten	w5_d410e19067
erheuschen	w7_d410e19070
mu	w9_d410e19073
tige	w1_d410e19078
Maas=nehmungen.	w3_d410e19081
So	w5_d410e19084
hat	w7_d410e19087
man	w9_d410e19090
auch	w11_d410e19093
Couriers	w1_d410e19098
an	w3_d410e19101
den	w5_d410e19104
General	w7_d410e19107
Stanwix,	w9_d410e19110
an	w11_d410e19113
die	w13_d410e19117
Gouverneurs	w1_d410e19123
von	w3_d410e19126
Virginien,	w5_d410e19129
Nord=carolina	w7_d410e19132
und	w1_d410e19137
Georgien,	w3_d410e19140
und	w5_d410e19143
an	w7_d410e19146
unsere	w9_d410e19149
getreue	w11_d410e19152
Jndia	w13_d410e19156
nische	w1_d410e19161
Bundes=genossene,	w3_d410e19164
abgeschicket;	w5_d410e19167
und	w7_d410e19170
es	w1_d410e19175
wird	w3_d410e19178
nichts	w5_d410e19181
versäumet,	w7_d410e19184
ein	w9_d410e19187
Uebel	w11_d410e19190
zu	w13_d410e19194
til	w15_d410e19197
gen,	w1_d410e19203
welches	w3_d410e19206
bey	w5_d410e19209
seinem	w7_d410e19212
Anwachse	w9_d410e19215
sehr	w11_d410e19218
ge	w13_d410e19222
fährlich	w1_d410e19227
werden	w3_d410e19230
könte.	w5_d410e19233
</p>
<p id="p12_d410e19237">
Was	w1_d410e19241
uns	w3_d410e19244
bey	w5_d410e19247
diesen	w7_d410e19250
Umständen	w9_d410e19253
zur	w11_d410e19256
Be	w13_d410e19260
unruhigung	w1_d410e19265
gereichet,	w3_d410e19268
ist,	w5_d410e19271
daß	w7_d410e19274
die	w9_d410e19277
Forts	w11_d410e19280
Prinz=georg	w1_d410e19285
und	w3_d410e19288
London	w5_d410e19291
mit	w7_d410e19294
Provision	w9_d410e19297
wol	w1_d410e19303
versehen	w3_d410e19306
seynd.	w5_d410e19309
</p>
<p id="p14_d410e19312">
Es	w1_d410e19316
ist	w3_d410e19319
uns	w5_d410e19322
ein	w7_d410e19325
Verzeichnüß	w9_d410e19328
der	w11_d410e19331
Dörfer.	w13_d410e19335
welche	w1_d410e19340
die	w3_d410e19343
Cerockees	w5_d410e19346
bewohnen,	w7_d410e19349
in	w9_d410e19352
die	w11_d410e19355
Hän	w13_d410e19359
de	w1_d410e19364
gekommen.	w3_d410e19367
Aus	w5_d410e19370
demselben	w7_d410e19373
erhellet,	w9_d410e19376
daß	w11_d410e19379
die	w1_d410e19385
gesammte	w3_d410e19388
Nation	w5_d410e19391
nur	w7_d410e19394
2000.	w9_d410e19397
Mann	w11_d410e19400
Kriegs=leute	w1_d410e19405
ausbringen	w3_d410e19408
kan.	w5_d410e19411
</p>
<p id="p16_d410e19414">
Man	w1_d410e19418
vernihmt	w3_d410e19421
so	w5_d410e19424
eben,	w7_d410e19427
daß	w9_d410e19430
die	w11_d410e19433
Provin	w13_d410e19437
cial=compagnien	w1_d410e19442
Befehl	w3_d410e19445
haben,	w5_d410e19448
sich	w7_d410e19451
derge	w9_d410e19454
</p>
<p id="p22_d410e19467">
stalt	w1_d410e19471
marschfertig	w3_d410e19474
zu	w5_d410e19477
halten,	w7_d410e19480
daß	w9_d410e19483
sie	w11_d410e19486
eine	w13_d410e19490
Stunde	w1_d410e19495
nach	w3_d410e19498
erhaltenem	w5_d410e19501
weiterem	w7_d410e19504
Befehl	w9_d410e19507
aufbrechen	w1_d410e19512
können.	w3_d410e19515
Gleiche	w5_d410e19518
Befehle	w7_d410e19521
seynd	w9_d410e19524
auch	w1_d410e19530
an	w3_d410e19533
die	w5_d410e19536
Militz	w7_d410e19539
der	w9_d410e19542
inneren	w11_d410e19545
Etablisse	w13_d410e19549
ments	w1_d410e19554
abgefertiget	w3_d410e19557
worden.	w5_d410e19560
</p>
<p id="p24_d410e19564">
Wir	w1_d410e19568
N.	w3_d410e19571
N.	w5_d410e19574
Superintendenten	w7_d410e19577
und	w9_d410e19580
Spitalmei	w11_d410e19583
stere	w1_d410e19588
des	w3_d410e19591
Löbl.	w5_d410e19594
Burger=spitals	w7_d410e19597
in	w9_d410e19600
Wien	w11_d410e19603
geben	w13_d410e19607
je	w15_d410e19610
dermänniglich,	w1_d410e19615
zuvorderist	w3_d410e19618
aber	w5_d410e19621
denenjenigen	w7_d410e19624
Par	w9_d410e19627
theuen,	w1_d410e19633
so	w3_d410e19636
auf	w5_d410e19639
anno	w7_d410e19642
1745.	w9_d410e19645
ab	w11_d410e19648
intestato	w13_d410e19652
erfolgtes	w15_d410e19655
Absterben	w1_d410e19660
des	w3_d410e19663
Mathiä	w5_d410e19666
Fridschall,	w7_d410e19669
gewesten	w9_d410e19672
Bur	w11_d410e19675
gerl.	w1_d410e19680
Peruquen=machers,	w3_d410e19683
und	w5_d410e19686
behansten	w7_d410e19689
Nachbars	w9_d410e19692
am	w1_d410e19697
Spitalberg	w3_d410e19700
seel.	w5_d410e19703
zu	w7_d410e19706
Boßabrunn	w9_d410e19709
in	w11_d410e19712
Unter	w13_d410e19716
öster	w15_d410e19719
reich	w1_d410e19725
jennseits	w3_d410e19728
der	w5_d410e19731
Donau	w7_d410e19734
gebürtig,	w9_d410e19737
an	w11_d410e19740
desselben	w13_d410e19744
Verlassenschaft	w1_d410e19749
(zumalen	w3_d410e19752
der	w5_d410e19755
Schulden=halber	w7_d410e19758
bereits	w1_d410e19763
den	w3_d410e19766
23.	w5_d410e19769
Septemb.	w7_d410e19772
1745.	w9_d410e19775
das	w11_d410e19778
behörige	w13_d410e19782
Convocations	w1_d410e19787
und	w3_d410e19790
Liquidations=edict	w5_d410e19793
affigiret,	w7_d410e19796
auch	w1_d410e19802
die	w3_d410e19805
Schuldner	w5_d410e19808
der	w7_d410e19811
Ordnung	w9_d410e19814
nach	w11_d410e19817
claßisici	w13_d410e19821
ret	w1_d410e19826
worden,	w3_d410e19829
und	w5_d410e19832
nunmehro	w7_d410e19835
ein	w9_d410e19838
Uebermaß	w11_d410e19841
sich	w13_d410e19845
er	w15_d410e19848
gibet)	w1_d410e19853
in	w3_d410e19856
Erb=sachen	w5_d410e19859
einige	w7_d410e19862
Sprüch	w9_d410e19865
und	w11_d410e19868
Forderun	w13_d410e19872
gen	w1_d410e19877
haben,	w3_d410e19880
oder	w5_d410e19883
zu	w7_d410e19886
stellen	w9_d410e19889
vermeinen,	w11_d410e19892
hiemit	w13_d410e19896
of	w15_d410e19899
fentlich	w1_d410e19905
zu	w3_d410e19908
vernehmen:	w5_d410e19911
daß	w7_d410e19914
selbe	w9_d410e19917
bey	w11_d410e19920
der	w13_d410e19924
auf	w15_d410e19927
den	w17_d410e19930
12.	w1_d410e19935
Febr.	w3_d410e19938
nächst=künftigen	w5_d410e19941
1760sten	w7_d410e19944
Jahrs	w9_d410e19947
Vor	w11_d410e19950
mittag	w1_d410e19955
um	w3_d410e19958
9.	w5_d410e19961
Uhr	w7_d410e19964
in	w9_d410e19967
des	w11_d410e19970
Wienerischen	w13_d410e19974
Burger	w15_d410e19977
spitals	w1_d410e19982
Grund=stuben	w3_d410e19985
peremprorie	w5_d410e19988
cum	w7_d410e19991
clausula	w9_d410e19994
angeordneten	w1_d410e20000
Convocations	w3_d410e20003
und	w5_d410e20006
Liquidationstag	w7_d410e20009
satzung	w1_d410e20014
sich	w3_d410e20017
alsogewiß	w5_d410e20020
anzumelden,	w7_d410e20023
zu	w9_d410e20026
legitimiren,	w11_d410e20029
und	w1_d410e20034
Erb	w3_d410e20037
sprüche	w5_d410e20040
zu	w7_d410e20043
liquidiren,	w9_d410e20046
sub	w11_d410e20049
1mo,	w13_d410e20053
2do,	w15_d410e20056
&	w17_d410e20059
tertio	w1_d410e20064
termino	w3_d410e20067
hiemit	w5_d410e20070
dergestalten	w7_d410e20073
citiret	w9_d410e20076
wer	w11_d410e20079
den;	w1_d410e20085
daß	w3_d410e20088
in	w5_d410e20091
nicht	w7_d410e20094
Erscheinungs=fall	w9_d410e20097
jedannoch	w11_d410e20100
er	w13_d410e20104
holte	w1_d410e20109
Verlassenschafts=abhandlung	w3_d410e20112
geschlossen,	w5_d410e20115
und	w7_d410e20118
was	w1_d410e20123
Rechtens,	w3_d410e20126
ist	w5_d410e20129
erkennet,	w7_d410e20132
auch	w9_d410e20135
darüberhin	w11_d410e20138
nie	w13_d410e20142
mand	w1_d410e20147
mehr	w3_d410e20150
angehöret,	w5_d410e20153
sondern	w7_d410e20156
denen	w9_d410e20159
Ausbleiben	w11_d410e20162
den	w1_d410e20168
das	w3_d410e20171
ewige	w5_d410e20174
Stillschweigen	w7_d410e20177
auferleget	w9_d410e20180
werden	w11_d410e20183
solle.	w1_d410e20188
Actum	w3_d410e20191
Wien	w5_d410e20194
den	w7_d410e20197
24.	w9_d410e20200
Novemb.	w11_d410e20203
1759.	w13_d410e20207
</p>
<p id="p26_d410e20210">
Von	w1_d410e20214
N.	w3_d410e20217
Burger=meister,	w5_d410e20220
Richter,	w7_d410e20223
und	w9_d410e20226
Raht	w11_d410e20229
ir	w1_d410e20234
Wienerischen	w3_d410e20237
Neu=stadt	w5_d410e20240
wird	w7_d410e20243
hiemit	w9_d410e20246
kund,	w11_d410e20249
und	w1_d410e20254
zu	w3_d410e20257
wissen	w5_d410e20260
gemacht:	w7_d410e20263
was	w9_d410e20266
gestalten	w11_d410e20269
den	w13_d410e20273
17.	w15_d410e20276
Januarii	w1_d410e20282
1760.	w3_d410e20285
in	w5_d410e20288
besagter	w7_d410e20291
Neu=stadt	w9_d410e20294
in	w11_d410e20297
dem	w13_d410e20301
Maximilianischen	w1_d410e20306
Haus,	w3_d410e20309
in	w5_d410e20312
der	w7_d410e20315
sogenannten	w9_d410e20318
Neun=kirchner=gassen	w1_d410e20323
Vormittag	w3_d410e20326
um	w5_d410e20329
9.	w7_d410e20332
Uhr	w9_d410e20335
zer	w11_d410e20338
schiedene	w1_d410e20343
deren	w3_d410e20346
besten	w5_d410e20349
Hungarischen	w7_d410e20352
Weinen	w9_d410e20355
als:	w11_d410e20358
1748,	w1_d410e20364
1750,	w3_d410e20367
1752,	w5_d410e20370
1754,	w7_d410e20373
1756,	w9_d410e20376
1757,	w11_d410e20379
1758	w13_d410e20383
und	w1_d410e20388
1759	w3_d410e20391
dem	w5_d410e20394
Meist=bietenden	w7_d410e20397
licitando	w9_d410e20400
zu	w11_d410e20403
ver	w13_d410e20407
kauffen	w1_d410e20412
seyen.	w3_d410e20415
Wer	w5_d410e20418
also	w7_d410e20421
hierzu	w9_d410e20424
ein	w11_d410e20427
Verlangen	w13_d410e20431
traget,	w1_d410e20436
der	w3_d410e20439
kan	w5_d410e20442
sich	w7_d410e20445
in	w9_d410e20448
gedachter	w11_d410e20451
Wienerischen	w13_d410e20455
Neu	w15_d410e20458
stadt	w1_d410e20464
in	w3_d410e20467
der	w5_d410e20470
Maximilianischen	w7_d410e20473
Behausung	w9_d410e20476
allda	w11_d410e20479
an	w1_d410e20484
obbestimmten	w3_d410e20487
Tag	w5_d410e20490
und	w7_d410e20493
Stund	w9_d410e20496
einfinden.	w11_d410e20499
.	w1_d410e20504
</p>
<p id="p28_d410e20507">
Es	w1_d410e20511
werd	w3_d410e20514
hiemit	w5_d410e20517
jedermänniglich	w7_d410e20520
kund	w9_d410e20523
und	w11_d410e20526
zu	w13_d410e20530
wissen	w1_d410e20535
gemacht,	w3_d410e20538
was	w5_d410e20541
gestalten	w7_d410e20544
den	w9_d410e20547
10.	w11_d410e20550
künftigen	w13_d410e20554
Monats	w1_d410e20559
Januarii	w3_d410e20562
1760.	w5_d410e20565
und	w7_d410e20568
die	w9_d410e20571
darauf	w11_d410e20574
folgende	w13_d410e20578
Täge	w1_d410e20584
in	w3_d410e20587
den	w5_d410e20590
Markt	w7_d410e20593
Stockerau	w9_d410e20596
in	w11_d410e20599
des	w13_d410e20603
Herrn	w15_d410e20606
Franz,	w17_d410e20609
Anno	w19_d410e20612
1758.	w21_d410e20615
pr.	w23_d410e20618
3.	w25_d410e20622
fl.	w27_d410e20625
Xaveri	w1_d410e20630
Petrasch	w3_d410e20633
N.	w5_d410e20636
Oe.	w7_d410e20639
Landschaftlichee	w9_d410e20642
Apothe	w11_d410e20645
ckers,	w1_d410e20650
alda	w3_d410e20653
inhabenden	w5_d410e20656
Behausung	w7_d410e20659
die	w9_d410e20662
von	w11_d410e20665
weyl.	w13_d410e20669
Frauen	w1_d410e20674
Catharina	w3_d410e20677
Aschenbacherin	w5_d410e20680
seel	w7_d410e20683
ruckgelas	w9_d410e20686
</p>
<p id="p30_d410e20692">
sene	w1_d410e20696
Verlassenschafts=effecten	w3_d410e20699
unh	w5_d410e20702
Mobilien,	w7_d410e20705
so	w9_d410e20708
in	w1_d410e20713
silbernen	w3_d410e20716
Messern,	w5_d410e20719
Gabeln,	w7_d410e20722
und	w9_d410e20725
Löffeln,	w11_d410e20728
auch	w13_d410e20732
anderen	w1_d410e20737
Silber=geschmeid,	w3_d410e20740
Frauen=geschmuck,	w5_d410e20743
Frauen=kleidungen,	w1_d410e20749
Lein=wasch,	w3_d410e20752
Zinn,	w5_d410e20755
Meßing,	w7_d410e20758
Kupfer,	w1_d410e20763
und	w3_d410e20766
anderen	w5_d410e20769
Fahrnussen	w7_d410e20772
bestehen,	w9_d410e20775
dem	w11_d410e20778
Meist=bietenden	w1_d410e20783
werden	w3_d410e20786
verkauffet	w5_d410e20789
werden	w7_d410e20792
wer	w9_d410e20795
demnach	w1_d410e20800
von	w3_d410e20803
solchen	w5_d410e20806
etwas	w7_d410e20809
zu	w9_d410e20812
erkauffen	w11_d410e20815
gesinnet	w13_d410e20819
ist,	w1_d410e20825
derselbe	w3_d410e20828
kan	w5_d410e20831
sich	w7_d410e20834
an	w9_d410e20837
obgemeldten	w11_d410e20840
Ort,	w13_d410e20844
und	w15_d410e20847
Tag=fruhe	w1_d410e20852
um	w3_d410e20855
9.	w5_d410e20858
Uhr	w7_d410e20861
behorig	w9_d410e20864
anmelden.	w11_d410e20867
</p>
<p id="p32_d410e20870">
Von	w1_d410e20874
der	w3_d410e20877
N.	w5_d410e20880
Oe.	w7_d410e20883
Regierung	w9_d410e20886
wegen	w11_d410e20889
wird	w13_d410e20893
jeder	w15_d410e20896
männiglich	w1_d410e20901
kund	w3_d410e20904
gemacht,	w5_d410e20907
es	w7_d410e20910
habe	w9_d410e20913
Regierung	w11_d410e20916
eine	w1_d410e20921
Nohtdurft	w3_d410e20924
befunden,	w5_d410e20927
nach	w7_d410e20930
über	w9_d410e20933
weyl.	w11_d410e20936
Bal	w13_d410e20940
thasar	w1_d410e20946
Nieperle	w3_d410e20949
gewest	w5_d410e20952
Kaiserl.	w7_d410e20955
Königl.	w9_d410e20958
Gehög	w11_d410e20961
bereuter	w1_d410e20966
zu	w3_d410e20969
Simmering	w5_d410e20972
ad	w7_d410e20975
Cridam	w9_d410e20978
gediehenes	w11_d410e20981
Verlassenschafts=vermögen	w1_d410e20986
angeordneten	w3_d410e20989
Concurs,	w5_d410e20992
dessen	w1_d410e20997
sammentliche	w3_d410e21000
Glaubigere,	w5_d410e21003
zu	w7_d410e21006
Anmeld	w9_d410e21009
und	w11_d410e21012
Liquidirung	w1_d410e21018
ihrer	w3_d410e21021
Forderungen	w5_d410e21024
nochmalen	w7_d410e21027
einzu	w9_d410e21030
beruffen,	w1_d410e21035
und	w3_d410e21038
hierzu	w5_d410e21041
den	w7_d410e21044
9.	w9_d410e21047
Tag	w11_d410e21050
künftigen	w13_d410e21054
Mo	w15_d410e21057
nats	w1_d410e21062
Februarii	w3_d410e21065
1760.	w5_d410e21068
