<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
maliges	w1_d561e17764
Valval=edict	w3_d561e17767
ad	w5_d561e17770
liquidandum	w7_d561e17773
einzube	w9_d561e17776
ruffen,	w1_d561e17781
geborsamst	w3_d561e17784
gebetten;	w5_d561e17787
wie	w7_d561e17790
zumalen	w9_d561e17793
uun	w11_d561e17796
Regierung	w1_d561e17802
in	w3_d561e17805
dieses	w5_d561e17808
des	w7_d561e17811
Supplicantens	w9_d561e17814
Begey	w11_d561e17817
ren	w1_d561e17822
gewilliget,	w3_d561e17825
und	w5_d561e17828
zu	w7_d561e17831
obbesagtem	w9_d561e17834
Ende	w11_d561e17837
den	w13_d561e17841
29.	w15_d561e17844
Tag	w1_d561e17849
des	w3_d561e17852
Monats	w5_d561e17855
Augusti	w7_d561e17858
dies	w9_d561e17861
inlebenden	w11_d561e17864
1761.	w13_d561e17868
Jahrs	w1_d561e17873
Nachmittags	w3_d561e17876
präcise	w5_d561e17879
um	w7_d561e17882
4.	w9_d561e17885
Uhr	w11_d561e17888
für	w13_d561e17892
die	w15_d561e17895
erstandertdritt	w1_d561e17901
und	w3_d561e17904
all	w5_d561e17907
endliche	w7_d561e17910
Frist	w9_d561e17913
perela	w11_d561e17916
ptorie	w1_d561e17921
anberaumet	w3_d561e17924
hat.	w5_d561e17927
Als	w7_d561e17930
wird	w9_d561e17933
ihnen,	w11_d561e17936
welche	w13_d561e17940
bey	w15_d561e17943
der	w1_d561e17948
in	w3_d561e17951
Sachen	w5_d561e17954
allschon	w7_d561e17957
einmal	w9_d561e17960
vorgewesten	w11_d561e17963
otirar	w13_d561e17967
tions=tagsatzung	w1_d561e17972
nicht	w3_d561e17975
erschienen,	w5_d561e17978
sammentlich	w7_d561e17981
Consonische	w1_d561e17987
Glaubigeren	w3_d561e17990
mittels	w5_d561e17993
gegenwärtta	w7_d561e17996
bi	w9_d561e17999
fentlichen	w1_d561e18004
Valval=edict	w3_d561e18007
anbefohlen,	w5_d561e18010
daß	w7_d561e18013
selbe	w9_d561e18016
an	w11_d561e18019
obbestimmten	w1_d561e18024
Tag	w3_d561e18027
und	w5_d561e18030
Stund	w7_d561e18033
vor	w9_d561e18036
Regierung	w11_d561e18039
in	w13_d561e18043
der	w1_d561e18048
daselbst	w3_d561e18051
offen	w5_d561e18054
haltenden	w7_d561e18057
Commißions=stüben	w9_d561e18060
entweder	w1_d561e18066
selbst	w3_d561e18069
persönlich,	w5_d561e18072
oder	w7_d561e18075
durch	w9_d561e18078
hiezu	w11_d561e18081
ge	w13_d561e18085
ungsam	w1_d561e18090
gevollmächtigte	w3_d561e18093
Gewalt=tragere	w5_d561e18096
alto	w7_d561e18099
ge	w9_d561e18102
wiß	w1_d561e18107
erscheinen,	w3_d561e18110
Jhre	w5_d561e18113
bey	w7_d561e18116
der	w9_d561e18119
Consonischen	w11_d561e18122
Massa	w13_d561e18126
bereits	w1_d561e18131
angemeldte	w3_d561e18134
Forderungen	w5_d561e18137
behöreg	w7_d561e18140
liquidi	w9_d561e18143
ren,	w1_d561e18149
und	w3_d561e18152
allda	w5_d561e18155
iüre	w7_d561e18158
in	w9_d561e18161
Handen	w11_d561e18164
habende	w13_d561e18168
Jnstru	w15_d561e18171
mentd	w1_d561e18176
in	w3_d561e18179
Originali	w5_d561e18182
ad	w7_d561e18185
recognoscendum	w9_d561e18188
beyzu	w11_d561e18191
bringen,	w1_d561e18196
wie	w3_d561e18199
im	w5_d561e18202
widrigen	w7_d561e18205
die	w9_d561e18208
Ausbleibende,	w11_d561e18211
oder	w1_d561e18216
zur	w3_d561e18219
Liquidirung	w5_d561e18222
nicht	w7_d561e18225
genugsam	w9_d561e18228
erschemende	w11_d561e18231
nicht	w1_d561e18237
mehr	w3_d561e18240
gehöret,	w5_d561e18243
sondern	w7_d561e18246
von	w9_d561e18249
der	w11_d561e18252
Franz	w13_d561e18256
Carl	w15_d561e18259
Consonischen	w1_d561e18264
Concurs=massa	w3_d561e18267
ausgeschlossen,	w5_d561e18270
und	w7_d561e18273
das	w1_d561e18278
vorhandene	w3_d561e18281
Vermögen	w5_d561e18284
unter	w7_d561e18287
die	w9_d561e18290
üblig	w11_d561e18293
liqui	w13_d561e18297
dirende	w1_d561e18302
Creditores	w3_d561e18305
repartiret	w5_d561e18308
werden	w7_d561e18311
solle.	w9_d561e18314
Wor	w11_d561e18317
nach	w1_d561e18323
sich	w3_d561e18326
also	w5_d561e18329
dieselbe	w7_d561e18332
zu	w9_d561e18335
richten	w11_d561e18338
wissen	w13_d561e18342
werden.	w15_d561e18345
</p>
<head id="h2_d561e18449">
Paris	w1_d561e18453
31.	w3_d561e18456
May.	w5_d561e18459
</head>
<p id="p4_d561e18462">
Der	w1_d561e18466
Hauptmann	w3_d561e18469
und	w5_d561e18472
Befehlshaber	w7_d561e18475
des	w9_d561e18478
Kriegs=schifs	w1_d561e18483
Protheus,	w3_d561e18486
der	w5_d561e18489
das	w7_d561e18492
Eng	w9_d561e18495
ländische	w1_d561e18500
Kriegs=schif,	w3_d561e18503
den	w5_d561e18506
Achilles,	w7_d561e18509
neulich	w9_d561e18512
eroberte,	w1_d561e18518
reisete	w3_d561e18521
den	w5_d561e18524
28.	w7_d561e18527
dieses	w9_d561e18530
von	w11_d561e18533
hier	w13_d561e18537
nach	w15_d561e18540
Quiberon	w1_d561e18545
in	w3_d561e18548
einem	w5_d561e18551
besonderen	w7_d561e18554
Geschäfte.	w9_d561e18557
Den	w1_d561e18562
nämlichen	w3_d561e18565
Tag	w5_d561e18568
starb	w7_d561e18571
auch	w9_d561e18574
hier	w11_d561e18577
der	w13_d561e18581
Herr	w15_d561e18584
Ritter	w1_d561e18589
von	w3_d561e18592
Conflans,	w5_d561e18595
ein	w7_d561e18598
würdiger	w9_d561e18601
Sohn	w11_d561e18604
des	w1_d561e18610
Hrn.	w3_d561e18613
Marquis	w5_d561e18616
von	w7_d561e18619
Armentieres.	w9_d561e18622
Die	w11_d561e18625
Französische	w1_d561e18630
Kapers	w3_d561e18633
rächen	w5_d561e18636
sich	w7_d561e18639
an	w9_d561e18642
den	w11_d561e18645
Eng	w13_d561e18649
ländischen	w1_d561e18654
Schiffen	w3_d561e18657
durch	w5_d561e18660
mauchen	w7_d561e18663
so	w9_d561e18666
glück	w11_d561e18669
lich	w1_d561e18674
als	w3_d561e18677
empfindlichen	w5_d561e18680
Streich.	w7_d561e18683
</p>
<p id="p6_d561e18686">
Ein	w1_d561e18690
See=beuter	w3_d561e18693
aus	w5_d561e18696
Martinique	w7_d561e18699
erober	w9_d561e18702
te	w1_d561e18707
auf	w3_d561e18710
der	w5_d561e18713
Fahrt	w7_d561e18716
von	w9_d561e18719
Philadelphia	w11_d561e18722
nach	w13_d561e18726
den	w1_d561e18731
Jnsula	w3_d561e18734
unter	w5_d561e18737
dem	w7_d561e18740
Winde,	w9_d561e18743
den	w11_d561e18746
Pitt,	w13_d561e18750
und	w1_d561e18756
verkaufte	w3_d561e18759
dieses	w5_d561e18762
Engländische	w7_d561e18765
Schif	w9_d561e18768
zu	w11_d561e18771
St.	w1_d561e18776
Creix.	w3_d561e18779
Ein	w5_d561e18782
Frey=beuter	w7_d561e18785
aus	w9_d561e18788
Bajon	w11_d561e18791
na	w1_d561e18796
erbeutete	w3_d561e18799
das	w5_d561e18802
Kaufmanns=schif	w7_d561e18805
die	w9_d561e18808
Eli	w11_d561e18811
sabeth.	w1_d561e18816
</p>
<p id="p8_d561e18819">
Der	w1_d561e18823
See=fahrer,	w3_d561e18826
der	w5_d561e18829
Heil.	w7_d561e18832
Johann	w9_d561e18835
von	w11_d561e18838
Luz	w1_d561e18843
genannt,	w3_d561e18846
eroberte	w5_d561e18849
auch	w7_d561e18852
ein	w9_d561e18855
Schif,	w11_d561e18858
des	w13_d561e18862
sen	w1_d561e18867
Namen	w3_d561e18870
noch	w5_d561e18873
unbekannt	w7_d561e18876
ist;	w9_d561e18879
Er	w11_d561e18882
war	w13_d561e18886
zu	w1_d561e18892
Guadaloupe	w3_d561e18895
für	w5_d561e18898
Bristol	w7_d561e18901
befrachtet.	w9_d561e18904
</p>
<p id="p10_d561e18907">
Ausser	w1_d561e18911
den	w3_d561e18914
vorigen	w5_d561e18917
brachte	w7_d561e18920
ein	w9_d561e18923
Kaper	w11_d561e18926
aus	w13_d561e18930
Boulogna	w1_d561e18935
das	w3_d561e18938
Schif,	w5_d561e18941
die	w7_d561e18944
Elisabeth,	w9_d561e18947
nach	w11_d561e18950
Bergen.	w1_d561e18955
Einer	w3_d561e18958
führte	w5_d561e18961
die	w7_d561e18964
zwey	w9_d561e18967
Schiffe	w11_d561e18970
als	w1_d561e18976
den	w3_d561e18979
Johann	w5_d561e18982
und	w7_d561e18985
die	w9_d561e18988
Margareta,	w11_d561e18991
nach	w13_d561e18995
Lisabon;	w1_d561e19000
ein	w3_d561e19003
anderer	w5_d561e19006
aber	w7_d561e19009
den	w9_d561e19012
Atlas	w11_d561e19015
nach	w13_d561e19019
St.	w1_d561e19024
S.	w3_d561e19027
bastian.	w5_d561e19030
</p>
<p id="p12_d561e19034">
Ein	w1_d561e19038
einziger	w3_d561e19041
Corsar,	w5_d561e19044
der	w7_d561e19047
nur	w9_d561e19050
2.	w11_d561e19053
Canonen	w13_d561e19057
führte	w1_d561e19062
zwung	w3_d561e19065
des	w5_d561e19068
Hrn.	w7_d561e19071
Kitt	w9_d561e19074
für	w11_d561e19077
London	w13_d561e19081
be	w15_d561e19084
stimmte	w1_d561e19089
Schif,	w3_d561e19092
den	w5_d561e19095
Carl,	w7_d561e19098
des	w9_d561e19101
400.	w11_d561e19104
Zucker	w13_d561e19108
ballensführte,	w1_d561e19114
auf	w3_d561e19117
der	w5_d561e19120
Rheede	w7_d561e19123
von	w9_d561e19126
Brest,	w11_d561e19129
Halte	w1_d561e19134
zu	w3_d561e19137
machen.	w5_d561e19140
</p>
<p id="p14_d561e19143">
Auf	w1_d561e19147
der	w3_d561e19150
Fehrt	w5_d561e19153
von	w7_d561e19156
Jarmout	w9_d561e19159
nach	w11_d561e19162
Dublin	w13_d561e19166
muste	w1_d561e19171
sich	w3_d561e19174
der	w5_d561e19177
Friends	w7_d561e19180
Goodwal	w9_d561e19183
dem	w11_d561e19186
Ar	w13_d561e19190
mateur,	w1_d561e19195
die	w3_d561e19198
Blume	w5_d561e19201
genannt,	w7_d561e19204
ergeben;	w9_d561e19207
zu	w11_d561e19210
Hawre	w1_d561e19216
wurde	w3_d561e19219
er	w5_d561e19222
aufgebracht.	w7_d561e19225
</p>
<p id="p16_d561e19228">
Der	w1_d561e19232
Rencontre	w3_d561e19235
bemächtigte	w5_d561e19238
sich	w7_d561e19241
eines	w9_d561e19244
Schiffes,	w1_d561e19249
das	w3_d561e19252
mit	w5_d561e19255
Zucker	w7_d561e19258
und	w9_d561e19261
Jndigo	w11_d561e19264
beladen	w13_d561e19268
ware.	w1_d561e19273
</p>
<p id="p18_d561e19276">
Der	w1_d561e19280
Hauptmann	w3_d561e19283
Hennequin,	w5_d561e19286
von	w7_d561e19289
der	w9_d561e19292
Brigantine,	w1_d561e19297
der	w3_d561e19300
Fleis,	w5_d561e19303
lief	w7_d561e19306
zu	w9_d561e19309
Marseille	w11_d561e19312
mit	w13_d561e19316
Geisseln	w1_d561e19321
ein;	w3_d561e19324
ein	w5_d561e19327
sich	w7_d561e19330
los=kauffendes	w9_d561e19333
Schif	w11_d561e19336
muste	w1_d561e19342
ihm	w3_d561e19345
solche	w5_d561e19348
überlassen.	w7_d561e19351
Wenige	w9_d561e19354
Ta	w11_d561e19357
ge	w1_d561e19362
vor	w3_d561e19365
seiner	w5_d561e19368
Abfahrt	w7_d561e19371
aus	w9_d561e19374
America,	w11_d561e19377
welche	w13_d561e19381
den	w1_d561e19386
3.	w3_d561e19389
Martii	w5_d561e19392
geschahe,	w7_d561e19395
eroberte	w9_d561e19398
er	w11_d561e19401
ein	w13_d561e19405
Engländisches	w1_d561e19410
Fahr=zeug,	w3_d561e19413
das	w5_d561e19416
aus	w7_d561e19419
Neu=york	w9_d561e19422
nach	w1_d561e19428
Jamaica	w3_d561e19431
wollte,	w5_d561e19434
er	w7_d561e19437
ließ	w9_d561e19440
es	w11_d561e19443
in	w13_d561e19447
den	w15_d561e19450
See=hafen	w1_d561e19455
des	w3_d561e19458
heiligen	w5_d561e19461
Petri	w7_d561e19464
bringen.	w9_d561e19467
Sehr	w11_d561e19470
viele	w1_d561e19475
andere	w3_d561e19478
Engländische	w5_d561e19481
Schiffe	w7_d561e19484
musten	w9_d561e19487
sich	w11_d561e19490
los	w1_d561e19495
kauffen.	w3_d561e19498
Zum	w5_d561e19501
Beyspiel:	w7_d561e19504
Der	w9_d561e19507
Elingion.	w11_d561e19510
aus	w1_d561e19516
Pleimout	w3_d561e19519
nach	w5_d561e19522
Carolina	w7_d561e19525
bestimmt,	w9_d561e19528
mit	w11_d561e19531
200.	w1_d561e19536
das	w3_d561e19539
Abentheuer,	w5_d561e19542
auf	w7_d561e19545
Cowes	w9_d561e19548
mit	w11_d561e19551
700.	w13_d561e19555
eine	w1_d561e19560
Brigantine	w3_d561e19563
von	w5_d561e19566
Gränock	w7_d561e19569
mit	w9_d561e19572
800.	w11_d561e19575
der	w13_d561e19579
Owar=delight,	w1_d561e19584
aus	w3_d561e19587
Workingten	w5_d561e19590
mit	w7_d561e19593
100.	w9_d561e19596
der	w1_d561e19602
Sally	w3_d561e19605
von	w5_d561e19608
Philadelphia	w7_d561e19611
mit	w9_d561e19614
500.	w11_d561e19617
und	w13_d561e19621
ein	w1_d561e19626
Schif	w3_d561e19629
aus	w5_d561e19632
Hull	w7_d561e19635
mit	w9_d561e19638
400.	w11_d561e19641
Pf.	w13_d561e19645
Sterling.	w15_d561e19648
Die	w1_d561e19653
folgende	w3_d561e19656
Herren	w5_d561e19659
Officiers	w7_d561e19662
sind	w9_d561e19665
Be	w11_d561e19668
</p>
<p id="p20_d561e19671">
fehlshabere	w1_d561e19675
derjenigen	w3_d561e19678
Kriegs=schiffe,	w5_d561e19681
die	w7_d561e19684
zu	w1_d561e19689
Brest	w3_d561e19692
und	w5_d561e19695
Rochefort	w7_d561e19698
ausgerüstet	w9_d561e19701
wur	w11_d561e19704
den.	w1_d561e19709
1.	w3_d561e19712
Der	w5_d561e19715
Herr	w7_d561e19718
von	w9_d561e19721
Blenak,	w11_d561e19724
Anführer	w13_d561e19728
der	w1_d561e19734
Escadre,	w3_d561e19737
besteigt	w5_d561e19740
das	w7_d561e19743
Kriegs=schif,	w9_d561e19746
der	w11_d561e19749
Beschützer	w1_d561e19754
genannt,	w3_d561e19757
von	w5_d561e19760
74.	w7_d561e19763
Canonen.	w9_d561e19766
2.	w1_d561e19771
Der	w3_d561e19774
Hr.	w5_d561e19777
von	w7_d561e19780
Sausay,	w9_d561e19783
den	w11_d561e19786
Hector	w13_d561e19790
von	w15_d561e19793
74.	w1_d561e19798
Canonen.	w3_d561e19801
3.	w5_d561e19804
Ritter	w7_d561e19807
von	w9_d561e19810
Rohan,	w11_d561e19813
den	w13_d561e19817
Palmier	w1_d561e19823
von	w3_d561e19826
74.	w5_d561e19829
Canonen.	w7_d561e19832
4.	w9_d561e19835
Hr.	w11_d561e19838
von	w13_d561e19842
Morville,	w1_d561e19847
den	w3_d561e19850
Krieger	w5_d561e19853
von	w7_d561e19856
74.	w9_d561e19859
Canonen.	w11_d561e19862
5.	w1_d561e19867
Herr	w3_d561e19870
von	w5_d561e19873
Urtibie,	w7_d561e19876
den	w9_d561e19879
Selbst=beherrscher	w11_d561e19882
von	w1_d561e19887
74	w3_d561e19890
Cononen.	w5_d561e19893
6.	w7_d561e19896
Hr.	w9_d561e19899
von	w11_d561e19902
Chauffault,	w13_d561e19906
den	w1_d561e19912
Prächtigen	w3_d561e19915
von	w5_d561e19918
74.	w7_d561e19921
Canonen.	w9_d561e19924
7.	w11_d561e19927
Hr.	w13_d561e19931
von	w1_d561e19936
la	w3_d561e19939
Tonche=treville,	w5_d561e19942
den	w7_d561e19945
Unerschrockenen	w9_d561e19948
von	w1_d561e19953
74.	w3_d561e19956
Canonen.	w5_d561e19959
8.	w7_d561e19962
Hr.	w9_d561e19965
von	w11_d561e19968
Rochaurt,	w13_d561e19972
den	w1_d561e19977
Glänzenden	w3_d561e19980
von	w5_d561e19983
64.	w7_d561e19986
Canonen.	w9_d561e19989
9.	w11_d561e19992
Rit.	w13_d561e19996
ter	w1_d561e20002
von	w3_d561e20005
Roches,	w5_d561e20008
den	w7_d561e20011
Drachen	w9_d561e20014
von	w11_d561e20017
64.	w13_d561e20021
Cano	w15_d561e20024
</p>
<p id="p26_d561e20038">
nen.	w1_d561e20042
10.	w3_d561e20045
Hr.	w5_d561e20048
von	w7_d561e20051
Lascaris,	w9_d561e20054
den	w11_d561e20057
Einsiedler	w13_d561e20061
von	w1_d561e20066
64.	w3_d561e20069
Canonen.	w5_d561e20072
11.	w7_d561e20075
Hr.	w9_d561e20078
von	w11_d561e20081
Lizardais,	w13_d561e20085
den	w1_d561e20090
heiligen	w3_d561e20093
Michel	w5_d561e20096
von	w7_d561e20099
64.	w9_d561e20102
Canonen.	w11_d561e20105
12.	w13_d561e20109
Der	w1_d561e20115
Ritter	w3_d561e20118
von	w5_d561e20121
Orfy,	w7_d561e20124
die	w9_d561e20127
Fregatte	w11_d561e20130
Opalle	w13_d561e20134
von	w1_d561e20139
50.	w3_d561e20142
Canonen.	w5_d561e20145
13.	w7_d561e20148
Der	w9_d561e20151
Hr.	w11_d561e20154
von	w13_d561e20158
Chaffault,	w1_d561e20163
der	w3_d561e20166
Jüngere,	w5_d561e20169
die	w7_d561e20172
Aigreite	w9_d561e20175
von	w11_d561e20178
30.	w13_d561e20182
Canonen	w1_d561e20187
</p>
<p id="p28_d561e20190">
Man	w1_d561e20194
rüstet	w3_d561e20197
noch	w5_d561e20200
zu	w7_d561e20203
Rochefort	w9_d561e20206
7.	w11_d561e20209
platte	w13_d561e20213
Fahr=zeuge	w1_d561e20218
aus;	w3_d561e20221
Niemand	w5_d561e20224
zweifelt,	w7_d561e20227
daß	w9_d561e20230
solche	w1_d561e20235
wichtige	w3_d561e20238
Sachen	w5_d561e20241
ausführen	w7_d561e20244
werden.	w9_d561e20247
Die	w1_d561e20253
ganze	w3_d561e20256
Escadre	w5_d561e20259
muß	w7_d561e20262
innerhalb	w9_d561e20265
15.	w11_d561e20268
Tä	w13_d561e20272
gen	w1_d561e20277
von	w3_d561e20280
hier	w5_d561e20283
absegeln.	w7_d561e20286
</p>
<p id="p30_d561e20289">
Von	w1_d561e20293
der	w3_d561e20296
Röm.	w5_d561e20299
K.	w7_d561e20302
K.	w9_d561e20305
A.	w11_d561e20308
Majest.	w13_d561e20312
N.	w15_d561e20315
Oe.	w17_d561e20318
Regierung	w19_d561e20321
wegen	w1_d561e20326
wird	w3_d561e20329
mit	w5_d561e20332
gegenwärtig	w7_d561e20335
offenem	w9_d561e20338
Edict	w11_d561e20341
jeder	w13_d561e20345
männiglich	w1_d561e20350
sowol	w3_d561e20353
Au	w5_d561e20356
als	w7_d561e20359
Abwesenden,	w9_d561e20362
deme	w11_d561e20365
daran	w13_d561e20369
gelegen,	w1_d561e20375
kund	w3_d561e20378
und	w5_d561e20381
zu	w7_d561e20384
wissen	w9_d561e20387
gemacht;	w11_d561e20390
</p>
<p id="p32_d561e20393">
Es	w1_d561e20397
habe	w3_d561e20400
bey	w5_d561e20403
Jhro	w7_d561e20406
K.	w9_d561e20409
K.	w11_d561e20412
Apostol.	w13_d561e20416
Majest.	w15_d561e20419
unser	w17_d561e20422
allergnädigsten	w1_d561e20427
Erb=landes=fürstin	w3_d561e20430
und	w5_d561e20433
Frauen,	w7_d561e20436
Herr	w1_d561e20441
Ferdinand	w3_d561e20444
Graf	w5_d561e20447
von	w7_d561e20450
Halleweil,	w9_d561e20453
Bischof	w11_d561e20456
zu	w13_d561e20460
Neustadt	w1_d561e20466
wider	w3_d561e20469
seine	w5_d561e20472
sammentliche	w7_d561e20475
Creditores	w9_d561e20478
um	w11_d561e20481
die	w1_d561e20486
Untersuchung	w3_d561e20489
seines	w5_d561e20492
status	w7_d561e20495
activi	w9_d561e20498
&	w11_d561e20501
passivi,	w13_d561e20505
und	w1_d561e20510
allergnädigste	w3_d561e20513
Executionsstillstandserthei	w5_d561e20516
lung	w1_d561e20521
allerdemütigst	w3_d561e20524
angelanget	w5_d561e20527
und	w7_d561e20530
gebetten;	w9_d561e20533
Da	w11_d561e20536
nun	w1_d561e20542
aber	w3_d561e20545
über	w5_d561e20548
die	w7_d561e20551
bey	w9_d561e20554
denen	w11_d561e20557
sab	w13_d561e20561
Præsidio	w15_d561e20564
Jhro	w17_d561e20567
Regierungs=herrn	w1_d561e20572
Vice=stadt=halters,	w3_d561e20575
und	w5_d561e20578
Closter	w7_d561e20581
rahts	w1_d561e20586
Præsidis	w3_d561e20589
in	w5_d561e20592
Closter=sachen	w7_d561e20595
verordneten	w9_d561e20598
Her	w11_d561e20601
ren	w1_d561e20606
Rähten	w3_d561e20609
angeordnet	w5_d561e20612
geweste	w7_d561e20615
Erforderung,	w9_d561e20618
und	w11_d561e20621
hierüber	w1_d561e20627
deferirte	w3_d561e20630
Nohtdurft	w5_d561e20633
von	w7_d561e20636
ihr	w9_d561e20639
Regierung	w11_d561e20642
veranlasset	w1_d561e20647
worden,	w3_d561e20650
eine	w5_d561e20653
Convocation	w7_d561e20656
anzuordnen,	w9_d561e20659
und	w1_d561e20664
zu	w3_d561e20667
solchem	w5_d561e20670
Ende	w7_d561e20673
der	w9_d561e20676
Jodoc	w11_d561e20679
Joseph	w13_d561e20683
Butt,	w15_d561e20686
J.	w1_d561e20691
U.	w3_d561e20694
D.	w5_d561e20697
auch	w7_d561e20700
Hof	w9_d561e20703
und	w11_d561e20706
Gerichts=advocat,	w13_d561e20710
als	w15_d561e20713
ge	w17_d561e20716
richtlich	w1_d561e20722
aufgestellter	w3_d561e20725
Curator	w5_d561e20728
ad	w7_d561e20731
lites,	w9_d561e20734
zu	w11_d561e20737
Ausfin	w13_d561e20741
dig=machung	w1_d561e20746
des	w3_d561e20749
ob	w5_d561e20752
ernannt=Gräfl.	w7_d561e20755
Halleweilischen	w9_d561e20758
Schulden=stands	w1_d561e20763
um	w3_d561e20766
Ausfertigung	w5_d561e20769
deren	w7_d561e20772
gewöhn	w9_d561e20775
lichen	w1_d561e20780
Convocations	w3_d561e20783
edicten	w5_d561e20786
gehorsamst	w7_d561e20789
gebetten,	w9_d561e20792
in	w1_d561e20798
dieses	w3_d561e20801
Begehren	w5_d561e20804
auch	w7_d561e20807
von	w9_d561e20810
ihr	w11_d561e20813
Regierung	w13_d561e20817
ge	w15_d561e20820
,	w1_d561e20825
williget,	w3_d561e20828
und	w5_d561e20831
zur	w7_d561e20834
Anmeldung	w9_d561e20837
pro	w11_d561e20840
Commissariis	w13_d561e20844
Jhro	w1_d561e20849
Regierungs=mittels	w3_d561e20852
raht,	w5_d561e20855
Hr.	w7_d561e20858
Johann	w9_d561e20861
Adam	w11_d561e20864
von	w1_d561e20869
Penz,	w3_d561e20872
und	w5_d561e20875
Secretarius	w7_d561e20878
Joseph	w9_d561e20881
Benedict	w11_d561e20884
Franz	w13_d561e20888
verordnet,	w1_d561e20894
von	w3_d561e20897
diesem	w5_d561e20900
aber	w7_d561e20903
der	w9_d561e20906
13.	w11_d561e20909
künftigen	w13_d561e20913
Mo	w15_d561e20916
nats	w1_d561e20921
Julii	w3_d561e20924
Nachmittag	w5_d561e20927
præcise	w7_d561e20930
um	w9_d561e20933
3.	w11_d561e20936
Uhr	w13_d561e20940
bestim	w15_d561e20943
met	w1_d561e20948
worden	w3_d561e20951
ist.	w5_d561e20954
Als	w7_d561e20957
werden	w9_d561e20960
all	w11_d561e20963
und	w13_d561e20967
jede	w15_d561e20970
hieran	w17_d561e20973
Theil	w1_d561e20978
nehmende	w3_d561e20981
sowol	w5_d561e20984
in	w7_d561e20987
als	w9_d561e20990
ausser	w11_d561e20993
Lands	w13_d561e20997
befindli	w15_d561e21000
che	w1_d561e21006
Creditores	w3_d561e21009
am	w5_d561e21012
vorbemeldeten	w7_d561e21015
Tag	w9_d561e21018
und	w11_d561e21021
Stund	w13_d561e21025
in	w1_d561e21030
Jhro	w3_d561e21033
Regierungs=mittels=rahts	w5_d561e21036
Hrn.	w7_d561e21039
Johann	w9_d561e21042
Adam	w1_d561e21047
von	w3_d561e21050
Penz,	w5_d561e21053
in	w7_d561e21056
der	w9_d561e21059
grossen	w11_d561e21062
Dorothe	w13_d561e21066
gassen	w15_d561e21069
in	w17_d561e21072
dem	w1_d561e21077
Großkeimischen	w3_d561e21080
Haus	w5_d561e21083
habenden	w7_d561e21086
Wohnung	w9_d561e21089
sich	w11_d561e21092
anzumelden,	w1_d561e21098
und	w3_d561e21101
mit	w5_d561e21104
ihren	w7_d561e21107
Nohtdurften	w9_d561e21110
gefaster	w11_d561e21113
poremptorio	w1_d561e21118
zu	w3_d561e21121
erscheinen	w5_d561e21124
haben.	w7_d561e21127
</p>
<p id="p34_d561e21130">
Jn	w1_d561e21134
des	w3_d561e21137
Joseph	w5_d561e21140
Krüchtens	w7_d561e21143
Buch=gewölb	w9_d561e21146
bey	w11_d561e21149
der	w13_d561e21153
Welt=kugel	w1_d561e21158
in	w3_d561e21161
dem	w5_d561e21164
Seitzer=hof	w7_d561e21167
ist	w9_d561e21170
zu	w11_d561e21173
haben:	w13_d561e21177
Person	w1_d561e21182
(Rob.	w3_d561e21185
S.	w5_d561e21188
J.)	w7_d561e21191
Weeg=weiser	w9_d561e21194
der	w11_d561e21197
Menschen	w13_d561e21201
</p>
<list id="l36_d561e21205">
zu	w1_d561e21209
ihrem	w3_d561e21212
ewigen	w5_d561e21215
Heil	w7_d561e21218
durch	w9_d561e21221
das	w11_d561e21224
wahre	w13_d561e21228
Christen	w15_d561e21231
thum	w1_d561e21236
wider	w3_d561e21239
alle	w5_d561e21242
Jrrtume	w7_d561e21245
der	w9_d561e21248
Frey=geisterey	w11_d561e21251
und	w13_d561e21255
anstoßige	w1_d561e21260
Sitten=art	w3_d561e21263
der	w5_d561e21266
jetzt	w7_d561e21269
verkehrten	w9_d561e21272
Weit;	w11_d561e21275
nach	w1_d561e21281
der	w3_d561e21284
achten	w5_d561e21287
Englischen	w7_d561e21290
Ausgab	w9_d561e21293
in	w11_d561e21296
die	w13_d561e21300
Welsche,	w15_d561e21303
nun	w1_d561e21308
aber	w3_d561e21311
wegen	w5_d561e21314
Vortreflichkeit	w7_d561e21317
dieses	w9_d561e21320
Werks	w11_d561e21323
in	w13_d561e21327
die	w15_d561e21330
Teutsche	w1_d561e21335
Sprache	w3_d561e21338
übersetzt	w5_d561e21341
durch	w7_d561e21344
einen	w9_d561e21347
Priester	w11_d561e21350
bemelter	w1_d561e21355
Gesellschaft,	w3_d561e21358
4to.	w5_d561e21361
Augsp.	w7_d561e21364
1761.	w9_d561e21367
à	w11_d561e21370
1.	w13_d561e21374
fl.	w15_d561e21377
45	w1_d561e21383
kr.	w3_d561e21386
Frage,	w1_d561e21391
ob	w3_d561e21394
GOtt	w5_d561e21397
habe	w7_d561e21400
Mensch	w9_d561e21403
werden	w11_d561e21406
können,	w13_d561e21410
sollen	w1_d561e21415
oder	w3_d561e21418
wollen?	w5_d561e21421
wider	w7_d561e21424
die	w9_d561e21427
Freydenker,	w11_d561e21430
Heider,	w13_d561e21434
Ketzer	w1_d561e21439
und	w3_d561e21442
Juden	w5_d561e21445
beantwortet	w7_d561e21448
von	w9_d561e21451
R.	w11_d561e21454
P.	w13_d561e21458
Neu-	w15_d561e21461
mayr	w1_d561e21467
