<doc id="wr_1762-08-04" attrs="word" year="1762" month="08" day="04" corpus="2">
<head id="h2_d679e3135">
Paris	w1_d679e3139
Brunstuben	w5_d679e17589
eben	w7_d679e17592
alda	w9_d679e17595
ausser	w11_d679e17598
Dorn	w13_d679e17602
bach	w1_d679e17607
zu	w3_d679e17610
nächst	w5_d679e17613
der	w7_d679e17616
Wald=blanken	w9_d679e17619
in	w11_d679e17622
Eselberg	w13_d679e17626
ge	w15_d679e17629
nannt,	w1_d679e17634
sie	w3_d679e17637
den	w5_d679e17640
Freyherrl.	w7_d679e17643
Hrn.	w9_d679e17646
Kauffer	w11_d679e17649
in	w13_d679e17653
casum	w15_d679e17656
</p>
<p id="p26_d679e17659">
evictionis,	w1_d679e17663
und	w3_d679e17666
zu	w5_d679e17669
allfälliger	w7_d679e17672
Schadlos=haltung,	w9_d679e17675
auf	w1_d679e17680
ihre	w3_d679e17683
Mütterliche	w5_d679e17686
Erbs=portion	w7_d679e17689
bey	w9_d679e17692
Gemeiner	w11_d679e17695
Stadt	w1_d679e17700
grund=buch	w3_d679e17703
fürmerken	w5_d679e17706
haben	w7_d679e17709
lassen;	w9_d679e17712
Wann	w11_d679e17715
nun	w1_d679e17721
aber	w3_d679e17724
vermög	w5_d679e17727
erstatteten	w7_d679e17730
Grundbuchs	w9_d679e17733
handlers	w11_d679e17736
bericht	w1_d679e17741
die	w3_d679e17744
in	w5_d679e17747
Sachen	w7_d679e17750
abgeschwebte	w9_d679e17753
Strittigkeiten	w11_d679e17756
und	w1_d679e17761
Anstand	w3_d679e17764
nunmehro	w5_d679e17767
dergestalten	w7_d679e17770
gänzich	w9_d679e17773
bey	w11_d679e17776
gelegt	w1_d679e17781
worden	w3_d679e17784
wären,	w5_d679e17787
daß	w7_d679e17790
sorhaner	w9_d679e17793
Satz	w11_d679e17796
allschon	w13_d679e17800
indebite	w1_d679e17806
haftete,	w3_d679e17809
dahero,	w5_d679e17812
und	w7_d679e17815
damit	w9_d679e17818
solcher	w11_d679e17821
der	w13_d679e17825
Ordnung	w1_d679e17830
nach	w3_d679e17833
caßiret	w5_d679e17836
werden	w7_d679e17839
möchte,	w9_d679e17842
haben	w11_d679e17845
die	w13_d679e17849
selbe	w1_d679e17854
um	w3_d679e17857
Ausfertig	w5_d679e17860
und	w7_d679e17863
Affigirung	w9_d679e17866
eines	w11_d679e17869
in	w13_d679e17873
derley	w15_d679e17876
Fällen	w1_d679e17881
gewönlichen	w3_d679e17884
Sicherungs=edict	w5_d679e17887
bey	w7_d679e17890
und	w9_d679e17893
an	w11_d679e17896
gelanget,	w1_d679e17902
und	w3_d679e17905
gleichwie	w5_d679e17908
wir	w7_d679e17911
in	w9_d679e17914
dieses	w11_d679e17917
billige	w13_d679e17921
Ge	w15_d679e17924
such	w1_d679e17929
auch	w3_d679e17932
gewilliget;	w5_d679e17935
Als	w7_d679e17938
werden	w9_d679e17941
all=diejenige,	w11_d679e17944
so	w13_d679e17948
zu	w1_d679e17953
ob=berührten	w3_d679e17956
Stucken	w5_d679e17959
entweder	w7_d679e17962
in	w9_d679e17965
Posserio	w11_d679e17968
vel	w13_d679e17972
petitorio,	w1_d679e17977
aus	w3_d679e17980
quocunque	w5_d679e17983
alio	w7_d679e17986
titulo	w9_d679e17989
etiam	w11_d679e17992
hære-	w13_d679e17996
ditario	w1_d679e18002
einige	w3_d679e18005
Sprüch	w5_d679e18008
zu	w7_d679e18011
haben	w9_d679e18014
vermeinen,	w11_d679e18017
sich	w13_d679e18021
von	w15_d679e18024
dato	w1_d679e18029
inner	w3_d679e18032
3.	w5_d679e18035
Jahh,	w7_d679e18038
und	w9_d679e18041
18.	w11_d679e18044
Wochel	w13_d679e18048
peremptorie	w15_d679e18051
mit	w1_d679e18056
ihren	w3_d679e18059
liquidirten	w5_d679e18062
Forderulgenlbey	w7_d679e18065
einem	w9_d679e18068
Stadt=raht	w1_d679e18073
alsogwiß	w3_d679e18076
anzumelden,	w5_d679e18079
und	w7_d679e18082
solche	w9_d679e18085
der	w11_d679e18088
Ordnung	w1_d679e18094
nach	w3_d679e18097
zu	w5_d679e18100
produciren	w7_d679e18103
haben,	w9_d679e18106
wie	w11_d679e18109
im	w13_d679e18113
wi	w15_d679e18116
drigen,	w1_d679e18121
da	w3_d679e18124
solches	w5_d679e18127
inner	w7_d679e18130
diesen	w9_d679e18133
präfigixten	w11_d679e18136
Termin	w13_d679e18140
nicht	w1_d679e18145
beschehen	w3_d679e18148
wurde,	w5_d679e18151
selbe	w7_d679e18154
schon	w9_d679e18157
nicht	w11_d679e18160
mehr	w13_d679e18164
ge	w15_d679e18167
höret,	w1_d679e18172
sondern	w3_d679e18175
ihnen	w5_d679e18178
das	w7_d679e18181
ewige	w9_d679e18184
Stillschweigen	w11_d679e18187
auf	w13_d679e18191
erleget	w1_d679e18197
werden	w3_d679e18200
solle.	w5_d679e18203
</p>
<p id="p28_d679e18206">
Kund	w1_d679e18210
und	w3_d679e18213
zu	w5_d679e18216
wissen	w7_d679e18219
wird	w9_d679e18222
hiemit	w11_d679e18225
jedermänniglich	w13_d679e18229
gemacht;	w1_d679e18234
demnach	w3_d679e18237
bey	w5_d679e18240
dem	w7_d679e18243
Löbl.	w9_d679e18246
Herzog	w11_d679e18249
Arenber	w13_d679e18253
gischen	w1_d679e18258
Jnfanterie=regiment,	w3_d679e18261
seit	w5_d679e18264
Anfang	w7_d679e18267
dieses	w9_d679e18270
Kriegs	w1_d679e18276
nachstehende	w3_d679e18279
Herren	w5_d679e18282
Officiers	w7_d679e18285
und	w9_d679e18288
Stabs	w11_d679e18291
partheyen,	w1_d679e18296
benanntlichen:	w3_d679e18299
Hr.	w5_d679e18302
Hauptmann	w7_d679e18305
von	w9_d679e18308
Germar,	w1_d679e18313
und	w3_d679e18316
Auditor	w5_d679e18319
von	w7_d679e18322
Busch,	w9_d679e18325
die	w11_d679e18328
Herren	w13_d679e18332
Ober	w15_d679e18335
leutenants	w1_d679e18340
von	w3_d679e18343
Niederkorn,	w5_d679e18346
von	w7_d679e18349
Klobuschinsky,	w9_d679e18352
von	w1_d679e18358
Brannsmandel,	w3_d679e18361
von	w5_d679e18364
Pelzenzweig;	w7_d679e18367
Hr.	w9_d679e18370
Fähn	w11_d679e18373
drich	w1_d679e18378
Baron	w3_d679e18381
von	w5_d679e18384
Silberberg,	w7_d679e18387
die	w9_d679e18390
Feldscheerers	w11_d679e18393
Kü	w13_d679e18397
ferl	w1_d679e18402
und	w3_d679e18405
Laudacher,	w5_d679e18408
der	w7_d679e18411
Regiments=fleischhacker	w9_d679e18414
Weigel,	w1_d679e18419
theils	w3_d679e18422
verstorben,	w5_d679e18425
theils	w7_d679e18428
vor	w9_d679e18431
dem	w11_d679e18434
Feind	w13_d679e18438
geblieben	w1_d679e18444
seynd,	w3_d679e18447
deren	w5_d679e18450
ruckgelassene	w7_d679e18453
Verlassenschaf	w9_d679e18456
ten	w1_d679e18461
zwar	w3_d679e18464
der	w5_d679e18467
Ordnung	w7_d679e18470
nach	w9_d679e18473
abgehandlet	w11_d679e18476
worden,	w13_d679e18480
dahingegen	w1_d679e18485
aber	w3_d679e18488
die	w5_d679e18491
diesfällige	w7_d679e18494
Erben	w9_d679e18497
bishero	w11_d679e18500
nicht	w13_d679e18504
haben	w1_d679e18509
ausfindig	w3_d679e18512
gemacht	w5_d679e18515
werden	w7_d679e18518
können.	w9_d679e18521
Als	w11_d679e18524
wird	w13_d679e18528
dem	w1_d679e18534
Publico	w3_d679e18537
zu	w5_d679e18540
dem	w7_d679e18543
Ende	w9_d679e18546
hiemit	w11_d679e18549
Nachricht	w13_d679e18553
hie	w15_d679e18556
von	w1_d679e18561
ertheilet,	w3_d679e18564
damit	w5_d679e18567
sich	w7_d679e18570
diejenige,	w9_d679e18573
welche	w11_d679e18576
allen	w13_d679e18580
falls	w1_d679e18585
an	w3_d679e18588
ein	w5_d679e18591
oder	w7_d679e18594
andere	w9_d679e18597
obbesagter	w11_d679e18600
Verlassenschaf	w13_d679e18604
ten	w1_d679e18609
Ansprüche	w3_d679e18612
zu	w5_d679e18615
haben	w7_d679e18618
glauben,	w9_d679e18621
sich	w11_d679e18624
mit	w13_d679e18628
denen	w15_d679e18631
hierzu	w1_d679e18637
erforderlichen	w3_d679e18640
Legitimationen	w5_d679e18643
bey	w7_d679e18646
des	w9_d679e18649
Löbl.	w11_d679e18652
Herzog	w1_d679e18657
Arenbergischen	w3_d679e18660
Regiments=gericht,	w5_d679e18663
entwe	w7_d679e18666
der	w1_d679e18671
selbsten,	w3_d679e18674
oder	w5_d679e18677
durch	w7_d679e18680
ihre	w9_d679e18683
Bevollmächtigte	w11_d679e18686
bin	w13_d679e18690
nen	w1_d679e18695
3	w3_d679e18698
Monaten=frist,	w5_d679e18701
vom	w7_d679e18704
ersten	w9_d679e18707
Augusti	w11_d679e18710
lauf	w13_d679e18714
fenden	w1_d679e18720
Jahrs	w3_d679e18723
angerechnet,	w5_d679e18726
sub	w7_d679e18729
termino	w9_d679e18732
1mo,	w11_d679e18735
2do,	w13_d679e18739
3tio	w1_d679e18744
&	w3_d679e18747
clausula	w5_d679e18750
præclusi	w7_d679e18753
alsogewiß	w9_d679e18756
melden,	w11_d679e18759
und	w13_d679e18763
ihre	w1_d679e18768
Erb=forderungen	w3_d679e18771
erweißlich	w5_d679e18774
machen	w7_d679e18777
sollen,	w9_d679e18780
wie	w1_d679e18785
im	w3_d679e18788
widrigen	w5_d679e18791
denen,	w7_d679e18794
welche	w9_d679e18797
sich	w11_d679e18800
sub	w13_d679e18804
dicto	w15_d679e18807
ter-	w17_d679e18810
mino	w1_d679e18816
nicht	w3_d679e18819
melden,	w5_d679e18822
oder	w7_d679e18825
behörig	w9_d679e18828
legitimiren,	w11_d679e18831
das	w13_d679e18835
ewige	w1_d679e18840
Stillschweigen	w3_d679e18843
auferleget,	w5_d679e18846
und	w7_d679e18849
sie	w9_d679e18852
mit	w11_d679e18855
ihren	w13_d679e18859
machenden	w1_d679e18864
Ansprüchen	w3_d679e18867
nicht	w5_d679e18870
mehr	w7_d679e18873
gehöret	w9_d679e18876
werden	w11_d679e18879
würden.	w1_d679e18884
Sign.	w3_d679e18887
Feld=lager	w5_d679e18890
bey	w7_d679e18893
Hirschbach	w9_d679e18896
un	w11_d679e18899
weit	w1_d679e18905
Dippoldiswalde	w3_d679e18908
in	w5_d679e18911
Sachsen	w7_d679e18914
16.	w9_d679e18917
Julii	w11_d679e18920
1762.	w13_d679e18924
</p>
<head id="h2_d679e18967">
OURNAL	w1_d679e18971
Von	w1_d679e18976
der	w3_d679e18979
Kaiserl.	w5_d679e18982
Königl.	w7_d679e18985
und	w9_d679e18988
Kaiserl.	w11_d679e18991
combinirten	w13_d679e18995
Reichs	w15_d679e18998
executions=armee	w1_d679e19003
von	w3_d679e19006
11.	w5_d679e19009
bis	w7_d679e19012
21.	w9_d679e19015
Julii	w11_d679e19018
1762.	w13_d679e19022
</head>
<p id="p4_d679e19025">
Den	w1_d679e19029
11.	w3_d679e19032
ist	w5_d679e19035
eine	w7_d679e19038
Seczenische	w9_d679e19041
Hussaren=patrouille	w11_d679e19044
von	w13_d679e19048
dem	w15_d679e19051
Hrn.	w17_d679e19054
Gene	w19_d679e19057
G=ral	w1_d679e19062
von	w3_d679e19065
Ried	w5_d679e19068
auf	w7_d679e19071
eine	w9_d679e19074
gegentheilige	w11_d679e19077
gestossen,	w13_d679e19081
hat	w15_d679e19084
solche	w17_d679e19087
zuruck	w19_d679e19090
getrie	w21_d679e19093
ben,	w1_d679e19098
und	w3_d679e19101
2.	w5_d679e19104
feindl.	w7_d679e19107
Küraßier	w9_d679e19110
als	w11_d679e19113
Gefangene	w13_d679e19117
eingebracht.	w15_d679e19120
Weiters	w17_d679e19123
langte	w19_d679e19126
die	w1_d679e19132
Nachricht	w3_d679e19135
ein,	w5_d679e19138
daß	w7_d679e19141
zwischen	w9_d679e19144
Natscha	w11_d679e19147
und	w13_d679e19151
Kratzcha	w15_d679e19154
vorigen	w17_d679e19157
Tags	w19_d679e19160
ein	w21_d679e19163
feindl.	w1_d679e19168
Commando	w3_d679e19171
von	w5_d679e19174
80.	w7_d679e19177
Pferden	w9_d679e19180
mit	w11_d679e19183
dem	w13_d679e19187
bey	w15_d679e19190
der	w17_d679e19193
Reichs=armee	w19_d679e19196
befind	w21_d679e19199
lichen	w1_d679e19204
Jäger=major	w3_d679e19207
Otto	w5_d679e19210
zusammen	w7_d679e19213
getroffen,	w9_d679e19216
und	w11_d679e19219
scharmuziret	w13_d679e19223
habe	w15_d679e19226
wodurch	w1_d679e19231
dann	w3_d679e19234
die	w5_d679e19237
vom	w7_d679e19240
Feinde	w9_d679e19243
in	w11_d679e19246
dasier	w13_d679e19250
Gegend	w15_d679e19253
zusammen	w17_d679e19256
gebrachte	w19_d679e19259
Wä	w21_d679e19262
gen	w1_d679e19268
wieder	w3_d679e19271
befreyet,	w5_d679e19274
und	w7_d679e19277
4.	w9_d679e19280
Mann	w11_d679e19283
gefangen,	w13_d679e19287
der	w15_d679e19290
Ueberrest	w17_d679e19293
aber	w19_d679e19296
in	w21_d679e19299
die	w23_d679e19302
Defilee	w1_d679e19307
bey	w3_d679e19310
Graitz	w5_d679e19313
gesprenget	w7_d679e19316
worden.	w9_d679e19319
</p>
<p id="p6_d679e19322">
Den	w1_d679e19326
12.	w3_d679e19329
ist	w5_d679e19332
eine	w7_d679e19335
starke	w9_d679e19338
feindl.	w11_d679e19341
Patrouille	w13_d679e19345
sehr	w15_d679e19348
fruh	w17_d679e19351
von	w19_d679e19354
Frauenstein	w21_d679e19357
vorwärts	w1_d679e19362
gegen	w3_d679e19365
Hermsdorf	w5_d679e19368
gegangen,	w7_d679e19371
da	w9_d679e19374
sie	w11_d679e19377
aber	w13_d679e19381
mit	w15_d679e19384
einem	w17_d679e19387
in	w19_d679e19390
dieser	w21_d679e19393
Ge	w23_d679e19396
gend	w1_d679e19401
von	w3_d679e19404
dem	w5_d679e19407
General	w7_d679e19410
Grafen	w9_d679e19413
Brunian	w11_d679e19416
ausgeschickten	w13_d679e19420
Commando	w15_d679e19423
zusam	w17_d679e19426
men	w1_d679e19432
getroffen,	w3_d679e19435
wurde	w5_d679e19438
selbe	w7_d679e19441
zuruck	w9_d679e19444
zu	w11_d679e19447
weichen	w13_d679e19451
gezwungen,	w15_d679e19454
wobey	w17_d679e19457
feindl.	w19_d679e19460
Seits	w1_d679e19465
einige	w3_d679e19468
Mann	w5_d679e19471
geblieben,	w7_d679e19474
bey	w9_d679e19477
uns	w11_d679e19480
hingegen	w13_d679e19484
nur	w15_d679e19487
ein	w17_d679e19490
Pferd	w19_d679e19493
verwun	w21_d679e19496
det	w1_d679e19501
worden.	w3_d679e19504
</p>
<p id="p8_d679e19507">
Den	w1_d679e19511
13.	w3_d679e19514
wolte	w5_d679e19517
verlauten,	w7_d679e19520
als	w9_d679e19523
ob	w11_d679e19526
der	w13_d679e19530
Feind	w15_d679e19533
eine	w17_d679e19536
sehr	w19_d679e19539
beträchtliche	w21_d679e19542
Verstärkung	w1_d679e19547
mit	w3_d679e19550
schwerer	w5_d679e19553
Artillerie	w7_d679e19556
nach	w9_d679e19559
Frauenstein	w11_d679e19562
abgeschicket	w13_d679e19566
hätte,	w15_d679e19569
sich	w1_d679e19574
auch	w3_d679e19577
in	w5_d679e19580
dortiger	w7_d679e19583
Gegend	w9_d679e19586
mehr	w11_d679e19589
zusammen	w13_d679e19593
zu	w15_d679e19596
ziehen	w17_d679e19599
anfange:	w19_d679e19602
Dahe	w21_d679e19605
ro	w1_d679e19611
Se.	w3_d679e19614
Excell.	w5_d679e19617
der	w7_d679e19620
commandirende	w9_d679e19623
General	w11_d679e19626
Feld=marschall	w13_d679e19630
Graf	w15_d679e19633
Serbel	w17_d679e19636
loni	w1_d679e19641
nicht	w3_d679e19644
nur	w5_d679e19647
zu	w7_d679e19650
Versicherung	w9_d679e19653
deren	w11_d679e19656
zwey	w13_d679e19660
Posten	w15_d679e19663
Aldenberg	w17_d679e19666
und	w19_d679e19669
Schel	w21_d679e19672
lerhan	w1_d679e19677
dem	w3_d679e19680
Hrn.	w5_d679e19683
Feld=zeugmeister	w7_d679e19686
Gr.	w9_d679e19689
von	w11_d679e19692
Maquire	w13_d679e19696
auftruge,	w15_d679e19699
über	w17_d679e19702
die	w19_d679e19705
da	w21_d679e19708
selbst	w1_d679e19713
befindlichen	w3_d679e19716
zwey	w5_d679e19719
General=majors	w7_d679e19722
Grafen	w9_d679e19725
Lamberg,	w11_d679e19728
und	w13_d679e19732
Brunian	w15_d679e19735
annoch	w1_d679e19741
den	w3_d679e19744
Feld=marschall=leutenant	w5_d679e19747
Chevalier	w7_d679e19750
Campitelli	w9_d679e19753
mit	w11_d679e19756
etwel	w13_d679e19760
chen	w1_d679e19765
Bataillonen,	w3_d679e19768
und	w5_d679e19771
einem	w7_d679e19774
Cavallerie=regiment	w9_d679e19777
dahin	w11_d679e19780
abzuschicken,	w13_d679e19784
son	w15_d679e19787
dern	w1_d679e19792
auch,	w3_d679e19795
damit	w5_d679e19798
der	w7_d679e19801
General	w9_d679e19804
Maquire	w11_d679e19807
in	w13_d679e19811
dem	w15_d679e19814
Dippoldiswalder=lager	w17_d679e19817
deswegen	w1_d679e19822
keinen	w3_d679e19825
Abgang	w5_d679e19828
leiden	w7_d679e19831
möchte,	w9_d679e19834
die	w11_d679e19837
Abgabe	w13_d679e19841
der	w15_d679e19844
Bataillons	w17_d679e19847
und	w1_d679e19853
des	w3_d679e19856
Cavallerie=regiments	w5_d679e19859
von	w7_d679e19862
hier	w9_d679e19865
aus	w11_d679e19868
ersetzete.	w13_d679e19872
</p>
<p id="p10_d679e19875">
Den	w1_d679e19879
14.	w3_d679e19882
ruckten	w5_d679e19885
8.	w7_d679e19888
feindl.	w9_d679e19891
Escadrons	w11_d679e19894
gegen	w13_d679e19898
den	w15_d679e19901
General	w17_d679e19904
Ried	w19_d679e19907
vor,	w21_d679e19910
und	w23_d679e19913
attaquirten	w1_d679e19918
verschiedene	w3_d679e19921
seiner	w5_d679e19924
Vorposten,	w7_d679e19927
jedoch	w9_d679e19930
ohne	w11_d679e19933
andere	w13_d679e19937
Würkung,	w15_d679e19940
als	w1_d679e19945
daß	w3_d679e19948
1.	w5_d679e19951
Mann	w7_d679e19954
von	w9_d679e19957
denen	w11_d679e19960
Seczenischen	w13_d679e19964
Hussaren	w15_d679e19967
dabey	w17_d679e19970
bleßiret,	w19_d679e19973
und	w21_d679e19976
1.	w23_d679e19979
Pferd,	w1_d679e19985
weilen	w3_d679e19988
der	w5_d679e19991
Mann	w7_d679e19994
damit	w9_d679e19997
gestürzet,	w11_d679e20000
verloren	w13_d679e20004
worden.	w15_d679e20007
Diesen	w17_d679e20010
Tag	w19_d679e20013
ver	w21_d679e20016
nahm	w1_d679e20021
man	w3_d679e20024
auch,	w5_d679e20027
daß	w7_d679e20030
der	w9_d679e20033
bey	w11_d679e20036
der	w13_d679e20040
Reichs=armee	w15_d679e20043
stehende	w17_d679e20046
F	w19_d679e20049
M.	w21_d679e20052
L.	w23_d679e20055
Bar.	w25_d679e20059
Luzins	w27_d679e20062
ky	w1_d679e20067
mit	w3_d679e20070
seinen	w5_d679e20073
Trupen	w7_d679e20076
bis	w9_d679e20079
Runzsach	w11_d679e20082
vorgerucket	w13_d679e20086
seyn	w15_d679e20089
sollte.	w17_d679e20092
</p>
<p id="p12_d679e20096">
Den	w1_d679e20100
15.	w3_d679e20103
gaben	w5_d679e20106
die	w7_d679e20109
eingelaufenen	w9_d679e20112
Nachrichten,	w11_d679e20115
daß	w13_d679e20119
der	w15_d679e20122
feindl	w17_d679e20125
General	w19_d679e20128
Kleist	w1_d679e20133
in	w3_d679e20136
Bert	w5_d679e20139
olsdorf	w7_d679e20142
der	w9_d679e20145
General	w11_d679e20148
Seidlitz	w13_d679e20152
aber	w15_d679e20155
annoch	w17_d679e20158
in	w19_d679e20161
und	w21_d679e20164
bey	w23_d679e20167
Zwickau	w25_d679e20171
</p>
<p id="p18_d679e20184">
sey;	w1_d679e20188
wie	w3_d679e20191
dann	w5_d679e20194
nicht	w7_d679e20197
minder	w9_d679e20200
weiters	w11_d679e20203
zu	w13_d679e20207
vernehmen	w15_d679e20210
kame,	w17_d679e20213
daß	w19_d679e20216
einige	w21_d679e20219
schwere	w23_d679e20222
</p>
<p id="p20_d679e20225">
Den	w1_d679e20229
16.	w3_d679e20232
verlautete,	w5_d679e20235
daß	w7_d679e20238
der	w9_d679e20241
Preußische	w11_d679e20244
Gen.	w13_d679e20248
Linden	w15_d679e20251
von	w17_d679e20254
Meissen	w19_d679e20257
nach	w21_d679e20260
Sorau	w1_d679e20265
zum	w3_d679e20268
General	w5_d679e20271
Hülsen	w7_d679e20274
herauf	w9_d679e20277
marschirte,	w11_d679e20280
zuvor	w13_d679e20284
aber	w15_d679e20287
von	w17_d679e20290
diesem	w19_d679e20293
Corps	w21_d679e20296
</p>
<p id="p22_d679e20299">
etwelche	w1_d679e20303
Regimenter	w3_d679e20306
zu	w5_d679e20309
dem	w7_d679e20312
Prinz	w9_d679e20315
Heinrich	w11_d679e20318
gegen	w13_d679e20322
Freyburg	w15_d679e20325
gerucket	w17_d679e20328
seyn.	w19_d679e20331
Den	w1_d679e20336
17.	w3_d679e20339
erhielte	w5_d679e20342
man	w7_d679e20345
von	w9_d679e20348
dem	w11_d679e20351
mit	w13_d679e20355
einem	w15_d679e20358
Detaschement	w17_d679e20361
in	w19_d679e20364
der	w21_d679e20367
Laußnitz	w23_d679e20370
stehenden	w1_d679e20375
Rittmeister	w3_d679e20378
Gamsich	w5_d679e20381
den	w7_d679e20384
Raport,	w9_d679e20387
wie	w11_d679e20390
daß	w13_d679e20394
von	w15_d679e20397
dem	w17_d679e20400
Preußi	w19_d679e20403
schen	w1_d679e20409
Major	w3_d679e20412
Czeculi	w5_d679e20415
mit	w7_d679e20418
ungefähr	w9_d679e20421
130.	w11_d679e20424
Hussaren	w13_d679e20428
verschiedene	w15_d679e20431
Streiffereyen	w17_d679e20434
und	w1_d679e20439
Extorsionen	w3_d679e20442
daselbst	w5_d679e20445
vorgenommen	w7_d679e20448
würden,	w9_d679e20451
daheo	w11_d679e20454
dann	w13_d679e20458
der	w15_d679e20461
Splenische	w17_d679e20464
Obrist=wachtmeister	w1_d679e20469
Magyani	w3_d679e20472
mit	w5_d679e20475
ein	w7_d679e20478
paar	w9_d679e20481
hundert	w11_d679e20484
Pferden	w13_d679e20488
zu	w15_d679e20491
Verhütung	w17_d679e20494
all	w1_d679e20499
weiteren	w3_d679e20502
Ubels	w5_d679e20505
dahin	w7_d679e20508
beordert	w9_d679e20511
worden.	w11_d679e20514
</p>
<p id="p24_d679e20518">
Artillerie,	w1_d679e20522
sowol	w3_d679e20525
Canonen	w5_d679e20528
als	w7_d679e20531
Mortiers	w9_d679e20534
in	w11_d679e20537
Wittenberg	w13_d679e20541
angelanget	w15_d679e20544
wären.	w17_d679e20547
</p>
<p id="p26_d679e20550">
Den	w1_d679e20554
18.	w3_d679e20557
hat	w5_d679e20560
der	w7_d679e20563
Preußische	w9_d679e20566
General	w11_d679e20569
Kleist	w13_d679e20573
mit	w15_d679e20576
überlegener	w17_d679e20579
Macht	w19_d679e20582
den	w21_d679e20585
Posten	w1_d679e20590
von	w3_d679e20593
Einsiedel	w5_d679e20596
wieder	w7_d679e20599
forciret,	w9_d679e20602
und	w11_d679e20605
ist	w13_d679e20609
unter	w15_d679e20612
stäter	w17_d679e20615
Scharmuzirung	w19_d679e20618
bis	w1_d679e20623
Dux	w3_d679e20626
und	w5_d679e20629
Ober=seidersdorf	w7_d679e20632
in	w9_d679e20635
Böhmen	w11_d679e20638
eingedrungen,	w13_d679e20642
wobey	w15_d679e20645
dann	w17_d679e20648
das	w19_d679e20651
Land	w1_d679e20657
eine	w3_d679e20660
Verheerung	w5_d679e20663
erlitten,	w7_d679e20666
auch	w9_d679e20669
von	w11_d679e20672
beeden	w13_d679e20676
Seiten	w15_d679e20679
verschiedene,	w17_d679e20682
theils	w19_d679e20685
auf	w1_d679e20690
dem	w3_d679e20693
Platz	w5_d679e20696
geblieben,	w7_d679e20699
theils	w9_d679e20702
in	w11_d679e20705
die	w13_d679e20709
Kriegs=gefangenschaft	w15_d679e20712
verfallen	w17_d679e20715
seynd;	w19_d679e20718
Als	w1_d679e20723
er	w3_d679e20726
aber	w5_d679e20729
den	w7_d679e20732
F.	w9_d679e20735
M.	w11_d679e20738
L.	w13_d679e20742
Plunket	w15_d679e20745
auf	w17_d679e20748
denen	w19_d679e20751
Anhöhen	w21_d679e20754
von	w23_d679e20757
Huhndorf	w25_d679e20761
mit	w27_d679e20764
seinen	w1_d679e20769
Trupen	w3_d679e20772
in	w5_d679e20775
guter	w7_d679e20778
Stellung	w9_d679e20781
gefunden,	w11_d679e20784
hat	w13_d679e20788
er	w15_d679e20791
sich	w17_d679e20794
gegen	w19_d679e20797
Commottau	w21_d679e20800
gewendet,	w1_d679e20806
und	w3_d679e20809
dem	w5_d679e20812
bey	w7_d679e20815
Paßberg	w9_d679e20818
gestandenen	w11_d679e20821
Obrist	w13_d679e20825
Törröck	w15_d679e20828
in	w17_d679e20831
den	w19_d679e20834
Ru	w21_d679e20837
cken	w1_d679e20842
zu	w3_d679e20845
kommen	w5_d679e20848
gesuchet;	w7_d679e20851
Es	w9_d679e20854
hatte	w11_d679e20857
aber	w13_d679e20861
dieser	w15_d679e20864
alle	w17_d679e20867
Vorsichtigkeir	w19_d679e20870
gebrau	w21_d679e20873
chet,	w1_d679e20878
und	w3_d679e20881
sich	w5_d679e20884
mit	w7_d679e20887
seinem	w9_d679e20890
Commando	w11_d679e20893
nacher	w13_d679e20897
Commottau	w15_d679e20900
bereits	w17_d679e20903
zuruck	w19_d679e20906
ge	w21_d679e20909
zogen,	w1_d679e20914
dahero	w3_d679e20917
der	w5_d679e20920
Feind	w7_d679e20923
auf	w9_d679e20926
dem	w11_d679e20929
Paßberger	w13_d679e20933
Wege	w15_d679e20936
unter	w17_d679e20939
stäter	w19_d679e20942
Harceli	w21_d679e20945
rung	w1_d679e20951
der	w3_d679e20954
Törröckischen	w5_d679e20957
Trupen	w7_d679e20960
in	w9_d679e20963
Sachsen	w11_d679e20966
wieder	w13_d679e20970
zuruck	w15_d679e20973
gegangen;	w17_d679e20976
bey	w19_d679e20979
dem	w1_d679e20984
Ausmarsche	w3_d679e20987
hat	w5_d679e20990
sich	w7_d679e20993
unter	w9_d679e20996
dem	w11_d679e20999
Feinde	w13_d679e21003
eine	w15_d679e21006
solche	w17_d679e21009
Confusion	w19_d679e21012
ereignet,	w21_d679e21015
daß	w1_d679e21020
der	w3_d679e21023
Oberste	w5_d679e21026
Törröck	w7_d679e21029
mehr	w9_d679e21032
dann	w11_d679e21035
70.	w13_d679e21039
Mann,	w15_d679e21042
nebst	w17_d679e21045
einigen	w19_d679e21048
Oberoffi	w21_d679e21051
cieregefangen	w1_d679e21056
genommen,	w3_d679e21059
u.	w5_d679e21062
bey	w7_d679e21065
300.	w9_d679e21068
Deserteurs	w11_d679e21071
herüberkommen:	w13_d679e21075
überhaupt	w15_d679e21078
haben	w1_d679e21084
die	w3_d679e21087
Feinde	w5_d679e21090
einen	w7_d679e21093
Verlust	w9_d679e21096
von	w11_d679e21099
beyläuffig	w13_d679e21103
500.	w15_d679e21106
Mann	w17_d679e21109
erlitten,	w19_d679e21112
und	w21_d679e21115
sich	w23_d679e21118
an	w1_d679e21123
dem	w3_d679e21126
zu	w5_d679e21129
rächen	w7_d679e21132
gesuchet,	w9_d679e21135
daß	w11_d679e21138
sie	w13_d679e21142
in	w15_d679e21145
dem	w17_d679e21148
