<doc id="wr_1763-05-07" attrs="word" year="1763" month="05" day="07" corpus="2">
<head id="h2_d756e4315">
Londen	w1_d756e4319
muß	w3_d756e7918
man	w5_d756e7921
wegen	w7_d756e7924
Mangel	w9_d756e7927
des	w11_d756e7930
Raums	w1_d756e7935
auf	w3_d756e7938
künftigen	w5_d756e7941
Post=tag	w7_d756e7944
auf	w9_d756e7947
schieben.	w1_d756e7952
</p>
<head id="h2_d756e7958">
Moscau	w1_d756e7962
19.	w3_d756e7965
März.	w5_d756e7968
</head>
<p id="p4_d756e7971">
Gestern	w1_d756e7975
nahmen	w3_d756e7978
Jhro	w5_d756e7981
Kaiserl.	w7_d756e7984
Majest.	w9_d756e7987
die	w1_d756e7992
auf	w3_d756e7995
dem	w5_d756e7998
sogenannten	w7_d756e8001
Gesandten=Hofe	w9_d756e8004
befindlichen	w1_d756e8009
Seiden=fabricken	w3_d756e8012
in	w5_d756e8015
Augenschein,	w7_d756e8018
wobey	w1_d756e8024
Höchst=dieselben	w3_d756e8027
eine	w5_d756e8030
ansehnliche	w7_d756e8033
Summe	w1_d756e8038
Geldes	w3_d756e8041
unter	w5_d756e8044
die	w7_d756e8047
Arbeiter	w9_d756e8050
austhei	w11_d756e8053
len	w1_d756e8058
liessen.	w3_d756e8061
</p>
<p id="p6_d756e8064">
Der	w1_d756e8068
junge	w3_d756e8071
Baron	w5_d756e8074
Mengden,	w7_d756e8077
welcher	w9_d756e8080
bey	w11_d756e8083
Anfang	w1_d756e8088
der	w3_d756e8091
Regierung	w5_d756e8094
der	w7_d756e8097
Kaiserin	w9_d756e8100
Elisa	w11_d756e8103
bith	w1_d756e8108
mit	w3_d756e8111
seinen	w5_d756e8114
Eltern	w7_d756e8117
als	w9_d756e8120
ein	w11_d756e8123
Kind	w13_d756e8127
von	w15_d756e8130
8.	w17_d756e8133
Monaten	w1_d756e8139
ins	w3_d756e8142
äusserste	w5_d756e8145
Syberien	w7_d756e8148
ins	w9_d756e8151
Elend	w11_d756e8154
verwiesen	w1_d756e8159
wurde,	w3_d756e8162
ist	w5_d756e8165
von	w7_d756e8168
einigen	w9_d756e8171
Tagen	w11_d756e8174
von	w13_d756e8178
dem	w1_d756e8183
Orte	w3_d756e8186
seines	w5_d756e8189
21	w7_d756e8192
jährigen	w9_d756e8195
Aufenthalts,	w11_d756e8198
wo	w1_d756e8203
er	w3_d756e8206
ausser	w5_d756e8209
seinen	w7_d756e8212
Eltern,	w9_d756e8215
die	w11_d756e8218
er	w13_d756e8222
vor	w15_d756e8225
zwey	w17_d756e8228
Jahren	w1_d756e8234
auch	w3_d756e8237
verlohr,	w5_d756e8240
und	w7_d756e8243
den	w9_d756e8246
Kerkermeister,	w11_d756e8249
keinen	w1_d756e8254
Menschen	w3_d756e8257
gesehen,	w5_d756e8260
hieher	w7_d756e8263
zurück	w9_d756e8266
kom	w11_d756e8269
</p>
<p id="p12_d756e8283">
men.	w1_d756e8287
Sein	w3_d756e8290
Vatter	w5_d756e8293
hatte	w7_d756e8296
ihn	w9_d756e8299
lesen	w11_d756e8302
und	w13_d756e8306
schreiben,	w1_d756e8311
auch	w3_d756e8314
rechnen	w5_d756e8317
gelernet,	w7_d756e8320
auf	w9_d756e8323
einer	w11_d756e8326
Tafel	w1_d756e8331
von	w3_d756e8334
Schiefer,	w5_d756e8337
weil	w7_d756e8340
sie	w9_d756e8343
keine	w11_d756e8346
Bücher,	w13_d756e8350
noch	w1_d756e8356
Feder	w3_d756e8359
und	w5_d756e8362
Dinte	w7_d756e8365
hatten.	w9_d756e8368
Er	w11_d756e8371
hatte	w13_d756e8375
ihn	w15_d756e8378
auch	w1_d756e8383
mündlich	w3_d756e8386
in	w5_d756e8389
der	w7_d756e8392
Religion,	w9_d756e8395
der	w11_d756e8398
Geo	w13_d756e8402
graphie	w1_d756e8407
und	w3_d756e8410
Geschichte	w5_d756e8413
unterrichtet;	w7_d756e8416
da	w9_d756e8419
aber	w11_d756e8422
alle	w1_d756e8427
andere	w3_d756e8430
Gegenstände	w5_d756e8433
diesem	w7_d756e8436
jungen	w9_d756e8439
Men	w11_d756e8442
schen	w1_d756e8448
durchaus	w3_d756e8451
fremd	w5_d756e8454
geblieben,	w7_d756e8457
so	w9_d756e8460
war	w11_d756e8463
er	w13_d756e8467
gleichsam	w1_d756e8472
wie	w3_d756e8475
zum	w5_d756e8478
zweytenmal	w7_d756e8481
gebohren,	w9_d756e8484
als	w1_d756e8489
er	w3_d756e8492
aus	w5_d756e8495
dem	w7_d756e8498
Gefängnüß	w9_d756e8501
gezogen	w11_d756e8504
wurde.,	w13_d756e8508
und	w1_d756e8513
viele	w3_d756e8516
Personen	w5_d756e8519
nehmen	w7_d756e8522
sich	w9_d756e8525
nun	w11_d756e8528
seiner	w13_d756e8532
an,	w1_d756e8538
und	w3_d756e8541
die	w5_d756e8544
Kaiserin	w7_d756e8547
hat	w9_d756e8550
ihn	w11_d756e8553
zum	w13_d756e8557
Fähndrich	w15_d756e8560
ernennet.	w1_d756e8565
Seine	w3_d756e8568
Schwester,	w5_d756e8571
die	w7_d756e8574
zur	w9_d756e8577
Zeit	w11_d756e8580
der	w1_d756e8585
Prinzeßin	w3_d756e8588
Anna	w5_d756e8591
von	w7_d756e8594
Mecklenburg,	w9_d756e8597
unter	w11_d756e8600
dem	w1_d756e8605
Namen	w3_d756e8608
Julie,	w5_d756e8611
so	w7_d756e8614
bekannte	w9_d756e8617
Fräulein	w11_d756e8620
Mengden,	w1_d756e8626
und	w3_d756e8629
Favorite	w5_d756e8632
der	w7_d756e8635
Prinzeßin,	w9_d756e8638
er	w11_d756e8641
hielte	w1_d756e8646
auch	w3_d756e8649
die	w5_d756e8652
Erlaubnüß,	w7_d756e8655
aus	w9_d756e8658
Siberien	w11_d756e8661
zu	w13_d756e8665
rückzukommen,	w1_d756e8670
und	w3_d756e8673
reisete	w5_d756e8676
vor	w7_d756e8679
einiger	w9_d756e8682
Zeit	w11_d756e8685
hierdurch	w1_d756e8690
nach	w3_d756e8693
Liefland.	w5_d756e8696
</p>
<p id="p14_d756e8699">
Am	w1_d756e8703
12.	w3_d756e8706
wurde	w5_d756e8709
der	w7_d756e8712
Cammer=herr	w9_d756e8715
des	w11_d756e8718
Kö	w13_d756e8722
nigs	w1_d756e8727
von	w3_d756e8730
Pohlen,	w5_d756e8733
Hr.	w7_d756e8736
von	w9_d756e8739
Bork	w11_d756e8742
ersuchet,	w13_d756e8746
sich	w15_d756e8749
zu	w1_d756e8754
dem	w3_d756e8757
Hrn.	w5_d756e8760
Grafen	w7_d756e8763
von	w9_d756e8766
Woronzof	w11_d756e8769
zu	w13_d756e8773
be	w15_d756e8776
geben.	w1_d756e8782
Dieser	w3_d756e8785
las	w5_d756e8788
ihm	w7_d756e8791
die	w9_d756e8794
Antwort	w11_d756e8797
der	w13_d756e8801
Kaiserin	w1_d756e8806
auf	w3_d756e8809
sein	w5_d756e8812
Memoire	w7_d756e8815
wegen	w9_d756e8818
der	w11_d756e8821
Cur	w13_d756e8825
ländischen	w1_d756e8830
Angelegenheiten	w3_d756e8833
vor,	w5_d756e8836
mit	w7_d756e8839
der	w9_d756e8842
bey	w11_d756e8845
gefügten	w1_d756e8850
Erklärung:	w3_d756e8853
Daß	w5_d756e8856
Jhro	w7_d756e8859
Majest.	w9_d756e8862
bey	w1_d756e8868
dieser	w3_d756e8871
Entschliessung	w5_d756e8874
unveränderlich	w7_d756e8877
be	w9_d756e8880
harren	w1_d756e8885
würden.	w3_d756e8888
Dabey	w5_d756e8891
gab	w7_d756e8894
er	w9_d756e8897
ihm	w11_d756e8900
zu	w13_d756e8904
ver	w15_d756e8907
nehmen,	w1_d756e8912
daß	w3_d756e8915
er	w5_d756e8918
gleich	w7_d756e8921
folgenden	w9_d756e8924
Tages	w11_d756e8927
sei	w13_d756e8931
ne	w1_d756e8936
Abschieds=audienz	w3_d756e8939
haben	w5_d756e8942
könnte,	w7_d756e8945
weil	w9_d756e8948
nun	w11_d756e8951
sein	w1_d756e8957
Auftrag	w3_d756e8960
ausgerichtet	w5_d756e8963
wäre.	w7_d756e8966
Herr	w9_d756e8969
von	w11_d756e8972
Bork	w1_d756e8977
wendete	w3_d756e8980
ein,	w5_d756e8983
daß	w7_d756e8986
er	w9_d756e8989
noch	w11_d756e8992
kein	w13_d756e8996
Abru	w15_d756e8999
fungs=schreiben	w1_d756e9004
erhalten	w3_d756e9007
habe,	w5_d756e9010
sondern	w7_d756e9013
viel	w9_d756e9016
mehr	w1_d756e9021
noch	w3_d756e9024
neue	w5_d756e9027
Beglaubigungs=schreiben	w7_d756e9030
er	w9_d756e9033
wartete,	w1_d756e9039
die	w3_d756e9042
ihn	w5_d756e9045
mit	w7_d756e9048
dem	w9_d756e9051
Character	w11_d756e9054
als	w13_d756e9058
Ge	w15_d756e9061
sandten	w1_d756e9066
des	w3_d756e9069
Königs	w5_d756e9072
und	w7_d756e9075
der	w9_d756e9078
Republick	w11_d756e9081
Poh	w13_d756e9085
len	w1_d756e9090
bekleiden	w3_d756e9093
würden,	w5_d756e9096
und	w7_d756e9099
verlangete	w9_d756e9102
darauf	w11_d756e9105
die	w1_d756e9110
Erlaubnüß	w3_d756e9113
bis	w5_d756e9116
zur	w7_d756e9119
Ankunft	w9_d756e9122
der	w11_d756e9125
Befehle	w13_d756e9129
des	w1_d756e9135
Königs	w3_d756e9138
seines	w5_d756e9141
Herrn	w7_d756e9144
hier	w9_d756e9147
zu	w11_d756e9150
bleiben.	w13_d756e9154
Diese	w1_d756e9159
wurde	w3_d756e9162
ihm	w5_d756e9165
zwar	w7_d756e9168
nicht	w9_d756e9171
abgeschlagen;	w11_d756e9174
allein	w1_d756e9179
den	w3_d756e9182
Montag	w5_d756e9185
darauf,	w7_d756e9188
den	w9_d756e9191
14.	w11_d756e9194
machte	w13_d756e9198
ihm	w1_d756e9203
der	w3_d756e9206
Canzley=secretarius,	w5_d756e9209
Hr.	w7_d756e9212
Backunin	w9_d756e9215
im	w1_d756e9221
Namen	w3_d756e9224
der	w5_d756e9227
Kaiserin	w7_d756e9230
das	w9_d756e9233
Compliment,	w11_d756e9236
</p>
<p id="p16_d756e9239">
daß	w1_d756e9243
ihm	w3_d756e9246
als	w5_d756e9249
Minister	w7_d756e9252
von	w9_d756e9255
Pohlen,	w11_d756e9258
hinfüh	w13_d756e9262
ro	w1_d756e9267
alle	w3_d756e9270
Unterhandlungen	w5_d756e9273
mit	w7_d756e9276
den	w9_d756e9279
Ministern	w11_d756e9282
des	w1_d756e9287
Reichs	w3_d756e9290
untersaget	w5_d756e9293
seyen.	w7_d756e9296
Gestern	w9_d756e9299
war	w11_d756e9302
der	w1_d756e9308
Staats=raht	w3_d756e9311
ausserordentlich	w5_d756e9314
versam	w7_d756e9317
melt,	w1_d756e9322
ohne	w3_d756e9325
daß	w5_d756e9328
man	w7_d756e9331
noch	w9_d756e9334
zur	w11_d756e9337
Zeit	w13_d756e9341
weiß,	w15_d756e9344
aus	w17_d756e9347
was	w1_d756e9352
Ursache.	w3_d756e9355
Alle	w5_d756e9358
Rußische	w7_d756e9361
Trupen	w9_d756e9364
wer	w11_d756e9367
den	w1_d756e9372
nun	w3_d756e9375
in	w5_d756e9378
3.	w7_d756e9381
Corps	w9_d756e9384
abgetheilet:	w11_d756e9387
Das	w13_d756e9391
er	w15_d756e9394
ste	w1_d756e9400
wird	w3_d756e9403
der	w5_d756e9406
Feld=marschall	w7_d756e9409
Rasumowsky	w9_d756e9412
commandiren,	w1_d756e9417
und	w3_d756e9420
den	w5_d756e9423
Namen	w7_d756e9426
der	w9_d756e9429
St.	w11_d756e9432
Pe	w13_d756e9436
tersburger=division	w1_d756e9441
führen;	w3_d756e9444
Die	w5_d756e9447
Zweyte	w7_d756e9450
unter	w1_d756e9455
den	w3_d756e9458
Befehlen	w5_d756e9461
des	w7_d756e9464
Feld=marschalls	w9_d756e9467
Grafen	w1_d756e9473
von	w3_d756e9476
Buturlin,	w5_d756e9479
wird	w7_d756e9482
von	w9_d756e9485
Moscau	w11_d756e9488
be	w13_d756e9492
nennet	w1_d756e9497
werden;	w3_d756e9500
und	w5_d756e9503
die	w7_d756e9506
3te	w9_d756e9509
heisset	w11_d756e9512
die	w13_d756e9516
Lief	w15_d756e9519
ländische,	w1_d756e9524
unter	w3_d756e9527
dem	w5_d756e9530
Feld=marschall	w7_d756e9533
von	w9_d756e9536
Sol	w11_d756e9539
tikof.	w1_d756e9544
Bey	w3_d756e9547
Gelegenheit	w5_d756e9550
dieser	w7_d756e9553
Einrichtung	w9_d756e9556
geschahe	w1_d756e9562
eine	w3_d756e9565
Promotion	w5_d756e9568
bey	w7_d756e9571
der	w9_d756e9574
Generalität	w11_d756e9577
und	w1_d756e9582
den	w3_d756e9585
Staats=offirierrn,	w5_d756e9588
die	w7_d756e9591
Liste	w9_d756e9594
davon	w11_d756e9597
ist	w1_d756e9602
nach	w3_d756e9605
nicht	w5_d756e9608
bekannt.	w7_d756e9611
</p>
<head id="h2_d756e9617">
Aus	w1_d756e9621
Thüringen	w3_d756e9624
vom	w5_d756e9627
28.	w7_d756e9630
April.	w9_d756e9633
</head>
<p id="p4_d756e9636">
Nachdem	w1_d756e9640
der	w3_d756e9643
Herr	w5_d756e9646
Major	w7_d756e9649
von	w9_d756e9652
Eberstein	w11_d756e9655
mit	w1_d756e9660
denen	w3_d756e9663
unter	w5_d756e9666
seinem	w7_d756e9669
Commando	w9_d756e9672
stehenden	w11_d756e9675
Dragonern,	w1_d756e9680
so	w3_d756e9683
aus	w5_d756e9686
denen	w7_d756e9689
vormaligen	w9_d756e9692
Ottoi	w11_d756e9695
schen	w1_d756e9701
Jägern	w3_d756e9704
errichtet	w5_d756e9707
worden,	w7_d756e9710
und	w9_d756e9713
der	w11_d756e9716
Herr	w13_d756e9720
Rittmeister	w1_d756e9725
Schill	w3_d756e9728
mit	w5_d756e9731
seinen	w7_d756e9734
Jägern	w9_d756e9737
und	w11_d756e9740
Hussaren	w1_d756e9745
an	w3_d756e9748
denen	w5_d756e9751
Gränzen	w7_d756e9754
des	w9_d756e9757
Harzes,	w11_d756e9760
und	w1_d756e9765
derer	w3_d756e9768
Hannöverischen	w5_d756e9771
und	w7_d756e9774
Heßischen	w9_d756e9777
Lande	w1_d756e9783
sich	w3_d756e9786
wol	w5_d756e9789
postiret,	w7_d756e9792
so	w9_d756e9795
ist	w11_d756e9798
dadurch	w13_d756e9802
eine	w15_d756e9805
gute	w1_d756e9810
Sicherheit	w3_d756e9813
auf	w5_d756e9816
denen	w7_d756e9819
Strassen,	w9_d756e9822
und	w11_d756e9825
das	w1_d756e9830
liederliche	w3_d756e9833
und	w5_d756e9836
Herrenlose	w7_d756e9839
Gesindel	w9_d756e9842
kan	w11_d756e9845
sich	w1_d756e9850
also	w3_d756e9853
nicht	w5_d756e9856
einnisteln,	w7_d756e9859
da	w9_d756e9862
zugleich	w11_d756e9865
von	w13_d756e9869
der	w15_d756e9872
Jnfanterie	w1_d756e9878
öftere	w3_d756e9881
Streiffereyen	w5_d756e9884
und	w7_d756e9887
Visita	w9_d756e9890
tiones	w1_d756e9895
vorgenommen	w3_d756e9898
werden.	w5_d756e9901
Die	w7_d756e9904
neue	w9_d756e9907
Münz=einrichtung	w1_d756e9912
in	w3_d756e9915
Sachsen,	w5_d756e9918
so	w7_d756e9921
be	w9_d756e9924
schwerlich	w1_d756e9929
sie	w3_d756e9932
auch	w5_d756e9935
denen,	w7_d756e9938
so	w9_d756e9941
eine	w11_d756e9944
Menge	w13_d756e9948
im	w15_d756e9951
Krieg	w1_d756e9957
gemünzten	w3_d756e9960
schlechten	w5_d756e9963
Sorten	w7_d756e9966
besitzen,	w9_d756e9969
fallen	w1_d756e9974
mag,	w3_d756e9977
wird	w5_d756e9980
am	w7_d756e9983
Ende	w9_d756e9986
doch	w11_d756e9989
eine	w13_d756e9993
sehr	w15_d756e9996
heilsame	w1_d756e10001
Sache	w3_d756e10004
fürs	w5_d756e10007
ganze	w7_d756e10010
Land,	w9_d756e10013
und	w11_d756e10016
so	w13_d756e10020
theuer	w1_d756e10025
auch	w3_d756e10028
jetzo	w5_d756e10031
noch	w7_d756e10034
alle	w9_d756e10037
Lebens=mittel	w11_d756e10040
sind,	w13_d756e10044
muß	w1_d756e10050
doch	w3_d756e10053
nun	w5_d756e10056
alles	w7_d756e10059
nach	w9_d756e10062
und	w11_d756e10065
nach	w13_d756e10069
von	w15_d756e10072
sich	w17_d756e10075
selbst	w1_d756e10080
wieder	w3_d756e10083
fallen.	w5_d756e10086
Nachrichten	w7_d756e10089
aus	w9_d756e10092
Dreßden	w1_d756e10097
versichern,	w3_d756e10100
daß	w5_d756e10103
des	w7_d756e10106
Königs	w9_d756e10109
von	w11_d756e10112
Pohlen	w1_d756e10117
Majestät	w3_d756e10120
den	w5_d756e10123
25.	w7_d756e10126
dieses	w9_d756e10129
gewiß	w11_d756e10132
aus	w13_d756e10136
</p>
<p id="p10_d756e10149">
Warschau	w1_d756e10153
nach	w3_d756e10156
Sachsen	w5_d756e10159
gehen	w7_d756e10162
würden.	w9_d756e10165
Auf	w1_d756e10170
den	w3_d756e10173
10.	w5_d756e10176
May	w7_d756e10179
sind	w9_d756e10182
aus	w11_d756e10185
jedem	w13_d756e10189
Creiß	w15_d756e10192
2.	w17_d756e10195
der	w1_d756e10200
vornehmsten	w3_d756e10203
von	w5_d756e10206
der	w7_d756e10209
Ritterschaft,	w9_d756e10212
und	w11_d756e10215
2.	w13_d756e10219
Deputati	w1_d756e10225
der	w3_d756e10228
vorzüglichsten	w5_d756e10231
Städte	w7_d756e10234
nach	w9_d756e10237
Dreßden	w1_d756e10242
beschieden,	w3_d756e10245
um	w5_d756e10248
die	w7_d756e10251
Noht	w9_d756e10254
des	w11_d756e10257
Lan	w13_d756e10261
des	w1_d756e10266
zu	w3_d756e10269
untersuchen,	w5_d756e10272
und	w7_d756e10275
auf	w9_d756e10278
einen	w11_d756e10281
nächstens	w13_d756e10285
anzustellenden	w1_d756e10290
Land=tag	w3_d756e10293
sich	w5_d756e10296
reiflich	w7_d756e10299
vorzu	w9_d756e10302
bereiten,	w1_d756e10308
damit	w3_d756e10311
der	w5_d756e10314
Zweck,	w7_d756e10317
dem	w9_d756e10320
Lande	w11_d756e10323
aufzu	w13_d756e10327
helfen,	w1_d756e10332
desto	w3_d756e10335
sicherer	w5_d756e10338
erreichet	w7_d756e10341
werden	w9_d756e10344
kön	w11_d756e10347
ne.	w1_d756e10352
Jn	w3_d756e10355
die	w5_d756e10358
Leipziger	w7_d756e10361
Messe	w9_d756e10364
sollen	w11_d756e10367
eine	w13_d756e10371
be	w15_d756e10374
sondere	w1_d756e10379
Menge	w3_d756e10382
fremder	w5_d756e10385
Kauf	w7_d756e10388
und	w9_d756e10391
andere	w11_d756e10394
Leute	w1_d756e10400
gekommen	w3_d756e10403
seyn,	w5_d756e10406
und	w7_d756e10409
man	w9_d756e10412
vermuthet	w11_d756e10415
daß	w1_d756e10420
solche	w3_d756e10423
gut	w5_d756e10426
werden	w7_d756e10429
dürfte.	w9_d756e10432
</p>
<head id="h2_d756e10439">
Kurz	w1_d756e10443
gefaste	w3_d756e10446
Nachrichten	w5_d756e10449
von	w7_d756e10452
verschiedenen	w1_d756e10457
Orten.	w3_d756e10460
</head>
<p id="p4_d756e10463">
Zu	w1_d756e10467
Livorno	w3_d756e10470
ist	w5_d756e10473
unsere	w7_d756e10476
aus	w9_d756e10479
etlichen	w11_d756e10482
Krigs	w13_d756e10486
schiffen	w1_d756e10491
bestehende,	w3_d756e10494
und	w5_d756e10497
zur	w7_d756e10500
Sicherheit	w9_d756e10503
un	w11_d756e10506
sers	w1_d756e10511
Handels	w3_d756e10514
gegen	w5_d756e10517
die	w7_d756e10520
Algierer	w9_d756e10523
bestimmte	w11_d756e10526
Escadre,	w1_d756e10532
unter	w3_d756e10535
Segel	w5_d756e10538
gegangen,	w7_d756e10541
und	w9_d756e10544
hat	w11_d756e10547
8000.	w1_d756e10552
Zechinen	w3_d756e10555
mit	w5_d756e10558
eingeschiffet,	w7_d756e10561
um	w9_d756e10564
da	w11_d756e10567
selbst	w1_d756e10572
Gefangene	w3_d756e10575
loszukaufen.	w5_d756e10578
</p>
<p id="p6_d756e10581">
Der	w1_d756e10585
Gouverneur	w3_d756e10588
zu	w5_d756e10591
Quebeck,	w7_d756e10594
General	w9_d756e10597
Murray,	w1_d756e10602
hat	w3_d756e10605
einen	w5_d756e10608
Plan	w7_d756e10611
entworfen,	w9_d756e10614
wel	w11_d756e10617
chemnach	w1_d756e10622
einige	w3_d756e10625
Personen	w5_d756e10628
abgesandt	w7_d756e10631
wer	w9_d756e10634
den	w1_d756e10640
sollen,	w3_d756e10643
jeden	w5_d756e10646
Theil	w7_d756e10649
des	w9_d756e10652
Landes	w11_d756e10655
Canada	w13_d756e10659
zu	w15_d756e10662
durchreisen,	w1_d756e10667
und	w3_d756e10670
besonders	w5_d756e10673
die	w7_d756e10676
West=seite,	w9_d756e10679
um	w1_d756e10684
sich	w3_d756e10687
mit	w5_d756e10690
allem,	w7_d756e10693
was	w9_d756e10696
merkwürdig,	w11_d756e10699
oder	w13_d756e10703
bisher	w1_d756e10708
noch	w3_d756e10711
nicht	w5_d756e10714
entdecket	w7_d756e10717
worden,	w9_d756e10720
bekannt	w11_d756e10723
zu	w1_d756e10729
machen.	w3_d756e10732
Sie	w5_d756e10735
sollen,	w7_d756e10738
wo	w9_d756e10741
möglich	w11_d756e10744
zur	w13_d756e10748
West=küste	w1_d756e10753
von	w3_d756e10756
Nord=america	w5_d756e10759
zu	w7_d756e10762
gelangen	w9_d756e10765
trachten,	w1_d756e10770
um	w3_d756e10773
Californien	w5_d756e10776
zu	w7_d756e10779
untersuchen,	w9_d756e10782
wel	w11_d756e10785
ches	w1_d756e10790
den	w3_d756e10793
Erdbeschreibern	w5_d756e10796
noch	w7_d756e10799
fast	w9_d756e10802
ganz	w11_d756e10805
un	w13_d756e10809
bekannt	w1_d756e10815
ist,	w3_d756e10818
da	w5_d756e10821
einige	w7_d756e10824
es	w9_d756e10827
für	w11_d756e10830
eine	w13_d756e10834
Jnsel	w15_d756e10837
ange	w17_d756e10840
ben,	w1_d756e10845
andere	w3_d756e10848
aber	w5_d756e10851
mit	w7_d756e10854
dem	w9_d756e10857
festen	w11_d756e10860
Lande	w13_d756e10864
ver	w15_d756e10867
binden.	w1_d756e10872
Schlägt	w3_d756e10875
dieses	w5_d756e10878
Unternehmen	w7_d756e10881
glück	w9_d756e10884
lich	w1_d756e10889
aus,	w3_d756e10892
so	w5_d756e10895
muß	w7_d756e10898
es	w9_d756e10901
der	w11_d756e10904
Schiffahrt	w13_d756e10908
und	w15_d756e10911
Geo	w17_d756e10914
graphie	w1_d756e10920
von	w3_d756e10923
sehr	w5_d756e10926
grossem	w7_d756e10929
Nutzen	w9_d756e10932
seyn.	w11_d756e10935
</p>
<p id="p8_d756e10938">
Georg	w1_d756e10942
Smildt,	w3_d756e10945
von	w5_d756e10948
Chichester,	w7_d756e10951
erhiel	w9_d756e10954
|	w11_d756e10957
|	w13_d756e10961
am	w1_d756e10966
14.	w3_d756e10969
April	w5_d756e10972
von	w7_d756e10975
der	w9_d756e10978
Societät	w11_d756e10981
der	w13_d756e10985
Künste,	w15_d756e10988
Wissenschaften	w1_d756e10993
und	w3_d756e10996
Manufacturen,	w5_d756e10999
ein	w7_d756e11002
Prä	w9_d756e11005
mium	w1_d756e11011
von	w3_d756e11014
50.	w5_d756e11017
Pf.	w7_d756e11020
Sterlings	w9_d756e11023
für	w11_d756e11026
die	w13_d756e11030
beste	w15_d756e11033
Landschafts=mahlerey.	w1_d756e11038
Dieses	w3_d756e11041
ist	w5_d756e11044
schon	w7_d756e11047
</p>
<p id="p10_d756e11050">
das	w1_d756e11054
drittemal,	w3_d756e11057
daß	w5_d756e11060
er	w7_d756e11063
den	w9_d756e11066
Preis	w11_d756e11069
davon	w13_d756e11073
ge	w15_d756e11076
tragen.	w1_d756e11081
Eben	w3_d756e11084
diese	w5_d756e11087
Societät	w7_d756e11090
hat	w9_d756e11093
unlängst	w11_d756e11096
einer	w1_d756e11101
Mahlerey,	w3_d756e11104
die	w5_d756e11107
den	w7_d756e11110
König	w9_d756e11113
Canut	w11_d756e11116
vor	w13_d756e11120
stellet,	w1_d756e11126
da	w3_d756e11129
er	w5_d756e11132
seine	w7_d756e11135
Schmeichler	w9_d756e11138
an	w11_d756e11141
der	w13_d756e11145
See	w15_d756e11148
küste	w1_d756e11153
beschämt,	w3_d756e11156
den	w5_d756e11159
ersten	w7_d756e11162
Preiß	w9_d756e11165
von	w11_d756e11168
100.	w13_d756e11172
Guineen	w1_d756e11177
zuerkannt.	w3_d756e11180
Ein	w5_d756e11183
anders,	w7_d756e11186
so	w9_d756e11189
den	w11_d756e11192
Tod	w1_d756e11197
des	w3_d756e11200
General	w5_d756e11203
Wolfs	w7_d756e11206
vor	w9_d756e11209
Quebeck	w11_d756e11212
vor	w13_d756e11216
stellet,	w1_d756e11222
erhielte	w3_d756e11225
das	w5_d756e11228
zweyte	w7_d756e11231
von	w9_d756e11234
50.	w11_d756e11237
Guineen	w13_d756e11241
</p>
<head id="h2_d756e11247">
Wien	w1_d756e11251
den	w3_d756e11254
7.	w5_d756e11257
May	w7_d756e11260
1763.	w9_d756e11263
</head>
<p id="p4_d756e11266">
WEyde	w1_d756e11270
Kaiserl.	w3_d756e11273
Königl.	w5_d756e11276
Majestäten	w7_d756e11279
mit	w9_d756e11282
dem	w1_d756e11287
Erz=herzogen	w3_d756e11290
Joseph,	w5_d756e11293
Dero	w7_d756e11296
Frauen	w9_d756e11299
Gemahlin,	w1_d756e11304
und	w3_d756e11307
4.	w5_d756e11310
anderen	w7_d756e11313
Königl.	w9_d756e11316
Hoheiten	w11_d756e11319
befinden	w1_d756e11325
sich	w3_d756e11328
zu	w5_d756e11331
Laxenburg	w7_d756e11334
im	w9_d756e11337
höchstbe	w11_d756e11340
glückten	w1_d756e11345
Wol,	w3_d756e11348
und	w5_d756e11351
erlustigen	w7_d756e11354
sich	w9_d756e11357
bey	w11_d756e11360
ange	w13_d756e11364
nehmer	w1_d756e11369
Witterung	w3_d756e11372
mit	w5_d756e11375
Raiger=beizen	w7_d756e11378
und	w9_d756e11381
Streif=jagen.	w1_d756e11386
</p>
<p id="p6_d756e11389">
Donnerstags	w1_d756e11393
den	w3_d756e11396
5.	w5_d756e11399
dieses	w7_d756e11402
ist	w9_d756e11405
der	w11_d756e11408
erfreu	w13_d756e11412
lichste	w1_d756e11417
Geburts=tag	w3_d756e11420
Sr.	w5_d756e11423
Königl.	w7_d756e11426
Hoheit	w9_d756e11429
des	w11_d756e11432
zweyten	w1_d756e11437
Königl.	w3_d756e11440
Prinzen	w5_d756e11443
und	w7_d756e11446
Erzherzogen	w9_d756e11449
Leopold,	w1_d756e11455
da	w3_d756e11458
dieser	w5_d756e11461
liebenswürdigster	w7_d756e11464
Prinz	w9_d756e11467
das	w1_d756e11472
16.	w3_d756e11475
Jahr	w5_d756e11478
im	w7_d756e11481
erwünschten	w9_d756e11484
Wol	w11_d756e11487
zurückge	w13_d756e11491
leget,	w1_d756e11496
zu	w3_d756e11499
Laxenburg	w5_d756e11502
in	w7_d756e11505
der	w9_d756e11508
Compagne=gala	w11_d756e11511
begangen	w1_d756e11516
worden.	w3_d756e11519
Diesen	w5_d756e11522
Vormittag	w7_d756e11525
hat	w9_d756e11528
ben	w1_d756e11534
Jhre	w3_d756e11537
Königl.	w5_d756e11540
Hoheit	w7_d756e11543
die	w9_d756e11546
achte	w11_d756e11549
Königl.	w13_d756e11553
Prinzeßin	w1_d756e11558
und	w3_d756e11561
