<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
fruhe	w9_d187e17943
um	w11_d187e17946
8.	w13_d187e17950
Uhr	w1_d187e17955
behörig	w3_d187e17958
anmelden.	w5_d187e17961
</p>
<p id="p14_d187e17964">
Auf	w1_d187e17968
nächst=künftigen	w3_d187e17971
Montag	w5_d187e17974
als	w7_d187e17977
den	w9_d187e17980
17.	w11_d187e17983
October	w1_d187e17988
werden	w3_d187e17991
auf	w5_d187e17994
dem	w7_d187e17997
alten	w9_d187e18000
Fleisch=markt	w11_d187e18003
in	w1_d187e18008
dem	w3_d187e18011
Selderischen	w5_d187e18014
nunmehro	w7_d187e18017
aber	w9_d187e18020
Chur	w11_d187e18023
feldischen	w1_d187e18029
Haus	w3_d187e18032
im	w5_d187e18035
ersten	w7_d187e18038
Stock,	w9_d187e18041
verschie	w11_d187e18044
dene	w1_d187e18049
Verlassenschafts=effecten,	w3_d187e18052
als	w5_d187e18055
vornehmer	w7_d187e18058
Geschmuck	w1_d187e18063
und	w3_d187e18066
andere	w5_d187e18069
Pretiofa,	w7_d187e18072
Silber,	w9_d187e18075
Porcelan,	w1_d187e18080
bordirte	w3_d187e18083
reiche	w5_d187e18086
und	w7_d187e18089
andere	w9_d187e18092
Manns	w11_d187e18095
kleider,	w1_d187e18101
auch	w3_d187e18104
Wäsch,	w5_d187e18107
Spitz,	w7_d187e18110
Bilder,	w9_d187e18113
Ge	w11_d187e18116
wehr,	w1_d187e18121
Spiegel,	w3_d187e18124
Sessel,	w5_d187e18127
Kästen,	w7_d187e18130
Tisch,	w9_d187e18133
alter	w11_d187e18136
Oestreicher=wein,	w1_d187e18141
Pferd	w3_d187e18144
und	w5_d187e18147
Wagen,	w7_d187e18150
dann	w9_d187e18153
mehrere	w1_d187e18158
Einrichtungs=sachen,	w3_d187e18161
Vormittags	w5_d187e18164
von	w7_d187e18167
9.	w1_d187e18173
bis	w3_d187e18176
12.	w5_d187e18179
und	w7_d187e18182
Nachmittags	w9_d187e18185
von	w11_d187e18188
2.	w13_d187e18192
bis	w15_d187e18195
6.	w17_d187e18198
Uhr,	w1_d187e18203
dem	w3_d187e18206
Meist=biettenden	w5_d187e18209
verkauft	w7_d187e18212
werden.	w9_d187e18215
</p>
<head id="h2_d187e18222">
EDICT.	w1_d187e18226
</head>
<p id="p4_d187e18229">
Jch	w1_d187e18233
Johann	w3_d187e18236
Wilhelm	w5_d187e18239
des	w7_d187e18242
Heil.	w9_d187e18245
Röm.	w11_d187e18248
Reichs	w1_d187e18253
Fürst	w3_d187e18256
Trauthson	w5_d187e18259
zu	w7_d187e18262
Falkenstein	w9_d187e18265
Frey	w11_d187e18268
herr	w1_d187e18273
zu	w3_d187e18276
Sprechen	w5_d187e18279
und	w7_d187e18282
Schrofenstein,	w9_d187e18285
Ritter	w11_d187e18288
des	w1_d187e18294
goldenen	w3_d187e18297
Vliesses,	w5_d187e18300
Jhrer	w7_d187e18303
Kaiserl.	w9_d187e18306
Königl.	w11_d187e18309
Maj.	w1_d187e18314
würklicher	w3_d187e18317
geheimer	w5_d187e18320
Raht,	w7_d187e18323
obrister	w9_d187e18326
Hof	w11_d187e18329
meister,	w1_d187e18334
und	w3_d187e18337
Land=marschall	w5_d187e18340
in	w7_d187e18343
Oesterreich	w9_d187e18346
unter	w1_d187e18351
der	w3_d187e18354
Ens,	w5_d187e18357
entbiete	w7_d187e18360
N.	w9_d187e18363
allen	w11_d187e18366
und	w13_d187e18370
jeden,	w15_d187e18373
was	w1_d187e18379
Standes	w3_d187e18382
und	w5_d187e18385
Würden	w7_d187e18388
die	w9_d187e18391
seynd,	w11_d187e18394
der	w13_d187e18398
Gebühr	w1_d187e18403
nach,	w3_d187e18406
meinen	w5_d187e18409
respect.	w7_d187e18412
Dienst	w9_d187e18415
in	w11_d187e18418
gu	w13_d187e18422
ten	w1_d187e18427
Willen	w3_d187e18430
zuvor,	w5_d187e18433
und	w7_d187e18436
füge	w9_d187e18439
euch	w11_d187e18442
hiemit	w13_d187e18446
zu	w15_d187e18449
nernehmen:	w1_d187e18454
</p>
<p id="p6_d187e18457">
Es	w1_d187e18461
seye	w3_d187e18464
bey	w5_d187e18467
diesem	w7_d187e18470
mir	w9_d187e18473
allergnädigst	w11_d187e18476
an	w13_d187e18480
vertrauten	w1_d187e18485
N.	w3_d187e18488
Oe.	w5_d187e18491
Land=marschall-gericht,	w7_d187e18494
verschiedener	w1_d187e18499
malen	w3_d187e18502
verlüßlichen	w5_d187e18505
vorgekom	w7_d187e18508
men,	w1_d187e18514
welchergestalten	w3_d187e18517
Herr	w5_d187e18520
Franz	w7_d187e18523
Joseph	w9_d187e18526
Graf	w1_d187e18531
von	w3_d187e18534
Wallsegg	w5_d187e18537
ungehindert	w7_d187e18540
der	w9_d187e18543
von	w11_d187e18546
seinen	w1_d187e18551
verordneten	w3_d187e18554
Herren	w5_d187e18557
Gerhaben	w7_d187e18560
sowol	w9_d187e18563
als	w1_d187e18568
gerichtlich	w3_d187e18571
erlassenen	w5_d187e18574
nachdrucksammen	w7_d187e18577
schriftlichen	w1_d187e18583
Ermahnungen,	w3_d187e18586
immerhin	w5_d187e18589
in	w7_d187e18592
ne-	w9_d187e18595
gotia	w1_d187e18600
sich	w3_d187e18603
eingelassen,	w5_d187e18606
und	w7_d187e18609
Schulden	w9_d187e18612
con-	w11_d187e18615
trahiret,	w1_d187e18620
also,	w3_d187e18623
daß	w5_d187e18626
es	w7_d187e18629
das	w9_d187e18632
Ansehen	w11_d187e18635
gewinnet,	w13_d187e18639
daß	w1_d187e18644
selber	w3_d187e18647
sein	w5_d187e18650
Vermögen	w7_d187e18653
zu	w9_d187e18656
administriren	w11_d187e18659
nicht	w1_d187e18665
fähig,	w3_d187e18668
sondern	w5_d187e18671
dasselbe	w7_d187e18674
völlig	w9_d187e18677
dissipi-	w11_d187e18680
ren,	w1_d187e18685
und	w3_d187e18688
in	w5_d187e18691
einen	w7_d187e18694
unersetzlichen	w9_d187e18697
Schulden=last	w11_d187e18700
verfallen	w1_d187e18705
möchte,	w3_d187e18708
daß	w5_d187e18711
also	w7_d187e18714
Allerhöchst	w9_d187e18717
gedacht	w11_d187e18720
Jhre	w1_d187e18725
Kaiserl.	w3_d187e18728
Kön.	w5_d187e18731
Maj.	w7_d187e18734
dense	w9_d187e18737
ben	w11_d187e18740
untern	w13_d187e18744
2ten	w1_d187e18750
dieses	w3_d187e18753
pro	w5_d187e18756
Prodigo	w7_d187e18759
zu	w9_d187e18762
declariren	w11_d187e18765
aller	w13_d187e18769
gerechtest	w1_d187e18774
anzubefehlen	w3_d187e18777
geruhet	w5_d187e18780
haben.	w7_d187e18783
Da	w9_d187e18786
mit	w1_d187e18791
also	w3_d187e18794
ernanter	w5_d187e18797
Herr	w7_d187e18800
Graf	w9_d187e18803
von	w11_d187e18806
Wallsegg	w13_d187e18810
nicht	w1_d187e18815
mehrere	w3_d187e18818
Schulden	w5_d187e18821
machen	w7_d187e18824
könne;	w9_d187e18827
</p>
<p id="p8_d187e18830">
Als	w1_d187e18834
ist	w3_d187e18837
im	w5_d187e18840
Namen	w7_d187e18843
rc.	w9_d187e18846
mein	w11_d187e18849
Befehl	w13_d187e18853
hie	w15_d187e18856
mit,	w1_d187e18861
daß	w3_d187e18864
niemand	w5_d187e18867
mit	w7_d187e18870
obbesagten	w9_d187e18873
Herrn	w11_d187e18876
Gra	w13_d187e18880
fen	w1_d187e18885
von	w3_d187e18888
Wallseggleiniger	w5_d187e18891
Dingen	w7_d187e18894
contrahi-	w9_d187e18897
ren,	w1_d187e18903
Negotia	w3_d187e18906
eingehen,	w5_d187e18909
viel	w7_d187e18912
weniger	w9_d187e18915
einiges	w11_d187e18918
Geld	w1_d187e18923
demselben	w3_d187e18926
Darlehens=weiß	w5_d187e18929
geben,	w7_d187e18932
oder	w9_d187e18935
anvertrauen,	w1_d187e18940
wie	w3_d187e18943
im	w5_d187e18946
widrigen	w7_d187e18949
der	w9_d187e18952
Contra-	w11_d187e18955
hent,	w1_d187e18960
Negotiant,	w3_d187e18963
und	w5_d187e18966
Darleiher	w7_d187e18969
für	w9_d187e18972
das	w11_d187e18975
dargeliehene	w1_d187e18981
Creditum	w3_d187e18984
keine	w5_d187e18987
Zuruckbezahlung	w7_d187e18990
oder	w1_d187e18995
Ersetzung	w3_d187e18998
überkommen,	w5_d187e19001
die	w7_d187e19004
getroffene	w9_d187e19007
Negotia	w1_d187e19012
und	w3_d187e19015
Handlungen	w5_d187e19018
auch	w7_d187e19021
null	w9_d187e19024
und	w11_d187e19027
nichtig	w1_d187e19032
seyn	w3_d187e19035
sollen.	w5_d187e19038
Welches	w7_d187e19041
hiemit	w9_d187e19044
zu	w11_d187e19047
je	w13_d187e19051
dermanns	w1_d187e19057
Wissenschafft,	w3_d187e19060
Warnung,	w5_d187e19063
und	w7_d187e19066
Nach	w9_d187e19069
richt	w1_d187e19074
durch	w3_d187e19077
dieses	w5_d187e19080
offene	w7_d187e19083
Valval-edict	w9_d187e19086
kund	w11_d187e19089
gemacht,	w1_d187e19094
und	w3_d187e19097
hiernach	w5_d187e19100
sich	w7_d187e19103
jedermann	w9_d187e19106
zu	w11_d187e19109
richten	w1_d187e19114
und	w3_d187e19117
vor	w5_d187e19120
Schaden	w7_d187e19123
zu	w9_d187e19126
hütten	w11_d187e19129
wissen	w13_d187e19133
wird.	w1_d187e19139
Und	w3_d187e19142
es	w5_d187e19145
beschihet	w7_d187e19148
hieran	w9_d187e19151
rc.	w11_d187e19154
Wien	w13_d187e19158
den	w15_d187e19161
17.	w1_d187e19166
Sept.	w3_d187e19169
1757.	w5_d187e19172
</p>
<p id="p10_d187e19175">
Den	w1_d187e19179
19.	w3_d187e19182
Octobris	w5_d187e19185
dieses	w7_d187e19188
1757.	w9_d187e19191
Jahrs	w11_d187e19194
fruhe	w1_d187e19199
um	w3_d187e19202
9.	w5_d187e19205
Uhr	w7_d187e19208
haben	w9_d187e19211
alle	w11_d187e19214
und	w13_d187e19218
jede,	w15_d187e19221
so	w17_d187e19224
an	w19_d187e19227
Weiland	w1_d187e19232
Herrn	w3_d187e19235
Johann	w5_d187e19238
Peter	w7_d187e19241
Mühlbauer,	w9_d187e19244
gewest	w1_d187e19250
Kaiserl.	w3_d187e19253
Königl.	w5_d187e19256
Hof=kriegs=agentens	w7_d187e19259
seel.	w1_d187e19264
Verlassenschaft	w3_d187e19267
einige	w5_d187e19270
Forderung	w7_d187e19273
haben,	w9_d187e19276
in	w1_d187e19281
der	w3_d187e19284
Canzley	w5_d187e19287
des	w7_d187e19290
Hoch=löblichen	w9_d187e19293
Kaiserl.	w11_d187e19296
Königl.	w1_d187e19301
Judicii	w3_d187e19304
Delegati	w5_d187e19307
Militaris	w7_d187e19310
mixti	w9_d187e19313
Archi-ducatüs	w1_d187e19319
Austriæ	w3_d187e19322
supra	w5_d187e19325
&	w7_d187e19328
intra	w9_d187e19331
Anasum,	w1_d187e19336
auf	w3_d187e19339
der	w5_d187e19342
Sailer=stadt	w7_d187e19345
in	w9_d187e19348
der	w11_d187e19351
soge	w13_d187e19355
nannten	w1_d187e19360
Holder=stauden	w3_d187e19363
sub	w5_d187e19366
Clausula	w7_d187e19369
perpe-	w9_d187e19372
tui	w1_d187e19377
silentii	w3_d187e19380
sich	w5_d187e19383
anzumelden,	w7_d187e19386
und	w9_d187e19389
zu	w11_d187e19392
liqui	w13_d187e19396
diren.	w1_d187e19402
</p>
<head id="h2_d187e19498">
Londen	w1_d187e19502
1.	w3_d187e19505
October.	w5_d187e19508
</head>
<p id="p4_d187e19511">
JJe	w1_d187e19515
Trupen,	w3_d187e19518
welche	w5_d187e19521
die	w7_d187e19524
Franzosen	w9_d187e19527
in	w11_d187e19530
Nord	w13_d187e19534
america	w1_d187e19539
auf	w3_d187e19542
denen	w5_d187e19545
Beinen	w7_d187e19548
haben,	w9_d187e19551
wer	w11_d187e19554
den	w1_d187e19559
auf	w3_d187e19562
15000.	w5_d187e19565
Mann	w7_d187e19568
ausgegeben,	w9_d187e19571
und	w11_d187e19574
unse	w13_d187e19578
re	w1_d187e19584
dortige	w3_d187e19587
Macht	w5_d187e19590
ist	w7_d187e19593
wenigstens	w9_d187e19596
17000.	w11_d187e19599
Mann.	w13_d187e19603
Von	w1_d187e19608
den	w3_d187e19611
erhaltenen	w5_d187e19614
Vortheil	w7_d187e19617
des	w9_d187e19620
Obristen	w11_d187e19623
Clive	w1_d187e19628
und	w3_d187e19631
deren	w5_d187e19634
Admiralen	w7_d187e19637
Watson	w9_d187e19640
und	w11_d187e19643
Pocock	w13_d187e19647
über	w1_d187e19652
den	w3_d187e19655
Nabab	w5_d187e19658
zu	w7_d187e19661
Bengala	w9_d187e19664
hat	w11_d187e19667
der	w13_d187e19671
Hof	w15_d187e19674
folgende	w1_d187e19680
Particularitäten	w3_d187e19683
bekannt	w5_d187e19686
machen	w7_d187e19689
las	w9_d187e19692
sen:	w1_d187e19697
Es	w3_d187e19700
hat	w5_d187e19703
sich	w7_d187e19706
nämlich	w9_d187e19709
am	w11_d187e19712
2.	w13_d187e19716
Februari	w15_d187e19719
die	w1_d187e19724
Armee	w3_d187e19727
des	w5_d187e19730
Nabab	w7_d187e19733
vor	w9_d187e19736
dem	w11_d187e19739
Engländischen	w13_d187e19743
Lager	w1_d187e19748
präsentiret,	w3_d187e19751
worauf	w5_d187e19754
der	w7_d187e19757
Obriste	w9_d187e19760
Clive	w11_d187e19763
am	w1_d187e19769
5ten	w3_d187e19772
sie	w5_d187e19775
mit	w7_d187e19778
solchem	w9_d187e19781
Nachdruck	w11_d187e19784
angegrif	w13_d187e19788
fen,	w1_d187e19793
daß	w3_d187e19796
der	w5_d187e19799
Nabab	w7_d187e19802
um	w9_d187e19805
Friede	w11_d187e19808
bitten	w13_d187e19812
müs	w15_d187e19815
sen,	w1_d187e19820
obschon	w3_d187e19823
seine	w5_d187e19826
Armee	w7_d187e19829
aus	w9_d187e19832
15000.	w11_d187e19835
Mann	w13_d187e19839
zu	w1_d187e19844
Fuß,	w3_d187e19847
und	w5_d187e19850
10000.	w7_d187e19853
zu	w9_d187e19856
Pferd,	w11_d187e19859
die	w13_d187e19863
des	w15_d187e19866
Obri	w17_d187e19869
sten	w1_d187e19875
Clive	w3_d187e19878
aber,	w5_d187e19881
nur	w7_d187e19884
aus	w9_d187e19887
2000.	w11_d187e19890
und	w13_d187e19894
569.	w15_d187e19897
Mann	w1_d187e19902
von	w3_d187e19905
der	w5_d187e19908
Equipage	w7_d187e19911
derer	w9_d187e19914
Kriegsschif	w11_d187e19917
fen	w1_d187e19922
bestanden,	w3_d187e19925
und	w5_d187e19928
nicht	w7_d187e19931
mehr	w9_d187e19934
als	w11_d187e19937
6.	w13_d187e19941
Ca	w15_d187e19944
nonen	w1_d187e19949
mit	w3_d187e19952
einer	w5_d187e19955
Haubitzen	w7_d187e19958
bey	w9_d187e19961
sich	w11_d187e19964
gehabt	w13_d187e19968
hat.	w1_d187e19974
Da	w3_d187e19977
unter	w5_d187e19980
denen	w7_d187e19983
Jndianern	w9_d187e19986
gleich	w11_d187e19989
an	w13_d187e19993
fänglich	w1_d187e19998
eine	w3_d187e20001
Confusion	w5_d187e20004
eingerissen	w7_d187e20007
ist,	w9_d187e20010
so	w11_d187e20013
bekam	w13_d187e20017
der	w1_d187e20022
Nabab	w3_d187e20025
1300.	w5_d187e20028
Mann	w7_d187e20031
Todte	w9_d187e20034
und	w11_d187e20037
Bleßirte,	w13_d187e20041
worunter	w1_d187e20046
21.	w3_d187e20049
Officiers	w5_d187e20052
begriffen	w7_d187e20055
seynd.	w9_d187e20058
Un	w11_d187e20061
ser	w1_d187e20067
Verlust	w3_d187e20070
hingegen	w5_d187e20073
beläuft	w7_d187e20076
sich	w9_d187e20079
an	w11_d187e20082
Todten	w13_d187e20086
und	w1_d187e20091
Verwundeten	w3_d187e20094
auf	w5_d187e20097
200.	w7_d187e20100
Mann.	w9_d187e20103
Die	w11_d187e20106
zwi	w13_d187e20110
schen	w1_d187e20115
dem	w3_d187e20118
Nabab	w5_d187e20121
und	w7_d187e20124
denen	w9_d187e20127
Herren	w11_d187e20130
Clive	w13_d187e20134
und	w1_d187e20139
Watson	w3_d187e20142
getroffene	w5_d187e20145
Convention	w7_d187e20148
bestehet	w9_d187e20151
in	w1_d187e20157
7.	w3_d187e20160
Artickeln,	w5_d187e20163
worinnen	w7_d187e20166
der	w9_d187e20169
Engländischen	w11_d187e20172
Compagnie,	w1_d187e20177
der	w3_d187e20180
vorhin	w5_d187e20183
schon	w7_d187e20186
gehabte.	w9_d187e20189
Be	w11_d187e20192
sitz	w1_d187e20197
und	w3_d187e20200
Genuß	w5_d187e20203
aller	w7_d187e20206
ihrer	w9_d187e20209
Orte	w11_d187e20212
und	w13_d187e20216
Privile	w15_d187e20219
gien,	w1_d187e20224
wiederum	w3_d187e20227
verwilliget	w5_d187e20230
und	w7_d187e20233
bestättiget	w9_d187e20236
wird;	w1_d187e20242
ferner,	w3_d187e20245
daß	w5_d187e20248
alle	w7_d187e20251
Handels=güter	w9_d187e20254
und	w11_d187e20257
Effecten	w1_d187e20262
deren	w3_d187e20265
Engländern,	w5_d187e20268
ohne	w7_d187e20271
die	w9_d187e20274
mindeste	w11_d187e20277
Beschwerung	w1_d187e20282
mit	w3_d187e20285
einem	w5_d187e20288
Jmpost,	w7_d187e20291
frey	w9_d187e20294
durch	w11_d187e20297
das	w1_d187e20302
Land	w3_d187e20305
hin	w5_d187e20308
und	w7_d187e20311
wieder	w9_d187e20314
sollen	w11_d187e20317
können	w13_d187e20321
ver	w15_d187e20324
führet	w1_d187e20330
werden;	w3_d187e20333
dann	w5_d187e20336
sollen	w7_d187e20339
alle	w9_d187e20342
von	w11_d187e20345
dem	w13_d187e20349
Nabab	w1_d187e20354
weggenomene	w3_d187e20357
Factor	w5_d187e20360
yen	w7_d187e20363
der	w9_d187e20366
Com	w11_d187e20369
pagnie	w1_d187e20374
zuruckgegeben	w3_d187e20377
werden,	w5_d187e20380
mit	w7_d187e20383
allem	w9_d187e20386
ge	w11_d187e20389
dachter	w1_d187e20394
Compagnie	w3_d187e20397
und	w5_d187e20400
deren	w7_d187e20403
Bedienten	w9_d187e20406
zu	w11_d187e20409
ständigen	w1_d187e20415
Geldern	w3_d187e20418
Waaren	w5_d187e20421
und	w7_d187e20424
Effecten,	w9_d187e20427
und	w11_d187e20430
der	w1_d187e20435
Nahab	w3_d187e20438
wird	w5_d187e20441
für	w7_d187e20444
dasjenige,	w9_d187e20447
was	w11_d187e20450
durch	w13_d187e20454
seine	w1_d187e20459
Leute	w3_d187e20462
durch	w5_d187e20465
Plünderung	w7_d187e20468
ab	w9_d187e20471
Handen	w11_d187e20474
ge	w13_d187e20478
kommen	w1_d187e20483
ist,	w3_d187e20486
eine	w5_d187e20489
gewisse	w7_d187e20492
Summa	w9_d187e20495
Gelds	w11_d187e20498
er	w13_d187e20502
</p>
<p id="p6_d187e20505">
legen.	w1_d187e20509
Nicht	w3_d187e20512
minder	w5_d187e20515
sollen	w7_d187e20518
auch	w9_d187e20521
die	w11_d187e20524
Englän	w13_d187e20528
der	w1_d187e20533
die	w3_d187e20536
Freyheit	w5_d187e20539
haben,	w7_d187e20542
Colcota	w9_d187e20545
nach	w11_d187e20548
ihrem	w13_d187e20552
Belieben	w1_d187e20557
zu	w3_d187e20560
fortificiren,	w5_d187e20563
und	w7_d187e20566
Siccas	w9_d187e20569
von	w11_d187e20572
Gold	w1_d187e20578
und	w3_d187e20581
Silber	w5_d187e20584
nach	w7_d187e20587
dem	w9_d187e20590
Fuß	w11_d187e20593
derer	w13_d187e20597
von	w15_d187e20600
Muxavad	w1_d187e20605
zu	w3_d187e20608
münzen,	w5_d187e20611
welche	w7_d187e20614
in	w9_d187e20617
allen	w11_d187e20620
Provin	w13_d187e20624
zien	w1_d187e20629
ihren	w3_d187e20632
Cours	w5_d187e20635
haben	w7_d187e20638
sollen.	w9_d187e20641
Nach	w11_d187e20644
Jnhalt	w13_d187e20648
eines	w1_d187e20653
anderen	w3_d187e20656
Schreibens	w5_d187e20659
von	w7_d187e20662
dem	w9_d187e20665
Admiral	w11_d187e20668
Watson,	w1_d187e20674
unterm	w3_d187e20677
Dato	w5_d187e20680
Chandenagore	w7_d187e20683
vom	w9_d187e20686
31.	w1_d187e20691
Martii,	w3_d187e20694
hat	w5_d187e20697
der	w7_d187e20700
Obriste	w9_d187e20703
Cilve,	w11_d187e20706
nach	w13_d187e20710
einer	w15_d187e20713
erhaltenen	w1_d187e20718
Verstärkung	w3_d187e20721
von	w5_d187e20724
300.	w7_d187e20727
Mann	w9_d187e20730
aus	w11_d187e20733
Bombay,	w1_d187e20738
mit	w3_d187e20741
700.	w5_d187e20744
Mann	w7_d187e20747
Europäern	w9_d187e20750
und	w11_d187e20753
1600.	w1_d187e20759
Negern	w3_d187e20762
sich	w5_d187e20765
auf	w7_d187e20768
den	w9_d187e20771
Weeg	w11_d187e20774
gemacht,	w13_d187e20778
Chandenagore	w1_d187e20783
zu	w3_d187e20786
attaquiren,	w5_d187e20789
und	w7_d187e20792
sich	w9_d187e20795
aller	w11_d187e20798
Französischen	w1_d187e20803
Vor=posten	w3_d187e20806
alsogleich	w5_d187e20809
bemächti	w7_d187e20812
get,	w1_d187e20817
bis	w3_d187e20820
auf	w5_d187e20823
eine	w7_d187e20826
mit	w9_d187e20829
8.	w11_d187e20832
Canonen	w13_d187e20836
besetzte	w15_d187e20839
Redoute.	w1_d187e20845
Er,	w3_d187e20848
der	w5_d187e20851
Admiral	w7_d187e20854
habe	w9_d187e20857
ihn	w11_d187e20860
zu	w13_d187e20864
secundiren	w1_d187e20869
sich	w3_d187e20872
herzu	w5_d187e20875
genahet;	w7_d187e20878
allein	w9_d187e20881
die	w11_d187e20884
Fran	w13_d187e20888
zosen	w1_d187e20893
hätten	w3_d187e20896
um	w5_d187e20899
solches	w7_d187e20902
zu	w9_d187e20905
verhinderen,	w11_d187e20908
ver	w13_d187e20912
schiedene	w1_d187e20917
Fahr=zeuge	w3_d187e20920
im	w5_d187e20923
Grund	w7_d187e20926
gesenket,	w9_d187e20929
bis	w11_d187e20932
man	w1_d187e20938
endlich	w3_d187e20941
die	w5_d187e20944
Hindernuß	w7_d187e20947
heben,	w9_d187e20950
und	w11_d187e20953
die	w13_d187e20957
Re	w15_d187e20960
doute	w1_d187e20965
angreiffen	w3_d187e20968
können,	w5_d187e20971
die	w7_d187e20974
sich	w9_d187e20977
ohne	w11_d187e20980
vie	w13_d187e20984
lem	w1_d187e20989
Widerstand	w3_d187e20992
ergeben;	w5_d187e20995
worauf	w7_d187e20998
der	w9_d187e21001
Admi	w11_d187e21004
ral	w1_d187e21009
mit	w3_d187e21012
3.	w5_d187e21015
Schiffen	w7_d187e21018
von	w9_d187e21021
der	w11_d187e21024
Linie	w13_d187e21028
den	w15_d187e21031
Platz	w17_d187e21034
selbsten	w1_d187e21040
angegriffen,	w3_d187e21043
und	w5_d187e21046
solchen	w7_d187e21049
3.	w9_d187e21052
Stunden	w11_d187e21055
lang	w1_d187e21060
beschossen	w3_d187e21063
hätte;	w5_d187e21066
nach	w7_d187e21069
deren	w9_d187e21072
Verlauf	w11_d187e21075
die	w1_d187e21080
Franzosen	w3_d187e21083
die	w5_d187e21086
weisse	w7_d187e21089
Fahne	w9_d187e21092
ausgesteckt,	w11_d187e21095
und	w1_d187e21100
eine	w3_d187e21103
Capitulation	w5_d187e21106
eingegangen	w7_d187e21109
haben.	w9_d187e21112
An	w1_d187e21118
dem	w3_d187e21121
Platz	w5_d187e21124
haben	w7_d187e21127
sich	w9_d187e21130
1200.	w11_d187e21133
Mann,	w13_d187e21137
näm	w15_d187e21140
lich	w1_d187e21145
500.	w3_d187e21148
Europäer	w5_d187e21151
und	w7_d187e21154
700.	w9_d187e21157
Schwarze	w11_d187e21160
be	w13_d187e21164
funden,	w1_d187e21169
auch	w3_d187e21172
seynd	w5_d187e21175
183.	w7_d187e21178
Canonen	w9_d187e21181
von	w11_d187e21184
24.	w13_d187e21188
pfündigen	w1_d187e21193
und	w3_d187e21196
geringeren	w5_d187e21199
Caliber,	w7_d187e21202
3.	w9_d187e21205
kleine	w11_d187e21208
Mörser	w1_d187e21214
und	w3_d187e21217
eine	w5_d187e21220
Menge	w7_d187e21223
von	w9_d187e21226
Munition	w11_d187e21229
da	w13_d187e21233
selbst	w1_d187e21238
angetroffen	w3_d187e21241
worden,	w5_d187e21244
und	w7_d187e21247
ausser	w9_d187e21250
deme	w11_d187e21253
noch	w1_d187e21258
4.	w3_d187e21261
Chalupen	w5_d187e21264
und	w7_d187e21267
ein	w9_d187e21270
Senaut	w11_d187e21273
in	w13_d187e21277
unsere	w15_d187e21280
Hände	w1_d187e21285
gefallen.	w3_d187e21288
Der	w5_d187e21291
Feind	w7_d187e21294
hat	w9_d187e21297
in	w11_d187e21300
dem	w13_d187e21304
Fort	w15_d187e21307
40.	w1_d187e21313
Todte	w3_d187e21316
und	w5_d187e21319
70.	w7_d187e21322
Bleßirte,	w9_d187e21325
der	w11_d187e21328
Admiral	w13_d187e21332
aber	w15_d187e21335
34.	w1_d187e21340
Todte	w3_d187e21343
und	w5_d187e21346
97.	w7_d187e21349
Bleßirte	w9_d187e21352
bekommen,	w11_d187e21355
wobey	w13_d187e21359
der	w1_d187e21364
Ober=leutenant	w3_d187e21367
unter	w5_d187e21370
denen	w7_d187e21373
Erstern,	w9_d187e21376
und	w11_d187e21379
der	w1_d187e21384
Admiral	w3_d187e21387
Prorock	w5_d187e21390
unter	w7_d187e21393
denen	w9_d187e21396
Letztern	w11_d187e21399
sich	w13_d187e21403
befinden.	w1_d187e21409
Der	w3_d187e21412
Verlust	w5_d187e21415
bey	w7_d187e21418
denen	w9_d187e21421
Trupen	w11_d187e21424
aber,	w1_d187e21429
die	w3_d187e21432
den	w5_d187e21435
Platz	w7_d187e21438
zu	w9_d187e21441
Land	w11_d187e21444
mit	w13_d187e21448
2.	w15_d187e21451
Batterien,	w17_d187e21454
die	w1_d187e21459
eine	w3_d187e21462
von	w5_d187e21465
4.	w7_d187e21468
und	w9_d187e21471
die	w11_d187e21474
andere	w13_d187e21478
von	w15_d187e21481
2.	w17_d187e21484
Cano	w19_d187e21487
nen	w1_d187e21492
angegriffen	w3_d187e21495
haben,	w5_d187e21498
ist	w7_d187e21501
noch	w9_d187e21504
weit	w11_d187e21507
geringer.	w13_d187e21511
</p>
<head id="h4_d187e21527">
EDICT.	w1_d187e21531
</head>
<p id="p6_d187e21534">
Von	w1_d187e21538
des	w3_d187e21541
von	w5_d187e21544
der	w7_d187e21547
Hoch=adelich	w9_d187e21550
von	w11_d187e21553
Reich	w13_d187e21557
mannischen	w1_d187e21562
Herrschaft	w3_d187e21565
Gutenbrunn	w5_d187e21568
nächst	w7_d187e21571
Baden	w1_d187e21576
aufgestellten	w3_d187e21579
Judicii	w5_d187e21582
Deleg.	w7_d187e21585
wegen	w9_d187e21588
wird	w1_d187e21594
hiemit	w3_d187e21597
durch	w5_d187e21600
dieses	w7_d187e21603
offentliche	w9_d187e21606
Edict	w11_d187e21609
jedermänniglich,	w1_d187e21614
deme	w3_d187e21617
daran	w5_d187e21620
gelegen,	w7_d187e21623
kund	w9_d187e21626
und	w1_d187e21631
zu	w3_d187e21634
wissen	w5_d187e21637
gemachet,	w7_d187e21640
welcher	w9_d187e21643
gestalten	w11_d187e21646
der	w13_d187e21650
Joseph	w1_d187e21655
Mölzer,	w3_d187e21658
behauster	w5_d187e21661
Unterthan	w7_d187e21664
in	w9_d187e21667
Gu	w11_d187e21670
tenbrunn	w1_d187e21676
