<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
Lidl	w7_d468e17375
Kupfer=stechern	w9_d468e17378
im	w11_d468e17381
Doctor	w1_d468e17386
Deimlischen	w3_d468e17389
Haus	w5_d468e17392
neben	w7_d468e17395
der	w9_d468e17398
Heil.	w11_d468e17401
Drey	w13_d468e17405
faltigkeit	w1_d468e17410
ist	w3_d468e17413
zu	w5_d468e17416
haben:	w7_d468e17419
Entwurf	w1_d468e17425
der	w3_d468e17428
Chur=sächsischen	w5_d468e17431
Haupt	w7_d468e17434
und	w9_d468e17437
Re	w11_d468e17440
sidenz=stadt	w1_d468e17445
Dresden,	w3_d468e17448
nebst	w5_d468e17451
umligender	w7_d468e17454
Gegelo	w9_d468e17457
von	w1_d468e17462
drey	w3_d468e17465
Meilen	w5_d468e17468
in	w7_d468e17471
Umkreis,	w9_d468e17474
worinnen	w11_d468e17477
alle	w13_d468e17481
Ort	w15_d468e17484
schaften	w1_d468e17489
genau	w3_d468e17492
angemerket,	w5_d468e17495
in	w7_d468e17498
ordinari	w9_d468e17501
Bögend	w11_d468e17504
grosse	w1_d468e17510
das	w3_d468e17513
Stuck	w5_d468e17516
schwarz	w7_d468e17519
pr.	w9_d468e17522
17.	w11_d468e17525
Kr.	w13_d468e17529
Jllumi	w15_d468e17532
nirter	w1_d468e17537
pr.	w3_d468e17540
21.	w5_d468e17543
Kr.	w7_d468e17546
</list>
<list id="l40_d468e17550">
</list>
<list id="l42_d468e17555">
rii	w1_d468e17559
im	w3_d468e17562
neuen	w5_d468e17565
Michaeler=haus	w7_d468e17568
ist	w9_d468e17571
zu	w11_d468e17574
haben:	w13_d468e17578
Victoria,	w1_d468e17583
Des	w3_d468e17586
Laudons	w5_d468e17589
Heldenmut,	w7_d468e17592
wird	w9_d468e17595
nie	w11_d468e17598
die	w1_d468e17603
Welt	w3_d468e17606
vergessen,	w5_d468e17609
er	w7_d468e17612
sammlet	w9_d468e17615
Lorber	w11_d468e17618
ein	w13_d468e17622
bey	w15_d468e17625
Preußischen	w1_d468e17631
Cypressen.	w3_d468e17634
Vorgestellet	w5_d468e17637
in	w7_d468e17640
einem	w9_d468e17643
Ge	w11_d468e17646
spräch	w1_d468e17651
in	w3_d468e17654
Versen	w5_d468e17657
zwischen	w7_d468e17660
Victor,	w9_d468e17663
einem	w11_d468e17666
Burger	w13_d468e17670
aus	w1_d468e17675
Neyß,	w3_d468e17678
und	w5_d468e17681
Daniel,	w7_d468e17684
einem	w9_d468e17687
Burger	w11_d468e17690
aus	w13_d468e17694
Breßlau;	w1_d468e17699
verfertiget	w3_d468e17702
von	w5_d468e17705
einem	w7_d468e17708
treu	w9_d468e17711
gesinnten	w11_d468e17714
Oesterreicher.	w1_d468e17720
Das	w3_d468e17723
Stuck	w5_d468e17726
pr.	w7_d468e17729
3.	w9_d468e17732
kr.	w11_d468e17735
</list>
<p id="p44_d468e17739">
Auf	w1_d468e17743
nächst=künftigen	w3_d468e17746
Mittwoch	w5_d468e17749
als	w7_d468e17752
den	w9_d468e17755
23.	w11_d468e17758
Julii	w1_d468e17763
werden	w3_d468e17766
in	w5_d468e17769
der	w7_d468e17772
Nunciatur	w9_d468e17775
verschiedene	w11_d468e17778
Galla	w13_d468e17782
und	w1_d468e17787
andere	w3_d468e17790
Wägen,	w5_d468e17793
vergoldte	w7_d468e17796
und	w9_d468e17799
andere	w11_d468e17802
beschla	w13_d468e17806
gene	w1_d468e17812
ganze	w3_d468e17815
Pferd=geschier,	w5_d468e17818
7.	w7_d468e17821
Gestüt	w9_d468e17824
pferd,	w11_d468e17827
dann	w13_d468e17831
4.	w1_d468e17836
Braun	w3_d468e17839
fruh	w5_d468e17842
um	w7_d468e17845
9.	w9_d468e17848
Uhr	w11_d468e17851
dem	w13_d468e17855
Meistbietenden	w15_d468e17858
verkauffet	w1_d468e17863
werden.	w3_d468e17866
Am	w1_d468e17871
</p>
<head id="h2_d468e17962">
Dresden	w1_d468e17966
7.	w3_d468e17969
Julii.	w5_d468e17972
</head>
<p id="p4_d468e17975">
Am	w1_d468e17979
4.	w3_d468e17982
dieses	w5_d468e17985
zur	w7_d468e17988
Nacht	w9_d468e17991
lieferte	w11_d468e17994
das	w13_d468e17998
Lasci	w15_d468e18001
sche	w1_d468e18006
Corps	w3_d468e18009
126.	w5_d468e18012
feindl.	w7_d468e18015
Gefangene	w9_d468e18018
ein,	w11_d468e18021
worunter	w1_d468e18026
3.	w3_d468e18029
Officiers	w5_d468e18032
befindlich	w7_d468e18035
waren,	w9_d468e18038
wel	w11_d468e18041
che	w1_d468e18047
gedachten	w3_d468e18050
Tages	w5_d468e18053
in	w7_d468e18056
einem	w9_d468e18059
bey	w11_d468e18062
dem	w13_d468e18066
Gräflich	w1_d468e18071
brühlischen	w3_d468e18074
Gute,	w5_d468e18077
Ober=lichtenau	w7_d468e18080
vorgefallenen	w1_d468e18085
hitzigen	w3_d468e18088
Scharmützel,	w5_d468e18091
der	w7_d468e18094
Preußischen	w1_d468e18099
Ubermacht	w3_d468e18102
ungeachtet,	w5_d468e18105
von	w7_d468e18108
denen	w1_d468e18114
Kaiserlichen	w3_d468e18117
Hussaren,	w5_d468e18120
auch	w7_d468e18123
unseren	w9_d468e18126
Chevaux	w1_d468e18131
Legers	w3_d468e18134
und	w5_d468e18137
Uhlanen	w7_d468e18140
gefangen	w9_d468e18143
wor	w11_d468e18146
den,	w1_d468e18151
und	w3_d468e18154
gestern	w5_d468e18157
wurden	w7_d468e18160
anderweit	w9_d468e18163
etli	w11_d468e18166
che	w1_d468e18171
40.	w3_d468e18174
feindliche	w5_d468e18177
Dragoner,	w7_d468e18180
von	w9_d468e18183
dem	w11_d468e18186
vor	w1_d468e18192
14.	w3_d468e18195
Tagen	w5_d468e18198
von	w7_d468e18201
der	w9_d468e18204
Alliirten	w11_d468e18207
Armee	w13_d468e18211
an	w15_d468e18214
gelangten	w1_d468e18219
Hollsteinischen	w3_d468e18222
Regiment,	w5_d468e18225
welche	w7_d468e18228
man	w1_d468e18233
Tages	w3_d468e18236
vorher	w5_d468e18239
in	w7_d468e18242
der	w9_d468e18245
Gegend	w11_d468e18248
Pulsnit	w13_d468e18252
in	w1_d468e18257
einem	w3_d468e18260
scharfen	w5_d468e18263
Scharmützel	w7_d468e18266
gefangen,	w9_d468e18269
all	w11_d468e18272
hier	w1_d468e18278
eingebracht.	w3_d468e18281
Jn	w5_d468e18284
beyden	w7_d468e18287
diesen	w9_d468e18290
blu	w11_d468e18293
ligen	w1_d468e18298
Vorfällen	w3_d468e18301
haben	w5_d468e18304
sich	w7_d468e18307
die	w9_d468e18310
Unsrigen	w11_d468e18313
abermals,	w1_d468e18318
nach	w3_d468e18321
ihren	w5_d468e18324
bekannten	w7_d468e18327
rühmlichen	w9_d468e18330
Eiser,	w1_d468e18335
ungemein	w3_d468e18338
distinguiret:	w5_d468e18341
an	w7_d468e18344
mehr	w9_d468e18347
be	w11_d468e18350
rührtem	w1_d468e18356
Tage	w3_d468e18359
machte	w5_d468e18362
auch	w7_d468e18365
das	w9_d468e18368
jenseits	w11_d468e18371
der	w13_d468e18375
Elbe	w1_d468e18380
zuruckgebliebene	w3_d468e18383
feindliche	w5_d468e18386
Corps	w7_d468e18389
des	w9_d468e18392
General=leutenants	w1_d468e18397
von	w3_d468e18400
Hülsen	w5_d468e18403
allerhand	w7_d468e18406
be	w9_d468e18409
denkliche	w1_d468e18414
Bewegungen,	w3_d468e18417
bey	w5_d468e18420
welcher	w7_d468e18423
Gele	w9_d468e18426
Fnheit	w1_d468e18432
demselben	w3_d468e18435
zu	w5_d468e18438
Wilsdruf	w7_d468e18441
einige	w9_d468e18444
Ba	w11_d468e18447
zage	w1_d468e18452
in	w3_d468e18455
die	w5_d468e18458
Hände	w7_d468e18461
geriet.	w9_d468e18464
Es	w11_d468e18467
ließ	w13_d468e18471
aber	w15_d468e18474
die	w1_d468e18479
hohe	w3_d468e18482
Generaliät	w5_d468e18485
unter	w7_d468e18488
andern	w9_d468e18491
Veran	w11_d468e18494
stältungen	w1_d468e18499
auch	w3_d468e18502
sofort	w5_d468e18505
einen	w7_d468e18508
Theil	w9_d468e18511
der	w11_d468e18514
hie	w13_d468e18518
sizen	w1_d468e18524
Garnison	w3_d468e18527
aus	w5_d468e18530
Vorsorge	w7_d468e18533
in	w9_d468e18536
die	w11_d468e18539
Linien	w13_d468e18543
tucken	w1_d468e18548
</p>
<head id="h2_d468e18554">
Frankfurt	w1_d468e18558
11.	w3_d468e18561
Julii.	w5_d468e18564
</head>
<p id="p4_d468e18567">
Mit	w1_d468e18571
denen	w3_d468e18574
so	w5_d468e18577
eben	w7_d468e18580
angekommenen	w9_d468e18583
Eng	w11_d468e18586
ischen	w1_d468e18591
Briefen	w3_d468e18594
vom	w5_d468e18597
4.	w7_d468e18600
Dieses	w9_d468e18603
vernimmt	w11_d468e18606
mian,	w1_d468e18611
daß	w3_d468e18614
die	w5_d468e18617
Magazine	w7_d468e18620
zu	w9_d468e18623
Portsmouth,	w11_d468e18626
vone,	w1_d468e18632
daß	w3_d468e18635
man	w5_d468e18638
wisse,	w7_d468e18641
wie?	w9_d468e18644
in	w11_d468e18647
Brand	w13_d468e18651
ge	w15_d468e18654
</p>
<p id="p6_d468e18657">
raten,	w1_d468e18661
und	w3_d468e18664
bey	w5_d468e18667
Abgang	w7_d468e18670
der	w9_d468e18673
Post	w11_d468e18676
das	w13_d468e18680
Ma	w15_d468e18683
gazin	w1_d468e18688
der	w3_d468e18691
Schiffs=zurüstungen	w5_d468e18694
bereits	w7_d468e18697
in	w9_d468e18700
die	w1_d468e18705
Asche	w3_d468e18708
gelegt,	w5_d468e18711
und	w7_d468e18714
die	w9_d468e18717
Flamme	w11_d468e18720
auf	w13_d468e18724
einige	w15_d468e18727
Meilen	w1_d468e18733
zu	w3_d468e18736
sehen	w5_d468e18739
gewesen.	w7_d468e18742
</p>
<p id="p8_d468e18745">
Es	w1_d468e18749
ist	w3_d468e18752
zu	w5_d468e18755
Vösendorf	w7_d468e18758
zwischen	w9_d468e18761
Schönbrunn	w11_d468e18764
und	w13_d468e18768
Laxenburg	w1_d468e18773
ein	w3_d468e18776
wol	w5_d468e18779
gebauter	w7_d468e18782
Hof,	w9_d468e18785
samt	w11_d468e18788
den	w13_d468e18792
dabey	w15_d468e18795
befindlichen	w1_d468e18800
Baum=gärtl	w3_d468e18803
und	w5_d468e18806
Haus=sätz,	w7_d468e18809
29.	w9_d468e18812
ein	w1_d468e18818
halb	w3_d468e18821
Joch	w5_d468e18824
Haus=Aeckern	w7_d468e18827
4.	w9_d468e18830
Joch	w11_d468e18833
überländ,	w13_d468e18837
13.	w1_d468e18842
Pfund	w3_d468e18845
überländ=Wein=gärten,	w5_d468e18848
dann	w7_d468e18851
den	w9_d468e18854
dabey	w1_d468e18859
befindlichen	w3_d468e18862
s.	w5_d468e18865
v.	w7_d468e18868
Pferd,	w9_d468e18871
Khüe,	w11_d468e18874
Schwein,	w13_d468e18878
und	w1_d468e18883
Schaaf=vieh	w3_d468e18886
all=täglich	w5_d468e18889
zu	w7_d468e18892
verkauffen;	w9_d468e18895
wey	w11_d468e18898
solchen	w1_d468e18904
käuflichen	w3_d468e18907
an	w5_d468e18910
sich	w7_d468e18913
zu	w9_d468e18916
bringen	w11_d468e18919
gedenket,	w13_d468e18923
kan	w1_d468e18928
sich	w3_d468e18931
bey	w5_d468e18934
Herrn	w7_d468e18937
Johann	w9_d468e18940
Michael	w11_d468e18943
Gruber,	w13_d468e18947
Burgerl.	w1_d468e18952
Wirt	w3_d468e18955
bey	w5_d468e18958
der	w7_d468e18961
Heil.	w9_d468e18964
Dreyfaltigkeit	w11_d468e18967
al	w13_d468e18971
hier	w1_d468e18976
in	w3_d468e18979
der	w5_d468e18982
Stadt	w7_d468e18985
anfragen,	w9_d468e18988
welcher	w11_d468e18991
von	w13_d468e18995
diesem	w15_d468e18998
Hof	w17_d468e19001
die	w1_d468e19007
mehrere	w3_d468e19010
Auskunft	w5_d468e19013
geben	w7_d468e19016
wird.	w9_d468e19019
</p>
<p id="p10_d468e19022">
Auf	w1_d468e19026
den	w3_d468e19029
5.	w5_d468e19032
Sept.	w7_d468e19035
1760.	w9_d468e19038
werden	w11_d468e19041
die	w13_d468e19045
in	w15_d468e19048
weil.	w17_d468e19051
Johann	w1_d468e19056
Jgnatz	w3_d468e19059
Heyinger	w5_d468e19062
Universitätsbuchdru	w7_d468e19065
ckers,	w1_d468e19070
und	w3_d468e19073
behausten	w5_d468e19076
Burgers	w7_d468e19079
seel.	w9_d468e19082
Verlassenschaft	w11_d468e19085
gehörige	w1_d468e19091
Bücher,	w3_d468e19094
wie	w5_d468e19097
auch	w7_d468e19100
die	w9_d468e19103
Druckereyef	w11_d468e19106
fecten,	w1_d468e19111
bestehend:	w3_d468e19114
in	w5_d468e19117
vorhandenen	w7_d468e19120
Schriften,	w9_d468e19123
Buchstaben,	w1_d468e19128
Formen,	w3_d468e19131
und	w5_d468e19134
anderen	w7_d468e19137
Jnstrumen	w9_d468e19140
ten	w1_d468e19145
dem	w3_d468e19148
Meistbietenden	w5_d468e19151
durch	w7_d468e19154
eine	w9_d468e19157
offentliche	w11_d468e19160
Li	w13_d468e19164
citation	w1_d468e19170
verkauffet	w3_d468e19173
werden	w5_d468e19176
in	w7_d468e19179
dem	w9_d468e19182
Heyingerischen,	w11_d468e19185
oder	w1_d468e19190
Buchdruckerischen	w3_d468e19193
Haus	w5_d468e19196
in	w7_d468e19199
der	w9_d468e19202
Römer=straß	w11_d468e19205
neben	w1_d468e19210
denen	w3_d468e19213
Jacoberinnen	w5_d468e19216
fruh	w7_d468e19219
von	w9_d468e19222
9.	w11_d468e19225
bis	w13_d468e19229
12.	w15_d468e19232
und	w1_d468e19237
Nachmittags	w3_d468e19240
von	w5_d468e19243
3.	w7_d468e19246
bis	w9_d468e19249
6.	w11_d468e19252
Uhr.	w13_d468e19256
</p>
<p id="p12_d468e19260">
Jn	w1_d468e19264
dem	w3_d468e19267
Hochgräfl	w5_d468e19270
Althannischen	w7_d468e19273
Frey=haus	w9_d468e19276
in	w1_d468e19281
dem	w3_d468e19284
Kraut=gässel	w5_d468e19287
nächst	w7_d468e19290
des	w9_d468e19293
Matschäcker=hofs	w11_d468e19296
ist	w1_d468e19301
der	w3_d468e19304
Zweyt	w5_d468e19307
und	w7_d468e19310
dritte	w9_d468e19313
Stock,	w11_d468e19316
und	w13_d468e19320
zwar	w15_d468e19323
der	w17_d468e19326
zweyte	w1_d468e19332
mit	w3_d468e19335
7.	w5_d468e19338
Zimmern,	w7_d468e19341
Kuchen	w9_d468e19344
und	w11_d468e19347
Stallung	w13_d468e19351
auf	w1_d468e19356
6.	w3_d468e19359
Pferd	w5_d468e19362
samt	w7_d468e19365
übriger	w9_d468e19368
Zugehör;	w11_d468e19371
der	w13_d468e19375
dritte	w15_d468e19378
aber	w1_d468e19383
mit	w3_d468e19386
6.	w5_d468e19389
Zimmern,	w7_d468e19392
Kuchen	w9_d468e19395
und	w11_d468e19398
Holzge	w13_d468e19402
wölb,	w1_d468e19407
monatlich	w3_d468e19410
meublirter,	w5_d468e19413
jährlich	w7_d468e19416
aber	w9_d468e19419
un	w11_d468e19422
meublirter	w1_d468e19428
zu	w3_d468e19431
verlassen;	w5_d468e19434
wer	w7_d468e19437
nun	w9_d468e19440
diese	w11_d468e19443
Wohnun	w13_d468e19447
gen	w1_d468e19452
zu	w3_d468e19455
vermüthen	w5_d468e19458
willens	w7_d468e19461
ist,	w9_d468e19464
hat	w11_d468e19467
sich	w13_d468e19471
bey	w15_d468e19474
dem	w17_d468e19477
Hochgräfl.	w1_d468e19482
Althannischen	w3_d468e19485
Güter=administratore	w5_d468e19488
Herrn	w1_d468e19493
Johann	w3_d468e19496
Melchior	w5_d468e19499
Winger,	w7_d468e19502
in	w9_d468e19505
seiner	w11_d468e19508
ei	w13_d468e19512
genen,	w1_d468e19518
vorhin	w3_d468e19521
sogenannt=gewesten	w5_d468e19524
Baron	w7_d468e19527
Met	w9_d468e19530
schischen	w1_d468e19535
Behausung	w3_d468e19538
in	w5_d468e19541
der	w7_d468e19544
Leopold=stadt	w9_d468e19547
nächst	w11_d468e19550
des	w1_d468e19555
schwarzen	w3_d468e19558
Bärn	w5_d468e19561
anzumelden.	w7_d468e19564
</p>
<p id="p14_d468e19567">
Von	w1_d468e19571
einem	w3_d468e19574
Löbl	w5_d468e19577
N.	w7_d468e19580
Oe.	w9_d468e19583
Landschaftsoberein	w11_d468e19586
nehmer=amt	w1_d468e19591
wird	w3_d468e19594
über	w5_d468e19597
vorhinnige	w7_d468e19600
Kund=machung	w9_d468e19603
hiemit	w1_d468e19608
weiters	w3_d468e19611
zu	w5_d468e19614
wissen	w7_d468e19617
gemacht;	w9_d468e19620
daß	w11_d468e19623
an	w13_d468e19627
denen	w15_d468e19630
zu	w1_d468e19636
Bestreitung	w3_d468e19639
derer	w5_d468e19642
erforderlichen	w7_d468e19645
Unkösten	w9_d468e19648
bey	w11_d468e19651
fürdaurend=gegenwärtigen	w1_d468e19656
Krieg	w3_d468e19659
von	w5_d468e19662
Anno	w7_d468e19665
1756.	w9_d468e19668
bis	w1_d468e19673
</p>
<p id="p18_d468e19678">
bis	w1_d468e19682
inclusive	w3_d468e19685
1759.	w5_d468e19688
in	w7_d468e19691
besagtem	w9_d468e19694
Amte	w11_d468e19697
erlegten	w13_d468e19701
Anticipationen	w1_d468e19706
und	w3_d468e19709
Subsidien,	w5_d468e19712
auch	w7_d468e19715
alle	w9_d468e19718
von	w11_d468e19721
30.	w13_d468e19725
bis	w15_d468e19728
exclusive	w1_d468e19733
100.	w3_d468e19736
fl.	w5_d468e19739
(wovor	w7_d468e19742
unterm	w9_d468e19745
15.	w11_d468e19748
Octoris	w13_d468e19752
ei	w15_d468e19755
nes	w1_d468e19761
jeglichen	w3_d468e19764
obiger	w5_d468e19767
Jahren	w7_d468e19770
datirt=N.	w9_d468e19773
Oe.	w11_d468e19776
Land	w13_d468e19780
schafts	w1_d468e19785
obligationen	w3_d468e19788
ertheilet	w5_d468e19791
worden	w7_d468e19794
seynd)	w9_d468e19797
in	w11_d468e19800
nächst	w1_d468e19805
künftigen	w3_d468e19808
Monat	w5_d468e19811
Octobri	w7_d468e19814
dieses	w9_d468e19817
1760sten	w11_d468e19820
Jahrs	w1_d468e19825
von	w3_d468e19828
da	w5_d468e19831
aus	w7_d468e19834
anwiederumen	w9_d468e19837
zuruck	w11_d468e19840
bezahlet	w13_d468e19844
werden;	w1_d468e19850
Solchemnach	w3_d468e19853
können	w5_d468e19856
all=jene	w7_d468e19859
Partheyen,	w9_d468e19862
so	w1_d468e19867
derley	w3_d468e19870
N.	w5_d468e19873
Oe.	w7_d468e19876
Landschafts=obligationen	w9_d468e19879
in	w11_d468e19882
Handen	w1_d468e19887
haben,	w3_d468e19890
zu	w5_d468e19893
Abholung	w7_d468e19896
dieser	w9_d468e19899
ihrer	w11_d468e19902
Capi	w13_d468e19906
talien	w1_d468e19911
samt	w3_d468e19914
Jnteresse	w5_d468e19917
bey	w7_d468e19920
Verfall=zeit	w9_d468e19923
in	w11_d468e19926
bemelde	w13_d468e19930
tem	w1_d468e19936
Amte	w3_d468e19939
sich	w5_d468e19942
einfinden,	w7_d468e19945
dann	w9_d468e19948
hinnach	w11_d468e19951
kein	w13_d468e19955
wei	w15_d468e19958
teres	w1_d468e19963
Jnteresse	w3_d468e19966
hievon	w5_d468e19969
mehr	w7_d468e19972
abgereichet	w9_d468e19975
wird.	w11_d468e19978
</p>
<p id="p20_d468e19981">
Von	w1_d468e19985
einem	w3_d468e19988
Löbl	w5_d468e19991
N.	w7_d468e19994
Oe.	w9_d468e19997
Landschaftsoberein	w11_d468e20000
nehmer	w1_d468e20005
amt	w3_d468e20008
wird	w5_d468e20011
hiemit	w7_d468e20014
kund	w9_d468e20017
gemachet;	w11_d468e20020
daß	w13_d468e20024
an	w15_d468e20027
denen	w1_d468e20032
zu	w3_d468e20035
Bestreitung	w5_d468e20038
deren	w7_d468e20041
erforderlichen	w9_d468e20044
Unkö	w11_d468e20047
sten	w1_d468e20053
bey	w3_d468e20056
fürdaurend=gegenwärtigen	w5_d468e20059
Krieg	w7_d468e20062
von	w9_d468e20065
An.	w1_d468e20070
1756.	w3_d468e20073
bis	w5_d468e20076
inclusive	w7_d468e20079
1759.	w9_d468e20082
in	w11_d468e20085
besagtem	w13_d468e20089
Amte	w15_d468e20092
erlegten	w1_d468e20097
Anticipationen,	w3_d468e20100
und	w5_d468e20103
Subsidien,	w7_d468e20106
alle	w9_d468e20109
von	w11_d468e20112
30.	w1_d468e20117
fl.	w3_d468e20120
bis	w5_d468e20123
exclusive	w7_d468e20126
100.	w9_d468e20129
fl.	w11_d468e20132
(wovor	w13_d468e20136
in	w15_d468e20139
Septembri	w17_d468e20142
eines	w1_d468e20148
jeglichen	w3_d468e20151
obiger	w5_d468e20154
Jahren	w7_d468e20157
datirte	w9_d468e20160
N.	w11_d468e20163
Oe.	w13_d468e20167
Land	w15_d468e20170
schafts=obligationen	w1_d468e20175
ertheilet	w3_d468e20178
worden	w5_d468e20181
seynd)	w7_d468e20184
in	w9_d468e20187
nächst=künftigen	w1_d468e20192
Monat	w3_d468e20195
Septembri	w5_d468e20198
dieses	w7_d468e20201
1760.	w9_d468e20204
Jahr	w1_d468e20209
von	w3_d468e20212
da	w5_d468e20215
aus	w7_d468e20218
anwiederumen	w9_d468e20221
zuruck	w11_d468e20224
bezahlet	w13_d468e20228
werden.	w1_d468e20234
Solchemnach	w3_d468e20237
können	w5_d468e20240
all=jene	w7_d468e20243
Partheyen,	w9_d468e20246
so	w1_d468e20251
derley	w3_d468e20254
N.	w5_d468e20257
Oe.	w7_d468e20260
Landschafts=obligationen	w9_d468e20263
in	w11_d468e20266
Han	w13_d468e20270
den	w1_d468e20275
haben,	w3_d468e20278
zu	w5_d468e20281
Abholung	w7_d468e20284
dieser	w9_d468e20287
ihrer	w11_d468e20290
Capitalien	w13_d468e20294
samt	w1_d468e20299
Jnteresse	w3_d468e20302
bey	w5_d468e20305
Verfall=zeit	w7_d468e20308
in	w9_d468e20311
bemeldtem	w11_d468e20314
Amte	w13_d468e20318
sich	w1_d468e20324
einfinden,	w3_d468e20327
dann	w5_d468e20330
hinnach	w7_d468e20333
kein	w9_d468e20336
weiteres	w11_d468e20339
Jnte	w13_d468e20343
resse	w1_d468e20348
hievon	w3_d468e20351
mehr	w5_d468e20354
abgereichet	w7_d468e20357
wird.	w9_d468e20360
</p>
<p id="p22_d468e20363">
Wir	w1_d468e20367
N.	w3_d468e20370
Rector	w5_d468e20373
&	w7_d468e20376
Consistorium	w9_d468e20379
in	w11_d468e20382
Judiciali-	w13_d468e20386
bus	w1_d468e20391
der	w3_d468e20394
uralt	w5_d468e20397
und	w7_d468e20400
weit	w9_d468e20403
berühmten	w11_d468e20406
Universität	w13_d468e20410
alhier,	w1_d468e20415
geben	w3_d468e20418
hiemit	w5_d468e20421
durch	w7_d468e20424
dieses	w9_d468e20427
offentliche	w11_d468e20430
Edict	w13_d468e20434
denen	w1_d468e20440
nachbenannten	w3_d468e20443
Jung=Andeneggischen	w5_d468e20446
Cre	w7_d468e20449
dits=partheyen	w1_d468e20454
zu	w3_d468e20457
vernehmen:	w5_d468e20460
Welcher=gestalten	w7_d468e20463
wir	w1_d468e20468
Jnhalt	w3_d468e20471
des	w5_d468e20474
unterm	w7_d468e20477
15.	w9_d468e20480
April	w11_d468e20483
dies	w13_d468e20487
Jahrs	w15_d468e20490
in	w17_d468e20493
der	w1_d468e20498
Jung=Andeneggischen	w3_d468e20501
Cridä=sach	w5_d468e20504
erledigten	w7_d468e20507
Relations=ausschlag,	w1_d468e20513
nebst	w3_d468e20516
anderen	w5_d468e20519
veranlast	w7_d468e20522
haben,	w1_d468e20527
daß	w3_d468e20530
die	w5_d468e20533
bey	w7_d468e20536
der	w9_d468e20539
angeordneten	w11_d468e20542
extra	w13_d468e20546
Ju-	w15_d468e20549
dicial-commission	w1_d468e20554
abwesend	w3_d468e20557
und	w5_d468e20560
nicht	w7_d468e20563
zu	w9_d468e20566
be	w11_d468e20569
tretten	w1_d468e20574
geweste	w3_d468e20577
Creditores,	w5_d468e20580
nämlichen:	w7_d468e20583
die	w9_d468e20586
Jo	w11_d468e20589
hann	w1_d468e20595
Baptist	w3_d468e20598
Schilgische	w5_d468e20601
Erben,	w7_d468e20604
der	w9_d468e20607
Carl	w11_d468e20610
Schu	w13_d468e20614
bitzky,	w1_d468e20619
der	w3_d468e20622
Jodoc	w5_d468e20625
Christ,	w7_d468e20628
die	w9_d468e20631
Entharina	w11_d468e20634
Rafin	w13_d468e20638
vorhin	w1_d468e20643
Singerin,	w3_d468e20646
die	w5_d468e20649
Clara	w7_d468e20652
Lichtenbergerin,	w9_d468e20655
Paul	w1_d468e20660
Ferdinand	w3_d468e20663
Zauner,	w5_d468e20666
Gabriel	w7_d468e20669
Groll,	w9_d468e20672
und	w11_d468e20675
Elisabeth	w1_d468e20681
Morellin,	w3_d468e20684
oder	w5_d468e20687
dieser	w7_d468e20690
erst	w9_d468e20693
angeführten	w11_d468e20696
Creditorn,	w1_d468e20701
Erben,	w3_d468e20704
oder	w5_d468e20707
auch	w7_d468e20710
Ceßionarien	w9_d468e20713
noch	w11_d468e20716
einmal	w1_d468e20721
mittels	w3_d468e20724
Exprimirung	w5_d468e20727
deren	w7_d468e20730
Namen	w9_d468e20733
per	w11_d468e20736
Eictum	w1_d468e20741
ad	w3_d468e20744
valvas	w5_d468e20747
vorgeforderet,	w7_d468e20750
und	w9_d468e20753
zwar	w11_d468e20756
der	w13_d468e20760
Clara	w1_d468e20766
Lichtenbergerin,	w3_d468e20769
Paul	w5_d468e20772
Ferdinand	w7_d468e20775
Zauner,	w9_d468e20778
dem	w1_d468e20783
Gabriel	w3_d468e20786
Groll,	w5_d468e20789
und	w7_d468e20792
der	w9_d468e20795
Elisabeth	w11_d468e20798
Morellin,	w13_d468e20802
die	w1_d468e20807
also	w3_d468e20810
gewisse	w5_d468e20813
Vollziehung	w7_d468e20816
deren	w9_d468e20819
unterm	w11_d468e20822
21.	w13_d468e20826
Augusti	w1_d468e20831
1733.	w3_d468e20834
und	w5_d468e20837
25.	w7_d468e20840
Septemb.	w9_d468e20843
1753.	w11_d468e20846
ergan	w13_d468e20850
genen	w1_d468e20856
Relations=ausschlägen,	w3_d468e20859
und	w5_d468e20862
respective	w7_d468e20865
Li	w9_d468e20868
quidirung	w1_d468e20873
ihrer	w3_d468e20876
an	w5_d468e20879
die	w7_d468e20882
Jung=Andeneggische	w9_d468e20885
Mas	w11_d468e20888
iem	w1_d468e20893
stellenden	w3_d468e20896
Forderungen	w5_d468e20899
(als	w7_d468e20902
im	w9_d468e20905
widrigen	w11_d468e20908
sie	w13_d468e20912
</p>
<p id="p24_d468e20916">
von	w1_d468e20920
dieser	w3_d468e20923
Massa	w5_d468e20926
abgewiesen	w7_d468e20929
seyn)	w9_d468e20932
denen	w11_d468e20935
Schilgl	w13_d468e20939
schen	w1_d468e20944
Erben,	w3_d468e20947
Schubitzy,	w5_d468e20950
Jodoc	w7_d468e20953
Christ,	w9_d468e20956
und	w11_d468e20959
Ca	w13_d468e20963
tharina	w1_d468e20968
Rafin	w3_d468e20971
vorhin	w5_d468e20974
Singerin,	w7_d468e20977
oder	w9_d468e20980
deren	w11_d468e20983
Erben	w13_d468e20987
oder	w1_d468e20993
auch	w3_d468e20996
Ceßionarien	w5_d468e20999
hingegen	w7_d468e21002
die	w9_d468e21005
also	w11_d468e21008
gewisse	w13_d468e21012
