<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
Angriffe	w1865
<g/>
,
den	w1867
Hr	w1868
<g/>
.
Dillon	w1870
vorhatte	w1871
<g/>
,
sehr	w1873
vortheilhaft	w1874
sey	w1875
<g/>
;
aber	w1877
der	w1878
Feind	w1879
war	w1880
uns	w1881
zuvor	w1882
gekommen	w1883
<g/>
,
und	w1885
fiel	w1886
auf	w1887
unsere	w1888
Truppen	w1889
mächtig	w1890
her	w1891
ohne	w1892
daß	w1893
der	w1894
Fran=zösische	w1895
<g/>
=
General	w1897
auch	w1898
nur	w1899
das	w1900
mindeste	w1901
Zei=chen	w1902
<g/>
=
zum	w1904
Treffen	w1905
und	w1906
zur	w1907
Gegenwehre	w1908
ge=geben	w1909
<g/>
=
hätte	w1911
<g/>
,
so	w1913
daß	w1914
von	w1915
unsrer	w1916
Seite	w1917
nicht	w1918
ein	w1919
einziger	w1920
Kanonen	w1921
<g/>
=
oder	w1923
Flintenschuß	w1924
ge=schah	w1925
<g/>
=
<g/>
.
Der	w1928
Feind	w1929
<g/>
,
zehnmal	w1931
stärker	w1932
in	w1933
der	w1934
Zahl	w1935
<g/>
,
benützte	w1937
den	w1938
Vortheil	w1939
<g/>
,
den	w1941
ihm	w1942
die	w1943
Verrätherey	w1944
des	w1945
Französischen	w1946
Anführers	w1947
anboth	w1948
<g/>
,
rückte	w1950
in	w1951
zwey	w1952
Kolonnen	w1953
an	w1954
<g/>
,
und	w1956
umschlang	w1957
von	w1958
vorne	w1959
und	w1960
von	w1961
beyden	w1962
Sei=ten	w1963
<g/>
=
unsere	w1965
Armee	w1966
<g/>
,
welche	w1968
sich	w1969
genöthiget	w1970
sah	w1971
die	w1972
Flucht	w1973
zu	w1974
ergreifen	w1975
<g/>
,
nachdem	w1977
der	w1978
General	w1979
<g/>
,
Hr	w1981
<g/>
.
Dillon	w1983
selbst	w1984
<g/>
,
indem	w1986
er	w1987
der	w1988
Mannschaft	w1989
zurief	w1990
<g/>
:
Es	w1992
rettet	w1993
sich	w1994
<g/>
,
wer	w1996
da	w1997
kann	w1998
<g/>
!
das	w2000
Schrecken	w2001
in	w2002
dieselbe	w2003
gebracht	w2004
hatte	w2005
<g/>
,
und	w2007
unsere	w2008
Kavallerie	w2009
in	w2010
dieser	w2011
Ver=wirrung	w2012
<g/>
=
der	w2014
Jnfanterie	w2015
eben	w2016
so	w2017
viel	w2018
Scha=den	w2019
<g/>
=
<g/>
,
als	w2022
der	w2023
Feind	w2024
selbst	w2025
<g/>
,
zufügte	w2027
<g/>
.
Ge=gen	w2029
<g/>
=
11	w2031
Uhr	w2032
<g/>
,
eben	w2034
da	w2035
die	w2036
Herausgabe	w2037
dieser	w2038
Zeitung	w2039
anfing	w2040
<g/>
,
kam	w2042
unsere	w2043
Reiterey	w2044
die	w2045
im	w2046
vollem	w2047
Laufe	w2048
floh	w2049
<g/>
,
und	w2051
von	w2052
dem	w2053
Fein=de	w2054
<g/>
=
verfolgt	w2056
wurde	w2057
<g/>
,
in	w2059
Häufchen	w2060
zu	w2061
3	w2062
und	w2063
4	w2064
Mann	w2065
in	w2066
diese	w2067
Stadt	w2068
zurück	w2069
<g/>
.
Es	w2071
ward	w2072
Feuerlärm	w2073
geschlagen	w2074
<g/>
.
Der	w2076
Allarm	w2077
<g/>
,
wel=cher	w2079
<g/>
=
das	w2081
Vorspiel	w2082
grosser	w2083
Vergehungen	w2084
war	w2085
<g/>
,
wurde	w2087
allgemein	w2088
<g/>
.
Die	w2090
Nationalgarde	w2091
er=griff	w2092
<g/>
=
die	w2094
Waffen	w2095
und	w2096
bestieg	w2097
die	w2098
Wälle	w2099
<g/>
.
Endlich	w2101
wurde	w2102
dieser	w2103
schreckliche	w2104
Tag	w2105
<g/>
,
ein	w2107
Tag	w2108
des	w2109
Blutes	w2110
und	w2111
Mordes	w2112
<g/>
.
Der	w2114
Ausfüh=rer	w2115
<g/>
=
der	w2117
Artillerie	w2118
wurde	w2119
<g/>
,
als	w2121
er	w2122
in	w2123
die	w2124
Stadt	w2125
kam	w2126
<g/>
,
an	w2128
den	w2129
Lanternen	w2130
Strick	w2131
aufgehan=gen	w2132
<g/>
=
<g/>
,
der	w2135
nichtbeeidete	w2136
Pfarrer	w2137
der	w2138
Magda=lenen	w2139
<g/>
=
<g/>
=
Pfarre	w2142
wurde	w2143
umgebracht	w2144
<g/>
,
und	w2146
ein	w2147
gleiches	w2148
Schicksal	w2149
hat	w2150
auch	w2151
zwey	w2152
andere	w2153
Per=sonen	w2154
<g/>
=
betroffen	w2156
<g/>
.
Hr	w2158
<g/>
.
Dillon	w2160
<g/>
,
dem	w2162
man	w2163
alles	w2164
Uebel	w2165
dieses	w2166
schrecklichen	w2167
Tages	w2168
zuschrieb	w2169
<g/>
,
wurde	w2171
in	w2172
Stücke	w2173
zerhauen	w2174
<g/>
,
und	w2176
seine	w2177
trau=rigen	w2178
<g/>
=
Ueberbleibsel	w2180
wurden	w2181
auf	w2182
dem	w2183
grossen	w2184
Platze	w2185
verbrannt	w2186
<g/>
.
Noch	w2188
können	w2189
wir	w2190
in	w2191
die=sem	w2192
<g/>
=
Augenblicke	w2194
unseren	w2195
Verlust	w2196
<g/>
,
und	w2198
wie	w2199
viele	w2200
Menschen	w2201
wir	w2202
in	w2203
dieser	w2204
unglücklichen	w2205
Niederlage	w2206
verloren	w2207
haben	w2208
<g/>
,
nicht	w2210
angeben	w2211
<g/>
,
noch	w2213
auch	w2214
alle	w2215
Greuelthaten	w2216
berichten	w2217
<g/>
,
wel welche	w2219
<g/>
=
</p>
<p id="p30">
che	w2221
mitten	w2222
in	w2223
der	w2224
auf	w2225
allen	w2226
Gesichtern	w2227
bezeich=neten	w2228
<g/>
=
Traurigkeit	w2230
begangen	w2231
worden	w2232
sind	w2233
<g/>
.
<g/>
“
</p>
<p id="p31">
Ver	w2236
Vorstehendes	w2237
liest	w2238
<g/>
,
sollte	w2240
glauben	w2241
er	w2242
habe	w2243
ein	w2244
Stück	w2245
aus	w2246
der	w2247
Reisebeschreibung	w2248
durch	w2249
irgend	w2250
ein	w2251
von	w2252
Kanibalen	w2253
bewohntes	w2254
Land	w2255
vor	w2256
sich	w2257
<g/>
.
Und	w2259
bey	w2260
einem	w2261
Volke	w2262
<g/>
,
wo	w2264
solche	w2265
barbarische	w2266
Handlungen	w2267
ungestraft	w2268
be=gangen	w2269
<g/>
=
werden	w2271
<g/>
,
sollen	w2273
die	w2274
anderen	w2275
Natio=nen	w2276
<g/>
=
Grundsätze	w2278
der	w2279
bürgerlichen	w2280
Glückselige=keit	w2281
<g/>
=
herhohlen	w2283
<g/>
?
und	w2285
diese	w2286
Nation	w2287
will	w2288
sich	w2289
noch	w2290
rühmen	w2291
<g/>
,
sie	w2293
habe	w2294
bey	w2295
sich	w2296
Gerechtig=keit	w2297
<g/>
=
<g/>
,
Polizey	w2300
<g/>
,
und	w2302
eine	w2303
öffentliche	w2304
Gewalt	w2305
<g/>
,
die	w2307
im	w2308
Stande	w2309
wäre	w2310
<g/>
,
die	w2312
Ausschweifungen	w2313
der	w2314
Bösewichter	w2315
zu	w2316
bestrafen	w2317
<g/>
?
Wenn	w2319
die	w2320
Offiziere	w2321
ihre	w2322
Fahne	w2323
verrathen	w2324
<g/>
,
so	w2326
soll	w2327
ein	w2328
Kriegsrecht	w2329
sie	w2330
zu	w2331
den	w2332
in	w2333
den	w2334
Gesetzen	w2335
be=stimmten	w2336
<g/>
=
Strafe	w2338
verurtheilen	w2339
<g/>
;
aber	w2341
auf	w2342
unbestimmte	w2343
Beschuldigungen	w2344
sie	w2345
hängen	w2346
<g/>
,
sie	w2348
ermorden	w2349
<g/>
,
sie	w2351
verbrennen	w2352
<g/>
,
das	w2354
ist	w2355
das	w2356
Maß	w2357
der	w2358
Anarchie	w2359
<g/>
,
und	w2361
einer	w2362
Grausamkeit	w2363
<g/>
,
de=ren	w2365
<g/>
=
man	w2367
die	w2368
Gemüthsart	w2369
der	w2370
Franzosen	w2371
ganz	w2372
unfähig	w2373
geglaubt	w2374
hatte	w2375
<g/>
.
</p>
<head id="hl3">
Ausländische	w2377
Begebenheiten	w2378
<g/>
.
</head>
<head id="hl4">
Spanien	w2380
<g/>
.
</head>
<p id="p32">
Nach	w2382
Berichten	w2383
aus	w2384
Aranjuez	w2385
vom	w2386
10	w2387
<g/>
.
April	w2389
befanden	w2390
sich	w2391
damahls	w2392
sowohl	w2393
die	w2394
Kö=niginn	w2395
<g/>
=
<g/>
,
als	w2398
der	w2399
neugeborne	w2400
Jnfant	w2401
in	w2402
den	w2403
erwünschtesten	w2404
Gesundheitsumständen	w2405
<g/>
.
</p>
<p id="p33">
Der	w2407
neuerichtete	w2408
Staatsrath	w2409
hat	w2410
seine	w2411
Sitzungen	w2412
noch	w2413
nicht	w2414
geöfnet	w2415
<g/>
.
Jn	w2417
der	w2418
er=sten	w2419
<g/>
=
dieser	w2421
Sihungen	w2422
soll	w2423
erst	w2424
entschieden	w2425
werden	w2426
<g/>
,
ob	w2428
der	w2429
vor	w2430
einiger	w2431
Zeit	w2432
angekom=mene	w2433
<g/>
=
Hr	w2435
<g/>
.
v	w2437
<g/>
.
Bourgoin	w2439
<g/>
,
als	w2441
Gesandter	w2442
des	w2443
Königs	w2444
von	w2445
Frankreich	w2446
angenommen	w2447
werden	w2448
<g/>
,
und	w2450
bey	w2451
dem	w2452
Könige	w2453
eine	w2454
Antritts=audienz	w2455
<g/>
=
erhalten	w2457
soll	w2458
<g/>
,
die	w2460
ihm	w2461
bisher	w2462
noch	w2463
immer	w2464
ist	w2465
versagt	w2466
worden	w2467
<g/>
.
</p>
<p id="p34">
Vor	w2469
kurzer	w2470
Zeit	w2471
kamen	w2472
in	w2473
Aranjuez	w2474
zwey	w2475
als	w2476
Priester	w2477
aus	w2478
dem	w2479
Petersorden	w2480
gekleide=te	w2481
<g/>
=
Personen	w2483
an	w2484
<g/>
,
und	w2486
suchte	w2487
bey	w2488
dem	w2489
Kö=nige	w2490
<g/>
=
Audienz	w2492
<g/>
.
Sie	w2494
erhielten	w2495
dieselbe	w2496
<g/>
,
und	w2498
sagten	w2499
St	w2500
<g/>
.
Maj	w2502
<g/>
.
<g/>
,
sie	w2505
seyn	w2506
aus	w2507
Parma	w2508
<g/>
,
und	w2510
hätten	w2511
das	w2512
Unglück	w2513
gehabt	w2514
<g/>
,
durch	w2516
Brand	w2517
ihr	w2518
ganzes	w2519
Kloster	w2520
zu	w2521
verlieren	w2522
<g/>
.
Um	w2524
es	w2525
wieder	w2526
herzustellen	w2527
<g/>
,
reiseten	w2529
sie	w2530
herum	w2531
</p>
<p id="p35">
und	w2533
suchten	w2534
milde	w2535
Beyträge	w2536
vermöglicher	w2537
und	w2538
frommen	w2539
Christen	w2540
<g/>
.
Der	w2542
König	w2543
nahm	w2544
ihre	w2545
Bittschrift	w2546
an	w2547
<g/>
,
und	w2549
gab	w2550
sie	w2551
dem	w2552
Staats=sekretariate	w2553
<g/>
=
zur	w2555
Untersuchung	w2556
<g/>
;
hier	w2558
aber	w2559
hat=te	w2560
<g/>
=
man	w2562
kurz	w2563
vorher	w2564
die	w2565
Nachricht	w2566
<g/>
,
daß	w2568
zwey	w2569
Mönche	w2570
aus	w2571
Parma	w2572
entwichen	w2573
seyn	w2574
<g/>
,
mit	w2576
dem	w2577
Ersuchen	w2578
erhalten	w2579
<g/>
,
sie	w2581
einzuziehen	w2582
<g/>
.
Es	w2584
ward	w2585
also	w2586
Befehl	w2587
gegeben	w2588
die	w2589
beyden	w2590
Mön=che	w2591
<g/>
=
in	w2593
dem	w2594
Kloster	w2595
<g/>
,
wo	w2597
sie	w2598
sich	w2599
befanden	w2600
<g/>
,
einzuschliessen	w2602
und	w2603
wohl	w2604
zu	w2605
bewachen	w2606
<g/>
.
Aber	w2608
in	w2609
der	w2610
folgenden	w2611
Nacht	w2612
machten	w2613
die	w2614
Gefan=genen	w2615
<g/>
=
aus	w2617
Kleidungsstücken	w2618
einen	w2619
Strick	w2620
<g/>
,
um	w2622
damit	w2623
sich	w2624
zum	w2625
Fenster	w2626
hinabzulassen	w2627
<g/>
.
Der	w2629
eine	w2630
von	w2631
ihnen	w2632
erreichte	w2633
glücklich	w2634
den	w2635
Boden	w2636
<g/>
,
der	w2638
andere	w2639
aber	w2640
konnte	w2641
nicht	w2642
nach	w2643
<g/>
,
weil	w2645
der	w2646
Strick	w2647
riß	w2648
<g/>
.
Der	w2650
erste	w2651
entfloh	w2652
<g/>
,
der	w2654
andere	w2655
aber	w2656
blieb	w2657
zurück	w2658
<g/>
.
Tags	w2660
darauf	w2661
ward	w2662
dieser	w2663
in	w2664
engere	w2665
Verwahrung	w2666
gesetzt	w2667
<g/>
,
und	w2669
der	w2670
Spur	w2671
des	w2672
anderen	w2673
allenthalben	w2674
nachgeforscht	w2675
<g/>
.
</p>
<head id="hl5">
Großbritannien	w2677
<g/>
.
</head>
<p id="p36">
Die	w2679
Nachricht	w2680
von	w2681
der	w2682
Französischen	w2683
Kriegserklärung	w2684
gegen	w2685
Oesterreich	w2686
hat	w2687
in	w2688
London	w2689
auf	w2690
die	w2691
öffentlichen	w2692
Fonds	w2693
die	w2694
Wirkung	w2695
gehabt	w2696
<g/>
,
daß	w2698
sie	w2699
einigermassen	w2700
ge=fallen	w2701
<g/>
=
sind	w2703
<g/>
.
Bald	w2705
darauf	w2706
ist	w2707
auch	w2708
verbrei=tet	w2709
<g/>
=
worden	w2711
<g/>
,
die	w2713
Admiralität	w2714
habe	w2715
Befehl	w2716
erhalten	w2717
<g/>
,
eine	w2719
Matrosenpresse	w2720
anzuordnen	w2721
<g/>
,
und	w2723
Rüstungen	w2724
vorzukehren	w2725
<g/>
;
aber	w2727
diesem	w2728
Gerüchte	w2729
ist	w2730
in	w2731
allen	w2732
Ministerialblättern	w2733
durch	w2734
die	w2735
Versicherung	w2736
widersprochen	w2737
wor=den	w2738
<g/>
=
<g/>
,
es	w2741
sey	w2742
nicht	w2743
der	w2744
geringste	w2745
Anschein	w2746
vorhanden	w2747
<g/>
,
daß	w2749
die	w2750
öffentliche	w2751
Ruhe	w2752
des	w2753
Königreichs	w2754
gestöret	w2755
werden	w2756
könne	w2757
<g/>
.
</p>
<p id="p37">
Der	w2759
Französische	w2760
Gesandte	w2761
<g/>
,
Hr	w2763
<g/>
.
Chau=velin	w2765
<g/>
=
<g/>
,
der	w2768
ein	w2769
eigenhändiges	w2770
Schreiben	w2771
seines	w2772
Königs	w2773
an	w2774
Se	w2775
<g/>
.
Großbrit	w2777
<g/>
.
Maj	w2779
<g/>
.
überbringt	w2781
<g/>
,
ist	w2783
am	w2784
27	w2785
<g/>
.
April	w2787
in	w2788
London	w2789
eingetroffen	w2790
<g/>
.
Sein	w2792
Begleiter	w2793
<g/>
,
der	w2795
ehema=lige	w2796
<g/>
=
Bischof	w2798
von	w2799
Antün	w2800
<g/>
,
ist	w2802
schon	w2803
eini=ge	w2804
<g/>
=
Tage	w2806
früher	w2807
daselbst	w2808
angekommen	w2809
<g/>
.
</p>
<p id="p38">
Das	w2811
Unterhaus	w2812
des	w2813
Parlaments	w2814
hat	w2815
am	w2816
27	w2817
<g/>
.
April	w2819
die	w2820
Kommission	w2821
über	w2822
Abschaffung	w2823
des	w2824
Sklavenhandels	w2825
erneuert	w2826
<g/>
.
Jedermann	w2828
schien	w2829
überzeugt	w2830
<g/>
,
daß	w2832
derselbe	w2833
abgeschaft	w2834
werden	w2835
müsse	w2836
<g/>
;
man	w2838
stritt	w2839
nur	w2840
neuerdings	w2841
über	w2842
die	w2843
Frage	w2844
<g/>
:
ob	w2846
dieses	w2847
Verboth	w2848
sogleich	w2849
<g/>
,
oder	w2851
nach	w2852
Hrn	w2853
<g/>
.
Dundas	w2855
Antrage	w2856
erst	w2857
mit	w2858
</p>
<p id="p39">
dem	w2859
Jahre	w2860
1800	w2861
zu	w2862
wirken	w2863
anfangen	w2864
soll	w2865
<g/>
?
Endlich	w2867
ward	w2868
man	w2869
<g/>
,
nach	w2871
Lord	w2872
Morning=tens	w2873
<g/>
=
Antrage	w2875
<g/>
,
einig	w2877
<g/>
,
zwischen	w2879
beyden	w2880
Meinungen	w2881
das	w2882
Mittel	w2883
anzunehmen	w2884
<g/>
,
und	w2886
das	w2887
Jahr	w2888
1796	w2889
zun	w2890
Zeitpunkte	w2891
festzuse=tzen	w2892
<g/>
=
<g/>
,
an	w2895
dem	w2896
der	w2897
Englische	w2898
Negernhandel	w2899
gänzlich	w2900
aufhören	w2901
soll	w2902
<g/>
.
</p>
<p id="p40">
Jn	w2904
der	w2905
Sitzung	w2906
am	w2907
30	w2908
<g/>
.
April	w2910
machte	w2911
Hr	w2912
<g/>
.
Sheridan	w2914
einen	w2915
neuen	w2916
Versuch	w2917
in	w2918
der	w2919
Ab=sicht	w2920
<g/>
=
<g/>
,
eine	w2923
Aenderung	w2924
in	w2925
dem	w2926
Zustande	w2927
der	w2928
Schottischen	w2929
Märkte	w2930
hervorzubringen	w2931
<g/>
,
konn=te	w2933
<g/>
=
aber	w2935
damit	w2936
nicht	w2937
durchdringen	w2938
<g/>
.
</p>
<p id="p41">
Hierauf	w2940
kündigte	w2941
Hr	w2942
<g/>
.
Grey	w2944
an	w2945
<g/>
,
daß	w2947
er	w2948
vorhabe	w2949
<g/>
,
in	w2951
der	w2952
nächsten	w2953
Zusammenkunft	w2954
des	w2955
Parlaments	w2956
<g/>
,
den	w2958
Vorschlag	w2959
zur	w2960
Abänderung	w2961
der	w2962
Parlamentsrepresentation	w2963
zu	w2964
machen	w2965
<g/>
.
</p>
<p id="p42">
Schon	w2967
diese	w2968
vorläufige	w2969
Anzeige	w2970
eines	w2971
Vorschlages	w2972
<g/>
,
in	w2974
welchem	w2975
man	w2976
den	w2977
Plan	w2978
zu	w2979
entdecken	w2980
vermeinte	w2981
<g/>
,
durch	w2983
die	w2984
Grundsätze	w2985
der	w2986
Französischen	w2987
Anarchie	w2988
die	w2989
Englische	w2990
Konstitution	w2991
zu	w2992
untergraben	w2993
<g/>
,
veranlaßte	w2995
langwierige	w2996
und	w2997
wichtige	w2998
Erörterungen	w2999
<g/>
.
</p>
<p id="p43">
Hr	w3001
<g/>
.
Grey	w3003
sagte	w3004
<g/>
,
die	w3006
Nothwendigkeit	w3007
ei=ner	w3008
<g/>
=
Reforme	w3010
im	w3011
Parlament	w3012
sey	w3013
oftmahls	w3014
in	w3015
beyden	w3016
Häusern	w3017
anerkannt	w3018
worden	w3019
<g/>
,
aber	w3021
man	w3022
habe	w3023
solche	w3024
immer	w3025
ohne	w3026
Erfolg	w3027
vor=geschlagen	w3028
<g/>
=
<g/>
.
Er	w3031
schreibe	w3032
es	w3033
diesem	w3034
üblen	w3035
Erfolge	w3036
vielmehr	w3037
<g/>
,
als	w3039
einer	w3040
Aenderung	w3041
der	w3042
Grundsätze	w3043
zu	w3044
<g/>
,
daß	w3046
diejenigen	w3047
<g/>
,
welche	w3049
ehe=mahls	w3050
<g/>
=
so	w3052
eifrig	w3053
für	w3054
dieses	w3055
System	w3056
streiten	w3057
<g/>
,
<g/>
(
Hr	w3060
<g/>
.
Pitt	w3062
und	w3063
Hr	w3064
<g/>
.
Fox	w3066
<g/>
)
dasselbe	w3068
seitdem	w3069
nicht	w3070
neuerdings	w3071
in	w3072
Anregung	w3073
gebracht	w3074
ha=ben	w3075
<g/>
=
<g/>
;
er	w3078
hoffe	w3079
daher	w3080
<g/>
,
daß	w3082
sie	w3083
demselben	w3084
noch	w3085
getreu	w3086
seyn	w3087
<g/>
,
und	w3089
Vorschläge	w3090
<g/>
,
die	w3092
dahin	w3093
zielen	w3094
<g/>
,
eine	w3096
ebenmäßigere	w3097
und	w3098
billigere	w3099
Re=presentation	w3100
<g/>
=
der	w3102
Englischen	w3103
Nation	w3104
zu	w3105
be=wirken	w3106
<g/>
=
aus	w3108
allen	w3109
Kräften	w3110
unterstützen	w3111
werden	w3112
<g/>
.
Die	w3114
Nothwendigkeit	w3115
dieser	w3116
Re=forme	w3117
<g/>
=
<g/>
,
fuhr	w3120
er	w3121
fort	w3122
<g/>
,
sey	w3124
nun	w3125
allgemein	w3126
in	w3127
Großbritannien	w3128
erkannt	w3129
<g/>
,
und	w3131
jedermann	w3132
sey	w3133
überzeugt	w3134
<g/>
,
daß	w3136
die	w3137
Freyheit	w3138
und	w3139
Sicher=heit	w3140
<g/>
=
des	w3142
Landes	w3143
davon	w3144
abhänge	w3145
<g/>
;
denn	w3147
es	w3148
wären	w3149
im	w3150
Laufe	w3151
der	w3152
Zeit	w3153
Mißbräuche	w3154
ent=standen	w3155
<g/>
=
<g/>
,
und	w3158
Neuerungen	w3159
eingeführt	w3160
wor=den	w3161
<g/>
=
<g/>
,
die	w3164
unumgänglich	w3165
aus	w3166
dem	w3167
Wege	w3168
ge=räumt	w3169
<g/>
=
werden	w3171
müßten	w3172
<g/>
,
um	w3174
die	w3175
Konstituti=von	w3176
<g/>
=
des	w3178
Landes	w3179
aufrecht	w3180
zu	w3181
erhalten	w3182
<g/>
,
wel=che	w3184
<g/>
=
besonders	w3186
seit	w3187
einigen	w3188
Jahren	w3189
gewalt gewaltsam	w3190
<g/>
=
</p>
<p id="p44">
sam	w3193
untergraben	w3194
und	w3195
in	w3196
Gefahr	w3197
gebracht	w3198
worden	w3199
wäre	w3200
<g/>
.
Sollte	w3202
es	w3203
noch	w3204
weiter	w3205
so	w3206
fortgehen	w3207
<g/>
,
so	w3209
würde	w3210
das	w3211
Parlament	w3212
bald	w3213
aufhören	w3214
<g/>
,
der	w3216
wirkliche	w3217
Repräsentant	w3218
der	w3219
Nation	w3220
zu	w3221
seyn	w3222
<g/>
,
und	w3224
unübersehbares	w3225
Un=heil	w3226
<g/>
=
würde	w3228
daraus	w3229
erfolgen	w3230
<g/>
.
Diesem	w3232
könne	w3233
nur	w3234
durch	w3235
eine	w3236
selbst	w3237
unternommenen	w3238
<g/>
,
wohl	w3240
überlegte	w3241
und	w3242
gemässigte	w3243
Abänderung	w3244
vor=gebeugt	w3245
<g/>
=
werden	w3247
<g/>
,
und	w3249
dieser	w3250
Gegenstand	w3251
sey	w3252
so	w3253
wichtig	w3254
<g/>
,
daß	w3256
er	w3257
die	w3258
Aufmerksamkeit	w3259
aller	w3260
wahren	w3261
Freunde	w3262
der	w3263
Englischen	w3264
Konstitu=rdiene	w3265
<g/>
=
<g/>
.
</p>
<p id="p45">
Wie	w3268
schon	w3269
dieser	w3270
vorläufige	w3271
Antrag	w3272
durch	w3273
die	w3274
H'Hren	w3275
<g/>
.
Pitt	w3277
und	w3278
Burke	w3279
<g/>
,
wie	w3281
auch	w3282
viele	w3283
andere	w3284
bestritten	w3285
<g/>
,
dagegen	w3287
aber	w3288
von	w3289
Hrn	w3290
<g/>
.
Fox	w3292
und	w3293
anderen	w3294
Glieder	w3295
der	w3296
Oppo=sition	w3297
<g/>
=
vertheidigt	w3299
worden	w3300
sey	w3301
<g/>
,
wird	w3303
näch=stens	w3304
<g/>
=
umständlicher	w3306
angeführt	w3307
werden	w3308
<g/>
.
</p>
<head id="hl6">
Schweden	w3310
<g/>
.
</head>
<p id="p46">
Der	w3312
29	w3313
<g/>
.
May	w3315
<g/>
,
als	w3317
der	w3318
Krönungstag	w3319
des	w3320
höchstsel	w3321
<g/>
.
Königs	w3323
<g/>
,
ist	w3325
zu	w3326
seinem	w3327
Begräbniße	w3328
bestimmt	w3329
<g/>
,
und	w3331
bis	w3332
zu	w3333
jenem	w3334
Tage	w3335
sollen	w3336
auch	w3337
alle	w3338
Urtheile	w3339
an	w3340
dem	w3341
Mörder	w3342
und	w3343
des=sen	w3344
<g/>
=
Mitschuldigen	w3346
vollzogen	w3347
seyn	w3348
<g/>
,
um	w3350
das	w3351
Verbrechen	w3352
und	w3353
das	w3354
Andenken	w3355
der	w3356
Verbre=cher	w3357
<g/>
=
an	w3359
diesem	w3360
Tage	w3361
gleichsam	w3362
zu	w3363
vergra=ben	w3364
<g/>
=
<g/>
;
wie	w3367
dem	w3368
auch	w3369
der	w3370
Regent	w3371
alle	w3372
fernere	w3373
Untersuchungen	w3374
in	w3375
dieser	w3376
Sache	w3377
niederge=schlagen	w3378
<g/>
=
hat	w3380
<g/>
.
Acht	w3382
Tage	w3383
darauf	w3384
<g/>
,
den	w3386
6	w3387
<g/>
.
Junius	w3389
<g/>
,
soll	w3391
im	w3392
ganzen	w3393
Lande	w3394
ein	w3395
allge=meiner	w3396
<g/>
=
Trauertag	w3398
gehalten	w3399
werden	w3400
<g/>
.
</p>
<p id="p47">
Uebrigens	w3402
<g/>
,
schreibt	w3404
man	w3405
aus	w3406
Stock=holm	w3407
<g/>
=
<g/>
,
unter	w3410
dem	w3411
24	w3412
<g/>
.
April	w3414
<g/>
,
folgt	w3416
dem	w3417
Schreckengefühle	w3418
über	w3419
den	w3420
harten	w3421
Schlag	w3422
<g/>
,
welchen	w3424
durch	w3425
den	w3426
Königsmord	w3427
das	w3428
Reich	w3429
betraf	w3430
<g/>
,
nun	w3432
die	w3433
allgemein	w3434
belebende	w3435
Hoff=nung	w3436
<g/>
=
<g/>
,
welche	w3439
die	w3440
erhabenen	w3441
Tugenden	w3442
und	w3443
vorzüglichen	w3444
Eigenschaften	w3445
des	w3446
Regenten	w3447
je=dem	w3448
<g/>
=
Schweden	w3450
gewähren	w3451
<g/>
,
und	w3453
uns	w3454
eine	w3455
se=gensvolle	w3456
<g/>
=
Zukunft	w3458
darbiethen	w3459
<g/>
.
Sein	w3461
hohes	w3462
Gefühl	w3463
für	w3464
die	w3465
Heiligkeit	w3466
des	w3467
Kön	w3468
<g/>
.
Worts	w3470
<g/>
,
welches	w3472
man	w3473
ihm	w3474
so	w3475
allgemein	w3476
zugesteht	w3477
<g/>
;
sei=ne	w3479
<g/>
=
weisen	w3481
ökonomischen	w3482
Einrichtungen	w3483
<g/>
,
sein	w3485
Eifer	w3486
für	w3487
das	w3488
allgemeine	w3489
Wohl	w3490
überhaupt	w3491
<g/>
,
verbunden	w3493
mit	w3494
ausgezeichneter	w3495
Milde	w3496
und	w3497
Güte	w3498
<g/>
,
berechtigen	w3500
völlig	w3501
zu	w3502
den	w3503
obigen	w3504
glück=lichen	w3505
<g/>
=
Hoffnungen	w3507
<g/>
.
Er	w3509
hat	w3510
befohlen	w3511
<g/>
,
daß	w3513
</p>
<p id="p48">
alle	w3514
Staatssekretare	w3515
und	w3516
Chefs	w3517
der	w3518
Expe=ditionen	w3519
<g/>
=
<g/>
,
zu	w3522
mehrerer	w3523
Beförderung	w3524
des	w3525
Ge=schäftsganges	w3526
<g/>
=
<g/>
,
jeden	w3529
Montag	w3530
die	w3531
Listen	w3532
der	w3533
in	w3534
der	w3535
Woche	w3536
von	w3537
ihnen	w3538
besorgten	w3539
Angele=genheiten	w3540
<g/>
=
übergeben	w3542
<g/>
,
und	w3544
daß	w3545
alle	w3546
Expedi=tionen	w3547
<g/>
=
der	w3549
Woche	w3550
mit	w3551
einemmahle	w3552
zur	w3553
Un=terschrift	w3554
<g/>
=
vorgelegt	w3556
werden	w3557
sollen	w3558
<g/>
.
</p>
<p id="p49">
Ankarström	w3560
hat	w3561
nun	w3562
seine	w3563
vorläufige	w3564
Strafe	w3565
<g/>
,
indem	w3567
er	w3568
3	w3569
Tage	w3570
hintereinander	w3571
mit	w3572
Ruthen	w3573
gepeischt	w3574
wurde	w3575
<g/>
,
ausgestan=den	w3577
<g/>
=
<g/>
,
und	w3580
jedesmahl	w3581
gaben	w3582
die	w3583
in	w3584
grösser	w3585
Menge	w3586
versammelten	w3587
Zuschauer	w3588
ihren	w3589
höch=sten	w3590
<g/>
=
