<doc id="wr_1763-05-11" attrs="word" year="1763" month="05" day="11" corpus="2">
<head id="h2_d757e3517">
Londen	w1_d757e3521
in	w11_d757e17901
der	w13_d757e17905
Landes	w15_d757e17908
</list>
<p id="p54_d757e17912">
Den	w1_d757e17916
8ten	w3_d757e17919
Juni	w5_d757e17922
1763.	w7_d757e17925
wird	w9_d757e17928
in	w11_d757e17931
der	w13_d757e17935
Landes	w15_d757e17938
fürstl.	w1_d757e17943
Stadt	w3_d757e17946
Prugg	w5_d757e17949
an	w7_d757e17952
der	w9_d757e17955
Leytha	w11_d757e17958
das	w13_d757e17962
auf	w15_d757e17965
dem	w17_d757e17968
Platz	w1_d757e17973
liegende	w3_d757e17976
Joseph	w5_d757e17979
Ristlische	w7_d757e17982
Haus,	w9_d757e17985
allwo	w11_d757e17988
sich	w13_d757e17992
auch	w1_d757e17998
ein	w3_d757e18001
guter	w5_d757e18004
Wein=keller	w7_d757e18007
samt	w9_d757e18010
Preß	w11_d757e18013
befindet,	w13_d757e18017
licitando	w1_d757e18022
dem	w3_d757e18025
Meistbietenden	w5_d757e18028
verkaufet	w7_d757e18031
werden;	w9_d757e18034
es	w1_d757e18039
werden	w3_d757e18042
demnach	w5_d757e18045
diejenige,	w7_d757e18048
so	w9_d757e18051
hierum	w11_d757e18054
zu	w13_d757e18058
lici	w15_d757e18061
tiren	w1_d757e18066
gedenken,	w3_d757e18069
an	w5_d757e18072
obbesagtem	w7_d757e18075
Tag	w9_d757e18078
fruh	w11_d757e18081
um	w13_d757e18085
9.	w15_d757e18088
Uhr	w1_d757e18094
in	w3_d757e18097
Prugg	w5_d757e18100
auf	w7_d757e18103
dem	w9_d757e18106
Rath=haus	w11_d757e18109
zu	w13_d757e18113
erscheinen,	w15_d757e18116
und	w1_d757e18121
sich	w3_d757e18124
gehörig	w5_d757e18127
zu	w7_d757e18130
melden	w9_d757e18133
haben.	w11_d757e18136
</p>
<list id="l56_d757e18139">
Wir	w1_d757e18143
Burgermeister	w3_d757e18146
und	w5_d757e18149
Raht	w7_d757e18152
der	w9_d757e18155
Stadt	w11_d757e18158
Wien	w13_d757e18162
</list>
<p id="p58_d757e18166">
Wir	w1_d757e18170
Burgermeister	w3_d757e18173
und	w5_d757e18176
Raht	w7_d757e18179
der	w9_d757e18182
Stadt	w11_d757e18185
Wien	w13_d757e18189
geben	w1_d757e18194
allen	w3_d757e18197
und	w5_d757e18200
jeden,	w7_d757e18203
so	w9_d757e18206
an	w11_d757e18209
weyl.	w13_d757e18213
Elisabeth	w15_d757e18216
Er	w17_d757e18219
lacherin	w1_d757e18224
gewest	w3_d757e18227
Herrschaftl.	w5_d757e18230
Haushofmeisters	w7_d757e18233
wittib	w1_d757e18239
allhier	w3_d757e18242
seel.	w5_d757e18245
Verlassenschaft	w7_d757e18248
Sprüch	w9_d757e18251
und	w11_d757e18254
Anforderungen	w1_d757e18259
haben,	w3_d757e18262
oder	w5_d757e18265
zu	w7_d757e18268
haben	w9_d757e18271
vermeinen,	w11_d757e18274
es	w1_d757e18279
seye	w3_d757e18282
um	w5_d757e18285
Erbschaft,	w7_d757e18288
Geld,	w9_d757e18291
Schulden,	w11_d757e18294
oder	w13_d757e18298
an	w15_d757e18301
deres,	w1_d757e18306
wie	w3_d757e18309
das	w5_d757e18312
immer	w7_d757e18315
genennet	w9_d757e18318
werden	w11_d757e18321
kan,	w13_d757e18325
oder	w15_d757e18328
mag,	w1_d757e18334
hiermit	w3_d757e18337
zu	w5_d757e18340
vernehmen:	w7_d757e18343
daß	w9_d757e18346
wir	w11_d757e18349
entschlos	w13_d757e18353
sen	w1_d757e18358
seynd	w3_d757e18361
jetzt	w5_d757e18364
berührte	w7_d757e18367
Sprüch	w9_d757e18370
auf	w11_d757e18373
den	w13_d757e18377
15.	w15_d757e18380
Mo	w17_d757e18383
nats=tag	w1_d757e18388
Junii	w3_d757e18391
laufenden	w5_d757e18394
1763sten	w7_d757e18397
Jahrs	w9_d757e18400
auf	w11_d757e18403
unser,	w1_d757e18408
und	w3_d757e18411
gemeiner	w5_d757e18414
Stadt	w7_d757e18417
Raht=haus	w9_d757e18420
solcher	w11_d757e18423
gestalten	w1_d757e18429
zu	w3_d757e18432
hören,	w5_d757e18435
zu	w7_d757e18438
vernehmen,	w9_d757e18441
und	w11_d757e18444
was	w13_d757e18448
sich	w15_d757e18451
hierauf	w1_d757e18456
gebühret,	w3_d757e18459
zu	w5_d757e18462
handlen,	w7_d757e18465
daß	w9_d757e18468
anstatt	w11_d757e18471
den	w13_d757e18475
sonst	w15_d757e18478
gebräuchigen	w1_d757e18483
dreyen	w3_d757e18486
Edicten	w5_d757e18489
zu	w7_d757e18492
Abschneidung	w9_d757e18495
al	w11_d757e18498
ler	w1_d757e18503
Weitläuftigkeiten,	w3_d757e18506
diese	w5_d757e18509
Sache	w7_d757e18512
auf	w9_d757e18515
einmal	w11_d757e18518
hindan	w1_d757e18524
geleget	w3_d757e18527
werden	w5_d757e18530
solle,	w7_d757e18533
erfordern	w9_d757e18536
und	w11_d757e18539
citi	w13_d757e18543
ren	w1_d757e18548
demnach	w3_d757e18551
alle	w5_d757e18554
Jntereßirte	w7_d757e18557
hiermit	w9_d757e18560
fuperperemp-	w11_d757e18563
torie	w1_d757e18568
und	w3_d757e18571
sub	w5_d757e18574
omni	w7_d757e18577
clausu	w9_d757e18580
la,	w11_d757e18583
daß	w13_d757e18587
sie	w15_d757e18590
entweders	w17_d757e18593
selbst	w1_d757e18598
persönlich,	w3_d757e18601
oder	w5_d757e18604
aber	w7_d757e18607
durch	w9_d757e18610
hierzu	w11_d757e18613
genugsam	w13_d757e18617
bevollmächtigte	w1_d757e18623
Gewalttragere	w3_d757e18626
auf	w5_d757e18629
bemeldten	w7_d757e18632
Tag	w9_d757e18635
fruhe	w1_d757e18640
um	w3_d757e18643
8.	w5_d757e18646
Uhr,	w7_d757e18649
oder	w9_d757e18652
da	w11_d757e18655
wir	w13_d757e18659
selbigen	w15_d757e18662
Tags	w17_d757e18665
et	w19_d757e18668
wa	w1_d757e18673
anderer	w3_d757e18676
Geschäften	w5_d757e18679
halber	w7_d757e18682
nicht	w9_d757e18685
zu	w11_d757e18688
Raht	w13_d757e18692
si	w15_d757e18695
tzeten,	w1_d757e18700
den	w3_d757e18703
nächst	w5_d757e18706
darauf	w7_d757e18709
folgenden	w9_d757e18712
Rahts=tag	w11_d757e18715
vor	w1_d757e18721
uns	w3_d757e18724
erscheinen,	w5_d757e18727
allda	w7_d757e18730
ihre	w9_d757e18733
Forderungen	w11_d757e18736
schrift	w13_d757e18740
oder	w1_d757e18745
mündlich	w3_d757e18748
anbringen,	w5_d757e18751
Rechts=beständig	w7_d757e18754
liqui	w9_d757e18757
diren,	w1_d757e18762
und	w3_d757e18765
nicht	w5_d757e18768
ausbleiben,	w7_d757e18771
und	w9_d757e18774
zwar	w11_d757e18777
mit	w13_d757e18781
die	w15_d757e18784
ser	w1_d757e18789
gemessenen	w3_d757e18792
Commination,	w5_d757e18795
daß,	w7_d757e18798
es	w9_d757e18801
erscheine	w11_d757e18804
da	w13_d757e18808
bey	w1_d757e18814
ein	w3_d757e18817
Theil,	w5_d757e18820
oder	w7_d757e18823
nicht,	w9_d757e18826
der	w11_d757e18829
Anwesende	w13_d757e18833
mit	w15_d757e18836
sei	w17_d757e18839
ner	w1_d757e18844
Nohtdurft	w3_d757e18847
nichtsdestoweniger	w5_d757e18850
angehöret,	w7_d757e18853
und	w9_d757e18856
darüber,	w1_d757e18861
was	w3_d757e18864
Rechtens	w5_d757e18867
ist,	w7_d757e18870
erkennet,	w9_d757e18873
auch	w11_d757e18876
mit	w13_d757e18880
der	w1_d757e18885
Verlassenschafts=abhandlung	w3_d757e18888
fürgegangen	w5_d757e18891
wer	w7_d757e18894
den	w1_d757e18900
solle.	w3_d757e18903
Wornach	w5_d757e18906
sich	w7_d757e18909
ein	w9_d757e18912
jeder	w11_d757e18915
zu	w13_d757e18919
richten,	w15_d757e18922
und	w17_d757e18925
vor	w1_d757e18930
Schaden	w3_d757e18933
zu	w5_d757e18936
hüten	w7_d757e18939
wissen	w9_d757e18942
wird.	w11_d757e18945
</p>
<p id="p60_d757e18949">
Auf	w1_d757e18953
Beruronung	w3_d757e18956
siues	w5_d757e18959
Hoslöl.	w7_d757e18962
in	w9_d757e18965
Wechse	w11_d757e18968
sachen	w1_d757e18973
aus	w3_d757e18976
Regierung	w5_d757e18979
aufgestellten	w7_d757e18982
Judicii	w9_d757e18985
Deleg	w11_d757e18988
werden	w1_d757e18993
verschiedene	w3_d757e18996
Frauen=kleider	w5_d757e18999
von	w7_d757e19002
Sammet,	w9_d757e19005
Gros	w1_d757e19011
de	w3_d757e19014
Tour,	w5_d757e19017
Atlaß,	w7_d757e19020
Taffet,	w9_d757e19023
und	w11_d757e19026
Troget,	w13_d757e19030
auch	w15_d757e19033
mit	w1_d757e19038
Spitzen	w3_d757e19041
garnirt,	w5_d757e19044
dann	w7_d757e19047
Brüßler,	w9_d757e19050
Blondin,	w11_d757e19053
und	w1_d757e19058
andere	w3_d757e19061
Spitz,	w5_d757e19064
wie	w7_d757e19067
auch	w9_d757e19070
gold	w11_d757e19073
und	w13_d757e19077
silber	w15_d757e19080
reiche	w1_d757e19085
Manterl,	w3_d757e19088
Tüchel	w5_d757e19091
und	w7_d757e19094
Schleyerln,	w9_d757e19097
nebst	w11_d757e19100
einer	w13_d757e19104
grossen	w1_d757e19110
Menge	w3_d757e19113
Garnituren	w5_d757e19116
von	w7_d757e19119
Gold	w9_d757e19122
und	w11_d757e19125
Silber,	w13_d757e19129
Blondin	w1_d757e19134
und	w3_d757e19137
Schnilien,	w5_d757e19140
nebst	w7_d757e19143
einer	w9_d757e19146
Repetirstock	w11_d757e19149
uhr,	w1_d757e19154
den	w3_d757e19157
13.	w5_d757e19160
May	w7_d757e19163
Vormittag	w9_d757e19166
von	w11_d757e19169
9.	w13_d757e19173
bis	w15_d757e19176
12.	w17_d757e19179
und	w1_d757e19184
Nachmittag	w3_d757e19187
von	w5_d757e19190
3.	w7_d757e19193
bis	w9_d757e19196
6	w11_d757e19199
Uhr	w13_d757e19203
dem	w15_d757e19206
Meistbie	w17_d757e19209
tenden	w1_d757e19215
licitando	w3_d757e19218
in	w5_d757e19221
der	w7_d757e19224
obern	w9_d757e19227
Breuner=strassen	w11_d757e19230
im	w13_d757e19234
kleinen	w1_d757e19239
Graf	w3_d757e19242
Andlerischen	w5_d757e19245
Haus	w7_d757e19248
im	w9_d757e19251
dritten	w11_d757e19254
Stock	w13_d757e19258
verkauffet	w1_d757e19263
werden.	w3_d757e19266
</p>
<list id="l64_d757e19271">
seiner	w1_d757e19275
Bahne	w3_d757e19278
mit	w5_d757e19281
Ruhme	w7_d757e19284
fort,	w9_d757e19287
und	w11_d757e19290
ist	w13_d757e19294
un	w15_d757e19297
Voninlandischen	w1_d757e19302
gelehrten	w3_d757e19305
Sachen.	w5_d757e19308
</list>
<head id="h2_d757e19315">
Voninlandischen	w1_d757e19319
gelehrten	w3_d757e19322
Sachen.	w5_d757e19325
Beschluß	w1_d757e19330
der	w3_d757e19333
Nachricht	w5_d757e19336
von	w7_d757e19339
des	w9_d757e19342
Hrn.	w11_d757e19345
D.	w13_d757e19349
Auenbruggers	w1_d757e19354
Erfindung,	w3_d757e19357
gewisse	w5_d757e19360
Krank	w7_d757e19363
heiten	w1_d757e19369
aus	w3_d757e19372
dem	w5_d757e19375
Schalle	w7_d757e19378
der	w9_d757e19381
Brust	w11_d757e19384
zu	w1_d757e19389
erkennen.	w3_d757e19392
</head>
<p id="p4_d757e19395">
Die	w1_d757e19399
Herren	w3_d757e19402
Leipziger	w5_d757e19405
beloben	w7_d757e19408
in	w9_d757e19411
ihren	w11_d757e19414
ge	w13_d757e19418
lehrten	w1_d757e19423
Zeitungen	w3_d757e19426
den	w5_d757e19429
Hrn.	w7_d757e19432
D.	w9_d757e19435
Auen	w11_d757e19438
brugger,	w1_d757e19443
daß	w3_d757e19446
er	w5_d757e19449
seiner	w7_d757e19452
Erfahrung	w9_d757e19455
die	w11_d757e19458
gehöri	w13_d757e19462
gen	w1_d757e19468
Gränzen	w3_d757e19471
gesetzet	w5_d757e19474
hat;	w7_d757e19477
indem	w9_d757e19480
Sätze,	w11_d757e19483
die	w13_d757e19487
in	w1_d757e19492
ihrem	w3_d757e19495
Umfange	w5_d757e19498
verlieren,	w7_d757e19501
meistentheils	w9_d757e19504
einiger	w1_d757e19509
Ausnahme,	w3_d757e19512
und	w5_d757e19515
daher	w7_d757e19518
dem	w9_d757e19521
Zweifel	w11_d757e19524
und	w1_d757e19529
Tadel	w3_d757e19532
unterworfen	w5_d757e19535
sind.	w7_d757e19538
Er	w9_d757e19541
hat	w11_d757e19544
in	w13_d757e19548
der	w15_d757e19551
VIII.	w1_d757e19557
seiner	w3_d757e19560
Wahrnehmungen	w5_d757e19563
diejenigen	w7_d757e19566
Zu	w9_d757e19569
fälle	w1_d757e19574
angezeiget,	w3_d757e19577
deren	w5_d757e19580
Beschaffenheit	w7_d757e19583
ver	w9_d757e19586
geblich	w1_d757e19591
auf	w3_d757e19594
diese	w5_d757e19597
Art	w7_d757e19600
untersuchet	w9_d757e19603
wird.	w11_d757e19606
Viel	w13_d757e19610
leicht	w1_d757e19615
giebt	w3_d757e19618
es	w5_d757e19621
deren	w7_d757e19624
noch	w9_d757e19627
viel	w11_d757e19630
mehr.	w13_d757e19634
Zu	w15_d757e19637
Ende	w1_d757e19643
zeiget	w3_d757e19646
er	w5_d757e19649
an,	w7_d757e19652
wie	w9_d757e19655
eine	w11_d757e19658
erhartete	w13_d757e19662
Ge	w15_d757e19665
schwulst,	w1_d757e19670
ein	w3_d757e19673
Blutgeschwür,	w5_d757e19676
ein	w7_d757e19679
Brustge	w9_d757e19682
schwür,	w1_d757e19687
die	w3_d757e19690
Brustwassersucht,	w5_d757e19693
das	w7_d757e19696
Aus	w9_d757e19699
laufen	w1_d757e19704
des	w3_d757e19707
Bluts	w5_d757e19710
und	w7_d757e19713
der	w9_d757e19716
Säfte	w11_d757e19719
aus	w13_d757e19723
ihren	w15_d757e19726
Gefäßen,	w1_d757e19732
die	w3_d757e19735
Ausdehnung	w5_d757e19738
der	w7_d757e19741
Pulsadern	w9_d757e19744
in	w1_d757e19749
dem	w3_d757e19752
Herzen	w5_d757e19755
rc.	w7_d757e19758
auf	w9_d757e19761
die	w11_d757e19764
nämliche	w13_d757e19768
Weise	w15_d757e19771
entdecket	w1_d757e19776
werden	w3_d757e19779
können.	w5_d757e19782
Seine	w7_d757e19785
Schreib	w9_d757e19788
art	w1_d757e19793
ist	w3_d757e19796
deutlich	w5_d757e19799
und	w7_d757e19802
ordentlich.	w9_d757e19805
Jedoch	w11_d757e19808
die	w13_d757e19812
übereinstimmende	w1_d757e19818
Erfahrung	w3_d757e19821
nur	w5_d757e19824
allein	w7_d757e19827
muß	w9_d757e19830
dergleichen	w1_d757e19835
Bemühungen	w3_d757e19838
geschickter	w5_d757e19841
Aerzie	w7_d757e19844
den	w1_d757e19849
rechten	w3_d757e19852
Werth	w5_d757e19855
geben.	w7_d757e19858
</p>
<p id="p6_d757e19861">
Autonii	w1_d757e19865
de	w3_d757e19868
Haen	w5_d757e19871
S.	w7_d757e19874
C.	w9_d757e19877
R.	w11_d757e19880
A.	w13_d757e19884
Majest.	w15_d757e19887
Con-	w17_d757e19890
stiarii	w1_d757e19895
S	w3_d757e19898
Arcbiatri,	w5_d757e19901
nec	w7_d757e19904
non	w9_d757e19907
Mediciniae	w11_d757e19910
in	w1_d757e19915
hae	w3_d757e19918
alma	w5_d757e19921
S	w7_d757e19924
antiquiss.	w9_d757e19927
Vniuersitate	w11_d757e19930
Profell	w13_d757e19934
primarii,	w1_d757e19940
Societatis	w3_d757e19943
Haarlem.	w5_d757e19946
Socii,	w7_d757e19949
Parr-	w9_d757e19952
septima	w1_d757e19957
Rationis	w3_d757e19960
medendi	w5_d757e19963
in	w7_d757e19966
nosocomio	w9_d757e19969
practi-	w11_d757e19972
co	w1_d757e19977
&c.	w3_d757e19980
Viennae	w5_d757e19983
Austr.	w7_d757e19986
sumptibus	w9_d757e19989
Hermanni	w11_d757e19992
Jos.	w1_d757e19997
Krrichten	w3_d757e20000
1762.	w5_d757e20003
</p>
<p id="p8_d757e20006">
Der	w1_d757e20010
berühmte	w3_d757e20013
Herr	w5_d757e20016
Hofrath	w7_d757e20019
und	w9_d757e20022
kaiserl	w11_d757e20025
königl.	w1_d757e20030
Leibarzt	w3_d757e20033
de	w5_d757e20036
Haen	w7_d757e20039
schreitet	w9_d757e20042
immer	w11_d757e20045
auf	w13_d757e20049
</p>
<p id="p10_d757e20052">
seiner	w1_d757e20056
Bahne	w3_d757e20059
mit	w5_d757e20062
Ruhme	w7_d757e20065
fort,	w9_d757e20068
und	w11_d757e20071
ist	w13_d757e20075
un	w15_d757e20078
ermiedet,	w1_d757e20083
seine	w3_d757e20086
nützlichen	w5_d757e20089
Wahrnehmungen	w7_d757e20092
in	w1_d757e20097
der	w3_d757e20100
Arzneywissenschaft	w5_d757e20103
herauszugeben,	w7_d757e20106
und	w1_d757e20112
dabey	w3_d757e20115
dasjenige,	w5_d757e20118
was	w7_d757e20121
er	w9_d757e20124
auf	w11_d757e20127
dem	w13_d757e20131
Lehrstuhle	w1_d757e20136
seinen	w3_d757e20139
Zuhörern	w5_d757e20142
vorgetragen,	w7_d757e20145
in	w9_d757e20148
Schriften	w1_d757e20153
zu	w3_d757e20156
erläutern.	w5_d757e20159
Dieser	w7_d757e20162
siebente	w9_d757e20165
Theil,	w1_d757e20170
der	w3_d757e20173
wie	w5_d757e20176
alle	w7_d757e20179
vorgehende,	w9_d757e20182
Jhrer	w11_d757e20185
kai	w13_d757e20189
serl.	w1_d757e20195
königl.	w3_d757e20198
apostol.	w5_d757e20201
Majestät	w7_d757e20204
zugeeignet	w9_d757e20207
ist,	w1_d757e20212
handelt	w3_d757e20215
in	w5_d757e20218
den	w7_d757e20221
zwey	w9_d757e20224
ersten	w11_d757e20227
Hauptstücken	w13_d757e20231
von	w1_d757e20236
der	w3_d757e20239
äußerlichen	w5_d757e20242
unächten,	w7_d757e20245
und	w9_d757e20248
von	w11_d757e20251
der	w13_d757e20255
wahren	w1_d757e20260
Pulsadergeschwulst.	w3_d757e20263
(Aneurisma.)	w5_d757e20266
Jn	w1_d757e20272
dem	w3_d757e20275
erstern	w5_d757e20278
wird	w7_d757e20281
der	w9_d757e20284
Gebrauch	w11_d757e20287
sowol	w13_d757e20291
der	w1_d757e20296
China=Chinä	w3_d757e20299
in	w5_d757e20302
den	w7_d757e20305
Krankheiten,	w9_d757e20308
als	w11_d757e20311
des	w1_d757e20316
Lerchenschwammes	w3_d757e20319
bey	w5_d757e20322
der	w7_d757e20325
verletzten	w9_d757e20328
Pulsader	w1_d757e20333
untersuchet,	w3_d757e20336
und	w5_d757e20339
dessen	w7_d757e20342
Nutzen	w9_d757e20345
wider	w1_d757e20351
seine	w3_d757e20354
Widersacher	w5_d757e20357
behauptet;	w7_d757e20360
es	w9_d757e20363
ma	w11_d757e20366
hernach	w1_d757e20371
der	w3_d757e20374
Lerchenschwamm	w5_d757e20377
blättgenweis	w7_d757e20380
aufgeleget,	w1_d757e20385
oder	w3_d757e20388
die	w5_d757e20391
ganze	w7_d757e20394
Wunde	w9_d757e20397
mit	w11_d757e20400
dem	w13_d757e20404
Pulfer	w1_d757e20409
davon	w3_d757e20412
bestreuet	w5_d757e20415
werden.	w7_d757e20418
Das	w9_d757e20421
III.	w11_d757e20424
Cap.	w1_d757e20430
von	w3_d757e20433
der	w5_d757e20436
besondern	w7_d757e20439
Gattung	w9_d757e20442
wässerigter	w11_d757e20445
Geschwulst,	w1_d757e20450
so	w3_d757e20453
die	w5_d757e20456
Aerzte	w7_d757e20459
Hydrops	w9_d757e20462
eysticus	w11_d757e20465
nennen,	w1_d757e20470
und	w3_d757e20473
von	w5_d757e20476
den	w7_d757e20479
mit	w9_d757e20482
wässeriger	w11_d757e20485
Feuch	w13_d757e20489
tigkeit	w1_d757e20494
angefüllten	w3_d757e20497
Häutgen	w5_d757e20500
oder	w7_d757e20503
Säckgen,	w9_d757e20506
(Hydatidibus)	w1_d757e20512
welche	w3_d757e20515
auch	w5_d757e20518
in	w7_d757e20521
den	w9_d757e20524
innern	w11_d757e20527
Theilen	w1_d757e20532
des	w3_d757e20535
Leibes	w5_d757e20538
sehr	w7_d757e20541
häufig	w9_d757e20544
entstehen.	w11_d757e20547
Man	w1_d757e20552
findet	w3_d757e20555
dabey	w5_d757e20558
eine	w7_d757e20561
merkwürdige	w9_d757e20564
Ge	w11_d757e20567
schichte	w1_d757e20572
von	w3_d757e20575
der	w5_d757e20578
Zergliederung	w7_d757e20581
des	w9_d757e20584
Leichna	w11_d757e20587
mes	w1_d757e20593
einer	w3_d757e20596
Weibsperson,	w5_d757e20599
die	w7_d757e20602
für	w9_d757e20605
wasser	w11_d757e20608
süchtig	w1_d757e20613
gehalten	w3_d757e20616
worden.	w5_d757e20619
Das	w7_d757e20622
IV.	w9_d757e20625
Cap.	w11_d757e20628
von	w1_d757e20633
den	w3_d757e20636
Darmwunden;	w5_d757e20639
wobey	w7_d757e20642
nebst	w9_d757e20645
andern	w11_d757e20648
hieher	w1_d757e20653
gehörigen	w3_d757e20656
Fällen	w5_d757e20659
die	w7_d757e20662
Geschichte	w9_d757e20665
eines	w11_d757e20668
im	w1_d757e20674
Stadtspitale	w3_d757e20677
gestorbenen	w5_d757e20680
Weibsbildes,	w7_d757e20683
bey	w1_d757e20688
welchem	w3_d757e20691
der	w5_d757e20694
krumme	w7_d757e20697
Darm	w9_d757e20700
(Uleon)	w11_d757e20703
von	w1_d757e20708
Geschwüren	w3_d757e20711
durchlöchert	w5_d757e20714
war,	w7_d757e20717
und	w9_d757e20720
durch	w1_d757e20725
die	w3_d757e20728
an	w5_d757e20731
der	w7_d757e20734
Schamseite	w9_d757e20737
daher	w11_d757e20740
entstan	w13_d757e20744
dene	w1_d757e20750
Oeffnung	w3_d757e20753
einen	w5_d757e20756
Theii	w7_d757e20759
von	w9_d757e20762
jenem	w11_d757e20765
aus	w13_d757e20769
warf,	w1_d757e20774
was	w3_d757e20777
durch	w5_d757e20780
einen	w7_d757e20783
andern	w9_d757e20786
Ort	w11_d757e20789
aus	w13_d757e20793
efüh	w15_d757e20796
</p>
<p id="p20_d757e20896">
ret	w1_d757e20900
werden	w3_d757e20903
solte,	w5_d757e20906
umständlich	w7_d757e20909
erzählet,	w9_d757e20912
und	w11_d757e20915
mit	w1_d757e20920
schönen	w3_d757e20923
Anmerkungen	w5_d757e20926
erläutert	w7_d757e20929
wird.	w9_d757e20932
Jn	w1_d757e20937
dem	w3_d757e20940
V.	w5_d757e20943
Hauptstücke	w7_d757e20946
erkläret	w9_d757e20949
der	w11_d757e20952
Herr	w13_d757e20956
Verfasser	w1_d757e20962
seine	w3_d757e20965
Lehrsätze	w5_d757e20968
vornämlich	w7_d757e20971
von	w9_d757e20974
der	w11_d757e20977
goldenen	w1_d757e20982
Ader	w3_d757e20985
(Haemorrhoides)	w5_d757e20988
einem	w7_d757e20991
nur	w9_d757e20994
allzubekannten	w1_d757e20999
Uebel:	w3_d757e21002
er	w5_d757e21005
erinnert,	w7_d757e21008
daß	w9_d757e21011
ei	w11_d757e21014
nige	w1_d757e21019
junge	w3_d757e21022
Aerzte	w5_d757e21025
hier,	w7_d757e21028
indem	w9_d757e21031
sie	w11_d757e21034
seine	w13_d757e21038
Lehre	w15_d757e21041
von	w1_d757e21047
einer	w3_d757e21050
gewissen	w5_d757e21053
Gattung	w7_d757e21056
gefährlicher	w9_d757e21059
Entzündungssieber,	w1_d757e21064
welcher	w3_d757e21067
sie	w5_d757e21070
den	w7_d757e21073
Namen	w9_d757e21076
eines	w1_d757e21081
Hämorrhoidalfiebers	w3_d757e21084
geschöpfet	w5_d757e21087
ha	w7_d757e21090
	w9_d757e21093
ben;	w1_d757e21098
von	w3_d757e21101
den	w5_d757e21104
Friesel	w7_d757e21107
und	w9_d757e21110
andern	w11_d757e21113
Aus	w13_d757e21117
schlägen,	w1_d757e21123
von	w3_d757e21126
der	w5_d757e21129
sogenannten	w7_d757e21132
hofmanni	w9_d757e21135
schen	w1_d757e21140
Mixtur	w3_d757e21143
rc.	w5_d757e21146
nicht	w7_d757e21149
recht	w9_d757e21152
verstanden	w11_d757e21155
haben.	w13_d757e21159
oder	w1_d757e21164
nicht	w3_d757e21167
verstehen	w5_d757e21170
wollen,	w7_d757e21173
irrige	w9_d757e21176
und	w11_d757e21179
ihm	w13_d757e21183
nachtheilige	w1_d757e21188
Sätze	w3_d757e21191
zu	w5_d757e21194
behaupten	w7_d757e21197
sich	w9_d757e21200
getrauen;	w11_d757e21203
wogegen	w1_d757e21209
er	w3_d757e21212
sich	w5_d757e21215
mit	w7_d757e21218
einer	w9_d757e21221
näheren	w11_d757e21224
Erklärung	w13_d757e21228
seiner	w1_d757e21233
Lehre	w3_d757e21236
verwahret.	w5_d757e21239
</p>
<p id="p22_d757e21242">
Am	w1_d757e21246
Ende	w3_d757e21249
heschweret	w5_d757e21252
sich	w7_d757e21255
der	w9_d757e21258
Herr	w11_d757e21261
Ver	w13_d757e21265
fasser	w1_d757e21270
mit	w3_d757e21273
vieler	w5_d757e21276
Bitterkeit	w7_d757e21279
über	w9_d757e21282
gewisse	w11_d757e21285
Zei	w13_d757e21289
tungsblätter,	w1_d757e21294
in	w3_d757e21297
welchen	w5_d757e21300
sowol	w7_d757e21303
sein	w9_d757e21306
sechster	w11_d757e21309
Theil,	w1_d757e21315
Rationis	w3_d757e21318
medendi	w5_d757e21321
&c.	w7_d757e21324
als	w9_d757e21327
seine	w11_d757e21330
Streitschriften	w1_d757e21335
mit	w3_d757e21338
dem	w5_d757e21341
Herrn	w7_d757e21344
v.	w9_d757e21347
Haller	w11_d757e21350
auf	w13_d757e21354
eine	w1_d757e21359
hämische	w3_d757e21362
Art	w5_d757e21365
sollen	w7_d757e21368
angekündiget	w9_d757e21371
wor	w11_d757e21374
den	w1_d757e21379
seyn.	w3_d757e21382
Es	w5_d757e21385
ist	w7_d757e21388
uns	w9_d757e21391
nicht	w11_d757e21394
bekannt,	w13_d757e21398
was	w15_d757e21401
die	w1_d757e21407
auswärtigen	w3_d757e21410
gelehrten	w5_d757e21413
Nachrichten	w7_d757e21416
davon	w9_d757e21419
gemeldet	w1_d757e21424
haben.	w3_d757e21427
Von	w5_d757e21430
den	w7_d757e21433
unserigen	w9_d757e21436
aber	w11_d757e21439
können	w1_d757e21444
wir	w3_d757e21447
nicht	w5_d757e21450
glauben,	w7_d757e21453
daß	w9_d757e21456
die	w11_d757e21459
Anklage	w13_d757e21463
auf	w1_d757e21468
sie	w3_d757e21471
gerichtet	w5_d757e21474
sey.	w7_d757e21477
Man	w9_d757e21480
hat	w11_d757e21483
darinn	w13_d757e21487
bey	w15_d757e21490
jeder	w1_d757e21496
Gelegenheit	w3_d757e21499
den	w5_d757e21502
Verdiensten	w7_d757e21505
und	w9_d757e21508
Wer	w11_d757e21511
ken	w1_d757e21516
eines	w3_d757e21519
so	w5_d757e21522
berühmten	w7_d757e21525
Mannes	w9_d757e21528
Gerechtig	w11_d757e21531
keit	w1_d757e21536
wiederfahren	w3_d757e21539
lassen.	w5_d757e21542
Das	w7_d757e21545
42.	w9_d757e21548
Stück	w11_d757e21551
enthält	w1_d757e21556
allein	w3_d757e21559
sein	w5_d757e21562
Lob,	w7_d757e21565
und	w9_d757e21568
einen	w11_d757e21571
kurzen	w13_d757e21575
Begrif	w1_d757e21581
von	w3_d757e21584
dem,	w5_d757e21587
was	w7_d757e21590
