<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
hierzu	w5_d334e18016
der	w7_d334e18019
dritte	w9_d334e18022
künfti	w11_d334e18025
gen	w1_d334e18030
Monat	w3_d334e18033
Appil	w1_d334e18038
fruhe	w3_d334e18041
um	w5_d334e18044
9.	w7_d334e18047
Uhr	w9_d334e18050
in	w11_d334e18053
der	w13_d334e18057
Dom	w15_d334e18060
Capitulischen	w1_d334e18065
Hof=meister=amts=canzley	w3_d334e18068
zu	w5_d334e18071
er	w7_d334e18074
scheinen	w1_d334e18080
bestimmet	w3_d334e18083
worden	w5_d334e18086
ist,	w7_d334e18089
als	w9_d334e18092
werden	w11_d334e18095
deese	w13_d334e18099
nige,	w1_d334e18104
so	w3_d334e18107
obangeführet=Gschaiderische	w5_d334e18110
Behäusung	w7_d334e18113
käuflichen	w1_d334e18118
an	w3_d334e18121
sich	w5_d334e18124
zu	w7_d334e18127
bringen	w9_d334e18130
gedenken,	w11_d334e18133
entweder	w13_d334e18137
selbst	w1_d334e18142
oder	w1_d334e18148
durch	w3_d334e18151
genugsam	w5_d334e18154
instruirte	w7_d334e18157
Bevoll	w9_d334e18160
mächtigte	w1_d334e18165
ad	w3_d334e18168
tractandum	w5_d334e18171
&	w7_d334e18174
concludendum	w9_d334e18177
zu	w11_d334e18180
erscheinen	w1_d334e18185
haben,	w3_d334e18188
wo	w5_d334e18191
sodann	w7_d334e18194
mit	w9_d334e18197
dem	w11_d334e18200
Meist	w13_d334e18204
bietenden	w1_d334e18209
der	w3_d334e18212
Kauf	w5_d334e18215
gegen	w7_d334e18218
Erlag	w9_d334e18221
des	w11_d334e18224
pactirten	w13_d334e18228
Kauf=schillings	w1_d334e18234
geschlossen,	w3_d334e18237
und	w5_d334e18240
das	w7_d334e18243
weitere	w9_d334e18246
rechtlicher	w1_d334e18251
Ordnung	w3_d334e18254
nach	w5_d334e18257
vorgekehret	w7_d334e18260
werden	w9_d334e18263
solle.	w11_d334e18266
</p>
<head id="h2_d334e18365">
Londen	w1_d334e18369
12.	w3_d334e18372
Martii.	w5_d334e18375
</head>
<p id="p4_d334e18378">
Nachdeme	w1_d334e18382
der	w3_d334e18385
Staats=secretarius	w5_d334e18388
Hr.	w7_d334e18391
35	w1_d334e18396
Pitt	w3_d334e18399
die	w5_d334e18402
Nachricht	w7_d334e18405
empfangen,	w9_d334e18408
daß	w11_d334e18411
un	w13_d334e18415
sere	w1_d334e18420
Waffen	w3_d334e18423
in	w5_d334e18426
West=indien	w7_d334e18429
sich	w9_d334e18432
der	w11_d334e18435
Jnsul	w13_d334e18439
Guadeloupe	w1_d334e18445
bemächtiget	w3_d334e18448
haben,	w5_d334e18451
so	w7_d334e18454
hat	w9_d334e18457
der	w11_d334e18460
hie	w13_d334e18464
sige	w1_d334e18469
Hof	w3_d334e18472
diesfällige	w5_d334e18475
Relation	w7_d334e18478
durch	w9_d334e18481
eine	w11_d334e18484
ausser	w13_d334e18488
ordentliche	w1_d334e18493
Zeitung	w3_d334e18496
dem	w5_d334e18499
Publico	w7_d334e18502
folgender	w9_d334e18505
massen	w1_d334e18510
ankünden	w3_d334e18513
lassen.	w5_d334e18516
Sie	w7_d334e18519
ist	w9_d334e18522
datirt	w11_d334e18525
Basseterre	w1_d334e18531
auf	w3_d334e18534
der	w5_d334e18537
Jnsul	w7_d334e18540
Guadeloupe	w9_d334e18543
den	w11_d334e18546
30.	w1_d334e18551
Jan.	w3_d334e18554
1759.	w5_d334e18557
</p>
<p id="p6_d334e18560">
„	w1_d334e18564
Die	w3_d334e18567
Königl.	w5_d334e18570
Flotte	w7_d334e18573
zeigte	w9_d334e18576
sich	w11_d334e18579
den	w13_d334e18583
15.	w15_d334e18586
vor	w1_d334e18591
dem	w3_d334e18594
Hafen	w5_d334e18597
von	w7_d334e18600
Port=royal	w9_d334e18603
in	w11_d334e18606
der	w13_d334e18610
Jn	w15_d334e18613
,	w1_d334e18618
sul	w3_d334e18621
Martinique.	w5_d334e18624
Den	w7_d334e18627
16.	w9_d334e18630
des	w11_d334e18633
Morgens	w13_d334e18637
,,	w1_d334e18643
demontirten	w3_d334e18646
unsere	w5_d334e18649
Schiffe	w7_d334e18652
die	w9_d334e18655
Batterien	w11_d334e18658
„,	w1_d334e18663
deren	w3_d334e18666
Franzosen,	w5_d334e18669
und	w7_d334e18672
formirten	w9_d334e18675
ihre	w11_d334e18678
Re	w13_d334e18682
„,	w1_d334e18687
transchements	w3_d334e18690
an	w5_d334e18693
der	w7_d334e18696
Spitze	w9_d334e18699
deren	w11_d334e18702
Schan	w13_d334e18706
,,	w1_d334e18711
zen,	w3_d334e18714
auf	w5_d334e18717
der	w7_d334e18720
Abend=seite	w9_d334e18723
des	w11_d334e18726
Hafens.	w13_d334e18730
„,	w1_d334e18736
Die	w3_d334e18739
Trupen	w5_d334e18742
stiegen	w7_d334e18745
daselbst	w9_d334e18748
ohne	w11_d334e18751
Wider	w13_d334e18755
stand	w1_d334e18760
aus	w3_d334e18763
Land,	w5_d334e18766
und	w7_d334e18769
blieben	w9_d334e18772
die	w11_d334e18775
ganze	w13_d334e18779
Nacht	w1_d334e18784
unter	w3_d334e18787
denen	w5_d334e18790
Waffen.	w7_d334e18793
Der	w9_d334e18796
General	w11_d334e18799
Hopson	w1_d334e18804
schluge,	w3_d334e18807
in	w5_d334e18810
Betrachtung	w7_d334e18813
der	w9_d334e18816
üblen	w11_d334e18819
Weege	w1_d334e18825
und	w3_d334e18828
der	w5_d334e18831
beschwerlichen	w7_d334e18834
Commu	w9_d334e18837
,,	w1_d334e18842
nication,	w3_d334e18845
und	w5_d334e18848
eines	w7_d334e18851
Marsches	w9_d334e18854
von	w11_d334e18857
5.	w13_d334e18861
Mei	w15_d334e18864
,,	w1_d334e18869
len	w3_d334e18872
von	w5_d334e18875
der	w7_d334e18878
sogenannten	w9_d334e18881
Spitze	w11_d334e18884
deren	w13_d334e18888
Schwarzen	w1_d334e18893
bis	w3_d334e18896
nach	w5_d334e18899
Port=royal,	w7_d334e18902
den	w9_d334e18905
17.	w11_d334e18908
„	w1_d334e18914
dem	w3_d334e18917
Chef	w5_d334e18920
d'Escadre	w7_d334e18923
Moore	w9_d334e18926
vor,	w11_d334e18929
das	w13_d334e18933
,,	w1_d334e18938
schwere	w3_d334e18941
Geschütz,	w5_d334e18944
nebst	w7_d334e18947
der	w9_d334e18950
Munition	w11_d334e18953
und	w13_d334e18957
,,	w1_d334e18962
Provision,	w3_d334e18965
zu	w5_d334e18968
Savannah	w7_d334e18971
vor	w9_d334e18974
Port=royal	w11_d334e18977
,	w1_d334e18982
auszuschiffen;	w3_d334e18985
und	w5_d334e18988
im	w7_d334e18991
Fall	w9_d334e18994
dieses	w11_d334e18997
nicht	w13_d334e19001
„	w1_d334e19007
thunlich	w3_d334e19010
wäre,	w5_d334e19013
so	w7_d334e19016
verlangte	w9_d334e19019
er,	w11_d334e19022
daß	w13_d334e19026
sich	w15_d334e19029
„	w1_d334e19034
die	w3_d334e19037
Barquen	w5_d334e19040
fertig	w7_d334e19043
halten	w9_d334e19046
sollten,	w11_d334e19049
die	w13_d334e19053
„	w1_d334e19058
Trupe	w3_d334e19061
unmittelbar	w5_d334e19064
nach	w7_d334e19067
dem	w9_d334e19070
Aufgang	w11_d334e19073
des	w13_d334e19077
,,	w1_d334e19082
Monds	w3_d334e19085
einzunehmen.	w5_d334e19088
Da	w7_d334e19091
aber	w9_d334e19094
Herr	w11_d334e19097
,	w1_d334e19103
Moore	w3_d334e19106
diesen	w5_d334e19109
Vorschlag	w7_d334e19112
so	w9_d334e19115
lang	w11_d334e19118
für	w13_d334e19122
un	w15_d334e19125
,	w1_d334e19130
möglich	w3_d334e19133
hielte,	w5_d334e19136
bis	w7_d334e19139
man	w9_d334e19142
die	w11_d334e19145
Batterien	w13_d334e19149
,	w1_d334e19154
gegen	w3_d334e19157
Abend	w5_d334e19160
des	w7_d334e19163
Forts	w9_d334e19166
zum	w11_d334e19169
Schweigen	w13_d334e19173
„,	w1_d334e19178
würde	w3_d334e19181
gebracht	w5_d334e19184
haben;	w7_d334e19187
so	w9_d334e19190
offerirte	w11_d334e19193
sich	w13_d334e19197
</p>
<p id="p8_d334e19200">
,,	w1_d334e19204
derselbe	w3_d334e19207
im	w5_d334e19210
Gegentheil	w7_d334e19213
nicht	w9_d334e19216
nur	w11_d334e19219
die	w13_d334e19223
schwe	w15_d334e19226
,,	w1_d334e19231
re	w3_d334e19234
Artillerie	w5_d334e19237
an	w7_d334e19240
der	w9_d334e19243
Spitze	w11_d334e19246
deren	w13_d334e19250
Schwar	w15_d334e19253
,,	w1_d334e19258
zen,	w3_d334e19261
wo	w5_d334e19264
sich	w7_d334e19267
die	w9_d334e19270
Trupen	w11_d334e19273
dermalen	w13_d334e19277
befin	w15_d334e19280
,,	w1_d334e19286
den,	w3_d334e19289
auszuschiffen;	w5_d334e19292
sondern	w7_d334e19295
dieselbe	w9_d334e19298
auch	w11_d334e19301
,,	w1_d334e19306
allenthalben	w3_d334e19309
hin,	w5_d334e19312
wo	w7_d334e19315
es	w9_d334e19318
der	w11_d334e19321
General	w13_d334e19325
für	w15_d334e19328
,,	w1_d334e19333
gut	w3_d334e19336
befinden	w5_d334e19339
würde,	w7_d334e19342
blos	w9_d334e19345
durch	w11_d334e19348
Seesol	w13_d334e19352
,,	w1_d334e19357
daten	w3_d334e19360
bringen	w5_d334e19363
zu	w7_d334e19366
lassen.	w9_d334e19369
Jndessen	w11_d334e19372
gien	w13_d334e19376
„	w1_d334e19382
gen	w3_d334e19385
die	w5_d334e19388
Trupen	w7_d334e19391
noch	w9_d334e19394
an	w11_d334e19397
diesem	w13_d334e19401
Abend	w15_d334e19404
,,	w1_d334e19409
wieder	w3_d334e19412
zu	w5_d334e19415
Schiffe.	w7_d334e19418
Den	w9_d334e19421
18.	w11_d334e19424
machte	w13_d334e19428
„	w1_d334e19433
der	w3_d334e19436
Hr.	w5_d334e19439
Hopson	w7_d334e19442
dem	w9_d334e19445
Hrn.	w11_d334e19448
Moore	w13_d334e19452
be	w15_d334e19455
,,	w1_d334e19460
kannt,	w3_d334e19463
daß	w5_d334e19466
der	w7_d334e19469
Kriegs=raht	w9_d334e19472
der	w11_d334e19475
Meinung	w13_d334e19479
,,	w1_d334e19485
seye,	w3_d334e19488
es	w5_d334e19491
wäre	w7_d334e19494
dem	w9_d334e19497
Königl.	w11_d334e19500
Jnteresse	w13_d334e19504
,,	w1_d334e19509
vorträglicher,	w3_d334e19512
wann	w5_d334e19515
man	w7_d334e19518
die	w9_d334e19521
Trupen	w11_d334e19524
ge	w13_d334e19528
„	w1_d334e19533
gen	w3_d334e19536
das	w5_d334e19539
Fort	w7_d334e19542
St.	w9_d334e19545
Peter	w11_d334e19548
anrücken,	w13_d334e19552
und	w15_d334e19555
,	w1_d334e19560
diesen	w3_d334e19563
Platz	w5_d334e19566
berennen	w7_d334e19569
liesse,	w9_d334e19572
welches	w11_d334e19575
aber	w13_d334e19579
,,	w1_d334e19585
ohne	w3_d334e19588
Zeit=verlust	w5_d334e19591
geschehen	w7_d334e19594
müsse.	w9_d334e19597
Dem	w11_d334e19600
,,	w1_d334e19605
zufolge	w3_d334e19608
lief	w5_d334e19611
die	w7_d334e19614
Königl.	w9_d334e19617
Flotte	w11_d334e19620
den	w13_d334e19624
19.	w15_d334e19627
„	w1_d334e19632
des	w3_d334e19635
Morgens	w5_d334e19638
in	w7_d334e19641
die	w9_d334e19644
Baye	w11_d334e19647
von	w13_d334e19651
St.	w15_d334e19654
Pe	w17_d334e19657
,,	w1_d334e19662
ter	w3_d334e19665
ein,	w5_d334e19668
und	w7_d334e19671
nachdeme	w9_d334e19674
der	w11_d334e19677
Hr.	w13_d334e19681
Moore	w15_d334e19684
die	w17_d334e19687
„,	w1_d334e19693
Küsten	w3_d334e19696
untersuchet,	w5_d334e19699
so	w7_d334e19702
stellte	w9_d334e19705
er	w11_d334e19708
dem	w13_d334e19712
Ge	w15_d334e19715
,,	w1_d334e19720
neral	w3_d334e19723
Hopson	w5_d334e19726
vor,	w7_d334e19729
wie	w9_d334e19732
er	w11_d334e19735
zwar	w13_d334e19739
glaube,	w15_d334e19742
,,	w1_d334e19747
daß	w3_d334e19750
man	w5_d334e19753
leicht	w7_d334e19756
die	w9_d334e19759
Stadt	w11_d334e19762
St.	w13_d334e19766
Pierre	w15_d334e19769
ein	w17_d334e19772
,,	w1_d334e19777
nehmen	w3_d334e19780
könne,	w5_d334e19783
allein	w7_d334e19786
die	w9_d334e19789
Schiffe	w11_d334e19792
können	w13_d334e19796
„	w1_d334e19802
durch	w3_d334e19805
die	w5_d334e19808
Attaque	w7_d334e19811
fast	w9_d334e19814
ganz	w11_d334e19817
unbrauchbar	w13_d334e19821
,,	w1_d334e19826
gemacht,	w3_d334e19829
und	w5_d334e19832
die	w7_d334e19835
Trupen	w9_d334e19838
dergestalt	w11_d334e19841
zuge	w13_d334e19845
,,	w1_d334e19850
richtet	w3_d334e19853
werden,	w5_d334e19856
daß	w7_d334e19859
hiernach	w9_d334e19862
an	w11_d334e19865
keine	w13_d334e19869
an	w15_d334e19872
,,	w1_d334e19877
dere	w3_d334e19880
Attaque	w5_d334e19883
mehr	w7_d334e19886
zu	w9_d334e19889
gedenken	w11_d334e19892
seye.	w13_d334e19896
Er	w15_d334e19899
,	w1_d334e19905
hielte	w3_d334e19908
demnach	w5_d334e19911
dafür,	w7_d334e19914
die	w9_d334e19917
Eroberung	w11_d334e19920
der	w13_d334e19924
„	w1_d334e19929
Stadt	w3_d334e19932
und	w5_d334e19935
Festung	w7_d334e19938
Basseterre	w9_d334e19941
in	w11_d334e19944
der	w13_d334e19948
Jn	w15_d334e19951
,,	w1_d334e19956
sul	w3_d334e19959
Guadaloupe	w5_d334e19962
und	w7_d334e19965
die	w9_d334e19968
Bemeisterung	w11_d334e19971
der	w1_d334e19976
ganzen	w3_d334e19979
Jnsul	w5_d334e19982
wäre	w7_d334e19985
für	w9_d334e19988
unsere	w11_d334e19991
Zucker	w13_d334e19995
„	w1_d334e20001
Colonnen,	w3_d334e20004
und	w5_d334e20007
zur	w7_d334e20010
Zugrund=richtung	w9_d334e20013
der	w11_d334e20016
„	w1_d334e20021
Französischen	w3_d334e20024
Handlung	w5_d334e20027
in	w7_d334e20030
America,	w9_d334e20033
„	w1_d334e20038
weit	w3_d334e20041
vortheilhafter,	w5_d334e20044
zumalen	w7_d334e20047
da	w9_d334e20050
dieselbe	w11_d334e20053
„	w1_d334e20058
jederzeit	w3_d334e20061
die	w5_d334e20064
Zuflucht	w7_d334e20067
der	w9_d334e20070
Französischen	w11_d334e20073
„	w1_d334e20079
Kaper	w3_d334e20082
wäre.	w5_d334e20085
Der	w7_d334e20088
Hr.	w9_d334e20091
Hopfon	w11_d334e20094
liesse	w13_d334e20098
sich	w15_d334e20101
„	w1_d334e20106
diesen	w3_d334e20109
Vorschlag	w5_d334e20112
gefallen,	w7_d334e20115
und	w9_d334e20118
die	w11_d334e20121
Sa	w13_d334e20125
</p>
<p id="p14_d334e20139">
„	w1_d334e20143
che	w3_d334e20146
wurde	w5_d334e20149
auch	w7_d334e20152
ausgeführet;	w9_d334e20155
dann	w11_d334e20158
die	w13_d334e20162
„	w1_d334e20167
Flotte	w3_d334e20170
erschiene	w5_d334e20173
schon	w7_d334e20176
den	w9_d334e20179
22.	w11_d334e20182
vor	w13_d334e20186
Gua	w15_d334e20189
,,	w1_d334e20194
daloupe.	w3_d334e20197
Man	w5_d334e20200
fande	w7_d334e20203
die	w9_d334e20206
Haupt=stadt	w11_d334e20209
„	w1_d334e20215
Basseterre	w3_d334e20218
auf	w5_d334e20221
der	w7_d334e20224
See=seite	w9_d334e20227
stark	w11_d334e20230
befesti	w13_d334e20234
„	w1_d334e20239
get,	w3_d334e20242
und	w5_d334e20245
nachdeme	w7_d334e20248
sie	w9_d334e20251
der	w11_d334e20254
oberste	w13_d334e20258
Jnge	w15_d334e20261
„,	w1_d334e20266
nieur	w3_d334e20269
recognosciret,	w5_d334e20272
so	w7_d334e20275
hielte	w9_d334e20278
er	w11_d334e20281
es	w13_d334e20285
für	w15_d334e20288
„	w1_d334e20293
unmöglich,	w3_d334e20296
dieselbe	w5_d334e20299
mit	w7_d334e20302
Schiffen	w9_d334e20305
einzu	w11_d334e20308
,,	w1_d334e20314
nehmen;	w3_d334e20317
diesem	w5_d334e20320
ungeachtet	w7_d334e20323
aber	w9_d334e20326
grif	w11_d334e20329
,,	w1_d334e20334
sie	w3_d334e20337
der	w5_d334e20340
Hr.	w7_d334e20343
Moore	w9_d334e20346
den	w11_d334e20349
20.	w13_d334e20353
Morgens	w15_d334e20356
zwi	w17_d334e20359
„	w1_d334e20364
schen	w3_d334e20367
9.	w5_d334e20370
und	w7_d334e20373
10.	w9_d334e20376
Uhr	w11_d334e20379
dannoch	w13_d334e20383
an.	w15_d334e20386
Sein	w17_d334e20389
,,	w1_d334e20394
Feuer	w3_d334e20397
ware	w5_d334e20400
überall	w7_d334e20403
lebhaft,	w9_d334e20406
und	w11_d334e20409
wurde	w13_d334e20413
„	w1_d334e20419
den	w3_d334e20422
ganzen	w5_d334e20425
Tag	w7_d334e20428
unaufhörlich	w9_d334e20431
fortgesetzet,	w11_d334e20434
,,	w1_d334e20439
so,	w3_d334e20442
daß	w5_d334e20445
des	w7_d334e20448
Abends	w9_d334e20451
schon	w11_d334e20454
alle	w13_d334e20458
Batterien	w15_d334e20461
„,	w1_d334e20466
der	w3_d334e20469
Stadt	w5_d334e20472
und	w7_d334e20475
des	w9_d334e20478
Forts	w11_d334e20481
nicht	w13_d334e20485
mehr	w15_d334e20488
„,	w1_d334e20493
spielten.	w3_d334e20496
Man	w5_d334e20499
hatte	w7_d334e20502
vor,	w9_d334e20505
die	w11_d334e20508
Trupen	w13_d334e20512
,	w1_d334e20518
noch	w3_d334e20521
des	w5_d334e20524
Abends	w7_d334e20527
aus	w9_d334e20530
Land	w11_d334e20533
zu	w13_d334e20537
setzen;	w15_d334e20540
al	w17_d334e20543
,,	w1_d334e20548
lein	w3_d334e20551
die	w5_d334e20554
Dunkelheit	w7_d334e20557
der	w9_d334e20560
Nacht	w11_d334e20563
überfiele	w13_d334e20567
,,	w1_d334e20572
sie,	w3_d334e20575
daß	w5_d334e20578
sie	w7_d334e20581
vor	w9_d334e20584
dem	w11_d334e20587
24.	w13_d334e20591
keinen	w15_d334e20594
Fuß	w17_d334e20597
aus	w19_d334e20600
„,	w1_d334e20605
Land	w3_d334e20608
setzen	w5_d334e20611
konnten.	w7_d334e20614
Der	w9_d334e20617
Hr.	w11_d334e20620
Moore	w13_d334e20624
„,	w1_d334e20630
setzte	w3_d334e20633
sich	w5_d334e20636
auch	w7_d334e20639
noch	w9_d334e20642
an	w11_d334e20645
diesem	w13_d334e20649
Tag	w15_d334e20652
ohne	w17_d334e20655
„	w1_d334e20660
dem	w3_d334e20663
geringsten	w5_d334e20666
Widerstand	w7_d334e20669
in	w9_d334e20672
den	w11_d334e20675
Be	w13_d334e20679
„	w1_d334e20684
sitz	w3_d334e20687
der	w5_d334e20690
Stadt,	w7_d334e20693
nachdeme	w9_d334e20696
sich	w11_d334e20699
der	w13_d334e20703
Gou	w15_d334e20706
„	w1_d334e20711
verneur,	w3_d334e20714
die	w5_d334e20717
vornehmsten	w7_d334e20720
Einwohnere,	w9_d334e20723
,,	w1_d334e20729
und	w3_d334e20732
die	w5_d334e20735
bewafnete	w7_d334e20738
Schwarzen	w9_d334e20741
in	w11_d334e20744
das	w13_d334e20748
„	w1_d334e20753
benachbarte	w3_d334e20756
Gebürge	w5_d334e20759
retiriret	w7_d334e20762
hatten.	w9_d334e20765
„	w1_d334e20770
Durch	w3_d334e20773
das	w5_d334e20776
Bomben=feuer	w7_d334e20779
giengen	w9_d334e20782
viele	w11_d334e20785
„	w1_d334e20790
Häuser	w3_d334e20793
im	w5_d334e20796
Rauch	w7_d334e20799
auf,	w9_d334e20802
wodurch	w11_d334e20805
zugleich	w13_d334e20809
„,	w1_d334e20815
unsägliche	w3_d334e20818
Schätze	w5_d334e20821
mit	w7_d334e20824
verbrannt	w9_d334e20827
seynd.	w11_d334e20830
„	w1_d334e20835
Der	w3_d334e20838
Hr.	w5_d334e20841
Hopson	w7_d334e20844
und	w9_d334e20847
Moore	w11_d334e20850
legen	w13_d334e20854
denen	w15_d334e20857
„	w1_d334e20862
Trupen	w3_d334e20865
bey	w5_d334e20868
dieser	w7_d334e20871
Expedition	w9_d334e20874
das	w11_d334e20877
gröste	w13_d334e20881
„	w1_d334e20886
Lob	w3_d334e20889
bey.	w5_d334e20892
Sie	w7_d334e20895
hat	w9_d334e20898
uns	w11_d334e20901
nur	w13_d334e20905
39.	w15_d334e20908
Todte,	w17_d334e20911
und	w1_d334e20917
77.	w3_d334e20920
Bleßirte	w5_d334e20923
gekostet,	w7_d334e20926
der	w9_d334e20929
Hr.	w11_d334e20932
Gene	w13_d334e20936
„	w1_d334e20941
ral	w3_d334e20944
Jaques	w5_d334e20947
Dalmahoy	w7_d334e20950
des	w9_d334e20953
Regiments	w11_d334e20956
„,	w1_d334e20961
Durone	w3_d334e20964
ist	w5_d334e20967
todt,	w7_d334e20970
und	w9_d334e20973
der	w11_d334e20976
Capitain	w13_d334e20980
Colin	w15_d334e20983
„	w1_d334e20988
Camphell	w3_d334e20991
von	w5_d334e20994
eben	w7_d334e20997
dem	w9_d334e21000
Regiment	w11_d334e21003
ist	w13_d334e21007
,,	w1_d334e21013
nebst	w3_d334e21016
dem	w5_d334e21019
Hrn.	w7_d334e21022
Leutenant	w9_d334e21025
Jaques	w11_d334e21028
Hart	w13_d334e21032
„	w1_d334e21037
von	w3_d334e21040
Watons,	w5_d334e21043
dem	w7_d334e21046
Hrn.	w9_d334e21049
Leutenant	w11_d334e21052
Georg	w13_d334e21056
„	w1_d334e21061
Lestie,	w3_d334e21064
einem	w5_d334e21067
Schott=länder,	w7_d334e21070
und	w9_d334e21073
dem	w11_d334e21076
Hrn.	w13_d334e21080
„	w1_d334e21085
Capitain	w3_d334e21088
Peter	w5_d334e21091
Janes	w7_d334e21094
von	w9_d334e21097
der	w11_d334e21100
Artille	w13_d334e21104
„	w1_d334e21110
rie,	w3_d334e21113
bleßirt.	w5_d334e21116
Se.	w1_d334e21121
Königl.	w3_d334e21124
Majest.	w5_d334e21127
werden	w7_d334e21130
den	w9_d334e21133
10.	w11_d334e21136
</p>
<p id="p16_d334e21139">
April	w1_d334e21143
den	w3_d334e21146
Pallast	w5_d334e21149
von	w7_d334e21152
Kensington	w9_d334e21155
beziehen.	w11_d334e21158
Der	w1_d334e21163
Lord	w3_d334e21166
Sackwille,	w5_d334e21169
welcher	w7_d334e21172
den	w9_d334e21175
Marquis	w11_d334e21178
</p>
<p id="p18_d334e21181">
Graubt,	w1_d334e21185
und	w3_d334e21188
Hrn.	w5_d334e21191
Mostyn	w7_d334e21194
unter	w9_d334e21197
sich	w11_d334e21200
hat,	w13_d334e21204
ist	w15_d334e21207
im	w1_d334e21212
Begrif	w3_d334e21215
zur	w5_d334e21218
Armee	w7_d334e21221
nach	w9_d334e21224
Teutschland	w11_d334e21227
abzu	w13_d334e21231
reisen.	w1_d334e21236
Den	w3_d334e21239
9.	w5_d334e21242
eröfnete	w7_d334e21245
der	w9_d334e21248
Admiralitäts	w11_d334e21251
richter	w1_d334e21257
nebst	w3_d334e21260
denen	w5_d334e21263
Rechts=gelehrten	w7_d334e21266
die	w9_d334e21269
Ses	w11_d334e21272
sionen,	w1_d334e21277
um	w3_d334e21280
denenjenigen	w5_d334e21283
den	w7_d334e21286
Proceß	w9_d334e21289
zu	w11_d334e21292
ma	w13_d334e21296
chen,	w1_d334e21301
die	w3_d334e21304
sich	w5_d334e21307
verschiedener	w7_d334e21310
Excessen	w9_d334e21313
zur	w11_d334e21316
See	w13_d334e21320
gegen	w1_d334e21325
neutrale	w3_d334e21328
Schiffe	w5_d334e21331
schuldig	w7_d334e21334
gemacht.	w9_d334e21337
Man	w1_d334e21343
wird	w3_d334e21346
hiebey	w5_d334e21349
nach	w7_d334e21352
der	w9_d334e21355
Strenge	w11_d334e21358
der	w13_d334e21362
Ge	w15_d334e21365
sätze	w1_d334e21370
gehen,	w3_d334e21373
weilen	w5_d334e21376
erst	w7_d334e21379
kürzlich	w9_d334e21382
wiederum	w11_d334e21385
ein	w13_d334e21389
Holländisches	w1_d334e21394
Fahr=zeug,	w3_d334e21397
welches	w5_d334e21400
die	w7_d334e21403
Fell	w9_d334e21406
eisen	w1_d334e21411
mit	w3_d334e21414
Briefen	w5_d334e21417
vom	w7_d334e21420
23.	w9_d334e21423
und	w11_d334e21426
27.	w13_d334e21430
Febr.	w15_d334e21433
überbringen	w1_d334e21439
sollte,	w3_d334e21442
von	w5_d334e21445
einem	w7_d334e21448
Engländischen	w9_d334e21451
Armateur	w1_d334e21456
verfolgt,	w3_d334e21459
und	w5_d334e21462
genöhtigt	w7_d334e21465
worden,	w9_d334e21468
sie	w11_d334e21471
über	w1_d334e21476
Bord	w3_d334e21479
zu	w5_d334e21482
werfen.	w7_d334e21485
Seit	w9_d334e21488
dem	w11_d334e21491
von	w13_d334e21495
der	w15_d334e21498
Re	w17_d334e21501
gierung	w1_d334e21506
etablirten	w3_d334e21509
Darlehen	w5_d334e21512
seynd	w7_d334e21515
die	w9_d334e21518
Fonds	w11_d334e21521
sehr	w1_d334e21527
gefallen,	w3_d334e21530
und	w5_d334e21533
da	w7_d334e21536
die	w9_d334e21539
Ausländer	w11_d334e21542
keinen	w13_d334e21546
Theil	w1_d334e21551
daran	w3_d334e21554
nehmen,	w5_d334e21557
so	w7_d334e21560
besorgt	w9_d334e21563
man,	w11_d334e21566
die	w13_d334e21570
Geld=sorten	w1_d334e21575
möchten	w3_d334e21578
sehr	w5_d334e21581
rar	w7_d334e21584
werden.	w9_d334e21587
</p>
<p id="p20_d334e21595">
Von	w1_d334e21599
der	w3_d334e21602
K.	w5_d334e21605
K.	w7_d334e21608
N.	w9_d334e21611
Oe.	w11_d334e21614
Repräsentation	w13_d334e21618
und	w15_d334e21621
Cammer	w1_d334e21626
wird	w3_d334e21629
durch	w5_d334e21632
dieses	w7_d334e21635
offentliche	w9_d334e21638
Edict	w11_d334e21641
denen	w13_d334e21645
Demetrii	w1_d334e21650
Cosmä	w3_d334e21653
Scutaraischen	w5_d334e21656
Erben	w7_d334e21659
kund	w9_d334e21662
und	w11_d334e21665
zu	w1_d334e21671
wissen	w3_d334e21674
gemacht:	w5_d334e21677
Es	w7_d334e21680
seye	w9_d334e21683
bereits	w11_d334e21686
unterm	w13_d334e21690
28ten	w15_d334e21693
Novemb.	w1_d334e21698
letzt=abgewichenen	w3_d334e21701
1758sten	w5_d334e21704
Jahres	w7_d334e21707
bey	w9_d334e21710
dieser	w1_d334e21715
Repräsentation	w3_d334e21718
und	w5_d334e21721
Cammer	w7_d334e21724
in	w9_d334e21727
der	w11_d334e21730
zwischen	w13_d334e21734
dem	w1_d334e21739
Johann	w3_d334e21742
Luja,	w5_d334e21745
als	w7_d334e21748
der	w9_d334e21751
Lasarovizischen	w11_d334e21754
Wittib	w13_d334e21758
Ceßionario,	w1_d334e21764
dann	w3_d334e21767
ihnen	w5_d334e21770
Scutaraischen	w7_d334e21773
Erben	w9_d334e21776
der	w11_d334e21779
Abschied	w1_d334e21784
in	w3_d334e21787
Contumaciam	w5_d334e21790
dahin	w7_d334e21793
geschöpfet	w9_d334e21796
wor	w11_d334e21799
den,	w1_d334e21804
daß	w3_d334e21807
selbe	w5_d334e21810
ersagtem	w7_d334e21813
Luja	w9_d334e21816
