<doc id="wr_1762-02-24" attrs="word" year="1762" month="02" day="24" corpus="2">
<head id="h2_d633e3005">
Londen	w4_d633e3008
zeil	w94_d633e17824
in	w96_d633e17827
dem	w98_d633e17830
vorhin	w100_d633e17833
Zickinisch	w102_d633e17836
nunmehro	w104_d633e17840
Hartenberaischen	w107_d633e17844
Haus	w109_d633e17848
im	w111_d633e17851
zweyten	w113_d633e17854
Stock	w115_d633e17858
haben	w117_d633e17861
den	w120_d633e17865
Wohnzimmern	w122_d633e17869
zu	w124_d633e17872
erscheinen,	w126_d633e17876
pro	w128_d633e17879
1mo,	w130_d633e17882
2do,	w132_d633e17885
3tio	w135_d633e17889
ac	w137_d633e17894
ultimo	w139_d633e17897
Termino	w141_d633e17900
bestimmet	w143_d633e17903
haben.	w145_d633e17906
Sol	w147_d633e17909
chemnach	w150_d633e17914
werden	w152_d633e17918
all	w154_d633e17921
und	w156_d633e17924
jede	w158_d633e17927
Jntereßirte	w160_d633e17931
(wel	w162_d633e17934
che	w165_d633e17938
an	w167_d633e17942
des	w169_d633e17945
oberdachten	w171_d633e17949
Hrn.	w173_d633e17952
Franz	w175_d633e17955
Carl	w177_d633e17958
Gra	w179_d633e17961
fens	w182_d633e17966
von	w184_d633e17970
Seeau	w186_d633e17973
seel.	w188_d633e17976
Verlassenschaft	w190_d633e17979
erwas	w192_d633e17982
zu	w194_d633e17986
fordern	w197_d633e17990
haben)	w199_d633e17994
an	w201_d633e17997
obgedachten	w203_d633e18000
Tag,	w205_d633e18004
Stund	w207_d633e18007
und	w209_d633e18010
Ort	w212_d633e18014
persönlich,	w214_d633e18018
oder	w216_d633e18022
durch	w218_d633e18025
genugsam	w220_d633e18028
Bevollmäch	w222_d633e18031
tigte	w225_d633e18035
erscheinen,	w227_d633e18040
ihre	w229_d633e18043
habende	w231_d633e18046
Sprüch	w233_d633e18049
anmelden,	w235_d633e18052
und	w238_d633e18057
zugleich	w240_d633e18061
der	w242_d633e18064
Ordnung	w244_d633e18067
nach	w246_d633e18070
behörig	w248_d633e18073
liquidi	w250_d633e18077
ren,	w253_d633e18081
wie	w255_d633e18085
im	w257_d633e18088
widrigen	w259_d633e18091
die	w261_d633e18095
Abhandlung	w263_d633e18098
mit	w265_d633e18101
denen	w267_d633e18104
Anwesenden	w270_d633e18108
und	w272_d633e18113
der	w274_d633e18116
Gräfl.	w276_d633e18119
Wittib	w278_d633e18122
vorgenom	w280_d633e18125
men,	w283_d633e18130
hierüber	w285_d633e18134
ex	w287_d633e18137
officio	w289_d633e18140
relationiret,	w291_d633e18143
denen	w293_d633e18146
Aus	w295_d633e18150
bleibenden	w298_d633e18154
das	w300_d633e18158
ewige	w302_d633e18161
Stillschweigen	w304_d633e18164
aufepleget	w306_d633e18168
werden	w309_d633e18172
solle.	w311_d633e18176
</p>
<head id="h2_d633e18235">
Land=marschall,	w4_d633e18238
rc.	w6_d633e18242
</head>
<p id="p4_d633e18245">
Entbiete	w4_d633e18248
N.	w6_d633e18252
allen	w8_d633e18255
und	w10_d633e18258
jeden,	w12_d633e18261
was	w14_d633e18265
Standes	w16_d633e18268
oder	w18_d633e18271
Wurde	w21_d633e18275
die	w23_d633e18279
seynd,	w25_d633e18283
der	w27_d633e18286
Gebühr	w29_d633e18289
nach	w31_d633e18292
meinen	w33_d633e18295
kespect.	w35_d633e18298
Dienst	w38_d633e18303
und	w40_d633e18307
guten	w42_d633e18310
Willen	w44_d633e18313
zuvor,	w46_d633e18316
und	w48_d633e18320
gebe	w50_d633e18323
hiemit	w52_d633e18326
zu	w55_d633e18330
vernehmen:	w57_d633e18334
</p>
<p id="p6_d633e18337">
Es	w4_d633e18340
habe	w6_d633e18344
bey	w8_d633e18347
dem	w10_d633e18350
mir	w12_d633e18353
allergnädigst	w14_d633e18357
anvertrauten	w16_d633e18360
N.	w19_d633e18364
Oe.	w21_d633e18368
Landmarschalltischen	w23_d633e18371
Gericht	w25_d633e18375
der	w27_d633e18378
Gerichtl.	w29_d633e18381
verordnete	w32_d633e18385
Freyherr	w34_d633e18389
Otto	w36_d633e18393
Leo	w38_d633e18396
Hochenegaischer	w40_d633e18399
Carator	w43_d633e18403
ad	w45_d633e18407
lites	w47_d633e18411
Doctor	w49_d633e18414
von	w51_d633e18417
Gruber	w53_d633e18420
schriftlich	w55_d633e18423
vor	w57_d633e18426
gestellet,	w60_d633e18431
welchergestalten	w62_d633e18435
bey	w64_d633e18438
der	w66_d633e18441
den	w68_d633e18444
29.	w70_d633e18448
Jan.	w72_d633e18451
jüngsthin	w75_d633e18455
angeordnet	w77_d633e18459
gewesten	w79_d633e18462
Licitationstagsa	w81_d633e18466
tzung	w84_d633e18470
der	w86_d633e18474
in	w88_d633e18477
die	w90_d633e18480
Freyherrl.	w92_d633e18484
Hocheneagische	w94_d633e18487
Massam	w96_d633e18490
gehörig	w99_d633e18494
und	w101_d633e18498
bereits	w103_d633e18502
geschätzten	w105_d633e18505
Herrschaft	w107_d633e18508
St.	w109_d633e18511
Pantalcon	w112_d633e18515
veranlasset	w114_d633e18520
worden	w116_d633e18523
wäre,	w118_d633e18526
daß	w120_d633e18529
ein	w122_d633e18532
noch	w124_d633e18535
maliges	w127_d633e18540
Licitarions=edict	w129_d633e18544
bey	w131_d633e18547
der	w133_d633e18550
Canzley	w135_d633e18553
ausge	w137_d633e18557
fertiget	w140_d633e18561
werden	w142_d633e18565
solle,	w144_d633e18568
diesemnach	w146_d633e18571
gehorsamst	w148_d633e18575
ge	w150_d633e18578
betten,	w153_d633e18582
ich	w155_d633e18586
geruhete	w157_d633e18589
othan=veranlastes	w159_d633e18593
Edict	w161_d633e18596
be	w163_d633e18599
hörig	w166_d633e18603
ausfertigen	w168_d633e18607
zu	w170_d633e18611
lassen;	w172_d633e18614
Wann	w174_d633e18617
nun	w176_d633e18620
hierin	w178_d633e18623
falls	w181_d633e18628
verwilliget,	w183_d633e18632
und	w185_d633e18635
zur	w187_d633e18638
Licitations=tagsatzung	w189_d633e18641
der,,	w192_d633e18646
künftigen	w194_d633e18650
Monats	w196_d633e18653
Martii	w198_d633e18656
bestimmet	w200_d633e18659
wor	w202_d633e18662
den	w205_d633e18667
ist;	w207_d633e18671
Als	w209_d633e18674
hat	w211_d633e18677
man	w213_d633e18680
ein	w215_d633e18684
solches	w217_d633e18687
hiemit	w219_d633e18690
jeder	w221_d633e18693
männiglich	w224_d633e18697
zu	w226_d633e18702
dem	w228_d633e18705
Ende	w230_d633e18708
kund	w232_d633e18711
machen	w234_d633e18714
wollen,	w236_d633e18717
da	w238_d633e18721
mit	w241_d633e18725
der	w243_d633e18729
oder	w245_d633e18732
diejenige,	w247_d633e18735
so	w249_d633e18739
obbemelte	w251_d633e18742
Freyherrlich	w253_d633e18745
Hocheneggische	w256_d633e18749
Herrschaft	w258_d633e18753
St.	w260_d633e18757
Pantaleon	w262_d633e18760
käufli	w264_d633e18763
chen	w267_d633e18767
an	w269_d633e18771
sich	w271_d633e18775
zu	w273_d633e18778
bringen	w275_d633e18781
Willens	w277_d633e18784
seynd,	w279_d633e18787
an	w281_d633e18790
obbe	w283_d633e18794
stimmten	w286_d633e18798
Tag	w288_d633e18802
fruh	w290_d633e18805
um	w292_d633e18808
8.	w294_d633e18812
Uhr	w296_d633e18815
ad	w298_d633e18818
licitandum	w300_d633e18821
&	w302_d633e18824
tractandum	w305_d633e18829
vor	w307_d633e18833
Gericht	w309_d633e18836
zu	w311_d633e18839
erscheinen	w313_d633e18842
zu	w315_d633e18845
erschei	w317_d633e18849
nen	w320_d633e18853
haben.	w322_d633e18857
</p>
<head id="h2_d633e18893">
Fortsetzung	w4_d633e18896
der	w6_d633e18900
historischen	w8_d633e18903
Be	w10_d633e18906
schreibung	w13_d633e18911
der	w15_d633e18915
zwischen	w17_d633e18918
Frankreich	w19_d633e18921
und	w22_d633e18925
England	w24_d633e18930
unternommenen	w26_d633e18933
Friedens=handlung	w29_d633e18937
rc.	w31_d633e18941
</head>
<p id="p4_d633e18944">
Der	w4_d633e18947
Herzog	w6_d633e18951
von	w8_d633e18954
Choiseul	w10_d633e18957
hatte	w12_d633e18960
wegen	w14_d633e18964
dieser	w17_d633e18968
Antwort	w19_d633e18972
verschiedene	w21_d633e18975
Confe	w23_d633e18978
renzen	w26_d633e18983
mit	w28_d633e18987
dem	w30_d633e18990
Engl.	w32_d633e18993
Minister;	w34_d633e18996
der	w36_d633e19000
Herr	w38_d633e19003
Stanley	w41_d633e19007
schlen	w43_d633e19011
aber	w45_d633e19014
so	w47_d633e19018
wenig	w49_d633e19021
in	w51_d633e19024
seinen	w53_d633e19027
Con	w55_d633e19030
ferenzen,	w58_d633e19035
als	w60_d633e19039
in	w62_d633e19042
dem	w64_d633e19045
ganzen	w66_d633e19048
Lauffe	w68_d633e19051
seiner	w70_d633e19055
Ne	w72_d633e19058
gociation,	w75_d633e19062
von	w77_d633e19066
seinem	w79_d633e19069
Hofe	w81_d633e19073
bevollmächtiget	w83_d633e19076
zu	w86_d633e19080
seyn,	w88_d633e19084
sich	w90_d633e19087
über	w92_d633e19091
die	w94_d633e19094
vorfallenden	w96_d633e19097
Schwie	w98_d633e19100
rigkeiten	w101_d633e19104
zu	w103_d633e19109
vergleichen,	w105_d633e19112
ja	w107_d633e19115
nicht	w109_d633e19118
einmal,	w111_d633e19121
um	w113_d633e19124
das	w116_d633e19129
Dunkle	w118_d633e19133
ins	w120_d633e19136
Licht	w122_d633e19139
zu	w124_d633e19142
setzen,	w126_d633e19146
welches	w128_d633e19149
sich	w130_d633e19152
in	w133_d633e19156
den	w135_d633e19160
Antworten	w137_d633e19164
von	w139_d633e19167
England,	w141_d633e19170
und	w143_d633e19173
nament	w145_d633e19176
lich	w148_d633e19181
in	w150_d633e19185
dem	w152_d633e19188
9ten	w154_d633e19191
Art.	w156_d633e19194
der	w158_d633e19197
letzteren	w160_d633e19201
Antwort	w162_d633e19204
des	w165_d633e19208
Hofes	w167_d633e19212
von	w169_d633e19215
Londen,	w171_d633e19219
befand.	w173_d633e19222
Da	w175_d633e19225
dieser	w177_d633e19228
Minister	w180_d633e19232
sich	w182_d633e19237
nur	w184_d633e19240
an	w186_d633e19243
den	w188_d633e19246
Buchstaben	w190_d633e19249
der	w192_d633e19252
Antwort	w195_d633e19257
seines	w197_d633e19261
Hofes	w199_d633e19264
hielt;	w201_d633e19267
so	w203_d633e19270
verursachte	w205_d633e19274
dieser	w208_d633e19278
Umstand	w210_d633e19282
einen	w212_d633e19285
gänzlichen	w214_d633e19288
Aufschub	w216_d633e19292
in	w219_d633e19296
Ansehung	w221_d633e19300
der	w223_d633e19303
aufzuklärenden	w225_d633e19306
Puncte,	w227_d633e19310
und	w229_d633e19313
benahm	w232_d633e19317
alle	w234_d633e19321
Leichtigkeit,	w236_d633e19324
die	w238_d633e19328
Schwierigkei	w240_d633e19331
ten	w243_d633e19335
der	w245_d633e19339
Unterhandlung	w247_d633e19342
aus	w249_d633e19346
dem	w251_d633e19349
Wege	w253_d633e19352
zu	w255_d633e19355
räumen.	w258_d633e19359
Man	w260_d633e19364
glaubte	w262_d633e19367
in	w264_d633e19370
Frankreich,	w266_d633e19373
daß	w268_d633e19376
man,	w271_d633e19381
um	w273_d633e19385
die	w275_d633e19388
Hindernüsse	w277_d633e19391
zu	w279_d633e19394
heben,	w281_d633e19397
an	w283_d633e19401
Eng	w285_d633e19404
land	w288_d633e19408
ein	w290_d633e19412
neues	w292_d633e19415
Memoire	w294_d633e19419
übergeben	w296_d633e19422
müste	w298_d633e19425
um	w301_d633e19429
dem	w303_d633e19433
Londner=hofe	w305_d633e19437
zuletzt	w307_d633e19440
zu	w309_d633e19443
antworten.	w311_d633e19446
Dieses	w314_d633e19450
Memoire	w316_d633e19455
ward	w318_d633e19458
den	w320_d633e19461
9ten	w322_d633e19464
an	w324_d633e19467
den	w326_d633e19470
Hrn.	w328_d633e19474
von	w331_d633e19478
Büssy	w333_d633e19482
gesendet.	w335_d633e19485
</p>
<head id="h2_d633e19491">
Nro.	w4_d633e19494
29.	w6_d633e19498
Letztes	w8_d633e19501
Memoire	w10_d633e19504
von	w12_d633e19507
Frankreich	w15_d633e19512
an	w17_d633e19516
England,	w19_d633e19519
vom	w21_d633e19522
9	w23_d633e19525
Sept.	w26_d633e19530
1761.	w28_d633e19534
</head>
<p id="p4_d633e19537">
„Der	w4_d633e19540
König	w6_d633e19544
nimmt	w8_d633e19547
die	w10_d633e19550
Erklärung	w12_d633e19553
des	w14_d633e19557
„Königs	w17_d633e19561
von	w19_d633e19565
England,	w21_d633e19568
welche	w23_d633e19571
in	w25_d633e19575
dem	w27_d633e19578
Ein	w29_d633e19581
„gange	w32_d633e19585
seiner	w34_d633e19589
Antwort	w36_d633e19593
enthalten	w38_d633e19596
ist,	w40_d633e19599
an,	w42_d633e19602
und	w44_d633e19605
„ern	w47_d633e19610
uert	w49_d633e19614
die	w51_d633e19617
vorhin	w53_d633e19620
an	w55_d633e19623
Se.	w57_d633e19626
Großbrittani	w59_d633e19630
„sche	w62_d633e19634
Majestät,	w64_d633e19638
wegen	w66_d633e19641
eben	w68_d633e19644
dieses	w70_d633e19648
Gegen	w72_d633e19651
„stades	w75_d633e19655
gethane,	w77_d633e19659
dergestalt,	w79_d633e19662
daß	w81_d633e19666
definitive,	w83_d633e19669
,und	w86_d633e19673
ohne	w88_d633e19677
Zweydeutigkeit,	w90_d633e19680
zwischen	w93_d633e19685
beyden	w95_d633e19689
"Hofen	w98_d633e19693
beschlossen	w100_d633e19697
worden,	w102_d633e19700
daß,	w104_d633e19704
wenn	w106_d633e19707
der	w108_d633e19710
„Friede	w111_d633e19714
keine	w113_d633e19718
Folge	w115_d633e19722
von	w117_d633e19725
der	w119_d633e19728
gegenwärtigen	w121_d633e19731
„Unterhandlung	w124_d633e19735
wäre,	w126_d633e19740
alles	w128_d633e19743
dasjenige,	w130_d633e19746
was	w132_d633e19749
</p>
<p id="p6_d633e19752">
„seit	w4_d633e19755
dem	w6_d633e19759
Memoire	w8_d633e19762
vom	w10_d633e19765
26ten	w12_d633e19768
März	w14_d633e19772
inclu	w16_d633e19775
„sive	w19_d633e19779
bis	w21_d633e19783
auf	w23_d633e19786
den	w25_d633e19790
Augenblick	w27_d633e19793
der	w29_d633e19796
Unte	w31_d633e19799
bre	w33_d633e19802
schung,	w36_d633e19807
zwischen	w38_d633e19811
beyden	w40_d633e19814
Kronen	w42_d633e19817
gesagt,	w44_d633e19820
ge	w46_d633e19823
„schrieben	w49_d633e19828
und	w51_d633e19832
verhandelt	w53_d633e19835
worden,	w55_d633e19838
ungültig	w57_d633e19841
„und	w60_d633e19846
von	w62_d633e19850
keiner	w64_d633e19853
Würkung	w66_d633e19856
seyn,	w68_d633e19859
auch	w70_d633e19863
zu	w72_d633e19866
kei	w74_d633e19869
,nem	w77_d633e19873
Argument,	w79_d633e19877
für	w81_d633e19881
die	w83_d633e19884
Vortheile	w85_d633e19887
eines	w87_d633e19890
von	w89_d633e19893
„beyden	w92_d633e19898
Theilen,	w94_d633e19902
bey	w96_d633e19905
den	w98_d633e19908
künftigen	w100_d633e19911
Friedens	w102_d633e19914
„unterhandlungen	w105_d633e19919
dienen	w107_d633e19923
solle.	w109_d633e19926
</p>
<p id="p8_d633e19929">
„Art.	w4_d633e19932
I.	w6_d633e19936
Der	w8_d633e19939
König	w10_d633e19942
hat	w12_d633e19945
in	w14_d633e19949
seinem	w16_d633e19952
Vor	w18_d633e19955
„schlags=memoire	w21_d633e19959
und	w23_d633e19963
in	w25_d633e19967
seinem	w27_d633e19970
Ultimato	w29_d633e19973
„gesagt,	w32_d633e19977
daß	w34_d633e19981
er	w36_d633e19985
an	w38_d633e19988
Engeland	w40_d633e19991
in	w42_d633e19994
der	w44_d633e19997
weit	w46_d633e20000
„läuftigsten	w49_d633e20005
Form	w51_d633e20009
den	w53_d633e20012
Besitz	w55_d633e20015
von	w57_d633e20018
Canada	w59_d633e20022
„abtreten	w62_d633e20026
und	w64_d633e20030
garantiren	w66_d633e20033
wolle;	w68_d633e20036
Se.	w70_d633e20040
Maj.	w72_d633e20043
„beharren	w75_d633e20047
bey	w77_d633e20051
diesem	w79_d633e20054
Anerbieten,	w81_d633e20058
und	w83_d633e20061
ohne	w85_d633e20064
„die	w88_d633e20068
auf	w90_d633e20072
einer	w92_d633e20076
von	w94_d633e20079
dem	w96_d633e20082
Hrn.	w98_d633e20085
Stanley	w100_d633e20088
über	w102_d633e20091
„gebenen	w105_d633e20096
Charte	w107_d633e20100
gezogene	w109_d633e20103
Grenz=linie	w111_d633e20106
zu	w113_d633e20109
„untersuchen,	w116_d633e20114
will	w118_d633e20118
der	w120_d633e20121
König	w122_d633e20124
diese	w124_d633e20127
von	w126_d633e20131
„England	w129_d633e20135
begehrte	w131_d633e20139
Linie,	w133_d633e20142
die	w135_d633e20145
ohne	w137_d633e20149
Zwei	w139_d633e20152
„fel	w142_d633e20156
die	w144_d633e20160
am	w146_d633e20163
weitesten	w148_d633e20167
ausgedehnte	w150_d633e20170
Form	w152_d633e20173
hat,	w154_d633e20176
„welche	w157_d633e20180
man	w159_d633e20185
der	w161_d633e20188
Abtretung	w163_d633e20191
geben	w165_d633e20194
kan,	w167_d633e20197
„bewilligen.	w170_d633e20202
</p>
<p id="p10_d633e20206">
„Se.	w4_d633e20209
Maj.	w6_d633e20213
hatten	w8_d633e20216
ihrer	w10_d633e20219
Garantie	w12_d633e20222
4.	w14_d633e20226
„Bedingungen	w17_d633e20230
hinzu	w19_d633e20234
gefügt;	w21_d633e20237
es	w23_d633e20240
scheint	w25_d633e20244
das	w27_d633e20247
„England	w30_d633e20251
dieselben	w32_d633e20255
nicht	w34_d633e20258
ausschlage;	w36_d633e20262
der	w38_d633e20265
„König	w41_d633e20269
hat	w43_d633e20273
blos	w45_d633e20276
gefunden,	w47_d633e20280
das	w49_d633e20283
die	w51_d633e20286
Frist	w53_d633e20289
„von	w56_d633e20293
einem	w58_d633e20298
Jahre	w60_d633e20301
zum	w62_d633e20304
Verkaufe	w64_d633e20307
der	w66_d633e20310
fran	w68_d633e20313
„zösischen	w71_d633e20318
Effecten	w73_d633e20322
und	w75_d633e20325
zur	w77_d633e20328
Emigration,	w79_d633e20331
zu	w81_d633e20335
„kurz	w84_d633e20339
sey,	w86_d633e20343
und	w88_d633e20346
Se.	w90_d633e20349
Maj.	w92_d633e20353
verlangen,	w94_d633e20356
daß	w96_d633e20359
„man	w99_d633e20363
darin	w101_d633e20367
übereinkomme,	w103_d633e20371
diese	w105_d633e20374
Frist	w107_d633e20377
auf	w109_d633e20380
„2.	w112_d633e20384
Jahre,	w114_d633e20389
oder	w116_d633e20392
wenigstens	w118_d633e20395
auf	w120_d633e20398
18.	w122_d633e20401
Mo	w124_d633e20404
,nate	w127_d633e20409
zu	w129_d633e20413
setzen.	w131_d633e20416
</p>
<p id="p12_d633e20420">
„Da	w4_d633e20423
der	w6_d633e20427
englische	w8_d633e20430
Hof	w10_d633e20433
in	w12_d633e20436
dem	w14_d633e20440
ersten	w16_d633e20443
Art.	w18_d633e20446
„seiner	w21_d633e20450
Antwort,	w23_d633e20454
zu	w25_d633e20458
der	w27_d633e20461
gänzlichen	w29_d633e20464
und	w31_d633e20467
„völligen	w34_d633e20471
Abtretung	w36_d633e20476
von	w38_d633e20479
Canada,	w40_d633e20482
so	w42_d633e20485
wie	w44_d633e20488
„ste	w47_d633e20493
zwischen	w49_d633e20497
denen	w51_d633e20500
beyden	w53_d633e20503
Höfen	w55_d633e20506
verabre	w57_d633e20509
„det	w60_d633e20514
worden,	w62_d633e20518
daß	w64_d633e20521
Wort,Depe	w66_d633e20524
denzen	w68_d633e20527
„hinzu	w71_d633e20532
gefüget	w73_d633e20536
hat;	w75_d633e20539
so	w77_d633e20542
ist	w79_d633e20545
es,	w81_d633e20549
damit	w83_d633e20552
diese	w85_d633e20555
"Abtretung	w88_d633e20559
in	w90_d633e20563
der	w92_d633e20567
Folge	w94_d633e20570
zwischen	w96_d633e20573
den	w98_d633e20576
bey	w100_d633e20579
„den	w103_d633e20584
Höfen	w105_d633e20588
nicht	w107_d633e20591
Schwierigkeiten	w109_d633e20594
verur	w111_d633e20597
„sache,	w114_d633e20602
nöthig,	w116_d633e20606
daß	w118_d633e20609
selbiger	w120_d633e20612
deutlich	w122_d633e20615
bestim	w124_d633e20618
</p>
<p id="p18_d633e20631">
„me,	w4_d633e20634
was	w6_d633e20638
er	w8_d633e20641
durch	w10_d633e20644
das	w12_d633e20647
Wort,	w14_d633e20651
Dependenzen	w16_d633e20654
„verstehe.	w19_d633e20658
</p>
<p id="p20_d633e20662">
„Art.	w4_d633e20665
II.	w6_d633e20669
Der	w8_d633e20672
erste	w10_d633e20675
in	w12_d633e20678
dem	w14_d633e20682
2ten	w16_d633e20685
Art.	w18_d633e20688
der	w20_d633e20691
„Antwort	w23_d633e20695
von	w25_d633e20700
England	w27_d633e20703
enthaltene	w29_d633e20706
Paragra	w31_d633e20709
„phus,	w34_d633e20713
wegen	w36_d633e20718
der	w38_d633e20721
Gränzen	w40_d633e20724
von	w42_d633e20727
Louisiang	w44_d633e20730
ist	w46_d633e20733
„von	w49_d633e20738
Frankreich	w51_d633e20742
bewilliget.	w53_d633e20745
Der	w55_d633e20748
2te	w57_d633e20751
Pa	w59_d633e20755
ragraphus	w62_d633e20759
ist	w64_d633e20763
weder	w66_d633e20766
deutlich,	w68_d633e20769
noch	w70_d633e20773
gerecht,	w72_d633e20776
„	w75_d633e20780
und	w77_d633e20784
man	w79_d633e20787
schläget	w81_d633e20791
vor,	w83_d633e20794
daß	w85_d633e20797
er	w87_d633e20800
folgenderge	w89_d633e20803
„stalt	w92_d633e20808
verfasset	w94_d633e20812
werden	w96_d633e20815
möge:	w98_d633e20818
</p>
<p id="p22_d633e20821">
Die	w4_d633e20824
dazwischen	w6_d633e20828
ligende	w8_d633e20831
Nationen,	w10_d633e20834
welche	w12_d633e20837
innerhalb	w15_d633e20842
der	w17_d633e20846
Seen,	w19_d633e20849
und	w21_d633e20852
des	w23_d633e20855
Mißißippi,	w25_d633e20859
und	w27_d633e20862
innerbalb	w30_d633e20866
der	w32_d633e20870
gezogenen	w34_d633e20873
Linie	w36_d633e20877
liegen,	w38_d633e20880
werden	w40_d633e20883
unter	w43_d633e20887
dem	w45_d633e20891
Schutz	w47_d633e20895
des	w49_d633e20898
Königs	w51_d633e20901
neutral,	w53_d633e20904
und	w55_d633e20907
independent	w58_d633e20912
seyn;	w60_d633e20916
diejenigen,	w62_d633e20919
die	w64_d633e20922
ausserhalb	w66_d633e20925
der	w69_d633e20930
Linie	w71_d633e20934
von	w73_d633e20937
der	w75_d633e20940
Engl.	w77_d633e20943
Seite	w79_d633e20946
ligen,	w81_d633e20950
werden	w83_d633e20953
ebenfalls	w86_d633e20957
neutral,	w88_d633e20961
und	w90_d633e20964
independent,	w92_d633e20968
unter	w94_d633e20971
dem	w97_d633e20975
Schutze	w99_d633e20979
des	w101_d633e20982
Königs	w103_d633e20986
von	w105_d633e20989
England,	w107_d633e20992
seyn,	w109_d633e20995
Es	w112_d633e20999
wird	w114_d633e21004
auch	w116_d633e21007
denen	w118_d633e21010
Engl.	w120_d633e21013
Unterhändlern	w122_d633e21016
ver	w124_d633e21019
boten	w127_d633e21024
werden,	w129_d633e21028
sich	w131_d633e21031
über	w133_d633e21034
die	w135_d633e21037
von	w137_d633e21041
beyden	w139_d633e21044
Sei	w141_d633e21047
ten	w144_d633e21051
gezogene	w146_d633e21055
Linie	w148_d633e21059
zu	w150_d633e21062
den	w152_d633e21065
wilden	w154_d633e21068
Nationen	w156_d633e21071
zu	w158_d633e21074
begeben;	w161_d633e21079
die	w163_d633e21083
gedachten	w165_d633e21086
Nationen	w167_d633e21089
aber	w169_d633e21092
sol	w171_d633e21096
len	w174_d633e21100
in	w176_d633e21104
der	w178_d633e21107
Freyheit	w180_d633e21110
der	w182_d633e21114
Handlung	w184_d633e21117
mit	w186_d633e21120
denen	w188_d633e21123
Franzosen	w191_d633e21127
und	w193_d633e21132
Engländern,	w195_d633e21135
so	w197_d633e21138
wie	w199_d633e21141
sie	w201_d633e21144
selbige	w203_d633e21147
bisher	w206_d633e21152
ausgeübet	w208_d633e21156
haben,	w210_d633e21159
nicht	w212_d633e21162
eingeschräu	w214_d633e21165
ket	w217_d633e21170
werden.	w219_d633e21174
</p>
<p id="p24_d633e21178">
„Art.	w4_d633e21181
III.	w6_d633e21185
Ob	w8_d633e21188
man	w10_d633e21191
gleich	w12_d633e21194
in	w14_d633e21198
Frankreich	w16_d633e21201
„wahrnimmt,	w19_d633e21205
wie	w21_d633e21209
widrig	w23_d633e21212
es	w25_d633e21216
der	w27_d633e21219
Aussöhnung	w29_d633e21222
„sey,	w32_d633e21226
daß	w34_d633e21230
derjenige	w36_d633e21234
Theil,	w38_d633e21237
welcher	w40_d633e21240
etwas	w42_d633e21243
ab	w44_d633e21246
„tritt,	w47_d633e21251
dem	w49_d633e21255
eroberenden,	w51_d633e21258
und	w53_d633e21261
zu	w55_d633e21264
behalten	w57_d633e21267
su	w59_d633e21271
„chenden	w62_d633e21275
Theile	w64_d633e21279
Abtretungen	w66_d633e21282
von	w68_d633e21285
Besitzun	w70_d633e21289
„gen,	w73_d633e21293
die	w75_d633e21297
nicht	w77_d633e21300
völlig	w79_d633e21303
bekannt	w81_d633e21307
sind,	w83_d633e21310
anbiete;	w85_d633e21313
„ob	w88_d633e21317
man	w90_d633e21321
auch	w92_d633e21325
gleich	w94_d633e21328
nicht	w96_d633e21331
zweifelt,	w98_d633e21334
daß	w100_d633e21337
diese	w102_d633e21340
„von	w105_d633e21345
England	w107_d633e21349
verlangte	w109_d633e21352
Form,	w111_d633e21355
unzähligen	w113_d633e21358
„Schwierigkeiten	w116_d633e21363
unterworfen	w118_d633e21367
sey;	w120_d633e21370
so	w122_d633e21373
will	w124_d633e21376
„doch	w127_d633e21381
der	w129_d633e21385
König,	w131_d633e21388
um	w133_d633e21391
seine	w135_d633e21394
Gefälligkeit	w137_d633e21398
gegen	w139_d633e21401
„alle	w142_d633e21405
Mäßigungen,	w144_d633e21409
welche	w146_d633e21412
die	w148_d633e21416
beyden	w150_d633e21419
Höfe	w152_d633e21422
„einander	w155_d633e21426
nähern	w157_d633e21430
könten,	w159_d633e21434
an	w161_d633e21437
England	w163_d633e21440
erklä	w165_d633e21443
„ren,	w168_d633e21447
daß	w170_d633e21452
er	w172_d633e21455
dieser	w174_d633e21458
Krone	w176_d633e21461
den	w178_d633e21464
Besitz	w180_d633e21467
von	w182_d633e21471
Se	w184_d633e21474
,negal	w187_d633e21478
und	w189_d633e21482
der	w191_d633e21485
Jnsel	w193_d633e21489
Goree	w195_d633e21492
garantiren	w197_d633e21495
wolle,	w199_d633e21498
,falls	w202_d633e21502
England	w204_d633e21507
seiner	w206_d633e21510
Seits	w208_d633e21513
an	w210_d633e21516
Frankreich	w212_d633e21519
„den	w215_d633e21524
Besitz	w217_d633e21528
der	w219_d633e21531
Etablissements	w221_d633e21534
von	w223_d633e21537
Anama	w225_d633e21540
„bon,	w228_d633e21545
und	w230_d633e21549
Akra,	w232_d633e21552
auf	w234_d633e21555
der	w236_d633e21558
Küste	w238_d633e21562
von	w240_d633e21565
Africa,	w242_d633e21568
„garantiret.	w245_d633e21572
</p>
<p id="p26_d633e21576">
„rt.	w4_d633e21579
IV.	w6_d633e21583
Der	w8_d633e21586
4.	w10_d633e21589
Art.	w12_d633e21592
der	w14_d633e21596
Antwort	w16_d633e21599
„enthält	w19_d633e21603
viel	w21_d633e21607
Gegenstände,	w23_d633e21610
von	w25_d633e21614
denen	w27_d633e21617
ein	w29_d633e21620
,jeder	w32_d633e21624
besonders	w34_d633e21628
