<doc id="wr_1760-06-04" attrs="word" year="1760" month="06" day="04" corpus="2">
<head id="h2_d455e2818">
Londen	w1_d455e2822
Barbaram	w5_d455e17209
dessen	w7_d455e17212
Ehe=consortin	w9_d455e17215
unterm	w1_d455e17220
3.	w3_d455e17223
dieses	w5_d455e17226
in	w7_d455e17229
ein	w9_d455e17232
weiteres	w11_d455e17235
gewöhnliches	w13_d455e17239
Li	w15_d455e17242
citations=edict	w1_d455e17248
gewilliget,	w3_d455e17251
und	w5_d455e17254
verordnet	w7_d455e17257
haben,	w9_d455e17260
daß	w1_d455e17265
die	w3_d455e17268
Riccische	w5_d455e17271
in	w7_d455e17274
der	w9_d455e17277
neuen	w11_d455e17280
Welt	w13_d455e17284
in	w15_d455e17287
der	w17_d455e17290
Stadt	w19_d455e17293
gelegene	w1_d455e17298
Behausung	w3_d455e17301
offentlich	w5_d455e17304
ausgefeilet,	w7_d455e17307
und	w9_d455e17310
dem	w1_d455e17315
Meistbietenden	w3_d455e17318
verkauffet	w5_d455e17321
werden	w7_d455e17324
solle;	w9_d455e17327
da	w11_d455e17330
nun	w1_d455e17336
hierzu	w3_d455e17339
der	w5_d455e17342
4.	w7_d455e17345
Monats=tag	w9_d455e17348
Julii	w11_d455e17351
lauffenden	w13_d455e17355
1760sten	w1_d455e17360
Jahrs	w3_d455e17363
zu	w5_d455e17366
Tagsatzung	w7_d455e17369
bestimmet	w9_d455e17372
worden	w11_d455e17375
ist;	w1_d455e17380
Als	w3_d455e17383
wird	w5_d455e17386
ein	w7_d455e17389
solches	w9_d455e17392
hiemit	w11_d455e17395
jedermann,	w13_d455e17399
wer	w1_d455e17404
etwann	w3_d455e17407
dieses	w5_d455e17410
Haus	w7_d455e17413
käuflichen	w9_d455e17416
an	w11_d455e17419
sich	w13_d455e17423
zu	w15_d455e17426
bringen	w1_d455e17432
gesinner	w3_d455e17435
ist,	w5_d455e17438
mit	w7_d455e17441
diesem	w9_d455e17444
Edict	w11_d455e17447
zu	w13_d455e17451
dem	w15_d455e17454
Ende	w1_d455e17459
kund,	w3_d455e17462
und	w5_d455e17465
zu	w7_d455e17468
wissen	w9_d455e17471
gemacht,	w11_d455e17474
damit	w13_d455e17478
ein	w15_d455e17481
sich	w1_d455e17486
hervorthuender	w3_d455e17489
Kauffer	w5_d455e17492
bey	w7_d455e17495
obbemeldtbe	w9_d455e17498
stimmten	w1_d455e17503
Licitations=tagsatzung	w3_d455e17506
fruh	w5_d455e17509
um	w7_d455e17512
9.	w9_d455e17515
Uhr,	w11_d455e17518
oden	w1_d455e17524
dn	w3_d455e17527
wir	w5_d455e17530
selbigen	w7_d455e17533
Tager	w9_d455e17536
etwa	w11_d455e17539
anderer	w13_d455e17543
Geschaf	w15_d455e17546
ten	w1_d455e17551
halber	w3_d455e17554
nicht	w5_d455e17557
zu	w7_d455e17560
Raht	w9_d455e17563
sitzeten,	w11_d455e17566
den	w13_d455e17570
nächst	w15_d455e17573
da	w17_d455e17576
rauf	w1_d455e17581
folgenden	w3_d455e17584
Rahts=tag	w5_d455e17587
vor	w7_d455e17590
uns	w9_d455e17593
erscheinen,	w11_d455e17596
und	w13_d455e17600
sich	w1_d455e17605
bey	w3_d455e17608
unserer,	w5_d455e17611
und	w7_d455e17614
gemeiner	w9_d455e17617
Stadt	w11_d455e17620
Grund	w13_d455e17624
buch	w1_d455e17630
durch	w3_d455e17633
den	w5_d455e17636
daselbstigen	w7_d455e17639
Amts=schreiber	w9_d455e17642
an	w11_d455e17645
melden	w1_d455e17650
lassen	w3_d455e17653
möge,	w5_d455e17656
allwo	w7_d455e17659
sodann	w9_d455e17662
dar	w11_d455e17665
Weiter	w13_d455e17669
behörige	w1_d455e17674
tractiret	w3_d455e17677
werden	w5_d455e17680
solle.	w7_d455e17683
actum	w9_d455e17686
Wien	w11_d455e17689
den	w13_d455e17693
6ten	w1_d455e17698
May	w3_d455e17701
1760.	w5_d455e17704
</p>
<p id="p40_d455e17710">
Wir	w1_d455e17714
Burgermeister	w3_d455e17717
amtsverwalter,	w5_d455e17720
und	w7_d455e17723
Rath	w9_d455e17726
der	w1_d455e17731
Stadt	w3_d455e17734
Wien	w5_d455e17737
geben	w7_d455e17740
hiemit	w9_d455e17743
durch	w11_d455e17746
dieses	w13_d455e17750
offene	w15_d455e17753
Edict	w1_d455e17758
jedermänniglich	w3_d455e17761
zu	w5_d455e17764
vernehmen,	w7_d455e17767
wasgestalten	w9_d455e17770
wir	w1_d455e17776
in	w3_d455e17779
ein	w5_d455e17782
nochmaliges	w7_d455e17785
Licitations=wdict	w9_d455e17788
gewinl	w11_d455e17791
get,	w1_d455e17796
und	w3_d455e17799
verordnet	w5_d455e17802
haben,	w7_d455e17805
daß	w9_d455e17808
die	w11_d455e17811
Heytügertsche	w13_d455e17815
Buchdruckerey	w1_d455e17820
effecten,	w3_d455e17823
bestehend	w5_d455e17826
in	w7_d455e17829
denen	w9_d455e17832
vorfin	w11_d455e17835
digen	w1_d455e17840
Buchern,	w3_d455e17843
Buchstaben,	w5_d455e17846
Formen,	w7_d455e17849
und	w9_d455e17852
andern	w11_d455e17855
Requisiten	w1_d455e17861
mehrmalen	w3_d455e17864
offentlich	w5_d455e17867
ausgefatlet,	w7_d455e17870
und	w9_d455e17873
dem	w1_d455e17878
Meistbietenden	w3_d455e17881
verkauffet	w5_d455e17884
werden	w7_d455e17887
sollen.	w9_d455e17890
Da	w11_d455e17893
nun	w1_d455e17898
hierzu	w3_d455e17901
der	w5_d455e17904
23te	w7_d455e17907
Monats=tag	w9_d455e17910
Jnnii	w11_d455e17913
laufend	w13_d455e17917
1760.	w1_d455e17922
Jahrs	w3_d455e17925
zur	w5_d455e17928
Tagsatzung	w7_d455e17931
bestimmet	w9_d455e17934
worden	w11_d455e17937
ist;	w13_d455e17941
als	w1_d455e17947
wirdet	w3_d455e17950
ein	w5_d455e17953
solches	w7_d455e17956
hiemit	w9_d455e17959
jedermann,	w11_d455e17962
werder	w13_d455e17966
wann	w1_d455e17971
diese	w3_d455e17974
Buchdruckerey=effecten	w5_d455e17977
käuflichen	w7_d455e17980
an	w9_d455e17983
sich	w1_d455e17988
zu	w3_d455e17991
bringen	w5_d455e17994
gesinnet	w7_d455e17997
ist,	w9_d455e18000
mit	w11_d455e18003
diesem	w13_d455e18007
Edick	w15_d455e18010
zu	w17_d455e18013
dem	w1_d455e18018
Ende	w3_d455e18021
kund	w5_d455e18024
und	w7_d455e18027
zu	w9_d455e18030
wissen	w11_d455e18033
gemacht,	w13_d455e18037
damit	w15_d455e18040
ein	w1_d455e18046
sich	w3_d455e18049
hervorthuender	w5_d455e18052
Kauffer	w7_d455e18055
bey	w9_d455e18058
obbemetde	w11_d455e18061
bestimmter	w1_d455e18066
Licitations=tagsatzung	w3_d455e18069
fruhe	w5_d455e18072
um	w7_d455e18075
9.	w9_d455e18078
Uhr	w11_d455e18081
in	w1_d455e18086
der	w3_d455e18089
Heyingerischen	w5_d455e18092
Behausung	w7_d455e18095
in	w9_d455e18098
der	w11_d455e18101
Römer	w13_d455e18105
strassen	w1_d455e18110
einfinden	w3_d455e18113
möge,	w5_d455e18116
alwo	w7_d455e18119
sodann	w9_d455e18122
das	w11_d455e18125
weiter	w13_d455e18129
Behörige	w1_d455e18135
tractiret	w3_d455e18138
werden	w5_d455e18141
solle.	w7_d455e18144
Actum	w9_d455e18147
Wien	w11_d455e18150
den	w1_d455e18155
9.	w3_d455e18158
May	w5_d455e18161
1760.	w7_d455e18164
</p>
<p id="p42_d455e18167">
Den	w1_d455e18171
30.	w3_d455e18174
künftigen	w5_d455e18177
Monats	w7_d455e18180
Junii	w9_d455e18183
wird	w11_d455e18186
auf	w13_d455e18190
dem	w1_d455e18195
alhiesigen	w3_d455e18198
Raht=haus	w5_d455e18201
fruh	w7_d455e18204
um	w9_d455e18207
9	w11_d455e18210
Uhr	w13_d455e18214
die	w15_d455e18217
Annä	w1_d455e18222
Catharinä	w3_d455e18225
Holleisische	w5_d455e18228
Behausung	w7_d455e18231
in	w9_d455e18234
der	w11_d455e18237
Stadt	w1_d455e18243
im	w3_d455e18246
tieffen	w5_d455e18249
Graben	w7_d455e18252
dem	w9_d455e18255
Meistbietenden	w11_d455e18258
verkauffet	w1_d455e18263
werden;	w3_d455e18266
wer	w5_d455e18269
nun	w7_d455e18272
also	w9_d455e18275
sothanes	w11_d455e18278
Haus	w13_d455e18282
käuflichen	w1_d455e18287
an	w3_d455e18290
sich	w5_d455e18293
zu	w7_d455e18296
bringen	w9_d455e18299
gedenket,	w11_d455e18302
hat	w13_d455e18306
sich	w15_d455e18309
auf	w1_d455e18314
obbemeldtem	w3_d455e18317
Tag	w5_d455e18320
und	w7_d455e18323
Stund	w9_d455e18326
bey	w11_d455e18329
alhiesigem	w13_d455e18333
Stadt=raht	w1_d455e18339
anzumelden.	w3_d455e18342
</p>
<head id="h2_d455e18433">
Rom	w1_d455e18437
1.	w3_d455e18440
May.	w5_d455e18443
</head>
<p id="p4_d455e18446">
Fider	w1_d455e18450
alles	w3_d455e18453
Vermuten	w5_d455e18456
empfieng	w7_d455e18459
man	w9_d455e18462
den	w11_d455e18465
30.	w1_d455e18470
April	w3_d455e18473
auf	w5_d455e18476
der	w7_d455e18479
Post	w9_d455e18482
folgendes	w11_d455e18485
ge	w13_d455e18489
druckte	w1_d455e18494
Placat	w3_d455e18497
aus	w5_d455e18500
Genua:	w7_d455e18503
</p>
<p id="p6_d455e18506">
Wir	w1_d455e18510
der	w3_d455e18513
Doge,	w5_d455e18516
die	w7_d455e18519
Gouverneurs	w9_d455e18522
und	w11_d455e18525
Procuratoren	w1_d455e18530
der	w3_d455e18533
Republick	w5_d455e18536
Genua,	w7_d455e18539
unsern	w9_d455e18542
Gruß	w1_d455e18547
zuvor!	w3_d455e18550
</p>
<p id="p8_d455e18553">
Nachdeme	w1_d455e18557
wir	w3_d455e18560
benachrichtiget	w5_d455e18563
sind,	w7_d455e18566
daß	w9_d455e18569
unserem	w1_d455e18574
ausdrücklichen	w3_d455e18577
Willen	w5_d455e18580
und	w7_d455e18583
Verbote	w9_d455e18586
zuwider,	w1_d455e18591
der	w3_d455e18594
Cäsar	w5_d455e18597
Crescentius	w7_d455e18600
de	w9_d455e18603
Angelis,	w11_d455e18606
Bischof	w1_d455e18612
von	w3_d455e18615
Seigni,	w5_d455e18618
in	w7_d455e18621
unserem	w9_d455e18624
Königreich	w11_d455e18627
Cersica	w1_d455e18632
angekommen	w3_d455e18635
ist,	w5_d455e18638
oder	w7_d455e18641
nächster	w9_d455e18644
Tä	w11_d455e18647
gen	w1_d455e18652
ankommen	w3_d455e18655
wird,	w5_d455e18658
so	w7_d455e18661
haben	w9_d455e18664
wir	w11_d455e18667
nach	w13_d455e18671
reifer	w1_d455e18676
Ueberlegung	w3_d455e18679
gut	w5_d455e18682
befunden,	w7_d455e18685
und	w9_d455e18688
veror	w11_d455e18691
dnen	w1_d455e18697
demjenigen	w3_d455e18700
eine	w5_d455e18703
Belohnung	w7_d455e18706
von	w9_d455e18709
6000.	w11_d455e18712
Scudt	w1_d455e18717
zu	w3_d455e18720
bewilligen,	w5_d455e18723
welcher	w7_d455e18726
den	w9_d455e18729
gedachten	w11_d455e18732
Bischof	w1_d455e18737
Cäsar	w3_d455e18740
Crescentius	w5_d455e18743
de	w7_d455e18746
Augelis	w9_d455e18749
in	w11_d455e18752
Uiseren	w1_d455e18757
Plätzen,	w3_d455e18760
Garnisonen,	w5_d455e18763
Postirungen	w7_d455e18766
oder	w1_d455e18772
Pforten,	w3_d455e18775
welche	w5_d455e18778
mit	w7_d455e18781
unseren	w9_d455e18784
Trupen	w11_d455e18787
be	w13_d455e18791
setzt	w1_d455e18796
sind,	w3_d455e18799
anhalten,	w5_d455e18802
und	w7_d455e18805
ihn	w9_d455e18808
nach	w11_d455e18811
dieser	w13_d455e18815
un	w15_d455e18818
serer	w1_d455e18823
Haupt=stadt	w3_d455e18826
auf	w5_d455e18829
dem	w7_d455e18832
festen	w9_d455e18835
Lande	w11_d455e18838
ge	w13_d455e18842
hörig	w1_d455e18847
überliefern	w3_d455e18850
wird.	w5_d455e18853
</p>
<p id="p10_d455e18856">
Wir	w1_d455e18860
verbieten	w3_d455e18863
überdem	w5_d455e18866
aus	w7_d455e18869
unserer	w9_d455e18872
sou,	w11_d455e18875
verainen	w1_d455e18880
Macht	w3_d455e18883
und	w5_d455e18886
Willkuhr,	w7_d455e18889
daß	w9_d455e18892
ein	w11_d455e18895
je	w13_d455e18899
der,	w1_d455e18904
wes	w3_d455e18907
Standes,	w5_d455e18910
Würden	w7_d455e18913
oder	w9_d455e18916
Conditio	w11_d455e18919
nen	w1_d455e18925
er	w3_d455e18928
auch	w5_d455e18931
seyn	w7_d455e18934
mag,	w9_d455e18937
bey	w11_d455e18940
der	w13_d455e18944
härtesten	w15_d455e18947
Bestraffung	w1_d455e18952
keine	w3_d455e18955
Decrete,	w5_d455e18958
Einhändigungen,	w7_d455e18961
Oroonanzen,	w1_d455e18966
Vorsehungen,	w3_d455e18969
oder	w5_d455e18972
sogenannte	w7_d455e18975
Befehle,	w1_d455e18980
welche	w3_d455e18983
der	w5_d455e18986
gedachte	w7_d455e18989
Bischof,	w9_d455e18992
es	w11_d455e18995
sey	w13_d455e18999
mier	w1_d455e19005
welchem	w3_d455e19008
Vorwande	w5_d455e19011
es	w7_d455e19014
auch	w9_d455e19017
wolle,	w11_d455e19020
und	w1_d455e19025
sohar	w3_d455e19028
unter	w5_d455e19031
dem	w7_d455e19034
des	w9_d455e19037
Auftrages	w11_d455e19040
oder	w13_d455e19044
einer	w1_d455e19049
Bevollmächtigung	w3_d455e19052
eines	w5_d455e19055
Auswärtigen	w7_d455e19058
in	w1_d455e19063
unserem	w3_d455e19066
gedachten	w5_d455e19069
Königreiche	w7_d455e19072
ausgeben	w9_d455e19075
wird,	w1_d455e19081
annehmen	w3_d455e19084
oder	w5_d455e19087
sie	w7_d455e19090
befolgen	w9_d455e19093
solle.	w11_d455e19096
Und	w13_d455e19100
damit	w1_d455e19105
das	w3_d455e19108
vorstebende	w5_d455e19111
zu	w7_d455e19114
jedermann	w9_d455e19117
Kennt	w11_d455e19120
auß	w1_d455e19125
kommen	w3_d455e19128
möge,	w5_d455e19131
sowol	w7_d455e19134
was	w9_d455e19137
die	w11_d455e19140
gedachte	w13_d455e19144
Premlle	w1_d455e19149
betrift,	w3_d455e19152
als	w5_d455e19155
auch	w7_d455e19158
um	w9_d455e19161
dem	w11_d455e19164
Vorwan	w13_d455e19168
</p>
<p id="p12_d455e19172">
de	w1_d455e19176
der	w3_d455e19179
Unwissenheit,	w5_d455e19182
welche	w7_d455e19185
dieser	w9_d455e19188
und	w11_d455e19191
der	w13_d455e19195
gesetzten	w1_d455e19200
Straffe	w3_d455e19203
wegen,	w5_d455e19206
mögte	w7_d455e19209
vorgeschützet	w9_d455e19212
werden,	w1_d455e19217
vorzubeugen,	w3_d455e19220
so	w5_d455e19223
haben	w7_d455e19226
wir	w9_d455e19229
befoh	w11_d455e19232
len:	w1_d455e19238
dieses	w3_d455e19241
Gegenwartige	w5_d455e19244
bey	w7_d455e19247
allen	w9_d455e19250
Gerichts	w11_d455e19253
höfen	w1_d455e19258
und	w3_d455e19261
anderen	w5_d455e19264
öffentlichen	w7_d455e19267
Plätzen,	w9_d455e19270
wo	w11_d455e19273
es	w1_d455e19278
gebräuchlich	w3_d455e19281
ist,	w5_d455e19284
in	w7_d455e19287
unserem	w9_d455e19290
Königreiche	w11_d455e19293
Corsica	w1_d455e19298
bekannt	w3_d455e19301
zu	w5_d455e19304
machen	w7_d455e19307
und	w9_d455e19310
anzuschla	w11_d455e19313
gen,	w1_d455e19319
nachdeme	w3_d455e19322
es	w5_d455e19325
bey	w7_d455e19328
unseren	w9_d455e19331
Staatsse	w11_d455e19334
cretairs	w1_d455e19339
zu	w3_d455e19342
diesem	w5_d455e19345
Ende	w7_d455e19348
unterzeichnet	w9_d455e19351
wor	w11_d455e19354
den.	w1_d455e19359
Gegeben	w3_d455e19362
zu	w5_d455e19365
Genua	w7_d455e19368
in	w9_d455e19371
unserem	w11_d455e19374
Kö	w13_d455e19378
nigl.	w1_d455e19383
Pallast	w3_d455e19386
den	w5_d455e19389
14.	w7_d455e19392
April	w9_d455e19395
1760.	w11_d455e19398
</p>
<head id="h2_d455e19404">
Mayn=strom	w1_d455e19408
25	w3_d455e19411
May.	w5_d455e19414
</head>
<head id="h2_d455e19421">
Francisco	w1_d455e19425
Maria.	w3_d455e19428
</head>
<p id="p4_d455e19431">
Gestern	w1_d455e19435
haben	w3_d455e19438
die	w5_d455e19441
in	w7_d455e19444
der	w9_d455e19447
Stadt	w11_d455e19450
Würzburg	w13_d455e19454
und	w1_d455e19459
dem	w3_d455e19462
Hoch=stift	w5_d455e19465
gelegene	w7_d455e19468
Chur=sächsischa	w9_d455e19471
Trupen	w1_d455e19476
ihre	w3_d455e19479
Winter=quartiere	w5_d455e19482
geendiget,	w7_d455e19485
und	w9_d455e19488
den	w1_d455e19494
Marsch	w3_d455e19497
gegen	w5_d455e19500
das	w7_d455e19503
Fuldische	w9_d455e19506
angetret	w11_d455e19509
ten,	w1_d455e19514
welchen	w3_d455e19517
die	w5_d455e19520
in	w7_d455e19523
der	w9_d455e19526
Gegend	w11_d455e19529
Ufenheim	w13_d455e19533
bishero	w1_d455e19538
gestandene	w3_d455e19541
Französische	w5_d455e19544
Reiterey	w7_d455e19547
ehestens	w1_d455e19552
nachfolgen	w3_d455e19555
solle.	w5_d455e19558
</p>
<p id="p6_d455e19561">
Von	w1_d455e19565
der	w3_d455e19568
N.	w5_d455e19571
Oe.	w7_d455e19574
Regierung	w9_d455e19577
wegen,	w11_d455e19580
wird	w13_d455e19584
mit	w15_d455e19587
gegenwärtig=offenem	w1_d455e19592
Edict	w3_d455e19595
jedermänniglich	w5_d455e19598
so	w7_d455e19601
wol	w1_d455e19606
An	w3_d455e19609
als	w5_d455e19612
Abwesenden,	w7_d455e19615
denen	w9_d455e19618
daran	w11_d455e19621
gelegen,	w13_d455e19625
kund	w1_d455e19631
und	w3_d455e19634
zu	w5_d455e19637
wissen	w7_d455e19640
gemacht:	w9_d455e19643
Es	w11_d455e19646
habe	w13_d455e19650
Regie	w15_d455e19653
rung	w1_d455e19658
nach	w3_d455e19661
erfolgt=tödtlichen	w5_d455e19664
Hintritt	w7_d455e19667
des	w9_d455e19670
Gott	w11_d455e19673
lieb	w1_d455e19678
Fleckhammer	w3_d455e19681
von	w5_d455e19684
Aystärten,	w7_d455e19687
gewest	w9_d455e19690
Kaiserl.	w11_d455e19693
Königl.	w1_d455e19698
Hof=kriegs=seeretarii,	w3_d455e19701
und	w5_d455e19704
Vicere	w7_d455e19707
gistratoris	w1_d455e19713
zu	w3_d455e19716
Erfindung	w5_d455e19719
desselben	w7_d455e19722
etwa	w9_d455e19725
verban	w11_d455e19728
denen	w1_d455e19733
Æris	w3_d455e19736
alieni,	w5_d455e19739
folgends	w7_d455e19742
auch	w9_d455e19745
zu	w11_d455e19748
sicherer	w13_d455e19752
Ab	w15_d455e19755
bandlung	w1_d455e19760
solcher	w3_d455e19763
Verlassenschaft	w5_d455e19766
für	w7_d455e19769
nöhtig	w9_d455e19772
be	w11_d455e19775
funden,	w1_d455e19780
die	w3_d455e19783
sammentliche	w5_d455e19786
sowol	w7_d455e19789
in	w9_d455e19792
als	w11_d455e19795
ausser	w13_d455e19799
Land	w1_d455e19805
befindliche	w3_d455e19808
Glaubigere	w5_d455e19811
zu	w7_d455e19814
Anmeld	w9_d455e19817
und	w11_d455e19820
Li	w13_d455e19824
quidirung	w1_d455e19829
ihrer	w3_d455e19832
an	w5_d455e19835
wiederholt=Fleckhammer	w7_d455e19838
von	w9_d455e19841
Anstättischen	w1_d455e19846
Verlassenschaft	w3_d455e19849
zu	w5_d455e19852
stellen	w7_d455e19855
habender	w9_d455e19858
Sprüch	w1_d455e19863
und	w3_d455e19866
Forderungen	w5_d455e19869
gerichtlich	w7_d455e19872
vorzuladen,	w9_d455e19875
und	w1_d455e19881
einzuberuffen,	w3_d455e19884
zu	w5_d455e19887
welchem	w7_d455e19890
Ende	w9_d455e19893
denenselben	w11_d455e19896
der	w1_d455e19901
22.	w3_d455e19904
Tag	w5_d455e19907
des	w7_d455e19910
künftigen	w9_d455e19913
Monats	w11_d455e19916
Auguser	w13_d455e19920
Nach	w15_d455e19923
mittags	w1_d455e19928
um	w3_d455e19931
4.	w5_d455e19934
Uhr	w7_d455e19937
zur	w9_d455e19940
gewöhnlichen	w11_d455e19943
Convoca	w13_d455e19947
tions	w1_d455e19952
und	w3_d455e19955
Anmeldungs	w5_d455e19958
tagsatzung	w7_d455e19961
zu	w9_d455e19964
all=enden	w11_d455e19967
cher	w1_d455e19973
Frist	w3_d455e19976
anberaumet	w5_d455e19979
worden.	w7_d455e19982
Solchemnach	w1_d455e19987
werden	w3_d455e19990
all	w5_d455e19993
und	w7_d455e19996
jede,	w9_d455e19999
welche	w11_d455e20002
beyge	w13_d455e20006
</p>
<p id="p8_d455e20009">
dacht=Gottlieb	w1_d455e20013
Fleckhammer	w3_d455e20016
von	w5_d455e20019
Anstätten	w7_d455e20022
Verlassem	w9_d455e20025
schaft,	w1_d455e20030
um	w3_d455e20033
rechtmäßiger	w5_d455e20036
Forderung	w7_d455e20039
willen	w9_d455e20042
einige	w11_d455e20045
Sprüch	w1_d455e20050
</p>
<p id="p12_d455e20056">
Sprüch	w1_d455e20060
haben,	w3_d455e20063
oder	w5_d455e20066
zu	w7_d455e20069
haben	w9_d455e20072
vermeinen,	w11_d455e20075
an	w13_d455e20079
bestimmten	w1_d455e20084
Tag	w3_d455e20087
und	w5_d455e20090
Stund	w7_d455e20093
vor	w9_d455e20096
Regierung	w11_d455e20099
in	w13_d455e20103
der	w15_d455e20106
daselbst	w1_d455e20111
zu	w3_d455e20114
solchem	w5_d455e20117
Ende	w7_d455e20120
offen	w9_d455e20123
haltenden	w11_d455e20126
Commis	w13_d455e20130
sions=stuben	w1_d455e20136
entweder	w3_d455e20139
selbst	w5_d455e20142
persönlich,	w7_d455e20145
oder	w9_d455e20148
durch	w11_d455e20151
hierzu	w1_d455e20156
genugsam	w3_d455e20159
bevollmächtigte	w5_d455e20162
Gewalt	w7_d455e20165
tragere	w9_d455e20168
also	w1_d455e20173
gewiß	w3_d455e20176
zu	w5_d455e20179
erscheinen,	w7_d455e20182
und	w9_d455e20185
ihre	w11_d455e20188
an	w13_d455e20192
solche	w15_d455e20195
Ver	w17_d455e20198
lassenschaft	w1_d455e20203
habende	w3_d455e20206
Anforderungen	w5_d455e20209
anzumelden,	w7_d455e20212
auch	w1_d455e20218
rechtlich	w3_d455e20221
zu	w5_d455e20224
liquidiren	w7_d455e20227
haben;	w9_d455e20230
als	w11_d455e20233
im	w13_d455e20237
widri	w15_d455e20240
gen	w1_d455e20245
die	w3_d455e20248
Abhandlung	w5_d455e20251
gleichwolen	w7_d455e20254
vorgenommen,	w9_d455e20257
und	w1_d455e20262
ungehindert	w3_d455e20265
deren	w5_d455e20268
etwa	w7_d455e20271
verhandenen	w9_d455e20274
Glaubi	w11_d455e20277
gern,	w1_d455e20282
so	w3_d455e20285
sich	w5_d455e20288
mit	w7_d455e20291
ihren	w9_d455e20294
Anforderungen	w11_d455e20297
in	w13_d455e20301
be	w15_d455e20304
stimmter	w1_d455e20310
Zeit	w3_d455e20313
nicht	w5_d455e20316
angemeldet,	w7_d455e20319
solche	w9_d455e20322
Verlas	w11_d455e20325
senschaft	w1_d455e20330
denen	w3_d455e20333
sich	w5_d455e20336
angemeldeten	w7_d455e20339
Erben	w9_d455e20342
eingeant	w11_d455e20345
wortet,	w1_d455e20350
auch	w3_d455e20353
ansonsten	w5_d455e20356
ex	w7_d455e20359
officio	w9_d455e20362
vorgekehret	w11_d455e20365
werden	w1_d455e20370
solle,	w3_d455e20373
was	w5_d455e20376
rechtens	w7_d455e20379
ist.	w9_d455e20382
Wornach	w11_d455e20385
sich	w13_d455e20389
also	w15_d455e20392
ein	w1_d455e20398
jeder	w3_d455e20401
zu	w5_d455e20404
richten	w7_d455e20407
wissen	w9_d455e20410
wird.	w11_d455e20413
</p>
<p id="p14_d455e20416">
Wir	w1_d455e20420
Endes	w3_d455e20423
Gefertigte	w5_d455e20426
von	w7_d455e20429
dem	w9_d455e20432
Löbl.	w11_d455e20435
Land	w13_d455e20439
marschallischen	w1_d455e20444
Gericht	w3_d455e20447
verordnete	w5_d455e20450
Commissarii	w7_d455e20453
geben	w1_d455e20458
hiemit	w3_d455e20461
allen	w5_d455e20464
und	w7_d455e20467
jeden,	w9_d455e20470
welche	w11_d455e20473
an	w13_d455e20477
weil.	w15_d455e20480
des	w1_d455e20486
Hoch	w3_d455e20489
würdig	w5_d455e20492
Hoch	w7_d455e20495
und	w9_d455e20498
Wol=gebornen	w11_d455e20501
Herrn	w13_d455e20505
Veit	w1_d455e20510
Eusebio	w3_d455e20513
Trauthson	w5_d455e20516
zu	w7_d455e20519
Falkenstein,	w9_d455e20522
Jhro	w11_d455e20525
Röm.	w1_d455e20530
Kaiserl.	w3_d455e20533
Königl.	w5_d455e20536
Majest.	w7_d455e20539
gewesten	w9_d455e20542
geheimen	w11_d455e20545
Raht,	w1_d455e20550
Canonico	w3_d455e20553
Capitulari	w5_d455e20556
deren	w7_d455e20559
Hoch=stiftern	w9_d455e20562
Passau	w1_d455e20568
und	w3_d455e20571
Ollmütz,	w5_d455e20574
wie	w7_d455e20577
auch	w9_d455e20580
Probsten	w11_d455e20583
zu	w13_d455e20587
Sam	w15_d455e20590
beck	w1_d455e20595
seel.	w3_d455e20598
Verlassenschaft	w5_d455e20601
Sprüch	w7_d455e20604
und	w9_d455e20607
Anforde	w11_d455e20610
rungen	w1_d455e20615
haben,	w3_d455e20618
oder	w5_d455e20621
zu	w7_d455e20624
haben	w9_d455e20627
vermeinen,	w11_d455e20630
hiemit	w13_d455e20634
zu	w1_d455e20639
vernehmen:	w3_d455e20642
Wie	w5_d455e20645
daß	w7_d455e20648
wir	w9_d455e20651
zufolge	w11_d455e20654
der	w13_d455e20658
den	w15_d455e20661
16.	w17_d455e20664
dies	w1_d455e20670
an	w3_d455e20673
uns	w5_d455e20676
ergangen=gerichtliche	w7_d455e20679
Auflag	w9_d455e20682
zu	w11_d455e20685
An	w13_d455e20689
hörung	w1_d455e20694
derenselben	w3_d455e20697
Sprüch	w5_d455e20700
und	w7_d455e20703
Forderungen	w9_d455e20706
eine	w11_d455e20709
superperemptorie	w1_d455e20714
clausulirte	w3_d455e20717
Anmeldungs	w5_d455e20720
und	w7_d455e20723
Liquidations	w1_d455e20728
tagsatzung	w3_d455e20731
auf	w5_d455e20734
den	w7_d455e20737
11.	w9_d455e20740
künftigen	w11_d455e20743
Monats	w1_d455e20749
Julii	w3_d455e20752
Nachmittags	w5_d455e20755
um	w7_d455e20758
3.	w9_d455e20761
Uhr	w11_d455e20764
in	w13_d455e20768
mein	w15_d455e20771
von	w1_d455e20776
Aichen	w3_d455e20779
beym	w5_d455e20782
grossen	w7_d455e20785
Christoph	w9_d455e20788
im	w11_d455e20791
ersten	w13_d455e20795
Stock	w15_d455e20798
habenden	w1_d455e20803
Wohn=zimmern	w3_d455e20806
zu	w5_d455e20809
erscheinen,	w7_d455e20812
pro	w9_d455e20815
1mo.	w1_d455e20820
2do.	w3_d455e20823
&	w5_d455e20826
3tio.	w7_d455e20829
termino	w9_d455e20832
bestimmet	w11_d455e20835
haben.	w13_d455e20839
</p>
<p id="p16_d455e20842">
Werden	w1_d455e20846
demnach	w3_d455e20849
alle	w5_d455e20852
und	w7_d455e20855
jede	w9_d455e20858
an	w11_d455e20861
