<doc id="wr_1756-07-21" attrs="word" year="1756" month="07" day="21" corpus="2">
<head id="h2_d58e2696">
Charlestown	w1_d58e2700
Frauenklei	w9_d58e17093
der,	w1_d58e17098
Wäsch,	w3_d58e17101
und	w5_d58e17104
andere	w7_d58e17107
Fahrnussen,	w9_d58e17110
frühe	w11_d58e17113
von	w1_d58e17118
9.	w3_d58e17121
bis	w5_d58e17124
12.	w7_d58e17127
Nachmittag	w9_d58e17130
aber	w11_d58e17133
von	w13_d58e17137
3.	w15_d58e17140
bis	w1_d58e17145
6.	w3_d58e17148
Uhr,	w5_d58e17151
Gerichtlich	w7_d58e17154
dem	w9_d58e17157
meist=biettenden	w11_d58e17160
käuflichen	w1_d58e17166
hindann	w3_d58e17169
gegeben	w5_d58e17172
werden.	w7_d58e17175
</p>
<p id="p18_d58e17178">
Nachst=künftigten	w1_d58e17182
Dienstag	w3_d58e17185
als	w5_d58e17188
den	w7_d58e17191
27.	w9_d58e17194
dieses	w1_d58e17199
Monats	w3_d58e17202
Julii	w5_d58e17205
werden	w7_d58e17208
auf	w9_d58e17211
dem	w11_d58e17214
Ju	w13_d58e17218
den=platz	w1_d58e17223
bey	w3_d58e17226
der	w5_d58e17229
Flucht	w7_d58e17232
in	w9_d58e17235
Egypten	w11_d58e17238
im	w13_d58e17242
er	w15_d58e17245
sten	w1_d58e17251
Stock	w3_d58e17254
verschiedene	w5_d58e17257
Verlassenschafts=effe	w7_d58e17260
cten,	w1_d58e17265
als	w3_d58e17268
etwas	w5_d58e17271
Silber,	w7_d58e17274
Galanterien,	w9_d58e17277
kost	w11_d58e17280
bare	w1_d58e17285
Mahlereyen	w3_d58e17288
von	w5_d58e17291
verschiedenen	w7_d58e17294
Meistern,	w9_d58e17297
Uhren,	w1_d58e17302
Manns=kleider,	w3_d58e17305
Wäsch,	w5_d58e17308
Kästen,	w7_d58e17311
Spiegel,	w1_d58e17317
Sessel,	w3_d58e17320
Beht=gewandt,	w5_d58e17323
Zinn,	w7_d58e17326
rc.	w9_d58e17329
Vormittag	w1_d58e17334
von	w3_d58e17337
9.	w5_d58e17340
bis	w7_d58e17343
12.	w9_d58e17346
Nachmittag	w11_d58e17349
aber	w13_d58e17353
von	w1_d58e17358
3.	w3_d58e17361
bis	w5_d58e17364
6.	w7_d58e17367
Uhr,	w9_d58e17370
dem	w11_d58e17373
Meistbietenden	w13_d58e17377
ge	w15_d58e17380
gen	w1_d58e17385
alsogleich	w3_d58e17388
bar	w5_d58e17391
leistender	w7_d58e17394
Bezahlung	w9_d58e17397
lici	w11_d58e17400
tando	w1_d58e17406
verkauffet,	w3_d58e17409
und	w5_d58e17412
hiemit	w7_d58e17415
den	w9_d58e17418
darauf	w11_d58e17421
folgenden	w1_d58e17426
Tag	w3_d58e17429
continuiret	w5_d58e17432
werden.	w7_d58e17435
</p>
<p id="p20_d58e17438">
Den	w1_d58e17442
3.	w3_d58e17445
künftigen	w5_d58e17448
Monats	w7_d58e17451
Augusti,	w9_d58e17454
wird	w11_d58e17457
in	w1_d58e17462
dem	w3_d58e17465
Hütnerischen	w5_d58e17468
Haus	w7_d58e17471
auf	w9_d58e17474
dem	w11_d58e17477
alten	w13_d58e17481
Bauern=markt	w1_d58e17486
im	w3_d58e17489
dritten	w5_d58e17492
Stock	w7_d58e17495
über	w9_d58e17498
die	w11_d58e17501
hin	w13_d58e17505
tere	w1_d58e17511
Stiegen	w3_d58e17514
eine	w5_d58e17517
auserlesene	w7_d58e17520
Sammlung	w9_d58e17523
nutzbarer,	w1_d58e17528
gröstentheils	w3_d58e17531
Historischer	w5_d58e17534
und	w7_d58e17537
Phi	w9_d58e17540
losophischer	w1_d58e17545
Bücher	w3_d58e17548
denen	w5_d58e17551
Meist=bietenden	w7_d58e17554
li	w9_d58e17557
citando	w1_d58e17562
verkauft	w3_d58e17565
werden,	w5_d58e17568
wovon	w7_d58e17571
der	w9_d58e17574
Cata	w11_d58e17577
logus	w1_d58e17583
in	w3_d58e17586
dem	w5_d58e17589
Buch=gewölb	w7_d58e17592
beym	w9_d58e17595
goldenen	w11_d58e17598
Vließ	w1_d58e17603
unweit	w3_d58e17606
der	w5_d58e17609
Schneider=herberg	w7_d58e17612
gratis	w9_d58e17615
zu	w1_d58e17620
haben	w3_d58e17623
ist.	w5_d58e17626
</p>
<p id="p22_d58e17629">
NB.	w1_d58e17633
Jn	w3_d58e17636
der	w5_d58e17639
Emerich	w7_d58e17642
Felix	w9_d58e17645
Baderischen	w11_d58e17648
Buchhandlung	w1_d58e17653
in	w3_d58e17656
der	w5_d58e17659
Bogner=gassen	w7_d58e17662
nebst	w9_d58e17665
dem	w1_d58e17670
Todten=kopf	w3_d58e17673
ist	w5_d58e17676
zu	w7_d58e17679
haben:	w9_d58e17682
</p>
<p id="p24_d58e17686">
Teubers	w1_d58e17690
(Johann	w3_d58e17693
Martin)	w5_d58e17696
vollständiger	w7_d58e17699
Unterricht	w1_d58e17704
von	w3_d58e17707
der	w5_d58e17710
gemeinen	w7_d58e17713
und	w9_d58e17716
höhern	w11_d58e17719
Dreh=kunst,	w1_d58e17724
worinnen	w3_d58e17727
nicht	w5_d58e17730
nur	w7_d58e17733
was	w9_d58e17736
von	w11_d58e17739
beyden	w1_d58e17745
zu	w3_d58e17748
wissen	w5_d58e17751
nöhtig,	w7_d58e17754
deutlich	w9_d58e17757
beschrieben,	w11_d58e17760
sondern	w1_d58e17765
auch	w3_d58e17768
alle	w5_d58e17771
dahin	w7_d58e17774
gehörige	w9_d58e17777
Werke,	w11_d58e17780
Kunst=maschinen	w1_d58e17785
und	w3_d58e17788
Jnstrumenta,	w5_d58e17791
sammt	w7_d58e17794
40.	w1_d58e17799
Kunst=stücken	w3_d58e17802
in	w5_d58e17805
31.	w7_d58e17808
Kupfer=tafeln	w9_d58e17811
vor	w11_d58e17814
Augen	w1_d58e17820
gelegt	w3_d58e17823
werden;	w5_d58e17826
Ein	w7_d58e17829
Werk	w9_d58e17832
desgleichen	w11_d58e17835
</p>
<list id="l26_d58e17838">
auf	w1_d58e17842
besonderes	w3_d58e17845
Verlangen	w5_d58e17848
hoher	w7_d58e17851
Liebhabern	w9_d58e17854
ans	w1_d58e17859
Licht	w3_d58e17862
gestellet	w5_d58e17865
4to.	w7_d58e17868
Regenspurg	w9_d58e17871
und	w11_d58e17874
Wien	w13_d58e17878
1756.	w1_d58e17883
6	w3_d58e17886
fl.	w5_d58e17889
Oeuvres	w1_d58e17895
de	w3_d58e17898
Theatre	w5_d58e17901
de	w7_d58e17904
Mess.	w9_d58e17907
de	w11_d58e17910
Brueys	w13_d58e17914
&	w1_d58e17919
de	w3_d58e17922
Palaprat.	w5_d58e17925
Nouvelle	w7_d58e17928
Edition	w9_d58e17931
V.	w11_d58e17934
To-	w13_d58e17938
mes.	w1_d58e17943
12mo.	w3_d58e17946
Paris	w5_d58e17949
1755.	w7_d58e17952
4.	w9_d58e17955
fl.	w11_d58e17958
Panegyriques	w1_d58e17963
des	w3_d58e17966
Saints,	w5_d58e17969
precedés	w7_d58e17972
de	w9_d58e17975
Reflexions	w1_d58e17981
sur	w3_d58e17984
l’Eloquence	w5_d58e17987
en	w7_d58e17990
general,	w9_d58e17993
&	w1_d58e17998
sur	w3_d58e18001
celle	w5_d58e18004
de	w7_d58e18007
la	w9_d58e18010
Chaire	w11_d58e18013
en	w13_d58e18017
particulier	w15_d58e18020
par	w1_d58e18025
Mr.	w3_d58e18028
l’Abbé	w5_d58e18031
Trublet.	w7_d58e18034
12mo.	w9_d58e18037
Paris	w11_d58e18040
1755.	w1_d58e18045
Tragedies	w1_d58e18051
Opera	w3_d58e18054
de	w5_d58e18057
M.	w7_d58e18060
l’Abbé	w9_d58e18063
Meta-	w11_d58e18066
stafio.	w1_d58e18071
Traduies	w3_d58e18074
en	w5_d58e18077
Francois	w7_d58e18080
P.	w9_d58e18083
M..,	w11_d58e18086
VII.	w13_d58e18090
Tomes.	w1_d58e18095
12mo.	w3_d58e18098
Vienne	w5_d58e18101
1751.	w7_d58e18104
6.	w9_d58e18107
fl.	w11_d58e18110
30.	w13_d58e18114
xr.	w15_d58e18117
Traité	w1_d58e18122
de	w3_d58e18125
la	w5_d58e18128
Culture	w7_d58e18131
des	w9_d58e18134
Renoncales,	w11_d58e18137
des	w1_d58e18143
Oillets,	w3_d58e18146
des	w5_d58e18149
Auricules,	w7_d58e18152
&	w9_d58e18155
des	w11_d58e18158
Tuli-	w13_d58e18162
pes,	w1_d58e18167
12mo.	w3_d58e18170
Paris	w5_d58e18173
1754.	w7_d58e18176
1.	w9_d58e18179
fl.	w11_d58e18182
30.	w13_d58e18186
xr.	w15_d58e18189
Memoires	w1_d58e18194
de	w3_d58e18197
l'Academie	w5_d58e18200
Royale	w7_d58e18203
de	w9_d58e18206
Chirurgie,	w1_d58e18211
11.	w3_d58e18214
Tomes,	w5_d58e18217
4to.	w7_d58e18220
Paris	w9_d58e18223
1743.	w11_d58e18226
1753.	w1_d58e18232
17.	w3_d58e18235
fl.	w5_d58e18238
La	w1_d58e18243
Devotiou	w3_d58e18246
a	w5_d58e18249
Notre	w7_d58e18252
Seigneur	w9_d58e18255
Jesus	w11_d58e18258
Christ	w1_d58e18263
dans	w3_d58e18266
l’Eucharistie	w5_d58e18269
par	w7_d58e18272
le	w9_d58e18275
Pefe	w11_d58e18278
Vaubert.	w1_d58e18283
II.	w3_d58e18286
Tomes,	w5_d58e18289
12mo.	w7_d58e18292
Paris	w9_d58e18295
1752.	w11_d58e18298
2.	w1_d58e18304
fl.	w3_d58e18307
15.	w5_d58e18310
xr.	w7_d58e18313
Kriegs=bibliotheck,	w1_d58e18318
oder	w3_d58e18321
gesammlete	w5_d58e18324
Bey	w7_d58e18327
trage	w1_d58e18332
zur	w3_d58e18335
Kriegs=wissenschaft	w5_d58e18338
3.	w7_d58e18341
Theile,	w9_d58e18344
4to.	w11_d58e18347
Breßlau	w1_d58e18352
1755.	w3_d58e18355
4.	w5_d58e18358
fl.	w7_d58e18361
30.	w9_d58e18364
kr.	w11_d58e18367
Hiervon	w13_d58e18371
ist	w15_d58e18374
auch	w17_d58e18377
der	w1_d58e18383
2te	w3_d58e18386
Theil	w5_d58e18389
à	w7_d58e18392
parte	w9_d58e18395
per	w11_d58e18398
2.	w13_d58e18402
fl.	w15_d58e18405
zu	w17_d58e18408
haben.	w19_d58e18411
Der	w1_d58e18416
Königlichen	w3_d58e18419
Academie	w5_d58e18422
der	w7_d58e18425
Wissen	w9_d58e18428
schaften	w1_d58e18433
zu	w3_d58e18436
Paris	w5_d58e18439
Physische	w7_d58e18442
Abhandlungen	w9_d58e18445
12ter	w1_d58e18450
Theil,	w3_d58e18453
welcher	w5_d58e18456
die	w7_d58e18459
Jahre	w9_d58e18462
1737.	w11_d58e18465
und	w13_d58e18469
</list>
<p id="p28_d58e18473">
len	w1_d58e18477
per	w3_d58e18480
24.	w5_d58e18483
fl.	w7_d58e18486
zu	w9_d58e18489
haben	w11_d58e18492
Frauenzimmer=bibliotheck,	w1_d58e18497
worinnen	w3_d58e18500
nuß	w5_d58e18503
liche	w1_d58e18508
Betrachtungen	w3_d58e18511
über	w5_d58e18514
wichtige	w7_d58e18517
Stücke	w9_d58e18520
aus	w1_d58e18526
der	w3_d58e18529
Sitten=lehre,	w5_d58e18532
fürnemlich	w7_d58e18535
zum	w9_d58e18538
Ge	w11_d58e18541
brauch	w1_d58e18546
des	w3_d58e18549
Frauenzimmers	w5_d58e18552
enthalten	w7_d58e18555
sind	w9_d58e18558
Geschrieben	w1_d58e18563
von	w3_d58e18566
einem	w5_d58e18569
Frauenzimmer,	w7_d58e18572
und	w9_d58e18575
herausgegeben	w1_d58e18580
von	w3_d58e18583
dem	w5_d58e18586
Herrn	w7_d58e18589
Ritter	w9_d58e18592
R	w11_d58e18595
Strele,	w1_d58e18601
nach	w3_d58e18604
der	w5_d58e18607
Französischen	w7_d58e18610
Ausgare	w9_d58e18613
übersetzt.	w1_d58e18618
1ter	w3_d58e18621
Theil.	w5_d58e18624
8vo.	w7_d58e18627
Hamburg	w9_d58e18630
1756.	w11_d58e18633
36	w1_d58e18638
kr.	w3_d58e18641
Du	w1_d58e18646
méme	w3_d58e18649
Livre	w5_d58e18652
le	w7_d58e18655
Tome	w9_d58e18658
zond.	w11_d58e18661
separe	w13_d58e18665
pr.	w1_d58e18671
6.	w3_d58e18674
fl.	w5_d58e18677
</p>
<head id="h2_d58e18768">
Bericht	w1_d58e18772
Von	w1_d58e18777
der	w3_d58e18780
Einnahme	w5_d58e18783
des	w7_d58e18786
Forts	w9_d58e18789
Bull	w1_d58e18794
in	w3_d58e18797
America.	w5_d58e18800
</head>
<p id="p4_d58e18803">
NAchdeme	w1_d58e18807
der	w3_d58e18810
Herr	w5_d58e18813
von	w7_d58e18816
Vaudreuil,	w9_d58e18819
neral=gouverneur	w1_d58e18824
von	w3_d58e18827
Neu=frankreich	w5_d58e18830
im	w1_d58e18835
verwichenen	w3_d58e18838
Monat	w5_d58e18841
Februarii	w7_d58e18844
erfahren	w9_d58e18847
daß	w1_d58e18853
die	w3_d58e18856
Engländer	w5_d58e18859
20.	w7_d58e18862
Meilen	w9_d58e18865
von	w11_d58e18868
Choua	w13_d58e18872
gen	w1_d58e18877
ein	w3_d58e18880
Fort	w5_d58e18883
errichtet,	w7_d58e18886
welches	w9_d58e18889
ihnen	w11_d58e18892
zu	w13_d58e18896
ei	w15_d58e18899
ner	w1_d58e18904
Haupt=niederlage	w3_d58e18907
ihrer	w5_d58e18910
Kriegs	w7_d58e18913
und	w9_d58e18916
Mund	w11_d58e18919
bedürfnisse	w1_d58e18924
diene,	w3_d58e18927
um	w5_d58e18930
die	w7_d58e18933
Unternehmung	w9_d58e18936
auszuführen,	w1_d58e18942
mit	w3_d58e18945
welcher	w5_d58e18948
sie	w7_d58e18951
so	w9_d58e18954
lange	w11_d58e18957
umge	w13_d58e18961
gangen,	w1_d58e18966
und	w3_d58e18969
die	w5_d58e18972
sie	w7_d58e18975
im	w9_d58e18978
verflossenen	w11_d58e18981
Jahre	w13_d58e18985
gegen	w1_d58e18990
unsre	w3_d58e18993
Forts,	w5_d58e18996
Niagara	w7_d58e18999
und	w9_d58e19002
Frontenas,	w11_d58e19005
nicht	w1_d58e19010
bewerkstelligen	w3_d58e19013
können;	w5_d58e19016
so	w7_d58e19019
sendete	w9_d58e19022
er	w11_d58e19025
ein	w1_d58e19031
Detaschement	w3_d58e19034
von	w5_d58e19037
500.	w7_d58e19040
Mann	w9_d58e19043
ab,	w11_d58e19046
wel	w13_d58e19050
ches	w1_d58e19055
sowol	w3_d58e19058
aus	w5_d58e19061
Soldaten	w7_d58e19064
und	w9_d58e19067
Canadiern	w11_d58e19070
als	w1_d58e19075
Wilden	w3_d58e19078
bestand,	w5_d58e19081
und	w7_d58e19084
das	w9_d58e19087
der	w11_d58e19090
Herr	w13_d58e19094
von	w15_d58e19097
Levy,	w1_d58e19102
Leutenant	w3_d58e19105
von	w5_d58e19108
denen	w7_d58e19111
Truppen	w9_d58e19114
der	w11_d58e19117
Co	w13_d58e19121
lonie	w1_d58e19127
commandirete,	w3_d58e19130
um	w5_d58e19133
dieses	w7_d58e19136
Fort,	w9_d58e19139
wel	w11_d58e19142
ches	w1_d58e19147
the	w3_d58e19150
Bull	w5_d58e19153
hieß,	w7_d58e19156
zu	w9_d58e19159
zernichten.	w11_d58e19162
Diesee	w13_d58e19166
Corps	w1_d58e19171
befand	w3_d58e19174
sich	w5_d58e19177
den	w7_d58e19180
27.	w9_d58e19183
März	w11_d58e19186
ziemlich	w13_d58e19190
nahe	w1_d58e19195
am	w3_d58e19198
Fort	w5_d58e19201
bemächtigte	w7_d58e19204
sich	w9_d58e19207
einer	w11_d58e19210
Convoye	w13_d58e19214
von	w1_d58e19220
vielen	w3_d58e19223
mit	w5_d58e19226
Lebens=mitteln	w7_d58e19229
beladenen	w9_d58e19232
Kar	w11_d58e19235
ren,	w1_d58e19240
die	w3_d58e19243
nach	w5_d58e19246
dem	w7_d58e19249
Fort	w9_d58e19252
Chouagen	w11_d58e19255
bestimmet	w13_d58e19259
waren,	w1_d58e19264
und	w3_d58e19267
machte	w5_d58e19270
die	w7_d58e19273
Engländer,	w9_d58e19276
so	w11_d58e19279
sel	w13_d58e19283
dige	w1_d58e19288
bedeckten,	w3_d58e19291
zu	w5_d58e19294
Gefangene.	w7_d58e19297
Der	w9_d58e19300
Herr	w11_d58e19303
von	w1_d58e19309
Levy	w3_d58e19312
rückte	w5_d58e19315
mit	w7_d58e19318
allem	w9_d58e19321
Eifer	w11_d58e19324
gegen	w13_d58e19328
das	w15_d58e19331
Fort	w1_d58e19336
an,	w3_d58e19339
in	w5_d58e19342
der	w7_d58e19345
Hofnung,	w9_d58e19348
selbiges	w11_d58e19351
zu	w13_d58e19355
über	w15_d58e19358
tumpeln;	w1_d58e19363
allein	w3_d58e19366
man	w5_d58e19369
hatte	w7_d58e19372
das	w9_d58e19375
Vorhaben	w11_d58e19378
dieses	w1_d58e19383
Officiers	w3_d58e19386
ausgekundschaftet,	w5_d58e19389
und	w7_d58e19392
er	w9_d58e19395
sand,	w1_d58e19401
daß	w3_d58e19404
sich	w5_d58e19407
der	w7_d58e19410
Commandant	w9_d58e19413
mit	w11_d58e19416
seiner	w13_d58e19420
ungefehr	w1_d58e19425
aus	w3_d58e19428
100.	w5_d58e19431
Mann	w7_d58e19434
bestehenden	w9_d58e19437
Besa	w11_d58e19440
tzung,	w1_d58e19445
in	w3_d58e19448
Vertheitigungs=stand	w5_d58e19451
gestellt.	w7_d58e19454
Ob	w9_d58e19457
nim	w1_d58e19462
schon	w3_d58e19465
damals	w5_d58e19468
der	w7_d58e19471
Herr	w9_d58e19474
von	w11_d58e19477
Levy	w13_d58e19481
kaum	w15_d58e19484
400.	w1_d58e19490
Mann	w3_d58e19493
bey	w5_d58e19496
sich	w7_d58e19499
hatte,	w9_d58e19502
weil	w11_d58e19505
die	w13_d58e19509
meisten	w15_d58e19512
von	w17_d58e19515
seinen	w1_d58e19520
Wilden	w3_d58e19523
zurück	w5_d58e19526
geblieben	w7_d58e19529
waren,	w9_d58e19532
sio	w11_d58e19535
umringte	w1_d58e19540
er	w3_d58e19543
doch	w5_d58e19546
das	w7_d58e19549
Fort,	w9_d58e19552
und	w11_d58e19555
ließ	w13_d58e19559
den	w15_d58e19562
Commendanten	w1_d58e19567
zur	w3_d58e19570
Ubergabe	w5_d58e19573
auffordern.	w7_d58e19576
Dieser	w1_d58e19582
antwortete	w3_d58e19585
ihm	w5_d58e19588
aber	w7_d58e19591
mit	w9_d58e19594
einem	w11_d58e19597
hef	w13_d58e19601
tigen	w1_d58e19606
Feuer	w3_d58e19609
von	w5_d58e19612
Grenaden	w7_d58e19615
und	w9_d58e19618
aus	w11_d58e19621
der	w13_d58e19625
Mus	w15_d58e19628
queterie,	w1_d58e19633
Dieses	w3_d58e19636
Feuers	w5_d58e19639
ungeachtet,	w7_d58e19642
wagte	w9_d58e19645
der	w1_d58e19650
Herr	w3_d58e19653
von	w5_d58e19656
Levy	w7_d58e19659
doch	w9_d58e19662
gleichwol	w11_d58e19665
den	w13_d58e19669
förm	w15_d58e19672
lichen	w1_d58e19678
Angrif.	w3_d58e19681
Jn	w5_d58e19684
der	w7_d58e19687
Zeit,	w9_d58e19690
da	w11_d58e19693
die	w13_d58e19697
Cana	w15_d58e19700
</p>
<p id="p6_d58e19703">
dier	w1_d58e19707
hinter	w3_d58e19710
dem	w5_d58e19713
Fort	w7_d58e19716
Bresche	w9_d58e19719
zu	w11_d58e19722
machen	w13_d58e19726
such	w15_d58e19729
ten,	w1_d58e19734
kam	w3_d58e19737
der	w5_d58e19740
Herr	w7_d58e19743
von	w9_d58e19746
Levy	w11_d58e19749
gar	w13_d58e19753
bald	w15_d58e19756
nahe	w17_d58e19759
an	w1_d58e19764
das	w3_d58e19767
Thor;	w5_d58e19770
er	w7_d58e19773
ließ	w9_d58e19776
es	w11_d58e19779
mit	w13_d58e19783
Hacken	w15_d58e19786
und	w17_d58e19789
Beilen	w1_d58e19795
aufbrechen,	w3_d58e19798
und	w5_d58e19801
bemächtigte	w7_d58e19804
sich	w9_d58e19807
des	w11_d58e19810
Einganges;	w1_d58e19815
alsdann	w3_d58e19818
ließ	w5_d58e19821
er	w7_d58e19824
den	w9_d58e19827
Comman	w11_d58e19830
danten	w1_d58e19835
von	w3_d58e19838
neuem	w5_d58e19841
anffordern,	w7_d58e19844
allein	w9_d58e19847
diese	w11_d58e19850
neue	w1_d58e19855
Aufforderung	w3_d58e19858
verdoppelte	w5_d58e19861
nur	w7_d58e19864
das	w9_d58e19867
Feuer	w11_d58e19870
deren	w1_d58e19876
Belagerten.	w3_d58e19879
Die	w5_d58e19882
durch	w7_d58e19885
diesen	w9_d58e19888
Wider	w11_d58e19891
stand	w1_d58e19896
nur	w3_d58e19899
noch	w5_d58e19902
mehr	w7_d58e19905
erhitzte	w9_d58e19908
Belagerer	w11_d58e19911
drun	w13_d58e19915
gen	w1_d58e19920
hierauf	w3_d58e19923
mit	w5_d58e19926
aller	w7_d58e19929
Gewalt	w9_d58e19932
in	w11_d58e19935
das	w13_d58e19939
Fort,	w15_d58e19942
und	w1_d58e19947
haueten	w3_d58e19950
die	w5_d58e19953
ganze	w7_d58e19956
Besatzung	w9_d58e19959
susammen,	w11_d58e19962
bis	w1_d58e19968
auf	w3_d58e19971
4.	w5_d58e19974
Mann,	w7_d58e19977
denen	w9_d58e19980
der	w11_d58e19983
Herr	w13_d58e19987
von	w15_d58e19990
Levy	w17_d58e19993
mit	w1_d58e19998
genauer	w3_d58e20001
Noht	w5_d58e20004
das	w7_d58e20007
Leben	w9_d58e20010
rettete,	w11_d58e20013
und	w13_d58e20017
die	w15_d58e20020
zu	w1_d58e20025
Gefangenen	w3_d58e20028
gemacht	w5_d58e20031
wurden.	w7_d58e20034
Da	w9_d58e20037
die	w11_d58e20040
ser	w1_d58e20045
Officier	w3_d58e20048
nun	w5_d58e20051
in	w7_d58e20054
so	w9_d58e20057
kurzer	w11_d58e20060
Zeit	w13_d58e20064
sich	w15_d58e20067
des	w17_d58e20070
Forts	w1_d58e20076
Bull	w3_d58e20079
bemächtiget,	w5_d58e20082
so	w7_d58e20085
durchsuchte	w9_d58e20088
er	w11_d58e20091
die	w1_d58e20096
Magazine:	w3_d58e20099
Er	w5_d58e20102
hatte	w7_d58e20105
darrinnen	w9_d58e20108
bereits	w11_d58e20111
4000.	w1_d58e20116
Fäßlein	w3_d58e20119
Pulver,	w5_d58e20122
sehr	w7_d58e20125
viele	w9_d58e20128
Bomben	w11_d58e20131
und	w1_d58e20136
Kugeln,	w3_d58e20139
Grenaden	w5_d58e20142
und	w7_d58e20145
andre	w9_d58e20148
Kriegs	w11_d58e20151
bedürfnisse	w1_d58e20157
und	w3_d58e20160
Feuer=fangende	w5_d58e20163
Sachen;	w7_d58e20166
nebst	w1_d58e20171
einem	w3_d58e20174
grossen	w5_d58e20177
Vorraht	w7_d58e20180
an	w9_d58e20183
Lebensmit	w11_d58e20186
teln,	w1_d58e20191
die	w3_d58e20194
zum	w5_d58e20197
Transport	w7_d58e20200
bereit	w9_d58e20203
stunden,	w11_d58e20206
ge	w13_d58e20210
funden,	w1_d58e20215
als	w3_d58e20218
man	w5_d58e20221
in	w7_d58e20224
der	w9_d58e20227
Ecke	w11_d58e20230
der	w13_d58e20234
Magazine	w15_d58e20237
Feuer	w1_d58e20243
wahrnahm;	w3_d58e20246
Dieses	w5_d58e20249
Feuer	w7_d58e20252
nahm	w9_d58e20255
so	w11_d58e20258
schnell	w1_d58e20263
überhand,	w3_d58e20266
daß	w5_d58e20269
der	w7_d58e20272
Herr	w9_d58e20275
von	w11_d58e20278
Levy,	w13_d58e20282
und	w1_d58e20287
sein	w3_d58e20290
Detaschement	w5_d58e20293
sich	w7_d58e20296
kaum	w9_d58e20299
geflüchtet	w11_d58e20302
hatte,	w1_d58e20307
als	w3_d58e20310
das	w5_d58e20313
Fort,	w7_d58e20316
alle	w9_d58e20319
darzu	w11_d58e20322
gehörige	w13_d58e20326
Gebäude,	w1_d58e20332
ja	w3_d58e20335
so	w5_d58e20338
gar	w7_d58e20341
die	w9_d58e20344
Mauern	w11_d58e20347
in	w13_d58e20351
die	w15_d58e20354
Luft	w17_d58e20357
sprungen,	w1_d58e20362
so,	w3_d58e20365
daß	w5_d58e20368
man	w7_d58e20371
nicht	w9_d58e20374
die	w11_d58e20377
mindeste	w13_d58e20381
Spur	w1_d58e20386
mehr	w3_d58e20389
davon	w5_d58e20392
siehet.	w7_d58e20395
Nach	w9_d58e20398
dieser	w11_d58e20401
Un	w13_d58e20405
ternehmung,	w1_d58e20410
in	w3_d58e20413
welchen	w5_d58e20416
das	w7_d58e20419
Französische	w9_d58e20422
De	w11_d58e20425
taschement	w1_d58e20431
1.	w3_d58e20434
Soldaten	w5_d58e20437
und	w7_d58e20440
1.	w9_d58e20443
Wilden	w11_d58e20446
an	w13_d58e20450
Todten,	w1_d58e20455
und	w3_d58e20458
2.	w5_d58e20461
Soldaten,	w7_d58e20464
2	w9_d58e20467
Canadier,	w11_d58e20470
und	w1_d58e20475
3.	w3_d58e20478
Wilde	w5_d58e20481
an	w7_d58e20484
Verwundeten	w9_d58e20487
gehabt,	w11_d58e20490
mar	w13_d58e20494
schirte	w1_d58e20499
der	w3_d58e20502
Herr	w5_d58e20505
von	w7_d58e20508
Levy	w9_d58e20511
einem	w11_d58e20514
Engländi	w13_d58e20518
schen	w1_d58e20524
Detaschement	w3_d58e20527
entgegen,	w5_d58e20530
welches	w7_d58e20533
dem	w9_d58e20536
Fort	w1_d58e20541
zu	w3_d58e20544
Hülfe	w5_d58e20547
kommen	w7_d58e20550
wolte,	w9_d58e20553
es	w11_d58e20556
war	w13_d58e20560
ihm	w15_d58e20563
aber	w1_d58e20568
nicht	w3_d58e20571
möglich,	w5_d58e20574
selbiges	w7_d58e20577
zu	w9_d58e20580
erreichen.	w11_d58e20583
</p>
<head id="h2_d58e20590">
Aus	w1_d58e20594
Groß=brittannien.	w3_d58e20597
Mahon	w1_d58e20602
27.	w3_d58e20605
Junii.	w5_d58e20608
</head>
<p id="p4_d58e20611">
Diesen	w1_d58e20615
Morgen	w3_d58e20618
hat	w5_d58e20621
sich	w7_d58e20624
der	w9_d58e20627
Feld=marschall	w11_d58e20630
Prinz	w1_d58e20635
von	w3_d58e20638
Würtenberg,	w5_d58e20641
nebst	w7_d58e20644
dem	w9_d58e20647
Brigadier	w11_d58e20650
Herrn	w1_d58e20655
von	w3_d58e20658
Puißicux	w5_d58e20661
in	w7_d58e20664
die	w9_d58e20667
Lauf=gräben	w11_d58e20670
begeben,	w1_d58e20676
und	w3_d58e20679
ist	w5_d58e20682
durch	w7_d58e20685
den	w9_d58e20688
Generallute	w11_d58e20691
</p>
<p id="p10_d58e20704">
nant	w1_d58e20708
Grafen	w3_d58e20711
von	w5_d58e20714
Maillebois,	w7_d58e20717
und	w9_d58e20720
dem	w11_d58e20723
Bri	w13_d58e20727
gadier	w1_d58e20732
Herrn	w3_d58e20735
von	w5_d58e20738
Balby	w7_d58e20741
mit	w9_d58e20744
einem	w11_d58e20747
Battail	w13_d58e20751
lon	w1_d58e20756
von	w3_d58e20759
Trainel	w5_d58e20762
und	w7_d58e20765
Nice,	w9_d58e20768
abgelöset	w11_d58e20771
worden.	w13_d58e20775
Die	w1_d58e20781
neue	w3_d58e20784
Batterie	w5_d58e20787
des	w7_d58e20790
Ritters	w9_d58e20793
von	w11_d58e20796
Voisin	w13_d58e20800
von	w15_d58e20803
9.	w1_d58e20808
Stucken,	w3_d58e20811
hat	w5_d58e20814
nicht	w7_d58e20817
