<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
übermorgen	w1_d153e7562
beschehen	w3_d153e7565
wird.	w5_d153e7568
</p>
<p id="p6_d153e7571">
Die	w1_d153e7575
Hannoveraner	w3_d153e7578
stehen	w5_d153e7581
noch	w7_d153e7584
bey	w9_d153e7587
Brae	w11_d153e7590
wede,	w1_d153e7595
haben	w3_d153e7598
auch	w5_d153e7601
Rittberg	w7_d153e7604
annoch	w9_d153e7607
in	w11_d153e7610
Besitz	w13_d153e7614
und	w1_d153e7619
man	w3_d153e7622
weiß	w5_d153e7625
zu	w7_d153e7628
Dato	w9_d153e7631
nicht,	w11_d153e7634
ob	w13_d153e7638
man	w15_d153e7641
Fran	w17_d153e7644
zösischer	w1_d153e7650
Seits	w3_d153e7653
diesen	w5_d153e7656
Posten	w7_d153e7659
angreiffen,	w9_d153e7662
oder	w11_d153e7665
aber	w1_d153e7670
zuruck	w3_d153e7673
ligen	w5_d153e7676
lassen	w7_d153e7679
werde.	w9_d153e7682
Es	w11_d153e7685
ist	w13_d153e7689
wahrscheinlich,	w1_d153e7694
daß	w3_d153e7697
die	w5_d153e7700
Feinde	w7_d153e7703
von	w9_d153e7706
dannen	w11_d153e7709
abziehen	w1_d153e7714
werden,	w3_d153e7717
ob	w5_d153e7720
man	w7_d153e7723
gleich	w9_d153e7726
gestern	w11_d153e7729
Abends	w1_d153e7735
die	w3_d153e7738
Nachricht	w5_d153e7741
erhalten,	w7_d153e7744
daß	w9_d153e7747
eine	w11_d153e7750
Geleitschaft	w1_d153e7755
mit	w3_d153e7758
gesalzenen	w5_d153e7761
Fleisch	w7_d153e7764
alda	w9_d153e7767
ein	w11_d153e7770
geerächt	w1_d153e7775
wenden.	w3_d153e7778
</p>
<head id="h2_d153e7784">
Maynstrom,	w1_d153e7788
6.	w3_d153e7791
Junii.	w5_d153e7794
</head>
<p id="p4_d153e7797">
Se.	w1_d153e7801
Chur=fürstl	w3_d153e7804
Durchl.	w5_d153e7807
von	w7_d153e7810
der	w9_d153e7813
Pfalz	w11_d153e7816
haben	w1_d153e7821
dem	w3_d153e7824
Preußischen	w5_d153e7827
Minister,	w7_d153e7830
auf	w9_d153e7833
dessen	w11_d153e7836
vorher	w1_d153e7841
gemachte	w3_d153e7844
Vorstellungen,	w5_d153e7847
eine	w7_d153e7850
sehr	w9_d153e7853
merkwürdige	w1_d153e7859
Erklärung	w3_d153e7862
einhändigen	w5_d153e7865
lassen,	w7_d153e7868
darinnen	w1_d153e7873
sie	w3_d153e7876
dero	w5_d153e7879
Gesinnungen	w7_d153e7882
vor	w9_d153e7885
aller	w11_d153e7888
Welt	w13_d153e7892
an	w1_d153e7897
den	w3_d153e7900
Tag	w5_d153e7903
legen.	w7_d153e7906
Se	w9_d153e7909
Chur=fürstl.	w11_d153e7912
Durchl.	w13_d153e7916
beklagen	w1_d153e7921
im	w3_d153e7924
Eingang	w5_d153e7927
das	w7_d153e7930
Unglück	w9_d153e7933
Jhres	w11_d153e7936
ge	w13_d153e7940
liebten	w1_d153e7946
Vatterlandes	w3_d153e7949
auf	w5_d153e7952
das	w7_d153e7955
ernstlichste;	w9_d153e7958
Dero	w1_d153e7963
Schmerz,	w3_d153e7966
sagen	w5_d153e7969
sie,	w7_d153e7972
vermehre	w9_d153e7975
sich,	w11_d153e7978
da	w13_d153e7982
sie	w1_d153e7987
aus	w3_d153e7990
denen	w5_d153e7993
bisher	w7_d153e7996
so	w9_d153e7999
häuffig	w11_d153e8002
bekannt	w13_d153e8006
ge	w15_d153e8009
machten	w1_d153e8014
Schriften	w3_d153e8017
sehen	w5_d153e8020
müsten,	w7_d153e8023
daß	w9_d153e8026
der	w11_d153e8029
Ur	w13_d153e8033
</p>
<p id="p6_d153e8036">
sprung	w1_d153e8040
der	w3_d153e8043
Unternehmungen,	w5_d153e8046
welche	w7_d153e8049
die	w9_d153e8052
Ru	w11_d153e8055
he	w1_d153e8060
von	w3_d153e8063
Teutschland	w5_d153e8066
stöhren,	w7_d153e8069
in	w9_d153e8072
einem	w11_d153e8075
blossen	w13_d153e8079
Mißtrauen	w1_d153e8084
bestehe,	w3_d153e8087
welches	w5_d153e8090
sich	w7_d153e8093
unter	w9_d153e8096
de	w11_d153e8099
nen	w1_d153e8105
grösten	w3_d153e8108
Höfen	w5_d153e8111
entsponnen,	w7_d153e8114
da	w9_d153e8117
man	w11_d153e8120
doch	w13_d153e8124
den	w1_d153e8129
Frieden	w3_d153e8132
leicht	w5_d153e8135
hätte	w7_d153e8138
erhalten	w9_d153e8141
können,	w11_d153e8144
wann	w1_d153e8149
man	w3_d153e8152
sich	w5_d153e8155
allein	w7_d153e8158
und	w9_d153e8161
etwas	w11_d153e8164
genauer	w13_d153e8168
an	w1_d153e8173
die	w3_d153e8176
Grund=verfassungen	w5_d153e8179
und	w7_d153e8182
Gesätze	w9_d153e8185
des	w11_d153e8188
Reichs	w1_d153e8194
gehalten	w3_d153e8197
hätte,	w5_d153e8200
welche	w7_d153e8203
die	w9_d153e8206
Sicherheit	w11_d153e8209
eines	w1_d153e8214
jeden	w3_d153e8217
seiner	w5_d153e8220
Glieder	w7_d153e8223
fest	w9_d153e8226
stellen;	w11_d153e8229
Se	w13_d153e8233
Chur=fürstl.	w1_d153e8238
Durchl.	w3_d153e8241
rechtfertigen	w5_d153e8244
sich	w7_d153e8247
hier	w9_d153e8250
auf	w1_d153e8255
wegen	w3_d153e8258
der	w5_d153e8261
6000.	w7_d153e8264
Mann,	w9_d153e8267
so	w11_d153e8270
sie	w13_d153e8274
in	w15_d153e8277
Fran	w17_d153e8280
zösischen	w1_d153e8286
Sold	w3_d153e8289
gegeben,	w5_d153e8292
und	w7_d153e8295
sie	w9_d153e8298
beweisen,	w11_d153e8301
daß	w1_d153e8306
die	w3_d153e8309
wegen	w5_d153e8312
der	w7_d153e8315
Jülicher=succeßion	w9_d153e8318
ge	w11_d153e8321
getroffene	w1_d153e8326
Conventiones	w3_d153e8329
von	w5_d153e8332
1666	w7_d153e8335
und	w9_d153e8338
1742.	w11_d153e8341
dadurch	w1_d153e8346
nicht	w3_d153e8349
verletzet	w5_d153e8352
worden;	w7_d153e8355
dero	w9_d153e8358
Bey	w11_d153e8361
tritt,	w1_d153e8367
zu	w3_d153e8370
dem	w5_d153e8373
allgemeinen	w7_d153e8376
Reichs=schlusse	w9_d153e8379
wissen	w1_d153e8384
sie	w3_d153e8387
mit	w5_d153e8390
eben	w7_d153e8393
so	w9_d153e8396
standhaften	w11_d153e8399
Gründen	w13_d153e8403
zu	w1_d153e8408
entschuldigen,	w3_d153e8411
und	w5_d153e8414
sie	w7_d153e8417
stützen	w9_d153e8420
sich	w11_d153e8423
hierin	w13_d153e8427
nen	w1_d153e8432
auf	w3_d153e8435
den	w5_d153e8438
1sten	w7_d153e8441
§.	w9_d153e8444
des	w11_d153e8447
17.	w13_d153e8451
Artickuls	w15_d153e8454
des	w17_d153e8457
Westphälischen	w1_d153e8463
Friedens	w3_d153e8466
selbst,	w5_d153e8469
welchen	w7_d153e8472
der	w9_d153e8475
Preußische	w1_d153e8480
Minister	w3_d153e8483
gegen	w5_d153e8486
sie	w7_d153e8489
angeführet,	w9_d153e8492
und	w1_d153e8497
der	w3_d153e8500
ausdrücklich	w5_d153e8503
enthält,	w7_d153e8506
daß	w9_d153e8509
man	w11_d153e8512
sein	w13_d153e8516
Recht	w1_d153e8521
nicht	w3_d153e8524
durch	w5_d153e8527
die	w7_d153e8530
Waffen	w9_d153e8533
suchen	w11_d153e8536
müsse.	w13_d153e8540
Se.	w1_d153e8546
Chur=fürstl.	w3_d153e8549
Durchl.	w5_d153e8552
machen	w7_d153e8555
hierbey	w9_d153e8558
nachstehende	w1_d153e8563
Anmerkung:	w3_d153e8566
</p>
<p id="p8_d153e8569">
Was	w1_d153e8573
für	w3_d153e8576
ein	w5_d153e8579
Unglück	w7_d153e8582
würde	w9_d153e8585
es	w11_d153e8588
für	w13_d153e8592
die	w15_d153e8595
minder=mächtige	w1_d153e8600
Reichs=stände	w3_d153e8603
seyn,	w5_d153e8606
wann	w7_d153e8609
die	w1_d153e8614
Gewalt	w3_d153e8617
der	w5_d153e8620
Waffen	w7_d153e8623
über	w9_d153e8626
die	w11_d153e8629
Gewalt	w13_d153e8633
der	w15_d153e8636
Gesätze	w1_d153e8642
gienge;	w3_d153e8645
es	w5_d153e8648
wäre	w7_d153e8651
hier	w9_d153e8654
um	w11_d153e8657
die	w13_d153e8661
Frey	w15_d153e8664
heit	w1_d153e8669
des	w3_d153e8672
Teutschen	w5_d153e8675
Staats=cörpers	w7_d153e8678
gethan,	w9_d153e8681
dessen	w1_d153e8686
Vereinigung	w3_d153e8689
allein	w5_d153e8692
durch	w7_d153e8695
die	w9_d153e8698
Behaup	w11_d153e8701
tung	w1_d153e8706
seiner	w3_d153e8709
Constitutionen	w5_d153e8712
erhalten	w7_d153e8715
werden	w9_d153e8718
kan.	w1_d153e8724
Die	w3_d153e8727
Exempel	w5_d153e8730
der	w7_d153e8733
vorigen	w9_d153e8736
Zeit,	w11_d153e8739
mit	w13_d153e8743
denen	w1_d153e8748
man	w3_d153e8751
vielleicht	w5_d153e8754
einen	w7_d153e8757
gegenseitigen	w9_d153e8760
Grund=satz	w1_d153e8765
unterstützen	w3_d153e8768
wollte,	w5_d153e8771
haben	w7_d153e8774
kein	w9_d153e8777
Gewicht,	w1_d153e8782
weil	w3_d153e8785
es	w5_d153e8788
hier	w7_d153e8791
nicht	w9_d153e8794
darauf	w11_d153e8797
ankommt,	w13_d153e8801
was	w1_d153e8807
geschehen	w3_d153e8810
ist,	w5_d153e8813
sondern	w7_d153e8816
was	w9_d153e8819
geschehen	w11_d153e8822
muß.	w13_d153e8826
Geben	w1_d153e8831
blosse	w3_d153e8834
Exempel	w5_d153e8837
ein	w7_d153e8840
gewisses	w9_d153e8843
Recht,	w11_d153e8846
so	w13_d153e8850
würden	w1_d153e8855
die	w3_d153e8858
göttliche	w5_d153e8861
und	w7_d153e8864
menschliche	w9_d153e8867
Gesetze,	w11_d153e8870
die	w1_d153e8875
man	w3_d153e8878
täglich	w5_d153e8881
übertritt,	w7_d153e8884
keine	w9_d153e8887
Kraft	w11_d153e8890
und	w13_d153e8894
Gewalt	w1_d153e8900
mehr	w3_d153e8903
haben.	w5_d153e8906
</p>
<head id="h2_d153e8913">
Frankfort	w1_d153e8917
6	w3_d153e8920
Junii	w5_d153e8923
</head>
<p id="p4_d153e8926">
Diesen	w1_d153e8930
Vormittag	w3_d153e8933
rückten	w5_d153e8936
die	w7_d153e8939
hiesige	w9_d153e8942
zum	w1_d153e8947
Obererheinischen	w3_d153e8950
Kreiß=cont	w5_d153e8953
ngent	w7_d153e8956
ge	w9_d153e8959
hörige	w1_d153e8964
7.	w3_d153e8967
Compagnien	w5_d153e8970
in	w7_d153e8973
das	w9_d153e8976
vor	w11_d153e8979
dem	w13_d153e8983
Al	w15_d153e8986
lerheiligen=thor	w1_d153e8992
abgestochene	w3_d153e8995
Lager,	w5_d153e8998
wo	w7_d153e9001
sie	w9_d153e9004
die	w1_d153e9009
übrige	w3_d153e9012
Contingente	w5_d153e9015
abwärten,	w7_d153e9018
und	w9_d153e9021
sodann	w1_d153e9026
an	w3_d153e9029
ihren	w5_d153e9032
bestimmten	w7_d153e9035
Sammel=platz	w9_d153e9038
abgehen	w1_d153e9043
werden.	w3_d153e9046
</p>
<head id="h4_d153e9065">
Danzig	w1_d153e9069
27.	w3_d153e9072
May.	w5_d153e9075
Seit	w1_d153e9080
einigen	w3_d153e9083
Tägen	w5_d153e9086
kreutzen	w7_d153e9089
8.	w9_d153e9092
aus	w11_d153e9095
dem	w13_d153e9099
</head>
<p id="p6_d153e9102">
Rußischen	w1_d153e9106
See=hafen	w3_d153e9109
ausgeloffene	w5_d153e9112
Kriegs	w7_d153e9115
schiffe	w1_d153e9120
auf	w3_d153e9123
der	w5_d153e9126
Höhe	w7_d153e9129
von	w9_d153e9132
Memel,	w11_d153e9135
Pillau,	w13_d153e9139
und	w1_d153e9144
bey	w3_d153e9147
der	w5_d153e9150
Jnsul	w7_d153e9153
Hela	w9_d153e9156
an	w11_d153e9159
der	w13_d153e9163
Mündung	w15_d153e9166
des	w17_d153e9169
Weichsel=stroms,	w1_d153e9175
so	w3_d153e9178
nahe	w5_d153e9181
bey	w7_d153e9184
dieser	w9_d153e9187
Stadt	w11_d153e9190
gelegen.	w1_d153e9195
Diese	w3_d153e9198
Kriegs=schiffe	w5_d153e9201
durchsuchen	w7_d153e9204
alle	w1_d153e9209
Kaufmanns=schiffe,	w3_d153e9212
welche	w5_d153e9215
sie	w7_d153e9218
antreffen	w9_d153e9221
auf	w1_d153e9226
das	w3_d153e9229
schärfeste.	w5_d153e9232
Dieselbe	w7_d153e9235
haben	w9_d153e9238
Ordre,	w11_d153e9241
alle	w1_d153e9247
denen	w3_d153e9250
Preussen	w5_d153e9253
zugehörige	w7_d153e9256
Schiffe	w9_d153e9259
al	w11_d153e9262
lenthalben	w1_d153e9267
anzuhalten,	w3_d153e9270
und	w5_d153e9273
die	w7_d153e9276
Rußischen	w9_d153e9279
Kriegs=schiffe	w1_d153e9284
haben	w3_d153e9287
schon	w5_d153e9290
ein	w7_d153e9293
Preußisches	w9_d153e9296
Schif	w1_d153e9301
weggenommen,	w3_d153e9304
welches	w5_d153e9307
von	w7_d153e9310
Elbin	w9_d153e9313
gen	w1_d153e9319
nach	w3_d153e9322
Stettin	w5_d153e9325
mit	w7_d153e9328
Korn	w9_d153e9331
und	w11_d153e9334
Gersten	w13_d153e9338
be	w15_d153e9341
laden,	w1_d153e9346
hat	w3_d153e9349
fahren	w5_d153e9352
wollen.	w7_d153e9355
Die,	w9_d153e9358
um	w11_d153e9361
die	w13_d153e9365
Königl.	w1_d153e9370
Preußische	w3_d153e9373
Häfen	w5_d153e9376
zu	w7_d153e9379
bloquiren	w9_d153e9382
be	w11_d153e9385
stimmte	w1_d153e9390
Kriegs=schiffe,	w3_d153e9393
und	w5_d153e9396
Rußische	w7_d153e9399
Fre	w9_d153e9402
gatten	w1_d153e9408
haben	w3_d153e9411
sich	w5_d153e9414
schon	w7_d153e9417
4.	w9_d153e9420
Preußischer	w11_d153e9423
Schiffen	w1_d153e9428
bemächtiget,	w3_d153e9431
welche	w5_d153e9434
aus	w7_d153e9437
einem	w9_d153e9440
deren	w1_d153e9445
Preußischen	w3_d153e9448
Hafen	w5_d153e9451
abgeseglet	w7_d153e9454
waren,	w9_d153e9457
um	w1_d153e9462
Kaufmanns=waaren,	w3_d153e9465
oder	w5_d153e9468
Provisionen	w7_d153e9471
nach	w1_d153e9477
einem	w3_d153e9480
anderen	w5_d153e9483
Hafen	w7_d153e9486
zu	w9_d153e9489
transportiren.	w11_d153e9492
Eines	w1_d153e9497
dieser	w3_d153e9500
Kriegs=schiffen	w5_d153e9503
ist	w7_d153e9506
vor	w9_d153e9509
Memel	w11_d153e9512
angekommen,	w1_d153e9517
und	w3_d153e9520
hat	w5_d153e9523
ein	w7_d153e9526
von	w9_d153e9529
dannen	w11_d153e9532
kom	w13_d153e9536
merdes	w1_d153e9541
Schif	w3_d153e9544
arretiret.	w5_d153e9547
Der	w7_d153e9550
Com	w9_d153e9553
mandant	w1_d153e9559
dieses	w3_d153e9562
Platzes	w5_d153e9565
schickte	w7_d153e9568
alsbald	w9_d153e9571
einen	w1_d153e9576
Officier	w3_d153e9579
zu	w5_d153e9582
dem	w7_d153e9585
Capitain	w9_d153e9588
des	w11_d153e9591
Rußi	w13_d153e9595
schen	w1_d153e9600
Schiffes,	w3_d153e9603
um	w5_d153e9606
von	w7_d153e9609
diesem	w9_d153e9612
die	w11_d153e9615
Antwort	w13_d153e9619
zu	w1_d153e9624
begehren:	w3_d153e9627
Ob	w5_d153e9630
er	w7_d153e9633
als	w9_d153e9636
Freund	w11_d153e9639
oder	w13_d153e9643
Feind	w15_d153e9646
komme,	w1_d153e9652
und	w3_d153e9655
welches	w5_d153e9658
die	w7_d153e9661
Ursach	w9_d153e9664
wä	w11_d153e9667
re,	w1_d153e9672
warum	w3_d153e9675
er	w5_d153e9678
in	w7_d153e9681
diesen	w9_d153e9684
Gewässern	w11_d153e9687
mit	w13_d153e9691
sei	w15_d153e9694
nen	w1_d153e9699
Kriegs=schiffen	w3_d153e9702
erscheine.	w5_d153e9705
Der	w1_d153e9710
Rußische	w1_d153e9716
Capitain	w3_d153e9719
antwortete,	w5_d153e9722
obwolen	w7_d153e9725
man	w1_d153e9730
nicht	w3_d153e9733
wol	w5_d153e9736
hierüber	w7_d153e9739
in	w9_d153e9742
Ungewißheit	w11_d153e9745
seyn	w13_d153e9749
könnte,	w1_d153e9754
was	w3_d153e9757
das	w5_d153e9760
Königreich	w7_d153e9763
Preussen	w9_d153e9766
be	w11_d153e9769
trift,	w1_d153e9774
seit	w3_d153e9777
deme	w5_d153e9780
die	w7_d153e9783
Verordnungen	w9_d153e9786
der	w11_d153e9789
Kai	w13_d153e9793
serin	w1_d153e9799
aller	w3_d153e9802
Russen	w5_d153e9805
genugsam	w7_d153e9808
bekannt	w9_d153e9811
wären:	w11_d153e9814
so	w1_d153e9819
erklärete	w3_d153e9822
er,	w5_d153e9825
um	w7_d153e9828
mehrere	w9_d153e9831
Erläuterungen	w11_d153e9834
hiervon	w1_d153e9839
zu	w3_d153e9842
geben,	w5_d153e9845
daß	w7_d153e9848
seine	w9_d153e9851
Befehle	w11_d153e9854
und	w13_d153e9858
die	w1_d153e9863
Ordres,	w3_d153e9866
welche	w5_d153e9869
die	w7_d153e9872
andere	w9_d153e9875
Commandan	w11_d153e9878
ten	w1_d153e9884
hätten,	w3_d153e9887
dahin	w5_d153e9890
zieleten,	w7_d153e9893
gemäß	w9_d153e9896
denen	w1_d153e9901
Kriegs=gesätzen	w3_d153e9904
sich	w5_d153e9907
aller	w7_d153e9910
Preußischen	w9_d153e9913
Schiffen	w1_d153e9918
zu	w3_d153e9921
bemeistern,	w5_d153e9924
welche	w7_d153e9927
sie	w9_d153e9930
antreffen	w11_d153e9933
würden,	w1_d153e9938
oder	w3_d153e9941
welche	w5_d153e9944
sie	w7_d153e9947
auf	w9_d153e9950
ihrem	w11_d153e9953
Weege	w13_d153e9957
einholen	w1_d153e9963
könnten.	w3_d153e9966
Demnach	w5_d153e9969
hat	w7_d153e9972
der	w9_d153e9975
Com	w11_d153e9978
mandant	w1_d153e9983
von	w3_d153e9986
der	w5_d153e9989
Festung	w7_d153e9992
Memel	w9_d153e9995
seine	w11_d153e9998
Ca	w13_d153e10002
nonen	w1_d153e10007
pflanzen,	w3_d153e10010
und	w5_d153e10013
dahin	w7_d153e10016
richten	w9_d153e10019
lassen,	w11_d153e10022
um	w13_d153e10026
auf	w1_d153e10031
alle	w3_d153e10034
Rußische	w5_d153e10037
Schiffe	w7_d153e10040
zu	w9_d153e10043
feuren,	w11_d153e10046
wel	w13_d153e10050
che	w1_d153e10056
sich	w3_d153e10059
diesem	w5_d153e10062
Platz	w7_d153e10065
näheren	w9_d153e10068
würden.	w11_d153e10071
</p>
<head id="h2_d153e10077">
Hamburg	w1_d153e10081
8.	w3_d153e10084
Junii.	w5_d153e10087
</head>
<p id="p4_d153e10090">
Was	w1_d153e10094
wir	w3_d153e10097
in	w5_d153e10100
unserer	w7_d153e10103
Zeitung	w9_d153e10106
von	w11_d153e10109
der	w13_d153e10113
ge	w15_d153e10116
</p>
<p id="p6_d153e10119">
sperrten	w1_d153e10123
und	w3_d153e10126
abgeschlossenen	w5_d153e10129
Communica	w7_d153e10132
tion	w1_d153e10137
aller	w3_d153e10140
Nachbarschaft	w5_d153e10143
zwischen	w7_d153e10146
denen	w9_d153e10149
Rus	w11_d153e10152
sisch=Kaiserlichen,	w1_d153e10157
und	w3_d153e10160
Königl.	w5_d153e10163
Preußischen	w7_d153e10166
an	w1_d153e10172
einander	w3_d153e10175
gränzenden	w5_d153e10178
Ländern,	w7_d153e10181
und	w9_d153e10184
inson	w11_d153e10187
derheit	w1_d153e10192
in	w3_d153e10195
Ansehung	w5_d153e10198
der	w7_d153e10201
gegen	w9_d153e10204
die	w11_d153e10207
Preußi	w13_d153e10211
schen	w1_d153e10216
See=häfen	w3_d153e10219
vorhabenden	w5_d153e10222
Unternehmung	w7_d153e10225
nach	w1_d153e10230
denen	w3_d153e10233
uns	w5_d153e10236
davon	w7_d153e10239
zugekommenen	w9_d153e10242
glaub	w11_d153e10245
würdigen	w1_d153e10251
Nachrichten	w3_d153e10254
von	w5_d153e10257
Zeit	w7_d153e10260
zu	w9_d153e10263
Zeit	w11_d153e10266
ge	w13_d153e10270
meldet,	w1_d153e10275
solches	w3_d153e10278
ist	w5_d153e10281
uns	w7_d153e10284
von	w9_d153e10287
angesehener	w11_d153e10290
und	w13_d153e10294
sicherer	w1_d153e10299
Hand	w3_d153e10302
nunmehro	w5_d153e10305
bekräftiget,	w7_d153e10308
und	w9_d153e10311
wie	w1_d153e10316
wir	w3_d153e10319
mit	w5_d153e10322
Gewißheit	w7_d153e10325
verschiedentlich	w9_d153e10328
ver	w11_d153e10331
nehmen,	w1_d153e10337
zu	w3_d153e10340
des	w5_d153e10343
Publici,	w7_d153e10346
und	w9_d153e10349
allermeist	w11_d153e10352
der	w13_d153e10356
Commercirenden,	w1_d153e10361
Wissenschaft	w3_d153e10364
und	w5_d153e10367
Nach	w7_d153e10370
achtung,	w1_d153e10375
wie	w3_d153e10378
folget,	w5_d153e10381
aller	w7_d153e10384
Orten	w9_d153e10387
gebracht	w11_d153e10390
worden:	w1_d153e10395
Daß	w3_d153e10398
nämlich	w5_d153e10401
die	w7_d153e10404
RußischKaiser	w9_d153e10407
liche	w1_d153e10413
Flotte	w3_d153e10416
dermalen	w5_d153e10419
aus	w7_d153e10422
ihren	w9_d153e10425
Häfen,	w11_d153e10428
so	w13_d153e10432
wol	w1_d153e10437
aus	w3_d153e10440
Esthland,	w5_d153e10443
als	w7_d153e10446
Cronstadt,	w9_d153e10449
in	w11_d153e10452
dar	w13_d153e10456
Absicht	w1_d153e10461
würklich	w3_d153e10464
ausgeloffen	w5_d153e10467
wäre,	w7_d153e10470
um	w9_d153e10473
gegen	w1_d153e10478
des	w3_d153e10481
Königs	w5_d153e10484
in	w7_d153e10487
Preussen	w9_d153e10490
Majestät	w11_d153e10493
zu	w1_d153e10499
agiren,	w3_d153e10502
und	w5_d153e10505
alle	w7_d153e10508
dessen	w9_d153e10511
See=häfen	w11_d153e10514
zu	w13_d153e10518
blocquiren,	w1_d153e10523
mithin	w3_d153e10526
durch	w5_d153e10529
solche	w7_d153e10532
Blocquade	w9_d153e10535
alles	w1_d153e10540
Commercium	w3_d153e10543
nach	w5_d153e10546
denenselben	w7_d153e10549
zu	w9_d153e10552
un	w11_d153e10555
terbrechen,	w1_d153e10560
und	w3_d153e10563
keinem	w5_d153e10566
Schiffe,	w7_d153e10569
von	w9_d153e10572
welcher	w11_d153e10575
Flage	w1_d153e10581
oder	w3_d153e10584
Nation	w5_d153e10587
es	w7_d153e10590
sey,	w9_d153e10593
oder	w11_d153e10596
welcherley	w13_d153e10600
Waaren	w1_d153e10605
es	w3_d153e10608
führen	w5_d153e10611
möchte,	w7_d153e10614
den	w9_d153e10617
Eingang	w11_d153e10620
in	w13_d153e10624
sothane	w1_d153e10629
Häfen	w3_d153e10632
zu	w5_d153e10635
gestatten,	w7_d153e10638
vielmehr	w9_d153e10641
allen	w11_d153e10644
Schiffen	w1_d153e10649
ohne	w3_d153e10652
Unterschied	w5_d153e10655
die	w7_d153e10658
Handlung	w9_d153e10661
zu	w11_d153e10664
verwehren,	w1_d153e10670
und	w3_d153e10673
solche	w5_d153e10676
daran	w7_d153e10679
zu	w9_d153e10682
verhinde	w11_d153e10685
ren.	w1_d153e10690
</p>
<p id="p8_d153e10693">
Uber	w1_d153e10697
dieses	w3_d153e10700
bestättigen	w5_d153e10703
verschiedene	w7_d153e10706
zuver	w9_d153e10709
lässige	w1_d153e10714
Briefe	w3_d153e10717
aus	w5_d153e10720
Petersburg	w7_d153e10723
einstimmig	w9_d153e10726
daß	w1_d153e10731
die	w3_d153e10734
schon	w5_d153e10737
verkündigte	w7_d153e10740
Aufhebung	w9_d153e10743
der	w11_d153e10746
Pas	w13_d153e10750
sirung	w1_d153e10756
der	w3_d153e10759
Briefe,	w5_d153e10762
welche	w7_d153e10765
mit	w9_d153e10768
denen	w11_d153e10771
Preußi	w13_d153e10775
schen	w1_d153e10780
Posten	w3_d153e10783
nach	w5_d153e10786
denen	w7_d153e10789
Rußischen	w9_d153e10792
Ländern,	w11_d153e10795
oder	w1_d153e10800
aus	w3_d153e10803
denenselben	w5_d153e10806
von	w7_d153e10809
und	w9_d153e10812
nach	w11_d153e10815
hiesigen	w13_d153e10819
u.	w15_d153e10822
anderen	w1_d153e10827
Gegenden	w3_d153e10830
gewöhnlicher	w5_d153e10833
massen	w7_d153e10836
weg	w9_d153e10839
geschickt	w1_d153e10845
worden,	w3_d153e10848
in	w5_d153e10851
Zukunft,	w7_d153e10854
und	w9_d153e10857
von	w11_d153e10860
der	w13_d153e10864
Zeit	w1_d153e10869
an,	w3_d153e10872
da	w5_d153e10875
die	w7_d153e10878
Kaiserl.	w9_d153e10881
Willens=meinung	w11_d153e10884
aller	w1_d153e10889
Orten	w3_d153e10892
bekannt	w5_d153e10895
werden	w7_d153e10898
mögen,	w9_d153e10901
genauest	w11_d153e10904
werde	w1_d153e10909
vollstrecket,	w3_d153e10912
und	w5_d153e10915
denen	w7_d153e10918
beregten	w9_d153e10921
Brie	w11_d153e10924
fen	w1_d153e10930
kein	w3_d153e10933
anderer	w5_d153e10936
Lauf,	w7_d153e10939
als	w9_d153e10942
über	w11_d153e10945
Pohlen	w13_d153e10949
und	w15_d153e10952
Schweden,	w1_d153e10957
weiter	w3_d153e10960
gestattet	w5_d153e10963
werden;	w7_d153e10966
gestalten	w9_d153e10969
dann	w1_d153e10974
schon	w3_d153e10977
am	w5_d153e10980
3ten	w7_d153e10983
May	w9_d153e10986
aus	w11_d153e10989
Petersburg	w13_d153e10993
keine	w1_d153e10998
Briefe	w3_d153e11001
mehr	w5_d153e11004
auf	w7_d153e11007
das	w9_d153e11010
Post=comtoir,	w11_d153e11013
welches	w1_d153e11019
selbige	w3_d153e11022
ins	w5_d153e11025
Preußische	w7_d153e11028
geschickt,	w9_d153e11031
ab	w11_d153e11034
zugeben	w1_d153e11039
gestattet,	w3_d153e11042
sondern	w5_d153e11045
die	w7_d153e11048
dahin	w9_d153e11051
gesand	w11_d153e11054
te	w1_d153e11059
ohne	w3_d153e11062
Unterschied,	w5_d153e11065
und	w7_d153e11068
insonderheit	w9_d153e11071
auch	w11_d153e11074
die	w1_d153e11079
Mißion	w3_d153e11082
deren	w5_d153e11085
fremden	w7_d153e11088
Herren	w9_d153e11091
Ministers	w11_d153e11094
zurück	w1_d153e11100
geschickt,	w3_d153e11103
und	w5_d153e11106
selbige,	w7_d153e11109
der	w9_d153e11112
Post=station	w11_d153e11115
über	w1_d153e11120
die	w3_d153e11123
Schwedischen	w5_d153e11126
Provinzen	w7_d153e11129
sich	w9_d153e11132
zu	w11_d153e11135
be	w13_d153e11139
dienen=ersuchet	w1_d153e11144
worden	w3_d153e11147
sind.	w5_d153e11150
</p>
<head id="h4_d153e11158">
Düsseldorf	w1_d153e11162
12.	w3_d153e11165
Jun.	w5_d153e11168
</head>
<p id="p6_d153e11171">
Drey	w1_d153e11175
kleine	w3_d153e11178
Stunden	w5_d153e11181
von	w7_d153e11184
Bielefeld	w9_d153e11187
seynd	w11_d153e11190
unlängst	w1_d153e11195
Französische	w3_d153e11198
