<doc id="wr_1759-09-12" attrs="word" year="1759" month="09" day="12" corpus="2">
<head id="h2_d380e3536">
Frankfort	w1_d380e3540
zu	w7_d380e18026
vereinigen,	w9_d380e18029
und	w11_d380e18032
zwar	w13_d380e18036
gleich	w15_d380e18039
nach	w1_d380e18045
Uebergabe	w3_d380e18048
des	w5_d380e18051
Platzes.	w7_d380e18054
</p>
<p id="p8_d380e18057">
Ad	w1_d380e18061
1mum.	w3_d380e18064
Sie	w5_d380e18067
ziehet	w7_d380e18070
mit	w9_d380e18073
allen	w11_d380e18076
Kriegs	w13_d380e18080
ehren=zeichen	w1_d380e18085
bis	w3_d380e18088
auf	w5_d380e18091
die	w7_d380e18094
Esplanade,	w9_d380e18097
allda	w11_d380e18100
streckt	w1_d380e18105
sie	w3_d380e18108
b	w5_d380e18111
Gewehr,	w7_d380e18114
und	w9_d380e18117
ergibt	w11_d380e18120
sich	w13_d380e18124
zu	w15_d380e18127
Kriegs=gefangenen.	w1_d380e18133
Die	w3_d380e18136
Officiers	w5_d380e18139
und	w7_d380e18142
Soldaten	w1_d380e18147
behalten	w3_d380e18150
jedoch	w5_d380e18153
ihre	w7_d380e18156
Equipage.	w9_d380e18159
</p>
<p id="p10_d380e18162">
2.	w1_d380e18166
Des	w3_d380e18169
Prinzen	w5_d380e18172
Ferdinands	w7_d380e18175
Durchl.	w9_d380e18178
werden	w1_d380e18183
die	w3_d380e18186
bündigste	w5_d380e18189
Versicherungen	w7_d380e18192
ge	w9_d380e18195
den,	w1_d380e18200
daß	w3_d380e18203
die	w5_d380e18206
Garnison	w7_d380e18209
während	w9_d380e18212
dem	w11_d380e18215
Marsch	w13_d380e18219
Aicht	w1_d380e18225
beunruhiget,	w3_d380e18228
auch	w5_d380e18231
deswegen	w7_d380e18234
mit	w9_d380e18237
einer	w11_d380e18240
Bedeckung	w1_d380e18245
versehen	w3_d380e18248
werde.	w5_d380e18251
</p>
<p id="p12_d380e18255">
Ad	w1_d380e18259
2dum.	w3_d380e18262
Verwilliget,	w5_d380e18265
jedoch	w7_d380e18268
nur	w9_d380e18271
als	w11_d380e18274
dann,	w1_d380e18279
wann	w3_d380e18282
die	w5_d380e18285
Garnison	w7_d380e18288
zur	w9_d380e18291
Französi	w11_d380e18294
schen	w1_d380e18299
Armee,	w3_d380e18302
oder	w5_d380e18305
nach	w7_d380e18308
Frankreich	w9_d380e18311
zurück	w11_d380e18314
geht.	w1_d380e18320
</p>
<p id="p14_d380e18323">
3.	w1_d380e18327
Man	w3_d380e18330
wird	w5_d380e18333
zum	w7_d380e18336
Transport	w9_d380e18339
der	w11_d380e18342
Ba	w13_d380e18346
gage	w1_d380e18351
derer	w3_d380e18354
Officiers,	w5_d380e18357
des	w7_d380e18360
Stabs,	w9_d380e18363
und	w11_d380e18366
ande	w13_d380e18370
rer	w1_d380e18375
Bediente,	w3_d380e18378
gegen	w5_d380e18381
eine	w7_d380e18384
Bezahlung	w9_d380e18387
von	w11_d380e18390
4.	w13_d380e18394
Livres	w1_d380e18400
des	w3_d380e18403
Tages,	w5_d380e18406
die	w7_d380e18409
nöhtige	w9_d380e18412
Wägen	w11_d380e18415
lie	w13_d380e18419
fern.	w1_d380e18424
</p>
<head id="h2_d380e18431">
Ad	w1_d380e18435
3tium.	w3_d380e18438
Verwilliget,	w5_d380e18441
wie	w7_d380e18444
oben.	w9_d380e18447
</head>
<p id="p4_d380e18450">
4.	w1_d380e18454
Das	w3_d380e18457
Brod,	w5_d380e18460
Fleisch,	w7_d380e18463
und	w9_d380e18466
andere	w11_d380e18469
Pro	w13_d380e18473
vision,	w1_d380e18478
wird	w3_d380e18481
der	w5_d380e18484
Garnison	w7_d380e18487
auf	w9_d380e18490
ihrem	w11_d380e18493
Marsch	w13_d380e18497
gegen	w1_d380e18502
Land=üblichen	w3_d380e18505
Preiß	w5_d380e18508
und	w7_d380e18511
baare	w9_d380e18514
Bezah	w11_d380e18517
lung	w1_d380e18523
geliefert.	w3_d380e18526
</p>
<p id="p6_d380e18529">
Ad	w1_d380e18533
4tum.	w3_d380e18536
Die	w5_d380e18539
Garnison	w7_d380e18542
erhält	w9_d380e18545
keine	w11_d380e18548
andere	w1_d380e18553
Verpflegung,	w3_d380e18556
als	w5_d380e18559
die	w7_d380e18562
bey	w9_d380e18565
Kriegss	w11_d380e18568
gefangenen	w1_d380e18573
üblich	w3_d380e18576
ist.	w5_d380e18579
</p>
<p id="p8_d380e18582">
5.	w1_d380e18586
Alle	w3_d380e18589
Kranke	w5_d380e18592
und	w7_d380e18595
Bleßirte,	w9_d380e18598
sowol	w11_d380e18601
Of	w13_d380e18605
ficiers	w1_d380e18610
als	w3_d380e18613
Gemeine	w5_d380e18616
werden	w7_d380e18619
von	w9_d380e18622
Sr.	w11_d380e18625
Durchl.	w13_d380e18629
dem	w1_d380e18634
Prinzen	w3_d380e18637
Ferdinand	w5_d380e18640
Salvegarde	w7_d380e18643
erhalten,	w9_d380e18646
ohne	w1_d380e18652
als	w3_d380e18655
Kriegs=gefangene	w5_d380e18658
angesehen	w7_d380e18661
zu	w9_d380e18664
wer	w11_d380e18667
den.	w1_d380e18672
Man	w3_d380e18675
wird	w5_d380e18678
daher	w7_d380e18681
sie	w9_d380e18684
beym	w11_d380e18687
Einmarsch	w13_d380e18691
deren	w1_d380e18696
Alliirten	w3_d380e18699
durch	w5_d380e18702
eine	w7_d380e18705
Wache	w9_d380e18708
bey	w11_d380e18711
denen	w13_d380e18715
Hospitälern	w1_d380e18720
vor	w3_d380e18723
allen	w5_d380e18726
Beleidigungen	w7_d380e18729
bewah	w9_d380e18732
ren.	w1_d380e18738
</p>
<p id="p10_d380e18741">
Ad	w1_d380e18745
5tum.	w3_d380e18748
Alle	w5_d380e18751
Kranke	w7_d380e18754
seynd	w9_d380e18757
Kriegs	w11_d380e18760
gefangene,	w1_d380e18765
und	w3_d380e18768
man	w5_d380e18771
überläßt	w7_d380e18774
es	w9_d380e18777
denen	w11_d380e18780
Commissarien,	w1_d380e18785
für	w3_d380e18788
ihren	w5_d380e18791
Unterhalt	w7_d380e18794
zu	w9_d380e18797
sor	w11_d380e18800
gen.	w1_d380e18806
</p>
<p id="p12_d380e18810">
6.	w1_d380e18814
Diejenige,	w3_d380e18817
welche	w5_d380e18820
bey	w7_d380e18823
denen	w9_d380e18826
Kranken	w11_d380e18829
gebraucht	w1_d380e18834
werden,	w3_d380e18837
sowol	w5_d380e18840
als	w7_d380e18843
andere	w9_d380e18846
Com	w11_d380e18849
missarien	w1_d380e18854
des	w3_d380e18857
Königs	w5_d380e18860
sollen	w7_d380e18863
keiner	w9_d380e18866
Plünde	w11_d380e18869
rung,	w1_d380e18875
und	w3_d380e18878
üblen	w5_d380e18881
Tractament	w7_d380e18884
ausgesetzet	w9_d380e18887
seyn.	w1_d380e18892
</p>
<head id="h2_d380e18898">
Ad	w1_d380e18902
6tum.	w3_d380e18905
Verwilliget.	w5_d380e18908
</head>
<p id="p4_d380e18911">
7.	w1_d380e18915
Die	w3_d380e18918
Kranke	w5_d380e18921
bleiben	w7_d380e18924
bis	w9_d380e18927
zu	w11_d380e18930
ihrer	w13_d380e18934
Ge	w15_d380e18937
nesung,	w1_d380e18942
man	w3_d380e18945
wird	w5_d380e18948
sie	w7_d380e18951
alsdann	w9_d380e18954
mit	w11_d380e18957
Pässen	w13_d380e18961
versehen,	w1_d380e18966
und	w3_d380e18969
ihnen	w5_d380e18972
benöhtigten	w7_d380e18975
Falls	w9_d380e18978
Wägen	w11_d380e18981
geben,	w1_d380e18987
um	w3_d380e18990
zur	w5_d380e18993
Armee	w7_d380e18996
zu	w9_d380e18999
gehen.	w11_d380e19002
</p>
<p id="p6_d380e19005">
Ad	w1_d380e19009
7mum.	w3_d380e19012
Sie	w5_d380e19015
verbleiben	w7_d380e19018
solange,	w9_d380e19021
als	w11_d380e19024
es	w1_d380e19029
dem	w3_d380e19032
Durchl.	w5_d380e19035
Prinzen	w7_d380e19038
Ferdinand	w9_d380e19041
gefal	w11_d380e19044
</p>
<p id="p12_d380e19058">
let,	w1_d380e19062
und	w3_d380e19065
behalten	w5_d380e19068
das	w7_d380e19071
Lazaret	w9_d380e19074
im	w11_d380e19077
Zeug	w13_d380e19081
haus,	w1_d380e19086
bis	w3_d380e19089
zur	w5_d380e19092
gänzlichen	w7_d380e19095
Evacuation	w9_d380e19098
des	w11_d380e19101
Platzes	w1_d380e19106
inne.	w3_d380e19109
</p>
<head id="h2_d380e19115">
8.	w1_d380e19119
Die	w3_d380e19122
zum	w5_d380e19125
Hospital	w7_d380e19128
bestimmte	w9_d380e19131
Lebens	w11_d380e19134
mittel	w1_d380e19139
verbleiben	w3_d380e19142
demselben,	w5_d380e19145
und	w7_d380e19148
solle	w9_d380e19151
es	w11_d380e19154
er	w13_d380e19158
laubt	w1_d380e19163
seyn,	w3_d380e19166
falls	w5_d380e19169
sie	w7_d380e19172
nicht	w9_d380e19175
hinreichen,	w11_d380e19178
in	w13_d380e19182
der	w15_d380e19185
Stadt	w1_d380e19191
welche	w3_d380e19194
auszukauffen.	w5_d380e19197
Ad	w1_d380e19202
8vum.	w3_d380e19205
Verwilliget.	w5_d380e19208
</head>
<p id="p4_d380e19211">
Die	w1_d380e19215
Französische	w3_d380e19218
Kriegs=commissarien	w5_d380e19221
geniessen	w1_d380e19226
während	w3_d380e19229
ihrem	w5_d380e19232
Aufenthalt	w7_d380e19235
nebst	w9_d380e19238
dem	w1_d380e19243
Königl.	w3_d380e19246
Schatz=meister,	w5_d380e19249
der	w7_d380e19252
die	w9_d380e19255
Lebens	w11_d380e19258
mittel	w1_d380e19264
bezahlen	w3_d380e19267
muß,	w5_d380e19270
aller	w7_d380e19273
Sicherheit.	w9_d380e19276
</p>
<p id="p6_d380e19279">
Ad	w1_d380e19283
9num.	w3_d380e19286
Verwilliget,	w5_d380e19289
und	w7_d380e19292
müssen	w9_d380e19295
die	w1_d380e19300
Magazine	w3_d380e19303
getreulich	w5_d380e19306
durch	w7_d380e19309
sie	w9_d380e19312
denen	w11_d380e19315
Alliirten	w1_d380e19320
überliefert	w3_d380e19323
werden.	w5_d380e19326
</p>
<p id="p8_d380e19329">
Beygefügter	w1_d380e19333
Artickel.	w3_d380e19336
Die	w5_d380e19339
Garnison	w7_d380e19342
bleibet	w1_d380e19347
so	w3_d380e19350
lange	w5_d380e19353
im	w7_d380e19356
Platz,	w9_d380e19359
als	w11_d380e19362
es	w13_d380e19366
Sr.	w15_d380e19369
Durchl.	w17_d380e19372
dem	w1_d380e19377
Prinzen	w3_d380e19380
Ferdinand	w5_d380e19383
gefällt,	w7_d380e19386
oder	w9_d380e19389
bis	w11_d380e19392
zur	w13_d380e19396
Auswechslung,	w1_d380e19402
ohne	w3_d380e19405
wo	w5_d380e19408
andershin	w7_d380e19411
transpor	w9_d380e19414
tiret	w1_d380e19419
zu	w3_d380e19422
werden.	w5_d380e19425
Bey	w7_d380e19428
denen	w9_d380e19431
Kranken	w11_d380e19434
fin	w13_d380e19438
det	w1_d380e19443
eben	w3_d380e19446
dieses	w5_d380e19449
Statt.	w7_d380e19452
Verwilliget.	w9_d380e19455
Cassel	w1_d380e19460
den	w3_d380e19463
19.	w5_d380e19466
Aug.	w7_d380e19469
1759.	w9_d380e19472
</p>
<head id="h2_d380e19478">
Unterzeichnet	w1_d380e19482
von	w3_d380e19485
Friedrichs	w1_d380e19490
Major,	w3_d380e19493
und	w5_d380e19496
Commandant	w7_d380e19499
vom	w1_d380e19504
Platz.	w3_d380e19507
</head>
<p id="p4_d380e19510">
Villeterque	w1_d380e19514
Brigadier.	w3_d380e19517
Die	w1_d380e19522
Französische	w3_d380e19525
Garnison	w5_d380e19528
bestunde	w7_d380e19531
in	w9_d380e19534
400.	w1_d380e19539
Mann,	w3_d380e19542
und	w5_d380e19545
1500.	w7_d380e19548
Kranken	w9_d380e19551
und	w11_d380e19554
Bles	w13_d380e19558
</p>
<p id="p6_d380e19561">
sirten,	w1_d380e19565
auch	w3_d380e19568
fande	w5_d380e19571
man	w7_d380e19574
ein	w9_d380e19577
gutes	w11_d380e19580
Magazin.	w13_d380e19584
Die	w1_d380e19589
Stadt	w3_d380e19592
Halle,	w5_d380e19595
welcher	w7_d380e19598
eine	w9_d380e19601
Contribu	w11_d380e19604
tion	w1_d380e19609
von	w3_d380e19612
300000.	w5_d380e19615
Thlr.	w7_d380e19618
auferlegt	w9_d380e19621
ware,	w11_d380e19624
solle	w1_d380e19630
auf	w3_d380e19633
geschehene	w5_d380e19636
Vorstellungen	w7_d380e19639
deren	w9_d380e19642
von	w11_d380e19645
hier	w1_d380e19650
an	w3_d380e19653
Se.	w5_d380e19656
Hoch=fürstl.	w7_d380e19659
Durchl.	w9_d380e19662
den	w11_d380e19665
Herrn	w13_d380e19669
Herzog	w1_d380e19674
von	w3_d380e19677
Zweybrücken	w5_d380e19680
abgeschickten	w7_d380e19683
De	w9_d380e19686
putirten,	w1_d380e19691
eine	w3_d380e19694
Ermäßigung	w5_d380e19697
auf	w7_d380e19700
100000.	w9_d380e19703
erhalten	w1_d380e19709
haben,	w3_d380e19712
welche	w5_d380e19715
sie	w7_d380e19718
aber	w9_d380e19721
in	w11_d380e19724
kurzem	w13_d380e19728
entrichten	w1_d380e19733
solle.	w3_d380e19736
</p>
<p id="p8_d380e19739">
Es	w1_d380e19743
werden	w3_d380e19746
alle	w5_d380e19749
und	w7_d380e19752
jede,	w9_d380e19755
welche	w11_d380e19758
an	w13_d380e19762
des	w15_d380e19765
von	w17_d380e19768
Weil.	w1_d380e19773
Stephan	w3_d380e19776
Oppenberger,	w5_d380e19779
gewesten	w7_d380e19782
Zimmer	w9_d380e19785
meisters,	w1_d380e19790
und	w3_d380e19793
behausten	w5_d380e19796
Unterthans	w7_d380e19799
zu	w9_d380e19802
Gumpen	w11_d380e19805
dorf	w1_d380e19811
seel.	w3_d380e19814
hinterlassenen	w5_d380e19817
Vermögen	w7_d380e19820
einige	w9_d380e19823
Sprüch	w11_d380e19826
und	w1_d380e19831
Anforderungen	w3_d380e19834
haben,	w5_d380e19837
oder	w7_d380e19840
zu	w9_d380e19843
stellen	w11_d380e19846
ver	w13_d380e19850
meinen,	w1_d380e19855
bey	w3_d380e19858
der	w5_d380e19861
diesfälligen	w7_d380e19864
Convocationstag	w9_d380e19867
satzung	w1_d380e19872
den	w3_d380e19875
28.	w5_d380e19878
dies	w7_d380e19881
lauffenden	w9_d380e19884
Monats	w11_d380e19887
Sept.	w13_d380e19891
</p>
<p id="p10_d380e19894">
in	w1_d380e19898
der	w3_d380e19901
Hochgräfl.	w5_d380e19904
Mollartischen	w7_d380e19907
Herrschafts	w9_d380e19910
canz	w11_d380e19913
ley	w1_d380e19918
zu	w3_d380e19921
Gumpendorf	w5_d380e19924
Vormittag	w7_d380e19927
um	w9_d380e19930
8.	w11_d380e19933
Uhr	w13_d380e19937
sub	w15_d380e19940
1mo.	w1_d380e19945
2do.	w3_d380e19948
&	w5_d380e19951
3tio.	w7_d380e19954
Termino	w9_d380e19957
also	w11_d380e19960
gewiß	w13_d380e19964
zu	w15_d380e19967
er	w17_d380e19970
scheinen	w1_d380e19976
haben,	w3_d380e19979
wie	w5_d380e19982
im	w7_d380e19985
widrigen	w9_d380e19988
denen	w11_d380e19991
Ausblei	w13_d380e19995
benden	w1_d380e20000
das	w3_d380e20003
ewige	w5_d380e20006
Stillschweigen	w7_d380e20009
auferlegt	w9_d380e20012
seyn	w11_d380e20015
solle.	w1_d380e20020
</p>
<p id="p12_d380e20024">
Den	w1_d380e20028
14.	w3_d380e20031
Sept.	w5_d380e20034
dies	w7_d380e20037
Jahrs	w9_d380e20040
fruh	w11_d380e20043
um	w13_d380e20047
9.	w15_d380e20050
Uhr	w17_d380e20053
werden	w1_d380e20058
auf	w3_d380e20061
Verordnung	w5_d380e20064
der	w7_d380e20067
Hochlöbl.	w9_d380e20070
N.	w11_d380e20073
Oe.	w13_d380e20077
Regierung	w1_d380e20082
Weil.	w3_d380e20085
Herrn	w5_d380e20088
Joseph	w7_d380e20091
Christoph	w9_d380e20094
Mus	w11_d380e20097
fat,	w1_d380e20103
seel.	w3_d380e20106
eigentumlich	w5_d380e20109
geweste,	w7_d380e20112
in	w9_d380e20115
das	w11_d380e20118
Kloster	w13_d380e20122
Maurbachische	w1_d380e20127
Grund=buch	w3_d380e20130
dienstbare,	w5_d380e20133
zu	w7_d380e20136
Gum	w9_d380e20139
poldskirchen	w1_d380e20144
in	w3_d380e20147
der	w5_d380e20150
Satzung	w7_d380e20153
gelegene	w9_d380e20156
Weingär	w11_d380e20159
ten	w1_d380e20164
in	w3_d380e20167
der	w5_d380e20170
Kloster	w7_d380e20173
Maurbachischen	w9_d380e20176
Grund=stuben	w11_d380e20179
alhier	w1_d380e20185
in	w3_d380e20188
dem	w5_d380e20191
Seitzer=hof	w7_d380e20194
nochmalen	w9_d380e20197
feil	w11_d380e20200
gebot	w13_d380e20204
ten,	w1_d380e20209
und	w3_d380e20212
dem	w5_d380e20215
Meist=bietenden	w7_d380e20218
bis	w9_d380e20221
zur	w11_d380e20224
Ratifi	w13_d380e20228
cation	w1_d380e20233
der	w3_d380e20236
Hochlöbl.	w5_d380e20239
N.	w7_d380e20242
Oe.	w9_d380e20245
Regierung	w11_d380e20248
käuflich	w13_d380e20252
überlassen	w1_d380e20257
werden.	w3_d380e20260
Wer	w5_d380e20263
demnach	w7_d380e20266
selbe	w9_d380e20269
an	w11_d380e20272
sich	w13_d380e20276
zu	w1_d380e20282
bringen	w3_d380e20285
gedenket,	w5_d380e20288
der	w7_d380e20291
kan	w9_d380e20294
sich	w11_d380e20297
an	w13_d380e20301
oberwehnten	w15_d380e20304
Tag	w1_d380e20309
und	w3_d380e20312
Stund	w5_d380e20315
alda	w7_d380e20318
einfinden.	w9_d380e20321
</p>
<p id="p14_d380e20324">
Von	w1_d380e20328
der	w3_d380e20331
N.	w5_d380e20334
Oe.	w7_d380e20337
Regierung	w9_d380e20340
wegen	w11_d380e20343
wird	w13_d380e20347
mit	w15_d380e20350
gegenwärtigen	w1_d380e20355
Edict	w3_d380e20358
jedermänniglich	w5_d380e20361
sowol	w7_d380e20364
An	w9_d380e20367
als	w1_d380e20372
Abwesenden	w3_d380e20375
kund	w5_d380e20378
gemacht:	w7_d380e20381
Es	w9_d380e20384
habe	w11_d380e20387
Regie	w13_d380e20391
rung	w1_d380e20397
nach	w3_d380e20400
erfolgt=tödtlichen	w5_d380e20403
Hintritt	w7_d380e20406
des	w9_d380e20409
Hrn.	w11_d380e20412
Jacob	w1_d380e20417
Friederich	w3_d380e20420
Mühler,	w5_d380e20423
gewest	w7_d380e20426
Kaiserl.	w9_d380e20429
Rahts	w11_d380e20432
zu	w1_d380e20437
sicherer	w3_d380e20440
Abhandlung	w5_d380e20443
solcher	w7_d380e20446
Verlassenschaft	w9_d380e20449
für	w11_d380e20452
nöhtig	w1_d380e20457
befunden,	w3_d380e20460
die	w5_d380e20463
sammentliche	w7_d380e20466
sowol	w9_d380e20469
in	w11_d380e20472
als	w13_d380e20476
ausser	w1_d380e20482
Land	w3_d380e20485
befindlich=Mühlerische	w5_d380e20488
Glaubigere	w7_d380e20491
zur	w9_d380e20494
Anmeld	w1_d380e20499
und	w3_d380e20502
Liquidirung	w5_d380e20505
ihrer	w7_d380e20508
an	w9_d380e20511
wiederholte	w11_d380e20514
Verlassenschaft	w1_d380e20519
stellenden	w3_d380e20522
Forderungen	w5_d380e20525
gerichtlich	w7_d380e20528
vorzuladen,	w1_d380e20533
zu	w3_d380e20536
welchem	w5_d380e20539
Ende	w7_d380e20542
denenselben	w9_d380e20545
der	w11_d380e20548
24.	w1_d380e20554
Tag	w3_d380e20557
des	w5_d380e20560
künftigen	w7_d380e20563
Monats	w9_d380e20566
Novembris	w11_d380e20569
Nach	w13_d380e20573
mittags	w1_d380e20578
um	w3_d380e20581
3.	w5_d380e20584
Uhr	w7_d380e20587
zur	w9_d380e20590
Convocations	w11_d380e20593
und	w13_d380e20597
An	w15_d380e20600
meldungs=tagsatzung	w1_d380e20605
zu	w3_d380e20608
all=endlicher	w5_d380e20611
Frist	w7_d380e20614
an	w9_d380e20617
beraumet	w1_d380e20622
worden;	w3_d380e20625
solchemnach	w5_d380e20628
werden	w7_d380e20631
all	w9_d380e20634
und	w11_d380e20637
jede,	w1_d380e20643
welche	w3_d380e20646
bey	w5_d380e20649
gedacht=Jacob	w7_d380e20652
Friederich	w9_d380e20655
Müh	w11_d380e20658
lerischen	w1_d380e20663
Verlassenschaft	w3_d380e20666
Recht=mäßige	w5_d380e20669
Forderun	w7_d380e20672
gen	w1_d380e20677
haben,	w3_d380e20680
an	w5_d380e20683
obbestimmten	w7_d380e20686
Tag	w9_d380e20689
und	w11_d380e20692
Stund	w13_d380e20696
vor	w1_d380e20701
Regierung	w3_d380e20704
in	w5_d380e20707
der	w7_d380e20710
daselbst	w9_d380e20713
offen	w11_d380e20716
stehenden	w13_d380e20720
Commißions=stuben	w1_d380e20726
entweder	w3_d380e20729
selbst	w5_d380e20732
persönlich	w7_d380e20735
oder	w1_d380e20740
durch	w3_d380e20743
genugsam	w5_d380e20746
Bevollmächtigte	w7_d380e20749
also	w9_d380e20752
gewiß	w11_d380e20755
zu	w1_d380e20760
erscheinen,	w3_d380e20763
und	w5_d380e20766
ihre	w7_d380e20769
Anforderungen	w9_d380e20772
anzumel	w11_d380e20775
den,	w1_d380e20780
und	w3_d380e20783
zu	w5_d380e20786
liquidiren	w7_d380e20789
haben,	w9_d380e20792
als	w11_d380e20795
im	w13_d380e20799
widrigen	w15_d380e20802
die	w1_d380e20808
Abhandlung	w3_d380e20811
gleichwolen	w5_d380e20814
vorgenommen,	w7_d380e20817
und	w9_d380e20820
solche	w1_d380e20825
Verlassenschaft	w3_d380e20828
denen	w5_d380e20831
bereits	w7_d380e20834
erklärten	w9_d380e20837
Er	w11_d380e20840
ben	w1_d380e20845
eingeantwortet	w3_d380e20848
werden	w5_d380e20851
solle.	w7_d380e20854
So	w9_d380e20857
beschehen	w11_d380e20860
Wien	w1_d380e20865
den	w3_d380e20868
25.	w5_d380e20871
Augusti	w7_d380e20874
1759.	w9_d380e20877
</p>
<p id="p16_d380e20880">
Es	w1_d380e20884
ist	w3_d380e20887
in	w5_d380e20890
Meidling	w7_d380e20893
nahe	w9_d380e20896
an	w11_d380e20899
Schönbrunn	w13_d380e20903
ein	w15_d380e20906
gut	w1_d380e20911
gebautes	w3_d380e20914
Haus,	w5_d380e20917
nebst	w7_d380e20920
Gelegenheit	w9_d380e20923
zur	w11_d380e20926
Haus	w13_d380e20930
wirtschaft	w1_d380e20935
und	w3_d380e20938
Vieh=haltung,	w5_d380e20941
auch	w7_d380e20944
einem	w9_d380e20947
grossen	w11_d380e20950
Zierkuchel	w1_d380e20956
und	w3_d380e20959
Obst=garten,	w5_d380e20962
Glas=haus,	w7_d380e20965
und	w9_d380e20968
Orangerie,	w1_d380e20973
nebst	w3_d380e20976
Einrichtung	w5_d380e20979
zu	w7_d380e20982
verkauffen,	w9_d380e20985
und	w11_d380e20988
ist	w1_d380e20993
sich	w3_d380e20996
darum	w5_d380e20999
auf	w7_d380e21002
dem	w9_d380e21005
Lug=eck	w11_d380e21008
im	w13_d380e21012
Kirchstädters	w15_d380e21015
schen	w1_d380e21020
Haus	w3_d380e21023
im	w5_d380e21026
3.	w7_d380e21029
Stock	w9_d380e21032
bey	w11_d380e21035
Herrn	w13_d380e21039
von	w15_d380e21042
Dame	w17_d380e21045
anzufragen.	w1_d380e21051
</p>
<head id="h2_d380e21089">
OURNAL	w1_d380e21093
Aus	w1_d380e21098
dem	w3_d380e21101
Kaiserl.	w5_d380e21104
Königl.	w7_d380e21107
Haupt=quartier	w9_d380e21110
Sorau	w11_d380e21113
vom	w1_d380e21118
3.	w3_d380e21121
bis	w5_d380e21124
6.	w7_d380e21127
Septembr.	w9_d380e21130
1759.	w11_d380e21133
</head>
<p id="p4_d380e21136">
Den	w1_d380e21140
3ten	w3_d380e21143
marschirte	w5_d380e21146
die	w7_d380e21149
Kaiserl.	w9_d380e21152
Königl.	w11_d380e21155
Armee	w13_d380e21159
von	w15_d380e21162
Linderode	w17_d380e21165
in	w19_d380e21168
2.	w1_d380e21173
Colonnen	w3_d380e21176
nacher	w5_d380e21179
Sorau,	w7_d380e21182
allwoselbst	w9_d380e21185
das	w11_d380e21188
Haupt=quartier	w13_d380e21192
auf	w15_d380e21195
geschlagen	w1_d380e21200
wurde,	w3_d380e21203
und	w5_d380e21206
die	w7_d380e21209
in	w9_d380e21212
Moska	w11_d380e21215
zuruck=gebliebene	w13_d380e21219
Bagage	w15_d380e21222
wiede	w17_d380e21225
rum	w1_d380e21231
einruckte;	w3_d380e21234
und	w5_d380e21237
da	w7_d380e21240
der	w9_d380e21243
Commandirende	w11_d380e21246
General=feld=marschall	w13_d380e21250
schon	w15_d380e21253
gestern	w1_d380e21258
dem	w3_d380e21261
General=feld=marschall=leutenant	w5_d380e21264
Baron	w7_d380e21267
von	w9_d380e21270
Beck	w11_d380e21273
den	w13_d380e21277
Befehl	w1_d380e21282
zugesendet	w3_d380e21285
hatte,	w5_d380e21288
daß	w7_d380e21291
er	w9_d380e21294
sich	w11_d380e21297
an	w13_d380e21301
den	w15_d380e21304
Saganer	w17_d380e21307
Wald	w19_d380e21310
postiren,	w21_d380e21313
annächst	w1_d380e21318
die	w3_d380e21321
Wege	w5_d380e21324
von	w7_d380e21327
Marsdorf,	w9_d380e21330
Jeschckendorf,	w11_d380e21333
Zettel,	w13_d380e21337
und	w15_d380e21340
Zeypa	w17_d380e21343
besetzen	w1_d380e21349
solle,	w3_d380e21352
so	w5_d380e21355
ruckte	w7_d380e21358
er	w9_d380e21361
in	w11_d380e21364
Folge	w13_d380e21368
dessen	w15_d380e21371
mit	w17_d380e21374
seinen	w19_d380e21377
beyhabenden	w21_d380e21380
Tru	w23_d380e21383
pen	w1_d380e21388
heut	w3_d380e21391
in	w5_d380e21394
die	w7_d380e21397
Gegend	w9_d380e21400
Wolfsdorf	w11_d380e21403
ab,	w13_d380e21407
nachdeme	w15_d380e21410
er	w17_d380e21413
noch	w19_d380e21416
den	w21_d380e21419
Abend	w23_d380e21422
zuvor	w1_d380e21427
nach	w3_d380e21430
obiger	w5_d380e21433
Belehrung	w7_d380e21436
die	w9_d380e21439
nöhtige	w11_d380e21442
Posten	w13_d380e21446
ausgestellet	w15_d380e21449
hatte.	w17_d380e21452
</p>
<p id="p6_d380e21455">
Den	w1_d380e21459
4ten	w3_d380e21462
gienge	w5_d380e21465
der	w7_d380e21468
Commandirende	w9_d380e21471
General=feld=marschall	w11_d380e21474
in	w13_d380e21478
aller	w1_d380e21483
früh	w3_d380e21486
aus,	w5_d380e21489
um	w7_d380e21492
die	w9_d380e21495
feindliche	w11_d380e21498
Position	w13_d380e21502
zu	w15_d380e21505
beaugenscheinigen,	w17_d380e21508
welche	w19_d380e21511
sich	w1_d380e21516
auch	w3_d380e21519
unverändert	w5_d380e21522
befande;	w7_d380e21525
nach	w9_d380e21528
dero	w11_d380e21531
Zuruckkunft	w13_d380e21535
aber	w15_d380e21538
in	w17_d380e21541
das	w19_d380e21544
Haupt=quartier	w1_d380e21550
erhielten	w3_d380e21553
sie	w5_d380e21556
von	w7_d380e21559
dem	w9_d380e21562
General=feld=marschall	w11_d380e21565
Baron	w13_d380e21569
von	w1_d380e21574
Beck	w3_d380e21577
die	w5_d380e21580
Nachricht,	w7_d380e21583
daß	w9_d380e21586
vermög	w11_d380e21589
erhaltenen	w13_d380e21593
Kundschaften	w15_d380e21596
in	w17_d380e21599
vori	w19_d380e21602
ger	w1_d380e21607
Nacht	w3_d380e21610
die	w5_d380e21613
