<doc id="wr_1761-08-19" attrs="word" year="1761" month="08" day="19" corpus="2">
<head id="h2_d579e3198">
Paris	w1_d579e3202
die	w11_d579e17674
Desertirung	w13_d579e17678
der	w15_d579e17681
diesfälligen	w1_d579e17686
Klag=sache	w3_d579e17689
gebetten;	w5_d579e17692
über	w7_d579e17695
welch	w9_d579e17698
des	w11_d579e17701
Supplicantens	w1_d579e17706
Gesuch	w3_d579e17709
auch	w5_d579e17712
die	w7_d579e17715
Verbescheidung:	w9_d579e17718
Fiat	w1_d579e17724
Desertirung	w3_d579e17727
ex	w5_d579e17730
officio,	w7_d579e17733
doch	w9_d579e17736
dessen	w11_d579e17739
vorherd	w13_d579e17743
zum	w1_d579e17748
Ueberfluß	w3_d579e17751
zu	w5_d579e17754
erinneren,	w7_d579e17757
wofern	w9_d579e17760
nichts	w11_d579e17763
einge	w13_d579e17767
kommen	w1_d579e17772
(Nichts)	w3_d579e17775
Ordnungs=mäßig	w5_d579e17778
ergangen	w7_d579e17781
ist,	w9_d579e17784
und	w1_d579e17789
da	w3_d579e17792
nun,	w5_d579e17795
wie	w7_d579e17798
vorkommet,	w9_d579e17801
die	w11_d579e17804
Ueberlackerin	w13_d579e17808
alhier	w1_d579e17814
nicht	w3_d579e17817
zu	w5_d579e17820
betretten;	w7_d579e17823
Als	w9_d579e17826
wird	w11_d579e17829
derselben	w13_d579e17833
die	w15_d579e17836
hievor	w1_d579e17841
erdeutete	w3_d579e17844
Desertirungserinnerungsver	w5_d579e17847
ordnung	w1_d579e17852
mittelst	w3_d579e17855
Ansetzung	w5_d579e17858
eines	w7_d579e17861
gewöhnlichen	w9_d579e17864
Valval=termins	w1_d579e17869
von	w3_d579e17872
unten	w5_d579e17875
gesetztem	w7_d579e17878
Dato	w9_d579e17881
an,	w11_d579e17884
dar	w13_d579e17888
ist,	w1_d579e17894
mit	w3_d579e17897
Einschliessung	w5_d579e17900
deren	w7_d579e17903
entzwischen	w9_d579e17906
fallenden	w11_d579e17909
Schnitt	w1_d579e17914
ferien	w3_d579e17917
bis	w5_d579e17920
auf	w7_d579e17923
den	w9_d579e17926
26.	w11_d579e17929
dies	w13_d579e17933
lauffenden	w15_d579e17936
Monats	w1_d579e17941
Augusti	w3_d579e17944
in	w5_d579e17947
Kraft	w7_d579e17950
gegenwärtig	w9_d579e17953
offenen	w11_d579e17956
Edicts	w1_d579e17961
hiermit	w3_d579e17964
auerinneret.	w5_d579e17967
Actum	w7_d579e17970
Wien	w9_d579e17973
den	w11_d579e17976
13.	w1_d579e17982
Julii	w3_d579e17985
1761.	w5_d579e17988
</p>
<p id="p24_d579e18079">
Journal	w1_d579e18083
der	w3_d579e18086
Königl	w5_d579e18089
Französischen	w7_d579e18092
Armee	w1_d579e18097
unter	w3_d579e18100
dem	w5_d579e18103
Herrn	w7_d579e18106
Prinzen	w9_d579e18109
von	w1_d579e18114
Soubise,	w3_d579e18117
vom	w5_d579e18120
1.	w7_d579e18123
bis	w9_d579e18126
4.	w11_d579e18129
Aug.	w13_d579e18133
Das	w1_d579e18139
Königl.	w3_d579e18142
Haus	w5_d579e18145
brache	w7_d579e18148
den	w9_d579e18151
1.	w11_d579e18154
Augu	w13_d579e18158
sti	w1_d579e18163
aus	w3_d579e18166
ihren	w5_d579e18169
Cantonirungs=quartie	w7_d579e18172
ren	w1_d579e18177
auf,	w3_d579e18180
und	w5_d579e18183
lagerte	w7_d579e18186
sich	w9_d579e18189
bey	w11_d579e18192
Holzhausen	w13_d579e18196
hinter	w1_d579e18201
dem	w3_d579e18204
linken	w5_d579e18207
Flügel	w7_d579e18210
des	w9_d579e18213
Kriegs=heeres.	w11_d579e18216
</p>
<p id="p26_d579e18219">
Den	w1_d579e18223
3ten	w3_d579e18226
darauf	w5_d579e18229
setzte	w7_d579e18232
es	w9_d579e18235
sich	w11_d579e18238
nacher	w13_d579e18242
Yser	w15_d579e18245
lohn	w1_d579e18250
in	w3_d579e18253
Marsch,	w5_d579e18256
und	w7_d579e18259
die	w9_d579e18262
kleine	w11_d579e18265
Equipage	w13_d579e18269
nahme	w1_d579e18274
den	w3_d579e18277
nämlichen	w5_d579e18280
Weeg.	w7_d579e18283
Der	w9_d579e18286
Prinz	w11_d579e18289
Ferdinand	w1_d579e18295
verlegte	w3_d579e18298
seinen	w5_d579e18301
rechten	w7_d579e18304
Flügel	w9_d579e18307
gegen	w1_d579e18312
Brinken.	w3_d579e18315
Der	w5_d579e18318
Herr	w7_d579e18321
von	w9_d579e18324
Wangen	w11_d579e18327
heim	w1_d579e18332
campiret	w3_d579e18335
mit	w5_d579e18338
einem	w7_d579e18341
Corps	w9_d579e18344
von	w11_d579e18347
8000.	w13_d579e18351
Mann,	w1_d579e18356
dessen	w3_d579e18359
linken	w5_d579e18362
Flügel	w7_d579e18365
er	w9_d579e18368
gegen	w11_d579e18371
Rhu	w13_d579e18375
den,	w1_d579e18381
den	w3_d579e18384
rechten	w5_d579e18387
aber	w7_d579e18390
gegen	w9_d579e18393
Erwette	w11_d579e18396
exten	w13_d579e18400
diret,	w1_d579e18405
und	w3_d579e18408
solcher=gestalten	w5_d579e18411
gegen	w7_d579e18414
uns	w9_d579e18417
Fron	w11_d579e18420
te	w1_d579e18425
machet.	w3_d579e18428
Zwischen	w5_d579e18431
dem	w7_d579e18434
Herrn	w9_d579e18437
von	w11_d579e18440
Wan	w13_d579e18444
genheim,	w1_d579e18449
und	w3_d579e18452
dem	w5_d579e18455
Herrn	w7_d579e18458
Erb=prinzen,	w9_d579e18461
wel	w11_d579e18464
cher	w1_d579e18470
noch	w3_d579e18473
immer	w5_d579e18476
seine	w7_d579e18479
nämliche	w9_d579e18482
Stellung	w11_d579e18485
auf	w13_d579e18489
denen	w1_d579e18494
Anhöhen	w3_d579e18497
von	w5_d579e18500
Rhun	w7_d579e18503
behauptet,	w9_d579e18506
und	w11_d579e18509
auf	w1_d579e18514
seinem	w3_d579e18517
rechten	w5_d579e18520
Flügel	w7_d579e18523
die	w9_d579e18526
Reserve	w11_d579e18529
des	w13_d579e18533
Herrn	w1_d579e18538
von	w3_d579e18541
Kielmannsegg	w5_d579e18544
zu	w7_d579e18547
Bösenhagen	w9_d579e18550
ober	w1_d579e18556
Klosterheyde	w3_d579e18559
hat,	w5_d579e18562
stehet	w7_d579e18565
noch	w9_d579e18568
ein	w11_d579e18571
kleines	w13_d579e18575
Zwischen=corps.	w1_d579e18580
Das	w3_d579e18583
Scheiterische	w5_d579e18586
Corps,	w7_d579e18589
und	w1_d579e18594
die	w3_d579e18597
Brittannische	w5_d579e18600
Legion	w7_d579e18603
breiten	w9_d579e18606
sich	w11_d579e18609
längs	w1_d579e18614
der	w3_d579e18617
Roer	w5_d579e18620
hinunter	w7_d579e18623
aus.	w9_d579e18626
</p>
<p id="p28_d579e18629">
Der	w1_d579e18633
Marquis	w3_d579e18636
von	w5_d579e18639
Conflans,	w7_d579e18642
welcher	w9_d579e18645
sich	w11_d579e18648
dem	w1_d579e18653
Wangenheimischen	w3_d579e18656
Lager	w5_d579e18659
genäheret,	w7_d579e18662
und	w1_d579e18667
alldorten	w3_d579e18670
3.	w5_d579e18673
Täge	w7_d579e18676
verblieben,	w9_d579e18679
hat	w11_d579e18682
30.	w13_d579e18686
meistentheils	w1_d579e18692
berittene	w3_d579e18695
Engländisch	w5_d579e18698
und	w7_d579e18701
Hanöverische	w1_d579e18706
Kriegs=gefangene	w3_d579e18709
eingebracht.	w5_d579e18712
Der	w1_d579e18717
Baron	w3_d579e18720
von	w5_d579e18723
Trewerse,	w7_d579e18726
welcher	w9_d579e18729
seinerseits	w11_d579e18732
zu	w1_d579e18737
Schwiert	w3_d579e18740
die	w5_d579e18743
Roer	w7_d579e18746
paßiret,	w9_d579e18749
hat	w11_d579e18752
sich	w13_d579e18756
in	w15_d579e18759
Dormund	w1_d579e18765
eingedrungen,	w3_d579e18768
und	w5_d579e18771
11.	w7_d579e18774
Scheite	w9_d579e18777
rische	w1_d579e18782
Jäger	w3_d579e18785
gefangen	w5_d579e18788
genommen.	w7_d579e18791
</p>
<p id="p30_d579e18794">
Die	w1_d579e18798
Feinde	w3_d579e18801
haben	w5_d579e18804
bey	w7_d579e18807
der	w9_d579e18810
Brücke	w11_d579e18813
von	w13_d579e18817
Herdicke	w1_d579e18822
einen	w3_d579e18825
unserigen	w5_d579e18828
kleinen	w7_d579e18831
Posten	w9_d579e18834
an	w11_d579e18837
</p>
<p id="p32_d579e18840">
gegriffen,	w1_d579e18844
und	w3_d579e18847
selben	w5_d579e18850
nach	w7_d579e18853
einem	w9_d579e18856
langen	w11_d579e18859
Widerstand	w1_d579e18864
aufgehoben;	w3_d579e18867
sie	w5_d579e18870
haben	w7_d579e18873
hiebey	w9_d579e18876
ihrem	w1_d579e18881
eigenen	w3_d579e18884
Geständnüsse	w5_d579e18887
nach	w7_d579e18890
15.	w9_d579e18893
bis	w11_d579e18896
20.	w1_d579e18902
Mann	w3_d579e18905
verloren.	w5_d579e18908
Der	w7_d579e18911
Grenadierleu	w9_d579e18914
tenant,	w1_d579e18919
Namens	w3_d579e18922
Badailleant,	w5_d579e18925
so	w7_d579e18928
daselb	w9_d579e18931
sten	w1_d579e18936
commandirte,	w3_d579e18939
wurde	w5_d579e18942
mit	w7_d579e18945
5.	w9_d579e18948
Soldaten	w11_d579e18951
nach	w1_d579e18956
aller	w3_d579e18959
verbrauchten	w5_d579e18962
Munition	w7_d579e18965
gefangen	w9_d579e18968
genommen.	w1_d579e18974
</p>
<p id="p34_d579e18977">
Wir	w1_d579e18981
vernehmen,	w3_d579e18984
daß	w5_d579e18987
der	w7_d579e18990
Prinz	w9_d579e18993
Ferdi	w11_d579e18996
nand	w1_d579e19001
von	w3_d579e19004
seinem	w5_d579e19007
Lager	w7_d579e19010
bey	w9_d579e19013
Büren,	w11_d579e19016
oder	w13_d579e19020
Brinken	w1_d579e19025
einige	w3_d579e19028
Detaschements	w5_d579e19031
bis	w7_d579e19034
Stadberg,	w9_d579e19037
ja	w1_d579e19043
gar	w3_d579e19046
bis	w5_d579e19049
Corbeck	w7_d579e19052
und	w9_d579e19055
Fritzlard	w11_d579e19058
ausgeschi	w13_d579e19062
cket.	w1_d579e19067
Der	w3_d579e19070
Graf	w5_d579e19073
von	w7_d579e19076
Stainville	w9_d579e19079
hat	w11_d579e19082
glei	w13_d579e19086
chergestalten	w1_d579e19091
einige	w3_d579e19094
bis	w5_d579e19097
Brillon,	w7_d579e19100
Bred	w9_d579e19103
laer,	w1_d579e19108
und	w3_d579e19111
Corbach	w5_d579e19114
detaschiret,	w7_d579e19117
allwohin	w9_d579e19120
bishero	w1_d579e19126
nichts	w3_d579e19129
als	w5_d579e19132
einige	w7_d579e19135
Patrouillen	w9_d579e19138
gekom	w11_d579e19141
men.	w1_d579e19146
</p>
<head id="h2_d579e19152">
Fortsetzung	w1_d579e19156
des	w3_d579e19159
Journals	w5_d579e19162
von	w7_d579e19165
der	w9_d579e19168
nämlichen	w1_d579e19173
Armee	w3_d579e19176
von	w5_d579e19179
4	w7_d579e19182
bis	w9_d579e19185
6.	w1_d579e19190
Augusti.	w3_d579e19193
</head>
<p id="p4_d579e19196">
Sobald	w1_d579e19200
es	w3_d579e19203
die	w5_d579e19206
Umstände,	w7_d579e19209
so	w9_d579e19212
den	w11_d579e19215
Hrn.	w13_d579e19219
Marschall	w1_d579e19224
Prinzen	w3_d579e19227
von	w5_d579e19230
Soubise	w7_d579e19233
nöhtigten	w9_d579e19236
sich	w1_d579e19241
mit	w3_d579e19244
der	w5_d579e19247
Roer	w7_d579e19250
zu	w9_d579e19253
bedecken,	w11_d579e19256
zuliessen,	w13_d579e19260
seine	w15_d579e19263
Stellung	w1_d579e19269
zu	w3_d579e19272
veränderen,	w5_d579e19275
so	w7_d579e19278
verlore	w9_d579e19281
dersel	w11_d579e19284
be	w1_d579e19289
keinen	w3_d579e19292
Augenblick,	w5_d579e19295
abermalen	w7_d579e19298
den	w9_d579e19301
offenst	w11_d579e19304
ven	w1_d579e19309
Stand	w3_d579e19312
zu	w5_d579e19315
ergreiffen,	w7_d579e19318
und	w9_d579e19321
dieses	w11_d579e19324
Gewässer	w13_d579e19328
neuerdingen	w1_d579e19333
übersetzen	w3_d579e19336
zu	w5_d579e19339
können.	w7_d579e19342
Schwiert	w9_d579e19345
ware	w1_d579e19351
der	w3_d579e19354
Ort,	w5_d579e19357
welchen	w7_d579e19360
er	w9_d579e19363
zu	w11_d579e19366
erst=besagtem	w13_d579e19370
Uebersatz	w1_d579e19375
bestimmete;	w3_d579e19378
diese	w5_d579e19381
Unternehmung	w7_d579e19384
forderte	w1_d579e19389
soviel	w3_d579e19392
Geschicklich	w5_d579e19395
als	w7_d579e19398
Geschwindig	w9_d579e19401
keit	w1_d579e19406
</p>
<p id="p6_d579e19409">
Das	w1_d579e19413
zu	w3_d579e19416
Rhunen	w5_d579e19419
gelagerte	w7_d579e19422
Corps	w9_d579e19425
d'Ar	w11_d579e19428
met	w1_d579e19433
des	w3_d579e19436
Herrn	w5_d579e19439
Erb=prinzens	w7_d579e19442
ware	w9_d579e19445
näher	w11_d579e19448
bey	w1_d579e19453
Schwiert,	w3_d579e19456
als	w5_d579e19459
jenes	w7_d579e19462
des	w9_d579e19465
Herrn	w11_d579e19468
Mar	w13_d579e19472
schalls	w1_d579e19478
von	w3_d579e19481
Sorbise;	w5_d579e19484
sein	w7_d579e19487
rechter	w9_d579e19490
Flügel	w11_d579e19493
breitete	w1_d579e19498
sich	w3_d579e19501
gegen	w5_d579e19504
die	w7_d579e19507
dasige	w9_d579e19510
Gegenden	w11_d579e19513
aus,	w13_d579e19517
und	w1_d579e19522
vor	w3_d579e19525
seinem	w5_d579e19528
rechten	w7_d579e19531
Flügel	w9_d579e19534
hatte	w11_d579e19537
er	w13_d579e19541
das	w15_d579e19544
</p>
<p id="p12_d579e19558">
Kielmannseggische	w1_d579e19562
Corps,	w3_d579e19565
ohne	w5_d579e19568
dem	w7_d579e19571
Schei	w9_d579e19574
terischen	w1_d579e19579
und	w3_d579e19582
der	w5_d579e19585
Brittannannischen	w7_d579e19588
Legion,	w9_d579e19591
als	w1_d579e19596
welche	w3_d579e19599
dazumalen	w5_d579e19602
längs	w7_d579e19605
der	w9_d579e19608
Roer	w11_d579e19611
hinun	w13_d579e19615
ter	w1_d579e19621
verleget	w3_d579e19624
ware.	w5_d579e19627
Man	w7_d579e19630
muste	w9_d579e19633
suchen	w11_d579e19636
die	w13_d579e19640
Feinde	w1_d579e19645
mit	w3_d579e19648
einem	w5_d579e19651
falschen	w7_d579e19654
Anschein	w9_d579e19657
in	w11_d579e19660
ihrem	w13_d579e19664
Lager	w1_d579e19669
zu	w3_d579e19672
erhalten,	w5_d579e19675
und	w7_d579e19678
ihnen	w9_d579e19681
die	w11_d579e19684
Passage	w13_d579e19688
an	w15_d579e19691
dem	w1_d579e19696
Orte,	w3_d579e19699
allwo	w5_d579e19702
man	w7_d579e19705
den	w9_d579e19708
Uebersatz	w11_d579e19711
unter	w13_d579e19715
nehmen	w1_d579e19721
wolte,	w3_d579e19724
mit	w5_d579e19727
einem	w7_d579e19730
der	w9_d579e19733
schleunigsten	w11_d579e19736
Märsche	w1_d579e19741
zu	w3_d579e19744
verdecken,	w5_d579e19747
und	w7_d579e19750
ihnen	w9_d579e19753
solcherge	w11_d579e19756
stalten	w1_d579e19761
vorzukommen.	w3_d579e19764
Dieses	w5_d579e19767
wurde	w7_d579e19770
</p>
<p id="p14_d579e19773">
Den	w1_d579e19777
4ten	w3_d579e19780
dieses	w5_d579e19783
mit	w7_d579e19786
so	w9_d579e19789
vielem	w11_d579e19792
Erfolg,	w13_d579e19796
als	w1_d579e19801
vorher	w3_d579e19804
getroffenen	w5_d579e19807
klugen	w7_d579e19810
Veranstaltun	w9_d579e19813
gen	w1_d579e19818
bewerkstelliget.	w3_d579e19821
Der	w5_d579e19824
Prinz	w7_d579e19827
von	w9_d579e19830
Conde	w11_d579e19833
behielte	w1_d579e19839
sein	w3_d579e19842
aufgeschlagenes	w5_d579e19845
Lager	w7_d579e19848
bis	w9_d579e19851
um	w11_d579e19854
10.	w1_d579e19859
Uhr	w3_d579e19862
des	w5_d579e19865
Morgens,	w7_d579e19868
wodurch	w9_d579e19871
die	w11_d579e19874
Feinde	w13_d579e19878
bewogen	w1_d579e19883
wurden,	w3_d579e19886
ihre	w5_d579e19889
ganze	w7_d579e19892
Aufmerksamkeit	w9_d579e19895
auf	w1_d579e19900
ihne	w3_d579e19903
zu	w5_d579e19906
richten.	w7_d579e19909
Der	w9_d579e19912
Herr	w11_d579e19915
Erb=prinz	w13_d579e19919
ware	w1_d579e19925
selbsten	w3_d579e19928
den	w5_d579e19931
ganzen	w7_d579e19934
Morgen	w9_d579e19937
auf	w11_d579e19940
der	w13_d579e19944
Anhöhe	w1_d579e19949
von	w3_d579e19952
Hoingen	w5_d579e19955
mit	w7_d579e19958
selber	w9_d579e19961
beschäftiget,	w11_d579e19964
und	w1_d579e19969
um	w3_d579e19972
2	w5_d579e19975
Uhr	w7_d579e19978
Nachmittags	w9_d579e19981
ware	w11_d579e19984
noch	w13_d579e19988
keines	w1_d579e19993
von	w3_d579e19996
seinen	w5_d579e19999
Lagern	w7_d579e20002
weder	w9_d579e20005
abgeschlagen,	w11_d579e20008
noch	w1_d579e20014
sonsten	w3_d579e20017
in	w5_d579e20020
eine	w7_d579e20023
Bewegung	w9_d579e20026
gesetzet.	w11_d579e20029
</p>
<p id="p16_d579e20032">
Schon	w1_d579e20036
die	w3_d579e20039
vorhergehende	w5_d579e20042
Täge	w7_d579e20045
hindurch	w9_d579e20048
wurde	w1_d579e20053
sowol	w3_d579e20056
der	w5_d579e20059
grosse	w7_d579e20062
Pare,	w9_d579e20065
als	w11_d579e20068
die	w13_d579e20072
übrige	w15_d579e20075
Equipage,	w1_d579e20080
samt	w3_d579e20083
allem	w5_d579e20086
deme,	w7_d579e20089
was	w9_d579e20092
den	w11_d579e20095
Marsch	w13_d579e20099
beschwerlich	w1_d579e20105
machen	w3_d579e20108
könte,	w5_d579e20111
von	w7_d579e20114
der	w9_d579e20117
Armee	w11_d579e20120
weggeschaffet;	w1_d579e20125
die	w3_d579e20128
Brigaden	w5_d579e20131
la	w7_d579e20134
Couronne,	w9_d579e20137
und	w1_d579e20142
Briqueville,	w3_d579e20145
unter	w5_d579e20148
denen	w7_d579e20151
Befehlen	w9_d579e20154
des	w11_d579e20157
Chevaliers	w1_d579e20162
von	w3_d579e20165
Levy,	w5_d579e20168
General=leutenanten,	w7_d579e20171
und	w1_d579e20177
des	w3_d579e20180
Herrn	w5_d579e20183
Marquis	w7_d579e20186
von	w9_d579e20189
Bezons,	w11_d579e20192
Mar	w13_d579e20196
schall	w1_d579e20201
de	w3_d579e20204
Camps,	w5_d579e20207
wurden	w7_d579e20210
aus	w9_d579e20213
keiner	w11_d579e20216
anderen	w13_d579e20220
Ursach	w1_d579e20225
den	w3_d579e20228
3ten	w5_d579e20231
zwischen	w7_d579e20234
dem	w9_d579e20237
linken	w11_d579e20240
Flügel	w13_d579e20244
des	w1_d579e20249
Herrn	w3_d579e20252
Prinzens	w5_d579e20255
von	w7_d579e20258
Conde	w9_d579e20261
gestossen,	w11_d579e20264
und	w1_d579e20270
jene	w3_d579e20273
von	w5_d579e20276
Menden	w7_d579e20279
und	w9_d579e20282
Tresne,	w11_d579e20285
welche	w13_d579e20289
bey	w1_d579e20294
dieser	w3_d579e20297
Stadt	w5_d579e20300
unter	w7_d579e20303
der	w9_d579e20306
Anführung	w11_d579e20309
des	w13_d579e20313
Herrn	w1_d579e20318
Grafens	w3_d579e20321
von	w5_d579e20324
Montazet	w7_d579e20327
gelagert	w9_d579e20330
stun	w11_d579e20333
den,	w1_d579e20338
musten	w3_d579e20341
aus	w5_d579e20344
keiner	w7_d579e20347
anderen	w9_d579e20350
Ursache	w11_d579e20353
mit	w13_d579e20357
denen	w1_d579e20363
Trupen	w3_d579e20366
des	w5_d579e20369
Marquis	w7_d579e20372
von	w9_d579e20375
Voyer	w11_d579e20378
sich	w13_d579e20382
vereinigen,	w1_d579e20387
als	w3_d579e20390
um	w5_d579e20393
sich	w7_d579e20396
zu	w9_d579e20399
derjenigen	w11_d579e20402
Bewe	w13_d579e20406
gung	w1_d579e20411
anzuschicken,	w3_d579e20414
welche	w5_d579e20417
der	w7_d579e20420
Herr	w9_d579e20423
Mar	w11_d579e20426
schall	w1_d579e20431
im	w3_d579e20434
Schilde	w5_d579e20437
führte.	w7_d579e20440
</p>
<p id="p18_d579e20443">
Um	w1_d579e20447
4.	w3_d579e20450
Uhr	w5_d579e20453
Morgens	w7_d579e20456
setzte	w9_d579e20459
sich	w11_d579e20462
die	w13_d579e20466
Armee	w15_d579e20469
in	w1_d579e20474
3.	w3_d579e20477
Colonnen	w5_d579e20480
in	w7_d579e20483
Bewegung;	w9_d579e20486
der	w11_d579e20489
Nachtrab	w13_d579e20493
</p>
<p id="p20_d579e20496">
bestande	w1_d579e20500
aus	w3_d579e20503
6.	w5_d579e20506
Grenadier	w7_d579e20509
/	w9_d579e20512
und	w11_d579e20515
Jägerba	w13_d579e20519
taillonen	w1_d579e20524
unter	w3_d579e20527
der	w5_d579e20530
Anführung	w7_d579e20533
des	w9_d579e20536
Herrn	w11_d579e20539
Barons	w1_d579e20544
von	w3_d579e20547
Wurmser,	w5_d579e20550
Mareschall	w7_d579e20553
de	w9_d579e20556
Camp,	w11_d579e20559
dann	w1_d579e20565
dem	w3_d579e20568
Dragoner=regiment	w5_d579e20571
von	w7_d579e20574
Chopt;	w9_d579e20577
da	w1_d579e20582
aber	w3_d579e20585
bey	w5_d579e20588
verändertem	w7_d579e20591
Noht=fall	w9_d579e20594
auch	w11_d579e20597
der	w1_d579e20602
Herr	w3_d579e20605
Marschall	w5_d579e20608
seine	w7_d579e20611
Dispositionen	w9_d579e20614
ab	w11_d579e20617
ändern	w1_d579e20622
müssen;	w3_d579e20625
als	w5_d579e20628
liesse	w7_d579e20631
er	w9_d579e20634
diese	w11_d579e20637
Trupen,	w13_d579e20641
da	w1_d579e20647
sie	w3_d579e20650
wegen	w5_d579e20653
der	w7_d579e20656
Jnactivität	w9_d579e20659
der	w11_d579e20662
hintergan	w13_d579e20666
genen	w1_d579e20671
Feinde	w3_d579e20674
zur	w5_d579e20677
Arrier=garde	w7_d579e20680
nichts	w9_d579e20683
nutze	w11_d579e20686
ten,	w1_d579e20691
zu	w3_d579e20694
der	w5_d579e20697
Avant=garde	w7_d579e20700
vorrücken.	w9_d579e20703
</p>
<p id="p22_d579e20706">
Die	w1_d579e20710
Spitze	w3_d579e20713
dieser	w5_d579e20716
Trupen	w7_d579e20719
kame	w9_d579e20722
noch	w11_d579e20725
vor	w13_d579e20729
8.	w1_d579e20734
Uhr	w3_d579e20737
Abends	w5_d579e20740
zu	w7_d579e20743
Schwiert	w9_d579e20746
an,	w11_d579e20749
und	w13_d579e20753
paßirte	w15_d579e20756
ohne	w1_d579e20761
Zeit=verlust	w3_d579e20764
die	w5_d579e20767
Roer.	w7_d579e20770
Die	w9_d579e20773
Wälder	w11_d579e20776
so	w1_d579e20782
die	w3_d579e20785
Anhöhen,	w5_d579e20788
mit	w7_d579e20791
welchen	w9_d579e20794
Schwiert	w11_d579e20797
um	w13_d579e20801
geben	w1_d579e20806
ist,	w3_d579e20809
bedeckten	w5_d579e20812
sowol,	w7_d579e20815
als	w9_d579e20818
die	w11_d579e20821
Desileen	w13_d579e20825
von	w1_d579e20830
Ober=emsen,	w3_d579e20833
und	w5_d579e20836
der	w7_d579e20839
Fläche	w9_d579e20842
von	w11_d579e20845
Unna	w13_d579e20849
wurden	w1_d579e20854
vorhero	w3_d579e20857
von	w5_d579e20860
dem	w7_d579e20863
Marquis	w9_d579e20866
von	w11_d579e20869
Voyer	w1_d579e20875
mit	w3_d579e20878
denen	w5_d579e20881
Brigaden	w7_d579e20884
von	w9_d579e20887
Bouillon,	w11_d579e20890
denen	w1_d579e20895
Königl.	w3_d579e20898
Grenadieren	w5_d579e20901
von	w7_d579e20904
Longavray,	w9_d579e20907
denen	w1_d579e20912
Königl.	w3_d579e20915
Dragonern,	w5_d579e20918
denen	w7_d579e20921
Freywilli	w9_d579e20924
gen	w1_d579e20929
von	w3_d579e20932
Clermont,	w5_d579e20935
und	w7_d579e20938
Combefort,	w9_d579e20941
dann	w11_d579e20944
denen	w1_d579e20950
Dragoner=regimentern	w3_d579e20953
des	w5_d579e20956
Herzogs	w7_d579e20959
von	w1_d579e20964
Coigny	w3_d579e20967
besetzet.	w5_d579e20970
Den	w7_d579e20973
folgenden	w9_d579e20976
Mor	w11_d579e20979
gen	w1_d579e20984
gegen	w3_d579e20987
8.	w5_d579e20990
Uhr	w7_d579e20993
stiesse	w9_d579e20996
der	w11_d579e20999
Chevalier	w13_d579e21003
von	w15_d579e21006
Levy	w1_d579e21011
mit	w3_d579e21014
seiner	w5_d579e21017
Mannschaft	w7_d579e21020
zu	w9_d579e21023
ihne,	w11_d579e21026
nach	w13_d579e21030
welch=überkommener	w1_d579e21036
Verstärkung	w3_d579e21039
mnehr	w5_d579e21042
er	w7_d579e21045
wehnter	w1_d579e21050
Herr	w3_d579e21053
Marquis	w5_d579e21056
von	w7_d579e21059
Voyer	w9_d579e21062
seine	w11_d579e21065
Vor=posten	w1_d579e21070
bis	w3_d579e21073
an	w5_d579e21076
die	w7_d579e21079
Dörfer	w9_d579e21082
Hrrers	w11_d579e21085
/	w13_d579e21089
Apterbeck,	w1_d579e21094
Osbergen,	w3_d579e21097
und	w5_d579e21100
Deringl	w7_d579e21103
aufen	w9_d579e21106
vordringen	w1_d579e21112
lassen.	w3_d579e21115
Dieser	w5_d579e21118
Generol	w7_d579e21121
hat	w9_d579e21124
nicht	w1_d579e21129
nur	w3_d579e21132
allein	w5_d579e21135
mittelst	w7_d579e21138
seinen	w9_d579e21141
weisen	w11_d579e21144
Vor	w13_d579e21148
kehrungen	w1_d579e21153
die	w3_d579e21156
Oefnungen,	w5_d579e21159
und	w7_d579e21162
die	w9_d579e21165
Pessage	w11_d579e21168
versicheret,	w1_d579e21173
sondern	w3_d579e21176
auch	w5_d579e21179
noch	w7_d579e21182
einige	w9_d579e21185
Oeta	w11_d579e21188
schements	w1_d579e21194
bis	w3_d579e21197
über	w5_d579e21200
Unna,	w7_d579e21203
ja	w9_d579e21206
gar	w11_d579e21209
bis	w13_d579e21213
an	w15_d579e21216
den	w1_d579e21221
Wasser	w3_d579e21224
graben	w5_d579e21227
von	w7_d579e21230
Massen	w9_d579e21233
gebracht,	w11_d579e21236
und	w1_d579e21241
die	w3_d579e21244
Fläche	w5_d579e21247
mit	w7_d579e21250
seinen	w9_d579e21253
Patrouillen	w11_d579e21256
gekei	w13_d579e21260
niget.	w1_d579e21265
</p>
<p id="p24_d579e21269">
Wie	w1_d579e21273
die	w3_d579e21276
Trupen	w5_d579e21279
anlangten,	w7_d579e21282
liesse	w9_d579e21285
selbe	w11_d579e21288
der	w1_d579e21293
Herr	w3_d579e21296
Marschall	w5_d579e21299
auf	w7_d579e21302
denen	w9_d579e21305
Anhöhen	w11_d579e21308
von	w13_d579e21312
Schwiert,	w1_d579e21317
nahe	w3_d579e21320
an	w5_d579e21323
denen	w7_d579e21326
Wäldern	w9_d579e21329
lagern,	w11_d579e21332
die	w1_d579e21338
der	w3_d579e21341
Marquis	w5_d579e21344
von	w7_d579e21347
Voyer	w9_d579e21350
besetzet	w11_d579e21353
hatte,	w13_d579e21357
und	w15_d579e21360
das	w1_d579e21365
Haupt==quartier	w3_d579e21368
wurde	w5_d579e21371
in	w7_d579e21374
diese	w9_d579e21377
Stadt	w11_d579e21380
</p>
