<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
für	w11_d94e17358
17.	w13_d94e17362
kr.	w15_d94e17365
R.	w1_d94e17370
P.	w3_d94e17373
Antonii	w5_d94e17376
Franc.	w7_d94e17379
Soc.	w9_d94e17382
JEsu,	w11_d94e17385
Weis	w13_d94e17389
sich	w1_d94e17394
zu	w3_d94e17397
üben	w5_d94e17400
in	w7_d94e17403
heiliger	w9_d94e17406
Unterhaltung	w11_d94e17409
mit	w13_d94e17413
GOtt,	w1_d94e17418
aus	w3_d94e17421
dem	w5_d94e17424
Französischen	w7_d94e17427
übersetzt.	w9_d94e17430
8vo	w11_d94e17433
1756.	w1_d94e17439
für	w3_d94e17442
51.	w5_d94e17445
kr.	w7_d94e17448
P.	w1_d94e17453
Victurii	w3_d94e17456
Mayr,	w5_d94e17459
Catechesis	w7_d94e17462
Concio	w9_d94e17465
</list>
<p id="p36_d94e17470">
natoria,	w1_d94e17474
das	w3_d94e17477
ist	w5_d94e17480
auserlösene	w7_d94e17483
Lehr	w9_d94e17486
und	w11_d94e17489
Sitten	w13_d94e17493
predigen	w1_d94e17498
auf	w3_d94e17501
alle	w5_d94e17504
Sonn	w7_d94e17507
und	w9_d94e17510
Feyertäg	w11_d94e17513
des	w13_d94e17517
ganzen	w1_d94e17522
Jahrs,	w3_d94e17525
nach	w5_d94e17528
Ordnung,	w7_d94e17531
und	w9_d94e17534
mit	w11_d94e17537
Auslegung	w1_d94e17543
des	w3_d94e17546
Uraltrömischcatholisch	w5_d94e17549
und	w1_d94e17554
Apostolischen	w3_d94e17557
Catechismi,	w5_d94e17560
und	w7_d94e17563
der	w9_d94e17566
darinn	w11_d94e17569
enthaltenen	w1_d94e17574
Glaubens	w3_d94e17577
und	w5_d94e17580
Sitten=lehren,	w7_d94e17583
aus	w1_d94e17588
heiliger	w3_d94e17591
Schrift,	w5_d94e17594
heiligen	w7_d94e17597
Vättern,	w9_d94e17600
und	w11_d94e17603
anderer	w1_d94e17609
geistreichen	w3_d94e17612
Männern	w5_d94e17615
Schriften,	w7_d94e17618
durch	w1_d94e17623
viele	w3_d94e17626
Jahr	w5_d94e17629
mit	w7_d94e17632
grossen	w9_d94e17635
Fleiß	w11_d94e17638
zusamm	w13_d94e17642
getragen.	w1_d94e17647
2.	w3_d94e17650
Theile.	w5_d94e17653
Fol.	w7_d94e17656
1756.	w9_d94e17659
für	w11_d94e17662
6.	w13_d94e17666
fl.	w15_d94e17669
</p>
<p id="p38_d94e17672">
Auf	w1_d94e17676
Verordnung	w3_d94e17679
Einer	w5_d94e17682
Hochlöbl.	w7_d94e17685
N.	w9_d94e17688
Oe.	w11_d94e17691
Regierung	w1_d94e17696
in	w3_d94e17699
Justitz=sachen	w5_d94e17702
werden	w7_d94e17705
in	w9_d94e17708
dem	w11_d94e17711
ehehin	w1_d94e17716
Greneckisch	w3_d94e17719
anjetzo	w5_d94e17722
aber	w7_d94e17725
genannten	w9_d94e17728
Streckerischen	w1_d94e17734
Hauß	w3_d94e17737
auf	w5_d94e17740
dem	w7_d94e17743
obern	w9_d94e17746
Jesui	w11_d94e17749
ten=platz	w1_d94e17754
im	w3_d94e17757
ersten	w5_d94e17760
Stock	w7_d94e17763
den	w9_d94e17766
4.	w11_d94e17769
Monats	w13_d94e17773
tags	w1_d94e17778
Decembris	w3_d94e17781
Vormittags	w5_d94e17784
von	w7_d94e17787
9.	w9_d94e17790
biß	w11_d94e17793
12.	w13_d94e17797
Nachmittags	w1_d94e17802
aber	w3_d94e17805
von	w5_d94e17808
3.	w7_d94e17811
biß	w9_d94e17814
6.	w11_d94e17817
Uhr	w13_d94e17821
ver	w15_d94e17824
schiedene	w1_d94e17830
Theologische,	w3_d94e17833
Moralische,	w5_d94e17836
Philoso	w7_d94e17839
phische	w1_d94e17844
und	w3_d94e17847
andere	w5_d94e17850
Bücher,	w7_d94e17853
samt	w9_d94e17856
ein	w11_d94e17859
so	w13_d94e17863
andern	w1_d94e17868
schönen	w3_d94e17871
Silber	w5_d94e17874
plus	w7_d94e17877
offerenti	w9_d94e17880
licitan	w11_d94e17883
do	w1_d94e17888
verkauffet	w3_d94e17891
werden.	w5_d94e17894
</p>
<p id="p40_d94e17897">
Auf	w1_d94e17901
gnädige	w3_d94e17904
Verordnungen	w5_d94e17907
Einer	w7_d94e17910
Hoch	w9_d94e17913
löbl	w1_d94e17918
Regierung	w3_d94e17921
in	w5_d94e17924
Justitz=sachen	w7_d94e17927
werden	w9_d94e17930
den	w11_d94e17933
1.	w1_d94e17938
Decembris,	w3_d94e17941
Vormittag	w5_d94e17944
von	w7_d94e17947
9.	w9_d94e17950
biß	w11_d94e17953
12.	w13_d94e17957
und	w1_d94e17963
Nachmittag	w3_d94e17966
von	w5_d94e17969
3.	w7_d94e17972
biß	w9_d94e17975
6.	w11_d94e17978
Uhr,	w13_d94e17982
zu	w15_d94e17985
lan	w17_d94e17988
gen	w1_d94e17993
Entzerstorf	w3_d94e17996
des	w5_d94e17999
verstorbenen	w7_d94e18002
Joseph	w9_d94e18005
Keydl,	w1_d94e18010
gewesten	w3_d94e18013
Kaiserl.	w5_d94e18016
Jäger	w7_d94e18019
hinterlassene	w9_d94e18022
Weine,	w1_d94e18027
als	w3_d94e18030
Bißamberger,	w5_d94e18033
Stämerstorfer,	w7_d94e18036
und	w1_d94e18042
Entzerstorfer	w3_d94e18045
Gewächs	w5_d94e18048
von	w7_d94e18051
denen	w9_d94e18054
Jahren	w11_d94e18057
1747.	w1_d94e18062
biß	w3_d94e18065
1755.	w5_d94e18068
inclusive	w7_d94e18071
so	w9_d94e18074
alle	w11_d94e18077
in	w13_d94e18081
neuen	w15_d94e18084
Fässern	w1_d94e18089
mit	w3_d94e18092
eisenen	w5_d94e18095
Banden,	w7_d94e18098
nebst	w9_d94e18101
wenigen	w11_d94e18104
Mobilien	w1_d94e18109
plus	w3_d94e18112
offerent	w5_d94e18115
licitando	w7_d94e18118
verkauffet	w9_d94e18121
wepten.	w1_d94e18127
</p>
<list id="l42_d94e18130">
NB.	w1_d94e18134
Jn	w3_d94e18137
der	w5_d94e18140
Emerich	w7_d94e18143
Felix	w9_d94e18146
Baderischen	w11_d94e18149
</list>
<list id="l44_d94e18153">
Buchhandlung	w1_d94e18157
in	w3_d94e18160
der	w5_d94e18163
Bogner=gassen	w7_d94e18166
nebst	w9_d94e18169
dem	w1_d94e18174
Todten=kopf	w3_d94e18177
ist	w5_d94e18180
zu	w7_d94e18183
haben:	w9_d94e18186
Briefe	w1_d94e18191
an	w3_d94e18194
einen	w5_d94e18197
jungen	w7_d94e18200
Prinzen	w9_d94e18203
von	w11_d94e18206
einem	w13_d94e18210
alten	w1_d94e18216
Mann,	w3_d94e18219
zweyter	w5_d94e18222
und	w7_d94e18225
letzter	w9_d94e18228
Theil.	w11_d94e18231
Aus	w13_d94e18235
dem	w1_d94e18240
Schwedischen	w3_d94e18243
übersetzt.	w5_d94e18246
8vo.	w7_d94e18249
Leipzig	w9_d94e18252
1756.	w1_d94e18257
1.	w3_d94e18260
fl.	w5_d94e18263
30.	w7_d94e18266
kr.	w9_d94e18269
Auch	w1_d94e18274
sind	w3_d94e18277
hiervon	w5_d94e18280
beyde	w7_d94e18283
Theile	w9_d94e18286
für	w11_d94e18289
3.	w13_d94e18293
fl.	w15_d94e18296
zu	w1_d94e18302
haben.	w3_d94e18305
Frauen=zimmer	w1_d94e18310
Bibliothec,	w3_d94e18313
worinnen	w5_d94e18316
nutz	w7_d94e18319
liche	w1_d94e18324
Betrachtungen	w3_d94e18327
über	w5_d94e18330
wichtige	w7_d94e18333
Stücke	w9_d94e18336
der	w11_d94e18339
Sitten=lehr,	w1_d94e18344
fürnemlich	w3_d94e18347
zum	w5_d94e18350
Gebrauch	w7_d94e18353
des	w9_d94e18356
Frauen=zimmers	w1_d94e18362
enthalten	w3_d94e18365
sind.	w5_d94e18368
Geschrieben	w7_d94e18371
von	w1_d94e18376
einem	w3_d94e18379
Frauen=zimmer,	w5_d94e18382
und	w7_d94e18385
heraus	w9_d94e18388
ge	w11_d94e18391
geben	w1_d94e18396
von	w3_d94e18399
Herrn	w5_d94e18402
Ritter	w7_d94e18405
R.	w9_d94e18408
Sterle,	w11_d94e18411
2ter	w13_d94e18415
Theil.	w15_d94e18418
1756.	w1_d94e18423
36.	w3_d94e18426
kr.	w5_d94e18429
und	w7_d94e18432
beyde	w9_d94e18435
Theile	w11_d94e18438
8vo.	w1_d94e18444
Hamburg	w3_d94e18447
1	w5_d94e18450
pr.	w1_d94e18455
1.	w3_d94e18458
fl.	w5_d94e18461
12.	w7_d94e18464
kr.	w9_d94e18467
Livre	w1_d94e18472
pour	w3_d94e18475
aprendre	w5_d94e18478
bien	w7_d94e18481
lire	w9_d94e18484
en	w11_d94e18487
Fran-	w13_d94e18491
gois	w1_d94e18496
&	w3_d94e18499
pour	w5_d94e18502
aprendre	w7_d94e18505
en	w9_d94e18508
même	w11_d94e18511
tems	w13_d94e18515
les	w15_d94e18518
Principes	w1_d94e18524
de	w3_d94e18527
la	w5_d94e18530
'langne	w7_d94e18533
&	w9_d94e18536
de	w11_d94e18539
l'Ortogra-	w13_d94e18543
phe;	w1_d94e18548
Il	w3_d94e18551
pourra	w5_d94e18554
étre	w7_d94e18557
utise	w9_d94e18560
aux	w11_d94e18563
Person-	w13_d94e18567
nes	w1_d94e18572
avancées	w3_d94e18575
qui	w5_d94e18578
voudront	w7_d94e18581
s'assurer	w9_d94e18584
qu'ils	w1_d94e18589
a	w3_d94e18592
parlent	w5_d94e18595
&	w7_d94e18598
qu'ils	w9_d94e18601
ecrivent	w11_d94e18604
corre-	w13_d94e18608
ctement.	w1_d94e18614
8vo.	w3_d94e18617
Paris	w5_d94e18620
1755.	w7_d94e18623
relié	w9_d94e18626
en	w11_d94e18629
Car-	w13_d94e18633
ton	w1_d94e18638
doré	w3_d94e18641
pour	w5_d94e18644
24.	w7_d94e18647
xr.	w9_d94e18650
Des	w1_d94e18655
Herrn	w3_d94e18658
von	w5_d94e18661
Fontenelle	w7_d94e18664
gesammleter	w9_d94e18667
Schau=spiele,	w1_d94e18672
aus	w3_d94e18675
dem	w5_d94e18678
Französischen	w7_d94e18681
über	w9_d94e18684
setzt.	w1_d94e18690
1ster	w3_d94e18693
Theil.	w5_d94e18696
8vo.	w7_d94e18699
Hamburg	w9_d94e18702
1756.	w11_d94e18705
36.	w1_d94e18710
kr.	w3_d94e18713
Mempires	w1_d94e18718
de	w3_d94e18721
M.	w5_d94e18724
De	w7_d94e18727
**	w9_d94e18730
pour	w11_d94e18733
servir	w13_d94e18737
a	w15_d94e18740
l'Histoire	w1_d94e18745
des	w3_d94e18748
Negoriations	w5_d94e18751
depuis	w7_d94e18754
le	w9_d94e18757
Traité	w1_d94e18763
de	w3_d94e18766
Ryswick	w5_d94e18769
jusqu'ala	w7_d94e18772
Paix	w9_d94e18775
d'U-	w11_d94e18778
</list>
<p id="p46_d94e18782">
Bey	w1_d94e18786
dem	w3_d94e18789
Verleger	w5_d94e18792
des	w7_d94e18795
Wiennerischen	w9_d94e18798
Diarii	w1_d94e18803
ist	w3_d94e18806
zu	w5_d94e18809
haben:	w7_d94e18812
</p>
<p id="p48_d94e18816">
Pauegirico	w1_d94e18820
a	w3_d94e18823
Francesco	w5_d94e18826
e	w7_d94e18829
Maria	w9_d94e18832
Te-	w11_d94e18835
resa	w1_d94e18840
Augusti	w3_d94e18843
pelle	w5_d94e18846
Nobile	w7_d94e18849
Restauramen-	w9_d94e18852
ro	w1_d94e18857
ne,	w3_d94e18860
propi	w5_d94e18863
Dominii	w7_d94e18866
delle	w9_d94e18869
scienze	w11_d94e18872
e	w13_d94e18876
delle	w1_d94e18882
bell-arti,	w3_d94e18885
nel	w5_d94e18888
solenne	w7_d94e18891
Possesso	w9_d94e18894
del	w11_d94e18897
naovo	w1_d94e18902
splendidissimo	w3_d94e18905
Palagio,	w5_d94e18908
regalo	w7_d94e18911
della	w1_d94e18916
sovrana	w3_d94e18919
liberalità	w5_d94e18922
alla	w7_d94e18925
Republica	w9_d94e18928
letteraria	w1_d94e18933
di	w3_d94e18936
Vienna,	w5_d94e18939
detto	w7_d94e18942
innanzi	w9_d94e18945
al-	w11_d94e18948
le	w1_d94e18954
medesime	w3_d94e18957
augustissime	w5_d94e18960
Maestà	w7_d94e18963
da	w9_d94e18966
Gior-	w11_d94e18969
gio	w1_d94e18974
Maister	w3_d94e18977
della	w5_d94e18980
Compagnia	w7_d94e18983
di	w9_d94e18986
Gefü	w11_d94e18989
Dottore'n	w1_d94e18994
Teologia,	w3_d94e18997
e	w5_d94e19000
pubblico	w7_d94e19003
Pro-	w9_d94e19006
fessore	w1_d94e19011
d'Eloquenza,	w3_d94e19014
Tradottu	w5_d94e19017
dalla	w7_d94e19020
La-	w9_d94e19023
tina	w1_d94e19029
nella	w3_d94e19032
Tofenna	w5_d94e19035
Favella.	w7_d94e19038
Vienna	w9_d94e19041
6	w1_d94e19046
RDCCLVI.	w3_d94e19049
dask	w5_d94e19052
Exemplar	w7_d94e19055
pr.	w9_d94e19058
30.	w11_d94e19061
Kr.	w13_d94e19065
</p>
<head id="h2_d94e19148">
Dreßden	w1_d94e19152
31.	w3_d94e19155
Octob.	w5_d94e19158
</head>
<p id="p4_d94e19161">
DDEn	w1_d94e19165
20.	w3_d94e19168
früh	w5_d94e19171
haben	w7_d94e19174
Se.	w9_d94e19177
Königl.	w11_d94e19180
Pohlnische	w13_d94e19184
Maj.	w1_d94e19189
mit	w3_d94e19192
denen	w5_d94e19195
beyden	w7_d94e19198
Prinzen	w9_d94e19201
Xaveri	w11_d94e19204
und	w1_d94e19209
Carl,	w3_d94e19212
nebst	w5_d94e19215
dem	w7_d94e19218
Premier=minister	w9_d94e19221
Gra	w11_d94e19224
fen	w1_d94e19230
von	w3_d94e19233
Brühl	w5_d94e19236
die	w7_d94e19239
Reise	w9_d94e19242
nach	w11_d94e19245
Warschau	w13_d94e19249
von	w15_d94e19252
Königstein	w1_d94e19257
über	w3_d94e19260
Pförten,	w5_d94e19263
Stolpe,	w7_d94e19266
Raden	w9_d94e19269
burg,	w1_d94e19274
und	w3_d94e19277
Königs=brück	w5_d94e19280
mit	w7_d94e19283
unterlegten	w9_d94e19286
Königl.	w1_d94e19291
Zügen	w3_d94e19294
angetretten.	w5_d94e19297
Der	w7_d94e19300
Chur=prinz	w9_d94e19303
mit	w1_d94e19309
denen	w3_d94e19312
Prinzen	w5_d94e19315
Albert	w7_d94e19318
und	w9_d94e19321
Clemens	w11_d94e19324
samt	w1_d94e19329
der	w3_d94e19332
Königin	w5_d94e19335
ihrem	w7_d94e19338
Ober=hof=meister	w9_d94e19341
von	w11_d94e19344
Weissenburg,	w1_d94e19349
haben	w3_d94e19352
sich	w5_d94e19355
am	w7_d94e19358
20.	w9_d94e19361
früh	w11_d94e19364
um	w13_d94e19368
4.	w15_d94e19371
Uhr	w1_d94e19376
nach	w3_d94e19379
obgedachtem	w5_d94e19382
Königs=brück	w7_d94e19385
erhoben	w9_d94e19388
und	w1_d94e19394
von	w3_d94e19397
Sr.	w5_d94e19400
Majestät	w7_d94e19403
zärtlichst	w9_d94e19406
beurlaubet,	w11_d94e19409
von	w1_d94e19414
wannen	w3_d94e19417
selbige	w5_d94e19420
Nachmittags	w7_d94e19423
um	w9_d94e19426
4	w11_d94e19429
Uhr	w1_d94e19434
hieher	w3_d94e19437
zurückgekommen.	w5_d94e19440
Se.	w7_d94e19443
Majestät	w9_d94e19446
haben	w1_d94e19451
den	w3_d94e19454
22ten	w5_d94e19457
aus	w7_d94e19460
Pförten	w9_d94e19463
einen	w11_d94e19466
Cam	w13_d94e19470
mer=page	w1_d94e19476
an	w3_d94e19479
die	w5_d94e19482
Königin	w7_d94e19485
abgeschickt,	w9_d94e19488
welche	w11_d94e19491
sich	w1_d94e19496
schon	w3_d94e19499
seit	w5_d94e19502
etlichen	w7_d94e19505
Tägen	w9_d94e19508
übel	w11_d94e19511
auf	w13_d94e19515
be	w15_d94e19518
findet.	w1_d94e19523
Die	w3_d94e19526
Sächsische	w5_d94e19529
Regimenter	w7_d94e19532
haben	w9_d94e19535
nach	w1_d94e19540
der	w3_d94e19543
geschlossenen	w5_d94e19546
Capitulation	w7_d94e19549
eines	w9_d94e19552
nach	w11_d94e19555
dem	w1_d94e19561
andern	w3_d94e19564
zwischen	w5_d94e19567
zwey	w7_d94e19570
Preußischen	w9_d94e19573
Regi	w11_d94e19576
mentern	w1_d94e19581
bey	w3_d94e19584
Strüppen	w5_d94e19587
vorrucken	w7_d94e19590
müssen,	w9_d94e19593
der	w1_d94e19598
Prinz	w3_d94e19601
Ferdinand	w5_d94e19604
von	w7_d94e19607
Preussen	w9_d94e19610
hat	w11_d94e19613
alle	w13_d94e19617
Officiers	w1_d94e19622
vom	w3_d94e19625
Obristen	w5_d94e19628
bis	w7_d94e19631
zum	w9_d94e19634
Fähndrich	w11_d94e19637
gefragt:	w1_d94e19643
wer	w3_d94e19646
sie	w5_d94e19649
seyen,	w7_d94e19652
und	w9_d94e19655
ob	w11_d94e19658
sie	w13_d94e19662
Sr.	w15_d94e19665
Preu	w17_d94e19668
ßischen	w1_d94e19673
Majestät	w3_d94e19676
dienen	w5_d94e19679
wolten?	w7_d94e19682
welche	w9_d94e19685
sich	w11_d94e19688
nim	w1_d94e19693
entschuldigt,	w3_d94e19696
oder	w5_d94e19699
geweigert,	w7_d94e19702
haben	w9_d94e19705
gleich	w1_d94e19710
hinter	w3_d94e19713
die	w5_d94e19716
Front	w7_d94e19719
tretten	w9_d94e19722
müssen,	w11_d94e19725
und	w13_d94e19729
seynd	w1_d94e19735
alsdann	w3_d94e19738
nach	w5_d94e19741
Pirna	w7_d94e19744
zum	w9_d94e19747
dortigen	w11_d94e19750
Generalen	w1_d94e19755
hingewiesen,	w3_d94e19758
die	w5_d94e19761
aber	w7_d94e19764
Dienst	w9_d94e19767
ange	w11_d94e19770
nemmen,	w1_d94e19775
seynd	w3_d94e19778
höher	w5_d94e19781
avanciret.	w7_d94e19784
Bey	w9_d94e19787
vielen	w11_d94e19790
Regimentern	w1_d94e19795
seynd	w3_d94e19798
die	w5_d94e19801
Feld=webel,	w7_d94e19804
und	w9_d94e19807
Fah	w11_d94e19810
nen=junker	w1_d94e19816
premovirt	w3_d94e19819
worden,	w5_d94e19822
welches	w7_d94e19825
auch	w9_d94e19828
bey	w1_d94e19833
der	w3_d94e19836
Cavallerie	w5_d94e19839
geschehen.	w7_d94e19842
Beym	w9_d94e19845
Leib	w11_d94e19848
Küraßier=regiment	w1_d94e19853
hat	w3_d94e19856
kein	w5_d94e19859
Ober=officier	w7_d94e19862
Dienst	w1_d94e19867
angenommen,	w3_d94e19870
dahero	w5_d94e19873
der	w7_d94e19876
ältest	w9_d94e19879
Wacht=meister	w1_d94e19885
bey	w3_d94e19888
der	w5_d94e19891
Schwörung	w7_d94e19894
vor	w9_d94e19897
die	w11_d94e19900
Front	w1_d94e19905
tretten,	w3_d94e19908
und	w5_d94e19911
commandiren	w7_d94e19914
müssen.	w9_d94e19917
die	w1_d94e19922
Artillerie=battaillon	w3_d94e19925
aber,	w5_d94e19928
vom	w7_d94e19931
Obri	w9_d94e19934
sten	w1_d94e19939
bis	w3_d94e19942
zum	w5_d94e19945
Unter=officier	w7_d94e19948
hat	w9_d94e19951
keine	w11_d94e19954
Dienste	w13_d94e19958
genommen,	w1_d94e19964
ausser	w3_d94e19967
46.	w5_d94e19970
Mann.	w7_d94e19973
Die	w9_d94e19976
Fah	w11_d94e19979
nen,	w1_d94e19984
Standarten,	w3_d94e19987
und	w5_d94e19990
Paucken	w7_d94e19993
von	w9_d94e19996
allen	w11_d94e19999
Sächsischen	w1_d94e20004
Regimentern,	w3_d94e20007
seynd	w5_d94e20010
nach	w7_d94e20013
der	w9_d94e20016
Festung	w1_d94e20021
Königstein,	w3_d94e20024
welcher	w5_d94e20027
die	w7_d94e20030
völlige	w9_d94e20033
Neu	w11_d94e20036
</p>
<p id="p6_d94e20039">
tralität	w1_d94e20043
accordirt	w3_d94e20046
ist,	w5_d94e20049
in	w7_d94e20052
Verwahr	w9_d94e20055
gebracht	w11_d94e20058
die	w1_d94e20063
Sächsische	w3_d94e20066
Leib=grenadier=garde	w5_d94e20069
ist	w7_d94e20072
meist	w9_d94e20075
unter	w1_d94e20080
die	w3_d94e20083
Preußische	w5_d94e20086
Leib=garde	w7_d94e20089
und	w9_d94e20092
Jnfan	w11_d94e20095
terie=regimenter	w1_d94e20101
vertheilt	w3_d94e20104
worden;	w5_d94e20107
von	w7_d94e20110
die	w9_d94e20113
sem	w1_d94e20118
Garde=regiment	w3_d94e20121
haben	w5_d94e20124
2.	w7_d94e20127
Majors	w9_d94e20130
Preus	w11_d94e20133
sische	w1_d94e20138
Dienste	w3_d94e20141
angenommen.	w5_d94e20144
Viele	w7_d94e20147
deren	w9_d94e20150
Sächsischen	w1_d94e20155
Gemeinen	w3_d94e20158
desertiren	w5_d94e20161
indessen,	w7_d94e20164
die	w1_d94e20170
ihren	w3_d94e20173
Weg	w5_d94e20176
nach	w7_d94e20179
dem	w9_d94e20182
Voigkland,	w11_d94e20185
und	w13_d94e20189
Thüringen	w1_d94e20194
nehmen.	w3_d94e20197
</p>
<p id="p8_d94e20200">
Am	w1_d94e20204
24.	w3_d94e20207
seynd	w5_d94e20210
die	w7_d94e20213
5.	w9_d94e20216
Sächsische	w11_d94e20219
Jnfan	w13_d94e20223
terie=regimenter,	w1_d94e20228
Erb=prinz	w3_d94e20231
August,	w5_d94e20234
Prinz	w7_d94e20237
Xaver,	w1_d94e20242
Clemens,	w3_d94e20245
Lubomirsky,	w5_d94e20248
und	w7_d94e20251
Ro	w9_d94e20254
chan	w1_d94e20260
durch	w3_d94e20263
die	w5_d94e20266
Vorstadt	w7_d94e20269
von	w9_d94e20272
Dreßden	w11_d94e20275
nach	w13_d94e20279
dem	w1_d94e20284
Gebürg	w3_d94e20287
des	w5_d94e20290
Meißnischen	w7_d94e20293
Kreis	w9_d94e20296
vorbey	w11_d94e20299
marschiret,	w1_d94e20304
jedes	w3_d94e20307
hatte	w5_d94e20310
seine	w7_d94e20313
Feld=canons,	w9_d94e20316
und	w1_d94e20321
Pulfer=kahn,	w3_d94e20324
jedoch	w5_d94e20327
keine	w7_d94e20330
Artilleristen	w9_d94e20333
bey	w1_d94e20339
sich;	w3_d94e20342
dem	w5_d94e20345
Verlaut	w7_d94e20348
nach	w9_d94e20351
gehen	w11_d94e20354
selbige	w13_d94e20358
nacher	w1_d94e20363
Halberstadt,	w3_d94e20366
Magdeburg,	w5_d94e20369
und	w7_d94e20372
Bran	w9_d94e20375
denburg,	w1_d94e20380
in	w3_d94e20383
die	w5_d94e20386
Winter=quartiere,	w7_d94e20389
welche	w9_d94e20392
das	w11_d94e20395
Prinz	w1_d94e20400
MaximilianMinchwitz	w3_d94e20403
und	w5_d94e20406
Prinz	w7_d94e20409
Gothaische	w1_d94e20415
Regiment,	w3_d94e20418
die	w5_d94e20421
auf	w7_d94e20424
der	w9_d94e20427
andern	w11_d94e20430
Seite	w1_d94e20435
über	w3_d94e20438
die	w5_d94e20441
Elbe	w7_d94e20444
marschiret,	w9_d94e20447
in	w11_d94e20450
Tor	w13_d94e20454
gau,	w1_d94e20459
Wittenberg,	w3_d94e20462
und	w5_d94e20465
einigen	w7_d94e20468
Brandenbur	w9_d94e20471
gischen	w1_d94e20476
Orten	w3_d94e20479
bekommen.	w5_d94e20482
Zu	w7_d94e20485
Leipzig	w9_d94e20488
tref	w11_d94e20491
fen	w1_d94e20497
täglich	w3_d94e20500
Sächsische	w5_d94e20503
Officiers	w7_d94e20506
und	w9_d94e20509
Ge	w11_d94e20512
meine	w1_d94e20517
ein,	w3_d94e20520
so	w5_d94e20523
ihren	w7_d94e20526
Abschied	w9_d94e20529
empfangen:	w11_d94e20532
wegen	w1_d94e20537
der	w3_d94e20540
von	w5_d94e20543
(	w7_d94e20546
Sr.	w1_d94e20551
Majestät	w3_d94e20554
von	w5_d94e20557
der	w7_d94e20560
Leip	w9_d94e20563
ziger	w1_d94e20569
Kaufmannschaft	w3_d94e20572
anverlangten	w5_d94e20575
500.	w7_d94e20578
tausend	w1_d94e20583
Thalern	w3_d94e20586
Contributions=geldern,	w5_d94e20589
hat	w7_d94e20592
diese	w1_d94e20597
Sr.	w3_d94e20600
Preußischen	w5_d94e20603
Majestät	w7_d94e20606
eine	w9_d94e20609
unter	w11_d94e20612
thänige	w1_d94e20617
Vorstellung	w3_d94e20620
thun	w5_d94e20623
lassen,	w7_d94e20626
daß	w9_d94e20629
es	w11_d94e20632
dermal	w1_d94e20638
nicht	w3_d94e20641
in	w5_d94e20644
ihrem	w7_d94e20647
Vermögen	w9_d94e20650
stünde.	w11_d94e20653
Zur	w1_d94e20658
Preußischen	w3_d94e20661
Feld	w5_d94e20664
kriegs=cassa,	w1_d94e20669
seynd	w3_d94e20672
aus	w5_d94e20675
Torgau	w1_d94e20680
zu	w3_d94e20683
Dresden	w5_d94e20686
3.	w7_d94e20689
Wagen	w9_d94e20692
mit	w11_d94e20695
Geld,	w13_d94e20699
jeder	w1_d94e20705
von	w3_d94e20708
6.	w5_d94e20711
Pferden	w7_d94e20714
bespannet,	w9_d94e20717
unter	w11_d94e20720
ei	w13_d94e20724
ner	w1_d94e20729
Grenadiers=bedeckung	w3_d94e20732
angekommen,	w5_d94e20735
von	w7_d94e20738
der	w1_d94e20743
Sächsischen	w3_d94e20746
adelichen	w5_d94e20749
Cadetten	w7_d94e20752
compagnie	w9_d94e20755
haben	w1_d94e20760
Se.	w3_d94e20763
Preußische	w5_d94e20766
Majestät	w7_d94e20769
etlich	w9_d94e20772
40.	w11_d94e20775
Mann	w1_d94e20781
zu	w3_d94e20784
Officiers	w5_d94e20787
auserschen.	w7_d94e20790
Am	w9_d94e20793
2.	w11_d94e20796
die	w13_d94e20800
ses	w1_d94e20805
haben	w3_d94e20808
oft=gedachte	w5_d94e20811
Se.	w7_d94e20814
Majestät	w9_d94e20817
sich	w11_d94e20820
aus	w1_d94e20825
dem	w3_d94e20828
Lager	w5_d94e20831
bey	w7_d94e20834
Strüppen	w9_d94e20837
unter	w11_d94e20840
Bede	w13_d94e20844
ckung	w1_d94e20849
deren	w3_d94e20852
reitenden	w5_d94e20855
Trabanten,	w7_d94e20858
und	w9_d94e20861
Ru	w11_d94e20864
dowskischen	w1_d94e20870
Dragonnern	w3_d94e20873
nach	w5_d94e20876
Böhmen	w7_d94e20879
er	w9_d94e20882
</p>
<p id="p14_d94e20896">
hoben,	w1_d94e20900
andern	w3_d94e20903
Tags	w5_d94e20906
seynd	w7_d94e20909
die	w9_d94e20912
mehriste	w11_d94e20915
Säch	w13_d94e20919
sische	w1_d94e20924
Officiers,	w3_d94e20927
welche	w5_d94e20930
nicht	w7_d94e20933
Dienst	w9_d94e20936
ange	w11_d94e20939
nommen,	w1_d94e20944
nach	w3_d94e20947
Dreßden	w5_d94e20950
gekommen.	w7_d94e20953
Alle	w9_d94e20956
Sächsische	w1_d94e20962
Kriegs=gerätschaften	w3_d94e20965
werden	w5_d94e20968
nach	w1_d94e20973
Magdeburg	w3_d94e20976
fortgeschaffet.	w5_d94e20979
</p>
<head id="h2_d94e20985">
EDICT.	w1_d94e20989
</head>
<p id="p4_d94e20992">
Jch	w1_d94e20996
Johann	w3_d94e20999
Wilhelm	w5_d94e21002
des	w7_d94e21005
Heil.	w9_d94e21008
Röm.	w11_d94e21011
Reichs	w1_d94e21016
Fürst	w3_d94e21019
Trautson,	w5_d94e21022
Graf	w7_d94e21025
zu	w9_d94e21028
