<doc id="wr_1763-12-17" attrs="word" year="1763" month="12" day="17" corpus="2">
<head id="h2_d818e2962">
Londen	w1_d818e2966
Satz=briefe,	w7_d818e17256
oder	w9_d818e17259
sonst	w11_d818e17262
habende	w13_d818e17266
Liquidations=urkunden	w1_d818e17271
und	w3_d818e17274
rechtliche	w5_d818e17277
Behelfe	w7_d818e17280
in	w9_d818e17283
beglaubten	w1_d818e17288
Abschriften	w3_d818e17291
einzulegen	w5_d818e17294
haben,	w7_d818e17297
wie	w9_d818e17300
im	w11_d818e17303
widrigen	w1_d818e17309
die	w3_d818e17312
Verlassenschaft	w5_d818e17315
denen	w7_d818e17318
sich	w9_d818e17321
legitimi	w11_d818e17324
renden	w1_d818e17329
Erben	w3_d818e17332
mit	w5_d818e17335
Vortheil	w7_d818e17338
und	w9_d818e17341
Last	w11_d818e17344
eingeant	w13_d818e17348
wortet,	w1_d818e17353
oder	w3_d818e17356
allenfalls	w5_d818e17359
die	w7_d818e17362
Massa	w9_d818e17365
zu	w11_d818e17368
Befriedigung	w13_d818e17372
deren	w1_d818e17377
sich	w3_d818e17380
hervor	w5_d818e17383
thuenden	w7_d818e17386
liquidirten	w9_d818e17389
Forderun	w11_d818e17392
</p>
<p id="p8_d818e17395">
gen	w1_d818e17399
nicht	w3_d818e17402
hinlänglich,	w5_d818e17405
folglich	w7_d818e17408
keine	w9_d818e17411
Erbschafts	w11_d818e17414
massa	w1_d818e17419
vorhanden	w3_d818e17422
wäre,	w5_d818e17425
das	w7_d818e17428
Vermögen	w9_d818e17431
unter	w11_d818e17434
die	w13_d818e17438
angemelt=liquidirende	w1_d818e17443
Glaubigere	w3_d818e17446
nach	w5_d818e17449
vorläufig	w7_d818e17452
rechtlicher	w1_d818e17458
Claßificirung	w3_d818e17461
vertheilet,	w5_d818e17464
die	w7_d818e17467
ausbleiben	w9_d818e17470
de	w1_d818e17475
Creditores	w3_d818e17478
aber	w5_d818e17481
hievon	w7_d818e17484
ausgeschtossen,	w9_d818e17487
und	w11_d818e17490
ih	w13_d818e17494
nen	w1_d818e17499
das	w3_d818e17502
ewige	w5_d818e17505
Stillschweigen	w7_d818e17508
auferleget	w9_d818e17511
werden	w11_d818e17514
wurde.	w1_d818e17519
Wornach	w3_d818e17522
sich	w5_d818e17525
also	w7_d818e17528
ein	w9_d818e17531
jeder	w11_d818e17534
zu	w13_d818e17538
richten.	w15_d818e17541
und	w1_d818e17547
vor	w3_d818e17550
Schaden	w5_d818e17553
zu	w7_d818e17556
hütten	w9_d818e17559
wissen	w11_d818e17562
wird.	w13_d818e17566
</p>
<list id="l10_d818e17569">
Von	w1_d818e17573
des	w3_d818e17576
Kais.	w5_d818e17579
Königl.	w7_d818e17582
im	w9_d818e17585
Königreich	w11_d818e17588
Hur	w13_d818e17592
</list>
<p id="p12_d818e17597">
Von	w1_d818e17601
des	w3_d818e17604
Kais.	w5_d818e17607
Königl.	w7_d818e17610
im	w9_d818e17613
Königreich	w11_d818e17616
Hur	w13_d818e17620
garn	w1_d818e17625
aufgestellten	w3_d818e17628
Generakstaabsauditoriat	w5_d818e17631
amts=wegen,	w1_d818e17636
wird	w3_d818e17639
allen	w5_d818e17642
und	w7_d818e17645
jeden,	w9_d818e17648
welche	w11_d818e17651
an	w13_d818e17655
des	w1_d818e17661
zu	w3_d818e17664
Prespurg	w5_d818e17667
verstorbenen	w7_d818e17670
gewesenen	w9_d818e17673
Kais.	w11_d818e17676
K.	w13_d818e17680
Zeugwarters	w1_d818e17685
weyl.	w3_d818e17688
Anton	w5_d818e17691
Wifner	w7_d818e17694
seel.	w9_d818e17697
ad	w11_d818e17700
cridam	w13_d818e17704
gediehenen	w1_d818e17709
Verlassenschafts=vermögen	w3_d818e17712
einige	w5_d818e17715
An	w7_d818e17718
forderungen	w1_d818e17723
ex	w3_d818e17726
quacunque	w5_d818e17729
causa	w7_d818e17732
vel	w9_d818e17735
titulo	w11_d818e17738
haben,	w13_d818e17742
kund	w1_d818e17748
und	w3_d818e17751
zu	w5_d818e17754
wissen	w7_d818e17757
gemacht,	w9_d818e17760
daß	w11_d818e17763
sie	w13_d818e17767
sich	w15_d818e17770
den	w17_d818e17773
24.	w19_d818e17776
künftigen	w1_d818e17781
Monats	w3_d818e17784
Januarti	w5_d818e17787
1764.	w7_d818e17790
als	w9_d818e17793
in	w11_d818e17796
dem	w13_d818e17800
pro	w1_d818e17805
1mo,	w3_d818e17808
2do,	w5_d818e17811
&	w7_d818e17814
3tio	w9_d818e17817
sub	w11_d818e17820
clausula	w13_d818e17824
præclusi	w15_d818e17827
be	w17_d818e17830
stimmtem	w1_d818e17835
Termino	w3_d818e17838
Vormittag	w5_d818e17841
um	w7_d818e17844
9.	w9_d818e17847
Uhr	w11_d818e17850
bey	w13_d818e17854
Eingangs	w1_d818e17860
besagtem	w3_d818e17863
Amt	w5_d818e17866
zu	w7_d818e17869
Prespurg	w9_d818e17872
entweder	w11_d818e17875
persönlich,	w1_d818e17880
oder	w3_d818e17883
durch	w5_d818e17886
genugsam	w7_d818e17889
Bevollmächtig	w9_d818e17892
te	w1_d818e17897
mit	w3_d818e17900
ihren	w5_d818e17903
Schuld=scheinen,	w7_d818e17906
Auszügeln,	w9_d818e17909
oder	w11_d818e17912
sonstigen	w1_d818e17917
rechtlichen	w3_d818e17920
Beweisthumen	w5_d818e17923
also	w7_d818e17926
gewiß	w9_d818e17929
anzumelden,	w1_d818e17935
und	w3_d818e17938
die	w5_d818e17941
Erforderungen	w7_d818e17944
zu	w9_d818e17947
liquidi	w11_d818e17950
ren	w1_d818e17955
haben,	w3_d818e17958
widrigenfalls	w5_d818e17961
denen	w7_d818e17964
Ausbleibenden	w9_d818e17967
das	w1_d818e17972
ewige	w3_d818e17975
Stillschweigen	w5_d818e17978
auferleget	w7_d818e17981
werden	w9_d818e17984
solle.	w11_d818e17987
</p>
<p id="p14_d818e17990">
Wir	w1_d818e17994
Burgermeister	w3_d818e17997
amts=verwalter	w5_d818e18000
und	w7_d818e18003
Raht	w9_d818e18006
der	w1_d818e18011
Stadt	w3_d818e18014
Wien,	w5_d818e18017
geben	w7_d818e18020
durch	w9_d818e18023
dieses	w11_d818e18026
offene	w13_d818e18030
Edict	w15_d818e18033
jedermänniglich	w1_d818e18038
zu	w3_d818e18041
vernehmen;	w5_d818e18044
wasgestalten	w7_d818e18047
wir	w9_d818e18050
über	w1_d818e18056
schriftlich	w3_d818e18059
beschehenes	w5_d818e18062
Anlangen	w7_d818e18065
und	w9_d818e18068
ferner	w11_d818e18071
dienstliches	w1_d818e18076
Bitten	w3_d818e18079
deren	w5_d818e18082
von	w7_d818e18085
Peterneggischen	w9_d818e18088
Er	w11_d818e18091
ben	w1_d818e18096
unterm	w3_d818e18099
23.	w5_d818e18102
dies	w7_d818e18105
in	w9_d818e18108
ein	w11_d818e18111
nochmaliges	w13_d818e18115
Licitations	w15_d818e18118
edict	w1_d818e18123
gewilliget	w3_d818e18126
und	w5_d818e18129
verordnet	w7_d818e18132
haben,	w9_d818e18135
daß	w11_d818e18138
die	w13_d818e18142
Kler	w15_d818e18145
sische	w1_d818e18151
in	w3_d818e18154
der	w5_d818e18157
Obern=bäckerstrassen	w7_d818e18160
liegende	w9_d818e18163
Be	w11_d818e18166
hausung	w1_d818e18171
nochmalen	w3_d818e18174
offentlich	w5_d818e18177
ausgefeilet,	w7_d818e18180
und	w9_d818e18183
dem	w1_d818e18188
Meistbietenden	w3_d818e18191
verkaufet	w5_d818e18194
werden	w7_d818e18197
solle,	w9_d818e18200
da	w11_d818e18203
nun	w1_d818e18208
hierzu	w3_d818e18211
der	w5_d818e18214
27.	w7_d818e18217
Monats	w9_d818e18220
Januarii	w11_d818e18223
nächst	w13_d818e18227
ein	w15_d818e18230
gehenden	w1_d818e18236
1764.	w3_d818e18239
Jahrs	w5_d818e18242
zur	w7_d818e18245
Tagsatzung	w9_d818e18248
bestimmet	w11_d818e18251
worden	w1_d818e18256
ist,	w3_d818e18259
als	w5_d818e18262
wird	w7_d818e18265
ein	w9_d818e18268
solches	w11_d818e18271
hiemit	w13_d818e18275
jederman,	w15_d818e18278
wer	w1_d818e18283
etwann	w3_d818e18286
dieses	w5_d818e18289
Haus	w7_d818e18292
käuflichen	w9_d818e18295
an	w11_d818e18298
sich	w13_d818e18302
zu	w15_d818e18305
brin	w17_d818e18308
gen	w1_d818e18313
gesinnet	w3_d818e18316
ist,	w5_d818e18319
mit	w7_d818e18322
diesem	w9_d818e18325
Edict	w11_d818e18328
kund	w13_d818e18332
und	w15_d818e18335
zu	w17_d818e18338
wissen	w1_d818e18344
gemacht,	w3_d818e18347
damit	w5_d818e18350
ein	w7_d818e18353
sich	w9_d818e18356
hervor	w11_d818e18359
thuender	w13_d818e18363
Kaufer	w1_d818e18368
bey	w3_d818e18371
obbemelt=bestimmten	w5_d818e18374
Licitations	w7_d818e18377
tagsatzung	w1_d818e18382
fruhe	w3_d818e18385
um	w5_d818e18388
9.	w7_d818e18391
Uhr,	w9_d818e18394
oder	w11_d818e18397
da	w13_d818e18401
wir	w15_d818e18404
selbigen	w17_d818e18407
Tags	w1_d818e18412
etwann	w3_d818e18415
anderer	w5_d818e18418
Geschäften	w7_d818e18421
halber	w9_d818e18424
nicht	w11_d818e18427
zu	w13_d818e18431
Raht	w1_d818e18437
sitzeten,	w3_d818e18440
den	w5_d818e18443
nächst	w7_d818e18446
darauf	w9_d818e18449
folgenden	w11_d818e18452
Rahts	w13_d818e18456
tag	w1_d818e18461
vor	w3_d818e18464
uns	w5_d818e18467
erscheinen,	w7_d818e18470
und	w9_d818e18473
sich	w11_d818e18476
bey	w13_d818e18480
unser	w15_d818e18483
und	w17_d818e18486
Ge	w19_d818e18489
meiner	w1_d818e18494
Stadt	w3_d818e18497
Grund=buch	w5_d818e18500
durch	w7_d818e18503
den	w9_d818e18506
daselbstigen	w11_d818e18509
Amtschreiber	w1_d818e18514
anmelden	w3_d818e18517
lassen	w5_d818e18520
möge,	w7_d818e18523
allwo	w9_d818e18526
sodann	w11_d818e18529
das	w1_d818e18535
weiter	w3_d818e18538
Behhörige	w5_d818e18541
tractiret	w7_d818e18544
werden	w9_d818e18547
solle.	w11_d818e18550
</p>
<list id="l16_d818e18553">
Wir	w1_d818e18557
Burgermeister	w3_d818e18560
amts=verwalter	w5_d818e18563
und	w7_d818e18566
Raht	w9_d818e18569
</list>
<list id="l18_d818e18573">
Jn	w1_d818e18577
den	w3_d818e18580
Gröfl	w5_d818e18583
Tscherninischen	w7_d818e18586
Gaten	w9_d818e18589
in	w11_d818e18592
der	w13_d818e18596
</list>
<p id="p20_d818e18600">
Jn	w1_d818e18604
den	w3_d818e18607
Gröfl	w5_d818e18610
Tscherninischen	w7_d818e18613
Gaten	w9_d818e18616
in	w11_d818e18619
der	w13_d818e18623
Leopold=stadt	w1_d818e18628
ist	w3_d818e18631
der	w5_d818e18634
grosse	w7_d818e18637
Saal	w9_d818e18640
sammt	w11_d818e18643
12.	w13_d818e18647
Zim	w15_d818e18650
mern	w1_d818e18655
und	w3_d818e18658
grossen	w5_d818e18661
Kuchel	w7_d818e18664
alltäglich	w9_d818e18667
zu	w11_d818e18670
verlassen,	w13_d818e18674
und	w1_d818e18680
ist	w3_d818e18683
sich	w5_d818e18686
dessentwegen	w7_d818e18689
bey	w9_d818e18692
dem	w11_d818e18695
Hausmeister	w13_d818e18699
anzumelden.	w1_d818e18704
</p>
<list id="l28_d818e18796">
7)	w1_d818e18800
W	w3_d818e18803
auffe	w5_d818e18806
denen	w7_d818e18809
bewisten	w9_d818e18812
Allzens	w11_d818e18815
</list>
<head id="h2_d818e18822">
Warschau	w1_d818e18826
12.	w3_d818e18829
Nov.	w5_d818e18832
</head>
<p id="p4_d818e18835">
Die	w1_d818e18839
von	w3_d818e18842
unserm	w5_d818e18845
durchl.	w7_d818e18848
Primas	w9_d818e18851
zu	w11_d818e18854
dem	w13_d818e18858
Senatus=consilio,	w1_d818e18863
dessen	w3_d818e18866
Schluß	w5_d818e18869
heu	w7_d818e18872
te	w1_d818e18877
öffentlich	w3_d818e18880
bekannt	w5_d818e18883
gemacht	w7_d818e18886
worden,	w9_d818e18889
aus	w11_d818e18892
gesetzte	w1_d818e18898
Puncte	w3_d818e18901
waren	w5_d818e18904
folgender	w7_d818e18907
massen	w9_d818e18910
ab	w11_d818e18913
gefasset:	w1_d818e18918
</p>
<p id="p6_d818e18921">
„Se.	w1_d818e18925
Durchl.	w3_d818e18928
der	w5_d818e18931
Fürst	w7_d818e18934
Peimas	w9_d818e18937
Reg	w11_d818e18940
ni,	w1_d818e18945
ersuchen	w3_d818e18948
den	w5_d818e18951
zu	w7_d818e18954
Warschau	w9_d818e18957
befindlichen	w11_d818e18960
Erl.	w1_d818e18965
Senat	w3_d818e18968
um	w5_d818e18971
dessen	w7_d818e18974
Meynung	w9_d818e18977
und	w11_d818e18980
Gut	w13_d818e18984
achten	w1_d818e18990
über	w3_d818e18993
nachstehende	w5_d818e18996
Puncten:	w7_d818e18999
</p>
<p id="p8_d818e19002">
1.)	w1_d818e19006
Wie	w3_d818e19009
die	w5_d818e19012
Sicherheit	w7_d818e19015
der	w9_d818e19018
Grenzen	w11_d818e19021
bey	w13_d818e19025
der	w1_d818e19030
Nationen	w3_d818e19033
währenden	w5_d818e19036
dieses	w7_d818e19039
Jnterregni,	w9_d818e19042
imgleichen	w1_d818e19047
die	w3_d818e19050
innerliche	w5_d818e19053
Ruhe	w7_d818e19056
festzustenen	w9_d818e19059
und	w1_d818e19065
zu	w3_d818e19068
erhalten	w5_d818e19071
seye.	w7_d818e19074
</p>
<p id="p10_d818e19077">
2.)	w1_d818e19081
Wegen	w3_d818e19084
Außfertigung	w5_d818e19087
der	w7_d818e19090
Gesand	w9_d818e19093
ten,	w1_d818e19098
so	w3_d818e19101
denen	w5_d818e19104
benachbarten	w7_d818e19107
Mächten	w9_d818e19110
wie	w11_d818e19113
auch	w13_d818e19117
Sr.	w1_d818e19122
Päpstl.	w3_d818e19125
Heiligkeit	w5_d818e19128
und	w7_d818e19131
anderen	w9_d818e19134
Poten	w11_d818e19137
taten,	w1_d818e19143
den	w3_d818e19146
Tod	w5_d818e19149
des	w7_d818e19152
Königs	w9_d818e19155
melden,	w11_d818e19158
imgleichen	w13_d818e19162
Sr.	w1_d818e19167
Kön.	w3_d818e19170
Hoheit	w5_d818e19173
dem	w7_d818e19176
Churfürsten	w9_d818e19179
zu	w11_d818e19182
Sach	w13_d818e19186
sen	w1_d818e19191
desfalls	w3_d818e19194
condoliren	w5_d818e19197
sollen,	w7_d818e19200
und	w9_d818e19203
wie	w11_d818e19206
es	w13_d818e19210
we	w15_d818e19213
gen	w1_d818e19218
der	w3_d818e19221
dazu	w5_d818e19224
erfoderlichen	w7_d818e19227
Unkösten	w9_d818e19230
zu	w11_d818e19233
halten	w13_d818e19237
</p>
<p id="p12_d818e19241">
3.)	w1_d818e19245
Wie	w3_d818e19248
während	w5_d818e19251
dem	w7_d818e19254
Jnterregno	w9_d818e19257
die	w11_d818e19260
Schutz=einkünfte	w1_d818e19265
sowohl	w3_d818e19268
im	w5_d818e19271
Königreiche	w7_d818e19274
Poh	w9_d818e19277
len	w1_d818e19282
als	w3_d818e19285
im	w5_d818e19288
Groß	w7_d818e19291
herzogthum	w9_d818e19294
Litthauen,	w11_d818e19297
fer	w13_d818e19301
</p>
<p id="p14_d818e19304">
ner	w1_d818e19308
die	w3_d818e19311
Zölle,	w5_d818e19314
Salzwerke	w7_d818e19317
und	w9_d818e19320
Oeconomlen	w11_d818e19323
vollkommen	w1_d818e19328
sicher	w3_d818e19331
zu	w5_d818e19334
stellen.	w7_d818e19337
</p>
<p id="p16_d818e19340">
4.)	w1_d818e19344
Wenn	w3_d818e19347
die	w5_d818e19350
öffentlichen	w7_d818e19353
Exequien	w9_d818e19356
des	w11_d818e19359
verstorbenen	w1_d818e19364
Königs	w3_d818e19367
Augusts	w5_d818e19370
des	w7_d818e19373
dritten	w9_d818e19376
hier	w11_d818e19379
zu	w1_d818e19384
Warschau	w3_d818e19387
gehalten	w5_d818e19390
werden	w7_d818e19393
sollen,	w9_d818e19396
und	w11_d818e19399
woher	w1_d818e19405
die	w3_d818e19408
Kösten	w5_d818e19411
dazu	w7_d818e19414
zu	w9_d818e19417
nehmen.	w11_d818e19420
</p>
<p id="p18_d818e19423">
5.)	w1_d818e19427
Was	w3_d818e19430
für	w5_d818e19433
ein	w7_d818e19436
Tag	w9_d818e19439
und	w11_d818e19442
Monat	w13_d818e19446
zu	w15_d818e19449
de	w17_d818e19452
nen	w1_d818e19457
dem	w3_d818e19460
Convocations=reichs=tag	w5_d818e19463
vorher	w7_d818e19466
gehenden	w1_d818e19471
Land=tägen	w3_d818e19474
zu	w5_d818e19477
bestimmen,	w7_d818e19480
und	w9_d818e19483
zu	w11_d818e19486
welcher	w1_d818e19492
Zeit	w3_d818e19495
der	w5_d818e19498
Convocationsreichs	w7_d818e19501
tag	w9_d818e19504
ge	w11_d818e19507
halten	w1_d818e19512
werden	w3_d818e19515
soll.	w5_d818e19518
</p>
<p id="p20_d818e19521">
6.)	w1_d818e19525
Ob	w3_d818e19528
die	w5_d818e19531
Zeit	w7_d818e19534
zu	w9_d818e19537
besagtem	w11_d818e19540
Reichs	w13_d818e19544
tag	w15_d818e19547
in	w1_d818e19552
den	w3_d818e19555
Universalien	w5_d818e19558
auf	w7_d818e19561
6.	w9_d818e19564
Wochen,	w11_d818e19567
oder	w13_d818e19571
auf	w15_d818e19574
14.	w1_d818e19579
Tagen	w3_d818e19582
festzusetzen	w5_d818e19585
seye?	w7_d818e19588
</p>
<p id="p22_d818e19591">
7)	w1_d818e19595
W	w3_d818e19598
auffe	w5_d818e19601
denen	w7_d818e19604
bewisten	w9_d818e19607
Allzens	w11_d818e19610
nen	w1_d818e19615
Propositionen,	w3_d818e19618
welche	w5_d818e19621
in	w7_d818e19624
denen	w9_d818e19627
Convo	w11_d818e19630
cations	w1_d818e19635
universalien	w3_d818e19638
an	w5_d818e19641
die	w7_d818e19644
Erl.	w9_d818e19647
Woywod	w11_d818e19650
schaften	w1_d818e19656
zur	w3_d818e19659
Jnstruction	w5_d818e19662
pflegen	w7_d818e19665
gegeben	w9_d818e19668
zu	w11_d818e19671
werden,	w1_d818e19676
als	w3_d818e19679
nämlich:	w5_d818e19682
vom	w7_d818e19685
künftigen	w9_d818e19688
Köni	w11_d818e19691
ge,	w1_d818e19696
von	w3_d818e19699
Bestimmung	w5_d818e19702
der	w7_d818e19705
Zeit	w9_d818e19708
zur	w11_d818e19711
Wahl,	w13_d818e19715
von	w15_d818e19718
der	w1_d818e19723
nach	w3_d818e19726
Vorschrift	w5_d818e19729
der	w7_d818e19732
vorigen	w9_d818e19735
Capturge	w11_d818e19738
richt	w1_d818e19744
zu	w3_d818e19747
verordnenden	w5_d818e19750
Rechts=pflege,	w7_d818e19753
von	w9_d818e19756
den	w11_d818e19759
Rathschlägen	w1_d818e19764
der	w3_d818e19767
Sicherheit	w5_d818e19770
der	w7_d818e19773
zur	w9_d818e19776
Zeit	w11_d818e19779
des	w13_d818e19783
Jnterregni	w1_d818e19788
zuhaltenden	w3_d818e19791
Gerichte,	w5_d818e19794
und	w7_d818e19797
den	w9_d818e19800
Lauf	w1_d818e19805
der	w3_d818e19808
Gerechtigkeit	w5_d818e19811
zu	w7_d818e19814
befördern,	w9_d818e19817
die	w11_d818e19820
Loca	w13_d818e19824
tion	w1_d818e19830
der	w3_d818e19833
Acten=bücher	w5_d818e19836
zu	w7_d818e19839
gerichtlichen	w9_d818e19842
Ver	w11_d818e19845
schreibungen,	w1_d818e19850
Contracten,	w3_d818e19853
und	w5_d818e19856
anderen	w7_d818e19859
ge	w9_d818e19862
wöhnlichen	w1_d818e19867
Tranfactionen	w3_d818e19870
zu	w5_d818e19873
besorgen,	w7_d818e19876
des	w9_d818e19879
gleichen	w1_d818e19884
die	w3_d818e19887
Sicherherstellung	w5_d818e19890
der	w7_d818e19893
Grenzen	w9_d818e19896
des	w1_d818e19902
Königreichs	w3_d818e19905
Pohlen	w5_d818e19908
und	w7_d818e19911
des	w9_d818e19914
Großher	w11_d818e19917
zogthums	w1_d818e19922
Litthauen	w3_d818e19925
zu	w5_d818e19928
beschliessen,	w7_d818e19931
und	w9_d818e19934
zu	w11_d818e19937
bewerkstelligen,	w1_d818e19942
die	w3_d818e19945
Verträge	w5_d818e19948
und	w7_d818e19951
Bundnüs	w9_d818e19954
se	w1_d818e19959
mit	w3_d818e19962
denen	w5_d818e19965
benachbarten	w7_d818e19968
Mächten	w9_d818e19971
zu	w11_d818e19974
erneu	w13_d818e19978
ren	w1_d818e19984
und	w3_d818e19987
aufrecht	w5_d818e19990
zu	w7_d818e19993
erhalten,	w9_d818e19996
nicht	w11_d818e19999
möglich	w13_d818e20003
wäre	w1_d818e20008
und	w3_d818e20011
zwar	w5_d818e20014
ins	w7_d818e20017
besondere	w9_d818e20020
noch	w11_d818e20023
dieses	w13_d818e20027
hin	w15_d818e20030
zu	w1_d818e20035
fügen:	w3_d818e20038
das	w5_d818e20041
nämlich	w7_d818e20044
den	w9_d818e20047
Erl.	w11_d818e20050
Woywod	w13_d818e20054
schaften,	w1_d818e20059
in	w3_d818e20062
Bedaurung	w5_d818e20065
der	w7_d818e20068
Umstände,	w9_d818e20071
bey	w11_d818e20074
welchen	w1_d818e20080
die	w3_d818e20083
allgemeine	w5_d818e20086
Wohlfarht	w7_d818e20089
in	w9_d818e20092
ihren	w11_d818e20095
wesentlichen	w1_d818e20100
Stücken	w3_d818e20103
zu	w5_d818e20106
einem	w7_d818e20109
nach	w9_d818e20112
und	w11_d818e20115
nach	w13_d818e20119
grössern	w1_d818e20124
Verfall	w3_d818e20127
begleitet,	w5_d818e20130
und	w7_d818e20133
immer	w9_d818e20136
mehr	w11_d818e20139
geschwächet	w1_d818e20144
wird,	w3_d818e20147
auf	w5_d818e20150
solche	w7_d818e20153
Mittel	w9_d818e20156
und	w11_d818e20159
Wege	w1_d818e20165
bedacht	w3_d818e20168
seyn	w5_d818e20171
mögen,	w7_d818e20174
wodurch	w9_d818e20177
der	w11_d818e20180
Grund	w1_d818e20185
aller	w3_d818e20188
Rechte	w5_d818e20191
und	w7_d818e20194
deren	w9_d818e20197
unfehlbare	w11_d818e20200
Exequirung	w1_d818e20205
vollkommen	w3_d818e20208
dauerhaft	w5_d818e20211
befestiget,	w7_d818e20214
und	w1_d818e20219
mit	w3_d818e20222
Anweisung	w5_d818e20225
solcher	w7_d818e20228
Mittel	w9_d818e20231
und	w11_d818e20234
Wege,	w13_d818e20238
auch	w1_d818e20244
die	w3_d818e20247
auf	w5_d818e20250
den	w7_d818e20253
kommenden	w9_d818e20256
Convocations	w11_d818e20259
reichs=tag	w1_d818e20264
exemplarisch	w3_d818e20267
gewählten	w5_d818e20270
Herren	w7_d818e20273
Landbothen	w1_d818e20278
in	w3_d818e20281
ihren	w5_d818e20284
Jnstructionen	w7_d818e20287
bevoll	w9_d818e20290
mächtiget	w1_d818e20295
werden	w3_d818e20298
könten,	w5_d818e20301
sich	w7_d818e20304
von	w9_d818e20307
allem	w11_d818e20310
dem	w13_d818e20314
mit	w1_d818e20320
andern	w3_d818e20323
Woywodschaften	w5_d818e20326
gemeinschaftlich	w7_d818e20329
zubereden	w1_d818e20334
und	w3_d818e20337
zu	w5_d818e20340
beeinigen.	w7_d818e20343
</p>
<p id="p28_d818e20357">
8.)	w1_d818e20361
Schlleßlich	w3_d818e20364
bezeigen	w5_d818e20367
des	w7_d818e20370
Fürsten	w9_d818e20373
Primas	w1_d818e20378
Regnl	w3_d818e20381
Durchl.	w5_d818e20384
vor	w7_d818e20387
dem	w9_d818e20390
ganzen	w11_d818e20393
Erl.	w13_d818e20397
Senat	w1_d818e20402
aufrichtig,	w3_d818e20405
welcher	w5_d818e20408
gestallt	w7_d818e20411
Hochdiesel	w9_d818e20414
ben	w1_d818e20420
so	w3_d818e20423
geneigt	w5_d818e20426
als	w7_d818e20429
willig	w9_d818e20432
sind	w11_d818e20435
alles	w13_d818e20439
das,	w15_d818e20442
wäs	w17_d818e20445
noch	w1_d818e20450
etwan,	w3_d818e20453
es	w5_d818e20456
sey	w7_d818e20459
in	w9_d818e20462
Ansehung	w11_d818e20465
der	w13_d818e20469
Vorcon	w15_d818e20472
vocations=verordnungen	w1_d818e20477
oder	w3_d818e20480
der	w5_d818e20483
dahin	w7_d818e20486
ge	w9_d818e20489
hörigen	w1_d818e20494
Universallen	w3_d818e20497
/	w5_d818e20500
nach	w7_d818e20503
des	w9_d818e20506
Erl.	w11_d818e20509
Senats	w13_d818e20513
beliebigen	w1_d818e20519
Gutachsea,	w3_d818e20522
ausser	w5_d818e20525
denen	w7_d818e20528
hier	w9_d818e20531
Punct	w11_d818e20534
weise	w1_d818e20539
angeführten	w3_d818e20542
Vorschlägen,	w5_d818e20545
könte	w7_d818e20548
hinzu	w9_d818e20551
gefüget	w1_d818e20556
verden	w3_d818e20559
brüderlich	w5_d818e20562
und	w7_d818e20565
lebreich	w9_d818e20568
ar	w11_d818e20571
zunehmen.	w1_d818e20576
</p>
<p id="p30_d818e20579">
Man	w1_d818e20583
erwartet	w3_d818e20586
hier	w5_d818e20589
nächstens	w7_d818e20592
noch	w9_d818e20595
ei	w11_d818e20598
nen	w1_d818e20603
Minister	w3_d818e20606
von	w5_d818e20609
Rußland,	w7_d818e20612
welcher	w9_d818e20615
dem	w11_d818e20618
Rußischen	w1_d818e20623
Herrn	w3_d818e20626
Ambassadeur,	w5_d818e20629
Grafen	w7_d818e20632
von	w1_d818e20638
Kayserling,	w3_d818e20641
zur	w5_d818e20644
Erleichterung	w7_d818e20647
dienen	w9_d818e20650
soll.	w11_d818e20653
Es	w1_d818e20658
ist	w3_d818e20661
solcher	w5_d818e20664
der	w7_d818e20667
Fürst	w9_d818e20670
Repnin.,	w11_d818e20673
</p>
<list id="l32_d818e20676">
Es	w1_d818e20680
stond	w3_d818e20683
bey	w5_d818e20686
einem	w7_d818e20689
Alhie	w9_d818e20692
in	w11_d818e20695
verhaft	w13_d818e20699
gelogenen	w15_d818e20702
</list>
<p id="p34_d818e20706">
Es	w1_d818e20710
stond	w3_d818e20713
bey	w5_d818e20716
einem	w7_d818e20719
Alhie	w9_d818e20722
in	w11_d818e20725
verhaft	w13_d818e20729
gelogenen	w15_d818e20732
Pursch	w1_d818e20737
zwey	w3_d818e20740
abgebrochene	w5_d818e20743
glate	w7_d818e20746
Silberlöffel	w9_d818e20749
von	w11_d818e20752
mittelmäßiger	w1_d818e20757
Grösse	w3_d818e20760
als	w5_d818e20763
ein	w7_d818e20766
verdächtiges	w9_d818e20769
Gut	w11_d818e20772
ge	w13_d818e20776
funden	w1_d818e20782
worden;	w3_d818e20785
wem	w5_d818e20788
nun	w7_d818e20791
solche	w9_d818e20794
allenfalls	w11_d818e20797
verloh	w13_d818e20801
ren	w1_d818e20806
gegangen	w3_d818e20809
seynd,	w5_d818e20812
der	w7_d818e20815
hat	w9_d818e20818
sich	w11_d818e20821
hierumen	w13_d818e20825
am	w15_d818e20828
hohen	w17_d818e20831
Markt	w1_d818e20836
in	w3_d818e20839
Brunnhaus	w5_d818e20842
im	w7_d818e20845
ersten	w9_d818e20848
Stock	w11_d818e20851
bey	w13_d818e20855
des	w15_d818e20858
all	w17_d818e20861
hiesigen	w1_d818e20866
K.	w3_d818e20869
K.	w5_d818e20872
Stadt	w7_d818e20875
und	w9_d818e20878
Land=gerichts	w11_d818e20881
Gegen	w13_d818e20885
handlern	w1_d818e20891
anzumelden.	w3_d818e20894
</p>
<p id="p36_d818e20898">
Wir	w1_d818e20902
Burgermeister=amts=amts=verwalter	w3_d818e20905
