<doc id="wr_1761-09-16" attrs="word" year="1761" month="09" day="16" corpus="2">
<head id="h2_d587e2720">
Versailles	w1_d587e2724
Ueberländ	w5_d587e17132
grund=stücke,	w7_d587e17135
benant	w9_d587e17138
lichen	w1_d587e17143
5.	w3_d587e17146
Tagwerk=ücker,	w5_d587e17149
6.	w7_d587e17152
Tagwerk=wisen,	w9_d587e17155
und	w1_d587e17160
einige	w3_d587e17163
kleine	w5_d587e17166
Gras=örtel,	w7_d587e17169
Kraut	w9_d587e17172
ackerl,	w11_d587e17175
und	w13_d587e17179
Weingarteln,	w1_d587e17184
wie	w3_d587e17187
ingleichen	w5_d587e17190
alle	w7_d587e17193
Mobilien	w9_d587e17196
und	w11_d587e17199
Effecten	w1_d587e17205
ex	w3_d587e17208
officio,	w5_d587e17211
und	w7_d587e17214
zwar	w9_d587e17217
in	w11_d587e17220
Zeit	w13_d587e17224
6.	w15_d587e17227
Wochen,	w17_d587e17230
3.	w1_d587e17235
Täge	w3_d587e17238
von	w5_d587e17241
heutigem	w7_d587e17244
Dato	w9_d587e17247
an,	w11_d587e17250
an	w13_d587e17254
den	w15_d587e17257
Meistbie	w17_d587e17260
tenden	w1_d587e17265
licitando	w3_d587e17268
verkauffet	w5_d587e17271
werden	w7_d587e17274
sollen;	w9_d587e17277
Als	w11_d587e17280
wird	w1_d587e17285
ein	w3_d587e17288
solches	w5_d587e17291
dem	w7_d587e17294
Publico	w9_d587e17297
hiemit	w11_d587e17300
edictaliter	w13_d587e17304
kund	w1_d587e17310
und	w3_d587e17313
zu	w5_d587e17316
wissen	w7_d587e17319
gemacht;	w9_d587e17322
womit,	w11_d587e17325
wenn	w13_d587e17329
allen	w15_d587e17332
fals	w1_d587e17337
ein	w3_d587e17340
oder	w5_d587e17343
andere	w7_d587e17346
Liebhabere	w9_d587e17349
hierzu	w11_d587e17352
sich	w13_d587e17356
finden	w15_d587e17359
möchten,	w1_d587e17364
dieselbe	w3_d587e17367
nächst	w5_d587e17370
künftigen	w7_d587e17373
17.	w9_d587e17376
Octobris	w11_d587e17379
um	w1_d587e17384
9.	w3_d587e17387
Uhr	w5_d587e17390
frühe	w7_d587e17393
sich	w9_d587e17396
bey	w11_d587e17399
dem	w13_d587e17403
Markt=gericht	w15_d587e17406
da	w17_d587e17409
selbst	w1_d587e17415
melden	w3_d587e17418
können,	w5_d587e17421
wo	w7_d587e17424
man	w9_d587e17427
sofort	w11_d587e17430
den	w13_d587e17434
Meist	w15_d587e17437
bietenden	w1_d587e17442
vernehmen,	w3_d587e17445
und	w5_d587e17448
das	w7_d587e17451
Weitere	w9_d587e17454
des	w11_d587e17457
Kau	w13_d587e17461
fes	w1_d587e17466
halber	w3_d587e17469
abhandeln	w5_d587e17472
wird.	w7_d587e17475
</p>
<p id="p10_d587e17478">
Den	w1_d587e17482
19.	w3_d587e17485
dies	w5_d587e17488
Monats	w7_d587e17491
Sept.	w9_d587e17494
fruhe	w11_d587e17497
um	w13_d587e17501
9.	w15_d587e17504
Uhr	w17_d587e17507
wird	w1_d587e17512
die	w3_d587e17515
Sturmische	w5_d587e17518
Behausung	w7_d587e17521
zu	w9_d587e17524
sieben	w11_d587e17527
Hirten	w13_d587e17531
cum	w1_d587e17536
appertinentiis	w3_d587e17539
in	w5_d587e17542
der	w7_d587e17545
Herrschafts	w9_d587e17548
canzley	w11_d587e17551
zu	w13_d587e17555
Rodaun	w1_d587e17561
licitiret	w3_d587e17564
werden.	w5_d587e17567
</p>
<p id="p12_d587e17571">
Von	w1_d587e17575
N.	w3_d587e17578
Burgermeister	w5_d587e17581
und	w7_d587e17584
Raht	w9_d587e17587
zur	w11_d587e17590
Wienerisch	w13_d587e17594
Neustadt	w1_d587e17599
wird	w3_d587e17602
hiemit	w5_d587e17605
kund	w7_d587e17608
und	w9_d587e17611
zu	w11_d587e17614
wissen	w13_d587e17618
gemacht:	w15_d587e17621
wie	w1_d587e17626
daß	w3_d587e17629
den	w5_d587e17632
24.	w7_d587e17635
dieses	w9_d587e17638
lauffenden	w11_d587e17641
Monats	w13_d587e17645
Sept.	w15_d587e17648
Vormittags	w1_d587e17654
um	w3_d587e17657
9.	w5_d587e17660
Uhr	w7_d587e17663
auf	w9_d587e17666
aldasiger	w11_d587e17669
Stadtcanz	w13_d587e17673
ley	w1_d587e17678
des	w3_d587e17681
Andreä	w5_d587e17684
Bauer	w7_d587e17687
Burgerl.	w9_d587e17690
Fleischhackermei	w11_d587e17693
sters	w1_d587e17698
in	w3_d587e17701
der	w5_d587e17704
so	w7_d587e17707
genannten	w9_d587e17710
Lederer	w11_d587e17713
gasten	w13_d587e17717
alda	w15_d587e17720
li	w17_d587e17723
gend=eigentumliche	w1_d587e17728
Behausung	w3_d587e17731
samt	w5_d587e17734
dem	w7_d587e17737
darauf	w9_d587e17740
haftenden	w1_d587e17746
Fleischhacker	w3_d587e17749
gewerb	w5_d587e17752
dem	w7_d587e17755
Meistbieten	w9_d587e17758
den	w1_d587e17763
licitando	w3_d587e17766
zu	w5_d587e17769
verkauffen	w7_d587e17772
feil	w9_d587e17775
seye;	w11_d587e17778
wer	w13_d587e17782
also	w15_d587e17785
hier	w17_d587e17788
zu	w1_d587e17793
ein	w3_d587e17796
Belieben	w5_d587e17799
traget,	w7_d587e17802
kan	w9_d587e17805
sich	w11_d587e17808
an	w13_d587e17812
vorbemeldtem	w15_d587e17815
Tag	w1_d587e17820
und	w3_d587e17823
Stund	w5_d587e17826
auf	w7_d587e17829
alhiesigem	w9_d587e17832
Rahthaus	w11_d587e17835
in	w13_d587e17839
der	w15_d587e17842
Stadt=canzley.	w1_d587e17848
</p>
<p id="p14_d587e17851">
NB.	w1_d587e17855
Es	w3_d587e17858
seynd	w5_d587e17861
hier	w7_d587e17864
wieder	w9_d587e17867
angekommen	w11_d587e17870
die	w13_d587e17874
Ge	w15_d587e17877
brüdere	w1_d587e17882
Montani	w3_d587e17885
mit	w5_d587e17888
verschiedenen	w7_d587e17891
Blumen	w9_d587e17894
zwiebeln,	w1_d587e17899
wie	w3_d587e17902
folget:	w5_d587e17905
</p>
<p id="p16_d587e17908">
Narcissi	w1_d587e17912
nobili	w3_d587e17915
von	w5_d587e17918
4.	w7_d587e17921
Sorten.	w9_d587e17924
Fruhe	w11_d587e17927
Nar	w13_d587e17931
cissen.	w1_d587e17936
Gefüllte	w3_d587e17939
Tazzetten.	w5_d587e17942
Weisse	w7_d587e17945
Tazzetten.	w9_d587e17948
Gelbe	w1_d587e17953
Tazzetten.	w3_d587e17956
Gefüllte	w5_d587e17959
weisse	w7_d587e17962
Hygeinthen,	w9_d587e17965
Leib=farbe	w1_d587e17971
gefüllte	w3_d587e17974
Hyacinten.	w5_d587e17977
Violblaue	w7_d587e17980
gefüllte	w9_d587e17983
Hyacinthen.	w1_d587e17988
Frühe	w3_d587e17991
Hyacinten.	w5_d587e17994
Gefüllte	w7_d587e17997
Jon	w9_d587e18000
quilien.	w1_d587e18005
Doppelte	w3_d587e18008
weisse	w5_d587e18011
Spanische	w7_d587e18014
Jonquilien.	w9_d587e18017
Gedoppelte	w1_d587e18022
Arunculen.	w3_d587e18025
Von	w5_d587e18028
dreyßigerley	w7_d587e18031
Far	w9_d587e18034
ben,	w1_d587e18040
allerhand	w3_d587e18043
Arunculen.	w5_d587e18046
Arunculen	w7_d587e18049
la	w9_d587e18052
Bella	w11_d587e18055
di	w1_d587e18060
Brusseles.	w3_d587e18063
Gelbe	w5_d587e18066
Arunculen.	w7_d587e18069
Arunculen	w9_d587e18072
die	w11_d587e18075
schöne	w1_d587e18080
von	w3_d587e18083
Orleans.	w5_d587e18086
Gesprengte	w7_d587e18089
Arunculen	w9_d587e18092
von	w11_d587e18095
verschiedenen	w1_d587e18100
Farben.	w3_d587e18103
Arunculen	w5_d587e18106
der	w7_d587e18109
Prinz	w9_d587e18112
von	w11_d587e18115
Oranien.	w1_d587e18121
Pur	w3_d587e18124
rote	w5_d587e18127
extra	w7_d587e18130
schöne	w9_d587e18133
Arunculen.	w11_d587e18136
Al	w13_d587e18140
lerhand	w1_d587e18145
färbige	w3_d587e18148
Anemoni.	w5_d587e18151
Allerhand	w7_d587e18154
rov=artige	w9_d587e18157
Anemoni.	w1_d587e18162
Anemoni	w3_d587e18165
la	w5_d587e18168
Bella	w7_d587e18171
di	w9_d587e18174
Brusseles.	w11_d587e18177
Ane	w13_d587e18181
moni	w1_d587e18186
der	w3_d587e18189
grosse	w5_d587e18192
Turband,	w7_d587e18195
Anemoni	w9_d587e18198
in	w11_d587e18201
Regen	w13_d587e18205
bogen.	w1_d587e18211
Anemoni	w3_d587e18214
der	w5_d587e18217
Prinz	w7_d587e18220
von	w9_d587e18223
Oranien.	w11_d587e18226
Ane	w13_d587e18230
moni	w1_d587e18235
alte	w3_d587e18238
Bollone.	w5_d587e18241
Anemoni,	w7_d587e18244
die	w9_d587e18247
schöne	w11_d587e18250
von	w13_d587e18254
Normandie.	w1_d587e18259
Persianische	w3_d587e18262
Tulpen,	w5_d587e18265
Türkische	w7_d587e18268
Tul	w9_d587e18271
pen,	w1_d587e18276
und	w3_d587e18279
sonst	w5_d587e18282
allerhand	w7_d587e18285
Arten	w9_d587e18288
schöner	w11_d587e18291
Blumen.	w13_d587e18295
Saamen	w1_d587e18301
von	w3_d587e18304
Kauli	w5_d587e18307
Flor,	w7_d587e18310
von	w9_d587e18313
denen	w11_d587e18316
schönsten	w13_d587e18320
Sorten,	w1_d587e18325
Saamen	w3_d587e18328
von	w5_d587e18331
Broccoli	w7_d587e18334
Romani,	w9_d587e18337
extra	w11_d587e18340
schön,	w1_d587e18345
Die	w3_d587e18348
Blumen=kiele	w5_d587e18351
seynd	w7_d587e18354
durch	w9_d587e18357
und	w11_d587e18360
durch	w13_d587e18364
das	w1_d587e18369
100.	w3_d587e18372
vor	w5_d587e18375
4.	w7_d587e18378
fl.	w9_d587e18381
Der	w11_d587e18384
Saamen	w13_d587e18388
von	w15_d587e18391
Kaubli	w17_d587e18394
flor	w1_d587e18400
das	w3_d587e18403
Loht	w5_d587e18406
18.	w7_d587e18409
kr.	w9_d587e18412
Der	w11_d587e18415
Saamen	w13_d587e18419
von	w15_d587e18422
Brocali	w17_d587e18425
Romani	w1_d587e18430
das	w3_d587e18433
Loht	w5_d587e18436
15.	w7_d587e18439
kr.	w9_d587e18442
Saamen	w11_d587e18445
von	w13_d587e18449
Spani	w15_d587e18452
schen	w1_d587e18457
Zwiebeln	w3_d587e18460
das	w5_d587e18463
Loht	w7_d587e18466
15.	w9_d587e18469
kr.	w11_d587e18472
Saamen	w13_d587e18476
von	w15_d587e18479
ömischen	w1_d587e18484
Fenchel,	w3_d587e18487
das	w5_d587e18490
Loht	w7_d587e18493
15.	w9_d587e18496
kr.	w11_d587e18499
Saamen,	w13_d587e18503
vom	w1_d587e18509
Lombardischen	w3_d587e18512
Köhl,	w5_d587e18515
Melaun=kern,	w7_d587e18518
Caroi	w9_d587e18521
das	w1_d587e18526
Loht	w3_d587e18529
15.	w5_d587e18532
kr.	w7_d587e18535
NB.	w1_d587e18540
Wie	w3_d587e18543
auch	w5_d587e18546
Passatutti,	w7_d587e18549
die	w9_d587e18552
grosse	w11_d587e18555
Königin	w13_d587e18559
</p>
<p id="p18_d587e18562">
Wer	w1_d587e18566
nach	w3_d587e18569
Wällschland	w5_d587e18572
reisen	w7_d587e18575
will,	w9_d587e18578
kan	w11_d587e18581
sich	w13_d587e18585
auf	w1_d587e18590
der	w3_d587e18593
Wieden	w5_d587e18596
bey	w7_d587e18599
der	w9_d587e18602
roten	w11_d587e18605
Ente	w13_d587e18609
anmelden,	w15_d587e18612
wo	w1_d587e18617
die	w3_d587e18620
Wällsche	w5_d587e18623
Fuhr=leut	w7_d587e18626
einzukehren	w9_d587e18629
pflegen.	w11_d587e18632
</p>
<head id="h2_d587e18727">
Journal	w1_d587e18731
der	w3_d587e18734
Königl	w5_d587e18737
Französischen	w7_d587e18740
Armee	w1_d587e18745
unter	w3_d587e18748
dem	w5_d587e18751
Herrn	w7_d587e18754
Prinzen	w9_d587e18757
von	w1_d587e18762
Soubise	w3_d587e18765
vom	w5_d587e18768
30.	w7_d587e18771
Aug.	w9_d587e18774
bis	w1_d587e18780
5.	w3_d587e18783
Septemb.	w5_d587e18786
</head>
<p id="p4_d587e18789">
Den	w1_d587e18793
30sten	w3_d587e18796
des	w5_d587e18799
Morgens	w7_d587e18802
liessen	w9_d587e18805
die	w11_d587e18808
Feinde	w1_d587e18813
aus	w3_d587e18816
Münster	w5_d587e18819
ein	w7_d587e18822
grosses,	w9_d587e18825
aus	w11_d587e18828
Jnfanterie,	w1_d587e18833
Cavallerie,	w3_d587e18836
und	w5_d587e18839
Artillerie	w7_d587e18842
beste	w9_d587e18845
hendes	w1_d587e18851
Corps	w3_d587e18854
ausmarschiren;	w5_d587e18857
sie	w7_d587e18860
theilten	w9_d587e18863
sich	w1_d587e18868
in	w3_d587e18871
Colonnen,	w5_d587e18874
und	w7_d587e18877
marschirten	w9_d587e18880
auf	w11_d587e18883
unsere	w13_d587e18887
2.	w1_d587e18892
Spitzen	w3_d587e18895
los,	w5_d587e18898
als	w7_d587e18901
nämlich	w9_d587e18904
auf	w11_d587e18907
jenen	w13_d587e18911
bey	w15_d587e18914
dem	w1_d587e18919
Dorfe	w3_d587e18922
Bossensel,	w5_d587e18925
allwo	w7_d587e18928
das	w9_d587e18931
Regiment	w11_d587e18934
der	w1_d587e18940
Freywilligen	w3_d587e18943
von	w5_d587e18946
Soubise,	w7_d587e18949
diesen	w9_d587e18952
zur	w11_d587e18955
Rechten	w1_d587e18960
aber	w3_d587e18963
die	w5_d587e18966
Volontairs	w7_d587e18969
der	w9_d587e18972
Armee	w11_d587e18975
un	w13_d587e18979
ter	w1_d587e18984
Anführung	w3_d587e18987
des	w5_d587e18990
Herrn	w7_d587e18993
von	w9_d587e18996
Sionville	w11_d587e18999
standen,	w1_d587e19004
auf	w3_d587e19007
unseren	w5_d587e19010
linken	w7_d587e19013
Flügel	w9_d587e19016
aber	w11_d587e19019
ruck	w13_d587e19023
ten	w1_d587e19029
sie	w3_d587e19032
über	w5_d587e19035
den	w7_d587e19038
Weg	w9_d587e19041
von	w11_d587e19044
Münster	w13_d587e19048
nach	w15_d587e19051
Schapdetten,	w1_d587e19056
allwo	w3_d587e19059
das	w5_d587e19062
Dragonerregi	w7_d587e19065
ment	w1_d587e19070
von	w3_d587e19073
Schapt	w5_d587e19076
unter	w7_d587e19079
Commando	w9_d587e19082
des	w11_d587e19085
Her	w13_d587e19089
zogens	w1_d587e19094
von	w3_d587e19097
Fronsac	w5_d587e19100
sich	w7_d587e19103
befande,	w9_d587e19106
an	w11_d587e19109
</p>
<p id="p6_d587e19112">
Um	w1_d587e19116
9.	w3_d587e19119
Uhr	w5_d587e19122
bekame	w7_d587e19125
der	w9_d587e19128
Herr	w11_d587e19131
Marschall	w13_d587e19135
die	w1_d587e19140
Nachricht,	w3_d587e19143
daß	w5_d587e19146
die	w7_d587e19149
äusserste	w9_d587e19152
Posten	w11_d587e19155
sehr	w13_d587e19159
lebhaft	w1_d587e19164
angegriffen	w3_d587e19167
wären.	w5_d587e19170
Er	w7_d587e19173
begabe	w9_d587e19176
sich	w11_d587e19179
dannenhero	w1_d587e19185
alsogleich	w3_d587e19188
auf	w5_d587e19191
den	w7_d587e19194
linken	w9_d587e19197
Flügel,	w11_d587e19200
und	w1_d587e19205
ertheilte	w3_d587e19208
zu	w5_d587e19211
gleicher	w7_d587e19214
Zeit	w9_d587e19217
denen	w11_d587e19220
Grena	w13_d587e19224
dier	w1_d587e19229
und	w3_d587e19232
Jäger=bataillonen	w5_d587e19235
von	w7_d587e19238
Brique	w9_d587e19241
ville,	w1_d587e19246
dann	w3_d587e19249
jenen	w5_d587e19252
von	w7_d587e19255
Couronne,	w9_d587e19258
und	w11_d587e19261
Bouil	w13_d587e19265
lon,	w1_d587e19271
und	w3_d587e19274
2.	w5_d587e19277
Divisionen	w7_d587e19280
von	w9_d587e19283
der	w11_d587e19286
Artillerie	w13_d587e19290
den	w1_d587e19295
Befehl	w3_d587e19298
unter	w5_d587e19301
der	w7_d587e19304
Anführung	w9_d587e19307
des	w11_d587e19310
Herrn	w13_d587e19314
Grafens	w1_d587e19319
von	w3_d587e19322
Montharey,	w5_d587e19325
Brigadieren	w7_d587e19328
der	w9_d587e19331
Jnfanterie,	w1_d587e19336
zur	w3_d587e19339
Unterstützung	w5_d587e19342
der	w7_d587e19345
Dragoner,	w9_d587e19348
aufzubrechen.	w1_d587e19354
Die	w3_d587e19357
übrigen	w5_d587e19360
Grenadier	w7_d587e19363
und	w9_d587e19366
Jäger	w1_d587e19371
wurden	w3_d587e19374
gleichergestalten	w5_d587e19377
befehliget,	w7_d587e19380
sich	w1_d587e19385
auf	w3_d587e19388
die	w5_d587e19391
Haupt=strasfe	w7_d587e19394
von	w9_d587e19397
Allhachten	w11_d587e19400
zu	w13_d587e19404
begeben,	w1_d587e19409
und	w3_d587e19412
eine	w5_d587e19415
Jnfanterie=brigade	w7_d587e19418
wur	w9_d587e19421
de	w1_d587e19427
unter	w3_d587e19430
denen	w5_d587e19433
Befehlen	w7_d587e19436
des	w9_d587e19439
Marquis	w11_d587e19442
von	w13_d587e19446
Roquepine	w1_d587e19451
zu	w3_d587e19454
derselben	w5_d587e19457
Unterstützung	w7_d587e19460
abge	w9_d587e19463
schicket.	w1_d587e19468
</p>
<p id="p8_d587e19471">
Das	w1_d587e19475
feindliche	w3_d587e19478
Canonen	w5_d587e19481
und	w7_d587e19484
Mousque	w9_d587e19487
terie=feuer	w1_d587e19492
fienge	w3_d587e19495
auf	w5_d587e19498
denen	w7_d587e19501
beyden	w9_d587e19504
Spi	w11_d587e19507
tzen	w1_d587e19512
an	w3_d587e19515
lebhaft	w5_d587e19518
zu	w7_d587e19521
werden,	w9_d587e19524
sobald	w11_d587e19527
aber	w13_d587e19531
un	w15_d587e19534
sere	w1_d587e19540
Grenadiers	w3_d587e19543
und	w5_d587e19546
Jägers	w7_d587e19549
angelanget,	w9_d587e19552
und	w1_d587e19557
unsere	w3_d587e19560
Stücke	w5_d587e19563
etlichemalen	w7_d587e19566
abgefeuert	w9_d587e19569
waren,	w1_d587e19574
machte	w3_d587e19577
die	w5_d587e19580
feindliche	w7_d587e19583
Jnfanterie	w9_d587e19586
colonne,	w1_d587e19591
so	w3_d587e19594
auf	w5_d587e19597
der	w7_d587e19600
Haupt=strasse	w9_d587e19603
von	w11_d587e19606
Münster	w1_d587e19612
nach	w3_d587e19615
Schabdetten	w5_d587e19618
stunde,	w7_d587e19621
plötzlich	w9_d587e19624
Halt,	w1_d587e19629
und	w3_d587e19632
die	w5_d587e19635
Cavallerie	w7_d587e19638
fieng	w9_d587e19641
an	w11_d587e19644
sich	w13_d587e19648
zu	w15_d587e19651
rückzuziehen.	w1_d587e19656
Die	w3_d587e19659
erste	w5_d587e19662
Kriegs=gefangene,	w7_d587e19665
so	w1_d587e19670
wir	w3_d587e19673
bekamen,	w5_d587e19676
sagten	w7_d587e19679
aus,	w9_d587e19682
daß	w11_d587e19685
sie	w13_d587e19689
von	w15_d587e19692
dem	w1_d587e19698
Herrn	w3_d587e19701
von	w5_d587e19704
Kielmansegg	w7_d587e19707
angeführet	w9_d587e19710
wurden,	w1_d587e19715
und	w3_d587e19718
daß	w5_d587e19721
sich,	w7_d587e19724
ihrer	w9_d587e19727
Meinung	w11_d587e19730
nach,	w13_d587e19734
das	w1_d587e19739
ganze	w3_d587e19742
Corps	w5_d587e19745
auf	w7_d587e19748
8.	w9_d587e19751
bis	w11_d587e19754
10000.	w13_d587e19758
Mann	w15_d587e19761
erstrecke.	w1_d587e19766
</p>
<p id="p10_d587e19769">
Dem	w1_d587e19773
Hrn.	w3_d587e19776
Marschallen	w5_d587e19779
wurde	w7_d587e19782
zu	w9_d587e19785
eben	w11_d587e19788
der	w1_d587e19793
Zeit	w3_d587e19796
einberichtet,	w5_d587e19799
daß	w7_d587e19802
sich	w9_d587e19805
die	w11_d587e19808
Feinde	w13_d587e19812
rechts	w1_d587e19817
längs	w3_d587e19820
dem	w5_d587e19823
Berge	w7_d587e19826
hinauf	w9_d587e19829
ziehen;	w11_d587e19832
da	w13_d587e19836
nun	w1_d587e19842
diese	w3_d587e19845
Bewegung	w5_d587e19848
der	w7_d587e19851
Feinde	w9_d587e19854
keinen	w11_d587e19857
andern	w13_d587e19861
Zweck	w1_d587e19866
haben	w3_d587e19869
konte,	w5_d587e19872
als	w7_d587e19875
mit	w9_d587e19878
dem	w11_d587e19881
von	w13_d587e19885
dem	w15_d587e19888
Hrn.	w17_d587e19891
Marquis	w1_d587e19896
von	w3_d587e19899
Vougue	w5_d587e19902
commandirten,	w7_d587e19905
und	w9_d587e19908
zu	w1_d587e19913
Altenberg	w3_d587e19916
stehenden	w5_d587e19919
Corps	w7_d587e19922
anzubinden,	w9_d587e19925
oder	w1_d587e19931
aber	w3_d587e19934
die	w5_d587e19937
Anhöhen	w7_d587e19940
zu	w9_d587e19943
gewinnen,	w11_d587e19946
um	w13_d587e19950
den	w1_d587e19955
linken	w3_d587e19958
Flügel	w5_d587e19961
unsers	w7_d587e19964
Lagers	w9_d587e19967
umzingeln	w11_d587e19970
zu	w1_d587e19975
können,	w3_d587e19978
so	w5_d587e19981
liesse	w7_d587e19984
der	w9_d587e19987
Hr.	w11_d587e19990
Marschall	w13_d587e19994
die	w15_d587e19997
Brigade	w1_d587e20002
von	w3_d587e20005
Briqueville	w5_d587e20008
vorrücken,	w7_d587e20011
und	w9_d587e20014
gabe	w1_d587e20020
dem	w3_d587e20023
Marquis	w5_d587e20026
von	w7_d587e20029
Bezons	w9_d587e20032
den	w11_d587e20035
Be	w13_d587e20039
fehl,	w1_d587e20044
von	w3_d587e20047
einigen	w5_d587e20050
Cavallerie	w7_d587e20053
und	w9_d587e20056
Jnfan	w11_d587e20059
terie=detaschementern	w1_d587e20064
die	w3_d587e20067
sich	w5_d587e20070
erge	w7_d587e20073
benden	w1_d587e20078
Oefnungen	w3_d587e20081
beobachten	w5_d587e20084
zu	w7_d587e20087
lassen.	w9_d587e20090
Man	w1_d587e20096
wurde	w3_d587e20099
wegen	w5_d587e20102
diesen	w7_d587e20105
zweyen	w9_d587e20108
Umstän	w11_d587e20111
den	w1_d587e20116
bald	w3_d587e20119
ausser	w5_d587e20122
Sorgen	w7_d587e20125
gesetzet,	w9_d587e20128
und	w11_d587e20131
da	w13_d587e20135
der	w1_d587e20140
Hr.	w3_d587e20143
Marschall	w5_d587e20146
die	w7_d587e20149
ruckgängige	w9_d587e20152
Bewe	w11_d587e20155
gungen	w1_d587e20160
der	w3_d587e20163
Feinde,	w5_d587e20166
welche	w7_d587e20169
sich	w9_d587e20172
gegen	w11_d587e20175
un	w13_d587e20179
seren	w1_d587e20185
linken	w3_d587e20188
Flügel	w5_d587e20191
postiret	w7_d587e20194
hatten,	w9_d587e20197
von	w11_d587e20200
selbsten	w1_d587e20205
eingesehen,	w3_d587e20208
liesse	w5_d587e20211
er	w7_d587e20214
unsere	w9_d587e20217
sowol	w11_d587e20220
links	w1_d587e20225
als	w3_d587e20228
rechts	w5_d587e20231
vorgerückte	w7_d587e20234
Trupey	w9_d587e20237
von	w11_d587e20240
de	w13_d587e20244
</p>
<p id="p16_d587e20258">
nen	w1_d587e20262
Beigaden	w3_d587e20265
Couronne,	w5_d587e20268
und	w7_d587e20271
Bouillon	w9_d587e20274
unter	w1_d587e20279
der	w3_d587e20282
Anführung	w5_d587e20285
der	w7_d587e20288
Herren	w9_d587e20291
la	w11_d587e20294
Salle,	w13_d587e20298
und	w1_d587e20303
Croy,	w3_d587e20306
dann	w5_d587e20309
der	w7_d587e20312
von	w9_d587e20315
dem	w11_d587e20318
Chevallier	w13_d587e20322
Voisin	w1_d587e20328
commandirten	w3_d587e20331
Artillerie	w5_d587e20334
unterstützen.	w7_d587e20337
</p>
<p id="p18_d587e20340">
Die	w1_d587e20344
Feinde	w3_d587e20347
wurden	w5_d587e20350
von	w7_d587e20353
dem	w9_d587e20356
Herzogen	w11_d587e20359
von	w1_d587e20364
Fronsac	w3_d587e20367
mit	w5_d587e20370
dem	w7_d587e20373
Dragoner=regiment	w9_d587e20376
von	w1_d587e20381
Chapt,	w3_d587e20384
und	w5_d587e20387
von	w7_d587e20390
dem	w9_d587e20393
Baron	w11_d587e20396
von	w13_d587e20400
Wurmser	w15_d587e20403
mit	w1_d587e20409
dem	w3_d587e20412
freywilligen	w5_d587e20415
Regiment	w7_d587e20418
von	w9_d587e20421
Soubi	w11_d587e20424
se,	w1_d587e20429
auch	w3_d587e20432
mit	w5_d587e20435
Beyhülfe	w7_d587e20438
des	w9_d587e20441
Grafens	w11_d587e20444
von	w13_d587e20448
Montharey,	w1_d587e20453
Brigadiern,	w3_d587e20456
und	w5_d587e20459
Obristen	w7_d587e20462
von	w9_d587e20465
dem	w1_d587e20470
Regiment	w3_d587e20473
von	w5_d587e20476
Couronne,	w7_d587e20479
mit	w9_d587e20482
so	w11_d587e20485
vieler	w13_d587e20489
Standhaftigkeit,	w1_d587e20495
als	w3_d587e20498
gutem	w5_d587e20501
Einverständnüsse	w7_d587e20504
zurücke	w1_d587e20509
getrieben,	w3_d587e20512
4.	w5_d587e20515
bis	w7_d587e20518
500.	w9_d587e20521
Feinde,	w11_d587e20524
worun	w13_d587e20528
ter	w1_d587e20533
8.	w3_d587e20536
bis	w5_d587e20539
10.	w7_d587e20542
Officiers	w9_d587e20545
sich	w11_d587e20548
befinden,	w13_d587e20552
gerie	w15_d587e20555
ten	w1_d587e20560
in	w3_d587e20563
unsere	w5_d587e20566
Gefangenschaft,	w7_d587e20569
und	w9_d587e20572
viele	w11_d587e20575
der	w13_d587e20579
selben	w1_d587e20585
musten	w3_d587e20588
in	w5_d587e20591
denen	w7_d587e20594
Wäldern	w9_d587e20597
über	w11_d587e20600
die	w13_d587e20604
Klinge	w1_d587e20609
springen;	w3_d587e20612
noch	w5_d587e20615
um	w7_d587e20618
10.	w9_d587e20621
Uhr	w11_d587e20624
des	w13_d587e20628
Abends	w1_d587e20633
wurden	w3_d587e20636
viele	w5_d587e20639
Verwundete	w7_d587e20642
und	w9_d587e20645
Ge	w11_d587e20648
fangene	w1_d587e20653
eingebracht,	w3_d587e20656
und	w5_d587e20659
gegen	w7_d587e20662
60.	w9_d587e20665
muste	w11_d587e20668
man	w1_d587e20674
in	w3_d587e20677
dem	w5_d587e20680
Dorfe	w7_d587e20683
Dossensell	w9_d587e20686
zurücke	w11_d587e20689
lassen,	w13_d587e20693
weilen	w1_d587e20698
sie	w3_d587e20701
ausser	w5_d587e20704
Stande	w7_d587e20707
waren	w9_d587e20710
rransporti	w11_d587e20713
ret	w1_d587e20718
werden	w3_d587e20721
zu	w5_d587e20724
können.	w7_d587e20727
Diese	w9_d587e20730
Action	w11_d587e20733
koste	w13_d587e20737
te	w1_d587e20742
uns	w3_d587e20745
sehr	w5_d587e20748
wenig	w7_d587e20751
Leute,	w9_d587e20754
der	w11_d587e20757
Herr	w13_d587e20761
von	w15_d587e20764
Vehl,	w17_d587e20767
Capitain	w1_d587e20773
unter	w3_d587e20776
dem	w5_d587e20779
Dragoner=regiment	w7_d587e20782
von	w1_d587e20787
Schapt	w3_d587e20790
wurde	w5_d587e20793
am	w7_d587e20796
Fuß	w9_d587e20799
von	w11_d587e20802
einer	w13_d587e20806
Canon	w15_d587e20809
kugel	w1_d587e20814
verwundet,	w3_d587e20817
der	w5_d587e20820
Herr	w7_d587e20823
von	w9_d587e20826
Bing,	w11_d587e20829
Aide	w13_d587e20833
major	w1_d587e20838
von	w3_d587e20841
der	w5_d587e20844
